FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
270,74.96
271,74.97
272,74.98
273,74.98
274,74.95
275,74.96
276,74.99
277,74.98
278,74.98
279,74.97
280,74.98
281,74.98
282,74.98
283,75.01
284,75.02
286,75.03
287,75.07
288,75.07
289,75.1
290,75.1
291,75.1
292,75.09
293,75.11
294,75.05
295,75.05
296,75.1
297,75.08
298,75.15
299,75.14
300,75.15
301,75.14
302,75.11
303,75.1
305,75.13
306,75.14
307,75.14
308,75.13
309,75.11
310,75.12
311,75.13
312,75.15
313,75.16
314,75.16
315,75.17
316,75.16
317,75.15
318,75.17
319,75.15
320,75.14
321,75.16
322,75.16
323,75.15
324,75.13
325,75.13
326,75.15
327,75.14
328,75.15
329,75.16
330,75.15
331,75.13
332,75.14
333,75.14
334,75.14
335,75.16
336,75.17
337,75.17
338,75.18
339,75.12
340,75.12
341,75.13
342,75.14
344,75.15
345,75.17
346,75.16
347,75.16
348,75.18
349,75.18
350,75.18
351,75.2
352,75.19
353,75.12
354,75.06
355,75.04
356,75.07
357,75.06
358,75.04
359,75.04
360,75.07
361,75.04
362,75
363,75.04
364,75.04
365,75.05
366,75.03
367,75.04
368,75.05
369,75.07
370,75.05
371,75.05
372,75.03
373,75.03
374,75.02
375,75.02
376,75.03
377,75.04
378,75
379,75
381,75
382,75
383,75.02
384,75.01
385,75.02
386,75.02
387,75.03
388,75.01
389,75.05
390,75.08
391,75.07
392,75.1
393,75.11
394,75.11
395,75.06
396,75.1
397,75.07
398,75.11
399,75.16
400,75.12
401,75.12
402,75.1
403,75.12
404,75.11
405,75.04
406,75.03
407,75.06
408,75.08
409,75.08
410,75.06
411,75.06
412,75.05
413,75.04
414,75.04
415,75.05
416,75.05
417,75.09
418,75.14
419,75.14
420,75.12
421,75.15
422,75.14
423,75.13
424,75.12
425,75.12
426,75.16
427,75.13
428,75.17
429,75.19
430,75.21
431,75.2
432,75.15
433,75.17
434,75.19
435,75.18
436,75.19
437,75.16
438,75.17
439,75.22
440,75.23
441,75.22
442,75.25
443,75.24
444,75.25
445,75.25
446,75.25
447,75.25
448,75.24
449,75.24
450,75.21
451,75.23
452,75.23
453,75.21
454,75.19
455,75.13
456,75.14
457,75.13
458,75.08
459,75.1
460,75.06
461,75.09
462,75.09
463,75.1
464,75.1
465,75.08
466,75.11
467,75.13
468,75.17
469,75.2
470,75.17
471,75.19
472,75.21
473,75.24
474,75.25
475,75.26
476,75.3
477,75.33
478,75.34
479,75.31
480,75.34
481,75.33
482,75.34
483,75.34
484,75.34
485,75.36
486,75.34
487,75.34
488,75.36
489,75.38
490,75.48
491,75.48
492,75.45
493,75.44
494,75.41
495,75.43
496,75.43
497,75.42
498,75.44
499,75.41
500,75.41
501,75.38
502,75.38
503,75.33
504,75.31
505,75.32
506,75.34
507,75.29
a1493103660,75.73
1,75.46
2,75.26
3,75.25
4,75.18
5,75.16
6,75.23
7,75.3
8,75.43
9,75.58
10,75.57
11,75.65
12,75.7
13,75.78
14,75.91
15,75.93
16,75.94
17,75.96
18,75.99
19,75.93
20,75.86
21,75.85
22,75.8
23,75.91
24,75.96
25,76.08
26,76.12
27,76.18
28,76.1
29,76.07
30,76.03
31,76.14
32,76.08
33,76.1
34,76.12
35,76.02
36,75.99
37,75.99
38,75.97
39,75.94
40,75.89
41,75.91
42,75.96
43,76.01
44,75.93
45,75.94
46,75.89
47,75.98
48,75.93
49,75.92
50,75.96
51,75.9
52,75.9
53,75.91
54,75.91
55,75.88
56,75.89
57,75.77
58,75.76
59,75.73
60,75.75
61,75.75
62,75.71
63,75.76
64,75.81
65,75.75
66,75.8
67,75.78
68,75.74
69,75.69
70,75.67
71,75.7
72,75.69
73,75.65
74,75.62
75,75.64
76,75.62
77,75.59
78,75.58
79,75.56
80,75.57
81,75.57
82,75.58
83,75.66
84,75.71
85,75.74
86,75.73
87,75.73
88,75.69
89,75.75
90,75.68
91,75.72
92,75.7
93,75.68
94,75.73
95,75.71
96,75.72
97,75.69
98,75.69
99,75.68
100,75.65
101,75.65
102,75.64
103,75.65
104,75.62
105,75.65
106,75.68
107,75.69
108,75.67
110,75.68
111,75.68
112,75.66
113,75.69
114,75.7
115,75.7
116,75.72
117,75.69
118,75.73
119,75.74
120,75.74
121,75.71
122,75.67
123,75.7
124,75.69
125,75.74
126,75.7
127,75.7
128,75.69
129,75.68
130,75.68
131,75.68
132,75.65
133,75.63
134,75.64
135,75.65
136,75.67
137,75.67
138,75.69
139,75.67
140,75.65
141,75.61
142,75.55
143,75.55
144,75.58
145,75.57
146,75.57
147,75.56
148,75.56
149,75.54
150,75.53
151,75.56
152,75.48
153,75.49
154,75.5
155,75.52
156,75.5
157,75.51
158,75.53
159,75.55
160,75.56
161,75.54
162,75.53
163,75.54
164,75.45
165,75.48
166,75.51
167,75.49
168,75.46
169,75.47
170,75.4
171,75.42
172,75.42
173,75.39
174,75.36
175,75.33
176,75.29
177,75.3
178,75.32
179,75.29
180,75.31
181,75.36
182,75.37
183,75.35
184,75.36
185,75.32
186,75.32
187,75.33
188,75.34
189,75.3
190,75.31
191,75.32
192,75.31
193,75.34
194,75.34
195,75.31
196,75.3
197,75.3
198,75.3
199,75.3
200,75.32
201,75.29
202,75.28
203,75.29
204,75.27
205,75.25
206,75.26
207,75.26
208,75.26
209,75.26
210,75.26
211,75.26
212,75.21
213,75.17
214,75.18
215,75.23
216,75.27
217,75.26
218,75.27
219,75.28
220,75.29
221,75.28
222,75.27
223,75.25
224,75.24
225,75.24
226,75.25
227,75.24
228,75.22
229,75.22
230,75.21
231,75.23
232,75.23
233,75.24
234,75.23
235,75.24
236,75.23
237,75.2
238,75.2
239,75.2
242,75.18
243,75.21
244,75.23
245,75.22
246,75.18
247,75.18
248,75.2
249,75.19
251,75.19
252,75.19
253,75.19
254,75.19
255,75.24
256,75.26
257,75.26
258,75.27
259,75.27
260,75.25
261,75.3
262,75.27
263,75.27
264,75.3
265,75.29
266,75.29
267,75.28
268,75.29
269,75.3
270,75.26
271,75.25
272,75.27
273,75.29
274,75.29
275,75.29
276,75.29
277,75.31
278,75.34
279,75.33
280,75.33
281,75.29
282,75.3
283,75.31
284,75.31
285,75.31
286,75.3
287,75.3
288,75.31
289,75.27
290,75.26
291,75.22
292,75.23
293,75.22
294,75.22
295,75.25
296,75.28
298,75.29
299,75.31
300,75.32
301,75.32
302,75.33
303,75.36
304,75.35
305,75.35
306,75.33
307,75.33
308,75.29
309,75.3
310,75.33
311,75.32
312,75.34
313,75.34
314,75.34
315,75.34
316,75.35
317,75.36
318,75.33
319,75.34
320,75.33
321,75.32
322,75.28
323,75.28
324,75.31
325,75.33
326,75.34
328,75.34
329,75.33
330,75.33
331,75.32
332,75.31
333,75.29
334,75.31
335,75.33
336,75.33
337,75.34
338,75.32
339,75.32
340,75.3
341,75.27
342,75.27
343,75.22
344,75.23
345,75.27
346,75.27
347,75.28
348,75.26
349,75.24
350,75.26
351,75.25
352,75.26
353,75.25
354,75.24
355,75.24
356,75.24
357,75.26
358,75.2
359,75.2
360,75.2
362,75.2
363,75.17
364,75.17
365,75.18
366,75.22
367,75.19
368,75.19
369,75.17
370,75.13
371,75.17
372,75.17
373,75.13
374,75.15
375,75.14
376,75.12
377,75
378,75.05
379,75.05
380,75.09
382,75.1
383,75.09
384,75.07
385,75.06
386,75
387,74.99
388,75.02
389,75.04
390,75.04
391,74.99
392,74.95
393,74.93
394,74.94
395,74.91
396,74.84
397,74.84
398,74.83
399,74.8
400,74.8
401,74.8
402,74.78
403,74.77
404,74.71
405,74.72
406,74.7
407,74.64
408,74.68
409,74.67
410,74.67
411,74.6
412,74.58
413,74.58
414,74.62
415,74.63
416,74.59
417,74.61
418,74.6
419,74.6
420,74.58
421,74.62
422,74.56
423,74.63
424,74.64
425,74.59
426,74.59
427,74.63
428,74.62
429,74.56
430,74.56
431,74.55
432,74.54
433,74.55
434,74.52
435,74.51
436,74.53
437,74.54
438,74.54
439,74.51
440,74.48
441,74.47
442,74.47
443,74.43
444,74.43
445,74.42
446,74.38
447,74.37
448,74.37
449,74.33
450,74.31
451,74.37
452,74.37
453,74.34
454,74.33
455,74.36
456,74.39
457,74.3
458,74.31
459,74.29
460,74.31
461,74.28
462,74.3
463,74.32
464,74.36
465,74.44
466,74.5
467,74.54
468,74.56
469,74.52
470,74.59
471,74.58
472,74.55
473,74.56
474,74.53
475,74.51
476,74.5
477,74.45
478,74.5
479,74.51
480,74.48
481,74.49
482,74.51
483,74.51
484,74.45
485,74.47
486,74.46
487,74.43
488,74.48
489,74.51
490,74.51
491,74.47
492,74.49
493,74.5
494,74.47
495,74.47
496,74.46
497,74.4
498,74.47
499,74.42
500,74.38
501,74.33
502,74.35
503,74.36
504,74.38
505,74.4
506,74.37
507,74.37
508,74.38
509,74.39
a1493190060,73.66
1,73.9
2,73.8
3,73.97
4,74.08
5,74.04
6,74
7,73.97
8,74.05
9,74
10,74.04
11,74.09
12,74.07
13,74.06
14,74.09
15,74.1
16,74.05
17,74.07
18,74.09
19,74.09
20,74.09
21,74.09
22,74.08
23,74.09
24,74.05
25,74.05
26,74.11
27,74.11
28,74.13
29,74.16
30,74.19
31,74.21
32,74.25
33,74.31
34,74.32
35,74.33
36,74.31
37,74.32
38,74.35
39,74.41
40,74.44
41,74.44
42,74.47
43,74.48
44,74.51
45,74.51
46,74.47
47,74.46
48,74.42
49,74.47
50,74.51
51,74.47
53,74.49
54,74.47
55,74.45
56,74.48
57,74.47
58,74.42
59,74.43
60,74.38
61,74.38
62,74.38
63,74.38
64,74.38
65,74.39
66,74.38
67,74.34
68,74.33
69,74.32
70,74.33
71,74.39
72,74.44
73,74.4
74,74.44
75,74.47
76,74.49
77,74.49
78,74.49
79,74.47
80,74.45
81,74.45
82,74.43
83,74.43
84,74.45
85,74.44
86,74.46
87,74.49
88,74.48
89,74.52
90,74.51
91,74.57
92,74.54
93,74.55
94,74.53
95,74.48
96,74.47
97,74.48
98,74.46
99,74.46
100,74.5
101,74.52
102,74.53
103,74.55
104,74.57
105,74.57
106,74.57
107,74.57
108,74.6
109,74.58
110,74.56
111,74.54
112,74.55
113,74.57
114,74.56
115,74.58
116,74.58
117,74.58
118,74.58
119,74.58
120,74.57
121,74.56
122,74.57
123,74.56
124,74.58
125,74.58
126,74.58
127,74.59
128,74.61
129,74.63
130,74.65
131,74.62
132,74.63
133,74.65
134,74.65
135,74.64
136,74.64
137,74.63
138,74.63
139,74.64
140,74.64
141,74.63
142,74.63
143,74.63
144,74.65
145,74.65
147,74.65
148,74.63
149,74.63
150,74.65
151,74.64
152,74.64
153,74.66
154,74.69
155,74.65
156,74.68
157,74.68
158,74.66
159,74.66
161,74.67
162,74.68
163,74.69
164,74.67
165,74.66
167,74.67
168,74.66
169,74.65
170,74.64
171,74.64
172,74.63
173,74.6
174,74.61
175,74.62
177,74.65
179,74.64
180,74.67
181,74.66
182,74.67
184,74.68
185,74.69
186,74.69
187,74.67
188,74.69
189,74.69
190,74.69
191,74.69
192,74.7
193,74.7
194,74.69
196,74.68
197,74.68
198,74.68
199,74.67
200,74.66
201,74.67
202,74.68
203,74.7
204,74.68
205,74.68
206,74.68
207,74.7
208,74.68
209,74.71
210,74.71
211,74.72
212,74.72
213,74.72
214,74.73
215,74.72
216,74.72
217,74.71
218,74.71
219,74.71
220,74.69
221,74.67
222,74.66
223,74.66
224,74.66
225,74.66
226,74.61
227,74.6
228,74.6
229,74.62
230,74.68
231,74.65
232,74.59
233,74.6
234,74.59
235,74.47
236,74.47
237,74.46
238,74.45
239,74.44
242,74.53
243,74.61
244,74.58
245,74.59
246,74.61
247,74.58
248,74.55
249,74.59
250,74.58
251,74.59
252,74.6
253,74.61
254,74.61
256,74.63
257,74.65
258,74.62
259,74.64
260,74.67
261,74.67
262,74.66
263,74.64
264,74.64
265,74.63
266,74.59
267,74.58
268,74.56
269,74.55
270,74.56
272,74.6
273,74.57
274,74.6
275,74.61
276,74.68
277,74.66
278,74.66
279,74.67
280,74.65
281,74.62
282,74.58
283,74.58
284,74.6
285,74.59
286,74.57
287,74.58
288,74.57
289,74.56
290,74.58
291,74.57
292,74.56
293,74.55
294,74.51
295,74.5
296,74.51
297,74.48
298,74.48
299,74.49
300,74.49
301,74.51
302,74.51
303,74.48
304,74.45
305,74.46
306,74.47
307,74.46
308,74.45
309,74.44
310,74.46
311,74.46
312,74.45
313,74.45
314,74.43
315,74.44
316,74.45
317,74.47
318,74.45
319,74.43
320,74.43
322,74.43
323,74.42
324,74.41
325,74.43
326,74.43
327,74.43
328,74.43
329,74.43
330,74.43
331,74.44
332,74.44
333,74.45
334,74.45
335,74.46
336,74.48
337,74.48
338,74.49
339,74.46
340,74.47
341,74.43
342,74.41
343,74.42
344,74.41
345,74.41
346,74.39
347,74.4
348,74.4
349,74.41
350,74.41
351,74.4
353,74.39
354,74.38
355,74.4
356,74.39
358,74.4
359,74.4
360,74.4
361,74.4
362,74.39
363,74.41
364,74.43
365,74.43
366,74.42
367,74.44
368,74.41
369,74.42
370,74.42
371,74.4
372,74.42
373,74.43
374,74.43
375,74.43
376,74.44
377,74.48
378,74.51
379,74.52
380,74.52
381,74.54
382,74.52
383,74.53
384,74.59
385,74.56
386,74.58
387,74.58
388,74.6
389,74.58
390,74.62
391,74.62
392,74.65
393,74.64
394,74.6
395,74.62
396,74.64
397,74.62
398,74.62
399,74.6
400,74.61
401,74.6
402,74.6
403,74.61
404,74.62
405,74.62
406,74.6
407,74.62
408,74.64
409,74.66
410,74.68
411,74.68
412,74.67
413,74.71
414,74.71
415,74.72
416,74.68
417,74.64
418,74.6
419,74.58
420,74.57
421,74.61
422,74.57
423,74.58
424,74.61
425,74.62
426,74.65
427,74.63
428,74.65
429,74.68
430,74.69
431,74.7
432,74.7
433,74.73
434,74.69
435,74.68
436,74.68
437,74.68
438,74.69
439,74.69
440,74.7
441,74.68
442,74.7
443,74.7
444,74.68
445,74.66
446,74.63
447,74.62
448,74.64
449,74.67
450,74.7
451,74.69
452,74.67
453,74.7
454,74.68
455,74.68
456,74.68
457,74.67
458,74.66
459,74.67
460,74.68
461,74.67
462,74.71
463,74.7
464,74.68
465,74.67
466,74.66
467,74.63
468,74.64
469,74.64
470,74.61
471,74.63
472,74.62
473,74.61
474,74.61
475,74.61
476,74.62
477,74.65
478,74.68
479,74.64
480,74.65
481,74.64
482,74.66
483,74.65
484,74.67
485,74.66
486,74.65
487,74.63
488,74.59
489,74.56
490,74.53
491,74.53
492,74.52
493,74.51
494,74.48
495,74.47
496,74.45
497,74.45
498,74.44
499,74.44
500,74.41
501,74.39
502,74.36
503,74.27
504,74.32
505,74.31
506,74.33
507,74.32
508,74.34
509,74.3
a1493276460,74.45
1,74.6
2,74.5
3,74.53
4,74.4
5,74.46
6,74.49
7,74.57
8,74.63
9,74.58
10,74.59
11,74.67
12,74.74
13,74.74
14,74.76
15,74.83
16,74.84
17,74.89
18,74.91
19,74.96
20,74.97
21,75
22,74.94
23,74.96
24,74.96
25,75.01
26,74.99
27,74.9
28,74.9
29,74.91
30,74.93
31,74.97
32,74.88
33,74.87
34,74.85
35,74.86
36,74.84
37,74.93
38,74.92
39,74.92
40,74.89
41,74.91
42,74.92
43,74.92
44,74.9
45,74.87
46,74.88
47,74.86
48,74.88
49,74.85
50,74.86
51,74.87
52,74.9
53,74.88
54,74.91
55,74.92
56,74.93
57,74.93
58,74.89
59,74.84
60,74.87
61,74.81
62,74.85
63,74.85
64,74.85
65,74.83
66,74.85
67,74.81
69,74.81
70,74.81
71,74.8
72,74.81
73,74.8
74,74.77
75,74.78
76,74.8
77,74.85
78,74.87
80,74.87
81,74.86
82,74.85
83,74.86
84,74.85
85,74.81
86,74.79
87,74.82
88,74.79
89,74.82
90,74.78
91,74.81
92,74.85
93,74.86
94,74.86
95,74.87
96,74.92
97,74.92
98,74.93
99,74.95
100,75
101,75
102,74.98
103,74.98
104,75.01
105,74.98
106,75
107,74.98
108,74.94
109,74.95
110,74.93
111,74.93
112,74.95
113,74.97
114,74.99
115,74.98
116,74.98
117,74.97
118,75.01
119,75.01
120,75.05
121,75.04
122,75.01
123,74.99
124,74.95
125,74.92
126,74.94
127,74.94
128,74.94
129,74.94
130,74.93
131,74.94
132,74.92
133,74.93
134,74.9
135,74.88
136,74.9
137,74.91
138,74.93
139,74.93
140,74.93
141,74.95
142,74.93
143,74.88
144,74.86
145,74.85
146,74.87
147,74.87
148,74.86
149,74.88
150,74.88
151,74.9
152,74.91
153,74.91
154,74.91
155,74.9
156,74.9
157,74.9
158,74.91
159,74.87
160,74.84
162,74.87
163,74.84
164,74.82
165,74.83
166,74.86
167,74.84
168,74.84
169,74.81
170,74.87
171,74.87
172,74.86
173,74.86
174,74.86
175,74.84
176,74.83
177,74.82
178,74.79
179,74.77
180,74.75
181,74.72
182,74.71
183,74.69
184,74.68
185,74.69
186,74.7
187,74.67
188,74.7
189,74.7
190,74.7
191,74.71
192,74.74
193,74.77
194,74.81
195,74.83
196,74.84
197,74.81
198,74.82
199,74.82
200,74.82
201,74.8
202,74.8
203,74.8
204,74.81
205,74.77
206,74.77
207,74.76
208,74.75
209,74.76
210,74.74
211,74.74
212,74.73
213,74.72
214,74.72
215,74.7
216,74.71
217,74.7
218,74.72
219,74.74
220,74.73
221,74.74
222,74.72
223,74.74
224,74.76
225,74.76
226,74.79
227,74.79
228,74.82
230,74.78
231,74.79
232,74.8
234,74.82
235,74.83
236,74.82
237,74.81
238,74.81
239,74.82
242,74.79
243,74.76
244,74.77
245,74.75
246,74.77
247,74.74
248,74.74
249,74.74
250,74.72
251,74.71
252,74.72
253,74.72
254,74.74
255,74.75
256,74.76
259,74.76
260,74.77
261,74.74
262,74.74
263,74.72
264,74.68
265,74.68
266,74.68
267,74.68
268,74.68
270,74.68
271,74.69
272,74.7
273,74.71
274,74.7
275,74.69
276,74.69
278,74.68
279,74.69
280,74.71
281,74.72
282,74.73
283,74.74
284,74.76
285,74.8
286,74.8
287,74.76
288,74.77
289,74.77
290,74.76
291,74.8
292,74.77
293,74.71
294,74.71
295,74.72
296,74.73
297,74.73
298,74.76
299,74.78
300,74.75
301,74.72
302,74.75
303,74.78
304,74.79
306,74.77
307,74.77
308,74.79
309,74.73
310,74.71
311,74.77
312,74.77
313,74.79
314,74.8
315,74.78
316,74.78
317,74.8
318,74.78
319,74.79
320,74.78
321,74.8
322,74.8
323,74.81
324,74.8
325,74.81
326,74.8
327,74.81
329,74.8
330,74.8
331,74.81
332,74.77
333,74.79
334,74.82
335,74.84
336,74.81
337,74.89
338,74.91
339,74.88
340,74.88
341,74.92
342,74.91
344,74.84
345,74.84
346,74.77
347,74.75
348,74.71
349,74.73
350,74.72
352,74.8
353,74.8
354,74.76
355,74.77
356,74.78
357,74.79
358,74.81
359,74.81
360,74.83
361,74.8
362,74.81
363,74.86
364,74.86
365,74.84
366,74.85
367,74.86
368,74.87
369,74.87
370,74.88
371,74.87
372,74.92
373,74.91
374,74.9
375,74.9
376,74.92
377,74.97
378,74.96
379,74.91
380,74.93
381,74.96
382,74.97
383,74.99
384,74.97
385,74.98
386,74.99
387,74.97
388,74.98
389,74.99
390,74.97
391,75.01
392,74.97
393,74.97
394,74.98
395,74.96
396,75.04
397,75.04
398,75.04
399,75.05
400,75.04
401,75.04
402,75.05
403,75.05
405,75.04
406,75.03
407,75.03
408,75.03
409,75.02
410,75.04
411,75.03
412,75.02
413,75
414,74.98
415,74.95
416,74.95
417,74.98
418,74.96
419,74.93
420,74.97
421,74.97
422,74.95
423,74.95
424,74.97
425,74.99
426,75
427,74.99
428,74.96
429,74.98
430,75.01
431,75.07
432,75.09
433,75.1
434,75.11
435,75.12
436,75.04
437,75.08
438,75.12
439,75.09
440,75.09
441,75.15
442,75.14
443,75.13
444,75.18
445,75.16
446,75.16
447,75.14
448,75.13
449,75.12
450,75.15
451,75.18
452,75.13
453,75.14
454,75.15
455,75.15
456,75.14
457,75.13
458,75.17
459,75.18
460,75.2
461,75.22
462,75.21
463,75.19
465,75.18
466,75.21
467,75.23
468,75.23
469,75.28
470,75.24
471,75.3
472,75.3
473,75.25
474,75.27
475,75.27
476,75.24
477,75.24
478,75.22
479,75.24
480,75.22
481,75.22
482,75.27
483,75.3
484,75.3
485,75.33
486,75.31
487,75.27
488,75.24
489,75.24
490,75.26
492,75.31
493,75.3
494,75.31
495,75.33
496,75.36
497,75.35
498,75.34
499,75.37
500,75.42
501,75.42
502,75.4
503,75.4
504,75.43
505,75.44
506,75.42
507,75.43
508,75.43
509,75.36
a1493362860,75.22
1,75.13
2,75.11
3,75.1
4,75.05
5,74.95
6,75.01
7,75
8,74.95
9,75.04
10,75.01
11,74.95
12,74.98
13,74.99
14,74.96
15,74.93
16,74.92
17,74.93
18,74.87
19,74.88
20,74.81
21,74.92
22,74.91
23,74.87
24,74.93
25,75.03
26,75
27,74.98
28,74.85
29,74.88
30,74.9
31,75
32,74.95
33,74.97
34,74.97
35,74.99
36,74.94
37,74.94
38,74.98
39,74.99
40,74.96
41,74.9
42,74.9
43,74.87
44,74.92
45,74.9
46,74.84
47,74.86
48,74.87
49,74.89
51,74.88
52,74.9
53,74.9
54,74.9
55,74.92
56,74.88
57,74.88
58,74.87
59,74.86
60,74.88
61,74.87
62,74.9
63,74.89
64,74.88
65,74.86
66,74.84
67,74.86
68,74.93
69,74.9
70,74.92
71,74.89
72,74.9
73,74.9
74,74.9
75,74.91
76,74.93
77,74.91
78,74.89
79,74.89
80,74.92
81,74.91
82,74.89
83,74.93
84,74.93
85,74.95
86,74.93
87,74.93
88,74.92
89,74.96
90,74.95
91,74.94
92,74.93
93,74.9
94,74.9
95,74.9
96,74.88
97,74.89
98,74.85
99,74.84
100,74.85
101,74.85
102,74.84
103,74.86
104,74.85
105,74.82
106,74.81
107,74.82
108,74.81
109,74.78
110,74.78
111,74.81
112,74.83
113,74.83
114,74.83
115,74.82
116,74.79
117,74.8
118,74.79
119,74.78
120,74.78
121,74.77
122,74.77
123,74.75
124,74.76
125,74.76
126,74.76
127,74.72
128,74.71
129,74.72
130,74.71
131,74.74
132,74.74
133,74.76
134,74.79
135,74.72
136,74.72
137,74.7
138,74.67
139,74.67
140,74.64
141,74.63
142,74.58
143,74.58
144,74.56
145,74.54
146,74.55
147,74.56
148,74.57
149,74.57
150,74.59
151,74.59
152,74.58
153,74.54
154,74.49
155,74.47
156,74.48
157,74.47
158,74.48
159,74.47
160,74.49
161,74.48
162,74.43
163,74.42
164,74.42
165,74.45
166,74.46
167,74.46
168,74.48
169,74.46
170,74.5
171,74.46
172,74.4
173,74.32
174,74.36
175,74.36
176,74.41
177,74.42
178,74.43
179,74.45
180,74.46
181,74.45
182,74.51
183,74.51
184,74.44
185,74.45
186,74.47
187,74.48
188,74.47
189,74.48
190,74.47
191,74.45
192,74.47
193,74.5
194,74.51
196,74.53
197,74.52
198,74.53
199,74.5
200,74.52
201,74.56
202,74.57
203,74.57
204,74.58
205,74.59
206,74.61
207,74.6
208,74.6
209,74.62
210,74.62
211,74.59
212,74.6
213,74.61
214,74.58
215,74.57
216,74.57
217,74.57
219,74.58
220,74.52
221,74.52
222,74.55
223,74.58
224,74.56
225,74.54
226,74.52
227,74.55
228,74.54
229,74.55
230,74.55
231,74.61
232,74.65
233,74.71
234,74.7
235,74.73
237,74.73
238,74.72
239,74.74
242,74.73
243,74.79
244,74.71
245,74.72
246,74.72
247,74.76
248,74.72
249,74.69
250,74.74
251,74.78
252,74.81
253,74.76
254,74.71
255,74.74
256,74.7
257,74.7
258,74.72
259,74.72
260,74.71
261,74.7
262,74.72
263,74.73
264,74.72
265,74.71
266,74.7
267,74.72
268,74.71
269,74.71
270,74.68
271,74.72
272,74.67
273,74.72
274,74.7
275,74.71
276,74.69
277,74.69
278,74.68
279,74.66
280,74.65
281,74.68
282,74.68
283,74.7
284,74.7
285,74.68
286,74.68
287,74.67
288,74.71
289,74.68
290,74.67
291,74.68
292,74.69
293,74.72
294,74.75
295,74.75
296,74.73
297,74.74
298,74.75
299,74.8
300,74.76
301,74.75
302,74.77
303,74.76
304,74.76
305,74.78
306,74.79
307,74.8
308,74.82
309,74.81
310,74.83
311,74.85
312,74.84
313,74.83
315,74.84
317,74.85
318,74.85
319,74.86
320,74.86
321,74.85
322,74.81
323,74.83
324,74.82
325,74.84
326,74.85
327,74.83
328,74.82
329,74.8
