WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
389,53.53
390,53.56
391,53.54
393,53.59
394,53.57
395,53.6
396,53.61
397,53.62
398,53.67
399,53.67
401,53.7
402,53.73
403,53.71
404,53.69
405,53.67
406,53.67
407,53.69
408,53.73
409,53.71
410,53.62
411,53.61
413,53.63
414,53.7
415,53.69
417,53.69
418,53.64
419,53.68
420,53.69
421,53.65
422,53.67
423,53.67
424,53.69
425,53.69
426,53.68
428,53.67
429,53.65
431,53.69
433,53.69
434,53.69
435,53.65
438,53.69
439,53.68
440,53.66
441,53.67
442,53.65
443,53.63
444,53.67
445,53.71
446,53.72
447,53.7
448,53.68
449,53.7
450,53.7
451,53.69
452,53.7
453,53.7
454,53.73
455,53.75
456,53.72
458,53.69
459,53.7
460,53.7
461,53.7
463,53.7
464,53.7
465,53.7
466,53.72
468,53.75
471,53.78
473,53.77
474,53.77
475,53.79
476,53.81
477,53.81
478,53.84
479,53.83
480,53.84
481,53.86
482,53.86
483,53.9
484,53.92
485,53.93
486,53.93
488,53.94
489,53.93
490,53.97
491,53.89
492,53.91
493,53.9
494,53.89
495,53.89
496,53.81
497,53.83
498,53.83
499,53.82
500,53.83
501,53.79
502,53.78
504,53.8
505,53.75
506,53.75
507,53.76
a1493103660,53.67
1,53.6
2,53.56
3,53.64
5,53.74
6,53.78
8,53.84
9,53.83
11,53.72
12,53.7
13,53.68
18,53.77
19,53.74
20,53.76
21,53.84
22,53.88
23,53.9
25,53.93
26,53.9
28,53.89
29,53.87
30,53.91
33,53.95
34,53.92
36,53.92
38,53.94
39,53.94
40,53.92
42,53.92
43,53.94
44,53.95
46,53.96
47,53.98
49,53.95
51,53.95
52,53.97
53,53.94
54,53.94
56,53.93
57,53.93
58,53.93
60,53.96
62,53.94
65,53.92
66,53.91
69,53.92
70,53.89
73,53.86
74,53.8
75,53.85
76,53.88
80,53.78
81,53.78
82,53.8
83,53.86
84,53.85
85,53.9
87,53.95
88,53.95
92,53.94
94,53.95
95,53.94
97,53.94
98,53.91
99,53.89
100,53.86
101,53.86
102,53.8
103,53.84
104,53.82
105,53.85
106,53.86
107,53.83
110,53.83
111,53.85
112,53.89
113,53.91
114,53.91
115,53.92
117,53.89
118,53.9
119,53.89
120,53.9
121,53.86
122,53.86
124,53.9
127,53.88
128,53.9
129,53.91
130,53.92
131,53.92
133,53.79
134,53.79
136,53.79
138,53.76
142,53.75
143,53.78
145,53.75
148,53.77
150,53.78
151,53.8
152,53.81
153,53.78
154,53.77
155,53.77
156,53.81
159,53.8
161,53.82
162,53.84
163,53.84
165,53.85
167,53.81
168,53.83
169,53.8
170,53.79
171,53.8
172,53.82
173,53.76
175,53.76
179,53.79
180,53.77
185,53.8
188,53.82
190,53.82
193,53.8
195,53.8
196,53.82
197,53.83
200,53.79
202,53.82
203,53.81
206,53.83
209,53.78
210,53.8
211,53.79
215,53.81
217,53.79
220,53.8
221,53.83
222,53.8
226,53.84
227,53.83
231,53.82
232,53.81
233,53.85
235,53.81
236,53.78
238,53.78
239,53.79
242,53.75
244,53.79
245,53.8
248,53.84
249,53.85
250,53.84
251,53.83
252,53.82
256,53.81
259,53.76
269,53.77
270,53.77
271,53.77
276,53.79
277,53.79
284,53.83
285,53.82
288,53.82
291,53.82
293,53.82
294,53.78
296,53.78
297,53.79
298,53.8
299,53.77
301,53.74
302,53.75
304,53.75
307,53.76
312,53.77
314,53.77
317,53.79
321,53.78
323,53.79
324,53.85
325,53.87
326,53.84
328,53.83
329,53.84
331,53.83
334,53.86
337,53.87
340,53.85
344,53.85
347,53.86
349,53.87
350,53.85
351,53.81
353,53.79
354,53.78
355,53.77
356,53.78
361,53.78
362,53.76
366,53.75
369,53.75
371,53.74
374,53.77
375,53.79
376,53.77
380,53.77
381,53.79
385,53.77
386,53.77
389,53.81
390,53.78
391,53.74
392,53.75
394,53.78
395,53.77
396,53.67
398,53.68
399,53.66
400,53.65
401,53.63
403,53.65
405,53.67
406,53.7
407,53.7
408,53.72
409,53.71
410,53.71
411,53.71
412,53.7
413,53.67
414,53.66
415,53.65
416,53.66
419,53.68
422,53.64
423,53.64
424,53.63
425,53.64
427,53.65
430,53.66
434,53.64
435,53.61
436,53.61
438,53.6
439,53.62
443,53.62
445,53.6
446,53.58
447,53.61
448,53.59
449,53.61
450,53.63
451,53.6
454,53.61
455,53.62
456,53.6
457,53.62
460,53.62
462,53.62
463,53.64
465,53.64
467,53.64
468,53.62
469,53.63
470,53.63
473,53.65
474,53.62
476,53.61
478,53.62
480,53.62
481,53.61
483,53.6
484,53.45
487,53.44
488,53.44
489,53.38
491,53.39
492,53.37
493,53.25
494,53.28
495,53.34
496,53.32
497,53.34
498,53.35
499,53.29
500,53.28
501,53.29
503,53.28
504,53.26
507,53.22
508,53.25
509,53.22
a1493190060,53.38
1,53.63
3,53.54
4,53.65
6,53.54
7,53.43
8,53.39
9,53.27
10,53.32
11,53.35
12,53.36
13,53.35
14,53.24
15,53.27
16,53.3
17,53.3
18,53.33
19,53.33
20,53.25
21,53.21
22,53.17
24,53.22
25,53.24
26,53.25
27,53.26
29,53.28
30,53.26
31,53.28
32,53.28
33,53.25
34,53.19
35,53.17
36,53.21
38,53.23
39,53.23
40,53.22
42,53.22
43,53.23
44,53.27
45,53.29
46,53.3
48,53.26
49,53.25
53,53.3
54,53.27
58,53.27
59,53.27
64,53.25
68,53.27
71,53.27
73,53.29
74,53.28
75,53.31
79,53.29
81,53.3
84,53.35
85,53.38
86,53.34
89,53.34
90,53.3
94,53.35
97,53.33
99,53.35
100,53.38
103,53.34
105,53.36
106,53.33
108,53.34
110,53.34
111,53.3
113,53.32
116,53.35
118,53.36
120,53.37
122,53.37
127,53.41
128,53.41
129,53.38
134,53.39
135,53.4
136,53.42
140,53.46
141,53.39
143,53.41
144,53.41
145,53.39
146,53.4
149,53.41
150,53.42
151,53.4
154,53.45
155,53.48
157,53.5
160,53.5
161,53.49
162,53.52
163,53.51
164,53.47
169,53.49
171,53.49
174,53.52
176,53.53
177,53.53
179,53.52
182,53.54
184,53.56
185,53.56
186,53.57
190,53.6
191,53.6
193,53.63
194,53.64
195,53.64
201,53.65
203,53.67
204,53.68
206,53.7
207,53.69
208,53.71
209,53.71
210,53.7
214,53.65
219,53.69
221,53.68
222,53.64
225,53.65
226,53.66
228,53.67
232,53.68
234,53.68
235,53.67
238,53.67
239,53.67
242,53.66
243,53.67
244,53.66
247,53.64
249,53.65
250,53.65
255,53.6
259,53.6
260,53.57
264,53.56
265,53.62
266,53.62
268,53.58
269,53.58
271,53.61
272,53.6
275,53.6
282,53.62
283,53.62
284,53.58
288,53.57
292,53.56
294,53.58
295,53.6
296,53.58
298,53.59
299,53.57
300,53.56
302,53.55
303,53.55
304,53.53
305,53.49
306,53.5
307,53.48
309,53.49
310,53.5
312,53.52
314,53.5
321,53.53
322,53.53
326,53.54
330,53.56
332,53.58
333,53.57
336,53.59
337,53.57
338,53.59
339,53.6
346,53.58
347,53.55
349,53.55
352,53.55
354,53.58
356,53.58
361,53.55
366,53.57
367,53.57
368,53.56
369,53.57
373,53.58
374,53.61
381,53.63
382,53.62
383,53.65
385,53.64
388,53.67
392,53.65
393,53.65
398,53.67
399,53.67
400,53.74
401,53.75
402,53.79
403,53.83
404,53.84
406,53.85
408,53.8
409,53.77
410,53.8
411,53.82
412,53.8
413,53.8
414,53.8
415,53.8
416,53.8
417,53.8
418,53.79
419,53.8
420,53.8
421,53.8
422,53.8
423,53.8
424,53.8
425,53.8
426,53.8
427,53.83
428,53.79
429,53.81
430,53.8
431,53.8
432,53.8
433,53.8
434,53.79
437,53.8
438,53.79
439,53.8
440,53.8
441,53.8
442,53.8
443,53.8
444,53.8
445,53.8
446,53.8
447,53.8
448,53.81
449,53.8
450,53.8
451,53.8
452,53.8
453,53.81
454,53.8
455,53.8
456,53.8
457,53.8
458,53.8
459,53.8
460,53.8
461,53.81
462,53.8
464,53.8
465,53.8
466,53.8
467,53.8
468,53.8
469,53.8
470,53.8
471,53.8
472,53.8
473,53.79
474,53.79
475,53.8
476,53.8
477,53.8
478,53.8
479,53.8
480,53.8
481,53.8
482,53.8
483,53.8
484,53.8
485,53.84
486,53.83
487,53.83
488,53.84
489,53.8
490,53.82
491,53.79
493,53.78
495,53.77
496,53.79
497,53.8
498,53.8
499,53.83
500,53.83
501,53.84
502,53.86
503,53.87
504,53.88
505,53.88
506,53.85
507,53.84
508,53.88
509,53.92
a1493276460,53.93
2,53.87
3,53.71
5,53.7
11,53.7
12,53.66
13,53.7
14,53.66
15,53.62
16,53.6
17,53.63
18,53.65
19,53.52
20,53.54
22,53.54
23,53.56
25,53.42
26,53.37
27,53.41
28,53.52
29,53.5
30,53.5
31,53.58
32,53.54
34,53.5
36,53.46
37,53.41
38,53.53
39,53.55
40,53.55
43,53.61
44,53.58
48,53.54
51,53.51
52,53.49
53,53.54
54,53.58
56,53.53
58,53.54
60,53.5
61,53.52
63,53.55
65,53.56
67,53.56
68,53.58
69,53.53
72,53.49
73,53.47
76,53.41
77,53.44
81,53.5
82,53.45
83,53.43
85,53.42
86,53.41
87,53.44
88,53.42
89,53.37
91,53.38
92,53.34
93,53.33
96,53.31
98,53.29
99,53.28
100,53.26
101,53.32
104,53.33
106,53.31
107,53.29
110,53.26
112,53.3
113,53.27
114,53.25
115,53.23
116,53.22
117,53.2
118,53.18
119,53.1
120,53.17
121,53.3
122,53.33
123,53.4
124,53.45
125,53.43
126,53.36
131,53.33
133,53.32
135,53.26
137,53.32
138,53.32
139,53.33
141,53.34
142,53.35
143,53.3
144,53.28
154,53.26
155,53.22
157,53.27
158,53.29
162,53.29
164,53.27
165,53.25
167,53.23
168,53.26
169,53.23
170,53.23
171,53.25
179,53.25
180,53.22
181,53.22
186,53.22
187,53.22
188,53.2
191,53.18
192,53.15
195,53.18
198,53.18
200,53.16
205,53.16
206,53.11
207,53.08
208,53.07
209,53.08
213,53.09
216,53.09
218,53.06
219,53.09
220,53.08
221,53.06
223,53.08
224,53.1
225,53.11
228,53.13
229,53.08
230,53.09
235,53.08
236,53.06
237,53.05
239,53.05
242,53.06
245,53.09
246,53.08
251,53.07
253,53.06
255,53.05
258,53.04
259,53.06
261,53.05
262,53.06
265,53.05
269,53.04
270,53.05
271,53.04
272,53.07
275,53.08
279,53.06
281,53.07
282,53.07
285,53.08
288,53.09
289,53.09
290,53.1
292,53.08
295,53.05
297,53.07
300,53.04
301,53.04
302,53.09
303,53.12
305,53.12
307,53.1
308,53.08
309,53.06
312,53.08
313,53.05
314,53.07
315,53.06
318,53.05
319,53.07
320,53.07
321,53.08
323,53.08
324,53.07
325,53.06
329,53.05
330,53.09
331,53.08
332,53.1
333,53.06
334,53.09
335,53.11
336,53.11
337,53.11
340,53.08
341,53.08
342,53.08
344,53.07
345,53.06
346,53.05
347,53.09
348,53.07
349,53.08
350,53.05
351,53.08
352,53.11
354,53.09
356,53.07
357,53.07
359,53.05
360,53.04
361,53.03
362,53.04
363,53.05
364,53.04
365,53.01
366,53.06
367,53.07
368,53.08
369,53.04
370,53.03
371,53.03
373,53.05
374,53.07
376,53.08
377,53.09
378,53.04
379,53.08
381,53.06
383,53.1
384,53.09
386,53.16
387,53.14
388,53.16
389,53.14
390,53.17
391,53.2
392,53.17
393,53.15
395,53.18
396,53.24
397,53.25
400,53.27
401,53.28
402,53.28
403,53.3
405,53.35
406,53.36
407,53.36
408,53.34
409,53.34
410,53.32
412,53.38
413,53.4
414,53.43
415,53.43
416,53.43
417,53.45
419,53.45
420,53.5
421,53.58
423,53.54
424,53.52
425,53.52
426,53.53
427,53.51
428,53.49
429,53.51
432,53.52
433,53.51
434,53.53
436,53.53
437,53.52
438,53.57
440,53.6
441,53.57
442,53.56
443,53.57
444,53.6
445,53.61
446,53.65
447,53.7
449,53.69
450,53.68
451,53.65
452,53.65
453,53.64
455,53.72
456,53.67
457,53.69
458,53.74
459,53.75
460,53.71
461,53.7
463,53.72
464,53.71
465,53.72
467,53.73
468,53.64
469,53.64
470,53.59
471,53.58
472,53.61
473,53.59
474,53.5
475,53.52
476,53.52
477,53.52
478,53.58
479,53.6
480,53.59
481,53.6
482,53.6
483,53.6
484,53.59
485,53.55
486,53.59
487,53.58
489,53.59
490,53.58
491,53.53
492,53.51
493,53.55
495,53.51
496,53.47
497,53.47
498,53.48
499,53.48
500,53.47
501,53.49
502,53.48
503,53.48
504,53.49
505,53.49
506,53.51
507,53.49
508,53.5
509,53.48
a1493362860,53.63
2,53.61
3,53.55
4,53.6
5,53.64
6,53.6
7,53.57
9,53.58
10,53.73
11,53.74
13,53.72
14,53.74
16,53.75
17,53.73
18,53.72
19,53.79
20,53.8
21,53.85
23,53.82
24,53.85
25,53.86
26,53.86
28,53.95
29,53.97
30,53.99
32,53.98
33,53.97
35,53.97
36,54
37,53.93
38,53.89
39,53.96
40,53.9
43,53.9
44,53.9
45,53.9
46,53.9
47,53.9
48,53.9
49,53.89
51,53.9
52,53.9
53,53.9
54,53.94
56,53.95
57,53.9
58,53.91
59,53.9
60,53.9
61,53.89
62,53.85
63,53.86
64,53.87
65,53.89
66,53.86
67,53.87
69,53.87
70,53.87
71,53.87
72,53.87
73,53.87
74,53.87
75,53.9
77,53.89
78,53.9
79,53.9
80,53.89
82,53.88
83,53.88
84,53.9
85,53.89
86,53.89
87,53.9
88,53.9
90,53.89
91,53.87
92,53.89
94,53.9
95,53.9
97,53.88
99,53.85
101,53.89
102,53.9
103,53.9
104,53.89
105,53.9
106,53.9
107,53.9
108,53.9
109,53.89
110,53.9
111,53.9
112,53.88
113,53.94
114,53.95
115,53.98
116,53.99
119,54.06
120,54.1
121,54.09
122,54.09
123,54.08
124,54.07
125,54.07
126,54.05
127,54.02
128,53.94
130,53.95
131,53.93
132,53.94
133,53.96
134,53.95
136,53.99
137,54
140,53.98
141,53.98
142,54
143,54.01
146,54.04
147,54.05
148,54.09
149,54.1
150,54.1
151,54.09
155,54.07
156,54.02
157,54.02
158,54.02
159,53.98
161,54
163,54
164,54
165,53.98
168,54
169,54
170,54
171,54
172,53.99
173,53.99
174,54
176,54
177,54
179,54.05
181,54.06
182,54
183,54
184,54
185,53.96
186,53.99
187,54
189,54.02
190,54
191,54
192,54
193,54
194,54
196,54.05
197,54.05
198,54.07
199,54.11
200,54.12
202,54.14
204,54.11
207,54.12
208,54.11
210,54.1
211,54.12
214,54.11
215,54.11
217,54.11
218,54.12
219,54.12
221,54.13
226,54.11
227,54.11
229,54.12
232,54.14
233,54.15
235,54.15
236,54.14
237,54.14
238,54.17
239,54.18
242,54.21
243,54.22
244,54.17
245,54.17
247,54.18
252,54.19
253,54.21
255,54.19
257,54.2
259,54.19
260,54.17
261,54.2
262,54.21
265,54.24
268,54.26
269,54.27
270,54.26
271,54.25
272,54.27
273,54.26
274,54.24
275,54.22
276,54.17
277,54.2
278,54.2
279,54.11
284,54.13
288,54.16
292,54.12
294,54.12
295,54.07
296,54.07
297,54.1
298,54.07
299,54.07
300,54.07
302,54.04
303,54.03
304,54.06
308,54.06
311,54.06
312,54.02
314,54.06
315,54.06
317,54.07
318,54.11
320,54.12
321,54.1
323,54.08
327,54.09
328,54.11
329,54.13
331,54.11
333,54.11
335,54.15
337,54.16
339,54.17
341,54.16
343,54.12
344,54.13
346,54.12
347,54.1
348,54.17
350,54.13
351,54.16
353,54.12
355,54.16
357,54.17
362,54.17
363,54.16
364,54.14
366,54.17
367,54.12
369,54.11
373,54.16
375,54.14
376,54.14
377,54.16
379,54.15
380,54.17
381,54.18
382,54.25
383,54.25
384,54.25
385,54.29
386,54.29
387,54.27
388,54.24
390,54.21
391,54.17
394,54.17
395,54.14
396,54.18
398,54.15
400,54.14
401,54.14
402,54.16
404,54.16
406,54.11
407,54.11
408,54.1
409,54.09
411,54.13
412,54.12
413,54.1
414,54.1
415,54.05
416,54.09
418,54.1
419,54.1
420,54.1
421,54.1
422,54.09
424,54.14
425,54.13
426,54.1
428,54.08
429,54.15
432,54.14
433,54.15
436,54.11
437,54.1
438,54.11
439,54.13
440,54.14
441,54.14
442,54.13
444,54.17
446,54.16
447,54.13
448,54.16
450,54.15
451,54.16
452,54.16
453,54.17
454,54.2
455,54.19
456,54.15
459,54.2
462,54.19
463,54.22
465,54.18
467,54.17
468,54.17
469,54.16
470,54.16
471,54.19
472,54.2
474,54.22
475,54.18
476,54.18
477,54.17
478,54.18
479,54.19
480,54.2
482,54.2
483,54.21
485,54.24
486,54.24
488,54.25
490,54.26
491,54.26
492,54.26
493,54.25
494,54.23
495,54.2
497,54.21
498,54.18
499,54.18
500,54.19
501,54.22
502,54.23
503,54.25
504,54.24
505,54.28
506,54.26
507,54.26
508,54.25
509,54.23
a1493708460,54.5
2,54.49
4,54.41
5,54.47
6,54.46
7,54.39
8,54.4
9,54.36
10,54.39
11,54.4
12,54.33
14,54.38
15,54.35
16,54.3
17,54.37
18,54.35
20,54.36
21,54.36
22,54.37
24,54.37
25,54.41
26,54.4
27,54.39
28,54.39
29,54.4
30,54.44
31,54.43
32,54.39
33,54.41
34,54.41
37,54.4
38,54.43
39,54.42
40,54.46
41,54.48
42,54.5
43,54.51
45,54.51
46,54.58
47,54.57
48,54.62
50,54.61
51,54.61
52,54.64
54,54.65
55,54.62
57,54.55
58,54.52
59,54.48
60,54.54
61,54.54
62,54.53
63,54.52
65,54.49
66,54.44
67,54.42
68,54.49
69,54.52
71,54.53
72,54.53
73,54.6
74,54.61
75,54.63
77,54.66
79,54.67
80,54.65
81,54.61
83,54.63
85,54.63
86,54.67
87,54.69
88,54.69
89,54.69
90,54.7
91,54.7
93,54.73
94,54.73
95,54.66
97,54.67
99,54.68
100,54.69
101,54.72
104,54.7
106,54.72
107,54.71
108,54.73
109,54.73
111,54.75
112,54.72
113,54.72
114,54.75
116,54.77
117,54.75
118,54.78
119,54.79
120,54.78
121,54.79
122,54.77
125,54.77
127,54.8
128,54.8
129,54.79
130,54.78
132,54.78
133,54.77
135,54.74
137,54.74
139,54.77
140,54.76
141,54.75
142,54.69
143,54.65
146,54.67
147,54.71
151,54.71
152,54.72
153,54.74
156,54.74
158,54.75
161,54.76
162,54.71
163,54.72
165,54.72
167,54.75
168,54.72
169,54.72
170,54.7
171,54.7
173,54.7
174,54.7
177,54.64
178,54.68
183,54.6
184,54.66
185,54.68
186,54.7
188,54.74
189,54.74
191,54.77
193,54.77
197,54.78
198,54.81
200,54.81
204,54.85
205,54.84
207,54.83
208,54.83
211,54.86
215,54.87
216,54.85
217,54.82
218,54.85
219,54.88
220,54.93
221,54.95
223,54.95
224,54.92
227,54.9
228,54.89
229,54.91
230,54.9
231,54.9
232,54.88
235,54.9
236,54.91
237,54.9
238,54.9
239,54.87
242,54.81
243,54.81
244,54.77
245,54.77
246,54.74
248,54.75
250,54.74
252,54.7
254,54.66
256,54.68
257,54.66
258,54.62
260,54.61
261,54.62
265,54.66
266,54.67
269,54.65
270,54.65
271,54.66
273,54.67
274,54.67
275,54.64
278,54.66
279,54.67
281,54.69
283,54.66
287,54.63
288,54.63
290,54.62
292,54.64
293,54.65
294,54.64
296,54.64
297,54.64
298,54.64
301,54.61
302,54.62
303,54.62
305,54.63
307,54.68
308,54.68
309,54.69
310,54.67
311,54.7
312,54.69
313,54.67
319,54.71
321,54.69
323,54.69
325,54.68
326,54.7
329,54.7
330,54.71
335,54.69
336,54.65
337,54.61
340,54.67
344,54.68
345,54.72
347,54.71
349,54.69
350,54.69
352,54.7
353,54.69
354,54.7
355,54.7
358,54.69
359,54.69
361,54.71
362,54.67
367,54.68
368,54.69
371,54.69
372,54.73
373,54.74
374,54.74
375,54.77
377,54.75
378,54.76
379,54.77
380,54.77
381,54.78
383,54.79
385,54.8
386,54.79
389,54.78
391,54.81
392,54.81
393,54.82
394,54.81
395,54.83
397,54.85
398,54.85
399,54.87
400,54.87
401,54.83
402,54.84
404,54.82
406,54.85
407,54.84
408,54.83
409,54.83
410,54.82
411,54.81
412,54.82
413,54.85
415,54.86
416,54.87
417,54.87
419,54.86
420,54.88
421,54.89
422,54.88
423,54.8
424,54.77
425,54.77
428,54.77
429,54.75
430,54.76
431,54.75
432,54.76
433,54.78
434,54.78
435,54.81
437,54.82
438,54.86
439,54.87
440,54.83
441,54.82
442,54.82
443,54.82
444,54.83
445,54.84
446,54.82
447,54.84
449,54.86
451,54.86
452,54.84
453,54.83
454,54.81
455,54.8
456,54.8
458,54.81
463,54.83
464,54.81
465,54.84
466,54.9
467,54.94
468,54.93
469,54.91
470,54.92
471,54.94
472,54.96
473,54.96
474,54.97
475,54.97
477,54.94
478,54.92
479,54.93
481,54.93
482,54.95
483,54.93
484,54.93
485,54.93
486,54.95
488,54.94
491,54.95
492,54.98
493,54.96
494,54.94
495,54.92
496,54.9
497,54.92
498,54.88
499,54.85
500,54.87
501,54.87
502,54.88
503,54.87
504,54.87
505,54.87
506,54.78
507,54.8
508,54.79
509,54.81
a1493794860,54.91
1,54.86
3,54.93
4,54.88
6,54.85
7,54.89
8,54.8
9,54.83
10,54.76
11,54.78
13,54.75
14,54.63
15,54.5
16,54.52
17,54.51
18,54.56
19,54.59
20,54.54
21,54.53
27,54.47
28,54.46
29,54.4
30,54.3
34,54.42
36,54.4
38,54.42
40,54.45
43,54.4
44,54.43
45,54.46
48,54.47
49,54.49
50,54.48
52,54.5
53,54.44
54,54.44
56,54.43
58,54.41
59,54.38
61,54.38
62,54.41
63,54.39
64,54.17
65,54.17
66,54.13
67,54.15
68,54.23
69,54.23
70,54.15
72,54.1
73,54.09
77,54.13
78,54.09
79,54.1
84,54.08
85,54
86,54
87,53.99
88,54.04
90,54.05
91,54.01
92,53.94
93,53.95
94,53.89
95,53.87
96,53.79
97,53.75
98,53.72
99,53.72
101,53.69
102,53.73
103,53.72
104,53.72
105,53.67
106,53.62
107,53.61
108,53.56
109,53.5
111,53.51
112,53.5
113,53.49
114,53.46
115,53.47
116,53.48
117,53.42
118,53.47
119,53.46
120,53.44
121,53.47
122,53.41
123,53.35
124,53.35
125,53.43
126,53.39
127,53.44
128,53.45
129,53.44
130,53.53
131,53.5
132,53.54
133,53.51
134,53.51
135,53.54
136,53.54
137,53.54
138,53.55
139,53.55
140,53.54
141,53.57
142,53.58
143,53.58
144,53.57
146,53.61
147,53.61
148,53.68
149,53.69
150,53.77
151,53.72
152,53.73
154,53.79
155,53.74
157,53.7
159,53.72
160,53.85
164,53.9
165,53.9
166,53.9
169,53.96
170,54
172,54.06
173,54.01
175,54.01
176,53.98
177,53.96
180,53.98
183,53.99
184,53.94
185,53.9
186,53.89
187,53.86
188,53.87
189,53.88
190,53.85
192,53.88
193,53.89
194,53.91
195,53.89
196,53.88
199,53.87
203,53.88
205,53.9
206,53.92
207,53.9
208,53.87
212,53.84
213,53.8
215,53.83
219,53.8
220,53.77
222,53.73
223,53.76
224,53.79
225,53.8
226,53.8
227,53.93
229,53.95
230,53.94
232,53.93
234,53.93
235,53.92
236,53.94
237,53.94
238,53.95
239,53.93
242,53.99
243,53.95
245,53.93
246,53.92
247,53.9
249,53.88
252,53.95
258,53.96
260,53.98
266,53.97
271,53.96
272,53.97
273,53.91
275,53.89
276,53.88
277,53.87
280,53.87
283,53.91
284,53.92
290,53.92
291,53.96
295,53.94
296,53.99
301,53.98
304,54
305,54.03
307,54.02
308,54
310,53.96
311,53.9
312,53.88
314,53.9
315,53.96
316,53.94
320,53.93
321,53.98
325,53.98
326,53.95
327,53.92
328,53.88
329,53.89
331,53.98
332,53.98
333,54.03
336,54.05
338,54.08
341,54.09
342,54.06
348,54.09
351,54.09
353,54.12
354,54.1
355,54.07
356,54.05
357,54
358,54.08
359,54.08
364,54.03
366,54.03
370,54.01
371,54
375,54.02
377,54.02
378,53.99
379,54.01
382,54.02
383,54.03
385,54.03
386,54
387,53.94
388,53.99
389,54.02
390,54
391,54.01
392,54.01
393,54.01
394,54
395,53.96
397,53.93
399,53.88
400,53.9
403,53.93
404,53.92
405,53.94
406,53.94
407,53.98
408,53.97
409,53.98
413,54
414,54.02
415,54.02
417,53.97
418,53.92
420,53.92
421,53.9
422,53.88
423,53.92
424,53.95
425,53.97
428,53.96
429,53.94
431,53.9
432,53.87
433,53.9
434,53.9
438,53.88
439,53.85
440,53.83
441,53.92
442,53.92
444,53.89
445,53.93
447,53.91
448,53.88
449,53.89
451,53.9
452,53.91
454,53.9
