SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
421,16.37
422,16.37
424,16.375
425,16.375
426,16.385
427,16.385
428,16.39
430,16.39
432,16.395
433,16.425
435,16.43
436,16.43
437,16.425
438,16.42
440,16.435
441,16.45
442,16.45
443,16.44
444,16.4
445,16.4
446,16.395
448,16.39
449,16.375
452,16.38
453,16.35
454,16.335
455,16.32
456,16.32
458,16.325
460,16.315
461,16.32
463,16.33
464,16.35
465,16.35
468,16.365
470,16.395
471,16.385
472,16.4
473,16.4
474,16.4
475,16.395
476,16.39
477,16.4
478,16.395
479,16.4
481,16.4
482,16.4
483,16.4
485,16.39
486,16.4
487,16.395
489,16.395
490,16.4
491,16.39
492,16.39
493,16.395
494,16.39
495,16.39
496,16.395
497,16.4
498,16.38
499,16.375
500,16.37
501,16.365
502,16.38
503,16.38
504,16.345
505,16.345
a1493103780,16.425
1,16.42
3,16.425
9,16.425
10,16.4
11,16.39
13,16.38
14,16.355
15,16.33
16,16.335
17,16.33
18,16.305
19,16.32
20,16.33
22,16.31
24,16.325
25,16.315
28,16.3
29,16.285
33,16.305
35,16.28
37,16.25
39,16.27
42,16.285
43,16.285
44,16.275
46,16.27
49,16.27
50,16.27
51,16.245
52,16.255
53,16.26
54,16.265
56,16.255
57,16.26
58,16.255
59,16.27
60,16.245
61,16.22
62,16.22
64,16.245
65,16.25
66,16.245
67,16.255
68,16.255
69,16.255
70,16.24
71,16.235
72,16.25
74,16.26
77,16.275
79,16.265
80,16.305
81,16.305
82,16.305
84,16.32
85,16.32
86,16.33
87,16.325
92,16.32
94,16.34
95,16.34
96,16.33
97,16.335
100,16.32
101,16.31
102,16.335
105,16.335
109,16.315
110,16.315
112,16.3
115,16.29
116,16.31
119,16.3
120,16.3
122,16.31
123,16.305
124,16.295
132,16.31
135,16.3
136,16.3
137,16.27
138,16.275
139,16.265
140,16.26
143,16.27
145,16.255
146,16.275
148,16.275
149,16.285
151,16.285
154,16.3
155,16.285
156,16.275
158,16.29
160,16.29
162,16.275
163,16.275
164,16.275
165,16.28
167,16.29
169,16.295
171,16.285
173,16.285
174,16.295
175,16.285
176,16.275
177,16.28
179,16.285
182,16.275
185,16.27
186,16.29
188,16.275
190,16.27
191,16.27
192,16.25
194,16.245
195,16.245
196,16.25
197,16.255
200,16.255
202,16.25
203,16.23
205,16.23
206,16.24
210,16.24
211,16.24
214,16.23
216,16.24
217,16.245
218,16.245
220,16.235
222,16.24
226,16.24
229,16.24
230,16.25
231,16.25
232,16.255
234,16.26
235,16.26
238,16.265
240,16.25
241,16.245
245,16.225
253,16.23
254,16.23
255,16.235
265,16.235
266,16.225
271,16.25
276,16.25
282,16.245
285,16.24
286,16.245
287,16.24
291,16.245
292,16.255
293,16.25
294,16.24
295,16.24
296,16.22
298,16.215
299,16.22
300,16.22
301,16.23
302,16.235
303,16.23
305,16.23
306,16.23
307,16.245
308,16.24
311,16.235
312,16.24
314,16.24
317,16.24
319,16.245
320,16.245
322,16.235
323,16.23
325,16.225
326,16.235
327,16.23
330,16.235
332,16.245
333,16.245
334,16.25
335,16.25
337,16.265
338,16.26
339,16.27
340,16.27
341,16.265
342,16.275
344,16.275
345,16.27
347,16.27
351,16.28
352,16.285
353,16.285
357,16.285
358,16.28
359,16.275
360,16.27
362,16.275
363,16.275
365,16.255
366,16.25
369,16.24
370,16.235
371,16.235
372,16.235
373,16.235
374,16.22
375,16.225
376,16.235
377,16.23
378,16.225
379,16.235
380,16.24
381,16.23
382,16.24
383,16.245
384,16.245
386,16.235
388,16.225
389,16.21
390,16.19
391,16.195
392,16.2
393,16.17
394,16.16
395,16.16
396,16.155
397,16.16
399,16.19
400,16.15
401,16.16
402,16.165
403,16.18
404,16.18
405,16.165
406,16.17
407,16.18
408,16.165
409,16.16
410,16.15
413,16.14
414,16.13
416,16.12
417,16.125
418,16.1
419,16.115
420,16.12
422,16.11
423,16.11
424,16.12
425,16.13
427,16.13
428,16.13
429,16.115
431,16.11
432,16.08
433,16.095
434,16.09
435,16.095
437,16.085
438,16.08
440,16.075
441,16.07
442,16.06
443,16.05
444,16.05
445,16.04
446,16.035
447,16.015
448,16
449,15.99
450,16
452,16.01
453,16
454,16.01
456,15.995
457,15.995
458,15.98
459,15.98
460,15.98
461,15.975
462,15.97
463,15.95
464,15.965
465,15.965
467,15.965
468,15.975
469,15.975
470,15.98
472,15.975
473,15.975
474,15.975
476,15.975
477,15.98
478,15.975
479,15.98
480,15.975
481,15.97
482,15.95
483,15.955
484,15.97
485,15.95
486,15.965
487,15.96
488,15.945
489,15.945
490,15.95
491,15.945
492,15.93
494,15.935
495,15.92
496,15.915
497,15.91
498,15.885
499,15.905
500,15.9
501,15.905
502,15.905
503,15.9
504,15.895
505,15.895
506,15.89
507,15.89
a1493190180,16.02
1,15.905
2,15.9
5,15.93
6,15.885
7,15.9
9,15.895
10,15.89
12,15.845
13,15.83
15,15.815
16,15.81
17,15.785
18,15.78
19,15.78
20,15.795
22,15.795
23,15.78
24,15.775
25,15.765
26,15.74
27,15.72
28,15.705
29,15.69
30,15.695
31,15.71
32,15.715
33,15.715
34,15.71
35,15.68
36,15.7
37,15.71
40,15.73
41,15.73
42,15.73
43,15.725
44,15.725
45,15.73
46,15.73
47,15.745
50,15.75
51,15.77
52,15.775
55,15.775
56,15.75
58,15.76
60,15.795
62,15.79
63,15.79
64,15.79
65,15.785
66,15.795
68,15.79
70,15.79
71,15.78
72,15.76
73,15.77
74,15.75
75,15.74
80,15.765
81,15.765
82,15.77
83,15.775
84,15.765
85,15.75
86,15.75
87,15.76
91,15.76
92,15.75
93,15.755
94,15.755
96,15.77
97,15.79
98,15.79
99,15.825
100,15.84
104,15.835
105,15.82
106,15.78
112,15.785
116,15.795
117,15.805
118,15.785
120,15.765
121,15.765
122,15.77
123,15.77
125,15.77
126,15.765
127,15.735
128,15.74
129,15.735
133,15.74
134,15.74
136,15.745
137,15.775
138,15.78
141,15.77
142,15.765
143,15.75
144,15.735
145,15.725
146,15.73
147,15.725
150,15.73
151,15.74
152,15.745
153,15.765
158,15.77
160,15.78
161,15.79
162,15.805
163,15.805
164,15.82
166,15.775
167,15.79
169,15.795
172,15.78
175,15.815
176,15.805
178,15.795
179,15.805
180,15.79
181,15.8
182,15.8
184,15.775
185,15.765
187,15.755
188,15.735
189,15.71
190,15.65
191,15.645
192,15.6
193,15.595
194,15.6
195,15.57
197,15.625
198,15.555
199,15.535
200,15.455
201,15.475
202,15.485
203,15.5
204,15.46
205,15.47
206,15.465
207,15.44
208,15.425
209,15.38
210,15.425
211,15.42
212,15.43
213,15.435
215,15.455
216,15.465
218,15.47
219,15.515
220,15.515
221,15.515
222,15.55
223,15.54
224,15.55
225,15.54
226,15.54
228,15.545
229,15.59
230,15.6
232,15.62
233,15.61
234,15.615
235,15.605
237,15.595
238,15.555
239,15.565
240,15.58
242,15.595
245,15.55
247,15.585
248,15.595
251,15.585
252,15.575
255,15.585
256,15.58
257,15.6
258,15.6
259,15.6
260,15.645
261,15.6
262,15.6
263,15.6
264,15.625
265,15.615
266,15.615
267,15.615
268,15.63
273,15.635
274,15.645
275,15.645
276,15.64
279,15.645
280,15.645
281,15.64
282,15.64
283,15.625
284,15.61
285,15.61
289,15.6
291,15.6
293,15.6
294,15.615
296,15.62
298,15.615
300,15.615
306,15.625
307,15.61
309,15.61
310,15.615
311,15.62
312,15.62
314,15.62
315,15.63
316,15.63
317,15.635
318,15.635
319,15.645
320,15.645
321,15.655
324,15.655
325,15.66
326,15.7
327,15.7
330,15.675
331,15.69
332,15.695
335,15.67
337,15.675
338,15.685
341,15.67
342,15.66
343,15.675
344,15.69
349,15.685
350,15.685
353,15.67
355,15.675
356,15.675
357,15.67
358,15.655
359,15.645
361,15.64
366,15.66
367,15.655
368,15.645
369,15.63
371,15.635
376,15.64
377,15.64
378,15.66
379,15.66
381,15.66
384,15.665
385,15.665
386,15.655
387,15.665
388,15.64
390,15.665
391,15.645
394,15.64
396,15.645
397,15.65
398,15.64
399,15.62
400,15.63
401,15.65
403,15.64
405,15.645
408,15.69
410,15.685
411,15.7
412,15.695
413,15.7
415,15.725
419,15.7
420,15.7
421,15.715
423,15.715
424,15.715
425,15.7
426,15.715
427,15.71
428,15.71
430,15.69
431,15.7
432,15.7
435,15.71
436,15.69
439,15.695
440,15.7
442,15.7
443,15.69
444,15.71
445,15.71
447,15.71
448,15.74
450,15.765
451,15.75
452,15.74
453,15.735
454,15.73
455,15.735
457,15.725
458,15.725
459,15.73
460,15.73
462,15.73
463,15.75
466,15.75
467,15.76
469,15.76
470,15.76
471,15.72
474,15.715
475,15.72
476,15.735
477,15.74
478,15.745
479,15.745
481,15.745
482,15.74
483,15.74
484,15.745
486,15.735
488,15.735
489,15.735
491,15.73
492,15.745
493,15.735
494,15.725
495,15.755
496,15.75
497,15.76
498,15.755
499,15.745
500,15.745
501,15.745
502,15.745
503,15.735
504,15.735
505,15.745
506,15.77
507,15.775
a1493276580,15.4
1,15.415
2,15.405
3,15.435
4,15.425
5,15.385
6,15.36
7,15.365
8,15.415
9,15.42
10,15.42
12,15.435
13,15.475
14,15.475
15,15.45
16,15.42
17,15.42
18,15.37
19,15.375
20,15.385
21,15.385
22,15.385
23,15.38
25,15.37
26,15.365
27,15.39
28,15.395
30,15.41
31,15.4
32,15.385
33,15.385
34,15.37
35,15.375
36,15.385
37,15.395
38,15.4
39,15.405
40,15.415
43,15.4
44,15.395
45,15.4
46,15.385
47,15.4
48,15.4
50,15.39
53,15.405
54,15.425
56,15.415
57,15.43
59,15.425
60,15.43
61,15.415
63,15.4
64,15.415
65,15.41
66,15.41
67,15.38
68,15.37
69,15.365
70,15.355
71,15.355
73,15.35
75,15.34
77,15.32
78,15.34
79,15.365
80,15.335
81,15.32
82,15.335
83,15.34
84,15.355
87,15.33
88,15.31
90,15.325
92,15.32
93,15.32
95,15.325
96,15.31
97,15.32
99,15.305
102,15.325
103,15.325
104,15.32
105,15.31
106,15.32
107,15.315
108,15.3
111,15.31
112,15.305
113,15.34
114,15.34
115,15.34
116,15.335
117,15.34
118,15.365
120,15.37
121,15.39
123,15.39
124,15.385
126,15.39
127,15.405
128,15.4
131,15.4
132,15.4
133,15.405
134,15.43
137,15.45
139,15.45
140,15.485
141,15.49
142,15.485
143,15.48
144,15.455
145,15.425
146,15.45
148,15.45
149,15.45
151,15.44
152,15.405
153,15.405
155,15.4
156,15.4
157,15.4
158,15.41
159,15.4
160,15.395
161,15.395
162,15.395
163,15.39
164,15.385
165,15.375
168,15.385
171,15.37
173,15.38
174,15.37
175,15.37
176,15.38
177,15.375
178,15.38
179,15.39
180,15.415
181,15.415
183,15.415
184,15.415
186,15.42
188,15.415
190,15.425
191,15.43
192,15.405
195,15.39
197,15.365
198,15.36
199,15.37
201,15.38
208,15.36
210,15.36
211,15.37
212,15.38
213,15.38
214,15.38
215,15.38
218,15.38
219,15.375
220,15.385
221,15.375
223,15.38
224,15.39
225,15.385
226,15.395
227,15.4
228,15.405
229,15.415
230,15.385
231,15.39
233,15.38
234,15.38
239,15.4
241,15.41
245,15.44
246,15.42
247,15.435
248,15.445
250,15.42
260,15.41
263,15.41
266,15.415
267,15.425
268,15.425
269,15.435
270,15.45
271,15.435
273,15.425
275,15.44
276,15.44
277,15.44
278,15.42
279,15.41
280,15.41
281,15.39
283,15.39
285,15.385
286,15.395
287,15.4
289,15.42
291,15.42
292,15.45
294,15.435
295,15.43
298,15.43
299,15.425
300,15.435
301,15.4
302,15.43
304,15.425
305,15.425
306,15.405
307,15.4
308,15.4
310,15.41
311,15.415
312,15.405
314,15.4
315,15.385
316,15.37
319,15.37
320,15.36
321,15.35
323,15.34
324,15.35
327,15.34
328,15.35
329,15.35
331,15.345
334,15.34
335,15.37
336,15.385
337,15.39
340,15.365
341,15.375
342,15.385
346,15.36
347,15.36
348,15.33
349,15.33
350,15.34
352,15.34
354,15.355
361,15.355
362,15.365
363,15.36
364,15.335
366,15.35
367,15.365
368,15.375
374,15.375
375,15.375
378,15.385
379,15.385
381,15.37
382,15.36
383,15.36
384,15.37
385,15.39
386,15.37
387,15.365
389,15.365
391,15.36
393,15.35
394,15.365
396,15.35
397,15.355
400,15.365
402,15.365
403,15.365
405,15.365
406,15.355
407,15.355
409,15.37
410,15.37
414,15.38
415,15.395
416,15.395
417,15.395
419,15.37
423,15.395
424,15.395
425,15.385
426,15.395
428,15.39
429,15.42
431,15.415
432,15.42
433,15.42
434,15.43
435,15.43
436,15.43
437,15.43
438,15.44
439,15.405
444,15.415
445,15.395
446,15.365
447,15.375
449,15.425
450,15.415
452,15.425
453,15.43
454,15.43
455,15.44
456,15.425
457,15.41
459,15.415
460,15.44
463,15.44
464,15.43
466,15.4
468,15.405
470,15.4
471,15.38
472,15.39
473,15.395
475,15.395
476,15.39
478,15.425
479,15.44
480,15.44
481,15.415
483,15.445
484,15.44
485,15.435
486,15.43
487,15.425
488,15.425
492,15.435
493,15.415
494,15.385
496,15.405
498,15.405
499,15.42
502,15.43
503,15.43
505,15.425
506,15.415
507,15.4
a1493362980,15.4
1,15.42
3,15.45
4,15.455
9,15.45
10,15.45
11,15.45
12,15.455
13,15.45
15,15.45
16,15.44
17,15.46
18,15.5
19,15.495
21,15.49
22,15.49
23,15.47
24,15.49
25,15.485
27,15.485
28,15.49
29,15.465
36,15.465
38,15.45
39,15.45
40,15.45
41,15.45
45,15.445
48,15.445
52,15.445
53,15.435
56,15.41
58,15.42
60,15.425
61,15.425
62,15.425
63,15.41
67,15.425
71,15.415
73,15.415
74,15.41
75,15.405
78,15.415
79,15.415
82,15.415
83,15.41
84,15.405
85,15.41
86,15.415
87,15.41
88,15.405
90,15.405
91,15.415
92,15.42
93,15.42
94,15.415
95,15.42
96,15.42
97,15.42
99,15.415
101,15.41
102,15.42
103,15.425
106,15.445
108,15.44
109,15.45
110,15.45
111,15.445
112,15.45
113,15.45
114,15.44
116,15.445
119,15.45
122,15.45
129,15.435
130,15.44
131,15.435
132,15.45
133,15.445
134,15.455
135,15.445
136,15.45
137,15.45
138,15.45
139,15.45
140,15.45
141,15.45
142,15.45
144,15.45
145,15.45
146,15.47
147,15.485
148,15.485
149,15.485
150,15.51
151,15.53
152,15.535
155,15.535
156,15.545
158,15.505
161,15.495
163,15.5
165,15.51
168,15.495
169,15.5
171,15.515
174,15.505
175,15.505
176,15.505
177,15.505
178,15.495
179,15.5
180,15.5
182,15.5
183,15.5
188,15.485
189,15.48
191,15.485
195,15.5
196,15.5
197,15.485
199,15.48
201,15.485
202,15.48
203,15.47
207,15.475
210,15.485
211,15.495
212,15.48
215,15.47
216,15.47
217,15.475
220,15.47
224,15.47
225,15.465
226,15.46
227,15.46
228,15.465
229,15.465
230,15.485
233,15.49
235,15.49
236,15.505
237,15.5
238,15.505
240,15.495
241,15.495
245,15.48
247,15.515
248,15.515
249,15.53
250,15.54
251,15.565
252,15.565
253,15.57
254,15.57
256,15.565
257,15.57
258,15.56
260,15.545
262,15.545
263,15.53
270,15.525
271,15.51
272,15.51
274,15.515
275,15.51
276,15.52
280,15.515
282,15.53
286,15.52
289,15.515
292,15.53
294,15.535
295,15.54
296,15.56
297,15.56
301,15.57
302,15.56
306,15.56
314,15.545
315,15.54
316,15.535
317,15.535
318,15.525
321,15.54
323,15.54
325,15.545
327,15.58
328,15.58
329,15.585
332,15.585
334,15.58
335,15.565
337,15.575
339,15.56
340,15.56
342,15.56
344,15.555
345,15.56
347,15.56
351,15.575
352,15.575
355,15.57
359,15.565
361,15.565
362,15.565
365,15.565
366,15.575
367,15.58
372,15.57
373,15.56
374,15.57
375,15.575
376,15.585
379,15.58
383,15.58
384,15.58
385,15.58
386,15.575
387,15.56
389,15.545
391,15.54
393,15.535
394,15.545
395,15.55
396,15.55
397,15.55
398,15.545
399,15.55
400,15.55
401,15.55
403,15.55
404,15.55
405,15.55
406,15.55
407,15.55
408,15.55
409,15.55
410,15.57
411,15.6
412,15.595
414,15.6
415,15.625
416,15.625
417,15.635
418,15.675
422,15.66
423,15.66
424,15.665
425,15.685
426,15.7
427,15.695
428,15.68
429,15.685
430,15.705
431,15.705
433,15.71
434,15.71
437,15.735
438,15.735
439,15.74
440,15.735
441,15.755
442,15.765
443,15.76
444,15.76
446,15.755
447,15.73
449,15.74
450,15.76
452,15.78
453,15.8
454,15.8
455,15.805
457,15.805
458,15.805
459,15.8
460,15.79
461,15.795
462,15.8
464,15.8
465,15.8
466,15.8
467,15.8
468,15.79
470,15.805
471,15.815
472,15.82
475,15.84
476,15.835
477,15.85
478,15.875
479,15.86
480,15.855
481,15.85
482,15.86
483,15.87
484,15.87
485,15.855
486,15.845
487,15.855
490,15.855
491,15.85
492,15.85
493,15.85
494,15.85
496,15.85
497,15.85
498,15.85
499,15.845
500,15.805
501,15.805
502,15.835
503,15.84
505,15.835
506,15.84
507,15.83
a1493708580,15.88
7,15.9
8,15.905
9,15.89
12,15.85
13,15.82
15,15.84
16,15.815
18,15.81
19,15.775
20,15.79
22,15.775
23,15.785
24,15.77
25,15.78
26,15.775
31,15.79
33,15.805
34,15.855
35,15.85
36,15.83
38,15.835
39,15.855
41,15.85
42,15.855
43,15.86
46,15.875
47,15.88
48,15.885
49,15.88
50,15.885
54,15.89
56,15.87
58,15.855
60,15.83
61,15.8
62,15.82
67,15.82
70,15.82
71,15.805
72,15.82
73,15.85
74,15.83
77,15.82
80,15.8
81,15.8
85,15.795
86,15.8
87,15.82
89,15.815
90,15.815
98,15.82
99,15.825
100,15.835
101,15.82
102,15.805
103,15.78
104,15.745
105,15.745
107,15.72
108,15.69
110,15.705
111,15.7
112,15.685
113,15.68
114,15.68
115,15.7
116,15.7
117,15.72
118,15.68
123,15.68
126,15.68
127,15.68
128,15.655
131,15.635
133,15.635
135,15.63
138,15.625
139,15.6
141,15.61
143,15.585
144,15.575
149,15.6
150,15.625
151,15.625
152,15.625
153,15.62
154,15.615
155,15.6
161,15.63
166,15.625
167,15.61
168,15.58
169,15.59
170,15.595
171,15.61
172,15.6
175,15.61
176,15.62
177,15.625
178,15.635
179,15.655
183,15.64
186,15.655
189,15.65
192,15.65
193,15.66
194,15.67
204,15.665
205,15.675
206,15.675
207,15.685
208,15.705
209,15.685
212,15.685
216,15.67
218,15.66
221,15.66
222,15.665
223,15.68
225,15.675
226,15.675
234,15.68
241,15.68
242,15.675
245,15.685
246,15.65
247,15.67
248,15.665
250,15.665
256,15.665
258,15.665
261,15.665
262,15.645
265,15.63
266,15.63
272,15.63
275,15.625
276,15.65
281,15.665
286,15.675
291,15.675
292,15.665
295,15.67
302,15.675
303,15.67
304,15.67
305,15.67
309,15.665
310,15.675
317,15.67
318,15.675
319,15.685
320,15.68
324,15.695
326,15.7
327,15.685
329,15.695
330,15.7
331,15.695
334,15.7
339,15.695
340,15.695
341,15.695
342,15.69
345,15.7
349,15.71
351,15.705
355,15.7
356,15.7
358,15.71
359,15.705
360,15.68
361,15.665
362,15.69
364,15.69
368,15.68
369,15.67
370,15.685
371,15.68
372,15.695
373,15.685
374,15.665
376,15.645
378,15.64
379,15.64
380,15.665
381,15.64
384,15.655
385,15.635
386,15.63
387,15.645
388,15.635
389,15.64
390,15.625
391,15.62
392,15.645
393,15.635
394,15.65
396,15.64
398,15.64
399,15.645
402,15.64
403,15.625
404,15.625
405,15.615
406,15.59
407,15.575
408,15.59
409,15.58
410,15.585
413,15.58
414,15.58
415,15.58
416,15.575
417,15.545
418,15.54
419,15.545
421,15.545
422,15.545
423,15.55
424,15.55
426,15.555
428,15.555
429,15.57
430,15.56
432,15.555
433,15.53
434,15.53
435,15.52
436,15.52
438,15.52
439,15.52
440,15.52
441,15.52
443,15.535
444,15.53
445,15.535
447,15.515
448,15.525
449,15.525
450,15.525
451,15.505
452,15.5
453,15.505
454,15.52
457,15.52
458,15.56
459,15.56
461,15.55
462,15.54
463,15.545
464,15.54
465,15.535
466,15.535
467,15.54
468,15.545
469,15.53
471,15.515
472,15.52
473,15.525
475,15.525
476,15.51
477,15.505
478,15.49
479,15.5
480,15.465
481,15.48
482,15.495
483,15.495
484,15.5
485,15.485
486,15.485
487,15.47
488,15.465
489,15.49
490,15.495
491,15.485
492,15.48
493,15.48
494,15.48
495,15.485
496,15.485
497,15.48
498,15.475
499,15.475
500,15.465
501,15.455
502,15.44
503,15.43
504,15.455
505,15.44
506,15.45
507,15.45
a1493794980,15.495
2,15.535
3,15.52
4,15.505
5,15.465
6,15.47
7,15.45
9,15.445
11,15.445
12,15.47
13,15.455
15,15.46
17,15.435
18,15.43
20,15.425
21,15.405
22,15.405
23,15.4
24,15.395
25,15.4
27,15.395
28,15.405
29,15.405
30,15.41
31,15.42
33,15.43
34,15.44
35,15.44
36,15.44
37,15.445
40,15.445
41,15.455
42,15.465
45,15.46
46,15.455
47,15.45
50,15.43
51,15.455
52,15.435
53,15.425
54,15.41
55,15.39
56,15.38
57,15.39
58,15.39
62,15.435
63,15.435
68,15.41
69,15.38
74,15.39
75,15.39
77,15.39
80,15.4
81,15.335
82,15.35
83,15.35
85,15.385
87,15.39
88,15.38
91,15.35
93,15.365
94,15.375
95,15.355
97,15.355
98,15.375
100,15.37
101,15.36
102,15.355
103,15.35
105,15.345
106,15.32
107,15.315
108,15.31
110,15.305
111,15.29
112,15.275
113,15.27
114,15.27
117,15.28
118,15.275
119,15.26
120,15.265
122,15.27
123,15.26
124,15.265
125,15.28
126,15.285
127,15.275
128,15.29
130,15.28
131,15.275
132,15.27
133,15.265
134,15.265
135,15.255
136,15.245
138,15.25
139,15.245
140,15.26
141,15.245
142,15.255
143,15.255
144,15.26
146,15.265
150,15.265
152,15.255
154,15.245
155,15.215
156,15.205
157,15.2
158,15.2
159,15.205
160,15.205
161,15.21
163,15.21
164,15.215
166,15.225
169,15.225
170,15.24
173,15.24
174,15.235
176,15.255
177,15.25
179,15.24
180,15.23
181,15.23
182,15.235
183,15.24
186,15.245
187,15.23
188,15.225
189,15.23
190,15.245
191,15.22
192,15.205
193,15.215
194,15.205
196,15.21
197,15.21
198,15.195
199,15.19
200,15.18
201,15.175
203,15.175
204,15.175
205,15.16
206,15.165
207,15.14
208,15.13
209,15.125
210,15.125
211,15.12
212,15.13
213,15.14
214,15.14
215,15.14
216,15.145
217,15.145
218,15.145
219,15.15
223,15.15
224,15.15
225,15.15
226,15.15
227,15.14
230,15.15
231,15.14
232,15.125
233,15.14
234,15.14
235,15.15
236,15.14
237,15.15
238,15.21
239,15.2
240,15.185
241,15.15
242,15.15
245,15.17
246,15.145
247,15.145
248,15.125
249,15.13
250,15.135
251,15.135
252,15.13
253,15.14
256,15.125
257,15.095
258,15.09
259,15.085
261,15.095
262,15.09
263,15.085
267,15.085
268,15.07
270,15.07
271,15.075
272,15.08
274,15.09
276,15.1
277,15.09
278,15.08
279,15.075
280,15.08
281,15.075
285,15.08
287,15.08
292,15.065
293,15.065
294,15.07
296,15.065
298,15.065
300,15.075
302,15.065
303,15.07
307,15.07
308,15.075
309,15.07
310,15.065
311,15.06
312,15.055
314,15.06
315,15.055
316,15.055
317,15.05
319,15.06
320,15.055
325,15.065
328,15.1
330,15.11
335,15.11
339,15.12
340,15.125
341,15.145
345,15.155
346,15.16
347,15.145
348,15.15
349,15.14
350,15.13
351,15.13
352,15.125
353,15.125
354,15.12
355,15.12
356,15.12
360,15.135
361,15.135
365,15.115
367,15.115
368,15.125
369,15.135
370,15.135
373,15.135
375,15.125
376,15.135
377,15.14
378,15.14
379,15.145
380,15.145
381,15.15
383,15.135
385,15.135
388,15.145
389,15.15
390,15.155
391,15.155
393,15.155
394,15.16
396,15.165
397,15.15
400,15.145
402,15.15
404,15.165
405,15.185
406,15.195
408,15.195
409,15.185
411,15.19
413,15.175
414,15.175
415,15.19
416,15.19
417,15.195
418,15.2
420,15.175
421,15.145
422,15.145
423,15.145
424,15.135
425,15.12
426,15.13
427,15.13
428,15.13
429,15.125
431,15.12
432,15.12
433,15.12
434,15.125
435,15.135
441,15.135
442,15.155
446,15.165
447,15.19
448,15.195
450,15.19
451,15.195
452,15.21
453,15.21
455,15.205
456,15.215
460,15.215
461,15.21
462,15.2
463,15.195
464,15.2
465,15.2
468,15.2
469,15.195
470,15.16
471,15.14
472,15.14
473,15.135
474,15.125
476,15.125
477,15.125
478,15.125
479,15.125
480,15.125
481,15.155
482,15.155
483,15.155
484,15.14
