RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,16.345
167,16.32
168,16.265
170,16.28
173,16.24
174,16.27
177,16.305
185,16.23
186,16.26
187,16.28
188,16.27
190,16.24
192,16.24
193,16.26
197,16.24
198,16.305
200,16.305
201,16.335
207,16.285
210,16.35
211,16.35
212,16.38
218,16.39
219,16.435
222,16.475
227,16.515
228,16.58
229,16.565
233,16.59
234,16.6
235,16.505
236,16.605
240,16.575
241,16.565
242,16.58
245,16.61
247,16.555
252,16.61
261,16.555
262,16.505
263,16.525
265,16.5
267,16.545
280,16.5
281,16.485
282,16.49
285,16.45
286,16.465
287,16.495
289,16.45
290,16.49
295,16.47
297,16.475
298,16.475
303,16.48
304,16.515
305,16.515
318,16.52
320,16.5
322,16.545
324,16.58
325,16.59
326,16.61
333,16.64
335,16.6
337,16.555
342,16.62
343,16.59
346,16.585
351,16.63
355,16.63
359,16.705
361,16.67
362,16.605
363,16.62
367,16.615
372,16.595
374,16.57
375,16.56
379,16.57
380,16.625
381,16.63
384,16.595
388,16.6
392,16.6
393,16.565
394,16.57
396,16.57
397,16.575
398,16.555
399,16.55
400,16.53
406,16.55
410,16.58
411,16.58
417,16.58
418,16.58
421,16.58
423,16.585
424,16.69
425,16.67
427,16.66
428,16.615
430,16.615
431,16.64
433,16.66
435,16.63
439,16.605
443,16.6
444,16.605
445,16.61
450,16.63
453,16.61
454,16.61
457,16.6
458,16.59
461,16.61
462,16.595
463,16.595
464,16.6
465,16.575
466,16.58
469,16.555
472,16.515
474,16.575
475,16.595
476,16.56
477,16.58
478,16.595
480,16.54
483,16.545
484,16.55
485,16.555
488,16.565
492,16.565
495,16.555
498,16.505
499,16.47
503,16.44
506,16.41
507,16.42
a1493190180,16.7
1,16.65
2,16.53
8,16.485
9,16.42
12,16.465
15,16.43
16,16.475
20,16.445
24,16.465
26,16.385
27,16.43
33,16.37
35,16.32
36,16.375
37,16.36
40,16.385
43,16.44
47,16.44
48,16.495
49,16.455
50,16.5
53,16.535
65,16.48
67,16.525
69,16.5
73,16.49
75,16.44
77,16.38
78,16.46
84,16.445
85,16.42
91,16.42
114,16.45
115,16.47
117,16.48
120,16.47
127,16.48
136,16.465
141,16.385
142,16.36
146,16.34
148,16.3
149,16.28
153,16.295
157,16.315
158,16.335
161,16.34
162,16.31
163,16.325
164,16.345
169,16.33
176,16.34
180,16.375
182,16.36
183,16.36
186,16.39
188,16.335
202,16.32
206,16.26
207,16.305
208,16.25
209,16.2
212,16.25
215,16.25
218,16.26
228,16.195
236,16.215
238,16.33
240,16.33
242,16.31
245,16.345
250,16.28
265,16.325
266,16.32
267,16.325
268,16.29
273,16.285
277,16.235
279,16.29
280,16.31
281,16.325
282,16.31
292,16.295
306,16.315
308,16.3
313,16.3
317,16.3
319,16.315
320,16.335
323,16.325
324,16.33
331,16.27
334,16.3
338,16.32
340,16.32
341,16.32
342,16.33
343,16.33
344,16.34
345,16.33
346,16.355
347,16.355
348,16.345
351,16.37
352,16.345
353,16.36
357,16.335
358,16.355
364,16.34
365,16.36
366,16.365
372,16.34
374,16.325
375,16.34
376,16.355
378,16.385
384,16.39
390,16.4
392,16.4
403,16.41
405,16.415
406,16.44
411,16.45
412,16.445
417,16.45
418,16.42
421,16.45
423,16.45
426,16.45
427,16.45
428,16.465
430,16.44
432,16.43
434,16.415
438,16.415
441,16.415
443,16.465
445,16.46
446,16.425
447,16.45
451,16.445
456,16.465
458,16.485
462,16.45
465,16.435
466,16.47
468,16.47
469,16.47
470,16.48
472,16.46
473,16.46
476,16.44
477,16.45
479,16.45
480,16.435
481,16.43
482,16.415
483,16.45
484,16.45
485,16.435
487,16.41
488,16.41
489,16.405
490,16.395
491,16.355
492,16.33
493,16.38
495,16.4
496,16.36
497,16.36
498,16.35
499,16.405
500,16.405
501,16.41
502,16.39
503,16.4
504,16.43
505,16.465
506,16.475
507,16.49
a1493276580,16.56
1,16.59
2,16.55
3,16.52
7,16.75
10,16.72
11,16.7
15,16.705
23,16.65
24,16.7
25,16.7
29,16.69
31,16.69
33,16.7
36,16.79
37,16.79
38,16.785
39,16.79
41,16.755
44,16.755
47,16.755
48,16.755
58,16.71
59,16.7
64,16.7
77,16.68
78,16.685
86,16.73
88,16.7
89,16.76
90,16.73
94,16.74
95,16.71
99,16.72
106,16.7
107,16.65
108,16.665
110,16.68
121,16.65
123,16.675
127,16.74
132,16.705
136,16.73
145,16.73
152,16.73
162,16.73
163,16.72
164,16.725
176,16.72
178,16.76
180,16.775
181,16.775
183,16.75
185,16.785
187,16.78
190,16.785
197,16.79
198,16.8
199,16.815
201,16.815
204,16.85
205,16.82
206,16.79
217,16.745
218,16.78
223,16.815
225,16.84
231,16.84
232,16.84
235,16.845
242,16.845
245,16.865
246,16.87
255,16.8
258,16.83
259,16.845
261,16.835
262,16.85
263,16.81
264,16.8
269,16.795
270,16.8
272,16.83
283,16.81
295,16.825
296,16.815
297,16.815
303,16.825
304,16.825
305,16.83
306,16.825
313,16.82
319,16.845
320,16.85
322,16.9
323,16.93
324,16.95
325,16.93
326,16.93
327,16.96
328,17.015
329,16.98
330,16.945
332,16.98
334,17.01
335,17.01
336,17.045
337,17.025
346,17.05
347,17.115
350,17.14
351,17.14
353,17.05
354,17.115
358,17.12
359,17.135
360,17.09
364,17.115
365,17.1
367,17.135
368,17.1
372,17.04
373,17.045
375,17.025
379,17.05
380,17.065
381,17.06
382,17.03
383,17.045
384,17.01
385,17
386,16.98
387,17
389,17.005
391,16.99
395,16.975
397,16.99
398,16.975
403,16.99
408,16.945
413,16.95
415,16.95
416,16.93
426,16.925
427,16.89
430,16.89
431,16.855
433,16.85
434,16.835
438,16.855
439,16.865
440,16.88
441,16.855
446,16.805
447,16.77
449,16.84
455,16.87
456,16.88
461,16.88
466,16.85
467,16.84
469,16.845
473,16.86
474,16.87
475,16.88
478,16.88
480,16.91
481,16.9
482,16.905
483,16.9
484,16.88
485,16.9
487,16.91
489,16.895
490,16.9
492,16.905
496,16.9
497,16.895
498,16.895
499,16.8
500,16.835
501,16.825
504,16.805
505,16.81
506,16.835
507,16.835
a1493362980,16.83
11,16.82
12,16.865
15,16.865
16,16.845
19,16.835
22,16.845
24,16.775
33,16.735
34,16.755
37,16.755
41,16.79
49,16.79
52,16.78
53,16.8
66,16.875
81,16.915
84,16.945
85,16.94
94,16.91
96,16.875
97,16.88
98,16.88
104,16.9
105,16.9
111,16.88
112,16.89
115,16.905
116,16.95
121,16.95
122,16.95
125,16.965
129,17.01
133,16.91
134,16.885
141,16.92
142,16.945
144,16.905
145,16.9
147,16.9
148,16.86
149,16.86
150,16.875
151,16.9
152,16.88
154,16.9
155,16.885
156,16.92
160,16.9
161,16.9
165,16.9
167,16.9
172,16.9
173,16.875
178,16.875
183,16.885
197,16.9
198,16.9
204,16.9
209,16.9
219,16.88
221,16.9
225,16.9
226,16.9
234,16.9
235,16.9
237,16.9
239,16.87
241,16.85
242,16.805
245,16.885
247,16.88
248,16.88
254,16.84
255,16.8
263,16.86
278,16.865
282,16.9
305,16.815
325,16.85
326,16.88
327,16.85
334,16.885
335,16.865
337,16.905
338,16.905
341,16.865
344,16.905
346,16.88
364,16.85
365,16.85
366,16.845
372,16.8
373,16.8
374,16.79
375,16.75
377,16.74
378,16.7
380,16.7
385,16.7
387,16.7
389,16.74
392,16.71
394,16.74
395,16.74
401,16.705
403,16.66
404,16.625
408,16.61
409,16.61
412,16.605
413,16.58
414,16.51
419,16.545
423,16.585
424,16.585
425,16.595
426,16.58
427,16.64
436,16.62
440,16.62
441,16.595
442,16.595
443,16.665
444,16.695
446,16.695
447,16.67
448,16.715
450,16.725
453,16.755
454,16.805
456,16.785
457,16.755
458,16.76
459,16.77
460,16.795
461,16.83
462,16.74
469,16.735
472,16.8
476,16.8
479,16.775
486,16.755
487,16.74
489,16.74
490,16.74
491,16.745
493,16.74
495,16.755
496,16.74
497,16.685
498,16.695
499,16.705
503,16.735
505,16.74
507,16.665
a1493708580,16.86
1,16.97
3,16.81
4,16.78
5,16.75
10,16.73
12,16.81
13,16.84
14,16.79
26,16.81
28,16.9
33,16.88
35,16.92
36,16.92
40,16.945
41,17.025
42,17.06
44,17
48,17.03
51,16.83
52,16.875
53,16.87
54,16.8
56,16.8
57,16.835
59,16.83
60,16.83
63,16.83
65,16.83
67,16.85
68,16.85
71,16.88
72,16.88
76,16.88
87,16.815
88,16.86
90,16.9
102,16.86
104,16.9
106,16.87
115,16.865
120,16.87
121,16.87
123,16.93
127,16.9
128,16.92
129,16.935
139,16.95
140,16.9
144,16.935
145,16.935
146,16.935
153,16.92
160,16.93
162,16.9
166,16.905
167,16.9
168,17
171,16.965
175,16.99
176,16.97
182,17
185,16.9
188,16.97
191,16.955
195,16.9
199,16.95
205,16.9
206,16.9
209,16.935
238,16.925
240,16.895
245,16.865
246,16.835
247,16.875
248,16.88
250,16.9
255,16.98
259,16.98
262,16.98
267,17
270,17
277,16.925
279,16.925
280,16.865
293,16.855
297,16.95
306,16.945
308,16.945
309,16.945
319,16.95
324,16.975
329,16.975
332,16.92
334,16.93
342,16.87
343,16.94
346,16.97
347,16.99
348,17.04
352,16.98
367,16.975
369,17.05
371,16.995
378,17
387,17
393,17
402,17.045
403,17.1
404,17.125
406,17.06
408,17.045
410,17.04
412,17.07
413,17.08
415,17.09
416,17.07
420,17.055
423,17.065
425,17.065
428,17.035
430,17.055
433,17.075
434,17.065
437,17.075
439,17.1
442,17.13
444,17.13
449,17.115
450,17.095
451,17.035
465,17.13
467,17.115
469,17.18
470,17.165
473,17.165
476,17.14
478,17.155
479,17.175
480,17.165
483,17.16
484,17.17
492,17.135
494,17.035
495,17.08
496,17.03
501,17.02
502,17.03
503,17.025
504,17.075
505,17.09
506,17.105
507,17.115
a1493794980,17.07
2,17.075
4,17.115
5,17.115
8,17.11
15,17.13
18,17.14
21,17.075
22,17
26,16.99
28,17.025
31,17.09
32,17.055
33,17.025
35,17.08
40,17.02
41,17.07
42,17.08
62,17.045
64,17.06
65,17.04
75,17.075
83,17.055
85,17.085
86,17.095
87,17.185
89,17.17
94,17.195
95,17.2
98,17.16
99,17.16
102,17.135
103,17.16
108,17.215
109,17.18
114,17.17
117,17.175
119,17.19
120,17.17
121,17.185
124,17.18
127,17.165
128,17.185
129,17.2
132,17.19
139,17.225
140,17.26
141,17.26
142,17.28
143,17.305
147,17.275
150,17.24
158,17.245
159,17.295
162,17.325
163,17.325
164,17.325
171,17.33
172,17.3
174,17.335
175,17.345
178,17.34
179,17.255
185,17.315
191,17.3
197,17.24
204,17.245
206,17.25
215,17.255
224,17.26
225,17.285
226,17.265
227,17.255
228,17.26
233,17.23
239,17.235
245,17.175
248,17.215
249,17.28
252,17.25
262,17.225
266,17.185
279,17.25
281,17.225
282,17.225
284,17.225
292,17.27
293,17.285
294,17.295
295,17.32
296,17.3
309,17.29
311,17.3
321,17.28
323,17.28
330,17.27
331,17.26
333,17.33
334,17.385
335,17.37
337,17.365
338,17.41
340,17.42
341,17.405
342,17.445
343,17.44
344,17.38
345,17.345
346,17.355
347,17.37
348,17.36
349,17.375
352,17.355
354,17.26
355,17.26
357,17.265
362,17.27
370,17.25
377,17.275
380,17.28
381,17.275
382,17.295
385,17.305
395,17.305
401,17.33
402,17.33
404,17.345
421,17.315
422,17.255
429,17.265
430,17.27
433,17.24
434,17.245
438,17.25
445,17.24
447,17.23
450,17.21
451,17.22
456,17.205
459,17.23
465,17.205
466,17.21
467,17.19
468,17.195
473,17.18
477,17.16
478,17.105
479,17.12
481,17.135
482,17.135
483,17.1
485,17.11
488,17.155
489,17.135
492,17.125
494,17.145
496,17.15
500,17.145
502,17.15
503,17.125
504,17.105
505,17.1
507,17.115
a1493881380,17.25
1,17.2
4,17.145
5,17.16
6,17.13
7,17.15
8,17.185
9,17.18
16,17.12
18,17.16
21,17.155
26,17.17
28,17.125
38,17.11
39,17.1
42,17.105
46,17.11
50,17.13
59,17.16
60,17.19
61,17.21
62,17.23
65,17.215
66,17.21
71,17.18
73,17.195
74,17.195
75,17.215
76,17.225
79,17.19
81,17.225
87,17.22
88,17.185
98,17.13
110,17.155
113,17.155
115,17.185
116,17.19
120,17.2
121,17.215
122,17.205
133,17.185
143,17.185
148,17.17
149,17.2
150,17.2
151,17.24
153,17.25
156,17.255
167,17.255
176,17.255
179,17.25
182,17.265
195,17.25
199,17.255
201,17.28
211,17.26
212,17.265
232,17.285
233,17.3
234,17.295
237,17.345
239,17.285
245,17.29
258,17.33
261,17.335
263,17.325
265,17.25
267,17.24
268,17.295
276,17.25
283,17.275
284,17.285
286,17.29
288,17.29
289,17.31
290,17.285
295,17.3
298,17.265
300,17.285
304,17.17
305,17.15
313,17.16
321,17.135
322,17.17
323,17.19
336,17.24
340,17.17
343,17.24
348,17.19
352,17.22
353,17.195
359,17.185
364,17.185
366,17.16
368,17.16
374,17.16
375,17.135
376,17.23
377,17.285
378,17.26
380,17.225
382,17.165
384,17.175
386,17.225
387,17.225
390,17.255
392,17.235
394,17.175
396,17.245
399,17.21
400,17.24
403,17.255
404,17.24
406,17.23
409,17.215
411,17.225
413,17.175
414,17.165
415,17.16
419,17.165
422,17.21
423,17.235
426,17.25
427,17.265
428,17.235
431,17.205
432,17.2
434,17.155
435,17.18
436,17.185
443,17.195
444,17.2
447,17.205
448,17.255
450,17.225
453,17.205
454,17.185
456,17.2
463,17.22
465,17.265
469,17.25
470,17.24
472,17.215
477,17.215
478,17.245
479,17.27
480,17.255
481,17.27
482,17.275
484,17.285
485,17.285
486,17.29
488,17.275
489,17.28
490,17.285
491,17.295
492,17.25
493,17.255
495,17.255
496,17.25
497,17.255
498,17.29
499,17.29
500,17.3
501,17.31
502,17.315
503,17.315
505,17.275
506,17.305
507,17.35
a1493967780,17.335
3,17.335
7,17.305
8,17.26
9,17.29
12,17.39
13,17.35
14,17.305
18,17.275
20,17.285
22,17.245
26,17.395
28,17.355
33,17.375
34,17.36
35,17.45
36,17.465
37,17.485
39,17.54
41,17.54
43,17.515
47,17.5
51,17.48
53,17.455
59,17.46
61,17.445
62,17.4
63,17.36
70,17.305
72,17.305
78,17.31
79,17.29
81,17.3
83,17.325
85,17.32
86,17.31
87,17.315
88,17.3
91,17.275
93,17.275
94,17.26
95,17.26
96,17.295
100,17.245
105,17.215
107,17.255
112,17.29
117,17.27
120,17.27
123,17.34
124,17.31
125,17.29
129,17.275
133,17.275
135,17.27
137,17.27
138,17.285
140,17.28
144,17.305
145,17.27
146,17.255
148,17.255
149,17.23
151,17.26
152,17.245
164,17.285
169,17.28
179,17.25
181,17.265
187,17.225
190,17.2
203,17.22
205,17.205
214,17.21
233,17.185
234,17.215
235,17.195
236,17.18
238,17.18
239,17.145
241,17.205
242,17.215
245,17.185
250,17.21
254,17.23
256,17.255
257,17.255
258,17.275
262,17.32
266,17.32
268,17.32
272,17.34
279,17.285
286,17.3
294,17.295
296,17.315
297,17.31
299,17.32
305,17.32
306,17.34
312,17.34
313,17.34
315,17.34
316,17.34
317,17.365
318,17.395
319,17.41
322,17.38
325,17.405
333,17.41
335,17.375
337,17.355
341,17.33
348,17.3
349,17.23
351,17.24
356,17.23
357,17.23
358,17.195
370,17.195
371,17.175
372,17.14
373,17.155
381,17.18
382,17.155
383,17.155
384,17.155
388,17.185
389,17.19
391,17.19
392,17.175
393,17.175
396,17.175
410,17.18
413,17.21
422,17.21
429,17.185
432,17.22
434,17.245
435,17.275
436,17.29
437,17.27
441,17.25
446,17.23
448,17.23
452,17.23
453,17.2
462,17.26
463,17.265
467,17.23
468,17.265
469,17.285
471,17.28
474,17.29
475,17.29
477,17.305
478,17.31
479,17.33
480,17.36
482,17.325
483,17.305
484,17.34
487,17.35
488,17.32
491,17.375
492,17.355
494,17.365
495,17.38
498,17.39
499,17.375
500,17.4
501,17.34
503,17.345
504,17.38
505,17.38
506,17.36
507,17.38
a1494226980,17.44
1,17.44
2,17.44
3,17.43
4,17.39
5,17.35
6,17.375
9,17.4
10,17.38
11,17.37
12,17.36
13,17.405
14,17.32
15,17.375
16,17.44
28,17.475
29,17.51
30,17.525
34,17.545
44,17.575
46,17.57
47,17.505
48,17.545
49,17.6
51,17.66
52,17.695
54,17.64
55,17.61
56,17.57
57,17.56
59,17.53
65,17.65
66,17.59
67,17.635
77,17.635
79,17.635
80,17.67
81,17.65
85,17.67
89,17.7
92,17.665
93,17.655
94,17.64
95,17.665
108,17.67
110,17.7
111,17.675
117,17.72
119,17.75
122,17.8
123,17.84
124,17.86
128,17.84
136,17.835
137,17.845
138,17.825
139,17.845
140,17.835
141,17.84
142,17.865
143,17.91
144,17.94
145,17.93
146,17.91
147,17.95
148,18
150,17.98
151,17.995
153,17.96
154,17.92
156,17.94
158,17.995
159,18.02
162,18
163,18
164,17.97
165,17.995
166,17.965
167,17.98
168,17.935
170,17.975
171,17.955
172,17.9
173,17.875
175,17.9
176,17.955
180,17.915
181,17.9
183,17.94
184,17.955
185,17.955
186,17.895
187,17.895
191,17.95
192,17.975
194,17.975
197,18
198,18
199,18
205,17.985
206,17.96
207,17.99
211,17.99
212,18.02
213,18
214,18
216,17.99
218,18.015
219,17.99
236,17.92
237,17.92
238,17.93
239,17.935
241,17.955
245,17.98
247,17.905
248,17.91
253,17.915
254,17.975
256,17.98
257,17.97
258,17.965
260,17.915
261,17.88
266,17.89
267,17.89
268,17.89
269,17.885
270,17.89
275,17.875
279,17.88
281,17.88
282,17.875
285,17.885
287,17.885
290,17.86
291,17.855
292,17.94
293,17.93
295,17.97
296,17.945
298,17.925
299,17.925
300,17.93
301,17.905
303,17.9
307,17.88
308,17.87
309,17.88
310,17.85
311,17.85
312,17.81
313,17.88
314,17.905
315,17.89
317,17.9
323,17.84
327,17.82
329,17.82
330,17.82
331,17.82
333,17.815
334,17.85
335,17.87
336,17.8
340,17.8
341,17.82
342,17.82
343,17.8
344,17.78
345,17.78
346,17.765
347,17.77
348,17.795
349,17.835
350,17.8
351,17.81
352,17.81
353,17.8
355,17.8
356,17.725
359,17.82
360,17.795
362,17.795
364,17.77
368,17.795
374,17.78
375,17.793
376,17.803
378,17.78
381,17.725
383,17.725
384,17.75
385,17.75
386,17.775
387,17.735
388,17.775
390,17.8
394,17.81
396,17.8
398,17.76
399,17.76
400,17.76
401,17.75
402,17.755
405,17.755
407,17.74
408,17.74
409,17.74
410,17.73
411,17.73
413,17.72
415,17.705
416,17.705
417,17.705
419,17.735
424,17.755
425,17.7
426,17.695
427,17.7
428,17.73
429,17.68
432,17.66
435,17.62
436,17.62
437,17.71
438,17.735
439,17.685
440,17.68
441,17.695
442,17.68
447,17.675
448,17.69
450,17.72
452,17.725
453,17.675
454,17.675
459,17.68
460,17.67
461,17.72
462,17.74
467,17.725
468,17.745
469,17.745
470,17.72
471,17.765
472,17.73
473,17.73
474,17.71
475,17.745
478,17.78
479,17.78
480,17.75
481,17.755
482,17.78
485,17.775
487,17.82
488,17.82
489,17.82
490,17.785
491,17.76
493,17.75
495,17.78
496,17.76
497,17.78
498,17.81
500,17.78
501,17.77
505,17.79
506,17.78
507,17.82
a1494313380,17.95
1,17.98
2,18
3,17.945
5,17.98
9,18.015
15,17.94
16,17.945
17,17.985
18,18.02
19,17.99
22,17.96
23,17.99
24,17.99
26,18
29,18
30,18.02
31,18.025
32,18.02
33,18.04
35,18.13
36,18.14
37,18.16
38,18.125
39,18.17
40,18.16
42,18.14
43,18.12
44,18.135
45,18.195
48,18.19
49,18.195
51,18.15
52,18.17
53,18.15
54,18.13
57,18.08
59,18.085
60,18.085
61,18.1
62,18.11
63,18.12
64,18.135
65,18.1
67,18.08
75,18.08
78,18.005
79,18.005
85,18.035
86,18.035
87,18.035
88,18.05
89,18.05
91,18.105
92,18.095
93,18.05
94,18.05
95,18.075
103,18.135
104,18.14
105,18.13
108,18.155
112,18.12
113,18.135
114,18.15
115,18.15
116,18.12
120,18.13
124,18.14
125,18.12
126,18.135
132,18.15
134,18.13
137,18.145
139,18.14
142,18.145
143,18.145
147,18.2
150,18.15
157,18.17
159,18.185
163,18.195
164,18.165
165,18.14
166,18.175
168,18.2
173,18.195
174,18.185
175,18.16
180,18.155
181,18.105
182,18.12
183,18.125
189,18.1
190,18.07
191,18.1
192,18.1
194,18.12
195,18.12
200,18.11
203,18.115
204,18.12
205,18.115
206,18.12
209,18.09
213,18.095
215,18.075
216,18.08
217,18.105
220,18.08
221,18.085
223,18.09
226,18.135
227,18.105
230,18.095
232,18.1
234,18.12
238,18.14
239,18.105
241,18.12
242,18.11
245,18
246,18.07
248,18.12
251,18.14
252,18.165
254,18.22
255,18.22
256,18.23
257,18.27
261,18.25
262,18.275
264,18.275
266,18.3
270,18.315
271,18.34
272,18.36
276,18.35
278,18.38
281,18.355
282,18.37
284,18.375
286,18.405
287,18.43
289,18.415
290,18.375
291,18.31
293,18.35
294,18.35
295,18.35
296,18.375
297,18.375
300,18.44
302,18.45
303,18.42
305,18.39
306,18.45
309,18.46
310,18.43
311,18.47
315,18.41
316,18.415
318,18.45
319,18.46
320,18.44
322,18.435
325,18.44
326,18.48
327,18.48
328,18.45
329,18.445
330,18.35
331,18.36
332,18.35
333,18.3
334,18.3
336,18.335
338,18.345
339,18.36
340,18.4
341,18.4
342,18.365
343,18.4
344,18.4
345,18.34
346,18.365
347,18.375
348,18.38
350,18.35
353,18.36
355,18.365
356,18.365
359,18.375
360,18.39
361,18.4
363,18.4
364,18.345
366,18.345
368,18.29
369,18.275
370,18.26
371,18.3
373,18.28
374,18.3
375,18.305
377,18.33
378,18.3
381,18.24
382,18.21
383,18.24
385,18.26
388,18.28
389,18.25
390,18.235
391,18.245
392,18.25
394,18.25
395,18.22
396,18.25
398,18.255
399,18.26
401,18.3
402,18.26
404,18.255
405,18.285
406,18.29
408,18.24
410,18.25
412,18.295
414,18.295
416,18.3
418,18.275
420,18.3
422,18.3
423,18.3
424,18.27
425,18.27
426,18.26
428,18.28
429,18.255
430,18.25
431,18.22
432,18.26
433,18.26
435,18.23
436,18.225
437,18.18
440,18.2
442,18.15
443,18.12
445,18.125
448,18.175
450,18.15
452,18.2
453,18.155
455,18.14
456,18.105
458,18.12
459,18.115
460,18.115
461,18.115
462,18.1
463,18.1
464,18.1
466,18.135
468,18.13
469,18.1
471,18.07
472,18.05
475,18.09
476,18.08
477,18.1
478,18.05
480,18.05
481,18.075
482,18.08
484,18.07
485,18.07
486,18.03
487,18.04
488,18.05
489,18.05
490,18.03
492,18.045
493,18.06
494,18.05
495,18.075
496,18.04
497,18.035
498,17.995
500,18.02
501,17.965
502,17.97
503,17.96
504,17.98
505,17.98
506,17.985
507,17.985
a1494399780,18.055
3,18.13
4,18.055
6,18.155
7,18.145
8,18.16
9,18.2
11,18.245
13,18.35
14,18.335
15,18.32
19,18.22
20,18.195
23,18.185
26,18.23
27,18.285
34,18.275
35,18.275
36,18.3
37,18.325
38,18.26
39,18.245
40,18.22
42,18.285
46,18.3
47,18.295
49,18.24
51,18.285
54,18.285
56,18.28
57,18.28
58,18.3
60,18.285
61,18.305
65,18.26
66,18.235
67,18.22
69,18.25
70,18.205
72,18.2
73,18.2
75,18.2
76,18.19
77,18.23
78,18.285
83,18.28
85,18.28
86,18.32
87,18.345
88,18.35
90,18.28
91,18.25
92,18.26
93,18.22
94,18.28
97,18.255
99,18.23
101,18.23
105,18.24
113,18.27
114,18.27
115,18.3
120,18.3
122,18.275
123,18.31
124,18.27
127,18.285
129,18.27
130,18.29
133,18.29
136,18.25
137,18.205
143,18.155
148,18.19
154,18.14
155,18.13
161,18.125
167,18.14
170,18.09
171,18.065
172,18
173,18.01
174,18.025
175,18.03
178,18.04
183,18.07
189,18.08
190,18.085
192,18.05
193,18.03
194,18
195,18
196,17.97
198,18
203,17.98
206,18
207,17.95
208,17.905
209,17.885
210,17.835
211,17.82
212,17.84
214,17.93
216,17.955
219,17.97
233,17.975
234,17.92
237,17.905
239,17.935
241,17.91
245,17.94
252,17.91
255,17.9
266,17.92
272,17.95
273,17.975
281,17.995
287,17.95
288,17.995
291,17.995
292,17.995
293,18.03
296,18.08
300,18.085
305,18.145
306,18.145
310,18.15
313,18.16
322,18.24
327,18.235
328,18.29
329,18.295
330,18.345
333,18.305
338,18.315
339,18.35
342,18.295
343,18.295
344,18.35
357,18.35
358,18.315
359,18.25
364,18.295
370,18.3
372,18.27
373,18.29
378,18.29
