WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
281,23.495
282,23.585
283,23.625
284,23.58
285,23.56
286,23.56
287,23.49
291,23.605
294,23.625
295,23.645
296,23.505
300,23.505
302,23.505
303,23.505
309,23.5
310,23.625
314,23.625
321,23.685
322,23.71
323,23.6
325,23.595
337,23.55
345,23.575
347,23.575
348,23.505
349,23.49
368,23.395
370,23.47
372,23.42
382,23.505
389,23.44
390,23.425
394,23.41
396,23.34
425,23.42
427,23.435
430,23.425
445,23.37
446,23.36
452,23.335
453,23.315
458,23.325
460,23.295
464,23.31
471,23.335
476,23.34
478,23.34
479,23.325
481,23.29
482,23.31
483,23.335
486,23.35
488,23.33
491,23.345
492,23.285
495,23.365
496,23.355
497,23.345
498,23.285
499,23.285
504,23.285
506,23.31
a1493190180,23.285
1,23.25
11,23.24
12,23.24
13,23.33
21,23.365
37,23.31
45,23.325
49,23.355
56,23.315
59,23.315
61,23.295
69,23.315
73,23.24
74,23.27
77,23.305
78,23.275
114,23.235
118,23.275
151,23.24
162,23.205
164,23.185
171,23.19
172,23.22
173,23.195
181,23.225
206,23.195
207,23.175
208,23.165
209,23.13
216,23.15
221,23.17
228,23.13
245,23.135
264,23.13
265,23.205
291,23.2
292,23.16
295,23.16
296,23.175
298,23.2
303,23.215
304,23.14
305,23.15
314,23.21
321,23.17
322,23.12
323,23.04
324,23.04
326,23
327,23
330,22.99
334,22.955
336,22.955
337,22.995
344,22.955
345,22.95
346,22.985
348,22.99
349,22.98
352,23
355,23
356,23.055
359,23.08
360,23.08
368,23.045
369,23.075
371,23.06
373,23.08
374,23.105
375,23.13
376,23.145
386,23.175
401,23.2
417,23.175
418,23.145
427,23.17
433,23.16
437,23.19
445,23.19
453,23.21
454,23.195
455,23.215
459,23.21
469,23.205
471,23.215
474,23.215
475,23.17
476,23.17
477,23.17
479,23.115
484,23.11
485,23.125
487,23.145
488,23.145
489,23.145
491,23.135
492,23.135
493,23.145
494,23.145
496,23.115
497,23.135
498,23.15
499,23.15
500,23.17
501,23.12
502,23.09
504,23.085
506,23.115
507,23.115
a1493276580,22.995
2,23.045
4,23.055
10,23.02
12,23.145
22,23.145
24,23.165
28,23.135
42,23.205
49,23.21
53,23.2
56,23.225
57,23.19
58,23.145
59,23.125
61,23.14
62,23.15
63,23.165
64,23.21
65,23.175
84,23.3
89,23.32
95,23.325
103,23.295
104,23.295
105,23.285
106,23.285
108,23.24
109,23.21
115,23.19
118,23.165
119,23.195
129,23.175
133,23.175
139,23.15
141,23.155
150,23.14
151,23.11
165,23.12
166,23.12
167,23.15
176,23.2
178,23.175
179,23.155
181,23.13
189,23.15
196,23.15
197,23.15
199,23.15
201,23.175
207,23.15
209,23.13
221,23.16
223,23.18
224,23.18
225,23.18
230,23.155
237,23.18
241,23.19
246,23.16
260,23.12
270,23.11
274,23.12
281,23.08
282,23.085
283,23.085
298,23.095
317,23.1
320,23.14
328,23.16
331,23.17
333,23.17
334,23.17
336,23.165
338,23.2
343,23.14
344,23.135
347,23.125
348,23.12
358,23.11
359,23.135
365,23.105
366,23.105
368,23.1
373,23.115
374,23.115
380,23.1
381,23.1
383,23.08
389,23.105
390,23.085
392,23.055
393,23.05
394,23.095
395,23.1
400,23.085
403,23.07
406,23.09
408,23.1
409,23.105
413,23.115
414,23.1
417,23.085
420,23.1
426,23.1
433,23.085
437,23.115
440,23.105
441,23.13
445,23.095
446,23.095
449,23.08
452,23.125
454,23.085
461,23.12
462,23.14
463,23.12
466,23.095
467,23.095
468,23.09
475,23.115
476,23.09
478,23.115
479,23.125
480,23.145
481,23.15
482,23.14
486,23.085
487,23.115
489,23.125
492,23.145
493,23.14
495,23.165
497,23.155
501,23.155
502,23.155
503,23.155
505,23.2
506,23.175
507,23.175
a1493362980,23.09
1,23.09
8,23.13
12,23.22
13,23.22
14,23.19
15,23.25
18,23.305
19,23.33
20,23.33
23,23.31
24,23.31
26,23.275
35,23.235
36,23.235
38,23.245
39,23.25
41,23.275
43,23.31
44,23.31
46,23.325
51,23.385
52,23.39
53,23.4
54,23.4
55,23.445
57,23.54
58,23.585
62,23.59
63,23.575
65,23.555
69,23.56
73,23.545
78,23.545
79,23.585
86,23.59
88,23.58
93,23.59
95,23.565
101,23.545
102,23.555
103,23.53
109,23.525
129,23.545
130,23.545
134,23.575
139,23.545
144,23.545
145,23.55
146,23.52
148,23.51
150,23.52
155,23.55
161,23.53
176,23.51
188,23.465
198,23.44
201,23.405
205,23.41
207,23.45
210,23.44
213,23.425
214,23.42
215,23.42
217,23.29
226,23.34
233,23.335
240,23.31
245,23.235
248,23.25
252,23.22
269,23.23
271,23.275
273,23.26
274,23.26
275,23.26
286,23.19
288,23.165
294,23.165
295,23.16
296,23.16
297,23.16
299,23.16
306,23.14
311,23.15
315,23.14
317,23.145
322,23.14
343,23.185
345,23.18
349,23.165
368,23.21
385,23.175
386,23.145
387,23.065
388,23.065
391,23.04
399,23.045
400,23.065
411,23.11
413,23.11
414,23.11
419,23.11
423,23.08
424,23.065
428,23.08
429,23.06
431,23.06
437,23.085
440,23.075
443,23.065
444,23.06
445,23.05
451,23.04
454,23.065
456,23.085
461,23.06
462,23.055
467,23.06
472,23.085
477,23.11
479,23.13
483,23.145
485,23.15
486,23.2
487,23.135
495,23.15
498,23.165
499,23.16
500,23.13
501,23.15
502,23.16
503,23.175
504,23.2
506,23.2
507,23.2
a1493708580,23.36
1,23.475
2,23.7
5,23.775
6,23.775
7,23.78
8,23.84
9,23.85
10,23.81
12,23.85
13,23.84
14,23.905
15,23.785
17,23.8
18,23.8
19,23.7
21,23.7
24,23.7
25,23.7
27,23.73
28,23.725
29,23.73
30,23.73
32,23.74
33,23.73
34,23.74
35,23.745
36,23.745
37,23.745
38,23.745
39,23.73
40,23.725
41,23.725
42,23.745
43,23.77
44,23.77
45,23.78
46,23.78
47,23.78
48,23.795
49,23.795
50,23.795
51,23.795
52,23.8
53,23.8
54,23.8
55,23.8
56,23.8
57,23.795
58,23.84
59,23.825
60,23.785
61,23.83
62,23.87
64,23.865
65,23.865
66,23.865
67,23.865
68,23.92
69,23.825
70,23.85
71,23.845
72,23.85
73,23.9
74,23.9
75,23.93
77,23.93
78,23.93
79,23.93
80,23.945
81,23.93
82,23.97
83,23.945
84,23.95
85,23.95
87,23.935
88,23.935
89,23.935
90,23.935
91,23.935
92,23.935
95,23.975
96,23.975
97,24.1
100,24.085
101,24.095
102,24.095
103,24.095
104,24.095
105,24.095
106,24.06
107,24.09
108,24.09
109,24.09
111,24.095
112,24.095
114,24.065
116,24.03
117,24.04
118,23.94
121,23.975
122,23.92
125,23.94
126,23.99
127,23.99
128,23.99
129,24.015
139,23.965
140,23.975
141,23.985
144,23.985
146,23.98
148,23.97
149,23.945
158,23.98
160,23.98
162,23.92
164,23.905
166,24
173,24.005
178,24
179,23.95
182,23.875
187,23.885
189,23.88
191,23.74
192,23.765
194,23.935
195,23.845
196,23.715
198,23.845
200,23.81
202,23.78
203,23.725
207,23.745
210,23.735
211,23.735
219,23.745
224,23.75
225,23.725
229,23.68
231,23.66
245,23.65
247,23.6
248,23.635
251,23.6
254,23.65
258,23.615
260,23.62
263,23.595
265,23.58
267,23.6
270,23.6
271,23.6
272,23.6
284,23.6
285,23.625
286,23.61
287,23.625
292,23.61
293,23.625
295,23.625
297,23.605
301,23.595
306,23.61
307,23.635
308,23.625
309,23.68
311,23.69
312,23.695
313,23.65
314,23.62
315,23.615
316,23.635
318,23.66
319,23.625
321,23.635
324,23.63
327,23.66
332,23.625
336,23.66
345,23.64
348,23.615
352,23.605
354,23.62
355,23.6
361,23.575
362,23.54
363,23.46
364,23.44
365,23.475
366,23.465
371,23.46
373,23.49
374,23.5
375,23.5
376,23.5
377,23.535
378,23.56
379,23.48
383,23.5
386,23.495
387,23.495
390,23.495
391,23.495
392,23.495
394,23.5
397,23.5
398,23.495
400,23.5
401,23.5
402,23.515
403,23.5
404,23.5
406,23.495
408,23.49
411,23.44
415,23.485
416,23.495
417,23.485
418,23.5
423,23.5
425,23.505
426,23.495
427,23.5
429,23.49
431,23.5
433,23.47
437,23.49
438,23.495
440,23.495
441,23.5
442,23.5
452,23.48
456,23.5
460,23.51
461,23.55
462,23.535
464,23.5
468,23.54
472,23.555
474,23.52
478,23.505
480,23.505
481,23.485
482,23.465
485,23.5
486,23.56
487,23.595
488,23.64
489,23.64
491,23.645
492,23.65
493,23.63
497,23.6
498,23.59
500,23.55
502,23.555
504,23.575
505,23.595
507,23.54
a1493794980,23.98
1,23.85
3,23.735
5,23.65
6,23.665
7,23.73
9,23.71
10,23.715
12,23.71
13,23.65
14,23.65
15,23.65
16,23.65
17,23.625
18,23.555
20,23.55
22,23.555
28,23.545
30,23.55
31,23.525
32,23.57
37,23.525
40,23.55
41,23.52
46,23.51
47,23.455
48,23.395
50,23.4
57,23.465
59,23.38
63,23.4
66,23.345
67,23.385
72,23.37
78,23.345
79,23.3
85,23.25
87,23.24
89,23.3
92,23.38
93,23.4
99,23.405
101,23.345
104,23.395
106,23.41
108,23.435
109,23.47
111,23.47
112,23.47
114,23.47
115,23.455
116,23.44
117,23.475
120,23.475
126,23.47
128,23.495
134,23.45
135,23.485
136,23.48
137,23.485
138,23.455
139,23.45
141,23.4
148,23.43
149,23.4
151,23.35
153,23.425
159,23.49
161,23.49
162,23.52
163,23.48
165,23.445
166,23.445
172,23.45
184,23.39
186,23.395
188,23.365
189,23.33
196,23.3
198,23.31
203,23.36
206,23.34
219,23.3
236,23.33
245,23.335
247,23.31
255,23.31
256,23.36
264,23.3
270,23.33
271,23.385
278,23.32
280,23.315
282,23.29
289,23.3
290,23.295
313,23.295
322,23.325
330,23.36
339,23.39
340,23.36
347,23.38
348,23.365
361,23.345
363,23.34
365,23.345
374,23.345
379,23.35
382,23.355
387,23.36
389,23.325
392,23.325
393,23.325
403,23.355
407,23.35
409,23.34
414,23.315
415,23.35
416,23.35
423,23.36
424,23.36
427,23.38
428,23.39
434,23.365
435,23.415
436,23.415
441,23.395
442,23.415
445,23.415
446,23.435
447,23.455
448,23.46
449,23.43
452,23.47
453,23.465
454,23.46
455,23.46
457,23.43
459,23.43
463,23.445
465,23.43
466,23.43
474,23.45
476,23.47
480,23.465
482,23.47
484,23.485
486,23.495
487,23.515
488,23.53
489,23.535
490,23.55
491,23.55
492,23.6
493,23.555
495,23.53
496,23.53
497,23.575
499,23.53
500,23.545
502,23.56
503,23.595
504,23.59
505,23.56
507,23.57
a1493881380,23.69
4,23.62
5,23.675
7,23.605
13,23.7
14,23.705
21,23.76
24,23.76
28,23.75
29,23.785
30,23.76
34,23.72
35,23.775
38,23.79
39,23.82
45,23.8
48,23.8
50,23.825
54,23.82
59,23.82
60,23.875
62,23.815
65,23.835
66,23.835
75,23.76
86,23.75
102,23.7
108,23.75
112,23.735
113,23.715
120,23.735
121,23.735
122,23.64
124,23.645
125,23.62
126,23.64
130,23.61
131,23.615
148,23.67
154,23.665
163,23.7
169,23.755
171,23.735
184,23.695
185,23.71
193,23.7
194,23.67
199,23.665
200,23.68
205,23.685
208,23.645
210,23.655
225,23.64
226,23.625
230,23.63
234,23.685
238,23.67
239,23.68
245,23.645
254,23.685
258,23.69
260,23.67
261,23.65
263,23.65
264,23.65
278,23.65
282,23.67
284,23.665
285,23.665
297,23.62
323,23.67
326,23.67
332,23.62
334,23.595
335,23.58
336,23.56
339,23.585
348,23.61
351,23.555
358,23.55
364,23.52
365,23.495
367,23.495
368,23.5
379,23.5
382,23.5
388,23.5
389,23.5
392,23.53
394,23.55
395,23.535
396,23.55
401,23.505
402,23.5
403,23.52
405,23.5
406,23.48
408,23.47
410,23.475
411,23.455
417,23.445
418,23.43
421,23.445
422,23.455
427,23.46
428,23.46
432,23.435
435,23.445
440,23.4
441,23.44
443,23.445
447,23.45
448,23.45
469,23.475
470,23.48
472,23.495
477,23.495
481,23.465
482,23.46
483,23.44
484,23.44
486,23.435
487,23.44
492,23.46
493,23.46
498,23.48
499,23.48
502,23.485
504,23.49
506,23.49
507,23.47
a1493967780,23.485
1,23.48
2,23.475
6,23.43
7,23.44
9,23.425
10,23.41
11,23.39
19,23.39
20,23.385
21,23.415
26,23.445
27,23.445
29,23.445
45,23.46
50,23.485
54,23.48
65,23.485
66,23.46
67,23.445
71,23.495
75,23.425
81,23.47
84,23.485
85,23.42
97,23.5
100,23.52
116,23.51
118,23.55
125,23.545
129,23.49
137,23.53
148,23.475
149,23.415
150,23.42
171,23.375
172,23.365
173,23.365
174,23.325
179,23.34
189,23.3
193,23.3
198,23.25
199,23.25
204,23.305
212,23.31
222,23.265
224,23.265
225,23.32
245,23.32
248,23.305
249,23.31
253,23.295
258,23.28
287,23.3
288,23.305
291,23.335
292,23.33
293,23.33
294,23.295
309,23.29
328,23.34
332,23.33
333,23.33
337,23.34
339,23.305
343,23.335
347,23.34
348,23.305
349,23.32
350,23.295
352,23.275
353,23.265
363,23.325
364,23.285
365,23.275
369,23.28
370,23.26
373,23.28
374,23.235
375,23.195
380,23.21
384,23.235
385,23.23
387,23.23
388,23.2
389,23.2
390,23.2
391,23.2
393,23.215
396,23.215
397,23.22
403,23.215
404,23.22
418,23.24
421,23.24
422,23.2
423,23.2
432,23.2
438,23.225
439,23.21
443,23.19
444,23.185
445,23.205
447,23.2
448,23.205
449,23.215
452,23.13
453,23.155
454,23.155
460,23.18
469,23.225
477,23.24
479,23.195
482,23.21
483,23.2
484,23.27
485,23.27
487,23.26
488,23.265
489,23.27
490,23.265
491,23.27
492,23.255
493,23.27
494,23.28
496,23.285
497,23.285
498,23.285
499,23.285
500,23.295
502,23.295
503,23.3
504,23.3
505,23.3
506,23.3
507,23.315
a1494226980,23.515
2,23.52
9,23.42
11,23.4
17,23.4
18,23.345
19,23.11
20,23.145
26,23.29
27,23.325
40,23.105
43,23.19
48,23.28
58,23.255
63,23.28
64,23.275
67,23.295
78,23.3
79,23.28
83,23.28
84,23.295
86,23.3
87,23.29
92,23.24
97,23.225
98,23.235
105,23.255
107,23.29
116,23.29
118,23.305
121,23.32
126,23.32
129,23.335
131,23.29
132,23.2
133,23.2
155,23.225
164,23.22
166,23.145
169,23.135
170,23.185
173,23.14
174,23.115
178,23.13
179,23.1
185,23.07
192,23.105
194,23.025
195,23.08
197,23.055
199,23.025
201,23.015
202,22.96
203,22.95
205,22.975
210,22.96
211,23
215,23.055
217,23.055
219,23.075
226,23.075
228,23.09
234,23.09
239,23.1
240,23.07
241,23.07
245,23.1
246,23.045
247,23
248,22.97
256,22.95
257,22.985
259,22.985
263,23
272,22.99
275,23
282,22.965
285,22.95
297,22.95
304,22.955
313,22.995
323,22.995
327,23
329,22.985
337,23
346,22.955
353,22.995
360,22.96
366,22.915
370,22.865
371,22.86
372,22.825
373,22.83
377,22.825
379,22.865
380,22.915
381,22.9
382,22.875
383,22.87
393,22.87
394,22.895
403,22.895
404,22.895
405,22.875
410,22.9
412,22.87
415,22.86
418,22.89
419,22.895
420,22.895
421,22.9
424,22.905
425,22.84
426,22.86
427,22.88
428,22.895
431,22.845
432,22.85
437,22.85
438,22.8
441,22.82
442,22.85
445,22.845
446,22.825
448,22.845
449,22.84
450,22.82
453,22.81
455,22.805
457,22.8
461,22.85
467,22.82
468,22.8
469,22.82
470,22.8
471,22.84
472,22.84
474,22.815
475,22.835
478,22.85
479,22.85
480,22.865
482,22.87
483,22.855
484,22.825
485,22.805
486,22.83
489,22.84
490,22.84
491,22.84
492,22.85
493,22.88
494,22.88
495,22.87
496,22.85
497,22.82
498,22.82
499,22.84
500,22.85
501,22.805
504,22.81
506,22.805
507,22.805
a1494313380,22.815
1,22.9
2,22.9
5,22.865
6,22.895
7,22.9
9,22.9
10,22.895
11,22.85
12,22.805
13,22.85
21,22.88
25,22.865
26,22.875
30,22.86
33,22.855
36,22.855
43,22.86
44,22.875
45,22.875
55,22.855
56,22.82
59,22.855
63,22.87
65,22.9
70,22.9
71,22.9
72,22.9
73,22.9
75,22.87
78,22.87
83,22.895
86,22.9
93,22.925
94,22.925
96,22.95
97,22.95
101,22.925
103,22.9
106,22.88
111,22.895
112,22.935
113,22.9
117,22.9
121,22.945
122,22.895
124,22.81
139,22.855
140,22.89
178,22.88
193,22.88
200,22.865
202,22.87
203,22.89
204,22.865
207,22.865
210,22.84
215,22.845
219,22.835
221,22.875
223,22.88
225,22.88
231,22.9
236,22.9
237,22.9
239,22.9
240,22.9
245,22.9
246,22.84
252,22.89
256,22.89
258,22.87
262,22.865
266,22.9
274,22.9
278,22.895
280,22.895
283,22.9
284,22.905
285,22.905
286,22.9
290,22.875
297,22.865
305,22.885
309,22.865
313,22.86
315,22.88
319,22.855
322,22.85
323,22.87
328,22.9
332,22.875
333,22.92
334,22.92
342,22.9
343,22.925
347,22.89
352,22.865
357,22.845
361,22.84
364,22.835
367,22.86
368,22.84
372,22.855
373,22.855
379,22.865
382,22.85
385,22.855
390,22.88
393,22.895
397,22.915
398,22.91
400,22.865
401,22.88
403,22.885
404,22.865
405,22.86
406,22.84
408,22.835
409,22.835
414,22.855
416,22.825
422,22.82
423,22.805
427,22.79
428,22.79
429,22.765
431,22.79
432,22.805
433,22.84
434,22.83
438,22.84
442,22.825
446,22.82
451,22.85
452,22.845
454,22.86
455,22.87
456,22.85
457,22.885
459,22.85
460,22.825
462,22.82
463,22.78
464,22.79
465,22.82
468,22.8
470,22.79
472,22.8
481,22.79
482,22.78
484,22.765
485,22.73
486,22.715
487,22.68
489,22.73
490,22.715
491,22.71
492,22.705
493,22.675
494,22.65
495,22.635
496,22.66
497,22.63
498,22.65
499,22.64
500,22.6
501,22.56
502,22.555
504,22.465
505,22.475
506,22.47
507,22.385
a1494399780,22.5
3,22.495
4,22.575
5,22.6
6,22.6
7,22.625
8,22.65
9,22.69
10,22.7
11,22.67
12,22.75
13,22.8
14,22.8
15,22.84
16,22.895
17,22.825
19,22.78
20,22.8
21,22.795
22,22.8
24,22.8
25,22.8
26,22.835
27,22.85
30,22.805
35,22.795
45,22.795
46,22.765
49,22.78
50,22.8
51,22.765
57,22.74
67,22.76
72,22.77
75,22.75
76,22.78
84,22.75
86,22.735
87,22.75
88,22.73
89,22.725
90,22.725
91,22.755
92,22.745
93,22.765
103,22.745
104,22.77
105,22.72
108,22.75
109,22.75
111,22.715
112,22.72
113,22.745
121,22.745
123,22.75
126,22.75
128,22.75
132,22.76
134,22.77
137,22.755
139,22.78
145,22.795
146,22.74
147,22.79
151,22.79
152,22.75
153,22.755
154,22.795
158,22.8
159,22.77
160,22.77
161,22.77
167,22.8
170,22.8
171,22.8
174,22.815
187,22.825
188,22.85
189,22.815
190,22.77
196,22.76
202,22.73
209,22.755
211,22.73
221,22.73
235,22.725
236,22.73
237,22.745
238,22.75
239,22.75
240,22.71
245,22.685
255,22.765
256,22.745
257,22.75
268,22.76
269,22.76
270,22.76
273,22.765
275,22.79
287,22.8
288,22.8
289,22.75
292,22.78
295,22.75
297,22.715
300,22.705
301,22.71
303,22.7
306,22.73
310,22.73
311,22.725
313,22.725
315,22.695
316,22.67
319,22.7
322,22.735
327,22.74
335,22.75
337,22.75
338,22.75
342,22.715
343,22.72
345,22.675
355,22.7
359,22.73
363,22.7
364,22.685
365,22.58
366,22.6
368,22.665
370,22.68
371,22.645
372,22.58
373,22.555
378,22.6
380,22.62
381,22.595
382,22.57
383,22.545
384,22.54
385,22.54
387,22.58
388,22.58
389,22.595
390,22.595
391,22.545
392,22.55
393,22.485
394,22.5
396,22.53
397,22.535
398,22.535
406,22.565
407,22.565
411,22.55
415,22.575
417,22.6
418,22.6
419,22.6
421,22.65
423,22.65
424,22.615
426,22.545
427,22.5
428,22.5
431,22.5
432,22.515
436,22.52
437,22.5
438,22.5
440,22.55
441,22.525
449,22.55
450,22.5
452,22.55
453,22.6
456,22.6
458,22.6
460,22.65
461,22.63
469,22.6
470,22.6
472,22.6
473,22.64
475,22.65
476,22.65
480,22.65
481,22.65
482,22.65
485,22.65
487,22.67
488,22.685
490,22.7
491,22.69
492,22.7
493,22.7
496,22.7
497,22.7
498,22.72
499,22.705
500,22.725
501,22.7
502,22.725
503,22.73
504,22.72
505,22.705
507,22.675
a1494486180,22.6
1,22.7
4,22.495
12,22.555
13,22.45
14,22.17
15,22.18
17,21.7
18,21.845
19,21.89
20,21.97
22,21.98
25,21.89
26,21.855
27,21.79
28,21.9
31,21.82
32,21.82
33,21.785
34,21.785
36,21.87
37,21.9
38,21.84
39,21.86
41,21.85
43,21.83
44,21.795
46,21.77
47,21.75
48,21.735
49,21.605
51,21.625
52,21.71
54,21.735
58,21.6
61,21.68
62,21.6
63,21.545
64,21.515
66,21.54
67,21.54
72,21.61
73,21.605
74,21.605
75,21.57
77,21.615
78,21.655
80,21.655
81,21.645
83,21.6
84,21.605
85,21.695
86,21.62
88,21.67
91,21.7
94,21.73
96,21.745
97,21.75
98,21.76
99,21.7
100,21.665
102,21.695
103,21.69
104,21.7
106,21.7
108,21.72
109,21.74
113,21.74
114,21.7
115,21.735
117,21.8
118,21.805
119,21.805
120,21.82
121,21.84
122,21.835
126,21.84
128,21.785
129,21.85
130,21.9
131,21.91
133,21.89
139,21.9
140,21.95
141,21.93
142,21.905
143,21.98
144,21.915
149,21.9
150,21.865
154,21.895
157,21.9
159,21.9
161,21.93
167,21.94
170,21.94
173,21.955
177,21.97
178,21.985
181,21.99
183,21.955
185,21.995
190,22
191,22
194,21.93
195,21.935
199,21.995
200,22.005
201,22
202,22.025
203,22.05
204,22.025
205,22.05
207,22.08
209,22.065
210,22.1
211,22.1
216,22.055
220,22.02
221,22
225,22
227,22.05
228,22.05
234,22.08
236,22.08
242,22.085
245,22.1
246,22.1
252,22.06
258,22.015
264,22
266,22.045
267,22.035
270,22.005
282,21.93
285,21.935
286,21.96
288,21.96
289,22
291,22
294,22
296,21.995
297,21.995
298,22.015
302,22.05
303,22.05
306,22.05
309,22.05
312,22.095
315,22.06
318,21.965
321,21.975
322,21.995
323,21.995
327,21.995
328,22.085
329,22.115
330,22.13
333,22.135
335,22.075
336,22.055
338,22.09
339,22.085
340,22.055
342,22.1
344,22.1
345,22.1
350,22
353,22.025
354,21.975
356,22
357,22.03
358,22.01
359,22.02
360,21.93
363,22
364,22.08
367,22.035
373,21.955
375,22
376,22.025
377,22.1
378,22.065
379,21.975
381,22
382,22.06
384,22.06
385,22.105
387,22.065
388,22.1
391,22.1
392,22.1
393,22.15
394,22.115
397,22
398,22.055
402,22.04
404,22.08
406,22.055
407,22.02
408,22.1
409,22.085
410,22.05
411,22.06
413,22.095
414,22.075
415,22.15
416,22.125
418,22.13
419,22.135
420,22.125
424,22.015
425,22.1
426,22.105
428,22.135
429,22.105
430,22.105
433,22.105
434,22.045
435,22.045
436,22.04
437,22.02
438,21.97
440,22.1
441,21.98
449,21.975
451,21.95
452,21.98
453,21.98
458,21.995
459,21.995
460,22.04
464,21.99
465,21.995
466,22
467,21.985
468,21.955
473,21.995
474,21.99
475,21.93
477,22
478,21.995
479,22.045
480,22.05
481,22.02
482,21.965
484,22.005
485,22.065
486,22.06
488,22.05
489,22.065
490,22.065
491,22.07
492,22.125
493,22.09
494,22.08
495,22.135
496,22.245
497,22.18
498,22.2
499,22.2
500,22.2
501,22.19
502,22.19
503,22.195
504,22.2
505,22.25
506,22.2
507,22.19
a1494572580,22.155
2,22.245
5,22.155
10,22.24
11,22.25
13,22.275
18,22.29
19,22.29
20,22.33
22,22.33
23,22.33
24,22.33
28,22.35
29,22.305
30,22.3
33,22.3
41,22.315
44,22.285
48,22.25
50,22.24
62,22.27
64,22.27
74,22.3
94,22.25
104,22.285
109,22.285
115,22.25
116,22.26
117,22.28
124,22.32
138,22.3
139,22.26
147,22.29
160,22.27
177,22.255
178,22.245
181,22.23
182,22.225
183,22.225
189,22.245
191,22.23
192,22.245
202,22.245
205,22.225
206,22.16
209,22.185
215,22.15
223,22.16
228,22.135
232,22.16
240,22.155
245,22.21
252,22.18
272,22.14
273,22.14
286,22.115
288,22.09
296,22.055
298,22.105
299,22.12
302,22.095
303,22.135
304,22.09
307,22.08
309,22.125
311,22.105
314,22.105
315,22.125
323,22.13
326,22.09
328,22.13
329,22.09
338,22.1
345,22.125
348,22.14
351,22.1
353,22.14
356,22.15
363,22.1
364,22.1
371,22.07
372,22.025
382,22.015
390,22.015
392,22.035
393,22.055
395,22.055
397,22.06
