DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,67.84
264,67.87
265,67.86
266,67.88
267,67.85
268,67.87
269,67.88
270,67.89
271,67.9
272,67.9
273,67.9
274,67.91
275,67.91
276,67.92
277,67.92
278,67.93
279,67.92
280,67.9
281,67.89
282,67.89
283,67.89
284,67.88
285,67.88
286,67.88
287,67.89
288,67.88
289,67.85
290,67.85
291,67.83
292,67.81
293,67.79
294,67.8
295,67.8
296,67.83
297,67.81
298,67.85
299,67.87
300,67.86
301,67.86
302,67.84
303,67.83
304,67.87
305,67.86
306,67.88
307,67.86
308,67.88
309,67.88
310,67.84
311,67.84
312,67.83
313,67.84
314,67.8
315,67.81
316,67.79
317,67.8
318,67.8
319,67.79
320,67.81
321,67.81
322,67.82
323,67.81
324,67.82
325,67.84
326,67.83
327,67.81
328,67.82
329,67.85
330,67.82
331,67.84
332,67.83
333,67.82
334,67.82
335,67.82
336,67.82
337,67.81
338,67.78
339,67.79
340,67.81
341,67.76
342,67.78
343,67.77
344,67.75
345,67.74
346,67.72
347,67.71
348,67.68
349,67.68
350,67.68
351,67.7
352,67.69
353,67.65
354,67.63
355,67.61
356,67.64
357,67.65
358,67.67
359,67.66
360,67.67
361,67.71
362,67.7
363,67.71
364,67.7
365,67.69
366,67.7
367,67.69
368,67.71
369,67.72
370,67.72
371,67.71
372,67.73
373,67.7
374,67.7
375,67.71
376,67.71
377,67.71
378,67.7
379,67.72
380,67.73
381,67.75
382,67.75
383,67.74
384,67.74
385,67.76
386,67.78
387,67.81
388,67.82
389,67.87
390,67.9
391,67.91
392,67.89
393,67.91
394,67.92
395,67.84
396,67.83
397,67.84
398,67.87
399,67.91
400,67.93
401,67.88
402,67.9
403,67.92
404,67.91
405,67.85
406,67.86
407,67.85
408,67.84
409,67.83
410,67.82
411,67.86
412,67.86
413,67.88
414,67.86
415,67.84
416,67.83
417,67.8
418,67.79
419,67.77
420,67.83
421,67.8
422,67.81
423,67.8
424,67.82
425,67.83
426,67.81
427,67.8
428,67.81
429,67.82
430,67.82
431,67.8
432,67.83
433,67.83
434,67.82
435,67.83
436,67.84
437,67.84
438,67.86
439,67.87
440,67.91
441,67.92
442,67.91
443,67.91
444,67.94
445,67.96
446,67.96
447,67.96
448,67.96
449,67.97
450,67.97
451,67.97
452,67.94
453,67.94
454,67.94
455,67.91
456,67.9
457,67.81
458,67.8
459,67.84
460,67.83
461,67.81
462,67.83
463,67.8
464,67.81
465,67.83
466,67.85
467,67.81
468,67.81
469,67.8
470,67.78
471,67.77
472,67.76
473,67.75
474,67.79
475,67.8
476,67.82
477,67.83
478,67.83
479,67.86
480,67.86
481,67.88
482,67.89
483,67.91
484,67.92
485,67.9
486,67.87
487,67.85
488,67.86
489,67.87
490,67.93
491,67.88
492,67.85
493,67.85
494,67.82
495,67.83
496,67.82
497,67.81
498,67.84
499,67.86
500,67.83
501,67.81
502,67.81
503,67.79
504,67.8
505,67.8
506,67.78
507,67.79
a1493103660,68.13
1,68.2
2,68.26
3,68.34
4,68.42
5,68.38
6,68.31
7,68.22
8,68.17
9,68.15
10,68.12
11,68.15
12,68.26
13,68.17
14,68.15
15,68.19
16,68.08
17,68.09
18,68.11
19,68.09
20,68.07
21,68.09
22,68.08
23,68.06
24,68.03
25,68.05
26,68.07
27,68.07
28,68.06
29,68.06
30,68.1
31,68.04
32,68.01
33,68.07
34,68.07
35,68.08
36,68.09
37,68.06
38,68.08
39,68.08
40,68.02
41,68.02
42,68
43,68
44,67.99
45,68.01
46,67.99
47,67.98
48,68
49,67.99
50,68.03
51,68.01
52,67.97
53,67.98
54,67.97
55,67.96
56,67.93
57,67.94
58,67.92
59,67.89
60,67.9
61,67.95
62,67.94
63,67.93
64,67.94
65,67.99
66,68.02
67,67.99
68,67.95
69,67.98
70,67.98
71,67.96
72,67.9
73,67.92
74,67.89
75,67.93
76,67.98
77,67.93
78,67.95
79,67.94
80,67.98
81,68
82,68.02
83,68.06
84,68.01
85,68.03
86,68.01
87,67.99
88,68.01
89,68.04
90,68
91,68.03
92,68.02
93,68.05
94,68.01
95,68.07
96,68.07
97,68.08
98,68.06
99,68.03
100,68.06
101,68.12
102,68.09
103,68.09
104,68.09
105,68.1
106,68.13
107,68.12
108,68.13
109,68.13
110,68.13
111,68.12
112,68.11
113,68.09
114,68.09
115,68.05
116,68.09
117,68.09
118,68.09
119,68.12
120,68.12
121,68.13
122,68.14
123,68.16
124,68.17
125,68.15
126,68.16
127,68.15
128,68.19
129,68.22
130,68.23
131,68.19
132,68.18
133,68.2
134,68.22
135,68.24
136,68.23
137,68.23
138,68.24
139,68.22
140,68.24
141,68.24
142,68.22
143,68.22
144,68.22
145,68.23
146,68.22
147,68.21
148,68.23
149,68.24
150,68.24
151,68.22
152,68.22
153,68.23
154,68.2
155,68.25
156,68.28
157,68.27
158,68.25
159,68.24
160,68.23
161,68.26
162,68.25
163,68.25
164,68.24
165,68.24
166,68.23
167,68.24
168,68.24
169,68.24
170,68.24
171,68.25
172,68.23
173,68.24
174,68.24
175,68.24
176,68.26
177,68.25
178,68.23
179,68.2
180,68.2
181,68.18
182,68.17
183,68.17
184,68.16
185,68.17
186,68.15
187,68.17
188,68.18
189,68.19
190,68.19
191,68.18
192,68.19
193,68.17
194,68.16
195,68.16
196,68.19
197,68.17
198,68.24
199,68.27
200,68.27
201,68.3
202,68.28
203,68.27
204,68.24
205,68.21
206,68.23
207,68.23
208,68.23
209,68.23
210,68.23
211,68.24
212,68.25
213,68.26
214,68.27
215,68.27
216,68.27
217,68.27
218,68.24
219,68.23
220,68.27
221,68.29
222,68.3
223,68.27
224,68.28
225,68.28
226,68.3
227,68.28
228,68.31
229,68.34
230,68.31
231,68.33
232,68.34
233,68.34
234,68.32
235,68.31
236,68.33
237,68.35
238,68.32
239,68.33
242,68.31
243,68.34
244,68.32
245,68.32
246,68.31
247,68.31
248,68.35
249,68.34
250,68.34
251,68.34
252,68.35
253,68.34
254,68.33
255,68.33
256,68.35
257,68.32
258,68.32
259,68.3
260,68.31
261,68.3
262,68.3
263,68.29
264,68.3
265,68.28
266,68.25
267,68.27
268,68.27
269,68.27
270,68.24
271,68.25
272,68.27
273,68.29
274,68.3
275,68.32
276,68.32
277,68.31
278,68.34
279,68.37
280,68.37
281,68.33
282,68.32
283,68.34
284,68.34
285,68.33
286,68.35
287,68.34
288,68.36
289,68.35
290,68.37
291,68.36
292,68.34
293,68.35
294,68.35
295,68.35
298,68.35
299,68.37
300,68.36
301,68.34
302,68.37
303,68.4
304,68.44
305,68.39
306,68.39
307,68.4
308,68.4
309,68.4
310,68.41
311,68.41
312,68.4
313,68.4
314,68.39
315,68.39
316,68.41
317,68.44
318,68.44
319,68.42
320,68.41
321,68.42
322,68.43
323,68.44
324,68.45
325,68.46
326,68.44
327,68.47
328,68.48
329,68.49
330,68.47
331,68.46
332,68.47
333,68.48
334,68.48
335,68.49
336,68.5
337,68.48
338,68.47
339,68.46
340,68.46
341,68.49
342,68.47
343,68.46
344,68.46
345,68.48
346,68.49
347,68.51
348,68.51
349,68.51
350,68.5
351,68.49
352,68.5
353,68.5
354,68.49
355,68.5
356,68.51
357,68.53
358,68.54
359,68.55
360,68.59
361,68.54
362,68.56
363,68.59
364,68.57
365,68.59
366,68.61
367,68.59
368,68.6
369,68.56
370,68.55
371,68.56
372,68.53
373,68.55
374,68.54
375,68.56
376,68.58
377,68.54
378,68.54
379,68.56
380,68.58
381,68.6
382,68.62
383,68.64
384,68.64
385,68.65
386,68.6
387,68.61
388,68.64
389,68.66
390,68.67
391,68.6
392,68.56
393,68.58
394,68.62
395,68.65
396,68.65
397,68.69
398,68.7
399,68.72
400,68.75
401,68.73
402,68.72
403,68.74
404,68.72
405,68.74
406,68.75
407,68.7
408,68.71
409,68.71
410,68.73
411,68.76
412,68.74
413,68.73
414,68.73
415,68.7
416,68.69
417,68.7
418,68.7
419,68.72
420,68.74
421,68.74
422,68.74
423,68.73
424,68.74
425,68.76
426,68.76
427,68.77
428,68.79
429,68.78
430,68.79
431,68.81
432,68.79
433,68.82
434,68.83
435,68.83
436,68.85
437,68.86
438,68.87
439,68.88
440,68.91
441,68.87
442,68.87
443,68.85
444,68.81
445,68.81
446,68.8
447,68.78
448,68.76
449,68.75
450,68.72
451,68.71
452,68.68
453,68.68
454,68.69
455,68.71
456,68.72
457,68.73
458,68.76
459,68.75
460,68.73
461,68.73
462,68.75
463,68.72
464,68.75
465,68.74
466,68.78
467,68.74
468,68.78
469,68.79
470,68.8
471,68.79
472,68.82
473,68.84
474,68.87
475,68.87
476,68.88
477,68.91
478,68.9
479,68.9
480,68.91
481,68.89
482,68.87
483,68.85
484,68.88
485,68.87
486,68.88
487,68.9
488,68.92
489,68.93
490,68.91
491,68.91
492,68.92
493,68.93
494,68.92
495,68.93
496,68.91
497,68.92
498,68.93
499,68.92
500,68.91
501,68.92
502,68.91
503,68.91
504,68.9
505,68.91
506,68.92
507,68.91
508,68.92
509,68.93
a1493190060,68.7
1,68.67
2,68.65
3,68.55
4,68.46
5,68.13
6,68.14
7,68.34
8,68.45
9,68.65
10,68.65
11,68.65
12,68.68
13,68.7
14,68.73
15,68.72
16,68.73
17,68.71
18,68.68
19,68.73
20,68.67
21,68.67
22,68.69
23,68.72
24,68.73
25,68.72
26,68.67
27,68.7
28,68.56
29,68.41
30,68.45
31,68.42
32,68.35
33,68.4
34,68.38
35,68.36
36,68.34
37,68.22
38,68.16
39,68.13
40,68.12
41,68.15
42,68.2
43,68.12
44,68.05
45,67.9
46,67.95
47,67.98
48,67.98
49,67.95
50,67.86
51,67.9
52,67.99
53,67.93
54,67.98
55,67.96
56,68.04
57,68.02
58,68.04
59,68.04
60,68.07
61,68.08
62,68.11
63,68.12
64,68.24
65,68.3
66,68.27
67,68.29
68,68.31
69,68.32
70,68.36
71,68.29
72,68.23
73,68.21
74,68.2
75,68.19
76,68.24
77,68.24
78,68.23
79,68.22
80,68.26
81,68.26
82,68.3
83,68.32
84,68.27
85,68.29
86,68.25
87,68.25
88,68.24
89,68.26
90,68.24
91,68.22
92,68.25
93,68.21
94,68.24
95,68.33
96,68.37
97,68.4
98,68.39
99,68.41
100,68.4
101,68.44
102,68.43
103,68.45
104,68.45
105,68.46
106,68.42
107,68.4
108,68.41
109,68.4
110,68.43
111,68.42
112,68.43
113,68.41
114,68.41
115,68.39
116,68.35
117,68.35
118,68.33
119,68.39
120,68.37
121,68.42
122,68.43
123,68.42
124,68.42
125,68.42
126,68.42
127,68.4
128,68.4
129,68.37
130,68.41
131,68.42
132,68.43
133,68.44
134,68.43
135,68.41
136,68.42
137,68.42
138,68.41
139,68.43
140,68.4
141,68.41
142,68.4
143,68.41
144,68.45
145,68.42
146,68.41
147,68.41
148,68.4
149,68.4
150,68.41
151,68.41
152,68.42
153,68.39
154,68.38
156,68.37
157,68.4
158,68.4
159,68.38
160,68.36
161,68.37
162,68.38
163,68.4
164,68.4
165,68.4
166,68.41
167,68.38
168,68.37
169,68.39
170,68.39
171,68.4
172,68.39
173,68.42
174,68.4
176,68.39
177,68.41
178,68.4
179,68.4
180,68.39
181,68.4
182,68.39
183,68.35
184,68.35
185,68.36
186,68.35
187,68.38
188,68.37
189,68.35
190,68.36
192,68.36
193,68.34
195,68.35
196,68.35
197,68.35
198,68.36
199,68.34
200,68.33
201,68.35
202,68.37
203,68.34
204,68.35
205,68.37
206,68.36
207,68.4
208,68.38
209,68.39
210,68.4
211,68.37
212,68.38
213,68.4
214,68.38
215,68.38
216,68.4
217,68.38
218,68.38
219,68.37
220,68.38
221,68.38
222,68.4
223,68.38
224,68.37
225,68.36
226,68.37
227,68.38
228,68.39
229,68.35
230,68.38
231,68.35
232,68.36
233,68.33
234,68.34
235,68.31
236,68.33
237,68.34
238,68.35
239,68.34
242,68.35
243,68.36
244,68.41
245,68.36
246,68.34
247,68.33
248,68.32
250,68.32
251,68.3
252,68.31
253,68.3
254,68.27
255,68.28
256,68.29
257,68.29
258,68.3
259,68.32
260,68.31
261,68.3
262,68.31
263,68.32
264,68.32
265,68.33
266,68.33
267,68.36
268,68.36
269,68.36
270,68.38
271,68.38
272,68.39
273,68.41
274,68.4
275,68.41
276,68.41
277,68.4
278,68.38
279,68.37
280,68.38
281,68.38
282,68.38
283,68.36
284,68.33
285,68.33
286,68.34
287,68.38
288,68.35
289,68.35
290,68.4
291,68.39
292,68.41
293,68.4
294,68.4
295,68.4
296,68.41
297,68.38
298,68.38
299,68.4
300,68.4
301,68.42
302,68.41
303,68.4
304,68.38
305,68.38
306,68.37
307,68.37
308,68.4
309,68.39
310,68.4
311,68.37
312,68.37
313,68.37
314,68.4
315,68.41
316,68.42
317,68.42
318,68.4
319,68.42
320,68.42
321,68.42
322,68.43
323,68.45
324,68.43
325,68.46
326,68.45
327,68.45
328,68.46
329,68.46
330,68.45
331,68.43
332,68.44
333,68.43
334,68.44
335,68.45
336,68.46
337,68.51
338,68.57
339,68.59
340,68.6
341,68.56
342,68.57
343,68.56
344,68.57
345,68.55
346,68.64
347,68.64
348,68.63
349,68.63
350,68.63
351,68.61
352,68.61
353,68.62
354,68.62
355,68.64
356,68.65
357,68.71
358,68.68
359,68.67
360,68.65
361,68.64
362,68.65
363,68.62
364,68.61
365,68.59
366,68.57
367,68.58
368,68.59
369,68.62
370,68.61
371,68.59
372,68.59
373,68.59
374,68.64
375,68.64
376,68.63
377,68.59
378,68.54
379,68.54
380,68.58
381,68.61
382,68.62
383,68.61
384,68.58
385,68.59
386,68.65
387,68.61
388,68.62
389,68.63
390,68.63
391,68.65
392,68.65
393,68.65
394,68.64
395,68.6
396,68.58
397,68.58
398,68.53
399,68.55
400,68.52
401,68.51
402,68.53
403,68.55
404,68.53
405,68.53
406,68.54
407,68.54
408,68.56
409,68.43
410,68.55
411,68.54
412,68.57
413,68.64
414,68.66
415,68.67
416,68.67
417,68.69
418,68.76
419,68.83
420,68.78
421,68.77
422,68.78
423,68.79
424,68.76
425,68.78
426,68.8
427,68.83
428,68.85
429,68.86
430,68.87
431,68.87
432,68.87
433,68.9
434,68.91
435,68.91
436,68.92
437,68.89
438,68.92
439,68.93
440,68.92
441,68.92
442,68.93
443,68.93
444,68.94
445,68.94
446,68.94
447,68.94
448,68.96
449,68.95
450,68.97
451,68.96
452,68.97
453,68.97
454,68.96
455,68.94
456,68.94
457,68.95
458,68.96
459,68.96
460,68.96
461,68.96
462,68.97
463,68.97
464,68.97
465,68.98
466,68.99
467,69.08
468,69.07
469,69.07
470,69.08
471,69.1
472,69.13
473,69.14
474,69.15
475,69.15
476,69.17
477,69.17
478,69.17
479,69.17
480,69.2
481,69.2
482,69.2
483,69.19
484,69.18
485,69.17
486,69.21
487,69.22
488,69.16
489,69.11
490,69.13
491,69.2
492,69.17
493,69.12
494,69.1
495,69.11
496,69.04
497,69.03
498,69.01
499,69
500,68.97
501,68.94
502,68.93
503,68.92
504,68.93
505,68.95
506,68.95
507,68.97
508,68.98
509,68.97
a1493276460,68.69
1,68.63
2,68.54
3,68.57
4,68.44
5,68.45
6,68.4
7,68.52
8,68.47
9,68.43
10,68.47
11,68.52
12,68.5
13,68.46
14,68.51
15,68.52
16,68.44
17,68.46
18,68.45
19,68.45
20,68.41
21,68.39
22,68.42
23,68.39
24,68.35
25,68.3
26,68.29
27,68.31
28,68.35
29,68.33
30,68.36
31,68.38
32,68.31
33,68.28
34,68.28
35,68.25
36,68.23
37,68.24
38,68.26
39,68.23
40,68.21
41,68.24
42,68.23
43,68.23
44,68.24
45,68.23
46,68.19
47,68.13
48,68.13
49,68.11
50,68.1
51,68.09
52,68.1
53,68.14
54,68.12
55,68.15
56,68.17
57,68.15
58,68.14
59,68.13
60,68.13
61,68.11
62,68.15
63,68.17
64,68.18
65,68.17
66,68.19
67,68.17
68,68.2
69,68.18
70,68.18
71,68.17
72,68.16
73,68.15
74,68.15
75,68.15
76,68.14
77,68.16
78,68.14
79,68.09
80,68.1
81,68.09
82,68.1
83,68.08
84,68.1
85,68.1
86,68.14
87,68.12
88,68.11
89,68.09
90,68.12
91,68.09
92,68.08
93,68.09
94,68.06
95,68.04
96,68.01
97,68.03
98,68.02
99,68
100,68
101,68
102,67.99
103,68.01
104,68
105,67.97
106,67.97
107,67.97
108,67.93
109,67.94
110,67.91
111,67.89
112,67.91
113,67.93
114,67.95
115,67.98
116,67.99
117,68.01
119,67.97
120,67.98
121,68.01
122,68.02
123,68.01
124,68.03
125,68.05
126,68.06
127,68.08
128,68.1
129,68.1
130,68.12
131,68.1
132,68.15
133,68.13
134,68.11
135,68.11
136,68.09
137,68.1
138,68.12
139,68.1
140,68.08
141,68.08
142,68.11
143,68.12
144,68.1
145,68.11
146,68.11
147,68.1
148,68.11
149,68.1
150,68.08
151,68.08
152,68.07
153,68.01
154,67.96
155,67.99
156,67.97
157,67.99
158,67.99
159,68
160,68.04
161,68.03
162,68.03
163,68.02
164,68.04
165,68
166,68.02
167,68.01
168,68.01
169,68
170,68.02
171,68.02
172,68.01
174,68.02
175,68
176,67.98
177,67.99
178,67.98
179,67.96
180,67.96
181,67.95
182,67.93
183,67.9
184,67.9
186,67.9
187,67.92
188,67.91
189,67.9
190,67.9
191,67.88
192,67.9
193,67.88
194,67.87
195,67.86
196,67.86
197,67.85
198,67.79
199,67.79
200,67.77
201,67.79
202,67.8
203,67.8
204,67.81
205,67.82
206,67.83
207,67.83
208,67.83
209,67.82
210,67.8
211,67.83
212,67.84
213,67.85
214,67.86
215,67.86
216,67.85
217,67.84
218,67.84
219,67.84
220,67.86
222,67.83
223,67.87
224,67.86
225,67.85
226,67.9
227,67.91
228,67.91
229,67.93
230,67.95
231,67.95
232,67.95
234,67.94
235,67.88
237,67.92
238,67.93
239,67.94
242,68
243,67.95
244,67.95
245,67.94
246,67.94
247,67.94
248,67.93
249,67.94
250,67.94
251,67.92
252,67.91
253,67.91
254,67.91
255,67.94
256,67.95
257,67.95
258,67.94
259,67.93
260,67.93
261,67.94
262,67.93
263,67.95
264,67.98
265,67.95
266,67.94
267,67.95
268,67.96
269,67.97
270,67.96
271,67.96
272,67.97
273,67.95
274,67.95
275,67.93
276,67.92
277,67.91
278,67.92
279,67.91
280,67.91
281,67.9
282,67.9
283,67.92
284,67.9
285,67.91
286,67.91
287,67.9
288,67.92
289,67.91
290,67.91
291,67.93
292,67.89
293,67.9
294,67.91
295,67.89
296,67.93
297,67.89
298,67.88
299,67.87
300,67.87
301,67.89
302,67.88
303,67.89
304,67.91
305,67.9
306,67.9
307,67.87
308,67.89
309,67.86
310,67.89
311,67.9
312,67.9
313,67.9
314,67.9
315,67.89
316,67.88
317,67.9
318,67.9
319,67.93
320,67.94
321,67.93
322,67.92
323,67.91
324,67.9
325,67.88
326,67.89
328,67.9
329,67.9
330,67.92
331,67.94
332,67.94
333,67.96
334,67.97
335,68
336,68
337,68.05
338,68.09
339,68.07
340,68.09
341,68.12
342,68.11
343,68.12
344,68.07
345,68.06
346,68.03
347,68.06
348,68.05
349,68.05
350,68.02
352,68.04
353,68.03
354,68.01
355,68.01
356,68.02
357,68
358,68.02
359,68.03
360,68.04
361,68.01
362,68.01
363,68.03
364,68.03
365,68.01
366,68
367,68.02
368,68.01
369,68.05
370,68.04
371,68.05
372,68.05
373,68.07
374,68.06
375,68.1
376,68.14
377,68.11
378,68.09
379,68.07
380,68.08
381,68.07
382,68.06
383,68.05
384,68.05
385,68.01
386,67.99
387,67.99
388,68.01
389,67.99
390,67.97
391,67.96
392,67.95
393,67.91
394,67.92
395,67.91
396,67.93
397,67.91
398,67.91
399,67.94
400,67.97
401,67.97
402,67.97
403,68.02
404,68.01
405,68.03
406,68.03
407,68.04
408,68.03
409,68.05
410,68.06
411,68.06
412,68.08
413,68.09
414,68.09
415,68.08
416,68.07
417,68.09
418,68.07
419,68.06
420,68.07
421,68.04
422,68.06
423,68.1
424,68.07
425,68.09
426,68.12
427,68.09
428,68.04
429,68.03
430,68.04
431,68.07
432,68.03
433,68.05
434,68.08
435,68.06
436,68.04
437,68.06
438,68.07
439,68.06
440,68.02
441,68.02
442,68
443,68
444,67.98
445,67.99
446,67.99
447,67.95
448,67.95
449,67.96
450,67.99
451,67.97
452,67.95
453,67.96
454,67.97
455,67.99
456,67.99
457,68
458,68
459,68.01
460,68
461,68.01
462,68.02
463,68.03
464,68.07
465,68.08
466,68.06
467,68.07
468,68.08
469,68.07
470,68.08
471,68.08
472,68.07
473,68.05
474,68.05
475,68.07
476,68.05
477,68.08
478,68.08
479,68.1
480,68.15
481,68.15
482,68.17
483,68.18
484,68.17
485,68.17
486,68.16
487,68.17
488,68.15
489,68.14
490,68.14
491,68.16
492,68.14
493,68.14
494,68.14
495,68.16
496,68.16
497,68.21
498,68.24
499,68.25
500,68.28
501,68.3
502,68.27
503,68.23
504,68.22
505,68.26
506,68.25
507,68.27
508,68.27
509,68.16
a1493362860,68
1,67.96
2,68
3,67.98
4,68.06
5,68.19
6,68.22
7,68.19
8,68.14
9,68.16
10,68.18
11,68.19
12,68.22
13,68.26
14,68.25
15,68.28
16,68.26
17,68.26
18,68.25
19,68.29
20,68.37
21,68.33
22,68.41
23,68.38
24,68.32
25,68.29
26,68.25
27,68.22
28,68.28
29,68.29
30,68.27
31,68.25
32,68.25
33,68.23
34,68.21
35,68.23
36,68.22
37,68.23
38,68.24
39,68.28
40,68.34
41,68.43
42,68.41
43,68.37
44,68.35
45,68.28
46,68.28
47,68.25
48,68.23
49,68.29
50,68.28
51,68.23
52,68.24
53,68.28
54,68.22
55,68.18
56,68.2
57,68.18
58,68.2
59,68.2
60,68.19
61,68.21
62,68.21
63,68.2
64,68.21
65,68.25
66,68.22
67,68.27
68,68.26
69,68.27
70,68.28
71,68.23
72,68.22
73,68.2
74,68.2
75,68.22
76,68.24
77,68.22
78,68.21
79,68.2
80,68.21
81,68.22
82,68.21
83,68.24
84,68.23
85,68.24
86,68.19
87,68.24
88,68.28
89,68.28
90,68.27
91,68.27
92,68.27
93,68.24
94,68.26
95,68.26
96,68.26
97,68.24
98,68.25
99,68.23
100,68.27
101,68.25
102,68.23
103,68.25
104,68.28
105,68.3
106,68.29
107,68.31
108,68.29
109,68.3
110,68.31
111,68.34
112,68.37
113,68.35
114,68.35
115,68.35
116,68.34
117,68.35
118,68.37
119,68.38
120,68.39
121,68.43
122,68.42
123,68.43
124,68.42
125,68.42
126,68.45
127,68.48
128,68.47
129,68.47
130,68.48
131,68.44
132,68.42
133,68.43
134,68.43
135,68.39
136,68.39
137,68.38
138,68.4
139,68.41
140,68.4
141,68.39
142,68.4
143,68.4
144,68.39
145,68.38
146,68.38
147,68.36
148,68.36
149,68.37
150,68.37
151,68.37
152,68.4
153,68.46
154,68.52
155,68.56
156,68.57
157,68.54
158,68.55
159,68.55
160,68.57
161,68.65
162,68.69
163,68.68
164,68.72
165,68.71
166,68.73
167,68.68
168,68.69
169,68.66
170,68.61
171,68.65
172,68.7
173,68.73
174,68.69
175,68.68
176,68.71
177,68.71
178,68.69
179,68.69
180,68.7
181,68.71
182,68.72
183,68.67
184,68.66
185,68.65
186,68.65
187,68.67
188,68.67
189,68.67
190,68.7
191,68.68
192,68.68
193,68.7
194,68.67
195,68.67
196,68.64
197,68.63
198,68.6
199,68.62
200,68.61
201,68.64
202,68.56
203,68.6
204,68.6
205,68.6
206,68.54
207,68.56
208,68.55
209,68.55
210,68.55
211,68.53
212,68.53
213,68.54
214,68.53
215,68.53
216,68.55
217,68.55
218,68.57
219,68.54
220,68.56
221,68.57
222,68.57
223,68.57
224,68.57
225,68.58
226,68.57
227,68.59
228,68.6
229,68.59
230,68.6
231,68.62
232,68.62
233,68.63
234,68.65
235,68.65
236,68.66
237,68.65
238,68.64
239,68.65
242,68.55
243,68.56
244,68.66
245,68.66
246,68.66
247,68.65
248,68.6
249,68.59
250,68.62
251,68.62
252,68.62
253,68.63
254,68.65
255,68.62
256,68.64
257,68.64
258,68.64
259,68.59
260,68.59
261,68.6
262,68.6
263,68.61
264,68.61
265,68.62
266,68.63
267,68.63
268,68.62
269,68.62
270,68.62
271,68.64
272,68.66
273,68.66
274,68.67
275,68.63
277,68.64
278,68.64
279,68.68
280,68.68
281,68.67
282,68.68
283,68.69
284,68.68
285,68.7
286,68.67
287,68.67
288,68.66
289,68.6
290,68.58
291,68.58
292,68.59
293,68.59
294,68.59
295,68.61
