DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
302,86.86
303,86.88
304,86.93
305,86.87
306,86.88
307,86.88
308,86.87
309,86.88
310,86.87
311,86.81
312,86.8
313,86.76
314,86.78
316,86.79
318,86.77
319,86.74
320,86.74
321,86.74
322,86.78
323,86.73
325,86.8
326,86.79
327,86.78
328,86.82
329,86.84
330,86.84
332,86.78
333,86.88
334,86.86
335,86.86
336,86.94
337,86.94
338,86.94
339,86.92
341,86.88
342,86.86
343,86.85
344,86.85
345,86.84
346,86.83
347,86.82
348,86.8
349,86.8
350,86.75
352,86.74
353,86.77
354,86.72
355,86.68
356,86.66
357,86.67
359,86.72
360,86.72
361,86.69
362,86.65
363,86.63
364,86.61
365,86.63
366,86.65
367,86.61
368,86.59
369,86.59
370,86.62
371,86.6
372,86.64
373,86.57
374,86.6
375,86.63
376,86.67
377,86.65
378,86.67
379,86.64
380,86.62
381,86.66
382,86.64
383,86.65
384,86.64
386,86.65
387,86.62
388,86.51
389,86.5
390,86.49
391,86.5
392,86.46
393,86.43
394,86.45
395,86.41
396,86.41
397,86.39
398,86.38
399,86.38
400,86.41
401,86.45
402,86.38
403,86.32
404,86.32
405,86.22
406,86.23
407,86.26
408,86.3
409,86.29
410,86.23
411,86.19
412,86.25
413,86.22
414,86.17
415,86.16
416,86.22
417,86.21
418,86.16
419,86.19
420,86.24
421,86.18
422,86.23
423,86.25
424,86.26
425,86.28
426,86.27
427,86.29
428,86.22
429,86.16
430,86.14
431,86.09
432,86.13
433,86.13
434,86.09
435,86.11
436,86.08
437,86.1
438,86.06
439,86.01
440,86.07
441,86.06
442,86.07
443,86.11
444,86.16
445,86.15
446,86.1
447,86.12
448,86.12
449,86.09
450,86.08
451,86.14
452,86.1
453,86.15
454,86.14
455,86.11
456,86.11
457,86.06
458,86.12
459,86.03
460,86.04
461,86.03
462,86.02
463,86.09
464,86.1
465,86.1
466,86.13
467,86.14
468,86.14
469,86.19
470,86.23
471,86.26
472,86.28
473,86.27
474,86.32
475,86.3
476,86.3
477,86.34
478,86.36
479,86.34
480,86.32
481,86.3
482,86.31
483,86.33
484,86.35
485,86.37
486,86.43
487,86.4
488,86.42
489,86.41
490,86.41
491,86.43
492,86.51
493,86.5
494,86.52
495,86.53
496,86.45
497,86.46
498,86.42
499,86.43
500,86.47
501,86.46
502,86.42
503,86.44
504,86.43
505,86.42
506,86.42
507,86.44
508,86.46
509,86.39
a1493103660,86.69
1,86.7
2,86.73
3,86.84
5,86.89
6,87.11
7,87.12
8,86.99
9,87.09
10,87.16
12,87.13
14,87.18
15,87.18
16,87.19
17,87.23
18,87.15
19,87.12
20,87.16
21,87.04
22,87.06
23,87.07
24,87.08
25,87.08
26,87.19
27,87.22
28,87.02
29,87.07
30,87.06
31,87.02
32,87.01
33,86.94
34,87.05
35,87
36,86.96
37,86.98
38,86.99
39,86.97
40,87.02
41,87.11
42,87.16
43,87.11
44,87.11
45,87.1
46,87.11
47,87.17
48,87.17
49,87.14
50,87.07
51,87.02
52,86.99
53,87
54,86.98
55,87.04
56,87.02
57,87.05
58,87.03
59,87.05
60,87.06
61,87.04
62,87.04
63,87.05
64,87.01
65,87.1
66,87.11
67,87.05
68,87.05
69,87
70,87.01
71,87
72,86.99
73,87
74,87.03
75,87.03
76,87.03
77,87.02
78,87
79,86.97
80,86.99
82,87
83,87.05
85,87.02
86,87.02
88,86.94
89,86.94
90,86.92
92,86.94
93,86.9
94,86.93
95,86.94
96,86.99
97,87
98,86.94
99,86.94
100,86.95
101,86.93
103,86.87
104,86.88
105,86.89
106,86.9
107,86.9
108,86.89
109,86.91
110,86.92
111,86.93
112,86.96
113,86.95
114,86.97
116,86.96
117,86.97
118,86.99
119,87.04
120,87.01
121,86.99
122,87
123,87
124,86.97
126,87.06
127,87.04
128,87.08
129,87.06
130,87.05
131,87.07
132,87.05
133,87.04
134,87.02
135,87.02
136,87.04
137,87.06
138,87.06
139,87.02
140,87.05
141,87.07
142,87.02
145,87
146,87
147,87.01
148,86.99
149,86.93
150,86.98
151,87
152,87
153,86.92
154,86.92
156,86.95
157,86.92
158,86.99
159,86.99
160,86.97
161,86.96
162,87.01
163,86.97
164,86.97
165,86.95
166,86.95
167,86.93
168,86.91
169,86.98
170,86.99
171,86.96
172,86.93
173,86.92
174,86.88
175,86.89
176,86.93
177,86.88
178,86.9
179,86.9
180,86.89
182,86.9
183,86.96
184,86.94
185,86.94
187,86.97
188,86.97
190,86.94
191,86.91
194,86.94
195,86.95
196,86.93
197,87.01
199,87
200,86.98
201,86.95
202,86.99
203,87
204,86.99
205,86.94
206,86.98
207,86.98
208,86.98
209,86.96
210,86.94
211,86.91
212,86.98
213,86.97
216,86.97
217,86.94
218,86.92
219,86.92
220,87.02
221,87.04
222,87.02
223,87.05
224,87.08
225,87.03
226,87.04
227,87.06
228,87.08
229,87.1
230,87.12
231,87.16
232,87.15
233,87.15
235,87.12
236,87.08
237,87.07
238,87.09
239,87.06
242,87.08
243,87.08
244,87.08
245,87.09
246,87.09
247,87.07
248,87.11
249,87.08
251,87.1
252,87.09
253,87.06
254,87.07
255,87.05
256,87.04
258,87.04
259,87.09
260,87.08
261,87.06
262,87.05
263,87.09
264,87.06
265,86.99
268,86.99
269,86.99
272,86.96
274,86.97
275,87.02
276,86.96
277,86.98
278,87.02
280,87.09
282,87.09
283,87.09
284,87.09
285,87.09
286,87.08
287,87.09
288,87.16
289,87.11
290,87.09
291,87.13
292,87.18
294,87.18
295,87.2
296,87.22
297,87.2
298,87.16
299,87.16
300,87.12
302,87.13
303,87.16
304,87.18
307,87.12
308,87.1
309,87.14
310,87.13
313,87.12
315,87.16
316,87.16
317,87.15
318,87.14
319,87.14
320,87.11
321,87.11
322,87.08
323,87.11
324,87.11
325,87.11
326,87.11
327,87.07
329,87.06
330,87.07
331,87.06
332,87.06
333,87.01
334,86.95
335,86.99
336,86.95
337,86.91
339,86.93
341,86.87
342,86.82
343,86.78
344,86.73
345,86.71
346,86.78
347,86.74
348,86.72
349,86.7
350,86.7
351,86.72
352,86.7
353,86.72
354,86.75
356,86.73
357,86.73
358,86.73
359,86.74
360,86.78
361,86.83
362,86.84
363,86.89
364,86.92
365,86.95
366,87.01
367,86.98
368,86.93
370,86.96
371,86.96
372,86.94
373,86.95
374,86.9
375,86.88
376,86.89
377,86.89
378,86.91
379,86.92
381,86.95
382,87
383,86.98
384,87
385,87.01
386,86.95
387,86.92
388,86.98
389,86.98
390,87.04
391,87
392,87.06
393,87.04
394,87.07
395,87.15
396,87.11
397,87.09
398,87.11
399,87.13
400,87.13
401,87.15
402,87.14
403,87.19
404,87.22
405,87.19
406,87.21
407,87.2
408,87.22
409,87.23
410,87.25
411,87.27
412,87.24
413,87.17
414,87.21
415,87.22
417,87.21
418,87.23
419,87.23
420,87.23
421,87.25
422,87.22
423,87.21
424,87.22
425,87.28
426,87.31
427,87.31
428,87.36
429,87.34
430,87.34
431,87.3
432,87.33
433,87.35
434,87.33
435,87.34
436,87.35
437,87.34
438,87.35
439,87.35
440,87.35
442,87.34
443,87.33
444,87.28
445,87.26
446,87.23
447,87.19
448,87.21
449,87.25
450,87.26
451,87.27
452,87.31
453,87.32
454,87.34
455,87.35
456,87.34
457,87.32
458,87.36
459,87.33
460,87.33
461,87.3
462,87.25
463,87.26
464,87.33
465,87.38
466,87.49
467,87.53
468,87.5
469,87.47
470,87.51
471,87.55
472,87.56
473,87.57
474,87.47
475,87.54
476,87.6
477,87.65
478,87.6
479,87.6
480,87.58
481,87.62
482,87.64
483,87.62
484,87.63
485,87.64
486,87.63
487,87.64
488,87.66
489,87.65
490,87.61
491,87.55
492,87.56
493,87.57
494,87.51
495,87.48
496,87.42
497,87.52
498,87.54
499,87.51
500,87.58
501,87.58
502,87.59
503,87.64
504,87.67
505,87.66
506,87.66
507,87.72
508,87.78
509,87.79
a1493190060,87.85
1,88.46
2,88.15
3,87.93
6,87.77
7,87.79
8,87.65
9,87.48
10,87.35
12,87.34
15,87.41
16,87.45
17,87.45
18,87.43
19,87.41
20,87.35
21,87.32
22,87.29
24,87.16
25,87.29
27,87.38
28,87.32
29,87.37
32,87.34
33,87.32
35,87.32
38,87.26
39,87.26
42,87.2
43,87.2
44,87.23
45,87.21
46,87.2
48,87.23
49,87.25
51,87.28
52,87.3
53,87.33
54,87.42
55,87.42
56,87.31
57,87.31
58,87.36
59,87.37
60,87.33
61,87.36
62,87.38
63,87.35
64,87.42
65,87.4
66,87.49
67,87.5
68,87.53
69,87.58
70,87.58
71,87.59
72,87.6
73,87.63
74,87.7
75,87.65
76,87.68
77,87.72
80,87.68
81,87.7
83,87.73
85,87.67
87,87.68
88,87.69
92,87.78
93,87.83
94,87.83
96,87.86
97,87.91
99,87.93
101,87.97
102,87.96
103,87.94
104,87.9
106,87.92
107,87.91
109,87.9
110,87.92
111,87.93
112,87.94
113,87.89
114,87.87
115,87.84
117,87.81
118,87.73
119,87.66
121,87.72
122,87.73
124,87.79
125,87.81
128,87.8
129,87.78
130,87.73
133,87.74
135,87.75
136,87.69
137,87.66
138,87.62
139,87.54
140,87.57
141,87.58
142,87.43
146,87.39
147,87.54
148,87.53
150,87.49
153,87.55
155,87.56
158,87.6
160,87.57
161,87.58
164,87.59
165,87.64
169,87.64
171,87.67
172,87.65
174,87.61
175,87.57
176,87.53
181,87.53
183,87.55
184,87.56
186,87.53
187,87.57
190,87.6
191,87.61
192,87.62
193,87.59
195,87.61
197,87.65
198,87.65
201,87.59
204,87.56
205,87.54
206,87.55
207,87.57
208,87.57
209,87.57
210,87.51
214,87.4
215,87.41
219,87.43
220,87.44
221,87.42
224,87.42
225,87.33
227,87.23
228,87.18
229,87.14
231,87.14
233,87.15
234,87.17
236,87.15
237,87.19
238,87.19
239,87.22
242,87.32
243,87.25
244,87.24
245,87.24
246,87.22
247,87.25
248,87.26
250,87.31
251,87.33
253,87.32
255,87.33
256,87.34
260,87.33
262,87.3
263,87.32
264,87.42
265,87.43
266,87.43
267,87.48
268,87.38
270,87.33
272,87.38
273,87.41
274,87.46
275,87.44
281,87.45
283,87.48
284,87.51
285,87.51
288,87.52
289,87.51
292,87.51
293,87.55
294,87.57
295,87.56
296,87.53
298,87.41
299,87.42
302,87.39
304,87.41
305,87.46
307,87.54
308,87.59
309,87.63
310,87.63
311,87.63
313,87.65
314,87.75
318,87.8
319,87.8
321,87.81
322,87.81
323,87.81
324,87.81
325,87.8
326,87.83
328,87.91
329,87.92
330,87.93
331,87.98
332,88.08
333,88.05
334,88.05
335,88.06
336,88.06
337,88.01
338,88.04
343,88.04
344,88.06
347,88.04
351,88
352,87.93
353,87.89
354,87.93
355,87.91
357,87.78
360,87.75
361,87.73
362,87.72
366,87.71
368,87.71
369,87.73
371,87.7
372,87.63
374,87.63
375,87.55
376,87.55
377,87.51
381,87.54
382,87.55
384,87.68
385,87.69
386,87.75
387,87.69
388,87.63
389,87.67
390,87.66
391,87.66
392,87.56
393,87.57
394,87.59
397,87.54
398,87.49
401,87.49
403,87.45
405,87.47
406,87.39
407,87.45
408,87.5
409,87.45
410,87.48
411,87.45
412,87.48
414,87.47
415,87.49
416,87.46
417,87.48
419,87.47
420,87.47
421,87.5
423,87.5
424,87.47
425,87.49
427,87.48
429,87.49
430,87.46
431,87.42
432,87.38
433,87.41
434,87.39
435,87.34
436,87.3
437,87.3
438,87.32
439,87.3
440,87.28
441,87.29
442,87.28
443,87.3
444,87.35
445,87.34
447,87.34
448,87.31
449,87.32
450,87.33
451,87.31
452,87.35
453,87.31
454,87.3
455,87.3
456,87.27
457,87.25
458,87.23
459,87.17
460,87.22
461,87.22
462,87.22
463,87.21
464,87.21
465,87.21
466,87.22
467,87.22
468,87.21
469,87.18
470,87.18
471,87.17
472,87.18
473,87.04
474,87.04
475,87.05
476,87.03
477,87
478,87.01
479,86.93
480,86.93
481,86.89
482,86.73
483,86.74
484,86.73
485,86.63
486,86.67
487,86.75
488,86.74
489,86.87
490,86.83
491,86.93
492,86.91
493,86.97
494,86.99
495,87.04
496,86.98
497,87.03
498,87.2
499,87.13
500,87.14
501,87.04
502,87.05
503,87.21
504,87.19
505,87.15
506,87.17
507,87.28
508,87.26
509,87.12
a1493276460,88.32
1,88.31
2,88.99
3,89.15
4,88.5
5,88.74
6,88.77
7,88.86
8,88.74
9,88.84
11,89
12,89.36
13,89.32
14,89.48
15,89.83
16,89.72
17,89.67
18,89.54
19,89.44
20,89.15
21,89.43
22,89.45
23,89.28
24,89.17
25,89.1
26,89.24
27,89.16
28,89.15
29,89.28
30,89.3
31,89.23
32,89.27
33,89.25
34,89.31
35,89.31
36,89.32
37,89.25
38,89.15
40,89.1
41,89.17
43,89.09
44,89.21
45,89.24
47,89.22
49,89.26
50,89.33
51,89.38
54,89.28
55,89.25
56,89.19
57,89.13
58,89.07
59,89.1
60,89.16
61,89.17
62,89.15
64,89.2
65,89.24
66,89.18
67,89.17
68,89.25
69,89.24
70,89.25
71,89.28
72,89.3
73,89.33
74,89.31
75,89.31
76,89.3
77,89.28
79,89.23
80,89.16
81,89.18
82,89.15
83,89.31
85,89.32
86,89.33
87,89.24
89,89.21
90,89.16
91,89.21
92,89.24
93,89.23
95,89.24
96,89.25
97,89.29
99,89.36
100,89.27
101,89.3
102,89.28
103,89.31
104,89.3
105,89.29
106,89.31
107,89.29
108,89.31
109,89.26
110,89.26
111,89.28
112,89.32
114,89.35
115,89.35
116,89.43
117,89.45
118,89.6
119,89.65
120,89.69
121,89.69
122,89.81
123,89.87
124,89.9
125,89.86
126,89.91
127,89.95
128,89.93
129,89.9
130,89.64
131,89.7
132,89.71
133,89.72
134,89.68
135,89.7
136,89.67
137,89.71
138,89.73
140,89.8
141,89.82
142,89.86
143,89.86
144,89.89
145,89.9
146,89.85
147,89.82
148,89.84
149,89.85
150,89.9
151,89.93
152,89.95
153,89.99
154,90.15
155,90.03
156,90.01
157,90.03
158,90.11
159,90.19
160,90.3
161,90.32
162,90.46
163,90.5
164,90.38
165,90.18
166,90.07
167,90.02
168,89.87
169,89.87
171,89.88
172,90.01
173,90.08
174,90.09
175,90.21
176,90.32
177,90.29
178,90.21
179,90.26
180,90.29
181,90.24
182,90.12
183,89.94
184,89.99
185,90.13
186,90.22
188,90.25
189,90.28
190,90.31
191,90.32
192,90.36
193,90.44
194,90.46
195,90.49
196,90.28
197,90.25
198,90.25
199,90.28
200,90.29
201,90.33
202,90.34
203,90.33
204,90.43
205,90.49
206,90.44
207,90.42
208,90.33
209,90.39
210,90.43
211,90.55
212,90.69
213,90.47
214,90.47
216,90.43
217,90.41
220,90.44
221,90.44
222,90.39
224,90.4
226,90.43
227,90.42
228,90.35
229,90.3
232,90.21
233,90.07
234,90.21
235,90.22
236,90.24
237,90.27
238,90.38
239,90.25
242,90.32
243,90.27
244,90.26
245,90.14
246,90.14
248,90.27
250,90.3
251,90.28
252,90.33
253,90.19
254,90.19
255,90.13
256,90.13
260,90.17
261,90.19
262,90.22
263,90.18
264,90.15
267,90.13
268,90.13
269,90.13
270,90.15
271,90.17
272,90.21
273,90.25
274,90.26
275,90.27
277,90.3
278,90.34
279,90.38
280,90.38
281,90.24
282,90.2
283,90.21
284,90.25
285,90.28
286,90.33
287,90.32
288,90.31
290,90.36
292,90.37
293,90.43
294,90.48
295,90.52
296,90.56
297,90.61
298,90.66
299,90.68
300,90.66
301,90.7
302,90.59
303,90.65
304,90.63
306,90.66
310,90.71
311,90.72
312,90.66
314,90.65
315,90.67
316,90.65
317,90.78
318,90.82
319,90.83
320,90.83
321,90.79
322,90.78
324,90.78
325,90.86
326,90.8
327,90.82
328,90.84
329,90.8
330,90.79
331,90.72
332,90.56
334,90.47
335,90.44
336,90.46
337,90.48
338,90.5
339,90.52
340,90.48
341,90.59
344,90.58
346,90.52
347,90.52
348,90.5
349,90.41
350,90.42
351,90.29
352,90.25
355,90.27
356,90.39
357,90.37
358,90.44
359,90.54
360,90.57
361,90.52
364,90.53
365,90.52
366,90.73
367,90.81
368,90.9
369,90.96
370,91.04
371,91.09
372,90.66
373,90.73
374,90.9
375,90.89
376,90.73
377,90.79
378,90.78
379,90.75
380,90.64
381,90.63
382,90.63
383,90.68
384,90.72
386,90.73
387,90.78
388,90.77
389,90.7
390,90.7
391,90.7
392,90.66
393,90.62
394,90.64
395,90.64
396,90.64
397,90.66
398,90.65
399,90.76
401,90.75
402,90.72
403,90.76
404,90.78
405,90.78
407,90.74
408,90.75
409,90.77
410,90.78
411,90.7
412,90.71
413,90.73
414,90.77
415,90.77
416,90.74
417,90.79
418,90.81
419,90.81
420,90.84
421,90.77
422,90.85
423,90.93
424,90.73
425,90.72
426,90.65
427,90.61
428,90.65
429,90.7
430,90.79
431,90.71
432,90.76
433,90.82
434,90.79
435,90.64
436,90.75
437,90.75
438,90.77
439,90.72
440,90.73
441,90.68
442,90.67
443,90.66
444,90.73
445,90.78
446,90.73
447,90.72
448,90.79
449,90.69
450,90.76
451,90.73
452,90.76
453,90.79
454,90.73
455,90.71
456,90.76
457,90.77
458,90.9
459,90.86
460,90.74
461,90.73
462,90.71
463,90.73
464,90.65
465,90.61
466,90.74
467,90.72
468,90.74
469,90.74
470,90.73
471,90.7
473,90.71
474,90.7
475,90.67
476,90.75
477,90.74
478,90.77
479,90.67
480,90.75
481,90.73
482,90.67
483,90.71
484,90.64
485,90.68
486,90.71
487,90.75
488,90.75
489,90.75
490,90.74
491,90.68
492,90.66
493,90.68
494,90.76
495,90.75
496,90.67
497,90.75
498,90.76
499,90.77
500,90.88
501,90.95
502,90.84
503,90.86
504,90.86
505,90.95
506,90.95
507,91
508,90.86
509,90.77
a1493362860,90.68
1,90.67
3,90.36
4,90.26
5,90.33
6,90.4
7,90.33
8,90.2
9,90.26
10,90.25
11,90.22
12,90.33
13,90.28
15,90.4
16,90.37
17,90.36
18,90.36
19,90.49
20,90.54
21,90.48
22,90.55
23,90.52
24,90.44
25,90.45
26,90.4
27,90.36
28,90.33
29,90.28
30,90.22
31,90.35
32,90.32
33,90.28
34,90.27
35,90.35
36,90.28
37,90.2
38,90.15
40,90.13
41,90.16
43,90.23
44,90.27
46,90.22
48,90.23
49,90.26
50,90.27
51,90.21
52,90.21
53,90.25
54,90.22
55,90.21
56,90.27
58,90.25
59,90.08
60,90.11
61,90.17
62,90.15
63,90.14
65,90.14
66,90.15
67,90.23
68,90.23
69,90.29
70,90.29
71,90.29
72,90.34
73,90.32
74,90.32
75,90.31
76,90.3
77,90.3
78,90.29
79,90.23
80,90.19
81,90.17
82,90.21
83,90.23
84,90.25
85,90.22
86,90.25
87,90.19
88,90.22
89,90.2
90,90.18
91,90.2
92,90.24
93,90.27
94,90.28
95,90.26
96,90.27
97,90.28
98,90.24
99,90.24
100,90.28
101,90.27
102,90.26
103,90.26
105,90.26
106,90.24
107,90.21
108,90.19
109,90.13
110,90.18
111,90.16
112,90.2
113,90.2
114,90.2
115,90.21
116,90.2
117,90.2
118,90.18
119,90.17
120,90.19
121,90.19
122,90.19
123,90.21
124,90.15
127,90.18
128,90.17
129,90.17
130,90.19
131,90.15
132,90.14
133,90.15
134,90.2
135,90.2
136,90.17
137,90.21
138,90.21
139,90.21
140,90.22
141,90.25
143,90.22
144,90.16
145,90.17
146,90.15
147,90.16
148,90.17
150,90.17
151,90.14
152,90.09
153,90.1
154,90.07
155,89.98
156,90.03
157,90.03
158,89.99
159,90.03
160,89.99
161,89.98
162,90
163,90.01
164,90
166,89.98
167,90.03
168,90.03
169,90.04
170,90.05
171,90.1
172,90.15
173,90.17
175,90.11
176,90.1
177,90.12
178,90.06
179,90.06
180,90.11
181,90.14
182,90.13
183,90.08
185,90.11
186,90.08
187,90.07
188,90.09
189,90.13
190,90.14
191,90.17
192,90.18
193,90.18
194,90.16
195,90.14
196,90.16
197,90.17
199,90.19
200,90.11
202,90.15
204,90.13
206,90.14
208,90.16
209,90.19
210,90.17
211,90.09
212,90.1
213,90.08
214,90.09
215,90.08
216,90.05
217,90
218,90.02
219,89.95
221,89.94
222,89.94
223,89.98
225,89.87
226,89.88
227,89.87
228,89.81
229,89.76
230,89.73
231,89.72
232,89.71
233,89.7
234,89.82
235,89.85
236,89.91
237,89.88
238,89.83
239,89.8
242,89.7
243,89.68
244,89.5
245,89.54
246,89.48
247,89.36
248,89.3
249,89.31
250,89.41
251,89.46
252,89.52
253,89.54
254,89.4
255,89.35
256,89.33
257,89.28
258,89.36
259,89.35
262,89.27
263,89.35
265,89.33
266,89.22
267,89.25
268,89.27
269,89.28
270,89.32
271,89.37
272,89.39
273,89.37
274,89.37
275,89.37
276,89.36
277,89.35
278,89.35
279,89.38
280,89.4
281,89.43
282,89.43
283,89.49
285,89.53
286,89.55
287,89.55
290,89.44
292,89.45
293,89.54
294,89.56
295,89.49
297,89.5
298,89.48
299,89.51
300,89.53
301,89.47
302,89.49
303,89.51
304,89.51
305,89.49
306,89.47
307,89.46
309,89.46
310,89.53
312,89.48
313,89.51
314,89.54
315,89.54
318,89.52
320,89.6
323,89.62
324,89.64
325,89.66
326,89.6
327,89.6
328,89.6
329,89.52
330,89.5
331,89.54
332,89.58
333,89.58
334,89.59
335,89.57
336,89.58
339,89.55
340,89.47
341,89.47
342,89.48
343,89.51
344,89.56
345,89.59
346,89.62
347,89.61
348,89.51
349,89.54
350,89.55
351,89.52
352,89.51
353,89.55
354,89.59
355,89.61
356,89.72
357,89.68
358,89.7
359,89.71
360,89.74
361,89.76
362,89.84
363,89.9
364,89.86
365,89.96
366,89.96
367,90
368,89.9
369,89.84
371,89.86
372,89.86
373,89.89
374,89.91
375,89.96
376,90.01
377,90.06
378,90.07
379,90.07
380,90.1
381,90.15
382,90.22
383,90.25
384,90.29
385,90.24
386,90.23
387,90.22
388,90.24
389,90.22
390,90.17
391,90.14
392,90.22
393,90.22
394,90.29
395,90.32
396,90.29
397,90.26
398,90.27
399,90.3
400,90.3
401,90.23
402,90.23
403,90.2
404,90.22
405,90.28
406,90.27
408,90.3
409,90.3
410,90.35
411,90.34
412,90.35
413,90.36
414,90.41
415,90.39
416,90.41
417,90.32
418,90.28
419,90.29
420,90.31
421,90.32
422,90.37
423,90.38
424,90.41
425,90.41
426,90.38
427,90.48
428,90.48
429,90.37
430,90.36
431,90.33
432,90.37
433,90.36
434,90.39
435,90.38
436,90.35
437,90.39
438,90.36
439,90.38
440,90.37
441,90.37
442,90.36
443,90.3
444,90.31
445,90.3
446,90.37
447,90.37
448,90.32
449,90.34
450,90.28
451,90.28
452,90.23
453,90.26
455,90.3
456,90.33
457,90.39
458,90.38
459,90.39
460,90.42
461,90.41
462,90.4
463,90.35
464,90.27
465,90.28
466,90.28
467,90.27
468,90.28
469,90.21
470,90.23
471,90.22
472,90.17
473,90.13
474,90.14
475,90.15
476,90.16
477,90.14
478,90.07
479,90.08
480,90.04
482,90.03
483,90.03
484,90.01
485,90.02
486,90.01
487,90.03
488,90.06
489,90.05
490,90.03
491,89.93
492,89.94
493,89.93
494,89.95
495,89.89
496,89.93
497,89.91
498,89.82
499,89.82
500,89.82
501,89.84
502,89.86
503,89.83
504,89.88
505,89.89
506,89.95
507,89.9
508,89.86
509,89.82
a1493708460,90.49
1,90.46
2,90.36
3,90.39
4,90.49
5,90.59
6,90.59
7,90.48
8,90.6
9,90.71
10,90.74
11,90.75
12,90.79
13,90.81
14,90.89
15,90.89
16,90.92
17,91.02
18,91.08
19,91.16
20,90.85
21,90.71
22,90.67
23,90.55
24,90.73
25,90.76
26,90.81
27,90.82
28,90.78
29,90.81
30,90.85
31,90.91
32,90.89
33,90.85
34,90.92
35,91.03
36,91.04
37,90.93
38,90.94
39,90.92
40,90.96
41,90.99
42,91.03
43,91.03
44,91.04
45,90.91
46,90.8
47,90.69
48,90.78
49,90.83
50,90.81
51,90.74
52,90.75
53,90.73
54,90.68
55,90.68
56,90.68
57,90.68
58,90.59
59,90.6
60,90.54
61,90.62
62,90.61
63,90.59
64,90.6
65,90.6
66,90.57
67,90.63
68,90.62
69,90.56
70,90.62
71,90.58
72,90.58
73,90.62
74,90.59
75,90.59
76,90.59
77,90.61
78,90.64
79,90.69
80,90.71
81,90.77
82,90.78
83,90.87
84,90.87
85,90.9
86,90.88
87,90.92
88,90.92
89,90.82
91,90.84
92,90.85
93,90.86
94,90.84
95,90.84
96,90.85
100,90.76
101,90.75
103,90.61
104,90.63
105,90.63
