WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
416,97.61
419,97.61
420,97.65
421,97.62
422,97.68
424,97.7
425,97.69
426,97.69
428,97.7
430,97.76
431,97.82
432,97.8
433,97.85
434,97.85
437,97.8
438,97.77
440,97.82
441,97.78
442,97.82
443,97.78
444,97.8
445,97.83
446,98.09
447,97.96
448,97.91
449,97.94
450,97.87
451,97.8
453,97.74
454,97.7
455,97.7
456,97.66
457,97.56
459,97.53
460,97.81
462,97.86
463,97.85
464,97.83
465,97.77
466,97.83
467,97.79
468,97.79
470,97.8
471,97.69
472,97.69
473,97.69
474,97.73
475,97.73
476,97.77
477,97.74
478,97.73
479,97.73
481,97.7
482,97.68
483,97.76
484,97.72
486,97.72
487,97.73
488,97.9
489,97.86
490,97.89
491,97.95
492,97.89
493,97.87
494,97.93
496,97.95
498,98.05
499,98.03
500,97.98
501,97.86
502,97.87
503,97.88
504,97.83
505,97.78
a1493103780,97.34
1,98.18
2,97.91
3,98.03
9,98.35
10,98.35
11,98.64
13,98.55
14,98.41
15,98.56
16,98.58
18,98.57
23,98.54
24,98.49
25,98.32
26,98.4
28,98.34
34,98.17
36,98.19
37,98.19
38,98.19
39,98.09
40,98.02
45,98.07
47,98.06
48,97.92
52,97.93
58,98.1
59,98.19
61,98.18
62,98.14
63,98.16
64,98.17
65,98.19
72,98.11
73,98.15
75,98.03
76,98.15
82,98.13
85,98.12
86,98.23
87,98.24
88,98.24
94,98.25
98,98.32
103,98.25
105,98.3
109,98.24
110,98.21
121,98.18
124,98.24
126,98.19
127,98.24
129,98.23
130,98.23
132,98.2
133,98.18
139,98.09
141,97.99
147,98
148,98.01
149,98.05
156,98.03
160,98.02
162,97.99
163,97.94
164,97.95
165,97.94
167,97.99
168,97.95
169,97.97
173,97.97
174,97.98
178,97.98
180,97.92
182,97.92
183,97.98
189,97.98
195,97.93
200,97.96
201,97.94
202,97.99
206,97.98
211,98.02
212,98.09
213,97.98
218,98.02
221,98
222,98
226,98.06
227,98.03
233,98
234,98.02
235,98.04
236,98.04
242,98.07
245,98
252,98.15
253,98.16
256,98.16
258,98.13
260,98.15
263,98.16
266,98.2
268,98.21
270,98.28
271,98.37
272,98.41
273,98.45
276,98.46
279,98.61
280,98.51
283,98.5
286,98.47
287,98.44
288,98.39
296,98.27
297,98.43
299,98.33
301,98.35
309,98.45
310,98.48
312,98.45
319,98.48
320,98.5
321,98.5
322,98.58
324,98.58
325,98.52
330,98.46
335,98.58
341,98.58
343,98.61
346,98.63
347,98.5
348,98.49
349,98.49
350,98.44
351,98.5
358,98.5
359,98.47
362,98.52
366,98.52
367,98.57
370,98.65
371,98.73
372,98.64
373,98.66
374,98.62
375,98.5
376,98.59
377,98.58
379,98.59
380,98.6
383,98.57
387,98.61
388,98.65
389,98.63
391,98.64
392,98.66
394,98.67
397,98.74
399,98.76
400,98.71
403,98.77
404,98.84
405,98.8
406,98.71
407,98.73
408,98.71
410,98.8
412,98.84
415,98.85
416,98.91
418,98.84
419,98.82
420,98.83
421,98.8
423,98.8
427,98.84
428,98.77
429,98.71
430,98.7
431,98.61
435,98.66
438,98.68
439,98.68
440,98.68
441,98.73
443,98.75
445,98.68
447,98.67
448,98.69
449,98.63
454,98.49
455,98.37
457,98.3
458,98.35
461,98.33
462,98.32
464,98.29
465,98.27
466,98.26
467,98.29
468,98.26
470,98.18
471,98.09
472,97.92
474,97.97
477,97.91
479,97.89
480,97.92
481,97.85
482,97.85
483,97.89
485,97.84
487,97.69
488,97.6
490,97.68
491,97.72
492,97.77
493,97.85
495,97.79
496,97.84
497,97.82
498,97.79
499,97.69
500,97.74
501,97.76
502,97.76
503,97.63
504,97.61
505,97.52
506,97.53
507,97.57
a1493190180,97.9
3,97.64
8,97.64
9,97.73
10,97.82
11,97.77
12,97.63
13,97.58
17,97.56
18,97.55
28,97.63
29,97.63
32,97.5
35,97.33
38,97.19
39,97.15
45,97.25
46,97.13
49,97.13
51,97.23
54,97.06
55,97.06
56,97.04
58,97.19
60,97.18
62,97.33
63,97.35
66,97.32
71,97.27
73,97.33
74,97.34
75,97.34
78,97.2
79,97.2
84,97.2
86,97.19
87,97.31
93,97.23
99,97.2
104,97.2
106,97.56
107,97.49
109,97.52
111,97.5
112,97.45
115,97.7
120,97.77
121,97.66
122,97.64
127,97.57
130,97.57
131,97.6
132,97.61
135,97.74
136,97.7
143,97.57
144,97.69
145,97.62
147,97.66
148,97.8
153,97.7
154,97.75
155,97.93
164,97.78
165,97.81
166,97.98
167,98.32
168,98.5
169,98.71
170,98.71
171,98.98
172,99.2
173,99.15
174,99.48
175,99.34
177,99.21
178,99.49
180,99.62
181,99.62
182,99.99
183,99.91
184,100.1
185,99.98
186,100
187,100.15
188,99.99
189,99.97
190,100.1
193,100.05
194,100.2
195,100.1
196,100.2
197,100.25
198,100.25
202,100.3
204,100.4
207,100.4
209,100.45
210,100.5
213,100.6
214,100.7
215,100.85
216,100.85
217,100.95
218,101.05
219,101.05
221,101.05
222,101.05
223,101.6
224,101.5
225,101.4
226,101.3
227,101.4
228,101.6
229,101.4
230,101.4
231,101.9
232,101.55
233,101.7
234,101.65
235,101.75
236,101.8
237,101.8
242,101.8
245,101.85
246,101.85
247,102.05
248,102
255,101.8
256,101.9
257,102.05
258,102
260,102
261,101.85
262,101.7
263,101.6
265,101.5
266,101.55
267,101.5
268,101.55
270,101.85
274,101.75
275,101.75
278,101.65
279,101.65
281,101.7
284,101.75
285,101.75
286,101.75
287,101.8
288,101.95
289,101.85
290,101.85
293,101.75
295,101.75
297,101.75
301,101.75
302,101.75
304,101.75
305,101.75
306,101.8
307,101.8
308,101.8
310,101.8
312,101.8
313,101.75
315,101.7
317,101.7
321,101.6
322,101.55
323,101.65
324,101.75
325,101.7
326,101.6
327,101.65
330,101.6
332,101.55
333,101.6
334,101.55
335,101.55
336,101.1
340,101.3
341,101.3
342,101.35
343,101.35
344,101.3
345,101.05
346,100.85
347,101
348,101.15
349,101.1
350,101.1
351,101.05
352,100.95
353,100.85
354,100.75
356,100.75
358,100.9
359,100.85
360,100.7
362,100.7
363,100.6
366,100.6
369,100.6
370,100.7
371,100.65
373,100.7
374,100.6
375,100.5
376,100.4
379,100.5
380,100.65
381,100.75
382,100.75
383,100.7
384,100.65
385,100.6
386,100.6
387,100.75
388,100.7
390,100.8
391,100.75
392,100.9
393,100.9
394,100.9
395,100.9
396,100.9
397,100.75
398,100.7
399,100.65
400,100.65
401,100.65
402,100.75
403,100.9
404,100.95
406,100.9
407,100.8
408,100.8
409,100.8
411,100.75
412,100.7
413,100.55
414,100.55
415,100.6
417,100.65
419,100.75
421,100.7
422,100.7
424,100.6
425,100.65
426,100.7
427,100.7
428,100.7
429,101
431,101.15
433,101.15
434,101.1
435,101.1
436,101
437,100.95
438,100.85
439,100.75
440,100.65
441,100.65
442,100.7
443,100.7
444,100.7
445,100.65
446,100.7
447,100.75
448,100.75
449,100.7
450,100.65
451,100.65
453,100.65
454,100.65
455,100.6
456,100.6
457,100.6
458,100.65
459,100.65
460,100.7
461,100.6
462,100.55
463,100.6
465,100.55
466,100.6
467,100.65
469,100.65
471,100.65
473,100.65
474,100.65
475,100.7
477,100.6
478,100.4
479,100.35
480,100.2
481,100.25
482,100.1
483,100.05
484,99.96
485,100.05
486,100.05
487,100
488,100.05
489,100.05
490,100.3
491,100.2
492,100.2
493,100.1
494,100.1
495,100.05
496,100.1
498,100.05
499,100.1
500,100
501,100.05
502,100.2
503,100.2
504,100.4
505,100.45
506,100.35
507,100.2
a1493276760,98
1,95.95
2,97.5
3,96.73
4,96.82
5,96.43
6,96.39
7,95.63
8,95.57
9,95.59
10,94.76
11,94.35
12,94.59
13,94.71
14,94.76
15,94.23
16,94.88
17,94.83
18,94.93
19,94.84
20,95.29
21,95.6
22,95.41
23,95.32
24,95.23
25,95.03
26,94.97
27,95.27
28,95.29
29,95.14
30,95.02
31,94.8
32,94.81
33,95
34,94.93
35,94.96
36,94.81
37,95
38,94.87
39,94.9
40,94.98
41,95.07
42,95.27
43,95.4
44,95.22
45,95.13
46,95.21
47,95.39
48,95.5
49,95.61
51,95.82
52,95.72
53,95.9
54,95.85
55,95.8
56,95.79
57,95.69
58,95.96
59,96.08
60,96.08
61,96.53
62,96.35
63,96.59
64,96.52
65,96.8
66,96.79
67,96.89
68,97.1
69,96.96
70,97.17
72,97.34
73,97.36
74,97.74
75,97.71
76,97.72
77,98.09
79,98.1
80,98.42
81,98.79
82,99.11
83,99.22
84,99.44
85,99.13
86,98.76
87,98.21
89,98.01
90,97.59
91,97.55
92,97.84
93,97.83
94,98.04
95,98.13
96,98.41
97,98.39
98,98.26
99,98
100,97.86
102,97.8
103,97.88
106,97.71
110,97.81
112,97.81
114,97.81
115,97.82
116,98.18
117,98.32
118,98.32
119,98.25
120,98.17
123,98.27
124,98.64
127,98.49
128,98.81
129,99.04
131,99.03
133,99.12
135,99.4
139,99.79
140,99.87
141,99.77
143,99.83
144,99.28
149,99.05
155,98.21
156,97.95
157,98.08
160,97.92
162,98.08
164,98.09
166,98.14
167,98.15
168,98.14
169,98.14
171,98.32
174,98.16
177,98.16
179,98.2
180,98.05
182,97.93
184,97.9
186,97.95
187,98.1
189,97.92
190,98
191,98
192,97.99
193,98.09
194,98.15
196,98.25
197,98.27
198,98.28
199,98.31
200,98.29
201,98.29
202,98.24
203,98
205,98.07
207,98.1
211,97.93
212,97.91
213,97.65
214,97.63
215,97.98
217,97.84
219,97.85
220,97.81
223,97.8
224,97.81
225,97.81
227,97.69
229,97.52
232,97.51
233,97.53
234,97.43
237,97.49
239,97.49
242,97.52
243,97.41
244,97.49
247,97.58
248,97.47
252,97.39
253,97.38
254,97.2
255,97.26
256,97.41
258,97.56
260,97.57
261,97.5
263,97.42
265,97.3
266,97.26
267,97.26
268,97.31
269,97.55
270,97.41
271,97.41
273,97.33
274,97.41
275,97.39
276,97.33
277,97.34
279,97.32
282,97.31
283,97.29
284,97.43
287,97.46
289,97.41
290,97.41
294,97.43
295,97.3
296,97.33
297,97.37
298,97.33
300,97.28
301,97.32
302,97.27
303,97.3
305,97.35
308,97.3
311,97.41
312,97.43
313,97.43
314,97.41
315,97.42
316,97.38
318,97.32
319,97.36
321,97.4
322,97.49
323,97.58
324,97.57
325,97.55
327,97.54
328,97.35
330,97.31
331,97.3
332,97.5
333,97.5
334,97.5
338,97.5
341,97.5
342,97.36
344,97.4
346,97.48
350,97.5
352,97.45
355,97.22
357,97.22
358,97.32
359,97.36
360,97.37
361,97.3
363,97.37
365,97.44
366,97.38
367,97.28
368,97.35
369,97.35
373,97.24
374,97.25
375,97.28
376,97.29
378,97.37
380,97.37
382,97.5
384,97.5
386,97.6
387,97.51
390,97.6
391,97.53
393,97.49
394,97.5
395,97.45
396,97.35
397,97.45
400,97.38
402,97.47
403,97.59
404,97.61
405,97.61
407,97.73
408,97.69
412,97.55
413,97.29
414,97.38
415,97.54
420,97.53
421,97.47
422,97.45
423,97.41
424,97.42
428,97.37
430,97.43
432,97.59
433,97.5
437,97.64
439,97.46
440,97.5
441,97.46
442,97.42
443,97.38
444,97.23
446,97.29
447,97.26
448,97.37
449,97.42
450,97.48
451,97.62
452,97.61
453,97.79
454,97.78
456,97.69
459,97.61
460,97.6
463,97.58
464,97.51
465,97.37
466,97.42
467,97.46
468,97.5
469,97.38
472,97.38
473,97.5
474,97.65
475,97.55
476,97.55
477,97.41
478,97.4
479,97.49
480,97.37
481,97.34
482,97.21
483,97.3
484,97.45
486,97.43
487,97.42
488,97.4
489,97.46
490,97.53
491,97.53
492,97.35
493,97.33
494,97.225
497,97.28
498,97.165
499,97.22
500,97.31
501,97.45
502,97.45
503,97.39
504,97.28
a1493362980,97
1,96.94
5,97.2
6,97.41
8,97.21
9,96.99
10,97.1
11,97.26
12,97.07
13,97.18
14,97.18
16,96.96
17,96.96
18,97
19,97.2
22,97.19
26,97.2
28,97.24
29,97.18
30,97.21
32,97.26
36,97.14
37,96.98
38,96.99
41,96.96
42,97
43,97.03
44,97.03
46,97.03
47,97.1
49,97.1
51,97.22
52,97.17
53,97.19
56,97.21
61,97.3
62,97.29
64,97.33
65,97.46
66,97.48
70,97.42
71,97.39
72,97.33
76,97.26
77,97.28
79,97.25
80,97.21
83,97.25
84,97.22
85,97.28
86,97.29
91,97.25
96,97.14
97,97.13
98,97.11
99,97.11
100,97.1
102,97.18
103,97.18
104,97.15
109,97.17
110,97.19
111,97.15
113,97.18
117,97.13
118,97.2
119,97.21
120,97.28
121,97.24
122,97.23
123,97.27
125,97.26
126,97.27
127,97.29
128,97.36
129,97.31
130,97.32
131,97.4
136,97.41
138,97.44
140,97.45
141,97.46
142,97.5
144,97.54
149,97.57
150,97.52
152,97.73
154,97.63
155,97.6
156,97.58
157,97.51
158,97.48
159,97.51
162,97.53
163,97.56
165,97.59
167,97.54
170,97.5
171,97.43
172,97.47
176,97.57
177,97.48
178,97.54
179,97.53
180,97.48
181,97.45
182,97.42
183,97.42
184,97.34
185,97.34
187,97.28
188,97.19
189,97.16
190,97.13
191,97.05
192,97.09
193,97.11
194,97.14
195,97.12
197,97.14
198,97.12
200,97.15
203,97.14
204,97.17
205,97.18
206,97.14
208,97.11
209,97.06
210,97.01
212,96.97
215,96.95
218,96.99
219,96.99
222,97.07
224,97.1
225,97.1
227,96.99
228,96.99
229,96.96
230,97.03
231,96.99
232,96.99
233,96.96
235,96.92
236,96.83
237,96.89
238,96.91
239,96.92
240,96.9
241,96.87
245,96.82
246,96.88
247,96.84
249,96.88
252,96.87
253,96.87
254,96.89
255,96.89
258,96.86
259,96.8
263,96.79
264,96.79
265,96.85
266,96.91
267,96.95
268,96.9
269,96.95
271,97.02
272,97.02
273,97.05
274,97.04
275,97.16
277,97.15
278,97.12
281,97.12
282,97.05
283,97.03
285,97.05
286,96.98
289,96.91
290,96.93
292,96.93
297,96.93
298,96.92
302,96.92
303,97
304,97.04
308,97.02
309,97
311,97.06
313,97.04
315,97.06
316,97.06
317,97.07
319,97.02
321,97.05
322,97.05
323,97.05
324,96.93
325,96.9
326,96.9
327,96.88
328,96.77
329,96.76
331,96.77
333,96.83
336,96.96
339,97.03
340,97.16
341,97.23
342,97.29
345,97.35
347,97.38
348,97.33
350,97.33
351,97.33
352,97.25
353,97.23
354,97.21
355,97.23
357,97.26
358,97.28
359,97.3
360,97.33
361,97.28
363,97.23
364,97.26
365,97.18
366,97.16
368,97.17
369,97.05
370,97.06
371,97.09
372,97.11
376,97.09
378,97.14
379,97.1
381,97.08
382,97.08
385,97.07
386,97.08
388,97.09
389,97.09
390,97.12
391,97.09
392,97.06
396,97.02
397,96.98
399,96.96
400,96.92
401,96.92
404,96.97
406,96.94
407,97.02
408,96.92
409,96.98
410,96.98
412,96.99
413,97.01
414,97.03
415,97.05
416,97.02
419,97.04
420,97.01
421,97.01
422,97
423,97.02
424,97.01
426,97.1
427,97.1
428,97.11
429,97.15
430,97.15
431,97.06
432,97.11
433,97.14
434,97.14
437,97.14
438,97.11
440,97
441,97.02
443,96.93
444,96.99
445,97.03
446,97.06
447,97.05
449,97.01
450,97
451,97.04
452,97.03
453,97.05
454,97.03
455,97.03
456,97
457,97.01
458,97.05
459,97.08
460,97.09
461,97.12
462,97.12
463,97.14
464,97.18
466,97.28
467,97.28
468,97.28
469,97.25
470,97.27
471,97.29
472,97.29
473,97.26
474,97.22
475,97.17
476,97.16
477,97.2
478,97.19
479,97.2
480,97.12
481,97.05
482,97.1
484,97.1
485,97.1
486,97.05
487,97.04
488,97.05
489,97.04
490,96.99
493,96.93
494,96.96
495,96.94
496,96.88
497,96.88
498,96.9
499,96.91
500,97.01
501,97.03
502,97.02
503,97.02
504,97.08
505,97.05
506,97.05
507,97.12
a1493708580,97.12
1,97.38
2,97.45
4,97.67
5,97.74
6,97.59
7,97.57
8,97.48
10,97.62
11,97.61
12,97.51
13,97.51
15,97.41
16,97.55
18,97.5
19,97.42
20,97.31
21,97.25
22,97.2
23,97.34
24,97.38
25,97.39
27,97.36
28,97.41
29,97.41
30,97.45
32,97.38
33,97.26
34,97.29
35,97.32
38,97.29
39,97.35
41,97.32
42,97.28
43,97.34
44,97.34
48,97.44
49,97.16
53,97.16
55,97.14
57,97.16
61,97.15
62,96.99
63,96.71
66,96.88
67,96.87
68,96.87
69,96.87
70,96.8
71,96.8
75,96.76
77,96.91
78,96.97
79,96.88
80,96.82
81,96.76
86,96.64
87,96.62
89,96.62
91,96.6
93,96.65
95,96.61
97,96.54
98,96.52
99,96.53
100,96.5
101,96.53
102,96.42
103,96.35
106,96.42
107,96.44
108,96.43
109,96.4
111,96.5
117,96.46
123,96.44
124,96.47
128,96.42
130,96.21
132,96.17
134,96.13
135,96.08
136,96.09
139,96.06
142,96
143,96.01
144,95.95
146,95.9
147,95.69
150,95.88
151,95.9
152,95.8
155,95.81
157,95.77
158,95.82
159,95.91
161,96.02
168,96.05
169,95.99
170,96.02
175,96.09
176,96
178,96.03
181,96.03
182,96.03
185,96.02
186,96.03
189,96.01
193,95.91
197,95.91
201,95.92
203,95.76
204,95.8
205,95.76
206,95.69
208,95.66
213,95.65
216,95.62
221,95.67
222,95.76
223,95.75
229,95.71
232,95.66
233,95.68
238,95.63
245,95.6
246,95.7
247,95.79
250,95.84
252,95.9
254,95.81
256,95.8
259,95.84
260,95.75
261,95.72
262,95.66
263,95.65
266,95.75
270,95.61
271,95.52
272,95.45
273,95.28
274,95.33
277,95.36
278,95.35
279,95.35
282,95.36
284,95.28
285,95.33
286,95.29
287,95.27
289,95.33
290,95.29
292,95.35
294,95.28
295,95.3
297,95.35
298,95.29
302,95.31
304,95.35
307,95.35
308,95.35
309,95.39
311,95.49
315,95.64
316,95.7
317,95.85
319,95.91
320,95.88
321,95.94
325,96.14
326,96.21
327,96.25
328,96.22
329,96.2
330,96.13
336,96.09
337,96.12
338,96.04
340,95.97
341,95.9
346,95.96
347,95.96
349,95.91
352,95.96
360,95.96
364,96.05
367,96.07
370,96
378,95.9
379,95.98
385,96.03
389,96.08
390,96.1
391,96.12
392,96.16
397,96.09
398,96.09
403,96.12
404,96.09
406,96.1
408,96.08
410,96.23
411,96.3
415,96.37
416,96.31
420,96.26
421,96.37
422,96.44
423,96.4
425,96.44
426,96.42
427,96.45
431,96.46
432,96.71
437,96.56
439,96.67
442,96.8
443,96.81
445,96.73
446,96.62
447,96.62
450,96.58
451,96.43
452,96.42
455,96.42
456,96.43
458,96.4
460,96.45
461,96.58
462,96.55
463,96.54
465,96.58
468,96.63
470,96.62
471,96.65
472,96.67
475,96.77
476,96.7
477,96.76
479,96.7
481,96.68
482,96.71
483,96.68
485,96.64
486,96.61
487,96.62
488,96.62
489,96.62
491,96.56
492,96.44
493,96.39
494,96.39
495,96.42
497,96.4
498,96.42
499,96.43
500,96.4
501,96.36
502,96.27
504,96.24
505,96.19
506,96.39
507,96.41
a1493794980,96.53
1,96
4,95.75
6,95.8
13,95.6
18,95.4
21,95.2
22,95.2
25,95.15
26,95.1
27,95.2
28,95.08
29,95.02
31,94.93
32,95.01
33,95
34,95.05
35,95
36,94.96
37,94.89
38,94.78
41,94.73
42,94.93
45,95.08
46,95.11
48,95.1
50,95.37
52,95.36
53,95.3
56,95.14
57,94.88
58,94.96
62,95
63,94.89
65,94.81
66,94.66
67,94.66
68,94.73
70,94.76
71,94.76
72,94.89
73,94.9
75,95
80,94.94
81,95.1
82,95.12
85,95.26
86,95.57
87,95.61
88,95.49
89,95.4
91,95.4
94,95.39
95,95.47
96,95.52
98,95.38
100,95.43
101,95.42
102,95.49
103,95.5
104,95.44
106,95.52
107,95.43
109,95.36
113,95.11
115,95.17
116,95.41
117,95.44
123,95.25
124,95.22
125,95.28
129,95.37
131,95.36
132,95.38
133,95.5
139,95.21
141,95.19
144,95.16
145,95.18
147,95.28
148,95.34
149,95.73
150,95.84
152,95.85
153,95.9
154,95.98
155,96.07
158,96.09
159,96.21
160,96.28
161,96.26
162,96.38
163,96.16
166,96.11
167,95.97
168,95.76
169,95.72
171,95.82
172,95.8
173,95.8
176,95.82
180,95.8
181,95.84
183,95.9
187,95.8
191,95.91
192,96
193,95.94
203,95.93
204,96.12
205,96.16
206,96.23
209,96.17
210,96.05
215,96.02
218,96.12
219,95.96
225,96.03
226,96.03
227,96.01
230,96.05
232,96.18
235,96.16
237,96.19
239,96.29
240,96.28
242,96.43
245,96.37
246,96.54
248,96.73
249,96.72
250,96.65
251,96.75
254,96.76
256,96.6
258,96.08
259,96.14
260,96.04
261,95.91
262,96.16
263,96.16
264,96.19
265,96.24
266,96.36
267,96.37
269,96.24
270,96.38
271,96.35
272,96.53
273,96.57
274,96.66
276,96.61
277,96.8
278,96.92
279,97
280,96.99
281,97
282,97.09
283,97.06
284,97.19
285,97.27
286,97.16
287,97.15
290,97.06
291,96.89
293,96.89
295,96.83
296,96.96
297,96.93
300,96.96
301,96.88
302,96.88
305,96.8
307,96.67
313,96.72
314,96.75
316,96.65
319,96.56
324,96.62
326,96.57
327,96.48
328,96.45
329,96.5
332,96.33
340,96.48
341,96.48
346,96.38
347,96.31
349,96.28
352,96.28
353,96.28
354,96.28
357,96.3
361,96.23
363,96.27
364,96.29
368,96.29
369,96.29
370,96.25
373,96.19
374,96.11
379,96.11
380,96.11
382,96.29
384,96.3
389,96.22
390,96.29
393,96.31
394,96.31
395,96.31
396,96.31
401,96.56
402,96.57
403,96.58
404,96.63
406,96.55
408,96.51
418,96.64
419,96.66
420,96.58
421,96.49
422,96.43
423,96.49
424,96.57
426,96.57
430,96.62
433,96.6
435,96.63
439,96.64
442,96.65
443,96.84
451,96.74
452,96.71
453,96.69
457,96.65
458,96.65
459,96.68
460,96.72
461,96.89
462,96.95
463,97.13
464,97.17
466,97.15
467,97.01
468,97.01
470,96.93
471,97.01
472,97.06
473,97.11
474,97.11
477,97.06
478,97
479,97.11
483,97.06
485,97.06
486,97.1
487,97.13
488,97.21
489,97.26
490,97.32
491,97.47
492,97.4
493,97.4
494,97.37
495,97.45
496,97.32
497,97.47
498,97.46
499,97.59
500,97.51
501,97.48
502,97.53
504,97.59
505,97.57
506,97.54
507,97.65
a1493881380,97.7
3,97.23
6,97.2
7,97.24
9,97.22
11,97.28
12,97.48
13,97.32
14,97.33
15,97.33
18,97.32
19,97.32
20,97.27
21,97.37
22,97.51
23,97.54
24,97.46
25,97.57
28,97.7
29,97.84
30,97.75
31,97.7
34,97.75
38,97.76
40,97.85
41,97.78
42,97.84
47,97.92
48,97.93
50,97.95
51,98
53,97.98
54,97.92
55,97.92
56,97.97
57,98.08
58,98
60,98.02
64,98.13
66,98.08
67,98
68,98
70,98.05
71,98.05
73,98.06
74,97.95
75,97.98
79,97.98
81,97.96
82,97.98
83,97.94
84,97.87
85,97.75
86,97.85
88,97.75
89,97.52
92,97.51
93,97.5
95,97.53
96,97.36
97,97.35
99,97.36
100,97.42
101,97.62
102,97.51
105,97.27
106,97.26
107,97.13
108,97.03
109,96.87
110,96.94
111,96.99
112,96.9
113,96.91
114,96.99
117,96.89
118,97.15
121,97.16
122,97.15
123,97.15
125,97.02
128,97.02
129,97.02
130,97.06
133,96.94
135,96.92
136,96.98
138,96.92
141,96.8
146,96.88
148,96.88
149,96.88
150,96.91
153,97.02
155,97.08
160,97.1
161,97.16
167,97.23
168,97.24
169,97.3
171,97.27
172,97.31
174,97.37
175,97.36
178,97.34
179,97.34
180,97.39
182,97.4
183,97.34
184,97.46
185,97.38
187,97.39
189,97.35
190,97.39
191,97.46
192,97.41
195,97.49
198,97.46
202,97.54
203,97.56
204,97.7
206,97.7
207,97.61
208,97.67
210,97.83
214,97.95
215,97.95
216,97.95
217,97.96
218,97.99
222,98.02
226,98.06
227,98.01
228,97.96
230,98
232,98.02
234,98.09
235,98.18
236,98.25
237,98.27
238,98.19
240,98.2
241,98.21
242,98.18
245,98.18
246,97.98
247,97.95
248,97.82
249,97.85
250,97.85
252,97.85
253,97.9
256,97.99
259,98
263,98.13
264,98.12
267,98.18
268,98.2
271,98.25
272,98.25
273,98.25
274,98.24
277,98.31
278,98.33
279,98.37
280,98.34
282,98.36
283,98.38
284,98.37
286,98.44
288,98.42
291,98.48
292,98.51
293,98.6
294,98.8
295,98.91
296,98.88
297,98.84
298,98.94
299,99.09
300,99.23
302,99.14
303,99.08
304,98.96
305,98.85
306,98.9
307,98.55
309,98.56
