ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
125,10.66
126,10.66
127,10.67
129,10.695
137,10.69
144,10.68
146,10.675
151,10.68
154,10.67
159,10.66
164,10.68
165,10.67
166,10.685
167,10.68
174,10.67
175,10.665
177,10.66
178,10.66
181,10.675
182,10.655
184,10.64
185,10.655
188,10.64
189,10.635
193,10.63
202,10.64
210,10.625
215,10.615
216,10.615
220,10.625
222,10.63
224,10.625
225,10.63
226,10.63
227,10.63
231,10.625
232,10.61
233,10.605
234,10.6
236,10.59
237,10.6
238,10.595
242,10.59
243,10.585
245,10.59
249,10.595
251,10.6
252,10.605
256,10.615
262,10.605
263,10.6
266,10.595
267,10.59
271,10.6
276,10.6
278,10.62
281,10.615
285,10.61
302,10.585
303,10.585
308,10.56
310,10.56
314,10.56
316,10.565
318,10.56
319,10.565
323,10.57
329,10.595
334,10.58
342,10.595
344,10.61
345,10.62
351,10.615
352,10.615
354,10.605
355,10.62
362,10.63
363,10.635
366,10.635
369,10.63
373,10.625
378,10.62
380,10.65
383,10.655
385,10.665
387,10.67
388,10.66
389,10.66
390,10.65
391,10.64
392,10.645
396,10.66
400,10.66
402,10.66
407,10.665
409,10.675
410,10.67
411,10.67
412,10.67
413,10.67
416,10.665
417,10.665
418,10.67
420,10.675
421,10.68
422,10.695
425,10.7
426,10.71
427,10.72
428,10.715
429,10.705
431,10.7
437,10.695
445,10.71
447,10.705
449,10.68
450,10.685
451,10.675
452,10.675
453,10.675
455,10.675
456,10.675
457,10.685
459,10.695
464,10.675
465,10.67
466,10.685
469,10.675
470,10.665
473,10.675
476,10.665
478,10.68
479,10.675
480,10.68
481,10.68
484,10.69
485,10.7
487,10.705
488,10.695
490,10.71
491,10.71
493,10.705
494,10.7
495,10.7
496,10.7
498,10.71
500,10.72
502,10.7
503,10.725
504,10.725
505,10.725
506,10.73
507,10.73
508,10.715
509,10.725
a1493190060,10.73
1,10.735
2,10.74
3,10.77
5,10.76
7,10.785
8,10.78
9,10.775
10,10.79
11,10.815
12,10.795
13,10.785
17,10.765
18,10.765
19,10.78
21,10.77
22,10.775
23,10.78
24,10.78
25,10.795
26,10.81
27,10.81
28,10.82
30,10.83
31,10.835
32,10.82
33,10.82
35,10.83
37,10.825
38,10.82
39,10.825
44,10.81
46,10.81
48,10.81
50,10.785
51,10.78
52,10.775
53,10.775
54,10.765
56,10.75
57,10.755
61,10.77
62,10.79
64,10.795
65,10.795
68,10.785
73,10.765
74,10.77
75,10.75
76,10.77
77,10.77
79,10.78
80,10.78
82,10.78
86,10.795
87,10.79
98,10.785
103,10.75
105,10.79
110,10.8
112,10.81
113,10.815
116,10.81
123,10.795
126,10.805
134,10.805
135,10.805
138,10.825
142,10.83
144,10.83
147,10.835
149,10.84
153,10.83
156,10.835
157,10.825
158,10.815
159,10.81
160,10.8
166,10.795
176,10.785
191,10.79
192,10.79
194,10.795
200,10.795
201,10.795
203,10.795
204,10.805
205,10.805
216,10.805
225,10.79
228,10.78
229,10.765
231,10.755
232,10.75
233,10.75
239,10.755
242,10.74
243,10.745
246,10.77
247,10.77
249,10.77
250,10.77
255,10.755
256,10.765
257,10.765
260,10.78
263,10.775
264,10.795
265,10.795
266,10.8
267,10.81
269,10.825
270,10.815
275,10.83
276,10.835
280,10.845
283,10.84
287,10.83
289,10.82
295,10.835
297,10.83
306,10.825
307,10.825
308,10.825
309,10.82
315,10.825
321,10.84
322,10.84
323,10.84
324,10.835
327,10.84
329,10.83
334,10.83
339,10.845
349,10.86
351,10.845
352,10.85
358,10.835
360,10.835
361,10.825
364,10.845
365,10.83
366,10.845
371,10.85
372,10.855
374,10.86
375,10.865
378,10.85
383,10.85
385,10.86
386,10.85
387,10.85
391,10.865
392,10.855
400,10.855
401,10.86
403,10.86
408,10.85
411,10.845
413,10.86
417,10.86
419,10.86
420,10.85
421,10.84
422,10.835
423,10.835
427,10.845
432,10.87
433,10.88
435,10.88
436,10.87
442,10.87
445,10.88
446,10.895
449,10.9
451,10.9
452,10.93
453,10.93
454,10.93
455,10.93
458,10.935
462,10.945
464,10.925
465,10.91
467,10.905
470,10.93
471,10.935
475,10.93
476,10.93
477,10.93
478,10.945
480,10.94
481,10.94
482,10.945
483,10.945
484,10.935
486,10.94
487,10.945
488,10.93
489,10.915
490,10.9
491,10.9
492,10.885
494,10.88
495,10.875
496,10.875
497,10.865
499,10.895
500,10.92
501,10.89
502,10.895
503,10.935
504,10.935
505,10.925
506,10.915
507,10.91
508,10.91
509,10.9
a1493276460,11.01
1,11.055
2,11.03
3,10.95
4,10.945
5,10.89
6,10.85
7,10.795
8,10.81
9,10.775
10,10.765
11,10.75
12,10.735
14,10.495
15,10.45
18,10.5
19,10.37
20,10.36
21,10.515
22,10.45
23,10.385
24,10.375
25,10.385
26,10.315
27,10.245
28,10.11
29,10.06
30,10.18
31,10.185
32,10.18
33,10.17
34,10.155
35,10.125
36,10.09
37,10.09
38,10.085
40,10.02
41,10.055
42,10.085
43,10.155
44,10.13
45,10.22
46,10.235
47,10.28
48,10.26
49,10.35
50,10.385
51,10.32
52,10.295
53,10.33
54,10.36
55,10.36
56,10.325
57,10.355
58,10.37
59,10.45
60,10.43
61,10.41
62,10.4
63,10.33
64,10.315
67,10.255
68,10.25
69,10.31
71,10.325
72,10.31
73,10.265
74,10.24
75,10.285
76,10.285
77,10.27
78,10.29
79,10.305
80,10.33
81,10.29
82,10.265
83,10.24
84,10.245
85,10.245
86,10.22
87,10.21
88,10.2
89,10.295
91,10.26
92,10.265
94,10.275
95,10.265
96,10.285
97,10.3
98,10.32
101,10.33
103,10.315
104,10.32
105,10.33
106,10.31
108,10.28
109,10.28
110,10.29
113,10.275
114,10.32
115,10.305
116,10.33
118,10.305
119,10.31
121,10.295
122,10.295
123,10.295
124,10.27
126,10.28
127,10.28
128,10.28
129,10.275
131,10.27
132,10.275
133,10.275
134,10.27
135,10.26
136,10.275
137,10.285
138,10.25
139,10.25
140,10.23
143,10.22
144,10.205
145,10.2
146,10.185
147,10.17
149,10.205
150,10.205
151,10.2
152,10.205
153,10.195
154,10.19
156,10.215
160,10.235
162,10.235
163,10.235
164,10.245
165,10.245
167,10.255
169,10.275
170,10.3
171,10.31
175,10.285
176,10.305
178,10.33
179,10.345
182,10.32
183,10.32
184,10.29
185,10.31
188,10.335
189,10.35
192,10.365
193,10.35
196,10.32
197,10.31
199,10.31
200,10.31
202,10.325
203,10.3
205,10.3
206,10.285
207,10.285
208,10.285
209,10.285
212,10.28
213,10.28
214,10.28
215,10.285
217,10.28
218,10.28
220,10.28
221,10.285
222,10.28
224,10.28
225,10.28
226,10.28
228,10.325
229,10.32
230,10.295
232,10.315
237,10.29
238,10.31
242,10.3
244,10.29
245,10.29
248,10.3
249,10.315
250,10.315
251,10.31
254,10.315
255,10.29
256,10.29
257,10.29
258,10.29
259,10.29
260,10.29
261,10.29
262,10.29
263,10.29
264,10.29
265,10.29
266,10.29
268,10.3
273,10.295
275,10.295
276,10.305
281,10.29
282,10.28
283,10.295
285,10.28
289,10.28
291,10.28
292,10.28
294,10.285
299,10.28
301,10.28
302,10.295
303,10.295
305,10.295
308,10.28
309,10.285
311,10.295
312,10.32
314,10.305
316,10.305
318,10.29
319,10.29
320,10.29
321,10.295
322,10.33
323,10.405
324,10.415
327,10.4
329,10.395
330,10.395
331,10.395
332,10.395
334,10.37
335,10.365
336,10.36
337,10.365
338,10.38
340,10.37
342,10.385
343,10.39
344,10.39
345,10.395
346,10.435
347,10.44
348,10.435
349,10.44
350,10.455
351,10.455
352,10.445
353,10.445
354,10.455
355,10.455
356,10.45
357,10.465
358,10.48
361,10.455
362,10.455
364,10.425
365,10.41
366,10.37
367,10.37
370,10.35
371,10.38
372,10.38
374,10.38
378,10.39
380,10.38
381,10.39
382,10.38
383,10.38
384,10.38
386,10.38
388,10.38
389,10.38
390,10.38
392,10.38
393,10.38
395,10.37
396,10.395
398,10.4
400,10.43
401,10.44
404,10.43
405,10.43
406,10.425
407,10.395
409,10.41
412,10.445
413,10.435
415,10.435
416,10.445
418,10.465
419,10.46
420,10.45
422,10.455
423,10.465
425,10.455
426,10.455
427,10.455
428,10.465
429,10.46
430,10.455
431,10.45
432,10.455
434,10.455
437,10.465
438,10.46
439,10.465
440,10.46
443,10.46
444,10.495
445,10.495
446,10.515
451,10.53
453,10.54
454,10.51
455,10.51
456,10.51
457,10.505
459,10.5
460,10.47
462,10.47
463,10.465
465,10.475
466,10.475
468,10.5
469,10.49
470,10.49
471,10.475
472,10.485
473,10.485
474,10.495
475,10.495
476,10.495
477,10.5
478,10.48
479,10.48
480,10.48
481,10.48
482,10.48
483,10.465
485,10.46
488,10.475
489,10.46
490,10.465
491,10.46
492,10.46
493,10.44
494,10.44
496,10.455
497,10.445
498,10.445
500,10.44
501,10.45
502,10.44
503,10.43
504,10.415
505,10.425
507,10.43
508,10.43
509,10.415
a1493362860,10.36
1,10.38
2,10.43
3,10.45
4,10.425
5,10.45
6,10.47
7,10.5
8,10.45
9,10.455
10,10.47
11,10.485
12,10.485
13,10.49
14,10.5
16,10.475
17,10.47
18,10.445
19,10.455
20,10.495
23,10.485
24,10.47
25,10.47
26,10.445
27,10.44
28,10.435
32,10.45
33,10.44
34,10.405
36,10.4
37,10.41
38,10.42
41,10.405
47,10.38
48,10.355
51,10.355
59,10.36
60,10.37
61,10.375
67,10.375
69,10.375
70,10.385
72,10.385
73,10.37
74,10.36
75,10.35
78,10.365
80,10.365
81,10.37
82,10.35
83,10.35
84,10.32
90,10.33
91,10.32
92,10.33
93,10.335
98,10.33
103,10.32
104,10.3
105,10.3
106,10.3
107,10.3
108,10.3
110,10.31
111,10.3
112,10.3
113,10.295
117,10.29
118,10.285
119,10.29
120,10.3
124,10.305
125,10.305
126,10.31
130,10.31
132,10.3
133,10.28
134,10.29
137,10.28
139,10.295
143,10.295
144,10.31
146,10.305
147,10.3
148,10.3
156,10.305
161,10.3
162,10.285
163,10.28
164,10.28
165,10.28
167,10.28
172,10.28
173,10.28
180,10.27
181,10.29
182,10.295
183,10.29
185,10.29
188,10.29
191,10.295
193,10.29
194,10.29
195,10.29
196,10.29
199,10.29
202,10.29
207,10.285
209,10.28
212,10.295
218,10.29
220,10.285
223,10.285
226,10.28
228,10.295
230,10.295
235,10.3
236,10.305
237,10.305
238,10.315
242,10.31
244,10.3
246,10.305
248,10.29
252,10.3
255,10.32
261,10.31
262,10.325
268,10.33
270,10.33
271,10.32
272,10.325
273,10.315
274,10.305
275,10.3
276,10.305
279,10.3
280,10.3
287,10.305
288,10.295
289,10.28
293,10.285
294,10.295
296,10.29
301,10.28
303,10.27
308,10.27
314,10.285
318,10.285
324,10.28
330,10.275
331,10.27
332,10.27
333,10.28
336,10.29
345,10.295
350,10.3
351,10.3
354,10.3
358,10.3
363,10.29
364,10.285
365,10.285
366,10.28
370,10.285
371,10.285
372,10.295
379,10.3
384,10.3
385,10.29
386,10.28
387,10.27
389,10.27
390,10.27
391,10.27
395,10.27
396,10.26
405,10.26
406,10.25
408,10.245
410,10.235
411,10.235
412,10.235
413,10.22
416,10.22
417,10.185
418,10.18
419,10.17
420,10.13
421,10.13
422,10.13
423,10.135
424,10.115
425,10.13
426,10.115
427,10.115
428,10.13
430,10.13
431,10.14
432,10.15
434,10.15
435,10.15
436,10.17
437,10.18
438,10.175
439,10.18
441,10.185
442,10.165
443,10.18
444,10.195
445,10.18
447,10.17
448,10.175
451,10.2
453,10.19
454,10.2
455,10.215
456,10.215
457,10.22
460,10.225
461,10.225
464,10.215
465,10.2
466,10.2
467,10.19
469,10.185
470,10.16
471,10.175
473,10.18
474,10.185
475,10.195
476,10.165
477,10.16
480,10.17
483,10.16
487,10.16
489,10.15
490,10.15
491,10.14
492,10.135
493,10.13
494,10.13
495,10.115
496,10.11
497,10.11
499,10.125
500,10.11
501,10.12
502,10.1
503,10.1
505,10.085
506,10.105
507,10.095
508,10.1
509,10.11
a1493708460,10.14
1,10.1
2,10.09
3,10.08
4,10.075
5,10.01
6,9.885
7,9.907
8,9.907
9,9.907
10,9.886
11,9.91
12,9.9
13,9.901
14,9.752
15,9.693
16,9.672
18,9.651
19,9.731
20,9.782
21,9.763
22,9.768
23,9.783
24,9.799
25,9.792
26,9.846
27,9.888
28,9.85
29,9.859
30,9.839
31,9.842
32,9.884
33,9.906
34,9.927
35,9.94
36,9.916
38,9.89
39,9.885
40,9.877
41,9.9
42,9.908
44,9.912
45,9.909
46,9.906
47,9.906
48,9.913
49,9.91
50,9.9
51,9.89
52,9.885
53,9.894
54,9.892
56,9.76
57,9.789
59,9.725
60,9.838
61,9.793
64,9.794
65,9.782
66,9.758
67,9.78
68,9.787
69,9.799
71,9.798
72,9.845
73,9.9
74,9.834
75,9.853
76,9.828
77,9.827
78,9.78
79,9.79
80,9.79
81,9.79
83,9.79
85,9.79
86,9.77
87,9.751
88,9.757
89,9.756
90,9.745
91,9.742
92,9.734
93,9.719
94,9.706
96,9.685
97,9.68
98,9.68
100,9.719
101,9.721
102,9.721
103,9.736
104,9.726
105,9.733
106,9.696
107,9.704
109,9.709
110,9.71
111,9.72
112,9.731
113,9.724
114,9.705
115,9.7
116,9.7
117,9.683
118,9.682
119,9.69
120,9.694
121,9.737
122,9.739
123,9.739
125,9.744
126,9.752
127,9.774
128,9.751
129,9.752
131,9.736
132,9.744
133,9.741
134,9.736
135,9.741
137,9.74
138,9.74
139,9.74
140,9.759
141,9.763
142,9.768
144,9.768
146,9.775
147,9.775
149,9.775
151,9.763
153,9.746
155,9.745
156,9.745
158,9.74
159,9.759
160,9.759
161,9.76
162,9.76
164,9.753
165,9.76
166,9.765
167,9.78
168,9.785
169,9.79
170,9.792
171,9.796
174,9.796
175,9.796
177,9.788
178,9.787
179,9.788
180,9.788
181,9.776
182,9.753
185,9.756
186,9.755
188,9.77
189,9.756
190,9.742
194,9.751
197,9.751
198,9.746
200,9.748
203,9.749
204,9.761
205,9.76
208,9.76
209,9.76
210,9.76
211,9.755
212,9.754
216,9.735
217,9.728
218,9.718
219,9.719
223,9.732
225,9.735
226,9.736
227,9.738
230,9.752
232,9.732
233,9.731
234,9.73
236,9.735
242,9.748
243,9.74
246,9.723
251,9.724
252,9.728
254,9.728
256,9.728
257,9.723
258,9.718
260,9.715
262,9.716
271,9.732
275,9.73
276,9.72
278,9.722
279,9.722
280,9.727
281,9.741
282,9.742
283,9.745
284,9.745
288,9.745
292,9.745
293,9.74
297,9.738
299,9.748
300,9.76
301,9.766
302,9.784
304,9.781
306,9.771
310,9.785
312,9.772
313,9.769
323,9.777
324,9.776
326,9.78
328,9.79
329,9.79
331,9.813
332,9.812
333,9.835
336,9.84
338,9.836
340,9.836
341,9.823
342,9.84
343,9.848
344,9.848
345,9.848
346,9.848
347,9.874
348,9.874
349,9.877
350,9.841
351,9.85
352,9.86
353,9.863
354,9.869
355,9.879
359,9.889
364,9.873
365,9.83
366,9.83
367,9.83
368,9.838
369,9.83
370,9.83
371,9.83
372,9.803
373,9.808
376,9.819
377,9.815
379,9.813
381,9.807
382,9.791
383,9.79
384,9.79
386,9.79
387,9.79
388,9.799
389,9.797
392,9.791
394,9.783
395,9.783
396,9.777
398,9.783
399,9.788
402,9.79
403,9.793
404,9.8
406,9.79
409,9.79
410,9.79
412,9.772
414,9.768
415,9.76
416,9.752
417,9.75
419,9.747
420,9.747
422,9.752
423,9.752
424,9.743
425,9.743
426,9.732
427,9.732
428,9.723
429,9.723
430,9.723
431,9.723
433,9.726
437,9.742
439,9.741
440,9.743
441,9.748
442,9.75
445,9.75
446,9.78
447,9.789
449,9.779
452,9.763
453,9.76
456,9.76
459,9.754
460,9.759
461,9.764
465,9.765
466,9.761
470,9.763
472,9.767
475,9.766
476,9.764
477,9.763
479,9.755
480,9.759
483,9.759
484,9.759
485,9.76
486,9.76
487,9.76
489,9.76
490,9.754
493,9.754
494,9.76
495,9.759
496,9.761
497,9.761
498,9.76
499,9.76
500,9.758
502,9.761
503,9.76
504,9.76
505,9.76
506,9.76
507,9.768
508,9.77
509,9.779
a1493794860,9.814
1,9.79
2,9.73
3,9.714
5,9.707
6,9.644
7,9.65
8,9.66
9,9.655
10,9.64
13,9.63
15,9.612
16,9.61
17,9.627
18,9.628
19,9.613
20,9.54
21,9.523
22,9.587
23,9.538
24,9.565
25,9.552
26,9.555
27,9.54
28,9.53
30,9.565
31,9.533
32,9.546
33,9.559
34,9.55
38,9.56
39,9.55
41,9.544
44,9.551
45,9.557
46,9.566
48,9.566
50,9.53
51,9.52
52,9.531
53,9.54
54,9.54
55,9.57
56,9.575
57,9.569
60,9.56
62,9.551
63,9.54
66,9.506
67,9.5
68,9.463
69,9.429
70,9.437
71,9.438
72,9.438
73,9.459
74,9.462
75,9.483
76,9.482
77,9.519
79,9.5
81,9.499
83,9.477
84,9.453
85,9.477
86,9.478
87,9.484
88,9.5
89,9.51
90,9.52
91,9.531
92,9.52
93,9.511
94,9.511
95,9.501
96,9.504
98,9.497
99,9.499
100,9.501
101,9.522
103,9.515
104,9.479
105,9.475
106,9.47
108,9.48
111,9.496
115,9.48
117,9.478
118,9.501
119,9.529
120,9.534
121,9.525
123,9.512
124,9.534
125,9.534
126,9.534
130,9.56
131,9.563
136,9.563
137,9.56
140,9.561
141,9.57
143,9.574
144,9.59
147,9.587
148,9.587
150,9.581
158,9.576
159,9.57
165,9.579
171,9.56
172,9.56
175,9.57
177,9.584
181,9.58
185,9.568
189,9.559
190,9.556
191,9.555
194,9.568
197,9.524
198,9.516
200,9.502
202,9.513
204,9.511
205,9.523
206,9.526
207,9.545
209,9.546
211,9.549
217,9.553
222,9.559
223,9.559
224,9.583
225,9.578
226,9.546
230,9.553
235,9.557
236,9.56
238,9.573
242,9.56
243,9.57
247,9.593
248,9.599
249,9.605
251,9.62
252,9.591
253,9.585
254,9.6
255,9.6
257,9.586
258,9.58
260,9.56
261,9.578
262,9.561
263,9.56
265,9.571
268,9.57
269,9.57
271,9.58
272,9.579
277,9.579
283,9.581
287,9.568
289,9.567
290,9.575
291,9.582
292,9.582
295,9.57
296,9.567
297,9.576
301,9.595
306,9.595
307,9.59
317,9.577
325,9.587
326,9.573
329,9.561
332,9.56
337,9.56
338,9.55
340,9.533
343,9.54
347,9.53
350,9.516
353,9.524
357,9.518
359,9.51
362,9.503
363,9.489
364,9.504
365,9.506
366,9.517
367,9.536
368,9.525
369,9.518
370,9.514
371,9.507
373,9.531
384,9.53
385,9.523
389,9.529
390,9.52
391,9.53
392,9.535
394,9.538
395,9.528
397,9.528
405,9.514
406,9.513
408,9.527
409,9.514
410,9.513
411,9.512
412,9.512
415,9.49
417,9.49
419,9.5
420,9.505
421,9.506
422,9.5
423,9.5
424,9.5
426,9.506
427,9.5
428,9.494
429,9.493
430,9.484
431,9.48
432,9.471
433,9.47
434,9.452
435,9.449
436,9.449
437,9.443
438,9.452
439,9.464
443,9.462
444,9.47
447,9.485
449,9.476
450,9.487
451,9.497
452,9.505
453,9.494
454,9.466
456,9.484
460,9.47
461,9.466
462,9.471
465,9.47
466,9.45
468,9.45
469,9.45
470,9.446
471,9.452
472,9.462
473,9.481
474,9.468
475,9.463
476,9.47
482,9.476
484,9.476
485,9.455
486,9.454
487,9.461
488,9.466
490,9.488
492,9.473
494,9.46
495,9.46
496,9.46
497,9.452
498,9.446
499,9.447
500,9.435
501,9.446
502,9.441
503,9.443
504,9.458
506,9.459
507,9.457
508,9.448
509,9.459
a1493881260,9.559
1,9.548
2,9.47
5,9.472
6,9.502
7,9.482
9,9.5
10,9.478
11,9.463
12,9.462
13,9.44
14,9.457
15,9.458
16,9.471
17,9.475
18,9.474
19,9.5
20,9.519
21,9.52
22,9.52
23,9.52
24,9.52
25,9.523
28,9.544
29,9.547
30,9.57
31,9.569
35,9.56
38,9.55
42,9.52
44,9.518
45,9.518
48,9.51
49,9.532
50,9.534
51,9.545
52,9.555
53,9.555
54,9.589
56,9.586
58,9.586
59,9.59
60,9.59
62,9.59
63,9.587
64,9.59
65,9.59
66,9.59
67,9.576
68,9.571
69,9.54
70,9.52
71,9.52
72,9.501
75,9.5
76,9.5
78,9.478
79,9.47
82,9.472
83,9.489
84,9.499
86,9.499
87,9.491
88,9.48
90,9.475
91,9.475
93,9.462
95,9.473
96,9.458
98,9.449
99,9.426
100,9.435
101,9.441
102,9.434
103,9.428
105,9.428
106,9.437
107,9.44
108,9.448
109,9.444
110,9.447
112,9.445
120,9.441
121,9.439
124,9.44
125,9.441
126,9.444
128,9.44
133,9.447
134,9.43
136,9.433
141,9.428
144,9.42
146,9.429
147,9.429
151,9.434
152,9.436
157,9.444
159,9.432
163,9.436
164,9.435
165,9.435
171,9.442
172,9.441
175,9.425
178,9.438
180,9.426
183,9.444
189,9.438
190,9.427
192,9.412
193,9.435
195,9.436
197,9.437
198,9.437
200,9.437
202,9.421
205,9.437
217,9.42
218,9.404
219,9.4
220,9.416
222,9.401
224,9.406
225,9.4
231,9.4
233,9.402
234,9.396
235,9.416
237,9.413
242,9.43
245,9.425
246,9.414
249,9.403
253,9.391
254,9.383
255,9.391
258,9.385
260,9.383
262,9.394
266,9.401
270,9.401
274,9.393
279,9.383
282,9.399
284,9.401
285,9.396
287,9.41
289,9.41
290,9.41
291,9.41
293,9.414
296,9.479
297,9.485
300,9.475
306,9.475
307,9.469
314,9.469
315,9.529
316,9.506
319,9.529
321,9.528
322,9.528
323,9.535
324,9.536
325,9.555
327,9.555
328,9.566
329,9.566
330,9.541
331,9.522
332,9.524
336,9.531
340,9.53
341,9.53
343,9.566
344,9.579
345,9.573
346,9.569
350,9.56
351,9.558
352,9.56
354,9.576
355,9.589
357,9.586
359,9.59
360,9.59
361,9.586
363,9.597
364,9.595
365,9.59
366,9.59
370,9.618
371,9.603
372,9.591
374,9.608
376,9.623
379,9.626
380,9.617
381,9.635
386,9.62
387,9.596
388,9.595
389,9.606
391,9.612
392,9.6
395,9.601
396,9.6
398,9.602
399,9.6
401,9.609
402,9.605
403,9.626
404,9.625
405,9.625
407,9.638
408,9.639
409,9.63
418,9.623
419,9.611
420,9.602
426,9.602
428,9.623
429,9.629
431,9.629
435,9.624
437,9.595
440,9.623
441,9.616
442,9.611
450,9.617
454,9.636
455,9.645
456,9.64
457,9.631
458,9.65
459,9.649
461,9.665
462,9.669
464,9.667
466,9.661
467,9.65
468,9.661
470,9.668
471,9.673
472,9.672
473,9.681
474,9.689
475,9.673
478,9.665
479,9.674
481,9.683
482,9.683
483,9.678
484,9.68
485,9.685
486,9.67
487,9.687
490,9.69
491,9.695
493,9.691
494,9.691
495,9.698
496,9.698
497,9.695
498,9.692
500,9.699
501,9.7
502,9.7
503,9.713
504,9.701
505,9.691
506,9.699
507,9.699
508,9.691
509,9.662
a1493967660,9.717
1,9.655
2,9.65
3,9.632
4,9.607
6,9.615
7,9.602
8,9.563
9,9.508
10,9.54
11,9.55
12,9.556
13,9.621
14,9.6
15,9.598
19,9.63
25,9.598
26,9.595
30,9.611
32,9.625
33,9.625
35,9.614
40,9.596
41,9.58
43,9.55
44,9.531
46,9.54
48,9.557
52,9.56
53,9.553
54,9.546
55,9.531
57,9.557
60,9.562
61,9.557
66,9.531
67,9.538
68,9.523
70,9.51
71,9.488
72,9.5
73,9.479
75,9.479
76,9.487
77,9.462
78,9.474
80,9.46
81,9.471
82,9.473
83,9.459
84,9.472
85,9.483
86,9.49
88,9.475
89,9.495
90,9.5
91,9.5
92,9.482
94,9.491
95,9.483
96,9.497
97,9.497
98,9.501
100,9.48
101,9.492
102,9.485
103,9.485
104,9.49
106,9.485
108,9.492
109,9.47
110,9.49
111,9.471
113,9.47
114,9.47
115,9.47
116,9.48
117,9.483
119,9.492
120,9.515
121,9.52
122,9.528
125,9.529
128,9.516
129,9.512
131,9.519
133,9.515
135,9.505
139,9.52
144,9.533
145,9.549
146,9.574
147,9.561
149,9.582
150,9.596
151,9.6
152,9.606
153,9.612
155,9.62
156,9.616
159,9.603
162,9.622
163,9.602
164,9.6
165,9.61
167,9.609
168,9.611
169,9.607
170,9.583
171,9.567
172,9.583
174,9.574
176,9.595
180,9.564
184,9.575
186,9.569
190,9.564
192,9.6
194,9.59
200,9.576
203,9.575
211,9.574
215,9.564
216,9.564
217,9.575
218,9.574
219,9.574
224,9.574
225,9.574
227,9.586
228,9.6
229,9.628
230,9.625
231,9.625
233,9.64
