TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
308,13.18
311,13.175
314,13.17
315,13.165
325,13.165
326,13.165
327,13.16
328,13.155
329,13.15
332,13.16
340,13.16
357,13.16
360,13.15
361,13.145
363,13.14
366,13.145
371,13.145
375,13.155
377,13.145
378,13.15
380,13.15
382,13.15
383,13.145
389,13.14
391,13.145
394,13.14
395,13.14
398,13.125
399,13.125
403,13.13
404,13.135
408,13.14
410,13.14
416,13.14
419,13.13
420,13.14
421,13.13
425,13.13
427,13.135
428,13.125
433,13.13
436,13.125
442,13.115
447,13.115
448,13.105
449,13.12
452,13.125
458,13.125
461,13.135
463,13.13
464,13.135
465,13.14
466,13.135
469,13.135
476,13.14
477,13.15
478,13.155
479,13.15
480,13.155
481,13.15
487,13.15
488,13.16
489,13.16
494,13.16
495,13.165
496,13.17
497,13.175
499,13.17
500,13.175
502,13.175
503,13.17
504,13.165
505,13.155
506,13.155
507,13.155
a1493190180,13.185
1,13.165
2,13.105
3,13.1
4,13.115
5,13.125
6,13.12
8,13.115
18,13.125
19,13.135
20,13.125
22,13.125
29,13.14
31,13.135
43,13.13
44,13.13
45,13.13
47,13.13
54,13.13
57,13.145
58,13.145
68,13.15
83,13.16
87,13.145
90,13.145
91,13.155
93,13.145
95,13.145
96,13.155
98,13.15
103,13.15
107,13.155
110,13.16
111,13.17
112,13.165
113,13.175
114,13.185
115,13.175
116,13.18
118,13.18
120,13.195
122,13.19
125,13.185
126,13.18
127,13.185
128,13.185
131,13.18
132,13.18
136,13.175
138,13.17
148,13.17
155,13.17
156,13.185
160,13.185
161,13.18
164,13.185
175,13.19
177,13.19
180,13.185
184,13.19
188,13.2
202,13.2
203,13.2
212,13.19
213,13.18
227,13.18
228,13.18
229,13.185
245,13.18
249,13.185
251,13.185
252,13.185
265,13.185
267,13.185
276,13.185
284,13.18
288,13.17
292,13.165
296,13.16
312,13.165
313,13.165
314,13.165
322,13.165
328,13.18
333,13.175
335,13.175
338,13.185
340,13.175
348,13.175
349,13.175
350,13.18
351,13.185
354,13.19
370,13.19
374,13.195
375,13.2
377,13.195
379,13.2
380,13.21
382,13.205
384,13.21
387,13.21
389,13.205
395,13.21
396,13.2
397,13.195
406,13.195
407,13.185
411,13.19
417,13.185
423,13.185
424,13.18
434,13.18
435,13.175
437,13.175
445,13.17
449,13.16
450,13.155
451,13.155
452,13.155
454,13.16
457,13.165
458,13.175
461,13.165
465,13.17
467,13.165
470,13.18
472,13.18
475,13.185
477,13.185
480,13.18
484,13.18
485,13.185
487,13.185
488,13.19
491,13.19
494,13.19
497,13.185
498,13.185
499,13.185
503,13.175
504,13.17
505,13.165
506,13.165
507,13.175
a1493276580,13.12
3,13.145
5,13.12
7,13.1
8,13.095
9,13.11
11,13.12
12,13.1
14,13.08
16,13.1
18,13.115
30,13.14
33,13.145
34,13.155
36,13.165
39,13.17
42,13.185
43,13.17
44,13.155
47,13.15
52,13.16
63,13.17
64,13.19
74,13.19
75,13.21
76,13.195
82,13.18
85,13.185
108,13.18
111,13.185
113,13.2
114,13.195
121,13.19
123,13.195
124,13.19
131,13.195
132,13.2
139,13.21
141,13.21
143,13.21
145,13.215
147,13.21
149,13.2
150,13.215
151,13.215
152,13.22
153,13.23
164,13.22
165,13.215
180,13.23
189,13.22
217,13.22
218,13.22
220,13.22
223,13.23
224,13.24
226,13.24
227,13.24
232,13.245
233,13.235
245,13.23
256,13.225
269,13.22
277,13.22
279,13.2
280,13.2
282,13.19
283,13.16
286,13.18
295,13.195
296,13.205
302,13.205
307,13.21
312,13.22
318,13.22
321,13.22
322,13.22
326,13.215
327,13.215
328,13.22
330,13.215
336,13.215
344,13.22
349,13.225
350,13.215
352,13.215
362,13.225
373,13.22
376,13.22
387,13.21
388,13.21
400,13.22
402,13.22
403,13.22
408,13.215
412,13.215
413,13.215
414,13.21
417,13.205
418,13.185
428,13.215
432,13.23
434,13.23
438,13.23
441,13.245
443,13.245
448,13.24
451,13.245
456,13.25
457,13.245
466,13.245
467,13.25
473,13.28
474,13.28
475,13.28
476,13.27
479,13.255
483,13.255
487,13.255
488,13.28
489,13.27
491,13.27
495,13.27
496,13.27
497,13.265
501,13.26
502,13.26
504,13.255
506,13.255
507,13.255
a1493362980,13.26
1,13.235
3,13.235
9,13.195
11,13.155
12,13.155
15,13.165
18,13.175
19,13.175
25,13.185
31,13.185
36,13.185
37,13.18
39,13.155
40,13.155
44,13.165
46,13.16
50,13.16
57,13.16
62,13.145
64,13.155
74,13.145
75,13.16
76,13.16
79,13.15
84,13.145
85,13.135
89,13.125
90,13.125
93,13.125
100,13.125
101,13.125
104,13.135
107,13.15
109,13.15
112,13.15
123,13.155
131,13.14
133,13.14
139,13.14
143,13.135
156,13.13
157,13.13
160,13.135
164,13.13
170,13.135
176,13.14
183,13.135
186,13.13
187,13.125
192,13.125
193,13.125
200,13.125
203,13.12
205,13.12
207,13.11
210,13.1
212,13.095
214,13.095
219,13.095
222,13.095
223,13.09
227,13.085
228,13.08
235,13.08
237,13.09
239,13.095
245,13.1
246,13.105
250,13.1
256,13.09
259,13.09
260,13.085
263,13.085
264,13.09
265,13.085
268,13.085
270,13.07
272,13.07
278,13.075
284,13.08
285,13.075
296,13.08
306,13.08
307,13.085
308,13.095
309,13.085
311,13.075
315,13.08
319,13.075
320,13.08
322,13.085
323,13.075
325,13.08
326,13.075
327,13.055
328,13.08
330,13.085
331,13.08
333,13.08
334,13.065
342,13.065
349,13.055
351,13.035
352,13.04
353,13.05
359,13.05
363,13.045
364,13.035
366,13.03
367,13.015
368,13.005
369,13
370,12.995
371,13.02
375,13.03
377,13.03
378,13.03
379,13.035
381,13.035
382,13.045
383,13.045
384,13.045
385,13.045
387,13.05
391,13.06
394,13.07
396,13.06
397,13.05
402,13.055
406,13.05
408,13.03
414,13.04
415,13.04
416,13.045
417,13.05
420,13.055
424,13.06
425,13.065
426,13.06
429,13.065
430,13.08
431,13.085
432,13.08
433,13.095
434,13.08
448,13.085
450,13.07
452,13.07
454,13.075
460,13.07
461,13.065
465,13.055
466,13.055
472,13.07
474,13.065
476,13.05
478,13.055
481,13.055
482,13.045
484,13.04
487,13.04
489,13.03
490,13.03
491,13.03
492,13.03
493,13.035
495,13.03
497,13.025
500,13.03
503,13.035
505,13.05
506,13.055
507,13.065
a1493708580,13.16
7,13.125
8,13.125
11,13.13
13,13.14
23,13.125
24,13.125
28,13.13
29,13.145
33,13.15
35,13.165
36,13.16
37,13.155
40,13.155
41,13.165
42,13.18
48,13.17
55,13.175
56,13.155
57,13.15
58,13.17
66,13.155
67,13.155
70,13.165
77,13.15
82,13.145
92,13.135
96,13.135
97,13.135
98,13.13
117,13.14
124,13.14
126,13.145
137,13.15
145,13.145
146,13.15
148,13.16
152,13.16
153,13.165
156,13.155
157,13.155
158,13.15
169,13.155
170,13.16
177,13.16
178,13.165
190,13.175
196,13.175
198,13.17
199,13.175
208,13.17
210,13.175
222,13.18
227,13.18
228,13.18
232,13.175
238,13.17
240,13.165
242,13.165
245,13.16
253,13.16
259,13.16
260,13.155
270,13.14
271,13.15
272,13.155
274,13.155
279,13.16
281,13.16
284,13.16
291,13.16
295,13.17
303,13.17
308,13.175
310,13.18
311,13.18
316,13.175
321,13.165
322,13.17
323,13.165
340,13.165
343,13.165
345,13.175
354,13.18
355,13.18
357,13.18
358,13.175
361,13.17
362,13.175
363,13.175
365,13.18
366,13.18
368,13.19
374,13.19
375,13.19
376,13.195
377,13.195
378,13.19
379,13.19
380,13.19
381,13.2
382,13.2
383,13.2
384,13.205
385,13.205
386,13.205
390,13.21
393,13.205
394,13.215
396,13.205
398,13.205
399,13.205
400,13.21
401,13.21
402,13.215
413,13.215
416,13.22
428,13.225
431,13.225
434,13.225
437,13.22
441,13.215
446,13.22
447,13.215
456,13.215
464,13.215
465,13.215
466,13.215
469,13.215
470,13.21
472,13.21
473,13.21
475,13.205
476,13.21
481,13.22
482,13.215
483,13.21
485,13.21
487,13.215
488,13.21
489,13.21
491,13.21
492,13.21
493,13.21
494,13.205
496,13.21
497,13.205
498,13.215
499,13.22
500,13.215
502,13.205
503,13.21
505,13.21
506,13.21
507,13.21
a1493794980,13.245
7,13.24
9,13.245
10,13.24
11,13.245
12,13.245
19,13.25
23,13.255
24,13.255
28,13.245
35,13.23
39,13.225
44,13.2
45,13.17
46,13.19
47,13.2
48,13.195
59,13.185
66,13.2
92,13.22
93,13.205
98,13.195
110,13.195
117,13.2
119,13.195
120,13.215
122,13.215
123,13.22
124,13.225
128,13.23
129,13.25
130,13.255
132,13.245
137,13.245
139,13.245
147,13.24
149,13.245
158,13.25
160,13.26
162,13.265
163,13.275
164,13.275
167,13.285
168,13.29
169,13.29
171,13.29
181,13.28
189,13.285
201,13.275
202,13.28
208,13.26
225,13.265
231,13.265
237,13.265
239,13.27
245,13.27
257,13.27
266,13.265
267,13.255
274,13.265
277,13.265
278,13.27
281,13.27
282,13.27
286,13.275
288,13.275
300,13.285
301,13.29
310,13.285
312,13.28
313,13.28
314,13.285
316,13.29
319,13.285
328,13.285
329,13.285
330,13.29
334,13.295
335,13.3
336,13.3
337,13.3
339,13.295
341,13.29
342,13.285
344,13.285
355,13.28
358,13.29
362,13.295
363,13.29
364,13.285
370,13.28
377,13.285
378,13.285
381,13.28
386,13.28
388,13.28
389,13.285
390,13.285
399,13.285
401,13.29
402,13.285
404,13.29
405,13.29
407,13.29
408,13.29
409,13.29
410,13.29
412,13.29
413,13.29
415,13.29
416,13.29
417,13.305
418,13.31
421,13.315
422,13.33
425,13.33
427,13.33
428,13.335
429,13.33
431,13.325
433,13.33
434,13.33
436,13.325
437,13.325
438,13.325
440,13.33
441,13.33
442,13.33
444,13.325
445,13.33
446,13.33
447,13.33
448,13.33
449,13.33
450,13.33
451,13.33
452,13.33
453,13.34
455,13.34
459,13.335
461,13.335
464,13.34
465,13.335
466,13.335
471,13.335
472,13.34
477,13.34
478,13.34
480,13.335
481,13.335
483,13.335
485,13.335
488,13.33
490,13.325
491,13.32
494,13.325
495,13.325
496,13.32
497,13.32
498,13.315
501,13.305
502,13.305
503,13.305
504,13.295
505,13.3
506,13.305
507,13.3
a1493881380,13.4
3,13.36
5,13.36
6,13.385
8,13.365
12,13.345
14,13.32
15,13.345
16,13.305
18,13.315
22,13.29
30,13.285
37,13.28
38,13.315
39,13.31
40,13.27
41,13.27
43,13.275
44,13.295
47,13.295
48,13.265
49,13.26
50,13.295
52,13.3
53,13.32
55,13.31
56,13.3
63,13.295
66,13.315
67,13.315
68,13.315
69,13.315
70,13.315
73,13.315
84,13.32
85,13.365
86,13.38
87,13.35
94,13.355
96,13.34
102,13.36
106,13.345
110,13.36
111,13.385
117,13.38
118,13.365
119,13.37
120,13.375
121,13.37
123,13.37
126,13.37
127,13.375
136,13.38
137,13.395
138,13.42
139,13.395
140,13.39
141,13.405
143,13.4
145,13.395
151,13.395
153,13.39
154,13.395
172,13.39
174,13.4
175,13.405
176,13.41
179,13.415
184,13.415
186,13.42
189,13.41
192,13.415
205,13.42
208,13.42
211,13.42
213,13.42
215,13.435
216,13.425
217,13.425
219,13.425
222,13.425
223,13.425
225,13.425
234,13.42
235,13.42
238,13.42
239,13.42
245,13.43
246,13.425
247,13.445
248,13.445
249,13.44
252,13.415
253,13.425
254,13.425
255,13.425
258,13.43
259,13.43
262,13.43
263,13.445
264,13.445
265,13.445
267,13.45
270,13.45
271,13.435
272,13.44
273,13.435
275,13.44
276,13.435
279,13.435
281,13.435
283,13.43
287,13.44
288,13.44
290,13.44
292,13.445
293,13.435
294,13.45
296,13.43
297,13.43
298,13.44
300,13.43
302,13.43
304,13.425
306,13.445
307,13.445
308,13.445
312,13.43
314,13.425
315,13.425
316,13.425
317,13.425
318,13.435
319,13.44
320,13.445
322,13.445
325,13.445
327,13.435
329,13.44
330,13.445
331,13.44
332,13.44
333,13.445
334,13.445
337,13.445
340,13.44
341,13.45
342,13.46
343,13.46
344,13.46
348,13.455
349,13.455
350,13.47
358,13.47
359,13.47
360,13.475
361,13.465
362,13.46
366,13.445
368,13.445
369,13.445
370,13.445
372,13.445
374,13.47
375,13.46
377,13.445
378,13.465
379,13.465
380,13.475
381,13.475
386,13.48
387,13.475
389,13.47
390,13.465
392,13.46
393,13.46
395,13.475
396,13.475
397,13.475
398,13.475
399,13.475
402,13.47
403,13.475
404,13.465
409,13.47
410,13.475
411,13.475
412,13.5
413,13.5
416,13.495
417,13.485
418,13.49
419,13.5
421,13.515
423,13.515
425,13.51
426,13.515
427,13.52
429,13.51
430,13.51
431,13.515
433,13.52
435,13.505
436,13.5
438,13.49
439,13.5
441,13.49
443,13.495
444,13.5
445,13.51
446,13.5
447,13.5
448,13.5
450,13.5
451,13.49
453,13.49
455,13.495
457,13.495
459,13.495
461,13.495
462,13.495
464,13.495
466,13.495
469,13.49
470,13.495
474,13.49
476,13.49
477,13.5
479,13.495
483,13.485
484,13.49
486,13.5
487,13.5
488,13.495
489,13.495
490,13.5
491,13.5
492,13.505
494,13.5
495,13.475
496,13.47
497,13.475
498,13.485
499,13.475
500,13.475
501,13.475
502,13.475
504,13.49
505,13.47
506,13.47
507,13.465
a1493967780,13.5
1,13.535
2,13.505
3,13.5
4,13.51
11,13.48
12,13.47
15,13.47
19,13.485
20,13.49
22,13.495
23,13.505
27,13.505
29,13.49
30,13.485
37,13.49
38,13.495
41,13.49
54,13.475
55,13.47
62,13.475
63,13.475
64,13.485
72,13.47
73,13.47
74,13.485
77,13.485
78,13.49
79,13.48
81,13.49
85,13.49
87,13.475
92,13.47
96,13.46
108,13.465
109,13.47
111,13.46
121,13.465
122,13.47
123,13.475
124,13.46
125,13.475
128,13.46
130,13.465
131,13.46
132,13.455
133,13.45
136,13.45
139,13.45
140,13.45
141,13.455
142,13.455
143,13.45
145,13.45
146,13.45
148,13.455
149,13.455
150,13.455
152,13.46
154,13.465
155,13.465
156,13.465
159,13.465
163,13.47
164,13.47
168,13.47
169,13.465
170,13.46
172,13.48
173,13.47
174,13.48
175,13.48
183,13.48
185,13.48
186,13.485
187,13.49
194,13.49
195,13.49
197,13.495
201,13.5
202,13.5
203,13.5
210,13.5
211,13.49
213,13.495
221,13.5
222,13.51
223,13.51
225,13.51
226,13.505
227,13.505
228,13.505
230,13.5
232,13.495
233,13.49
235,13.49
236,13.495
239,13.5
240,13.5
245,13.51
250,13.51
253,13.51
256,13.51
258,13.515
259,13.51
268,13.515
269,13.51
270,13.525
272,13.515
274,13.52
277,13.52
278,13.52
279,13.525
280,13.53
281,13.53
283,13.535
287,13.54
288,13.54
289,13.54
293,13.535
295,13.535
296,13.535
298,13.54
300,13.535
301,13.525
304,13.53
305,13.535
306,13.53
308,13.525
310,13.51
315,13.515
316,13.515
317,13.53
318,13.53
319,13.525
320,13.52
327,13.52
328,13.53
329,13.53
335,13.535
336,13.525
337,13.525
338,13.525
345,13.535
346,13.535
347,13.535
348,13.535
349,13.535
350,13.54
351,13.545
352,13.535
353,13.535
354,13.54
355,13.545
357,13.53
358,13.52
362,13.515
364,13.505
366,13.495
371,13.495
372,13.485
375,13.49
376,13.495
380,13.5
381,13.505
383,13.5
385,13.505
387,13.505
388,13.5
391,13.5
392,13.51
393,13.505
394,13.505
398,13.5
403,13.51
409,13.515
412,13.51
415,13.51
423,13.515
424,13.51
425,13.51
428,13.505
430,13.495
431,13.495
432,13.49
433,13.49
435,13.495
436,13.49
437,13.49
439,13.5
441,13.505
445,13.5
446,13.505
447,13.5
451,13.505
454,13.51
455,13.515
456,13.505
457,13.505
459,13.51
461,13.51
462,13.5
467,13.505
469,13.51
470,13.495
471,13.5
472,13.5
473,13.505
477,13.5
479,13.51
482,13.505
483,13.5
484,13.505
485,13.5
487,13.5
492,13.5
493,13.5
494,13.515
498,13.515
502,13.52
503,13.515
504,13.515
505,13.515
507,13.52
a1494226980,13.63
1,13.615
2,13.615
4,13.595
5,13.615
6,13.615
7,13.625
10,13.62
11,13.62
12,13.61
13,13.595
14,13.59
15,13.59
17,13.6
19,13.595
24,13.6
28,13.6
42,13.59
45,13.6
46,13.61
47,13.615
49,13.62
50,13.625
54,13.63
55,13.63
58,13.63
59,13.63
60,13.625
61,13.63
62,13.63
63,13.63
64,13.63
65,13.625
66,13.63
67,13.64
68,13.64
69,13.65
70,13.65
71,13.65
72,13.65
73,13.64
76,13.65
77,13.65
78,13.65
79,13.645
80,13.645
81,13.65
82,13.68
83,13.67
86,13.675
89,13.68
90,13.68
92,13.68
94,13.685
99,13.675
100,13.68
101,13.68
102,13.69
103,13.69
104,13.685
105,13.68
109,13.67
113,13.665
115,13.66
122,13.675
123,13.685
124,13.675
127,13.675
128,13.675
135,13.69
136,13.69
137,13.695
138,13.675
139,13.675
140,13.675
141,13.685
142,13.685
144,13.685
147,13.685
148,13.685
149,13.685
150,13.69
151,13.7
152,13.7
160,13.71
161,13.71
165,13.71
169,13.71
170,13.715
171,13.715
172,13.715
173,13.71
174,13.72
175,13.72
176,13.725
177,13.72
178,13.72
179,13.72
180,13.72
181,13.725
182,13.715
186,13.715
187,13.715
189,13.72
191,13.715
192,13.7
193,13.7
194,13.705
195,13.7
196,13.7
197,13.7
200,13.705
201,13.715
202,13.725
203,13.73
204,13.72
205,13.71
206,13.725
214,13.73
215,13.72
216,13.72
222,13.72
225,13.71
228,13.71
229,13.72
232,13.72
233,13.72
235,13.72
236,13.725
242,13.72
245,13.72
246,13.705
247,13.715
248,13.72
255,13.735
257,13.735
259,13.735
263,13.73
264,13.72
265,13.715
266,13.715
267,13.725
269,13.725
274,13.73
275,13.725
276,13.72
281,13.71
285,13.725
286,13.725
288,13.735
289,13.74
290,13.735
291,13.735
292,13.735
293,13.74
295,13.74
298,13.74
299,13.74
300,13.725
301,13.73
305,13.725
308,13.73
310,13.73
313,13.72
314,13.715
316,13.71
317,13.71
318,13.71
319,13.7
320,13.7
321,13.705
322,13.695
323,13.69
326,13.685
327,13.685
330,13.695
333,13.7
341,13.695
343,13.69
345,13.695
346,13.7
347,13.705
350,13.705
351,13.71
352,13.71
355,13.715
356,13.72
358,13.695
365,13.7
368,13.69
371,13.7
376,13.7
378,13.7
380,13.695
381,13.685
385,13.68
386,13.69
387,13.695
389,13.695
390,13.7
393,13.7
394,13.695
395,13.7
396,13.7
398,13.7
399,13.695
400,13.695
402,13.695
414,13.7
415,13.695
421,13.695
423,13.69
430,13.675
432,13.68
434,13.7
435,13.695
436,13.7
439,13.7
440,13.7
441,13.7
443,13.685
444,13.68
447,13.68
449,13.69
450,13.685
454,13.68
456,13.665
457,13.675
458,13.69
459,13.7
461,13.7
462,13.705
464,13.705
466,13.715
468,13.695
469,13.705
470,13.71
471,13.71
472,13.705
473,13.705
475,13.705
476,13.705
477,13.715
478,13.715
479,13.72
480,13.72
482,13.72
483,13.715
486,13.715
487,13.71
488,13.715
489,13.715
490,13.71
491,13.7
492,13.7
493,13.705
494,13.71
496,13.71
497,13.71
498,13.715
499,13.715
501,13.705
502,13.7
503,13.7
505,13.7
506,13.7
507,13.7
a1494313380,13.77
1,13.79
2,13.78
3,13.76
4,13.74
8,13.75
10,13.75
11,13.765
13,13.76
16,13.765
17,13.77
18,13.765
23,13.75
24,13.76
25,13.755
30,13.745
35,13.745
36,13.75
44,13.75
45,13.755
46,13.75
47,13.74
48,13.755
52,13.735
53,13.735
54,13.74
55,13.745
57,13.75
58,13.755
59,13.76
61,13.765
63,13.765
64,13.76
66,13.76
68,13.74
74,13.735
76,13.73
77,13.72
78,13.735
83,13.73
86,13.735
87,13.725
89,13.735
90,13.725
91,13.725
95,13.72
97,13.73
100,13.73
101,13.735
108,13.74
109,13.735
113,13.74
121,13.73
130,13.73
131,13.735
132,13.745
134,13.73
136,13.73
142,13.73
145,13.73
147,13.73
148,13.725
149,13.725
150,13.74
152,13.74
159,13.72
160,13.725
162,13.72
163,13.73
169,13.72
170,13.73
172,13.725
177,13.73
179,13.73
181,13.73
182,13.73
183,13.72
184,13.725
189,13.72
192,13.72
194,13.725
195,13.72
202,13.715
210,13.715
221,13.73
222,13.73
226,13.73
228,13.725
234,13.72
235,13.725
238,13.725
239,13.73
240,13.725
241,13.72
242,13.725
245,13.73
246,13.735
247,13.735
254,13.74
259,13.73
260,13.73
261,13.735
266,13.73
267,13.73
272,13.735
273,13.735
275,13.74
276,13.745
277,13.745
280,13.75
281,13.75
288,13.76
290,13.76
291,13.765
293,13.77
296,13.765
299,13.76
300,13.755
302,13.75
313,13.76
314,13.76
315,13.76
317,13.76
318,13.76
319,13.76
320,13.76
326,13.765
327,13.77
328,13.765
341,13.77
345,13.77
349,13.76
354,13.77
355,13.77
356,13.77
357,13.775
362,13.775
364,13.775
366,13.775
372,13.77
374,13.78
375,13.79
376,13.79
377,13.785
379,13.78
380,13.775
381,13.775
382,13.78
384,13.78
387,13.775
389,13.77
391,13.78
393,13.785
394,13.79
396,13.8
397,13.81
399,13.8
402,13.805
403,13.81
406,13.795
408,13.785
411,13.78
415,13.775
417,13.785
419,13.78
421,13.78
428,13.775
431,13.77
432,13.77
434,13.765
436,13.765
439,13.775
443,13.775
448,13.77
449,13.77
450,13.765
451,13.76
452,13.755
453,13.765
457,13.77
458,13.765
462,13.775
464,13.775
467,13.77
469,13.78
470,13.78
471,13.775
472,13.77
474,13.77
480,13.775
484,13.765
485,13.765
487,13.77
488,13.765
490,13.765
492,13.765
493,13.765
494,13.765
495,13.765
497,13.76
499,13.77
500,13.755
502,13.75
503,13.755
504,13.755
505,13.755
506,13.755
507,13.75
a1494399780,13.715
4,13.725
5,13.69
6,13.68
7,13.68
9,13.67
12,13.69
13,13.69
15,13.685
18,13.69
19,13.685
20,13.665
24,13.665
25,13.655
32,13.66
37,13.67
49,13.69
50,13.71
54,13.705
57,13.71
62,13.71
70,13.71
71,13.7
72,13.705
80,13.705
82,13.715
86,13.715
88,13.72
90,13.72
91,13.72
93,13.72
95,13.73
97,13.74
103,13.74
106,13.75
110,13.74
113,13.75
114,13.75
116,13.75
120,13.745
126,13.72
127,13.715
128,13.715
129,13.725
141,13.73
146,13.735
152,13.735
154,13.725
160,13.715
161,13.71
162,13.715
169,13.72
170,13.72
180,13.72
181,13.715
183,13.71
184,13.705
185,13.705
195,13.7
199,13.705
209,13.705
215,13.725
216,13.72
218,13.735
220,13.735
221,13.735
223,13.74
224,13.745
226,13.74
229,13.74
233,13.74
238,13.745
239,13.745
245,13.725
248,13.74
251,13.74
252,13.73
256,13.74
259,13.755
266,13.75
271,13.745
276,13.74
277,13.735
283,13.745
284,13.75
287,13.755
294,13.77
295,13.77
297,13.77
300,13.77
301,13.77
302,13.765
306,13.765
308,13.765
310,13.77
311,13.77
313,13.765
317,13.77
318,13.765
328,13.77
329,13.775
332,13.78
334,13.785
337,13.79
339,13.795
343,13.8
344,13.79
347,13.79
351,13.785
352,13.78
353,13.78
356,13.765
361,13.78
362,13.78
363,13.78
366,13.775
367,13.775
369,13.775
377,13.78
378,13.775
379,13.775
380,13.78
382,13.78
384,13.77
386,13.75
388,13.76
392,13.765
394,13.77
397,13.77
398,13.775
399,13.76
404,13.76
405,13.75
406,13.74
411,13.74
413,13.745
414,13.745
415,13.74
418,13.745
419,13.755
421,13.755
423,13.755
424,13.75
425,13.75
426,13.75
427,13.75
433,13.745
436,13.75
438,13.745
444,13.74
445,13.73
446,13.735
447,13.74
448,13.74
449,13.74
453,13.735
455,13.735
456,13.735
459,13.735
460,13.725
461,13.725
463,13.73
471,13.73
476,13.725
477,13.73
479,13.725
480,13.725
482,13.73
485,13.73
487,13.73
488,13.725
489,13.725
490,13.72
491,13.73
493,13.73
494,13.73
496,13.725
499,13.735
501,13.715
503,13.72
504,13.715
505,13.715
506,13.71
507,13.705
a1494486180,13.71
1,13.7
2,13.695
7,13.685
8,13.705
10,13.69
15,13.71
16,13.705
18,13.69
19,13.705
23,13.72
24,13.735
25,13.735
26,13.73
35,13.74
38,13.745
40,13.735
42,13.74
43,13.74
47,13.745
55,13.735
57,13.74
58,13.74
62,13.75
63,13.735
68,13.75
69,13.75
70,13.735
73,13.735
74,13.745
76,13.74
78,13.745
82,13.75
83,13.75
85,13.75
86,13.745
88,13.745
92,13.745
94,13.745
100,13.76
101,13.775
102,13.775
108,13.77
109,13.77
110,13.77
113,13.775
117,13.765
118,13.76
119,13.76
120,13.75
121,13.75
123,13.75
125,13.75
126,13.745
