ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
326,36.64
327,36.61
328,36.595
329,36.61
332,36.6
333,36.6
334,36.605
335,36.62
339,36.6
340,36.605
342,36.59
345,36.57
347,36.585
348,36.575
349,36.565
350,36.545
353,36.53
358,36.55
359,36.55
360,36.55
364,36.535
365,36.535
367,36.54
368,36.54
369,36.54
370,36.55
371,36.56
372,36.565
373,36.565
375,36.565
376,36.53
377,36.57
378,36.575
379,36.575
380,36.58
381,36.585
382,36.595
384,36.59
385,36.6
386,36.595
387,36.585
388,36.54
389,36.53
390,36.54
391,36.555
392,36.545
393,36.55
394,36.535
395,36.555
398,36.59
399,36.59
400,36.59
401,36.6
402,36.61
403,36.615
405,36.62
406,36.63
407,36.635
408,36.635
409,36.63
410,36.63
411,36.635
413,36.64
414,36.64
416,36.625
418,36.64
419,36.595
420,36.63
421,36.605
422,36.595
423,36.61
424,36.62
425,36.615
426,36.6
427,36.62
428,36.645
429,36.63
430,36.64
431,36.655
432,36.685
434,36.685
435,36.695
436,36.7
437,36.69
439,36.7
440,36.7
441,36.695
442,36.705
443,36.715
445,36.72
446,36.725
447,36.73
448,36.71
449,36.73
450,36.725
451,36.73
452,36.72
453,36.72
454,36.715
455,36.655
456,36.655
458,36.67
459,36.665
460,36.65
463,36.64
464,36.615
465,36.615
466,36.59
467,36.59
468,36.6
469,36.58
470,36.575
471,36.58
472,36.59
473,36.61
474,36.615
476,36.6
477,36.615
478,36.645
479,36.655
480,36.65
481,36.66
482,36.67
483,36.685
484,36.68
485,36.655
486,36.665
487,36.675
488,36.665
489,36.655
490,36.65
491,36.65
492,36.615
493,36.595
494,36.61
495,36.645
496,36.635
497,36.625
498,36.61
499,36.63
500,36.635
501,36.63
502,36.64
503,36.65
504,36.665
505,36.63
a1493103780,36.5
1,36.585
2,36.67
3,36.65
4,36.605
5,36.61
6,36.62
7,36.695
8,36.745
9,36.75
10,36.605
11,36.605
12,36.56
13,36.615
14,36.625
17,36.61
21,36.52
22,36.5
23,36.51
24,36.5
25,36.48
26,36.435
27,36.435
28,36.465
29,36.46
30,36.43
33,36.455
34,36.48
35,36.48
37,36.43
39,36.405
41,36.44
43,36.435
44,36.44
45,36.445
47,36.48
48,36.48
49,36.475
52,36.46
53,36.48
55,36.435
56,36.42
60,36.4
62,36.42
63,36.485
64,36.485
65,36.485
66,36.485
67,36.49
68,36.51
71,36.52
72,36.535
77,36.565
78,36.565
80,36.575
81,36.59
82,36.555
83,36.54
84,36.545
88,36.6
89,36.555
90,36.525
91,36.54
93,36.52
94,36.53
95,36.545
96,36.535
98,36.56
99,36.57
101,36.565
102,36.53
103,36.51
104,36.475
105,36.5
106,36.5
108,36.515
109,36.53
111,36.525
112,36.515
115,36.535
116,36.555
119,36.55
121,36.54
123,36.5
125,36.525
128,36.56
129,36.57
130,36.585
131,36.6
132,36.58
133,36.59
134,36.59
136,36.58
137,36.545
139,36.535
140,36.51
142,36.525
143,36.545
145,36.575
147,36.595
148,36.635
149,36.64
150,36.625
151,36.62
154,36.595
155,36.575
157,36.605
158,36.61
160,36.61
163,36.63
164,36.635
166,36.64
167,36.65
168,36.65
169,36.66
171,36.65
172,36.66
173,36.66
174,36.665
175,36.665
176,36.665
177,36.68
182,36.675
183,36.69
185,36.73
186,36.75
187,36.755
188,36.745
192,36.755
194,36.74
195,36.735
196,36.765
197,36.77
199,36.77
200,36.78
203,36.78
204,36.785
206,36.79
207,36.785
209,36.765
210,36.78
213,36.79
214,36.795
217,36.8
218,36.8
219,36.835
220,36.825
223,36.825
226,36.835
228,36.835
229,36.825
230,36.835
231,36.84
234,36.845
235,36.855
237,36.85
239,36.845
240,36.855
245,36.78
246,36.8
247,36.795
248,36.81
249,36.82
250,36.8
251,36.795
256,36.815
260,36.82
261,36.82
264,36.835
265,36.835
268,36.84
270,36.83
271,36.84
272,36.845
274,36.865
275,36.88
276,36.88
279,36.89
280,36.915
281,36.92
282,36.915
283,36.905
284,36.91
285,36.9
286,36.865
287,36.845
289,36.825
290,36.81
291,36.805
292,36.785
296,36.8
297,36.8
298,36.79
299,36.79
300,36.81
301,36.815
302,36.81
304,36.81
305,36.82
308,36.82
309,36.835
310,36.825
312,36.845
313,36.845
314,36.835
315,36.815
319,36.835
321,36.835
322,36.845
324,36.845
325,36.835
326,36.84
327,36.845
328,36.86
329,36.85
330,36.845
332,36.845
333,36.835
334,36.835
335,36.83
336,36.845
338,36.825
340,36.825
341,36.79
342,36.8
344,36.82
347,36.815
348,36.83
352,36.84
355,36.85
356,36.865
357,36.9
358,36.91
361,36.9
363,36.91
364,36.91
365,36.92
368,36.895
369,36.91
373,36.91
374,36.93
376,36.915
377,36.91
378,36.915
379,36.9
380,36.89
381,36.895
382,36.885
384,36.89
386,36.9
387,36.915
388,36.925
389,36.91
390,36.885
391,36.905
392,36.935
393,36.935
395,36.91
396,36.915
397,36.94
398,36.94
399,36.93
401,36.935
404,36.925
405,36.945
406,36.95
407,36.925
408,36.93
410,36.93
412,36.925
413,36.93
414,36.94
416,36.93
417,36.96
418,36.94
419,36.92
420,36.94
421,36.945
422,36.945
423,36.95
425,36.95
426,36.965
428,36.985
430,36.99
431,36.975
432,36.96
433,36.95
435,36.92
436,36.94
437,36.935
438,36.935
441,36.92
442,36.885
443,36.86
444,36.85
445,36.865
446,36.85
447,36.845
448,36.84
449,36.83
450,36.84
451,36.85
453,36.86
454,36.87
455,36.86
456,36.875
457,36.875
458,36.855
459,36.85
460,36.835
462,36.815
464,36.805
465,36.795
467,36.8
468,36.805
469,36.82
470,36.855
471,36.86
472,36.86
473,36.87
474,36.875
475,36.865
477,36.87
478,36.86
480,36.86
481,36.85
482,36.86
483,36.87
484,36.87
485,36.885
486,36.9
487,36.92
488,36.915
489,36.915
490,36.925
491,36.96
492,36.99
493,36.98
494,36.975
495,36.99
496,36.98
497,36.975
498,36.965
499,36.93
500,36.925
501,36.93
502,36.935
504,36.935
505,36.96
506,36.92
507,36.905
a1493190180,36.79
1,36.82
4,36.85
6,36.845
7,36.865
8,36.865
11,36.815
13,36.785
14,36.785
15,36.78
17,36.74
18,36.71
20,36.765
21,36.785
23,36.755
24,36.72
25,36.71
26,36.725
29,36.725
33,36.695
35,36.66
36,36.69
38,36.655
40,36.61
41,36.595
42,36.56
43,36.555
45,36.595
46,36.565
48,36.52
50,36.505
51,36.46
54,36.51
55,36.54
57,36.545
58,36.515
60,36.495
61,36.52
62,36.525
63,36.6
65,36.655
66,36.575
67,36.575
68,36.595
69,36.59
70,36.605
71,36.58
72,36.565
73,36.59
74,36.61
78,36.575
79,36.62
82,36.635
83,36.61
85,36.575
89,36.57
90,36.595
91,36.575
93,36.585
94,36.6
95,36.615
96,36.59
100,36.585
101,36.6
103,36.625
105,36.625
106,36.595
108,36.61
109,36.615
110,36.6
111,36.59
112,36.55
113,36.57
116,36.55
117,36.55
118,36.55
120,36.54
126,36.515
127,36.495
128,36.5
133,36.505
134,36.51
135,36.51
138,36.5
139,36.525
140,36.52
141,36.525
143,36.525
144,36.505
147,36.55
148,36.56
149,36.565
152,36.6
154,36.605
157,36.64
161,36.645
163,36.645
164,36.64
165,36.62
166,36.64
170,36.655
172,36.63
173,36.64
175,36.62
176,36.6
177,36.575
178,36.625
179,36.62
182,36.62
183,36.605
184,36.605
186,36.6
187,36.575
188,36.575
197,36.58
198,36.605
199,36.615
205,36.65
208,36.655
209,36.635
212,36.655
215,36.68
216,36.695
217,36.69
221,36.685
223,36.67
225,36.645
226,36.675
232,36.67
235,36.665
236,36.655
237,36.685
238,36.705
239,36.715
241,36.7
245,36.675
246,36.705
250,36.71
251,36.735
252,36.725
253,36.735
254,36.735
255,36.72
260,36.75
263,36.755
264,36.725
265,36.715
266,36.7
267,36.705
268,36.71
270,36.715
272,36.68
276,36.67
278,36.685
279,36.665
280,36.625
281,36.605
282,36.61
283,36.6
286,36.575
287,36.58
288,36.545
289,36.58
294,36.6
296,36.615
297,36.61
300,36.625
301,36.61
304,36.605
309,36.635
310,36.65
314,36.665
319,36.68
320,36.7
323,36.695
325,36.685
328,36.685
329,36.705
330,36.7
333,36.72
335,36.74
336,36.745
337,36.75
338,36.775
344,36.76
345,36.73
346,36.725
347,36.735
348,36.75
349,36.71
350,36.715
351,36.74
352,36.725
353,36.73
356,36.725
357,36.705
358,36.715
359,36.695
361,36.695
362,36.695
363,36.69
366,36.685
367,36.66
368,36.64
369,36.65
370,36.65
371,36.62
373,36.645
375,36.63
376,36.63
377,36.63
378,36.635
379,36.635
380,36.675
383,36.655
386,36.67
387,36.68
388,36.675
389,36.655
392,36.655
393,36.67
394,36.67
396,36.645
397,36.64
400,36.64
401,36.625
402,36.63
403,36.61
405,36.6
406,36.6
407,36.61
408,36.615
409,36.595
410,36.605
412,36.63
415,36.655
419,36.625
421,36.625
422,36.6
424,36.605
425,36.63
428,36.645
429,36.645
430,36.66
431,36.665
432,36.665
433,36.69
435,36.67
436,36.67
437,36.665
438,36.645
439,36.64
440,36.655
441,36.655
443,36.655
444,36.665
445,36.645
447,36.65
448,36.665
449,36.645
450,36.64
451,36.64
452,36.62
453,36.61
454,36.615
455,36.62
456,36.605
458,36.61
459,36.615
460,36.6
461,36.605
462,36.62
463,36.605
464,36.58
465,36.59
466,36.6
467,36.61
468,36.63
469,36.64
470,36.65
471,36.65
472,36.645
473,36.635
474,36.635
475,36.64
476,36.71
477,36.665
478,36.665
479,36.665
480,36.665
481,36.685
482,36.695
483,36.67
484,36.695
485,36.685
486,36.675
487,36.655
488,36.645
490,36.645
491,36.64
492,36.65
493,36.64
494,36.64
495,36.64
496,36.655
497,36.655
498,36.635
499,36.63
500,36.645
501,36.63
502,36.645
503,36.645
504,36.645
505,36.64
506,36.645
507,36.65
a1493276580,36.695
8,36.67
9,36.595
10,36.575
11,36.585
12,36.565
13,36.54
14,36.52
15,36.49
17,36.49
20,36.45
22,36.45
23,36.425
24,36.435
25,36.51
27,36.475
28,36.46
29,36.51
30,36.51
34,36.525
35,36.545
36,36.615
37,36.595
38,36.595
39,36.58
40,36.575
43,36.535
44,36.485
45,36.49
46,36.5
47,36.505
48,36.51
49,36.51
50,36.51
51,36.525
52,36.51
53,36.6
54,36.585
55,36.55
57,36.55
58,36.545
59,36.545
60,36.535
61,36.525
62,36.53
63,36.54
64,36.51
65,36.52
66,36.52
67,36.54
68,36.535
69,36.54
72,36.535
73,36.54
74,36.56
76,36.58
79,36.58
80,36.585
81,36.585
83,36.58
85,36.595
86,36.605
87,36.61
89,36.63
93,36.61
94,36.6
95,36.605
96,36.585
100,36.565
101,36.56
102,36.54
105,36.52
110,36.515
111,36.51
112,36.505
113,36.505
114,36.515
121,36.52
122,36.545
123,36.555
124,36.55
125,36.57
127,36.535
130,36.54
132,36.56
133,36.54
135,36.535
136,36.515
137,36.525
139,36.53
140,36.54
141,36.55
142,36.53
143,36.545
144,36.55
148,36.555
149,36.575
150,36.58
151,36.58
152,36.585
156,36.59
159,36.58
160,36.585
161,36.58
162,36.585
163,36.57
165,36.585
167,36.57
168,36.58
169,36.6
171,36.595
173,36.6
174,36.585
175,36.585
176,36.575
177,36.57
178,36.525
180,36.555
183,36.545
186,36.57
187,36.56
188,36.56
189,36.545
190,36.545
192,36.525
193,36.515
194,36.505
197,36.485
198,36.49
199,36.5
200,36.495
204,36.495
205,36.5
206,36.495
208,36.5
211,36.51
212,36.53
213,36.57
216,36.575
217,36.595
220,36.57
223,36.55
224,36.575
226,36.565
228,36.565
230,36.6
234,36.6
237,36.6
239,36.59
241,36.59
242,36.585
245,36.55
246,36.565
248,36.565
249,36.55
253,36.54
254,36.52
255,36.5
256,36.5
257,36.48
259,36.485
262,36.485
263,36.485
264,36.48
272,36.49
273,36.49
274,36.495
278,36.48
279,36.5
280,36.51
281,36.52
283,36.54
284,36.545
286,36.555
287,36.595
288,36.58
289,36.58
292,36.585
298,36.595
299,36.6
300,36.6
301,36.63
302,36.625
303,36.65
304,36.64
305,36.63
306,36.635
307,36.61
308,36.62
309,36.61
311,36.61
312,36.62
313,36.615
314,36.62
317,36.66
318,36.66
319,36.65
320,36.65
321,36.63
322,36.645
323,36.645
324,36.66
327,36.65
328,36.66
330,36.605
331,36.65
332,36.65
333,36.65
334,36.66
335,36.7
336,36.71
337,36.755
338,36.735
339,36.765
340,36.735
341,36.73
342,36.73
343,36.71
344,36.7
346,36.675
350,36.68
354,36.655
355,36.6
356,36.615
357,36.63
358,36.66
362,36.64
363,36.6
365,36.6
366,36.6
367,36.605
368,36.595
370,36.585
371,36.605
372,36.605
373,36.63
374,36.655
375,36.64
376,36.62
377,36.63
378,36.65
379,36.65
380,36.665
381,36.665
382,36.67
383,36.635
384,36.62
387,36.62
388,36.635
390,36.605
394,36.595
395,36.6
396,36.595
397,36.615
398,36.605
399,36.585
401,36.595
402,36.605
403,36.615
404,36.665
405,36.63
406,36.645
407,36.64
408,36.62
409,36.64
410,36.65
411,36.635
412,36.65
413,36.64
414,36.645
415,36.66
416,36.665
417,36.655
418,36.65
423,36.635
425,36.635
426,36.64
427,36.62
428,36.61
430,36.62
431,36.585
432,36.61
433,36.615
434,36.605
435,36.595
436,36.615
437,36.625
439,36.61
440,36.615
441,36.655
442,36.66
443,36.635
444,36.63
445,36.63
446,36.61
448,36.615
449,36.62
450,36.61
451,36.605
452,36.61
455,36.635
456,36.645
458,36.67
459,36.69
460,36.68
462,36.65
463,36.65
464,36.64
466,36.635
467,36.6
468,36.59
469,36.605
470,36.565
471,36.575
472,36.54
473,36.53
474,36.5
476,36.51
477,36.49
478,36.485
479,36.47
480,36.48
481,36.495
482,36.475
483,36.475
484,36.475
485,36.46
486,36.46
487,36.47
488,36.495
489,36.495
490,36.49
491,36.485
492,36.505
493,36.525
494,36.545
495,36.545
496,36.53
497,36.53
498,36.525
499,36.55
500,36.52
501,36.495
502,36.495
503,36.53
504,36.53
505,36.53
506,36.545
507,36.525
a1493362980,36.585
1,36.68
2,36.655
3,36.655
4,36.67
6,36.615
7,36.61
8,36.61
9,36.595
10,36.625
11,36.61
12,36.625
14,36.63
16,36.645
17,36.64
19,36.615
21,36.595
23,36.565
24,36.525
25,36.545
27,36.56
29,36.59
30,36.565
32,36.555
33,36.65
34,36.62
38,36.64
42,36.64
43,36.665
44,36.645
52,36.67
55,36.675
57,36.71
58,36.715
60,36.715
61,36.705
63,36.72
66,36.735
69,36.81
70,36.825
71,36.79
73,36.81
74,36.785
76,36.81
80,36.8
82,36.81
83,36.82
84,36.79
88,36.785
89,36.775
90,36.755
91,36.765
92,36.77
95,36.745
96,36.745
99,36.715
100,36.73
102,36.715
106,36.73
107,36.745
108,36.765
109,36.77
110,36.78
113,36.78
114,36.78
118,36.785
120,36.84
121,36.845
122,36.86
123,36.88
125,36.89
126,36.935
127,36.93
128,36.925
129,36.93
130,36.94
132,36.95
133,36.975
134,36.95
135,36.935
139,36.96
141,36.99
145,36.99
146,36.945
150,36.97
151,36.97
152,36.98
153,36.995
154,36.99
155,36.995
156,37.01
158,37.025
159,37.02
162,37
163,36.96
164,36.95
165,36.92
166,36.925
167,36.93
168,36.95
169,36.955
172,36.945
174,36.965
175,36.975
176,36.985
179,36.99
180,36.99
182,37.01
183,36.99
188,36.99
193,37.035
194,37.01
195,37.01
197,37
198,36.98
200,36.97
201,36.975
202,36.97
203,36.975
207,36.975
208,36.98
210,36.965
211,36.95
212,36.925
213,36.93
214,36.92
216,36.93
217,36.92
220,36.91
221,36.935
227,36.925
229,36.91
231,36.9
233,36.905
234,36.91
235,36.925
236,36.935
238,36.94
239,36.945
242,36.94
245,36.97
246,36.92
251,36.93
252,36.945
253,36.95
254,36.965
255,36.985
256,36.995
257,36.985
258,36.97
261,36.96
262,36.96
265,36.945
269,36.96
270,36.98
273,36.97
274,36.965
275,36.965
276,36.97
277,36.975
278,36.975
279,36.965
283,36.965
284,36.955
286,36.96
287,36.95
288,36.95
289,36.95
290,36.96
293,36.97
294,36.995
295,36.995
299,36.99
300,36.995
304,37.015
306,37.015
307,37.035
310,37.035
311,37.015
313,37.005
317,37
319,37.005
323,37.045
324,37.04
325,37.04
326,37.06
327,37.06
328,37.075
330,37.045
331,37.03
332,37.025
333,37
334,37.025
335,37.015
336,37.015
337,37.04
338,37.04
339,37.05
340,37.035
341,37.035
343,37.055
344,37.045
345,37.06
346,37.045
347,37.05
348,37.07
349,37.09
351,37.09
352,37.075
354,37.08
356,37.08
357,37.075
358,37.065
360,37.04
361,37.04
362,37.025
363,37.015
364,37.02
365,37.01
367,37.01
368,37.02
369,37.03
371,37.03
375,37.005
376,37.025
377,37.03
379,37.03
380,37.03
381,37.03
382,37.005
383,37.005
385,37
386,37.005
387,37.015
388,37.03
389,37.01
390,37.01
391,37
392,37.02
394,37.03
398,37.01
399,36.985
400,36.96
402,36.945
406,36.93
408,36.92
409,36.89
410,36.88
411,36.88
412,36.89
413,36.885
414,36.905
415,36.91
417,36.905
418,36.94
419,36.95
420,36.95
421,36.925
422,36.93
423,36.935
424,36.93
426,36.93
427,36.95
428,36.955
429,36.945
430,36.95
431,36.95
432,36.955
434,36.955
437,36.94
438,36.93
439,36.935
440,36.925
442,36.91
443,36.91
444,36.925
445,36.94
447,36.95
448,36.97
452,36.95
453,36.95
458,36.98
459,36.985
460,37.01
461,37.03
462,37.035
464,37.025
465,37.015
466,37.045
467,37.05
468,37.045
469,37.045
472,37.05
474,37.05
478,37.06
479,37.065
480,37.075
482,37.05
483,37.04
484,37.035
485,37.03
487,37.015
488,36.995
489,36.975
490,36.95
492,36.925
493,36.935
494,36.925
495,36.94
496,36.93
497,36.97
498,36.965
500,37
501,36.95
502,36.945
503,36.95
504,36.98
506,37.01
507,37.015
a1493708580,37.155
1,37.2
4,37.1
5,37.155
6,37.1
8,37.16
11,37.125
12,37.17
13,37.17
14,37.12
15,37.065
16,37.07
17,37.065
20,37.07
22,37.06
23,37.04
24,37.06
25,37.085
28,37.095
29,37.08
31,37.1
32,37.12
33,37.12
34,37.125
35,37.14
36,37.155
38,37.19
39,37.17
40,37.11
42,37.125
43,37.15
44,37.145
45,37.15
46,37.165
47,37.215
48,37.235
49,37.21
50,37.165
51,37.155
52,37.17
53,37.195
55,37.195
57,37.22
58,37.23
59,37.21
61,37.16
62,37.125
64,37.12
65,37.105
66,37.105
68,37.135
70,37.135
71,37.14
72,37.14
73,37.13
75,37.135
76,37.15
78,37.135
79,37.12
81,37.11
82,37.09
83,37.08
84,37.085
86,37.08
87,37.09
88,37.075
90,37.095
91,37.11
92,37.095
93,37.085
94,37.085
95,37.11
96,37.11
97,37.105
99,37.11
102,37.1
103,37.105
106,37.115
107,37.115
112,37.12
115,37.14
116,37.15
122,37.175
123,37.2
125,37.215
126,37.23
128,37.24
130,37.24
132,37.235
133,37.245
135,37.255
138,37.29
143,37.3
144,37.27
149,37.29
154,37.3
155,37.305
161,37.315
162,37.32
163,37.32
165,37.32
168,37.32
169,37.305
170,37.27
172,37.295
173,37.3
174,37.305
175,37.3
176,37.3
177,37.3
179,37.285
180,37.3
181,37.3
183,37.305
184,37.305
185,37.31
186,37.305
188,37.275
192,37.295
194,37.3
195,37.31
196,37.3
197,37.295
203,37.305
204,37.305
205,37.305
207,37.31
209,37.305
211,37.3
212,37.31
213,37.315
214,37.315
215,37.315
216,37.31
217,37.29
221,37.31
222,37.32
223,37.33
226,37.335
228,37.335
230,37.36
231,37.36
232,37.36
233,37.36
235,37.36
236,37.36
237,37.36
238,37.36
239,37.36
240,37.36
241,37.355
242,37.35
245,37.36
246,37.36
249,37.36
250,37.33
253,37.325
254,37.325
256,37.34
262,37.36
267,37.355
268,37.36
269,37.355
272,37.355
273,37.355
274,37.35
275,37.35
277,37.355
280,37.35
281,37.36
282,37.36
283,37.355
284,37.355
286,37.36
288,37.36
289,37.36
290,37.36
291,37.36
292,37.36
293,37.36
294,37.36
295,37.36
296,37.36
297,37.36
298,37.355
299,37.36
300,37.36
301,37.36
302,37.355
303,37.335
304,37.335
305,37.335
306,37.335
313,37.335
317,37.36
318,37.35
322,37.355
323,37.36
324,37.37
326,37.4
327,37.405
328,37.405
329,37.4
334,37.415
339,37.42
340,37.425
341,37.425
342,37.43
344,37.43
345,37.43
346,37.45
347,37.46
348,37.455
349,37.445
350,37.445
354,37.46
356,37.45
357,37.45
358,37.445
360,37.44
362,37.385
364,37.39
365,37.4
366,37.425
371,37.425
372,37.435
373,37.44
374,37.44
375,37.415
376,37.415
379,37.43
383,37.415
384,37.435
385,37.43
386,37.43
387,37.415
388,37.43
389,37.43
390,37.45
391,37.48
392,37.49
394,37.49
395,37.535
396,37.545
397,37.55
398,37.56
400,37.525
402,37.525
403,37.545
404,37.545
406,37.545
407,37.54
408,37.54
409,37.56
410,37.565
411,37.555
414,37.545
415,37.525
416,37.5
418,37.45
419,37.44
420,37.435
421,37.425
423,37.395
424,37.365
426,37.34
427,37.345
428,37.335
429,37.36
430,37.36
431,37.345
432,37.36
433,37.365
434,37.37
435,37.395
436,37.4
438,37.4
439,37.39
440,37.39
442,37.4
443,37.375
444,37.375
445,37.38
447,37.4
449,37.4
451,37.4
452,37.395
453,37.395
454,37.39
458,37.4
459,37.41
460,37.4
461,37.415
462,37.43
463,37.445
464,37.45
465,37.445
466,37.435
467,37.43
468,37.425
471,37.42
472,37.405
473,37.42
474,37.42
475,37.38
476,37.36
478,37.385
479,37.375
480,37.375
481,37.38
482,37.395
483,37.395
484,37.405
485,37.41
486,37.41
487,37.385
488,37.395
489,37.4
490,37.395
492,37.39
493,37.39
494,37.405
495,37.4
497,37.395
498,37.38
499,37.345
501,37.355
502,37.355
503,37.36
504,37.375
505,37.38
506,37.36
507,37.365
a1493794980,37.43
1,37.5
3,37.425
4,37.405
5,37.455
6,37.3
7,37.295
8,37.275
9,37.345
16,37.4
17,37.47
18,37.445
21,37.45
22,37.43
23,37.455
24,37.475
25,37.485
26,37.485
27,37.47
28,37.485
30,37.47
31,37.42
35,37.43
36,37.43
37,37.415
38,37.41
42,37.42
46,37.47
47,37.44
51,37.425
54,37.425
55,37.45
56,37.435
57,37.455
59,37.47
60,37.43
62,37.435
63,37.425
64,37.445
65,37.45
69,37.45
72,37.45
73,37.445
74,37.435
75,37.45
76,37.46
77,37.47
79,37.46
81,37.45
82,37.385
86,37.35
87,37.365
88,37.365
89,37.405
90,37.435
93,37.455
94,37.46
95,37.44
98,37.425
103,37.435
104,37.495
105,37.52
106,37.55
108,37.555
109,37.565
110,37.585
112,37.59
113,37.6
114,37.59
117,37.6
118,37.585
122,37.57
123,37.63
125,37.615
132,37.655
133,37.64
138,37.645
139,37.625
140,37.625
141,37.615
148,37.585
151,37.505
152,37.525
153,37.525
155,37.51
156,37.505
157,37.5
158,37.48
163,37.46
164,37.435
167,37.43
169,37.465
170,37.46
173,37.45
174,37.47
175,37.49
176,37.505
177,37.51
178,37.52
179,37.52
181,37.54
182,37.535
186,37.54
188,37.545
190,37.575
194,37.56
200,37.525
201,37.5
203,37.5
206,37.52
207,37.51
208,37.485
210,37.48
211,37.485
213,37.485
214,37.49
215,37.5
219,37.505
221,37.495
223,37.49
224,37.495
226,37.505
229,37.5
230,37.51
231,37.51
232,37.51
233,37.515
234,37.535
235,37.53
236,37.525
239,37.52
241,37.51
242,37.495
245,37.47
246,37.47
252,37.475
256,37.495
258,37.495
261,37.495
266,37.52
270,37.525
271,37.53
273,37.54
274,37.535
275,37.52
277,37.525
278,37.54
279,37.555
280,37.55
281,37.555
282,37.565
290,37.565
291,37.575
292,37.59
295,37.59
300,37.595
301,37.6
302,37.6
303,37.595
306,37.605
308,37.615
309,37.62
310,37.63
311,37.645
312,37.68
313,37.68
314,37.695
315,37.69
316,37.685
317,37.675
319,37.65
321,37.655
323,37.67
325,37.68
327,37.67
328,37.63
330,37.64
331,37.64
332,37.64
336,37.645
337,37.64
338,37.625
339,37.6
340,37.59
341,37.555
342,37.525
345,37.535
346,37.52
347,37.54
349,37.54
350,37.545
351,37.555
352,37.54
353,37.535
354,37.54
355,37.53
356,37.53
358,37.535
359,37.525
361,37.545
362,37.54
367,37.555
368,37.58
369,37.59
370,37.59
372,37.615
373,37.575
374,37.57
375,37.59
377,37.595
378,37.605
381,37.63
382,37.635
383,37.625
385,37.645
388,37.64
389,37.635
390,37.64
391,37.635
392,37.63
393,37.64
394,37.66
395,37.645
397,37.65
399,37.635
401,37.635
