ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
287,183.75
288,183.85
289,183.9
290,183.85
291,183.85
292,183.8
293,183.9
294,183.8
295,183.8
296,183.9
297,183.85
298,183.9
299,183.9
300,183.95
301,183.8
302,183.8
303,183.8
304,183.8
305,183.8
307,183.75
308,183.7
309,183.6
310,183.7
311,183.55
312,183.7
313,183.65
315,183.45
316,183.45
317,183.45
319,183.5
320,183.4
321,183.35
322,183.4
323,183.35
324,183.4
325,183.4
326,183.4
327,183.4
328,183.35
329,183.4
330,183.5
331,183.5
332,183.45
334,183.5
336,183.6
337,183.5
338,183.55
339,183.5
340,183.45
341,183.45
342,183.5
345,183.55
346,183.5
347,183.55
348,183.45
349,183.45
350,183.55
351,183.65
352,183.55
353,183.5
354,183.5
355,183.5
356,183.55
357,183.6
358,183.7
359,183.65
360,183.6
361,183.55
362,183.5
363,183.6
364,183.6
365,183.6
366,183.55
368,183.6
369,183.5
370,183.5
371,183.5
372,183.45
373,183.4
374,183.35
375,183.45
376,183.5
377,183.4
378,183.45
379,183.45
380,183.4
381,183.45
382,183.4
383,183.4
384,183.4
385,183.4
386,183.45
387,183.35
388,183.45
389,183.45
390,183.3
391,183.3
392,183.45
393,183.35
394,183.35
395,183.4
396,183.35
397,183.2
398,183.25
399,183.3
400,183.3
401,183.2
403,183.25
404,183.25
405,183.3
406,183.25
407,183.25
408,183.35
409,183.4
410,183.45
411,183.4
413,183.45
414,183.4
415,183.4
416,183.4
417,183.5
418,183.55
419,183.55
420,183.7
421,183.75
422,183.7
423,183.7
424,183.65
425,183.65
426,183.65
427,183.55
428,183.65
429,183.7
430,183.65
431,183.7
433,183.65
434,183.65
435,183.7
436,183.65
437,183.7
438,183.65
439,183.6
440,183.5
441,183.55
442,183.5
443,183.5
444,183.5
445,183.5
446,183.5
447,183.4
448,183.35
449,183.35
450,183.3
451,183.35
452,183.35
453,183.35
454,183.35
455,183.3
456,183.2
457,183.2
458,183.15
459,183.15
460,183
461,182.95
462,183
463,183.05
464,183
465,183
466,183
467,183
468,183.1
469,183.2
470,183.3
471,183.3
472,183.35
473,183.45
474,183.5
475,183.45
476,183.6
477,183.5
478,183.7
479,183.75
480,183.7
481,183.75
482,183.8
483,183.8
484,183.75
485,183.7
486,183.7
487,183.8
488,183.8
489,183.85
490,183.95
491,183.95
492,184
493,184
494,184
495,183.9
496,183.75
497,183.85
498,183.8
499,183.8
500,183.85
501,183.65
502,183.65
503,183.65
504,183.7
505,183.7
506,183.7
507,183.65
a1493103660,185.3
1,185.1
2,185.5
3,185.6
4,185.9
5,186.3
6,185.85
7,185.6
8,185.5
9,185.3
10,185.4
11,185.65
12,185.5
13,185.2
14,185.25
15,185.35
16,185.35
17,185.3
19,185.4
20,185.45
21,185.4
22,185.45
23,185.35
24,185.3
25,185.35
26,185.5
27,185.6
28,185.7
29,185.55
30,185.7
31,185.75
32,185.85
33,185.95
34,186.15
35,185.9
36,185.85
37,185.75
38,185.8
39,185.8
40,185.65
41,185.65
42,185.45
43,185.45
44,185.25
45,185.25
46,185.25
47,185.35
49,185.25
50,185.3
51,185.2
53,185.3
54,185.35
55,185.35
56,185.25
57,185.2
58,185.2
59,185.2
60,185.15
61,185.1
62,185.1
63,185.25
64,185.3
65,185.45
66,185.4
67,185.25
68,185.2
69,185.2
70,185.1
71,185.05
72,185
73,184.9
74,184.85
75,184.9
76,184.95
77,184.85
78,184.8
79,184.85
80,185
81,185.05
82,185.05
83,185.1
84,185.1
85,184.95
86,185
87,184.9
88,185.05
89,185.25
90,185.15
91,185.3
92,185.3
93,185.35
94,185.2
95,185.25
97,185.4
98,185.35
99,185.25
100,185.15
101,185.15
102,185
103,184.95
106,184.95
107,185
109,185.05
110,185.05
111,185.15
112,185.15
113,185.15
114,185.25
115,185.2
118,185.25
119,185.25
120,185.35
121,185.15
122,185.05
123,185.05
124,185.05
125,185.1
127,185.2
128,185.15
130,185.1
131,185.05
132,185
134,185.05
137,185.05
138,185.25
139,185.2
141,185.3
142,185.15
143,185.3
144,185.25
147,185.35
148,185.45
149,185.6
150,185.5
151,185.7
152,185.75
153,185.85
154,185.65
155,185.7
156,185.7
159,185.75
160,185.7
161,185.75
162,185.7
163,185.85
164,185.85
165,185.75
166,185.65
167,185.7
168,185.6
169,185.55
171,185.6
172,185.55
173,185.45
174,185.3
175,185.5
176,185.55
177,185.6
178,185.65
179,185.6
180,185.55
181,185.6
182,185.5
184,185.5
186,185.45
187,185.55
189,185.55
190,185.5
193,185.6
196,185.5
197,185.45
198,185.7
199,185.65
200,185.75
201,185.6
202,185.55
203,185.55
204,185.5
206,185.65
207,185.55
211,185.55
212,185.5
213,185.45
214,185.45
215,185.45
216,185.45
217,185.55
219,185.6
220,185.6
221,185.65
222,185.75
228,185.7
229,185.7
230,185.65
231,185.7
232,185.6
233,185.6
235,185.55
236,185.6
238,185.55
239,185.5
242,185.4
244,185.5
245,185.55
246,185.6
247,185.65
248,185.75
249,185.75
250,185.75
254,185.75
257,185.65
258,185.6
260,185.6
261,185.65
262,185.65
263,185.65
264,185.65
266,185.7
267,185.7
268,185.65
269,185.5
270,185.45
271,185.7
272,185.65
274,185.65
275,185.7
276,185.7
277,185.7
278,185.8
280,185.8
281,185.8
282,185.8
283,185.8
285,185.8
286,185.7
287,185.75
288,185.75
289,185.7
290,185.7
292,185.75
293,185.75
298,185.7
300,185.65
302,185.65
303,185.65
304,185.7
306,185.65
307,185.6
311,185.55
312,185.6
313,185.55
315,185.6
317,185.6
318,185.5
321,185.55
322,185.5
323,185.45
325,185.5
326,185.5
327,185.5
329,185.4
330,185.35
331,185.4
332,185.35
333,185.3
334,185.35
335,185.35
337,185.3
338,185.4
339,185.4
340,185.35
341,185.45
342,185.4
343,185.35
344,185.4
345,185.5
347,185.45
348,185.5
349,185.5
350,185.45
351,185.4
352,185.45
355,185.45
357,185.35
359,185.3
360,185.2
361,185.2
363,185.2
364,185.2
365,185.2
366,185.2
367,185.2
368,185.2
369,185.1
371,185.15
373,185.25
374,185.25
375,185.2
376,185.1
377,185.15
379,185.2
380,185.2
381,185.25
382,185.2
383,185.3
385,185.15
386,185
387,185.05
388,185.1
389,185.05
390,185
391,184.95
392,184.95
393,184.95
394,185.05
395,185
396,184.9
397,184.85
398,184.8
399,184.9
400,185
401,184.95
402,184.95
403,184.95
404,184.85
405,184.85
406,184.75
407,184.75
408,184.7
409,184.7
410,184.55
412,184.45
413,184.3
414,184.45
415,184.35
416,184.45
417,184.4
418,184.35
419,184.45
420,184.65
421,184.65
422,184.75
423,184.85
424,184.95
425,185.05
426,185.1
427,185.25
428,185.35
429,185.45
430,185.4
432,185.25
433,185.35
434,185.35
435,185.35
436,185.25
437,185.25
438,185.2
440,185.15
441,185.25
442,185.25
443,185.25
444,185.2
445,185.2
446,185.2
447,185.1
448,185.05
449,185.1
450,185
451,185.1
452,185.05
454,185.1
455,185.15
456,185.15
457,185.05
458,185.1
459,185.2
460,185.15
461,185.15
462,185.2
463,185.15
464,185.15
465,185.15
466,185.2
467,185.25
469,185.25
470,185.3
471,185.35
472,185.45
473,185.4
476,185.4
477,185.45
479,185.5
480,185.45
481,185.45
482,185.35
483,185.35
484,185.4
485,185.45
486,185.45
487,185.45
488,185.5
489,185.5
490,185.45
491,185.4
492,185.5
493,185.45
494,185.45
495,185.5
496,185.4
497,185.45
498,185.45
499,185.45
500,185.5
501,185.45
502,185.45
504,185.45
505,185.4
506,185.45
507,185.4
508,185.4
509,185.4
a1493190060,185.9
1,185.5
2,185.25
3,185.35
4,185.2
5,185.4
6,185.65
7,185.8
8,185.6
9,185.45
10,185.5
11,185.2
12,185.15
13,185.2
14,185.3
15,185.25
16,185.25
17,185.1
19,185.1
20,184.95
21,184.85
23,184.8
24,184.8
25,184.55
26,184.6
27,184.5
28,184.45
29,184.65
30,184.95
31,184.95
32,185.1
33,185.1
34,185.15
35,184.95
36,185.15
37,185.25
38,185.3
39,185.35
42,185.3
44,185.35
45,185.35
46,185.35
47,185.3
48,185.3
49,185.3
50,185.3
51,185.3
52,185.15
53,185.15
54,185.2
55,185.2
56,185.2
57,185.45
58,185.3
59,185.25
60,185.25
62,185.1
63,185.15
64,185.25
65,185.35
67,185.35
68,185.35
69,185.3
71,185.25
72,185.1
73,185.1
74,185.2
75,185.05
76,185.1
77,185.05
78,185
79,185.1
80,185.1
81,185.05
82,185.05
83,185
84,184.95
85,185
86,184.85
87,184.85
88,184.85
90,184.8
92,184.85
93,184.8
94,184.85
96,184.85
97,184.9
98,184.85
99,184.8
100,184.8
101,184.75
102,184.7
103,184.75
104,184.75
106,184.65
107,184.75
108,184.7
109,184.55
110,184.6
111,184.7
112,184.65
113,184.7
114,184.8
115,184.8
116,184.75
117,184.85
118,184.8
119,184.85
120,184.9
121,184.95
122,184.9
123,184.95
124,184.95
125,184.95
126,185
127,184.95
128,184.8
129,184.75
130,184.7
131,184.65
132,184.65
134,184.6
135,184.6
136,184.55
137,184.5
138,184.4
139,184.5
140,184.45
141,184.5
142,184.4
143,184.35
144,184.35
146,184.35
147,184.35
148,184.35
149,184.4
150,184.4
151,184.35
152,184.4
153,184.45
154,184.45
155,184.5
156,184.6
157,184.7
158,184.7
159,184.75
160,184.8
161,184.85
162,184.85
163,184.8
164,184.85
165,184.9
166,184.7
167,184.75
168,184.7
169,184.75
170,184.8
171,184.9
172,184.8
174,184.8
175,184.85
176,184.9
177,184.85
178,184.85
179,184.85
180,184.85
181,184.85
182,184.9
183,184.95
184,184.95
185,184.95
186,185
187,185.05
189,185.1
192,185.05
193,185
194,185
195,185
196,185.05
197,185.1
198,185.15
199,185.1
200,185.05
201,185.1
202,185.1
203,185.1
204,185.1
205,185.05
207,185.05
208,185.1
210,185.05
211,185.05
212,185.1
213,185.15
214,185.2
215,185.25
218,185.25
219,185.25
220,185.2
222,185.1
223,185.15
224,185.05
225,185.05
227,185
228,185
229,185
230,185
233,184.95
234,184.95
235,184.95
236,185
237,185.05
238,185.05
239,185.1
242,185.1
244,185
247,185
248,185
249,185.1
250,185.15
251,185.1
252,185.15
253,185.15
256,185.15
257,185.2
258,185.15
260,185.1
261,185.1
262,185.15
265,185.15
266,185.1
267,185.05
268,185
270,184.95
271,185.05
272,185.1
273,185.1
274,185
275,185.05
279,185.1
280,185.15
281,185.15
282,185.15
284,185.15
285,185.2
288,185.15
289,185.25
290,185.25
291,185.25
292,185.25
293,185.25
296,185.15
297,185.05
298,185.05
299,185.1
300,185
302,185.05
303,184.95
304,184.9
307,184.9
308,184.85
309,184.85
310,184.9
312,185
313,185.05
314,185
315,185.1
318,185.1
319,185.05
320,185.1
321,185.15
322,185.1
323,185.1
325,185.15
326,185.15
327,185.05
329,185
330,185.05
331,185.05
332,185.15
335,185.15
336,185.15
337,185.15
338,185.15
339,185.2
340,185.15
341,185.05
343,185
344,184.95
345,185
346,184.95
349,185
350,184.95
351,184.95
353,184.95
354,184.95
355,184.9
356,184.95
358,185
359,185
360,185.05
361,185.05
362,184.95
363,185.05
364,185.1
365,185.15
366,185.2
367,185.25
368,185.3
369,185.4
370,185.25
371,185.25
372,185.1
373,185.25
374,185.2
375,185.2
376,185.25
377,185.3
379,185.3
380,185.25
381,185.2
382,185.3
383,185.25
384,185.25
385,185.2
386,185.25
387,185.25
388,185.35
389,185.35
390,185.4
391,185.45
392,185.5
393,185.45
394,185.45
395,185.35
396,185.4
397,185.45
398,185.55
399,185.6
400,185.6
401,185.65
402,185.6
403,185.55
404,185.65
405,185.65
406,185.7
407,185.7
408,185.7
409,185.7
410,185.8
411,185.7
412,185.55
413,185.55
414,185.7
415,185.8
416,185.75
417,185.8
418,185.85
419,185.95
420,186.05
421,186.05
422,186.05
423,186.05
424,186.2
425,186.15
426,186.2
427,186.2
428,186.25
429,186.25
430,186.15
431,186.25
432,186.05
433,186
434,186
435,185.9
436,185.9
437,185.9
438,185.8
439,185.7
440,185.8
441,185.75
442,185.75
443,185.85
444,185.85
445,185.75
446,185.75
447,185.75
448,185.7
449,185.7
450,185.75
451,185.8
452,185.85
453,185.8
454,185.8
455,185.8
456,185.8
457,185.8
458,185.75
459,185.75
460,185.75
461,185.6
462,185.55
463,185.55
464,185.55
465,185.25
466,185.4
467,185.2
468,185.3
469,185.35
470,185.3
471,185.35
472,185.4
473,185.35
474,185.4
475,185.45
476,185.4
477,185.45
478,185.45
479,185.5
480,185.55
481,185.55
482,185.55
483,185.55
484,185.6
485,185.6
486,185.6
487,185.5
488,185.45
489,185.35
490,185.3
491,185.3
492,185.3
493,185.3
495,185.3
496,185.35
497,185.4
498,185.45
499,185.45
500,185.45
501,185.45
503,185.45
504,185.45
505,185.5
506,185.55
507,185.6
508,185.55
509,185.5
a1493276460,185.2
1,185.2
2,185.25
3,185.05
4,185
5,184.85
6,184.85
7,185.1
8,185.1
9,184.95
10,185
11,184.95
12,184.95
13,184.95
14,184.9
15,184.9
16,184.95
17,185.15
18,185.1
19,185
20,184.95
21,184.95
22,185
23,185.1
24,184.95
25,184.9
26,184.9
27,184.85
28,184.95
29,185
30,185.05
31,185.1
32,185
33,185
34,184.95
35,184.9
36,185
37,185.1
38,185.05
39,185
40,184.95
41,184.95
42,184.85
43,184.9
44,184.9
45,184.85
46,184.8
47,184.8
48,184.8
49,184.8
50,184.85
52,185
53,185
54,185.05
56,185
57,184.9
58,184.85
59,184.85
60,184.9
61,184.85
63,184.95
64,185
65,184.95
66,184.9
67,184.95
68,184.9
69,185
70,185.05
71,185.05
72,185.1
73,185.1
74,185.15
75,185.1
76,185.1
77,185.1
78,185.05
79,185.05
80,185.1
81,184.95
82,184.9
83,185.1
84,185.1
85,184.95
86,185.1
87,185.05
88,185.1
91,185.1
92,185.1
94,185.1
96,184.95
97,185.1
98,184.95
99,185.05
100,184.9
101,184.95
102,184.9
103,184.9
105,184.95
106,184.85
107,184.85
109,184.8
110,184.9
113,184.85
114,184.85
117,184.9
119,184.95
120,184.85
121,184.9
122,184.9
123,184.85
124,184.9
125,184.85
126,184.95
127,185.05
128,184.9
129,184.95
130,184.9
131,184.95
132,185.1
133,185
134,185
136,185.05
137,185.05
138,185.05
139,185
140,184.9
141,184.95
142,184.95
143,185
144,185.05
145,185
147,184.95
149,185
150,185.1
151,185.1
152,185.1
153,185.15
155,185
156,184.9
157,184.85
158,184.85
159,184.9
160,184.9
161,184.9
162,184.95
163,184.95
165,184.95
166,185.1
167,185.05
168,185
169,185
170,185
171,184.95
172,184.9
173,184.95
174,185
175,185
176,184.95
177,184.95
178,184.95
179,184.95
180,184.95
181,184.95
182,185.1
184,185.1
185,185.05
187,185.05
188,185
190,184.95
191,185
193,185
195,185.05
197,185.05
200,185
201,185
203,185.05
204,185.1
205,185.1
207,185.15
208,185.1
210,185.1
211,185.05
212,185.1
213,185.15
215,185.1
216,185.1
217,185.1
218,185.05
219,185.1
220,185.1
222,185.05
225,185.15
226,185.2
228,185.35
229,185.45
231,185.55
232,185.55
233,185.6
234,185.7
235,185.7
236,185.75
237,185.85
238,185.8
239,185.8
242,185.9
243,185.9
244,185.75
245,185.7
246,185.65
247,185.6
248,185.55
249,185.6
250,185.65
251,185.6
253,185.55
254,185.55
255,185.55
256,185.5
257,185.55
260,185.55
261,185.7
262,185.6
263,185.55
266,185.8
267,185.7
268,185.75
269,185.65
270,185.6
272,185.5
273,185.4
275,185.4
276,185.4
278,185.4
279,185.35
282,185.4
284,185.4
285,185.45
286,185.5
288,185.5
290,185.55
291,185.5
292,185.35
293,185.2
294,185.3
295,185.3
296,185.35
297,185.4
298,185.45
299,185.5
301,185.55
302,185.5
303,185.55
304,185.55
307,185.5
308,185.5
309,185.45
310,185.45
312,185.5
313,185.45
314,185.5
315,185.45
316,185.5
317,185.45
318,185.35
319,185.35
320,185.45
321,185.5
323,185.45
324,185.45
325,185.5
326,185.55
327,185.65
328,185.7
329,185.65
331,185.65
332,185.6
333,185.6
334,185.55
335,185.5
336,185.55
337,185.65
338,185.65
339,185.65
340,185.55
341,185.65
342,185.55
344,185.5
345,185.5
347,185.5
349,185.45
350,185.3
351,185.4
352,185.3
353,185.25
354,185.3
356,185.35
357,185.35
358,185.25
360,185.25
361,185.3
362,185.3
363,185.3
364,185.3
365,185.3
367,185.3
368,185.35
369,185.35
370,185.3
371,185.25
373,185.3
374,185.3
376,185.4
377,185.35
378,185.3
379,185.3
380,185.25
381,185.25
382,185.3
384,185.25
386,185.4
388,185.35
389,185.45
390,185.35
391,185.35
392,185.35
393,185.3
395,185.3
396,185.3
397,185.25
401,185.3
402,185.3
403,185.3
404,185.3
405,185.3
407,185.35
408,185.35
410,185.35
411,185.25
412,185.35
413,185.35
414,185.4
415,185.45
416,185.45
417,185.45
418,185.3
419,185.3
420,185.25
421,185.25
422,185.25
423,185.25
424,185.1
425,185.15
426,185.05
427,185.1
428,185.1
429,185.15
430,185.1
431,185.15
432,185.15
433,185.15
434,185.15
435,185.1
436,185
437,185.05
438,185.05
439,185.05
441,185
442,185.1
443,185
444,185.1
446,185.15
447,185
448,184.9
449,184.9
450,184.95
451,185
452,184.95
453,184.95
454,184.95
455,185
456,185
457,185
458,185
459,184.95
460,184.9
461,184.95
463,185
464,184.95
465,185
466,185
467,184.95
468,185.05
469,185
471,185
472,184.9
473,184.9
474,184.85
476,184.8
477,184.8
478,184.8
479,184.8
480,184.8
481,184.8
482,184.9
483,184.9
484,184.85
485,184.85
486,184.75
487,184.65
488,184.6
489,184.6
490,184.6
491,184.5
492,184.5
493,184.5
494,184.5
495,184.5
496,184.55
497,184.55
498,184.55
499,184.65
500,184.7
501,184.7
502,184.7
503,184.7
504,184.7
505,184.6
506,184.5
507,184.5
508,184.5
509,184.35
a1493362860,183.7
1,183.75
2,183.95
3,183.9
4,184
5,183.8
6,183.8
7,183.65
8,183.35
9,183.5
10,183.45
11,183.45
12,183.55
13,183.85
14,183.95
15,183.95
16,184.1
17,184.1
18,184.25
19,184.35
20,184.4
21,184.25
22,184.4
23,184.4
24,184.25
25,184.2
26,184.1
27,184.25
28,184.35
29,184.4
30,184.45
31,184.7
32,184.65
33,184.7
34,184.5
35,184.45
36,184.45
37,184.45
38,184.3
39,184.4
40,184.45
41,184.25
42,184.4
43,184.4
44,184.35
45,184.4
46,184.3
47,184.25
48,184.4
49,184.5
50,184.5
51,184.7
52,184.75
53,184.75
54,184.8
55,184.8
56,184.7
57,184.8
58,184.75
59,184.7
60,184.7
61,184.45
62,184.4
63,184.45
64,184.4
65,184.4
66,184.45
67,184.55
68,184.7
69,184.75
70,184.7
71,184.75
72,184.5
73,184.5
74,184.5
75,184.45
76,184.45
77,184.5
78,184.4
80,184.5
81,184.5
82,184.45
83,184.55
84,184.55
85,184.5
86,184.55
87,184.65
88,184.65
89,184.65
90,184.85
91,184.9
92,184.95
93,184.8
94,184.9
96,184.9
97,184.95
98,184.95
99,184.95
100,184.9
101,184.85
102,184.85
103,184.9
104,185.2
105,185.1
106,185.15
108,185.05
109,184.9
110,184.8
111,184.8
112,184.85
113,184.85
114,184.95
115,185
116,185.05
117,185
118,184.95
119,184.9
120,184.9
121,184.95
122,184.9
124,184.9
125,185.05
126,185.05
127,185.1
128,185
129,185
130,185.1
131,185.1
132,185.1
133,185.45
134,185.45
135,185.35
136,185.15
137,185.3
138,185.3
139,185.4
140,185.6
141,185.55
142,185.7
143,185.8
144,185.8
145,185.8
146,185.85
147,185.75
148,185.75
149,185.75
150,185.75
151,185.7
152,185.65
153,185.7
154,185.65
155,185.7
156,185.8
158,185.8
159,185.85
160,185.85
161,185.85
162,185.65
163,185.65
164,185.55
165,185.45
166,185.4
167,185.4
168,185.5
169,185.7
170,185.7
171,185.7
172,185.75
173,185.65
174,185.45
175,185.4
176,185.4
177,185.5
178,185.45
179,185.5
180,185.5
181,185.55
187,185.5
188,185.45
189,185.55
190,185.65
191,185.6
192,185.55
193,185.4
194,185.25
195,185.2
197,185.2
198,185.2
199,185.1
200,185.05
201,185.05
202,185.05
203,185.1
205,185.3
207,185.35
208,185.55
209,185.4
210,185.5
212,185.45
213,185.45
214,185.4
215,185.35
216,185.35
218,185.35
219,185.35
220,185.45
221,185.45
222,185.5
226,185.5
227,185.5
228,185.45
229,185.4
230,185.35
233,185.45
234,185.5
235,185.45
236,185.4
237,185.3
238,185.25
239,185.25
242,185.1
243,185
244,185.3
245,185.2
246,185.2
247,185.25
248,185.1
249,185
252,185.1
254,185.1
256,185
257,184.95
258,185.1
260,185.05
261,184.9
262,184.95
265,185
266,185.1
267,185.1
268,185.25
269,185.3
270,185.2
271,185.25
272,185.25
273,185.2
274,185.15
275,185.1
277,185.1
279,185.15
280,185.1
285,185.15
288,185
289,184.9
290,184.85
291,184.9
293,184.95
294,184.95
295,184.95
297,184.9
298,184.95
299,184.95
301,185
302,184.95
304,184.95
306,185.05
308,185.05
310,185
311,185
312,184.95
313,184.9
316,184.85
317,184.75
318,184.85
319,184.9
320,185.05
321,185
322,185.05
325,185
326,184.95
328,185
329,185.05
330,185.05
331,185.1
332,185
333,185.05
334,185.1
335,185.1
336,185.15
339,185.2
340,185.15
341,185.1
343,185.1
345,185
346,184.95
347,184.85
349,184.85
350,184.8
351,184.85
352,184.85
353,184.95
354,185
355,185.1
356,185
357,184.9
360,184.95
361,185.05
363,184.85
365,184.9
367,185
368,185.05
371,185.1
373,184.95
374,185.05
375,185
377,185.05
378,185
379,184.95
380,185
381,185
382,185
383,184.95
384,185
386,184.9
387,184.85
388,184.85
389,184.75
390,184.8
391,184.7
393,184.55
394,184.45
395,184.55
396,184.5
397,184.55
398,184.55
399,184.55
400,184.5
401,184.5
402,184.4
403,184.45
404,184.5
405,184.55
406,184.55
407,184.6
408,184.6
409,184.55
410,184.55
411,184.45
412,184.55
413,184.55
414,184.4
415,184.4
416,184.45
417,184.5
418,184.45
419,184.5
420,184.5
421,184.5
422,184.5
424,184.5
425,184.45
426,184.5
427,184.55
428,184.5
429,184.5
430,184.45
431,184.5
432,184.35
433,184.3
434,184.35
435,184.3
436,184.25
437,184.3
439,184.2
440,184.1
441,184.05
442,184.05
443,184.1
444,184.1
445,184.05
446,184.1
447,184
448,183.85
449,184
450,184.05
451,184.15
452,184.1
453,184
454,184.05
455,184.1
456,184.3
457,184.3
458,184.2
459,184.25
460,184.25
461,184.2
462,184.2
463,184.2
464,184.35
465,184.35
466,184.35
467,184.3
468,184.2
469,184.25
470,184.15
471,184.25
472,184.3
473,184.45
474,184.4
475,184.45
476,184.45
477,184.45
478,184.5
479,184.5
480,184.5
482,184.45
483,184.35
484,184.3
485,184.25
486,184.25
487,184.3
488,184.25
489,184.3
490,184.35
491,184.35
492,184.3
493,184.3
494,184.25
495,184.25
496,184.25
497,184.25
498,184.25
499,184.25
500,184.25
501,184.2
502,184.3
503,184.25
504,184.3
505,184.3
506,184.4
507,184.4
508,184.5
509,184.45
a1493708460,184.45
1,184.2
2,184.5
3,184.4
4,184.25
5,184.2
6,184.25
7,184.15
8,184.05
9,184.1
10,184
11,183.95
12,183.85
13,183.7
14,183.55
15,183.45
16,183.2
17,183.1
18,183.05
19,183.15
20,183
21,182.95
22,183
23,182.95
24,182.9
25,182.85
26,183.15
27,183.15
28,182.95
29,183.05
30,183.1
31,183.1
32,183.05
33,183.1
34,183.1
35,183.15
36,183.3
37,183.4
38,183.35
39,183.4
40,183.55
41,183.65
42,183.5
43,183.65
44,183.65
45,183.75
46,183.75
47,183.8
49,183.75
50,183.8
51,183.9
52,183.85
53,183.85
54,183.95
55,183.95
57,184
58,183.85
59,183.75
60,183.75
61,183.7
62,183.75
63,183.7
64,183.75
65,183.55
66,183.65
67,183.45
68,183.7
69,183.75
70,183.7
71,183.65
72,183.5
73,183.5
74,183.6
76,183.6
77,183.65
78,183.5
79,183.5
80,183.6
81,183.5
82,183.55
85,183.55
87,183.55
88,183.5
89,183.55
90,183.55
91,183.45
92,183.45
93,183.55
94,183.5
95,183.5
96,183.4
97,183.45
98,183.45
99,183.45
100,183.5
101,183.4
102,183.4
103,183.35
104,183.25
105,183.15
106,183.25
109,183.25
110,183.25
111,183.3
112,183.4
114,183.35
115,183.3
116,183.3
118,183.2
119,183.4
120,183.35
122,183.35
123,183.5
124,183.55
125,183.55
126,183.6
130,183.65
131,183.55
133,183.7
134,183.6
135,183.6
137,183.6
138,183.65
139,183.75
140,183.8
143,183.8
145,183.8
146,183.6
147,183.65
