EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,7.331
263,7.329
264,7.332
265,7.333
266,7.333
267,7.33
268,7.329
269,7.33
270,7.327
271,7.327
272,7.324
273,7.324
274,7.325
275,7.323
276,7.324
277,7.325
278,7.326
279,7.324
280,7.323
281,7.324
282,7.323
283,7.322
284,7.321
286,7.321
287,7.322
288,7.324
289,7.329
290,7.332
291,7.333
292,7.33
293,7.33
294,7.331
295,7.327
296,7.334
297,7.334
298,7.338
299,7.337
300,7.334
301,7.335
302,7.333
303,7.329
304,7.331
305,7.332
306,7.333
307,7.336
308,7.339
309,7.341
310,7.339
311,7.342
312,7.342
313,7.337
314,7.336
315,7.337
316,7.335
317,7.335
318,7.337
319,7.338
320,7.339
321,7.339
322,7.341
323,7.343
324,7.341
325,7.341
326,7.337
327,7.334
328,7.334
329,7.33
330,7.326
331,7.333
332,7.328
333,7.322
334,7.327
335,7.328
336,7.327
337,7.329
338,7.327
339,7.324
340,7.32
341,7.322
342,7.321
343,7.321
344,7.322
345,7.321
346,7.309
347,7.309
348,7.304
349,7.307
350,7.307
351,7.311
352,7.306
353,7.301
354,7.3
355,7.303
356,7.304
357,7.298
358,7.299
359,7.295
360,7.293
361,7.296
362,7.292
363,7.289
364,7.293
365,7.297
366,7.298
367,7.294
368,7.295
369,7.298
370,7.299
371,7.297
372,7.297
373,7.294
374,7.294
375,7.295
376,7.299
377,7.303
378,7.305
379,7.31
380,7.305
381,7.306
382,7.308
383,7.305
384,7.302
385,7.305
386,7.304
387,7.291
388,7.28
389,7.281
390,7.279
391,7.27
392,7.275
393,7.269
394,7.279
395,7.272
396,7.271
397,7.275
398,7.275
399,7.279
400,7.279
401,7.277
402,7.279
403,7.281
404,7.288
405,7.281
406,7.278
407,7.279
408,7.283
409,7.281
410,7.285
411,7.288
412,7.288
413,7.281
414,7.283
415,7.282
416,7.28
417,7.281
418,7.276
419,7.279
420,7.28
421,7.277
422,7.273
423,7.266
424,7.267
425,7.27
426,7.27
427,7.269
428,7.268
429,7.268
430,7.27
431,7.268
432,7.269
433,7.263
434,7.263
435,7.259
436,7.263
437,7.257
438,7.255
439,7.259
440,7.262
441,7.264
442,7.265
443,7.267
444,7.26
445,7.268
446,7.261
447,7.258
448,7.261
449,7.262
450,7.263
451,7.264
452,7.258
453,7.256
454,7.254
455,7.255
456,7.255
457,7.253
458,7.251
459,7.251
460,7.247
461,7.246
462,7.242
463,7.242
464,7.238
465,7.233
466,7.235
467,7.237
468,7.238
469,7.241
470,7.237
471,7.24
472,7.247
473,7.247
474,7.249
475,7.251
476,7.244
477,7.252
478,7.255
479,7.26
480,7.256
481,7.25
482,7.256
483,7.255
484,7.261
485,7.258
486,7.258
487,7.253
488,7.255
489,7.26
490,7.263
491,7.263
492,7.262
493,7.264
494,7.265
495,7.267
496,7.264
497,7.27
498,7.269
499,7.269
500,7.268
501,7.258
502,7.255
503,7.254
504,7.252
505,7.259
506,7.259
507,7.26
a1493103660,7.285
1,7.262
2,7.24
3,7.241
4,7.254
5,7.267
6,7.262
7,7.261
8,7.263
9,7.273
10,7.266
11,7.273
12,7.268
13,7.265
14,7.256
15,7.264
16,7.266
17,7.278
18,7.274
19,7.271
20,7.268
21,7.266
22,7.261
23,7.265
24,7.255
25,7.262
26,7.26
27,7.263
28,7.272
29,7.27
30,7.273
31,7.274
32,7.266
33,7.263
34,7.259
35,7.263
36,7.256
37,7.255
38,7.254
39,7.248
40,7.246
41,7.245
42,7.246
43,7.248
44,7.245
45,7.238
46,7.238
47,7.239
48,7.242
49,7.241
50,7.246
51,7.244
52,7.24
53,7.246
54,7.244
55,7.244
56,7.243
57,7.239
58,7.237
59,7.237
60,7.237
61,7.238
62,7.238
63,7.231
64,7.231
65,7.237
66,7.239
67,7.24
68,7.241
69,7.24
70,7.246
71,7.243
72,7.24
73,7.245
74,7.25
75,7.253
76,7.255
77,7.253
78,7.254
79,7.257
80,7.251
81,7.257
82,7.252
83,7.248
84,7.251
85,7.26
86,7.256
87,7.254
88,7.247
89,7.251
90,7.247
91,7.25
92,7.25
93,7.246
94,7.252
95,7.248
96,7.253
97,7.257
98,7.258
99,7.256
100,7.261
101,7.255
102,7.259
103,7.263
104,7.265
105,7.266
106,7.268
107,7.263
108,7.263
109,7.265
110,7.264
111,7.266
112,7.268
113,7.271
114,7.269
115,7.268
116,7.268
117,7.269
118,7.271
119,7.271
120,7.273
121,7.272
122,7.268
123,7.261
124,7.259
125,7.254
126,7.254
127,7.25
128,7.251
129,7.247
130,7.248
132,7.245
133,7.241
134,7.238
135,7.238
137,7.243
138,7.244
139,7.242
140,7.242
141,7.239
142,7.237
143,7.242
144,7.24
145,7.238
146,7.239
147,7.241
148,7.242
149,7.24
150,7.236
151,7.239
152,7.235
153,7.237
154,7.237
155,7.234
156,7.238
157,7.235
158,7.235
159,7.233
160,7.232
161,7.232
162,7.231
163,7.233
164,7.232
165,7.231
166,7.229
167,7.23
168,7.23
169,7.23
170,7.229
171,7.23
172,7.228
173,7.224
174,7.218
175,7.216
176,7.216
177,7.212
178,7.21
179,7.21
180,7.21
181,7.212
182,7.215
183,7.215
184,7.222
185,7.223
186,7.227
188,7.223
189,7.224
190,7.223
191,7.222
192,7.221
193,7.219
194,7.218
195,7.219
196,7.22
197,7.22
198,7.217
199,7.221
200,7.223
201,7.225
202,7.225
203,7.23
204,7.23
205,7.226
206,7.222
208,7.224
209,7.229
210,7.23
211,7.228
212,7.228
213,7.227
214,7.225
215,7.224
216,7.224
217,7.225
218,7.222
219,7.224
220,7.225
221,7.229
222,7.227
223,7.224
224,7.225
225,7.225
226,7.223
227,7.221
228,7.225
229,7.225
230,7.223
231,7.221
232,7.22
233,7.219
234,7.22
235,7.219
236,7.219
237,7.219
238,7.218
239,7.216
242,7.217
243,7.217
244,7.22
245,7.22
246,7.223
247,7.224
248,7.225
249,7.225
250,7.226
251,7.225
252,7.225
253,7.225
254,7.226
255,7.223
256,7.222
257,7.223
258,7.222
259,7.219
260,7.219
261,7.217
263,7.217
264,7.22
265,7.217
266,7.218
267,7.218
268,7.22
269,7.22
270,7.218
271,7.219
272,7.218
273,7.22
274,7.219
275,7.22
276,7.219
277,7.219
278,7.22
279,7.219
280,7.219
281,7.217
282,7.217
283,7.217
284,7.219
285,7.22
286,7.219
287,7.218
288,7.217
289,7.215
290,7.216
291,7.216
292,7.217
293,7.215
294,7.217
295,7.219
296,7.219
297,7.218
298,7.217
299,7.22
300,7.218
301,7.219
302,7.217
303,7.22
304,7.22
305,7.221
307,7.221
308,7.22
309,7.222
310,7.222
311,7.225
312,7.227
313,7.227
314,7.226
315,7.228
316,7.229
317,7.227
318,7.225
319,7.225
320,7.225
321,7.224
322,7.228
323,7.229
324,7.232
325,7.231
326,7.232
327,7.232
328,7.231
329,7.23
330,7.232
331,7.231
332,7.23
333,7.229
334,7.23
335,7.228
336,7.231
337,7.233
338,7.233
339,7.235
340,7.233
341,7.23
342,7.232
343,7.228
344,7.23
345,7.23
346,7.23
347,7.227
348,7.227
349,7.228
350,7.228
351,7.228
352,7.227
353,7.229
354,7.228
355,7.229
356,7.228
357,7.23
358,7.231
359,7.237
360,7.237
361,7.235
362,7.234
363,7.234
364,7.231
365,7.231
366,7.23
367,7.228
368,7.232
369,7.231
370,7.229
371,7.23
372,7.226
373,7.225
374,7.228
375,7.229
376,7.229
377,7.229
378,7.231
379,7.23
380,7.232
381,7.231
382,7.231
383,7.231
384,7.23
385,7.23
386,7.227
387,7.227
388,7.228
389,7.23
390,7.231
391,7.226
392,7.228
393,7.226
394,7.232
395,7.234
396,7.23
397,7.23
398,7.232
399,7.232
400,7.232
401,7.234
402,7.231
403,7.233
404,7.235
405,7.235
406,7.237
407,7.237
408,7.236
409,7.24
410,7.241
411,7.241
412,7.241
413,7.232
414,7.238
415,7.238
416,7.235
417,7.237
418,7.235
419,7.238
420,7.238
421,7.239
422,7.24
423,7.239
424,7.246
425,7.242
426,7.245
427,7.241
428,7.241
429,7.242
430,7.243
431,7.242
432,7.243
433,7.244
434,7.241
435,7.242
436,7.238
437,7.237
438,7.239
439,7.239
440,7.239
441,7.243
442,7.243
443,7.242
444,7.243
445,7.243
446,7.245
447,7.244
448,7.241
449,7.239
450,7.236
451,7.235
452,7.234
453,7.233
454,7.233
455,7.232
456,7.231
457,7.229
458,7.229
459,7.23
460,7.228
461,7.229
462,7.228
463,7.23
464,7.231
465,7.229
466,7.233
467,7.232
468,7.234
469,7.236
470,7.237
471,7.238
472,7.238
473,7.237
474,7.235
475,7.233
476,7.232
477,7.232
478,7.234
479,7.234
480,7.233
481,7.234
482,7.234
483,7.233
484,7.232
485,7.234
486,7.236
487,7.235
488,7.239
489,7.24
490,7.237
491,7.235
492,7.237
493,7.237
494,7.238
495,7.238
496,7.232
497,7.232
498,7.237
499,7.235
500,7.237
501,7.233
502,7.232
503,7.231
504,7.231
505,7.231
506,7.231
507,7.23
508,7.231
509,7.23
a1493190060,7.23
1,7.226
2,7.22
3,7.214
4,7.222
5,7.228
6,7.232
7,7.208
8,7.206
9,7.205
10,7.186
11,7.19
12,7.194
13,7.184
14,7.184
15,7.185
16,7.186
17,7.192
18,7.197
19,7.201
20,7.199
21,7.202
22,7.195
23,7.188
24,7.188
25,7.191
26,7.191
27,7.194
28,7.195
29,7.188
30,7.188
31,7.193
32,7.193
33,7.197
34,7.198
35,7.195
36,7.195
37,7.197
39,7.193
40,7.195
41,7.197
42,7.196
43,7.195
44,7.195
45,7.194
46,7.193
47,7.202
48,7.2
49,7.201
50,7.203
51,7.201
52,7.198
53,7.201
54,7.196
55,7.193
56,7.195
57,7.197
58,7.199
59,7.194
60,7.195
61,7.193
62,7.186
63,7.189
64,7.188
65,7.188
66,7.195
67,7.182
68,7.184
69,7.184
70,7.18
71,7.186
72,7.188
73,7.182
74,7.18
75,7.177
76,7.18
77,7.179
78,7.178
79,7.178
80,7.173
81,7.178
82,7.18
83,7.177
84,7.171
85,7.174
86,7.172
87,7.171
88,7.173
89,7.176
90,7.178
91,7.179
92,7.177
93,7.176
94,7.178
95,7.178
96,7.177
97,7.174
98,7.176
99,7.174
100,7.17
101,7.171
102,7.168
103,7.172
104,7.17
105,7.169
106,7.17
107,7.168
108,7.166
109,7.166
110,7.167
111,7.169
112,7.168
113,7.17
114,7.169
115,7.164
116,7.167
117,7.163
118,7.164
119,7.164
120,7.164
121,7.165
122,7.164
123,7.165
124,7.164
125,7.163
126,7.162
127,7.159
128,7.161
129,7.164
130,7.169
131,7.165
132,7.165
133,7.167
134,7.17
135,7.17
136,7.168
137,7.168
138,7.165
139,7.164
140,7.161
141,7.163
142,7.162
143,7.162
144,7.162
145,7.161
146,7.159
147,7.158
148,7.159
149,7.16
150,7.154
151,7.15
152,7.146
153,7.149
154,7.149
155,7.146
156,7.145
157,7.149
158,7.15
159,7.152
160,7.153
161,7.155
162,7.154
163,7.154
164,7.155
165,7.152
166,7.154
167,7.156
168,7.153
169,7.154
170,7.153
171,7.154
172,7.155
173,7.154
174,7.153
175,7.153
176,7.155
177,7.155
178,7.158
179,7.158
180,7.155
181,7.153
183,7.154
184,7.155
185,7.152
186,7.153
187,7.154
188,7.152
189,7.152
190,7.152
191,7.152
192,7.153
193,7.153
194,7.152
195,7.153
196,7.154
197,7.154
198,7.155
199,7.155
200,7.155
201,7.153
202,7.152
204,7.152
205,7.153
206,7.157
207,7.159
208,7.159
209,7.16
210,7.159
211,7.159
212,7.158
213,7.157
214,7.156
215,7.156
216,7.156
217,7.156
218,7.157
219,7.159
220,7.157
222,7.155
223,7.155
224,7.157
225,7.155
226,7.153
227,7.152
228,7.15
229,7.151
230,7.153
231,7.152
232,7.152
233,7.152
234,7.15
235,7.147
236,7.147
237,7.148
238,7.148
239,7.148
242,7.159
243,7.152
244,7.147
245,7.151
246,7.149
247,7.149
248,7.152
249,7.155
250,7.156
251,7.153
252,7.156
253,7.154
254,7.153
255,7.152
256,7.151
257,7.151
258,7.154
259,7.155
260,7.152
261,7.151
262,7.151
263,7.151
265,7.15
267,7.151
268,7.149
269,7.147
270,7.144
271,7.141
272,7.14
273,7.142
274,7.141
275,7.139
276,7.141
277,7.143
279,7.144
280,7.144
281,7.145
283,7.148
285,7.148
286,7.146
287,7.143
288,7.142
289,7.143
291,7.143
292,7.143
293,7.146
294,7.144
296,7.144
297,7.143
298,7.144
299,7.147
300,7.147
301,7.146
302,7.145
303,7.143
305,7.146
306,7.147
307,7.147
308,7.147
309,7.145
310,7.147
311,7.146
312,7.145
313,7.144
314,7.144
315,7.146
316,7.145
317,7.144
318,7.144
319,7.146
320,7.147
321,7.147
322,7.148
323,7.148
324,7.148
325,7.15
326,7.15
327,7.149
329,7.149
330,7.149
331,7.149
332,7.147
333,7.146
334,7.149
335,7.147
336,7.15
337,7.148
338,7.152
339,7.156
340,7.154
341,7.157
342,7.158
343,7.157
344,7.156
345,7.156
346,7.153
347,7.154
348,7.154
349,7.151
350,7.153
351,7.155
352,7.153
353,7.152
354,7.151
355,7.152
356,7.151
357,7.153
358,7.15
359,7.149
360,7.151
361,7.153
362,7.152
363,7.155
364,7.15
365,7.149
366,7.148
367,7.149
368,7.146
369,7.146
370,7.145
371,7.143
372,7.144
373,7.145
374,7.145
375,7.145
376,7.144
377,7.146
378,7.147
379,7.147
380,7.148
381,7.147
382,7.144
383,7.144
384,7.143
385,7.144
386,7.146
387,7.145
388,7.146
389,7.147
390,7.147
391,7.148
392,7.145
393,7.145
394,7.145
395,7.142
396,7.144
397,7.141
398,7.144
399,7.144
400,7.144
401,7.143
402,7.142
403,7.142
404,7.142
405,7.141
406,7.143
407,7.144
408,7.144
409,7.142
410,7.143
411,7.143
412,7.138
413,7.138
414,7.135
415,7.134
416,7.135
417,7.136
418,7.134
419,7.136
420,7.136
421,7.142
422,7.145
423,7.146
424,7.144
425,7.145
426,7.145
427,7.145
428,7.146
429,7.146
430,7.147
431,7.142
432,7.141
433,7.141
434,7.143
435,7.143
436,7.145
437,7.141
438,7.141
439,7.14
440,7.142
441,7.143
442,7.142
443,7.143
444,7.142
445,7.142
446,7.141
447,7.139
448,7.14
449,7.14
450,7.14
451,7.136
452,7.138
453,7.136
454,7.139
455,7.14
456,7.142
457,7.142
458,7.143
459,7.145
460,7.146
461,7.149
462,7.146
463,7.148
464,7.147
465,7.147
466,7.152
467,7.152
468,7.152
469,7.152
470,7.154
471,7.158
472,7.158
473,7.157
474,7.166
475,7.17
476,7.171
477,7.172
478,7.168
479,7.17
480,7.17
481,7.164
482,7.161
483,7.162
484,7.162
485,7.162
486,7.162
487,7.163
488,7.165
489,7.164
490,7.163
491,7.164
492,7.162
493,7.161
494,7.157
495,7.157
496,7.16
497,7.162
498,7.164
499,7.165
500,7.159
501,7.158
502,7.159
503,7.159
504,7.162
505,7.161
506,7.164
507,7.165
508,7.165
509,7.163
a1493276460,7.123
1,7.116
2,7.1
3,7.113
4,7.101
5,7.104
6,7.098
7,7.102
8,7.105
9,7.105
10,7.093
11,7.091
12,7.096
13,7.1
14,7.091
15,7.093
16,7.086
17,7.087
18,7.094
19,7.092
20,7.091
21,7.096
22,7.104
23,7.105
24,7.109
25,7.106
26,7.102
27,7.091
28,7.085
29,7.086
30,7.087
31,7.093
32,7.083
33,7.083
34,7.081
35,7.082
36,7.089
37,7.094
38,7.091
39,7.092
40,7.091
41,7.092
42,7.097
43,7.098
44,7.105
45,7.101
47,7.108
48,7.109
49,7.112
50,7.113
51,7.114
52,7.117
53,7.116
54,7.118
55,7.112
56,7.111
57,7.108
58,7.102
59,7.101
60,7.101
61,7.106
62,7.107
63,7.105
64,7.106
65,7.103
66,7.105
67,7.099
68,7.096
69,7.104
70,7.109
71,7.109
72,7.115
73,7.119
74,7.113
75,7.115
76,7.119
77,7.12
78,7.121
79,7.118
80,7.117
81,7.122
82,7.136
83,7.132
84,7.132
85,7.137
86,7.142
87,7.145
88,7.131
89,7.126
90,7.128
91,7.133
92,7.134
93,7.137
94,7.132
95,7.131
96,7.136
97,7.132
98,7.13
99,7.131
100,7.132
101,7.131
102,7.129
103,7.132
104,7.128
105,7.133
106,7.132
107,7.125
108,7.127
109,7.132
110,7.13
111,7.132
112,7.131
113,7.138
114,7.139
115,7.136
116,7.135
117,7.132
118,7.13
119,7.132
120,7.131
121,7.13
122,7.135
123,7.141
124,7.138
125,7.141
126,7.14
127,7.14
128,7.143
129,7.145
130,7.152
131,7.153
132,7.148
133,7.147
134,7.141
135,7.143
136,7.148
137,7.149
138,7.151
139,7.148
140,7.152
141,7.156
142,7.159
143,7.16
144,7.158
145,7.165
146,7.161
147,7.161
148,7.159
149,7.161
150,7.165
151,7.163
152,7.164
153,7.164
154,7.164
155,7.161
156,7.159
159,7.159
161,7.163
162,7.163
163,7.161
165,7.165
166,7.167
168,7.167
169,7.163
170,7.162
171,7.161
172,7.165
173,7.165
174,7.162
175,7.165
176,7.163
177,7.164
178,7.161
179,7.16
180,7.159
181,7.158
182,7.157
183,7.156
184,7.157
185,7.156
186,7.158
187,7.16
188,7.159
189,7.157
190,7.156
191,7.159
192,7.156
193,7.152
194,7.152
195,7.158
196,7.16
197,7.16
198,7.163
199,7.166
200,7.168
201,7.168
202,7.169
203,7.169
204,7.169
205,7.167
206,7.165
207,7.167
209,7.17
210,7.17
211,7.169
212,7.168
213,7.171
214,7.171
215,7.171
216,7.169
217,7.167
218,7.166
219,7.168
220,7.17
221,7.169
222,7.168
223,7.168
224,7.17
225,7.167
226,7.17
227,7.166
228,7.172
229,7.174
230,7.177
231,7.176
232,7.179
233,7.174
234,7.175
235,7.173
236,7.174
237,7.176
238,7.177
239,7.176
242,7.169
243,7.176
244,7.179
245,7.175
246,7.174
247,7.174
248,7.174
249,7.176
250,7.177
251,7.175
252,7.176
253,7.177
254,7.177
255,7.18
256,7.184
257,7.188
258,7.184
259,7.182
261,7.18
262,7.176
263,7.176
264,7.172
265,7.172
266,7.172
267,7.172
268,7.175
269,7.172
270,7.171
271,7.169
272,7.168
273,7.169
274,7.167
275,7.165
276,7.165
277,7.165
278,7.165
279,7.165
280,7.161
281,7.159
282,7.16
283,7.16
284,7.159
285,7.159
286,7.163
287,7.16
288,7.163
289,7.162
290,7.16
291,7.166
292,7.165
293,7.166
294,7.167
295,7.165
296,7.172
297,7.171
298,7.174
299,7.171
300,7.17
301,7.169
302,7.171
303,7.168
304,7.169
305,7.167
306,7.167
307,7.167
308,7.17
309,7.167
310,7.168
311,7.17
312,7.168
313,7.167
314,7.167
315,7.168
316,7.166
317,7.166
318,7.164
319,7.166
320,7.164
321,7.162
322,7.161
323,7.16
324,7.159
325,7.159
326,7.157
327,7.157
328,7.157
329,7.157
330,7.158
331,7.163
332,7.158
333,7.159
334,7.159
335,7.157
336,7.163
337,7.171
338,7.174
339,7.173
340,7.174
341,7.173
342,7.174
343,7.168
344,7.17
345,7.169
346,7.168
347,7.167
348,7.165
349,7.167
350,7.169
351,7.166
352,7.162
353,7.155
354,7.157
355,7.156
356,7.154
357,7.156
358,7.16
359,7.161
360,7.159
361,7.159
362,7.157
363,7.156
364,7.158
365,7.152
366,7.151
367,7.151
368,7.147
369,7.148
370,7.149
371,7.147
372,7.15
373,7.152
374,7.153
375,7.16
376,7.159
377,7.156
378,7.156
379,7.154
380,7.15
381,7.148
382,7.149
383,7.148
384,7.153
385,7.149
386,7.148
387,7.144
388,7.145
389,7.143
390,7.142
391,7.146
392,7.144
393,7.143
394,7.144
395,7.146
396,7.145
397,7.141
398,7.141
399,7.142
400,7.143
401,7.139
402,7.139
403,7.141
404,7.141
405,7.141
406,7.141
407,7.143
408,7.14
409,7.144
410,7.14
411,7.139
412,7.14
413,7.14
414,7.14
415,7.138
416,7.137
417,7.139
418,7.138
419,7.138
420,7.136
421,7.132
422,7.133
423,7.133
424,7.132
425,7.13
426,7.132
427,7.132
428,7.132
429,7.132
430,7.132
431,7.135
432,7.137
433,7.138
434,7.142
435,7.141
436,7.137
437,7.141
438,7.144
439,7.147
440,7.145
441,7.148
442,7.151
443,7.151
444,7.149
445,7.15
446,7.149
447,7.148
448,7.146
449,7.148
450,7.146
451,7.149
452,7.149
453,7.148
454,7.148
455,7.151
456,7.151
457,7.149
458,7.151
459,7.151
460,7.148
461,7.148
462,7.146
463,7.147
464,7.146
465,7.146
466,7.146
467,7.147
468,7.145
469,7.147
470,7.145
471,7.148
472,7.145
473,7.143
474,7.144
475,7.144
476,7.143
477,7.143
478,7.138
479,7.14
480,7.141
481,7.142
482,7.142
483,7.144
484,7.142
485,7.144
486,7.144
487,7.14
488,7.14
489,7.141
490,7.142
491,7.145
492,7.146
493,7.143
494,7.144
495,7.142
496,7.139
497,7.135
498,7.133
499,7.134
500,7.131
501,7.134
502,7.13
503,7.133
504,7.134
505,7.134
506,7.132
507,7.133
508,7.132
509,7.131
a1493362860,7.1
1,7.107
2,7.11
3,7.087
4,7.083
5,7.081
6,7.081
7,7.086
8,7.088
9,7.088
10,7.087
11,7.092
12,7.096
13,7.092
14,7.094
15,7.1
16,7.115
17,7.11
18,7.103
19,7.101
20,7.097
21,7.096
22,7.095
23,7.094
24,7.104
25,7.107
26,7.1
27,7.106
28,7.109
29,7.106
30,7.108
31,7.103
32,7.103
33,7.109
34,7.108
35,7.112
36,7.113
37,7.116
38,7.116
39,7.112
40,7.11
41,7.11
42,7.113
43,7.112
44,7.114
45,7.108
46,7.107
47,7.108
48,7.109
49,7.111
50,7.115
51,7.125
52,7.125
53,7.125
54,7.13
55,7.127
56,7.12
57,7.117
58,7.117
59,7.116
60,7.12
61,7.118
62,7.12
63,7.111
64,7.11
65,7.111
66,7.111
67,7.114
68,7.117
69,7.117
70,7.113
71,7.111
72,7.105
73,7.105
74,7.099
75,7.098
76,7.097
77,7.097
78,7.094
79,7.096
80,7.096
81,7.102
82,7.1
83,7.106
84,7.109
85,7.108
86,7.107
87,7.105
88,7.103
89,7.108
90,7.108
91,7.107
92,7.109
93,7.109
94,7.11
95,7.11
96,7.112
97,7.115
98,7.116
99,7.111
100,7.11
101,7.11
102,7.111
103,7.11
104,7.11
105,7.113
107,7.112
108,7.114
109,7.113
110,7.113
111,7.115
112,7.118
113,7.116
114,7.115
115,7.112
117,7.113
118,7.111
119,7.11
120,7.112
121,7.11
122,7.109
123,7.109
124,7.107
125,7.112
126,7.109
127,7.109
128,7.11
129,7.112
130,7.108
131,7.104
132,7.103
133,7.101
134,7.104
135,7.102
136,7.101
137,7.099
138,7.101
139,7.101
140,7.1
142,7.101
143,7.101
144,7.102
145,7.105
146,7.104
147,7.105
148,7.104
149,7.103
150,7.1
151,7.101
152,7.104
153,7.113
154,7.11
155,7.108
156,7.108
157,7.106
158,7.106
160,7.105
161,7.104
162,7.105
163,7.105
164,7.106
165,7.107
166,7.103
167,7.102
168,7.103
169,7.103
170,7.105
171,7.11
172,7.111
173,7.11
174,7.111
175,7.115
176,7.115
177,7.114
178,7.114
179,7.115
180,7.12
181,7.119
182,7.12
183,7.115
184,7.112
185,7.109
186,7.106
187,7.103
188,7.103
189,7.103
190,7.101
191,7.102
192,7.101
193,7.104
195,7.103
196,7.101
197,7.104
198,7.104
199,7.101
200,7.102
201,7.105
202,7.106
204,7.106
205,7.106
206,7.106
207,7.103
208,7.105
209,7.104
210,7.102
211,7.104
212,7.106
213,7.11
214,7.112
215,7.113
216,7.113
217,7.11
218,7.11
219,7.11
220,7.11
221,7.112
222,7.112
223,7.112
224,7.112
225,7.112
226,7.11
228,7.11
229,7.11
230,7.114
231,7.116
232,7.117
233,7.121
234,7.123
236,7.119
237,7.116
238,7.117
239,7.122
242,7.131
243,7.119
244,7.13
245,7.132
246,7.134
247,7.131
248,7.13
249,7.125
250,7.123
251,7.121
252,7.121
253,7.116
254,7.114
255,7.114
256,7.108
257,7.114
259,7.112
260,7.11
261,7.109
262,7.109
263,7.106
264,7.105
265,7.107
266,7.109
267,7.105
268,7.104
269,7.102
270,7.101
271,7.106
272,7.103
273,7.102
274,7.101
275,7.103
276,7.101
277,7.101
279,7.098
280,7.097
281,7.098
282,7.103
283,7.101
284,7.101
285,7.102
286,7.104
287,7.102
288,7.107
289,7.107
290,7.106
291,7.105
292,7.105
293,7.106
294,7.106
295,7.109
296,7.111
298,7.11
299,7.109
300,7.11
301,7.107
302,7.108
303,7.109
304,7.106
305,7.109
306,7.105
308,7.106
309,7.107
310,7.108
