EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
136,36.745
137,36.765
139,36.745
144,36.775
147,36.815
149,36.855
152,36.865
154,36.925
155,36.915
156,36.905
169,36.875
170,36.9
172,36.9
173,36.9
178,36.895
179,36.9
180,36.98
184,37.015
185,37
186,36.98
187,36.98
191,37
192,37.015
197,37.015
202,36.985
204,37.005
206,36.985
207,36.965
213,36.98
214,37.01
217,37
219,37
222,37.025
227,37.005
230,36.98
233,36.98
245,36.975
247,36.965
248,36.965
254,36.955
255,36.965
259,36.955
260,36.93
265,36.925
267,36.945
273,36.95
278,36.96
279,36.96
291,36.97
295,36.95
296,36.975
297,37.025
306,36.98
313,36.95
319,36.99
321,37.02
324,37.03
325,37.03
327,37.04
330,37.095
331,37.095
340,37.07
341,36.96
342,36.97
343,36.875
344,36.895
349,36.89
351,36.96
355,36.96
357,36.96
363,37.01
366,36.99
369,36.975
378,37.035
384,37
389,37
390,37.035
392,37.045
397,37.085
401,37.095
404,37.075
408,37.115
409,37.115
414,37.17
417,37.185
418,37.225
419,37.185
421,37.22
424,37.17
425,37.16
426,37.205
427,37.155
429,37.145
442,37.12
444,37.115
445,37.115
459,37.12
466,37.13
467,37.135
468,37.15
471,37.15
472,37.155
477,37.165
479,37.21
481,37.215
482,37.22
483,37.24
484,37.28
487,37.28
489,37.24
492,37.24
495,37.24
496,37.255
497,37.24
499,37.225
500,37.235
502,37.255
503,37.25
504,37.245
505,37.235
506,37.22
507,37.22
a1493190360,35.8
1,35.745
2,35.9
3,35.9
4,35.83
5,35.81
6,35.795
7,35.79
8,36.05
9,36
11,35.98
12,36.09
13,35.985
14,35.97
15,36
16,35.99
17,36
18,35.995
19,35.99
20,35.99
22,35.97
23,35.915
24,36
25,36
26,36
27,35.99
29,36
30,36.02
33,35.965
34,35.905
36,35.93
37,36
39,35.98
45,35.985
47,35.985
49,35.985
51,35.97
53,36
54,36
55,36.005
56,36
58,36.04
59,36.055
60,36.07
61,36.02
62,36.02
63,36.015
66,36.035
69,36
71,36.02
75,36.06
76,36.06
79,36.035
80,36.045
82,36.055
86,36.095
88,36.07
90,36.035
92,36.03
93,36.03
94,36.065
96,36.07
97,36.045
100,36.045
101,36.11
102,36.11
103,36.1
106,36.11
107,36.135
108,36.245
109,36.205
110,36.205
114,36.2
115,36.21
116,36.21
117,36.255
118,36.33
120,36.34
122,36.37
123,36.425
124,36.425
125,36.5
126,36.445
128,36.38
129,36.325
130,36.3
131,36.33
132,36.29
133,36.26
135,36.25
136,36.2
138,36.185
139,36.22
140,36.245
141,36.24
142,36.235
143,36.215
144,36.2
146,36.185
147,36.185
148,36.185
149,36.205
151,36.25
154,36.265
157,36.215
158,36.21
159,36.2
160,36.2
161,36.215
162,36.215
168,36.14
169,36.115
172,36.2
173,36.205
174,36.2
175,36.18
177,36.15
178,36.12
179,36.12
180,36.1
181,36.16
182,36.21
183,36.2
184,36.2
186,36.165
188,36.14
189,36.135
192,36.12
193,36.15
194,36.125
195,36.12
197,36.12
200,36.075
201,36.04
202,36.105
205,36.1
206,36.115
207,36.125
211,36.13
213,36.125
215,36.12
217,36.1
220,36.14
224,36.105
225,36.105
226,36.15
228,36.1
233,36.1
235,36.095
236,36.11
237,36.11
238,36.1
239,36.085
242,36.115
243,36.13
244,36.135
245,36.09
247,36.075
248,36.075
249,36.07
250,36.05
252,36.015
253,36
254,36.05
255,36.02
258,36.05
263,36.04
265,36.015
266,36.01
267,36.02
268,36.055
269,36.06
270,36.09
271,36.1
274,36.085
277,36.075
278,36.085
279,36.12
280,36.11
281,36.13
284,36.125
285,36.11
286,36.125
287,36.11
288,36.09
289,36.12
290,36.14
291,36.14
292,36.185
294,36.145
296,36.12
297,36.13
298,36.11
300,36.135
301,36.105
302,36.11
303,36.115
306,36.09
308,36.085
310,36.04
311,36.04
315,36.03
316,36.03
317,36.025
319,36.02
320,36.015
321,36.065
323,36.035
324,36.045
325,36.035
326,36.035
328,36.02
329,36.02
330,36.02
332,36.035
333,36.02
334,36.025
335,36.04
337,36.045
338,36.02
341,36.02
344,36.035
347,36.005
348,36.02
351,36.03
353,36.03
355,36.025
356,36.035
360,36.06
361,36.095
365,36.095
370,36.1
372,36.14
373,36.16
382,36.17
383,36.17
384,36.17
385,36.18
386,36.18
388,36.195
389,36.195
390,36.165
391,36.17
392,36.165
393,36.165
394,36.185
395,36.185
396,36.19
397,36.19
398,36.193
399,36.195
400,36.185
401,36.195
402,36.18
403,36.18
404,36.24
405,36.235
407,36.22
408,36.225
409,36.225
413,36.215
414,36.24
415,36.26
420,36.28
421,36.28
422,36.265
425,36.26
426,36.245
427,36.25
430,36.25
434,36.28
435,36.25
436,36.245
437,36.25
439,36.26
447,36.28
448,36.305
449,36.305
450,36.3
454,36.3
455,36.28
456,36.27
457,36.26
458,36.24
459,36.245
462,36.245
463,36.245
464,36.22
465,36.215
466,36.215
467,36.295
468,36.3
469,36.285
470,36.26
472,36.27
473,36.3
474,36.26
475,36.27
476,36.27
478,36.275
479,36.26
482,36.26
483,36.255
484,36.285
485,36.265
486,36.305
487,36.315
488,36.3
489,36.3
490,36.275
491,36.26
492,36.25
493,36.25
494,36.245
495,36.24
496,36.27
497,36.25
498,36.28
499,36.27
500,36.275
501,36.265
502,36.255
503,36.265
504,36.255
a1493276580,36.25
1,36.275
9,36.265
10,36.345
11,36.355
12,36.34
13,36.36
14,36.365
15,36.36
16,36.44
20,36.445
21,36.49
27,36.49
28,36.53
36,36.505
37,36.455
39,36.405
42,36.37
43,36.31
54,36.28
59,36.275
61,36.295
63,36.34
72,36.37
73,36.44
75,36.44
76,36.445
77,36.395
78,36.35
79,36.31
80,36.275
82,36.275
83,36.31
85,36.31
86,36.27
87,36.255
89,36.255
91,36.3
93,36.255
94,36.255
95,36.28
96,36.275
103,36.235
104,36.25
109,36.235
111,36.23
113,36.25
115,36.22
117,36.21
118,36.2
123,36.21
124,36.19
127,36.24
128,36.25
133,36.25
137,36.25
139,36.25
144,36.245
145,36.245
146,36.25
147,36.25
149,36.25
153,36.25
154,36.29
156,36.3
158,36.32
159,36.34
163,36.36
164,36.37
165,36.345
167,36.375
168,36.385
172,36.4
173,36.4
175,36.385
180,36.305
182,36.33
184,36.35
185,36.33
189,36.305
192,36.275
197,36.3
206,36.34
208,36.31
209,36.335
211,36.3
213,36.285
215,36.275
216,36.27
217,36.245
218,36.265
220,36.275
222,36.3
223,36.3
225,36.275
227,36.295
228,36.285
229,36.26
230,36.225
232,36.26
238,36.26
239,36.245
240,36.265
242,36.295
245,36.255
246,36.26
247,36.3
248,36.28
249,36.29
250,36.29
256,36.29
257,36.29
258,36.3
259,36.305
260,36.3
261,36.285
270,36.27
271,36.245
282,36.235
283,36.25
284,36.225
287,36.225
289,36.24
290,36.225
291,36.23
296,36.27
301,36.275
306,36.29
308,36.3
313,36.295
314,36.275
315,36.245
316,36.22
318,36.21
319,36.23
320,36.215
321,36.2
322,36.2
324,36.21
325,36.23
326,36.24
327,36.22
329,36.285
334,36.28
335,36.28
336,36.275
337,36.25
338,36.23
339,36.255
342,36.27
343,36.265
344,36.235
345,36.22
346,36.26
347,36.22
349,36.235
350,36.21
352,36.2
356,36.175
357,36.185
358,36.19
363,36.16
372,36.17
374,36.185
375,36.195
376,36.215
377,36.215
379,36.235
381,36.22
382,36.195
383,36.185
384,36.16
385,36.17
393,36.22
394,36.22
398,36.205
399,36.205
400,36.21
402,36.205
403,36.19
404,36.17
409,36.145
412,36.145
413,36.145
414,36.14
415,36.065
416,36.055
417,36.045
418,36.065
419,36.035
420,36.03
421,36.025
422,36.02
423,36.03
424,36.065
425,36.105
426,36.075
428,36.08
429,36.095
430,36.09
432,36.105
433,36.1
434,36.07
435,36.01
436,36.02
437,36.015
438,36
439,35.975
440,35.985
441,35.99
442,36.01
443,36
444,35.995
445,36.035
446,36.03
447,35.99
448,35.935
450,35.94
451,35.925
452,35.93
453,35.96
454,35.98
455,36.005
456,35.995
457,35.965
458,35.99
461,35.95
463,35.95
464,35.945
465,35.96
466,35.96
467,35.975
469,35.985
470,35.985
471,36.015
472,36.015
473,35.995
474,35.995
475,35.995
476,35.995
477,35.99
478,35.97
479,36.015
480,36.015
481,36.025
482,36.03
484,36.03
485,36.025
486,36.03
487,36.025
488,36.01
489,36.015
490,36.015
491,35.995
492,36.005
493,35.995
494,36.025
495,36.03
496,36.04
497,36.03
498,36.04
499,36.04
500,36.015
501,36.02
502,36.035
503,36.04
504,36.015
505,36.035
506,36.035
507,36.05
a1493362980,35.925
1,36.04
10,36.025
18,36.005
19,36.095
20,36.16
24,36.11
25,36.125
26,36.14
34,36.22
36,36.225
37,36.245
40,36.185
42,36.16
43,36.145
47,36.185
52,36.155
57,36.16
68,36.125
81,36.095
84,36.1
85,36.135
94,36.11
95,36.14
97,36.125
101,36.11
102,36.113
103,36.135
106,36.125
109,36.135
110,36.15
117,36.13
119,36.145
124,36.145
125,36.115
127,36.11
128,36.115
129,36.135
133,36.15
136,36.15
139,36.15
142,36.13
145,36.12
148,36.115
149,36.1
152,36.09
156,36.085
157,36.08
159,36.065
160,36.065
161,36.07
170,36.08
174,36.085
176,36.1
184,36.065
190,36.08
199,36.065
200,36.055
207,36.075
212,36.065
214,36.055
215,36.075
218,36.085
225,36.085
229,36.05
234,36.04
240,36.035
241,36.03
245,36.06
247,36.01
248,36.005
249,36.005
250,36.005
254,36.01
256,36.025
257,36.025
258,36.025
266,36.015
267,36.005
270,36.025
272,36.01
274,36.01
280,36.01
284,36.015
285,36.01
286,36.005
288,36.035
290,36.03
299,36.025
304,36.05
312,36.045
317,36.04
323,36.03
326,36.02
330,36.015
331,36.02
334,36
335,36.03
336,36.005
337,35.96
342,35.99
345,36
347,35.985
349,36
354,36
355,36
356,36
357,35.985
360,35.98
362,35.955
363,35.945
367,35.905
369,35.9
370,35.9
371,35.895
380,35.89
384,35.89
386,35.865
387,35.865
389,35.845
390,35.815
391,35.785
392,35.76
393,35.74
394,35.765
395,35.78
397,35.77
404,35.75
405,35.75
409,35.75
410,35.795
411,35.795
413,35.775
416,35.77
417,35.75
418,35.76
419,35.76
421,35.76
424,35.77
425,35.79
426,35.785
428,35.765
429,35.73
430,35.74
431,35.735
432,35.765
434,35.725
439,35.715
440,35.7
444,35.7
445,35.675
450,35.665
451,35.695
452,35.665
454,35.65
457,35.7
458,35.68
459,35.62
460,35.655
462,35.68
463,35.68
465,35.615
471,35.6
472,35.53
473,35.52
474,35.505
475,35.515
476,35.49
477,35.49
478,35.47
479,35.475
480,35.465
481,35.435
482,35.445
483,35.43
485,35.455
486,35.465
487,35.435
488,35.42
489,35.445
490,35.47
491,35.45
492,35.41
493,35.475
495,35.475
496,35.47
497,35.49
499,35.495
501,35.5
502,35.485
503,35.49
505,35.49
506,35.46
507,35.375
a1493708580,35.585
4,35.64
8,35.635
9,35.565
11,35.555
15,35.505
17,35.53
19,35.495
22,35.48
24,35.54
27,35.575
28,35.595
29,35.615
30,35.64
32,35.625
33,35.665
39,35.74
40,35.75
41,35.805
43,35.86
46,35.875
51,35.805
52,35.79
54,35.78
55,35.805
60,35.805
61,35.945
62,35.875
71,35.805
72,35.785
76,35.76
79,35.73
82,35.755
87,35.75
91,35.72
94,35.71
95,35.72
97,35.765
101,35.785
104,35.81
106,35.835
111,35.84
114,35.825
115,35.84
116,35.89
118,35.865
119,35.82
121,35.8
132,35.865
133,35.885
134,35.89
142,35.895
145,35.915
149,35.91
154,36
155,36.025
159,36.05
164,36.085
165,36.105
168,36.11
170,36.135
173,36.11
174,36.14
178,36.16
182,36.165
183,36.17
188,36.185
189,36.19
190,36.215
191,36.2
192,36.215
193,36.26
194,36.18
198,36.215
203,36.23
211,36.255
213,36.27
216,36.26
221,36.275
222,36.3
224,36.305
227,36.31
228,36.32
230,36.34
231,36.34
238,36.355
239,36.35
240,36.305
241,36.29
245,36.33
251,36.17
253,36.125
254,36.125
255,36.12
256,36.155
257,36.155
258,36.15
259,36.125
261,36.105
262,36.125
265,36.12
266,36.065
270,36.11
271,36.115
273,36.115
275,36.095
277,36.1
279,36.1
287,36.11
289,36.12
295,36.135
296,36.17
298,36.145
309,36.165
316,36.165
317,36.165
321,36.19
326,36.215
327,36.175
328,36.17
329,36.145
330,36.125
331,36.1
332,36.065
333,36.035
342,36.065
348,36.05
349,36.07
350,36.075
360,36.07
361,36.06
364,36.045
365,35.975
367,36.005
368,36.005
374,36.01
378,36.065
386,36.065
388,36.06
389,36.08
390,36.06
394,36.06
395,36.07
397,36.08
403,36.08
404,36.085
415,36.07
417,36.085
427,36.065
429,36
430,35.98
435,35.95
438,35.97
439,35.97
441,36.01
442,35.935
444,35.935
445,35.955
449,35.94
450,35.925
451,35.93
452,35.935
456,35.91
457,35.91
458,35.935
459,35.915
460,35.92
463,35.94
469,35.95
470,35.95
471,35.97
474,35.965
475,35.97
476,35.98
478,35.98
480,35.965
482,35.975
483,35.975
484,35.975
485,35.98
486,35.97
488,35.94
489,35.935
493,35.955
495,35.95
496,35.945
498,35.945
499,35.93
501,35.935
502,35.93
503,35.87
504,35.935
505,35.955
506,35.94
507,35.945
a1493794980,36.02
2,35.99
7,35.99
8,36.025
14,35.97
19,36.005
29,35.99
30,35.99
31,35.985
33,35.96
34,35.94
35,35.935
53,35.95
55,35.935
56,35.965
58,35.92
59,35.935
60,35.92
61,35.945
62,35.98
64,35.96
65,35.955
69,35.955
70,35.955
73,35.955
74,35.955
75,35.97
79,35.95
82,35.95
84,35.985
89,36.06
92,36.045
93,36.02
95,36
97,36.015
98,36
99,36.005
103,35.975
105,35.955
116,35.98
118,35.94
119,35.975
121,35.945
122,35.94
124,35.94
129,35.92
131,35.93
138,35.945
139,35.925
140,35.95
147,35.955
153,35.955
158,35.955
163,35.955
164,35.95
165,35.935
166,35.93
167,35.92
168,35.905
172,35.89
175,35.865
177,35.84
178,35.825
181,35.82
186,35.795
188,35.735
189,35.735
191,35.77
194,35.76
200,35.735
203,35.78
206,35.74
207,35.65
208,35.69
212,35.7
213,35.725
214,35.73
215,35.73
216,35.765
217,35.775
219,35.785
220,35.775
221,35.765
224,35.765
227,35.76
228,35.735
229,35.7
233,35.71
234,35.725
237,35.745
241,35.825
242,35.8
245,35.77
250,35.785
251,35.77
252,35.695
253,35.67
254,35.65
256,35.63
257,35.66
263,35.605
265,35.6
267,35.6
271,35.63
272,35.685
277,35.71
281,35.725
282,35.725
283,35.74
287,35.73
288,35.56
289,35.595
291,35.615
292,35.615
293,35.65
294,35.67
295,35.675
296,35.675
298,35.715
299,35.73
300,35.74
301,35.74
303,35.735
316,35.67
321,35.65
322,35.67
326,35.68
328,35.65
330,35.68
335,35.68
336,35.72
337,35.72
339,35.725
340,35.74
344,35.73
345,35.735
347,35.745
352,35.715
353,35.71
354,35.68
355,35.705
357,35.705
360,35.71
362,35.7
373,35.685
375,35.675
378,35.645
379,35.63
381,35.615
382,35.62
383,35.62
385,35.615
387,35.62
389,35.63
390,35.65
400,35.635
403,35.63
404,35.63
405,35.64
411,35.645
412,35.63
414,35.625
415,35.615
416,35.62
417,35.62
418,35.635
419,35.705
422,35.68
423,35.685
426,35.67
428,35.68
432,35.695
433,35.7
441,35.715
442,35.72
446,35.72
447,35.725
448,35.71
450,35.705
453,35.705
454,35.715
456,35.715
458,35.725
461,35.75
462,35.725
463,35.72
464,35.705
467,35.695
470,35.69
472,35.67
473,35.68
475,35.68
476,35.665
477,35.665
478,35.66
479,35.65
480,35.655
481,35.655
482,35.645
487,35.67
488,35.69
489,35.67
492,35.68
493,35.69
494,35.69
496,35.675
497,35.655
498,35.66
500,35.68
501,35.695
502,35.685
503,35.675
506,35.67
507,35.67
a1493881380,35.705
7,35.66
11,35.69
12,35.73
14,35.83
15,35.85
16,35.81
17,35.785
19,35.8
20,35.77
21,35.765
24,35.825
25,35.825
28,35.79
29,35.865
30,35.885
44,35.865
45,35.865
46,35.805
50,35.8
51,35.815
54,35.81
59,35.895
60,35.9
61,35.865
64,35.92
70,35.86
82,35.775
85,35.715
91,35.8
92,35.825
100,35.85
102,35.87
108,35.825
120,35.93
122,35.935
123,35.935
124,35.945
126,35.97
128,35.96
129,35.995
130,36
131,36.005
132,36.035
134,36.03
135,36.04
136,36.07
137,36.045
139,36.045
140,36.04
145,35.93
147,35.945
149,35.97
150,36.025
152,36
165,36.065
166,36.095
167,36.05
169,36.03
171,36.03
173,36.03
175,36.05
178,36.06
179,36.055
183,36.035
185,36.01
187,35.995
189,35.995
190,36.025
191,36.075
192,36.04
196,36.075
197,36.045
200,36.07
205,36.08
206,36.05
207,36.05
211,36.045
213,36.015
215,36
219,35.97
220,36
224,36.005
236,36.02
237,36.04
238,36.03
241,36.035
242,36.005
245,36.035
246,36
251,36
252,36.005
253,36
255,35.995
259,36
263,36.025
264,36.025
268,36.025
273,36.065
278,36.08
280,36.025
281,36.005
282,35.98
283,35.915
284,35.98
286,35.99
287,35.965
291,36
293,35.95
296,35.99
303,35.95
306,35.995
310,35.99
316,35.955
317,35.96
319,35.94
326,35.9
327,35.9
334,35.955
337,35.98
340,35.955
352,35.97
353,35.99
354,35.95
357,35.995
358,35.95
364,35.95
365,35.945
368,35.945
369,35.92
370,35.89
374,35.885
376,35.9
379,35.88
381,35.865
382,35.85
384,35.91
385,35.905
386,35.925
390,35.96
391,35.98
392,35.97
400,36
401,35.99
402,35.98
403,35.915
404,35.88
405,35.945
406,35.91
411,35.925
412,35.91
413,35.915
417,35.95
418,35.965
419,35.945
420,35.93
423,35.985
424,35.97
426,36.005
427,35.995
429,36
434,35.96
435,35.935
438,35.92
439,35.965
440,35.99
444,36.025
447,36.04
452,36.065
453,36.04
454,36.07
459,36.05
460,36.005
461,36.005
464,36.005
465,35.98
466,35.975
467,35.955
468,35.975
469,35.97
470,35.97
474,35.97
475,35.95
476,35.955
477,35.935
478,35.94
479,35.915
480,35.92
481,35.915
485,35.95
486,35.975
487,36
488,36
489,36.015
490,36.005
492,36.005
493,36
494,36
495,36.005
496,35.985
497,35.99
498,35.985
499,35.995
500,36
501,36
502,36.005
503,36.005
504,35.985
505,35.995
506,35.98
507,35.995
a1493967780,36.15
1,36.025
3,36
17,36.005
18,36
19,35.985
20,35.98
25,36
26,35.98
27,35.965
28,35.955
30,35.975
34,35.975
35,35.95
39,35.95
42,35.925
47,35.95
50,35.935
51,35.92
55,35.905
64,35.88
65,35.915
75,35.91
78,35.895
82,35.92
84,35.935
86,35.915
87,35.945
92,35.96
95,35.975
96,35.99
97,35.995
98,35.97
113,36.005
114,36
122,36.02
125,36.025
126,36.015
130,36.025
137,36.105
145,36.125
149,36.155
150,36.175
151,36.245
156,36.195
165,36.21
166,36.235
168,36.26
173,36.225
174,36.225
182,36.23
189,36.205
190,36.25
199,36.2
206,36.195
207,36.17
209,36.16
218,36.135
227,36.18
231,36.215
232,36.235
234,36.125
235,36.14
236,36.155
241,36.165
245,36.185
246,36.145
251,36.11
253,36.135
255,36.165
262,36.16
263,36.145
264,36.165
265,36.145
275,36.155
278,36.145
283,36.155
285,36.17
289,36.155
290,36.175
293,36.175
295,36.145
298,36.145
303,36.13
304,36.155
305,36.14
313,36.145
320,36.165
321,36.195
327,36.21
330,36.245
331,36.24
332,36.22
334,36.22
335,36.215
336,36.22
342,36.21
343,36.23
344,36.175
349,36.185
353,36.22
354,36.235
361,36.23
363,36.18
364,36.17
365,36.17
366,36.17
370,36.16
371,36.14
380,36.125
386,36.16
388,36.15
394,36.165
395,36.145
397,36.15
398,36.17
403,36.15
404,36.145
405,36.135
406,36.155
408,36.14
409,36.155
410,36.155
411,36.105
412,36.13
415,36.16
416,36.19
429,36.2
430,36.25
431,36.235
433,36.225
440,36.24
442,36.245
443,36.22
447,36.245
449,36.215
450,36.225
451,36.21
452,36.205
453,36.195
454,36.155
455,36.13
456,36.11
462,36.1
463,36.1
464,36.1
465,36.12
466,36.14
467,36.175
468,36.18
470,36.14
471,36.15
472,36.15
473,36.15
474,36.15
476,36.15
479,36.18
480,36.17
482,36.17
484,36.18
485,36.195
486,36.205
488,36.205
490,36.185
491,36.18
494,36.17
496,36.165
497,36.175
498,36.18
499,36.18
500,36.155
501,36.13
502,36.135
504,36.135
505,36.13
506,36.145
507,36.155
a1494226980,36.435
2,36.38
5,36.33
6,36.29
7,36.29
8,36.31
11,36.28
12,36.26
13,36.25
15,36.26
16,36.29
19,36.265
21,36.295
26,36.295
27,36.295
28,36.31
29,36.315
30,36.345
32,36.35
34,36.345
36,36.36
38,36.335
40,36.32
42,36.31
43,36.325
44,36.345
47,36.34
48,36.31
59,36.335
60,36.31
64,36.3
65,36.315
66,36.325
72,36.305
74,36.345
79,36.345
83,36.3
89,36.32
93,36.345
97,36.325
105,36.3
107,36.295
109,36.325
113,36.305
114,36.3
121,36.335
135,36.355
138,36.335
142,36.35
145,36.335
155,36.325
160,36.34
161,36.34
163,36.36
170,36.34
171,36.33
173,36.3
174,36.3
176,36.325
177,36.325
178,36.315
179,36.3
182,36.29
183,36.315
184,36.3
186,36.325
187,36.31
194,36.31
196,36.335
197,36.3
204,36.3
206,36.3
208,36.33
213,36.335
221,36.32
225,36.31
228,36.3
234,36.32
235,36.345
236,36.34
237,36.34
240,36.36
241,36.36
242,36.36
245,36.345
249,36.33
250,36.33
252,36.33
256,36.33
265,36.33
268,36.31
273,36.325
279,36.335
287,36.355
293,36.33
294,36.325
295,36.28
296,36.26
297,36.24
298,36.235
301,36.25
305,36.25
306,36.2
307,36.19
310,36.255
317,36.29
318,36.265
320,36.225
321,36.255
322,36.275
327,36.3
332,36.28
333,36.255
334,36.25
335,36.23
341,36.275
342,36.29
348,36.255
349,36.255
350,36.3
354,36.3
356,36.29
360,36.255
364,36.245
365,36.245
369,36.245
370,36.24
371,36.275
379,36.28
382,36.285
388,36.3
389,36.27
393,36.28
394,36.265
400,36.28
407,36.3
408,36.28
411,36.275
413,36.255
414,36.215
415,36.185
417,36.22
418,36.205
425,36.215
428,36.19
432,36.175
434,36.175
435,36.175
436,36.16
437,36.155
440,36.185
444,36.195
447,36.165
450,36.16
451,36.155
453,36.17
456,36.135
459,36.17
460,36.14
462,36.17
463,36.135
464,36.125
467,36.13
469,36.145
472,36.155
473,36.115
479,36.11
480,36.1
481,36.115
482,36.12
484,36.14
486,36.14
490,36.14
491,36.16
492,36.16
493,36.15
495,36.15
496,36.155
497,36.15
501,36.15
502,36.175
503,36.17
504,36.175
505,36.17
506,36.18
507,36.185
a1494313380,36.31
1,36.36
2,36.325
3,36.285
9,36.3
11,36.3
12,36.395
13,36.425
14,36.46
15,36.415
16,36.385
17,36.335
18,36.305
19,36.295
20,36.315
23,36.31
25,36.335
30,36.345
31,36.32
32,36.295
33,36.33
35,36.34
59,36.265
60,36.23
61,36.265
62,36.295
63,36.295
64,36.3
65,36.3
66,36.3
70,36.3
71,36.32
73,36.32
74,36.325
80,36.35
81,36.355
83,36.325
85,36.34
86,36.325
87,36.305
91,36.325
92,36.32
94,36.315
95,36.33
96,36.35
98,36.33
99,36.365
100,36.365
101,36.365
102,36.415
114,36.475
115,36.48
116,36.475
120,36.475
121,36.48
123,36.48
124,36.48
125,36.485
131,36.44
132,36.43
143,36.465
144,36.485
145,36.44
147,36.45
148,36.465
149,36.47
151,36.515
152,36.515
154,36.53
155,36.53
156,36.54
157,36.57
158,36.56
164,36.555
167,36.59
168,36.56
169,36.525
174,36.57
175,36.61
181,36.54
185,36.555
186,36.535
188,36.535
189,36.5
191,36.51
202,36.52
203,36.5
204,36.455
205,36.425
206,36.47
220,36.525
221,36.525
222,36.485
224,36.47
231,36.47
233,36.55
234,36.54
236,36.56
237,36.535
242,36.51
245,36.535
254,36.545
256,36.525
257,36.49
258,36.455
259,36.475
264,36.5
265,36.53
266,36.46
267,36.47
268,36.49
270,36.5
272,36.495
273,36.48
274,36.48
279,36.515
280,36.505
288,36.5
289,36.5
290,36.495
291,36.505
294,36.505
300,36.535
301,36.54
302,36.53
304,36.545
307,36.53
308,36.52
309,36.505
310,36.435
311,36.425
313,36.445
314,36.47
318,36.47
321,36.5
325,36.51
326,36.58
327,36.55
328,36.52
331,36.53
332,36.53
334,36.55
337,36.55
339,36.55
340,36.55
342,36.605
343,36.605
348,36.605
349,36.64
352,36.61
355,36.66
356,36.64
357,36.62
362,36.605
366,36.635
367,36.65
368,36.6
374,36.61
382,36.615
385,36.635
