MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
448,126.55
450,126.5
453,126.4
454,126.4
455,126.35
456,126.3
457,126.25
458,126.25
459,126.25
463,126.2
464,126.2
465,126.25
466,126.2
467,126.2
468,126.2
469,126.15
470,126.15
471,126.2
472,126.2
473,126.2
474,126.25
475,126.45
476,126.35
478,126.4
479,126.35
480,126.5
481,126.45
483,126.45
484,126.45
485,126.4
486,126.4
487,126.55
488,126.6
489,126.55
490,126.6
491,126.6
492,126.5
493,126.55
495,126.6
496,126.65
497,126.6
498,126.55
499,126.5
500,126.55
501,126.6
502,126.6
503,126.55
504,126.5
505,126.55
a1493103780,126.55
3,126.35
8,126.6
9,126.85
14,126.7
15,126.55
17,126.5
20,126.45
25,126.35
26,126.2
28,126.2
29,126.25
34,126.15
38,126.25
40,126.25
41,126.3
42,126.3
45,126.25
52,126.25
63,126.25
74,126.35
76,126.3
78,126.3
80,126.25
81,126.25
89,126.2
92,126.25
96,126.3
103,126.25
105,126.3
114,126.15
115,126.2
116,126.3
123,126.2
125,126.25
132,126.25
141,126.2
142,126.15
145,126.1
148,126.15
149,126.15
157,126.2
158,126.2
160,126.25
164,126.2
165,126.2
168,126.2
169,126.2
171,126.15
173,126.15
175,126.15
180,126.1
182,126.15
183,126.2
184,126.15
187,126.15
190,126.2
196,126.35
201,126.4
209,126.4
210,126.4
211,126.45
217,126.55
218,126.5
226,126.5
227,126.5
233,126.45
234,126.5
235,126.55
236,126.5
245,126.7
252,126.6
255,126.6
260,126.45
261,126.3
262,126.3
264,126.25
269,126.3
272,126.3
276,126.45
279,126.5
282,126.5
283,126.5
286,126.45
290,126.4
291,126.4
294,126.45
295,126.4
300,126.45
301,126.45
302,126.45
307,126.4
309,126.4
312,126.4
313,126.4
319,126.35
321,126.35
323,126.4
327,126.4
328,126.35
335,126.4
339,126.5
341,126.45
342,126.45
344,126.5
346,126.45
347,126.4
350,126.4
357,126.5
359,126.5
360,126.45
363,126.55
374,126.55
375,126.5
376,126.55
377,126.55
378,126.55
382,126.6
383,126.55
384,126.55
387,126.65
388,126.6
389,126.55
392,126.6
397,126.75
406,126.75
407,126.75
408,126.8
409,126.85
410,126.8
417,126.85
418,126.75
421,126.85
422,126.9
428,126.9
433,126.85
434,126.8
435,126.9
436,126.85
437,126.85
438,126.85
439,126.8
440,126.9
441,126.8
442,126.85
443,126.85
445,126.8
446,126.8
449,126.75
450,126.75
452,126.8
453,126.85
454,126.8
456,126.8
457,126.85
459,126.8
461,126.8
465,126.85
475,126.95
479,126.95
481,126.95
482,127.05
483,127.1
484,127.1
489,127.1
490,127.1
491,127.05
492,126.95
496,127.1
497,127
498,127
500,126.95
502,127
504,127
505,127
506,126.85
507,126.95
a1493190180,127
1,127
3,126.95
4,127
5,126.95
6,126.8
7,126.9
8,126.9
9,126.8
10,126.85
18,126.95
19,126.9
20,126.8
21,126.85
24,126.85
25,126.8
26,126.75
27,126.75
28,126.75
33,126.95
34,126.9
40,126.85
41,126.95
45,127
46,127.2
48,127.2
50,127.05
54,127.1
60,127.15
61,127.2
62,127.25
63,127.45
64,127.45
65,127.4
66,127.45
67,127.5
68,127.4
69,127.45
70,127.45
71,127.5
72,127.5
73,127.55
74,127.65
77,127.65
78,127.7
81,127.65
83,127.5
84,127.45
85,127.45
86,127.5
88,127.5
91,127.45
96,127.45
101,127.35
103,127.4
105,127.45
106,127.4
108,127.3
110,127.25
113,127.25
115,127.3
116,127.3
117,127.2
119,127.2
120,127.2
121,127.25
129,127.25
132,127.3
133,127.35
136,127.35
138,127.2
144,127.2
145,127.1
151,127.05
153,127.15
154,127.3
155,127.25
169,127.35
176,127.45
178,127.45
179,127.5
180,127.5
182,127.55
183,127.6
184,127.55
186,127.5
190,127.5
192,127.55
193,127.6
201,127.6
203,127.6
206,127.5
209,127.5
211,127.5
215,127.5
217,127.5
221,127.55
225,127.45
227,127.4
228,127.45
232,127.4
233,127.45
234,127.4
236,127.4
245,127.3
246,127.4
247,127.45
248,127.45
251,127.4
257,127.4
259,127.35
260,127.35
263,127.35
265,127.4
266,127.5
271,127.55
272,127.5
274,127.5
275,127.45
280,127.5
281,127.5
283,127.55
288,127.55
289,127.6
290,127.6
294,127.55
295,127.5
298,127.45
299,127.55
302,127.5
309,127.5
313,127.55
324,127.65
325,127.75
326,127.65
328,127.65
333,127.65
334,127.7
335,127.65
336,127.6
339,127.65
341,127.75
342,127.95
344,127.95
347,127.95
348,127.9
349,127.95
352,127.95
353,128
354,127.9
355,127.95
356,128
359,128
364,128.05
366,128.1
371,128.1
372,128.1
376,128.1
377,128.1
378,128.05
379,128.1
382,128.05
386,128.05
387,128.05
395,128
398,127.9
399,127.9
402,127.9
403,127.9
407,127.85
409,127.9
411,127.9
412,127.85
415,127.85
416,127.85
417,127.85
418,127.9
423,127.85
425,127.85
426,127.9
429,127.95
434,127.9
435,127.85
438,127.85
440,128
442,128
446,127.95
447,128
449,128.1
450,128.1
452,128.15
456,128.2
459,128.25
461,128.3
463,128.35
464,128.3
467,128.4
468,128.45
469,128.5
470,128.55
471,128.6
473,128.5
475,128.4
479,128.45
480,128.65
481,128.6
485,128.65
486,128.75
488,128.65
490,128.65
491,128.65
492,128.6
493,128.6
495,128.65
496,128.7
498,128.75
500,128.75
501,128.85
502,128.85
504,128.85
505,128.8
507,128.85
a1493276580,128.75
1,128.3
2,127.85
4,127.6
5,127.8
6,128.15
7,127.9
8,127.9
10,127.9
12,127.8
13,127.9
16,127.75
18,127.7
21,127.8
23,127.9
27,127.8
28,127.8
29,127.8
33,127.8
34,127.85
40,127.85
50,127.8
51,127.85
53,127.85
54,127.75
55,127.65
57,127.6
66,127.5
68,127.45
70,127.45
71,127.45
74,127.5
76,127.45
77,127.5
80,127.5
81,127.5
84,127.5
86,127.8
90,127.65
92,127.65
100,127.8
101,127.85
102,127.9
105,128
106,127.85
108,127.8
111,127.9
112,127.9
117,127.9
124,128.1
125,128.05
126,127.75
134,127.8
136,127.85
140,128
146,127.95
147,127.9
148,127.9
153,128
154,127.95
161,127.9
163,127.95
164,127.9
167,127.9
173,128
175,127.9
176,127.95
183,127.95
184,127.95
185,127.95
188,127.95
190,127.95
192,127.95
196,127.95
198,127.95
200,127.95
202,128
204,128
214,128.05
217,128.05
218,128.15
223,128.2
224,128.3
226,128.25
227,128.05
228,128.2
232,128.3
233,128.3
237,128.35
242,128.3
245,128.45
247,128.35
250,128.3
251,128.2
252,128.3
256,128.3
257,128.15
258,128.15
259,128.2
263,128.1
270,128.05
280,128.1
281,128.1
282,128.05
283,128.05
288,128.05
295,127.95
299,128.05
301,128.05
307,127.95
311,127.95
317,128
321,128.05
323,128.1
324,128.15
332,128.2
333,128.15
334,128.1
335,128.15
336,128.15
340,128
341,128.05
342,128.15
344,128
346,128.15
348,128.05
350,128
353,128.1
358,127.9
365,128.05
366,128.2
371,128.2
372,128.3
376,128.25
378,128.35
385,128.5
387,128.5
392,128.5
394,128.5
396,128.45
398,128.5
401,128.5
404,128.5
407,128.7
409,128.85
412,128.95
415,129
416,128.8
420,128.85
421,128.75
422,128.7
423,128.75
425,128.75
427,128.65
428,128.7
429,128.7
431,128.8
432,128.95
438,128.9
439,128.85
443,128.8
445,128.75
447,128.7
449,128.85
450,128.85
453,128.8
454,128.7
455,128.7
457,128.75
458,128.8
464,128.85
466,128.9
467,128.85
468,128.8
469,128.85
471,128.75
473,128.75
474,128.7
476,128.6
477,128.7
478,128.7
479,128.8
482,129.05
483,129.05
485,128.95
489,129
490,129
492,128.95
496,128.9
497,129.05
498,129.05
500,129
501,129.3
502,129.25
503,129.1
505,129.2
506,129.15
507,129
a1493363100,132.9
1,133
2,132.35
4,132.35
5,132.3
6,132.1
7,131.85
8,131.05
11,131
12,131.05
13,131.05
14,131.4
15,131.25
16,131.15
17,131.25
18,131.5
19,132
20,131.25
21,132
22,131.65
23,131.65
24,131.85
26,131.75
30,131.9
32,131.75
33,131.65
35,131.55
39,131.75
40,132
41,132.25
42,132.4
43,132.3
45,132.35
47,132.05
48,131.95
49,131.95
50,131.95
51,131.95
52,132
53,131.9
54,132
55,131.85
56,131.95
59,131.85
60,131.9
61,132.05
62,131.85
63,131.95
65,132
68,132.05
69,132.05
70,132.15
71,132.15
73,132.05
75,132.15
76,132.25
79,132.15
80,132.6
81,132.15
82,132.15
83,132.1
84,132.25
85,132.25
89,132.1
90,132.1
91,132.4
92,132.25
93,132.15
96,132.2
99,132.2
100,132.3
101,132.3
102,132.25
106,132.15
107,132.3
108,132.3
112,132.15
113,132.2
115,132.3
116,132.25
118,132.4
119,132.35
120,132.3
123,132.35
124,132.35
125,132.25
126,132.15
128,132.25
129,132.25
130,132.3
131,132.35
132,132.4
133,132.4
135,132.35
136,132.35
137,132.5
138,132.3
139,132.3
140,132.2
141,132.05
145,132.25
146,132.25
150,132.25
152,132.3
154,132.2
157,132.15
158,132.15
160,132.05
161,132
162,131.95
164,132
165,132
167,131.95
173,131.95
175,132.05
176,132.1
177,132.1
178,132.2
179,132.1
180,132.1
181,132.05
183,132.1
185,132.15
187,132.1
189,132.05
190,132.1
191,132.1
192,132.05
194,132.05
196,132
197,132.05
202,132.1
209,132.05
212,132.1
213,132.1
214,132.1
222,132
224,132
226,131.9
232,131.9
235,131.85
236,131.8
238,131.75
239,131.85
240,131.95
243,132.05
244,132.05
246,131.8
247,131.8
258,131.8
260,131.75
261,131.9
273,131.9
281,131.9
282,131.85
283,131.85
287,131.75
288,131.75
289,131.7
292,131.75
293,131.7
294,131.75
303,131.9
308,131.95
309,132.15
311,132.1
313,132.05
317,132
319,132
322,132
323,132
326,132.05
331,132.05
333,132
335,131.8
336,131.6
339,131.35
340,131.7
341,131.8
342,131.75
343,131.75
349,131.8
351,131.95
352,131.95
354,132
355,132.05
356,132.05
358,132
359,132.1
361,132.05
365,132.05
366,132.1
367,132.1
368,132.1
369,132.05
370,132
372,132
373,132
374,132
382,131.95
383,131.8
387,131.8
388,131.8
392,131.8
399,131.85
400,131.8
402,131.75
408,131.5
410,131.6
412,131.6
413,131.45
415,131.3
416,131.35
420,131.3
421,131.4
422,131.45
424,131.5
425,131.5
426,131.35
427,131.4
428,131.35
430,131.4
436,131.4
437,131.25
439,131.3
443,131.35
445,131.4
446,131.3
448,131.3
449,131.25
451,131.2
452,131.3
453,131.25
456,131.2
457,131.1
458,131.1
464,131.2
465,131.2
466,131.2
468,131.15
470,131.2
471,131.4
472,131.35
473,131.25
475,131.3
476,131.35
478,131.4
479,131.6
480,131.55
483,131.7
484,131.75
485,131.85
486,131.8
487,131.65
489,131.65
490,131.7
491,131.65
492,131.7
493,131.5
494,131.6
495,131.65
496,131.65
497,131.75
500,131.7
501,131.95
502,132
503,132
504,131.9
505,132.05
a1493708580,131.7
1,132
3,131.85
5,131.45
6,131.4
7,131
8,131.05
9,130.95
10,130.85
11,130.85
12,131
13,130.6
14,130.45
15,130.8
16,130.65
17,130.4
18,130.5
19,130.5
20,130.65
21,130.85
22,130.55
23,130.75
26,130.75
27,130.75
28,130.75
29,130.75
30,130.65
31,130.55
32,130.45
33,130.5
34,130.55
35,130.65
36,130.7
37,131.1
38,131.1
39,131.1
40,131.1
41,131.15
43,131.25
44,131.1
45,130.9
46,130.6
48,130.65
50,130.9
51,130.95
52,130.95
54,131
55,131.05
57,130.95
58,130.95
62,130.85
63,130.75
64,130.8
66,130.85
67,130.95
71,130.85
73,130.95
75,130.95
77,131
81,130.9
85,130.95
86,131
89,131
92,131
94,131
95,130.95
96,131
97,131.05
99,131
101,131.05
103,131.15
106,131.15
108,131.1
109,130.85
112,130.95
113,131.05
114,130.95
115,130.95
118,131.05
120,131.1
121,131.15
122,131.1
124,131.15
126,131.2
128,131.15
130,131.15
132,131.15
133,131.15
134,131.15
135,131.15
136,131.25
137,131.25
138,131.3
139,131.15
141,131.1
142,131.1
145,131.1
146,131.15
147,131.2
149,131.25
150,131.25
151,131.25
152,131.25
155,131.2
160,131.15
161,131.25
162,131.2
163,131.2
164,131.2
166,131.2
172,131.25
174,131.3
175,131.3
176,131.35
181,131.35
183,131.35
186,131.4
187,131.5
191,131.55
192,131.6
199,131.6
200,131.65
202,131.7
205,131.8
206,131.85
208,131.9
209,131.9
212,132
213,132.05
216,132
218,132.05
221,132.1
224,132.15
228,132.15
229,132.05
231,132.05
234,132.15
237,132.15
239,132.2
240,132.3
241,132.2
245,132.35
246,132.2
248,132.15
249,132.35
252,132.35
253,132.4
254,132.4
255,132.4
256,132.4
257,132.45
258,132.45
264,132.45
267,132.55
268,132.65
269,132.65
270,132.7
271,132.7
273,132.7
275,132.7
276,132.5
277,132.5
278,132.6
279,132.65
280,132.7
281,132.75
282,132.8
284,132.85
285,133
286,133
287,133.1
290,133.15
291,133.3
293,133.3
294,133.35
295,133.35
298,133.4
300,133.4
302,133.35
304,133.35
307,133.35
310,133.35
315,133.4
319,133.45
320,133.45
321,133.4
322,133.35
324,133.3
326,133.3
329,133.35
330,133.4
332,133.4
336,133.35
337,133.25
339,133.2
346,133.25
349,133.25
352,133.25
354,133
356,133.15
358,133.3
359,133.35
360,133.25
363,133.1
365,133
369,132.9
370,132.85
372,132.95
375,133.05
379,133.15
380,133.25
381,133.25
382,133.25
383,133.4
385,133.45
386,133.55
387,133.55
388,133.65
389,133.65
390,133.7
391,133.75
392,133.85
393,133.9
394,133.8
396,133.65
397,133.65
399,133.65
400,133.6
402,133.55
404,133.6
406,133.65
408,133.6
412,133.15
413,133.15
414,133.2
415,133.3
418,133.3
419,133.25
423,133.3
424,133.2
425,133.15
433,133.1
435,133
436,133
441,133.05
445,132.95
447,132.75
449,132.65
450,132.6
451,132.65
452,132.7
454,132.7
456,132.7
457,132.75
458,132.9
459,133
460,133.1
463,133.2
464,133.25
467,133.25
469,133.2
472,133.2
474,133.25
478,133.25
479,133.35
482,133.35
484,133.2
485,133.15
486,133.15
489,133.15
492,133.25
493,133.2
494,133.25
495,133.3
497,133.3
498,133.25
499,133.2
500,133.25
501,133.2
502,133.2
503,133.25
504,133.25
505,133.3
506,133.25
507,133.25
a1493794980,132.5
1,132.2
2,132.8
3,132.7
6,132.8
7,132.5
8,132.6
9,132.5
10,132.3
11,132.2
12,132.35
13,132.2
14,132.05
15,131.95
16,131.95
17,131.85
18,131.3
23,131.3
24,131.25
28,131.3
29,131.4
34,131.65
35,131.9
36,131.95
37,131.9
42,132
43,132.05
46,131.85
47,131.7
55,131.85
56,131.9
57,131.9
60,131.85
64,131.75
65,131.6
66,131.35
67,131.25
68,131.55
69,131.5
72,131.4
73,131.25
74,131.2
75,131.35
77,131.45
81,131.85
87,131.85
90,131.85
91,131.7
94,131.9
96,131.85
101,131.8
102,131.8
105,131.85
107,131.75
108,131.7
110,131.85
111,132
112,132.05
113,132.1
114,132.1
115,132.2
116,132.1
117,132.05
120,132.1
121,132
122,131.85
124,131.85
125,132.1
126,132
127,131.8
129,132
133,132.15
135,132
139,132
141,131.95
144,131.95
145,131.9
146,131.85
149,131.8
151,131.9
153,131.85
154,132
155,132.05
156,132.05
158,132.05
161,132.1
162,132.05
163,132.15
165,132
168,132.05
170,132.05
174,132.1
179,132.05
181,132.05
183,132.05
186,132.05
187,132
188,131.9
189,131.85
193,131.85
195,131.8
196,131.9
198,131.85
203,131.9
210,132
211,131.95
212,132
214,132.05
219,132.1
220,132.15
221,132.05
224,131.9
225,131.9
227,132
235,132
236,132.1
238,132.15
239,132.3
240,132.15
242,132.05
245,132
246,132
249,131.95
250,131.9
251,131.9
258,131.9
259,131.8
260,131.7
261,131.95
264,131.95
266,132
268,132.15
277,132.15
278,132.2
279,132.25
280,132.3
281,132.5
282,132.5
286,132.45
287,132.45
299,132.55
300,132.5
304,132.45
305,132.55
306,132.6
307,132.45
308,132.5
309,132.6
312,132.7
313,132.7
314,132.75
315,132.85
316,132.9
322,132.9
328,132.85
331,132.95
336,132.9
339,132.85
340,132.75
342,132.75
343,132.6
347,132.5
348,132.7
350,132.7
351,132.65
352,132.55
353,132.55
354,132.55
355,132.55
359,132.7
365,132.7
368,132.75
369,132.8
370,132.9
371,132.95
372,133.05
373,133
378,133.05
379,133.05
381,133.05
382,133.05
386,133.1
387,133.15
389,133.2
391,133.1
394,133.1
395,133.2
397,133.2
399,133.15
401,133.05
404,133.15
405,133
406,132.95
412,132.9
414,132.95
417,132.95
418,133
419,132.95
420,132.95
423,132.95
425,132.9
426,132.9
427,132.95
430,133
431,132.9
438,132.85
442,132.85
444,132.9
448,132.9
449,132.85
452,132.85
456,132.85
458,132.9
459,132.9
460,132.8
463,132.75
464,132.65
465,132.55
466,132.45
468,132.25
469,132.15
472,132.1
473,132.05
474,132
477,132.2
478,132.25
479,132.3
480,132.25
481,132.25
483,132.4
484,132.35
485,132.4
486,132.55
487,132.6
488,132.5
491,132.5
492,132.4
494,132.4
495,132.45
496,132.45
497,132.45
498,132.5
499,132.45
500,132.45
502,132.5
503,132.45
505,132.45
506,132.5
507,132.5
a1493881380,132.95
2,132.3
5,132.75
7,132.55
8,132.65
12,132.65
13,133
14,133.1
15,132.85
16,132.85
17,132.95
18,133.05
19,133.15
20,133.15
22,132.8
23,132.85
24,132.8
25,132.85
26,132.9
27,132.9
32,132.85
33,132.65
37,132.75
38,132.85
40,132.85
41,132.75
43,132.75
44,132.95
46,132.9
48,132.8
49,132.7
50,132.65
55,132.65
56,132.7
57,132.75
60,132.8
62,132.8
63,132.75
65,132.8
66,132.75
67,132.6
68,132.5
69,132.55
72,132.4
75,132.4
76,132.5
77,132.65
79,132.65
80,132.65
81,132.6
82,132.55
85,132.6
86,132.55
90,132.55
91,132.45
92,132.55
93,132.6
94,132.6
99,132.55
100,132.55
101,132.6
108,132.6
109,132.6
111,132.6
112,132.6
113,132.6
118,132.6
119,132.7
126,132.7
128,132.7
129,132.65
130,132.7
132,132.75
134,132.75
142,132.65
143,132.65
147,132.75
149,132.8
150,132.85
152,132.75
154,132.7
157,132.7
161,132.7
167,132.65
168,132.7
169,132.65
173,132.6
174,132.45
175,132.5
176,132.6
177,132.6
178,132.65
179,132.8
180,132.8
182,132.8
183,132.75
192,132.75
193,132.75
200,132.8
201,132.8
202,132.75
204,132.85
206,132.85
207,132.85
209,133
211,133.05
212,133.1
213,133.05
214,133.05
218,133
219,133.05
223,133.15
233,133.1
234,133.1
236,133.2
237,133.3
240,133.25
241,133.25
245,133.15
246,133.25
251,133.2
252,133.2
253,133.25
256,133.35
260,133.3
261,133.1
262,133.05
263,133.15
265,133.35
266,133.35
269,133.3
270,133.2
276,133.25
277,133.3
280,133.2
281,133.35
286,133.4
287,133.35
288,133.35
290,133.45
293,133.5
295,133.5
296,133.45
297,133.45
298,133.4
299,133.6
303,133.5
305,133.6
306,133.65
309,133.6
313,133.55
314,133.4
317,133.35
320,133.25
329,133.35
331,133.35
335,133.3
336,133.1
337,133.2
340,133.4
343,133.35
347,133
349,133
353,132.95
354,132.9
355,132.9
356,132.9
357,132.85
366,132.85
367,132.95
370,133
371,133.1
372,133.15
373,133
374,133
379,133.05
380,133.05
381,133
382,132.95
383,133.05
384,132.95
385,132.95
387,133
388,133.05
389,133.1
390,133.1
399,133
400,132.95
403,133.05
406,133.05
407,133
413,133
416,132.95
417,132.85
418,133
419,133.15
420,133
422,132.95
423,132.9
424,132.95
426,132.95
427,133
429,132.9
430,132.85
431,132.8
432,132.8
435,132.75
438,132.75
440,132.75
441,132.7
442,132.75
443,132.9
445,133
452,133.05
454,133.1
455,133.2
456,133.25
457,133.25
458,133.15
459,133.1
460,133
463,133
471,133.05
472,133.1
473,132.9
474,132.8
475,132.85
476,132.95
478,132.95
479,132.9
480,132.95
483,133
487,133.05
488,133.05
489,133
491,133.1
492,133.15
493,133.15
494,133.1
495,133.35
496,133.25
497,133.25
498,133.3
499,133.4
500,133.35
501,133.45
502,133.5
503,133.5
504,133.5
506,133.6
507,133.4
a1493967780,132.05
1,132
9,131.95
11,131.6
13,131.6
15,131.6
16,131.8
18,131.7
19,131.65
20,131.5
21,131.45
22,131.55
23,131.4
26,131.5
27,131.75
28,131.8
33,131.85
34,132
35,132
36,131.9
37,131.85
38,131.8
39,131.9
40,132.1
41,132
42,132.1
43,132.05
47,132.05
48,132.25
49,132.15
53,131.75
54,131.55
55,131.5
57,131.55
58,131.65
59,131.7
60,131.7
62,131.75
63,131.85
64,131.75
65,131.8
72,131.95
75,131.8
76,131.75
82,131.75
85,131.8
86,131.8
90,131.7
92,131.7
93,131.8
99,131.75
103,131.7
105,131.65
108,131.7
111,131.65
112,131.7
114,131.6
116,131.65
118,131.65
119,131.65
121,131.6
122,131.55
123,131.65
128,131.55
129,131.55
131,131.5
134,131.55
135,131.5
137,131.5
139,131.55
140,131.6
144,131.55
145,131.55
147,131.6
149,131.6
153,131.5
154,131.35
155,131.35
159,131.35
161,131.45
162,131.55
163,131.65
165,131.6
166,131.45
167,131.4
168,131.4
169,131.4
170,131.35
171,131.3
172,131.3
177,131.4
178,131.4
180,131.45
181,131.35
182,131.45
183,131.45
185,131.5
187,131.55
189,131.6
190,131.65
191,131.6
192,131.45
194,131.4
195,131.4
199,131.4
201,131.3
202,131.3
203,131.3
210,131.25
211,131.3
212,131.25
213,131.2
215,131.2
217,131.1
218,131.1
222,131.05
224,131.05
225,131.2
228,131.2
232,131.2
233,131.35
236,131.35
238,131.3
245,131.25
246,131.3
250,131.4
251,131.45
254,131.5
261,131.4
266,131.55
268,131.7
273,131.7
278,131.75
281,131.6
282,131.35
283,131.35
289,131.3
290,131.35
291,131.3
295,131.4
298,131.4
300,131.55
305,131.6
311,131.45
317,131.5
318,131.6
319,131.7
320,131.7
327,131.65
329,131.65
331,131.55
332,131.55
333,131.4
334,131.4
335,131.45
337,131.4
339,131.4
342,131.5
344,131.55
345,131.6
346,131.55
352,131.55
353,131.5
354,131.5
358,131.55
359,131.45
360,131.4
362,131.4
363,131.45
365,131.4
366,131.4
367,131.3
368,131.3
369,131.35
371,131.35
372,131.35
373,131.3
374,131.3
376,131.35
377,131.4
378,131.45
379,131.4
381,131.4
386,131.4
387,131.45
388,131.4
389,131.45
390,131.4
391,131.4
392,131.45
393,131.4
394,131.35
395,131.35
397,131.4
398,131.4
399,131.35
400,131.4
405,131.4
407,131.4
409,131.45
410,131.6
411,131.6
413,131.7
416,131.6
418,131.55
420,131.6
423,131.6
424,131.45
425,131.4
428,131.45
430,131.45
431,131.5
433,131.55
434,131.6
436,131.65
437,131.7
440,131.7
441,131.65
443,131.65
446,131.6
449,131.7
452,131.65
455,131.6
457,131.65
459,131.7
460,131.65
461,131.7
463,131.55
464,131.5
465,131.55
466,131.55
467,131.55
468,131.55
469,131.6
471,131.6
473,131.6
479,131.7
480,131.7
482,131.75
484,131.85
485,131.9
486,131.9
488,131.85
489,131.8
490,131.8
491,131.85
492,131.85
493,131.85
494,131.9
495,131.85
496,131.8
497,131.8
498,131.8
499,131.85
500,131.75
501,131.8
503,131.9
504,131.9
505,131.9
506,131.95
507,131.85
a1494226980,132.7
1,131.65
4,131.35
5,131.1
6,131.3
7,131.35
10,131.3
12,131.25
13,131.25
15,131.15
16,131.3
17,131.1
19,131.05
20,130.8
21,130.75
24,130.75
27,130.75
28,130.8
29,130.55
30,130.65
31,130.5
33,130.6
35,130.6
37,130.5
38,130.55
39,130.4
40,130.3
41,130.2
43,130.25
44,130.35
45,130.55
47,130.4
48,130.35
49,130.45
50,130.45
53,130.4
55,130.3
56,130.4
58,130.35
59,130.45
60,130.4
61,130.45
62,130.4
63,130.3
65,130.2
68,130.35
70,130.4
71,130.4
72,130.35
74,130.35
75,130.4
78,130.35
81,130.35
83,130.35
84,130.3
85,130.25
86,130.3
87,130.3
88,130.2
90,130.15
91,130.1
92,130.1
94,130.05
95,130.1
96,130.05
98,130.1
99,130.1
102,130.1
103,130.05
105,130.05
108,130.05
110,130.05
111,130
112,130.05
113,130
117,129.95
119,130
121,129.9
124,129.9
125,129.95
126,129.9
127,129.95
128,130.05
129,130.1
132,130
133,129.95
134,129.95
136,129.9
137,129.9
138,129.9
139,129.95
140,130
141,129.9
145,129.8
146,129.8
147,129.8
148,129.85
149,129.8
153,129.75
158,129.7
160,129.65
162,129.65
165,129.6
167,129.55
169,129.6
170,129.65
178,129.9
179,129.95
180,129.85
181,129.95
182,130.1
185,130.1
190,130.1
191,130.05
193,129.95
194,130
198,130.05
199,130
200,130
