DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
345,87.49
347,87.49
349,87.53
350,87.5
352,87.5
353,87.5
354,87.54
356,87.54
357,87.52
358,87.52
359,87.56
361,87.6
362,87.63
363,87.64
364,87.6
365,87.67
366,87.63
367,87.62
369,87.62
370,87.58
371,87.59
372,87.53
373,87.56
375,87.54
376,87.43
377,87.38
378,87.29
379,87.29
380,87.4
381,87.37
382,87.32
383,87.29
385,87.36
387,87.37
388,87.32
389,87.31
390,87.31
391,87.27
392,87.27
395,87.3
396,87.3
398,87.33
399,87.3
400,87.28
401,87.27
402,87.27
403,87.27
404,87.31
406,87.3
410,87.3
412,87.38
415,87.38
417,87.43
418,87.56
422,87.55
424,87.48
426,87.42
430,87.35
431,87.44
432,87.46
434,87.45
435,87.35
436,87.42
437,87.49
442,87.44
443,87.48
448,87.46
450,87.43
451,87.4
453,87.4
454,87.31
455,87.26
456,87.21
459,87.22
461,87.2
463,87.12
464,87.19
465,87.25
467,87.28
468,87.3
470,87.3
472,87.32
473,87.29
475,87.3
476,87.36
477,87.38
479,87.46
480,87.49
481,87.49
482,87.55
483,87.56
484,87.53
485,87.43
486,87.43
487,87.45
488,87.45
489,87.44
490,87.39
491,87.49
493,87.49
494,87.46
495,87.49
496,87.49
497,87.51
498,87.48
499,87.46
500,87.43
501,87.45
502,87.45
503,87.43
504,87.44
505,87.38
a1493103780,87.67
1,87.68
2,87.7
3,87.89
4,88.2
5,88.33
6,88.32
7,88.09
8,88.06
9,88.21
11,88.27
12,88.07
13,88.11
14,87.99
15,88.03
19,88.11
20,88
21,87.97
22,87.89
25,87.98
27,87.99
28,87.95
29,87.98
32,87.96
33,88.02
35,88.1
36,88.12
37,88.2
38,88.24
40,88.21
41,88.33
42,88.33
43,88.3
44,88.33
45,88.3
46,88.27
47,88.33
48,88.35
49,88.37
50,88.31
51,88.37
52,88.31
53,88.37
54,88.4
55,88.49
56,88.44
57,88.46
58,88.5
59,88.43
60,88.4
61,88.43
62,88.44
63,88.53
64,88.52
66,88.42
68,88.32
69,88.36
70,88.35
72,88.36
74,88.35
75,88.44
76,88.44
77,88.48
79,88.46
80,88.56
81,88.57
82,88.56
84,88.61
85,88.71
86,88.75
87,88.76
88,88.68
89,88.77
90,88.77
91,88.76
92,88.76
94,88.74
95,88.8
96,89.04
97,88.94
98,89.09
99,89.02
100,89.05
101,89
104,89.02
105,88.99
106,89.02
108,89.01
112,89.05
114,89.13
115,89.17
116,89.25
117,89.29
119,89.3
121,89.26
122,89.18
123,89.18
124,89.11
125,88.94
127,88.81
128,88.81
130,88.84
132,88.81
133,88.83
134,88.82
135,88.85
136,88.89
137,88.87
139,88.82
140,88.8
141,88.77
142,88.77
144,88.77
146,88.81
147,88.9
148,88.83
149,88.93
150,88.95
151,88.97
156,89.02
157,88.98
158,88.96
161,88.93
162,88.88
163,88.77
164,88.77
165,88.74
168,88.71
170,88.73
171,88.76
172,88.78
173,88.76
174,88.72
175,88.7
178,88.72
182,88.69
183,88.7
185,88.71
188,88.68
189,88.64
190,88.64
191,88.64
194,88.61
195,88.59
196,88.7
197,88.74
198,88.74
201,88.76
202,88.76
203,88.72
204,88.76
205,88.8
206,88.82
208,88.82
210,88.9
211,88.98
212,88.99
213,88.87
215,88.87
217,88.85
218,88.82
222,88.78
223,88.75
224,88.73
225,88.76
227,88.83
228,88.84
230,88.85
231,88.88
234,88.9
235,88.93
236,88.9
237,88.83
238,88.88
245,88.82
246,88.86
247,88.87
249,88.87
250,88.87
251,88.87
252,88.9
256,88.83
257,88.81
258,88.76
260,88.75
261,88.85
262,88.93
263,88.86
264,88.86
265,88.88
266,88.92
268,88.88
270,88.95
271,88.98
272,88.98
273,88.98
274,89
275,89.05
276,89.09
277,89.03
283,89.03
285,89.06
287,89.05
288,89.03
291,89.01
292,88.88
295,88.85
296,88.87
298,88.89
300,88.91
301,88.91
302,88.88
306,88.89
307,88.89
308,88.89
311,88.9
312,88.91
315,88.92
316,88.93
317,88.95
318,88.94
319,88.91
321,88.96
322,88.97
323,88.95
324,88.9
327,88.89
328,88.9
329,88.9
332,88.91
334,88.9
336,88.88
338,88.85
339,88.84
340,88.84
341,88.86
342,88.87
343,88.89
344,88.89
347,88.9
349,88.88
350,88.89
353,88.86
354,88.9
356,88.94
357,88.98
360,89.02
362,89.03
363,88.99
364,89.05
366,89.07
370,89.03
371,89.04
373,89.06
374,89.08
375,89.02
376,89
378,89.02
379,89
380,89.01
383,89
386,88.98
387,88.98
388,88.93
389,88.91
390,88.94
391,88.99
392,88.94
393,88.95
396,88.94
397,88.98
398,88.98
399,88.98
402,88.98
404,88.95
405,88.94
406,88.96
407,88.99
408,88.99
409,88.98
410,88.92
411,88.91
412,88.92
413,88.89
415,88.9
416,88.91
417,88.84
418,88.83
419,88.82
420,88.82
421,88.78
422,88.74
423,88.74
426,88.77
427,88.78
428,88.78
429,88.81
430,88.82
431,88.82
433,88.78
434,88.76
435,88.8
436,88.79
437,88.79
440,88.8
441,88.77
442,88.81
443,88.8
444,88.81
445,88.78
447,88.83
448,88.81
450,88.85
451,88.86
453,88.86
454,88.89
455,88.9
456,88.91
457,88.93
458,88.91
460,88.89
461,88.89
462,88.93
463,88.93
465,88.93
466,88.92
467,88.96
468,88.96
469,88.97
470,88.98
471,89
472,88.97
473,88.98
474,88.99
478,88.97
481,88.95
482,88.94
484,88.91
485,88.96
486,88.97
487,88.99
488,88.99
489,88.99
490,89
491,88.96
492,88.94
493,88.94
494,88.91
498,88.98
499,88.98
500,88.99
501,89
502,89
503,89
504,89
505,89
506,89
507,89
a1493190180,88.75
1,88.75
3,88.95
4,88.94
5,88.97
7,89.09
8,89.06
9,88.86
10,88.88
12,88.92
13,88.95
15,89.01
16,89.03
17,88.99
18,88.95
19,89.04
20,89.11
21,89.11
22,89.14
24,88.99
25,89.01
26,88.95
27,89
30,89.05
32,89.04
33,89.01
34,88.99
38,88.94
39,88.97
40,88.98
43,89
44,89.04
45,89.07
46,89.05
50,89.02
51,88.91
52,88.93
53,88.94
55,88.88
56,88.9
60,88.91
61,88.92
62,88.96
65,89
66,89
67,89.01
68,89.03
69,89
70,88.99
71,89.03
73,89.01
75,89.07
76,89.06
81,89.13
82,89.06
83,88.97
84,88.95
85,88.98
86,88.96
87,88.98
88,88.95
91,88.94
92,88.99
94,89.08
98,89.04
99,89.08
100,89.13
101,89.07
102,89.15
103,89.26
105,89.35
107,89.48
109,89.5
110,89.67
111,89.7
112,89.77
114,89.77
116,89.74
118,89.68
119,89.68
120,89.71
122,89.8
123,89.82
127,89.83
128,89.8
131,89.85
132,89.85
135,89.77
137,89.77
139,89.68
140,89.61
141,89.6
143,89.57
145,89.6
146,89.62
147,89.61
148,89.6
149,89.53
150,89.54
151,89.62
152,89.62
154,89.63
157,89.66
158,89.7
160,89.79
163,89.9
164,89.89
165,89.89
166,89.9
167,89.93
168,89.99
173,89.96
177,89.98
179,89.93
181,89.99
182,90.1
183,90.1
184,90.1
185,90.1
186,90.14
187,90.19
188,90.17
189,90.15
190,90.14
193,90.12
196,90.08
197,90.08
198,90.04
201,90.01
202,89.93
203,89.97
204,89.98
206,90
207,90
208,89.97
210,89.97
214,89.95
215,89.93
217,89.93
219,89.89
220,89.94
221,89.92
222,89.88
223,89.83
224,89.79
225,89.77
226,89.79
227,89.87
228,89.86
229,89.85
230,89.81
232,89.88
233,89.85
234,90.02
235,90.02
236,90.05
237,89.93
238,89.93
239,90.05
240,90.08
241,90.1
242,90.11
245,90.11
246,90.18
247,90.24
248,90.23
249,90.29
250,90.38
253,90.37
254,90.33
255,90.3
256,90.27
257,90.2
259,90.1
260,90.12
261,90.14
262,90.14
263,90.15
265,90.1
266,90.08
267,90.1
270,90.12
272,90.17
273,90.13
276,90.15
277,90.11
279,90.09
281,89.97
282,89.95
283,89.78
284,89.88
285,89.95
286,89.92
287,89.92
288,89.92
291,89.91
292,89.89
293,89.89
294,89.87
296,89.81
297,89.9
298,89.88
299,89.8
301,89.76
303,89.75
304,89.84
305,89.81
310,89.82
314,89.9
315,89.91
318,89.97
320,89.97
321,89.94
327,89.94
328,89.93
329,89.88
332,89.92
333,89.92
334,89.93
335,89.92
336,89.94
337,89.91
341,89.95
342,89.95
343,89.97
344,89.92
345,89.85
346,89.86
347,89.9
348,89.89
349,89.9
351,89.95
352,89.96
353,89.95
354,89.95
357,89.96
358,89.96
359,89.95
361,89.93
363,89.93
365,89.92
366,89.95
367,89.95
369,89.92
371,89.94
372,89.9
380,89.9
381,89.92
382,89.86
383,89.76
385,89.8
389,89.83
391,89.85
392,89.83
393,89.84
396,89.85
397,89.83
398,89.87
399,89.89
400,89.9
401,89.87
402,89.88
403,89.86
404,89.87
405,89.88
406,89.86
407,89.81
408,89.82
409,89.88
410,89.92
411,89.92
412,89.9
413,89.86
415,89.88
418,89.85
420,89.86
421,89.85
422,89.84
423,89.84
424,89.82
425,89.8
426,89.77
427,89.78
428,89.83
430,89.81
431,89.81
432,89.79
433,89.76
434,89.75
436,89.73
437,89.75
438,89.76
439,89.77
440,89.8
441,89.8
442,89.8
444,89.81
445,89.81
446,89.81
447,89.84
448,89.88
449,89.86
450,89.91
451,89.93
452,89.92
453,89.93
454,89.94
455,90
457,90.01
459,90.01
462,90.01
464,90.02
466,90.02
468,90.03
469,90.04
470,90.07
471,90.07
472,90.06
474,90.07
475,90.09
476,90.12
477,90.11
478,90.11
479,90.08
480,90.09
481,90.05
482,90.04
483,90.05
484,90.04
485,90.04
486,90.01
487,89.93
488,90
489,89.95
490,89.9
491,89.82
492,89.88
493,89.88
494,89.9
495,89.89
496,89.89
497,89.89
498,89.85
499,89.82
500,89.81
501,89.81
502,89.88
503,89.89
504,89.9
505,89.89
507,89.91
a1493276580,89.79
1,89.91
2,89.92
3,89.79
4,89.78
5,89.88
6,89.96
7,90.02
8,89.87
9,89.95
10,90.02
11,90.01
12,90
13,90.15
16,89.91
17,89.83
18,89.73
19,89.71
21,89.79
23,89.8
25,89.76
27,89.71
28,89.81
29,89.91
30,89.99
31,89.99
32,89.99
33,90.01
34,89.95
35,90.09
36,90.02
38,90.01
39,90.06
40,90.08
41,90.02
42,89.97
43,89.97
44,90.04
46,90.09
47,90.15
49,90.12
50,90.07
51,90.04
53,90.07
54,89.99
57,89.96
58,89.97
59,90
60,90.01
61,89.99
63,89.99
64,89.98
65,90.02
66,90.05
67,90.06
70,90.08
71,89.97
74,90.01
78,90.05
79,90.02
82,90.05
83,90.08
84,90.04
85,89.93
86,90.02
88,89.98
89,89.98
91,89.99
92,90
93,90.01
94,90
95,89.94
96,89.92
99,89.94
100,89.96
102,89.91
103,89.91
105,89.94
107,89.93
108,89.89
109,89.88
110,89.93
111,89.87
112,89.86
114,89.77
115,89.76
118,89.8
119,89.88
120,89.88
121,89.92
122,89.92
123,89.96
124,89.91
126,89.92
127,89.92
128,89.92
131,89.87
133,89.89
136,89.88
139,89.85
140,89.85
141,89.81
142,89.84
145,89.87
146,89.91
147,89.89
149,89.9
150,89.87
153,89.88
156,89.86
157,89.81
158,89.77
159,89.79
160,89.78
161,89.72
166,89.68
168,89.68
169,89.64
170,89.68
171,89.7
172,89.68
173,89.64
175,89.69
176,89.7
179,89.68
181,89.69
182,89.7
183,89.68
185,89.65
186,89.63
187,89.63
188,89.65
189,89.73
190,89.68
192,89.67
193,89.69
194,89.72
195,89.7
196,89.69
198,89.68
199,89.66
200,89.64
204,89.68
205,89.7
206,89.71
207,89.73
208,89.68
210,89.69
211,89.68
212,89.72
213,89.72
214,89.72
215,89.72
216,89.65
218,89.72
219,89.69
220,89.72
221,89.75
222,89.75
223,89.8
225,89.88
227,89.93
228,89.94
229,89.94
230,89.9
232,89.89
237,89.74
238,89.77
239,89.79
240,89.82
241,89.84
242,89.83
245,89.81
246,89.84
248,89.85
250,89.86
251,89.92
252,89.9
253,89.84
255,89.84
256,89.89
257,89.9
258,89.88
259,89.85
262,89.85
263,89.87
264,89.9
265,89.9
267,89.94
268,89.91
269,89.92
271,89.95
272,89.94
273,89.94
274,89.93
275,89.95
276,89.95
278,89.95
279,89.94
280,89.94
281,89.96
282,89.96
283,89.94
285,89.96
288,90
289,90.01
291,89.88
294,89.94
295,89.94
296,89.94
297,89.9
298,89.94
299,89.94
300,89.96
301,89.96
302,89.98
303,89.99
304,89.96
305,89.94
306,89.96
307,89.98
309,90.01
311,90.01
312,89.98
315,90.01
318,90.01
319,90.04
321,90.05
322,90.04
324,89.97
327,89.94
328,89.94
330,89.92
331,89.92
332,89.96
333,89.96
334,90.02
335,90.04
336,90.05
337,90.04
338,90.02
339,90
340,89.99
342,89.93
343,90.02
344,89.99
345,90.05
347,90
348,89.95
351,89.94
352,89.93
353,89.93
354,89.91
355,89.97
356,89.93
358,89.93
361,89.93
362,89.91
363,89.91
365,89.96
367,90
369,89.98
370,89.98
371,90.01
372,90.02
374,89.99
375,90.01
376,90.05
377,90.04
380,90.04
381,90.05
382,90.03
383,90.02
384,90.02
386,90
387,89.96
388,89.95
389,89.91
390,89.91
392,89.91
393,89.94
395,89.92
397,89.94
398,89.92
399,89.9
400,89.92
401,89.93
402,89.93
403,89.98
404,89.99
405,89.98
407,89.95
408,89.92
409,89.89
411,89.97
414,89.97
415,89.96
416,89.91
417,89.9
418,90.04
421,89.96
422,89.95
424,90.01
425,90.01
426,89.97
427,89.94
428,90
429,90.04
432,89.99
434,90.01
435,90.02
436,90.04
437,90.1
438,90.11
439,90.09
441,90.07
442,90.09
445,90.11
446,90.07
447,90.08
448,90.13
449,90.12
450,90.13
451,90.16
452,90.13
453,90.15
454,90.24
455,90.25
456,90.32
457,90.29
458,90.32
459,90.35
460,90.3
461,90.28
462,90.3
466,90.29
467,90.26
468,90.23
469,90.2
470,90.22
471,90.24
472,90.25
474,90.26
475,90.28
476,90.29
477,90.35
478,90.49
479,90.45
480,90.43
481,90.41
482,90.4
483,90.42
484,90.42
485,90.41
486,90.45
487,90.44
488,90.49
489,90.47
491,90.46
492,90.43
493,90.37
495,90.33
496,90.3
497,90.32
498,90.41
499,90.46
500,90.45
501,90.38
502,90.37
503,90.44
504,90.43
505,90.42
506,90.4
507,90.4
a1493362980,90.34
1,90.35
2,90.3
3,90.45
4,90.32
5,90.41
7,90.48
8,90.8
9,90.62
12,90.84
13,90.86
14,90.83
15,90.83
16,90.8
17,90.82
19,90.85
20,90.97
21,90.9
22,90.94
23,90.91
24,90.96
27,90.94
28,90.94
29,90.96
31,90.93
32,91.2
33,91.18
34,91.04
35,91
38,91.03
39,91.05
40,91.19
41,91.16
42,91.18
43,91.23
44,91.28
46,91.32
48,91.34
50,91.47
51,91.55
52,91.5
53,91.38
56,91.41
57,91.33
58,91.33
59,91.3
60,91.31
64,91.27
65,91.34
66,91.4
67,91.44
70,91.47
71,91.52
72,91.57
73,91.63
75,91.51
76,91.48
77,91.39
78,91.42
81,91.35
82,91.37
83,91.32
84,91.32
86,91.35
87,91.38
88,91.42
90,91.4
91,91.38
92,91.39
93,91.45
95,91.45
96,91.46
97,91.44
98,91.48
100,91.45
101,91.48
102,91.57
103,91.53
104,91.55
105,91.69
108,91.57
109,91.51
110,91.54
111,91.57
112,91.56
113,91.51
114,91.55
115,91.6
116,91.73
117,91.7
118,91.64
120,91.57
121,91.57
122,91.48
123,91.46
124,91.41
125,91.39
126,91.37
127,91.39
128,91.4
129,91.5
134,91.53
136,91.48
137,91.52
138,91.51
141,91.54
142,91.59
143,91.52
144,91.5
146,91.45
147,91.43
148,91.45
149,91.45
150,91.45
152,91.43
154,91.43
155,91.44
156,91.43
158,91.41
162,91.39
165,91.37
166,91.34
167,91.31
168,91.28
169,91.3
170,91.32
171,91.34
172,91.34
173,91.33
174,91.31
175,91.37
176,91.37
178,91.4
179,91.47
180,91.4
182,91.37
183,91.36
184,91.39
185,91.39
186,91.36
187,91.37
188,91.38
189,91.3
191,91.28
192,91.3
194,91.31
197,91.27
198,91.27
199,91.25
200,91.2
202,91.22
203,91.23
204,91.27
206,91.28
207,91.29
208,91.31
209,91.34
211,91.33
213,91.32
214,91.39
217,91.36
218,91.35
219,91.36
221,91.37
222,91.36
225,91.34
226,91.36
227,91.37
229,91.32
230,91.32
231,91.32
232,91.33
233,91.33
234,91.34
235,91.32
236,91.35
237,91.42
238,91.46
239,91.47
241,91.51
242,91.5
245,91.27
246,91.53
247,91.52
250,91.52
251,91.49
252,91.48
255,91.52
257,91.54
260,91.53
261,91.58
262,91.55
264,91.53
267,91.52
268,91.51
269,91.51
270,91.5
272,91.51
280,91.45
281,91.41
282,91.33
283,91.3
284,91.27
285,91.32
286,91.4
288,91.37
289,91.38
292,91.41
294,91.41
295,91.46
296,91.46
297,91.46
298,91.42
299,91.43
300,91.46
304,91.45
305,91.41
308,91.38
309,91.36
314,91.34
318,91.27
319,91.29
320,91.29
321,91.3
323,91.32
324,91.33
325,91.3
326,91.25
328,91.22
329,91.17
330,91.12
332,91.17
333,91.28
334,91.32
336,91.34
338,91.32
339,91.32
340,91.31
341,91.28
342,91.33
343,91.38
345,91.37
346,91.35
348,91.35
349,91.33
350,91.29
353,91.31
354,91.31
355,91.28
357,91.22
358,91.2
359,91.22
361,91.21
365,91.27
366,91.26
367,91.35
368,91.37
369,91.37
372,91.39
373,91.41
375,91.44
376,91.41
378,91.4
380,91.42
381,91.43
384,91.45
387,91.37
388,91.31
391,91.27
392,91.2
393,91.21
394,91.2
395,91.25
396,91.29
398,91.28
401,91.26
403,91.27
406,91.26
408,91.25
409,91.25
410,91.26
411,91.29
412,91.32
413,91.34
414,91.36
418,91.37
419,91.29
420,91.34
422,91.31
424,91.3
425,91.25
426,91.26
430,91.34
431,91.39
432,91.37
433,91.41
434,91.38
436,91.37
437,91.41
438,91.39
439,91.38
440,91.36
441,91.32
443,91.25
444,91.29
445,91.32
446,91.32
447,91.32
448,91.25
449,91.35
450,91.36
451,91.37
454,91.38
455,91.41
456,91.45
457,91.43
458,91.43
459,91.42
460,91.4
461,91.42
462,91.44
463,91.46
464,91.46
465,91.45
466,91.48
467,91.47
468,91.47
469,91.45
470,91.44
471,91.48
472,91.44
474,91.42
475,91.43
476,91.46
477,91.48
478,91.5
479,91.5
480,91.56
481,91.63
482,91.65
483,91.65
484,91.68
485,91.68
486,91.61
487,91.6
488,91.64
489,91.61
490,91.57
491,91.57
492,91.54
493,91.51
494,91.48
495,91.48
496,91.43
497,91.43
498,91.44
499,91.44
500,91.48
501,91.54
502,91.55
503,91.52
504,91.64
505,91.57
506,91.63
507,91.62
a1493708580,91.9
3,91.65
5,91.32
6,91.32
7,91.51
8,91.56
9,91.47
10,91.33
11,91.18
12,91.12
13,90.81
14,90.63
15,90.8
16,90.86
17,90.86
18,90.99
20,90.94
21,91
22,90.91
23,90.9
24,91.12
25,91.19
26,91.09
29,91.07
32,91
33,91.12
36,91.17
37,91.26
38,91.24
40,91.29
43,91.35
44,91.44
46,91.4
47,91.37
48,91.25
49,91.33
51,91.54
53,91.54
54,91.69
55,91.78
58,91.71
59,91.7
60,91.67
61,91.72
62,91.74
63,91.61
64,91.68
67,91.7
68,91.74
69,91.73
71,91.89
72,91.87
73,91.9
74,91.89
76,91.86
77,91.82
78,91.86
80,91.9
81,91.85
82,91.77
83,91.77
84,91.78
88,91.75
92,91.67
93,91.63
94,91.56
95,91.61
98,91.58
99,91.62
102,91.67
104,91.63
105,91.61
106,91.56
109,91.63
110,91.63
112,91.59
113,91.67
116,91.7
117,91.8
118,91.75
126,91.64
127,91.65
130,91.69
138,91.66
141,91.62
144,91.63
145,91.64
146,91.62
147,91.6
148,91.63
149,91.63
150,91.75
154,91.73
156,91.7
157,91.67
158,91.69
163,91.81
166,91.87
167,91.95
168,91.91
170,91.87
172,91.94
173,92.04
176,91.92
177,91.88
178,91.86
179,91.82
181,91.91
183,91.86
184,91.89
189,91.9
193,91.93
195,92.01
196,91.99
197,91.99
198,91.98
200,91.99
204,92.03
205,92.01
207,92.05
208,92.03
211,92.02
213,92.01
214,92.07
220,92.06
221,92.07
224,92.15
225,92.14
226,92.13
227,92.13
230,92.16
231,92.11
232,92.06
234,92.07
235,92.1
239,92.1
240,92.09
241,92.07
245,91.98
248,92.12
249,92.13
252,92.11
256,92.11
258,92.1
260,92.08
261,92.07
263,92.03
264,92.02
265,92.02
268,92
269,92.09
270,92.04
271,92.01
273,92.08
274,92.05
275,92.09
277,92.13
278,92.24
279,92.24
282,92.2
286,92.19
287,92.27
289,92.3
290,92.35
291,92.39
295,92.49
296,92.62
298,92.64
300,92.58
301,92.5
302,92.48
306,92.46
307,92.41
310,92.41
311,92.51
312,92.52
314,92.51
316,92.49
317,92.46
321,92.5
322,92.41
324,92.41
326,92.43
327,92.45
328,92.49
329,92.8
331,92.7
332,92.79
333,92.82
334,92.87
336,92.88
337,92.89
339,92.87
341,92.83
342,92.76
343,92.74
344,92.79
346,92.79
350,92.78
352,92.77
355,92.86
356,92.83
358,92.79
359,92.79
360,92.85
361,92.83
362,92.81
363,92.75
364,92.72
365,92.69
366,92.62
368,92.58
370,92.6
375,92.62
376,92.69
377,92.63
379,92.59
380,92.55
381,92.47
384,92.44
385,92.3
388,92.45
389,92.52
390,92.49
391,92.51
392,92.51
394,92.51
395,92.46
396,92.51
397,92.45
398,92.41
399,92.4
400,92.42
401,92.56
403,92.55
404,92.53
405,92.47
407,92.49
408,92.45
409,92.54
410,92.58
413,92.42
414,92.38
415,92.31
416,92.27
417,92.19
418,92.35
419,92.3
420,92.29
421,92.24
422,92.16
423,92.06
424,92.06
425,92.21
426,92.22
427,92.17
429,92.27
430,92.21
431,92.35
432,92.32
433,92.32
434,92.25
435,92.23
437,92.19
438,92.19
439,92.17
440,92.18
441,92.2
442,92.42
443,92.41
445,92.44
446,92.37
447,92.4
448,92.39
449,92.37
450,92.41
451,92.52
454,92.52
456,92.51
457,92.49
459,92.48
460,92.48
461,92.67
462,92.65
463,92.61
464,92.74
465,92.68
467,92.69
468,92.74
469,92.72
471,92.73
472,92.71
473,92.71
474,92.67
475,92.68
476,92.79
477,92.74
478,92.72
479,92.68
480,92.69
481,92.67
482,92.69
484,92.73
485,92.76
486,92.81
487,92.72
488,92.8
489,92.8
490,92.79
491,92.8
492,92.79
493,92.77
494,92.79
495,92.84
496,92.87
497,92.88
498,92.95
499,92.9
502,92.93
503,92.93
504,92.98
505,92.95
506,92.93
507,92.99
a1493794980,93.09
1,92.95
2,93.09
3,93.11
4,93.13
6,93.19
7,93.1
8,93.12
9,93.14
10,93.21
11,93.22
12,93.17
13,93.1
14,92.98
15,92.94
16,92.93
17,92.93
18,92.86
19,92.75
21,92.66
22,92.71
23,92.66
24,92.59
25,92.55
26,92.66
27,92.6
28,92.66
29,92.62
32,92.6
33,92.62
34,92.67
35,92.67
36,92.68
37,92.65
38,92.67
39,92.74
40,92.7
41,92.73
42,92.74
45,92.88
46,92.81
47,92.85
48,92.87
49,92.82
50,92.82
51,92.78
52,92.83
53,92.85
54,92.88
55,92.85
56,92.84
57,92.83
58,92.82
59,92.86
60,92.87
61,92.82
62,92.77
63,92.83
64,92.79
65,92.81
66,92.88
67,92.83
68,92.82
69,92.85
70,92.85
71,92.85
72,92.84
73,92.86
74,92.84
75,92.87
77,92.83
78,92.85
79,92.82
81,92.82
83,92.79
87,92.77
89,92.89
90,92.95
93,93
94,92.95
95,92.89
96,92.92
97,92.87
98,92.8
99,92.8
100,92.84
101,92.84
102,92.89
104,92.86
105,92.84
108,92.88
109,92.89
110,92.89
111,92.89
112,92.95
113,92.93
114,92.94
115,92.95
116,92.96
117,92.97
118,93.05
119,93.03
120,93.04
121,93.01
122,92.99
123,93.01
125,93.01
126,93.03
127,93.01
129,93.03
130,93.05
133,92.97
135,93
136,92.99
137,92.92
138,92.93
141,92.9
142,92.85
143,92.88
144,92.91
146,92.85
147,92.82
148,92.79
150,92.79
151,92.78
152,92.75
153,92.64
154,92.61
155,92.48
156,92.42
157,92.44
158,92.5
159,92.52
161,92.52
163,92.51
165,92.45
166,92.41
167,92.42
168,92.45
169,92.4
170,92.38
171,92.39
173,92.36
174,92.31
176,92.3
177,92.24
178,92.19
179,92.2
180,92.19
181,92.17
182,92.22
183,92.24
184,92.23
185,92.25
186,92.23
187,92.22
188,92.21
189,92.21
190,92.21
191,92.29
192,92.3
194,92.35
195,92.4
196,92.39
197,92.38
198,92.39
199,92.38
