JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
242,24.2
243,24.22
244,24.215
245,24.185
251,24.2
258,24.16
260,24.15
261,24.15
264,24.155
272,24.16
278,24.175
281,24.185
287,24.23
295,24.23
303,24.22
306,24.205
311,24.2
312,24.2
313,24.18
323,24.16
324,24.16
325,24.165
327,24.145
329,24.175
334,24.2
337,24.18
341,24.195
348,24.21
350,24.195
359,24.21
363,24.195
368,24.15
369,24.16
378,24.13
383,24.14
390,24.115
391,24.1
393,24.1
394,24.1
395,24.095
402,24.075
403,24.065
404,24.055
405,24.07
409,24.06
412,24.055
413,24.05
414,24.05
415,24.04
416,24.055
417,24.075
419,24.095
420,24.125
421,24.1
433,24.14
434,24.16
436,24.115
437,24.11
447,24.13
450,24.105
451,24.12
452,24.13
455,24.15
461,24.145
463,24.145
465,24.16
467,24.19
472,24.2
473,24.185
476,24.18
477,24.21
478,24.175
479,24.185
480,24.165
481,24.14
482,24.16
484,24.11
489,24.115
490,24.155
491,24.18
492,24.185
493,24.17
497,24.17
502,24.135
504,24.15
505,24.13
506,24.15
507,24.17
508,24.155
509,24.17
a1493190060,24.25
2,24.15
7,24.1
8,24.165
9,24.15
10,24.195
11,24.16
12,24.17
13,24.17
17,24.11
18,24.105
19,24.15
21,24.17
22,24.16
27,24.15
28,24.185
30,24.2
31,24.205
39,24.195
46,24.19
48,24.225
52,24.245
54,24.235
57,24.2
63,24.2
64,24.235
68,24.27
74,24.27
76,24.225
85,24.22
86,24.205
87,24.185
88,24.2
89,24.2
90,24.215
93,24.215
96,24.18
101,24.175
105,24.175
106,24.175
110,24.17
112,24.155
114,24.155
115,24.15
116,24.235
117,24.23
119,24.23
120,24.23
125,24.205
126,24.195
127,24.24
130,24.235
131,24.195
136,24.195
137,24.185
139,24.17
141,24.145
154,24.19
155,24.17
161,24.17
165,24.155
166,24.155
179,24.14
189,24.13
190,24.12
191,24.15
192,24.155
194,24.16
200,24.165
201,24.195
204,24.18
205,24.21
214,24.185
230,24.175
231,24.165
233,24.195
234,24.2
235,24.2
239,24.2
242,24.2
243,24.245
255,24.205
268,24.24
269,24.225
270,24.25
283,24.275
286,24.27
287,24.265
292,24.28
293,24.285
298,24.255
303,24.285
304,24.29
322,24.235
323,24.23
331,24.225
334,24.225
335,24.27
349,24.225
350,24.225
354,24.25
356,24.23
358,24.22
362,24.22
367,24.25
368,24.265
373,24.27
374,24.27
383,24.26
384,24.26
388,24.25
389,24.26
391,24.26
400,24.24
402,24.235
403,24.195
404,24.2
405,24.175
406,24.185
407,24.2
408,24.2
409,24.185
410,24.2
411,24.185
412,24.185
414,24.165
418,24.195
419,24.195
420,24.195
423,24.2
425,24.175
428,24.17
429,24.17
430,24.17
431,24.17
434,24.175
437,24.165
438,24.155
439,24.16
440,24.15
442,24.145
444,24.165
446,24.18
447,24.19
448,24.195
449,24.195
450,24.2
451,24.19
452,24.195
453,24.19
455,24.2
456,24.2
457,24.27
462,24.275
463,24.275
465,24.29
466,24.29
467,24.295
468,24.275
470,24.26
471,24.3
473,24.325
476,24.32
477,24.33
478,24.335
479,24.38
480,24.37
482,24.37
483,24.375
486,24.365
487,24.37
489,24.395
490,24.395
491,24.42
495,24.4
497,24.415
498,24.41
500,24.425
504,24.465
505,24.455
506,24.515
507,24.48
509,24.45
a1493276460,24.45
3,24.465
4,24.42
5,24.545
6,24.54
7,24.565
8,24.575
9,24.68
10,24.66
11,24.525
13,24.55
15,24.535
16,24.53
18,24.565
19,24.525
20,24.52
26,24.575
31,24.62
32,24.62
33,24.575
34,24.525
35,24.585
36,24.56
38,24.54
40,24.54
41,24.525
43,24.495
44,24.505
46,24.5
51,24.44
52,24.41
54,24.4
56,24.385
57,24.395
58,24.385
59,24.405
60,24.33
62,24.3
63,24.3
70,24.3
72,24.34
73,24.36
74,24.36
75,24.45
76,24.385
86,24.395
87,24.385
91,24.43
93,24.415
95,24.415
96,24.375
99,24.38
102,24.375
104,24.38
107,24.35
111,24.305
113,24.3
119,24.305
120,24.365
121,24.345
122,24.345
123,24.35
125,24.305
141,24.325
143,24.345
144,24.345
145,24.37
148,24.445
151,24.485
155,24.485
156,24.48
157,24.47
162,24.465
165,24.465
170,24.45
172,24.475
175,24.45
176,24.405
178,24.43
181,24.435
185,24.4
196,24.355
197,24.32
198,24.31
208,24.355
209,24.365
211,24.385
214,24.36
215,24.34
218,24.34
220,24.35
221,24.375
224,24.375
232,24.385
236,24.395
237,24.36
238,24.315
239,24.32
242,24.305
248,24.3
250,24.28
251,24.28
256,24.3
258,24.24
259,24.27
260,24.33
263,24.365
264,24.37
275,24.355
291,24.36
292,24.405
299,24.36
300,24.375
313,24.36
321,24.3
332,24.29
333,24.255
344,24.26
349,24.335
350,24.295
352,24.275
354,24.225
355,24.215
358,24.245
359,24.22
360,24.21
361,24.27
366,24.26
374,24.2
380,24.21
381,24.2
382,24.18
387,24.185
388,24.15
389,24.21
390,24.185
392,24.18
395,24.16
399,24.17
400,24.15
401,24.16
403,24.245
404,24.22
409,24.165
410,24.25
411,24.29
412,24.25
415,24.25
416,24.29
417,24.285
423,24.32
424,24.345
425,24.33
427,24.3
429,24.33
435,24.365
437,24.39
440,24.38
441,24.375
447,24.36
448,24.355
449,24.385
450,24.385
453,24.38
454,24.37
461,24.405
462,24.405
463,24.4
469,24.385
471,24.39
473,24.415
474,24.415
475,24.41
476,24.415
479,24.405
480,24.42
481,24.435
485,24.44
487,24.46
488,24.46
489,24.425
492,24.415
494,24.42
496,24.47
497,24.5
500,24.455
501,24.49
503,24.52
504,24.52
506,24.535
507,24.575
508,24.58
509,24.57
a1493362860,24.47
3,24.46
5,24.56
6,24.55
7,24.56
8,24.56
10,24.585
11,24.65
12,24.6
13,24.58
17,24.615
18,24.61
21,24.585
24,24.56
25,24.515
31,24.45
33,24.47
34,24.47
37,24.48
40,24.51
41,24.46
43,24.46
44,24.435
46,24.43
51,24.51
52,24.515
53,24.485
57,24.445
61,24.47
64,24.455
68,24.47
74,24.465
79,24.485
81,24.485
89,24.455
94,24.47
100,24.51
103,24.47
104,24.455
105,24.445
109,24.435
110,24.42
111,24.445
112,24.54
113,24.55
114,24.515
115,24.52
133,24.46
136,24.455
137,24.435
138,24.56
139,24.56
140,24.55
141,24.545
144,24.525
146,24.555
153,24.53
157,24.53
158,24.535
178,24.52
179,24.53
181,24.52
187,24.52
191,24.515
192,24.485
193,24.47
194,24.47
197,24.47
200,24.47
201,24.46
202,24.445
203,24.44
206,24.445
207,24.47
211,24.445
218,24.44
223,24.43
224,24.425
227,24.44
238,24.455
242,24.475
246,24.525
247,24.52
250,24.5
269,24.52
274,24.525
275,24.49
277,24.43
284,24.455
300,24.49
310,24.485
312,24.48
313,24.46
323,24.47
330,24.495
336,24.515
340,24.51
351,24.51
352,24.535
353,24.54
357,24.5
366,24.525
370,24.51
371,24.54
376,24.51
388,24.52
391,24.55
393,24.555
394,24.56
395,24.56
397,24.58
401,24.57
402,24.555
404,24.57
407,24.57
409,24.57
410,24.54
413,24.525
416,24.52
419,24.525
421,24.565
422,24.565
423,24.56
424,24.555
431,24.53
436,24.55
442,24.55
443,24.55
445,24.54
448,24.585
450,24.58
451,24.58
456,24.605
457,24.605
458,24.605
460,24.58
461,24.58
462,24.59
467,24.575
469,24.6
471,24.635
472,24.645
474,24.625
476,24.615
479,24.63
480,24.635
481,24.64
482,24.655
484,24.635
485,24.67
486,24.69
487,24.66
488,24.71
489,24.69
490,24.675
492,24.675
494,24.685
497,24.655
500,24.65
501,24.675
502,24.645
504,24.675
505,24.665
506,24.67
507,24.665
509,24.67
a1493708460,24.855
1,24.84
4,24.84
5,24.885
7,24.875
8,24.825
9,24.84
11,24.825
12,24.795
15,24.725
20,24.775
22,24.815
23,24.85
24,24.84
25,24.885
29,24.87
30,24.88
33,24.885
35,24.885
38,24.885
40,24.885
41,24.86
45,24.88
50,24.885
51,24.91
52,24.915
53,24.99
54,24.995
55,25.005
56,25.03
57,24.98
58,25.005
59,25.02
61,24.985
62,25.02
67,24.985
68,25.02
71,25.015
74,25.025
75,25.05
76,25.005
80,25.045
81,25.035
82,25.045
88,25.05
89,25.06
90,25.11
91,25.11
93,25.13
95,25.115
96,25.145
99,25.175
100,25.23
102,25.23
103,25.25
104,25.25
107,25.26
108,25.26
109,25.265
110,25.26
114,25.34
115,25.295
116,25.315
117,25.285
118,25.315
119,25.315
123,25.35
125,25.36
126,25.395
127,25.36
130,25.395
131,25.395
133,25.405
134,25.415
136,25.45
139,25.44
140,25.45
141,25.42
142,25.37
146,25.38
149,25.375
153,25.41
162,25.4
164,25.38
165,25.375
173,25.395
175,25.405
176,25.42
177,25.405
180,25.405
182,25.41
183,25.4
184,25.4
185,25.4
187,25.425
188,25.4
189,25.43
191,25.435
193,25.44
195,25.44
198,25.455
199,25.46
201,25.47
205,25.48
207,25.49
208,25.49
210,25.5
211,25.49
214,25.5
223,25.5
224,25.515
225,25.515
226,25.52
227,25.555
228,25.56
229,25.58
234,25.6
235,25.61
237,25.585
242,25.6
245,25.605
246,25.51
247,25.485
248,25.455
249,25.45
254,25.48
261,25.43
262,25.42
263,25.405
269,25.385
277,25.405
286,25.42
287,25.42
289,25.43
298,25.44
301,25.46
304,25.48
305,25.48
310,25.49
315,25.46
319,25.45
322,25.475
323,25.53
328,25.51
333,25.485
335,25.46
336,25.455
340,25.44
341,25.455
346,25.53
351,25.52
363,25.525
364,25.52
365,25.56
368,25.56
372,25.58
375,25.545
376,25.565
377,25.53
378,25.545
384,25.53
387,25.55
388,25.565
390,25.565
391,25.54
393,25.525
395,25.51
396,25.505
397,25.505
398,25.505
399,25.5
400,25.53
406,25.56
411,25.515
420,25.52
421,25.555
422,25.53
423,25.545
424,25.555
429,25.555
430,25.54
432,25.52
436,25.52
437,25.54
438,25.51
447,25.55
448,25.515
449,25.535
451,25.515
455,25.515
459,25.52
460,25.505
466,25.525
467,25.515
472,25.505
473,25.54
474,25.56
477,25.515
480,25.535
483,25.53
484,25.545
486,25.565
488,25.56
490,25.565
491,25.575
492,25.615
495,25.59
498,25.62
499,25.62
500,25.62
502,25.59
504,25.6
505,25.605
506,25.615
507,25.61
508,25.6
509,25.6
a1493794860,25.775
5,25.785
7,25.765
8,25.75
9,25.81
10,25.815
11,25.81
13,25.815
14,25.815
15,25.85
16,25.85
18,25.9
19,25.985
20,25.92
21,25.93
22,25.915
29,25.88
30,25.835
31,25.82
34,25.805
35,25.77
36,25.715
38,25.7
42,25.65
43,25.555
45,25.625
47,25.71
48,25.65
52,25.655
54,25.69
55,25.66
58,25.69
59,25.7
61,25.655
62,25.695
64,25.65
67,25.625
68,25.625
73,25.6
82,25.605
95,25.625
96,25.66
98,25.66
100,25.625
101,25.625
102,25.65
104,25.645
109,25.61
115,25.615
121,25.65
122,25.645
123,25.645
130,25.68
134,25.695
145,25.7
150,25.74
151,25.71
154,25.73
155,25.745
158,25.73
159,25.755
161,25.735
165,25.72
167,25.71
168,25.67
169,25.665
181,25.645
182,25.63
190,25.62
191,25.595
192,25.615
205,25.62
214,25.605
217,25.645
239,25.635
242,25.67
243,25.655
249,25.655
253,25.66
263,25.63
269,25.65
273,25.65
290,25.635
298,25.625
300,25.635
312,25.655
314,25.63
316,25.69
318,25.715
321,25.685
326,25.685
327,25.695
329,25.685
330,25.705
332,25.71
334,25.725
344,25.705
346,25.74
354,25.715
355,25.69
356,25.715
357,25.705
359,25.73
361,25.705
368,25.705
370,25.72
372,25.72
381,25.72
382,25.715
385,25.715
389,25.72
390,25.775
394,25.765
395,25.775
398,25.76
402,25.785
404,25.765
420,25.785
421,25.785
426,25.79
430,25.795
432,25.835
434,25.84
437,25.845
438,25.84
439,25.82
440,25.845
441,25.855
442,25.85
444,25.85
447,25.86
448,25.87
449,25.87
457,25.87
459,25.88
461,25.9
462,25.915
466,25.9
467,25.875
470,25.87
473,25.91
474,25.895
475,25.895
476,25.87
478,25.865
480,25.86
481,25.885
482,25.885
485,25.87
486,25.9
487,25.88
488,25.9
489,25.935
491,25.895
492,25.89
493,25.88
494,25.86
496,25.86
497,25.855
499,25.86
500,25.795
504,25.84
505,25.825
506,25.81
508,25.825
509,25.835
a1493881260,26.01
1,26.01
6,26.01
7,26.015
9,25.96
10,25.96
11,25.95
13,25.93
18,25.97
21,25.985
25,25.97
28,26.02
32,26.085
33,26.1
34,26.125
35,26.125
36,26.1
39,26.095
40,26.125
42,26.11
47,26.07
52,26.085
53,26.085
56,26.1
60,26.16
62,26.19
67,26.145
68,26.12
69,26.09
70,26.1
71,26.1
72,26.05
73,26.03
76,26.035
79,26.05
85,26.05
89,26.07
91,26.07
93,26.05
100,26.035
105,26.05
106,26.075
107,26.05
114,26.035
115,26.015
116,26.04
119,25.975
122,26.045
125,26.045
127,26.035
128,26.07
132,26.08
134,26.065
137,26.075
142,26.045
143,26.045
145,26.065
151,26.045
152,26.035
155,26.02
157,26.055
158,26.08
159,26.01
162,26.025
164,26.055
165,26.055
166,26.04
167,26.04
169,26.055
171,26.065
173,26.065
174,26.12
178,26.055
179,26.055
180,26.05
191,26.05
193,26.07
204,26.075
209,26.09
212,26.105
214,26.12
215,26.1
218,26.09
221,26.125
233,26.1
239,26.135
242,26.135
243,26.195
244,26.2
246,26.23
247,26.225
249,26.235
250,26.245
251,26.245
252,26.235
256,26.245
259,26.215
261,26.215
263,26.215
273,26.215
275,26.225
276,26.28
280,26.315
281,26.32
286,26.36
291,26.32
292,26.31
293,26.34
298,26.34
299,26.33
300,26.365
305,26.355
307,26.335
313,26.37
314,26.325
315,26.36
320,26.36
321,26.36
325,26.36
326,26.35
327,26.345
328,26.37
329,26.375
330,26.4
331,26.405
332,26.41
339,26.38
340,26.39
342,26.34
353,26.355
354,26.31
355,26.325
356,26.335
361,26.3
368,26.3
371,26.3
372,26.33
375,26.295
379,26.295
383,26.31
384,26.3
386,26.33
387,26.335
388,26.345
389,26.345
392,26.37
393,26.365
394,26.345
400,26.36
401,26.41
402,26.38
403,26.37
405,26.4
407,26.39
408,26.395
410,26.405
417,26.39
419,26.375
420,26.385
424,26.405
429,26.39
431,26.37
432,26.41
437,26.41
438,26.42
440,26.425
444,26.455
445,26.43
447,26.43
448,26.445
449,26.45
455,26.45
456,26.425
458,26.45
459,26.45
460,26.41
461,26.4
462,26.41
463,26.395
464,26.395
465,26.4
466,26.4
468,26.405
469,26.405
470,26.405
471,26.405
474,26.435
475,26.44
477,26.435
478,26.45
480,26.41
481,26.435
483,26.43
484,26.47
485,26.465
486,26.46
487,26.44
488,26.46
490,26.46
491,26.455
492,26.5
493,26.51
494,26.515
498,26.5
499,26.475
500,26.515
501,26.515
502,26.515
503,26.48
504,26.465
505,26.45
506,26.485
507,26.51
508,26.49
509,26.505
a1493967660,26.64
1,26.67
3,26.67
4,26.61
7,26.615
8,26.535
9,26.44
10,26.435
11,26.335
12,26.295
13,26.4
14,26.37
16,26.31
18,26.39
21,26.445
22,26.465
23,26.5
24,26.43
25,26.495
30,26.5
31,26.54
35,26.505
36,26.5
40,26.52
41,26.52
45,26.515
47,26.44
48,26.48
49,26.5
51,26.55
52,26.52
53,26.5
57,26.47
71,26.445
74,26.41
75,26.4
76,26.355
78,26.41
87,26.39
88,26.4
89,26.41
96,26.41
97,26.4
98,26.39
99,26.36
100,26.325
104,26.32
105,26.35
106,26.35
117,26.38
118,26.39
120,26.405
125,26.385
130,26.395
131,26.39
133,26.39
138,26.4
139,26.395
153,26.39
158,26.395
164,26.365
166,26.365
167,26.355
168,26.38
172,26.355
175,26.365
176,26.36
177,26.34
182,26.325
183,26.32
185,26.33
195,26.3
196,26.28
200,26.265
201,26.285
202,26.265
203,26.26
204,26.25
205,26.25
206,26.275
208,26.29
216,26.27
218,26.28
222,26.285
225,26.285
226,26.285
228,26.315
233,26.34
234,26.35
238,26.36
242,26.44
243,26.4
244,26.39
246,26.38
253,26.35
254,26.355
258,26.42
265,26.41
268,26.39
269,26.39
271,26.4
290,26.36
291,26.35
306,26.335
308,26.335
323,26.31
331,26.365
335,26.37
336,26.355
348,26.355
353,26.35
354,26.33
355,26.3
358,26.3
359,26.285
363,26.27
365,26.29
369,26.3
373,26.31
374,26.31
377,26.285
378,26.28
379,26.275
380,26.27
382,26.275
383,26.265
384,26.265
385,26.255
389,26.24
390,26.25
391,26.24
392,26.235
394,26.235
395,26.23
396,26.23
397,26.23
398,26.23
399,26.21
400,26.22
401,26.245
403,26.225
404,26.255
407,26.235
408,26.23
409,26.23
410,26.21
411,26.205
412,26.2
413,26.175
415,26.18
417,26.175
419,26.18
422,26.175
424,26.16
426,26.165
429,26.155
431,26.135
432,26.11
433,26.1
435,26.06
437,26.07
440,26.065
441,26.045
443,26.065
444,26.05
445,26.045
446,26.045
447,26.07
450,26.1
451,26.1
453,26.09
454,26.09
456,26.085
458,26.075
459,26.1
460,26.165
462,26.22
464,26.16
465,26.15
467,26.165
468,26.17
470,26.14
471,26.13
473,26.125
474,26.07
475,26.09
477,26.07
478,26.09
479,26.065
480,26.08
481,26.055
483,26.06
484,26.06
485,26.085
486,26.1
487,26.085
488,26.07
489,26.075
490,26.095
492,26.07
494,26.075
495,26.07
496,26.06
497,26.04
498,26.03
499,26.025
500,26.05
501,26.03
502,26.055
503,26.05
504,26.04
505,26.015
506,26.005
508,26.065
509,26.045
a1494226860,26.09
1,26.2
2,26.2
3,26.14
4,26.135
9,26.12
11,26.035
12,26.015
13,25.99
14,25.99
15,25.875
16,25.78
19,25.77
20,25.74
21,25.77
25,25.85
26,25.81
27,25.86
28,25.875
30,25.93
31,25.925
34,25.93
37,25.955
39,25.905
47,25.91
48,25.945
50,25.915
58,25.93
60,25.965
61,25.985
64,26.03
66,26.02
67,26.01
69,25.975
79,26
84,25.965
85,25.91
87,25.905
89,25.94
91,25.95
92,25.95
93,25.935
94,25.905
95,25.905
104,25.86
105,25.865
108,25.805
111,25.835
112,25.85
113,25.845
114,25.83
115,25.83
116,25.81
118,25.825
125,25.805
126,25.785
135,25.745
139,25.675
140,25.685
141,25.695
142,25.715
149,25.73
151,25.72
152,25.615
153,25.585
154,25.585
155,25.545
156,25.355
157,25.36
158,25.45
159,25.475
160,25.475
161,25.485
162,25.465
165,25.495
167,25.495
168,25.435
172,25.445
173,25.395
177,25.405
194,25.39
195,25.4
196,25.4
197,25.455
198,25.48
199,25.495
200,25.515
201,25.52
202,25.53
203,25.555
204,25.555
205,25.575
206,25.575
207,25.59
213,25.6
218,25.57
221,25.51
222,25.51
223,25.535
224,25.515
225,25.54
229,25.53
232,25.55
234,25.555
237,25.535
242,25.595
243,25.535
248,25.54
249,25.57
250,25.57
251,25.58
253,25.515
258,25.52
259,25.52
260,25.51
262,25.5
263,25.53
271,25.53
277,25.51
278,25.53
294,25.505
301,25.525
309,25.53
318,25.53
319,25.49
320,25.49
335,25.5
338,25.5
341,25.53
342,25.53
343,25.515
346,25.525
360,25.515
361,25.5
364,25.5
368,25.5
375,25.525
376,25.54
377,25.56
380,25.565
381,25.58
385,25.59
386,25.6
389,25.6
391,25.6
392,25.58
393,25.555
394,25.565
395,25.53
396,25.57
397,25.45
398,25.5
399,25.44
400,25.4
401,25.4
402,25.4
403,25.4
404,25.385
405,25.455
406,25.495
407,25.495
408,25.47
409,25.47
410,25.5
411,25.5
415,25.46
420,25.45
422,25.5
423,25.5
424,25.5
431,25.505
432,25.525
434,25.5
439,25.53
440,25.54
441,25.585
443,25.585
445,25.59
448,25.595
449,25.6
454,25.6
455,25.555
457,25.605
458,25.605
463,25.655
464,25.68
468,25.685
472,25.68
473,25.685
474,25.695
475,25.665
477,25.64
480,25.605
481,25.605
483,25.635
484,25.655
485,25.66
486,25.67
487,25.625
492,25.64
494,25.64
496,25.62
497,25.64
498,25.64
499,25.65
502,25.63
503,25.65
504,25.61
506,25.605
508,25.59
509,25.61
a1494313260,25.62
6,25.59
7,25.67
8,25.68
9,25.655
10,25.63
12,25.635
13,25.6
14,25.6
15,25.595
20,25.55
23,25.58
24,25.56
26,25.505
29,25.525
30,25.535
32,25.505
35,25.505
37,25.515
38,25.555
39,25.595
41,25.635
44,25.64
45,25.62
46,25.625
51,25.605
56,25.585
57,25.58
58,25.605
59,25.61
63,25.62
68,25.665
69,25.665
70,25.64
71,25.655
72,25.615
80,25.615
83,25.63
84,25.635
85,25.64
88,25.685
89,25.705
91,25.66
94,25.65
95,25.64
96,25.66
98,25.67
99,25.68
103,25.68
106,25.695
107,25.69
109,25.71
112,25.685
113,25.64
114,25.625
115,25.6
116,25.6
117,25.6
118,25.6
119,25.6
120,25.595
126,25.62
130,25.695
131,25.67
133,25.685
136,25.67
137,25.655
138,25.67
139,25.675
144,25.65
147,25.65
149,25.655
151,25.665
153,25.62
154,25.615
157,25.615
159,25.65
163,25.67
165,25.655
166,25.61
167,25.635
169,25.65
170,25.64
171,25.635
173,25.62
175,25.6
178,25.58
179,25.59
182,25.685
184,25.67
187,25.645
190,25.615
193,25.645
194,25.64
195,25.58
198,25.6
199,25.645
202,25.655
204,25.65
206,25.655
207,25.63
208,25.62
211,25.63
212,25.625
213,25.645
214,25.645
216,25.655
217,25.65
218,25.65
219,25.635
220,25.64
223,25.61
224,25.615
226,25.62
227,25.635
229,25.64
230,25.63
231,25.645
232,25.635
233,25.635
234,25.64
235,25.64
236,25.635
237,25.64
238,25.635
239,25.63
242,25.63
243,25.625
248,25.615
249,25.575
250,25.61
254,25.61
255,25.585
260,25.595
262,25.595
263,25.585
265,25.585
267,25.59
270,25.59
273,25.59
274,25.59
277,25.59
278,25.575
281,25.565
284,25.565
285,25.58
291,25.605
293,25.58
294,25.6
295,25.65
299,25.66
305,25.67
307,25.68
311,25.655
312,25.62
316,25.62
317,25.62
319,25.62
320,25.55
322,25.565
323,25.55
324,25.55
326,25.535
327,25.53
329,25.535
330,25.54
331,25.63
335,25.625
336,25.64
337,25.64
341,25.625
344,25.615
347,25.595
348,25.595
350,25.6
351,25.585
354,25.59
355,25.585
356,25.59
358,25.61
360,25.63
361,25.6
364,25.58
365,25.615
366,25.62
368,25.6
369,25.59
372,25.585
373,25.575
374,25.52
375,25.51
376,25.515
377,25.51
378,25.545
379,25.555
381,25.55
382,25.565
383,25.54
385,25.54
386,25.53
387,25.555
388,25.55
389,25.545
392,25.595
393,25.595
394,25.61
395,25.62
396,25.625
397,25.605
398,25.59
399,25.585
400,25.58
401,25.585
402,25.58
403,25.58
404,25.585
405,25.51
406,25.58
407,25.59
408,25.59
409,25.575
410,25.61
415,25.605
419,25.605
421,25.61
423,25.595
425,25.56
427,25.565
428,25.585
430,25.575
432,25.53
434,25.59
435,25.605
437,25.61
439,25.595
442,25.585
445,25.565
446,25.555
448,25.53
449,25.59
451,25.565
453,25.565
454,25.57
455,25.605
456,25.575
458,25.59
460,25.58
461,25.59
462,25.615
463,25.605
464,25.605
465,25.57
466,25.555
467,25.555
468,25.555
469,25.56
470,25.565
471,25.555
472,25.555
474,25.555
475,25.57
477,25.56
479,25.565
480,25.57
481,25.575
482,25.55
483,25.53
484,25.53
486,25.53
487,25.53
489,25.53
490,25.51
492,25.54
493,25.54
494,25.58
495,25.555
496,25.55
497,25.565
498,25.55
499,25.535
500,25.5
502,25.535
503,25.56
504,25.585
506,25.585
507,25.585
508,25.58
509,25.585
a1494399660,25.515
3,25.595
4,25.53
6,25.535
8,25.55
14,25.6
15,25.555
22,25.5
25,25.495
26,25.5
28,25.535
30,25.495
34,25.495
36,25.535
37,25.55
38,25.565
40,25.595
46,25.56
49,25.56
56,25.565
59,25.56
65,25.5
70,25.475
73,25.495
75,25.485
82,25.445
84,25.455
87,25.5
90,25.545
103,25.545
106,25.565
110,25.57
114,25.545
119,25.585
122,25.585
124,25.595
125,25.555
127,25.595
131,25.56
134,25.595
135,25.62
136,25.655
137,25.68
139,25.66
140,25.64
141,25.58
157,25.61
164,25.62
166,25.64
169,25.65
170,25.67
185,25.615
186,25.635
195,25.61
209,25.64
216,25.61
217,25.62
220,25.62
225,25.615
230,25.585
233,25.575
238,25.59
239,25.565
242,25.58
248,25.585
249,25.595
250,25.6
260,25.635
265,25.6
268,25.575
270,25.585
274,25.63
277,25.635
278,25.625
287,25.6
299,25.615
308,25.63
311,25.63
321,25.63
325,25.665
339,25.685
340,25.655
343,25.59
359,25.62
365,25.64
373,25.63
379,25.63
380,25.635
381,25.655
383,25.69
384,25.6
