BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,68.58
360,68.58
363,68.56
364,68.57
365,68.61
369,68.64
370,68.68
371,68.69
372,68.69
373,68.7
374,68.7
375,68.7
376,68.71
377,68.67
378,68.68
381,68.67
382,68.7
383,68.7
384,68.69
385,68.68
387,68.73
388,68.7
389,68.69
390,68.71
391,68.71
392,68.7
393,68.67
394,68.68
395,68.67
396,68.66
397,68.63
398,68.62
399,68.62
400,68.62
401,68.62
402,68.62
403,68.63
404,68.62
405,68.61
410,68.61
411,68.62
413,68.61
414,68.65
415,68.65
417,68.64
421,68.58
422,68.61
423,68.63
424,68.65
426,68.66
428,68.68
429,68.66
432,68.67
433,68.65
434,68.66
436,68.62
439,68.64
440,68.68
441,68.68
442,68.7
444,68.7
445,68.71
448,68.7
449,68.66
450,68.61
451,68.64
452,68.64
453,68.63
454,68.68
455,68.65
456,68.61
457,68.63
459,68.65
461,68.67
462,68.66
463,68.66
466,68.66
467,68.67
468,68.68
469,68.68
471,68.68
472,68.69
473,68.72
476,68.74
477,68.74
479,68.77
480,68.78
481,68.78
482,68.83
483,68.88
484,68.82
485,68.86
486,68.85
487,68.87
488,68.88
489,68.87
490,68.9
491,68.91
492,68.87
493,68.87
494,68.8
495,68.81
496,68.81
497,68.82
498,68.82
499,68.8
500,68.8
501,68.75
502,68.69
503,68.69
504,68.69
505,68.65
a1493103780,68.96
2,69.12
3,69.22
4,69.21
5,69.19
6,69.25
7,69.26
9,69.26
10,69.28
12,69.26
13,69.35
14,69.33
15,69.32
16,69.3
17,69.29
18,69.26
19,69.18
20,69.18
21,69.17
22,68.99
23,69.03
24,68.97
25,68.96
26,68.92
28,68.9
29,68.88
30,68.92
32,68.9
33,68.91
34,69
35,68.98
36,68.96
37,68.98
38,68.99
40,68.97
41,68.96
42,68.99
43,68.98
44,68.99
45,68.98
47,68.99
48,69.05
49,68.99
50,68.97
52,68.98
54,69
55,69.02
56,69.01
57,69.02
58,69.03
60,69.04
62,69.01
63,69.03
64,69.03
65,69.01
67,68.97
69,68.93
70,68.9
71,68.86
72,68.87
73,68.86
75,68.86
77,68.9
79,68.83
80,68.78
81,68.8
83,68.81
86,68.84
87,68.86
88,68.89
90,68.9
92,68.94
93,68.96
95,68.97
97,68.99
98,68.99
100,69.01
101,69.03
102,69.03
103,69
105,69
107,68.99
108,68.99
109,69.01
110,69.07
111,69.05
113,69.06
114,69.04
115,69.06
116,69.04
117,69.03
118,69.04
119,69.03
120,69.03
121,69.03
123,69.07
124,69.16
126,69.13
127,69.14
128,69.13
129,69.08
132,69.12
135,69.12
136,69.13
137,69.16
139,69.14
140,69.09
143,69.07
146,69.09
147,69.1
148,69.12
149,69.15
151,69.17
153,69.15
155,69.13
156,69.14
159,69.15
160,69.19
163,69.16
164,69.1
166,69.1
167,69.09
170,69.08
172,69.05
173,69.06
175,69.05
176,69.07
177,69.07
178,69.08
181,69.06
182,69.06
184,69.1
186,69.08
188,69.09
189,69.09
194,69.05
195,69.05
196,69.05
197,69.05
198,69.06
199,69.05
201,69.07
206,69.06
209,69.08
210,69.1
212,69.09
213,69.04
214,69.07
218,69.07
220,69.07
224,69.07
225,69.06
227,68.99
233,68.99
234,69
238,69.03
240,69.05
241,69.07
245,69.01
247,69.07
248,69.15
249,69.16
251,69.16
252,69.19
253,69.18
257,69.26
258,69.25
259,69.3
263,69.29
264,69.27
265,69.29
266,69.29
267,69.27
268,69.29
272,69.3
273,69.29
274,69.2
276,69.2
278,69.21
279,69.22
280,69.2
281,69.2
282,69.21
283,69.23
285,69.25
290,69.3
291,69.28
292,69.3
294,69.3
300,69.3
301,69.29
302,69.27
306,69.28
308,69.27
309,69.28
310,69.28
312,69.3
315,69.3
316,69.33
317,69.33
318,69.32
319,69.35
320,69.33
321,69.34
322,69.35
323,69.32
324,69.33
325,69.39
327,69.39
328,69.39
329,69.38
330,69.38
331,69.4
333,69.37
339,69.33
340,69.33
341,69.31
342,69.32
343,69.37
344,69.36
347,69.36
348,69.35
349,69.32
350,69.33
352,69.32
353,69.3
354,69.31
357,69.33
358,69.39
361,69.42
362,69.4
363,69.43
364,69.46
365,69.46
366,69.46
367,69.46
368,69.46
369,69.47
370,69.45
373,69.47
374,69.49
375,69.43
376,69.43
380,69.42
381,69.41
382,69.41
383,69.43
384,69.41
386,69.43
388,69.47
389,69.46
390,69.44
391,69.43
392,69.46
394,69.43
396,69.44
397,69.45
402,69.41
403,69.42
404,69.41
406,69.34
407,69.33
408,69.32
409,69.32
410,69.27
411,69.27
412,69.27
413,69.26
415,69.24
416,69.31
417,69.29
418,69.31
419,69.31
420,69.34
422,69.33
423,69.35
424,69.31
426,69.32
429,69.31
430,69.33
431,69.3
433,69.27
434,69.28
435,69.26
436,69.23
437,69.23
438,69.22
441,69.24
442,69.24
443,69.26
444,69.23
445,69.21
447,69.27
448,69.25
449,69.29
452,69.27
454,69.27
455,69.26
461,69.32
463,69.34
464,69.35
465,69.35
467,69.35
468,69.34
469,69.35
470,69.35
471,69.35
472,69.35
473,69.33
474,69.35
475,69.34
476,69.34
477,69.34
478,69.34
479,69.33
480,69.35
482,69.34
483,69.35
484,69.34
485,69.35
486,69.34
487,69.34
488,69.34
489,69.35
490,69.35
491,69.34
492,69.33
494,69.32
495,69.35
496,69.34
497,69.33
498,69.33
499,69.31
500,69.33
501,69.34
502,69.36
503,69.35
504,69.35
505,69.34
506,69.34
507,69.34
a1493190180,69.6
2,69.72
3,69.9
4,69.99
5,70.38
6,70.73
7,70.76
8,70.54
9,70.41
10,70.4
11,70.52
12,70.49
13,70.5
14,70.62
15,70.59
16,70.76
18,70.78
19,70.58
20,70.56
21,70.55
22,70.6
23,70.71
24,70.72
25,70.7
26,70.54
27,70.59
28,70.63
29,70.74
30,70.67
31,70.6
32,70.6
33,70.44
34,70.36
36,70.46
37,70.46
38,70.39
39,70.38
42,70.35
43,70.42
44,70.42
45,70.39
46,70.33
47,70.22
48,70.3
49,70.34
50,70.34
51,70.34
53,70.31
54,70.28
55,70.28
57,70.31
58,70.26
59,70.18
60,70.2
61,70.22
63,70.22
64,70.22
65,70.22
66,70.25
67,70.24
69,70.24
70,70.23
71,70.22
72,70.23
73,70.24
74,70.25
75,70.21
76,70.21
77,70.25
79,70.24
80,70.22
81,70.23
83,70.23
85,70.16
88,70.15
90,70.03
91,69.99
92,69.94
93,69.94
94,69.92
95,69.93
97,69.96
99,69.97
100,69.91
103,69.96
105,69.96
106,69.85
107,69.84
109,69.88
110,69.87
111,69.86
112,69.84
113,69.84
114,69.84
115,69.89
116,69.92
117,69.95
118,69.99
119,69.97
120,69.99
121,69.98
122,70
123,70
125,69.99
126,69.97
127,69.98
130,70.02
131,70.06
133,70.12
134,70.2
135,70.18
136,70.17
138,70.17
139,70.17
140,70.23
141,70.24
142,70.25
143,70.29
144,70.41
145,70.42
146,70.43
147,70.4
148,70.45
150,70.44
151,70.42
152,70.4
153,70.42
157,70.44
158,70.49
159,70.49
160,70.48
164,70.41
166,70.33
169,70.36
170,70.35
171,70.35
172,70.35
175,70.34
177,70.34
178,70.32
179,70.34
180,70.35
181,70.4
182,70.38
186,70.36
187,70.4
188,70.4
189,70.42
190,70.38
191,70.36
193,70.3
194,70.23
195,70.17
196,70.16
197,70.16
198,70.22
199,70.22
200,70.28
201,70.3
202,70.35
203,70.33
204,70.33
205,70.34
210,70.39
211,70.42
212,70.46
213,70.38
214,70.31
216,70.31
217,70.33
221,70.41
224,70.44
225,70.37
226,70.37
227,70.4
229,70.35
230,70.28
231,70.33
232,70.31
233,70.33
234,70.39
235,70.35
237,70.31
239,70.32
240,70.33
241,70.38
242,70.38
245,70.29
246,70.3
247,70.27
248,70.27
251,70.31
252,70.36
253,70.39
255,70.41
256,70.47
257,70.42
258,70.41
259,70.41
260,70.43
261,70.45
265,70.42
266,70.4
268,70.44
269,70.46
274,70.46
280,70.41
281,70.42
283,70.39
284,70.4
286,70.42
288,70.45
289,70.45
290,70.47
291,70.44
292,70.46
293,70.42
294,70.37
295,70.37
296,70.39
297,70.42
299,70.41
300,70.42
301,70.41
303,70.42
306,70.42
307,70.44
308,70.39
311,70.38
312,70.37
314,70.39
316,70.41
317,70.45
319,70.42
320,70.4
322,70.43
323,70.47
325,70.46
326,70.48
328,70.53
329,70.5
330,70.49
332,70.53
334,70.55
335,70.58
336,70.56
337,70.58
338,70.59
340,70.58
341,70.56
342,70.6
344,70.59
345,70.54
347,70.58
348,70.57
350,70.59
351,70.64
352,70.61
354,70.62
355,70.62
356,70.6
357,70.61
358,70.62
359,70.62
360,70.6
361,70.6
362,70.62
364,70.65
365,70.69
366,70.67
368,70.64
370,70.69
371,70.72
372,70.7
373,70.66
374,70.67
376,70.71
378,70.71
380,70.74
382,70.77
383,70.75
384,70.77
385,70.76
386,70.73
387,70.72
388,70.75
389,70.8
390,70.8
391,70.72
393,70.7
394,70.72
395,70.73
396,70.74
397,70.77
398,70.79
399,70.79
401,70.81
402,70.81
403,70.86
405,70.89
406,70.89
407,70.9
408,70.89
409,70.88
410,70.88
411,70.91
412,70.92
413,70.93
414,70.91
415,70.9
416,70.87
417,70.83
418,70.84
419,70.86
422,70.86
423,70.86
425,70.87
427,70.83
429,70.82
430,70.79
432,70.78
433,70.74
434,70.74
435,70.71
436,70.67
437,70.72
438,70.67
439,70.68
440,70.69
441,70.7
443,70.75
445,70.79
446,70.74
447,70.74
448,70.76
449,70.76
450,70.7
451,70.72
452,70.68
453,70.67
454,70.68
456,70.67
457,70.68
458,70.67
459,70.68
460,70.66
461,70.65
463,70.58
464,70.55
465,70.54
466,70.54
467,70.52
468,70.47
469,70.49
470,70.5
471,70.5
472,70.44
474,70.44
475,70.47
476,70.48
477,70.49
478,70.51
479,70.53
480,70.57
481,70.48
482,70.46
483,70.46
484,70.47
485,70.5
486,70.47
487,70.44
488,70.4
489,70.39
490,70.36
491,70.33
492,70.34
493,70.37
494,70.36
495,70.36
496,70.36
497,70.37
498,70.38
499,70.38
500,70.38
501,70.39
502,70.4
503,70.34
504,70.34
505,70.35
506,70.3
507,70.33
a1493276580,70.31
1,70.1
2,70.07
3,70
4,69.93
7,69.89
8,69.84
14,70.03
15,70.04
16,70.08
17,70.07
18,70.13
19,70.09
20,70.09
21,70.07
22,70.05
23,70.05
25,70.06
26,70.07
27,70.05
28,70.05
29,70.06
30,69.98
33,69.94
34,69.97
36,70.11
37,70.12
39,70.18
40,70.17
41,70.15
42,70.16
43,70.27
44,70.21
45,70.21
46,70.27
47,70.3
48,70.27
49,70.26
53,70.28
54,70.37
55,70.37
56,70.33
57,70.24
58,70.17
63,70.21
64,70.15
65,70.13
66,70.15
68,70.19
69,70.17
70,70.15
71,70.16
72,70.12
73,70.12
74,70.09
75,70.15
76,70.11
77,70.06
78,70.06
79,70.05
80,70.02
81,70.01
82,69.99
83,69.99
84,70.02
85,70.02
86,69.99
87,69.97
88,69.97
90,70.02
91,69.97
96,69.9
97,69.88
98,69.82
99,69.76
100,69.8
101,69.73
102,69.69
103,69.7
105,69.68
106,69.67
107,69.69
108,69.72
109,69.69
110,69.66
113,69.63
114,69.63
115,69.65
116,69.65
117,69.63
118,69.66
119,69.66
120,69.68
121,69.64
122,69.67
123,69.67
124,69.68
126,69.77
130,69.73
131,69.73
132,69.75
133,69.75
134,69.76
137,69.75
138,69.78
139,69.78
140,69.79
145,69.78
146,69.78
147,69.78
148,69.77
153,69.8
154,69.81
156,69.77
157,69.79
159,69.8
160,69.78
163,69.78
165,69.8
166,69.8
167,69.79
168,69.78
169,69.78
170,69.78
171,69.76
172,69.77
174,69.79
175,69.78
176,69.79
178,69.79
181,69.78
182,69.76
183,69.74
184,69.76
185,69.77
186,69.77
188,69.78
192,69.79
196,69.82
197,69.78
198,69.77
199,69.77
202,69.78
203,69.79
204,69.79
206,69.8
207,69.79
208,69.8
210,69.82
211,69.83
212,69.85
213,69.83
214,69.82
215,69.82
216,69.84
218,69.86
219,69.9
220,69.94
221,69.95
222,69.94
223,69.94
225,69.94
226,69.93
227,69.89
228,69.9
229,69.93
231,69.95
233,69.96
234,69.91
235,69.89
237,69.89
239,69.91
240,69.93
241,69.98
242,70
245,70.11
246,69.98
247,70
248,69.96
249,70.01
250,70
251,70
252,70
257,69.99
261,69.95
262,69.98
263,69.99
264,70
265,69.99
266,69.99
267,69.99
269,69.99
272,69.99
273,69.96
274,69.94
277,69.93
279,69.88
280,69.85
282,69.84
283,69.87
287,69.93
288,69.9
289,69.87
291,69.87
292,69.88
293,69.91
294,69.88
295,69.86
296,69.93
298,69.93
301,69.95
302,69.97
304,69.95
305,69.9
306,69.91
307,69.88
308,69.87
310,69.9
311,69.89
312,69.88
313,69.91
317,69.89
318,69.9
321,69.9
324,69.9
325,69.91
327,69.96
328,70
330,69.98
332,69.95
333,69.9
334,69.92
335,69.94
337,69.89
338,69.86
339,69.87
340,69.86
342,69.89
343,69.81
344,69.85
345,69.87
346,69.86
347,69.85
348,69.85
349,69.85
352,69.79
353,69.76
354,69.73
355,69.76
356,69.8
358,69.81
359,69.82
360,69.79
361,69.77
362,69.76
363,69.78
365,69.78
366,69.79
367,69.84
368,69.85
371,69.83
372,69.84
373,69.85
374,69.85
375,69.8
376,69.78
377,69.77
378,69.78
379,69.83
383,69.8
384,69.81
387,69.82
388,69.81
389,69.8
390,69.78
391,69.77
392,69.75
393,69.76
397,69.82
398,69.84
399,69.84
400,69.82
401,69.85
402,69.85
405,69.87
406,69.88
407,69.89
408,69.9
409,69.9
410,69.89
411,69.89
412,69.89
415,69.9
417,69.88
420,69.86
421,69.86
422,69.86
423,69.84
424,69.82
425,69.83
426,69.82
427,69.81
428,69.8
429,69.79
430,69.8
431,69.8
432,69.79
433,69.81
434,69.82
435,69.79
437,69.81
438,69.8
440,69.8
442,69.8
445,69.79
446,69.76
447,69.78
448,69.8
449,69.81
451,69.8
452,69.78
453,69.8
454,69.79
455,69.81
457,69.8
458,69.8
459,69.8
460,69.8
461,69.8
462,69.77
463,69.78
465,69.81
466,69.83
467,69.82
468,69.81
469,69.8
470,69.78
471,69.76
472,69.75
474,69.7
475,69.71
476,69.72
477,69.73
478,69.75
480,69.75
481,69.77
482,69.78
483,69.8
485,69.79
486,69.79
487,69.76
488,69.78
489,69.76
490,69.77
491,69.74
492,69.73
493,69.73
494,69.73
495,69.74
496,69.76
497,69.73
498,69.75
499,69.76
500,69.74
501,69.75
502,69.74
503,69.71
504,69.68
505,69.65
506,69.66
507,69.65
a1493362980,69.68
5,69.58
6,69.55
8,69.55
10,69.57
11,69.56
12,69.57
14,69.57
15,69.56
16,69.56
17,69.56
19,69.59
21,69.57
26,69.62
28,69.69
29,69.65
31,69.65
33,69.68
34,69.67
35,69.7
37,69.69
38,69.75
39,69.83
40,69.81
41,69.79
42,69.76
43,69.75
44,69.74
45,69.7
46,69.72
47,69.8
48,69.79
49,69.75
50,69.76
51,69.73
52,69.75
54,69.73
55,69.7
56,69.65
58,69.68
59,69.69
60,69.68
62,69.66
63,69.67
65,69.71
66,69.72
68,69.73
69,69.77
71,69.78
72,69.8
74,69.86
76,69.86
77,69.83
79,69.81
80,69.85
82,69.82
84,69.83
85,69.85
87,69.84
88,69.82
89,69.82
90,69.84
94,69.78
95,69.81
96,69.81
99,69.81
101,69.82
103,69.84
104,69.89
108,69.9
110,69.86
111,69.86
112,69.86
113,69.83
115,69.84
117,69.83
119,69.83
121,69.85
122,69.87
124,69.87
126,69.84
127,69.82
129,69.81
133,69.82
134,69.84
135,69.83
137,69.82
138,69.84
140,69.86
141,69.85
144,69.88
146,69.86
147,69.81
150,69.81
151,69.84
152,69.85
155,69.88
156,69.88
157,69.86
158,69.86
159,69.86
160,69.86
161,69.85
162,69.85
163,69.84
164,69.83
165,69.79
167,69.75
169,69.82
170,69.85
171,69.85
175,69.85
178,69.85
179,69.85
180,69.85
181,69.84
183,69.83
184,69.79
185,69.79
186,69.81
187,69.81
188,69.84
189,69.85
191,69.83
193,69.83
194,69.8
197,69.83
200,69.83
202,69.83
203,69.84
204,69.85
206,69.86
207,69.9
208,69.9
209,69.92
213,69.91
214,69.92
216,69.91
217,69.9
218,69.92
219,69.92
221,69.92
222,69.91
227,69.9
229,69.87
230,69.84
231,69.83
233,69.84
234,69.83
237,69.81
239,69.81
242,69.77
245,69.78
246,69.8
248,69.8
249,69.8
250,69.84
251,69.84
254,69.83
257,69.82
258,69.79
259,69.78
260,69.79
262,69.82
263,69.82
265,69.83
266,69.82
268,69.8
271,69.78
273,69.76
274,69.75
275,69.74
280,69.75
281,69.78
283,69.8
285,69.8
286,69.77
287,69.79
289,69.79
290,69.78
291,69.78
293,69.79
294,69.8
296,69.79
300,69.8
301,69.82
302,69.8
307,69.81
308,69.79
309,69.78
311,69.78
312,69.77
315,69.74
316,69.73
319,69.73
320,69.74
323,69.74
324,69.75
327,69.77
328,69.79
329,69.82
330,69.82
331,69.78
334,69.78
337,69.8
338,69.79
339,69.78
340,69.77
343,69.74
344,69.71
345,69.73
349,69.73
350,69.74
351,69.75
352,69.77
353,69.76
354,69.75
355,69.78
356,69.76
357,69.77
358,69.76
359,69.78
362,69.79
365,69.78
366,69.79
367,69.8
368,69.81
369,69.84
370,69.79
375,69.78
376,69.8
377,69.78
378,69.78
382,69.77
384,69.75
386,69.72
387,69.75
388,69.75
391,69.74
392,69.74
395,69.76
397,69.76
399,69.74
400,69.72
401,69.73
402,69.75
405,69.79
406,69.8
408,69.78
410,69.78
411,69.8
412,69.77
415,69.74
417,69.75
419,69.75
420,69.75
421,69.77
422,69.76
423,69.75
424,69.75
425,69.75
426,69.73
428,69.73
429,69.74
430,69.73
431,69.75
432,69.75
433,69.72
434,69.73
437,69.71
438,69.71
439,69.7
440,69.68
442,69.7
443,69.7
444,69.73
448,69.72
451,69.73
452,69.74
454,69.74
456,69.72
457,69.69
458,69.68
459,69.69
460,69.7
461,69.68
462,69.69
463,69.72
464,69.72
465,69.73
466,69.73
468,69.72
469,69.72
470,69.73
471,69.73
472,69.73
474,69.74
476,69.78
478,69.77
479,69.75
481,69.75
482,69.76
483,69.75
484,69.76
485,69.73
486,69.75
487,69.75
488,69.76
489,69.75
494,69.76
495,69.76
496,69.76
497,69.77
498,69.75
499,69.76
500,69.75
501,69.76
502,69.76
503,69.76
504,69.75
505,69.74
506,69.74
507,69.74
a1493708580,70
1,69.87
3,69.95
4,69.9
5,69.88
6,69.94
8,69.87
9,69.84
10,69.75
11,69.72
12,69.61
13,69.56
14,69.54
15,69.56
16,69.54
17,69.53
18,69.5
19,69.49
20,69.38
21,69.42
22,69.37
23,69.39
24,69.31
25,69.33
26,69.33
27,69.38
29,69.4
30,69.37
31,69.38
32,69.39
33,69.4
34,69.43
35,69.45
36,69.45
37,69.44
38,69.46
40,69.41
42,69.43
43,69.43
44,69.45
46,69.43
47,69.42
49,69.41
50,69.39
52,69.36
53,69.36
54,69.34
55,69.36
56,69.3
57,69.3
58,69.3
59,69.33
60,69.34
61,69.32
62,69.35
63,69.36
64,69.41
65,69.36
67,69.37
69,69.36
70,69.38
71,69.34
72,69.38
73,69.35
75,69.37
76,69.36
78,69.32
79,69.29
80,69.31
81,69.29
82,69.29
83,69.32
84,69.34
86,69.37
87,69.36
88,69.35
90,69.33
91,69.35
92,69.33
94,69.3
95,69.3
96,69.29
97,69.29
98,69.3
99,69.31
100,69.33
101,69.33
102,69.34
103,69.3
104,69.3
105,69.28
106,69.21
107,69.22
108,69.22
109,69.22
110,69.27
111,69.26
112,69.26
113,69.26
114,69.22
116,69.2
117,69.16
118,69.13
119,69.13
120,69.13
121,69.16
123,69.13
125,69.16
126,69.24
130,69.19
133,69.15
134,69.14
135,69.12
136,69.11
137,69.11
138,69.1
140,69.12
141,69.12
142,69.12
143,69.1
144,69.08
145,69.09
146,69.08
147,69.08
149,69.03
150,69.04
151,69.05
155,69.07
156,69.06
157,69.05
160,69.07
161,69.07
162,69.06
163,69.06
165,69.06
168,69.06
169,69.08
170,69.18
171,69.14
172,69.13
174,69.12
177,69.14
179,69.2
180,69.24
181,69.28
182,69.27
183,69.27
186,69.26
187,69.19
188,69.12
189,69.12
190,69.14
191,69.17
192,69.21
195,69.21
197,69.22
198,69.24
199,69.24
201,69.24
203,69.26
204,69.28
205,69.28
206,69.35
207,69.34
208,69.36
209,69.31
210,69.31
212,69.32
214,69.37
215,69.38
218,69.36
220,69.36
221,69.38
222,69.39
224,69.41
228,69.4
229,69.45
230,69.39
231,69.36
232,69.35
233,69.32
234,69.3
236,69.29
237,69.29
238,69.29
239,69.28
240,69.29
241,69.29
245,69.26
246,69.28
247,69.28
249,69.28
250,69.27
251,69.27
252,69.27
253,69.27
254,69.3
255,69.33
259,69.31
262,69.31
263,69.35
266,69.29
267,69.28
268,69.27
270,69.29
271,69.3
272,69.31
273,69.31
274,69.28
275,69.28
276,69.26
277,69.27
278,69.28
280,69.27
281,69.27
282,69.27
283,69.27
284,69.27
285,69.3
290,69.28
291,69.32
292,69.32
294,69.32
295,69.33
296,69.32
297,69.33
299,69.32
300,69.35
301,69.35
302,69.3
303,69.3
305,69.28
306,69.24
307,69.2
308,69.19
309,69.18
310,69.16
311,69.17
312,69.17
313,69.17
318,69.16
319,69.1
320,69.01
321,68.96
322,68.92
323,68.87
324,68.84
325,68.87
326,68.89
328,68.91
330,68.95
331,68.95
332,69.02
333,68.98
336,68.95
337,68.95
338,68.97
339,68.99
340,68.99
341,68.99
342,69.01
344,69.04
345,69.01
346,69
347,68.98
349,68.97
350,68.9
351,68.89
352,68.87
353,68.88
354,68.88
355,68.88
356,68.9
357,68.9
358,68.9
359,68.91
360,68.95
363,68.94
365,68.92
366,68.93
367,68.87
368,68.86
369,68.88
370,68.9
371,68.88
372,68.88
373,68.89
375,68.91
376,68.91
377,68.91
378,68.91
379,68.91
380,68.89
381,68.94
382,68.93
383,68.92
384,68.94
385,68.96
387,68.94
388,68.9
390,68.89
391,68.87
392,68.86
393,68.82
394,68.82
395,68.79
397,68.77
398,68.69
399,68.7
402,68.72
403,68.73
404,68.72
406,68.7
408,68.69
409,68.68
410,68.73
411,68.78
412,68.83
414,68.78
415,68.78
416,68.71
417,68.72
418,68.71
419,68.71
420,68.71
421,68.77
422,68.79
423,68.83
424,68.91
425,68.86
428,68.85
429,68.9
432,68.91
433,68.93
434,68.92
435,68.94
436,69
437,68.97
438,68.97
439,68.97
441,68.96
442,68.9
443,68.94
444,68.94
446,68.92
447,68.91
448,68.87
449,68.89
450,68.92
451,68.87
452,68.89
453,68.9
454,68.94
455,68.91
456,68.9
457,68.93
458,68.93
459,68.93
460,68.99
461,68.99
462,69.04
463,69.04
464,69.07
465,69.08
466,69.08
467,69.04
468,69.03
469,69.02
470,69
471,68.99
472,69
473,68.97
474,68.98
475,68.95
476,68.96
477,68.97
478,68.97
479,68.96
480,68.93
481,68.93
482,68.95
483,68.94
484,68.99
485,69.02
486,69.05
487,69.03
488,69.04
489,69.06
490,69.06
491,69.03
492,69.02
493,69.03
494,69.06
495,69.05
496,69.07
497,69.08
498,69.06
499,69.06
500,69.04
501,69.03
502,69.01
503,69.01
504,69.01
505,69
506,69.01
507,69.01
a1493794980,68.75
1,68.81
2,67.62
3,67.63
4,67.24
5,66.35
6,66.45
7,66.33
8,66.5
9,66.31
10,66.31
11,66.35
12,65.72
13,65.6
14,65.59
15,65.74
17,65.5
18,65.47
19,65.19
20,65.25
21,65.37
22,65.42
23,65.34
24,64.89
25,64.97
26,65.17
27,65.26
28,64.93
29,65.28
30,65.31
31,65.58
32,65.3
33,65.33
34,65.69
35,65.77
36,65.68
37,65.39
38,65.36
39,65.48
40,65.44
41,65.41
42,65.49
43,65.48
44,65.44
45,65.6
46,65.41
47,65.28
48,65.28
49,65.43
50,65.29
51,65.33
52,65.39
53,65.37
54,65.42
55,65.61
56,65.61
57,65.65
58,65.85
59,66.04
60,66.08
61,65.9
62,66.08
63,66.15
64,65.97
65,66.15
66,66.13
67,66.2
68,66.17
69,66.03
70,65.98
71,65.77
72,65.74
73,65.73
74,65.8
75,65.77
76,65.83
77,65.59
78,65.56
79,65.52
80,65.47
81,65.36
82,65.47
83,65.44
84,65.36
85,65.41
86,65.4
87,65.42
88,65.47
89,65.42
90,65.41
91,65.23
92,65.47
93,65.38
94,65.49
95,65.39
96,65.38
97,65.18
98,65.38
99,65.31
100,65.31
