NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
404,48.425
405,48.475
409,48.475
410,48.5
411,48.505
414,48.535
415,48.545
416,48.48
419,48.51
421,48.46
422,48.5
423,48.51
424,48.5
425,48.49
426,48.5
427,48.5
428,48.5
429,48.5
430,48.5
431,48.52
432,48.505
433,48.525
434,48.53
435,48.53
436,48.515
437,48.5
439,48.52
441,48.525
443,48.53
444,48.5
445,48.5
447,48.485
452,48.495
453,48.505
454,48.48
455,48.425
456,48.45
457,48.45
458,48.45
459,48.42
460,48.355
461,48.35
462,48.35
463,48.29
464,48.285
467,48.27
468,48.16
469,48.11
470,48.085
471,48.105
472,48.15
473,48.185
474,48.225
476,48.23
477,48.285
478,48.285
479,48.3
480,48.29
481,48.295
484,48.3
487,48.265
489,48.255
491,48.25
494,48.275
495,48.29
496,48.31
497,48.305
498,48.25
499,48.25
501,48.235
502,48.25
503,48.235
504,48.265
505,48.275
a1493103780,48.1
1,48.09
2,48.43
3,48.4
6,48.39
8,48.31
11,48.245
12,48.29
13,48.29
14,48.335
16,48.3
17,48.37
18,48.445
20,48.39
21,48.39
22,48.445
23,48.445
25,48.48
26,48.465
27,48.46
30,48.44
31,48.44
32,48.445
33,48.415
35,48.48
36,48.45
40,48.455
43,48.47
45,48.47
48,48.47
51,48.46
52,48.495
54,48.475
58,48.5
60,48.5
63,48.505
64,48.495
68,48.45
69,48.505
70,48.5
75,48.505
76,48.5
77,48.5
80,48.535
82,48.57
84,48.55
85,48.55
87,48.55
88,48.55
91,48.58
94,48.595
97,48.605
99,48.605
101,48.6
102,48.58
105,48.58
106,48.6
110,48.605
112,48.615
113,48.64
114,48.6
117,48.56
120,48.57
122,48.59
124,48.585
128,48.605
129,48.58
133,48.615
141,48.575
142,48.6
143,48.615
146,48.585
148,48.57
150,48.57
151,48.57
152,48.59
156,48.58
159,48.575
167,48.6
168,48.595
169,48.58
173,48.565
174,48.6
175,48.6
183,48.6
186,48.6
189,48.58
192,48.58
198,48.58
199,48.605
201,48.615
204,48.575
219,48.59
220,48.585
226,48.575
229,48.575
230,48.575
233,48.575
241,48.545
245,48.55
248,48.61
260,48.57
262,48.595
263,48.59
265,48.585
274,48.605
277,48.63
278,48.655
282,48.615
285,48.65
287,48.65
291,48.65
292,48.65
297,48.64
302,48.64
303,48.65
306,48.675
309,48.65
310,48.645
312,48.625
313,48.62
316,48.655
325,48.655
326,48.665
328,48.66
332,48.64
335,48.635
341,48.65
349,48.65
351,48.65
352,48.615
353,48.575
354,48.575
355,48.575
358,48.51
359,48.51
360,48.495
361,48.5
362,48.5
363,48.465
365,48.425
367,48.4
368,48.435
371,48.41
374,48.37
375,48.39
378,48.355
380,48.35
383,48.33
384,48.33
385,48.33
386,48.33
387,48.33
388,48.31
389,48.29
390,48.26
391,48.26
392,48.33
393,48.38
401,48.325
404,48.39
408,48.385
410,48.365
412,48.38
414,48.37
415,48.28
417,48.28
418,48.29
419,48.3
423,48.3
424,48.325
425,48.325
426,48.29
427,48.275
428,48.275
429,48.24
430,48.25
431,48.285
436,48.26
437,48.265
438,48.23
440,48.23
441,48.23
443,48.2
444,48.18
445,48.16
446,48.15
447,48.12
448,48.12
449,48.13
450,48.13
451,48.115
452,48.17
454,48.135
455,48.105
456,48.18
458,48.125
459,48.125
460,48.115
461,48.115
463,48.12
464,48.115
466,48.125
467,48.145
469,48.175
470,48.135
472,48.155
474,48.17
475,48.17
477,48.185
480,48.19
482,48.15
483,48.145
484,48.19
488,48.21
489,48.23
490,48.25
491,48.25
492,48.24
493,48.23
497,48.245
498,48.265
500,48.265
502,48.265
503,48.28
504,48.285
506,48.27
507,48.26
a1493190180,48.28
21,48.37
23,48.445
24,48.385
28,48.38
29,48.43
34,48.385
43,48.435
62,48.48
67,48.47
71,48.43
72,48.39
81,48.39
82,48.35
83,48.355
84,48.31
85,48.35
87,48.435
88,48.45
89,48.45
90,48.48
91,48.495
94,48.55
105,48.565
106,48.62
108,48.615
109,48.655
111,48.655
112,48.715
115,48.725
117,48.72
118,48.74
119,48.765
120,48.77
121,48.75
122,48.715
125,48.725
129,48.63
130,48.585
131,48.615
133,48.665
134,48.65
136,48.645
137,48.67
138,48.65
139,48.6
143,48.55
149,48.55
150,48.52
151,48.525
152,48.51
155,48.51
156,48.55
161,48.55
162,48.555
165,48.575
166,48.62
167,48.625
168,48.655
169,48.725
170,48.735
172,48.8
178,48.78
179,48.81
181,48.83
184,48.835
188,48.84
189,48.915
192,48.86
196,48.805
197,48.8
207,48.845
208,48.875
209,48.88
210,48.88
219,48.83
223,48.815
225,48.78
230,48.77
232,48.785
245,48.805
251,48.905
255,48.905
257,48.905
261,48.85
263,48.835
267,48.83
270,48.83
271,48.83
273,48.83
274,48.81
281,48.845
284,48.85
285,48.815
286,48.79
294,48.785
295,48.78
296,48.815
298,48.815
305,48.795
306,48.77
312,48.755
321,48.76
324,48.75
325,48.815
326,48.835
328,48.845
332,48.855
336,48.855
338,48.93
346,48.88
347,48.93
348,48.93
353,48.925
354,48.95
355,48.95
357,48.94
359,48.93
360,48.925
361,48.98
365,48.99
373,49.005
374,48.99
380,48.985
381,49.02
382,49.025
383,49.065
384,49.065
385,49.085
389,49.12
391,49.14
393,49.11
395,49.125
399,49.055
400,49.03
402,49.01
403,49
404,49
412,48.96
418,48.96
419,48.91
422,48.94
424,48.985
425,48.98
436,48.955
440,48.88
441,48.88
442,48.87
446,48.87
447,48.89
448,48.955
449,48.955
452,48.945
453,48.945
459,49.02
460,48.985
461,48.965
462,48.965
468,48.975
474,48.98
475,48.98
476,48.99
477,48.99
478,49.005
479,48.99
480,49
482,49.015
484,49
485,49
487,49
489,48.99
490,48.99
492,48.995
493,48.995
497,49.03
499,49.06
500,49.04
502,49.005
503,49.045
504,48.99
505,49.015
506,49
507,49.005
a1493276580,49
2,48.9
4,48.875
6,48.88
7,48.955
12,48.865
13,48.94
14,49
18,48.995
19,48.97
42,48.965
43,48.92
50,48.975
52,48.99
53,48.98
55,48.98
56,48.965
61,48.955
65,48.96
66,48.95
82,49
92,48.955
95,48.95
103,48.985
104,49.02
105,48.98
106,48.995
111,48.96
112,48.96
113,48.99
115,48.985
118,48.98
125,48.95
126,48.975
139,49
140,48.985
142,48.975
143,48.975
149,49
157,48.965
160,48.98
161,48.975
165,48.98
166,48.98
169,48.995
173,48.99
188,48.98
190,48.97
192,48.97
193,48.975
201,48.995
203,49.01
204,48.995
205,48.995
206,49.015
207,49.04
208,49.01
209,49.03
210,49.015
216,49.035
217,49.02
218,49.04
223,49.045
224,49.045
225,49.025
226,49.01
227,49.01
228,49.015
229,49.015
239,48.995
245,49.05
246,49.035
251,49.005
253,49.005
256,49.035
258,49.005
259,49
260,49
262,49
268,49.005
270,49
271,48.97
274,48.97
282,48.97
291,48.99
292,48.975
298,48.975
301,49.005
306,49
314,49.025
317,49
318,49
321,49.01
322,49.015
323,49
324,49
325,49
326,48.99
327,48.955
328,48.985
329,48.96
334,49
335,49.02
337,49.005
347,48.97
348,48.995
349,48.99
352,48.99
353,48.995
355,48.99
362,48.99
363,48.995
364,49
370,49.01
371,49
372,48.99
373,48.99
376,49.01
379,49.025
380,49.01
381,49.01
382,48.99
386,49.015
387,49.015
388,49.04
390,49.04
392,49
393,49.005
394,49.04
396,49.035
400,49.02
404,49.03
405,49.03
406,49.04
409,49.05
412,49.045
415,49.075
421,49.1
423,49.15
424,49.155
427,49.135
428,49.155
429,49.195
430,49.195
432,49.17
433,49.195
439,49.195
440,49.185
441,49.245
442,49.255
444,49.26
445,49.255
448,49.19
450,49.15
452,49.2
454,49.235
458,49.235
459,49.285
461,49.26
463,49.22
464,49.21
465,49.28
466,49.295
467,49.225
471,49.275
472,49.33
473,49.29
474,49.325
475,49.31
477,49.3
478,49.32
479,49.33
480,49.325
481,49.305
482,49.315
483,49.265
484,49.265
485,49.265
486,49.245
488,49.275
489,49.325
491,49.34
492,49.34
493,49.315
495,49.3
498,49.335
501,49.265
502,49.245
503,49.25
504,49.31
505,49.295
506,49.305
507,49.26
a1493362980,49.4
2,49.25
3,49.275
6,49.27
8,49.26
9,49.21
10,49.21
11,49.24
13,49.275
17,49.18
21,49.2
24,49.185
26,49.195
27,49.145
28,49.175
29,49.19
30,49.2
32,49.235
33,49.295
37,49.315
38,49.3
59,49.28
61,49.265
65,49.265
66,49.26
67,49.295
70,49.325
72,49.365
75,49.365
80,49.3
82,49.345
83,49.36
84,49.305
86,49.3
87,49.315
88,49.285
94,49.265
100,49.265
101,49.265
102,49.255
109,49.275
110,49.245
111,49.245
112,49.22
113,49.22
114,49.2
115,49.195
131,49.225
132,49.235
134,49.27
136,49.29
139,49.29
143,49.295
146,49.295
147,49.23
149,49.16
150,49.2
156,49.17
163,49.15
164,49.205
165,49.185
169,49.155
171,49.19
172,49.2
173,49.22
174,49.22
178,49.22
182,49.2
183,49.2
188,49.16
198,49.16
199,49.185
214,49.195
215,49.17
216,49.195
222,49.21
223,49.185
227,49.225
229,49.185
231,49.185
233,49.185
235,49.215
237,49.205
238,49.19
239,49.12
245,49.19
253,49.14
255,49.145
256,49.17
257,49.175
259,49.215
261,49.215
262,49.215
269,49.215
270,49.19
282,49.18
283,49.205
301,49.185
302,49.215
304,49.215
305,49.21
316,49.2
317,49.21
327,49.2
335,49.21
337,49.2
339,49.19
340,49.195
351,49.195
361,49.205
371,49.185
372,49.18
374,49.23
386,49.27
389,49.245
391,49.245
392,49.2
400,49.175
401,49.195
404,49.19
406,49.21
407,49.21
412,49.225
415,49.255
416,49.28
417,49.285
428,49.285
430,49.245
431,49.25
432,49.27
438,49.295
439,49.285
441,49.255
443,49.24
448,49.255
449,49.285
452,49.28
453,49.3
454,49.29
455,49.295
456,49.29
458,49.29
463,49.27
464,49.285
467,49.29
468,49.25
471,49.23
473,49.275
474,49.275
476,49.295
477,49.29
479,49.29
480,49.28
482,49.285
483,49.3
484,49.29
485,49.265
489,49.265
490,49.265
491,49.225
492,49.255
493,49.255
494,49.25
495,49.25
496,49.24
498,49.235
500,49.25
501,49.225
502,49.225
503,49.255
504,49.27
506,49.28
507,49.29
a1493708580,49.115
3,49.19
13,49.195
14,49.075
15,49.075
16,49.075
17,49.035
19,48.975
20,48.98
21,48.98
22,49
25,48.99
29,48.995
33,49.05
36,49.05
37,49.04
40,49.005
41,49.005
42,49.01
43,49.01
44,48.95
45,48.945
46,48.93
47,48.965
48,48.96
52,48.955
53,48.95
54,49.04
56,49.09
58,49.055
59,49.015
62,48.98
66,48.925
67,48.935
68,48.93
69,48.915
71,48.915
72,48.915
73,48.955
74,48.94
75,48.935
79,48.91
80,48.91
82,48.905
83,48.89
84,48.89
86,48.89
87,48.95
90,48.94
91,48.955
92,48.965
96,48.955
97,48.965
99,48.95
102,48.94
106,48.965
107,48.965
108,48.955
112,48.93
116,48.955
117,48.975
120,49.01
121,48.975
123,48.975
124,48.98
126,48.98
127,48.99
131,48.98
132,48.985
133,48.95
135,48.935
138,48.93
139,48.975
141,48.94
145,48.955
148,48.955
150,48.935
151,48.93
153,48.92
155,48.925
157,48.92
159,48.92
160,48.97
164,48.96
166,48.975
167,49.015
168,48.99
171,48.97
175,48.98
176,49.01
178,49
183,49.015
189,49
190,48.975
192,48.975
193,48.995
194,49
199,48.995
200,48.985
201,49
206,49.015
207,49.03
208,49.02
209,49.025
210,49.025
213,49.005
214,49.045
216,49.03
220,49.02
221,49.025
222,49.075
223,49.075
224,49.075
225,49.095
226,49.09
230,49.07
231,49.06
232,49.095
233,49.1
234,49.12
235,49.115
236,49.125
239,49.13
240,49.125
241,49.105
242,49.105
245,49.13
246,49.1
253,49.095
255,49.05
257,49.05
258,49.015
259,49.035
262,49.07
263,49.09
264,49.1
265,49.09
266,49.095
267,49.095
272,49.07
273,49.07
274,49.095
279,49.085
285,49.08
286,49.075
287,49.075
288,49.075
290,49.08
293,49.16
294,49.2
295,49.22
300,49.23
301,49.24
304,49.265
306,49.245
307,49.235
309,49.2
310,49.2
311,49.18
312,49.19
316,49.19
317,49.17
318,49.205
321,49.2
322,49.195
324,49.225
328,49.21
330,49.205
332,49.24
333,49.22
334,49.215
337,49.195
338,49.205
340,49.22
341,49.22
342,49.21
344,49.22
347,49.21
348,49.195
349,49.195
351,49.195
352,49.2
353,49.19
354,49.19
355,49.18
356,49.15
358,49.15
360,49.155
361,49.155
363,49.165
366,49.18
367,49.18
368,49.2
369,49.205
371,49.205
372,49.205
374,49.22
376,49.215
377,49.21
379,49.23
381,49.25
382,49.28
383,49.28
385,49.295
386,49.41
387,49.405
389,49.38
391,49.365
392,49.365
393,49.355
394,49.33
395,49.305
397,49.285
398,49.245
399,49.245
401,49.24
402,49.265
403,49.28
404,49.3
405,49.31
408,49.28
409,49.255
410,49.285
411,49.28
412,49.245
414,49.31
415,49.31
416,49.28
417,49.3
419,49.285
421,49.31
422,49.31
424,49.31
425,49.285
426,49.285
427,49.29
428,49.275
429,49.315
430,49.31
432,49.305
434,49.315
437,49.315
439,49.315
440,49.295
441,49.305
444,49.29
446,49.3
447,49.28
448,49.29
450,49.31
452,49.31
453,49.3
454,49.28
455,49.295
456,49.31
457,49.295
458,49.295
460,49.31
461,49.325
462,49.285
463,49.32
465,49.33
466,49.32
469,49.32
470,49.31
471,49.32
472,49.315
473,49.33
474,49.335
475,49.325
476,49.315
477,49.33
478,49.315
479,49.325
480,49.305
481,49.305
482,49.31
483,49.31
484,49.31
485,49.3
486,49.3
488,49.28
489,49.295
490,49.285
491,49.31
492,49.325
493,49.32
494,49.315
495,49.31
497,49.34
498,49.345
499,49.315
500,49.355
502,49.33
503,49.325
504,49.31
505,49.325
506,49.345
507,49.355
a1493794980,49.425
9,49.335
12,49.375
13,49.365
16,49.375
17,49.37
18,49.33
19,49.35
21,49.365
28,49.405
30,49.385
33,49.37
37,49.37
38,49.36
41,49.355
42,49.375
43,49.355
54,49.38
55,49.385
56,49.4
57,49.4
58,49.45
59,49.405
68,49.355
81,49.31
91,49.265
95,49.255
96,49.295
97,49.26
99,49.3
100,49.29
107,49.3
109,49.285
110,49.3
111,49.285
122,49.31
124,49.3
127,49.275
128,49.305
129,49.295
130,49.27
132,49.275
134,49.33
139,49.295
145,49.285
146,49.3
148,49.305
154,49.29
156,49.3
157,49.28
161,49.29
173,49.22
183,49.22
185,49.12
186,49.12
187,49.14
188,49.135
191,49.135
197,49.155
198,49.12
201,49.135
202,49.14
207,49.12
213,49.15
214,49.165
216,49.21
218,49.23
219,49.26
221,49.25
230,49.275
231,49.28
236,49.275
237,49.275
238,49.3
241,49.305
242,49.265
245,49.3
247,49.26
249,49.3
257,49.28
260,49.24
261,49.24
263,49.215
267,49.23
270,49.215
271,49.22
272,49.195
273,49.225
277,49.22
278,49.195
282,49.215
283,49.17
290,49.205
293,49.265
297,49.26
298,49.24
300,49.28
305,49.25
316,49.215
317,49.245
320,49.245
323,49.28
324,49.28
325,49.245
330,49.265
334,49.265
335,49.29
340,49.285
343,49.29
344,49.29
347,49.295
359,49.26
361,49.28
365,49.26
368,49.26
369,49.25
370,49.26
374,49.29
378,49.3
380,49.315
381,49.34
383,49.34
384,49.445
385,49.465
386,49.465
387,49.485
388,49.5
389,49.66
390,49.785
391,49.815
392,49.9
393,49.9
394,49.95
395,50
396,50.08
397,50.12
398,50.12
399,50.17
400,50.2
401,50.22
402,50.23
403,50.27
404,50.24
407,50.24
408,50.2
410,50.16
411,50.16
412,50.15
413,50.07
415,50.06
416,50.03
421,49.995
422,50
423,49.975
425,49.94
426,49.915
428,49.905
429,49.925
432,49.915
433,49.815
435,49.87
436,49.87
438,49.895
439,49.855
441,49.86
442,49.9
447,49.895
448,49.865
449,49.82
454,49.835
455,49.8
456,49.8
460,49.8
463,49.8
464,49.8
465,49.785
466,49.76
468,49.745
469,49.745
470,49.705
474,49.74
476,49.74
477,49.74
479,49.735
480,49.705
481,49.71
482,49.705
483,49.7
484,49.7
485,49.65
486,49.7
487,49.72
488,49.74
489,49.74
490,49.74
491,49.74
492,49.765
493,49.785
494,49.785
495,49.8
496,49.85
497,49.87
498,49.845
499,49.82
500,49.86
503,49.865
504,49.825
505,49.825
507,49.83
a1493881380,50
3,50
4,50.09
5,50.01
7,50.04
9,50.1
10,50.12
11,50.1
12,50.22
14,50.19
16,50.21
18,50.25
19,50.27
21,50.25
26,50.25
29,50.28
30,50.32
32,50.34
33,50.34
34,50.24
37,50.2
42,50.21
43,50.23
44,50.27
45,50.27
46,50.24
47,50.06
53,50.15
56,50.15
57,50.21
58,50.18
59,50.2
63,50.15
65,50.23
66,50.21
67,50.16
68,50.16
69,50.16
71,50.19
72,50.19
77,50.14
78,50.05
81,50.14
83,50.12
86,50.13
93,50.09
98,50.1
99,50.11
101,50.08
107,50.1
110,50.11
112,50.13
113,50.15
119,50.08
124,50.14
125,50.16
126,50.15
132,50.15
137,50.16
138,50.18
139,50.17
140,50.18
146,50.15
149,50.18
150,50.18
152,50.2
153,50.2
154,50.21
159,50.22
161,50.22
164,50.28
165,50.22
166,50.23
169,50.22
174,50.19
175,50.19
177,50.19
178,50.16
179,50.16
191,50.16
192,50.13
196,50.11
197,50.09
200,50.12
201,50.12
204,50.11
207,50.08
209,50.08
212,50.11
215,50.11
216,50.1
217,50.09
218,50.06
226,50.07
227,50.08
228,50.1
230,50.12
231,50.09
234,50.1
237,50.1
240,50.1
241,50.11
242,50.06
244,49.99
245,50
252,50.03
253,50.09
255,50.06
259,50.08
262,50.06
263,50.08
264,50.08
269,50.13
271,50.08
272,50.1
274,50.1
284,50.09
285,50.1
294,50.11
295,50
303,50
305,49.985
306,49.995
316,50.04
318,50.04
321,50.05
323,50.07
327,50.1
328,50
329,50.05
332,50.1
333,50.1
336,50.1
339,50.1
340,50.07
342,50.02
345,50
346,49.965
347,50.02
348,49.99
349,49.98
350,49.95
352,49.91
353,49.85
355,49.88
358,49.89
360,49.875
361,49.875
363,49.88
364,49.88
365,49.895
366,49.93
368,49.945
369,49.905
370,49.955
371,49.96
372,49.95
378,49.965
380,49.99
381,49.965
384,50
387,50.03
388,50.04
389,50.06
390,50.08
391,50.09
392,50.08
395,50.03
397,50.04
398,50.06
399,50.07
400,50.07
401,50.11
402,50.11
403,50.11
404,50.09
411,50.1
412,50.07
414,50.13
415,50.12
417,50.11
418,50.19
422,50.2
423,50.13
426,50.13
427,50.14
428,50.17
429,50.17
430,50.18
431,50.19
432,50.19
433,50.19
434,50.2
440,50.21
441,50.21
442,50.26
443,50.29
444,50.3
445,50.18
446,50.22
452,50.26
453,50.25
454,50.16
456,50.17
457,50.18
458,50.13
459,50.18
462,50.16
463,50.12
464,50.12
466,50.11
467,50.1
468,50.11
473,50.12
474,50.09
475,50.11
476,50.1
477,50.11
479,50.09
481,50.07
483,50.08
484,50.09
485,50.09
486,50.08
487,50.09
488,50.09
489,50.14
490,50.16
491,50.16
492,50.17
494,50.15
496,50.2
497,50.2
498,50.17
499,50.17
500,50.19
502,50.19
503,50.22
504,50.23
505,50.25
506,50.25
507,50.22
a1493967780,50.08
1,50.09
3,50.04
14,50.1
15,50.17
16,50.2
17,50.18
18,50.18
19,50.18
20,50.18
22,50.08
23,50.08
25,50.09
27,50.11
28,50.03
29,50.04
36,50.01
37,50.06
38,50.06
48,50.1
49,50.05
51,49.975
52,49.95
54,49.935
59,49.995
60,49.99
62,49.995
63,49.965
64,50.02
65,50.02
67,50.02
71,50
74,50.03
75,50.02
76,50.02
79,49.96
81,50
83,50.01
85,50.05
90,50.04
95,50.04
99,50
103,50.03
108,50.03
109,50.03
110,50.03
115,50.05
119,50.03
122,50.01
127,50.02
128,50.02
129,50.02
130,50.01
131,50.01
135,49.97
138,49.97
140,49.98
142,50
144,50
145,50.02
146,50.03
147,50.01
151,50
153,50
155,50
156,50
160,50.02
162,49.99
170,50.03
172,50.03
175,50.03
176,50.04
179,50.02
187,50.01
191,50.02
192,50.03
193,49.945
197,49.965
198,49.945
199,49.88
200,49.875
201,49.835
202,49.835
205,49.85
206,49.735
209,49.745
210,49.715
211,49.68
218,49.735
220,49.75
223,49.69
224,49.69
227,49.695
229,49.66
231,49.665
233,49.735
234,49.795
240,49.775
245,49.695
250,49.695
251,49.735
253,49.715
254,49.69
259,49.75
260,49.77
261,49.83
262,49.83
263,49.855
265,49.87
271,49.85
272,49.9
275,49.925
276,49.98
278,50
288,50.04
291,50.02
296,50.01
297,50.01
298,50.01
302,50
305,50.04
307,50.01
311,50.04
312,50.04
319,50.08
320,50.01
327,50.01
329,50.08
333,50.06
335,50.04
336,50
337,49.965
342,50.01
350,50.04
351,50.05
360,50
364,50.01
366,49.985
370,49.98
371,50.01
373,50.03
374,50.03
375,50.03
376,50.03
378,50.05
379,50.04
380,50.02
384,50.04
385,50.04
387,50.04
388,50.02
393,49.965
397,50.04
398,50.03
399,49.995
400,50.03
407,50.05
412,50.05
413,50.01
415,50.03
417,50.02
418,50
420,50.03
423,50.05
424,50.04
427,50.04
429,50.03
430,50.04
432,50.04
433,50.03
438,50.04
439,50.01
441,49.985
445,50.02
451,50.04
453,49.985
454,49.98
455,49.985
456,49.985
457,49.96
458,50
461,50
462,50.04
463,50.03
465,50.01
468,50.02
469,50.02
470,50.02
471,50.04
477,50.05
478,50.09
479,50.06
481,50.05
482,50.07
483,50.07
484,50.1
485,50.07
486,50.02
487,49.995
488,49.985
489,49.99
491,49.985
492,50.02
493,50.02
494,49.98
495,49.975
496,49.995
498,49.915
499,50.01
500,49.91
501,49.915
502,49.935
503,49.97
504,50
505,49.995
506,50.04
507,50.04
a1494226980,50.26
1,50.27
2,50.13
3,50.14
6,50.02
7,49.895
10,49.91
14,49.835
15,49.82
23,49.82
24,49.75
28,49.795
31,49.795
32,49.75
34,49.69
36,49.69
37,49.62
40,49.6
41,49.615
43,49.65
48,49.69
49,49.69
50,49.7
53,49.745
55,49.68
57,49.64
58,49.64
59,49.7
61,49.605
64,49.61
66,49.615
71,49.565
79,49.56
80,49.615
83,49.62
90,49.59
91,49.63
92,49.615
96,49.635
97,49.6
100,49.605
103,49.615
106,49.615
107,49.625
109,49.635
113,49.545
114,49.54
115,49.5
117,49.5
118,49.5
119,49.48
120,49.49
122,49.525
123,49.53
124,49.5
127,49.5
129,49.5
133,49.5
136,49.525
137,49.55
139,49.49
140,49.5
141,49.47
142,49.48
144,49.43
146,49.43
150,49.425
152,49.47
157,49.46
162,49.48
163,49.495
165,49.46
166,49.43
167,49.43
169,49.455
171,49.46
172,49.45
175,49.45
177,49.475
178,49.525
179,49.525
180,49.52
181,49.55
184,49.595
185,49.635
186,49.66
188,49.615
189,49.65
191,49.66
192,49.59
194,49.565
197,49.595
198,49.67
201,49.67
206,49.605
208,49.605
212,49.625
213,49.645
214,49.66
219,49.645
223,49.58
230,49.625
232,49.635
233,49.645
235,49.65
240,49.665
241,49.665
242,49.655
245,49.595
247,49.645
251,49.615
254,49.615
255,49.615
258,49.69
259,49.665
260,49.64
261,49.65
262,49.69
265,49.63
266,49.665
271,49.715
272,49.735
274,49.75
277,49.775
278,49.805
280,49.79
285,49.765
286,49.745
289,49.775
292,49.735
295,49.75
297,49.715
301,49.72
302,49.73
308,49.74
312,49.71
313,49.725
317,49.76
318,49.77
319,49.77
320,49.78
328,49.795
329,49.805
332,49.765
333,49.775
335,49.765
337,49.75
338,49.75
339,49.73
343,49.715
348,49.7
349,49.715
350,49.75
351,49.73
354,49.705
355,49.71
359,49.675
363,49.675
364,49.65
371,49.625
372,49.565
374,49.575
377,49.59
379,49.595
384,49.6
387,49.635
388,49.59
389,49.6
390,49.58
391,49.535
392,49.61
393,49.65
395,49.65
400,49.565
404,49.61
405,49.61
406,49.605
407,49.63
408,49.65
410,49.64
411,49.605
412,49.585
414,49.555
415,49.585
416,49.585
417,49.605
419,49.6
420,49.555
421,49.585
422,49.595
423,49.575
424,49.58
425,49.555
426,49.58
427,49.57
428,49.555
430,49.565
433,49.58
434,49.58
435,49.58
436,49.58
438,49.59
439,49.575
441,49.56
442,49.51
443,49.51
446,49.555
447,49.585
448,49.58
449,49.55
451,49.52
452,49.52
453,49.55
454,49.575
455,49.55
458,49.54
461,49.55
462,49.55
463,49.53
464,49.53
467,49.54
468,49.56
473,49.575
474,49.58
475,49.58
476,49.56
478,49.555
479,49.55
481,49.54
482,49.535
484,49.56
487,49.58
488,49.565
489,49.58
490,49.56
491,49.54
492,49.54
