OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
364,60.29
365,60.27
366,60.3
367,60.3
368,60.28
371,60.26
373,60.27
375,60.26
376,60.24
377,60.25
378,60.29
379,60.24
380,60.25
381,60.26
382,60.27
383,60.28
384,60.24
385,60.25
386,60.31
387,60.31
388,60.32
389,60.32
390,60.31
391,60.28
392,60.32
393,60.28
394,60.31
395,60.31
396,60.32
397,60.31
398,60.3
399,60.28
400,60.32
401,60.34
402,60.33
403,60.32
404,60.32
405,60.35
407,60.38
408,60.43
409,60.42
410,60.43
411,60.44
412,60.47
414,60.49
415,60.46
416,60.48
417,60.47
418,60.47
419,60.46
420,60.46
421,60.46
422,60.45
423,60.47
424,60.47
425,60.48
427,60.47
428,60.49
429,60.53
430,60.54
432,60.57
433,60.61
434,60.65
436,60.7
437,60.7
438,60.74
439,60.75
440,60.77
441,60.76
442,60.82
443,60.79
444,60.79
445,60.83
446,60.79
447,60.75
449,60.71
450,60.67
451,60.7
452,60.69
453,60.69
454,60.66
455,60.65
456,60.68
457,60.7
458,60.68
459,60.68
460,60.67
461,60.68
463,60.7
466,60.74
467,60.74
469,60.75
470,60.75
471,60.72
472,60.7
473,60.73
474,60.76
475,60.79
476,60.78
477,60.77
478,60.8
479,60.77
480,60.81
481,60.82
482,60.82
483,60.83
484,60.84
485,60.83
487,60.82
488,60.82
491,60.83
492,60.8
493,60.77
494,60.76
495,60.79
496,60.81
497,60.78
498,60.8
499,60.85
500,60.84
501,60.83
502,60.82
503,60.77
504,60.74
505,60.77
a1493103780,60.8
1,60.72
2,60.72
3,60.7
4,60.76
5,60.8
6,60.92
7,60.85
8,60.87
9,60.88
10,60.89
11,60.88
12,60.82
13,60.87
14,60.84
15,60.84
16,60.88
17,60.9
18,60.87
19,60.9
20,60.92
21,60.91
22,60.91
23,60.92
27,60.83
28,60.72
29,60.65
32,60.65
33,60.56
35,60.55
36,60.58
37,60.48
38,60.48
40,60.49
41,60.57
42,60.53
43,60.54
44,60.5
45,60.51
46,60.5
48,60.5
49,60.51
50,60.5
51,60.48
52,60.49
54,60.48
55,60.49
56,60.5
57,60.49
58,60.52
60,60.47
61,60.51
62,60.52
63,60.51
64,60.49
65,60.46
66,60.46
67,60.46
68,60.46
69,60.42
70,60.42
71,60.43
72,60.44
73,60.45
74,60.44
75,60.44
77,60.43
78,60.44
80,60.44
81,60.43
82,60.44
84,60.42
85,60.41
86,60.44
87,60.47
88,60.46
90,60.44
92,60.45
93,60.46
94,60.47
95,60.48
96,60.44
97,60.44
98,60.44
99,60.42
101,60.42
102,60.4
103,60.46
105,60.43
108,60.44
109,60.44
110,60.41
111,60.45
113,60.44
115,60.46
116,60.48
117,60.47
119,60.46
120,60.5
122,60.49
123,60.49
125,60.51
126,60.5
127,60.48
128,60.48
130,60.48
131,60.48
132,60.5
133,60.49
135,60.48
136,60.47
137,60.45
138,60.48
139,60.47
140,60.46
142,60.47
143,60.46
144,60.46
146,60.48
148,60.49
149,60.5
152,60.49
153,60.48
154,60.5
155,60.48
157,60.47
159,60.47
160,60.48
161,60.49
162,60.48
164,60.46
165,60.4
168,60.4
170,60.38
171,60.34
172,60.34
173,60.36
174,60.36
177,60.37
178,60.38
179,60.41
180,60.4
184,60.44
185,60.45
187,60.47
188,60.44
189,60.43
193,60.47
194,60.46
195,60.48
196,60.44
198,60.44
199,60.43
200,60.44
201,60.47
204,60.46
206,60.46
207,60.43
208,60.42
210,60.45
212,60.46
213,60.45
214,60.43
215,60.42
217,60.46
218,60.45
219,60.44
220,60.44
226,60.42
227,60.41
228,60.39
229,60.36
230,60.36
231,60.39
232,60.39
233,60.37
234,60.37
235,60.37
236,60.37
239,60.36
240,60.33
241,60.35
245,60.46
246,60.37
248,60.4
249,60.31
250,60.29
251,60.26
252,60.28
253,60.27
256,60.24
257,60.25
258,60.21
259,60.18
260,60.25
261,60.2
262,60.23
264,60.2
265,60.25
267,60.26
269,60.23
270,60.24
271,60.26
272,60.25
273,60.28
275,60.28
276,60.3
283,60.32
285,60.3
286,60.27
287,60.26
288,60.25
292,60.26
293,60.2
294,60.18
295,60.16
296,60.18
297,60.19
299,60.2
300,60.21
301,60.23
302,60.23
306,60.21
308,60.18
310,60.22
311,60.22
312,60.23
314,60.2
316,60.22
317,60.2
318,60.19
319,60.19
320,60.17
322,60.18
326,60.21
327,60.2
329,60.18
330,60.2
334,60.22
335,60.2
336,60.2
337,60.17
340,60.15
341,60.14
342,60.1
343,60.11
344,60.09
345,60.11
346,60.09
347,60
348,59.98
353,59.98
354,59.99
355,59.92
357,60
358,59.96
361,59.95
362,59.95
364,59.99
366,60
367,59.99
368,60.02
369,60.05
370,60.02
372,60.04
373,60.04
374,60.04
375,59.99
376,59.98
378,60.01
379,60.02
380,60.01
381,60.02
383,60
385,59.98
387,60.01
388,60
389,59.96
392,59.98
393,59.98
394,60
395,60.04
396,60.06
397,60.07
398,60.06
399,60.09
400,60.05
401,60.07
403,60.08
404,60.11
406,60.09
409,60.13
410,60.12
411,60.13
412,60.15
413,60.13
414,60.13
416,60.15
417,60.15
419,60.18
420,60.18
421,60.18
422,60.18
426,60.21
427,60.19
428,60.18
429,60.19
430,60.21
431,60.17
432,60.13
433,60.16
434,60.16
439,60.12
441,60.09
443,60.11
445,60.08
446,60.05
447,60.01
449,60.03
450,60.03
451,60.03
452,60.01
453,60.01
454,60.05
455,60
456,60.04
457,60.06
458,60.08
460,60.06
462,60.05
463,60.05
464,60.07
465,60.08
466,60.08
467,60.09
469,60.08
470,60.06
471,60.07
472,60.06
473,60.06
474,60.05
475,60.05
476,60.06
477,60.08
478,60.03
479,60
480,59.97
481,59.97
482,59.97
483,59.98
484,59.95
485,59.97
486,59.98
487,59.95
488,59.99
489,59.99
490,59.95
491,59.97
492,59.97
493,59.97
494,59.97
495,59.98
496,59.99
497,59.98
498,59.93
499,59.9
500,59.91
501,59.93
502,59.99
503,59.97
504,59.98
505,59.98
506,59.98
507,60
a1493190180,59.86
3,59.85
4,59.83
5,59.77
6,59.62
7,59.63
8,59.65
10,59.62
11,59.61
15,59.51
16,59.51
17,59.43
18,59.44
20,59.45
22,59.42
23,59.35
24,59.33
26,59.34
27,59.35
28,59.34
30,59.32
33,59.35
35,59.42
36,59.47
37,59.47
38,59.46
39,59.42
40,59.42
41,59.4
42,59.41
43,59.43
44,59.43
45,59.48
46,59.49
48,59.48
49,59.48
50,59.52
53,59.59
57,59.64
58,59.64
59,59.62
61,59.64
62,59.7
64,59.69
65,59.66
67,59.64
69,59.64
70,59.62
71,59.6
72,59.6
73,59.61
74,59.64
76,59.61
77,59.62
79,59.62
80,59.62
82,59.6
83,59.59
84,59.59
86,59.59
87,59.63
88,59.63
92,59.61
94,59.66
95,59.63
96,59.61
100,59.59
103,59.59
104,59.61
105,59.62
106,59.61
107,59.61
108,59.59
110,59.59
112,59.6
113,59.58
116,59.58
117,59.58
118,59.59
120,59.61
121,59.62
123,59.62
125,59.62
126,59.6
127,59.59
130,59.6
134,59.6
135,59.59
136,59.61
137,59.6
138,59.58
139,59.58
140,59.58
141,59.57
142,59.55
143,59.56
144,59.52
145,59.56
147,59.55
149,59.54
151,59.56
152,59.59
154,59.58
155,59.56
156,59.58
157,59.58
158,59.58
160,59.57
163,59.56
164,59.58
165,59.58
166,59.53
167,59.56
168,59.57
169,59.55
170,59.57
172,59.55
174,59.51
175,59.54
176,59.55
177,59.55
180,59.63
182,59.64
184,59.64
187,59.63
190,59.64
196,59.66
197,59.65
202,59.7
205,59.71
209,59.67
211,59.67
213,59.66
214,59.63
216,59.64
217,59.62
218,59.61
224,59.66
226,59.63
228,59.63
231,59.65
232,59.65
233,59.63
234,59.64
235,59.69
237,59.67
239,59.69
242,59.7
245,59.72
246,59.8
248,59.81
250,59.83
253,59.84
255,59.81
258,59.78
259,59.79
261,59.81
263,59.81
265,59.84
266,59.84
268,59.84
270,59.89
272,59.91
274,59.91
279,59.93
285,59.93
288,59.92
292,59.89
293,59.89
294,59.89
296,59.9
297,59.93
301,59.93
302,59.91
313,59.94
316,59.95
317,59.94
318,59.95
323,59.94
325,59.95
326,59.94
328,59.94
329,59.96
330,59.93
333,59.92
334,59.93
337,59.91
341,59.9
346,59.87
347,59.88
348,59.86
349,59.87
350,59.87
351,59.9
353,59.87
354,59.89
355,59.9
357,59.93
358,59.93
359,59.97
361,59.99
362,60.1
364,60.09
367,60.02
370,60.03
371,60.04
372,60.07
374,60.04
380,60.04
381,60.03
382,60.02
383,60.04
384,60.07
385,60.06
387,60.16
388,60.22
389,60.23
390,60.26
391,60.24
395,60.22
396,60.21
398,60.26
399,60.26
400,60.26
401,60.26
402,60.29
403,60.25
405,60.25
406,60.25
409,60.24
412,60.24
414,60.23
415,60.22
416,60.24
419,60.24
421,60.23
423,60.25
424,60.21
425,60.24
427,60.21
429,60.19
430,60.2
431,60.17
432,60.18
433,60.17
434,60.15
435,60.09
436,60.12
437,60.1
438,60.11
439,60.11
440,60.07
441,60.02
442,60.01
444,60.03
447,60.02
448,60.03
449,60.04
450,60.05
453,60.07
454,60.03
457,60.03
458,60.04
459,60.02
462,60
463,59.98
464,59.99
465,60
466,60.02
467,60.06
471,60.07
473,60.04
475,60.04
477,60.03
478,60
479,60
480,59.98
481,59.99
483,59.98
484,59.95
485,59.98
486,59.97
489,59.98
490,60
491,59.98
492,59.98
493,59.98
494,59.98
495,60
496,59.99
497,60.04
498,60.03
499,60.05
500,60.03
501,60.06
502,60.1
503,60.03
504,60
505,60.01
506,60.05
507,60.06
a1493276580,59.75
1,59.71
2,59.75
6,59.65
8,59.74
9,59.74
10,59.78
11,59.73
13,59.75
14,59.73
15,59.73
17,59.7
23,59.65
24,59.67
25,59.71
27,59.72
29,59.76
30,59.72
35,59.74
36,59.74
40,59.73
42,59.74
43,59.69
44,59.7
45,59.74
47,59.7
49,59.67
50,59.67
52,59.64
53,59.62
55,59.58
56,59.56
60,59.53
61,59.54
62,59.54
64,59.55
65,59.57
72,59.56
74,59.57
75,59.55
76,59.57
79,59.57
81,59.55
83,59.57
88,59.56
89,59.56
90,59.57
91,59.54
92,59.52
93,59.54
95,59.51
96,59.52
99,59.53
100,59.57
101,59.58
102,59.6
103,59.58
105,59.54
107,59.56
110,59.58
111,59.58
114,59.61
115,59.58
117,59.57
118,59.57
120,59.62
122,59.65
124,59.62
126,59.6
129,59.57
134,59.58
139,59.57
148,59.67
149,59.67
151,59.64
152,59.63
156,59.62
157,59.63
160,59.61
162,59.6
164,59.6
165,59.59
168,59.62
170,59.6
171,59.59
172,59.59
175,59.6
176,59.63
177,59.59
178,59.63
179,59.6
187,59.6
190,59.59
193,59.6
194,59.6
196,59.61
198,59.63
199,59.62
208,59.65
209,59.64
210,59.62
211,59.65
213,59.64
214,59.66
215,59.69
217,59.71
219,59.74
222,59.77
223,59.8
224,59.87
226,59.84
228,59.86
231,59.86
232,59.89
235,59.86
237,59.84
239,59.83
241,59.82
242,59.83
245,59.89
247,59.83
248,59.82
254,59.75
255,59.75
259,59.75
261,59.72
264,59.72
268,59.71
273,59.69
274,59.71
277,59.69
278,59.7
280,59.68
282,59.71
283,59.73
285,59.69
289,59.68
294,59.63
295,59.64
299,59.67
305,59.66
306,59.65
309,59.63
311,59.63
312,59.66
314,59.68
316,59.7
318,59.68
319,59.67
324,59.67
327,59.69
328,59.75
330,59.71
333,59.72
335,59.75
336,59.76
337,59.73
338,59.74
339,59.71
340,59.72
344,59.73
345,59.78
347,59.73
348,59.73
351,59.74
352,59.73
354,59.74
355,59.72
356,59.73
359,59.72
360,59.75
361,59.77
362,59.75
365,59.75
370,59.76
372,59.79
373,59.78
374,59.79
375,59.81
377,59.84
379,59.85
380,59.84
381,59.8
382,59.81
383,59.82
386,59.83
387,59.85
388,59.85
389,59.84
390,59.84
393,59.87
394,59.94
396,59.93
397,59.93
398,59.92
399,59.99
401,59.98
402,59.99
403,60
404,59.98
405,59.99
407,60
409,59.99
410,59.99
411,60.01
412,60.03
413,60.02
415,60.03
417,60.01
420,59.98
422,59.94
423,59.93
424,59.93
425,59.95
426,59.92
427,59.92
428,59.93
429,59.95
430,59.94
431,59.94
432,59.95
433,59.98
436,59.99
438,59.99
439,60
440,60.04
441,60.04
442,60.05
443,60.02
444,60.03
445,60
446,59.98
448,60
449,60.01
451,59.99
452,59.96
453,59.96
454,59.96
455,59.95
457,59.97
459,59.95
461,59.98
462,59.96
464,59.96
466,59.95
469,59.93
470,59.91
471,59.92
473,59.87
475,59.87
477,59.84
478,59.86
479,59.85
480,59.89
482,59.87
483,59.88
484,59.88
485,59.85
486,59.82
487,59.82
488,59.82
489,59.81
490,59.8
491,59.79
492,59.81
494,59.81
497,59.79
498,59.78
499,59.82
500,59.8
501,59.82
502,59.83
503,59.84
504,59.84
505,59.85
506,59.85
507,59.83
a1493363100,60.48
1,60.62
2,60.38
3,60.47
4,60.52
5,60.66
6,60.6
7,60.35
8,60.35
9,60.33
10,60.37
15,60.3
16,60.29
17,60.3
18,60.41
19,60.5
20,60.39
21,60.47
23,60.48
24,60.45
25,60.46
26,60.49
27,60.55
30,60.5
31,60.5
32,60.46
33,60.37
34,60.27
35,60.35
37,60.35
39,60.43
40,60.47
41,60.51
42,60.57
43,60.54
44,60.58
45,60.56
46,60.54
47,60.61
48,60.55
49,60.61
50,60.6
51,60.53
52,60.52
54,60.54
55,60.61
56,60.61
57,60.64
58,60.66
59,60.64
60,60.67
61,60.73
62,60.8
63,60.82
64,60.85
65,60.89
66,60.92
67,60.92
68,60.89
69,60.93
71,60.89
72,60.91
73,60.86
74,60.85
75,60.91
76,60.89
77,60.89
78,60.91
79,60.9
80,60.92
83,60.95
84,60.97
85,60.95
86,60.98
87,60.98
88,60.98
90,60.99
91,61.03
92,61.03
93,61.02
94,61.06
97,61.04
99,61.06
101,61.08
102,61.04
103,61
104,60.93
105,60.88
106,60.93
107,60.97
108,60.98
109,60.98
110,60.94
111,60.94
112,60.91
113,60.9
114,60.88
115,60.89
116,60.84
117,60.84
118,60.8
119,60.72
120,60.69
121,60.65
122,60.73
124,60.69
125,60.69
126,60.67
127,60.66
128,60.6
129,60.69
132,60.7
134,60.67
137,60.74
138,60.8
139,60.8
140,60.75
141,60.68
142,60.73
143,60.71
146,60.69
148,60.66
149,60.65
150,60.64
151,60.62
152,60.62
154,60.64
155,60.61
156,60.56
159,60.51
162,60.53
163,60.54
164,60.58
168,60.63
170,60.65
172,60.67
174,60.68
176,60.66
182,60.66
183,60.62
184,60.68
186,60.73
187,60.73
188,60.66
189,60.67
190,60.74
191,60.72
192,60.75
193,60.76
195,60.8
196,60.79
197,60.8
198,60.82
199,60.84
200,60.84
201,60.85
202,60.89
203,60.89
207,60.92
208,60.94
209,60.92
210,60.93
212,60.92
213,60.95
214,60.92
216,60.95
217,61.01
218,61.01
220,61.03
221,61.05
222,61.06
226,61.04
227,60.98
228,60.95
229,60.94
230,60.93
231,60.93
232,60.93
233,60.89
234,60.83
235,60.88
236,60.88
237,60.92
238,61.02
239,61
240,61.03
243,61.04
245,60.98
246,60.95
247,60.82
248,60.8
249,60.79
250,60.79
251,60.81
252,60.81
253,60.84
255,60.9
256,60.84
257,60.84
258,60.85
259,60.83
260,60.79
261,60.78
262,60.79
263,60.75
264,60.68
265,60.7
267,60.75
270,60.75
273,60.74
274,60.71
275,60.7
276,60.67
277,60.69
278,60.7
279,60.71
280,60.7
281,60.73
282,60.76
284,60.74
286,60.72
289,60.74
290,60.71
291,60.71
292,60.71
294,60.71
296,60.71
298,60.69
299,60.73
302,60.75
304,60.8
305,60.78
306,60.79
308,60.81
309,60.89
310,60.89
312,60.9
313,60.91
314,60.91
315,60.97
317,60.99
318,60.99
321,60.98
325,61.05
326,61.04
328,61.02
329,61
331,61
332,61.03
334,61.06
335,61.05
336,61.04
337,61.01
339,60.96
340,61.08
344,61.07
346,61.05
351,60.99
352,60.99
353,60.92
354,60.9
355,60.9
357,60.92
359,60.92
361,60.92
364,60.9
365,60.92
366,60.96
367,60.98
368,60.94
369,60.96
370,61.01
371,61.01
372,61.01
373,60.98
375,60.99
376,60.96
377,60.95
378,60.99
379,60.98
382,60.97
383,60.97
385,60.93
387,60.9
388,60.92
390,60.88
391,60.88
392,60.88
395,60.87
396,60.86
397,60.85
400,60.86
401,60.88
402,60.86
406,60.86
407,60.9
408,60.93
409,61.01
410,61.05
411,61.09
412,61.12
413,61.13
414,61.16
415,61.18
416,61.26
417,61.18
418,61.17
420,61.19
421,61.23
422,61.24
423,61.3
425,61.29
426,61.33
427,61.35
428,61.34
429,61.4
430,61.38
431,61.39
432,61.37
433,61.45
434,61.53
435,61.52
436,61.52
437,61.54
438,61.52
439,61.54
440,61.56
441,61.54
442,61.52
443,61.52
444,61.54
445,61.55
446,61.53
447,61.53
449,61.55
450,61.55
451,61.58
452,61.58
453,61.59
454,61.62
456,61.61
457,61.6
458,61.62
461,61.72
462,61.71
463,61.71
464,61.66
465,61.68
466,61.64
468,61.6
469,61.57
470,61.55
471,61.51
472,61.49
474,61.53
475,61.57
476,61.59
477,61.59
478,61.6
480,61.6
481,61.68
482,61.65
483,61.66
484,61.64
485,61.65
486,61.65
487,61.65
488,61.59
489,61.5
490,61.5
491,61.54
492,61.54
493,61.44
494,61.49
495,61.53
496,61.53
497,61.57
498,61.57
499,61.57
500,61.56
501,61.57
502,61.6
503,61.59
504,61.59
505,61.52
a1493708580,61.5
4,61.56
5,61.56
6,61.52
7,61.54
8,61.44
9,61.42
10,61.42
12,61.42
13,61.37
14,61.27
15,61.15
16,61.19
17,61.26
18,61.16
19,61.2
20,61.17
21,61.19
22,61.19
23,61.24
24,61.21
25,61.25
26,61.21
27,61.18
28,61.19
29,61.1
30,61.03
31,61.05
32,61.09
33,61.09
34,61.07
35,61.04
36,61.03
37,61.08
39,61.02
40,61
41,61.01
42,61
46,60.98
49,61.02
50,61.12
51,61.06
52,61.07
53,61.1
55,61.19
56,61.14
58,61.12
59,61.08
60,61.1
62,61.08
63,61.05
64,61.03
65,61.03
66,61.11
67,61.1
68,61.07
70,61.07
72,61.1
73,61.06
74,61.04
75,61.06
76,61.05
78,61.05
81,61.04
82,61.03
83,61.01
85,60.99
86,60.91
87,60.82
88,60.84
89,60.8
90,60.8
91,60.79
92,60.82
93,60.84
96,60.86
97,60.86
98,60.86
99,60.84
100,60.87
101,60.88
102,60.86
104,60.83
106,60.82
107,60.82
108,60.89
111,60.91
112,60.91
113,60.91
114,60.92
117,60.9
118,60.93
119,60.92
121,60.89
122,60.88
123,60.86
125,60.86
126,60.87
127,60.86
128,60.86
129,60.86
133,60.9
134,60.92
138,60.88
139,60.88
140,60.88
144,60.88
145,60.88
146,60.85
148,60.88
150,60.93
151,60.88
152,60.88
153,60.86
154,60.84
155,60.84
156,60.85
157,60.82
158,60.81
159,60.78
160,60.77
161,60.75
162,60.75
163,60.75
164,60.79
165,60.77
166,60.7
167,60.73
168,60.77
169,60.79
170,60.77
172,60.79
173,60.77
174,60.75
175,60.76
176,60.79
177,60.82
178,60.81
179,60.81
180,60.83
186,60.87
187,60.9
188,60.91
190,60.96
191,60.96
193,60.96
195,60.96
196,60.89
197,60.89
198,60.9
199,60.89
201,60.93
202,60.95
203,61
205,60.99
206,60.99
208,60.99
209,61.02
212,61.02
213,61.05
214,61.1
217,61.1
218,61.15
219,61.17
220,61.16
221,61.16
226,61.17
229,61.17
231,61.17
232,61.2
233,61.24
234,61.27
235,61.27
236,61.25
237,61.25
239,61.22
240,61.18
241,61.22
242,61.23
245,61.16
246,61.14
248,61.14
249,61.14
250,61.11
251,61.1
255,61.12
256,61.12
257,61.13
258,61.12
260,61.14
261,61.19
262,61.21
263,61.22
264,61.23
265,61.24
268,61.22
269,61.22
271,61.27
272,61.26
273,61.25
277,61.29
279,61.34
280,61.28
281,61.28
282,61.29
283,61.29
285,61.28
287,61.27
288,61.27
289,61.3
290,61.32
292,61.36
293,61.36
294,61.36
295,61.37
296,61.35
298,61.4
300,61.41
301,61.4
302,61.36
305,61.37
306,61.34
307,61.36
308,61.37
310,61.35
311,61.35
314,61.37
315,61.39
317,61.39
320,61.41
321,61.41
323,61.43
324,61.46
325,61.49
327,61.48
329,61.48
331,61.46
332,61.48
333,61.46
334,61.44
335,61.45
336,61.45
337,61.46
338,61.44
339,61.45
341,61.44
344,61.44
346,61.44
348,61.42
349,61.37
350,61.38
352,61.38
354,61.42
355,61.39
356,61.38
357,61.36
358,61.37
359,61.36
360,61.29
362,61.32
364,61.27
365,61.27
368,61.25
369,61.25
370,61.25
371,61.25
373,61.22
374,61.22
377,61.24
379,61.27
380,61.33
382,61.27
383,61.3
384,61.26
385,61.28
386,61.27
387,61.24
388,61.28
389,61.26
390,61.27
391,61.31
392,61.27
393,61.28
394,61.28
395,61.28
397,61.29
399,62.25
400,62.91
401,62.73
402,62.93
403,63
404,63.1
405,63.18
406,63.04
407,63.09
408,63.08
409,63
410,63.01
411,63.14
412,62.9
413,62.79
414,62.3
415,62.54
416,62.64
417,62.6
418,62.4
419,62.43
420,62.42
421,62.49
422,62.49
423,62.33
424,62.33
425,62.27
426,62.42
427,62.2
428,62.1
429,62.17
430,62.28
431,62.22
432,62.22
433,62.26
434,62.29
435,62.4
436,62.44
437,62.41
438,62.33
439,62.32
440,62.28
441,62.21
442,62.23
443,62.24
444,62.29
446,62.16
447,62.1
448,62.1
449,62.03
450,62.06
451,62.04
452,61.99
453,61.99
454,62
455,62
456,61.98
457,62
458,62.05
459,62.01
460,62.01
461,62.04
462,62.08
463,62.16
464,62.11
465,62.11
466,62.08
467,62.16
468,62.17
469,62.19
470,62.23
471,62.19
472,62.23
473,62.22
474,62.21
475,62.22
476,62.25
477,62.39
478,62.49
479,62.43
480,62.33
481,62.32
482,62.35
483,62.38
484,62.49
485,62.45
486,62.45
487,62.45
488,62.48
489,62.43
490,62.42
491,62.32
492,62.37
493,62.36
494,62.37
495,62.33
496,62.34
497,62.37
498,62.38
499,62.36
500,62.31
501,62.23
502,62.23
503,62.24
504,62.27
505,62.27
506,62.22
507,62.22
a1493795100,62.99
1,62.7
2,62.62
3,62.62
4,62.64
5,62.22
6,62.38
7,62.3
8,62.4
10,62.64
11,62.62
12,62.48
14,62.64
15,62.64
16,62.51
17,62.19
18,61.96
19,61.91
20,61.85
21,62.06
22,61.78
23,61.98
24,61.95
25,61.49
26,61.51
27,61.63
28,61.63
29,61.76
30,61.71
31,61.78
32,61.85
33,61.75
34,61.66
35,61.41
36,61.14
37,61.06
38,61.17
39,61.2
40,61.21
41,61.17
42,61.19
43,61.19
44,61.16
45,61.31
46,61.38
47,61.4
48,61.36
49,61.33
50,61.32
51,61.32
52,61.33
53,61.37
54,61.33
55,61.39
56,61.35
57,61.24
58,61.29
59,61.35
60,61.36
61,61.29
62,61.38
63,61.4
64,61.38
65,61.39
66,61.35
67,61.37
68,61.34
69,61.31
70,61.32
71,61.36
72,61.4
73,61.42
75,61.47
76,61.42
77,61.37
78,61.42
79,61.5
80,61.48
81,61.47
82,61.5
83,61.49
84,61.49
85,61.48
86,61.51
87,61.52
88,61.64
89,61.54
90,61.52
91,61.51
92,61.51
93,61.49
94,61.48
95,61.52
96,61.55
97,61.55
98,61.61
99,61.6
100,61.56
101,61.47
102,61.46
103,61.41
104,61.34
105,61.32
106,61.14
107,61.3
108,61.35
109,61.36
110,61.48
111,61.27
112,61.24
114,61.2
115,61.01
116,61.08
118,61.09
119,61.07
120,61.06
121,61.01
122,60.79
123,61
124,61.07
125,60.91
126,60.93
127,60.97
128,61.05
129,61.09
130,61.15
131,61.16
132,61.2
133,61.24
134,61.1
135,61.14
136,61.11
137,61.05
138,61.16
139,61.1
140,61.09
141,61.07
142,61.06
143,61.05
144,61.07
145,61.11
147,61.11
148,61.03
151,61.08
154,61.13
155,61.08
156,61.09
157,61.09
160,61.01
161,61.08
163,61.06
164,61.04
165,61.05
167,61.06
168,61.03
169,61.02
170,61.06
171,61.02
172,61.03
173,61.11
175,61.12
176,61.09
178,61.1
179,61.1
180,61.16
181,61.17
182,61.13
184,61.12
185,61.21
186,61.3
187,61.31
188,61.32
189,61.33
190,61.31
192,61.35
193,61.37
194,61.38
195,61.46
196,61.47
197,61.39
198,61.44
199,61.38
200,61.42
201,61.46
202,61.44
203,61.49
205,61.52
206,61.49
208,61.53
209,61.48
211,61.5
212,61.5
213,61.49
