UUU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,4.52
176,4.43
177,4.52
178,4.4
181,3.9
182,4
183,4.15
184,4.05
185,4
188,4
189,3.96
190,3.9
191,3.8
192,3.81
195,3.85
196,3.85
197,3.9
198,3.8
199,3.99
202,4.03
203,4.5
204,4.06
205,0.00
206,4.15
TIMEZONE_OFFSET=60
a1035822600,4.15
1,4.1
2,4.15
3,4.25
4,0.0
7,4.3
8,4.38
9,4.5
10,4.4
11,4.25
14,0.0
15,4.25
16,4.3
17,4.39
18,4.78
21,4.3
22,4.3
23,4.3
24,4.25
25,4.21
28,4.3
29,4.05
30,4
31,4.08
32,4.14
35,4.3
36,4.1
37,3.85
38,4
39,3.95
42,4
43,3.95
44,3.99
45,3.99
46,4.03
49,3.95
50,3.92
51,3.96
52,3.96
53,3.91
56,4
60,3.99
63,3.86
66,3.9
67,3.95
70,4
71,3.9
72,3.99
73,4.1
74,4.1
77,4
78,4.1
79,4
80,4.07
81,4.07
84,4.07
85,0.0
86,4
87,4
88,4.01
91,4
92,4.01
93,3.98
94,3.9
95,4.07
98,0.0
99,4.1
100,4
101,4
102,4
105,4
106,4
107,3.95
108,4.1
109,4.01
112,0.00
113,4.02
114,4.01
115,4.1
116,4
119,4.06
120,4.1
121,0.00
122,4.1
123,4.29
126,4.3
127,4.34
128,4.3
129,4.51
130,4.45
133,4.51
134,4.45
135,4.55
136,4.69
137,4.56
140,4.6
141,4.69
142,4.68
143,4.7
144,4.7
147,4.8
148,4.7
149,4.75
150,4.7
151,5.19
TIMEZONE_OFFSET=120
a1049124600,5.09
1,4.85
2,4.6
3,4.83
4,4.9
7,5.1
8,5.25
9,5.25
10,5.6
11,5.8
14,5.74
15,5.72
16,5.72
17,5.8
22,5.9
23,6.32
24,6.52
25,6.2
28,6.3
29,6.47
30,6.49
32,6.4
35,6.35
36,6.3
37,6
38,5.98
39,6.3
42,6.54
43,6.55
44,7.9
45,8.99
46,8.6
49,8.46
50,8.6
51,8.78
52,8.56
53,8.13
56,8
57,8.25
58,8.1
59,8
60,8.04
63,7.95
64,7.35
65,7.55
66,7.99
67,8.05
70,8.05
71,7.85
72,8.05
73,8.08
74,8.35
77,8.3
78,8.4
79,8
80,7.9
81,8
84,8.1
85,7.75
86,7.65
87,8.1
88,8.25
91,8.28
92,8.1
93,8.19
94,8.19
95,8.1
98,8.25
99,8.3
100,8.32
101,8.17
102,8.12
105,8.25
106,8.05
107,8.15
108,8.44
109,9.4
112,10.7
113,10.15
114,10.4
115,10.2
116,9.95
119,10.09
120,10.33
121,10.35
122,10.25
123,10.49
126,11.1
127,11.25
128,11.33
129,11.75
130,12.22
133,12.8
134,12.54
135,12.5
136,12.99
137,12.5
140,10.99
141,11.05
142,11.4
143,11.6
144,11.3
147,11.3
148,11.5
149,11.5
150,11.73
151,11.1
154,11
155,11.18
156,10.95
157,11
158,10.9
161,10.95
162,10.4
163,10.1
164,9.6
165,10.4
168,10.92
169,11.2
170,10.8
171,10.65
172,10.46
175,11
176,10.77
177,10.6
178,10.3
179,10.5
182,10.02
183,10.15
184,10.4
185,10.39
186,10.2
189,10.28
190,10.25
191,10.25
192,10.11
193,10.42
196,10.37
197,11
198,11
199,11.17
200,12.05
203,12
204,11.83
205,11.72
206,11
207,11.19
TIMEZONE_OFFSET=60
a1067272200,11.11
1,11.4
2,11.62
3,11.55
4,11.5
7,11.29
8,11.2
9,11.23
10,11.4
11,11.02
14,10.99
15,10.48
16,10.75
17,11.26
18,11.71
21,11.95
22,12.36
23,12.65
24,12.6
25,12.3
28,12.29
29,11.92
30,11.49
31,11.8
32,11.8
35,11.81
36,11.99
37,12.6
38,12.29
39,11.96
42,12.09
43,12.05
44,11.5
45,10.84
46,11.54
49,11.35
50,11.01
51,11.25
52,11.03
53,10.8
56,10.7
57,10.75
63,10.7
64,11.15
67,11.15
70,12
71,11.99
72,12.05
73,11.89
74,11.9
77,12.1
78,11.9
79,11.65
80,11.49
81,11.7
84,11.62
85,11.88
86,11.61
87,11.46
88,11.5
91,11.1
92,11.03
93,11.05
94,10.8
95,10.94
98,11.23
99,11.2
100,10.81
101,10.6
102,10.8
105,10.89
106,11
107,11.3
108,11.38
109,11.15
112,11.05
113,11.16
114,12.06
115,12.12
116,12.18
119,11.79
120,11.94
121,11.74
122,12.2
123,12.4
126,12.67
127,13.1
128,13.8
129,13.59
130,13.51
133,13.6
134,13.59
135,13.05
136,12.35
137,12.2
140,13.3
141,12.84
142,12.75
143,12.87
144,12.78
147,12.6
148,12.1
149,12.41
150,12.55
151,12.84
TIMEZONE_OFFSET=120
a1080574200,12.79
1,12.8
2,12.85
3,12.85
4,12.6
7,12.7
8,12.49
9,13.59
10,13.06
15,13.45
16,13.5
17,13.39
18,13.3
21,13.25
22,13.2
23,12.9
24,12.8
25,12.76
28,12.65
29,12.75
30,12.79
31,12.74
32,13.21
35,13.41
36,13.95
37,14.86
38,15.15
39,15.5
42,16.02
43,14.9
44,15.69
45,15.15
46,11.5
49,11.89
50,11.61
51,10.89
52,10.26
53,10.12
56,11.48
57,11.8
58,11
59,10.93
60,10.74
63,10.46
64,10.35
65,10.41
66,10.54
67,10.41
70,10.5
71,10.4
72,10.3
73,10.25
74,10.28
77,10.2
78,10.12
79,10.25
80,10.44
81,11.85
84,11.7
85,11.67
86,11.3
87,11.35
88,11.15
91,10.61
92,9.38
93,9.01
94,9.17
95,9.55
98,9.04
99,1.73
100,1.7
101,1.67
102,1.45
105,1.45
106,1.08
107,1.4
108,1.16
109,1.1
112,1.09
113,1.07
114,1.03
115,1
116,0.96
119,0.96
120,1.03
121,0.98
122,0.98
123,0.97
126,0.9
127,0.85
128,0.86
129,0.73
130,0.75
133,0.79
134,0.82
135,0.87
136,0.84
137,0.81
140,0.76
141,0.71
142,0.7
143,0.71
144,0.75
147,0.8
148,0.76
149,0.74
150,0.74
151,0.74
154,0.73
155,0.71
156,0.71
157,0.65
158,0.65
161,0.67
162,0.66
163,0.66
164,0.68
165,0.78
168,0.72
169,0.72
170,0.8
171,0.8
172,0.82
175,0.83
176,0.81
177,0.8
178,0.78
179,0.78
182,0.78
183,0.78
184,0.78
185,0.78
186,0.76
189,0.76
190,0.76
191,0.74
192,0.75
193,0.75
196,0.75
197,0.75
198,0.73
199,0.72
200,0.72
203,0.72
204,0.73
205,0.72
206,0.71
207,0.72
210,0.72
211,0.71
212,0.7
213,0.7
214,0.7
TIMEZONE_OFFSET=60
a1099326600,0.7
1,0.7
2,0.7
3,0.69
4,0.68
7,0.66
8,0.68
9,0.69
10,0.7
11,0.68
14,0.7
15,0.85
16,0.85
17,0.81
18,0.78
21,0.8
22,0.8
23,0.78
24,0.74
25,0.75
28,0.77
29,0.78
30,0.77
31,0.79
32,0.83
35,0.82
36,0.79
37,0.83
38,0.84
39,0.89
42,0.88
43,1.01
44,0.97
45,0.93
46,0.98
49,1.02
50,0.99
51,0.99
52,0.97
56,0.95
57,0.92
58,0.91
59,0.9
63,0.91
64,0.95
65,0.93
66,0.92
67,0.94
70,0.95
71,0.94
72,0.93
73,0.93
74,0.91
77,0.93
78,0.91
79,0.9
80,0.9
81,0.89
84,0.87
85,0.85
86,0.82
87,0.82
88,0.78
91,0.8
92,0.88
93,0.85
94,0.85
95,0.84
98,0.83
99,0.83
100,0.82
101,0.81
102,0.8
105,0.8
106,0.79
107,0.78
108,0.77
109,0.82
112,0.8
113,0.87
114,0.88
115,0.83
116,0.85
119,0.82
120,0.82
121,0.83
122,0.95
123,0.92
126,0.91
127,0.93
128,0.92
129,0.9
130,1
133,0.93
134,0.95
135,0.92
136,0.95
137,0.94
140,0.94
141,0.94
142,0.98
143,1
TIMEZONE_OFFSET=120
a1112110200,0.97
1,0.99
2,0.97
3,0.95
6,0.96
7,0.98
8,0.97
9,0.97
10,1
13,0.99
14,1.03
15,1.05
16,1.07
17,1.12
20,1.05
21,1.03
22,1.08
23,1.09
24,1.13
27,1.13
28,1.21
29,1.2
30,1.25
31,1.33
34,1.45
35,1.26
36,1.35
37,1.31
38,1.27
41,1.2
42,1.06
43,1.21
44,1.16
45,1.19
48,1.14
49,1.12
50,1.08
51,1.16
52,1.08
55,1.15
56,1.1
57,1.1
58,1.07
59,1.1
62,1.13
63,1.14
64,1.11
65,1.1
66,1.1
69,1.1
70,1.1
71,1.1
72,0.98
73,1.01
76,1.01
77,0.96
78,0.9
79,1.03
80,1.01
83,0.99
84,0.98
85,1.03
86,1.03
87,1.01
90,1.01
91,1.02
92,1.02
93,1
94,0.97
97,0.95
98,0.97
99,0.94
100,0.94
101,0.92
104,0.93
105,0.98
106,1.01
107,1.03
108,1.02
111,1.02
112,1.12
113,1.14
114,1.1
115,1.11
118,1.1
119,1.1
120,1.11
121,1.1
122,1.2
125,1.23
126,1.25
127,1.2
128,1.18
129,1.18
132,1.17
133,1.14
134,1.12
135,1.12
136,1.13
139,1.14
140,1.09
141,1.1
142,1.11
143,1.07
146,1.09
147,1
148,1.03
149,1.03
150,1.07
153,1.08
154,1.08
155,1.06
156,1.05
157,1.07
160,1.06
161,1.05
162,1.07
163,1.14
164,1.12
167,1.12
168,1.11
169,1.09
170,1.1
171,1.08
174,1.07
175,1.05
176,1.06
177,1.04
178,1.03
181,1.03
182,1.02
183,1.04
184,1.05
185,1.03
188,1.03
189,1.05
190,1.03
191,1.03
192,1.02
195,1
196,0.95
197,0.96
198,0.96
199,0.96
202,0.97
203,0.97
204,0.97
205,0.95
206,0.94
209,0.9
210,0.89
211,0.84
212,0.8
213,0.79
TIMEZONE_OFFSET=60
a1130776200,0.91
1,0.95
2,0.89
3,0.89
4,0.9
7,0.98
8,1.09
9,1.03
10,1.02
11,0.98
14,0.99
15,0.96
16,0.98
17,0.97
18,0.95
21,0.92
22,0.96
23,0.91
24,0.94
25,0.93
28,0.93
29,0.92
30,0.89
31,0.87
32,0.9
35,0.9
36,0.89
37,0.9
38,0.88
39,0.87
42,0.88
43,0.91
44,0.89
45,0.92
46,0.91
49,0.88
50,0.9
51,0.88
52,0.88
53,0.88
57,0.87
58,0.85
59,0.84
60,0.84
63,0.83
64,0.87
65,0.84
66,0.85
67,0.85
70,0.91
71,0.87
72,0.87
73,0.86
74,0.88
77,0.87
78,0.86
79,0.85
80,0.83
81,0.82
84,0.84
85,0.83
86,0.81
87,0.81
88,0.88
91,0.83
92,0.9
93,0.89
94,0.89
95,0.88
98,0.89
99,0.87
100,0.87
101,0.87
102,0.86
105,0.85
106,0.87
107,0.86
108,0.86
109,0.85
112,0.86
113,0.86
114,0.87
115,0.86
116,0.87
119,0.87
120,0.87
121,0.93
122,0.93
123,0.91
126,0.9
127,0.91
128,0.91
129,0.92
130,0.93
133,0.94
134,0.97
135,0.96
136,0.93
137,0.91
140,0.92
141,0.91
142,0.9
143,0.89
144,0.89
TIMEZONE_OFFSET=120
a1143473400,0.91
1,0.88
2,0.86
3,0.9
4,0.86
7,0.88
8,0.86
9,0.86
10,0.85
11,0.88
14,0.88
15,0.9
16,0.88
17,0.89
22,0.88
23,0.87
24,0.86
25,0.86
28,0.86
29,0.87
30,0.86
31,0.86
32,0.86
36,0.85
37,0.85
38,0.85
39,0.85
42,0.86
43,0.91
44,0.88
45,0.86
46,0.87
49,0.85
50,0.86
51,0.85
52,0.82
53,0.81
56,0.8
57,0.75
58,0.8
59,0.78
60,0.78
63,0.8
64,0.75
65,0.74
66,0.74
67,0.73
70,0.72
71,0.72
72,0.72
73,0.7
74,0.68
77,0.69
78,0.67
79,0.67
80,0.65
81,0.66
84,0.67
85,0.66
86,0.65
87,0.66
88,0.66
91,0.68
92,0.68
93,0.68
94,0.7
95,0.71
98,0.73
99,0.73
100,0.71
101,0.7
102,0.72
105,0.7
106,0.73
107,0.71
108,0.73
109,0.73
112,0.71
113,0.72
114,0.73
115,0.72
116,0.71
119,0.71
120,0.71
121,0.71
122,0.71
123,0.71
126,0.71
127,0.68
128,0.7
129,0.7
130,0.72
133,0.7
134,0.71
135,0.71
136,0.7
137,0.7
140,0.72
141,0.71
142,0.71
143,0.71
144,0.71
147,0.69
148,0.69
149,0.69
150,0.7
151,0.68
154,0.69
155,0.69
156,0.69
157,0.69
158,0.67
161,0.69
162,0.69
163,0.67
164,0.66
165,0.66
168,0.65
169,0.65
170,0.63
171,0.65
172,0.63
175,0.63
176,0.67
177,0.67
178,0.66
179,0.67
182,0.64
183,0.65
184,0.65
185,0.66
186,0.65
189,0.66
190,0.64
191,0.65
192,0.64
193,0.63
196,0.65
197,0.64
198,0.64
199,0.65
200,0.64
203,0.64
204,0.65
205,0.65
206,0.64
207,0.66
210,0.67
211,0.65
212,0.66
213,0.67
214,0.67
TIMEZONE_OFFSET=60
a1162225800,0.67
1,0.68
2,0.71
3,0.71
4,0.73
7,0.72
8,0.72
9,0.72
10,0.73
11,0.72
14,0.71
15,0.72
16,0.73
17,0.71
18,0.72
21,0.7
22,0.69
23,0.69
24,0.68
25,0.69
28,0.71
29,0.7
30,0.69
31,0.68
32,0.67
35,0.67
36,0.67
37,0.67
38,0.65
39,0.65
42,0.65
43,0.66
44,0.65
45,0.64
46,0.66
49,0.64
50,0.65
51,0.6
52,0.6
53,0.6
58,0.6
59,0.6
60,0.57
64,0.58
65,0.61
66,0.64
67,0.62
70,0.62
71,0.62
72,0.62
73,0.61
74,0.62
77,0.65
78,0.64
79,0.63
80,0.61
81,0.62
84,0.63
85,0.64
86,0.63
87,0.61
88,0.62
91,0.61
92,0.6
93,0.59
94,0.6
95,0.61
98,0.62
99,0.63
100,0.64
101,0.64
102,0.66
105,0.66
106,0.66
107,0.65
108,0.65
109,0.64
112,0.63
113,0.65
114,0.65
115,0.67
116,0.67
119,0.67
120,0.67
121,0.62
122,0.65
123,0.62
126,0.62
127,0.6
128,0.62
129,0.61
130,0.62
133,0.64
134,0.65
135,0.62
136,0.64
137,0.63
140,0.63
141,0.62
142,0.62
143,0.61
144,0.62
TIMEZONE_OFFSET=120
a1174923000,0.6
1,0.62
2,0.61
3,0.62
4,0.61
7,0.62
8,0.61
9,0.61
10,0.6
15,0.66
16,0.64
17,0.65
18,0.63
21,0.62
22,0.64
23,0.61
24,0.62
25,0.61
28,0.61
29,0.61
30,0.61
31,0.62
32,0.63
35,0.63
37,0.61
38,0.61
39,0.61
42,0.6
43,0.62
44,0.62
45,0.61
46,0.6
49,0.59
50,0.59
51,0.6
52,0.6
53,0.59
56,0.6
57,0.61
58,0.59
59,0.59
60,0.6
64,0.6
65,0.61
66,0.62
67,0.61
70,0.63
71,0.64
72,0.66
73,0.69
74,0.7
77,0.7
78,0.65
79,0.65
80,0.66
81,0.71
84,0.71
85,0.69
86,0.67
87,0.67
88,0.76
91,0.77
92,0.78
93,0.79
94,0.77
95,0.76
98,0.84
99,0.91
100,0.9
101,0.88
102,0.95
105,0.99
106,1.09
107,1.05
108,1.05
109,1.07
112,1.1
113,1.12
114,1.09
115,1.08
116,1.12
119,1.05
120,1.07
121,1.07
122,1.03
123,0.99
126,1
127,1.01
128,1
129,1.04
130,1
133,0.99
134,0.97
135,0.98
136,0.98
137,0.92
140,0.87
141,0.93
142,0.93
143,0.94
144,0.9
147,0.9
148,0.92
149,0.91
150,0.96
151,0.98
154,0.98
155,0.98
156,0.97
157,0.95
158,0.98
161,1
162,1.01
163,1.01
164,1
165,0.98
168,0.97
169,0.97
170,0.96
171,0.98
172,0.97
175,0.98
176,0.95
177,0.97
178,0.92
179,0.92
182,0.9
183,0.88
184,0.88
185,0.91
186,0.88
189,0.86
190,0.82
191,0.81
192,0.86
193,0.83
196,0.85
197,0.89
198,0.85
199,0.88
200,0.85
203,0.87
204,0.85
205,0.85
206,0.85
207,0.83
210,0.83
211,0.82
212,0.82
213,0.81
214,0.79
TIMEZONE_OFFSET=60
a1193675400,0.74
1,0.73
2,0.74
3,0.73
4,0.74
7,0.76
8,0.74
9,0.8
10,0.79
11,0.77
14,0.79
15,0.75
16,0.75
17,0.75
18,0.71
21,0.69
22,0.7
23,0.73
24,0.7
25,0.69
28,0.7
29,0.7
30,0.71
31,0.68
32,0.7
35,0.73
36,0.71
37,0.71
38,0.71
39,0.73
42,0.74
43,0.79
44,0.8
45,0.76
46,0.74
49,0.73
50,0.78
51,0.78
52,0.77
53,0.73
59,0.78
60,0.76
65,0.8
66,0.82
67,0.82
70,0.85
71,0.78
72,0.77
73,0.76
74,0.75
77,0.74
78,0.76
79,0.72
80,0.7
81,0.68
84,0.69
85,0.6
86,0.64
87,0.6
88,0.61
91,0.61
92,0.65
93,0.7
94,0.66
95,0.66
98,0.67
99,0.64
100,0.64
101,0.61
102,0.62
105,0.63
106,0.63
107,0.62
108,0.62
109,0.6
112,0.62
113,0.6
114,0.59
115,0.62
116,0.62
119,0.63
120,0.63
121,0.64
122,0.62
123,0.64
126,0.62
127,0.61
128,0.61
129,0.61
130,0.6
133,0.6
134,0.59
135,0.61
136,0.59
137,0.6
140,0.58
141,0.56
142,0.55
143,0.54
148,0.57
149,0.57
150,0.58
151,0.56
TIMEZONE_OFFSET=120
a1206977400,0.57
1,0.59
2,0.58
3,0.56
4,0.56
7,0.58
8,0.65
9,0.59
10,0.61
11,0.6
14,0.59
15,0.61
16,0.6
17,0.58
18,0.6
21,0.59
22,0.59
23,0.59
24,0.56
25,0.56
28,0.56
29,0.6
30,0.6
32,0.6
35,0.58
36,0.58
37,0.58
38,0.58
39,0.59
42,0.58
43,0.59
44,0.59
45,0.56
46,0.58
49,0.56
50,0.57
51,0.58
52,0.61
53,0.61
56,0.59
57,0.6
58,0.61
59,0.6
60,0.61
63,0.59
64,0.59
65,0.61
66,0.56
67,0.56
70,0.57
71,0.57
72,0.58
73,0.56
74,0.57
77,0.56
78,0.58
79,0.57
80,0.57
81,0.63
84,0.57
85,0.57
86,0.57
87,0.57
88,0.57
91,0.57
92,0.58
93,0.53
94,0.54
95,0.55
98,0.54
99,0.53
100,0.55
101,0.59
102,0.62
105,0.65
106,0.66
107,0.59
108,0.6
109,0.65
112,0.65
113,0.63
114,0.62
115,0.65
116,0.63
119,0.63
120,0.65
121,0.64
122,0.65
123,0.67
126,0.69
127,0.77
128,0.76
129,0.74
130,0.69
133,0.67
134,0.69
135,0.69
136,0.7
137,0.7
140,0.72
141,0.69
142,0.72
143,0.73
144,0.73
147,0.73
148,0.7
149,0.7
150,0.67
151,0.68
154,0.68
155,0.7
156,0.66
157,0.68
158,0.66
161,0.67
162,0.67
163,0.64
164,0.65
165,0.66
168,0.64
169,0.58
170,0.59
171,0.57
172,0.6
175,0.6
176,0.59
177,0.57
178,0.59
179,0.59
182,0.56
183,0.46
184,0.47
185,0.48
186,0.49
189,0.46
190,0.42
191,0.42
192,0.39
193,0.37
196,0.4
197,0.45
198,0.44
199,0.38
200,0.4
203,0.42
204,0.44
205,0.41
206,0.44
207,0.41
TIMEZONE_OFFSET=60
a1225125000,0.38
1,0.4
2,0.4
3,0.41
4,0.42
7,0.49
8,0.46
9,0.45
10,0.46
11,0.47
14,0.47
15,0.46
16,0.44
17,0.44
18,0.45
21,0.43
22,0.44
23,0.44
24,0.43
25,0.41
28,0.4
29,0.44
30,0.41
31,0.4
32,0.41
35,0.41
36,0.38
37,0.41
38,0.4
39,0.41
42,0.42
43,0.4
44,0.39
45,0.39
46,0.39
49,0.39
50,0.39
51,0.39
52,0.38
53,0.4
56,0.39
57,0.38
63,0.38
64,0.41
67,0.42
70,0.42
71,0.41
72,0.44
73,0.43
74,0.44
77,0.43
78,0.43
79,0.41
80,0.38
81,0.39
84,0.4
85,0.4
86,0.39
87,0.38
88,0.37
91,0.36
92,0.37
93,0.37
94,0.39
95,0.39
98,0.36
99,0.39
100,0.4
101,0.41
102,0.4
105,0.44
106,0.44
107,0.43
108,0.43
109,0.43
112,0.44
113,0.43
114,0.43
115,0.42
116,0.43
119,0.41
120,0.41
121,0.37
122,0.4
123,0.38
126,0.38
127,0.38
128,0.37
129,0.38
130,0.37
133,0.37
134,0.37
135,0.38
136,0.39
137,0.38
140,0.37
141,0.37
142,0.39
143,0.38
144,0.38
147,0.39
148,0.42
149,0.41
150,0.4
151,0.42
TIMEZONE_OFFSET=120
a1238427000,0.4
1,0.4
2,0.41
3,0.4
4,0.39
7,0.4
8,0.39
9,0.38
10,0.39
15,0.39
16,0.0
17,0.39
18,0.4
21,0.38
22,0.39
23,0.39
24,0.38
25,0.38
28,0.38
29,0.39
30,0.39
31,0.39
35,0.4
36,0.4
37,0.42
38,0.42
39,0.42
42,0.44
43,0.42
44,0.41
45,0.42
46,0.42
49,0.42
50,0.42
51,0.43
52,0.42
53,0.44
56,0.42
57,0.43
58,0.46
59,0.48
60,0.48
63,0.49
64,0.51
65,0.51
66,0.5
67,0.55
70,0.54
71,0.51
72,0.5
73,0.49
74,0.49
77,0.47
78,0.47
79,0.48
80,0.47
81,0.5
84,0.49
85,0.00
86,0.49
88,0.49
91,0.52
92,0.5
93,0.51
94,0.52
95,0.52
98,0.51
99,0.53
100,0.53
101,0.5
102,0.5
105,0.49
106,0.49
107,0.5
108,0.5
109,0.5
112,0.0
113,0.51
114,0.51
115,0.51
116,0.51
119,0.52
120,0.52
121,0.53
122,0.52
123,0.52
126,0.52
127,0.57
128,0.56
129,0.55
130,0.6
133,0.62
135,0.62
136,0.6
137,0.62
140,0.63
141,0.6
142,0.61
143,0.6
144,0.61
147,0.6
148,0.62
149,0.69
150,0.65
151,0.67
154,0.68
155,0.7
157,0.65
158,0.66
161,0.7
162,0.71
163,0.7
164,0.68
165,0.7
168,0.7
169,0.69
170,0.68
171,0.68
172,0.68
175,0.67
176,0.65
177,0.65
178,0.65
179,0.65
182,0.64
183,0.66
184,0.64
185,0.66
186,0.66
189,0.63
190,0.65
191,0.66
192,0.65
193,0.67
196,0.66
197,0.68
198,0.7
199,0.67
200,0.69
203,0.69
204,0.68
205,0.7
206,0.68
207,0.71
TIMEZONE_OFFSET=60
a1256574600,0.69
1,0.71
2,0.7
3,0.68
4,0.68
7,0.68
8,0.67
9,0.67
10,0.67
11,0.67
14,0.67
15,0.67
16,0.67
17,0.69
18,0.68
21,0.68
22,0.68
23,0.68
24,0.69
25,0.00
28,0.69
29,0.69
30,0.69
31,0.77
32,0.74
35,0.79
36,0.72
37,0.78
38,0.76
39,0.75
42,0.78
43,0.75
44,0.74
45,0.75
46,0.78
49,0.82
50,0.78
51,0.79
52,0.8
53,0.8
56,0.8
57,0.8
58,0.78
63,0.8
64,0.76
65,0.78
70,0.79
71,0.79
72,0.83
73,0.839
74,0.819
77,0.809
78,0.79
79,0.79
80,0.898
81,0.888
84,0.864
85,0.86
86,0.878
87,0.822
88,0.8
91,0.79
92,0.766
93,0.8
94,0.81
95,0.773
98,0.77
99,0.798
100,0.771
101,0.79
102,0.755
105,0.74
106,0.723
107,0.72
108,0.74
109,0.748
112,0.769
113,0.736
114,0.751
115,0.74
116,0.75
119,0.735
120,0.751
121,0.755
122,0.74
123,0.75
126,0.75
127,0.704
128,0.74
129,0.732
130,0.73
133,0.745
134,0.73
135,0.731
136,0.73
137,0.735
140,0.717
141,0.73
142,0.721
143,0.72
144,0.716
147,0.71
148,0.691
149,0.71
150,0.69
151,0.72
TIMEZONE_OFFSET=120
a1269876600,0.72
1,0.715
2,0.73
3,0.749
8,0.749
9,0.711
10,0.71
11,0.72
14,0.7
15,0.67
16,0.67
17,0.695
18,0.00
23,0.699
24,0.681
25,0.674
28,0.67
29,0.689
30,0.679
31,0.685
32,0.68
35,0.66
36,0.68
37,0.673
38,0.664
39,0.649
42,0.631
43,0.683
45,0.686
46,0.7
49,0.71
50,0.714
51,0.719
52,0.71
53,0.675
56,0.698
57,0.67
58,0.66
59,0.662
60,0.68
63,0.7
64,0.709
65,0.706
66,0.708
67,0.704
70,0.7
71,0.69
72,0.676
73,0.69
74,0.69
77,0.69
78,0.7
79,0.683
80,0.7
81,0.703
84,0.682
85,0.68
86,0.7
87,0.681
88,0.67
91,0.707
92,0.664
93,0.637
94,0.67
95,0.64
98,0.65
99,0.674
100,0.66
101,0.665
102,0.65
105,0.641
106,0.665
107,0.665
108,0.645
109,0.697
112,0.685
113,0.681
114,0.67
115,0.66
116,0.653
119,0.642
120,0.664
121,0.661
122,0.66
123,0.66
126,0.66
127,0.673
128,0.668
129,0.683
130,0.71
133,0.727
134,0.729
135,0.723
136,0.73
137,0.712
140,0.725
141,0.73
142,0.798
143,0.82
144,0.82
147,0.819
148,0.83
149,0.801
150,0.81
151,0.834
154,0.8
155,0.806
156,0.791
157,0.81
158,0.78
161,0.77
162,0.798
163,0.775
164,0.776
165,0.772
168,0.795
169,0.785
170,0.75
171,0.74
172,0.74
175,0.743
176,0.731
177,0.73
178,0.747
179,0.739
182,0.725
183,0.75
184,0.75
185,0.752
186,0.75
189,0.741
190,0.745
191,0.74
192,0.735
193,0.738
196,0.732
197,0.755
198,0.745
199,0.758
200,0.77
203,0.755
204,0.777
205,0.76
206,0.778
207,0.784
210,0.78
211,0.784
212,0.789
213,0.789
214,0.78
TIMEZONE_OFFSET=60
a1288629000,0.795
1,0.79
2,0.838
3,0.86
4,0.865
7,0.85
8,0.845
9,0.824
10,0.825
11,0.805
14,0.727
15,0.715
16,0.72
17,0.728
18,0.74
21,0.721
22,0.73
23,0.74
24,0.722
25,0.728
28,0.729
29,0.722
30,0.7
31,0.678
32,0.689
35,0.64
36,0.669
37,0.65
38,0.66
39,0.7
42,0.689
43,0.685
44,0.68
45,0.66
46,0.66
49,0.67
50,0.669
51,0.668
52,0.00
56,0.655
57,0.679
58,0.679
a1293714000,0.00
