SCE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
15,0.0
28,6
40,0.0
46,5.1
62,0.00
63,0.00
64,0.00
67,0.00
68,0.00
69,0.00
70,0.00
71,0.00
74,0.00
75,0.00
76,0.00
77,5.45
78,0.00
81,0.0
82,0.0
83,5.1
84,0.0
98,5.2
99,5.2
117,0.0
118,5
148,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
158,5.6
159,5.75
160,0.00
161,0.00
162,0.0
165,6.52
167,0.0
168,0.0
173,6.41
181,0.00
182,0.00
183,0.00
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
200,0.00
201,0.00
202,0.00
203,0.00
204,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,6.15
2,0.00
3,0.00
4,0.00
7,0.0
8,0.00
9,0.00
10,0.00
11,6.4
14,6.4
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
59,7
60,0.00
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,7
74,0.0
77,0.0
78,0.00
79,0.0
80,0.0
81,6.75
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,6.95
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.00
129,0.0
TIMEZONE_OFFSET=120
a1144164600,0.0
2,9.2
3,9.4
8,0.00
9,9.35
14,9.35
15,0.0
16,8.6
17,0.00
20,0.0
21,10.01
22,10.02
23,9.7
24,9.93
28,9.79
29,9.8
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,8.55
38,8.05
42,8.05
43,7
44,7.21
48,7
52,7.2
55,7.33
64,6.85
69,6.8
71,5.64
72,5.7
73,5.7
77,5.7
78,0.0
79,0.0
80,0.0
93,0.0
94,0.0
97,6
98,6
107,6
129,5.62
133,0.00
140,0.0
141,0.0
148,6.5
149,6.25
155,0.0
156,0.0
160,0.0
161,6.3
162,0.0
163,6.64
164,6.6
167,6.98
168,6.9
169,6.95
170,7.25
171,7.2
174,7.68
175,7.68
176,0.0
177,8.04
178,0.0
181,0.0
182,0.0
183,7.84
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,0.0
198,0.00
199,0.0
202,0.0
203,7
204,0.0
205,7
206,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,7.5
2,0.0
3,0.0
4,0.0
7,0.00
8,0.00
9,0.0
10,0.0
11,0.0
14,0.0
15,7.3
16,0.0
17,0.0
18,0.0
21,0.0
22,6.52
23,0.00
24,6.4
25,0.0
28,6.66
29,0.0
30,6.32
31,0.0
32,0.0
35,6
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.0
44,6.7
45,7
46,0.0
49,0.0
50,7.1
51,7
52,0.0
53,0.0
58,0.0
59,7.15
60,7.02
64,7.6
65,7.7
66,0.0
67,7.9
70,7.9
71,0.0
72,0.0
73,0.0
74,0.0
77,0.00
78,7.76
79,0.0
80,0.0
81,7.6
84,0.0
85,0.0
86,0.0
87,7.6
88,7.39
91,0.00
92,0.00
93,0.00
95,7.1
98,0.0
99,0.0
100,0.00
101,0.00
102,0.00
105,7.12
107,0.00
116,7.8
119,7.31
122,6.77
126,0.0
127,6.6
128,6.57
136,6.6
137,0.00
140,6.8
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,0.00
4,0.0
9,6.9
15,7.3
17,0.0
18,7.25
21,0.0
22,7
23,6.8
24,7.55
25,6.9
31,0.0
32,6.6
37,0.00
42,0.00
43,6.01
44,0.00
45,0.00
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,6.5
59,0.0
60,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.00
72,0.00
73,0.0
74,0.0
77,6.01
78,0.0
79,0.00
80,0.00
81,5.98
84,0.00
85,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.0
94,0.0
95,0.00
98,0.0
99,0.00
100,7.1
101,0.0
102,0.0
105,0.0
106,0.0
107,0.00
109,0.0
112,6.67
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.0
128,0.0
129,9.25
130,0.0
133,7.7
134,0.0
135,0.00
136,0.0
137,0.00
140,0.00
141,0.00
142,0.00
143,0.0
144,0.0
147,7.31
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,8.79
189,8.6
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,9.82
200,11.06
203,11.2
204,10.71
205,0.0
206,0.0
207,9.9
210,9.65
211,9.4
212,9.61
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1193675400,9.5
1,0.0
2,0.0
3,9.75
7,0.00
8,9.71
9,9.69
39,9
42,8.6
51,8
52,8
53,8
60,8
74,8.06
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,6.9
86,0.0
87,0.0
88,0.00
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
108,7.1
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.0
24,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,6.3
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
94,5.9
95,6
98,0.00
99,0.0
100,0.00
101,0.0
102,6
105,0.0
106,5.6
107,5.75
108,5.75
109,6.1
112,0.00
113,0.0
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,5.75
122,5.05
123,5.2
126,5.2
127,5.28
128,5.9
129,0.00
130,0.00
133,0.00
134,0.0
135,0.00
136,0.00
137,5.8
140,0.0
141,5.85
142,5.85
143,0.00
144,0.00
147,0.00
148,5.95
149,5.95
150,0.00
151,6.05
154,0.00
155,6.05
156,0.00
157,0.0
158,5.76
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,5.5
170,5.4
171,5.25
172,0.00
175,0.0
176,0.0
177,0.0
178,4.8
179,5
182,0.0
183,4.9
184,0.0
185,5
186,0.00
189,4.9
190,0.0
191,4.7
192,4.3
193,0.0
196,3.9
197,4
198,3.8
199,0.00
200,0.0
203,3.4
204,3.42
205,0.00
206,3.25
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.00
2,3.4
3,0.0
4,0.0
7,2.8
8,3.1
9,3.3
10,3.09
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,3.1
22,3.1
23,0.0
24,0.0
25,3.1
28,0.0
29,3.23
30,0.0
31,0.0
32,0.0
35,0.0
36,2.96
37,0.00
38,0.00
39,0.00
42,0.00
43,3
44,0.00
45,0.0
46,0.00
49,2.75
50,2.65
51,2.79
52,0.00
53,2.76
56,0.00
57,0.0
63,2.79
64,3.05
67,0.00
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.00
79,2.68
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.00
92,0.00
93,0.0
94,2.6
95,0.0
98,2.6
99,0.00
100,2.45
101,0.0
102,0.00
105,2.69
106,0.00
107,0.00
108,0.00
109,0.00
112,2.68
113,0.0
114,2.4
115,0.0
116,0.00
119,2.5
120,0.00
121,0.00
122,0.00
123,0.00
126,2.45
127,0.00
128,0.0
129,2.4
130,0.0
133,2.25
134,0.00
135,0.00
136,0.0
137,2.28
140,0.0
141,1.9
142,1.77
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,1.8
151,2.05
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,1.8
4,0.0
8,0.0
9,1.9
10,0.0
15,0.0
16,0.0
17,0.0
18,2.09
21,2.8
22,0.00
23,2.38
24,2.3
25,2.85
28,3.5
29,3.2
30,3.15
31,3.22
35,3.4
36,3.3
37,4.07
38,3.8
39,3.76
42,0.00
43,0.00
44,3.76
45,3.87
46,3.92
49,3.97
50,3.97
51,3.92
52,0
53,0
56,4.19
57,4.19
58,4.29
59,4.62
60,4.2
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,4.2
72,3.7
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,3.31
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,8.7
119,9
120,0
121,0
122,0
123,0
126,0
127,9.19
128,0.00
129,0.00
130,0.00
133,8.18
134,0.00
135,7.5
136,7.2
137,0.0
140,9.19
141,0.00
142,8.2
143,8.99
144,0.00
147,0.00
148,9.3
149,10.4
150,11
151,12
TIMEZONE_OFFSET=120
a1269876600,11.49
1,11.6
2,11.6
3,0.0
8,11.6
9,11.71
10,11.73
11,11.73
14,10.81
15,10.81
16,0.00
17,0.00
18,11.2
23,16
24,16.76
25,17.25
28,18.55
29,20.02
30,19.48
31,19
32,18.12
35,19.4
36,22.49
37,21.59
38,20
39,18.5
42,16.8
43,18.48
45,0
46,20.5
49,19.99
50,19.4
51,0.0
52,18.45
53,18.45
56,19
57,0
58,19
59,0
60,0
63,18
64,18.7
65,19.33
66,19.3
67,0.0
70,18.95
71,0.00
72,18.99
73,0.00
74,18.99
77,0.00
78,18
79,20.325
80,19.2
81,19.75
84,19
85,19
86,0
87,19.2
88,19
91,0
92,0
93,0
94,19.4
95,0.0
98,19.4
99,0.0
100,19.2
101,18.85
102,19.39
105,18.26
106,19.49
107,18.1
108,18.41
109,0.00
112,18.7
113,0.0
114,18.7
115,0.0
116,19.31
119,20.2
120,22.2
121,23.45
122,23
123,24.1
126,26
127,26.32
128,24.75
129,24.2
130,25.5
133,26.02
134,27.75
135,27.01
136,28.2
137,28.5
140,28.3
141,29.35
142,28.93
143,26.5
144,27.01
147,28.47
148,27.7
149,26.3
150,26.6
151,27
154,25.4
155,23.2
156,22.23
157,24.01
161,28.39
162,0.00
163,0.0
164,0.0
165,0.0
169,0.0
171,0.0
175,0
177,27
178,27
179,26.84
182,26.1
183,26.1
184,26.1
185,26.1
186,26.89
189,26.9
190,26.9
191,0.0
193,0.0
200,0.0
204,0.0
206,0.0
210,0.00
TIMEZONE_OFFSET=60
a1289838600,0.0
2,25.02
3,24.11
4,24.13
7,23.05
8,23.6
9,24.55
10,24
11,23.51
14,23.1
15,23.7
16,24.5
17,24.055
18,24.6
21,24.1
22,24.5
23,24.79
24,24.005
25,24.3
28,24.9
29,24.4
30,25.245
31,24.5
32,24.2
35,23.6
36,23.75
37,23.55
38,0.0
42,23.4
43,23.3
44,23.7
a1293714000,0.0
a1294072200,25.25
1,23.5
2,23.105
3,23.11
4,22.52
7,22.75
8,0
10,23.4
11,23.85
14,23.51
15,23.95
16,23.9
17,24
18,23.505
21,23.795
22,22.75
23,23
24,22.75
25,22.7
28,22.8
29,22.5
30,22.195
31,21.42
32,21.8
35,20.8
36,23.4
37,23.1
38,22.5
39,22.79
42,22.695
43,22.65
44,21.51
45,21.98
46,21.5
49,21.8
50,21.1
51,21.25
52,20.605
53,21.5
56,21.8
57,21.5
58,21.5
59,21.1
60,21.8
63,21.15
64,21.15
65,21.06
66,20.755
67,20.8
70,20.705
71,20.01
72,19
73,18.5
74,18.57
77,19.4
78,20.39
79,20.5
80,20.5
81,20.795
TIMEZONE_OFFSET=120
a1301326200,20.07
1,19.76
2,20.2
3,20.395
4,20.19
7,20.9
8,21.195
9,21.9
10,22.58
11,22.9
14,23.9
15,23.495
16,22.8
17,0.000
21,23.465
22,23.3
23,23.15
24,0.00
29,23.1
30,23.2
31,22.5
32,22.205
35,22.22
36,21.8
37,22.23
38,22.885
39,22.475
42,21.94
43,21.385
44,20.8
45,21.785
46,21.2
49,20.4
50,20.495
51,20.2
52,20.5
53,20.2
56,20.8
57,20.1
58,20.2
59,20.2
60,20.5
63,20.84
64,20.8
65,21.24
66,20.55
67,20.7
70,20.5
71,20.65
72,0.00
74,0.00
78,19.6
79,19.89
80,19.4
81,20
84,20
85,19.05
86,19.15
87,19.3
88,19.45
91,19.4
92,19.4
93,19.005
94,19.4
98,19.7
99,20.8
100,20.49
101,20.6
102,20.9
105,20.6
106,21.145
107,20.795
108,19.89
109,19.8
112,19.5
113,19.995
114,20.4
115,20.335
116,20.1
119,19.7
120,0
122,19.55
123,19.5
126,0.00
128,19.2
129,18.505
130,16.75
133,17.5
134,15.01
135,16.97
136,17
137,17
140,17
141,0.00
143,17.75
144,16.25
147,16.565
148,18
149,16.75
150,17.8
151,16.7
154,17
155,16.6
156,16.6
157,16.2
158,17.05
161,16.49
162,16.1
163,15.3
164,16.39
165,16.39
168,15.5
169,15.75
170,16.4
171,16.3
172,0.0
176,16.99
177,17.9
178,17.6
179,17.195
182,16
183,0
185,17.2
186,17.75
189,0.0
191,15.6
192,0.00
196,0
198,16.65
199,16.8
200,17.5
203,16.6
204,16.8
205,0.0
211,0
213,17.495
214,17.495
TIMEZONE_OFFSET=60
a1320078600,16.6
1,16.365
2,16.6
3,16
4,0.0
8,15
9,15.6
10,17.895
11,16.8
14,16
15,15.985
16,0.00
21,0.0
23,14.96
24,14.4
25,14.3
28,14
29,13.25
30,13.595
31,0.000
35,14.395
36,14.35
37,0.0
39,13.8
42,13.95
43,0.000
45,13.7
46,13.605
49,12.91
50,12.8
51,12.75
52,0.00
57,12.7
58,12.895
59,12.5
60,12.5
63,12.7
64,12.695
65,12.7
66,13.44
67,14
70,13.85
71,14.3
72,14.5
73,14.7
74,14.7
77,14.8
78,14.8
79,14.8
80,0.0
84,0.0
86,15.45
87,16.1
88,0.00
92,15.5
93,15.69
94,15.69
95,15.69
98,15.43
99,15.64
100,15.65
101,14.8
102,14.98
105,14.98
106,14.56
107,14.505
108,14.3
109,14.7
112,14.845
113,15.06
114,14.85
115,14.495
116,14.235
119,14.15
120,14.05
121,14.2
122,14.5
123,14.55
126,14.6
127,14.65
128,14.495
129,14.61
130,14.485
133,14
134,13.8
135,13.305
136,13.8
137,13.355
140,13.355
141,13.3
142,13.35
143,13.3
144,13.35
TIMEZONE_OFFSET=120
a1332775800,13.79
1,13.87
2,13.495
3,13.94
4,13.7
7,13.5
8,13.4
9,0.000
10,13.2
15,0.0
16,0.000
17,12.32
18,0.000
21,12.31
22,12.7
23,11.65
24,11.99
25,12.2
28,12.2
29,12.79
30,12.895
31,12.9
32,12.795
35,13.38
37,13.9
38,13.11
39,13.58
42,13.585
43,13.5
44,13
45,13.025
46,13
49,12.92
50,13
51,13
52,12.845
53,0.000
56,12.95
57,12.995
58,12.9
59,12.655
60,12.61
63,12.545
64,12.65
65,12.69
66,12.895
67,12.305
70,12.1
71,12.155
72,11.8
73,11.745
74,0.000
77,11.8
78,11.5
79,11.9
80,11.85
81,11.9
84,11.5
85,11.495
86,11.595
87,11.5
88,11.695
91,11.945
92,11.55
93,11.75
94,11.7
95,11.7
98,11.975
99,11.75
100,11.85
101,11.85
102,12.395
105,12
106,11.6
107,12.1
108,0.00
109,11.75
112,11.55
113,11.5
114,11.895
115,12.4
116,12.4
119,12.2
120,12.5
121,12.65
122,12.2
123,12.45
126,12.77
127,12.77
128,13.3
129,13.1
130,13.3
133,13.005
134,13.285
135,13.285
136,13.29
137,13.1
140,12.995
141,13.8
142,13.88
143,0.00
144,13.3
147,13.685
148,0.000
149,13.3
150,13.695
151,14
154,14
155,14
156,13.8
157,14
158,14
161,14
162,13.8
163,14
164,13.445
165,13.2
168,13
169,13
170,12.94
171,13
172,13
175,13
176,12.5
177,12.3
178,12.95
179,12.99
182,0.00
183,12.9
184,13
185,12.75
186,12.995
189,13
190,12.95
191,0.00
192,12.95
193,12.95
196,13.2
197,13.15
198,0.00
199,13.195
200,13.125
203,14
204,14.245
205,14.95
206,14.95
207,15.2
210,15
211,14.9
212,15
213,15
214,15.595
TIMEZONE_OFFSET=60
a1351528200,15.7
1,15.79
2,15.5
3,15.5
4,0.0
7,15.6
8,15.5
9,15.5
10,0.0
11,15.45
14,15.45
15,0.00
16,0.00
17,14.3
18,14
21,14.2
22,14.3
23,14.2
24,14.3
25,14.3
28,14.1
29,0.0
30,14.3
31,13.99
32,13.95
35,13.99
36,13.995
37,13.91
38,13.92
39,0.0
42,14.08
43,14.065
44,14.08
45,14
46,14.1
49,14.4
50,14.45
51,14.535
52,14.4
53,14.8
59,15.1
60,15.495
65,14.7
66,14.9
67,14
70,13.8
71,14.2
72,14
73,15
74,14.99
77,15
78,16.25
79,16
80,16.1
81,15.9
84,16.1
85,16.84
86,17.7
87,17.99
88,18.495
91,17.8
92,18.25
93,17.2
94,17
95,17
98,16.8
99,16.745
100,15.5
101,15.995
102,16
105,15.7
106,15.8
107,16
108,0
109,15.9
112,0.0
113,15.795
114,15.505
115,15.51
116,15.9
119,15
120,15
121,0
122,14.5
123,14.2
126,13.995
127,14.2
128,14
129,13.98
130,13.75
133,13.75
134,0.00
135,13.75
136,13.745
137,14
140,0
141,13.5
142,13.95
143,0
144,13.99
147,13.5
148,14.3
149,14.4
150,15.2
TIMEZONE_OFFSET=120
a1364916600,15.2
1,14.9
2,14.5
3,13.77
6,14
7,14.05
8,13.73
9,14.1
10,13.805
13,14.5
14,0.0
15,0.0
16,13.8
17,13.9
20,0.0
21,14.5
22,0.0
23,0.0
24,13.8
27,13.6
28,13.8
30,13.48
31,13.65
34,14
35,13.995
36,14
37,0
38,14.095
41,13.8
42,13.8
43,13.995
44,13.645
45,13.8
48,0.0
49,13.5
50,13.15
51,13.5
52,13.05
55,13.3
56,13.5
57,13.6
58,13.25
59,13.2
62,13.6
63,13.2
64,13.25
65,13
66,13.24
69,13.495
70,13.2
71,13.115
72,13.495
73,13.59
76,0.00
77,13.495
78,13.845
79,13.12
80,13.845
83,13.85
84,13.205
85,13.795
86,13.845
87,13.11
90,13.5
91,13.4
92,13.8
93,14
94,13.7
97,12.52
98,13.7
99,13.7
100,13.45
101,13.5
104,13.5
105,13.15
106,13.05
107,13.02
108,13.4
111,0.0
112,0.0
113,13.5
114,13.205
115,13.2
118,0.0
119,12.8
120,13.1
121,13.1
122,12.7
125,12.5
126,12.2
127,12.3
128,12.3
129,12
132,12.25
133,12.3
134,12.3
135,13.9
136,14.14
139,14.59
140,14.8
141,14.8
142,14.9
143,15.8
146,16.1
147,15.22
148,15.35
149,15.35
150,15.345
153,16.12
154,16.05
155,16.025
156,16.125
157,16
160,16.295
161,16.3
162,16.145
163,16.295
164,0.00
167,15.785
168,15.3
169,15.095
170,14.7
171,14.7
175,14.985
176,14.6
177,0.000
178,14.995
181,14.95
182,15.1
183,15.2
184,0.0
185,15.15
188,14.7
189,15.1
190,15.19
191,15.19
192,15.19
195,15.1
196,15
197,15.05
198,14.86
199,15.075
202,14.92
203,17.3
204,18.8
205,18.55
206,18.63
TIMEZONE_OFFSET=60
a1382977800,18.05
1,18.61
2,18.335
3,18.365
4,19.01
7,18.89
8,18.22
9,18.6
10,18.65
11,18.9
14,19.25
15,18.605
16,18.6
17,18.7
18,18.6
21,18.755
22,18.9
23,18.77
24,18.7
25,19
28,18.655
29,18.78
30,19
31,19.05
32,19.97
35,19.71
36,19.88
37,19.895
38,19.35
39,19.385
42,19.025
43,18.99
44,18.75
45,18.755
46,18.87
49,18.85
50,19.01
51,19.06
52,19.39
53,20
56,20.2
60,19.95
63,19.9
66,19.66
67,20
70,20.06
71,20.3
72,20.85
73,21
74,20.295
77,20
78,20.1
79,19.85
80,20.48
81,19.905
84,20.01
85,20.53
86,20.395
87,20.395
88,19.625
91,21
92,20.5
93,20.72
94,21.29
95,21.45
98,22.21
99,23
100,22.89
101,22.745
102,22.89
105,23.5
106,23.44
107,24.2
108,23.705
109,23.6
112,24.45
113,24.9
114,25.01
115,24.405
116,24.3
119,24.5
120,24
121,24
122,23.5
123,23.845
126,23.56
127,22.7
128,23.385
129,23.49
130,23.5
133,23
134,0
135,22.735
136,22.805
137,22
140,22.3
141,21.85
142,22.2
143,22.61
144,22.495
147,22.005
148,22.135
149,21.805
150,22.305
151,22.585
TIMEZONE_OFFSET=120
a1396279800,23.015
1,23.995
2,23.3
3,23.1
4,23.51
7,23.8
8,23.1
9,22.7
10,22.98
11,23.595
14,22.985
15,22.605
16,0.0
17,22.6
22,22.75
23,22.9
24,23.8
25,23.2
28,23.23
29,23.5
30,24.15
32,24.06
35,23.51
36,23.94
37,0.00
38,23.95
39,23.8
42,23.95
43,24.35
44,24.89
45,24.5
46,24.195
49,24
50,23.9
51,24.6
52,24.1
53,23.7
56,23.9
57,24.05
58,23.9
59,24.05
60,24.1
63,24.6
64,24.645
65,24.85
66,25.205
67,25
70,25.56
71,25.03
72,25.02
73,24.45
74,24.44
77,24.105
78,24.545
79,24.345
80,24.945
81,24.995
84,24.795
85,25
86,25.2
87,25.5
88,24.93
91,25.475
92,25.505
93,25.35
94,25.5
95,25.245
98,25.1
99,24.7
100,24.645
101,25
102,24.1
105,24.5
106,24.675
107,24.4
108,24.445
109,24.3
112,24.3
113,23.8
114,23.9
115,23.785
116,23.78
119,23.51
120,23.4
121,23.35
122,23.175
123,22.605
126,21.895
127,21.99
128,21.96
129,21.7
130,21.56
133,21.03
134,22.225
135,22.495
136,22.1
137,21.68
140,20.99
141,20.2
142,20.82
143,21.4
144,21.495
147,21.585
148,21.505
149,21.5
150,21.695
151,21.1
154,20.995
155,21.285
156,21.12
157,21.365
158,21.37
161,21.69
162,21.155
163,21.495
164,21.47
165,0.0
168,20.83
169,20.845
170,21.36
171,21
172,20.855
175,21.27
176,21.185
177,21
178,21.44
179,21
182,21.28
183,21.05
184,20.9
185,20.76
189,20.74
190,19.865
191,19.4
192,19.01
193,18.805
196,17.99
197,18
198,18.475
199,17.805
200,18
203,18.425
204,18.6
205,18.695
206,18.5
207,18.92
TIMEZONE_OFFSET=60
a1414427400,18.745
1,18.795
2,18.425
3,18.39
4,18.7
7,19.1
8,19.55
9,19.5
10,19.97
11,19.39
14,19
15,19.745
16,19.6
17,19.2
18,19.58
21,19.065
22,19.29
23,20.515
24,20.02
25,19.325
28,19.2
29,19.5
30,21.5
31,21.3
32,21.69
35,20.8
36,20.68
37,20.99
38,21.34
39,21.39
42,21.8
43,21.67
44,21.5
45,21.5
46,21.5
49,21.59
50,20.975
51,20.885
52,20.79
53,21.155
56,21.145
57,20.555
63,20.8
64,21.01
70,21.29
71,21.1
72,21.29
73,21.68
74,21.8
77,21.75
78,21.395
79,21.1
80,21.39
81,21.69
84,21.5
85,22.95
86,23.2
87,23.2
88,22.1
91,22.25
92,22.095
93,22.175
94,22.495
95,21.81
98,21.82
99,21.9
100,22.15
101,22.6
102,22.54
105,22.5
106,22.6
107,22.4
108,22.6
