NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
7,0.0
8,21.19
9,0.0
10,0.0
15,21.15
16,20.39
17,20.18
18,0.0
21,20
22,0.0
23,18.6
24,18.4
25,0.0
28,0.0
29,18.94
30,18.4
31,0.0
32,0.0
35,16.6
36,0.0
37,0.0
38,0.0
39,17.4
42,16.59
43,16.95
44,0.0
45,0.0
46,16.5
49,15.96
50,0.00
51,0.00
52,17
56,17.2
57,16.31
58,0.00
60,17.9
63,0.0
64,17.95
65,0.0
66,17.38
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,17.2
78,0.0
79,0.0
80,16.36
81,0.00
84,0.00
85,16.8
86,0.0
87,17.4
91,0.00
92,17.38
93,17.51
94,0.0
95,16.8
98,16.5
99,16.8
100,16.7
101,0.0
102,0.00
105,0.0
106,0.0
107,0.00
108,17.5
109,0.00
112,0.00
113,0.00
114,17.4
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,17.52
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,17.02
134,0.0
135,0.00
136,0.00
137,0.0
140,18.88
141,18.47
142,0.00
143,18.86
144,18.92
147,19.19
148,19.49
149,18.8
150,18.5
151,18.96
154,19.35
155,0.0
156,18.99
157,0.00
158,18.57
161,0.00
162,0.0
163,0.00
164,18.36
165,0.00
168,18.57
169,0.00
170,18.51
171,18.48
172,19.04
175,19.18
176,0.00
177,19.18
178,19.18
179,0.00
182,19.2
183,19
184,19.41
185,0.00
186,19.68
189,19.82
190,19.34
191,19.62
192,20
193,19.79
196,19.71
197,0.00
198,18.57
199,18.2
200,18.39
203,0.0
204,18.11
205,17.46
206,17.44
207,0.00
210,16.99
211,17.6
212,18
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.00
1,17.73
2,0.00
3,0.0
4,18.02
7,17.57
8,0.00
9,0.00
10,18.5
11,18.3
14,18.64
15,18.01
16,18.42
17,0.00
18,18.74
21,0.00
22,18.35
23,17.87
24,17.89
25,0.00
28,0.00
29,0.00
30,18.77
31,0.00
32,18.45
35,17.62
36,0.00
37,17.06
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,17.57
46,0.00
49,0.00
50,16.99
51,0.00
52,17.57
56,16.96
57,17.5
58,0.00
59,17.5
63,0.00
64,0.00
65,17.14
66,0.00
67,0.00
70,0.00
71,0.00
72,17.85
73,0.00
74,0.00
77,0.0
78,18.14
79,18
80,17.66
81,0.00
84,0.00
85,18.08
86,18.13
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,18.5
98,0.00
99,0.00
100,18.97
101,0.00
102,19.25
105,19.4
106,19.48
107,0.00
108,19.64
109,0.00
112,19.71
113,19.79
114,0.00
115,18.98
116,19.04
119,19.03
120,18.92
121,19.05
122,19.35
123,19.28
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,18.08
136,18.7
137,18.86
140,18.56
141,0.00
142,0.00
143,18.43
TIMEZONE_OFFSET=120
a1112110200,18.56
1,0.0
2,18.3
3,0.00
6,18.91
7,18.55
8,0.00
9,18.75
10,18.91
13,18.5
14,18.6
15,0.00
16,18.5
17,17.98
20,17.58
21,17.59
22,0.0
23,17.6
24,17.41
27,17.41
28,17.5
29,0.0
30,17.25
31,16.96
34,0.00
35,0.00
36,0.00
37,0.00
38,0.0
41,0.0
42,0.00
43,17.61
44,17.75
45,17.39
48,0.00
49,0.00
50,0.0
51,18.27
52,18.95
55,18.8
56,18.76
57,18.9
58,18.91
59,19.48
62,19.48
63,19.56
64,0.00
65,19.75
66,0.00
69,20.03
70,0.00
71,0.00
72,19.65
73,19.91
76,0.00
77,0.00
78,19.71
79,0.00
80,20.67
83,20.51
84,20.31
85,0.00
86,19.78
87,19.68
90,19.48
91,0.00
92,0.00
93,0.00
94,0.00
97,19.87
98,0.00
99,0.00
100,18.93
101,0.00
104,18.99
105,0.0
106,19.76
107,0.0
108,0.00
111,19.5
112,19.3
113,19.27
114,19.76
115,20
118,20.36
119,20.53
120,0.0
121,0.00
122,21.24
125,21.25
126,20.95
127,21.2
128,0.00
129,21.66
132,21.77
133,22.13
134,21.38
135,21.84
136,0.0
139,21.96
140,22
141,21.34
142,20.69
143,21.07
146,21.3
147,0.00
148,21.12
149,20.43
150,0.0
153,20.15
154,20.72
155,0.00
156,20.64
157,21.12
160,21.34
161,21.47
162,21.82
163,0.00
164,21.79
167,21.91
168,0.00
169,0.00
170,0.00
171,22.95
174,23.2
175,24.47
176,24.04
177,24.1
178,0.00
181,24.6
182,24.76
183,24.35
184,25.07
185,25.46
188,25.55
189,25.09
190,24.55
191,23.02
192,0.00
195,0.00
196,24.14
197,24.48
198,23.67
199,0.00
202,23.27
203,23.94
204,23.32
205,23.15
206,22.11
209,22.75
210,23.65
211,23.99
212,24.66
213,24.49
TIMEZONE_OFFSET=60
a1130776200,24.64
1,24.97
2,24.91
3,25.15
4,25.53
7,25.36
8,25.72
9,26.26
10,25.97
11,26.07
14,26.44
15,0.00
16,26.85
17,27.04
18,27.5
21,27.09
22,27.5
23,27.05
24,27.52
25,27.97
28,27.9
29,27.14
30,27.48
31,26.96
32,0.00
35,27.79
36,27.15
37,27.81
38,27.79
39,27.75
42,28.84
43,28.38
44,28.34
45,27.75
46,28.35
49,28.2
50,28.13
51,28.47
52,28.7
53,28.71
57,29
58,29.29
59,29.29
60,29.46
63,0.0
64,29.35
65,30.2
66,29.88
67,29.2
70,29.73
71,29.65
72,28.98
73,28.84
74,29.52
77,29.95
78,29.24
79,29.15
80,29.56
81,29.74
84,29.69
85,0.00
86,29.47
87,31.38
88,31.7
91,32.7
92,31.85
93,32.25
94,33
95,32.02
98,32.24
99,31.97
100,29.49
101,29.52
102,30.53
105,30
106,30
107,30.25
108,30.16
109,29.94
112,31.97
113,31.44
114,32.26
115,32.5
116,31.91
119,32.09
120,31.48
121,30.61
122,32.23
123,31.34
126,30.98
127,31.04
128,29.2
129,29.83
130,28.13
133,29.04
134,28.5
135,29.34
136,30
137,29.55
140,30.23
141,29.55
142,29.3
143,30.22
144,31.25
TIMEZONE_OFFSET=120
a1143473400,31.58
1,31.15
2,31.15
3,31.67
4,32.33
7,32.29
8,0.00
9,33.3
10,34.46
11,34.84
14,34.2
15,35.8
16,34.94
17,35
22,0.00
23,35.76
24,35.93
25,34.5
28,35.9
29,35.7
30,35.2
31,35.07
32,34
36,34.74
37,36.23
38,34.49
39,35.65
42,37.36
43,37.61
44,37.81
45,37.5
46,37.2
49,35.4
50,33.21
51,34.29
52,30.83
53,31.04
56,29.27
57,28.5
58,30.13
59,30.18
60,31.46
63,32.18
64,31.06
65,30.1
66,30.98
67,31.08
70,31.17
71,29.8
72,29.11
73,27.97
74,28.04
77,28.31
78,27.23
79,27.39
80,28
81,30.4
84,29.9
85,30
86,30.43
87,31.68
88,31.05
91,31.24
92,31.15
93,30.5
94,30.45
95,32.38
98,32.5
99,32.63
100,32.33
101,31.83
102,0.00
105,32.67
106,32.18
107,32.53
108,32.18
109,31.5
112,31.39
113,0.00
114,30.78
115,31.86
116,31.41
119,0.00
120,31.81
121,31.61
122,31.88
123,32.95
126,33.3
127,32.97
128,33.25
129,34.18
130,33.32
133,34.75
134,34.23
135,33.51
136,34
137,34.32
140,34.7
141,34.5
142,35.09
143,35.69
144,35.09
147,35.57
148,36.65
149,35.42
150,35.2
151,34.73
154,35.2
155,35.1
156,34.52
157,34.7
158,34.27
161,34.9
162,35.63
163,35.44
164,34.13
165,33.44
168,32.1
169,31.23
170,31.9
171,32.3
172,31.6
175,31.95
176,32.3
177,31.61
178,32
179,32.9
182,32.38
183,31.45
184,33
185,33.7
186,33.65
189,34.07
190,34.1
191,32.21
192,33.33
193,33.1
196,34
197,34.27
198,34.16
199,34.42
200,35.53
203,36.46
204,36.2
205,35.75
206,35.6
207,36.5
210,36.3
211,35.2
212,35.63
213,35.2
214,35.5
TIMEZONE_OFFSET=60
a1162225800,35.58
1,35.23
2,36.31
3,35.99
4,35.79
7,36.25
8,37.38
9,36.8
10,36.68
11,36.51
14,36.61
15,36.13
16,35.94
17,36.56
18,36.22
21,36.05
22,36.35
23,36.88
24,35.59
25,35.7
28,35.8
29,35.1
30,35.1
31,35.25
32,35.45
35,35.4
36,35.38
37,36.74
38,36.5
39,35.82
42,36
43,36.43
44,36.3
45,37
46,37.74
49,37.56
50,36.43
51,37.39
52,37.2
53,35.96
58,36.8
59,37.25
60,37.44
64,37.15
65,37.62
66,35.92
67,35.5
70,34.9
71,35.57
72,35.54
73,36.26
74,37.2
77,37.1
78,36.58
79,36.5
80,35.88
81,35.33
84,36.14
85,35.98
86,36.74
87,35.87
88,36.25
91,36.34
92,35.79
93,36.2
94,35.96
95,36.67
98,35.82
99,36.9
100,37.21
101,37.4
102,37.31
105,0.00
106,37.05
107,37.92
108,38.46
109,38.15
112,38.22
113,39
114,38.41
115,38.04
116,38.74
119,39.4
120,38.5
121,36.11
122,35.92
123,35.78
126,34.43
127,35.63
128,35.93
129,36.34
130,36.1
133,37.36
134,37
135,34.89
136,35.3
137,35.81
140,37.73
141,37.68
142,38.17
143,38.79
144,38.83
TIMEZONE_OFFSET=120
a1174923000,39.37
1,39.38
2,39.49
3,38.91
4,39.6
7,39.72
8,40
9,40.35
10,40.22
15,40.87
16,40.89
17,40.84
18,40.22
21,40.16
22,40.25
23,41.06
24,39.18
25,40.23
28,40.18
29,39.5
30,39.35
31,40.25
32,39.1
35,0.00
37,39.63
38,40.2
39,41.24
42,42.11
43,42.79
44,42.31
45,42.4
46,41.18
49,43.49
50,0.0
51,41.87
52,0.00
53,42.1
56,42.15
57,44.16
58,43.53
59,43.32
60,42.73
64,43.5
65,43.52
66,44
67,44.93
70,46
71,44.19
72,45.8
73,42.93
74,43.27
77,44.05
78,43.99
79,44.3
80,45.32
81,45.69
84,46.9
85,46.26
86,45.86
87,45.98
88,45.34
91,44.54
92,44
93,42.96
94,43.81
95,42.85
98,0.0
99,0.0
100,0.00
101,0.00
102,48.9
105,50
106,50.7
107,47.34
108,48.4
109,49.7
112,48.59
113,47.78
114,47.63
115,48.8
116,0.0
119,47.36
120,47.4
121,46.3
122,45
123,41.98
126,43.21
127,41.91
128,42
129,42.33
130,42.3
133,39.97
134,40.15
135,0.00
136,41.46
137,39.84
140,39.7
141,41.51
142,41.7
143,38
144,35.73
147,38.55
148,39.2
149,0.00
150,0.0
151,0.0
154,0.0
155,40.67
156,39.88
157,40.54
158,41.7
161,41.63
162,42.42
163,42.54
164,0.00
165,44.45
168,40.97
169,40.83
170,41.41
171,41.42
172,0.00
175,41
176,40.81
177,43.65
178,44.33
179,0.0
182,47
183,46
184,46.17
185,46.58
186,47.06
189,0.00
190,0.0
191,47.93
192,0.00
193,47.02
196,48.34
197,47.2
198,48.13
199,48.81
200,48.2
203,49.02
204,0.00
205,46.89
206,47.35
207,46.61
210,44.59
211,44.85
212,0.0
213,45.87
214,45.44
TIMEZONE_OFFSET=60
a1193675400,47.6
1,0.00
2,46.73
3,47.3
4,44.95
7,43.44
8,45.1
9,46.06
10,44.29
11,50.77
14,49
15,45.6
16,46.51
17,45.29
18,45.29
21,42.91
22,40.94
23,40.63
24,40
25,41
28,42.28
29,40
30,39.7
31,42.9
32,44.05
35,45.64
36,0.00
37,44.92
38,46.29
39,46.01
42,46.42
43,48.62
44,46.49
45,44.67
46,42.94
49,42.41
50,41.3
51,40.57
52,40.5
53,40.39
59,42.25
60,42.43
65,42.25
66,40.99
67,41.05
70,39.87
71,39.68
72,40.29
73,38.52
74,38
77,37.52
78,39.16
79,37.45
80,37
81,0.00
84,34.08
85,32.8
86,33.7
87,34.51
88,36.37
91,33.1
92,34.14
93,35.1
94,36.35
95,37.9
98,40.8
99,39.27
100,38
101,39
102,0.0
105,40.14
106,39.87
107,40.16
108,41.57
109,0.00
112,39.86
113,42
114,0.00
115,42.15
116,42.51
120,0.00
121,0.0
122,43.6
123,43.06
126,41.4
127,43.09
128,43.51
129,45.09
130,44
133,0.00
134,41.61
135,41.88
136,0.0
137,41.15
140,39.62
141,0.00
142,39.27
143,34.86
148,36.47
149,37.47
150,38.59
151,38.7
TIMEZONE_OFFSET=120
a1206977400,37.95
1,37
2,0.00
3,39.28
4,39.17
7,41.28
8,41.09
9,0.00
10,41.35
11,41.07
14,41.01
15,41
16,41
17,42.5
18,43.27
21,42.5
22,43.2
23,43.85
24,42.1
25,42.52
28,44.12
29,41.1
30,40.89
32,43.18
35,43.6
36,0.00
37,0.00
38,43.91
39,42.88
42,42.85
43,42.56
44,42.45
45,42.6
46,44.63
49,0.00
50,44.6
51,43.47
52,0.00
53,43.31
56,0.00
57,43.12
58,0.00
59,0.00
60,0.00
63,43.8
64,0.0
65,42.92
66,0.00
67,41.97
70,41.25
71,41.42
72,41.25
73,40.62
74,40.19
77,40.19
78,42.62
79,0.0
80,44.15
81,43.38
84,44.1
85,43.57
86,41.87
87,42.36
88,41.39
91,43.18
92,44.34
93,41.4
94,40.38
95,40.4
98,40.08
99,38.3
100,37.8
101,37.85
102,37.1
105,37.3
106,36.5
107,34.76
108,35
109,0.0
112,36
113,36.45
114,35
115,34.9
116,34.9
119,35.37
120,35.93
121,34.95
122,37.48
123,36.35
126,34.7
127,32.56
128,35.18
129,36.22
130,34.43
133,35
134,33.5
135,0.00
136,36.4
137,36.59
140,35.32
141,0.00
142,35.62
143,0.00
144,36.18
147,36
148,34.86
149,36
150,0.0
151,36.13
154,35.25
155,35.54
156,32.45
157,31.85
158,30.5
161,0.00
162,29.26
163,28
164,28.35
165,30.28
168,30
169,29.21
170,30.8
171,27.4
172,29.47
175,0.0
176,28.45
177,25.01
178,26.51
179,25.13
182,25
183,21.15
184,25.03
185,23.56
186,21.48
189,22.8
190,20.12
191,19.1
192,19
193,19.9
196,19.28
197,22.3
198,18.13
199,16
200,15.58
203,17.6
204,18.13
205,16.9
206,16
207,15
TIMEZONE_OFFSET=60
a1225125000,15
1,15.32
2,0.0
3,18.6
4,18.4
7,20.14
8,19.3
9,19.94
10,18
11,16.92
14,18.55
15,18.2
16,17.82
17,15.05
18,16.37
21,15.06
22,14.22
23,13.3
24,13.5
25,13.5
28,14.3
29,17
30,17.3
31,0.0
32,18.5
35,18.15
36,14.99
37,15.1
38,14.7
39,14.5
42,0.00
43,17
44,17.04
45,18
46,16.5
49,17.03
50,17.25
51,17.58
52,17.65
53,16.5
56,15.3
57,15.35
63,15.8
64,15.84
67,16.9
70,0.00
71,18.68
72,20.54
73,18
74,17.9
77,16.78
78,16
79,15.3
80,14.69
81,15.44
84,15.73
85,14.48
86,13.61
87,14.2
88,13.5
91,13.35
93,14.6
94,14.5
95,0.0
98,14
99,13.85
100,14.8
101,15.55
102,16.31
105,17.26
106,16.75
107,15.3
108,15.3
109,15.18
112,0.0
113,14.2
114,13.3
115,13.95
116,12.49
119,12.07
120,11.42
121,11.82
122,11.5
123,11.01
126,10.43
127,10.33
128,11.24
129,11.69
130,11.05
133,11.1
134,11.2
135,12
136,11.5
137,12.49
140,12.44
141,12.2
142,12.1
143,12.4
144,13.5
147,14.38
148,15.2
149,13.71
150,13.18
151,0.0
TIMEZONE_OFFSET=120
a1238427000,11.85
1,12
2,12.64
3,13.98
4,14.85
7,16.3
8,14
9,14
10,14.95
15,16.2
16,16.35
17,16.7
18,15.8
21,15.7
22,14.35
23,14.4
24,14.68
25,15.25
28,15.8
29,15.25
30,15.65
31,16.4
35,17.5
36,17.5
37,17.2
38,18
39,17.61
42,18.5
43,17.6
44,17.1
45,16.02
46,16.48
49,0.0
50,17.8
51,18.07
52,18.37
53,18.54
56,18.9
57,18.25
58,19
59,18.9
60,19.6
63,21.18
64,21.94
65,22.17
66,20.1
67,20.68
70,20.92
71,20.9
72,21.22
73,21.01
74,20.48
77,19.85
78,19.85
79,18.97
80,18.45
81,18.94
84,21.12
85,19.55
86,20.03
88,21.98
91,20.95
92,21.2
93,21.45
94,20.79
95,20.6
98,19.8
99,19.82
100,18.65
101,19
102,19.1
105,18.9
106,20.88
107,20.9
108,20.5
109,20.57
112,21.33
113,21.49
114,21.2
115,21.85
116,21.69
119,23.45
120,22.3
121,20.93
122,22
123,21.69
126,22.52
127,22.35
128,23.72
129,23.9
130,22.5
133,22.44
135,21.5
136,22.7
137,21.5
140,22
141,21.6
142,21
143,22
144,22.66
147,22.95
148,23.01
149,23.55
150,21.9
151,23.05
154,0.0
155,22
157,22
158,0
161,23.36
162,23.91
163,24.26
164,23.32
165,23.45
168,22.85
169,23.7
170,24
171,23.83
172,23.5
175,22.77
176,22.95
177,23.09
178,23
179,22.29
182,22.25
183,0.000
184,22.63
185,21.7
186,20.43
189,20.87
190,22.51
191,22.75
192,23.53
193,23.98
196,22.99
197,23.28
198,24
199,24.74
200,23.75
203,24.6
204,25.35
205,25.28
206,24.9
207,25.7
TIMEZONE_OFFSET=60
a1256574600,25.85
1,25.17
2,24.9
3,24.7
4,25.5
7,25.17
8,25.25
9,0
10,25.31
11,26.4
14,27.09
15,27.73
16,27.91
17,27.19
18,28
21,29.3
22,29.8
23,30
24,29.2
25,28.5
28,29.16
29,28.6
30,29.75
31,29.51
32,27.06
35,29.03
36,29.2
37,30.19
38,29.55
39,29.1
42,29.05
43,28.64
44,27.94
45,28.03
46,28.9
49,28.91
50,29.55
51,29.29
52,30.09
53,29.25
56,0.000
57,30.02
58,0.00
63,29.16
64,30.1
65,30.51
70,31
71,31
72,31.6
73,31.38
74,31.98
77,32.5
78,31.5
79,30.9
80,31.5
81,31.3
84,31.65
85,32.28
86,31.51
87,30.6
88,28.94
91,29
92,27.945
93,27.445
94,28.16
95,26.795
98,27.15
99,28.115
100,28.4
101,27.415
102,25.8
105,26.35
106,27.15
107,26.835
108,27.49
109,27.8
112,28.22
113,28.2
114,28.25
115,28
116,28
119,28.75
120,28.425
121,27.1
122,26.73
123,26.65
126,26.875
127,27.5
128,27.86
129,29.25
130,29.075
133,30.3
134,29
135,0.00
136,29.5
137,29.95
140,30
141,30
142,30
143,30.9
144,30.9
147,29
148,30.4
149,30.8
150,30.6
151,31.25
TIMEZONE_OFFSET=120
a1269876600,31.005
1,32.465
2,32
3,33
8,33.25
9,34.62
10,33
11,34.1
14,33.96
15,33.2
16,33.725
17,34.2
18,33.7
23,33.05
24,33
25,32.8
28,33.81
29,33.94
30,32.4
31,32.65
32,33.8
35,33
36,31.91
37,30.55
38,29.45
39,29
42,28.5
43,31.41
45,31.95
46,32
49,30.3
50,31.42
51,31.73
52,30.01
53,27.6
56,0.00
57,28.65
58,30.05
59,31.1
60,31.7
63,33.15
64,31.75
65,31
66,31.9
67,31.55
70,31.04
71,30.2
72,29.95
73,31
74,31.27
77,31.8
78,31.85
79,32.5
80,32.45
81,32.6
84,32.63
85,32.75
86,32.1
87,31.76
88,30.5
91,30.87
92,31
93,29.45
94,28.5
95,28.3
98,27.72
99,28.745
100,28.2
101,28.8
102,29.7
105,28.94
106,29.35
107,29.18
108,28.405
109,28.77
112,27.6
113,28.34
114,28.56
115,29.27
116,29.4
119,30.45
120,30.84
121,29.84
122,31.01
123,30.55
126,31.65
127,32
128,30.88
129,31.52
130,31.05
133,31.02
134,30.51
135,29.03
136,28.8
137,29.25
140,28.87
141,30
142,29.195
143,29.5
144,28.5
147,29.745
148,29
149,28.05
150,28
151,28.87
154,28.455
155,28.36
156,28.7
157,29.95
158,30.28
161,30.3
162,30.72
163,30.5
164,30.5
165,31.225
168,30.73
169,30.98
170,31.23
171,30.38
172,30.4
175,31.165
176,30.3
177,29.455
178,30.15
179,29.38
182,29.425
183,29.65
184,30.3
185,29.205
186,30
189,29.7
190,29.27
191,31
192,31.25
193,30.55
196,31.19
197,31
198,32
199,33.12
200,33.495
203,32.52
204,32.5
205,31.59
206,33
207,32.85
210,33.3
211,33.45
212,33.835
213,33.27
214,33.24
TIMEZONE_OFFSET=60
a1288629000,33.6
1,33.11
2,33.81
3,33.9
4,34.22
7,35
8,34.59
9,34.49
10,35.17
11,34.91
14,35.5
15,35.9
16,34.2
17,34.5
18,34.7
21,34.9
22,34.03
23,33.8
24,34.75
25,35.4
28,34.89
29,0.00
31,34.89
32,35.85
35,0.00
37,36.67
38,36.34
39,0.00
49,37.5
50,37.75
51,39.695
52,0.0
56,37.8
57,0.0
a1293714000,0.0
a1294072200,0
3,39.6
4,39.3
7,39.53
8,39.55
9,40.89
10,40.89
11,39.535
14,40.88
15,0.00
17,37.9
18,36.21
21,36.56
22,36.5
23,0.0
28,35.1
29,36.65
30,0.00
32,39
35,39.8
36,39.685
37,0.00
42,40.3
43,0.0
45,39.55
46,38.85
49,38.9
50,38.35
51,38.35
52,36.8
53,36.8
56,39.1
57,39.2
58,0.0
63,40
64,39.01
65,0.0
67,36.2
70,33.805
71,35
72,37.1
73,34.2
74,34.62
77,36.39
78,35.755
79,0.00
81,37.03
TIMEZONE_OFFSET=120
a1301326200,36.6
1,0.00
3,0.00
7,0.00
9,37.8
10,0.00
14,38.2
15,37.5
16,36.68
17,35.43
18,36
21,36.22
22,35.5
23,35.6
24,0.0
29,35.78
30,34.655
31,35.4
32,36
35,35.05
36,35.25
37,34.5
38,34.1
39,33.22
42,0.0
44,35
45,33.5
46,34
49,33.85
50,0.0
52,34.295
53,34.11
56,33.3
57,32.545
58,33.725
59,33.725
60,34.6
63,34.685
64,0.00
430,25
431,0
434,0
435,0
436,23.42
437,27.03
438,0.000
441,25.4
442,0.00
443,0.00
444,0.00
445,25.855
448,27.03
449,0.000
450,0.000
451,0.000
452,0.000
455,0.000
456,0.000
457,0.000
459,0.000
462,26.58
463,26.55
464,26.8
465,26.7
466,26.99
469,26.95
470,26.49
471,26.585
472,0.00
473,0.00
476,26.52
477,26
478,26
479,0
480,26.84
483,25.6
484,24.935
485,25.5
486,0.00
487,0.00
490,24.23
491,25.295
492,24.1
493,24.25
494,24.35
497,24.3
498,24.9
499,25.35
500,26.005
501,26.19
504,25.81
505,25.805
506,25.445
507,25
508,24.235
511,25.045
512,24.85
513,25
514,25.09
515,24.78
518,24
519,24.01
520,23.45
521,22.75
522,22.7
525,22.49
526,0.00
527,0.00
528,23.35
529,23.75
532,25.1
533,24.3
534,24.025
535,24.22
536,0.000
539,26.05
540,24.585
541,0.000
542,25
543,25
546,23.7
547,23.505
548,23.35
549,0.00
550,0.00
553,0.00
554,0.00
555,23.4
556,23.035
557,22.8
560,23
561,22.65
562,22.8
563,22.95
564,23.625
567,22.7
568,22.6
569,23.54
570,23.9
571,23.85
574,23.5
575,23.11
576,0.00
577,23.84
578,23.51
TIMEZONE_OFFSET=60
a1351528200,24.15
1,23.995
2,23.95
3,24.05
4,24.5
7,23.805
8,24.23
9,23.9
10,23.74
11,23.58
14,23.32
15,22.51
16,22
17,21.5
18,21.1
21,21.375
22,21.05
23,20.88
24,21.14
25,21.13
28,21.15
29,21.5
30,21.365
31,21.67
32,22.12
35,21.51
36,21.4
37,22.2
38,22.235
39,22.51
42,22.535
43,22.595
44,23.285
45,22.85
46,22.3
49,0.0
50,22.895
51,23.61
52,23.3
53,22.78
59,23.3
60,23.88
65,24.365
66,24.85
67,24.7
70,24.58
71,25.05
72,25.01
73,25.2
74,24.98
77,24.6
78,24.545
79,23
80,22.56
81,22.8
84,22.52
85,22.72
86,22.3
87,22.485
88,22.28
91,22.37
92,21.95
93,22.075
94,22.3
95,22.335
98,22.6
99,22.77
100,0.00
101,22.685
102,23
105,23.35
106,23.14
107,23.45
108,23.27
109,23.675
112,23.415
113,22.9
114,23.2
115,22.2
116,22.835
119,22.72
120,22.35
121,22.44
122,22.545
123,22.11
126,21.205
127,21.765
128,21.57
129,21.255
130,21.315
133,21.25
134,21.225
135,21.68
136,0.00
137,21.875
140,21.99
141,21.86
142,21.3
143,20.7
144,20.6
147,20.58
148,20.255
149,20.78
150,20.22
TIMEZONE_OFFSET=120
a1364916600,20.255
1,19.56
2,19.75
3,19.5
6,19.38
7,19.72
8,19.95
9,19.68
10,19.73
13,19.1
14,18.695
15,18.245
16,18.21
17,18.61
20,18.965
21,18.66
22,18.785
23,19.155
24,19
27,19.275
28,19.24
30,18.41
31,18.665
34,19.8
35,19.805
36,19.57
37,19.86
38,19.985
41,18.995
42,18.26
43,18.24
44,18.395
45,18.675
48,18.4
49,0.00
50,19.145
51,18.71
52,18.4
55,18.5
56,18.33
57,17.98
58,18.465
59,18.23
62,17.77
63,18.25
64,17.575
65,17.1
66,16.9
69,16.965
70,16.64
71,16.39
72,15.99
73,16.75
76,17
77,16.5
78,16.655
79,16.13
80,15.885
83,15.81
84,15.685
85,15.3
86,15.015
87,15.26
90,14.93
91,0.00
92,14.8
93,14.4
94,14.805
97,14.285
98,14.91
99,14.8
100,15.455
101,15.545
104,15.195
105,15.18
106,15.445
107,15.625
108,16.03
111,16.255
112,16.74
113,16.75
114,16.65
115,16.455
118,16.385
119,16.5
120,16.31
121,16.52
122,16.8
125,17.15
126,17.11
127,16.21
128,16.71
129,17.35
132,17.615
133,18.2
134,18.06
135,18
136,17.77
139,18.145
140,17.195
141,17.4
142,17.475
143,17.66
146,17.85
147,17.69
148,17.45
149,18
150,18.02
153,18.09
154,18.2
155,0.0
156,18.67
157,18.4
160,18.91
161,19.395
162,19.365
163,19.24
164,19.1
167,0.00
168,18.8
169,18.81
170,19.75
171,19.35
175,18.62
176,18.57
177,18.785
178,18.62
181,18.01
182,18.08
183,17.65
184,17.805
185,17.475
188,17.34
189,17.47
190,17.435
191,17.415
192,17.655
195,17.7
196,18.23
197,18.35
