EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1080574200,0.0
1,0.0
2,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,26.4
23,0.0
24,26.4
25,0.0
28,25.5
29,0.0
32,27
38,26.99
43,0.0
58,26
59,26
60,26
63,0.0
64,23.99
65,25.1
66,26
67,25.99
70,25.7
71,25.7
72,26
73,0.0
74,0.0
77,26
78,0.0
79,26
85,0.0
91,0.0
92,25.5
93,25.5
94,0.0
95,0.0
98,26.55
99,0.0
100,0.0
101,25.2
102,0.0
105,24.8
107,24.7
109,25.2
147,0.0
150,25.48
171,26
172,0.0
182,0.0
189,0.0
197,0.00
200,0.00
204,26
213,25.72
TIMEZONE_OFFSET=60
a1099413000,0.0
1,0.0
2,26.5
3,0.0
6,0.0
7,0.0
8,0.0
9,26.6
10,0.0
13,0.0
14,0.0
15,28
16,28.25
17,28.99
20,30
21,0.00
22,29.1
23,0.00
24,0.00
27,29.01
28,28
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,30
37,0.0
38,30
41,29.2
42,0.0
43,0.0
44,29
55,0.0
56,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,28.9
77,0.00
78,29
79,30
80,0.0
83,0.0
84,0.0
85,30.6
86,0.0
87,31
90,0.0
91,30.2
92,0.0
93,30.4
94,0.0
97,31
98,32
99,0.0
100,32.5
101,31.9
104,33
105,0.00
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.00
115,0.0
118,34
119,0.00
120,0.00
121,0.0
122,0.00
125,0.00
126,0.00
127,34
128,34
129,0.00
132,33.95
133,33
134,33.1
135,0.00
136,0.00
139,33.1
140,0.0
141,0.0
142,0.0
TIMEZONE_OFFSET=120
a1112369400,0.0
4,34
6,32.7
7,32.7
10,0.0
11,0.0
12,0.0
13,0.00
17,33
18,33.25
19,0.00
20,0.0
21,34.45
24,0.0
25,0.0
26,33.5
27,0.0
28,0.0
31,36
32,0.0
33,33.5
34,0.0
35,0.0
38,0.0
39,33.72
40,0.0
41,0.0
42,0.0
45,0.00
46,0.0
47,33.5
48,0.0
49,33.5
52,33.75
53,0.0
54,0.00
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,0.00
63,34.3
66,33.45
67,34.5
68,34.1
69,0.00
70,0.00
73,0.0
74,36
75,34.1
76,0.0
77,0.00
80,34.2
81,34.15
82,34.12
83,0.00
84,34.11
87,0.0
88,34.11
89,0.0
90,0.0
91,34.5
94,0.0
95,0.0
96,0.0
97,35.5
98,35
101,0.0
102,35
103,0.0
104,0.0
105,0.0
108,0.0
109,36.05
110,36.1
111,38.2
112,39.34
115,37.89
116,39.01
117,0.0
118,0.0
119,37.9
122,40
123,40
124,42
125,45.5
126,42.2
129,41.8
130,42.3
131,45.1
132,46.44
133,0.0
136,42
137,42.01
138,42.47
139,43.9
140,44.94
143,44.9
144,0.0
145,0.0
146,0.0
147,0.00
150,0.00
151,0.00
152,46.99
153,48.4
154,51.9
157,51.98
158,50.51
159,51.05
160,0.0
161,51.19
164,0.00
165,47.5
166,49
167,50.01
168,51
171,49.55
172,50.01
173,51.9
174,52
175,53.8
178,55
179,55
180,53.8
181,51.9
182,0.0
185,52.5
186,50.55
187,50.5
188,52.1
189,51.6
192,51
193,0.0
194,50.5
195,0.0
196,50
199,50.99
200,0.0
201,48.3
202,48.9
203,47.25
206,47.5
207,0.0
208,47.52
209,0.0
210,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
4,0.0
7,0.0
8,47
9,47
10,45
11,46.4
14,50
15,0.0
16,0.0
17,0.0
18,0.0
21,46.5
22,46.31
23,46.25
24,46.25
25,46.25
28,48.3
29,46.7
30,0.00
31,46.69
32,0.00
35,47
36,0.0
37,47.31
38,0.0
39,0.0
42,47
43,0.0
44,47.4
45,0.0
46,0.0
49,47.5
50,47
51,0.0
52,0.0
53,0.0
57,0.0
58,0.0
59,45.5
60,46
63,0.0
64,45.26
65,44
66,44.26
67,43.3
70,45
71,0.00
72,0.0
73,47.31
74,0.0
77,0.0
78,0.0
79,48
80,0.0
81,52.6
84,52.6
85,0.0
86,50.02
87,50.02
88,50.31
91,52.59
92,0.0
93,52.01
94,52.2
95,52.01
98,0.0
99,51.4
100,50.99
101,49.94
102,49.93
105,0.00
106,0.0
107,49.99
108,49.65
109,0.0
112,49.91
113,50.5
114,50.51
115,51
116,50.5
119,50.5
120,0.0
121,50.6
122,0.0
123,52.09
126,50.11
127,0.0
128,51
129,0.00
130,49.9
133,0.0
134,50
135,50.1
136,50.14
140,50.5
141,50.5
142,0.00
143,51.4
144,51.41
TIMEZONE_OFFSET=120
a1143473400,0.0
1,51.5
2,51.66
3,51.8
4,51.9
7,50.81
8,50.81
9,50.8
10,50.8
11,50.8
14,50.6
15,50.21
16,0.0
17,50
22,0.00
23,51
24,50.55
25,50.11
28,50.8
29,50.01
30,50.6
32,50.5
36,49.8
37,49.6
38,49.4
39,49.7
42,50.19
43,0.00
44,0.00
45,49.3
46,49.4
49,48.75
50,48.05
51,48.01
52,47.9
53,47.27
56,47.27
57,47.3
58,47.5
59,47.05
60,48.73
63,47.22
64,47.99
65,46.49
66,46.11
67,46.99
70,0.0
71,46.5
72,46.99
73,46
74,46
77,0.0
78,46
79,45.75
80,0.0
81,0.0
85,0.0
86,45.49
87,0.0
88,45
91,45.4
92,0.0
93,0.0
94,45.2
95,45.31
98,0.00
99,45.95
100,46.01
101,0.0
102,45.9
105,45.89
106,46.7
107,46
108,45
109,0.00
112,0.0
113,0.00
114,0.00
115,44.3
116,0.0
119,44.2
120,0.0
121,44.4
122,0.0
123,44.3
126,44.3
127,0.00
128,46.2
129,44.7
130,0.00
133,0.0
135,44.95
137,44.76
140,45
141,43.68
144,44.91
147,0.00
148,45
149,44
150,45
154,45.14
156,44.69
157,44.51
158,44.5
161,44.5
162,0.0
163,44.61
164,0.0
165,0.00
168,45.45
169,0.0
170,0.0
171,45.2
172,45.44
175,44.9
176,0.00
177,0.00
178,44.5
179,0.00
183,44.51
184,44.7
185,0.0
186,44.8
189,0.0
190,0.0
191,45.29
192,44.9
193,45.2
196,45.5
197,45.45
199,0.0
200,0.0
203,0.0
205,44.8
206,44.95
207,44.8
210,44.8
211,44.8
213,43.48
214,44.8
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,46
8,0.0
9,45.3
11,45.2
14,45.3
15,45.15
16,45.1
17,44.9
18,45
21,45.2
22,0.0
23,45.2
24,0.0
25,45.1
28,45.1
29,0.00
30,45
31,45.85
32,45.85
35,46.5
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,47.99
44,48
45,0.0
46,49
49,49.51
50,49.55
51,48.5
52,50.44
53,48.5
58,51.39
59,50.01
60,50
64,49.02
65,50.5
66,50.5
67,50
70,50
71,50
72,49.5
73,49.65
74,49.5
77,49.55
78,50.3
79,50.3
80,49.5
81,49.5
84,49.5
85,0.0
86,49.2
87,49.01
88,48.56
91,49.6
92,49
93,48.56
94,48.6
95,48.48
98,48.4
99,49.29
100,49.3
101,48.55
102,49.4
105,49.5
106,50
107,49.75
108,50.7
109,50.6
112,50.8
113,50.7
114,50.75
115,50.2
116,50.4
119,50.05
120,50.1
121,49.55
122,50
123,49.9
126,49.72
127,49.99
128,49.99
129,49.6
130,49.8
133,49.61
134,49.85
135,49.3
136,49.4
137,49.5
140,49.44
141,49.58
142,49.5
143,49.9
144,49.8
TIMEZONE_OFFSET=120
a1174923000,49.7
1,49.79
2,50
3,49.5
4,49.8
7,49.2
8,49.5
9,50.49
10,49.5
15,50
16,50.2
17,50.5
18,50.2
21,50.5
22,50.5
23,51.49
24,50.99
25,50.65
28,50.6
29,50.8
30,50.7
31,50.6
32,50
35,49.55
37,50
38,50
39,49.52
42,50
43,49.8
44,49.51
45,49.99
46,50.3
49,51
50,50.7
51,51.09
52,53.01
53,53
56,52.55
57,52.75
58,53.3
59,53.5
60,54.59
64,54
65,55
66,55.5
67,57.69
70,57
71,57.31
72,57.4
73,57.5
74,56.5
77,56.5
78,56.06
79,56.56
80,56.6
81,56.5
84,56.5
85,57.43
86,56.7
87,56
88,57
91,56.7
92,57.4
93,57.19
94,57
95,57
98,57.4
99,57.6
100,57.5
101,57
102,57.01
105,57
106,57.01
107,57.05
108,57.45
109,57.59
112,57.5
113,57.5
114,57
115,57.14
116,57.5
119,57.5
120,56.66
121,56.7
122,57.2
123,57
126,57.2
127,57.49
128,56.4
129,57.6
130,57.1
133,57.31
134,57
135,56.5
136,58.7
137,56.73
140,57.48
141,56.5
142,57
143,56.8
144,56.8
147,57
148,57.1
149,57.22
150,56.8
151,56.8
154,57.5
155,57.99
156,56.69
157,57
158,56.9
161,56.8
162,57
163,57
164,56
165,56
168,56.01
169,56.1
170,56
171,56
172,56.44
175,56
176,56.5
177,56.5
178,56.99
179,56.5
182,56.5
183,56.35
184,56.4
185,56.4
186,56.31
189,56.95
190,56.54
191,56.35
192,56.79
193,56
196,56
197,56.5
198,56.95
199,56.95
200,56.3
203,56.89
204,56.9
205,56.55
206,56.54
207,56.56
210,56.5
211,56.46
212,57.39
213,57
214,57
TIMEZONE_OFFSET=60
a1193675400,57
1,57.67
2,57.75
3,57.99
4,57.06
7,57.7
8,57
9,57
10,57.6
11,57.95
14,57.81
15,57.5
16,57.95
17,57.51
18,57.5
21,57
22,57
23,57.21
24,58
25,58.5
28,59
29,57.7
30,58
31,58.49
32,58.03
35,59
36,58
37,58.6
38,58.4
39,58.41
42,59
43,58
44,58
45,58.2
46,58.15
49,59.6
50,59.8
51,60.5
52,60.01
53,60.4
59,59.82
60,60.01
65,60.19
66,60
67,60.6
70,59.99
71,60
72,60
73,60.79
74,60.99
77,60.84
78,60.01
79,59.99
80,59.99
81,59
84,57.77
85,56.2
86,57.99
87,55.26
88,54.99
91,54.99
92,54.8
93,55.2
94,55.2
95,55.55
98,57.4
99,56.4
100,57
101,56.54
102,54.5
105,55.46
106,55.89
107,55.74
108,55.49
109,55.54
112,54.61
113,55.1
114,55.7
115,56
116,56.03
119,56.5
120,56.02
121,56.09
122,55.5
123,55.51
126,56
127,55.01
128,55.05
129,55.2
130,55
133,54.5
134,55
135,54.21
136,53
137,53.5
140,50
141,53.84
142,53.5
143,52
148,55
149,55.15
150,54.16
151,53.99
TIMEZONE_OFFSET=120
a1206977400,53.23
1,54.5
2,53.5
3,54.6
4,52.25
7,53.5
8,53.5
9,53.99
10,53.01
11,53.96
14,53.5
15,53.1
16,53.5
17,52.75
18,52.01
21,53
22,52
23,51
24,51.5
25,51.5
28,50.4
29,52.31
30,50.7
32,52.49
35,52
36,52
37,51.01
38,50.55
39,51.3
42,51.03
43,51.9
44,51.5
45,51.65
46,51.84
49,52
50,53.1
51,51.53
52,52.45
53,51.52
56,52.78
57,52.01
58,52.9
59,52
60,52.65
63,52.9
64,52.01
65,52.5
66,52
67,52.01
70,52.01
71,52.01
72,51.8
73,52
74,51.4
77,50.3
78,49.99
79,49.4
80,48.5
81,48.01
84,48.43
85,48
86,48
87,47.55
88,47.2
91,43.71
92,45
93,45.3
94,45.84
95,45.03
98,45.07
99,45.4
100,44.91
101,45.37
102,45.5
105,45.4
106,45
107,44.58
108,44.3
109,44.99
112,44.7
113,44.5
114,44.7
115,44.64
116,44.11
119,44.2
120,44.65
121,44.2
122,44.87
123,44.5
126,44
127,44.95
128,44.5
129,44
130,43.8
133,42.5
134,43
135,43
136,43.8
137,44
140,43.6
141,44.5
142,44.79
143,44.9
144,44.9
147,44.5
148,44.11
149,44.89
150,45.09
151,44.01
154,44
155,44.9
156,44.13
157,44.9
158,44.02
161,44.54
162,44.92
163,44.9
164,44.63
165,44.9
168,44.5
169,43
170,42.6
171,43.38
172,42.39
175,42.99
176,42.98
177,42.99
178,43
179,42.5
182,42.01
183,42.4
184,41.8
185,42
186,41
189,41
190,39
191,39
192,39.5
193,37.5
196,36
197,37
198,37.2
199,34.8
200,35.9
203,36.3
204,36
205,35.33
206,36.2
207,37
TIMEZONE_OFFSET=60
a1225125000,36
1,36
2,36.5
3,38.39
4,38.11
7,38.11
8,38.33
9,39.11
10,38.5
11,38.25
14,37.68
15,39
16,38.01
17,37.8
18,36.2
21,36.6
22,36.7
23,36.4
24,35.01
25,34.3
28,33.5
29,34.3
30,34
31,35.05
32,35.2
35,35
36,34.5
37,35.7
38,36
39,36
42,35.5
43,35.5
44,36
45,36
46,36
49,35.99
50,35.3
51,36
52,36.3
53,36
56,36.5
57,37
63,36.44
64,37.77
67,38
70,38.3
71,37.7
72,37.6
73,37.6
74,37.5
77,37.85
78,37.75
79,37
80,36
81,36.5
84,35
85,35
86,35
87,35
88,35.5
91,35.36
92,34.98
93,36
94,35.14
95,35
98,35
99,35
100,35.75
101,34.8
102,34.8
105,35
106,35
107,35.84
108,36.68
109,37
112,37.3
113,37.3
114,37.3
115,36.55
116,37.45
119,37.5
120,36.9
121,36
122,35.8
123,35
126,34.85
127,34.5
128,34.9
129,35
130,35
133,35
134,35.7
135,35.3
136,35.25
137,35.5
140,35.59
141,35
142,35.4
143,35
144,35.8
147,35.7
148,34.8
149,35.14
150,35.49
151,35.5
TIMEZONE_OFFSET=120
a1238427000,36
1,36
2,36.02
3,36.02
4,36.38
7,36.3
8,36
9,36.4
10,36.1
15,36.25
16,36.5
17,36.03
18,35.6
21,35.6
22,36
23,36.5
24,36.5
25,34.3
28,35
29,35
30,35.4
31,36
35,36.1
36,36.3
37,36.25
38,35.5
39,35.1
42,35.87
43,36.1
44,36.1
45,35.85
46,35.85
49,35.85
50,35.85
51,35.7
52,36.3
53,36.3
56,36.3
57,36
58,36
59,35.85
60,35.84
63,35.3
64,35.45
65,35.85
66,35.7
67,35.6
70,36
71,35.2
72,35.2
73,35.49
74,35.22
77,35.5
78,35.25
79,35.25
80,35.25
81,35
84,35.5
85,34.51
86,35.25
88,34.53
91,34.52
92,35.5
93,35.5
94,35.49
95,35.05
98,35.5
99,35.29
100,35.5
101,35.3
102,35.5
105,35.6
106,35.25
107,35.9
108,35.5
109,35.75
112,36
113,36
114,35.5
115,35.8
116,35.7
119,36.3
120,36.42
121,36.3
122,36
123,36.36
126,36.5
127,36.3
128,37
129,36.95
130,37.75
133,38
135,38.4
136,38.8
137,38.8
140,38.8
141,38.01
142,38.54
143,38.8
144,39.2
147,40
148,40
149,39.5
150,39.68
151,39.01
154,39
155,39.6
157,39.3
158,39.31
161,39.4
162,39.59
163,40.5
164,40
165,39.95
168,40.05
169,39.7
170,40.5
171,40.05
172,41
175,40.8
176,39.5
177,40.49
178,40.6
179,39.99
182,45.26
183,41
184,40.9
185,40.5
186,40
189,40.2
190,40.1
191,41
192,41
193,40.77
196,40.98
197,41.06
198,40.9
199,40.85
200,41.01
203,41.1
204,41
205,41
206,41.37
207,41.1
TIMEZONE_OFFSET=60
a1256574600,41
1,40.66
2,41
3,40.12
4,40.89
7,40.4
8,40
9,39.82
10,39.6
11,39.93
14,40.1
15,40.79
16,40
17,40.75
18,40.69
21,40.2
22,41.39
23,40.78
24,40.69
25,40.58
28,40.05
29,40
30,40.1
31,40
32,40.2
35,40.5
36,40.11
37,41
38,40.5
39,40
42,40.87
43,40
44,39.7
45,39.7
46,39.31
49,40
50,39.95
51,39.94
52,39.72
53,40
56,39.99
57,40
58,39.99
63,39.98
64,39.99
65,39.9
70,39.68
71,40.1
72,40
73,40
74,40.39
77,40.5
78,41
79,40.44
80,40.59
81,40.2
84,40.5
85,40.4
86,40.25
87,39.95
88,39.84
91,40
92,39.4
93,39.6
94,39.6
95,39.595
98,38.8
99,39
100,39
101,38.75
102,36.8
105,37.45
106,37.5
107,37.5
108,37.2
109,37.66
112,37.1
113,36.9
114,37.6
115,38
116,37.8
119,38.99
120,38.25
121,37.99
122,37.85
123,37.495
126,37.5
127,37.5
128,37.41
129,37.5
130,38.3
133,38
134,38.295
135,38.48
136,37.9
137,38.5
140,38
141,38.485
142,38.64
143,38.2
144,38.85
147,38.79
148,38.91
149,38.69
150,38.7
151,38.8
TIMEZONE_OFFSET=120
a1269876600,38.75
1,38.975
2,39.375
3,39.01
8,39.5
9,39.915
10,39.73
11,39.11
14,40
15,39.91
16,40.44
17,40.44
18,40.555
23,40.4
24,40.59
25,41.435
28,43
29,42.2
30,40.8
31,41
32,39
35,40
36,40
37,39.99
38,39.17
39,37.6
42,39
43,38.6
45,38.7
46,38.75
49,38.5
50,38.5
51,38.4
52,38.94
53,38.39
56,37.66
57,38.465
58,37.505
59,38.15
60,38.19
63,38.085
64,38.09
65,37.95
66,38.2
67,38.2
70,38.2
71,38.39
72,38
73,38.45
74,38.45
77,38
78,38.5
79,39.25
80,39.5
81,39
84,39
85,38.135
86,38.33
87,37.83
88,37.12
91,38.44
92,38
93,37.95
94,37.6
95,37.5
98,37.5
99,37.96
100,37.77
101,38.795
102,39
105,39
106,37.4
107,36.86
108,37.24
109,36.885
112,36.555
113,37
114,37.55
115,37.75
116,37.25
119,37.32
120,37.875
121,37.415
122,36.925
123,37.26
126,37.5
127,37.55
128,37.4
129,37.05
130,37.1
133,37.1
134,37.49
135,37.485
136,36.8
137,37.11
140,37.11
141,37.505
142,37.51
143,37
144,36.82
147,37.385
148,37
149,36.905
150,36.805
151,36.75
154,36.8
155,35
156,35.495
157,35.66
158,36
161,36.1
162,37.7
163,36.89
164,36.7
165,36.895
168,36.415
169,36.455
170,36
171,36.5
172,36.8
175,36.34
176,36.6
177,36.695
178,36.04
179,36.005
182,36.15
183,36.695
184,36.16
185,36.005
186,36.64
189,36.7
190,36.5
191,36.44
192,36.06
193,36
196,36.015
197,36
198,36
199,35.89
200,36
203,36.245
204,35.995
205,36.2
206,36.5
207,36.46
210,36.5
211,36.5
212,36.445
213,36.5
214,36.5
TIMEZONE_OFFSET=60
a1288629000,36.09
1,36.345
2,36.36
3,36.1
4,36.185
7,36.19
8,35.95
9,36.215
10,36.2
11,36.4
14,36.4
15,35.9
16,35.9
17,35.82
18,35.5
21,36
22,35.65
23,35.7
24,35.795
25,36
28,35.61
29,36
30,35.86
31,35.35
32,35
35,35.2
36,41.1
37,41.06
38,41.005
39,41.03
42,41.015
43,41
44,41.04
45,40.97
46,41.1
49,41.15
50,40.94
51,41
52,0.00
56,40.98
57,40.91
58,40.97
a1293714000,0.000
a1294072200,40.91
1,40.95
2,41.025
3,41.04
4,41.205
7,41.35
8,41.24
9,41.34
10,41.36
11,41.115
14,41.12
15,41.13
16,41.15
17,41.325
18,41.33
21,41.3
22,41.3
23,41.19
24,41.2
25,41.25
28,41.3
29,41.25
30,41.295
31,41.3
32,41.26
35,41.22
36,41.38
37,41.22
38,41.23
39,41.24
42,41.24
43,41.26
44,41.24
45,41.24
46,41.29
49,41.23
50,41.25
51,41.25
52,41.25
53,41.25
56,41.27
57,41.3
58,41.35
59,41.32
60,41.25
63,41.25
64,41.3
65,41.3
66,41.31
67,41.31
70,41.3
71,41.315
72,41.31
73,41.31
74,41.23
77,41.31
78,41.31
79,41.315
80,41.355
81,41.35
TIMEZONE_OFFSET=120
a1301326200,41.35
1,41.4
2,41.36
3,41.37
4,41.36
7,41.365
8,41.5
9,41.5
10,40.8
11,39.45
14,39.5
15,39.8
16,40.32
17,41.285
18,42.31
21,42.895
22,40
23,39
24,0.0
29,38.4
30,37.77
31,38
32,37.8
35,38
36,39
37,39.7
38,41.295
39,41
42,39.99
43,40.1
44,41
45,41
46,40.7
49,39.9
50,0.00
52,39.7
53,39.5
56,38
57,38.5
58,39.01
59,39
60,0.00
64,39
65,38.5
66,39.255
67,38.46
70,37.575
71,37.135
72,37.01
73,37.615
74,37.5
77,37
78,36.505
79,34.5
80,36
81,37.3
84,36.5
85,37.3
86,36.5
87,37
88,37.14
91,0.0
93,38.5
94,38.3
95,40
98,38.1
99,0
101,0
106,38.5
107,38.4
108,0.0
112,36.5
113,0.0
115,36.1
116,37.6
119,37.7
120,0.000
122,36.035
123,36.82
126,36.99
127,37.365
128,37.3
129,37.3
130,36
133,35.935
134,35.48
135,33.77
136,34.335
137,0.000
141,36.3
142,35.93
143,35
144,0.00
148,35.99
149,35.5
150,36.5
151,0.000
154,36.95
155,36.9
156,36.8
157,37.195
158,35.8
161,0.000
163,34
164,33.8
165,32.645
168,34.2
169,33
170,0.0
172,0
176,0.0
179,32.5
182,0
184,0.0
186,33
189,34.3
190,0
192,34.5
193,32.5
196,32.945
197,32.715
198,32.63
199,32.75
200,33.1
203,0.0
206,33.22
207,34
210,34.745
211,35.5
212,35.8
213,36.14
214,36.2
TIMEZONE_OFFSET=60
a1320078600,37.5
1,0.00
3,0.0
7,34.8
8,34
9,33.33
10,34
11,34.5
14,39.3
15,39
16,38.93
17,0.000
25,0.0
29,36.8
30,37.755
31,38.2
32,37
35,36.36
36,37
37,0
39,37.12
42,36.82
43,36.5
44,36.5
45,0.00
49,37.27
50,36.7
51,37
52,0.000
58,37.4
59,41
60,39.6
63,39
64,38.95
65,38.76
66,38.57
67,39.605
70,39
71,39
72,38.5
73,39
74,39
77,39.49
78,38
79,38.25
80,38.25
81,0.000
85,0.00
87,0
91,36.5
92,36.5
93,34.8
94,34.5
95,34.3
98,34.07
99,34
100,34.15
101,34.5
102,35
105,35
106,35
107,34
108,34
109,34
112,34
113,34
114,34
115,34
116,34
119,34.985
120,35.4
121,35.49
122,35.49
123,35.45
126,35.6
127,34.75
128,34.505
129,33.52
130,34
133,34
134,33.9
135,33.895
136,33.52
137,33.7
140,33.5
141,33.7
142,33.6
143,33.7
144,33.595
TIMEZONE_OFFSET=120
a1332775800,33.6
1,33.5
2,33.5
3,33.055
4,33.29
7,32.5
8,33.99
9,34.54
10,0.000
15,34
16,34.005
17,34.995
18,35
21,33.775
22,33.5
23,33.2
24,33.475
25,33.01
28,33.195
29,32.46
30,33
31,33
32,32.605
35,32.495
37,32
38,32.695
39,32.75
42,32.8
43,33.005
44,33.91
45,33.005
46,32.905
49,33.305
50,33.5
51,33
52,33.15
53,0.00
56,33
57,32.9
58,0.0
59,33
60,0
63,0
64,0
65,33
66,33.495
67,33.27
70,32
71,32.845
72,32.3
73,0.0
74,32.6
77,33.5
78,33.985
79,33.57
80,34
81,34.29
84,34
85,0.0
86,33.2
87,33.005
88,32.5
91,30.75
92,30.335
93,31.14
94,32.99
95,31.6
98,31
99,31.765
100,32
101,31.495
102,32.185
105,31.6
106,31.5
107,31.7
108,0.0
109,31.7
112,32.02
113,31.71
114,32.15
115,32.15
116,31.8
119,32.535
120,0.000
121,31.22
122,31.73
123,31.605
126,32.2
127,32.535
128,32.9
129,32.7
130,0.000
133,0.000
134,32.02
135,32.1
136,31.46
137,32
140,0
141,0
142,32.255
143,33
144,32.51
147,32.51
148,32.3
149,32.3
150,31.75
151,31.5
154,32.445
155,32.1
156,0.0
157,0.0
158,32
161,32.3
162,32.63
163,31.11
164,31.2
165,32.35
168,32.2
169,32.5
170,32.495
171,0.000
172,31.54
175,32.535
176,0.000
177,0.000
178,31.54
179,0.00
182,31.935
183,32.905
184,32
185,32
186,31.82
189,31.6
190,32.5
191,0.000
192,32.25
193,31.6
196,32.4
197,31.755
198,31.6
199,0.000
200,31.7
203,32
204,32.11
205,31.555
206,31.5
207,31.405
210,0.000
211,31.89
212,31.885
213,0.000
214,32.25
TIMEZONE_OFFSET=60
a1351528200,32.59
1,0.00
2,32
3,0.00
4,32
7,31.75
8,31.01
9,32.005
10,32.59
11,32
14,31.855
15,31.4
16,31.31
17,0.00
18,31.255
21,0.000
22,0.000
23,31.605
24,0.0
25,0.0
28,32
29,32.34
30,31.9
31,32.295
32,0.000
35,31.635
36,31.75
37,0.00
38,31
39,31.4
42,31.4
43,31.395
44,31.4
45,31.25
46,31.5
49,31.005
50,31
51,31.55
52,0
53,30.505
59,31
60,31.09
65,0.00
66,31.135
67,30.2
70,30.7
71,0.000
72,30.33
73,31
74,0.00
77,30.82
78,30.445
79,0.000
80,30.79
81,30.45
84,30.305
85,30.6
86,0.0
87,0.0
88,30.03
91,30.9
92,30.97
93,30.305
94,0.00
95,31
98,30.74
99,30.745
100,30.74
101,31
102,30.5
105,31.25
106,31.495
107,30.505
108,0.000
109,31.49
112,0.000
113,31.4
114,30.5
115,31
116,31.365
119,31
120,30.5
121,30.5
122,30.6
123,30.98
126,30.98
127,30.98
128,31
129,31.485
130,31
133,30.75
134,30.585
135,31
136,30.9
137,30.4
140,30.55
141,0.000
142,31.005
143,30.995
144,30.625
147,31.35
148,0.00
149,31.34
150,31.35
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,30.95
3,30.9
6,0.0
7,31.3
8,30.91
9,31.25
10,31.72
13,31.755
14,0.000
15,31.005
16,30.75
17,31.08
20,30.25
21,30.4
22,30.495
23,29.785
24,29.98
27,30.225
28,29.8
30,30.1
31,0.0
34,29.75
35,29.98
36,29.9
37,29.5
38,29.4
41,30.245
42,30.25
43,30.295
44,30.3
45,29.7
48,0
49,29.5
50,30.25
51,30.25
52,29.6
55,29.7
56,29
57,0.0
58,29
59,29.9
62,29
63,0.000
64,28.51
65,28.99
66,29.25
69,28.5
70,28.3
71,0.000
72,29.8
73,29
76,29.4
77,28
78,0.00
79,28.7
80,28.25
83,0.00
84,28.92
85,28
86,28.2
87,28.115
90,28.47
91,28.545
92,28.515
93,0.000
94,29.02
97,0.00
98,27.75
99,28.335
100,28.67
101,28.6
104,28.72
105,27.5
106,28
107,28
108,0.0
111,27.45
112,27.75
113,0.000
114,0.000
115,27.3
118,28.045
119,27.5
120,27.25
