SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,37.95
175,35.01
176,32.75
177,35.53
178,37.1
181,36.1
182,35.5
183,36
184,37
185,36.49
188,36.39
189,35.75
190,36.27
191,34.5
192,35.8
195,37.7
196,35.99
197,37.35
198,37.6
199,36.3
202,35.56
203,36.1
204,35.73
205,36.3
206,37.3
TIMEZONE_OFFSET=60
a1035822600,38.44
1,38
2,37.36
3,36.36
4,36.4
7,36.25
8,36.6
9,36.3
10,36.08
11,36.5
14,35.99
15,35.5
16,35.01
17,35
18,35.2
21,35.9
22,36.95
23,37.99
24,37.5
25,37.69
28,37.2
29,37.05
30,37.8
31,38.2
32,38.25
35,38.45
36,38.48
37,37.5
38,38
39,38.3
42,38.3
43,37.8
44,38.53
45,38.21
46,38
49,37.85
50,38.02
51,38.65
52,38.55
53,37.8
56,37.9
60,38
63,37.62
66,38.31
67,39.06
70,38.8
71,39.31
72,39.29
73,38.89
74,39.9
77,40.5
78,41.25
79,42.8
80,42.37
81,42.5
84,42.1
85,42.67
86,42.64
87,43.98
88,42.5
91,42.23
92,41.46
93,41.94
94,41.9
95,42.08
98,43.5
99,43.02
100,43.02
101,43.95
102,44.24
105,43
106,42.99
107,42.89
108,42.85
109,42.9
112,42.99
113,43.95
114,44
115,43.75
116,44.05
119,43.96
120,43.1
121,43.9
122,43.8
123,44.6
126,44.8
127,44.8
128,44.78
129,44.51
130,44.12
133,43.49
134,41
135,41.5
136,41.99
137,43.51
140,43.4
141,44.92
142,44.32
143,44.5
144,43.69
147,42.8
148,43.3
149,43.99
150,44.15
151,44.02
TIMEZONE_OFFSET=120
a1049124600,44.01
1,42.67
2,42.91
3,42.8
4,43.87
7,44.3
8,44.6
9,44.25
10,44.49
11,44
14,44.79
15,44.18
16,44.81
17,44.13
22,44.7
23,44.7
24,44.87
25,45.5
28,47.94
29,47.51
30,47.25
32,46.8
35,47.4
36,48.01
37,48.48
38,48.48
39,47.98
42,48.5
43,48
44,48
45,48.15
46,48
49,47.6
50,48
51,48.89
52,50.75
53,50.99
56,50.5
57,50.35
58,52
59,54.83
60,54.15
63,56.9
64,52.5
65,51.3
66,51.93
67,52.2
70,52.48
71,51.07
72,52.31
73,52.39
74,52.5
77,54.4
78,54.89
79,55
80,54.77
81,54.5
84,54
85,53.12
86,54.02
87,54
88,55.08
91,55
92,55.4
93,54.03
94,54.68
95,52.75
98,54.18
99,55.43
100,54.55
101,54.71
102,54.5
105,54.7
106,55
107,54.5
108,53.43
109,54.35
112,53.85
113,53.75
114,52.11
115,51.82
116,51.9
119,53.35
120,52.58
121,51.44
122,51.91
123,51.61
126,50.33
127,48.8
128,48
129,49
130,50.65
133,50.65
134,50.4
135,51.3
136,51.4
137,50.51
140,50.44
141,50.1
142,50
143,48.72
144,50.3
147,50.85
148,51.41
149,51.1
150,50.9
151,50.75
154,52.9
155,53.7
156,53.59
157,53.35
158,53.15
161,51.2
162,51.24
163,51.55
164,51
165,50.59
168,51
169,50.9
170,50.15
171,49.85
172,49.8
175,47.5
176,46.5
177,46.75
178,46.99
179,46.59
182,46
183,44.25
184,46.35
185,46.75
186,46.35
189,45.8
190,45.64
191,45.5
192,45.45
193,46
196,46.6
197,47
198,47.44
199,47.49
200,47.47
203,46.8
204,46.5
205,46.56
206,45.99
207,46.01
TIMEZONE_OFFSET=60
a1067272200,46.32
1,45.8
2,45.73
3,45.15
4,44
7,44.6
8,45.9
9,46
10,45
11,44.75
14,43.96
15,44.35
16,44.25
17,44.66
18,43.8
21,44.78
22,45.65
23,46.59
24,45.96
25,45.5
28,45.6
29,46.26
30,46.8
31,47.99
32,49.05
35,49.02
36,48.75
37,48.4
38,47.8
39,47.45
42,47.5
43,48
44,47.8
45,49.1
46,49.2
49,49.8
50,48.5
51,47.81
52,48.69
53,49.15
56,49.32
57,49.05
63,49.24
64,49.4
67,49.39
70,49.66
71,50.49
72,49.91
73,49.56
74,49.1
77,49.42
78,48.95
79,48.9
80,49.35
81,50.78
84,51.97
85,51
86,51
87,51.2
88,52
91,53
92,52.75
93,52.4
94,52
95,51.6
98,51.95
99,52.2
100,52.5
101,51.63
102,51.29
105,50.55
106,51.95
107,51.91
108,52.5
109,52.38
112,51
113,52.49
114,50.65
115,51.48
116,50.55
119,49.28
120,49.93
121,49.09
122,47.46
123,46.6
126,47
127,47.4
128,47.15
129,47.03
130,47.3
133,48.01
134,47.64
135,47.09
136,46.01
137,44.23
140,45
141,45.01
142,44.65
143,43.01
144,43.25
147,42.1
148,42.02
149,42.5
150,44.45
151,46.19
TIMEZONE_OFFSET=120
a1080574200,44.91
1,43.96
2,42.05
3,41.76
4,41.6
7,43
8,42.69
9,41.7
10,41.89
15,41
16,40.12
17,41.84
18,44.33
21,43.76
22,43.22
23,44.48
24,44.5
25,43.61
28,43.95
29,44.35
30,45.2
31,45.01
32,43.45
35,44.4
36,44.8
37,43.8
38,42.2
39,41.35
42,40.63
43,39.3
44,41.3
45,41.5
46,40.7
49,40.65
50,39.89
51,40.38
52,40.19
53,40.79
56,40.6
57,40.85
58,40.85
59,40.35
60,42.2
63,42.63
64,42.8
65,43.77
66,43.94
67,44.08
70,44.65
71,44.49
72,43.75
73,43.8
74,43.99
77,43.3
78,35.35
79,36.19
80,33.98
81,34.47
84,34.5
85,32.38
86,33.25
87,33.48
88,33.8
91,35.1
92,35.53
93,34.4
94,34.45
95,34.59
98,34.4
99,33.75
100,33.48
101,33.1
102,33.01
105,33.8
106,33.21
107,31.93
108,31.81
109,31.35
112,31.3
113,30.31
114,31.45
115,31.75
116,32
119,32
120,30.98
121,31.35
122,31.6
123,31
126,15.88
127,15.6
128,15.52
129,14.32
130,13.95
133,13.66
134,14.46
135,14.88
136,14.55
137,14.89
140,16.15
141,16.39
142,15.76
143,16.6
144,16.85
147,16.6
148,16.05
149,16
150,16
151,16
154,16.48
155,16.3
156,16.41
157,16.29
158,16.3
161,17.24
162,17.48
163,17.9
164,17.31
165,17.09
168,17.29
169,17.69
170,17.21
171,17.4
172,17.85
175,18.2
176,18.2
177,18.1
178,17.7
179,17.14
182,18.06
183,17.85
184,18.1
185,18.43
186,17.9
189,18.49
190,18.3
191,18.53
192,18.04
193,17.52
196,17.31
197,18
198,17.83
199,17.61
200,17.24
203,17.5
204,17.6
205,17.78
206,17.39
207,16.68
210,16.5
211,16.5
212,16.05
213,16.65
214,16.54
TIMEZONE_OFFSET=60
a1099326600,16.5
1,16.51
2,17.2
3,17.22
4,17.15
7,17.39
8,17.48
9,17.95
10,18.2
11,18.88
14,18.94
15,19.09
16,18.81
17,19
18,19.05
21,18.85
22,18.92
23,19.1
24,19.1
25,19.05
28,19.5
29,19.84
30,19.83
31,19.6
32,19.72
35,19.74
36,19.66
37,19.71
38,19.51
39,19.58
42,19.44
43,19.64
44,19.5
45,19.56
46,19.8
49,19.52
50,19.36
51,19.7
52,19.58
56,19.6
57,19.4
58,19.73
59,19.65
63,19.89
64,20.33
65,20.95
66,20.81
67,20.55
70,21.68
71,21.45
72,21.15
73,21.24
74,20.95
77,21.29
78,21.47
79,21.4
80,21.65
81,21.24
84,21.59
85,21.45
86,22.79
87,22.5
88,21.83
91,22.28
92,22.36
93,22.25
94,22.35
95,22.7
98,23.38
99,23.8
100,23.9
101,23.55
102,23.2
105,23.25
106,22.5
107,23.29
108,23.42
109,23.11
112,24.7
113,24.8
114,24.6
115,25.15
116,25.6
119,25
120,25.09
121,24.6
122,24.3
123,24.32
126,25.2
127,25
128,24.55
129,24.88
130,24.55
133,24.59
134,24.24
135,24.39
136,24.37
137,24.66
140,24.9
141,24.73
142,24.68
143,24.39
TIMEZONE_OFFSET=120
a1112110200,24.3
1,24.56
2,24.07
3,24.25
6,24.21
7,24.06
8,24.25
9,24.25
10,24.09
13,24.15
14,25.3
15,25.25
16,25.43
17,24.85
20,23.91
21,23.41
22,24.94
23,25
24,25.2
27,25.05
28,25.1
29,25.03
30,25.19
31,24.25
34,24.3
35,24.42
36,24.01
37,24.1
38,24.02
41,24.19
42,24.29
43,23.98
44,23.95
45,24.1
48,24.29
49,24.2
50,24.3
51,24.25
52,24.25
55,24.3
56,24.5
57,24.6
58,25.02
59,24.95
62,24.99
63,25
64,24.96
65,24.8
66,25.15
69,24.95
70,25.2
71,25.5
72,25.5
73,25.55
76,25.65
77,25.78
78,25.9
79,25.9
80,25.05
83,25.75
84,26.05
85,26.2
86,26.65
87,31.2
90,29.75
91,29.4
92,31
93,30.23
94,30
97,29.95
98,29.6
99,29.93
100,30
101,29.81
104,29.98
105,29.78
106,29.29
107,29.55
108,30.05
111,29.66
112,29.5
113,28.52
114,28.67
115,28.72
118,28.02
119,27.1
120,28.35
121,28.41
122,28.42
125,28.48
126,28.05
127,28.86
128,29.4
129,28.93
132,28.9
133,29.35
134,28.87
135,28.6
136,28.5
139,28.04
140,28.2
141,28.27
142,27.7
143,27.6
146,27.91
147,27.84
148,28.32
149,28.2
150,27.85
153,27.51
154,27.97
155,28.1
156,28.7
157,28.35
160,28.5
161,28.4
162,28.9
163,29.74
164,29.48
167,29.77
168,29.5
169,29.41
170,29
171,28.9
174,28.37
175,29
176,29.3
177,29.82
178,29.52
181,30
182,29.51
183,29.89
184,29.93
185,29.8
188,29.8
189,31
190,30.75
191,30.46
192,30.1
195,30.68
196,30.64
197,30.1
198,27.98
199,28
202,29
203,28.2
204,28.3
205,28.39
206,27.45
209,27.3
210,27.79
211,27.29
212,27.7
213,27.05
TIMEZONE_OFFSET=60
a1130776200,27.34
1,27.37
2,27.49
3,27.45
4,27.79
7,27.3
8,27.01
9,26.85
10,26.8
11,26.57
14,27.15
15,27.24
16,27.12
17,27.6
18,27.8
21,27.9
22,27.72
23,27.4
24,27.46
25,27.16
28,27.25
29,27.41
30,27.17
31,27.07
32,27.7
35,27.52
36,27.12
37,27.22
38,27.11
39,26.9
42,27.04
43,27.31
44,27.75
45,27.5
46,27.42
49,27.55
50,28.4
51,27.8
52,28.01
53,27.88
57,27.75
58,27.62
59,27.55
60,27.74
63,27.74
64,28.22
65,28.4
66,28.95
67,28.5
70,28.93
71,28.82
72,28.7
73,28.82
74,29.21
77,29.2
78,29.22
79,29
80,28.9
81,29.15
84,28.3
85,28.26
86,28.32
87,28.61
88,28.84
91,29
92,28.52
93,28.32
94,28.45
95,28.39
98,28.82
99,29.3
100,28.7
101,29.14
102,29.8
105,29.55
106,29.45
107,29.78
108,30
109,29.58
112,29.76
113,29.9
114,29.65
115,29.85
116,30
119,29.77
120,30.5
121,29.8
122,29.7
123,29.6
126,29.79
127,30.4
128,31.41
129,31.5
130,32.06
133,32.5
134,33.35
135,33.75
136,33.6
137,33.8
140,33.94
141,34.68
142,34.38
143,34.45
144,34.4
TIMEZONE_OFFSET=120
a1143473400,35.49
1,34.89
2,33.86
3,34.3
4,35.45
7,35.7
8,36.61
9,37
10,36.94
11,36.48
14,35.55
15,36.5
16,35.9
17,35.1
22,35.7
23,36.18
24,36.48
25,37.51
28,38.4
29,38.39
30,37.25
31,37.52
32,37.5
36,38.49
37,39.29
38,40.3
39,40.29
42,40.76
43,40.27
44,40.55
45,39
46,38.15
49,36.91
50,36.25
51,37.75
52,35.75
53,35.55
56,34.71
57,33.95
58,32.5
59,30.17
60,31.9
63,32.9
64,31.32
65,30.97
66,32.18
67,33
70,33.2
71,32.5
72,32.02
73,31.9
74,32.4
77,31.51
78,30.51
79,29.95
80,30.71
81,31.45
84,30.95
85,29.99
86,30.5
87,30.36
88,30.29
91,30.37
92,29.99
93,29.82
94,30.01
95,31.34
98,31.65
99,32.4
100,32.29
101,31.5
102,32.25
105,31.43
106,32
107,31.78
108,32.24
109,31.6
112,34.3
113,33.3
114,34.99
115,35
116,34.24
119,34.5
120,35.15
121,35.81
122,35.5
123,34.69
126,35.67
127,35.82
128,36
129,36.8
130,37.48
133,36.9
134,36.07
135,36.76
136,35.9
137,36.5
140,37.39
141,37.5
142,38.33
143,38.23
144,38.3
147,37.8
148,37.97
149,37.58
150,37.7
151,37.29
154,37.15
155,36.95
156,36.99
157,37.44
158,38.16
161,37.92
162,38.3
163,37.7
164,38.1
165,38.12
168,37.85
169,37.95
170,37.9
171,38.18
172,37.73
175,37.85
176,38.3
177,37.72
178,39.51
179,39.36
182,40.35
183,39.9
184,40.6
185,40.26
186,40.5
189,40.49
190,40.11
191,40.42
192,40.75
193,40.8
196,39.35
197,39.51
198,39.68
199,39.15
200,39.59
203,39.18
204,39
205,38.75
206,39
207,39.26
210,37.84
211,38.93
212,38.26
213,38.16
214,37.8
TIMEZONE_OFFSET=60
a1162225800,37.05
1,36.5
2,36.66
3,36.9
4,39
7,40.5
8,40.01
9,40.59
10,39.85
11,39.35
14,39.8
15,38.81
16,39.05
17,38.55
18,41.34
21,40.46
22,40.66
23,40.7
24,40.73
25,40.45
28,40
29,39.63
30,39.56
31,41.48
32,40.03
35,40.01
36,40
37,39.7
38,39.7
39,40.11
42,40.7
43,39.6
44,41
45,41.26
46,42.9
49,43.08
50,42.02
51,42.19
52,42.25
53,42.59
58,42.36
59,42.7
60,43.32
64,44.39
65,44.15
66,43.5
67,43.49
70,43.05
71,43.05
72,42.25
73,42.77
74,44.07
77,42.82
78,43.1
79,43.45
80,42.9
81,43.1
84,43.15
85,43
86,43
87,43.24
88,42.95
91,42.5
92,42.77
93,43.4
94,44.7
95,45.45
98,45.12
99,44.99
100,45.79
101,45.5
102,45.88
105,45.04
106,44.95
107,45.59
108,45
109,45.4
112,44.91
113,46.72
114,46.01
115,46.3
116,45.45
119,46
120,44.97
121,41.75
122,44
123,43.7
126,42
127,43.89
128,42.9
129,44.7
130,45.5
133,45.14
134,45
135,43.5
136,44.7
137,44
140,44.96
141,45.45
142,45.8
143,46
144,45.68
TIMEZONE_OFFSET=120
a1174923000,45.7
1,44.88
2,44.38
3,44.9
4,45.61
7,45.35
8,45.1
9,45.33
10,45.85
15,45.6
16,46.36
17,46.85
18,46.01
21,46.18
22,46.8
23,47.55
24,48.76
25,49.39
28,50.55
29,50.02
30,48.75
31,49.51
32,48.6
35,48.9
37,48.75
38,48.7
39,49.5
42,49.87
43,50
44,48.4
45,48.45
46,49.21
49,50
50,48.7
51,46.8
52,47.01
53,46.5
56,47.95
57,47
58,46.77
59,46.2
60,45.28
64,45.3
65,46.15
66,47.35
67,48.15
70,47.6
71,47.91
72,48.3
73,46.87
74,44.65
77,46
78,46.16
79,45.8
80,46.24
81,46
84,47.27
85,46.5
86,45.72
87,45.25
88,45
91,43.74
92,44
93,44.86
94,45.9
95,46.95
98,46.55
99,49.5
100,49.62
101,50
102,49.79
105,49.99
106,50.1
107,48.5
108,49.23
109,50.55
112,49.79
113,50.41
114,49.28
115,50.29
116,51.29
119,50.35
120,49.74
121,48.95
122,49.14
123,46.92
126,47.27
127,48.04
128,47.17
129,47.8
130,49
133,48.56
134,49.39
135,49.18
136,49.82
137,49.1
140,48.25
141,48.01
142,47.63
143,46.7
144,45.21
147,46.08
148,46.98
149,46.77
150,47.88
151,46.92
154,47.21
155,46.93
156,45.3
157,45.84
158,47.01
161,47.18
162,46.55
163,47.23
164,46.44
165,46.01
168,44.62
169,46.67
170,47.02
171,47.29
172,47.08
175,46.72
176,45.95
177,45.9
178,45.8
179,45.46
182,45.59
183,46.17
184,45.52
185,46.2
186,45.55
189,45.49
190,45.14
191,43.89
192,43.85
193,44
196,43.92
197,45
198,45.5
199,44.48
200,43.37
203,44.09
204,43.2
205,42.6
206,42.41
207,43.62
210,43.13
211,44.39
212,44
213,43.6
214,44.51
TIMEZONE_OFFSET=60
a1193675400,45
1,44.52
2,43.94
3,44.1
4,43
7,43.19
8,43.11
9,42.26
10,41.04
11,40.34
14,41.29
15,42
16,43.23
17,41.55
18,39.99
21,39.26
22,37.44
23,38.19
24,37.74
25,40.54
28,41.97
29,39.93
30,40.89
31,42.74
32,42.63
35,42.56
36,42.12
37,42.16
38,43.57
39,44.17
42,43.78
43,43.9
44,43.33
45,43.54
46,43.06
49,41.51
50,40.91
51,42
52,42.26
53,42.97
59,42.8
60,41.59
65,42.06
66,42
67,41.3
70,40.92
71,41.52
72,43.71
73,43.67
74,42.15
77,41.84
78,42.02
79,40.49
80,42.45
81,42.91
84,43.28
85,39.1
86,43.3
87,43
88,43.3
91,41.77
92,43.22
93,41.54
94,41
95,42.47
98,43.52
99,42.29
100,42.48
101,43.09
102,42.77
105,41.67
106,42.7
107,43.38
108,43.96
109,43.15
112,43.34
113,43.79
114,43.7
115,44.15
116,45.14
119,45.41
120,46.47
121,46.17
122,47.01
123,46.46
126,45.44
127,46.19
128,45.42
129,45.85
130,45.52
133,45.73
134,44.59
135,45.93
136,44.5
137,44.01
140,43.47
141,44.41
142,45.93
143,44.11
148,44.07
149,44.7
150,44.56
151,46.26
TIMEZONE_OFFSET=120
a1206977400,45.7
1,46.09
2,46.41
3,46.91
4,46.48
7,46.83
8,45.47
9,43.89
10,43.27
11,43.02
14,42.76
15,43.08
16,43.4
17,43.56
18,42.42
21,41.98
22,42.3
23,42.13
24,41.8
25,42.07
28,42
29,41.77
30,41.99
32,44.13
35,44.1
36,43.7
37,44.07
38,43.55
39,43.14
42,43.33
43,43.42
44,43.04
45,44.39
46,45.75
49,45
50,45.38
51,43.61
52,43.06
53,42.86
56,42.55
57,42.44
58,42.59
59,42.11
60,41.99
63,42.22
64,42.74
65,42.17
66,41.72
67,42.88
70,42.75
71,42.59
72,42.19
73,42.46
74,44.15
77,43.5
78,43.62
79,44.5
80,45.83
81,46.27
84,45.01
85,45.31
86,45.24
87,45.25
88,45.05
91,45.15
92,45.11
93,43.22
94,44.3
95,45.69
98,46
99,45.99
100,46.65
101,45.93
102,48.25
105,47.59
106,46.59
107,46.36
108,47.5
109,45.51
112,48.25
113,47.94
114,48.29
115,48.14
116,47.6
119,47.26
120,34.4
121,33.8
122,33.98
123,33.36
126,31.08
127,32.3
128,32.37
129,33.21
130,33.47
133,34
134,34
135,33.2
136,30.75
137,35.55
140,36
141,35.49
142,35.02
143,34.4
144,34.79
147,34.61
148,35.75
149,37.03
150,36.16
151,36.58
154,37.31
155,36.25
156,35.23
157,35
158,33.1
161,33.6
162,33.77
163,32.9
164,32.05
165,31.3
168,31.5
169,31
170,30.73
171,31
172,31.66
175,31.34
176,30.9
177,30.99
178,30.88
179,30.9
182,29.7
183,27.41
184,28.69
185,28.53
186,27.71
189,26.73
190,27.05
191,24.33
192,24.85
193,21.5
196,24
197,26.74
198,25.25
199,21.77
200,23.25
203,23.45
204,24
205,23.31
206,22.25
207,21
TIMEZONE_OFFSET=60
a1225125000,18.6
1,19.75
2,19.98
3,22.19
4,22.24
7,24.48
8,24.8
9,25.27
10,24
11,23.2
14,23.7
15,23.2
16,23.25
17,22.21
18,23.49
21,22.75
22,22.61
23,22.03
24,19.5
25,19.89
28,20
29,20.46
30,20.01
31,19.77
32,20.86
35,21.51
36,19.96
37,19.9
38,18.99
39,18.7
42,20.63
43,20.68
44,21.2
45,20.7
46,20.02
49,19.85
50,20.04
51,20.45
52,20
53,19.63
56,18.55
57,18.81
63,19.8
64,20
67,20.71
70,20.73
71,20.8
72,21.91
73,20
74,20.85
77,20.96
78,20.77
79,20.85
80,20.35
81,20.5
84,19.9
85,19.85
86,18.84
87,19.27
88,18.6
91,18.3
92,18.71
93,18.95
94,19.59
95,18.58
98,18.88
99,18.78
100,19
101,18.99
102,20.24
105,19.72
106,20.19
107,19.44
108,19.3
109,19.1
112,18.41
113,18
114,16.49
115,16.07
116,15.81
119,15.25
120,14.93
121,14.51
122,13.85
123,14.17
126,13.26
127,12.54
128,11.52
129,11.19
130,10.69
133,10.19
134,10.23
135,11
136,11.3
137,11.35
140,11.4
141,12
142,11.92
143,12.05
144,11.55
147,11.75
148,12
149,11.53
150,11.95
151,11.9
TIMEZONE_OFFSET=120
a1238427000,12.66
1,12.3
2,12.35
3,12.75
4,13
7,13.29
8,13.18
9,12.57
10,13.47
15,13.65
16,13.8
17,13.99
18,14.1
21,14.4
22,13.5
23,14
24,13.92
25,14.4
28,14.61
29,14.49
30,14.2
31,14.56
35,14.39
36,14.5
37,14.13
38,14.9
39,15.5
42,15.45
43,15.08
44,16.2
45,16.25
46,17.11
49,16.98
50,17.7
51,17.7
52,17.84
53,18
56,18.25
57,17.91
58,18.74
59,18.45
60,18.43
63,18.54
64,18.5
65,18.73
66,18.09
67,18.26
70,18.05
71,17.7
72,17.74
73,17.52
74,17.77
77,17.78
78,17.1
79,17.52
80,17.53
81,17.3
84,17.7
85,16.64
86,17.05
88,17.38
91,17.51
92,17.75
93,17.82
94,18.16
95,17.9
98,17.35
99,17.65
100,17.26
101,17.4
102,17.43
105,17.04
106,17.36
107,17.57
108,18.06
109,18.45
112,18.53
113,18.35
114,17.68
115,17.35
116,17.24
119,17.14
120,16.95
121,16.56
122,16.71
123,17.09
126,17.21
127,17.2
128,17.5
129,17.85
130,17.36
133,17.69
135,16.86
136,16
137,15.8
140,15.37
141,15.1
142,15.32
143,15.8
144,16
147,16.11
148,16.01
149,16.4
150,16.28
151,15.8
154,15.95
155,15.8
157,15.65
158,15.58
161,15.9
162,16.37
163,16.48
164,16.75
165,16.95
168,16.58
169,16.95
170,17.19
171,17.85
172,17.78
175,17.45
176,17.29
177,17.35
178,17.22
179,16.61
182,16.85
183,18.8
184,18.51
185,18.86
186,18.4
189,18
190,17.96
191,18.59
192,18.84
193,19.42
196,20.47
197,21.25
198,20.99
199,20.94
200,20.05
203,20.14
204,20.39
205,19.84
206,19.5
207,19.42
TIMEZONE_OFFSET=60
a1256574600,19.5
1,19.22
2,19.06
3,18.36
4,19.2
7,18.2
8,18.15
9,18.8
10,18.97
11,19.38
14,19.4
15,20.55
16,21
17,21.39
18,21.33
21,22.1
22,22.68
23,23.89
24,23.07
25,23.23
28,22.62
29,23.52
30,23.59
31,23.7
32,21.65
35,22.98
36,22.93
37,24.16
38,24.22
39,23.79
42,23.86
43,24.6
44,24.41
45,25.78
46,25.91
49,26
50,25
51,24.4
52,24.46
53,24.74
56,24.5
57,24.52
58,24.4
63,24.6
64,24.34
65,24.45
70,24.08
71,24.51
72,25.085
73,25.16
74,26.175
77,25.85
78,25.96
79,25.35
80,25.8
81,26.05
84,25.925
85,26.04
86,26.125
87,26.02
88,25.57
91,24.25
92,25
93,24.31
94,24.41
95,23.25
98,23.725
99,24.4
100,24.05
101,23.915
102,23.71
105,23.105
106,23.41
107,24.15
108,25.37
109,25.22
112,25.2
113,25.51
114,25.8
115,25.68
116,25.855
119,26.31
120,25.86
121,25.86
122,25.95
123,25.22
126,25.78
127,27.8
128,28.365
129,28.45
130,29.3
133,29.2
134,28.96
135,28.95
136,29.02
137,28.54
140,28.3
141,28.79
142,29
143,29.5
144,29.65
147,29.7
148,29.8
149,30
150,30.35
151,30.6
TIMEZONE_OFFSET=120
a1269876600,30.21
1,30.355
2,29.25
3,29.405
8,29.4
9,29.89
10,29.41
11,29.8
14,29.68
15,29.605
16,29.69
17,30
18,30.66
23,30.6
24,31.17
25,30.37
28,31.66
29,31.935
30,30.19
31,29.965
32,30.03
35,29.705
36,30.63
37,29.5
38,28.7
39,27.9
42,28.44
43,29.78
45,32.2
46,31.9
49,30.62
50,30.81
51,30.235
52,30.2
53,28.475
56,28.65
57,28
58,27.58
59,28.175
60,28.79
63,29.32
64,29.65
65,29.385
66,30.3
67,30.455
70,29
71,30.07
72,29.3
73,29.41
74,30.99
77,30.81
78,30.5
79,30.725
80,30.375
81,29.36
84,30.5
85,29.96
86,29.695
87,29.25
88,28.355
91,27.78
92,27.95
93,27.33
94,26.89
95,26.19
98,26.1
99,26.325
100,26.8
101,27
102,27.45
105,27.25
106,27.27
107,27.055
108,26.96
109,26.94
112,25.8
113,25.76
114,25.15
115,25.09
116,25.625
119,25.385
120,25.82
121,26.58
122,26.145
123,25.135
126,24.92
127,25.075
128,25.405
129,25.96
130,26.34
133,26.545
134,26.52
135,25.9
136,25.05
137,24.2
140,23.8
141,23.625
142,23.685
143,24.98
144,24.175
147,23.59
148,24.11
149,23.89
150,24.24
151,24.135
154,24.37
155,24.05
156,24.335
157,24.555
158,24.4
161,25.06
162,24.755
163,24.23
164,24.72
165,24.61
168,24.72
169,25.425
170,25.16
171,25.285
172,24.96
175,24.84
176,24.855
177,24.6
178,24.16
179,23.8
182,23.71
183,23.75
184,21.99
185,21.9
186,21.245
189,21.07
190,20.78
191,21.55
192,21.81
193,21.8
196,22.25
197,22.08
198,22.825
199,22.48
200,23.125
203,23.13
204,23.3
205,22.8
206,22.2
207,21.8
210,21.95
211,22.31
212,22.25
213,22.28
214,22.055
TIMEZONE_OFFSET=60
a1288629000,22.3
1,22.45
2,22.38
3,22.1
4,22
7,21.575
8,22.2
9,22.59
10,23.8
11,22.75
14,24.15
15,24.29
16,24.38
17,24.78
18,25.3
21,25.34
22,25.12
23,24.45
24,24.715
25,25.14
28,25.09
29,24.6
30,24.305
31,24.79
32,24.44
35,24.1
36,23.4
37,23.73
38,24.55
39,24.305
42,24.15
43,24
44,24.05
45,24.45
46,24.205
49,24.51
50,24.785
51,25.03
52,0.00
56,25.25
57,25.095
58,25.355
a1293714000,0.00
a1294072200,25.595
1,25.68
2,25.96
3,25.63
4,25.7
7,26.1
8,25.855
9,26.6
10,27.2
11,27.515
14,27.9
15,27.915
16,27.2
17,27.3
18,26.965
21,27.235
22,26.76
23,27.03
24,27
25,27.38
28,27.2
29,27.19
30,27.66
31,27.72
32,28.48
35,28.42
36,28.85
37,28.82
38,28.55
39,28.56
42,28.555
43,28.25
44,28.95
45,28.55
