M7U
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
101,5.67
102,5.72
105,0.00
106,0.00
107,5.4
108,5.65
109,5.5
112,5.65
113,5.69
114,5.65
115,5.58
116,5.74
119,5.6
120,5.75
121,5.85
122,6.22
123,6.25
126,0.00
127,6.25
128,6.3
129,0.00
130,0.00
133,6.05
134,6.1
135,0.00
136,6.1
137,6.06
140,6.03
141,6.31
142,5.79
143,6.3
144,6.3
147,6.3
148,6.3
149,5.9
150,5.8
151,6.29
154,6.31
155,6.29
156,6.5
157,6.5
158,6.6
161,6.65
162,6.68
163,6.8
164,7.09
165,7.05
168,6.59
169,6.64
170,6.6
171,6.7
172,6.13
175,6.25
176,0.00
177,6.15
178,6.4
179,6.41
182,6.05
183,5.83
184,0.0
185,6.04
186,6
189,5.5
190,0.00
191,5.42
192,4.57
193,5.4
196,5.4
197,5.25
198,5.4
199,5.4
200,0.0
203,5
204,4.73
205,4.9
206,5.15
207,4.82
TIMEZONE_OFFSET=60
a1225125000,4.4
1,4.47
2,4
3,3.85
4,4.55
7,0.00
8,4.55
9,5
10,4.8
11,0.0
14,4.55
15,4.7
16,0.0
17,3.85
18,3.61
21,3.4
22,3.49
23,3.75
24,4.15
25,0.00
28,3.5
29,3.42
30,3.32
31,3.27
32,3.37
35,4.4
36,4.4
37,4.25
38,4.01
39,3.97
42,3.8
43,3.99
44,3.66
45,3.44
46,3.63
49,3.63
50,3.5
51,3.48
52,3.6
53,3.63
56,3.69
57,3.59
63,3.59
64,3.59
67,2.95
70,3.4
71,0.00
72,3.47
73,0.00
74,0.00
77,0.00
78,0.00
79,3.12
80,3.14
81,3.01
84,3.33
85,3.2
86,3.23
87,3.35
88,3.5
91,3.41
92,3.54
93,3.41
94,3.62
95,3.63
98,0.00
99,0.00
100,3.3
101,0.00
102,0.0
105,0.00
106,3.29
107,3.24
108,3.1
109,0.00
112,3.25
113,0.00
114,3.15
115,0.00
116,0.00
119,3
120,2.96
121,3
122,3
123,3.05
126,3
127,3.01
128,3.1
129,3.05
130,3.09
133,3.1
134,3.09
135,3.1
136,2.96
137,2.99
140,2.96
141,3.01
142,3.03
143,3.03
144,3.01
147,0.00
148,3.02
149,3.04
150,3.02
151,3
TIMEZONE_OFFSET=120
a1238427000,3.03
1,3.07
2,3.08
3,3.08
4,3.09
7,3.1
8,3
9,3.08
10,3.09
15,3.09
16,3.09
17,3.05
18,3.1
21,3.21
22,3.11
23,3.11
24,3.23
25,3.23
28,3.16
29,3.22
30,3.22
31,3.11
35,3.12
36,3.13
37,3.1
38,3.11
39,3.18
42,3.1
43,0.00
44,0.00
45,3.08
46,3.13
49,3.15
50,3.2
51,0.0
52,3.21
53,3.26
56,3.26
57,3.59
58,3.4
59,4.7
60,4.5
63,4.43
64,4.41
65,4.25
66,0.00
67,4.11
70,4.06
71,4.07
72,3.85
73,3.8
74,3.95
77,4
78,3.99
79,3.76
80,3.99
81,3.76
84,3.95
85,3.63
86,3.64
88,3.69
91,3.88
92,3.81
93,3.5
94,3.79
95,3.79
98,3.56
99,3.83
100,3.88
101,3.83
102,3.75
105,3.75
106,3.62
107,3.6
108,3.7
109,3.8
112,0.0
113,3.7
114,3.76
115,3.8
116,3.8
119,3.8
120,0.00
121,3.83
122,3.63
123,3.63
126,3.66
127,3.66
128,3.97
129,4.1
130,4.02
133,4.05
135,3.95
136,4.05
137,4.09
140,4
141,0
142,3.98
143,3.95
144,3.8
147,4
148,0
149,4.2
150,4.05
151,4.09
154,4.08
155,3.7
157,3.85
158,3.85
161,3.85
162,3.77
163,3.9
164,3.75
165,3.7
168,3.7
169,3.58
170,0.00
171,3.6
172,3.7
175,3.61
176,3.55
177,3.7
178,3.74
179,3.43
182,3.65
183,3.32
184,3.55
185,3.54
186,3.1
189,3.35
190,3.3
191,3.39
192,0.00
193,3.35
196,3.35
197,3.3
198,3.38
199,3.37
200,3.3
203,3.35
204,3.22
205,3.33
206,3.32
207,3.2
TIMEZONE_OFFSET=60
a1256574600,3.29
1,3.27
2,3.11
3,3.06
4,2.95
7,3
8,2.75
9,2.8
10,2.85
11,2.89
14,2.9
15,0.0
16,0.0
17,2.8
18,2.92
21,2.79
22,0.0
23,2.94
24,0.00
25,2.75
28,2.8
29,0.00
30,2.86
31,0.00
32,2.86
35,2.89
36,2.94
37,3.13
38,0.00
39,2.87
42,3
43,2.95
44,2.95
45,3
46,2.85
49,3
50,2.85
51,2.83
52,2.81
53,2.95
56,2.94
57,2.94
58,3
63,3.17
64,0.00
65,3.18
70,0.00
71,3.16
72,3.05
73,3.18
74,3.18
77,3.18
78,3.18
79,3.18
80,0.00
81,3.19
84,3.1
85,3.19
86,3.05
87,3.2
88,3.05
91,0
92,0
93,3
94,3.25
95,0.00
98,3.078
99,0.000
100,3.03
101,3.05
102,3.03
105,3
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,2.923
114,2.881
115,2.9
116,3.095
119,3.121
120,3.139
121,0.00
122,0.00
123,3.138
126,2.93
127,2.925
128,3
129,3.076
130,3.231
133,0.00
134,0.00
135,3.062
136,2.982
137,0.00
140,0.00
141,3.14
142,3.15
143,3.15
144,3.13
147,3.101
148,0.000
149,3.347
150,3.171
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,3.38
2,3.334
3,3.331
8,3.374
9,3.28
10,3.28
11,3.25
14,3.3
15,3.3
16,3.25
17,3.411
18,3.35
23,3.25
24,3.21
25,3.15
28,3.18
29,3.2
30,3.15
31,3.25
32,3.14
35,3.529
36,4.54
37,4.699
38,4.619
39,4.3
42,4.45
43,4.101
45,0.00
46,4.5
49,4.301
50,4.4
51,4.3
52,4.2
53,4.15
56,4.35
57,4.35
58,4.35
59,4.25
60,3.91
63,3.551
64,3.24
65,3.3
66,3.235
67,3.493
70,3.4
71,3.58
72,3.588
73,3.5
74,3.55
77,3.6
78,3.696
79,4.189
80,3.9
81,3.83
84,4
85,4.05
86,3.85
87,3.95
88,3.741
91,3.999
92,3.9
93,0.000
94,3.779
95,3.76
98,3.6
99,3.733
100,3.85
101,3.84
102,3.84
105,3.85
106,4.03
107,4.246
108,4.33
109,4.513
112,4.59
113,4.66
114,4.478
115,0.00
116,4.679
119,4.69
120,4.51
121,4.69
122,4.69
123,4.65
126,4
127,4.398
128,4.32
129,4.35
130,4.95
133,4.9
134,5.54
135,5.67
136,5.86
137,5.5
140,5.4
141,5.52
142,5.88
143,5.75
144,5.81
147,5.9
148,5.75
149,5.5
150,5.6
151,5.7
154,5.6
155,5.52
156,5.3
157,5.39
158,5.5
161,5.6
162,5.699
163,5.85
164,5.79
165,5.649
168,5.68
169,5.5
170,5.35
171,5.42
172,5.42
175,5.42
176,5.42
177,5.6
178,5.75
179,5.51
182,5.3
183,5.3
184,5.5
185,5.36
186,5.75
189,5.589
190,5.56
191,5.32
192,5.45
193,5.5
196,5.5
197,5.95
198,5.999
199,6.46
200,6.488
203,6.5
204,7
205,6.254
206,6.37
207,6.2
210,6.2
211,6.35
212,6.299
213,6.2
214,6.19
TIMEZONE_OFFSET=60
a1288629000,6.2
1,6.2
2,6.2
3,6.2
4,6.2
7,6.4
8,6.3
9,6.35
10,6.6
11,6.58
14,6.477
15,6.54
16,6.47
17,6.689
18,6.25
21,6.3
22,6.05
23,5.98
24,6.09
25,6.25
28,6.22
29,5.98
30,6.1
31,6.21
32,6
35,6.199
36,6.052
37,6.299
38,6.298
39,6.25
42,6.295
43,6.1
44,6.2
45,6.2
46,6.235
49,6.25
50,6.21
51,6.199
52,0.000
56,6.4
57,6.17
58,6.161
a1293714000,0.00
a1294072200,6.07
1,6.08
2,6
3,6.02
4,5.95
7,6.09
8,6
9,6.209
10,5.951
11,5.98
14,5.92
15,6
16,0
18,5.91
21,5.94
22,5.999
23,5.999
24,5.82
25,5.85
28,5.82
29,5.9
30,5.899
31,5.8
32,5.81
35,5.95
36,6
37,6.189
38,6.28
39,6.2
42,6.19
43,6.189
44,6.16
45,6.489
46,6.384
49,6.35
50,6.2
51,6.18
52,6.2
53,6.2
56,6.273
57,6.343
58,6.15
59,6.15
60,6.309
63,6.1
64,5.961
65,6.05
66,6.189
67,6.02
70,6
71,6
72,5.95
73,5.9
74,6.06
77,5.91
78,5.98
79,6.089
80,6.1
81,6.1
TIMEZONE_OFFSET=120
a1301326200,6.198
1,6.1
2,6.05
3,6.27
4,6.199
7,6
8,5.999
9,6
10,5.82
11,5.851
14,6
15,5.978
16,5.95
17,5.85
18,5.999
21,6
22,5.979
23,5.9
24,0.000
29,5.99
30,5.84
31,6.2
32,6.64
35,7
36,7
37,6.95
38,6.85
39,6.849
42,6.701
43,6.81
44,6.89
45,6.77
46,6.85
49,6.98
50,6.9
51,6.751
52,6.53
53,6.65
56,6.5
57,6.48
58,6.6
59,6.749
60,6.7
63,6.745
64,6.73
65,6.74
66,6.62
67,6.612
70,6.54
71,6.52
72,6.51
73,6.565
74,6.669
77,6.51
78,6.51
79,6.545
80,6.4
81,6.449
84,6.449
85,6.47
86,6.35
87,6.4
88,6.232
91,6.15
92,6.25
93,6.21
94,6.15
95,6.019
98,6.17
99,6
100,6
101,6.08
102,6.05
105,5.95
106,5.96
107,6.04
108,6
109,6.77
112,6.46
113,6.431
114,6.49
115,6.35
116,6.298
119,6.11
120,6.15
121,6.06
122,6
123,6.05
126,6.246
127,5.98
128,5.48
129,5.47
130,5
133,4.9
134,4.8
135,4.979
136,4.7
137,4.71
140,4.85
141,5.04
142,4.89
143,4.77
144,4.62
147,4.885
148,4.778
149,4.7
150,4.76
151,4.9
154,4.65
155,5.1
156,5.2
157,5.59
158,5.39
161,5.4
162,5.489
163,5.5
164,5.21
165,5.001
168,5.05
169,5.06
170,5.4
171,5.489
172,5.43
175,5.428
176,5.55
177,5.55
178,5.35
179,5.42
182,5.12
183,5.2
184,5.349
185,5.25
186,5.42
189,5.2
190,5.15
191,5.35
192,5.25
193,5.35
196,5.1
197,5.34
198,5.4
199,5.54
200,5.32
203,0.000
204,5.623
205,5.41
206,5.594
207,5.595
210,5.594
211,5.545
212,5.585
213,5.5
214,5.55
TIMEZONE_OFFSET=60
a1320078600,5.63
1,5.41
2,5.65
3,5.75
4,5.46
7,5.311
8,5.57
9,5.45
10,5.41
11,5.34
14,5.5
15,5.52
16,5.39
17,5.331
18,5.3
21,5.12
22,5.1
23,5.1
24,5.24
25,5.24
28,5.05
29,5.001
30,4.93
31,5.13
32,5.13
35,5.11
36,4.91
37,4.92
38,5
39,4.95
42,4.9
43,4.82
44,4.801
45,4.8
46,4.8
49,4.8
50,4.8
51,4.82
52,4.8
53,0.0
57,4.9
58,4.8
59,4.801
60,4.85
63,4.8
64,4.7
65,4.93
66,4.82
67,4.75
70,4.71
71,4.8
72,4.9
73,4.6
74,4.938
77,5.049
78,5.151
79,5.45
80,5.729
81,5.65
84,5.6
85,5.502
86,5.685
87,5.683
88,5.65
91,5.65
92,5.7
93,5.75
94,5.9
95,5.75
98,6.185
99,6.239
100,6.13
101,6.08
102,6
105,6.2
106,6.2
107,6.19
108,6.199
109,5.99
112,5.99
113,5.9
114,6.197
115,5.98
116,5.92
119,5.881
120,5.9
121,5.9
122,6.01
123,6.248
126,6.2
127,6.27
128,5.98
129,5.813
130,5.9
133,6.06
134,5.95
135,0.00
136,5.911
137,6
140,6
141,5.82
142,5.8
143,5.66
144,5.81
TIMEZONE_OFFSET=120
a1332775800,5.622
1,5.62
2,5.65
3,5.71
4,5.64
7,5.27
8,5.434
9,5.31
10,5.251
15,5.13
16,5.3
17,5.05
18,4.96
21,4.941
22,4.93
23,5
24,5.075
25,5
28,5.3
29,5.05
30,5.002
31,5.12
32,5.301
35,5.252
37,5.55
38,5.46
39,5.6
42,5.301
43,5.46
44,5.15
45,5.489
46,5.261
49,5.42
50,5.255
51,5.25
52,5.251
53,5.25
56,5.25
57,5.25
58,5.271
59,5.25
60,5.251
63,0.000
64,5.25
65,5.26
66,5.271
67,5.27
70,5
71,4.8
72,4.6
73,4.652
74,4.581
77,4.8
78,4.8
79,4.66
80,4.6
81,4.68
84,4.73
85,4.551
86,4.55
87,4.551
88,4.581
91,4.65
92,4.581
93,4.6
94,4.562
95,4.551
98,4.579
99,4.52
100,4.552
101,4.776
102,4.771
105,4.7
106,4.705
107,4.8
108,0.00
109,4.75
112,4.899
113,4.8
114,4.81
115,4.9
116,4.9
119,4.613
120,4.59
121,4.51
122,4.511
123,4.501
126,4.6
127,4.6
128,4.784
129,4.9
130,4.6
133,4.601
134,4.611
135,4.615
136,4.612
137,4.625
140,4.602
141,4.61
142,4.616
143,4.62
144,4.62
147,4.62
148,4.765
149,4.6
150,4.56
151,4.7
154,4.788
155,4.879
156,4.8
157,5.26
158,5.05
161,5.05
162,5.22
163,5.12
164,5.15
165,5.16
168,5.22
169,5.06
170,5.141
171,5.166
172,5.398
175,5.25
176,5.251
177,5.251
178,5.36
179,5.27
182,5.271
183,5.55
184,5.141
185,5.183
186,5.143
189,5.25
190,5.2
191,5.051
192,5.106
193,5.105
196,5.11
197,5.13
198,5.17
199,5.14
200,5.121
203,5.28
204,5.15
205,5.14
206,5.2
207,5.2
210,5.115
211,5.29
212,5.08
213,5.15
214,5.15
TIMEZONE_OFFSET=60
a1351528200,5.101
1,5.12
2,5.1
3,5.1
4,5.12
7,5.153
8,5.1
9,5.133
10,5.099
11,4.767
14,4.77
15,4.643
16,4.623
17,4.6
18,4.553
21,4.35
22,4.15
23,4.16
24,3.62
25,3.8
28,3.6
29,3.6
30,3.6
31,3.534
32,3.532
35,3.42
36,3.54
37,3.41
38,3.25
39,3.25
42,3.28
43,3.371
44,3.51
45,3.5
46,3.6
49,3.8
50,3.759
51,0.0
52,3.7
53,3.6
59,3.36
60,3.401
65,3.344
66,3.351
67,3.34
70,3.361
71,3.402
72,3.45
73,3.341
74,3.343
77,3.351
78,3.35
79,3.354
80,3.51
81,0.00
84,3.528
85,3.36
86,3.519
87,3.46
88,3.52
91,3.71
92,0.00
93,0.00
94,3.62
95,3.65
98,3.74
99,3.74
100,3.501
101,3.49
102,0.000
105,3.36
106,0.0
107,0.0
108,3.412
109,3.39
112,3.25
113,3.35
114,3.41
115,3.45
116,3.3
119,3.3
120,0.000
121,3.31
122,3.36
123,0.00
126,3.3
127,3.191
128,3.12
129,3
130,2.92
133,2.89
134,2.95
135,2.9
136,3.06
137,3.01
140,2.951
141,3.1
142,0.0
143,3.07
144,2.951
147,2.88
148,2.8
149,2.66
150,2.55
TIMEZONE_OFFSET=120
a1364916600,2.95
1,2.7
2,2.9
3,0.00
6,0.00
7,2.72
8,0.0
9,0.0
10,2.71
13,2.58
14,2.56
15,2.58
16,2.56
17,2.56
20,2.56
21,2.7
22,2.7
23,2.7
24,2.7
27,2.581
28,2.611
30,2.52
31,2.67
34,2.6
35,2.6
36,2.54
37,2.6
38,2.5
41,2.641
42,2.63
43,2.75
44,2.75
45,2.85
48,3.08
49,2.91
50,2.88
51,2.99
52,2.93
55,2.8
56,2.99
57,2.99
58,3.14
59,2.962
62,2.97
63,2.97
64,2.96
65,2.81
66,2.76
69,2.859
70,2.7
71,2.701
72,0.000
73,2.521
76,2.661
77,2.363
78,2.41
79,2.55
80,2.381
83,2.28
84,2.155
85,2.07
86,2.175
87,2.2
90,2.63
91,2.7
92,2.501
93,2.421
94,2.699
97,2.43
98,2.421
99,2.42
100,2.574
101,2.455
104,2.52
105,2.66
106,2.685
107,2.651
108,3
111,3
112,2.95
113,3
114,2.91
115,2.901
118,2.89
119,2.963
120,2.963
121,2.862
122,2.972
125,2.844
126,2.864
127,2.866
128,2.89
129,2.781
132,2.781
133,2.84
134,2.859
135,2.862
136,2.85
139,3
140,2.864
141,2.921
142,2.934
143,2.821
146,2.888
147,2.75
148,2.661
149,2.65
150,2.634
153,2.51
154,2.52
155,2.545
156,2.38
157,2.409
160,2.271
161,2.428
162,2.35
163,2.313
164,2.382
167,2.34
168,2.302
169,2.361
170,2.32
171,2.283
175,2.281
176,2.291
177,2.385
178,2.281
181,2.524
182,2.32
183,2.349
184,2.314
185,0.00
188,2.3
189,2.324
190,2.306
191,2.35
192,2.36
195,2.331
196,2.348
197,2.368
198,2.301
199,2.296
202,2.293
203,2.28
204,2.319
205,2.33
206,2.35
TIMEZONE_OFFSET=60
a1382977800,2.281
1,2.331
2,2.371
3,2.323
4,2.322
7,2.315
8,2.292
9,2.301
10,2.351
11,2.321
14,2.301
15,2.332
16,2.4
17,2.352
18,2.32
21,2.35
22,2.334
23,2.368
24,2.591
25,2.642
28,2.52
29,2.509
30,2.6
31,2.45
32,2.44
35,2.49
36,2.466
37,2.483
38,2.549
39,2.555
42,2.7
43,2.808
44,2.781
45,2.62
46,2.571
49,2.57
50,2.6
51,2.512
52,2.65
53,2.749
56,2.7
60,2.695
63,2.75
66,2.85
67,2.681
70,0.00
71,2.849
72,3.182
73,3.21
74,3.44
77,3.4
78,3.521
79,3.76
80,3.58
81,3.452
84,3.494
85,3.507
86,3.595
87,3.648
88,3.46
91,3.45
92,3.39
93,3.4
94,3.498
95,3.52
98,3.351
99,3.39
100,3.449
101,3.479
102,3.46
105,3.68
106,3.829
107,3.843
108,3.81
109,3.69
112,3.845
113,3.799
114,3.799
115,3.701
116,3.85
119,3.703
120,3.8
121,3.665
122,3.727
123,3.728
126,3.7
127,3.74
128,3.73
129,3.881
130,4
133,4
134,4.1
135,4.088
136,4.075
137,3.872
140,3.949
141,4.01
142,3.859
143,4.038
144,4.069
147,3.94
148,3.956
149,4.037
150,4.04
151,3.928
TIMEZONE_OFFSET=120
a1396279800,3.99
1,4
2,3.997
3,3.987
4,4
7,4.001
8,4.001
9,4.119
10,4.056
11,4.013
14,4.012
15,4
16,4.001
17,4.021
22,4.289
23,4.351
24,4.479
25,4.352
28,4.35
29,4.35
30,4.4
32,4.25
35,4.2
36,4.334
37,4.335
38,4.38
39,4.279
42,4.25
43,4.37
44,4.629
45,4.73
46,4.89
49,4.899
50,4.9
51,4.85
52,4.754
53,4.866
56,4.9
57,4.897
58,4.89
59,4.79
60,4.85
63,4.9
64,4.9
65,4.92
66,5.249
67,5.249
70,5.499
71,5.78
72,5.128
73,5.11
74,5.101
77,5.053
78,5.19
79,5.048
80,5.124
81,5.096
84,5.145
85,5.149
86,5.099
87,5.01
88,5.01
91,5.089
92,0.000
93,5.114
94,0.000
95,5.09
98,4.88
99,5.036
100,5.059
101,4.909
102,4.604
105,4.82
106,4.701
107,4.672
108,4.7
109,4.9
112,4.899
113,4.89
114,4.721
115,0.000
116,4.71
119,4.712
120,4.7
121,4.7
122,4.39
123,4.19
126,4.191
127,4.189
128,4.149
129,4.194
130,4.019
133,4.05
134,4.079
135,4.051
136,4.09
137,4.25
140,4.52
141,4.36
142,4.497
143,0.000
144,4.277
147,4.221
148,4.449
149,4.312
150,4.4
151,4.528
154,4.6
155,4.523
156,4.67
157,4.761
158,5.089
161,5.099
162,5.29
163,5.211
164,5.102
165,5.099
168,5.07
169,5.013
170,0.00
171,5.05
172,5.099
175,4.98
176,5.127
177,4.951
178,5.3
179,5.1
182,5.3
183,5.179
184,5.249
185,5.1
189,5.248
190,5.021
191,4.84
192,4.98
193,4.903
196,4.75
197,4.95
198,4.8
199,4.721
200,4.5
203,4.735
204,4.848
205,4.96
206,5.018
207,4.965
TIMEZONE_OFFSET=60
a1414427400,4.75
1,4.855
2,4.8
3,4.78
4,4.665
7,4.149
8,4.001
9,0.00
10,3.914
11,3.999
14,4.1
15,4.001
16,4.098
17,4.092
18,4.087
21,4.075
22,4.062
23,0.000
24,0.000
25,0.000
28,4.01
29,4
30,4.05
31,4
32,4.05
35,4
36,3.704
37,3.7
38,3.63
39,3.66
42,3.74
43,0.000
44,3.811
45,3.76
46,3.76
49,3.76
50,3.75
51,3.65
52,3.7
53,3.65
56,3.65
57,3.799
63,3.849
64,3.9
70,3.61
71,3.671
72,0.00
73,3.904
74,0.000
77,3.75
78,3.85
79,0.00
80,3.68
81,3.839
84,3.749
85,3.7
86,3.749
87,0.0
88,3.839
91,3.67
92,3.839
93,0.000
94,0.000
95,3.778
98,3.959
99,3.8
100,3.801
101,3.754
102,3.96
105,0.0
106,3.9
107,3.9
108,3.901
109,3.98
112,3.916
113,3.7
114,3.95
115,3.861
116,3.751
119,3.91
120,3.9
121,3.882
122,0.000
123,3.882
126,3.6
127,0.000
128,3.61
129,3.451
130,3.28
133,3.22
134,3.299
135,0.0
136,3.32
137,3.46
140,0.00
141,3.45
142,0.00
143,3.391
144,3.39
147,3.699
148,3.496
149,3.01
150,3.169
151,3.351
TIMEZONE_OFFSET=120
a1427729400,3.301
1,3.31
2,3.25
3,3.359
8,3.398
9,3.369
10,3.41
11,3.33
14,3.251
15,3.394
16,3.25
17,3.429
18,0.000
21,3.34
22,3.333
23,0.000
24,3.212
25,3.111
28,3.249
29,0.00
30,3.162
31,3.121
35,0.000
36,3.297
37,3.23
38,0.00
39,3.25
42,0.00
43,0.00
44,3.299
45,0.0
46,0.0
49,3.369
50,3.7
51,3.75
52,3.63
53,3.51
57,0.00
58,3.589
59,3.588
60,3.58
63,3.71
64,3.55
65,3.59
66,3.59
67,3.47
70,3.649
71,0.0
72,3.45
73,3.5
74,0.000
77,3.599
78,3.569
79,3.579
80,3.64
81,3.54
84,3.6
85,3.649
86,3.865
87,3.754
88,3.75
91,3.67
92,3.799
93,3.953
94,3.939
95,3.81
98,0.0
99,3.738
100,3.62
101,0.000
102,3.651
105,3.849
106,3.839
107,3.849
108,3.889
109,3.899
112,3.959
113,3.94
114,3.939
115,4.65
116,4.53
119,4.5
120,4.529
121,4.5
122,4.499
123,4.5
126,0.000
127,4.399
128,4.529
129,4.529
130,4.55
133,4.499
134,4.549
135,4.431
136,4.47
137,4.406
140,0.000
141,4.411
142,4.32
143,4.311
144,4.306
147,4.349
148,3.91
149,0.000
150,4
151,4.156
154,4.388
155,4.4
156,4.45
157,4.401
158,4.298
161,4.379
162,4.298
163,4.348
164,4.348
165,4.348
168,4.38
169,4.359
170,4.329
171,4.251
172,4.32
175,0.000
176,4.399
177,4.34
178,4.261
179,4.299
182,4.266
183,4.389
184,4.389
185,4.399
186,0.000
189,4.51
190,4.699
191,4.7
192,4.701
193,4.681
196,4.7
197,4.73
198,4.635
199,4.749
200,4.71
203,4.71
204,4.769
205,4.789
206,4.661
207,4.949
TIMEZONE_OFFSET=60
a1445877000,4.95
1,5
2,4.91
3,5.13
4,5.14
7,4.91
8,4.98
9,5.19
10,5.35
11,5.35
14,5.68
15,5.6
16,5.58
17,5.69
18,5.79
21,5.69
22,5.677
23,5.5
24,5.79
25,5.8
28,5.82
29,6.25
30,6.348
31,6.1
32,6.2
35,6.101
36,6.117
37,6.06
38,5.848
39,5.953
42,6.119
43,6.295
44,5.852
45,5.85
46,5.882
49,5.724
50,0.0
51,5.9
53,5.801
56,5.8
57,5.9
58,5.9
63,5.81
64,5.775
65,5.849
70,5.6
71,5.611
72,5.511
73,5.5
74,5.5
77,0.0
78,5.5
79,5.68
80,5.55
81,5.39
84,5.379
85,5.499
86,5.2
87,5.2
88,5.401
91,5.501
92,5.5
93,5.6
94,5.8
95,5.699
98,5.7
99,5.701
100,5.6
101,5.601
102,5.6
105,5.6
106,5.35
107,5.3
108,5.49
109,5.411
112,5.501
113,5.5
114,5.441
115,5.81
116,5.6
119,5.83
120,5.7
121,0.000
122,5.54
123,0.00
126,5.551
127,0.000
128,5.54
129,5.555
130,5.651
133,5.67
134,5.7
135,5.67
136,0.00
137,5.77
140,5.7
141,5.8
142,5.9
143,5.924
144,5.901
147,6.049
148,6
149,6.181
150,6.25
TIMEZONE_OFFSET=120
a1459265400,6.25
1,6.19
2,6.2
3,6.215
6,6.2
7,6.2
8,6.201
9,6.16
10,6.25
13,6.43
14,6.333
15,6.39
16,6.249
17,6.2
20,6.3
21,6.296
22,6.398
23,6.239
24,6.102
27,6.217
28,6.24
29,0.000
30,6.1
31,6.05
34,6.099
35,6
36,6.134
37,0.000
38,6.22
41,6.011
42,6.216
43,6.485
44,6.25
45,6.35
49,6.5
50,6.41
51,6.4
52,6.495
55,6.355
56,6.261
57,6.5
58,6.489
59,0.00
62,6.549
63,6.401
64,0.00
65,6.4
66,6.401
69,6.41
70,0.00
71,6.409
72,6.499
73,6.5
76,6.071
77,6.199
78,6.001
79,6.099
80,6.05
83,6.049
84,6.149
85,6.248
