DEX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
8,21.48
9,21.33
10,20.67
11,21
14,21.25
15,22.42
16,21.91
17,21.07
18,20.18
21,20.33
22,20
23,20.48
24,19.65
25,19.67
28,20.33
29,20
30,19.16
31,19.5
32,19.56
35,20.5
36,20
37,20.3
38,19.83
39,19.93
42,19.92
43,19.9
44,19.3
45,19.33
46,16.67
49,16.58
50,15.33
51,15.35
52,15.33
53,15.52
59,16.75
60,16.47
65,16.6
66,16.43
67,16.01
70,15.33
71,15.4
72,14.94
73,15.39
74,15.35
77,15.51
78,15.3
79,15
80,14.33
81,13.62
84,14.13
85,13.5
86,13.05
87,13.33
88,13.33
91,13.33
92,13.26
93,13
94,13.62
95,12.95
98,13.67
99,13.8
100,13.3
101,13.6
102,13.67
105,13.31
106,12.93
107,12.87
108,13.22
109,13.38
112,13.42
113,13.33
114,13.31
115,13.38
116,13.38
119,13.9
120,13.64
121,13.65
122,13.7
123,13.03
126,13.42
127,13.3
128,13.33
129,13
130,12.85
133,14.33
134,12.94
135,13.33
136,13.75
137,13.17
140,12.7
141,13
142,12.5
143,12.91
148,12.82
149,12.68
150,12.67
151,12.21
TIMEZONE_OFFSET=120
a1206977400,13.33
1,12.66
2,12.6
3,12.6
4,12.6
7,13.29
8,13.33
9,12.74
10,12.7
11,12.99
14,13
15,12.66
16,12.67
17,12.71
18,13
21,12.89
22,13
23,13.34
24,13.17
25,13.13
28,13.3
29,13.3
30,13
32,13.3
35,13.17
36,13.13
37,12.59
38,13.25
39,13.27
42,13.5
43,13.5
44,13.67
45,13.6
46,13.59
49,13.67
50,15.83
51,16.2
52,15.83
53,15.83
56,15.83
57,15.6
58,15.66
59,15.7
60,15.7
63,15.7
64,15.56
65,15.22
66,15.22
67,15.22
70,15.33
71,15.33
72,15.3
73,15.33
74,15.27
77,15.33
78,15.25
79,15.67
80,14.9
81,15.66
84,15.34
85,15.26
86,14.99
87,15.05
88,15.4
91,14.33
92,14.49
93,14.76
94,15.2
95,14.67
98,14.67
99,15
100,15.01
101,15.38
102,15.06
105,14.99
106,15.33
107,14.56
108,14.56
109,14.33
112,14.54
113,14.41
114,13.95
115,14
116,13.67
119,14.67
120,14.68
121,14.87
122,14.93
123,15.1
126,14.98
127,14.58
128,14.67
129,14.77
130,14.33
133,0.00
134,14.42
135,14
136,14.2
137,15.82
140,15.67
141,0.0
142,0.00
143,15.5
144,15.5
147,15
148,15.24
149,15.25
150,14.83
151,14.8
154,14.21
155,14.58
156,14.2
157,14.17
158,13.96
161,14
162,13.92
163,13.7
164,14
165,14
168,14.3
169,13.67
170,13.2
171,13.4
172,13.66
175,13.38
176,13.7
177,14.33
178,14.42
179,14.17
182,13.9
183,12.77
184,13.58
185,13.96
186,13.67
189,13.5
190,13.67
191,13
192,12.4
193,12.4
196,12.5
197,12.92
198,13.15
199,13.1
200,13.3
203,13.27
204,13.38
205,13.41
206,13
207,12.78
TIMEZONE_OFFSET=60
a1225125000,12.48
1,12.82
2,13
3,13.08
4,13.15
7,12.83
8,12.9
9,12.67
10,12.7
11,12.7
14,13
15,12.7
16,12.67
17,12.5
18,12.37
21,12.33
22,12.3
23,12.32
24,12.3
25,12
28,12.33
29,12.8
30,12.8
31,12.7
32,12.8
35,13
36,13
37,12.8
38,13.12
39,13
42,13
43,12.67
44,12.33
45,12.32
46,12.91
49,12.8
50,12.67
51,12.47
52,12.33
53,12.23
56,13.03
57,12.67
63,12.66
64,13
67,13.03
70,12.69
71,12.79
72,12.99
73,12.9
74,13.52
77,13.4
78,13.33
79,13.2
80,13.17
81,13.26
84,13.22
85,13.2
86,13
87,12.94
88,12.89
91,13.17
92,13.05
93,13
94,13.21
95,13.3
98,13.33
99,14
100,14
101,14
102,14
105,14
106,14
107,14
108,14
109,13.69
112,14
113,14
114,14
115,13.99
116,14
119,14
120,13.67
121,13.33
122,13.4
123,13.08
126,13.3
127,13.08
128,12.93
129,12.33
130,12.62
133,12.5
134,12.4
135,12.27
136,12
137,12
140,12
141,11.92
142,12
143,12.25
144,12.48
147,12.6
148,12.81
149,12.8
150,13.05
151,13.05
TIMEZONE_OFFSET=120
a1238427000,14
1,13.5
2,13.83
3,14.12
4,14.6
7,14.7
8,14.65
9,14.66
10,14.63
15,14.5
16,14.5
17,14.4
18,14.49
21,14.5
22,13.92
23,14.17
24,14.25
25,14.5
28,13.98
29,14.12
30,14.21
31,14.7
35,15.83
36,15.93
37,15.93
38,15.8
39,16
42,16
43,16
44,15.4
45,15.67
46,15.96
49,16.03
50,16.3
51,15.7
52,16
53,15.92
56,15.9
57,15.63
58,15.77
59,15.83
60,15.5
63,15.6
64,15.67
65,15.33
66,15.4
67,15.5
70,15.3
71,15.4
72,15.4
73,15
74,15.05
77,15.22
78,15.07
79,14.93
80,14.67
81,14.79
84,15.42
85,15.13
86,14.94
88,14.57
91,14.72
92,14.75
93,14.47
94,16.2
95,17.45
98,17.5
99,17.5
100,17.02
101,16.8
102,16.75
105,17
106,17
107,17.09
108,16.86
109,16.8
112,17.09
113,17.8
114,17.75
115,17.45
116,17.8
119,18.79
120,18.6
121,18.5
122,18.75
123,18.99
126,19
127,19.69
128,19.7
129,19.7
130,19.42
133,19.22
135,18.95
136,19.15
137,19.32
140,19
141,18.7
142,18.96
143,19.1
144,19.24
147,19.25
148,19.24
149,19.25
150,19.25
151,19.5
154,19.7
155,20.11
157,19.3
158,19.4
161,19.65
162,19.8
163,19.7
164,19.24
165,19.5
168,19.6
169,19.7
170,19.9
171,19.9
172,20.1
175,20.18
176,19.9
177,19.6
178,19.22
179,19.13
182,19.97
183,19.99
184,19.75
185,19.5
186,19.19
189,18.8
190,19.47
191,19.9
192,20
193,20.89
196,20.5
197,20.89
198,21.3
199,21.15
200,20.9
203,21.39
204,22
205,21.95
206,21.37
207,21.74
TIMEZONE_OFFSET=60
a1256574600,22.1
1,22.3
2,22.12
3,21.05
4,21.65
7,22.25
8,22.47
9,22.6
10,22.51
11,22.3
14,23.4
15,23.7
16,23.99
17,23.9
18,23.6
21,24.1
22,24.1
23,24.05
24,24.09
25,24.19
28,24
29,24
30,24.29
31,24
32,23.9
35,23.96
36,24.01
37,24
38,24.1
39,24.1
42,24.1
43,24.12
44,24.15
45,24.25
46,24.4
49,24.3
50,25.18
51,24.9
52,24.99
53,24.99
56,25.2
57,25.3
58,26.01
63,26.5
64,27.88
65,27.7
70,27.57
71,28.75
72,28.9
73,28.91
74,29
77,30
78,30
79,28.48
80,29.3
81,29.17
84,28.45
85,28.9
86,29.03
87,28.55
88,27.8
91,27.8
92,27.9
93,27.83
94,28.1
95,29
98,28.8
99,28.9
100,28.9
101,28.85
102,27.5
105,27.86
106,26.9
107,26.765
108,27.16
109,27.16
112,26.525
113,25.89
114,25.48
115,26
116,27.325
119,27.16
120,27.01
121,27
122,27.18
123,27.955
126,28.065
127,28.5
128,28.3
129,28.29
130,27.855
133,27.61
134,28.1
135,29.4
136,29.305
137,29.8
140,29.8
141,29.715
142,29.99
143,29.77
144,29.3
147,28.93
148,29
149,29.18
150,29.1
151,28.81
TIMEZONE_OFFSET=120
a1269876600,29.355
1,30.1
2,29.68
3,31.56
8,33.4
9,32.51
10,33.4
11,33.715
14,33.51
15,34.305
16,34.65
17,35.7
18,35.75
23,36.9
24,36.85
25,37.56
28,39.5
29,39
30,37.85
31,37
32,38.3
35,39.25
36,38.9
37,36.8
38,36.7
39,36.05
42,36.75
43,40.49
45,39
46,39.45
49,37.1
50,37.05
51,37.985
52,36.65
53,35.6
56,36
57,35.5
58,37
59,37.96
60,40
63,40.875
64,40
65,39.905
66,39.52
67,40.25
70,39.01
71,37.66
72,37.38
73,37.675
74,39.42
77,38.505
78,39.3
79,37.39
80,37.04
81,38
84,38.25
85,37.96
86,37.7
87,37.2
88,36.7
91,36.6
92,38
93,38.4
94,37.555
95,36.7
98,37.735
99,36.955
100,39.605
101,38.9
102,38.95
105,38.95
106,39.25
107,39.15
108,38.5
109,39.115
112,38.95
113,39
114,38.005
115,37.8
116,39
119,38.235
120,38.4
121,38.7
122,39
123,38.7
126,39
127,39.8
128,42
129,40.98
130,42
133,41.8
134,42.4
135,40.95
136,41
137,41.01
140,40.41
141,41.65
142,43.02
143,42.7
144,42.01
147,41.67
148,42.2
149,42.35
150,42.18
151,42.5
154,43.6
155,43.2
156,43.1
157,43.155
158,42.65
161,43.04
162,43.2
163,43.49
164,44.05
165,43.55
168,44
169,44
170,44.7
171,46
172,46.5
175,48.2
176,47.595
177,49.62
178,49.405
179,49.3
182,50
183,49.605
184,49.795
185,49.8
186,49.8
189,49.99
190,50.4
191,51.52
192,52.5
193,54.5
196,54
197,53.11
198,53.55
199,53.4
200,54.8
203,52.7
204,54.49
205,54.3
206,55.1
207,56.1
210,58.4
211,56.56
212,56.62
213,56.05
214,56.56
TIMEZONE_OFFSET=60
a1288629000,57.3
1,58.6
2,58.2
3,58.2
4,57.3
7,56.45
8,56
9,54.5
10,51.4
11,50.1
14,50.54
15,53
16,50.9
17,52.89
18,55
21,53.95
22,52.55
23,52.1
24,53.14
25,53.9
28,58.89
29,59.25
30,57.92
31,59.85
32,64
35,62.56
36,63.9
37,65.77
38,67.31
39,67.51
42,68
43,67.39
44,68.35
45,67.6
46,68
49,66.5
50,66.28
51,68
52,0.0
56,67.3
57,66.5
58,65.95
a1293714000,0.0
a1294072200,65.83
1,64.81
2,64.51
3,63.16
4,63.85
7,62.87
8,61
9,61.14
10,62
11,60.78
14,61.4
15,62.37
16,62.51
17,61.49
18,58.13
21,59.95
22,59.38
23,62.3
24,61.96
25,61.55
28,61.15
29,61.15
30,60.1
31,59.6
32,58
35,60
36,60
37,60.95
38,62.8
39,63
42,65
43,67.09
44,66.5
45,65.6
46,64.44
49,64.2
50,63.4
51,62.8
52,60.12
53,59.4
56,62.01
57,64
58,64.06
59,63.3
60,62.78
63,62.5
64,63
65,63.3
66,63.66
67,62.05
70,62
71,58.2
72,56.01
73,58.63
74,59.77
77,60.81
78,60.65
79,58.51
80,59.13
81,58.4
TIMEZONE_OFFSET=120
a1301326200,60.63
1,60.8
2,61
3,63.69
4,64.05
7,64
8,65.5
9,67
10,68.99
11,68.51
14,69
15,68
16,67.07
17,67.5
18,68.75
21,69
22,69.01
23,70
24,0.00
29,71.46
30,70.7
31,70.16
32,72
35,74.3
36,75.7
37,72
38,72.45
39,71.75
42,72.2
43,72.6
44,72
45,71.76
46,70.95
49,71.3
50,71.53
51,73.7
52,73.88
53,74.95
56,72.96
57,72.05
58,73.96
59,73
60,73.83
63,75
64,74
65,74.7
66,74
67,73.75
70,73.38
71,73.19
72,73
73,73.83
74,73.56
77,72
78,72.94
79,73.52
80,73
81,72.49
84,71.9
85,71.8
86,72.2
87,73.93
88,73
91,73.2
92,73
93,73.23
94,73.5
95,73.35
98,73.3
99,73.2
100,73.45
101,74.5
102,76.5
105,77
106,71.8
107,74
108,74.9
109,73.5
112,72.7
113,71.5
114,72
115,72.37
116,72.4
119,73.71
120,74.99
121,74.28
122,72.02
123,72.6
126,72.99
127,72.7
128,68.5
129,66.45
130,60
133,61.4
134,56.05
135,66.37
136,62.63
137,66
140,68.75
141,70.59
142,71.48
143,68.4
144,66.29
147,64.8
148,65.9
149,65.18
150,66.16
151,65.67
154,65
155,67.23
156,66.21
157,68
158,66.57
161,64.04
162,62.5
163,64.71
164,63.85
165,64.58
168,60.1
169,62.5
170,61.6
171,63.21
172,64
175,66.6
176,66.89
177,69.6
178,69.78
179,68.2
182,66.4
183,65.65
184,65
185,65.05
186,64.08
189,63.14
190,65.15
191,64.5
192,64.8
193,66.05
196,71.72
197,75.42
198,76.5
199,78.2
200,78.5
203,81.5
204,74.23
205,80.1
206,80.5
207,75.76
210,77.75
211,76.6
212,75.9
213,79.2
214,77.65
TIMEZONE_OFFSET=60
a1320078600,76.9
1,78.3
2,77.5
3,78.04
4,79.6
7,78.8
8,77.51
9,78.55
10,73.55
11,76.66
14,77.73
15,78.43
16,79
17,78
18,79.3
21,78.29
22,73.95
23,67.72
24,67.24
25,66.98
28,66.5
29,68.69
30,67.26
31,71
32,71.47
35,70
36,68.85
37,69.6
38,69.39
39,67.46
42,66.5
43,63
44,64.36
45,63.89
46,65.88
49,65.51
50,67.35
51,69
52,68.6
53,0.00
57,68.88
58,66
59,66
60,66.46
63,65
64,67
65,68
66,66.98
67,67.55
70,64.01
71,62.04
72,61.06
73,61.4
74,64
77,65
78,67.12
79,65.45
80,65.2
81,69.75
84,71.77
85,75.95
86,76.1
87,76.11
88,75.8
91,75.59
92,77
93,76.25
94,77.03
95,79.9
98,81.24
99,82.21
100,79.25
101,78.2
102,78.31
105,79.1
106,77.8
107,79.52
108,77.4
109,76.89
112,75.86
113,78.26
114,78.04
115,76.63
116,76.51
119,76.2
120,76.51
121,76.85
122,77.7
123,78.39
126,76.23
127,75.51
128,72
129,70.9
130,73.49
133,75.05
134,75.17
135,77.95
136,77.1
137,76.74
140,76
141,75
142,76.27
143,77.48
144,76.54
TIMEZONE_OFFSET=120
a1332775800,76.31
1,78.35
2,79
3,79.6
4,80.29
7,80.4
8,79.99
9,79.01
10,78.27
15,77.5
16,76.42
17,77.8
18,77.55
21,74.69
22,73.93
23,73.6
24,74.65
25,73.6
28,73.5
29,69.99
30,73.17
31,72.5
32,73
35,73.01
37,71.5
38,71
39,69.5
42,69.52
43,70.11
44,69.91
45,68.3
46,65.5
49,66.03
50,65.16
51,64.96
52,64.99
53,64.09
56,61.55
57,61.95
58,61.95
59,60.9
60,59.2
63,61.1
64,62.91
65,63.63
66,62.48
67,62.5
70,60.13
71,57
72,56.2
73,57.9
74,58.19
77,59.55
78,58.74
79,58
80,56.8
81,56.43
84,59
85,58.04
86,58.83
87,57.95
88,56.96
91,56.5
92,53.89
93,53.04
94,53.07
95,52
98,52.15
99,53.01
100,53.64
101,53.76
102,53.3
105,51.38
106,49.39
107,47.6
108,0.00
109,54.5
112,56.25
113,53.8
114,53.3
115,50
116,52.63
119,52
120,50.66
121,51.83
122,51.5
123,52.58
126,56.58
127,56.36
128,55.05
129,54.84
130,53.5
133,57.05
134,58.31
135,58.45
136,56.75
137,56.89
140,57.49
141,58.23
142,58.56
143,58.22
144,58.65
147,60.26
148,57.5
149,58.3
150,58.5
151,55.09
154,52.25
155,52.1
156,51.7
157,52
158,52
161,52.62
162,52.5
163,51.99
164,51.62
165,54.88
168,55.95
169,55.09
170,54.41
171,55.7
172,56.75
175,55.16
176,56.55
177,55.83
178,56
179,55.7
182,56.51
183,57.19
184,57.87
185,55.25
186,53.98
189,51.05
190,52.11
191,52.84
192,52.77
193,52
196,52.28
197,52.5
198,51.83
199,51.83
200,52.8
203,52.3
204,52.28
205,51.8
206,47.3
207,45.45
210,42.3
211,40.84
212,40
213,39.6
214,40.645
TIMEZONE_OFFSET=60
a1351528200,41.15
1,41.67
2,43
3,43
4,43.92
7,43.25
8,42.24
9,41.71
10,41.4
11,40.2
14,40.74
15,41.915
16,39.4
17,38.5
18,37.3
21,38.42
22,37.16
23,36.275
24,34.39
25,32.1
28,34.1
29,34.18
30,34.6
31,34.67
32,33.86
35,32.45
36,31.6
37,31.46
38,33.6
39,33.13
42,32.25
43,32.36
44,34
45,33.025
46,32.09
49,31.4
50,30.94
51,32.11
52,31.56
53,32.51
59,32.77
60,32.18
65,32.6
66,32.96
67,33.4
70,33.875
71,34.24
72,33.675
73,33.355
74,31.825
77,32.65
78,32.39
79,31.78
80,31.91
81,32.25
84,32.175
85,32.845
86,31.8
87,32
88,35.2
91,35.2
92,35.85
93,36.5
94,36.16
95,35.39
98,35.915
99,35.28
100,35.395
101,35.76
102,36.205
105,37.685
106,38.2
107,39.09
108,39.5
109,38.66
112,39.46
113,39.335
114,39.485
115,39.66
116,40.27
119,43.005
120,41.24
121,40.93
122,41.2
123,40.77
126,42.36
127,41.555
128,41.725
129,38.81
130,38.54
133,41.5
134,40.5
135,39.3
136,38.9
137,37.8
140,38.005
141,40.77
142,41.5
143,41
144,39.88
147,40.5
148,40.31
149,39.54
150,36.995
TIMEZONE_OFFSET=120
a1364916600,35.835
1,38.45
2,38
3,36.96
6,36.135
7,36.455
8,36.71
9,36.875
10,36.95
13,35.885
14,34.19
15,33.525
16,34
17,33
20,33.7
21,34.105
22,35.47
23,36.6
24,36.5
27,37.65
28,38
30,35.55
31,34.7
34,34.5
35,35.655
36,36.655
37,36.66
38,37.4
41,36.4
42,36.3
43,36.5
44,37.555
45,37
48,38.49
49,37.185
50,36.99
51,37.29
52,36.7
55,36.74
56,36.9
57,38.135
58,37.625
59,37.6
62,38.7
63,36.835
64,38.145
65,37.75
66,36.86
69,38.235
70,38.535
71,38.8
72,38
73,38.495
76,38.725
77,38.6
78,38.35
79,38.495
80,37.17
83,35.65
84,36.1
85,36.91
86,37.38
87,38.94
90,38.865
91,38.265
92,38.05
93,36.99
94,36.95
97,38
98,38.95
99,38.16
100,37.485
101,36.535
104,36.505
105,36.875
106,37.65
107,35.98
108,35.84
111,34.03
112,34.405
113,36.61
114,36.97
115,37
118,37.205
119,36.53
120,36.355
121,36.925
122,36.12
125,36.58
126,37.235
127,37.49
128,37.19
129,37.27
132,38
133,39.195
134,39.59
135,39.49
136,39.895
139,39.5
140,39.25
141,39.34
142,39.4
143,39.97
146,39.655
147,39.545
148,39.1
149,39.135
150,38.815
153,38.65
154,38.44
155,37.205
156,37.155
157,38.99
160,38.845
161,39.11
162,38.74
163,38.8
164,38
167,38.965
168,43
169,42.2
170,42.2
171,40.25
175,40.15
176,40.765
177,41.09
178,41.1
181,41.13
182,41.68
183,42
184,41.56
185,41.8
188,40.9
189,41.9
190,41.68
191,41.8
192,41.76
195,42.02
196,40.99
197,41.66
198,41.25
199,40.96
202,41
203,41
204,40.5
205,39.5
206,37.985
TIMEZONE_OFFSET=60
a1382977800,38.23
1,37
2,36.81
3,37.75
4,38.73
7,37.71
8,38.9
9,38.7
10,38
11,35.92
14,35.77
15,34.55
16,35.405
17,33.54
18,33.7
21,34.5
22,34.86
23,34.93
24,34.5
25,34.72
28,34.705
29,34.385
30,34.85
31,35.245
32,35.7
35,34.9
36,35.14
37,35.28
38,35.15
39,35.35
42,35.75
43,35.205
44,35
45,35
46,34.955
49,34.835
50,35
51,34.735
52,35
53,35.15
56,33.225
60,32.11
63,32
66,32.23
67,31
70,32.18
71,31.9
72,31.945
73,31.4
74,31.995
77,31.765
78,31.38
79,31.09
80,30.815
81,31
84,31.105
85,30.95
86,31.23
87,32.5
88,31.75
91,31.565
92,31.58
93,31.15
94,30.805
95,30.795
98,32.15
99,31.815
100,31.285
101,31.695
102,31.64
105,31.875
106,32
107,31.61
108,31.5
109,32
112,32
113,31.945
114,30.315
115,31.885
116,33.9
119,33.265
120,32.475
121,33.55
122,32.77
123,32.865
126,33
127,33.03
128,33.985
129,34.5
130,34.9
133,35.05
134,35.345
135,35.39
136,35.41
137,35
140,35.485
141,35.5
142,35.68
143,34.4
144,34
147,35.26
148,35.175
149,35.445
150,35.15
151,35.27
TIMEZONE_OFFSET=120
a1396279800,34.915
1,35.525
2,35.15
3,35.245
4,35.125
7,37.2
8,38.6
9,37.4
10,37.34
11,36.525
14,36
15,35.01
16,34.59
17,35
22,35.8
23,36
24,35.26
25,35.8
28,36
29,35.655
30,35
32,34.445
35,34.945
36,34.555
37,34.38
38,34.655
39,34.655
42,34.92
43,35.51
44,34.91
45,34.2
46,33.85
49,34
50,33.85
51,34.01
52,33.99
53,34.81
56,34.605
57,33.88
58,34.225
59,34
60,34.545
63,34.28
64,34.35
65,34.72
66,34.345
67,34.85
70,34.84
71,34.26
72,34.5
73,34.42
74,33.75
77,34
78,34.26
79,34.4
80,34.37
81,34.4
84,33.8
85,34.1
86,33.33
87,33
88,32.3
91,32.45
92,33
93,31.75
94,31.095
95,29.83
98,30.705
99,30.91
100,31.18
101,31.065
102,31.23
105,31.45
106,31.315
107,30.805
108,30.55
109,30.02
112,30.12
113,29.6
114,29.46
115,30.24
116,29.875
119,29.585
120,28.82
121,27.315
122,27.65
123,27.33
126,27.45
127,28
128,27.6
129,27.5
130,27.5
133,27.5
134,27.5
135,27.66
136,26.9
137,24.49
140,21.85
141,22.25
142,22.97
143,22.05
144,21.795
147,22.135
148,21.6
149,21.73
150,20.75
151,20.66
154,20.3
155,19.74
156,19.385
157,19.7
158,19.3
161,19.75
162,20.3
163,19.38
164,19.665
165,19.41
168,19.5
169,20.11
170,19.38
171,19.555
172,20.29
175,19.28
176,18.915
177,18.83
178,18.775
179,18.845
182,18.325
183,17.01
184,17.445
185,17.295
189,17.68
190,17.59
191,17.2
192,17.135
193,16.62
196,16.5
197,15.88
198,15.65
199,14.695
200,15.14
203,15.5
204,14.815
205,15.385
206,15.32
207,14.95
TIMEZONE_OFFSET=60
a1414427400,15.14
1,14.91
2,15.16
3,15.5
4,16.51
7,16.5
8,17.29
9,16
10,16.765
11,16.78
14,16.6
15,16.385
16,16.595
17,16.9
18,19.385
21,19.38
22,19.19
23,19.31
24,19.2
25,19.385
28,19.39
29,20.5
30,20.105
31,19.99
32,19.9
35,19.625
36,19.08
37,18.7
38,19
39,18.5
42,18.36
43,17.7
44,17.995
45,17.405
46,17.5
49,17.51
50,17.04
51,16.715
52,16.2
53,17.005
56,16.6
57,17.05
63,16.35
64,18.015
70,18.875
71,18.325
72,18
73,18.74
74,18.1
77,17.86
78,17.53
79,17.245
80,17.31
81,17
84,17.26
85,17.01
86,17.26
87,17.26
88,16.995
91,16.85
92,17.605
93,16.45
94,16.835
95,16.66
98,17.19
99,16.75
100,17.51
101,17.29
102,17.86
105,19
106,18.05
107,18.1
108,17.99
109,18.59
112,18.4
113,18.1
114,17.63
115,17.98
116,17.965
119,18.65
120,18.46
121,18.095
122,17.9
123,18.3
126,18.23
127,18.35
128,18.3
129,18.295
130,18.295
133,18.28
134,18.4
135,18
136,17.9
137,18.03
140,18.42
141,17.92
142,18
143,17.94
144,17.8
147,17.8
148,18.465
149,18.385
150,18.225
151,18.25
TIMEZONE_OFFSET=120
a1427729400,18.715
1,19.16
2,18.16
3,19.95
8,21.14
9,22.38
10,21.775
11,22.9
14,22.89
15,22
16,22.65
17,22.355
18,22.69
21,21.8
22,22.2
23,21.525
24,21.19
25,20.2
28,20.25
29,20.32
30,21.12
31,19.8
35,20.25
36,22.23
37,20.785
38,19.75
39,20.19
42,21.8
43,21.5
44,22
45,21.3
46,20.3
49,21.99
50,22
51,20.995
52,21.4
53,21.495
57,21.95
58,23.29
59,23.3
60,23.3
63,23.2
64,22.8
65,23.2
66,22.505
67,22.79
70,22.7
71,21.39
72,21.1
73,21.1
74,20.91
77,20.865
78,20.84
79,21.3
80,21.405
81,22.25
84,21
85,21.1
86,20.69
87,20.96
88,20.61
91,20.56
92,21.05
93,21
94,20.795
95,20.33
98,21
99,20.715
100,20.51
101,22
102,22
105,21.1
106,21.45
107,21.21
108,21.995
109,22.2
112,21.695
113,21.855
114,22.35
115,22.9
116,23.92
119,23.65
120,22.93
121,22.81
122,23.42
123,23.44
126,23.11
127,23.195
128,24.1
129,23.26
130,24.7
133,25.48
134,24.75
135,24.05
136,22.1
137,23.295
140,23.89
141,23.3
142,22.895
143,22.5
144,21.9
147,20.25
148,20.2
149,21.195
150,21.02
151,21.88
154,22
155,21.57
156,20.735
157,20.7
158,20
161,19.88
162,20.25
163,21.24
164,20.7
165,21.35
168,21.395
169,21.5
170,20.995
171,20.36
172,20.73
175,20.3
176,20.51
177,20.035
178,19.75
179,20
182,20.01
183,20
184,20.375
185,20.09
186,21.935
189,22.5
190,21.2
191,21.12
192,22.4
193,22
196,22.35
197,22
198,22.285
199,22.795
200,22.735
203,22.13
204,22.865
205,22.9
206,22.12
207,22.65
TIMEZONE_OFFSET=60
a1445877000,22.6
1,20.385
2,21.8
3,21.75
4,21.245
7,21.07
8,20.99
9,22.9
10,22.69
11,22.79
14,22.5
15,22.5
16,22.6
17,22.685
18,21.55
21,21.85
22,21.165
23,21.92
24,21.5
25,21.73
28,22.2
29,20.52
30,21.495
31,21.58
32,21.31
35,21.22
36,21.445
37,21.52
38,20.965
39,20.91
42,21.295
43,21.085
44,21.405
45,21.395
46,20.555
49,21.06
50,20.81
51,18.305
53,19.8
56,20.81
57,20.465
58,19.905
63,20.5
64,20.31
65,21.17
70,20
71,20.685
72,20.04
73,19.165
74,19.565
