ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,5.93
176,5.61
177,5.48
178,5.37
181,5.38
182,5.69
183,5.8
184,5.61
185,4.86
188,4.04
189,4
190,4.2
191,4.14
192,4.94
195,5.5
196,5.52
197,5.9
198,7
199,7.73
202,7.6
203,7.72
204,7.29
205,6.62
206,6.55
TIMEZONE_OFFSET=60
a1035822600,6.84
1,6.85
2,6.16
3,6.2
4,6.19
7,7.2
8,7.53
9,7.73
10,7.88
11,7.4
14,7.3
15,7.3
16,7.61
17,7.57
18,7.35
21,7.25
22,7.13
23,7
24,7.26
25,8.4
28,8.6
29,9.1
30,9
31,9.5
32,9.5
35,9.3
36,8.75
37,8.04
38,7.97
39,8.32
42,8.5
43,8.2
44,8.78
45,9.4
46,9
49,8.9
50,8.99
51,9.16
52,9.2
53,9.15
56,8.7
60,8.88
63,8.32
66,8
67,8.71
70,8.99
71,8.76
72,8.64
73,8.55
74,8.5
77,8.55
78,8.57
79,8.73
80,9.07
81,8.99
84,8.99
85,8.75
86,8.6
87,8.15
88,8.2
91,7.9
92,7.46
93,7.1
94,7.1
95,7.28
98,7.22
99,7.3
100,6.88
101,7
102,6.87
105,6.54
106,6.5
107,7.05
108,6.95
109,6.99
112,7.2
113,7.61
114,7.8
115,7.66
116,7.51
119,7.62
120,7.5
121,7.28
122,7.2
123,7.05
126,7.3
127,7.29
128,7.3
129,7.4
130,7.08
133,6.89
134,6.7
135,6.27
136,6.2
137,6
140,5.69
141,6.39
142,6.29
143,6.41
144,6.27
147,6
148,5.15
149,5.31
150,5
151,4.71
TIMEZONE_OFFSET=120
a1049124600,4.55
1,4.35
2,4.88
3,5
4,4.66
7,5.23
8,6.02
9,6.4
10,6.27
11,5.83
14,6.01
15,6.07
16,6.5
17,6.35
22,6.39
23,6.79
24,6.92
25,6.83
28,7.04
29,7.12
30,7.24
32,7.62
35,7.94
36,8.1
37,8.05
38,7.97
39,7.46
42,7.84
43,7.94
44,8
45,7.8
46,7.65
49,7.69
50,7.35
51,7.2
52,6.8
53,6.71
56,6.58
57,6.93
58,7.16
59,7.04
60,6.89
63,7.14
64,7.34
65,7.39
66,7.3
67,7.4
70,7.68
71,7.32
72,7.5
73,7.5
74,7.25
77,7
78,7.32
79,7.12
80,7.11
81,6.81
84,7
85,6.64
86,6.73
87,6.57
88,6.64
91,6.6
92,6.7
93,6.59
94,6.77
95,6.6
98,6.79
99,7.85
100,7.45
101,7.62
102,7.15
105,7.93
106,8.23
107,8.41
108,8.65
109,8.28
112,8.3
113,8.05
114,8.1
115,7.8
116,7.7
119,7.74
120,8.06
121,8.38
122,8.34
123,8.45
126,8.57
127,8.4
128,8.52
129,8.36
130,8.32
133,8.44
134,8.22
135,8.7
136,8.45
137,8.29
140,8.64
141,8.74
142,8.77
143,8.73
144,9.3
147,9.59
148,9.61
149,9.25
150,9.25
151,9.5
154,10.15
155,10.99
156,10.76
157,10.8
158,10.64
161,10.7
162,10.75
163,10.02
164,9.35
165,9.58
168,9.9
169,10.08
170,10.35
171,10.21
172,10.02
175,9.88
176,9.34
177,9.74
178,9.4
179,9.2
182,9.07
183,9.09
184,9.03
185,9.41
186,9.43
189,9.75
190,9.72
191,9.4
192,9.58
193,9.8
196,9.9
197,10
198,9.89
199,9.99
200,9.95
203,9.95
204,10.2
205,10.12
206,9.47
207,9.7
TIMEZONE_OFFSET=60
a1067272200,9.55
1,10
2,10.59
3,10.31
4,10.6
7,11.1
8,11.6
9,11.5
10,11.21
11,11.65
14,11.88
15,11.5
16,11.34
17,12.1
18,12.31
21,11.98
22,11.87
23,11.77
24,11.71
25,12.2
28,12.25
29,12.75
30,13.29
31,13.55
32,13.22
35,13.47
36,14.47
37,13.8
38,14.25
39,13.7
42,13.13
43,13.1
44,13.2
45,13.15
46,13.15
49,13.27
50,13.1
51,13
52,11.85
53,12.47
56,12.4
57,12.1
63,12.67
64,12.55
67,12.45
70,13.2
71,13.45
72,13.58
73,13.45
74,13.99
77,13.65
78,13.5
79,13.47
80,13.45
81,13.53
84,13.88
85,14.1
86,13.91
87,13.98
88,13.41
91,13.02
92,13.18
93,13.55
94,13.46
95,13.38
98,13
99,13.23
100,13.05
101,12.63
102,12.51
105,12.95
106,13.42
107,13.77
108,13.64
109,13.43
112,12.93
113,13.42
114,13.85
115,13.8
116,13.88
119,13.67
120,13.5
121,13.05
122,13.13
123,13.4
126,13.6
127,13.65
128,13.65
129,13.66
130,13.72
133,13.59
134,13.4
135,13.02
136,12.5
137,11.99
140,12.34
141,11.8
142,12.46
143,12.52
144,11.95
147,11.65
148,11
149,11.39
150,11.25
151,12
TIMEZONE_OFFSET=120
a1080574200,11.85
1,12.5
2,12.39
3,12.39
4,12.6
7,12.98
8,13.01
9,13.36
10,13.23
15,13.3
16,13.46
17,13.35
18,13.25
21,12.7
22,12.9
23,12.9
24,12.8
25,12.85
28,12.88
29,12.81
30,12.68
31,12.74
32,12.23
35,12.71
36,13.24
37,13.06
38,12.78
39,12.7
42,12.82
43,12.18
44,12.54
45,12.12
46,12.17
49,11.88
50,11.43
51,11.63
52,12
53,11.87
56,11.7
57,12.19
58,12.58
59,12.64
60,12.96
63,12.7
64,12.65
65,13.02
66,13
67,13.05
70,13.1
71,13.21
72,12.92
73,12.72
74,12.61
77,12.65
78,12.35
79,12.33
80,12.5
81,12.2
84,12.35
85,12.3
86,12.15
87,12.35
88,12.44
91,12.55
92,12.62
93,12.85
94,13
95,13.1
98,13.08
99,13.03
100,12.95
101,12.7
102,12.52
105,12.5
106,12.3
107,12.4
108,12.51
109,12.5
112,12.36
113,12.21
114,12.5
115,12.31
116,12.51
119,12.46
120,12.3
121,12.3
122,12
123,11.95
126,11.98
127,12.01
128,12
129,11.94
130,12.07
133,11.95
134,11.35
135,12.2
136,12
137,11.81
140,12.06
141,12.3
142,12.38
143,12.52
144,12.62
147,12.75
148,12.5
149,12.5
150,12.4
151,12.33
154,12.33
155,12.35
156,12.49
157,12.94
158,12.51
161,12.7
162,12.86
163,12.85
164,12.87
165,12.95
168,13.25
169,13.22
170,13.05
171,12.95
172,13.15
175,13.6
176,13.36
177,13.4
178,13.95
179,13.5
182,13.78
183,13.6
184,13.84
185,13.89
186,13.4
189,14
190,14.53
191,14.25
192,13.9
193,14.13
196,13.7
197,13.64
198,13.31
199,13.7
200,13.45
203,13.82
204,13.8
205,13.76
206,13.63
207,13.7
210,13.62
211,13.48
212,13.5
213,13.6
214,13.8
TIMEZONE_OFFSET=60
a1099326600,13.38
1,13.62
2,13.99
3,13.72
4,13.92
7,14.15
8,14
9,13.92
10,13.6
11,13
14,13.13
15,13
16,12.55
17,12.95
18,12.7
21,12.73
22,13.35
23,13.39
24,13.24
25,13.18
28,13.15
29,12.93
30,12.9
31,12.7
32,13.1
35,13.15
36,13.06
37,13.15
38,13.1
39,12.8
42,12.75
43,12.56
44,12.28
45,12.3
46,12.04
49,11.86
50,11.96
51,11.91
52,11.99
56,12.09
57,12
58,12.05
59,12.01
63,11.89
64,11.91
65,11.9
66,11.65
67,11.75
70,11.74
71,11.85
72,11.75
73,11.6
74,12.19
77,12.08
78,12.2
79,12.34
80,12.57
81,12.41
84,12.8
85,12.31
86,12.04
87,11.9
88,11.96
91,12.05
92,12.05
93,12.15
94,12.01
95,11.99
98,12.16
99,12.34
100,13
101,13.26
102,13.17
105,13.33
106,13.15
107,13.05
108,12.75
109,12.76
112,12.47
113,13.09
114,13.15
115,13.02
116,12.9
119,13.07
120,13
121,12.75
122,14
123,13.72
126,13.75
127,14
128,13.81
129,14.14
130,14.06
133,14.3
134,14.12
135,14.11
136,14.06
137,14.22
140,14.15
141,14.18
142,14.06
143,14
TIMEZONE_OFFSET=120
a1112110200,13.75
1,13.6
2,13.37
3,13.99
6,14.39
7,14.32
8,14.7
9,14.95
10,14.95
13,15.09
14,15.24
15,14.92
16,14.56
17,14.35
20,13.9
21,13.67
22,13.93
23,13.89
24,14.28
27,14.3
28,14.21
29,14.24
30,13.93
31,13.68
34,13.8
35,13.8
36,12.41
37,12.5
38,12.26
41,12.2
42,12.17
43,12.66
44,13.49
45,13.41
48,12.9
49,12.91
50,12.76
51,12.89
52,12.9
55,12.98
56,12.79
57,12.4
58,12.63
59,12.65
62,12.83
63,13.05
64,13.05
65,13.1
66,13.08
69,13.11
70,12.99
71,13
72,12.86
73,12.8
76,12.9
77,12.7
78,12.6
79,12.35
80,12.01
83,11.95
84,11.93
85,11.81
86,11.7
87,11.85
90,11.8
91,11.82
92,11.82
93,12.3
94,12.3
97,12.1
98,12.19
99,12.2
100,12.15
101,12.05
104,12.2
105,12.43
106,12.45
107,12.55
108,12.78
111,12.6
112,12.55
113,12.47
114,12.4
115,12.45
118,12.5
119,12.42
120,12.3
121,12.48
122,12.5
125,12.61
126,12.66
127,12.5
128,13
129,13.15
132,13.3
133,13.15
134,13.05
135,12.8
136,12.7
139,12.74
140,12.93
141,12.7
142,12.54
143,12.62
146,12.91
147,12.61
148,12.65
149,12.47
150,12.36
153,12.4
154,12.3
155,12.31
156,12.4
157,12.02
160,12.09
161,12.08
162,12.75
163,13
164,13.1
167,13.03
168,13.1
169,13.1
170,13.36
171,13.25
174,13.26
175,13.53
176,13.9
177,13.59
178,13.73
181,13.95
182,13.94
183,11.79
184,11.39
185,10.8
188,11.25
189,11.21
190,10.85
191,10.56
192,10.69
195,10.59
196,10.41
197,10.29
198,9.95
199,9.69
202,9.69
203,9.68
204,9.65
205,9.46
206,9.22
209,8.95
210,9.22
211,9.66
212,9.49
213,9.25
TIMEZONE_OFFSET=60
a1130776200,9.31
1,9.74
2,9.5
3,9.61
4,9.48
7,9.48
8,9.34
9,9.1
10,9.2
11,9.12
14,9.15
15,9.11
16,9.08
17,9.12
18,9.15
21,9.13
22,9.19
23,9.13
24,9.1
25,9.1
28,9.12
29,9.05
30,9.01
31,8.86
32,9.68
35,9.65
36,9.55
37,9.46
38,9.25
39,9.25
42,9.12
43,9.01
44,9
45,8.96
46,8.8
49,8.93
50,8.82
51,9.05
52,9.05
53,9.02
57,9.25
58,9.23
59,8.98
60,9.02
63,9.08
64,9.17
65,9.38
66,9.15
67,9.49
70,9.62
71,10.34
72,10.13
73,10.19
74,10
77,9.91
78,9.85
79,9.4
80,9.59
81,9.58
84,9.6
85,9.58
86,9.58
87,9.47
88,9.99
91,10
92,10.3
93,10.03
94,10.12
95,10.11
98,10.11
99,10.14
100,10.25
101,10.42
102,10.5
105,10.39
106,10.5
107,10.45
108,10.25
109,10.17
112,10.05
113,9.9
114,10.08
115,9.95
116,10.07
119,10.43
120,10.58
121,10.29
122,10.29
123,10.2
126,10.12
127,10.18
128,10.15
129,10.35
130,10.1
133,10.16
134,10.3
135,10.4
136,10.33
137,10.25
140,10.16
141,9.86
142,9.72
143,9.66
144,9.79
TIMEZONE_OFFSET=120
a1143473400,9.75
1,9.65
2,9.7
3,9.65
4,9.41
7,9.54
8,10
9,9.65
10,9.7
11,9.73
14,9.75
15,9.4
16,9.09
17,9.1
22,9
23,9.1
24,9.27
25,9.07
28,9.3
29,9.59
30,9.7
31,9.57
32,9.45
36,9.24
37,9.15
38,9.15
39,9.05
42,9.11
43,9.03
44,9.1
45,9.1
46,9.07
49,9
50,8.85
51,8.89
52,8.75
53,8.26
56,8.3
57,7.9
58,8
59,7.89
60,7.98
63,8
64,8.15
65,7.9
66,8.08
67,8.13
70,8.2
71,8.2
72,7.92
73,7.8
74,7.68
77,8.05
78,7.81
79,7.6
80,7.67
81,8
84,7.74
85,7.85
86,7.78
87,7.75
88,7.9
91,7.95
92,7.64
93,7.54
94,7.47
95,7.57
98,7.8
99,7.5
100,7.46
101,7.68
102,7.37
105,7.49
106,7.4
107,7.35
108,7.4
109,7.25
112,7.05
113,6.82
114,6.74
115,6.94
116,6.75
119,6.92
120,7.2
121,7.04
122,6.81
123,7.18
126,7.2
127,7.15
128,7.15
129,7.82
130,7.7
133,8
134,7.88
135,7.82
136,7.94
137,7.81
140,7.8
141,7.7
142,7.75
143,7.68
144,7.87
147,8.18
148,8.43
149,8.38
150,8.7
151,8.35
154,8.2
155,8.69
156,8.41
157,8.38
158,8.4
161,8.49
162,8.6
163,8.16
164,8.18
165,8.03
168,8.05
169,8.12
170,8.43
171,8.38
172,8.4
175,8.33
176,8.3
177,8.22
178,8.33
179,8.31
182,8.3
183,8.12
184,8.25
185,8.43
186,8.38
189,8.25
190,8.45
191,8.4
192,8.35
193,8.49
196,8.14
197,8.06
198,8.01
199,8.03
200,8.04
203,7.76
204,7.99
205,7.91
206,7.84
207,7.84
210,7.72
211,7.7
212,7.6
213,7.5
214,7.72
TIMEZONE_OFFSET=60
a1162225800,8
1,8.04
2,7.98
3,7.9
4,8.08
7,8.27
8,8.39
9,8.46
10,8.3
11,8.28
14,8.55
15,8.57
16,8.45
17,8.44
18,8.35
21,8.36
22,8.2
23,8.38
24,8.31
25,8.32
28,8.26
29,8.2
30,8.11
31,8
32,8
35,8.15
36,8.05
37,7.79
38,7.5
39,7.6
42,7.5
43,7.49
44,7.4
45,7.3
46,7.57
49,7.78
50,7.75
51,7.7
52,7.55
53,7.5
58,7.35
59,7.4
60,7.53
64,7.54
65,7.47
66,7.65
67,7.68
70,7.55
71,7.66
72,7.65
73,7.54
74,7.92
77,8.05
78,8.08
79,8.18
80,8.12
81,8.12
84,8.06
85,8.1
86,8.15
87,8.05
88,8.18
91,8.02
92,8.4
93,8.3
94,8.3
95,8.29
98,8.15
99,7.9
100,7.85
101,8.05
102,8.05
105,8
106,7.9
107,7.8
108,8.06
109,8.2
112,8.13
113,8.13
114,8.12
115,8.2
116,8.25
119,8.35
120,8.2
121,7.85
122,7.9
123,8
126,7.77
127,7.6
128,7.7
129,7.75
130,7.99
133,7.72
134,8
135,8.05
136,8.04
137,7.89
140,8.1
141,8.04
142,8.11
143,8.15
144,8.2
TIMEZONE_OFFSET=120
a1174923000,8.22
1,8.22
2,8.09
3,8.07
4,8.2
7,8.45
8,8.25
9,8.25
10,8.31
15,8.3
16,8.15
17,8.15
18,8.15
21,8.13
22,8.19
23,8.1
24,8.1
25,8
28,8.4
29,8.53
30,8.16
31,8.31
32,8.13
35,8.2
37,8.2
38,8.25
39,8.19
42,8.25
43,8.34
44,8.15
45,8.24
46,8.25
49,8.2
50,8.25
51,8.25
52,8.6
53,8.97
56,8.9
57,8.9
58,8.94
59,8.85
60,8.72
64,8.5
65,8.6
66,8.65
67,8.78
70,8.64
71,8.52
72,8.82
73,8.8
74,8.7
77,8.65
78,8.65
79,8.72
80,8.85
81,8.85
84,8.65
85,8.65
86,8.59
87,8.6
88,8.4
91,8.31
92,8.4
93,8.42
94,8.31
95,8.32
98,8.4
99,8.2
100,8.25
101,8.2
102,8.09
105,8.1
106,8.25
107,8.2
108,8.35
109,8.25
112,8.44
113,8.42
114,8.6
115,8.13
116,8.21
119,8.34
120,8.22
121,8.3
122,8.35
123,8.13
126,8.11
127,8.11
128,8
129,8.01
130,7.99
133,7.78
134,7.15
135,7.16
136,7.29
137,7.11
140,7.07
141,6.95
142,6.9
143,7.02
144,7.01
147,7.1
148,7.4
149,7.3
150,7.5
151,7.58
154,7.52
155,7.3
156,7.25
157,7.4
158,7.35
161,7.42
162,7.35
163,7.3
164,7.49
165,7.55
168,7.61
169,7.8
170,7.73
171,7.81
172,8
175,8.1
176,7.66
177,7.78
178,7.8
179,7.7
182,7.67
183,7.73
184,7.54
185,7.63
186,7.59
189,7.45
190,7.55
191,7.8
192,7.85
193,7.81
196,7.6
197,7.82
198,7.96
199,7.88
200,7.77
203,8.05
204,7.95
205,7.63
206,7.57
207,7.3
210,7.4
211,7.24
212,7.45
213,7.82
214,7.97
TIMEZONE_OFFSET=60
a1193675400,8
1,8.05
2,8.05
3,7.88
4,7.6
7,7.45
8,7.49
9,7.5
10,7.29
11,7.37
14,7.2
15,7.24
16,7.38
17,7.55
18,7.44
21,7.23
22,7.52
23,7.1
24,7
25,6.99
28,7.07
29,7.1
30,7.1
31,7.35
32,7.4
35,7.35
36,7.5
37,7.47
38,7.3
39,7.32
42,7.35
43,7.48
44,7.41
45,7.44
46,7.5
49,7.47
50,7.5
51,7.5
52,7.42
53,7.34
59,7.36
60,7.25
65,7.26
66,7.25
67,7.15
70,7.05
71,6.9
72,6.92
73,6.78
74,6.7
77,6.63
78,6.65
79,6.11
80,6.06
81,5.95
84,5.8
85,5.44
86,6.01
87,6.4
88,6.15
91,6.33
92,6.15
93,5.99
94,6.17
95,6
98,5.8
99,5.9
100,5.8
101,5.86
102,5.9
105,5.75
106,6.3
107,6.2
108,6.18
109,6.1
112,5.93
113,0.00
114,5.85
115,5.46
116,5.55
119,5.56
120,5.57
121,5.51
122,5.48
123,5.27
126,5.44
127,5.36
128,5.26
129,5.37
130,5.24
133,5.24
134,5.2
135,5.1
136,5
137,5
140,4.9
141,4.77
142,4.94
143,4.7
148,4.7
149,4.72
150,4.86
151,4.75
TIMEZONE_OFFSET=120
a1206977400,4.66
1,4.69
2,4.98
3,4.83
4,5.08
7,5.3
8,5.36
9,5.04
10,4.92
11,5.09
14,5
15,5
16,4.96
17,5.15
18,5.21
21,5.02
22,5.16
23,5.2
24,5.25
25,5.13
28,5.32
29,5.48
30,5.24
32,5.52
35,5.5
36,6
37,5.95
38,5.97
39,5.85
42,5.97
43,6.15
44,6.3
45,6.24
46,6.42
49,6.05
50,5.91
51,5.9
52,5.83
53,6.12
56,6.1
57,6.1
58,6.1
59,6.24
60,6.15
63,6.15
64,5.97
65,6.1
66,6.14
67,6.19
70,6.1
71,6.15
72,6
73,5.96
74,5.87
77,6.08
78,5.71
79,6
80,5.79
81,5.71
84,5.82
85,6
86,5.84
87,6.1
88,6
91,5.96
92,5.76
93,5.71
94,5.6
95,5.5
98,5.65
99,5.49
100,5.6
101,5.36
102,5.52
105,5.55
106,5.55
107,5.27
108,5.34
109,5.23
112,5.29
113,5.42
114,5.27
115,0.00
116,5.25
119,5
120,5
121,4.95
122,5.26
123,5
126,4.95
127,5.06
128,5.11
129,5.3
130,5.1
133,5.25
134,5.3
135,5.41
136,5.14
137,5.05
140,4.99
141,5.1
142,5.15
143,5.02
144,5
147,5.01
148,4.95
149,4.9
150,4.95
151,5
154,4.91
155,4.92
156,4.9
157,5.05
158,4.91
161,4.98
162,4.87
163,4.73
164,4.98
165,4.72
168,4.98
169,5
170,5
171,4.99
172,4.94
175,4.85
176,4.86
177,4.71
178,4.81
179,4.71
182,4.6
183,4.44
184,4.44
185,4.26
186,4.21
189,4.27
190,3.65
191,3.6
192,3.4
193,3.42
196,3.5
197,3.82
198,3.82
199,3.28
200,3.64
203,3.17
204,3.3
205,3.17
206,3.75
207,3.18
TIMEZONE_OFFSET=60
a1225125000,3
1,2.95
2,2.7
3,2.95
4,3
7,3.1
8,3.67
9,3.6
10,3.5
11,3.4
14,3.25
15,3.1
16,3.03
17,2.93
18,3.02
21,2.84
22,2.79
23,2.48
24,2.41
25,2.31
28,2.5
29,2.6
30,2.83
31,2.92
32,2.94
35,2.91
36,2.81
37,2.66
38,2.65
39,2.41
42,2.5
43,2.2
44,2.26
45,2.1
46,2.15
49,2.1
50,2.04
51,2.09
52,2
53,1.93
56,1.85
57,1.8
63,2.12
64,2.19
67,2.3
70,2.26
71,2.03
72,2.1
73,2.08
74,2.15
77,2.05
78,2.05
79,2.05
80,2
81,2.1
84,2.1
85,1.95
86,1.99
87,2.02
88,1.96
91,1.91
92,1.91
93,2.02
94,2.08
95,2.04
98,1.91
99,1.93
100,1.93
101,2
102,2
105,2
106,2.04
107,1.97
108,1.9
109,1.86
112,1.9
113,1.81
114,1.85
115,1.81
116,1.68
119,1.67
120,1.56
121,1.55
122,1.51
123,1.6
126,1.66
127,1.63
128,1.59
129,1.53
130,1.5
133,1.5
134,1.46
135,1.46
136,1.43
137,1.48
140,1.45
141,1.47
142,1.51
143,1.58
144,1.66
147,1.89
148,1.89
149,1.83
150,1.75
151,1.76
TIMEZONE_OFFSET=120
a1238427000,1.77
1,1.87
2,1.87
3,1.76
4,1.82
7,2.11
8,2.26
9,2.2
10,2.25
15,2.25
16,2.25
17,2.2
18,2.2
21,2.19
22,2.2
23,2.2
24,2.24
25,2.25
28,2.1
29,2.2
30,2.05
31,2.05
35,2.1
36,2.1
37,2.08
38,2.1
39,2.3
42,2.25
43,2.17
44,2.25
45,2.3
46,2.4
49,2.5
50,2.35
51,2.35
52,2.56
53,2.5
56,2.75
57,2.6
58,2.55
59,2.67
60,2.4
63,2.4
64,2.48
65,2.41
66,2.53
67,2.45
70,2.45
71,2.45
72,2.53
73,2.59
74,2.73
77,2.88
78,2.8
79,2.6
80,2.6
81,2.61
84,2.7
85,2.55
86,2.5
88,2.41
91,2.43
92,2.53
93,2.49
94,2.52
95,2.3
98,0.00
99,2.26
100,0.00
101,2.41
102,2.26
105,2.2
106,2.12
107,2.17
108,2.16
109,2.18
112,2.23
113,2.69
114,2.79
115,2.85
116,2.93
119,3
120,2.89
121,2.76
122,2.87
123,3.05
126,3.39
127,3.55
128,3.4
129,3.35
130,3.5
133,3.5
135,3.5
136,3.75
137,4.39
140,4.07
141,3.68
142,3.84
143,4.19
144,4.1
147,4.15
148,4
149,4.11
150,4.16
151,4.33
154,4.29
155,4.22
157,3.8
158,4.09
161,4.09
162,4.02
163,4.05
164,3.75
165,3.97
168,3.94
169,4.17
170,4.79
171,4.99
172,5
175,4.98
176,4.74
177,4.55
178,4.7
179,4.58
182,4.59
183,4.92
184,4.91
185,4.8
186,4.55
189,4.8
190,4.71
191,4.7
192,4.83
193,4.7
196,4.79
197,5
198,5.32
199,5.17
200,5.23
203,5.09
204,4.93
205,4.77
206,4.75
207,4.95
TIMEZONE_OFFSET=60
a1256574600,4.89
1,4.9
2,4.61
3,4.75
4,4.65
7,4.21
8,3.97
9,4.16
10,4.5
11,4.5
14,4.58
15,4.7
16,4.9
17,4.87
18,5.16
21,5.32
22,5.22
23,5.21
24,5.54
25,5.41
28,5.84
29,5.99
30,6.1
31,6
32,5.35
35,5.6
36,5.84
37,5.87
38,5.6
39,5.73
42,5.7
43,5.83
44,5.5
45,5.75
46,5.98
49,5.9
50,5.99
51,6.76
52,6.92
53,6.76
56,6.76
57,6.85
58,6.78
63,6.9
64,6.63
65,6.75
70,6.78
71,6.989
72,7.18
73,7.28
74,7.14
77,7.39
78,7.95
79,7.65
80,8.01
81,7.801
84,7.89
85,7.65
86,7.35
87,7.278
88,7.38
91,6.765
92,7.14
93,7.12
94,6.84
95,6.53
98,6.33
99,6.44
100,6.77
101,7.1
102,7.01
105,7
106,6.672
107,6.733
108,6.8
109,6.851
112,6.62
113,6.87
114,7.177
115,7.45
116,7.22
119,6.988
120,6.757
121,6.7
122,6.73
123,6.45
126,6.5
127,6.489
128,6.83
129,6.73
130,6.74
133,6.82
134,7.04
135,6.95
136,7.1
137,7.03
140,6.98
141,6.95
142,6.85
143,6.95
144,7.01
147,6.7
148,6.63
149,6.762
150,6.405
151,6.6
TIMEZONE_OFFSET=120
a1269876600,6.4
1,6.61
2,6.7
3,6.92
8,7.07
9,7.05
10,7.1
11,7.1
14,7
15,6.9
16,6.949
17,7
18,7.35
23,7.211
24,7.219
25,7.14
28,7.15
29,7.273
30,6.9
31,6.71
32,6.8
35,6.678
36,6.6
37,6.2
38,5.809
39,5.5
42,5.88
43,6
45,6.304
46,6.39
49,6.17
50,6.239
51,6.11
52,6.11
53,5.705
56,5.82
57,5.798
58,5.68
59,6.399
60,6.74
63,7
64,7
65,7.13
66,7.11
67,7.15
70,7
71,6.873
72,7.04
73,7
74,7.02
77,7.1
78,7.1
79,7
80,6.741
81,6.911
84,7
85,7
86,6.85
87,6.905
88,6.93
91,6.873
92,6.95
93,6.8
94,6.771
95,6.66
98,6.604
99,6.64
100,6.55
101,6.471
102,6.75
105,7
106,7.23
107,7.54
108,7.479
109,7.492
112,7.54
113,7.4
114,7.5
115,7.447
116,7.699
119,7.93
120,8.5
121,8.221
122,8.2
123,8.26
126,8.2
127,8.316
128,8.349
129,8.35
130,8.35
133,8.227
134,8.148
135,8.272
136,7.57
137,7.49
140,7.6
141,7.7
142,8.09
143,7.989
144,7.886
147,7.612
148,7.5
149,7.616
150,7.85
151,7.7
154,7.82
155,7.75
156,7.9
157,8.219
158,8.48
161,8.279
162,8.35
163,8.201
164,8.15
165,7.754
168,7.915
169,7.985
170,8.075
171,7.949
172,8.039
175,7.72
176,7.5
177,7.72
178,7.729
179,7.51
182,7.6
183,7.55
184,7.85
185,7.95
186,7.9
189,7.6
190,7.51
191,7.239
192,7.377
193,7.384
196,7.483
197,7.281
198,7.229
199,7
200,6.829
203,7.3
204,7.55
205,7.49
206,7.403
207,7.593
210,7.57
211,7.91
212,8
213,8.06
214,8.06
TIMEZONE_OFFSET=60
a1288629000,8.34
1,8.133
2,8.461
3,8.49
4,8.45
7,8.267
8,8.25
9,7.9
10,7.8
11,7.793
14,7.8
15,8.18
16,8.04
17,7.88
18,7.901
21,8
22,7.86
23,7.86
24,7.972
25,8.15
28,8.28
29,7.95
30,8.24
31,8.358
32,8.3
35,9.25
36,9.25
37,9.155
38,9.25
39,9.27
42,9.2
43,9.45
44,9.52
45,9.3
46,9.36
49,9.44
50,9.1
51,9.133
52,0
56,9.05
57,9.043
58,9.2
a1293714000,0.00
a1294072200,9.51
1,9.9
2,9.85
3,9.586
4,9.595
7,9.764
8,9.75
9,9.7
10,9.7
11,9.58
14,9.65
15,9.795
16,9.98
17,9.86
18,9.754
21,9.63
22,9.75
23,9.581
24,9.91
25,9.97
