GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
87,35.5
88,33.71
91,33.11
92,32.68
93,32.88
94,30.59
95,31.85
98,32.77
99,32.65
100,32.9
101,32.65
102,32.2
105,32.02
106,32.25
107,33.54
108,32.96
109,33.34
112,34.26
113,35.29
114,34.58
115,33.88
116,33.55
119,33
120,32.89
121,32.5
122,33
123,33.33
126,33.99
127,33
128,32.99
129,33.92
130,34.74
133,35.02
134,34.99
135,34.71
136,34.5
137,33.82
140,34.1
141,33.82
142,34.54
143,34.35
144,34.5
147,34.6
148,34.3
149,33.21
150,33.8
151,34.41
154,34.64
155,34
156,33.77
157,33.55
158,33.29
161,32.72
162,33.5
163,33.2
164,33.19
165,32.25
168,32.6
169,32.45
170,31.75
171,31.87
172,32.93
175,33.8
176,33.76
177,33.7
178,32.81
179,33.1
182,32.12
183,30
184,32.03
185,31.65
186,31.69
189,31.5
190,31.39
191,29.43
192,28.99
193,23
196,23.55
197,26.5
198,26.65
199,27.4
200,27.8
203,27.62
204,29.05
205,27.86
206,28.49
207,27.16
TIMEZONE_OFFSET=60
a1225125000,25.62
1,27.25
2,27.5
3,26.85
4,26.33
7,26.9
8,26.5
9,28.35
10,28.7
11,28.63
14,30.63
15,29.23
16,28
17,28.42
18,28.4
21,28.05
22,26.85
23,26.9
24,26.17
25,25.25
28,25.41
29,25.92
30,26.01
31,25.79
32,27.06
35,26.94
36,26.03
37,26.95
38,25.78
39,25.4
42,25.09
43,25.21
44,22.76
45,17.99
46,19.1
49,20.3
50,19.93
51,19.66
52,19.4
53,18.24
56,19.12
57,19.74
63,19.48
64,19.9
67,19.82
70,19.52
71,19
72,18.71
73,19.05
74,18.77
77,18.33
78,18.64
79,18.57
80,18.18
81,18.3
84,18.76
85,18.8
86,17.81
87,17.2
88,16.82
91,16.56
92,16.27
93,16
94,16.09
95,15.93
98,15.8
99,15.91
100,16.7
101,17
102,16.7
105,16.86
106,16.86
107,16.5
108,16.49
109,16.77
112,17.5
113,18.84
114,17.98
115,18.48
116,19.1
119,18.5
120,17.78
121,18.47
122,17.87
123,17.95
126,16.59
127,16.38
128,16
129,16.21
130,15.22
133,15.66
134,15.58
135,15.93
136,15.75
137,15.98
140,15.85
141,15.67
142,15.46
143,14.69
144,14.87
147,15.43
148,14.77
149,14.27
150,14.6
151,14.69
TIMEZONE_OFFSET=120
a1238427000,13.81
1,13.39
2,13.88
3,15.19
4,14
7,14.9
8,14.55
9,13.94
10,14.45
15,16.35
16,15.8
17,16.1
18,16.5
21,17
22,15.8
23,16.24
24,16.85
25,16.7
28,17.52
29,17.25
30,17.25
31,18.39
35,18.36
36,19.4
37,18.8
38,18.85
39,18.35
42,18.36
43,17.61
44,17.73
45,17.1
46,17.1
49,17.12
50,17.65
51,18
52,18
53,17.69
56,17.11
57,17.15
58,17.26
59,16.8
60,16.57
63,16.42
64,16.75
65,16.6
66,17.05
67,17.24
70,17.13
71,17
72,17.25
73,17.25
74,17.77
77,17.72
78,17.1
79,17.37
80,17.13
81,17.6
84,16.51
85,15.76
86,15.72
88,16.17
91,16.19
92,15.62
93,16.45
94,16.44
95,16.54
98,16.35
99,16.23
100,15.65
101,16.1
102,15.89
105,15.61
106,15.77
107,15.57
108,16.9
109,16.9
112,16.63
113,16.36
114,16.48
115,16.3
116,16.3
119,16.27
120,16.1
121,15.65
122,15.71
123,15.73
126,15.76
127,16.31
128,16.17
129,16.09
130,15.69
133,15.98
135,16.01
136,16.25
137,16.7
140,17
141,16.7
142,16.75
143,17
144,17.41
147,18
148,18.05
149,18.36
150,18.51
151,18.94
154,19.08
155,19.74
157,19.1
158,20.16
161,20.9
162,21.04
163,21.24
164,21.19
165,21.6
168,20.8
169,20.38
170,20.8
171,21.29
172,21.11
175,20.85
176,20.5
177,20.5
178,20.5
179,20.73
182,20.89
183,21.26
184,21.78
185,21.69
186,20.85
189,20.5
190,20.61
191,20.99
192,21.8
193,21.98
196,21.92
197,22
198,22
199,21.89
200,22.06
203,21.45
204,21.17
205,21.25
206,21.32
207,21.24
TIMEZONE_OFFSET=60
a1256574600,20.85
1,20.57
2,19.88
3,19.2
4,19.84
7,19.21
8,19.45
9,20.11
10,20.12
11,20.5
14,20.77
15,21.2
16,21.2
17,21.45
18,21.45
21,21.8
22,21.6
23,21.98
24,21.75
25,21.95
28,21.82
29,22.42
30,23.3
31,23.32
32,22.17
35,23.01
36,23.06
37,23.94
38,24.05
39,24.15
42,25
43,25.04
44,23.83
45,23.9
46,24.03
49,24.3
50,24.4
51,23.85
52,23.55
53,23.9
56,23.75
57,23.71
58,23.93
63,23.25
64,23.55
65,23.68
70,23.6
71,24.11
72,24.46
73,24.235
74,25.045
77,25.41
78,25.49
79,24.83
80,24.225
81,23.895
84,22.985
85,23.6
86,23.6
87,24.2
88,23.26
91,23.6
92,23.59
93,24.015
94,24
95,23.53
98,24
99,25.23
100,25.41
101,26.28
102,25.905
105,25.12
106,25.45
107,24.78
108,23.43
109,22.65
112,22.75
113,23.65
114,23.87
115,23.34
116,23.33
119,23.55
120,23.055
121,22.45
122,22.52
123,22.355
126,23
127,22.73
128,22.71
129,22.5
130,23.355
133,23.05
134,22.7
135,22.6
136,23.105
137,23.45
140,23.2
141,23.28
142,23.78
143,23.7
144,23.465
147,22.77
148,23.15
149,23.8
150,23.985
151,23.7
TIMEZONE_OFFSET=120
a1269876600,23.65
1,23.25
2,23
3,23.15
8,23.5
9,23.02
10,23.11
11,24.625
14,25.12
15,24.79
16,25.1
17,26.15
18,27.16
23,27.195
24,27
25,27.09
28,27.5
29,27.35
30,26.89
31,25.9
32,26.13
35,26.08
36,25.62
37,25
38,24.79
39,24.55
42,24.84
43,25.33
45,25.94
46,25.27
49,24.525
50,24.5
51,24.355
52,23.9
53,23.61
56,24.14
57,23.55
58,23.665
59,24.4
60,25.41
63,25
64,25.09
65,25.065
66,26
67,25.915
70,25.51
71,25.6
72,25.1
73,25.3
74,25.94
77,27.09
78,26.3
79,26.805
80,26.6
81,27.3
84,28.21
85,27.9
86,27.5
87,27.55
88,27.73
91,27.36
92,27.625
93,26.71
94,26
95,25.455
98,25.99
99,25.985
100,26.48
101,28.14
102,28.215
105,29.01
106,28.5
107,28.7
108,28.2
109,28.49
112,28.4
113,28.3
114,28.3
115,27.89
116,28.29
119,28.07
120,28.5
121,28.795
122,28.24
123,27.9
126,28.36
127,28.32
128,27.915
129,28.145
130,27.905
133,27.55
134,27.9
135,27.57
136,27
137,27.2
140,27.26
141,27.43
142,27.75
143,27.395
144,27.255
147,26.78
148,26.855
149,26.2
150,26.855
151,26.9
154,27.27
155,27.09
156,27.715
157,28
158,28.2
161,29.29
162,28.95
163,29.06
164,29.325
165,29.11
168,28.3
169,28.88
170,28.75
171,28.555
172,28.705
175,28.055
176,28.1
177,28.675
178,28.805
179,28.3
182,28.895
183,29.02
184,29.72
185,29.53
186,29.545
189,29.8
190,29.995
191,30.38
192,29.5
193,28.55
196,28.59
197,28.64
198,28.535
199,28.205
200,28.745
203,29.225
204,29.42
205,28.48
206,28.675
207,28.795
210,28.42
211,27.98
212,28.02
213,27.86
214,28.17
TIMEZONE_OFFSET=60
a1288629000,28.665
1,28.255
2,28.21
3,28.4
4,28.295
7,28.4
8,28.045
9,28.2
10,28.595
11,27.925
14,28.14
15,28.58
16,28.065
17,29
18,28.55
21,28.955
22,28.45
23,27.88
24,27.5
25,28.275
28,28.675
29,28.055
30,28.325
31,28.85
32,28.51
35,28.24
36,28.26
37,28.125
38,29.095
39,28.56
42,29.435
43,29.555
44,29.65
45,30.65
46,30.7
49,30.79
50,31.05
51,31
52,0.0
56,31.88
57,32.195
58,32.325
a1293714000,0.00
a1294072200,32.8
1,32.505
2,32.29
3,32.1
4,32.095
7,32.125
8,32.45
9,32.25
10,33.8
11,32.8
14,33.575
15,33.07
16,33.415
17,32.48
18,31.87
21,31
22,30.9
23,31.3
24,31.05
25,30.805
28,31
29,30.7
30,32.25
31,31.515
32,31.25
35,31.1
36,31
37,30.54
38,30.2
39,31.15
42,30.99
43,31.3
44,31.53
45,31.75
46,31.33
49,31.49
50,30.75
51,31.8
52,32
53,32.05
56,33.3
57,33.195
58,32
59,32.2
60,32.4
63,32.395
64,32.065
65,32.3
66,32.75
67,32.5
70,31.8
71,30.75
72,31.5
73,30.465
74,30.395
77,31.23
78,31.36
79,30.75
80,31.15
81,31.435
TIMEZONE_OFFSET=120
a1301326200,31.39
1,31.2
2,31.45
3,31.95
4,32.315
7,32.9
8,33.22
9,33.3
10,33.39
11,33.51
14,33.215
15,32.5
16,32.82
17,33.38
18,32.4
21,32.45
22,32.33
23,32.655
24,0.0
29,32.49
30,32.375
31,32.4
32,32.2
35,32.925
36,32.87
37,32.705
38,32.885
39,32.965
42,32.7
43,33.51
44,33.635
45,32.5
46,33.625
49,32.975
50,33.3
51,32.6
52,32.39
53,32.32
56,32.16
57,32.5
58,32.105
59,32.205
60,32.4
63,32.105
64,32.76
65,32.765
66,33.45
67,33
70,33.14
71,33.265
72,32.865
73,32.7
74,33.125
77,32.85
78,33.29
79,32.7
80,32.2
81,31.975
84,32.065
85,32.365
86,32.575
87,32.4
88,32.3
91,31.55
92,31.7
93,31.7
94,31.85
95,33
98,33.075
99,32.8
100,32.8
101,32.615
102,33.185
105,32.8
106,32.43
107,33.2
108,34.05
109,34.95
112,35.2
113,36.41
114,35.99
115,35.65
116,35.9
119,36.18
120,36.095
121,36.2
122,36.15
123,35.25
126,35.385
127,34.075
128,33.46
129,33.5
130,32
133,30.645
134,29.72
135,31.2
136,30.53
137,31.3
140,32.89
141,32.14
142,31.48
143,31.46
144,30.9
147,31.65
148,31.79
149,31.5
150,31.45
151,31.115
154,31.62
155,32.15
156,31.915
157,33.21
158,32.45
161,31.655
162,30.85
163,31.71
164,32.39
165,31.785
168,30.65
169,30.81
170,29.63
171,30.95
172,31
175,30.92
176,31
177,31.125
178,30.305
179,29.89
182,29.27
183,29.935
184,31.2
185,31.3
186,31.73
189,31.03
190,30.495
191,29.87
192,29.85
193,30.595
196,31.065
197,31.52
198,31.795
199,32.085
200,32.33
203,32.94
204,31.9
205,32.75
206,32.51
207,32.015
210,32.29
211,32.34
212,31.855
213,32.355
214,32.215
TIMEZONE_OFFSET=60
a1320078600,32.115
1,31.79
2,31.22
3,29.93
4,31.42
7,31.26
8,31.525
9,31.25
10,30.565
11,31.035
14,31.8
15,31.3
16,31
17,31.38
18,30.55
21,30
22,29.63
23,28.98
24,29.205
25,30.2
28,29.96
29,30.09
30,29.97
31,31.195
32,31.375
35,31.63
36,31.62
37,31.95
38,32
39,31.3
42,31.7
43,31.78
44,31.4
45,31.125
46,31.55
49,31.135
50,31.22
51,31.99
52,31.56
53,0.000
57,32.09
58,31.31
59,31.945
60,31.87
63,32
64,32.83
65,33.23
66,33.845
67,33.51
70,33.2
71,33.275
72,33.82
73,33.8
74,33.65
77,33.25
78,34.39
79,34.85
80,35.675
81,36
84,36.6
85,35.85
86,35.25
87,36.75
88,36.6
91,36.085
92,35.735
93,36.25
94,36.89
95,36.9
98,36.925
99,36.76
100,35
101,33.2
102,33.235
105,33.235
106,33.48
107,33.3
108,33.025
109,33.25
112,33.2
113,32.85
114,33.01
115,32.82
116,33.35
119,33.29
120,32.935
121,33.2
122,33.24
123,33.1
126,33.795
127,34
128,32.7
129,33.2
130,33.145
133,33.5
134,33.85
135,33.805
136,34.035
137,33.87
140,33.955
141,34.25
142,33.84
143,33.71
144,33.9
TIMEZONE_OFFSET=120
a1332775800,33.975
1,34.05
2,33.69
3,33.35
4,33.255
7,33
8,34.185
9,33.7
10,33.5
15,32.845
16,32.41
17,34.28
18,35.34
21,35.135
22,35.72
23,36
24,35.885
25,35.7
28,35.8
29,35.08
30,34.93
31,35.02
32,34.14
35,34.75
37,35.23
38,34.755
39,34.945
42,34.34
43,34.9
44,34.295
45,34.365
46,34.095
49,33.825
50,33.65
51,33.435
52,33.93
53,33.95
56,34.1
57,34.2
58,34.7
59,34.3
60,34.515
63,35.295
64,35.235
65,35.85
66,35.305
67,35.19
70,33.455
71,33.295
72,33.605
73,34
74,34.44
77,35.7
78,35.57
79,35.2
80,35.225
81,35.6
84,36.65
85,36.6
86,37.01
87,37.3
88,37
91,36.865
92,37
93,36.75
94,36.915
95,37.08
98,37.1
99,37.9
100,37.98
101,38
102,37.85
105,37.17
106,37.02
107,39
108,0.00
109,38.71
112,38.75
113,39.07
114,40.215
115,40
116,40.2
119,39.98
120,38.6
121,38.71
122,39.015
123,39.07
126,39.3
127,38.425
128,38.005
129,38.5
130,37.975
133,38.79
134,38.79
135,38.69
136,38.055
137,38.11
140,38.47
141,38.62
142,38.83
143,38.98
144,39.355
147,39.795
148,39.675
149,39.3
150,38.765
151,38.24
154,38.56
155,38.54
156,38.74
157,40.1
158,39.79
161,39.8
162,40
163,39.885
164,39.815
165,40.125
168,40.165
169,39.75
170,40
171,39.7
172,39.91
175,39.6
176,39.25
177,39.965
178,39.75
179,39.695
182,39.415
183,40
184,40.21
185,39.97
186,40.8
189,40.6
190,40.77
191,41.3
192,39.5
193,39.5
196,37.75
197,37.295
198,37.3
199,37.04
200,38.285
203,38
204,37.995
205,39.54
206,38.56
207,38.4
210,38.7
211,38.44
212,38.135
213,38.19
214,38.16
TIMEZONE_OFFSET=60
a1351528200,38.255
1,38.24
2,38.8
3,38.28
4,38.795
7,38.72
8,38.855
9,39.305
10,38.94
11,38.87
14,38.86
15,38.71
16,38.34
17,38.13
18,37.205
21,36.98
22,37.34
23,37.835
24,37.92
25,38.85
28,38.675
29,38.505
30,38.85
31,38.685
32,39.385
35,39.6
36,38.825
37,38.9
38,39.175
39,40.53
42,40.025
43,40.3
44,40.425
45,40.32
46,40.405
49,40.325
50,40.3
51,40.435
52,40
53,40.29
59,40.5
60,40.2
65,40.7
66,40.55
67,40.67
70,39.75
71,38.715
72,38.61
73,39.125
74,39.1
77,39.2
78,39.25
79,38.02
80,37.975
81,38.56
84,38.6
85,38.91
86,39.045
87,38.61
88,38.59
91,38.97
92,38.36
93,38.3
94,38.11
95,37.945
98,38.945
99,38.5
100,37.645
101,37.68
102,38.56
105,38.825
106,39.45
107,39.53
108,40.26
109,42.2
112,43.25
113,44
114,44.09
115,44.5
116,43.975
119,43.88
120,43.48
121,43.81
122,43.88
123,44.065
126,44.775
127,44.865
128,44.86
129,44.59
130,44.575
133,44.515
134,44.5
135,44.575
136,44.37
137,45
140,45.425
141,45.11
142,46.165
143,45.845
144,45.87
147,45.905
148,44.155
149,45.11
150,44.335
TIMEZONE_OFFSET=120
a1364916600,44.59
1,45.99
2,45.52
3,44.17
6,42.59
7,43.355
8,44.045
9,44.9
10,45.34
13,45.385
14,44.04
15,44.125
16,43.085
17,42.615
20,42.935
21,42.88
22,43.615
23,43.6
24,43.555
27,43.735
28,43.5
30,43.34
31,43.25
34,44.3
35,43.825
36,44.455
37,45.27
38,45.76
41,45.49
42,45.68
43,45.73
44,46.885
45,47.335
48,47.11
49,47.57
50,47.5
51,46.66
52,46.83
55,46.73
56,47.2
57,47.365
58,46.1
62,46.015
63,46.2
64,45.93
65,45.03
66,44.745
69,44.945
70,45.225
71,44.7
72,44.55
73,44.2
76,44.675
77,44.585
78,45.595
79,44.865
80,43.535
83,42.855
84,42.26
85,43.955
86,44.655
87,45.415
90,44.5
91,45.205
92,42.92
93,42.965
94,44.17
97,43.89
98,44.985
99,44.4
100,43.99
101,43.58
104,44.04
105,43.63
106,43.12
107,42.725
108,43.22
111,43.66
112,43.45
113,43.785
114,43.88
115,44.015
118,43.9
119,44.015
120,44.6
121,43.5
122,45.05
125,45.75
126,45.65
127,45.75
128,45.895
129,46.02
132,46.49
133,46.75
134,46.44
135,46.98
136,45.695
139,46.395
140,46.04
141,46.22
142,46.25
143,47.44
146,47.415
147,46.97
148,45.595
149,44.72
150,45.5
153,46.23
154,46.845
155,46.2
156,45.9
157,45.775
160,44.46
161,44.7
162,45.48
163,45.8
164,45.2
167,45.665
168,45.635
169,45.305
170,46.075
171,45.58
175,45.5
176,43.33
177,44.73
178,44.1
181,43.7
182,44.7
183,46.3
184,43.85
185,44.56
188,45
189,44.75
190,44.2
191,43.82
192,43.29
195,43.185
196,43.475
197,44.39
198,44.38
199,44.77
202,45.49
203,45.45
204,45.745
205,45.575
206,45.285
TIMEZONE_OFFSET=60
a1382977800,45.82
1,45.73
2,46.15
3,47.245
4,48.9
7,49.165
8,49.045
9,47.7
10,47.75
11,48.01
14,48
15,48.15
16,48.02
17,48
18,48.01
21,47.99
22,48
23,48.1
24,47.835
25,47.925
28,48.47
29,49.245
30,49.78
31,50.12
32,49.345
35,49.725
36,50.1
37,47.435
38,47.1
39,47.825
42,47.785
43,47.14
44,47.21
45,46.95
46,46.34
49,46.47
50,47.31
51,47.8
52,49.45
53,50.1
56,50.55
60,50.45
63,50.9
66,50.95
67,49.95
70,51.01
71,50.85
72,50.55
73,50.76
74,50.75
77,50.51
78,50.82
79,52.2
80,52.88
81,52.86
84,53.1
85,53.77
86,54.06
87,53.75
88,52.84
91,51.49
92,51.65
93,52.26
94,51.36
95,49.8
98,50
99,49.325
100,48.7
101,48.515
102,48.4
105,48.9
106,48.515
107,49.44
108,49.8
109,50.5
112,50.12
113,49.12
114,49.7
115,48.5
116,48.4
119,48.835
120,49.84
121,49.645
122,49.14
123,48.97
126,48.23
127,48.135
128,49.285
129,49.3
130,49.31
133,49.105
134,48.325
135,46
136,45.58
137,44.435
140,45.04
141,45.55
142,46.3
143,46.105
144,45.6
147,46.115
148,46.285
149,47.055
150,46.66
151,47.225
TIMEZONE_OFFSET=120
a1396279800,47.055
1,46.89
2,47.34
3,47.315
4,47.83
7,47.355
8,46.69
9,45.185
10,46.25
11,46.595
14,46.5
15,46.87
16,45.655
17,46.525
22,48.055
23,48.385
24,48.505
25,47.915
28,48.46
29,48.78
30,48.99
32,48.515
35,48.08
36,48.34
37,47.59
38,47.895
39,48.24
42,48.27
43,49.485
44,48.915
45,48.5
46,48.015
49,47.82
50,47.71
51,47.935
52,48.39
53,48.6
56,48.895
57,48.935
58,49.29
59,49.5
60,49.5
63,49.5
64,49.665
65,48.6
66,49.33
67,48.655
70,49.555
71,49.63
72,49.695
73,49.855
74,52.12
77,51.13
78,50.82
79,50.64
80,51.26
81,51.85
84,51.2
85,50.87
86,50.76
87,50.13
88,50.46
91,50.19
92,50.47
93,50.3
94,51.25
95,51.79
98,51.56
99,51.22
100,50.63
101,51.36
102,52
105,53.18
106,53.75
107,53.33
108,52.86
109,53.01
112,53.09
113,52.7
114,52.93
115,52.99
116,52.97
119,53.02
120,52.35
121,52.83
122,52.73
123,51.37
126,51.23
127,50.56
128,50.4
129,50.19
130,49.5
133,50.29
134,50.88
135,50.9
136,50.87
137,51.86
140,51.98
141,52.97
142,52.89
143,53.32
144,54.1
147,54.3
148,54.35
149,55.57
150,55.15
151,55.55
154,54.98
155,55.51
156,55.9
157,55.94
158,55.58
161,55.55
162,55.55
163,55.07
164,54.71
165,54.94
168,54.7
169,54.76
170,54.35
171,54.87
172,55.55
175,56.21
176,56.45
177,55.83
178,55.45
179,52.36
182,51.53
183,52.07
184,51.09
185,50.71
189,51.44
190,51.16
191,48.61
192,46
193,42.785
196,42.88
197,43.805
198,43.37
199,42.395
200,42.855
203,44.11
204,42.765
205,43.7
206,44.43
207,44.455
TIMEZONE_OFFSET=60
a1414427400,44.14
1,43.5
2,44
3,44.09
4,44.615
7,44.405
8,44.445
9,44.83
10,44.575
11,44.97
14,44.69
15,45.35
16,46.17
17,44.35
18,44.765
21,44.625
22,44.885
23,44.83
24,44.78
25,44.35
28,44.71
29,44.7
30,44.69
31,44.55
32,45.515
35,44.305
36,44.265
37,44.515
38,45.94
39,44.57
42,45.7
43,44.97
44,44.13
45,43.57
46,43.935
49,42.87
50,41.985
51,42.225
52,43.65
53,45.495
56,45.69
57,46.15
63,45.62
64,45.275
70,45.5
71,43.75
72,44.59
73,45.55
74,46.07
77,46.21
78,45.62
79,46.5
80,47.34
81,47.695
84,48.05
85,48.405
86,47.775
87,47.685
88,47.23
91,47.04
92,47.415
93,47.36
94,47.475
95,47.51
98,48.69
99,48.585
100,49.295
101,49.275
102,50.35
105,50.22
106,49.03
107,49.6
108,46.79
109,49.06
112,49.76
113,49.26
114,49.75
115,50.99
116,50.94
119,52
120,51.86
121,52
122,52.5
123,52.35
126,51.2
127,51.24
128,50.82
129,50.19
130,51.29
133,51.14
134,51.06
135,51.31
136,51.79
137,52.37
140,52.44
141,52.97
142,52.15
143,52.04
144,52.74
147,52.58
148,52.71
149,53.06
150,51.8
151,51.25
TIMEZONE_OFFSET=120
a1427729400,51.45
1,52.22
2,51.24
3,51.82
8,51.77
9,52.02
10,52.75
11,53.26
14,54.01
15,56
16,56.95
17,55.5
18,54.92
21,53.71
22,54.7
23,54.94
24,54.14
25,53.21
28,52.99
29,53.42
30,52.32
31,50.88
35,50.5
36,50.33
37,49.56
38,49.12
39,50.2
42,51.27
43,50.94
44,51.5
45,51.37
46,51.99
49,52
50,53.01
51,53.91
52,53.65
53,53.78
57,54.22
58,52.75
59,53.21
60,53.31
63,52.11
64,52.69
65,52.67
66,52.08
67,51.93
70,51.2
71,50.81
72,50.5
73,51.55
74,51.43
77,50.53
78,50.54
79,53.38
80,51.88
81,52.64
84,53.41
85,53.75
86,54.38
87,54.04
88,54.51
91,52.5
92,52.89
93,56.1
94,55.81
95,54.9
98,53.89
99,53.46
100,52.15
101,53.5
102,56.5
105,55.68
106,56.39
107,56.01
108,56.85
109,57.43
112,58
113,58.36
114,57.33
115,57.92
116,57.24
119,56.97
120,61.5
121,66.87
122,67.9
123,66.6
126,66.91
127,68.59
128,68.3
129,67.8
130,67.69
133,67.7
134,67.78
135,66
136,65.25
137,65.3
140,65.65
141,64.7
142,64.39
143,64.25
144,61.9
147,59.57
148,58.9
149,60.65
150,61.74
151,62.43
154,61.88
155,63.85
156,65.2
157,65.07
158,64.65
161,64.14
162,64.1
163,65
164,63.33
165,63.75
168,63.7
169,63.21
170,64.3
171,64.79
172,64.81
175,64.03
176,64.89
177,62.86
178,64
179,63.2
182,64.8
183,64.14
184,64.78
185,65.9
186,65.57
189,65.21
190,66.62
191,67.16
192,65.6
193,67.83
196,69
197,69.23
198,67.15
199,66.77
200,67.99
203,67.5
204,68
205,69.3
206,69.23
207,69.92
TIMEZONE_OFFSET=60
a1445877000,70.41
1,70.95
2,70.93
3,71.81
4,71.85
7,70.58
8,71.8
9,72
10,70.98
11,70.97
14,71
15,70.93
16,71.93
17,74.05
18,73.35
21,73
22,74.57
23,76.3
24,75.79
25,75.63
28,75.5
29,75.04
30,73.5
31,73.5
32,74.1
35,74.4
36,74.05
37,74.77
38,75.29
39,73.09
42,72.48
43,71.6
44,71.44
45,70.55
46,70.74
49,69.5
50,68.18
51,70.15
53,71.92
56,71.78
57,71.04
58,71.01
63,72.09
64,72.3
65,73.3
70,71.4
71,71.55
72,70.6
73,68.24
74,68.39
77,67.62
78,67.36
79,68.43
80,67.6
81,67.02
84,64.57
85,65.45
86,65.43
87,64.14
88,64.95
91,65.9
92,64.7
93,65.08
94,65.31
95,64.86
98,65.66
99,65.84
100,63.5
101,61.98
102,60.52
105,58.95
106,56.99
107,58.35
108,56.5
109,59.8
112,65.42
113,64.44
114,62.83
115,65.25
116,64.33
119,64.18
120,64.17
121,65.69
122,64.9
123,66.82
126,65.94
127,66.45
128,67.89
129,66.71
130,65.85
133,65.81
134,65.39
135,64.86
136,64.56
137,65.88
140,68.33
141,68.48
142,67.11
143,69.58
144,67.76
147,67.92
148,67.12
149,68.28
150,67.99
TIMEZONE_OFFSET=120
a1459265400,68.11
1,69.36
2,70.11
3,68.12
6,69.94
7,68.61
8,69.13
9,70.25
10,69.73
13,69.65
14,70.27
15,73.7
16,71.2
17,68.38
20,67.37
21,69.38
22,69.4
23,69.44
24,68.75
27,68.35
28,69.03
29,66.93
30,66.4
31,65.78
34,65.5
35,64.61
36,65.7
37,65.15
38,65.35
41,65.67
42,67.28
43,66.28
44,65.88
45,66.58
49,68.54
50,66.98
51,67.71
52,68.05
55,69.41
56,68.79
57,69.95
58,71.31
59,70.45
62,70.96
63,72.08
64,71.58
65,71.67
66,72.66
69,71.74
70,72.33
71,73.05
72,71
73,70.6
76,68.2
77,67.7
78,67.47
79,66.4
80,66.88
