ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
7,0.00
8,40.26
9,40
10,0.00
15,40.5
16,41.15
17,40.3
18,40
21,40.79
22,40.36
23,0.00
24,38.1
25,0.00
28,41.24
29,40.47
30,39.32
31,39.5
32,39.21
35,40.09
37,39.33
38,39.78
39,40.2
42,41.8
43,42.36
44,42.16
45,42.41
46,41
49,42.24
50,41.8
51,43
52,42.5
53,42.6
56,44.22
57,44.36
58,0.00
59,43.57
60,42.42
64,43.94
65,43.6
66,43.8
67,45.43
70,46.55
71,46.94
72,46.65
73,45.75
74,45.15
77,46.43
78,46.55
79,46.05
80,47.5
81,48.69
84,48.59
85,49.19
86,50.23
87,49.1
88,49.12
91,47.95
92,47.06
93,45.87
94,46.57
95,46.5
98,46
99,48.01
100,0.00
101,48.44
102,0.0
105,48.06
106,48.96
107,47.52
108,48.5
109,49.52
112,48.85
113,48.63
114,47.52
115,47.77
116,48.1
119,46.93
120,47.41
121,47.51
122,47.44
123,44
126,45.01
127,46.49
128,45.91
129,46.55
130,46.17
133,46.51
134,45.8
135,45.57
136,46.5
137,43
140,42.14
141,43.05
142,42
143,41.64
144,39
147,41.35
148,41.4
149,43.27
150,45.58
151,45.8
154,47.5
155,46.65
156,45.17
157,47.79
158,48.16
162,48.45
163,48.23
164,0.00
165,48.5
168,45.75
169,44.74
170,44.89
171,0.00
172,48.2
175,47.83
176,46.51
177,49.59
178,49.83
179,52.2
182,54.4
183,54.5
184,54.09
185,54.26
186,54.85
189,55.72
190,56.17
191,55.66
192,54.62
193,54.1
196,56.03
197,53.5
198,54.44
199,55.16
200,56.32
203,55.5
204,54.4
205,53.08
206,55.5
207,0.00
210,53.5
211,54.15
212,55.64
213,55.15
214,55.09
TIMEZONE_OFFSET=60
a1193675400,56.16
1,58
2,55.91
3,55
4,51.94
7,51.8
8,52.9
9,52.49
10,51.7
11,51
14,50
18,0.00
21,49.22
22,47.15
23,48.59
24,47.5
25,47.99
28,50.19
29,47.88
30,46.5
31,49.14
32,50.27
35,50.5
36,48.5
37,48.65
38,49.3
39,48.16
42,50.78
43,51
44,50.15
45,52.32
46,49.3
49,48.27
50,48.93
51,48.41
52,50.39
53,51.06
59,51.7
60,0.00
65,53.95
66,0.00
67,50.61
70,49.26
71,49.2
72,49
73,46.8
74,45.3
77,45
78,44.69
79,44.37
80,43
81,42.51
84,40.8
85,35.61
86,41.64
87,41.5
88,44.16
91,42.6
92,44.26
93,0.00
94,42.29
95,46.05
98,0.00
99,45.17
100,0.00
101,45.5
102,47.32
105,46.11
106,46.93
107,47.85
108,48.27
109,48.1
112,0.00
113,47.69
114,48.35
115,50.17
116,51.57
119,51.88
120,0.00
121,52.77
122,52.36
123,50.48
126,49.49
127,0.00
128,50.48
129,51
130,49.5
133,47.45
134,0.00
135,49.58
136,48.4
137,50.95
140,49.8
141,49.2
142,51
143,48
148,50.4
149,50.06
150,51.05
151,50.75
TIMEZONE_OFFSET=120
a1206977400,52
1,52.03
2,51.52
3,51.83
4,52.6
7,53.83
8,53.4
9,54.92
10,52.83
11,0.00
14,0.0
15,53.55
16,55.05
17,55.33
18,55.83
21,56.2
22,56.11
23,57.25
24,56.79
25,56.72
28,57.44
29,57.5
30,55.46
32,56.37
35,57.35
36,59.47
37,60.08
38,60.22
39,60.53
42,62.09
43,62.2
44,62.5
45,63.85
46,65
49,64.95
50,64.91
51,64.55
52,63.28
53,64.96
56,63.69
57,64.2
58,62.5
59,64
60,64.22
63,64.2
64,63.56
65,64.94
66,63.62
67,67.24
70,65.3
71,66.09
72,64
73,61.95
74,60.93
77,61.62
78,62.77
79,62.5
80,63.7
81,65.93
84,65.1
85,66.84
86,65.25
87,64.42
88,64.35
91,62.74
92,62.25
93,59
94,53.27
95,53.45
98,54.46
99,55.03
100,53.95
101,55.08
102,57.59
105,56.68
106,55.39
107,54.17
108,53.71
109,51.09
112,50
113,51.95
114,51.45
115,50.19
116,48.85
119,50.15
120,50.91
121,57.52
122,59.01
123,56.58
126,54.8
127,52.52
128,54.48
129,54.91
130,54.41
133,52.89
134,51.8
135,52.44
136,53.32
137,52.57
140,50.73
141,50
142,50.9
143,52.05
144,52.55
147,51.57
148,51.13
149,51.43
150,52.71
151,53.36
154,53.45
155,52.25
156,49.35
157,48.42
158,45.1
161,45.92
162,44.12
163,42.48
164,43.25
165,45.32
168,47.8
169,44.44
170,44.74
171,39.06
172,40.6
175,43.02
176,43.12
177,40.35
178,39.8
179,39.54
182,38
183,33.02
184,35.83
185,32.91
186,30.2
189,30.8
190,29.63
191,25.06
192,23.84
193,22.7
196,24.1
197,27.66
198,23.69
199,20.1
200,21.42
203,23.34
204,23.15
205,21.25
206,18.73
207,17.1
TIMEZONE_OFFSET=60
a1225125000,16.93
1,17.06
2,17.75
3,18.9
4,19.45
7,21
8,22.9
9,23.9
10,19.3
11,17.2
14,20.05
15,18.1
16,18.49
17,15.7
18,17.8
21,16.92
22,16.72
23,16.1
24,14.2
25,13.43
28,14.4
29,16.19
30,17.61
31,19.4
32,19.9
35,20
36,15.42
37,16.32
38,16.25
39,16.29
42,17.4
43,18.16
44,19.07
45,19.45
46,17.3
49,18.37
50,17.52
51,17.84
52,18.24
53,17.63
56,17.66
57,16.62
63,16.89
64,17.19
67,17.34
70,19.08
71,18.5
72,21.05
73,19.9
74,20.2
77,19.88
78,18.65
79,18.83
80,17.31
81,17.6
84,18.26
85,16.94
86,16.62
87,18.14
88,17
91,16.43
92,17.85
93,19.01
94,19.69
95,18.71
98,17.38
99,17.5
100,18.55
101,19.51
102,20.99
105,21.66
106,20.75
107,20.63
108,19.92
109,20.12
112,20.22
113,19.34
114,18.39
115,18.68
116,17.66
119,17.65
120,15.49
121,16.58
122,15.5
123,15.39
126,14.47
127,14.55
128,15.48
129,15.8
130,14.6
133,14.51
134,14.55
135,15.7
136,15.44
137,15.71
140,15.58
141,13.53
142,13.14
143,13.21
144,13.72
147,14.36
148,15.76
149,15.55
150,15.61
151,15.93
TIMEZONE_OFFSET=120
a1238427000,15.36
1,15.15
2,14.92
3,17.35
4,18.18
7,19.19
8,18.4
9,16.95
10,18.33
15,19.75
16,19.5
17,20.48
18,21.21
21,22.5
22,19.42
23,19.65
24,20.98
25,20.1
28,19.96
29,18.66
30,18.31
31,18.15
35,19.3
36,20.52
37,20.11
38,20.79
39,20.8
42,20.83
43,19.96
44,19.31
45,18.44
46,18.7
49,19.32
50,21.12
51,21.83
52,21.96
53,21.13
56,21.16
57,20.92
58,21.99
59,22.13
60,24.09
63,24.47
64,25.1
65,25.41
66,24.06
67,24.66
70,24.66
71,24.14
72,24.97
73,24.95
74,25.5
77,24.65
78,24.01
79,23.51
80,22.79
81,23.07
84,23.94
85,22.13
86,22.82
88,23.77
91,23.32
92,24.01
93,23.89
94,23.75
95,22.5
98,22.15
99,21.76
100,21.7
101,21.44
102,21.35
105,20.54
106,21.94
107,22.76
108,23.66
109,24.57
112,24.97
113,25.42
114,25.1
115,25.5
116,25.95
119,26.53
120,26.58
121,23.9
122,24.61
123,25.61
126,25.25
127,26.74
128,26.14
129,26.59
130,25.55
133,26.03
135,24.88
136,24.92
137,25.47
140,24.16
141,24.18
142,24.14
143,25.17
144,24.74
147,26.03
148,25.74
149,25.84
150,25.2
151,25.53
154,25.23
155,25.24
157,24.4
158,24.67
161,25.22
162,25.71
163,25.72
164,26.27
165,26.4
168,27
169,28.01
170,28.73
171,28.64
172,27.46
175,26.88
176,26.7
177,26.98
178,26.44
179,26.04
182,25.43
183,26.31
184,26.2
185,25.5
186,24.01
189,23.93
190,24.41
191,24.64
192,25.84
193,25.6
196,25.79
197,25.99
198,26.61
199,27.25
200,27.25
203,26.42
204,26.91
205,26.36
206,25.41
207,26.14
TIMEZONE_OFFSET=60
a1256574600,25.79
1,25.23
2,23.5
3,23.06
4,24.18
7,23.1
8,22.98
9,23.14
10,23.16
11,23.97
14,24.19
15,24.47
16,24.99
17,25.05
18,24.52
21,25.5
22,25.73
23,26.04
24,25.68
25,25.7
28,25.98
29,25.8
30,26.5
31,25.96
32,24.2
35,26.15
36,26.36
37,26.6
38,27.36
39,26.89
42,26.79
43,26.94
44,26.83
45,27.38
46,28.24
49,29
50,28.87
51,29.4
52,29.81
53,30.45
56,30.07
57,31.16
58,31.38
63,31.56
64,32.22
65,32.5
70,32.48
71,33.65
72,32.8
73,33
74,33.88
77,34.15
78,33.28
79,31.84
80,32.95
81,33.06
84,32.09
85,32.03
86,32.06
87,31.8
88,30.1
91,29.9
92,29.68
93,29.02
94,29.53
95,27.86
98,28.34
99,29.65
100,29.755
101,29.35
102,27.79
105,28.1
106,28.01
107,27.17
108,27.05
109,27.67
112,27.52
113,27.2
114,28.75
115,28.2
116,28.24
119,29.23
120,29.32
121,28.2
122,28.05
123,27.98
126,28.28
127,28.41
128,29.2
129,29.52
130,30.13
133,31.06
134,31.38
135,30.905
136,30.89
137,30.78
140,30.88
141,30.84
142,31.59
143,31.69
144,31.94
147,30.755
148,31.295
149,31.88
150,31.86
151,32.78
TIMEZONE_OFFSET=120
a1269876600,33.19
1,33.67
2,32.5
3,33
8,34.03
9,35.34
10,34.195
11,34.45
14,34.47
15,33.4
16,34.03
17,34.265
18,33.38
23,32.87
24,31.925
25,31.605
28,32.22
29,32.29
30,30.96
31,30.3
32,30.47
35,29.18
36,29.65
37,28.43
38,27.82
39,27.33
42,28.3
43,28.325
45,28.445
46,28.035
49,25.64
50,26.23
51,25.75
52,24.96
53,23.53
56,24.62
57,22.65
58,23.85
59,24.79
60,25.555
63,24.83
64,24.515
65,23.85
66,24.95
67,23.995
70,23
71,22.76
72,22.645
73,22.965
74,23.93
77,24.45
78,24.51
79,25.3
80,24.86
81,24.77
84,25.735
85,25.87
86,25.14
87,25.355
88,24.53
91,23.785
92,23.53
93,22.795
94,22.07
95,22.02
98,21.84
99,21.76
100,22.155
101,23.055
102,23.35
105,23.805
106,23.58
107,24.1
108,23.57
109,23.16
112,22.565
113,23.095
114,23.775
115,23.695
116,24.97
119,25.635
120,25.11
121,24.425
122,24.07
123,23.51
126,23.765
127,24.695
128,24.89
129,25.2
130,25.585
133,25.675
134,25.145
135,24.74
136,23.8
137,24.18
140,23.73
141,23.97
142,24.21
143,24.525
144,23.86
147,23.505
148,23.05
149,22.52
150,22.58
151,22.5
154,23.19
155,22.485
156,23.27
157,23.87
158,24.25
161,24.7
162,24.765
163,24.725
164,25.07
165,25.315
168,25.525
169,25.575
170,25.27
171,24.98
172,25.165
175,25.265
176,25.18
177,25.46
178,24.855
179,24.165
182,24.8
183,24.34
184,24.86
185,24.15
186,24.235
189,24.28
190,23.375
191,24.175
192,23.95
193,24.5
196,25.275
197,24.17
198,24.87
199,25.4
200,25.12
203,24.78
204,25.16
205,24.47
206,24.985
207,24.975
210,25.175
211,23.89
212,23.645
213,23.465
214,23.15
TIMEZONE_OFFSET=60
a1288629000,23.5
1,23.515
2,24.16
3,24.76
4,25.4
7,25.54
8,25.75
9,25.955
10,26.01
11,25.175
14,25.08
15,24.935
16,24.215
17,25.005
18,25.095
21,25
22,24.025
23,23.8
24,23.9
25,24.045
28,24.2
29,24
30,24.71
31,25.25
32,25.8
35,26.2
36,26.84
37,26.89
38,27.155
39,27.065
42,27.49
43,27.79
44,27.635
45,28.135
46,28.49
49,29.08
50,29.5
51,29
52,0.00
56,28.37
57,28.465
58,28.5
a1293714000,0.000
a1294072200,28.64
1,28.885
2,28.475
3,28.07
4,27.47
7,26.805
8,26.7
9,27.35
10,27.77
11,27.04
14,26.995
15,27.15
16,27.2
17,26.335
18,27.11
21,27.2
22,27.44
23,26.96
24,27.61
25,27.24
28,26.59
29,26.81
30,26.8
31,26.5
32,26.62
35,26.82
36,28.425
37,28.02
38,27.34
39,27.895
42,28.11
43,27.7
44,27.68
45,27.9
46,27.9
49,27.28
50,26.56
51,26.25
52,25.67
53,25.945
56,26.22
57,26.86
58,26.02
59,26.33
60,26.44
63,25.98
64,25.9
65,25.58
66,24.82
67,24.35
70,25.34
71,24.14
72,24.64
73,24.25
74,24.6
77,24.85
78,25.15
79,24.73
80,24.94
81,25.55
TIMEZONE_OFFSET=120
a1301326200,25.42
1,25.77
2,26.1
3,26.01
4,25.6
7,25.44
8,25.775
9,26.09
10,26.2
11,25.94
14,25.71
15,25.08
16,24.76
17,24.59
18,24.48
21,24.39
22,24.22
23,24.62
24,0.000
29,24.76
30,24.665
31,24.42
32,24.62
35,25.085
36,24.81
37,24.51
38,24.415
39,24.38
42,24.74
43,24.93
44,25.2
45,24.035
46,24.45
49,23.64
50,23.69
51,23.63
52,23.7
53,23.31
56,22.7
57,22.975
58,22.7
59,23.21
60,23.19
63,22.94
64,23.2
65,23.2
66,22.5
67,22.3
70,22
71,22.4
72,22.3
73,22.27
74,22.6
77,22.535
78,22.62
79,22.525
80,22.09
81,22.15
84,22.16
85,22.155
86,22.69
87,22.5
88,22.605
91,22.62
92,22.61
93,23.39
94,23.82
95,24
98,24.21
99,24.07
100,24.035
101,23.71
102,24.615
105,23.94
106,23.27
107,23.385
108,23.175
109,22.78
112,22.495
113,22.405
114,22.52
115,22.37
116,23.2
119,22.805
120,22.87
121,22.59
122,22
123,21.66
126,22.255
127,21.1
128,20.13
129,19.64
130,17.635
133,17.34
134,16.31
135,16.525
136,15.575
137,15.57
140,16.325
141,16.185
142,15.605
143,15.375
144,14.025
147,13.695
148,13.775
149,13.77
150,14.575
151,14
154,14.155
155,14.63
156,14.855
157,15.355
158,14.75
161,13.8
162,13.295
163,13.46
164,13.98
165,13.86
168,12.695
169,12.765
170,12.555
171,13.335
172,13.8
175,12.825
176,12.725
177,12.745
178,11.825
179,11.34
182,11.1
183,11.945
184,12.25
185,11.995
186,12.29
189,11.57
190,11.79
191,12.165
192,12.76
193,13.205
196,13.225
197,13.75
198,13.8
199,14.46
200,13.96
203,14.62
204,13.335
205,13.83
206,13.13
207,13.16
210,14.01
211,14.405
212,14.025
213,14.58
214,15.725
TIMEZONE_OFFSET=60
a1320078600,15.395
1,14.365
2,14.365
3,13.805
4,14.85
7,14.515
8,14.75
9,14.7
10,13.595
11,13.85
14,14.395
15,13.89
16,13.54
17,13.835
18,13.21
21,13
22,12.39
23,11.7
24,11.525
25,11.46
28,12.02
29,12.5
30,12.8
31,13.93
32,14.42
35,14.5
36,14.47
37,14.73
38,14.22
39,13.34
42,13.975
43,13.255
44,13.225
45,12.9
46,13.05
49,13.39
50,13
51,14
52,13.95
53,0
57,14.165
58,14.225
59,13.635
60,14.045
63,14.22
64,14.87
65,15.2
66,15.15
67,15.15
70,14.775
71,14.99
72,15.24
73,15.29
74,15.645
77,15.295
78,15.95
79,15.73
80,15.895
81,16.31
84,16.025
85,16.26
86,16.525
87,16.285
88,16.515
91,16.17
92,15.815
93,15.825
94,16.38
95,16.16
98,16.4
99,16.48
100,16.91
101,17.78
102,17.18
105,17.21
106,16.825
107,16.8
108,15.96
109,16.33
112,16.46
113,16.795
114,16.67
115,16.05
116,16.155
119,15.775
120,16
121,16.24
122,15.795
123,16.13
126,15.775
127,15.2
128,14.5
129,14.68
130,15.015
133,14.965
134,15.135
135,15.63
136,15.6
137,15.915
140,15.875
141,16.105
142,15.755
143,15.365
144,14.75
TIMEZONE_OFFSET=120
a1332775800,15.03
1,14.955
2,14.725
3,14.19
4,14.345
7,14.445
8,14.35
9,14.025
10,13.615
15,13.51
16,13.1
17,13.3
18,13.725
21,13.19
22,13.145
23,13.65
24,13.505
25,12.84
28,12.52
29,12.425
30,12.76
31,13.06
32,12.725
35,13.435
37,13.345
38,13
39,12.62
42,12.05
43,12.555
44,12.475
45,12.56
46,12.7
49,12.2
50,12.36
51,11.63
52,11.59
53,11.29
56,11.44
57,11.9
58,11.53
59,11.355
60,11.53
63,11.65
64,11.73
65,11.78
66,11.305
67,11.275
70,10.84
71,11.16
72,11.235
73,11.445
74,11.375
77,11.855
78,11.11
79,11.295
80,10.89
81,11.18
84,11.85
85,11.6
86,12.265
87,12.285
88,11.9
91,11.8
92,11.42
93,11.34
94,11.54
95,11.825
98,12.05
99,12.265
100,12.74
101,12.72
102,12.4
105,12.165
106,11.955
107,11.97
108,0.000
109,12.22
112,12.31
113,12.34
114,12.27
115,12.435
116,12.6
119,11.935
120,11.7
121,12.015
122,11.7
123,12.175
126,12.75
127,13.09
128,13.055
129,13.04
130,11.7
133,12.26
134,12.46
135,13.06
136,12.59
137,13.23
140,13
141,12.865
142,12.65
143,12.53
144,12.7
147,12.985
148,12.91
149,12.65
150,12.91
151,12.455
154,12.255
155,12.255
156,12.06
157,11.755
158,11.705
161,11.83
162,11.87
163,11.6
164,11.525
165,12.145
168,12.54
169,12.405
170,12.65
171,12.56
172,12.945
175,13.1
176,12.635
177,12.84
178,12.29
179,12.565
182,12.22
183,12.14
184,11.835
185,11.69
186,11.535
189,11.28
190,11.26
191,11.24
192,11.4
193,11.375
196,11.27
197,11.295
198,11.395
199,11.26
200,11.62
203,11.445
204,11.4
205,11.885
206,12.44
207,12.71
210,12.49
211,12.57
212,12.07
213,12.09
214,11.8
TIMEZONE_OFFSET=60
a1351528200,11.865
1,11.935
2,12
3,11.395
4,11.75
7,11.75
8,11.83
9,12.4
10,12.075
11,11.875
14,12.025
15,12
16,12.155
17,11.75
18,11.605
21,11.585
22,11.54
23,11.47
24,11.7
25,11.56
28,11.56
29,11.77
30,11.435
31,11.525
32,11.87
35,11.745
36,11.78
37,12.125
38,12.165
39,12.32
42,12.05
43,12.265
44,12.615
45,12.675
46,12.7
49,12.815
50,13.005
51,13.24
52,13.06
53,12.8
59,12.945
60,13.01
65,13.01
66,13.375
67,13.39
70,13.515
71,13.42
72,13.55
73,13.23
74,13.21
77,13.095
78,12.72
79,12.805
80,12.715
81,13.09
84,13.23
85,13.72
86,13.53
87,13.415
88,13.235
91,13.32
92,13.055
93,13.165
94,12.935
95,12.65
98,12.945
99,12.36
100,12.61
101,12.5
102,12.39
105,12.225
106,12.2
107,12.34
108,12.4
109,12.255
112,12.2
113,12.12
114,12.37
115,11.72
116,11.7
119,11.7
120,11.305
121,11.52
122,11.71
123,11.39
126,11.015
127,11.065
128,11.18
129,11.15
130,11.225
133,11.5
134,11.445
135,11.455
136,11.26
137,11.54
140,11.46
141,11.015
142,10.9
143,10.74
144,10.57
147,10.6
148,10.345
149,10.405
150,10.3
TIMEZONE_OFFSET=120
a1364916600,10.05
1,9.444
2,9.697
3,9.543
6,9.35
7,9.557
8,9.698
9,9.531
10,9.476
13,9.28
14,9
15,9.017
16,8.652
17,8.777
20,8.91
21,8.798
22,9.12
23,9.45
24,9.531
27,9.5
28,9.569
30,9.25
31,9.49
34,9.75
35,9.664
36,9.76
37,9.651
38,10.255
41,10.21
42,9.909
43,9.789
44,9.739
45,9.755
48,9.99
49,10.09
50,10.22
51,9.88
52,9.978
55,9.983
56,10.07
57,10.01
58,9.976
59,10.07
62,9.86
63,9.985
64,9.749
65,9.749
66,9.346
69,9.482
70,9.348
71,9.103
72,8.831
73,9.235
76,9.286
77,9.06
78,9.114
79,8.886
80,8.861
83,8.714
84,8.5
85,8.617
86,8.6
87,8.841
90,8.662
91,8.741
92,8.55
93,8.588
94,8.945
97,8.773
98,8.995
99,9.029
100,9.35
101,9.454
104,9.284
105,9.31
106,9.451
107,9.48
108,9.663
111,9.79
112,9.788
113,9.914
114,9.679
115,9.877
118,9.917
119,9.996
120,9.87
121,9.849
122,9.46
125,9.457
126,9.47
127,9.09
128,9.31
129,9.699
132,10.23
133,10.385
134,10.415
135,10.525
136,10.335
139,10.4
140,9.911
141,9.932
142,9.881
143,10.07
146,10.235
147,9.953
148,9.73
149,9.973
150,9.863
153,9.901
154,10.13
155,10.17
156,10.2
157,10.34
160,10.45
161,10.595
162,10.61
163,10.73
164,10.405
167,10.75
168,10.52
169,10.61
170,10.965
171,10.72
175,10.32
176,10.485
177,10.42
178,10.355
181,10.015
182,10.22
183,10.27
184,10.555
185,10.33
188,10.34
189,10.47
190,10.45
191,10.645
192,10.82
195,11.06
196,11.48
197,11.68
198,11.695
199,11.725
202,11.88
203,11.785
204,11.6
205,11.665
206,11.675
TIMEZONE_OFFSET=60
a1382977800,11.79
1,11.28
2,11.6
3,11.445
4,11.595
7,11.73
8,12.08
9,12.115
10,12.38
11,12.54
14,12.88
15,12.885
16,12.42
17,12.475
18,12.44
21,12.52
22,12.4
23,12.415
24,12.47
25,12.53
28,12.515
29,12.41
30,12.315
31,12.55
32,12.62
35,12.955
36,12.65
37,12.555
38,12.51
39,12.285
42,12.35
43,12.35
44,12.29
45,12.14
46,11.85
49,11.81
50,11.69
51,11.84
52,12.1
53,12.27
56,12.45
60,12.625
63,12.895
66,13.05
67,12.82
70,12.85
71,12.69
72,12.69
73,12.71
74,12.47
77,12.355
78,12.435
79,12.635
80,12.815
81,13.05
84,12.93
85,12.95
86,12.67
87,12.65
88,12.545
91,12.005
92,12.15
93,12.595
94,12.14
95,12.195
98,12.235
99,11.975
100,12.3
101,12.325
102,12.865
105,12.435
106,12.125
107,12.27
108,12.18
109,12.29
112,12.28
113,12.25
114,12.02
115,11.93
116,12.065
119,11.995
120,11.845
121,11.58
122,11.465
123,11.44
126,11.12
127,11.1
128,11.31
129,11.345
130,11.31
133,11.04
134,11.04
135,11.05
136,11.115
137,10.6
140,10.835
141,10.85
142,11
143,11
144,11.3
147,11.5
148,11.355
149,11.455
150,11.38
151,11.455
TIMEZONE_OFFSET=120
a1396279800,11.63
1,11.785
2,11.6
3,11.6
4,11.75
7,11.79
8,11.98
9,12.065
10,12.05
11,11.895
14,11.87
15,11.885
16,11.695
17,11.715
22,11.73
23,11.8
24,11.935
25,11.8
28,11.675
29,11.575
30,11.7
32,11.67
35,11.67
36,11.635
37,11.55
38,11.745
39,11.81
42,11.46
43,11.615
44,11.805
45,11.93
46,11.565
49,11.66
50,11.57
51,11.32
52,11.32
53,11.2
56,11.365
57,11.435
58,11.39
59,11.345
60,11.35
63,11.23
64,11.165
65,11.05
66,11.02
67,11.135
70,11.31
71,11.33
72,11.27
73,11.26
74,11.085
77,11.135
78,10.97
79,11.12
80,11.195
81,11.15
84,11.19
85,11.12
86,10.92
87,10.97
88,10.875
91,10.845
92,10.93
93,10.9
94,11.145
95,11.31
98,11.23
99,10.985
100,10.985
101,10.75
102,10.69
105,10.705
106,10.985
107,10.965
108,11.19
109,10.975
112,10.99
113,11.145
114,11.2
115,11.09
116,11.295
119,11.33
120,11.31
121,11.385
122,11.59
123,10.955
126,10.71
127,10.67
128,10.52
129,10.585
130,10.265
133,10.405
134,10.37
135,10.36
136,10.36
137,10.4
140,10.36
141,10.7
142,10.67
143,10.54
144,10.55
147,10.615
148,10.89
149,11.175
150,11.045
151,10.945
154,11.085
155,11.1
156,10.895
157,11.15
158,11.155
161,11.245
162,11.55
163,11.4
164,11.18
165,11.14
168,10.96
169,11.02
170,11.285
171,11.655
172,11.735
175,11.32
176,11.325
177,11.235
178,11.15
179,10.96
182,11.015
183,10.9
184,10.86
185,10.45
189,10.135
190,10.345
191,10.155
192,10.065
193,9.67
196,9.486
197,9.826
198,10.01
199,9.56
200,9.628
203,9.739
204,9.643
205,10.16
206,9.914
207,10.075
TIMEZONE_OFFSET=60
a1414427400,10.225
1,9.93
2,10.385
3,10.31
4,10.32
7,10.455
8,10.235
9,9.843
10,9.874
11,10.225
14,9.936
15,9.794
16,9.65
17,9.67
18,9.579
21,9.672
22,9.796
23,9.802
24,9.737
25,9.587
28,10.075
29,10.02
30,10.045
31,9.952
32,9.932
35,9.692
36,9.87
37,9.825
38,9.923
39,9.782
42,9.875
43,9.555
44,9.528
45,9.234
46,9.03
49,8.786
50,8.544
51,8.64
52,8.985
53,9.224
56,9.318
57,8.969
63,9.218
64,9.135
70,8.965
71,8.728
72,8.637
73,8.779
74,8.933
77,8.687
78,8.457
79,8.154
80,8.101
81,8.153
84,8.374
85,8.345
86,8.695
87,8.687
88,8.818
91,8.163
92,8.542
93,8.56
94,8.379
95,8.412
98,8.538
99,8.65
100,8.995
101,8.572
102,8.778
105,8.741
106,9.033
107,8.848
108,8.84
109,9.004
112,9.7
113,9.745
114,9.723
115,9.805
116,9.674
119,9.753
120,9.614
121,9.715
122,9.681
123,9.728
126,9.83
127,9.65
128,9.651
129,9.574
130,9.683
133,9.824
134,9.962
135,9.757
136,9.838
137,9.77
140,9.69
