S4A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
21,10.2
22,10.1
23,10.1
24,10.11
25,10.4
28,10.72
29,10.82
30,10.71
32,10.8
35,10.79
36,10.79
37,10.7
38,10.82
39,10.56
42,10.71
43,10.75
44,10.75
45,10.63
46,10.8
49,10.62
50,10.78
51,10.9
52,10.95
53,11.1
56,11.45
57,11.7
58,11.6
59,11.6
60,11.5
63,11.74
64,11.8
65,11.7
66,11.76
67,11.5
70,11.59
71,11.35
72,10.85
73,10.88
74,11.27
77,11.4
78,11.4
79,11.46
80,11.56
81,11.5
84,11.7
85,11.5
86,11.65
87,11.49
88,11.29
91,11.15
92,10.88
93,10.94
94,10.71
95,10.9
98,10.9
99,0.00
100,10.8
101,10.87
102,10.91
105,11.49
106,11.25
107,10.9
108,11.18
109,10.85
112,11.45
113,11.39
114,11.15
115,10.95
116,11.05
119,11.16
120,11.15
121,11.14
122,11.15
123,11.45
126,11.4
127,11.5
128,11.2
129,11.08
130,11
133,11.17
134,11.3
135,11.1
136,11
137,11.34
140,11
141,10.9
142,10.67
143,10.25
144,10.2
147,10.2
148,10.02
149,9.9
150,9.9
151,9.91
154,10
155,10.04
156,10.29
157,10.47
158,10.25
161,10.19
162,10.1
163,10.05
164,9.94
165,9.85
168,9.7
169,8.8
170,8.87
171,8.65
172,8.85
175,9.03
176,8.94
177,9.02
178,8.71
179,8.9
182,8.29
183,8
184,7.62
185,7.3
186,7.36
189,6.9
190,6.62
191,6.16
192,6.28
193,6.34
196,6.24
197,7.25
198,7.33
199,6.5
200,6.89
203,7
204,7.25
205,7.34
206,7.19
207,7
TIMEZONE_OFFSET=60
a1225125000,6.68
1,6.9
2,6.89
3,7.11
4,7.3
7,7.55
8,7.66
9,8.15
10,7.91
11,7.7
14,6.7
15,7.1
16,6.94
17,6.94
18,6.95
21,6.81
22,6.8
23,5.9
24,5.8
25,5.77
28,6.6
29,6.59
30,6.59
31,6.8
32,7.23
35,7.58
36,7.01
37,7.16
38,6.99
39,6.71
42,6.8
43,6.45
44,6.48
45,6.5
46,6.36
49,6.55
50,6.49
51,6.5
52,6.63
53,6.69
56,6.59
57,7.1
63,7.45
64,7.35
67,7
70,7.29
71,7.35
72,7.3
73,7.4
74,7.3
77,7.29
78,0.0
79,0.0
80,0.0
81,0.0
84,7.29
85,0.0
86,7
87,7.2
88,7.23
91,7.22
92,0.00
93,7.3
94,7.4
95,0.0
98,7.3
99,7.3
100,7.85
101,8.24
102,8.37
105,8.5
106,9.15
107,8.75
108,8.9
109,8.9
112,8.88
113,8.84
114,8.69
115,8.79
116,8.69
119,8.6
120,8.35
121,0.0
122,8.42
123,8.44
126,8.7
127,8.7
128,8.7
130,8.5
133,8.42
134,8.53
135,8.6
136,8.5
137,8.61
140,8.85
141,9.04
142,9.31
143,9.3
144,9.1
147,8.85
148,8.91
149,8.92
150,8.88
151,8.76
TIMEZONE_OFFSET=120
a1238427000,8.65
1,8.7
2,8.74
3,8.8
4,8.85
7,8.95
8,8.82
9,9
10,9.02
15,9
16,9.5
17,9.8
18,10.3
21,10.35
22,10
23,10.27
24,10.27
25,8.92
28,9
29,8.75
30,8.15
31,8.3
35,8.25
36,8.26
37,8.5
38,8.25
39,8.3
42,7.94
43,8.1
44,8.3
45,8.46
46,8.6
49,8.88
50,8.99
51,9.04
52,8.85
53,8.83
56,9.06
57,9
58,9.03
59,9
60,9.26
63,9.25
64,8.9
65,8.9
66,8.65
67,8.5
70,8.4
71,8.45
72,8.55
73,8.55
74,8.5
77,8.5
78,8.37
79,8.3
80,8.16
81,8.39
84,8.52
85,8.4
86,8.51
88,8.4
91,8.5
92,8.5
93,8.55
94,8.4
95,8.15
98,8.15
99,8.06
100,8.3
101,8.3
102,8.21
105,8.13
106,8.2
107,8.26
108,8.55
109,8.52
112,8.58
113,8.55
114,8.58
115,8.4
116,8.42
119,8.42
120,8.5
121,8.45
122,8.52
123,8.49
126,8.67
127,8.5
128,8.49
129,8.46
130,8.5
133,8.55
135,8.53
136,8.51
137,8.85
140,9.15
141,9.13
142,9.05
143,9.02
144,9.05
147,9.04
148,8.99
149,9.04
150,8.85
151,8.9
154,9.02
155,8.9
157,8.9
158,8.95
161,8.9
162,8.9
163,8.85
164,8.93
165,8.95
168,8.99
169,8.95
170,9
171,8.95
172,8.91
175,8.94
176,8.92
177,8.95
178,8.96
179,8.81
182,8.9
183,8.82
184,8.86
185,9.02
186,9.1
189,9
190,9.23
191,9.19
192,9.2
193,9.27
196,9.29
197,9.24
198,9.1
199,9.22
200,9.2
203,9.05
204,9.2
205,9.2
206,9.2
207,9.25
TIMEZONE_OFFSET=60
a1256574600,9.27
1,9.2
2,9.15
3,9.1
4,9.25
7,9.25
8,9.3
9,9.1
10,9.03
11,9
14,9.1
15,9.13
16,9.02
17,9.07
18,9.09
21,9.18
22,9.11
23,9.18
24,9.17
25,9.15
28,9.19
29,9.3
30,9.15
31,9.15
32,9.12
35,9.19
36,9.15
37,9.15
38,9.09
39,9.11
42,9.19
43,9.15
44,9.1
45,9.1
46,9.05
49,9.08
50,9.07
51,8.99
52,8.95
53,9
56,9
57,8.95
58,9.03
63,9
64,9
65,8.98
70,9.09
71,9.11
72,9.07
73,9.04
74,9.03
77,9.1
78,9
79,9.04
80,9.1
81,9
84,9
85,9.05
86,9
87,9
88,8.93
91,8.91
92,9
93,9.07
94,9.07
95,9.08
98,9.1
99,9.625
100,9.65
101,9.7
102,9.8
105,10.13
106,10.19
107,9.95
108,10.24
109,10.6
112,10.6
113,10.705
114,10.73
115,10.83
116,11.05
119,11.13
120,11.2
121,11.2
122,11.2
123,11.18
126,11.25
127,11.19
128,11.065
129,11.1
130,11.15
133,11.12
134,11.11
135,11.14
136,11.15
137,11.07
140,10.91
141,10.77
142,10.95
143,10.83
144,10.99
147,11.5
148,11.75
149,12.12
150,12.325
151,12.22
TIMEZONE_OFFSET=120
a1269876600,12.35
1,12.5
2,12.49
3,12.4
8,12.63
9,13
10,13.19
11,13.49
14,13.46
15,13.6
16,13.35
17,12.3
18,12
23,11.9
24,12.3
25,12.15
28,12.03
29,12.1
30,11.5
31,11
32,11.105
35,11.4
36,11.63
37,11.35
38,11.3
39,11.31
42,11
43,11.14
45,11.3
46,11.05
49,11.1
50,11.32
51,11.49
52,11.49
53,11.3
56,11.33
57,11.21
58,11.025
59,11.39
60,11.695
63,11.5
64,11.65
65,11.7
66,11.655
67,11.635
70,11.65
71,11.5
72,11.36
73,11.5
74,11.5
77,11.45
78,11.45
79,11.36
80,11.35
81,11.35
84,11.34
85,11.69
86,11.95
87,11.95
88,12.35
91,11.94
92,11.9
93,11.99
94,11.9
95,12
98,12
99,11.9
100,12
101,12.05
102,12
105,12
106,12.1
107,12.25
108,12.2
109,12.25
112,12
113,12.25
114,12.22
115,12.52
116,12.5
119,12.64
120,12.51
121,12.6
122,12.61
123,12.8
126,12.8
127,13.05
128,13.1
129,13.1
130,13
133,12.87
134,13.3
135,13.1
136,13.1
137,12.895
140,12.67
141,12.47
142,12.6
143,12.87
144,12.52
147,12.32
148,12.6
149,12.35
150,12.35
151,12.48
154,12.45
155,12.35
156,12.19
157,12.25
158,12.25
161,12.44
162,12.4
163,12.5
164,12.5
165,12.4
168,12.65
169,12.35
170,12.5
171,12.6
172,12.61
175,12.6
176,12.9
177,12.65
178,12.7
179,12.8
182,12.9
183,12.85
184,12.77
185,12.675
186,12.6
189,12.48
190,12.5
191,12.44
192,12.77
193,12.95
196,12.935
197,13.1
198,13.13
199,13.5
200,13.5
203,13.8
204,13.45
205,13.25
206,13.46
207,13.5
210,13.6
211,13.7
212,13.65
213,13.8
214,13.9
TIMEZONE_OFFSET=60
a1288629000,14.5
1,14.7
2,14.7
3,14.55
4,14.795
7,14.75
8,14.8
9,14.76
10,14.8
11,14.6
14,15.5
15,16.4
16,16.5
17,16.39
18,16.5
21,17
22,16.875
23,16.6
24,16.66
25,16.5
28,16.65
29,17
30,17.4
31,17.05
32,17.19
35,17.2
36,17
37,17.25
38,17.54
39,17.795
42,17.91
43,18.1
44,18.23
45,18.205
46,18.3
49,17.91
50,18
51,18.2
52,0.00
56,18.75
57,18.55
58,18.35
a1293714000,0.00
a1294072200,18
1,18.88
2,19.6
3,18.895
4,19.5
7,19.58
8,19.64
9,19.32
10,19.5
11,19.295
14,19.4
15,19.25
16,19.25
17,18.91
18,19.1
21,19
22,18.8
23,18.8
24,17.65
25,18
28,17.85
29,17.99
30,18.385
31,18.3
32,18.3
35,18.45
36,19.1
37,19
38,19.25
39,19.99
42,19.99
43,19.73
44,19.6
45,19.7
46,19.7
49,19.71
50,19.5
51,19.7
52,19.3
53,19.8
56,19.3
57,19.84
58,20.01
59,20.07
60,20.5
63,20.5
64,21.05
65,21
66,20.6
67,20.65
70,19.52
71,18.21
72,18.3
73,18.89
74,18.89
77,20.68
78,20.95
79,20.795
80,20.96
81,21.45
TIMEZONE_OFFSET=120
a1301326200,21.2
1,21.285
2,22
3,22.4
4,22.49
7,22.3
8,22.75
9,22.45
10,22.3
11,21.685
14,22.05
15,22.02
16,22.21
17,21.7
18,21.5
21,21.4
22,21.92
23,21.74
24,0.00
29,22.42
30,22.5
31,22.37
32,22.1
35,22.44
36,22.1
37,21.5
38,21.6
39,21.5
42,21.39
43,21.3
44,21.5
45,21.25
46,21.55
49,22.49
50,22.605
51,22.8
52,22.8
53,22.9
56,22.5
57,22.47
58,22.745
59,22.475
60,22.69
63,22.65
64,22.61
65,22.5
66,22.63
67,22.2
70,21.555
71,21.5
72,21.5
73,21.505
74,21.5
77,21.3
78,21.3
79,21.635
80,21.25
81,21.25
84,21.21
85,20.33
86,20.695
87,20.6
88,20.65
91,20.5
92,20.4
93,20.58
94,20.25
95,21.2
98,21.5
99,21.69
100,21.5
101,21.4
102,21.21
105,21.01
106,20.4
107,20.75
108,20.015
109,20
112,19.515
113,19
114,19.45
115,19.75
116,19.75
119,19.5
120,19.9
121,20.49
122,20.11
123,20.14
126,20.3
127,18.7
128,18.85
129,17.6
130,17
133,16.2
134,16.01
135,17.8
136,18
137,19
140,19.1
141,19.4
142,19.72
143,19.7
144,19.125
147,18.745
148,19.575
149,19.45
150,19.3
151,19.09
154,19.16
155,19.4
156,19.91
157,20.4
158,20.25
161,20
162,19.89
163,19.695
164,20.1
165,20.01
168,19.99
169,20.13
170,19.75
171,20.01
172,20.4
175,20.06
176,20.69
177,20.35
178,20.3
179,20.125
182,19.5
183,19.505
184,19.4
185,19.1
186,19.15
189,19
190,19
191,18.6
192,18.2
193,18.305
196,18.61
197,18.8
198,18.82
199,19
200,18.76
203,18.77
204,18.55
205,18.795
206,18.445
207,17.9
210,17.85
211,17.7
212,18.5
213,20
214,20.475
TIMEZONE_OFFSET=60
a1320078600,20.4
1,20.6
2,19.865
3,19.96
4,20.75
7,20.55
8,20.5
9,20.075
10,19.9
11,20.355
14,21.25
15,21.25
16,21.2
17,21.35
18,21.33
21,20.6
22,20.4
23,20.4
24,20.5
25,20.5
28,20.7
29,20.55
30,20.8
31,20.865
32,21.36
35,21.765
36,21.66
37,21.8
38,22
39,21.805
42,22
43,22.06
44,21.85
45,21.55
46,22
49,22.3
50,22.405
51,22.5
52,22.6
53,0.00
57,24
58,22.235
59,22.9
60,22.5
63,22.8
64,23.5
65,23.2
66,22.9
67,22.75
70,23.19
71,23.45
72,23.6
73,23
74,22.85
77,23
78,22.76
79,23.07
80,22.75
81,22.99
84,22.745
85,22.69
86,23
87,23.22
88,23.5
91,23.18
92,23.21
93,23.5
94,23.81
95,23.665
98,23.84
99,24.95
100,25
101,24.9
102,24.5
105,23.895
106,24.79
107,25.25
108,25.4
109,26.06
112,26.1
113,26.795
114,27.465
115,27.98
116,27.25
119,27.48
120,27.3
121,27.3
122,27.6
123,26.59
126,26.55
127,25.99
128,24.2
129,24.7
130,25.2
133,25.64
134,26.2
135,26.75
136,27.2
137,25.75
140,25.395
141,25.35
142,25.935
143,25.55
144,25.93
TIMEZONE_OFFSET=120
a1332775800,26.1
1,26.25
2,26
3,24.9
4,24.355
7,24.2
8,24.21
9,24.8
10,24.375
15,24.04
16,24.01
17,24.275
18,24.75
21,24.265
22,24
23,23.25
24,23.15
25,23.12
28,22.98
29,23.95
30,23.82
31,22.6
32,23.3
35,22.83
37,23.1
38,23.055
39,22.85
42,22.4
43,21.8
44,21.72
45,21.3
46,22.445
49,22.105
50,22.18
51,21.74
52,21.53
53,21.51
56,22
57,22.5
58,22.85
59,22.805
60,22.82
63,22.9
64,22.65
65,21.9
66,21.71
67,21.45
70,21.2
71,19.795
72,19.91
73,19.735
74,19.9
77,20.6
78,20.5
79,20.05
80,19.59
81,19.735
84,19.71
85,20.25
86,20.66
87,21.505
88,21.54
91,20.705
92,20.355
93,20.51
94,20.65
95,20.25
98,20.51
99,21.23
100,21.5
101,22.21
102,22.3
105,22.4
106,22.15
107,22.15
108,0.00
109,21.95
112,21.95
113,21.93
114,21.68
115,22
116,22.68
119,22.065
120,20.99
121,20.75
122,20.6
123,21.155
126,21.2
127,21.11
128,21.05
129,20
130,20.185
133,20.695
134,20.96
135,20.8
136,21.225
137,21.495
140,21.5
141,21.42
142,20.9
143,21
144,21.35
147,21.665
148,22.35
149,22.2
150,22.85
151,23
154,23
155,23.55
156,23.55
157,23.9
158,23.5
161,23.75
162,23.37
163,23.5
164,22.57
165,22.955
168,23.36
169,23.28
170,23.3
171,23.545
172,24.325
175,23.95
176,24.1
177,24.595
178,24.6
179,24.9
182,25.545
183,24.965
184,24.35
185,24.22
186,23.95
189,23.53
190,23.82
191,24
192,24
193,24.285
196,24.125
197,24
198,23.55
199,23.425
200,23.38
203,23.485
204,23.35
205,23.12
206,23.5
207,23.8
210,23.55
211,23.555
212,23.395
213,23.1
214,22.51
TIMEZONE_OFFSET=60
a1351528200,22.45
1,22.5
2,22.12
3,22.5
4,22.545
7,23.1
8,22.92
9,23
10,22.775
11,22.9
14,22.45
15,21.2
16,20.01
17,20.05
18,19.89
21,20
22,20.85
23,20.95
24,21
25,20.94
28,20.9
29,20.6
30,20.7
31,20.7
32,20.8
35,20.5
36,21.5
37,22.015
38,22.645
39,22.005
42,23.3
43,23
44,23
45,22.32
46,22.83
49,20.845
50,21.35
51,21.65
52,21.5
53,21.56
59,21.76
60,21.25
65,21.63
66,21.64
67,22.775
70,23.3
71,23.1
72,22.925
73,23.5
74,23.465
77,23.7
78,23.7
79,23.6
80,23.94
81,23.75
84,24.05
85,24.07
86,24.15
87,23.8
88,24.94
91,24.5
92,24.75
93,24.75
94,24.9
95,24.895
98,24.92
99,24.9
100,25.13
101,24.85
102,24.39
105,24.5
106,24.4
107,24.3
108,24.4
109,24.3
112,24.17
113,23.865
114,23.805
115,23.9
116,24.2
119,24.225
120,24.055
121,23.87
122,24.21
123,24.35
126,23.9
127,23.875
128,23.7
129,23.8
130,24.5
133,24.5
134,25
135,25.25
136,25
137,25.1
140,25.64
141,25.6
142,25.05
143,25.4
144,25.4
147,25.4
148,25.5
149,25.59
150,25.5
TIMEZONE_OFFSET=120
a1364916600,25.25
1,25.9
2,26
3,25.99
6,24.8
7,24.45
8,24.855
9,24.4
10,24.9
13,25
14,25
15,24.9
16,23
17,23.01
20,24
21,24
22,24.2
23,23.665
24,23.2
27,23.07
28,23.6
30,23.495
31,23.6
34,23.05
35,23.4
36,23.79
37,24.585
38,24.75
41,24.6
42,24.6
43,24.1
44,24.205
45,24.45
48,24.3
49,24.45
50,24.6
51,24.6
52,24.4
55,24.4
56,24.8
57,24.85
58,24.56
59,24.85
62,24.64
63,24.8
64,24.5
65,24.5
66,24.5
69,24.735
70,24.51
71,24.51
72,24.51
73,24.51
76,24.64
77,24.655
78,24.895
79,24.51
80,24.51
83,24.3
84,22.805
85,23.25
86,23.575
87,23.24
90,23.58
91,23.685
92,23.1
93,23
94,23.55
97,23.505
98,23.55
99,23.495
100,23.6
101,24.08
104,23.605
105,23.69
106,23.51
107,23.51
108,23.59
111,23.8
112,23.65
113,23.7
114,24.075
115,24.1
118,24.34
119,24.055
120,24.145
121,24.25
122,24.23
125,24.8
126,24.66
127,24.4
128,24.6
129,24.775
132,24.73
133,24.735
134,23.75
135,22.5
136,23
139,22.35
140,22.75
141,23.195
142,23.05
143,22.9
146,22.855
147,22.72
148,22.2
149,21.96
150,22.25
153,22.35
154,22.29
155,22.29
156,21.86
157,21.865
160,21.95
161,22.16
162,22.22
163,22.55
164,22.65
167,22.64
168,22.75
169,22.525
170,22.7
171,22.555
175,22.685
176,22.65
177,22.655
178,22.655
181,22.65
182,22.4
183,22.43
184,21.7
185,21.91
188,21.7
189,22
190,21.8
191,21.71
192,22.1
195,22.25
196,22.97
197,22.78
198,22.78
199,22.895
202,23.15
203,23.1
204,23.2
205,23.03
206,23.29
TIMEZONE_OFFSET=60
a1382977800,23.255
1,23.3
2,23.79
3,23.41
4,23.76
7,23.5
8,23.505
9,23.48
10,23.54
11,23.295
14,21.99
15,21.5
16,21.19
17,20.8
18,20
21,19.7
22,19.44
23,19.175
24,19.81
25,20.67
28,20.7
29,21.095
30,20.71
31,20.99
32,21.2
35,20.865
36,20.395
37,19.62
38,19.84
39,19.91
42,19.925
43,20.08
44,20.645
45,20.13
46,20.23
49,19.96
50,20
51,19.61
52,19.5
53,19.5
56,19.4
60,19.76
63,19.8
66,19.745
67,19.865
70,20.01
71,20.29
72,20.3
73,20.25
74,20.5
77,20.8
78,20.54
79,20.465
80,20.775
81,21.5
84,21.6
85,21.505
86,21.51
87,21.425
88,21.3
91,20.835
92,21
93,20.755
94,20.59
95,20.41
98,20.545
99,20.585
100,20.7
101,20.785
102,20.9
105,20.88
106,21.25
107,21.485
108,21.26
109,20.395
112,20.9
113,20.52
114,20.05
115,20.065
116,20.2
119,20.02
120,19.93
121,20
122,20.05
123,20.35
126,20.065
127,19.615
128,20.225
129,20.285
130,19.76
133,19.9
134,19.84
135,19.785
136,19.75
137,19.905
140,20.05
141,20.1
142,20.28
143,20.15
144,20
147,19.905
148,19.2
149,19.35
150,19.3
151,19.355
TIMEZONE_OFFSET=120
a1396279800,19.255
1,18.825
2,18.755
3,18.905
4,18.165
7,18.385
8,18.3
9,18.385
10,18.55
11,18.5
14,18.88
15,19
16,18.845
17,19.3
22,19.185
23,18.75
24,18.755
25,18.515
28,18.64
29,18.895
30,18.3
32,17.72
35,17.9
36,17.02
37,17.06
38,17.3
39,18
42,17.995
43,17.915
44,17.97
45,17.99
46,17.65
49,17.555
50,17.55
51,17.55
52,17.785
53,17.5
56,17.36
57,17.42
58,17.35
59,17.7
60,17.625
63,17.5
64,17.625
65,17.5
66,17.5
67,17.705
70,17.5
71,17.38
72,17.62
73,17.505
74,17.52
77,17.5
78,17.53
79,17.6
80,17.505
81,17.5
84,17.89
85,17.625
86,17.755
87,17.615
88,17.9
91,17.55
92,17.79
93,17.92
94,18.12
95,18.35
98,18.26
99,18.265
100,18.25
101,18.495
102,18.365
105,18.57
106,18.2
107,18.055
108,18.2
109,18.235
112,17.7
113,17.8
114,17.995
115,17.995
116,17.99
119,17.995
120,17.99
121,17.995
122,17.99
123,17.62
126,17.55
127,17.52
128,17.5
129,17.045
130,17.3
133,17.45
134,17.45
135,17.15
136,16.85
137,17.25
140,17.2
141,17.19
142,17.2
143,17.015
144,17.19
147,17.205
148,17.205
149,17.22
150,17.2
151,17.205
154,17.205
155,17.19
156,17.155
157,17.185
158,16.85
161,16.805
162,17
163,17.05
164,17.19
165,17.22
168,16.915
169,17.485
170,17.195
171,17
172,17.235
175,17
176,17.1
177,17
178,17.1
179,17.095
182,16.71
183,17.14
184,17
185,17
189,17.2
190,16.89
191,16.16
192,16.205
193,16
196,15.78
197,15.74
198,15.37
199,15.5
200,15.35
203,15.4
204,15.41
205,14.31
206,14
207,14
TIMEZONE_OFFSET=60
a1414427400,14.25
1,14.49
2,14.785
3,14.65
4,14.795
7,15
8,15
9,0.00
10,14.45
11,14.78
14,14.51
15,14.51
16,14.425
17,14.6
18,14.98
21,14.9
22,14.815
23,14.9
24,14.98
25,14.81
28,15
29,15.175
30,15.105
31,15.305
32,14.95
35,15.02
36,14.94
37,14.845
38,14.655
39,14.775
42,14.7
43,14.6
44,14.55
45,14.305
46,14.3
49,14.3
50,14
51,13.815
52,13.555
53,13.71
56,13.99
57,13.855
63,13.81
64,13.815
70,14
71,14
72,14.01
73,14.01
74,14
77,14
78,14
79,14.15
80,14.1
81,14.025
84,14.05
85,13.905
86,14.165
87,14.25
88,14.05
91,14.05
92,14.08
93,14.08
94,14.08
95,14.015
98,14.22
99,14.3
100,14.5
101,14.785
102,14.505
105,14.55
106,15
107,0.000
108,14.825
109,14.9
112,14.8
113,14.62
114,14.685
115,14.85
116,14.645
119,14.65
120,14.51
121,14.56
122,15
123,14.9
126,14.8
127,14.755
128,14.975
129,15.3
130,14.92
133,15.24
134,15.22
135,15.2
136,15.2
137,15.25
140,16.5
141,16.66
142,15.815
143,15.62
144,15.6
147,15.6
148,15.6
149,15.5
150,15.5
151,15.4
TIMEZONE_OFFSET=120
a1427729400,15.5
1,15.5
2,15.48
3,15.575
8,15.515
9,15.6
10,15.465
11,15.395
14,15.29
15,15.105
16,15.35
17,15.2
18,14.855
21,15
22,15.2
23,15.045
24,15.2
25,15.305
28,15.2
29,15.265
30,15.53
31,15.67
35,15.775
36,15.8
37,15.71
38,15.5
39,15.75
42,15.595
43,15.495
44,0.00
45,15.75
46,15.885
49,15.895
50,15.9
51,16.3
52,16.215
53,16.8
57,16.7
58,16.695
59,16.6
60,16.655
63,16.33
64,16.33
65,0.0
66,0.000
67,16.1
70,16.025
71,16.05
72,16.065
73,0.00
74,16.27
77,0.000
78,15.685
79,15.45
80,15.385
81,15.5
84,15.29
85,15.655
86,15.85
87,15.865
88,16.035
91,15.8
92,15.89
93,16.005
94,15.72
95,16.01
98,15.805
99,15.8
100,15.805
101,15.8
102,15.5
105,15.65
106,15.6
107,15.85
108,15.915
109,15.975
112,16.005
113,15.81
114,15.655
115,15.955
116,16.05
119,15.665
120,16.24
121,15.905
122,15.85
123,16.1
126,15.85
127,15.87
128,15.9
129,15.915
130,16.045
133,15.9
134,15.9
135,15.9
136,0.00
137,15.93
140,16
141,15.5
142,15.6
143,15.75
144,15.75
147,14.93
148,14.95
149,14.125
150,13.995
151,13.98
154,13.98
155,14.3
156,14.3
157,14.665
158,0.00
161,0.00
162,14.28
163,14.735
164,14.48
165,14.3
168,14.45
169,14.45
170,14.45
171,14.45
172,14
175,14
176,13.995
177,13.75
178,13.71
179,11.9
182,11.61
183,11.9
184,11.85
185,11.9
186,11.85
189,11.8
190,11.66
191,11.67
192,11.915
193,12.1
196,12.355
197,12.1
198,12
199,12
200,12.05
203,11.9
204,12
205,11.9
206,11.675
207,11.995
TIMEZONE_OFFSET=60
a1445877000,12
1,12.01
2,11.9
3,11.95
4,11.495
7,11.495
8,10.87
9,11.2
10,11.5
11,11.4
14,12.2
15,12.315
16,12.43
17,12
18,11.82
21,11.995
22,11.925
23,11.75
24,0.00
25,11.345
28,11.9
29,11.4
30,11.65
31,11.505
32,11.58
35,11.35
36,11.17
37,11.005
38,10.8
39,10.7
42,10.93
43,10.795
44,10.715
45,10.65
46,10.1
49,9.8
50,9.75
51,9.95
53,0.000
56,9.785
57,10
58,9.867
63,10.115
64,10.005
65,9.98
70,9.8
71,9.994
72,9.85
73,9.8
74,9.999
77,9.91
78,0.000
79,9.737
80,9.172
81,8.9
84,8.771
85,9
86,8.911
87,8.911
88,8.911
91,8.9
92,8.989
93,8.989
94,8.901
95,8.899
98,8.9
99,8.8
100,8.98
101,8.91
102,8.76
105,8.601
106,8.301
107,8.5
108,8.311
109,8.31
112,8.251
113,8.25
114,8.244
115,8.245
116,8.232
119,8.245
120,8.25
121,8.998
122,9
123,9
126,9.01
127,9.3
128,9.5
129,9.6
130,9.87
133,9.8
134,9.983
135,11.15
136,10.795
137,11.215
140,12
141,11.55
142,11.39
143,12.25
144,12.7
147,11.7
148,12.38
149,12.485
150,0.000
TIMEZONE_OFFSET=120
a1459265400,12.055
1,11.35
2,10.9
3,10.78
6,11.34
7,0.00
8,11.155
9,11.305
10,11.28
13,11.2
14,11
15,10.815
16,11
17,10.9
20,10.76
21,10.7
22,10.87
23,11
24,0
27,10.99
28,0.000
29,10.995
30,10.99
31,10.995
34,10.8
35,11
36,11
