M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
a1193675400,152.5
1,166.5
2,160
3,162.98
4,147
7,156.03
8,153
9,158.8
10,151.51
11,153.1
14,149.7
15,152.5
16,150
17,163
18,160.21
21,173.11
22,155.1
23,139
24,131.35
25,127.9
28,139.9
29,138.05
30,133.01
31,142
32,140
35,153.99
36,159.8
37,152.5
38,164.76
39,164.39
42,175
43,174.9
44,169
45,170
46,168
49,155.62
50,148.49
51,154.62
52,154
53,159.89
59,167.97
60,168
65,164
66,158.2
67,154
70,147.01
71,141.25
72,147.2
73,139.2
74,133.01
77,130
78,128.97
79,113
80,105.11
81,95.31
84,83
85,68.71
86,96.39
87,92.79
88,114.5
91,114
92,124.05
93,137.99
94,134.89
95,138.88
98,141
99,136.9
100,117.5
101,129.89
102,129.99
105,129.97
106,132
107,131.5
108,138.49
109,137.11
112,139
113,137.5
114,138
115,138.5
116,136
119,146.99
120,162.35
121,167.8
122,152.01
123,154.5
126,150.9
127,142.01
128,140.7
129,144.45
130,139.9
133,133
134,132.98
135,142
136,141.79
137,140
140,135.5
141,137.01
142,143
143,138.99
148,142.5
149,139.8
150,137.9
151,141.4
TIMEZONE_OFFSET=120
a1206977400,154
1,145.99
2,149.48
3,148.99
4,148.5
7,169
8,160
9,158.01
10,158.7
11,157.43
14,155.02
15,149
16,155
17,163
18,157.8
21,162.23
22,160
23,163.5
24,166.48
25,165.87
28,163
29,162.01
30,164.77
32,169
35,167.8
36,159.99
37,158.49
38,158.5
39,162.95
42,163.99
43,167
44,168
45,182.99
46,178.87
49,181
50,176.56
51,175.99
52,186.95
53,189.4
56,186
57,177.01
58,179.9
59,179.87
60,177.9
63,179
64,180.99
65,204
66,198.66
67,165.47
70,164
71,152.5
72,158
73,169.99
74,166.67
77,170.84
78,167.9
79,177.01
80,174.9
81,169.5
84,153.8
85,167.99
86,174.8
87,174.1
88,170.11
91,171.13
92,164.45
93,158.5
94,147.72
95,148.5
98,154.8
99,159.99
100,161.01
101,157
102,148
105,152
106,154
107,148
108,159.33
109,162
112,160.52
113,156.9
114,155
115,158.79
116,151
119,146
120,147.39
121,153.5
122,162
123,156.8
126,151
127,155.01
128,153.2
129,150.8
130,155.6
133,162.49
134,162.5
135,159
136,149
137,148
140,149.55
141,144
142,130.6
143,133.94
144,133.99
147,135.5
148,132.01
149,135.2
150,134.01
151,139.4
154,142.88
155,137
156,138.5
157,138.1
158,130.02
161,124.01
162,120.9
163,113.5
164,107.8
165,111.39
168,108.78
169,109.97
170,108.13
171,103.77
172,113.05
175,125.1
176,127.2
177,133
178,129.32
179,127.45
182,123
183,110.45
184,121.99
185,114.61
186,107.5
189,105.2
190,96
191,79
192,80.75
193,72.22
196,82.9
197,95
198,85
199,70
200,84
203,80
204,82.23
205,80
206,72.22
207,60
TIMEZONE_OFFSET=60
a1225125000,54.71
1,53.29
2,58.79
3,61.48
4,70.52
7,83.9
8,84
9,87
10,72.11
11,68.5
14,79.68
15,64.26
16,59.9
17,52.89
18,54.1
21,49.67
22,46.8
23,55.81
24,40.91
25,42.11
28,43.5
29,49
30,47
31,48.31
32,58
35,50.5
36,42.9
37,48.8
38,45.84
39,44.18
42,46.64
43,40.5
44,39
45,34.82
46,30
49,32.08
50,30.12
51,32
52,31.85
53,33.5
56,35.57
57,35
63,38.74
64,39.9
67,43.43
70,39.6
71,40.21
72,39.56
73,39.16
74,36.5
77,33.94
78,32.99
79,32.87
80,30.92
81,31.68
84,32.9
85,32.4
86,31.62
87,31.27
88,30.95
91,29.33
92,30.66
93,30.48
94,31.5
95,30.58
98,29.19
99,29.12
100,29
101,28.9
102,29.65
105,30.22
106,32.94
107,30.3
108,30.6
109,29.61
112,30.85
113,30.89
114,29.87
115,28.44
116,28
119,26.32
120,24
121,25.11
122,24.6
123,26.66
126,25.75
127,23.7
128,22.65
129,24.3
130,23.01
133,23.6
134,22.89
135,25.63
136,26.75
137,27.2
140,27.03
141,28.6
142,30.1
143,30.03
144,30.1
147,31.16
148,34.25
149,33.59
150,31.29
151,33.8
TIMEZONE_OFFSET=120
a1238427000,32.84
1,31.8
2,32
3,32.72
4,34.54
7,35.9
8,34.85
9,33.05
10,34.85
15,37.75
16,37.6
17,40.2
18,41.58
21,39.5
22,36.2
23,38
24,38.38
25,40.5
28,40.17
29,39.58
30,37.84
31,37.55
35,35.05
36,35.5
37,35.55
38,38.07
39,35.55
42,36.2
43,34.2
44,34.43
45,34.4
46,38.1
49,37.9
50,39.59
51,40.01
52,40.75
53,38.6
56,39
57,39
58,39.3
59,38.5
60,37.37
63,38.83
64,39.3
65,37.8
66,39.16
67,42.23
70,44.1
71,41.32
72,41.66
73,43.45
74,48.4
77,48.01
78,47.75
79,47.78
80,47.36
81,46.09
84,43.2
85,39.64
86,40.29
88,42.2
91,40.8
92,41.96
93,40.67
94,41.49
95,40
98,39.99
99,39.32
100,39.25
101,41.36
102,44.5
105,43
106,45.38
107,46
108,47.59
109,46.7
112,46.46
113,48
114,48.44
115,48.3
116,48.75
119,48.5
120,49.12
121,47.47
122,49.38
123,50.76
126,50.44
127,51.25
128,50.93
129,49.6
130,46.07
133,46.44
135,45.22
136,44.31
137,44
140,43
141,40.66
142,41.5
143,42.93
144,45.66
147,50.2
148,48
149,48.55
150,48.2
151,47.55
154,48
155,47
157,44.05
158,44.96
161,46.73
162,46.5
163,46.6
164,49.4
165,47.5
168,48
169,53
170,57.4
171,60.5
172,58.25
175,59.85
176,56.3
177,54.5
178,54.5
179,53.21
182,52.22
183,53
184,53.35
185,54.3
186,54
189,53.3
190,53
191,55.57
192,55.4
193,55
196,55.55
197,58.25
198,57.37
199,59.2
200,58.75
203,56
204,56.32
205,55.8
206,55.06
207,53.1
TIMEZONE_OFFSET=60
a1256574600,52.55
1,50.91
2,50.9
3,45.77
4,50.2
7,47.29
8,47
9,45.5
10,48.5
11,52.7
14,51.65
15,49.52
16,50
17,49.49
18,48.75
21,50.5
22,53.05
23,53.96
24,51.5
25,50.5
28,50.6
29,52.2
30,53.5
31,53.19
32,50.2
35,52.9
36,54.19
37,57.35
38,56.3
39,56.5
42,57.56
43,57
44,57
45,57.94
46,58.18
49,57.3
50,58.4
51,59.77
52,62.27
53,61
56,62
57,68
58,67.25
63,67
64,67.46
65,68.59
70,67.75
71,69.8
72,70.9
73,70.28
74,70.5
77,68
78,65.5
79,65.15
80,66.36
81,64.3
84,61.9
85,61.99
86,61.4
87,64.58
88,62.99
91,62.4
92,60.94
93,63.12
94,63.8
95,61.75
98,61.99
99,64.88
100,66.2
101,66.5
102,62
105,60.99
106,57.05
107,56.91
108,56.11
109,56.53
112,56.5
113,57.75
114,58
115,59
116,57.6
119,62.15
120,62.1
121,58.2
122,56
123,55.2
126,56.95
127,56.5
128,55.7
129,58.6
130,59.1
133,61.5
134,62.45
135,61.11
136,61
137,60.83
140,61.9
141,60.6
142,60.45
143,60.98
144,60
147,59.55
148,58.75
149,58.33
150,59.6
151,60
TIMEZONE_OFFSET=120
a1269876600,60.4
1,58.7
2,57.81
3,59
8,60.4
9,58.37
10,58.05
11,57.96
14,57.97
15,57.51
16,58.65
17,59.01
18,59.1
23,59.99
24,58.22
25,58
28,58.72
29,57.83
30,54.4
31,54.5
32,55.5
35,52.25
36,52.87
37,49.77
38,49.44
39,47.61
42,48.8
43,50.05
45,50.92
46,51.15
49,48.84
50,48.55
51,48.75
52,47.55
53,44.15
56,45.8
57,44.655
58,43.7
59,44.78
60,47.4
63,46.3
64,45.8
65,45.66
66,46.1
67,46.71
70,45.64
71,44.6
72,43.51
73,43.82
74,45.5
77,46.5
78,47.78
79,49.98
80,49.12
81,48.15
84,49.25
85,49.75
86,48
87,47.4
88,45
91,45.66
92,46.96
93,45.5
94,45.54
95,43.76
98,44.5
99,45
100,45.8
101,47.21
102,48.6
105,49.4
106,49.3
107,51.2
108,50.44
109,49.6
112,49.7
113,51.8
114,50.9
115,48.2
116,48.21
119,50
120,50.3
121,50
122,50.27
123,54.8
126,55.2
127,55.8
128,55.88
129,55.6
130,56.5
133,56.5
134,57
135,57.1
136,54.25
137,55.48
140,55.19
141,54.55
142,54.29
143,53.97
144,52.3
147,51.41
148,50.99
149,49
150,49.53
151,49.37
154,49.88
155,50
156,50
157,53.45
158,53
161,52.7
162,51.88
163,50.7
164,48.69
165,50.11
168,49.5
169,50
170,49.725
171,48.93
172,49.48
175,49.64
176,50.75
177,50.45
178,49.795
179,49.33
182,49.9
183,49.2
184,49.055
185,49.485
186,49.5
189,49.8
190,48.65
191,48.5
192,49.2
193,48.565
196,50
197,48.9
198,50
199,50.8
200,53.15
203,53.66
204,53.9
205,53.5
206,52
207,53.8
210,54.45
211,55.17
212,53.6
213,52.82
214,53.6
TIMEZONE_OFFSET=60
a1288629000,54.2
1,52.3
2,52.43
3,51.58
4,52
7,50.48
8,50.4
9,51.02
10,50.08
11,48
14,46.5
15,46
16,45.1
17,45.255
18,45.25
21,43.64
22,44.15
23,43.78
24,44.15
25,45.07
28,45.5
29,44.04
30,44.11
31,45.88
32,47.17
35,48.39
36,48.85
37,48.345
38,46.9
39,47.945
42,47.135
43,45.9
44,45.605
45,44.71
46,44.805
49,45
50,45
51,48.755
52,0.0
56,48.9
57,48.555
58,48.6
a1293714000,0.00
a1294072200,50.64
1,52
2,50.85
3,50
4,50.6
7,49.575
8,48.71
9,49.2
10,49.91
11,48.915
14,48
15,49.3
16,49.8
17,48
18,48
21,48.4
22,48
23,48.15
24,48.665
25,49
28,48
29,47.145
30,46.99
31,47.25
32,47.3
35,47.5
36,48.45
37,47.5
38,47.44
39,47.5
42,47.5
43,48.5
44,49.845
45,49.18
46,48.25
49,47.33
50,47.8
51,47
52,43.995
53,44.5
56,45.88
57,45.36
58,44.05
59,44.05
60,43.9
63,44.05
64,44.5
65,45.05
66,45.495
67,44
70,43.995
71,47.47
72,45.1
73,45.45
74,46
77,46.44
78,46.54
79,46.99
80,47.215
81,47.01
TIMEZONE_OFFSET=120
a1301326200,47.42
1,48.68
2,48.6
3,48.6
4,50.4
7,50.5
8,50.39
9,50.05
10,49.75
11,50.17
14,51.56
15,51.71
16,51.9
17,51.82
18,52.3
21,52.15
22,48.715
23,47.63
24,0.00
29,47.01
30,47.77
31,48.2
32,48
35,47.8
36,47
37,45.6
38,44.58
39,44.1
42,45.54
43,45.05
44,45.45
45,46.31
46,47.5
49,47.1
50,45.5
51,46.135
52,45.19
53,45.34
56,44.8
57,44.1
58,43.72
59,41
60,41.07
63,37.72
64,41.3
65,39.34
66,38.75
67,38.07
70,40.9
71,37.895
72,36.5
73,35.755
74,34.2
77,32.875
78,33.04
79,34.5
80,33.64
81,34.36
84,33.9
85,33.5
86,34
87,33.4
88,32.44
91,32.3
92,32.6
93,32.5
94,32.655
95,32.62
98,33.25
99,32.32
100,32.39
101,30.3
102,29.61
105,28.995
106,27.65
107,27.4
108,27.7
109,28.03
112,27
113,25.5
114,25.89
115,25.8
116,26.485
119,26.8
120,27.98
121,27.06
122,26.1
123,25.865
126,26.4
127,26.35
128,24.71
129,24.355
130,22.445
133,21.58
134,20.06
135,21.7
136,22.05
137,20.695
140,23.3
141,24.85
142,23.605
143,23.3
144,21.4
147,21.03
148,23
149,23.25
150,26
151,24.85
154,25.24
155,27.775
156,26.555
157,28.1
158,26.8
161,25.75
162,25.3
163,25
164,25.53
165,25.66
168,24.12
169,25
170,26.5
171,26.7
172,27.5
175,26.6
176,26.6
177,27.48
178,26.325
179,26.225
182,25.995
183,26.8
184,25.8
185,26.75
186,26.34
189,26
190,23.055
191,22.23
192,23.5
193,23.795
196,25
197,24.505
198,24.435
199,24.4
200,24.085
203,24.185
204,23.67
205,22.755
206,22
207,21.365
210,21.12
211,21.9
212,21.6
213,22.95
214,24.59
TIMEZONE_OFFSET=60
a1320078600,22.2
1,21.8
2,20.575
3,21.65
4,21.17
7,21.895
8,21.355
9,21
10,20.85
11,20
14,21.5
15,21.235
16,21.115
17,20.97
18,19.45
21,18.7
22,18.05
23,16.99
24,18.46
25,17.79
28,17.3
29,17.55
30,17.6
31,17.25
32,17.45
35,17.9
36,18
37,17.69
38,19.1
39,17.89
42,20.89
43,22
44,20.595
45,20.725
46,21
49,21.205
50,21.17
51,21.12
52,20.67
53,0.00
57,21.35
58,21.75
59,21.11
60,21.315
63,21.34
64,22.6
65,22.2
66,21.945
67,21.75
70,21.5
71,20.765
72,21.05
73,21.405
74,22.735
77,21.9
78,21.76
79,22.95
80,23.4
81,23
84,23.42
85,23.2
86,22.445
87,21.59
88,22.12
91,22.12
92,22.11
93,21.19
94,21.105
95,21.93
98,21.905
99,21.85
100,22.21
101,22.69
102,22.765
105,22.55
106,21.6
107,21.45
108,21.11
109,22.5
112,22.98
113,23.975
114,26.92
115,26.59
116,26
119,26.5
120,26.9
121,28
122,27.6
123,29.1
126,30.1
127,29.43
128,26.81
129,29
130,30.8
133,31
134,29.9
135,30.5
136,30.24
137,30.3
140,28.8
141,29.255
142,29.6
143,28.255
144,28.2
TIMEZONE_OFFSET=120
a1332775800,28.56
1,29.29
2,28.56
3,28.85
4,28.805
7,28.01
8,27.64
9,27.7
10,27.25
15,25.48
16,24.495
17,24.455
18,25.3
21,24.22
22,22.39
23,24.48
24,24.625
25,23.9
28,24.49
29,23.905
30,24.44
31,22.81
32,22.22
35,22.9
37,23.48
38,23.315
39,22.8
42,22.09
43,23.245
44,22.95
45,23.705
46,24.85
49,24.4
50,24.04
51,23.4
52,23.4
53,22.2
56,22.5
57,22.53
58,23.005
59,22.5
60,22.34
63,22.645
64,22.635
65,22
66,21.9
67,22.495
70,21.695
71,20.25
72,20.485
73,20.35
74,20.89
77,21.2
78,21.2
79,20.4
80,19.79
81,19.895
84,21.515
85,23.79
86,24.015
87,24.41
88,25.77
91,24.5
92,24.035
93,23.57
94,23.75
95,23.8
98,24.8
99,24.7
100,24.9
101,23.085
102,23.09
105,22.5
106,22.855
107,22.3
108,21.56
109,21.99
112,21.77
113,22
114,22.185
115,22.3
116,21.62
119,21.55
120,21.1
121,0.00
122,21.73
123,20.915
126,21.1
127,20.1
128,19.99
129,20.47
130,20.695
133,19.91
134,21.19
135,20.435
136,20.3
137,20.4
140,20.4
141,20.62
142,20.5
143,21.055
144,20.77
147,21
148,20.51
149,20.49
150,20.4
151,20.6
154,20.5
155,21
156,21.01
157,21.5
158,22.31
161,22.3
162,22.29
163,22
164,21.49
165,22.99
168,24.81
169,24.2
170,24.15
171,24.34
172,24.8
175,25.355
176,25.385
177,24.87
178,25.505
179,25.135
182,25.26
183,24.87
184,25
185,23.125
186,22.54
189,24.355
190,26.27
191,26.41
192,26.205
193,26.31
196,26.3
197,26.08
198,25.75
199,25.48
200,24.78
203,24.5
204,25
205,25.19
206,24.03
207,24.195
210,23.8
211,23.7
212,22.01
213,21.3
214,21.36
TIMEZONE_OFFSET=60
a1351528200,21
1,20.8
2,21.4
3,21
4,21.39
7,21.39
8,21.1
9,21.61
10,22.015
11,21.68
14,20.36
15,20.2
16,20.41
17,20.02
18,20.125
21,20.75
22,20
23,17.745
24,17.35
25,16.6
28,16.22
29,17.015
30,18.1
31,17.7
32,17.37
35,17.64
36,17.66
37,17.05
38,16.5
39,16.7
42,17.45
43,17.19
44,16.9
45,17.85
46,17.9
49,17.5
50,17.5
51,17.85
52,18.99
53,18.8
59,18.2
60,18.35
65,17.95
66,19.985
67,20.15
70,21.035
71,21.85
72,21.15
73,20.11
74,20.63
77,20.875
78,21.5
79,20.9
80,20.815
81,21.24
84,21.3
85,22.05
86,22.5
87,22.35
88,21.83
91,21.4
92,21
93,21.915
94,21.365
95,21.99
98,21.1
99,21
100,20.995
101,22.6
102,23.88
105,24
106,23.4
107,24.5
108,26.49
109,26.075
112,25.9
113,26.055
114,25.885
115,26.25
116,26.85
119,27.1
120,26
121,26.99
122,27
123,27.8
126,27.1
127,27
128,27.005
129,27.105
130,27.2
133,27
134,28.1
135,27.4
136,26.8
137,27
140,25.7
141,24.065
142,23.555
143,23
144,23.55
147,24.8
148,24.2
149,24.32
150,23.79
TIMEZONE_OFFSET=120
a1364916600,23.35
1,23.94
2,23.67
3,23.5
6,22.7
7,23
8,24.71
9,25.11
10,25.28
13,25.99
14,25.11
15,24.905
16,24.9
17,24.4
20,24.45
21,23.8
22,24.5
23,24.59
24,24.8
27,24.745
28,24.92
30,26
31,25.2
34,26.19
35,27.2
36,26.5
37,27.45
38,26.8
41,27.4
42,27.51
43,28.1
44,28.3
45,29.785
48,29.3
49,29.84
50,31.8
51,31.5
52,31.55
55,31.2
56,34.2
57,33.58
58,33.51
59,34.7
62,34
63,33.56
64,32.15
65,30.49
66,30.51
69,30.86
70,31.6
71,30.995
72,30
73,30.2
76,30
77,28.59
78,29.28
79,28.325
80,26.7
83,29.2
84,29.9
85,30.5
86,29.995
87,29.98
90,30
91,30.575
92,30.775
93,30.8
94,30.9
97,30.535
98,30
99,30.19
100,30.375
101,30.865
104,30.865
105,31.065
106,31.49
107,30.505
108,30.995
111,31.365
112,31.25
113,32.6
114,32.83
115,33.57
118,32.975
119,33.545
120,33.07
121,34.21
122,38.39
125,37.5
126,37.4
127,37.95
128,39.96
129,41.17
132,44
133,44.99
134,44
135,44.395
136,43
139,41.5
140,43.45
141,43.2
142,43.5
143,48.2
146,49.5
147,48.3
148,44.385
149,46.475
150,48.5
153,48.2
154,49.87
155,47.885
156,47.19
157,46.55
160,47.1
161,48
162,49.695
163,47.75
164,47.225
167,49.74
168,50.45
169,50
170,53.35
171,52.28
175,53.82
176,54.94
177,54.3
178,54.5
181,54.56
182,54.35
183,52.61
184,55.34
185,57
188,55.99
189,55.59
190,54.2
191,53.35
192,55
195,54.2
196,52.44
197,52.92
198,51.6
199,49.86
202,52.11
203,54.27
204,53.8
205,54.51
206,54
TIMEZONE_OFFSET=60
a1382977800,52.96
1,52.01
2,53.05
3,53.5
4,53.88
7,54.2
8,57.4
9,59.01
10,61.1
11,57.84
14,58.6
15,61.9
16,60
17,60
18,62.06
21,62
22,62.5
23,61.75
24,60.1
25,61.5
28,63.3
29,65.67
30,63.9
31,60.86
32,64.5
35,64.3
36,66.79
37,65.4
38,64.06
39,63.11
42,63.33
43,62.86
44,57.39
45,60.1
46,58.6
49,57.58
50,60
51,58.86
52,58.25
53,60.5
56,62.39
60,62.39
63,62.79
66,62.12
67,60.76
70,63.29
71,62.57
72,65
73,65.7
74,64.3
77,66
78,67.25
79,69.01
80,71.91
81,71.48
84,70
85,71.59
86,72.5
87,72.98
88,74.51
91,69.7
92,66.49
93,72.5
94,69.63
95,69
98,68.6
99,67.12
100,66.7
101,68.65
102,71.15
105,72.2
106,71.8
107,72
108,72
109,72.5
112,73.2
113,73.97
114,73.6
115,69.54
116,69.4
119,68.5
120,67.31
121,68.7
122,67.81
123,67.02
126,67.3
127,63.79
128,63.12
129,68.55
130,70.35
133,67.96
134,65.51
135,62.79
136,61.16
137,57.39
140,60.89
141,61.39
142,64.36
143,63.91
144,63.71
147,65.03
148,63.5
149,62
150,63.5
151,65.5
TIMEZONE_OFFSET=120
a1396279800,66.03
1,65.5
2,68.44
3,68.03
4,69.4
7,68.82
8,68.6
9,71.78
10,72.28
11,67.97
14,66.08
15,65.69
16,64.5
17,65.47
22,67.23
23,68.65
24,67.2
25,65.9
28,63.4
29,64.53
30,65.09
32,65.09
35,66.26
36,66.47
37,65.3
38,64.9
39,63.59
42,63.64
43,64.13
44,66.5
45,66.51
46,67.6
49,68.77
50,69.12
51,69.31
52,68.94
53,69.2
56,68.16
57,69.24
58,71.2
59,71.92
60,73.12
63,72.96
64,72.9
65,72.45
66,73
67,74.21
70,75
71,80.1
72,82.5
73,80.7
74,83
77,81.28
78,83.24
79,82.8
80,80.8
81,78.5
84,80.5
85,78.77
86,77.08
87,76.6
88,77.31
91,77
92,77.61
93,78.78
94,77
95,77.42
98,76.03
99,75.2
100,72.95
101,74.2
102,70.48
105,74.19
106,73.72
107,71.58
108,74.97
109,72.95
112,71.97
113,73.39
114,76.95
115,77.13
116,75.49
119,74.86
120,76.19
121,73.87
122,73.8
123,69.5
126,70.7
127,69.35
128,67.91
129,65.04
130,62.15
133,63.2
134,64
135,62.59
136,64.5
137,65.2
140,67.2
141,73.5
142,74.22
143,75.17
144,74.18
147,74.7
148,73.9
149,74.25
150,74.98
151,72.02
154,73
155,74.4
156,76
157,76.5
158,77.6
161,78.6
162,76.5
163,76.8
164,74.99
165,75
168,73.33
169,72.2
170,73.47
171,72.49
172,74.01
175,72.24
176,73.79
177,71.27
178,74.04
179,71.96
182,71.72
183,71.17
184,73.5
185,73.04
189,71.8
190,69.79
191,66.81
192,65.8
193,60.86
196,59.95
197,58.05
198,60.71
199,59.26
200,60.63
203,64.16
204,62.78
205,65.45
206,66.9
207,65.5
TIMEZONE_OFFSET=60
a1414427400,65.69
1,62.35
2,64
3,63.3
4,64.5
7,65.85
8,66.05
9,65
10,64.26
11,64.68
14,63.31
15,62.2
16,61.42
17,62.59
18,64.48
21,62.2
22,64.36
23,67.2
24,66
25,63.55
28,63.9
29,62.9
30,63.36
31,63
32,63.25
35,63.09
36,61.62
37,61.5
38,60.14
39,62.5
42,62.98
43,62
44,60.3
45,59.35
46,58.75
49,56.5
50,54.75
51,53.2
52,55.03
53,58.6
56,55.55
57,57.5
63,57.24
64,56.62
70,58.17
71,54.99
72,58.25
73,64.61
74,62.04
77,62.6
78,61.38
79,60.99
80,59.6
81,60.22
84,58.95
85,62.6
86,64.4
87,63
88,63
91,63.66
92,64
93,62.9
94,64.58
95,64.2
98,64
99,63.55
100,63
101,62.55
102,63
105,62.9
106,62.2
107,62.9
108,62.9
109,63.7
112,62.5
113,63.75
114,66.9
115,69.85
116,70.51
119,70.89
120,70.4
121,74.9
122,76.28
123,74.6
126,76.93
127,79.64
128,80.97
129,79.49
130,79.21
133,78.16
134,77.78
135,75.5
136,75.43
137,78.19
140,76.61
141,76.8
142,76.02
143,73.54
144,74.49
147,77.14
148,77.17
149,76.84
150,74
151,73
TIMEZONE_OFFSET=120
a1427729400,73.25
1,79.88
2,80
3,81.2
8,82.3
9,88.5
10,89.15
11,92.45
14,92.5
15,92.9
16,92.74
17,90
18,89.01
21,86.23
22,92.3
23,91.99
24,91.3
25,90.5
28,90
29,89.05
30,86.51
31,85.75
35,88.47
36,92.35
37,90.88
38,88
39,89.81
42,93.35
43,90.1
44,93.5
45,90.52
46,92.95
49,93.7
50,94.9
51,92.6
52,89.67
53,89.29
57,88.65
58,85.63
59,88
60,83.71
63,78.17
64,77.43
65,80.9
66,82.22
67,79.1
70,78.5
71,79.5
72,77.58
73,79.5
74,78.42
77,75
78,73.25
79,75.2
80,74.27
81,73
84,72.25
85,65.9
86,69.15
87,68.1
88,66.74
91,62.9
92,63.11
93,60
94,64.11
95,63.5
98,60.55
99,62.89
100,59.77
101,58.71
102,61.98
105,63.5
106,65.83
107,65
108,65.5
109,66
112,71
113,77.7
114,74.62
115,75.7
116,76.24
119,73.08
120,70.79
121,69.39
122,68.45
123,67.6
126,68.49
127,69.7
128,72.62
129,71.88
130,69.15
133,69.51
134,66.14
135,64.3
136,61.9
137,61.2
140,62.2
141,60.5
142,61.5
143,62
144,56
147,52.31
148,54
149,55.33
150,61
151,62.6
154,62.9
155,64.3
156,64.9
157,67.3
158,66.17
161,65.5
162,63.85
163,66.85
164,64.5
165,65.02
168,63
169,64.75
170,64.49
171,65.75
172,66.49
175,66
176,66.98
177,66.99
178,64.2
179,64
182,65.89
183,64.5
184,64.49
185,66.1
186,62
189,62
190,60.23
191,59.5
192,60
193,60.81
196,64.28
197,60.54
198,58.01
199,57.71
200,58.5
203,56.85
204,60.3
205,60.5
206,61
207,60.25
TIMEZONE_OFFSET=60
a1445877000,59.55
1,44.55
2,42.395
3,44
4,42.585
7,42
8,42.82
9,43.065
10,41.275
11,40.5
14,41.5
15,40.8
16,38.8
17,36.25
18,35
21,34.355
22,33.68
23,34.15
24,35
25,35.9
28,39.7
29,38.905
30,38.45
31,36.8
32,37.21
35,37.095
36,38.63
37,39.3
38,42.39
39,40.415
42,41.39
43,39.21
44,39.18
45,40
46,42.6
49,40
50,40.17
51,40
53,36.595
56,36
57,35.05
58,33.855
63,35.41
64,34.6
65,35.2
70,34.03
71,31.795
72,32.39
73,30
74,30.125
77,31
78,30.2
79,30.945
80,30.66
