WUG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,4.67
203,4.7
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.00
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.00
22,0.00
23,0.00
24,0.0
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.0
35,0.00
36,0.00
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
64,0.0
81,0.0
92,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,7.1
10,0.0
15,0.0
16,0.0
17,7.2
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,6.9
29,0.0
30,0.0
31,0.0
32,0.0
45,8
52,0.0
65,7.6
66,0.00
72,0.0
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,8.09
120,0.00
121,0.0
122,0.0
123,0.00
126,0.0
127,0.0
128,0.0
129,0.0
130,8.35
133,8.2
134,0.0
135,0.0
136,0.0
137,8.18
140,0.0
141,0.0
142,0.0
143,0.0
144,8.05
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
176,7.6
182,7.8
210,0.00
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,7.99
8,7.78
9,0.00
10,0.00
11,7.9
14,0.00
15,0.00
18,8
67,0.00
70,0.00
71,0.00
72,0.00
73,8.2
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.00
105,0.00
106,0.00
107,0.00
108,11.5
109,0.00
112,0.0
113,0.00
114,11
115,0.00
116,0.00
119,0.00
120,0.0
121,10.52
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,10.9
130,10.9
133,10.8
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1112110200,11.42
1,0.0
2,11.1
3,11.42
6,0.0
7,0.0
8,0.0
9,11.5
10,0.0
13,0.0
14,0.0
15,0.0
16,11.6
17,0.0
20,12.24
21,0.0
22,12.4
23,0.0
24,0.0
27,0.00
28,0.0
29,0.0
30,11.5
31,0.0
34,11.31
35,12.2
36,11.99
37,0.00
38,12
41,12
42,11.99
43,10.15
44,9.25
45,9.15
48,0.00
49,9
50,0.00
51,0.0
55,0.0
56,0.00
64,10.2
65,10
66,0.00
69,0.0
70,0.0
71,0.0
72,9.7
73,0.0
76,0.00
77,9.9
78,9.9
79,0.00
80,0.00
83,9.83
84,0.00
85,0.0
86,10.05
87,0.00
90,10.05
91,10
92,10.2
93,0.0
94,0.00
97,10.75
98,10.4
99,10.3
100,0.00
101,10.5
104,10.5
105,0.0
106,0.0
107,0.00
108,0.00
111,10.9
112,10.96
113,10.65
114,0.00
115,0.00
118,0.00
119,0.00
120,0.0
121,0.00
122,11.12
125,0.00
126,11.25
127,11.59
128,11.5
129,11.54
132,11.6
133,11.24
134,0.00
135,9.75
140,9.31
141,9.36
142,0.0
146,9.25
147,8.69
148,8.33
149,8.15
150,0.00
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,10.25
169,0.00
170,0.00
171,8.99
174,9
175,0.00
176,0.00
177,0.00
178,0.00
181,8.99
182,9.49
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.0
192,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
202,0.0
203,9.1
204,0.0
205,9.11
206,0.00
209,9.11
210,0.00
211,9.11
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,9.15
1,0.0
2,9.15
3,0.0
4,9.25
7,0.00
8,9.25
9,0.00
10,0.00
11,0.0
14,9.3
15,0.0
16,8.6
17,0.0
18,8.83
21,9.3
22,0.0
23,0.0
24,0.00
25,0.00
28,9.81
29,9.8
30,9.8
31,0.00
32,9.8
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,9.7
45,9.7
46,10.05
49,0.0
50,0.0
51,0.0
52,0.0
53,9.7
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,9.7
66,0.0
67,0.0
70,0.0
71,9.52
72,0.0
73,0.0
74,0.0
77,9.5
78,0.0
79,0.0
80,0.0
81,9.6
84,0.0
85,0.0
86,0.0
87,9.5
88,0.00
91,9.48
92,0.0
93,9.4
94,9.51
95,9.51
98,9.51
99,0.0
100,0.0
101,0.0
102,9.6
105,9.6
106,0.0
107,9.6
108,9.6
109,9.8
112,10.48
113,0.00
114,10.48
115,0.00
116,0.00
119,10.56
120,0.00
121,0.00
122,0.0
123,0.0
126,0.0
127,10.2
128,0.0
129,0.0
130,0.0
133,0.0
134,10.6
135,10.3
136,11
137,0.0
140,0.0
141,10.5
142,0.0
143,11.11
144,11.5
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,11.11
3,0.0
4,0.00
7,0.0
8,11.9
9,0.00
10,12.5
11,0.0
14,12.49
15,0.0
16,0.0
17,0.00
22,0.0
23,11.93
24,0.0
25,0.0
28,0.0
29,0.0
36,0.0
37,0.00
38,0.0
39,12.1
42,12.1
43,12.4
44,12.3
45,13
49,12.4
50,12.17
56,12.2
57,12.2
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.00
67,12.15
70,0.00
71,0.00
72,0.0
73,0.0
74,0.0
77,0.00
78,11.44
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,11.91
94,0.0
95,0.0
98,12.37
99,0.0
100,0.0
101,0.0
102,0.0
105,12.3
106,0.0
107,0.0
108,0.0
109,0.0
112,12.2
115,0.0
116,12.35
120,12.5
121,12.51
122,0.00
126,0.00
127,14.3
128,13.63
129,13.8
130,0.0
133,0.0
134,13.7
148,12.5
155,0.00
157,12.81
158,13
161,0.0
163,0.0
164,0.0
165,0.00
168,13.2
169,13.5
170,0.00
171,13.45
175,13.5
183,13.5
184,13.81
186,0.00
189,14.36
190,16
191,16
192,15.9
193,15.5
196,0.00
197,0.0
198,0.0
199,15.44
200,15.58
203,15.9
204,0.0
205,15.99
206,15.9
207,15.26
210,14.61
211,14.18
212,0.0
213,14.49
214,14.7
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.0
3,14.82
4,0.0
7,15
8,15.99
9,15.84
10,16
11,16
14,15.6
15,15
16,14.85
17,0.00
18,14.85
21,0.00
22,16
23,16.2
24,16.85
25,17.5
28,18
29,17.8
30,18.2
31,18.2
32,0.0
35,17.9
36,18
37,18
38,18
39,0.0
42,18
43,0.0
44,0.0
45,0.00
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
58,17
59,17.23
60,17
64,17
65,0.0
66,18.01
67,18.31
70,18.6
74,17.28
77,17.5
78,0.0
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.0
87,18.4
88,18.35
91,0.00
92,0.00
93,18.35
98,18.67
99,18
100,18.5
101,19
102,19.01
105,0.00
108,19
109,18.9
112,19.5
113,20
114,20
115,0.00
116,0.00
119,20.2
120,0.00
121,18.98
122,18.98
123,0.0
126,0.0
127,0.0
128,0.00
129,0.00
130,0.00
133,18
134,18
135,17.9
136,0.0
137,0.0
140,0.0
141,16.51
142,19
143,20.2
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.0
2,0.0
3,0.0
4,0.00
7,18.88
8,0.00
9,0.0
10,0.0
15,20.5
16,20.73
17,0.0
18,0.0
21,0.0
22,20.8
23,20.8
24,0.0
25,21.87
28,0.0
29,0.0
30,0.0
31,0.0
32,22.39
35,0.0
37,22.3
38,22.5
39,22.3
42,0.0
43,24.99
44,22.65
45,0.00
46,22.59
49,0.00
50,0.0
51,0.00
52,0.0
53,23
56,0.0
57,23
58,0.00
59,23
60,0.00
64,0.0
65,23
66,22.8
67,23.2
70,23.19
71,23.2
72,22.9
73,0.0
74,21.9
77,22.05
78,21.28
79,22.5
80,23.21
81,23.4
84,23
85,0.0
86,0.00
87,23.6
88,23.65
91,0.0
92,0.0
93,23.19
94,0.0
95,23.3
98,22.99
99,22.32
100,23
101,24
102,0.00
105,23.6
106,23.45
107,22.37
108,23.99
109,24
112,23.16
113,23.1
114,0.00
115,22.65
116,22.91
119,0.00
120,0.00
121,0.00
122,22.9
123,22.1
126,21
127,21
128,21.02
129,21.4
130,21.79
133,21.4
134,0.0
135,0.0
136,21.71
137,20.45
140,20.44
141,18.6
142,0.0
143,18.21
144,0.0
147,20.52
148,18.8
149,18.66
150,19.25
151,0.0
154,0.0
155,0.0
156,0.0
157,20.52
158,0.0
161,20.13
162,20
163,20.25
164,20.24
165,0.0
168,19.6
169,18.8
170,0.0
171,18.8
172,17.87
176,18
177,18.77
178,18.67
179,18.2
182,18.71
183,0.0
184,18.2
185,0.00
186,0.0
189,0.0
190,0.00
191,0.00
192,0.0
193,18.89
196,0.00
197,0.00
198,0.00
199,19.65
200,0.00
203,0.00
204,0.00
205,0.00
206,18.73
207,18.55
210,17.79
212,17.11
213,17.7
214,18.33
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,0.00
3,0.00
4,18.1
7,17.81
8,17.75
9,0.0
10,18.5
11,17.75
14,17
16,0.00
17,15.95
18,16.01
21,0.00
22,0.0
23,0.0
24,0.0
25,16.4
28,16.13
29,0.0
30,17.48
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,17.53
43,17.5
44,17
45,0.00
46,0.00
49,16.9
50,16.9
51,0.00
52,0.0
53,16.9
59,17
60,0.0
65,18
66,17
67,0.00
70,16.32
71,0.00
72,16.4
73,0.00
74,16.26
77,16.22
78,0.00
79,15.93
80,15.71
81,15.44
84,14.89
85,13.71
86,0.00
87,0.0
88,14.01
91,0.0
92,0.00
93,14.3
94,14.4
95,0.00
98,0.00
99,14.99
100,14.01
101,0.00
102,14.37
105,0.00
106,14.89
107,0.0
108,0.00
109,15.2
112,0.00
113,15.3
114,0.0
115,15.24
116,0.0
119,15.19
120,14.93
121,15.02
122,15.12
123,15.1
126,15.67
127,15.06
128,0.00
129,15.5
130,0.0
133,0.00
134,0.00
135,0.00
136,15.41
137,0.00
140,15.2
141,14.89
142,15.11
143,15.4
148,15.61
149,0.0
150,0.0
151,16.48
TIMEZONE_OFFSET=120
a1206977400,16.61
1,0.0
2,0.0
3,16.85
4,17
7,17
8,16.85
9,0.0
10,16.84
11,0.0
14,0.0
15,0.0
16,16.5
17,16.5
18,0.0
21,16.5
22,16.5
23,0.0
24,0.0
25,16.85
28,0.00
29,0.00
30,0.00
32,0.0
35,0.0
36,18
37,18
38,18.01
39,18.27
42,0.00
43,18.27
44,0.0
45,0.00
46,18.25
49,18.9
50,19.1
51,19.09
52,18.79
53,18.45
56,18.2
57,18
58,0.00
59,0.0
60,0.00
63,0.0
64,18.5
65,0.00
66,17.8
67,17.98
70,0.0
71,17.8
72,17.8
73,17.52
74,0.0
77,17.32
78,0.0
79,0.0
80,0.0
81,0.0
84,16.83
85,0.00
86,16.53
87,0.00
88,0.00
91,16.5
92,16.9
93,0.0
94,16.02
95,0.0
98,16.3
99,16.3
100,16.3
101,16.55
102,16.3
105,16.12
106,16.1
107,15.9
108,0.00
109,0.00
112,16.5
113,0.00
114,0.00
115,17.05
116,0.00
119,0.00
120,0.00
121,0.00
122,17.38
123,0.00
126,0.0
127,0.0
128,0.0
129,0.0
130,17
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.0
144,0.00
147,15.7
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,15.59
156,0.00
157,15
158,15
161,14.5
162,0.00
163,0.00
164,0.00
165,0.00
168,14.44
169,14.3
170,14.5
171,0.00
172,0.00
175,0.0
176,0.00
177,0.00
178,0.0
179,0.0
182,14.38
183,14
184,0.0
185,0.0
186,0.00
189,13.15
190,12.78
191,12.7
192,12.7
193,0.0
196,12.7
197,0.00
198,12.5
199,12
200,11.4
203,0.0
204,0.0
205,11.6
206,0.00
207,11.3
TIMEZONE_OFFSET=60
a1225125000,0.0
2,0.0
3,11.18
4,11
7,12
8,0.00
9,0.00
10,0.00
11,0.00
14,11.8
15,11.68
16,11
17,0.0
18,11.01
21,0.0
22,0.0
23,0.00
24,10.5
25,10.4
28,0.0
29,10.4
30,0.0
31,0.0
32,0.0
35,10.3
36,0.00
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,10
45,10.15
46,0.0
49,10.4
50,10.2
51,0.0
52,0.0
53,10.4
56,10.9
57,10.5
63,10.7
64,11.56
67,12.44
70,0.0
71,11.5
72,0.0
73,0.0
74,11.5
77,0.0
78,0.0
79,0.0
80,11.78
81,0.0
84,0.0
85,9.5
86,9.5
87,9.5
88,9.5
91,9.41
102,0.00
105,0.00
106,10.15
107,10.15
108,10.15
109,0.00
112,10.15
113,0.0
114,0.0
115,0.00
116,10.15
119,10.08
120,10.15
121,0.00
122,0.00
123,0.00
126,9.25
127,0.00
128,0.00
129,0.00
130,7.98
133,7.8
134,7.82
135,7.89
136,7.89
137,7.9
140,0.00
141,0.0
142,8.5
143,8.38
144,0.0
147,8.7
148,0.0
149,0.0
150,8.78
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,7.7
2,0.0
3,0.0
4,7.71
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,9.26
18,8.85
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,9.2
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,10.1
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,10.2
52,10.39
53,0.00
56,10
57,0
58,0
59,0
60,0
63,10.15
64,0.00
65,10.6
66,0.0
67,0.0
70,10.75
71,0.00
72,10.15
73,0.00
74,11
77,11.05
78,0.00
79,11.5
80,0.0
81,0.0
84,0.0
85,10.79
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,10.5
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,11.4
116,0.0
119,0.0
120,10.7
121,11.4
122,0.0
123,11.4
126,11.34
127,11.6
128,11.6
129,11.88
130,0.00
133,12.09
135,0.00
136,11.85
137,0.00
140,11.99
141,11.7
142,0.0
143,0.0
144,0.0
147,11.22
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,11.15
157,0.00
158,11.45
161,12.2
162,12.6
163,0.0
164,12.4
165,12.4
168,0.0
169,0.0
170,0.0
171,12.5
172,12
175,0
176,0
177,0
178,0
179,0
182,0
183,0
184,0
185,12.8
186,12.1
189,0.0
190,0.0
191,0.0
192,12.1
193,0.0
196,0.0
197,0.0
198,12.03
199,0.00
200,0.00
203,12.55
204,12.56
205,0.00
206,0.00
207,12.65
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,12.76
3,12.98
4,14.29
7,14.38
8,0.00
9,13.88
10,0.00
11,13.9
14,13.9
15,0.0
16,0.0
17,0.0
18,13.3
21,0.0
22,14.5
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,14.9
31,0.0
32,14.55
35,0.00
36,0.00
37,0.00
38,14.9
39,15
42,0
43,0
44,14.85
45,14.85
46,0.00
49,15.5
50,15.1
51,0.0
52,15.88
53,15.9
56,15.87
57,15.7
58,0.0
63,15.99
64,15.95
65,15.92
70,15.55
71,15.55
72,15.55
73,16
74,15
77,14.5
78,0.0
79,14.33
80,14.5
81,14.58
84,14.55
85,0.00
86,14.5
87,14.17
88,0.00
91,0.00
92,14.05
93,14.5
94,14.6
95,14.65
98,0.00
99,14.65
100,0.00
101,14.8
102,0.0
105,14.44
106,14.8
107,14.8
108,14.5
109,15.11
112,0.00
113,15
114,15.15
115,15.2
116,0.0
119,14.9
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,14.58
129,14.42
130,14.43
133,0.00
134,0.00
135,14.43
136,14.75
137,14.56
140,0.00
141,15.75
142,15.49
143,15.5
144,15.745
147,15.8
148,15.89
149,16.05
150,15.88
151,0.00
TIMEZONE_OFFSET=120
a1269876600,16.05
1,16.15
2,16.28
3,16.225
8,16.1
9,0.0
10,16.13
11,0.00
14,16.2
15,16.4
16,16.5
17,16.69
18,17.3
23,17.95
24,17.95
25,17.77
28,17.21
29,17.2
30,16.95
31,0.00
32,17.69
35,17.5
36,0.0
37,17.3
38,17.02
39,16.85
42,16.95
43,17
45,17.84
46,17.85
49,17.5
50,17.9
51,17.15
52,0.00
53,16.88
56,16.9
57,16.75
58,16.75
59,0.00
60,16.9
63,16.9
64,17.01
65,0.00
66,0.00
67,16.85
70,16.85
71,0.00
72,17.66
73,16.9
74,17.05
77,17.5
78,17.53
79,17.7
80,0.0
81,17.7
84,17.75
85,17.73
86,17.98
87,17.85
88,17.9
91,0.0
92,18
93,17.8
94,17.6
95,17.85
98,17.5
99,17.5
100,0.0
101,0.0
102,18.38
105,0.00
106,18
107,0
108,18
109,18.7
112,18.4
113,18.5
114,18.5
115,18.5
116,0.0
119,18.7
120,18.85
121,18.85
122,19
123,19
126,19
127,18.99
128,18.98
129,19.18
130,0.00
133,19.28
134,19.38
135,19.2
136,19.2
137,19
140,18.985
141,18.99
142,19
143,18.98
144,18.53
147,18.8
148,19
149,19
150,17.51
151,0.00
154,17.45
155,17.12
156,17.15
157,17.95
158,16.99
161,16.9
162,0.0
163,16.85
164,17.05
165,17.28
168,17.3
169,17.2
170,17.485
171,0.0
175,0.00
177,0.00
179,17.69
182,17.55
183,17.55
184,17.55
185,17.95
186,17.5
189,17.5
190,0.0
196,17.49
197,17.5
198,17.5
199,17.49
200,17.4
203,17.21
204,17.4
205,17.45
206,17.65
207,17.7
210,17.775
211,18
212,18.31
213,18.1
214,18.19
TIMEZONE_OFFSET=60
a1288629000,18.05
1,18.5
2,18.7
3,18.795
4,18.8
7,18.6
8,18.5
9,18.01
10,17.82
11,17.95
14,17.7
15,17.95
16,17.85
17,17.6
18,17.69
21,17.875
22,17.885
23,17.5
24,17.55
25,17.75
28,17.75
29,17.455
30,17.7
31,17.645
32,17.405
35,17.41
36,17.55
37,17.55
38,19
39,18.85
42,18.995
43,18.81
44,18.77
45,18.745
46,18.9
49,18.6
50,18.64
51,18.18
52,0.00
56,18.42
57,18.475
58,18.405
a1293714000,0.000
a1294072200,18.2
1,18.33
2,18.215
3,18.255
4,18.6
7,18.56
8,18.11
9,18.15
10,18.2
11,18.195
14,18.01
15,18.05
16,17.83
17,17.99
18,18
21,18.645
22,19.32
23,19.3
24,19.48
25,19.895
28,19.5
29,19.24
30,19.03
31,19
32,18.985
35,18.52
36,18.7
37,18.8
38,18.54
39,18.9
42,19.5
43,19.25
44,19.245
45,19.2
46,19.2
49,19.3
50,19.11
51,19.35
52,19.1
53,19.03
56,19.43
57,19.225
58,18.94
59,19
60,19.28
63,19.415
64,18.96
65,18.75
66,18.7
67,18.9
70,18.62
71,18.46
72,17.25
73,17.02
74,17.95
77,18.25
78,18.6
79,18.61
80,18.605
81,18.39
TIMEZONE_OFFSET=120
a1301326200,18.3
1,18.5
2,18.45
3,18.55
4,18.45
7,18.5
8,18.55
9,18.95
10,18.8
11,18.95
14,18.98
15,19.24
16,19.05
17,19.24
18,19.4
21,19.915
22,19.375
23,19.665
24,0.0
29,19.35
30,19.445
31,19.3
32,19.2
35,19.345
36,19
37,19
38,19.35
39,19
42,19.24
43,19.1
44,19.55
45,19.7
46,19.7
49,19.6
50,19.8
51,20.19
52,20
53,20.175
56,19.95
57,19.89
58,19.51
59,19.85
60,0.00
64,19.665
65,19.765
66,19.72
67,19.8
70,19.95
71,20.27
72,20
73,19.92
74,19.8
77,19.89
78,19.92
79,19.875
80,19.7
81,20
84,20
85,19.97
86,20
87,20.2
88,20.435
91,20.3
92,20.25
93,20
94,20.2
95,20.31
98,20.6
99,21
100,21.05
101,21.87
102,21.7
105,21.98
106,21.505
107,21.4
108,22
109,21.77
112,22
113,22
114,22
115,22
116,22.35
119,21.7
120,22.335
121,19.3
122,19.97
123,19.2
126,18.9
127,19.48
128,18.785
129,18.09
130,16.5
133,16
134,15.8
135,16.5
136,16.35
137,16.5
140,17
141,16.955
142,16.5
143,16.605
144,16.255
147,16.29
148,16.66
149,16.3
150,15.84
151,15.89
154,16.095
155,16.67
156,16.725
157,16.9
158,16.705
161,16.505
162,16.3
163,16.54
164,15.965
165,16.785
168,16.06
169,16.2
170,16.355
171,16.625
172,17
175,16.795
176,16.6
177,16.63
178,16.53
179,16.43
182,16.37
183,16.72
184,16.555
185,16.5
186,0.0
190,16.555
191,16.995
192,0.000
193,16.55
196,16.74
197,16.85
198,16.95
199,17.25
200,17.81
203,17.8
204,0
206,17.705
207,17.545
210,17.81
211,17.95
212,17.925
213,18.255
214,18.2
TIMEZONE_OFFSET=60
a1320078600,18.3
1,19.28
2,18.7
3,18.6
4,18.85
7,18.435
8,18.575
9,18.6
10,18.35
11,18.06
14,0.000
16,18.42
17,18.11
18,18.45
21,18.105
22,0.0
24,17.3
25,16.775
28,17.095
29,0.000
30,16.9
31,17.575
32,17.79
35,18
36,0.00
38,17.15
39,17.35
42,17.21
43,17.285
44,17.205
45,17.16
46,17.335
49,17.915
50,17.81
51,17.765
52,17.955
53,0.0
57,18.4
58,18.4
59,18.06
60,18.105
63,17.505
64,18.6
65,18.45
66,18.2
67,18.2
70,18.2
71,18.025
72,17.9
73,0.0
77,17.65
78,17.6
79,17.61
80,17.5
81,17.99
84,17.5
85,17.505
86,17.65
87,17.7
88,17.59
91,17.645
92,17.7
93,17.505
94,17.605
95,18.8
98,17.7
99,17.99
100,17.9
101,18.23
102,18.005
105,17.99
106,17.97
107,17.5
108,17.5
109,17.795
112,17.655
113,17.6
114,17.55
115,17.5
116,17.5
119,17.55
120,17.125
121,17.21
122,17.215
123,17.16
126,17.22
127,17.21
128,17.15
129,17.15
130,17.065
133,16.9
134,17.005
135,17.1
136,17.2
137,17.22
140,0.000
141,17.15
142,17.25
143,17.15
144,17.5
TIMEZONE_OFFSET=120
a1332775800,17.12
1,17.725
2,17.5
3,17.71
4,17.3
7,17.605
8,17.24
9,17.24
10,17.3
15,17.3
16,17.47
17,17.4
18,17.47
21,17.35
22,17.16
23,17.2
24,17.2
25,17.47
28,17.59
29,17.55
30,17.8
31,17.68
32,17.605
35,17.5
37,17.6
38,17.955
39,17.965
42,17.5
43,17.8
44,17.7
45,17.8
46,17.525
49,17.78
50,17.52
51,17.515
52,0.000
53,17.68
56,17.575
57,17.94
58,17.815
59,18
60,18.015
63,0.000
64,18.01
65,18.25
66,17.99
67,18.05
70,17.61
71,17.195
72,17.145
73,0.000
74,0.000
77,17.695
78,17.2
79,17.495
80,17.3
81,17.32
84,17.5
85,17.22
86,17.5
87,17.205
88,17.5
91,17.715
92,17.81
93,17.7
94,17.7
95,17.695
98,16.995
99,0.000
100,17.695
101,17.745
102,17.6
105,17.7
106,17.41
107,17.8
108,18.15
109,18.15
112,18.15
113,18.26
114,18.505
115,18.41
116,18.35
119,18.3
120,18.1
121,18.1
122,18.5
123,18.3
126,17.75
127,18
128,18.1
129,18.305
130,17.995
133,18
134,18
135,17.905
136,18.51
137,18.5
140,18.7
141,18.4
142,18.35
143,18.3
144,18.35
147,18.5
148,18.49
149,18.5
150,18.5
151,18.325
154,18.45
155,18.595
156,16.8
157,17.315
158,17.4
161,18
162,17.3
163,17.6
164,17.5
165,17.89
168,17.605
169,17.35
170,0.00
171,17.145
172,17.4
175,17.5
176,17.15
177,17.1
178,17.25
179,17.35
182,17.5
183,17.66
184,17.3
185,17.1
186,17.4
189,0.00
190,17.125
191,0.000
192,17.12
193,17.45
196,17.225
197,17.11
198,17.01
199,17.05
200,17.05
203,0.00
204,17.015
205,17.01
206,17.255
207,17.1
210,17.01
211,17.1
212,0.00
213,17.2
214,17.2
TIMEZONE_OFFSET=60
a1351528200,16.98
1,16.5
2,16.45
3,0.00
4,16.6
7,16.4
8,16.5
9,16.69
10,16.6
11,0.00
14,16.705
15,16.8
16,0.000
17,16.36
18,16.22
21,16.3
22,16.22
23,16.22
24,16.695
25,16.31
28,16.59
29,16.15
30,0.00
31,16.4
32,16.25
35,16.2
36,16.4
37,16.31
38,16.18
39,16.245
42,16.105
43,0.00
44,0.00
45,16.1
46,0.0
49,16.06
50,16.08
51,16.23
52,16.23
53,16.05
59,16.05
60,15.95
65,15.7
66,15.85
67,16
70,16.095
71,16.1
72,15.9
73,16.2
74,16.4
77,16.575
78,16.795
79,16.205
80,0.00
81,16.56
84,16.57
