IVX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
99,0.0
100,16.89
101,16.54
102,17.19
105,16.99
106,16.27
107,16.22
108,16
109,15.3
112,15
113,14.98
114,14.9
115,15.29
116,14.95
119,14.47
120,13.6
121,13.35
122,13.62
123,14.59
126,14.27
127,14.04
128,14
129,14.12
130,14.3
133,14.04
134,0.00
135,13.75
136,13.9
137,11.6
140,11.81
141,11.56
142,11.71
143,11.82
144,11.35
147,11.69
148,11.7
149,11.31
150,11
151,10.4
154,10.48
155,10.1
156,9.85
157,10.1
158,10.05
161,10.3
162,10.26
163,10.1
164,10.12
165,10.16
168,10.35
169,10.12
170,10.4
171,0.00
172,10.4
175,10.05
176,10.12
177,10.15
178,10.15
179,9.84
182,9.85
183,10
184,9.91
185,9.36
186,0.00
189,10
190,9.5
191,8.5
192,8.7
193,9
196,9.3
197,9
198,8.81
199,8.88
200,9
203,8.79
204,8.21
205,8.81
206,8.35
207,8.3
TIMEZONE_OFFSET=60
a1225125000,7
1,0.0
2,0.00
3,7.7
4,8
7,8.25
8,8.28
9,8.43
10,8.28
11,8.49
14,8.2
15,8
16,8.01
17,7.7
18,8
21,7.25
22,7.01
23,6.46
24,6
25,5.6
28,5.24
29,5
30,4.8
31,4.95
32,4.8
35,4.61
36,0.0
37,4.5
38,4.5
39,4.5
42,4.6
43,4
44,0.0
45,4
46,4
49,3.8
50,0.0
51,3.8
52,3.81
53,3.95
56,4.08
57,3.95
63,4.1
64,4.2
67,4.1
70,4.05
71,3.86
72,4.22
73,4.02
74,4.14
77,4.09
78,0.0
79,4.27
80,0.0
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,4.11
91,0.0
92,4.26
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,4.29
102,0.00
105,0.00
106,4.1
107,4.11
108,0.0
109,4.1
112,4.1
113,4.1
114,0.0
115,4
116,0.00
119,4.1
120,0.00
121,0.00
122,0.00
123,0.00
126,0.0
127,0.00
128,0.00
129,0.00
130,0.00
133,0.0
134,4.07
135,0.00
136,0.00
137,4.18
140,0.00
141,0.00
142,0.00
143,0.00
144,3.79
147,3.72
148,3.5
149,3.35
150,3.19
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,3.22
3,3.3
4,3.38
8,0.00
9,0.00
10,0.00
15,3.87
16,5.15
17,5.77
18,5.5
21,5.5
22,5.55
23,5.14
24,5
25,4.96
28,5.12
29,5.14
30,5.17
31,4.91
35,0.00
36,4.9
37,4.66
38,4.7
39,0.0
42,4.8
43,5.01
44,5
45,5.03
46,5.15
49,5.3
50,5.3
51,5
52,0.00
53,4.92
56,0.00
57,4.8
58,4.7
59,5.07
60,5.05
63,0.0
64,5.41
65,5.5
66,0.0
67,5.5
70,5.33
71,4.96
72,5.33
73,5.33
74,5.33
77,5.52
78,5.62
79,0.0
80,5.5
81,5.5
84,5.8
85,0.00
86,0.00
88,5.45
91,0.00
92,5.53
93,5.31
94,5.1
95,4.67
98,4.99
99,0.00
100,0.00
101,5.14
102,0.00
105,5.3
106,5.88
107,5.78
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,5.51
119,0.00
120,0.00
121,5.63
122,5.91
123,6.39
126,7.99
127,7.87
128,7.9
129,7.33
130,7.28
133,7.1
135,7
136,7
137,0
140,7.03
141,0.00
142,7.17
143,7.13
144,0.00
147,0.00
148,7.25
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,6.86
158,0.00
161,0.00
162,6.79
163,7.1
164,7.38
165,7.9
168,9.13
169,9
170,9.05
171,9.09
172,9.18
175,9.05
176,9
177,8.84
178,8.8
179,0.00
182,0.00
183,8.66
184,8.6
185,8.5
186,8.5
189,8.5
190,8.5
191,8.34
192,8.05
193,8.25
196,8.3
197,8.15
198,8.06
199,7.75
200,7.75
203,7.2
204,7.49
205,7.9
206,7.21
207,7.5
TIMEZONE_OFFSET=60
a1256574600,7.67
1,7.86
2,7.7
3,7.56
4,7.6
7,7.32
8,7.05
9,0.00
10,0.00
11,7.01
14,7.2
15,7.01
16,7.17
17,7.44
18,7.58
21,7.45
22,0.00
23,0.00
24,0.00
25,7.5
28,7.36
29,7.5
30,7.5
31,7.21
32,7.24
35,7.49
36,7.65
37,7.5
38,7.5
39,7.5
42,0.0
43,7.5
44,7.6
45,7.5
46,7.5
49,0.0
50,7.5
51,0.00
52,0.00
53,7.35
56,0.00
57,7.01
58,7
63,6.75
64,6.5
65,6.3
70,6
71,6.25
72,0.00
73,6.41
74,6.35
77,6.42
78,6.102
79,6
80,6.2
81,0.0
84,6.249
85,6
86,5.5
87,0.00
88,5.32
91,4.55
92,4.75
93,5.068
94,5.2
95,4.95
98,4.9
99,5.049
100,4.91
101,0
102,4.99
105,0.00
106,0.00
107,0.00
108,4.701
109,4.73
112,4.869
113,5.1
114,5
115,5.14
116,0.00
119,5.49
120,0.000
121,4.92
122,5.01
123,0
126,4.91
127,4.6
128,5.11
129,5.15
130,0.00
133,5.23
134,5.29
135,6
136,5.401
137,0.000
140,5.551
141,5.384
142,5.25
143,5.09
144,5.09
147,0.00
148,0.00
149,5.129
150,5.351
151,5.601
TIMEZONE_OFFSET=120
a1269876600,5.55
1,5.73
2,5.53
3,5.53
8,5.8
9,6.197
10,5.842
11,5.994
14,6.241
15,6.35
16,6.399
17,6.279
18,6.099
23,5.35
24,5.4
25,5.2
28,5.323
29,5.231
30,5.2
31,4.95
32,4.772
35,5
36,0.00
37,0.00
38,0.00
39,4.5
42,4.45
43,4.6
45,0.0
46,4.51
49,4.6
50,4.937
51,0.0
52,4.751
53,4.55
56,0.00
57,0.00
58,4.5
59,4.65
60,4.9
63,4.72
64,0.0
65,4.71
66,4.95
67,4.65
70,0.00
71,4.95
72,4.95
73,0.00
74,4.8
77,0.0
78,4.83
79,4.6
80,0.0
81,4.9
84,5
85,5.099
86,5.55
87,0.000
88,5.243
91,5.093
92,4.943
93,4.793
94,0.000
95,4.94
98,0.000
99,5.093
100,5.093
101,0.000
102,5.093
105,0.000
106,0.000
107,5.243
108,5.243
109,5.192
112,5.94
113,6.03
114,6
115,6.16
116,6.97
119,6.5
120,6.75
121,0.00
122,6.4
123,6.4
126,6.4
127,6.55
128,6.5
129,6.75
130,6.75
133,6.659
134,6.808
135,6.61
136,6.86
137,0.00
140,6.71
141,7.03
142,7.25
143,7.75
144,7.75
147,7.75
148,7.85
149,7.7
150,0.0
151,0.0
154,7.6
155,7.3
156,7.6
157,0.0
158,8.4
161,9.12
162,9.95
163,9.95
164,9.44
165,9.471
168,9.33
169,9.1
170,9.128
171,8.96
172,0.000
176,8.91
177,8.997
178,9.9
179,10
182,10.2
183,10.16
184,10.3
185,10.1
186,10.2
189,10.35
190,13
191,12.98
192,14.9
193,14.3
196,14.56
197,14.5
198,14.65
199,14.8
200,14.75
203,14.58
204,14.45
205,14.7
206,14.4
207,14.845
210,14.22
211,15
212,14.745
213,14.33
214,14.5
TIMEZONE_OFFSET=60
a1288629000,13.5
1,13.01
2,13.5
3,13.79
4,13.1
7,13.85
8,13.74
9,14.49
10,14.135
11,14.46
14,14.795
15,15.5
16,15.39
17,15.2
18,15.2
21,15.63
22,16
23,15.32
24,15.265
25,15.38
28,15.275
29,15.55
30,16.285
31,16
32,16.385
35,15.91
36,16.62
37,16.175
38,16
39,15.2
42,15.45
43,15.1
44,14
45,14.7
46,14.58
49,14.65
50,14
51,14
52,0.000
56,14.4
57,14
58,14.135
a1293714000,0.000
a1294072200,14.92
1,15.26
2,15.3
3,15
4,14.845
7,14.66
8,15.395
9,15.62
10,15.6
11,16
14,15.345
15,15.14
16,15.85
17,16
18,16
21,15.825
22,16.25
23,16.255
24,16.49
25,16.255
28,16.07
29,16.25
30,16.07
31,16.67
32,16.32
35,16.55
36,16.9
37,16.71
38,17.5
39,18.3
42,19.2
43,20.5
44,22.72
45,23.3
46,21.7
49,22.625
50,23.385
51,22.5
52,21
53,22.3
56,23.7
57,23.35
58,20.32
59,22.49
60,23.42
63,22.93
64,22.485
65,22.56
66,20.615
67,20.1
70,19.83
71,17.5
72,16.35
73,17.67
74,18.5
77,18.2
78,19
79,19.335
80,18.995
81,19.02
TIMEZONE_OFFSET=120
a1301326200,18.1
1,18.05
2,18.6
3,18.575
4,18.5
7,18.3
8,19.48
9,18.95
10,18.515
11,19.26
14,19.32
15,19.07
16,19
17,18.8
18,19.245
21,18.92
22,18.72
23,18.53
24,0.0
29,18.5
30,18.33
31,18
32,18
35,17.865
36,16.86
37,16.71
38,16.905
39,17.5
42,17.53
43,17.525
44,17.7
45,18.675
46,18.5
49,18.16
50,18.685
51,0.00
53,19.095
56,0.0
59,19
60,19.22
63,18.93
64,18.585
65,18.3
66,20.495
67,20.48
70,18.75
71,18.94
72,0.00
74,18.16
77,18.85
78,18.8
79,19.85
80,18.9
81,18.745
84,18.3
85,18.3
86,18.15
87,0.00
91,0.00
93,18.25
94,18.15
95,18.15
98,17.8
99,17.6
100,17.6
101,17.59
102,17.09
105,17.06
106,17.06
107,16.91
108,16.91
109,16.91
112,15.39
113,15.12
114,15
115,14.725
116,14.5
119,0.000
120,14.49
121,0.0
123,14.4
126,14.46
127,14.405
128,14.54
129,14.46
130,14.1
133,14.5
134,13.8
135,0.000
140,0.000
141,13.6
142,13.85
143,13.845
144,14.075
147,14
148,13.98
149,0.00
158,0.000
162,0
164,13
165,13.74
168,0.000
171,13
172,0.0
176,0.0
179,14
182,13.55
183,0.000
190,11.915
191,0
193,0.00
197,0.0
204,11.61
205,11.275
206,0.00
210,0.000
212,10.775
213,0.0
TIMEZONE_OFFSET=60
a1320078600,0.0
7,10.46
8,10.65
9,10.6
10,10.215
11,10.15
14,9.157
15,0.00
17,0.000
23,0.00
28,12.4
29,0.000
31,0.000
35,11.875
36,11.9
37,11.9
38,11.96
39,12.18
42,12.15
43,12.16
44,12.17
45,12.17
46,12.1
49,12.15
50,12.15
51,12.15
52,0.00
57,12.1
58,12.22
59,12.01
60,12.8
63,12.565
64,12.665
65,13
66,13.01
67,12.74
70,12.76
71,0.0
73,12.2
74,12.45
77,12.2
78,12.21
79,0.00
81,12.155
84,0.00
86,12.5
87,12.54
88,12.55
91,12.55
92,12.55
93,12.55
94,12.55
95,12.4
98,12.5
99,12.55
100,12.55
101,12.54
102,12.55
105,12.56
106,12.61
107,12.55
108,12.56
109,12.57
112,12.3
113,12.45
114,0.00
115,12.11
116,12.56
119,12.56
120,12.56
121,12.56
122,12.56
123,12.11
126,12.56
127,12.55
128,12.3
129,12.56
130,12.48
133,12.54
134,0.00
135,12.55
136,0.00
137,12.4
140,12.07
141,12.25
142,12.4
143,12.4
144,0.0
TIMEZONE_OFFSET=120
a1332775800,12.4
1,0.0
2,12.39
3,12.4
4,12.4
7,0.0
8,12.3
9,12.3
10,12.33
15,0.00
16,12.3
17,12.3
18,12
21,12.45
22,0.00
23,12.45
24,12.4
25,0.0
28,12.3
29,12
30,12.085
31,12.12
32,12.14
35,0.00
37,0.00
38,12.09
39,0.00
42,11.95
43,11.95
44,11.95
45,0.00
46,12.04
49,12.07
50,12.09
51,12.25
52,0.00
53,12.15
56,12.15
57,12
58,12.045
59,11.79
60,12.05
63,0.00
64,0.00
65,12.24
66,12.24
67,12.24
70,12.2
71,12.2
72,0.0
73,12.34
74,12.32
77,12.35
78,12.9
79,13.61
80,13.59
81,13.5
84,0.0
85,0.0
86,13.1
87,13.185
88,0.000
91,0.000
92,13.085
93,0.000
94,0.000
95,13.2
98,13.2
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,13.5
107,13.25
108,13.5
109,13.35
112,13.45
113,13.7
114,0.0
115,13.7
116,0.0
119,13.5
120,0.0
121,13.49
122,0.00
123,13.69
126,0.00
127,0.00
128,13.32
129,0.00
130,0.00
133,13.38
134,0.00
135,0.00
136,0.00
137,0.00
140,13.5
141,0.0
142,0.0
143,0.0
144,13.1
147,0.00
148,13.03
149,0.00
150,13.25
151,13.1
154,13.2
155,13.505
156,13.2
157,0.0
158,0.0
161,0.0
162,0.0
163,13.05
164,0.00
165,0.00
168,0.00
169,13
170,13.5
171,13.225
172,0.000
175,13
176,0.00
177,0.00
178,0.00
179,13.325
182,13.315
183,12.89
184,0.000
185,13.23
186,0.000
189,12.78
190,0.00
191,12.5
192,0.0
193,0.0
196,12.55
197,0.00
198,13.5
199,0.00
200,0.00
203,13.515
204,0.000
205,13.515
206,13.575
207,14
210,14
211,14
212,14.005
213,15.245
214,15.245
TIMEZONE_OFFSET=60
a1351528200,16.43
1,16.43
2,0.00
3,15.95
4,14.94
7,16
8,16.375
9,16.5
10,17.5
11,17.7
14,16.88
15,17.48
16,17.8
17,17.35
18,17.17
21,17.3
22,17.42
23,16.39
24,16.7
25,0.00
28,16.02
29,16.4
30,14.805
31,15.35
32,15.43
35,15.57
36,15.09
37,0.0
38,15.38
39,0.00
42,15.57
43,15.685
44,0.000
45,0.000
46,15.185
49,14.945
50,0.0
51,15.28
52,15.3
53,15.77
59,0.00
60,15.78
65,0.000
66,16
67,16.1
70,16.305
71,16.45
72,0.00
73,16.49
74,16.03
77,16.49
78,0.0
79,16.5
80,0.0
81,16.25
84,16.25
85,0.00
86,0.00
87,15.99
88,0.00
91,16
92,16
93,16.5
94,16.5
95,16.4
98,0.0
99,15.8
100,0.00
101,0.00
102,0.00
105,15.655
106,0
107,15.995
108,17.56
109,17.53
112,18.5
113,18.5
114,18.4
115,18.5
116,18.57
119,18.55
120,0.00
121,17.71
122,17.9
123,17.92
126,18
127,18.43
128,18.3
129,17.89
130,18.34
133,18.2
134,18.01
135,18.1
136,17.59
137,17.15
140,16.8
141,16.28
142,15.6
143,15.7
144,15.8
147,16.99
148,17.095
149,17.5
150,16.88
TIMEZONE_OFFSET=120
a1364916600,0.0
1,17.4
2,16.2
3,16.75
6,15.69
7,0
8,15.6
9,15.7
10,15.7
13,15.18
14,15.75
15,15.57
16,15.75
17,15.205
20,15.275
21,15.285
22,15.115
23,15.75
24,15.5
27,15.25
28,15.5
30,0.0
31,15.1
34,15.6
35,15.075
36,15.2
37,0.0
38,0.0
41,14.75
42,15.22
43,15.8
44,15.65
45,16
48,15.75
49,15.85
50,15.85
51,16
52,15.7
55,15.6
56,15.8
57,16.495
58,17.2
59,17.545
62,17.6
63,17.535
64,17.015
65,17.02
66,17.1
69,17.065
70,16.7
71,17.17
72,17.2
73,17.1
76,16.905
77,0.000
78,16.93
79,17.005
80,17.16
83,17.6
84,16.95
85,16.97
86,16.78
87,17.1
90,17.1
91,17.155
92,17.9
93,17.25
94,16.9
97,16.9
98,16.8
99,16.85
100,17.4
101,17.29
104,17.51
105,18.1
106,18.28
107,18.645
108,18.92
111,18.8
112,19
113,19
114,18.9
115,18.755
118,18.8
119,18.895
120,18.895
121,18.9
122,18.605
125,18.6
126,18.64
127,18.5
128,18.02
129,17.515
132,17.8
133,17.505
134,0.00
135,17.93
136,17.63
139,17.645
140,17.64
141,17.995
142,19
143,18.85
146,18.8
147,18.505
148,18.325
149,18.445
150,18.3
153,18.35
154,18.5
155,18.55
156,18.55
157,17.87
160,17.75
161,17.735
162,17.965
163,18
164,17.95
167,18.28
168,18.25
169,17.94
170,18.09
171,18.09
175,18.415
176,18.38
177,19
178,19.6
181,19.95
182,20.08
183,20
184,21.245
185,22.6
188,22.85
189,22.4
190,20.985
191,21.24
192,21.955
195,23
196,23.25
197,23.55
198,23.585
199,23.36
202,27.8
203,28.365
204,28.41
205,30
206,30
TIMEZONE_OFFSET=60
a1382977800,28.9
1,30
2,29.6
3,30.3
4,30.415
7,30.4
8,29.7
9,28.85
10,26.3
11,27.01
14,27.5
15,28.7
16,28.785
17,28.845
18,28.26
21,26.655
22,26.9
23,27.44
24,27.45
25,27.78
28,28.97
29,30
30,29.5
31,29.35
32,28.6
35,28.9
36,29.15
37,27.3
38,27.4
39,27.5
42,28.68
43,27.065
44,27.5
45,27.65
46,27.72
49,28
50,28.16
51,28.13
52,25.74
53,25.985
56,25.295
60,26
63,25.2
66,25.15
67,25.25
70,25.12
71,25.4
72,26.725
73,27.6
74,28.32
77,28.6
78,28.1
79,28.505
80,29.54
81,29.7
84,29.66
85,28.7
86,29.23
87,29.45
88,29.38
91,29.4
92,29.115
93,29.395
94,29.6
95,29.6
98,29.6
99,28.65
100,28.5
101,28.895
102,29.165
105,29.48
106,32.325
107,33.82
108,32.8
109,33.8
112,38.5
113,39.4
114,39.5
115,39.35
116,39.205
119,39.63
120,39.505
121,40.12
122,39
123,39.495
126,39.2
127,37.01
128,39.4
129,39.7
130,39.14
133,39.14
134,38.86
135,38.85
136,39
137,37.25
140,37.25
141,39
142,38.95
143,39.645
144,39.53
147,40.825
148,43.8
149,45.4
150,47
151,49.9
TIMEZONE_OFFSET=120
a1396279800,49.9
1,52.9
2,51.4
3,50.65
4,50.18
7,48.9
8,48.005
9,47
10,50.28
11,53.89
14,53.9
15,53.89
16,54.02
17,54.75
22,57.21
23,60
24,59.1
25,59
28,55.98
29,56.77
30,57
32,56.98
35,56.2
36,55.5
37,55.25
38,55.76
39,55.78
42,56
43,59.03
44,59
45,57.99
46,57.19
49,56.19
50,56
51,56.69
52,55.84
53,56.5
56,56.53
57,59
58,58.19
59,58.73
60,57.88
63,56.7
64,53.74
65,55.82
66,56.71
67,55.91
70,54
71,53.64
72,55
73,55.49
74,54.25
77,55
78,55
79,54.6
80,55.76
81,57.5
84,62
85,64.5
86,64
87,63.18
88,63.68
91,64
92,60
93,61
94,62
95,60.96
98,61.99
99,59.16
100,57.01
101,57.81
102,56.88
105,57
106,57.69
107,57.49
108,57.4
109,56.2
112,56.5
113,56.4
114,56.23
115,56.2
116,56.7
119,54.6
120,54.15
121,54.49
122,54.5
123,53.7
126,48.6
127,48
128,49.95
129,47.495
130,49.005
133,47.27
134,49.285
135,49.435
136,49.51
137,49.465
140,46
141,49
142,48.005
143,49.5
144,48.395
147,49.98
148,49.525
149,50.39
150,50.5
151,49.995
154,50.8
155,50.48
156,50.01
157,51
158,50.74
161,51
162,50
163,49.805
164,50
165,50
168,48.6
169,48.695
170,48.635
171,49
172,48.695
175,48.5
176,48.5
177,48.2
178,48.7
179,47.7
182,47.37
183,50.15
184,48.65
185,48.4
189,46.05
190,48.58
191,48.6
192,46.745
193,45.5
196,41.995
197,41.75
198,40.5
199,40.895
200,41.995
203,47.25
204,43.47
205,45
206,45
207,45.6
TIMEZONE_OFFSET=60
a1414427400,45.81
1,45
2,46.05
3,43.75
4,42.5
7,42.4
8,43.37
9,43.75
10,42
11,42.75
14,43.02
15,46.1
16,46.4
17,45.9
18,44.5
21,44
22,45.1
23,44.15
24,44.1
25,43.6
28,43.2
29,43
30,42.5
31,44.98
32,45.5
35,46.8
36,47.68
37,46.5
38,47.6
39,47.695
42,47.99
43,48.49
44,47.5
45,47.495
46,48
49,46.615
50,45
51,46.915
52,47.7
53,48.205
56,48.3
57,48.5
63,48.51
64,47.36
70,49.155
71,48.32
72,47.265
73,48.74
74,48.155
77,47.525
78,48
79,48.345
80,49.3
81,48.63
84,48.2
85,49
86,48.5
87,49.49
88,50
91,50.59
92,49.51
93,49.995
94,50.75
95,49
98,50.06
99,48.555
100,47.595
101,45.4
102,47.5
105,46.72
106,45.505
107,47.9
108,47
109,46.565
112,47.805
113,53.4
114,53.8
115,52.25
116,52
119,52.5
120,53.01
121,53.99
122,51.5
123,50.64
126,54.7
127,53.75
128,53.2
129,54.8
130,56.5
133,60.1
134,58.85
135,58.85
136,59.02
137,59
140,58.4
141,59
142,58.85
143,58
144,58.5
147,58.4
148,56.8
149,58.19
150,56.36
151,53.6
TIMEZONE_OFFSET=120
a1427729400,55.8
1,55.8
2,55.79
3,54
8,52.21
9,54.44
10,55.34
11,54.99
14,54
15,53.1
16,51.5
17,50.62
18,49.62
21,46.75
22,50.3
23,50.24
24,49.72
25,48.25
28,47.5
29,45.9
30,44.5
31,44.495
35,45.8
36,44.87
37,44.49
38,44.2
39,44.2
42,44.545
43,44.75
44,44.78
45,46.315
46,46.01
49,45.55
50,44.805
51,44.255
52,40.65
53,41.595
57,41.9
58,42.005
59,42.495
60,42.9
63,42.95
64,42.9
65,42.95
66,42.19
67,42.74
70,42.5
71,42.745
72,42
73,43
74,43.495
77,43.25
78,42.5
79,41.7
80,41.51
81,42.395
84,41
85,42.49
86,42.25
87,41
88,41
91,38.5
92,40.995
93,43.25
94,44
95,43.59
98,0.0
99,43.495
100,43.24
101,41.975
102,41.49
105,42.975
106,43
107,45.2
108,46.745
109,47.3
112,47.1
113,46.845
114,46
115,0.0
116,46.22
119,46.505
120,46.5
121,46.805
122,46.505
123,46.99
126,46.205
127,46.605
128,45.495
129,45.005
130,41
133,41
134,39.9
135,37.9
136,37.955
137,40.3
140,39.47
141,40.25
142,40.995
143,40
144,41.05
147,41.15
148,41.41
149,43
150,42.5
151,42.205
154,42.395
155,40.5
156,41.385
157,42.895
158,42.025
161,41.4
162,40.89
163,40
164,42
165,41.75
168,41.795
169,42
170,42
171,42.885
172,42.005
175,42
176,42
177,42.005
178,42
179,42.955
182,43
183,44.225
184,45.95
185,46.835
186,46
189,0
190,45.705
191,44.595
192,44.355
193,44.885
196,46
197,45.995
198,45.19
199,44.35
200,44.295
203,45.645
204,45.01
205,43
206,42.25
207,42.655
TIMEZONE_OFFSET=60
a1445877000,43.6
1,43.975
2,44.005
3,44
4,44.65
7,44.64
8,46.145
9,46.055
10,46.005
11,46.135
14,46
15,46.005
16,46.005
17,46.745
18,46
21,45.755
22,45.805
23,45.5
24,45
25,45.75
28,45.215
29,42.395
30,42.725
31,42
32,42
35,42
36,43.495
37,43.495
38,42.915
39,43.5
42,43.995
43,43.235
44,43.235
45,44.47
46,45.4
49,44.215
50,45.35
51,45.995
53,46.285
56,48.5
57,49.9
58,50.03
63,50.01
64,50.01
65,52.02
70,53.9
71,48.15
72,48.155
73,47.315
74,47.995
77,48.4
78,48.325
79,47.605
80,47.495
81,47.89
84,42.16
85,43.99
86,44.965
87,44.005
88,44.98
91,43.835
92,43.31
93,45.155
94,44.5
95,44.995
98,45.295
99,44.44
100,43.995
101,43.235
102,43.75
105,45.485
106,44
107,43.895
108,43.155
109,42.5
112,42.5
113,43.145
114,43.145
115,42.505
116,43.145
119,42.315
120,0.000
121,42.295
122,41.9
123,41.9
126,41.645
127,40.01
128,41.955
129,42.995
130,42
133,43.995
134,43.995
135,43.975
136,44.24
137,43.225
140,43.595
141,43.595
142,43.395
143,42.86
144,42.105
147,42.845
148,42.135
149,41.95
150,41.975
TIMEZONE_OFFSET=120
a1459265400,41.975
1,41.975
2,40.8
3,44.5
6,44.1
7,44.635
8,44.005
9,44.295
10,44.295
13,43.995
14,43.72
15,44.08
16,44.995
17,44.205
20,45
21,45.2
22,45
23,45
24,45.15
27,44.005
28,44.795
29,45.895
30,46.195
31,46.5
34,46.005
35,46.105
36,46.005
37,46.095
38,46.315
41,46
42,46
43,46.28
44,46
45,46.005
49,46
50,0
51,44.975
52,45.005
55,45.005
56,45.005
57,45.005
58,45.405
59,45
62,45
63,45
64,45.145
65,46.18
66,44.995
69,0.000
70,43.1
71,42.845
72,43.005
73,0
76,43
77,42.555
78,41.3
79,40.6
80,0.00
83,0.00
84,40
85,0
86,40
87,36.6
90,0.000
91,39.33
92,38.51
93,39.415
94,39.4
97,39.695
98,39.7
99,0
100,39.635
101,39.34
104,38.9
105,38.505
106,39.015
107,40.295
108,40.595
111,40.11
112,41.195
113,41.425
114,0.00
115,0.00
118,0.00
119,41.265
120,0.00
121,41.675
122,43
125,42.41
126,42.105
127,41.475
128,42.005
129,41.29
132,40.695
133,41.395
134,42.755
135,41.73
136,42.345
139,0.000
140,0.000
141,0.000
142,0.000
143,0.000
146,42.195
147,0.000
148,42.195
149,41.345
150,41.34
153,43.1
154,0.0
155,0.0
156,41.665
157,41.255
160,42.755
161,0.00
162,42.675
163,41.905
164,0.0
167,0.0
168,0.0
169,41.985
170,0.000
171,41.235
174,42.495
175,41.95
176,0.00
177,0.00
178,42.735
181,43.35
182,42.875
183,43.5
184,41.53
185,43.895
189,44.455
190,42.435
191,42.505
192,43
195,42.95
196,42.14
197,0.00
198,41.1
199,41.5
202,0.0
203,41.1
204,40.36
205,0.0
206,39.69
209,39.5
210,38.5
211,0.00
212,38.2
213,38.7
TIMEZONE_OFFSET=60
