EDG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
1,10.85
2,0.00
3,0.00
4,0.00
7,0.0
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,11.25
25,0.0
28,0.0
29,11
30,10.75
31,0.0
32,0.0
37,0.00
42,0.00
45,12.4
46,14.03
49,0.00
50,14.55
51,14.2
52,0.0
56,0.00
60,0.0
63,13.97
66,0.0
67,0.0
70,14.1
71,14.2
72,0.0
73,0.0
74,0.0
77,0.00
78,0.0
79,0.0
80,0.0
81,0.0
84,12.4
85,12.1
86,0.00
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,12.45
95,0.0
99,0.0
100,0.0
101,0.0
102,11.5
105,0.0
106,11.2
107,0.0
108,11.5
119,12.74
120,0.0
123,0.0
126,11
128,0.0
133,10
134,0.0
135,9.02
136,9.25
137,0.00
140,0.00
141,9.7
142,0.00
143,0.00
144,10.05
147,10
149,0.00
151,0.0
TIMEZONE_OFFSET=120
a1049124600,9.8
2,0.00
3,0.00
4,9.5
7,8
8,0.0
9,0.0
10,0.00
11,0.00
14,10.17
15,0.0
16,0.00
17,0.0
22,0.0
23,0.00
24,9.5
25,9.75
28,9.5
29,0.00
30,9
32,9.1
35,8.73
36,9
37,8.89
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.0
52,0.00
53,9.97
56,9.95
57,0.00
58,0.0
59,0.0
60,0.0
63,9.4
64,9.3
65,0.00
66,9.65
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,10.42
78,0.00
79,0.00
80,11.59
81,0.00
84,0.00
85,10.25
86,0.00
87,0.00
88,10
91,0.00
98,10.49
105,10.45
115,10.27
119,0.0
120,10.5
121,0.00
122,10.12
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,11
136,0.00
137,0.00
140,11.75
141,11.5
142,0.0
143,0.00
144,12.1
147,12
149,12.04
151,12.4
154,12.53
155,12.89
156,0.00
168,12.77
169,12.75
170,12.5
171,0.00
172,12.8
175,13.2
178,13
179,12.67
182,12.15
183,11.9
184,0.0
189,0.00
190,0.0
191,11.22
192,11.22
193,0.0
196,11.58
197,0.00
198,12
199,0.00
200,0.00
203,0.00
204,0.00
205,12.75
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.00
3,0.00
4,12.74
8,0.0
9,0.00
14,0.00
16,0.0
17,0.0
18,11.3
22,0.00
24,0.00
25,0.0
29,0.0
30,0.00
32,0.00
35,11.35
36,11.33
37,11.33
38,11.03
42,0.0
43,0.0
44,10.99
45,10.6
46,10.3
49,0.00
52,10.4
56,0.0
57,0.0
63,0.0
64,0.0
67,10.98
73,11.12
74,10.8
77,0.0
78,0.0
81,0.00
85,0.00
86,11.4
92,0.00
93,0.0
95,0.00
98,0.0
99,10.25
101,10.09
102,10.05
105,0.00
106,0.00
107,0.00
108,0.00
109,10.39
112,0.00
113,0.00
115,0.00
119,0.00
120,9.32
121,0.0
122,9.4
123,0.0
126,0.0
127,0.0
128,0.00
129,0.00
130,0.00
133,0.0
134,10.04
135,10.27
136,10.11
137,9.89
140,0.0
141,0.0
142,0.0
143,0.0
144,9.99
147,9.99
148,0.00
149,10.1
150,0.0
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,10.49
2,10.8
9,0.00
10,0.00
15,0.0
18,0.00
21,0.00
22,10
28,9.15
29,0.00
30,0.0
32,0.0
35,8.7
36,0.0
37,0.0
38,8.98
39,0.0
42,8.45
43,0.00
44,8.78
45,0.0
46,8.69
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,8.7
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,7.82
113,7.5
114,0.00
115,0.00
116,0.00
119,0.0
120,0.00
121,7.7
122,8.3
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.0
133,0.0
134,0.0
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.0
143,0.0
144,0.0
147,9.5
148,0.0
149,10
150,0.0
151,0.0
154,0.0
155,9.98
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,10
175,0.0
176,0.0
177,10.52
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,10.4
186,0.0
189,0.0
190,10.89
191,0.0
192,11.17
193,0.00
196,11.5
197,0.0
198,0.0
199,11.17
200,0.0
203,12.08
204,0.0
207,0.0
210,0.0
211,0.0
212,11.3
213,0.0
214,11.2
TIMEZONE_OFFSET=60
a1100709000,11.02
1,0.0
2,0.0
5,0.00
6,0.0
7,10.79
8,0.0
9,0.0
21,0.0
22,0.0
23,0.0
27,9.65
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
40,9.5
41,0.0
42,0.0
43,0.0
55,9.6
69,9.27
75,8.1
77,0.00
78,8.75
79,0.00
82,0.00
83,8.7
84,0.00
85,0.00
86,0.00
89,0.0
90,9
91,0.0
92,0.0
93,8.83
96,0.00
97,0.00
98,0.0
99,0.0
100,0.00
103,0.00
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,0.00
119,0.00
120,0.00
121,0.00
124,0.00
125,9.4
126,0.00
127,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
6,8.2
9,0.0
10,0.0
13,8.2
14,0.0
15,0.0
16,8.15
17,8.2
27,8.05
35,7.55
36,0.00
37,0.00
38,7.6
41,7.84
42,0.00
43,7.92
50,0.0
52,8.1
55,8.1
56,0.0
57,0.0
58,0.0
59,8.69
62,8.79
63,0.0
64,0.0
65,0.0
66,9.16
69,0.0
70,0.0
71,0.0
72,0.0
73,0.00
76,0.0
77,0.0
78,0.0
79,8.9
80,9.1
87,9
93,9.34
94,9.34
98,9.6
112,8.81
115,0.0
127,9
132,9
133,8.95
134,8.7
135,0.0
136,0.00
139,9
140,0.00
141,0.00
142,0.00
143,0.00
146,9.2
147,0.0
171,10.6
174,11
175,0.0
176,0.0
177,0.0
178,10.92
181,0.0
182,11.9
183,0.00
184,11.8
185,0.00
188,12.17
195,12.16
199,11.15
202,11.75
203,11.83
204,11.5
205,11.5
206,10.96
210,11.3
TIMEZONE_OFFSET=60
a1130776200,10.82
14,12
17,12.68
18,0.00
22,13.8
23,0.00
24,0.00
25,13.5
28,13.95
31,12.9
32,0.00
35,13.2
38,0.0
42,0.0
44,13.85
45,13.72
51,13.76
52,14.1
57,14.6
59,15.4
60,0.0
64,14.55
67,0.0
70,16.09
71,16
73,15.5
74,16.1
79,15.94
84,16.99
86,17.25
88,18.05
91,18.5
92,19.3
93,20.07
95,19.2
98,0.0
100,18.15
101,18.15
102,19.55
107,18.1
113,19.2
116,19.2
119,19.5
123,16.9
126,16.9
129,15
130,15.8
133,0.0
134,0.00
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,15.7
143,16.25
144,0.0
TIMEZONE_OFFSET=120
a1143473400,17.8
1,16.3
2,17.29
3,0.0
4,18.2
8,0.0
9,0.0
10,0.0
11,18.5
14,19.3
15,0.0
16,18.3
22,19.76
23,20.1
24,20.8
25,19.75
29,20.5
31,0.0
32,0.0
36,0.0
37,0.0
38,18.61
39,0.0
42,0.0
43,18.6
44,0.0
45,20.3
46,19.5
49,18.6
51,18.44
52,0.0
53,18.5
56,15.75
57,16.1
58,15.9
74,0.0
79,13.38
80,0.0
81,0.00
84,0.00
85,0.00
86,0.00
87,15.9
88,15.8
91,0.00
92,0.00
93,16.1
94,0.00
95,0.0
102,18.3
106,18
114,0.00
115,0.0
120,16.87
126,16.39
129,17.5
133,16.7
134,0.00
135,0.0
136,0.0
137,0.0
150,0.00
151,0.00
154,0.00
155,0.00
157,15.75
162,0.00
163,0.00
164,0.0
165,16.3
168,14.55
169,0.00
170,0.0
171,0.0
172,0.0
175,0.00
176,14.6
177,0.0
178,0.0
179,0.00
182,0.0
183,0.00
184,0.00
185,14.79
186,0.00
189,0.00
190,0.00
191,14
192,13.83
193,0.00
196,13.5
197,0.00
198,0.00
199,0.00
200,0.00
203,0.0
204,0.0
205,0.00
206,0.00
207,13.75
210,13.74
211,13.33
212,0.00
213,13.9
214,14.99
TIMEZONE_OFFSET=60
a1162225800,0.0
1,13.2
2,0.00
3,0.00
4,0.00
7,0.00
8,0.0
9,15
10,13.77
14,13.6
15,0.00
21,12.75
22,0.00
23,13.45
24,12.4
28,13.65
31,0.00
32,0.00
35,0.00
36,0.00
38,13.9
39,13.8
49,13.85
52,14.75
53,0.0
58,0.0
59,14.2
60,0.0
64,14.7
65,14.6
67,13.3
77,14.6
80,0.00
81,13.05
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,12.71
92,12.4
94,13.1
95,12.9
98,12.82
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
109,12.8
112,0.0
113,0.0
114,13.6
115,0.0
116,0.0
119,0.00
120,13.61
122,13.64
126,12.3
127,12.9
128,12.95
129,0.00
130,12.97
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,0.00
4,12.75
7,0.00
8,0.00
9,0.00
10,14.35
15,0.00
16,15.05
17,0.0
18,14.8
21,14.76
22,14.82
23,14.8
24,0.00
25,0.00
28,0.00
29,13.95
30,13.9
31,13.75
32,0.00
35,13.59
38,13.6
39,0.00
42,0.00
43,0.00
45,13.25
46,12.71
49,0.0
50,0.0
51,12.75
52,12.5
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
64,0.0
65,0.0
66,0.0
67,0.00
70,0.00
71,0.00
72,12.5
73,12.45
74,12.4
84,12.4
88,11.95
91,12
93,0.00
94,0.00
95,0.0
98,0.0
99,0.0
100,12.1
101,12
102,0.0
105,0.0
106,0.00
107,0.00
108,0.00
109,0.00
112,12.6
113,0.0
114,0.0
115,0.00
116,13
119,0.00
120,0.00
121,0.0
122,12.6
123,0.0
126,0.00
127,0.0
134,0.00
135,0.0
136,0.0
137,0.0
140,10.95
142,10.9
143,10.5
144,10.16
157,10.1
158,0.0
161,11.41
162,0.00
165,11.76
168,12
170,11
171,0.00
177,12.49
178,12.79
179,13.01
182,12.75
185,12.91
190,12.2
196,12.8
197,0.0
198,12.95
199,0.0
200,0.0
203,13.44
204,13.2
205,0.00
206,12.71
207,0.00
210,0.0
211,12.45
212,0.0
213,0.0
214,12.43
TIMEZONE_OFFSET=60
a1193675400,12.6
1,12.44
2,12.4
3,12.45
4,11.95
7,12.45
10,12.83
16,11.89
17,0.00
18,11.81
21,0.0
22,12
23,11.51
29,0.0
30,11.15
31,11.5
32,0.0
35,0.0
37,0.0
43,10.84
44,10.6
46,10.5
50,9.75
51,9.76
59,10.05
60,10.36
66,0.0
67,0.0
70,0.0
71,11.6
72,11.6
73,0.0
74,12.01
77,11.95
78,0.0
79,0.0
80,10.8
81,0.0
84,10.29
85,9.68
87,10.72
91,9.97
92,10.22
93,0.0
94,10.27
95,0.0
98,0.0
99,9.5
100,9.8
101,0.0
102,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,9.15
113,0.00
114,0.00
115,10.46
116,0.00
119,9.82
120,0.00
121,0.00
122,9.4
123,0.00
126,9.4
127,9.86
129,10.44
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,10.44
140,0.0
141,0.0
142,9.9
148,9.11
TIMEZONE_OFFSET=120
a1207150200,8.65
1,8.9
6,8.72
26,8.86
33,8.41
36,0.00
37,9.1
40,0.0
41,0.0
42,8.62
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
56,8.55
64,7.9
65,7.85
72,0.00
75,0.0
78,0.0
79,0.0
82,6.95
83,0.0
84,0.00
85,0.00
86,7.9
89,0.00
90,0.00
91,8.15
92,0.00
93,0.00
96,0.00
97,0.0
98,0.00
99,0.00
100,0.00
103,0.00
104,0.00
105,0.0
106,8.26
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,7.65
119,0.0
120,7.87
121,0.00
124,6.8
125,0.00
126,6.54
127,0.00
128,6.2
131,0.00
132,0.00
133,6.11
134,0.00
135,6.22
138,0.00
139,0.00
140,0.00
141,0.0
142,6.3
145,5.89
146,5.89
147,0.00
148,0.00
149,0.00
152,6.08
153,5.9
154,0.00
155,0.0
156,0.00
159,6.05
160,5.6
161,0.00
162,5.14
163,0.0
166,0.00
167,5.31
168,0.00
169,0.00
170,0.00
173,0.00
174,0.00
175,6.4
176,0.00
177,6.45
180,6.5
181,0.00
182,7.03
183,0.00
184,5.59
187,5.49
188,5.31
189,0.00
190,0.00
191,6.98
194,0.00
195,0.00
196,5.85
197,0.00
198,5
201,5.15
202,0.00
203,5.01
204,0.00
205,4.23
TIMEZONE_OFFSET=60
a1225125000,4.23
1,4.15
2,0.00
3,5.21
4,0.00
7,0.00
8,5.8
9,5.82
10,0.0
11,4.96
14,5.12
15,0.00
16,5.12
17,4.6
18,4.8
21,4.9
22,0.00
23,4.8
24,4.71
25,4.25
28,6
29,0.0
30,0.0
31,6.67
32,6.65
35,0.00
36,0.00
37,0.00
38,0.00
39,5.49
42,6.25
43,6.23
44,6.76
45,6.7
46,0.00
49,6.89
50,7.07
51,6.75
52,6.75
53,5.8
56,0.00
57,6.03
63,7.9
64,0.0
67,7.25
70,0.00
71,6.87
72,6.9
73,0.0
74,0.00
77,6.7
78,0.0
79,6.57
80,5.72
81,6
84,0.00
85,6.51
86,0.00
87,0.00
88,6.91
91,7.75
92,0.00
93,0.0
94,8.25
95,8.5
98,0.0
99,8.07
100,8.29
101,0.00
102,0.00
105,8.6
106,0.00
107,0.00
108,0.00
109,8.59
112,8.6
113,8.9
114,9.59
115,0.00
116,8.83
119,8.93
120,0.00
121,0.00
122,8.63
123,7.93
126,8.42
127,7.2
128,0.00
129,0.00
130,0.0
133,8.89
134,8.65
135,8.31
136,8.9
137,9.44
140,9.65
141,0.0
142,0.0
143,0.0
144,9.17
147,0.0
148,8.9
149,8.56
150,8.86
151,0.00
TIMEZONE_OFFSET=120
a1238427000,8.31
1,0
2,8.74
3,0.00
4,8.26
7,7.94
8,8.2
9,8.64
10,8.2
15,8.4
16,0.00
17,8.2
18,0.0
21,7.7
22,8.35
23,0.00
24,0.00
25,0.00
28,8.8
29,8.65
30,0.00
31,8.33
35,8.15
36,0.00
37,0.00
38,9.34
39,9.04
42,9.05
43,9.1
44,9.44
45,9
46,0
49,9.41
50,8.9
51,0.0
52,9.5
53,9.36
56,0.0
57,0.0
58,0.0
59,0.0
60,9.45
63,0.0
64,9.26
65,9.35
66,9.2
67,9.14
70,8.55
71,0.00
72,8.84
73,0.00
74,0.00
77,8.19
78,8.29
79,8.31
80,8.47
81,0.00
84,8.33
85,8.02
86,8.21
88,9.05
91,8.87
92,9.14
93,0.0
94,8.51
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,8.49
112,0.00
113,0.00
114,0.00
115,8.5
116,0.0
119,8.62
120,8.3
121,8.24
122,0.00
123,0.00
126,8.51
127,0.00
128,0.00
129,0.00
130,0.00
133,8.82
135,8.4
136,0.0
137,0.0
140,8.31
141,0.00
142,0.00
143,0.00
144,8.2
147,0.0
148,8.19
149,0.00
150,8.5
151,8.56
154,8.26
155,8.67
157,0.00
158,9.43
161,9.75
162,10.25
163,9.9
164,9.6
165,9.81
168,9.79
169,9.75
170,10.15
171,0.0
172,0.0
175,9.45
176,9.59
177,9.44
178,9.59
179,9.15
182,9.15
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,9.56
191,10.05
192,10.49
193,0.00
196,0.00
197,10.08
198,10.19
199,9.99
200,9.48
203,9.88
204,0.00
205,9.66
206,9.64
207,0.00
TIMEZONE_OFFSET=60
a1256574600,9.58
1,9.19
2,8.79
3,8.5
4,8.9
7,8.7
8,8.59
9,0.00
10,0.00
11,9.39
14,9.61
15,0.00
16,0.00
17,9.51
18,0.00
21,9.94
22,9.95
23,9.61
24,9.4
25,0.0
28,0.0
29,9.81
30,9.95
31,9.66
32,9.55
35,9.51
36,10.17
37,10.49
38,10.5
39,10.15
42,9.65
43,9.6
44,9.3
45,9.65
46,0.00
49,9.29
50,0.00
51,0.00
52,9.6
53,0.00
56,9.25
57,9.25
58,9.12
63,0.00
64,0.00
65,9.06
70,0.00
71,0.00
72,0.00
73,9.52
74,9.536
77,0.000
78,9.241
79,9.519
80,0.0
81,9.2
84,0.0
85,9.12
86,9.2
87,9
88,8.8
91,8.91
92,0.00
93,8.46
94,0.000
95,0.000
98,8.489
99,8.851
100,8.661
101,8
102,8.197
105,8.539
106,0.000
107,0.000
108,8.45
109,0.00
112,0.00
113,9
114,0.000
115,0.000
116,8.945
119,0
120,8.413
121,0.000
122,0.000
123,0.000
126,8.268
127,0.000
128,0.000
129,9
130,9
133,0
134,0
135,8.91
136,9.009
137,8.85
140,0.00
141,8.9
142,0.0
143,0.0
144,0.0
147,9.319
148,0.000
149,9.21
150,9.2
151,0.0
TIMEZONE_OFFSET=120
a1269876600,9.051
1,8.909
2,0.000
3,9.43
8,9.58
9,0.000
10,9.69
11,10.065
14,0.00
15,0.00
16,9.451
17,9.407
18,0.000
23,0.000
24,9.55
25,9.73
28,9.73
29,0.00
30,9.84
31,9.99
32,10.325
35,10.1
36,10
37,10.12
38,10.1
39,10.005
42,10
43,10.2
45,11.14
46,11.2
49,11.25
50,11.32
51,10.545
52,10.145
53,9.835
56,0.000
57,0.000
58,10.505
59,0.0
60,0.0
63,11.11
64,11.15
65,11.21
66,11.45
67,0.00
70,11.33
71,11.16
72,0.000
73,10.9
74,0.0
77,11.25
78,0.00
79,11.04
80,11.2
81,11.5
84,0.000
85,11.05
86,10.715
87,0.00
88,0.00
91,11.4
92,0.00
93,0.00
94,10.98
95,0.0
98,0.0
99,10.25
100,0.00
101,10.345
102,0.00
105,0.00
106,0.00
107,10.68
108,0.00
109,10.045
112,10.05
113,9.62
114,9.983
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,10.1
123,10.295
126,10.3
127,10.3
128,10.5
129,10.6
130,10.895
133,0.000
134,0.000
135,10.95
136,10.95
137,11.05
140,10.96
141,11
142,0
143,11
144,11.05
147,10.98
148,0.00
149,10.69
150,11
151,0
154,0
155,0
156,11.13
157,10.95
158,11.3
161,11.49
162,11.355
163,11.55
164,0.00
165,11.725
168,11.61
169,11.645
170,12
171,11.945
172,0.00
176,0.0
179,0.0
183,10.95
184,11.1
185,11.1
186,11.05
189,0.000
192,0.0
196,11.02
197,0.000
199,11.5
200,11.2
203,11.18
204,11.15
205,11.1
206,0
210,0.00
212,0
214,0.00
TIMEZONE_OFFSET=60
a1288715400,0.00
2,11.25
3,11.85
6,12
7,12.69
8,12.7
9,12.9
10,12.8
13,12.71
14,12.6
15,12.3
16,12.485
17,12.155
20,12.1
21,12.4
22,12.6
23,12.55
24,0.00
28,12.6
29,12.92
30,13
31,12.76
34,13.5
35,13.6
36,13.39
37,13.085
38,13.495
41,13.55
42,13.6
43,13.8
44,0.000
48,13.6
49,13.305
50,13.255
51,0.000
56,13.53
57,0.00
62,0.00
64,13.03
65,13.005
66,0.00
72,12.985
73,0.00
78,12.515
79,0.00
84,11.66
85,11.66
86,11.995
87,11.4
90,11.205
91,11.61
92,0.00
99,11.88
100,11.76
101,0.000
106,0.00
108,12.5
111,12.85
112,0.000
114,0.00
122,0.00
127,12.465
128,12.11
129,12.24
132,12.59
133,0.000
136,0.0
140,0.000
142,0.00
TIMEZONE_OFFSET=120
a1301412600,0.000
2,0.000
8,0.00
20,0.000
22,0.0
28,12.25
29,11.95
30,11.675
31,11.67
34,0.00
36,11.35
37,0
41,11.275
42,0.00
45,0.0
49,0.000
56,0.000
62,0.00
64,0.0
71,10.3
72,0
83,9.86
84,0.000
97,9.88
98,10.065
99,0.0
104,10.12
105,0.0
107,0.000
111,0.000
113,11.08
114,0.000
120,0.00
127,0.0
132,10.75
133,10.4
134,10.57
135,0.0
139,0.00
142,0.00
147,11.8
148,11.47
149,0.00
155,0.000
157,11.54
160,0.000
163,12
164,0.00
170,0
176,12.98
177,13
178,12.1
182,0
184,0.000
190,0.00
195,0.0
202,11.2
203,0.00
205,0.000
209,11.035
210,11.76
211,11.925
212,0.00
TIMEZONE_OFFSET=60
a1320078600,0.00
8,12.97
9,0.00
21,0.00
31,0.00
36,0.000
43,0.000
45,0.000
51,0.0
53,0.0
58,12
59,11.585
60,0
64,0.00
77,12.235
78,0.00
84,12.015
85,0.00
88,0.0
92,0.00
98,12.74
99,0.0
101,0.00
105,12.375
106,12.375
107,0.000
108,0.000
109,0.000
112,0.000
113,12.03
114,0.00
115,12
116,0.00
119,11.75
120,0.00
121,0.00
122,0.00
123,11.495
126,11.5
127,11.23
128,11.105
129,11.33
130,0.00
133,11.01
134,11.005
135,11.015
136,10.94
137,0.000
140,10.575
141,10.56
142,10.545
143,0.000
144,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,10.32
3,10.1
4,10.365
7,0.000
8,0.000
9,10.105
10,10
15,9.887
16,9.75
17,9.828
18,0.000
21,0.000
22,0.000
23,9.572
24,9.613
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,9.941
35,10.04
37,0.00
38,0.00
39,9.63
42,0.00
43,0.00
44,9.433
45,9.963
46,0.000
49,0.000
50,9.6
51,0.00
52,0.00
53,9.7
56,9.48
57,0.00
58,9.875
59,10.55
60,10.485
63,10.6
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,11.41
72,0.00
73,10.685
74,0.000
77,10.76
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,10.1
94,0.0
95,10.035
98,10.19
99,0.00
100,0.00
101,10.25
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,9.753
113,0.000
114,9.926
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,10.135
123,10.705
126,10.74
127,0.00
128,10.715
129,0.000
130,0.000
133,0.000
134,0.000
135,10.73
136,10.27
137,0.00
140,0.00
141,11.16
142,0.00
143,10.87
144,0.00
147,0.00
148,0.00
149,0.00
150,10.7
151,10.5
154,10.45
155,0.00
156,0.00
157,9.75
158,9.5
161,9.886
162,0.000
163,0.000
164,10.395
165,10.395
168,10.22
169,0.000
170,9.818
171,9.45
172,0.00
175,10.15
176,0.00
177,0.00
178,0.00
179,0.00
182,9.975
183,10.085
184,9.9
185,9.93
186,9.91
189,0.00
190,0.00
191,0.00
192,0.00
193,9.39
196,9.228
197,9.45
198,9.65
199,9.586
200,0.000
203,9.35
204,0.000
205,0.000
206,0.000
207,0.000
210,0.000
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,9.18
2,9.4
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,10.05
11,0.00
14,9.9
15,0.0
16,0.0
17,9.2
18,9.05
21,0.00
22,0.00
23,9.05
24,0.00
25,9.2
28,0.0
29,9.203
30,8.857
31,0
32,0
35,0
36,8.91
37,0.00
38,8.81
39,8.78
42,0.0
43,8.665
44,8.709
45,0.000
46,0.000
49,8.759
50,0.0
51,8.9
52,8.753
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
67,9.132
70,0.000
71,0.000
72,0.000
73,9.15
74,0.00
77,9
78,0
79,8.879
80,0.000
81,0.000
84,9.13
85,0.0
86,0.0
87,9.1
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,8.5
98,0.000
99,0.000
100,0.000
101,0.000
102,8.778
105,0.00
106,8.621
107,8.787
108,8.9
109,0.0
112,0.0
113,7.995
114,0.000
115,6.64
116,0.00
119,6.55
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,6.25
129,0.00
130,6.1
133,0.0
134,6.02
135,0.0
136,0.0
137,0.0
140,6.125
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,5.887
149,6.05
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,5.5
2,0.0
3,0.0
6,0.0
7,5.67
8,0.0
9,5.52
10,0.00
13,5.205
14,0.00
15,0.00
16,4.95
17,5.138
20,5.343
21,5.071
22,0.00
23,5.55
24,0.000
27,0.000
28,5.76
30,5.764
31,5.607
34,5.39
35,5.586
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,4.647
44,0.000
45,0.000
48,4.45
49,0.00
50,4.45
51,0.00
52,0.00
55,4.37
56,4.3
57,0.0
58,4.6
59,0.0
62,4.74
63,4.72
64,4.65
65,0.00
66,0.00
69,4.694
70,0.000
71,0.000
72,0.000
73,0.000
76,0.000
77,0.000
78,0.000
79,0.000
80,0.000
83,3.801
84,3.701
85,3.7
