VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,27.49
176,24.95
177,26.95
178,27.95
181,27.22
182,26.05
183,27.64
184,27.65
185,27
188,25
189,25.89
190,24.95
191,22.99
192,24.63
195,26.89
196,26.7
197,27.86
198,28.98
199,29.8
202,29.39
203,30.4
204,28.8
205,27.15
206,25.9
TIMEZONE_OFFSET=60
a1035822600,27.5
1,27.4
2,25.71
3,26.64
4,27.2
7,28.3
8,28.46
9,28.8
10,28.04
11,26.01
14,26.18
15,26.75
16,27.2
17,27.01
18,27.65
21,28.2
22,29
23,28.85
24,28.5
25,28.9
28,28.94
29,28.73
30,27.82
31,29.17
32,29.45
35,30.3
36,30
37,28.69
38,30.18
39,29.38
42,28.62
43,27.63
44,28.01
45,28.04
46,27.97
49,27
50,28.14
51,27.05
52,26.15
53,25.9
56,26
60,25.5
63,24.5
66,25.2
67,26.91
70,28.05
71,27.91
72,27.6
73,26.14
74,26.95
77,27.25
78,27.62
79,28
80,27.39
81,27.89
84,27.5
85,27.92
86,26.97
87,26.9
88,25.7
91,25.28
92,25.3
93,25.3
94,26.8
95,26.69
98,28.8
99,28.34
100,26.88
101,27.8
102,27.2
105,26.52
106,26.99
107,27.4
108,25.83
109,25.79
112,26.48
113,26.2
114,26.51
115,26.39
116,26.3
119,27.15
120,26.95
121,26.85
122,26.01
123,27.11
126,27.6
127,27.7
128,26.08
129,26.25
130,24.94
133,24.8
134,23.95
135,22.5
136,21.42
137,22.4
140,22
141,23.69
142,23.99
143,23.81
144,23.6
147,24.33
148,23.5
149,23.92
150,23.64
151,23.3
TIMEZONE_OFFSET=120
a1049124600,22.25
1,21.62
2,22.05
3,22.7
4,23.18
7,24.26
8,24.71
9,24.12
10,23.99
11,23.49
14,23.82
15,24.26
16,24.7
17,23.89
22,24.6
23,25.16
24,25.5
25,23.31
28,22.21
29,23.3
30,22.39
32,22.56
35,22
36,22.21
37,22.79
38,23
39,22.58
42,23.21
43,22.79
44,22.2
45,22.11
46,22.09
49,21.8
50,21.26
51,21
52,21.67
53,22.33
56,21.6
57,21.45
58,21.18
59,20.67
60,21
63,22.2
64,22.3
65,22.29
66,22.7
67,22.5
70,22.84
71,22.52
72,23.08
73,23.86
74,24.15
77,23.83
78,24.95
79,25.5
80,25.78
81,25.3
84,25
85,24.57
86,25
87,24.04
88,25.15
91,25.6
92,25.7
93,25.8
94,26.45
95,26.41
98,26.56
99,26.78
100,26.67
101,25.96
102,25.09
105,26.2
106,26.17
107,26.14
108,26.03
109,25.35
112,25.25
113,25
114,25.32
115,24.99
116,25.3
119,25.95
120,26
121,25.8
122,26.29
123,26.43
126,26.54
127,26.8
128,26.54
129,26.2
130,26.29
133,26.32
134,26.15
135,26.71
136,27.2
137,28.4
140,29.14
141,28.7
142,28.97
143,29.08
144,30
147,30
148,29.62
149,29.8
150,29.8
151,30.41
154,30.4
155,31
156,31.2
157,31.24
158,31.44
161,31.1
162,31
163,29.76
164,28.65
165,29.72
168,29.2
169,29.33
170,29.91
171,30.05
172,30.44
175,29.36
176,28.19
177,27.59
178,26.6
179,26.8
182,26.8
183,27
184,26.01
185,27.27
186,26.3
189,27.56
190,27.81
191,27.21
192,27.44
193,28.4
196,28.39
197,29.23
198,29.5
199,29.52
200,30.09
203,29.5
204,30.25
205,29.9
206,28.91
207,28.98
TIMEZONE_OFFSET=60
a1067272200,28.71
1,29.39
2,30.11
3,29.21
4,28.75
7,29.05
8,29.65
9,29.93
10,30.02
11,30.15
14,29.57
15,29.81
16,29.93
17,30.15
18,29.85
21,29.88
22,29.23
23,28.2
24,28.15
25,27.6
28,27.5
29,28
30,27.85
31,28
32,28.04
35,27.74
36,27.63
37,27.75
38,28.6
39,28.41
42,27.88
43,28.2
44,27.9
45,28
46,28.52
49,29.3
50,28.62
51,29
52,28.8
53,29.39
56,28.69
57,28.45
63,28.5
64,28.83
67,29
70,29.01
71,28.3
72,27.85
73,27.41
74,27.4
77,26.75
78,27.04
79,27.23
80,28.1
81,28.09
84,28.68
85,28.11
86,27.89
87,28.1
88,28
91,27.88
92,28
93,27.6
94,27.73
95,27.45
98,27.5
99,27.2
100,26.4
101,26.55
102,26.5
105,26.6
106,26.52
107,26.45
108,26.5
109,26.95
112,26.48
113,26.35
114,26.49
115,26.5
116,26.6
119,26.2
120,26.22
121,25.85
122,25.75
123,25.61
126,26
127,26.3
128,26.36
129,26.49
130,26.35
133,26.03
134,26.1
135,25.6
136,25.2
137,24.56
140,24.98
141,24.49
142,24.49
143,25
144,24.43
147,24.13
148,23.7
149,23.45
150,23.5
151,24.24
TIMEZONE_OFFSET=120
a1080574200,23.75
1,24.43
2,24.43
3,24.3
4,24.35
7,24.85
8,25.19
9,24.8
10,24.96
15,25.38
16,25.49
17,25.46
18,25.6
21,26.26
22,26.38
23,26.38
24,26.47
25,26.63
28,26
29,25.8
30,25.3
31,24.98
32,25.2
35,24.75
36,25.39
37,25.06
38,25
39,24.57
42,24.25
43,23.91
44,24.57
45,24.39
46,24.75
49,24
50,24.24
51,24
52,24.25
53,24.18
56,24.17
57,23.96
58,24.01
59,24.1
60,24.2
63,24
64,24.01
65,24.08
66,24.15
67,24.2
70,24.7
71,24.45
72,24.46
73,24.06
74,24.4
77,23.94
78,23.99
79,24
80,23.55
81,23.63
84,23.25
85,23.31
86,23.35
87,23.05
88,23.4
91,23.45
92,23.67
93,23.78
94,24
95,23.3
98,23.25
99,23.1
100,22.98
101,22.83
102,22.6
105,22.35
106,22.5
107,22.58
108,22.25
109,22.26
112,22
113,22.23
114,22.45
115,22.4
116,22.45
119,22.8
120,22.33
121,22.9
122,23.07
123,23.41
126,23.35
127,23.23
128,23.45
129,23.12
130,22.71
133,22.21
134,21.87
135,22.02
136,21.72
137,21.35
140,21.1
141,21.3
142,21.36
143,21.7
144,21.67
147,21.4
148,21.9
149,22.3
150,22.16
151,22.4
154,22.25
155,21.81
156,21.86
157,21.8
158,21.9
161,22.03
162,22.06
163,22.22
164,22.03
165,22.2
168,22.62
169,23
170,22.75
171,22.32
172,22.51
175,22.49
176,22.5
177,22.37
178,22.39
179,22.3
182,22.45
183,22.05
184,22
185,22.4
186,22.03
189,22.31
190,22.57
191,22.34
192,23.88
193,23.39
196,23.95
197,23.45
198,23.25
199,23.92
200,23.95
203,24.3
204,24.64
205,25.1
206,25.4
207,24.61
210,24.59
211,24.5
212,24.66
213,25.28
214,25.4
TIMEZONE_OFFSET=60
a1099326600,25
1,25.79
2,26.16
3,25.45
4,25.3
7,25.4
8,25.41
9,25.5
10,25.56
11,25.86
14,25.8
15,25.56
16,25.21
17,25.06
18,25.3
21,25.2
22,25.23
23,25.08
24,24.8
25,24.99
28,24.8
29,24.82
30,24.38
31,24.9
32,25
35,24.9
36,24.68
37,24.65
38,24.75
39,24.93
42,25
43,25.05
44,24.79
45,24.63
46,24.93
49,24.5
50,24.1
51,24.69
52,24.97
56,24.52
57,24.35
58,24.32
59,24.56
63,24.45
64,24.84
65,25.4
66,25.6
67,26.09
70,26.6
71,26.95
72,26.4
73,26.1
74,25.8
77,26.3
78,26.5
79,26.62
80,26.55
81,26.71
84,26.32
85,26.11
86,26.7
87,26.72
88,26.58
91,26.98
92,27.43
93,28.15
94,27.43
95,27.21
98,27.35
99,27.78
100,27.79
101,27.61
102,27.8
105,27.89
106,28.6
107,28.45
108,27.9
109,28.1
112,28.25
113,28.12
114,27.86
115,27.43
116,27.45
119,27.5
120,27.32
121,27.9
122,28.21
123,27.75
126,27.83
127,27.99
128,27.27
129,27.33
130,27.53
133,27.12
134,27.3
135,27.28
136,26.95
137,26.75
140,26.8
141,26.58
142,26.5
143,27.01
TIMEZONE_OFFSET=120
a1112110200,27.48
1,27.54
2,27.91
3,27.51
6,27.7
7,27.29
8,27.3
9,27.1
10,27.5
13,27.12
14,26.87
15,26.95
16,26.8
17,26.91
20,26.01
21,25.94
22,25.75
23,25.5
24,24.99
27,24.6
28,24.91
29,24.36
30,24.11
31,23.92
34,24.42
35,24.49
36,24.41
37,24.9
38,24.8
41,25.08
42,24.9
43,24.6
44,24.71
45,25.24
48,25.37
49,25.2
50,25.46
51,25.75
52,26
55,26.09
56,25.84
57,25.5
58,25.6
59,25.98
62,25.78
63,25.99
64,26.11
65,26.8
66,27.18
69,27.27
70,27.29
71,27.3
72,27.09
73,26.95
76,27.3
77,27.39
78,27.8
79,27.76
80,28.06
83,28
84,27.8
85,28.32
86,28.75
87,28.81
90,28.81
91,28.72
92,29.02
93,29.34
94,29.09
97,29.23
98,29.23
99,29.5
100,29.71
101,29.6
104,30.17
105,31.24
106,31.71
107,30.89
108,31.22
111,31.62
112,31.53
113,32.15
114,32.41
115,32.97
118,32.82
119,33.34
120,33.39
121,33.52
122,34.01
125,34.36
126,34
127,33.85
128,33.85
129,33.8
132,33.5
133,34
134,34.15
135,34.09
136,33.91
139,33.78
140,33.61
141,33.22
142,32.86
143,32.7
146,33.4
147,33.66
148,33.6
149,33.05
150,32.35
153,31.95
154,32.1
155,31.82
156,32.11
157,32
160,31.81
161,32.87
162,33.2
163,33.76
164,33.98
167,34.16
168,34.55
169,33.95
170,34.5
171,34.85
174,34.97
175,35.5
176,36.07
177,36.4
178,37.56
181,38.9
182,37.1
183,37.75
184,38.04
185,37.55
188,38.01
189,38.25
190,39.6
191,38.02
192,36.9
195,36.87
196,36.27
197,36.48
198,35.75
199,35.35
202,35.5
203,35.06
204,34.99
205,34.9
206,34.4
209,34
210,34.88
211,34.3
212,34.34
213,33.98
TIMEZONE_OFFSET=60
a1130776200,33.3
1,33.99
2,33.74
3,33.99
4,33.77
7,33.78
8,34.66
9,34.95
10,34.28
11,33.53
14,33.81
15,33.49
16,32.85
17,32.5
18,32.48
21,32.57
22,32.69
23,32.21
24,31.82
25,31.95
28,32
29,31.99
30,32.05
31,32.65
32,33.5
35,33.48
36,33.66
37,33.98
38,33.51
39,33.76
42,33.86
43,33.63
44,33.16
45,32.92
46,33.18
49,32.51
50,32.68
51,32.5
52,32.12
53,31.91
57,32.1
58,32.08
59,32.51
60,32.47
63,32.45
64,33.2
65,33.7
66,33.4
67,32.93
70,33.14
71,33.15
72,33.06
73,34.4
74,34.42
77,34.77
78,33.99
79,33.2
80,33.59
81,33.61
84,33.03
85,32.88
86,33.61
87,33.75
88,35.52
91,35.48
92,35.96
93,35.4
94,36.43
95,36.03
98,35.63
99,36.6
100,35.99
101,36.45
102,36.79
105,39.5
106,41.42
107,41.51
108,41.69
109,41.75
112,42.8
113,42.88
114,42.65
115,43.51
116,42.8
119,43.36
120,43.41
121,43.03
122,42.4
123,40.8
126,41
127,41.8
128,41.25
129,40.97
130,40.49
133,41.1
134,41.45
135,42.5
136,42.98
137,42.8
140,42.38
141,43.1
142,42.73
143,44.4
144,44.2
TIMEZONE_OFFSET=120
a1143473400,45.03
1,44.7
2,44.06
3,44.5
4,44.77
7,45.14
8,46.52
9,47.36
10,46.06
11,46.15
14,45.15
15,45.95
16,44.6
17,44.9
22,44.75
23,44.53
24,45.12
25,46.7
28,45.98
29,45.72
30,47.03
31,46.49
32,46.4
36,43.99
37,44.02
38,42.49
39,41.96
42,42.3
43,42.1
44,43.1
45,43.7
46,42.75
49,41.14
50,40.25
51,40.17
52,39.01
53,38.49
56,38.12
57,37.51
58,38.4
59,38.94
60,39
63,39.05
64,39.53
65,38.8
66,39.51
67,39.92
70,38.89
71,37.45
72,37.26
73,36.05
74,36.21
77,36.52
78,36.04
79,36.65
80,36.43
81,38.15
84,37.32
85,37.29
86,37.71
87,37.7
88,37.36
91,38.12
92,37.75
93,36.89
94,37.32
95,37.96
98,39.7
99,39.5
100,39.2
101,38.65
102,38.68
105,38.11
106,38.28
107,37.98
108,38
109,37.69
112,37.12
113,36.9
114,36.79
115,38.14
116,37.94
119,37.09
120,38.21
121,39
122,38.92
123,41.8
126,42.2
127,41.9
128,41.22
129,41.9
130,41.72
133,41.5
134,41.64
135,41.95
136,43.21
137,43.41
140,43.74
141,44
142,44.01
143,44.32
144,45.33
147,45.53
148,44.84
149,43.96
150,44.75
151,44.6
154,44.36
155,44.31
156,44.4
157,44.6
158,44.49
161,44.7
162,44.95
163,44.86
164,44.25
165,43.95
168,43.49
169,43.37
170,44.42
171,44.97
172,45.15
175,44.76
176,44.53
177,44.95
178,45.13
179,45.35
182,45.21
183,46
184,45.8
185,46.32
186,46.55
189,47
190,46.62
191,46.6
192,48
193,47.68
196,47.25
197,47.55
198,47.7
199,47.76
200,47.96
203,47.85
204,47.87
205,47.39
206,48.19
207,49.85
210,49.66
211,50.01
212,50.5
213,51.7
214,52.02
TIMEZONE_OFFSET=60
a1162225800,52.4
1,51.78
2,51.4
3,51.51
4,51.85
7,52.29
8,53.35
9,53.1
10,52.09
11,52.46
14,52.3
15,52.62
16,52.28
17,54.9
18,55.9
21,51.85
22,51.7
23,52.63
24,53.79
25,54
28,52.65
29,51.85
30,52.8
31,54.17
32,52.31
35,51.75
36,52.48
37,52.4
38,52.75
39,52.9
42,52.96
43,53.54
44,53.38
45,54.48
46,54.3
49,53.65
50,54.59
51,55.27
52,56
53,55.6
58,55.47
59,55.85
60,56.05
64,56.55
65,56.12
66,56.08
67,55.15
70,56.8
71,56.3
72,54.5
73,54.2
74,54.2
77,54.5
78,55.62
79,55.35
80,55.87
81,55.99
84,56.35
85,55.39
86,55.6
87,55.7
88,55.2
91,55.7
92,56.29
93,57.4
94,57.18
95,56.98
98,56.67
99,56.9
100,56.8
101,56.5
102,56.85
105,57.41
106,57.45
107,58.24
108,59.75
109,60.3
112,59.65
113,61.28
114,64.87
115,65.35
116,65.42
119,66.01
120,65.7
121,63.25
122,66.61
123,65.7
126,64.55
127,64.05
128,65.78
129,68.75
130,71
133,73.98
134,74.7
135,71.7
136,73.94
137,73.65
140,75
141,76.25
142,75.9
143,77.6
144,78.99
TIMEZONE_OFFSET=120
a1174923000,80.07
1,76.35
2,75.95
3,74.95
4,77.61
7,77.01
8,77.05
9,76.99
10,76
15,74.98
16,73.9
17,74.3
18,74.73
21,74.95
22,74.6
23,75.9
24,75.6
25,74.01
28,75
29,75.19
30,74.11
31,74.31
32,73.58
35,74.97
37,74.39
38,74.99
39,74.4
42,74.38
43,73.26
44,71.01
45,70.24
46,69.02
49,69.88
50,69.54
51,70.05
52,71.61
53,71.8
56,71.51
57,70.76
58,72.23
59,74.76
60,72.89
64,72.4
65,72.75
66,73.05
67,73.6
70,73.15
71,74.4
72,74.39
73,72.8
74,70.66
77,71.39
78,70.73
79,71.07
80,72.51
81,72.6
84,73.36
85,75
86,74.9
87,74.46
88,73.52
91,72.98
92,73.89
93,74.22
94,75
95,76.61
98,76.2
99,76.6
100,78.42
101,79.9
102,79.55
105,81
106,81.11
107,78.5
108,77.83
109,80.6
112,80.8
113,80.65
114,77.99
115,77.81
116,77.62
119,77.49
120,78.5
121,77.99
122,78
123,74.39
126,78.71
127,81.1
128,81.99
129,83.99
130,85.7
133,85.35
134,87.88
135,86.02
136,85.66
137,84.23
140,84.75
141,86.14
142,87.21
143,88.01
144,86.84
147,87.2
148,88.26
149,90
150,91.96
151,88.1
154,89.45
155,89.3
156,87.98
157,88.6
158,89.06
161,91.62
162,94.41
163,94.01
164,93.26
165,92.61
168,91.51
169,92.71
170,92.2
171,92.85
172,93.93
175,93.91
176,92.79
177,94.88
178,93.73
179,93.65
182,94.9
183,94.48
184,94.21
185,95.2
186,95.04
189,96
190,97.9
191,96
192,96.65
193,99.49
196,105.74
197,106.99
198,107.91
199,109.6
200,113.39
203,113.35
204,110.54
205,109.27
206,108.2
207,108.96
210,107.41
211,111.6
212,106.55
213,111.1
214,112.5
TIMEZONE_OFFSET=60
a1193675400,118.7
1,121.99
2,126.03
3,132.19
4,126.49
7,124.39
8,122.78
9,123.94
10,118.85
11,120.32
14,115
15,114.62
16,114.25
17,116.25
18,113.66
21,110.35
22,103.31
23,103
24,100.14
25,99.98
28,101.04
29,99.03
30,98.55
31,101.91
32,101.69
35,102.52
36,102.44
37,100.01
38,100.35
39,98.8
42,96.12
43,98.29
44,98.81
45,99.47
46,99.95
49,97.34
50,96.52
51,99
52,99.59
53,99.84
59,103.34
60,99.55
65,99.83
66,100.63
67,96.64
70,93.75
71,93.91
72,93.87
73,93.88
74,92.75
77,93.8
78,95.81
79,92.66
80,93.94
81,93.09
84,90.26
85,86
86,92.68
87,90.77
88,96.5
91,94.5
92,96.49
93,94.42
94,93.04
95,92.9
98,92.91
99,92.15
100,88.63
101,90.35
102,91.47
105,89.24
106,90.3
107,91.47
108,92.96
109,91.28
112,90.77
113,91.6
114,90.67
115,91.31
116,91.7
119,92.71
120,92.34
121,92.79
122,92.26
123,92.57
126,90.65
127,94.8
128,93.54
129,94.56
130,92
133,92.26
134,93.75
135,95.17
136,92.61
137,93.94
140,93.58
141,95.49
142,102.6
143,102.28
148,104.01
149,105.03
150,106.3
151,106.16
TIMEZONE_OFFSET=120
a1206977400,105
1,105
2,104.5
3,102.3
4,102
7,106.49
8,104.21
9,104.71
10,106.79
11,107
14,105.53
15,105.8
16,105.51
17,105.46
18,106.7
21,105.08
22,105.88
23,108.01
24,105
25,102.58
28,102
29,102.2
30,104.53
32,107.5
35,106.57
36,106.04
37,104.42
38,102.2
39,103.81
42,103.5
43,103.52
44,104.23
45,104.63
46,103.17
49,103.31
50,105.81
51,103.31
52,101.02
53,100.33
56,98.99
57,97
58,98.74
59,97.77
60,97.96
63,96
64,94.42
65,94.49
66,93.51
67,93.22
70,92.6
71,93.85
72,93.96
73,92.06
74,91.51
77,91.8
78,92.07
79,94.55
80,94.93
81,97.7
84,94.11
85,94.1
86,92.88
87,93.72
88,92.11
91,90.83
92,91.04
93,91.94
94,90.12
95,90.31
98,89.24
99,86.85
100,87.52
101,86.1
102,84.99
105,85.12
106,83.95
107,85.41
108,91.2
109,92.02
112,93.61
113,95.66
114,98
115,102.09
116,96.45
119,97.6
120,97.51
121,99.99
122,97.61
123,99.38
126,96.18
127,96.51
128,98.06
129,98.34
130,99.87
133,102
134,104.13
135,106.47
136,105.34
137,104.74
140,103.01
141,103.38
142,103.29
143,101.85
144,101.01
147,103.21
148,102.51
149,104.92
150,103.3
151,104.49
154,103.3
155,105.01
156,105.1
157,103.62
158,103.23
161,104.54
162,103.7
163,102.01
164,102.84
165,104.7
168,101.1
169,97.7
170,101.57
171,105.99
172,102.5
175,98.5
176,95
177,98
178,92.3
179,91
182,87.67
183,83.95
184,88.97
185,85.3
186,80.8
189,81.9
190,79.08
191,75.5
192,76
193,66
196,76
197,77
198,79
199,86
200,81.45
203,78.74
204,73.5
205,68
206,61.1
207,49.8
TIMEZONE_OFFSET=60
a1225125000,56
1,38.5
2,43.25
3,41.48
4,42.4
7,48.2
8,40.5
9,41
10,40.1
11,38.3
14,36.9
15,36.12
16,33.25
17,28.68
18,34
21,35.31
22,31.95
23,32.73
24,33.63
25,32.36
28,33.64
29,35.07
30,33.5
31,34
32,33.5
35,32.5
36,30
37,30
38,30.98
39,30.97
42,30.7
43,31
44,30.54
45,31
46,33.55
49,35.5
50,33.5
51,33.01
52,36.43
53,39.35
56,38.5
57,38.5
63,38.58
64,38.15
67,39.5
70,41.84
71,42
72,44.18
73,40
74,40.7
77,41.2
78,39.3
79,39
80,38.43
81,39
84,38.85
85,37.5
86,37.25
87,37.15
88,35.54
91,34
92,34.65
93,35.8
94,38.36
95,38.8
98,39
99,36.67
100,37.1
101,35.84
102,36.9
105,38.2
106,39.65
107,36.39
108,36.77
109,36.51
112,37.32
113,37.49
114,37.65
115,38.66
116,38
119,37.7
120,35.63
121,35.03
122,34.71
123,34.86
126,34.4
127,34.89
128,35.75
129,36
130,33.82
133,31.11
134,30.6
135,30.8
136,35.55
137,37.43
140,37.45
141,36.5
142,35.55
143,34.88
144,36.36
147,36.5
148,35.9
149,37.3
150,38.1
151,41.15
TIMEZONE_OFFSET=120
a1238427000,43.27
1,42
2,42.72
3,46.6
4,49.14
7,48.3
8,51
9,51.6
10,53.73
15,58.7
16,54.85
17,52.45
18,54.98
21,57.01
22,55.05
23,53.46
24,54.65
25,51.49
28,49.6
29,48.25
30,46.01
31,45.78
35,48.5
36,45.41
37,46.74
38,47.11
39,46.39
42,45.2
43,41.13
44,42.2
45,42.75
46,45.13
49,47.29
50,47.36
51,49.55
52,49.05
53,49.1
56,50.2
57,48.3
58,49.49
59,48.85
60,49.2
63,51
64,53.99
65,54
66,49.76
67,52
70,53.5
71,52.92
72,53.1
73,53.1
74,52.62
77,52.53
78,50.88
79,48.63
80,46.61
81,48.5
84,47.59
85,46.89
86,47.05
88,48
91,47.95
92,48.52
93,50.88
94,49.99
95,50.5
98,50.2
99,50
100,49.4
101,49.1
102,50.86
105,51.48
106,53.55
107,56.4
108,58.05
109,57.85
112,55.97
113,53.25
114,53.9
115,54.35
116,54
119,56.5
120,55.9
121,54.68
122,54.81
123,54.79
126,54.89
127,56.6
128,56.99
129,58.15
130,58.6
133,58.25
135,56.67
136,57.8
137,59.75
140,56.56
141,57.4
142,59.99
143,68.96
144,63.35
147,63.78
148,62.6
149,63.8
150,61.05
151,63.1
154,65.01
155,66.39
157,65.85
158,66.29
161,66.03
162,65.6
163,64.52
164,64.88
165,64
168,68
169,70.5
170,72.49
171,76.4
172,74
175,72.94
176,69.99
177,69.5
178,70.95
179,72.6
182,75.1
183,76
184,78.4
185,79.81
186,75.21
189,74.05
190,76.5
191,80
192,80.52
193,81.48
196,79.9
197,78.4
198,78.2
199,76.9
200,76.3
203,73.79
204,73.7
205,71.9
206,71.7
207,74.17
TIMEZONE_OFFSET=60
a1256574600,74.26
1,71.52
2,69.4
3,64.97
4,70.4
7,66.16
8,66.4
9,68.05
10,66.87
11,67.89
14,70.02
15,64.6
16,60.4
17,60.98
18,60.55
21,61.1
22,62.8
23,62.17
24,61.77
25,61.38
28,58.2
29,59.29
30,58.39
31,57
32,52.49
35,55.85
36,58.25
37,60.11
38,62
39,61.9
42,63.75
43,64.99
44,64.26
45,64
46,65.24
49,67.7
50,68
51,67.92
52,68.3
53,65.98
56,67.62
57,67
58,66.04
63,64.38
64,64.88
65,65.79
70,65.15
71,64.5
72,63.59
73,64.97
74,65.9
77,67
78,66.81
79,64.61
80,64.16
81,63.5
84,61.9
85,61.47
86,60
87,59.67
88,57.77
91,56.66
92,56.51
93,57.35
94,56.8
95,57
98,58.5
99,60.63
100,61.3
101,61.65
102,59.95
105,59.7
106,58.77
107,58
108,59
109,57.99
112,56.11
113,56.32
114,57
115,59.1
116,59.23
119,60.49
120,62
121,60.87
122,61.41
123,60.85
126,60.25
127,60.5
128,61.03
129,61.9
130,61.95
133,63.73
134,64.98
135,63.74
136,63.75
137,69.14
140,70.26
141,69.45
142,70.9
143,71.36
144,71.99
147,72
148,72.37
149,69
150,69.5
151,68.05
TIMEZONE_OFFSET=120
a1269876600,69.49
1,69.5
2,67.8
3,68.1
8,69.76
9,70.93
10,70.3
11,69.78
14,69
15,68.11
16,67.94
17,69.86
18,69.99
23,73.76
24,75.35
25,75.51
28,74.5
29,73.28
30,70
31,69
32,72.87
35,72.74
36,73.85
37,70.35
38,68.43
39,68
42,69
43,70.44
45,73.18
46,72.48
49,71.26
50,70.5
51,70.4
52,69.75
53,66.13
56,66.75
57,66.83
58,66.67
59,69.73
60,70.87
63,70.18
64,71.5
65,71.7
66,72.9
67,72.2
70,69.2
71,70.45
72,69.7
73,69.96
74,72.5
77,72.9
78,71.6
79,72.82
80,72.32
81,75.25
84,77.12
85,77.44
86,76
87,77.02
88,76.2
91,75.15
92,74.85
93,73.52
94,71.5
95,71
98,70.47
99,70.59
100,70.45
101,71.63
102,71.25
105,72.69
106,73.44
107,77.4
108,76.6
109,75.99
112,76
113,74.9
114,74.82
115,75.34
116,78.62
119,79.4
120,79.9
121,78.52
122,78.58
123,81.66
126,81.75
127,84.25
128,83.38
129,81.95
130,81.84
133,81.4
134,80.5
135,79.95
136,78.2
137,78.12
140,77.22
141,78
142,78.6
143,78.76
144,78.48
147,79.13
148,79.49
149,78.66
150,78.17
151,79
154,78.99
155,77.12
156,79.03
157,80.49
158,81.82
161,83.2
162,83.01
163,83.22
164,83.28
165,85.5
168,88.56
169,88.9
170,89.02
171,89.79
172,89.8
175,91.3
176,91.83
177,91.93
178,91.23
179,88.75
182,91.07
183,91
184,90.69
185,89.45
186,88.43
189,87
190,83.75
191,85
192,85.3
193,87.5
196,89.94
197,90.5
198,92.5
199,91.32
200,91.18
203,91.59
204,91.4
205,89.85
206,90.44
207,93.89
210,99.5
211,103.65
212,104.8
213,104.9
214,107.75
TIMEZONE_OFFSET=60
a1288629000,109.4
1,105.6
2,106.6
3,108
4,108.2
7,108.4
8,109.05
9,110.85
10,109.95
11,109.5
14,113.7
15,116.8
16,115.3
17,117.2
18,119.15
21,125
22,125
23,121.1
24,124.75
25,126.8
28,128.95
29,124.95
30,124.55
31,129
32,130
35,137.7
36,137.2
37,136
38,131
39,125.1
42,130.3
43,132
44,128.4
45,128.9
46,127.3
49,122.4
50,127
51,129.1
52,0.0
56,127.45
57,122.9
58,122
a1293714000,0.0
a1294072200,124.2
1,126.65
2,128.8
3,126.45
4,126
7,127.75
8,126.7
9,131.9
10,131.05
11,126.3
14,126.55
15,125
16,123.8
17,123.2
18,116.5
21,114.05
22,116.35
23,115.45
24,119.15
25,120
28,119.75
29,119
30,118.4
31,115.55
32,115.5
35,115.4
36,119.05
37,122.95
38,122.85
39,124.3
42,128.75
43,125.95
44,122.25
45,123.05
46,121.5
49,119.65
50,117.2
51,119.7
52,113.95
53,113.25
