EIN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
38,0.00
39,5.25
42,0.00
43,5.02
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
100,4.8
TIMEZONE_OFFSET=120
a1050507000,0.0
1,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
16,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
26,0.0
27,0.00
28,0.0
29,0.0
30,0.0
33,6.9
34,0.0
35,0.0
36,0.0
37,0.00
40,6.85
41,0.00
42,0.00
43,7
44,0.00
48,0.0
49,0.0
55,0.0
58,0.0
62,0.0
63,8.7
64,0.0
65,0.0
68,11.49
69,10.95
70,11.49
71,0.0
72,11.38
75,11.1
76,0.0
77,11.65
78,11.5
79,0.0
82,12.31
83,0.0
84,0.0
85,0.0
86,12.55
89,12.55
90,13.15
91,0.0
92,14.5
93,14.2
96,0.0
97,14.2
98,13.2
99,0.0
100,13
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,13
113,13.79
114,0.0
117,14.54
118,0.00
119,0.00
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,14.2
131,0.0
132,0.0
133,0.0
134,14.3
135,14.7
138,16.6
141,0.0
148,0.0
149,0.0
152,0.00
156,13.21
167,0.00
168,0.0
169,0.0
170,0.0
173,0.0
174,0.0
175,13.3
176,0.00
177,0.0
180,14.7
181,0.00
182,15.6
183,16.5
184,16
187,16
188,16.75
189,16.1
190,0.00
191,16.75
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,16.93
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,16
21,16
22,0.0
23,16
24,16.8
25,16.55
28,16.55
29,16.8
30,16.8
31,16.95
32,17.3
35,0.00
36,17.9
37,0.00
38,16.92
39,0.00
42,0.00
43,16.8
45,0.0
49,16.92
50,17
51,16.8
53,17.1
56,0.0
57,17.1
70,17.1
71,0.0
72,0.0
73,0.0
74,0.0
77,16.71
78,0.0
79,17
80,0.00
81,0.00
84,0.0
85,0.00
86,0.00
87,17.15
88,0.00
91,17
92,0.00
93,16.73
94,0.0
95,0.0
98,0.0
99,0.0
100,16.7
101,16.6
102,0.0
105,16.71
106,16.75
107,0.0
108,17.28
109,0.0
112,0.0
113,18
114,18
115,0.0
116,17.5
119,0.0
120,18
121,18
122,18.15
123,18.74
126,0.0
127,0.0
128,0.0
129,0.00
130,22.5
133,0.0
134,22
135,22.5
136,0.0
137,0.00
140,23.1
141,23.1
142,0.00
143,0.00
144,21.73
147,22
148,0.00
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,0.00
7,21.39
8,21.2
9,20.77
10,0.00
15,0.00
16,0.00
17,26.5
18,0.00
21,24.4
23,0.0
24,22.49
28,20.98
29,0.0
30,20.9
31,0.0
32,21
35,20.4
36,0.00
37,0.0
38,21.4
43,19.9
44,19.9
45,0.0
46,21
50,19.31
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,22.1
67,21
70,21.49
71,0.0
72,0.0
73,22.7
74,0.0
77,23.77
78,23.4
79,0.0
80,0.00
81,0.0
84,23.4
85,22.8
86,0.0
87,23.4
88,23.25
91,22.49
92,22.2
93,0.0
94,0.0
95,23.7
98,23.5
99,23.5
100,0.0
101,23.39
102,0.0
105,23.37
106,22.6
107,0.0
108,0.0
109,22.6
112,0.0
113,0.0
114,22.2
115,0.0
116,0.0
119,0.0
120,23.93
121,0.0
122,22.2
123,0.00
126,0.0
127,0.0
128,23.5
129,23
130,22.8
133,22.5
134,0.00
135,22.5
136,21
137,20.7
140,20.7
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,21.5
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,21.95
158,0.00
161,0.00
162,0.0
163,0.00
164,22.75
165,0.0
168,23.35
169,23.4
170,23.4
171,0.0
172,23.4
175,23
176,0.0
177,0.0
178,23
179,22.5
182,22.2
183,22.5
184,0.0
185,0.0
186,0.00
189,0.0
190,23
191,22.8
192,0.0
193,0.0
196,22.8
197,0.0
198,22.5
199,0.0
200,22.75
203,22.65
204,0.0
205,0.0
206,23.35
207,0.0
210,22.5
211,0.0
212,0.0
213,0.0
214,22.5
TIMEZONE_OFFSET=60
a1099326600,22.5
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,22.36
10,0.00
11,0.0
14,0.0
15,23.3
16,0.00
17,0.0
18,0.0
21,23.3
22,0.0
23,0.0
24,24.1
25,24.64
28,25.7
29,0.0
30,25.9
31,25.55
32,0.00
35,25
36,25
37,0.00
38,25.3
39,25.5
42,27
43,26.02
44,26.6
45,28
46,27
49,26.8
50,27.4
51,27.4
52,0.0
56,0.0
57,25.41
58,25.43
59,27.4
63,27.5
64,27.49
65,27
66,27
67,27.5
70,0.0
71,0.0
72,27.5
73,27.3
74,0.0
77,27.15
78,28.4
79,29.5
80,29.61
81,0.0
84,29.41
85,29
86,30.15
87,29.8
88,30.25
91,32.33
92,34.39
93,35
94,35.98
95,36
98,37.5
99,37.3
100,37.66
101,37
105,38
106,38.5
107,35.8
108,35
109,35
112,35.96
113,35.98
114,36.25
115,0.00
116,36.25
119,36.4
120,38
121,37.25
122,36.7
123,0.0
126,37
127,36.49
128,0.00
129,0.0
130,36.55
133,0.00
134,0.0
135,37.95
136,37.95
137,38
140,37.2
141,36.1
142,35.7
143,35.1
TIMEZONE_OFFSET=120
a1112110200,35.01
1,35.8
2,36.25
3,38
6,39
7,41
8,0.00
9,39.24
10,41
13,42
14,41.8
15,0.0
16,0.0
17,40.2
20,38.6
21,40.2
22,0.0
23,37.7
24,40.2
27,40.9
28,40.1
29,40
30,40.7
31,40.05
34,0.0
35,0.0
36,42
37,0.0
38,41
41,38.8
42,0.0
43,39.1
44,39
45,40.05
48,39.95
49,39.55
50,40.5
51,39.1
52,39.6
55,0.0
56,38.61
57,39.85
58,39.3
59,38.61
62,39
63,0.0
64,39.2
69,38
70,37.92
71,38.99
72,38.9
73,37
76,35
77,35
78,37.81
79,0.0
80,38.5
83,38.8
84,0.0
85,37.45
86,37.69
87,36.5
90,36.1
91,36.99
92,36.15
93,0.0
94,0.0
97,38.5
98,38.5
99,0.0
100,35.8
101,36.8
104,0.0
105,36.1
106,0.0
107,35.5
108,37.94
111,36.5
112,0.0
113,0.0
114,0.0
115,37.48
118,36.6
119,0.0
120,37.5
121,0.0
122,37
125,36.8
126,37.5
127,37.3
128,38.5
129,38.5
132,40
133,40.5
134,41.05
135,43.49
136,43.5
139,44.65
140,44.65
141,42.67
142,0.0
143,42.55
146,0.0
147,43
148,43.3
149,42.34
150,42
153,41.3
154,41.25
155,40.99
156,40.8
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,42
167,44
168,0.0
169,43.3
170,41.6
171,41.6
174,42
175,43.6
176,42.55
177,42.55
178,42.91
181,0.0
182,0.0
183,46
184,0.0
185,46.3
188,46
189,45.99
190,45.99
191,45.48
192,45.5
195,45.55
196,47
197,45.3
198,45.64
199,45.3
202,45.51
203,0.00
204,44.56
205,0.0
206,0.0
209,0.0
210,42.75
211,41.51
212,41.5
213,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.0
2,0.0
3,41.5
4,41.49
7,41.3
8,0.0
9,0.0
10,0.0
11,0.0
14,42.5
15,45.09
16,45
17,45
18,44.25
21,44.25
22,0.00
23,0.00
24,0.00
25,0.0
28,46
29,0.0
30,0.0
31,0.00
32,46
35,46.01
36,46.01
37,0.00
38,0.00
39,0.0
42,0.0
43,44.9
44,0.0
45,0.0
46,43.5
49,0.0
50,42.68
51,42.7
52,0.00
53,42.45
57,42.02
58,42.53
59,42.65
60,0.00
63,0.0
64,0.0
65,43.5
66,0.00
67,42.99
70,0.0
71,43.24
72,42.6
73,42.01
74,42.47
77,42.39
78,42.3
79,40.4
80,40.95
81,41.29
84,41
85,41.35
86,41.34
87,40.61
88,40.8
91,40.71
92,40.7
93,40.25
94,37.55
95,37.89
98,40.99
99,41.55
100,42.86
101,42.51
102,42.3
105,40.12
106,39.7
107,39.71
108,40.5
109,40.02
112,40.01
113,38.97
114,39.2
115,40
116,40
119,39.79
120,40.2
121,41
122,40
123,41.99
126,0.00
127,0.0
128,40.29
129,40.6
130,41.85
133,42.25
134,43.36
135,44.29
136,40.01
137,46.56
140,45.75
141,0.00
142,46.99
143,46.7
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,46.01
3,0.0
4,46.8
7,49.49
8,49.5
9,49.11
10,49.51
11,0.0
14,51.2
15,51
16,0.0
17,50
22,49
23,49
24,49.5
25,48.9
28,48.91
29,49
30,0.0
31,48.8
32,48.7
36,49.01
37,50.01
38,0.00
39,50.51
42,51.95
43,51.35
44,52.33
45,52
46,52
49,49.5
50,49.3
51,49.35
52,48.8
53,49.5
56,46.5
57,45.25
58,45.75
59,46.35
60,0.0
63,52.4
64,0.0
65,48.4
66,48.11
67,48.01
70,49
71,0.0
72,47.51
73,47.49
74,46.05
77,46.15
78,45.5
79,44
80,44
81,45.5
84,0.0
85,0.0
86,0.0
87,0.0
88,47
91,46.5
92,46.5
93,47.01
94,48
95,47.69
98,0.0
99,0.0
100,0.0
101,0.0
102,47.69
105,0.0
106,0.00
107,0.0
108,47.98
109,0.0
112,0.0
113,47.01
114,48.1
115,0.0
116,0.0
119,0.0
120,48.4
121,50
122,0.0
123,49.5
126,50
127,0.0
128,0.0
129,0.00
130,0.00
133,50.35
134,0.0
135,0.0
136,50
137,49.99
140,46.01
141,47
142,47.1
143,47.11
144,47.21
147,0.0
148,0.0
149,0.00
150,0.0
151,49.3
154,0.0
155,0.0
156,0.0
157,49.64
158,48.35
161,49.65
162,49.65
163,0.00
164,0.00
165,51.5
168,0.0
169,50
170,0.0
171,0.0
172,49.81
175,49.99
176,0.00
177,49.95
178,0.0
179,0.0
182,50.4
183,51.2
184,0.0
185,49.81
186,0.0
189,0.00
190,0.00
191,50.99
192,50.2
193,50.79
196,0.00
197,48.12
198,50.5
199,51.56
200,53.95
203,54
204,53
206,53.4
210,53.3
211,53.5
212,54.5
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1162225800,53.56
1,53.01
2,53.66
4,0.0
7,56.5
8,57.9
9,57.79
10,56.5
11,56.2
14,57.89
15,54.15
16,54.1
17,55.98
18,0.0
21,54.2
22,54.45
23,54.05
24,0.00
25,53.66
28,50.3
29,51.77
30,51.8
31,52.4
32,0.0
35,53
36,0.00
37,54.01
38,0.0
39,54.45
42,54.5
43,0.0
44,0.0
45,0.0
46,54.3
49,0.00
50,51.5
51,51.55
52,52.2
53,0.0
58,0.0
59,53
60,53.1
64,55.19
65,52.5
66,53
67,53
70,53
71,55.25
72,0.0
73,55
74,56
77,54
78,0.0
79,0.0
80,0.0
81,0.0
84,53.99
85,54
86,0.0
87,54
88,0.0
91,54.5
92,0.0
93,0.0
94,54.5
95,0.0
98,54.71
99,54.8
100,55.35
101,54.5
102,56
105,58.15
106,58.1
107,0.0
108,60.3
109,59
112,59.25
113,0.0
114,58.1
115,0.0
116,0.0
119,57.5
120,57.5
121,55.01
122,54
123,54.8
126,55
127,54.3
128,55.99
129,56
130,0.0
133,0.0
134,57.5
135,0.0
136,0.0
137,57
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,54
2,52.11
3,52.7
4,54.2
7,53.8
8,54.9
9,0.0
10,54.85
15,54.89
16,53.1
17,0.0
18,53.79
21,50.99
22,51.5
23,0.00
24,50
25,50.55
28,51
29,0.0
30,52
31,52.58
32,0.0
35,54
37,54.21
38,54
39,54.4
42,54.2
43,54.15
44,0.00
45,54.56
46,0.00
49,0.00
50,0.00
51,0.00
52,54.75
53,0.00
56,55
57,54.7
58,54.5
59,52
60,50.6
64,49
65,52.3
66,50.77
67,52.5
70,51.09
71,0.00
72,50.59
73,0.0
74,0.00
77,0.00
78,52.48
79,0.00
80,51
81,52.99
84,0.00
85,52
86,0.00
87,52.2
88,0.00
91,0.00
92,0.00
93,0.00
94,51.56
95,0.00
98,0.00
99,0.00
100,53.59
101,53.5
102,54.9
105,0.00
106,52
107,52.99
108,52.9
109,0.00
112,51.2
113,48.53
114,0.00
115,0.00
116,48.77
119,0.00
120,0.00
121,48.77
122,48.85
123,0.00
126,48.5
127,49.81
128,50.59
129,50.05
130,49.76
133,0.00
134,0.00
135,0.00
136,0.00
137,49
140,0.00
141,47.88
142,47.9
143,0.00
144,44.05
147,45.14
148,43.83
149,44.64
150,45.5
151,0.0
154,49.5
155,0.00
156,0.00
157,49.5
158,49.49
161,0.0
162,0.0
163,0.0
164,48.5
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,46.12
177,42
178,42.02
179,0.0
182,45
183,0.0
184,0.0
185,0.0
186,0.0
189,43.3
190,41.5
191,0.0
192,0.0
193,0.0
196,43.2
197,0.0
198,42.6
199,0.0
200,0.0
203,0.0
204,44.85
205,0.0
206,43.8
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,41.65
2,0.00
3,0.00
4,41.5
7,0.0
8,0.0
9,42
10,42
11,41
14,40
15,36.55
16,37.2
17,0.00
18,37.84
21,36.28
22,37
23,35.95
24,35.31
25,35.45
28,36.5
29,36.09
30,36.01
31,37.99
32,38
35,0.0
38,39.81
39,0.00
42,40.7
43,41.99
44,41.15
45,41
46,0.00
49,40.07
50,40.05
51,40.29
52,0.0
53,39.5
59,39.94
60,40
65,39
66,39.02
67,38.1
70,0.00
71,37.5
72,37.5
73,37
74,35.7
77,33.2
78,33.9
79,33.4
80,33.2
81,33.8
84,33.5
85,29
86,32.62
87,33.56
88,33.5
91,33
92,31.43
93,31.4
94,31.5
95,32.5
98,33.55
99,34.6
100,34.5
101,0.00
102,34
105,33.3
106,33.3
107,0.0
108,34
109,34
112,34
113,33.9
114,34.28
115,33.95
116,34.5
119,34
120,34
121,33.3
122,34
123,0.0
126,34
127,0.00
128,33.9
129,0.00
130,33.66
133,32.4
134,32.1
135,32.85
136,32.21
137,34
140,33.1
141,32.09
142,32.1
143,32.26
148,32.16
149,0.00
150,0.0
151,31.5
TIMEZONE_OFFSET=120
a1206977400,31.5
1,31.6
2,31
3,31
4,32.43
7,33
8,33.5
9,33.85
10,33.79
11,34.5
14,34.5
15,34.1
17,34.09
18,34.1
21,34.1
22,34.3
23,34.5
24,34.51
25,35.35
28,36.3
29,36.2
30,35.9
32,36.3
35,35.8
36,35.8
37,35.55
38,35.3
39,34.85
42,34.77
43,34.77
44,35
45,35
46,35
49,35
50,35
51,34.55
52,34.5
53,34.64
56,35.8
57,0.00
58,35.65
59,35.8
60,35.7
63,35.2
64,34.5
65,33.72
66,34.15
67,34.45
70,34.04
71,33.2
72,33.44
73,33.45
74,32.6
77,32.95
78,32.95
79,33.4
80,33
81,32.6
84,31.9
85,31.5
86,32.3
87,31.5
88,31
91,31.5
92,30.3
93,29.5
94,29.05
95,28
98,30
99,29.11
100,0.00
101,29.1
102,28.1
105,28
106,27.3
107,27
108,27.5
109,28
112,28.5
113,27.6
114,27.3
115,28
116,27.33
119,26.6
120,26.6
121,0.00
122,26
123,26.3
126,26.5
127,26.5
128,28
129,29.45
130,28.35
133,29.18
134,28.8
135,27.3
136,27.31
137,27.31
140,27.99
141,27.7
142,27.2
143,27.99
144,27
147,26.85
148,26.11
149,26.6
150,27.3
151,26.75
154,25.5
155,26.1
156,0.0
157,25.4
158,25.15
161,24.7
162,24.75
163,25.75
164,25.9
165,25.9
168,24.52
169,25.9
170,24.5
171,24.19
172,23.67
175,0.0
176,23.4
177,23.41
178,24.5
179,23.5
182,23.4
183,21.75
184,21.5
185,21.15
186,19
189,19.94
190,18.15
191,16.8
192,16.4
193,15.1
196,16.95
197,18.88
198,17.9
199,16
200,16
203,16.5
204,15.79
205,15.75
206,15.8
207,15.3
TIMEZONE_OFFSET=60
a1225125000,13.8
1,14.94
2,14.8
3,14.87
4,15
7,15
8,14.78
9,15
10,15
11,14.51
14,14.87
15,14.5
16,14.5
17,0.00
18,14.11
21,14.4
22,13.78
23,0.0
24,13.3
25,13.28
28,13.3
29,13.5
30,13.36
31,13.7
32,14
35,14.2
36,13.71
37,13.95
38,13.45
39,14
42,13.8
43,13.8
44,13.45
45,13.5
46,12.5
49,12.5
50,12.26
51,12.2
52,12
53,11.5
56,12
57,12.1
63,12.8
64,15
67,15.3
70,0.00
71,14.8
72,14.19
73,13.55
74,0.00
77,13.53
78,13.53
79,13.62
80,13.5
81,13
84,0.00
85,12.85
86,12.7
87,0.0
88,12.65
91,12.2
92,12
93,12
94,12.05
95,12.1
98,12
99,12.01
100,12
101,12.1
102,12
105,12
106,11.9
107,11.85
108,12
109,12
112,11.95
113,12
114,0.00
115,0.00
116,11.91
119,11.8
120,11.7
121,11.7
122,11.75
123,11.6
126,11.4
127,11.4
128,11.4
129,11.43
130,11.4
133,10.9
134,10.6
135,10.85
136,10.7
137,10.94
140,10.75
141,0.00
142,10.7
143,10.8
144,10.7
147,12.5
148,12.2
149,12.38
150,12.31
151,12
TIMEZONE_OFFSET=120
a1238427000,12
1,12
2,12
3,12
4,12.21
7,14
8,13.21
9,14.25
10,15.6
15,16.7
16,17.2
17,16.25
18,16
21,17.8
22,19.7
23,18.4
24,17.95
25,18.5
28,18.15
29,17.8
30,17.4
31,18
35,17.55
36,17.55
37,18.2
38,18.05
39,17.9
42,17.9
43,18.3
44,19.03
45,18.52
46,18.5
49,18.5
50,18.9
51,20
52,21
53,21.06
56,21.25
57,22.2
58,21
59,21
60,22.3
63,22.09
64,22.5
65,25
66,25.85
67,25.75
70,25
71,25.35
72,25.5
73,25.5
74,25
77,25.9
78,25
79,25
80,25.1
81,24.95
84,23.5
85,24
86,22.65
88,23.4
91,22.65
92,0.00
93,0.00
94,23.7
95,22.9
98,0.0
99,22.45
100,20.3
101,20.5
102,20.5
105,20.9
106,21.64
107,21.45
108,0.00
109,21.2
112,20.78
113,21
114,21.9
115,21.95
116,21.74
119,21.45
120,21.55
121,0.0
122,22.04
123,22.08
126,21.5
127,21.7
128,21.4
129,21.65
130,22.1
133,22.22
135,22
136,22.5
137,23.25
140,23.15
141,22.6
142,22.9
143,22.99
144,23.8
147,23.61
148,24.3
149,24.6
150,25.5
151,25.1
154,25.2
155,25
157,26.5
158,25.5
161,25.7
162,0.00
163,25.66
164,28.1
165,29.99
168,31.36
169,30.3
170,31.3
171,32
172,32.7
175,32.7
176,31.5
177,31.5
178,30.9
179,31
182,30.59
183,30.34
184,29.39
185,29.48
186,29
189,28.98
190,28.8
191,29.5
192,30.39
193,30
196,30.2
197,30
198,30
199,30
200,30
203,30.7
204,28.48
205,28.11
206,26.5
207,28.2
TIMEZONE_OFFSET=60
a1256574600,27.59
1,27.05
2,26.99
3,26.4
4,26.5
7,26.75
8,27
9,27
10,26.51
11,0.00
14,27.3
15,27
16,27.24
17,27.29
18,27
21,27.85
22,29
23,27.98
24,27.49
25,28.5
28,29
29,29.45
30,28.65
31,28.65
32,29.67
35,29.9
36,28
37,28
38,28.47
39,28.67
42,28.7
43,28.9
44,0.0
45,28.6
46,29.35
49,29.3
50,29.73
51,30.3
52,30.74
53,30.6
56,30.59
57,30.59
58,30.59
63,30.79
64,30.45
65,30.4
70,30.4
71,30.36
72,30.6
73,30.7
74,32.5
77,32.95
78,34.95
79,34.55
80,32.65
81,33.2
84,32.99
85,33.2
86,32.15
87,32.9
88,33
91,32.43
92,32.1
93,32
94,33.74
95,33.85
98,33.7
99,33.99
100,34.4
101,34
102,32.6
105,32.51
106,32.39
107,32.22
108,32
109,31.95
112,32
113,32.2
114,32.7
115,32.34
116,32
119,31.995
120,31.6
121,30.9
122,30.75
123,31
126,31.5
127,31
128,31.305
129,31.51
130,0
133,31.5
134,31.89
135,32
136,32
137,30.3
140,29.855
141,29.85
142,30.2
143,31.45
144,31.45
147,30.95
148,30.6
149,32
150,31.6
151,31.89
TIMEZONE_OFFSET=120
a1269876600,31.9
1,31.015
2,31.05
3,31.495
8,31.5
9,31.05
10,31.2
11,31.155
14,31.98
15,31.4
16,31
17,31.4
18,31.5
23,31.845
24,32.73
25,32.8
28,32.7
29,32.715
30,32.6
31,31.25
32,31.8
35,31.785
36,31.45
37,31.695
38,31.64
39,31.49
42,31.3
43,30.45
45,30.75
46,30.8
49,29.8
50,30.8
51,29.96
52,30.095
53,29.49
56,29.97
57,29.65
58,29.965
59,29
60,29.85
63,29.55
64,29.965
65,29.745
66,29.745
67,30.35
70,30.18
71,30.4
72,30.19
73,30.84
74,30.98
77,30.74
78,30
79,30
80,29.45
81,30.35
84,31.4
85,31.56
86,32.55
87,32.3
88,32.8
91,32.2
92,32.5
93,32.2
94,32
95,32.095
98,31.65
99,31.495
100,31.49
101,31.59
102,31.9
105,32.135
106,31.53
107,31.74
108,31.495
109,31.495
112,30.9
113,31
114,31.05
115,31.55
116,31.88
119,31.7
120,31.52
121,31.2
122,31.13
123,31.9
126,30.995
127,30.51
128,31.295
129,31
130,31
133,31.4
134,31.95
135,32.4
136,32
137,32.445
140,32
141,32
142,32.44
143,32.1
144,32.115
147,32
148,32.1
149,31.8
150,31.77
151,32.95
154,34.01
155,33.255
156,33
157,32.65
158,33
161,33.5
162,34.05
163,33.845
164,34.05
165,34
168,33.9
169,34.095
170,34.1
171,33.9
172,34.2
175,33.74
176,33.245
177,34.45
178,34.4
179,35.66
182,35.655
183,35.17
184,35.67
185,35.15
186,35.5
189,36.6
190,37.2
191,36.445
192,36.95
193,38
196,38.9
197,38.79
198,38.5
199,39
200,39.19
203,39.3
204,37.975
205,38.59
206,38.62
207,37.62
210,38.6
211,37.78
212,38.15
213,37.9
214,37.105
TIMEZONE_OFFSET=60
a1288629000,36.6
1,36.8
2,36.43
3,35.5
4,35.91
7,35.85
8,36
9,37
10,37.545
11,37.99
14,38
15,37.9
16,37
17,36.8
18,37
21,36.8
22,36.6
23,36.2
24,37.51
25,39.3
28,39
29,39.95
30,40.99
31,41.8
32,41.35
35,41.785
36,41.2
37,40.2
38,40.22
39,40.69
42,41.94
43,41.1
44,41.2
45,41.93
46,41.95
49,41.61
50,41.5
51,39.55
52,0.00
56,40.41
57,40.8
58,40.8
a1293714000,0
a1294072200,41.59
1,43
2,43.05
3,42.3
4,42.6
7,43.5
8,43.2
9,43.2
10,41.05
11,41.25
14,41.11
15,42.1
16,40.955
17,40.01
18,40.95
21,41
22,41.25
23,40.8
24,41
25,40.7
28,40.5
29,40.5
30,39.78
31,39.73
32,39.98
35,40.01
36,39.41
37,39
38,39.8
39,39.5
42,40.45
43,42.22
44,41.5
45,42.05
46,41.95
49,41.95
50,41.5
51,41
52,40.1
53,40.605
56,40.5
57,40.6
58,40.6
59,40.9
60,40.67
63,40.8
64,40.9
65,41
66,40.7
67,40.6
70,39.5
71,39.4
72,36.9
73,38.6
74,40.45
77,41.9
78,40.42
79,40.5
80,40.4
81,39.94
TIMEZONE_OFFSET=120
a1301326200,39.7
1,39.9
2,40
3,40.11
4,40.255
7,40.825
8,40.8
9,40.8
10,41.03
11,41.03
14,42
15,41.99
16,40.86
17,41.65
18,40.86
21,41
22,40.86
23,40.86
24,0.00
29,40.5
30,40.8
31,40.8
32,40.8
35,41.65
36,41.25
37,41.005
38,40.5
39,40.3
42,40.8
43,41.25
44,41
45,40.6
46,40.83
49,41.9
50,40.95
51,42
52,41.7
53,41.97
56,41.65
57,40.65
58,40.2
59,40.5
60,40.5
63,40.25
64,40.48
65,40.5
66,40.5
67,40.5
70,40.5
71,40.25
72,40
73,40.6
74,39.76
77,39.9
78,39.31
79,40.25
80,40.2
81,40.435
84,38.8
85,38
86,37.7
87,39.24
88,38.6
91,39
92,39.5
93,38.95
94,39.3
95,39.495
98,39.195
99,39.2
100,39.195
101,39
102,39
105,39
106,38.405
107,36.835
108,37.55
109,37.675
112,38.25
113,37.51
114,37.62
115,37.6
116,37.6
119,37.6
120,37.6
121,37.495
122,37.25
123,36.585
126,36.9
127,36.1
128,35.95
129,36.52
130,35.12
133,32.86
134,33
135,34.2
136,34.5
137,35.98
140,35.9
141,35.3
142,35.29
143,35.3
144,34.11
147,32.85
148,32.5
149,32
150,33
151,35.15
154,34.18
155,33.38
156,33.5
157,33.2
158,33.95
161,35.3
162,32.995
163,33
164,32.695
165,32.68
168,32.1
169,31.62
170,32.22
171,33.3
172,32.7
175,32.2
176,32.2
177,32.25
178,32.2
179,32.1
182,31.5
183,31.1
184,32.77
185,32.4
186,32.6
189,30
190,30.5
191,29.695
192,30.165
193,31.15
196,32.7
197,32.87
198,32.885
199,32.725
200,31.4
203,32.72
204,32.715
205,32.465
206,33.89
207,32.5
210,33.795
211,33
212,33
213,33.795
214,35.8
TIMEZONE_OFFSET=60
a1320078600,35.995
1,34.6
2,33.8
3,33.3
4,35.58
7,34.19
8,0.00
10,32.99
11,33.35
14,34.495
15,33.99
16,33.35
