ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
105,4.32
106,4.33
107,4.29
108,4.3
109,0.00
112,4.3
113,4.3
114,4.43
115,4.14
116,4.16
119,0.00
120,4.12
121,3.85
122,3.8
123,3.8
126,3.83
127,3.62
128,3.6
129,3.55
130,3.6
133,3.65
134,3.55
135,3.6
136,3.68
137,3.6
140,3.6
141,3.6
142,3.66
143,3.63
144,3.75
147,3.61
148,3.5
149,3.47
150,3.17
151,3.17
154,3.19
155,3.15
156,3.29
157,3.33
158,3.1
161,3.07
162,3.02
163,3.05
164,3
165,3.15
168,3.2
169,3.11
170,3.09
171,2.99
172,2.7
175,2.79
176,2.53
177,2.4
178,2.28
179,2.49
182,2.45
183,2.5
184,2.41
185,2.49
186,2.5
189,2.39
190,2.2
191,2
192,2.09
193,1.5
196,1.69
197,2
198,1.7
199,1.64
200,1.6
203,1.99
204,1.75
205,1.67
206,1.72
207,1.6
TIMEZONE_OFFSET=60
a1225125000,1.5
1,1.4
2,1.57
3,1.5
4,1.58
7,1.53
8,1.47
9,1.7
10,1.9
11,1.88
14,1.95
15,2.09
16,0.00
17,1.99
18,2.01
21,2.1
22,2.04
23,1.8
24,1.7
25,1.75
28,2.11
29,1.72
30,1.82
31,1.77
32,1.8
35,1.64
36,1.68
37,1.63
38,1.52
39,1.6
42,1.7
43,1.65
44,1.65
45,1.5
46,1.46
49,1.8
50,1.73
51,1.75
52,1.58
53,1.88
56,1.84
57,1.84
63,1.87
64,1.89
67,1.89
70,1.8
71,1.91
72,1.98
73,1.71
74,1.69
77,1.65
78,1.68
79,1.75
80,1.7
81,1.65
84,0.00
85,0.0
86,0.0
87,0.00
88,1.69
91,1.71
92,0.00
93,0.00
94,0.00
95,1.62
98,0.00
99,1.67
100,1.68
101,1.62
102,1.57
105,1.5
106,0.0
107,1.57
108,1.5
109,1.48
112,1.52
113,1.44
114,1.28
115,1.22
116,1.16
119,1.13
120,1.12
121,1.09
122,1.04
123,1.04
126,1.1
127,1.01
128,0.99
129,0.95
130,0.94
133,0.00
134,0.98
135,1.01
136,0.99
137,0.99
140,1.02
141,1.03
142,1.02
143,1.04
144,1.02
147,1.23
148,1.46
149,1.35
150,1.51
151,1.53
TIMEZONE_OFFSET=120
a1238427000,1.62
1,1.62
2,1.67
3,1.66
4,1.55
7,1.63
8,1.55
9,0.0
10,1.6
15,1.6
16,1.61
17,1.87
18,1.97
21,2.08
22,2.3
23,2.7
24,3
25,2.66
28,2.75
29,2.61
30,2.49
31,2.79
35,2.69
36,2.64
37,2.58
38,2.41
39,2.66
42,2.79
43,2.5
44,2.64
45,2.75
46,2.56
49,2.69
50,2.93
51,2.95
52,2.9
53,3.07
56,3.3
57,3.43
58,3.29
59,3.37
60,3.2
63,3.4
64,3.22
65,3.28
66,3.55
67,3.6
70,3.8
71,4.17
72,4.17
73,4.24
74,4.42
77,4.09
78,3.69
79,3.7
80,3.25
81,3.49
84,3.79
85,3.62
86,3.8
88,3.4
91,3.75
92,3.65
93,4
94,3.86
95,3.98
98,3.9
99,3.78
100,3.5
101,3.24
102,3.56
105,3.55
106,3.6
107,3.72
108,3.7
109,3.74
112,3.74
113,3.76
114,4.28
115,4.2
116,4.1
119,4.05
120,3.83
121,3.85
122,3.9
123,3.99
126,3.8
127,4
128,4.02
129,4.05
130,4.15
133,4.1
135,4.1
136,3.96
137,3.9
140,3.8
141,3.8
142,3.85
143,3.75
144,3.8
147,3.7
148,3.79
149,3.7
150,3.7
151,3.62
154,3.7
155,3.5
157,3.06
158,3.36
161,3.5
162,3.4
163,3.33
164,3.22
165,3.1
168,3.2
169,3.45
170,3.59
171,3.49
172,3.65
175,3.6
176,3.89
177,4.4
178,5
179,4.76
182,4.9
183,4.95
184,4.95
185,5.28
186,5.29
189,5.25
190,5.4
191,5.3
192,5.23
193,5.02
196,5.09
197,5.24
198,5.16
199,4.99
200,4.93
203,4.75
204,4.78
205,4.85
206,4.66
207,5
TIMEZONE_OFFSET=60
a1256574600,5.07
1,5.24
2,5
3,4.51
4,4.99
7,4.95
8,4.95
9,5.01
10,4.91
11,5
14,5
15,5
16,4.96
17,5.29
18,5.2
21,5.62
22,5.98
23,6.04
24,6.29
25,6.22
28,6.1
29,6.05
30,6.23
31,6.54
32,6.2
35,6.82
36,7.34
37,7.85
38,7.77
39,7.9
42,7.94
43,7.83
44,7.53
45,6.99
46,7.12
49,7.5
50,7.74
51,7.5
52,7.4
53,7.55
56,7.6
57,7.58
58,7.35
63,7.4
64,7.3
65,7.44
70,7.73
71,7.7
72,7.7
73,7.839
74,9.24
77,9.86
78,9.83
79,9.4
80,9.489
81,9.8
84,9.9
85,9.45
86,9.271
87,9.061
88,8.3
91,8.05
92,7.946
93,8.3
94,8.409
95,8.6
98,7.98
99,8.369
100,8.407
101,8.619
102,8.19
105,7.69
106,7.261
107,7.7
108,7.64
109,8.15
112,8.4
113,8.43
114,8.7
115,8.978
116,9.397
119,9.44
120,9.137
121,8.6
122,8.898
123,8.359
126,8.499
127,8.619
128,8.43
129,8.55
130,8.55
133,8.84
134,8.839
135,9.01
136,9.26
137,9
140,9
141,8.91
142,8.87
143,8.61
144,8.421
147,8.35
148,8.751
149,8.51
150,8.53
151,8.501
TIMEZONE_OFFSET=120
a1269876600,8.81
1,8.9
2,8.721
3,8.8
8,8.7
9,8.67
10,8.8
11,9.249
14,9.897
15,9.97
16,10.3
17,9.799
18,9.29
23,9.695
24,9.6
25,9.35
28,9.65
29,9.55
30,9.051
31,8.8
32,9.5
35,9.07
36,9.35
37,8.8
38,8.65
39,8.35
42,8.363
43,8.11
45,8.799
46,9.05
49,8.81
50,9.251
51,9.082
52,8.911
53,8.3
56,8.1
57,8.299
58,8.502
59,9.001
60,9.2
63,8.801
64,8.78
65,8.96
66,8.78
67,8.656
70,8.608
71,8.627
72,8.585
73,8.857
74,8.875
77,8.65
78,8.562
79,8.708
80,8.601
81,8.77
84,8.75
85,8.4
86,8.558
87,8.5
88,8.415
91,8.2
92,8.154
93,8.15
94,8.25
95,8.4
98,8.348
99,8.3
100,8.165
101,8.2
102,8.29
105,8.201
106,8.16
107,8.15
108,8.14
109,8
112,7.8
113,7.74
114,7.902
115,7.6
116,7.776
119,7.8
120,7.801
121,7.9
122,7.83
123,7.65
126,7.849
127,7.75
128,7.591
129,7.53
130,7.3
133,6.99
134,7.35
135,7.68
136,7.68
137,7.68
140,7.5
141,7.333
142,7.21
143,7.101
144,7.082
147,7.099
148,7.08
149,7.08
150,7.158
151,7.3
154,7.06
155,7.1
156,7.12
157,7.389
158,7.62
161,7.99
162,8.023
163,8.25
164,8.47
165,8.475
168,8.35
169,7.999
170,7.745
171,8.04
172,7.97
175,7.998
176,7.98
177,7.929
178,7.925
179,7.86
182,7.926
183,7.8
184,7.82
185,7.8
186,7.93
189,7.93
190,7.851
191,7.98
192,7.7
193,7.61
196,7.7
197,7.45
198,7.164
199,7.31
200,7.54
203,7.769
204,7.8
205,8
206,8.36
207,8.349
210,9.1
211,9.13
212,9.25
213,8.945
214,9.07
TIMEZONE_OFFSET=60
a1288629000,9.25
1,9.29
2,9.29
3,9.32
4,9.36
7,9.25
8,9.1
9,9.06
10,8.875
11,8.759
14,8.75
15,8.81
16,8.7
17,8.9
18,8.86
21,8.75
22,8.7
23,8.549
24,8.567
25,8.4
28,8.4
29,8.22
30,8.36
31,8.37
32,8.3
35,8.15
36,8.16
37,8.178
38,8.06
39,8.467
42,9.301
43,9.3
44,9.124
45,9.295
46,9.2
49,9.179
50,8.91
51,8.751
52,0.000
56,8.8
57,8.969
58,9.228
a1293714000,0.0
a1294072200,9.39
1,9.08
2,9.066
3,8.92
4,9.08
7,9.185
8,8.941
9,8.852
10,8.98
11,9.098
14,9.088
15,8.822
16,8.81
17,8.27
18,8.44
21,8.4
22,8.5
23,8.71
24,8.87
25,8.97
28,8.97
29,9.11
30,8.96
31,9.138
32,9.14
35,9.19
36,9.339
37,9.1
38,9.05
39,8.996
42,9.15
43,9.01
44,8.904
45,9.089
46,8.75
49,8.85
50,8.51
51,8.6
52,8.5
53,8.59
56,8.69
57,8.622
58,8.705
59,8.8
60,8.75
63,8.64
64,8.66
65,8.799
66,8.611
67,8.602
70,8.275
71,8.1
72,7.56
73,7.65
74,7.95
77,8.579
78,8.4
79,8.3
80,8.599
81,8.72
TIMEZONE_OFFSET=120
a1301326200,8.8
1,9.149
2,9.22
3,9.14
4,9.2
7,9.6
8,9.3
9,9.4
10,10.275
11,9.983
14,10.05
15,10.3
16,10.15
17,10.35
18,10.45
21,10.95
22,11.18
23,10.86
24,0.0
29,10.89
30,11.435
31,11.48
32,12
35,11.885
36,11.95
37,12
38,11.545
39,11.015
42,11.885
43,11.81
44,11.795
45,11.85
46,12
49,11.95
50,11.05
51,10.735
52,11.5
53,11.77
56,11.6
57,11.3
58,11.25
59,11.2
60,10.9
63,11.045
64,11.15
65,10.855
66,10.89
67,10.825
70,10.8
71,10.38
72,10.38
73,10.15
74,10.455
77,10.75
78,10.64
79,10.34
80,10.2
81,10.06
84,10.43
85,10.4
86,10.57
87,10.96
88,10.855
91,11.12
92,11.03
93,11.1
94,10.99
95,11.2
98,11.15
99,10.92
100,11.105
101,10.925
102,11.15
105,10.9
106,10.255
107,10.3
108,10.6
109,10.48
112,10.245
113,10.39
114,10.845
115,10.405
116,10.93
119,10.65
120,10.65
121,10.7
122,10.5
123,10.4
126,10.58
127,10.35
128,10
129,9.56
130,9
133,8.55
134,8.05
135,9.099
136,8.201
137,8.58
140,8.94
141,8.9
142,9.049
143,8.89
144,8.74
147,8.5
148,8.9
149,8.9
150,8.81
151,8.939
154,8.96
155,8.98
156,8.9
157,9.049
158,8.98
161,8.495
162,8.64
163,8.8
164,8.6
165,8.501
168,8.55
169,8.401
170,8.65
171,8.65
172,8.501
175,8.52
176,8.5
177,8.51
178,7.7
179,7.365
182,7.35
183,7.35
184,7.448
185,7.55
186,7.588
189,7.549
190,7.55
191,6.99
192,7.538
193,7.498
196,7.3
197,7.55
198,7.6
199,7.52
200,7.401
203,7.6
204,7.12
205,7.1
206,6.85
207,7.09
210,7.1
211,7.14
212,7.14
213,7.35
214,7.9
TIMEZONE_OFFSET=60
a1320078600,7.949
1,7.75
2,7.91
3,7.8
4,7.8
7,7.75
8,7.58
9,7.76
10,7.75
11,7.75
14,7.7
15,7.45
16,7.4
17,7.27
18,7.3
21,7.226
22,7.451
23,7.2
24,7.38
25,7.295
28,5.87
29,5.48
30,5.35
31,5.323
32,5.36
35,5.468
36,5.638
37,5.575
38,5.387
39,5.1
42,4.91
43,4.88
44,4.5
45,4.35
46,4.12
49,4.35
50,3.98
51,4.2
52,4.4
53,0.00
57,4.54
58,4.498
59,4.52
60,4.46
63,4.52
64,4.55
65,4.83
66,4.65
67,4.95
70,4.95
71,4.9
72,4.9
73,4.88
74,4.8
77,4.7
78,4.55
79,4.52
80,4.65
81,4.55
84,4.65
85,4.648
86,4.64
87,4.64
88,4.69
91,4.409
92,4.53
93,4.5
94,4.64
95,5.17
98,5.55
99,5.54
100,5.43
101,5.547
102,5.4
105,5.156
106,5.14
107,5.289
108,5.3
109,5.3
112,5.8
113,6
114,6.199
115,6.03
116,5.95
119,6.078
120,5.94
121,5.85
122,5.75
123,5.79
126,5.6
127,5.551
128,5.336
129,5.31
130,5.4
133,5.5
134,5.499
135,5.649
136,5.84
137,5.85
140,5.702
141,5.651
142,5.6
143,5.699
144,5.2
TIMEZONE_OFFSET=120
a1332775800,5.35
1,5.3
2,5.25
3,5.249
4,0.000
7,5.22
8,5.15
9,5.001
10,5.011
15,4.7
16,5.1
17,4.86
18,4.801
21,4.71
22,4.784
23,4.6
24,4.55
25,4.499
28,4.299
29,4.12
30,3.921
31,3.42
32,3.251
35,3.38
37,3.95
38,4.13
39,4.4
42,4.28
43,4.3
44,4
45,4
46,4
49,3.99
50,4.02
51,3.9
52,3.99
53,3.98
56,3.98
57,4.05
58,4
59,4.1
60,4.05
63,4.14
64,4.15
65,4
66,3.97
67,3.9
70,3.7
71,3.58
72,3.589
73,3.989
74,3.945
77,3.951
78,3.9
79,4.05
80,4.08
81,4.022
84,3.979
85,3.9
86,4
87,4.05
88,3.84
91,3.937
92,4.025
93,4.09
94,4.085
95,4.009
98,4.36
99,4.5
100,4.6
101,4.7
102,4.786
105,4.865
106,4.649
107,4.7
108,0.000
109,4.65
112,4.425
113,4.339
114,4.4
115,4.6
116,4.483
119,4.44
120,4.35
121,4.499
122,4.25
123,4.267
126,4.25
127,4.349
128,4.27
129,4.23
130,4.204
133,4.2
134,4.25
135,4.2
136,4.186
137,4.249
140,4.248
141,4.25
142,4.32
143,4.255
144,4.31
147,4.309
148,4.349
149,4.23
150,4.18
151,4.2
154,4.199
155,4.19
156,4.07
157,3.949
158,3.86
161,3.95
162,3.998
163,3.95
164,3.794
165,3.67
168,3.849
169,3.84
170,3.95
171,3.95
172,3.95
175,3.98
176,4.109
177,4.107
178,4.18
179,4.248
182,4.81
183,4.851
184,4.81
185,4.85
186,4.97
189,4.9
190,4.945
191,4.99
192,4.92
193,4.93
196,4.95
197,5.09
198,5.08
199,4.9
200,5.08
203,5.059
204,5.245
205,5.15
206,5.179
207,5.15
210,5.14
211,5.16
212,4.85
213,4.75
214,4.8
TIMEZONE_OFFSET=60
a1351528200,4.68
1,4.7
2,4.6
3,4.599
4,4.6
7,4.59
8,4.598
9,4.5
10,4.549
11,4.535
14,4.52
15,4.419
16,4.349
17,4.349
18,4.34
21,4.455
22,4.25
23,4.414
24,4.479
25,4.479
28,4.266
29,4.439
30,4.43
31,4.42
32,4.566
35,4.699
36,4.59
37,4.619
38,4.48
39,4.518
42,4.47
43,4.499
44,4.359
45,4.43
46,4.41
49,4.3
50,4.23
51,4.25
52,4.38
53,4.41
59,4.52
60,4.52
65,4.481
66,4.729
67,4.925
70,4.88
71,4.7
72,4.802
73,4.85
74,4.798
77,4.798
78,4.801
79,4.799
80,4.8
81,4.8
84,4.87
85,4.85
86,4.9
87,4.82
88,4.9
91,4.865
92,4.94
93,4.849
94,4.701
95,4.72
98,4.67
99,4.69
100,4.71
101,4.69
102,4.629
105,4.789
106,4.69
107,4.72
108,4.922
109,4.85
112,4.919
113,4.899
114,4.75
115,4.819
116,4.621
119,4.8
120,4.6
121,4.7
122,4.75
123,4.669
126,4.57
127,4.65
128,4.26
129,4.35
130,4.358
133,4.35
134,4.4
135,4.4
136,4.32
137,4.4
140,4.42
141,4.45
142,4.4
143,4.45
144,4.4
147,4.4
148,4.45
149,4.41
150,4.4
TIMEZONE_OFFSET=120
a1364916600,4.45
1,4.53
2,4.53
3,4.52
6,4.45
7,4.38
8,4.39
9,4.379
10,4.4
13,4.4
14,4.46
15,4.43
16,4.4
17,4.43
20,4.4
21,4.4
22,4.3
23,4.255
24,4.2
27,4.2
28,4.248
30,4.05
31,3.95
34,4
35,3.9
36,3.9
37,4.1
38,4.09
41,4.17
42,4.25
43,4.43
44,4.85
45,4.73
48,4.81
49,4.83
50,4.827
51,4.747
52,4.613
55,4.5
56,4.489
57,4.421
58,4.417
59,4.2
62,4.3
63,4.32
64,4.254
65,4.38
66,4.437
69,4.301
70,4.5
71,4.433
72,4.5
73,4.318
76,4.415
77,4.5
78,4.33
79,4.35
80,4.369
83,4.429
84,4.313
85,4.22
86,4.3
87,4.196
90,4.199
91,4.179
92,4.08
93,4.199
94,4.2
97,4.3
98,4.23
99,4.36
100,4.354
101,4.174
104,4.34
105,4.3
106,4.33
107,4.321
108,4.4
111,4.56
112,4.589
113,4.459
114,4.55
115,4.56
118,4.799
119,4.799
120,4.78
121,4.78
122,4.8
125,4.79
126,4.749
127,4.745
128,4.592
129,4.6
132,4.699
133,4.69
134,4.549
135,4.65
136,4.65
139,4.779
140,4.77
141,4.77
142,4.799
143,4.704
146,4.74
147,4.722
148,4.651
149,4.769
150,4.75
153,4.73
154,4.7
155,4.7
156,4.63
157,4.7
160,4.565
161,4.602
162,4.568
163,4.638
164,4.6
167,4.58
168,4.65
169,4.69
170,4.621
171,4.79
175,4.95
176,5
177,4.91
178,4.948
181,4.9
182,4.949
183,4.9
184,4.97
185,4.943
188,4.938
189,4.97
190,5.125
191,5.1
192,5.11
195,5.109
196,5.02
197,5.02
198,5.02
199,5.15
202,5.751
203,5.728
204,5.68
205,5.7
206,5.7
TIMEZONE_OFFSET=60
a1382977800,5.7
1,5.698
2,5.7
3,5.7
4,5.749
7,5.94
8,6.09
9,5.9
10,6
11,6
14,5.903
15,6
16,6.028
17,6.03
18,6.03
21,6.45
22,6.5
23,6.49
24,6.45
25,6.44
28,6.5
29,6.317
30,6.3
31,6.389
32,6.8
35,7.2
36,6.82
37,6.43
38,6.63
39,6.867
42,7.017
43,6.64
44,6.5
45,6.45
46,6.15
49,6.269
50,6.48
51,6.592
52,6.861
53,6.788
56,6.91
60,6.8
63,6.95
66,6.9
67,7.1
70,7.31
71,7.369
72,7.17
73,7.37
74,7.35
77,7.32
78,7.395
79,7.649
80,7.85
81,7.96
84,8
85,7.811
86,7.98
87,8.02
88,7.812
91,7.529
92,7.701
93,7.912
94,7.8
95,7.65
98,7.73
99,7.635
100,7.79
101,7.75
102,7.749
105,7.74
106,7.679
107,7.69
108,7.501
109,7.65
112,7.7
113,7.65
114,7.68
115,7.52
116,7.55
119,7.55
120,7.594
121,7.5
122,7.599
123,7.559
126,7.59
127,6.97
128,7.65
129,7.43
130,7.47
133,7.33
134,7.449
135,7.31
136,7.25
137,7.03
140,7.001
141,7.299
142,7.283
143,7.399
144,7.52
147,7.594
148,7.499
149,7.45
150,7.426
151,7.299
TIMEZONE_OFFSET=120
a1396279800,7.542
1,7.6
2,7.6
3,7.506
4,7.5
7,7.338
8,7.43
9,7.45
10,7.361
11,7.299
14,7.25
15,7.35
16,7.35
17,7.232
22,7.355
23,7.4
24,7.35
25,7.18
28,7.1
29,7.22
30,7.3
32,7.179
35,6.999
36,6.81
37,6.43
38,6.648
39,6.6
42,6.59
43,6.65
44,6.64
45,6.7
46,6.63
49,6.5
50,6.46
51,6.5
52,6.599
53,6.503
56,6.614
57,6.621
58,6.72
59,6.713
60,6.738
63,6.784
64,6.7
65,6.81
66,7.13
67,7.21
70,7.359
71,7.371
72,7.35
73,7.28
74,7.349
77,7.108
78,7.02
79,7.12
80,7.14
81,7.25
84,7.23
85,7.149
86,7.16
87,7.179
88,7.099
91,7.1
92,7.288
93,7.2
94,7.262
95,7.271
98,7.05
99,7
100,7.03
101,7.001
102,6.99
105,7
106,6.97
107,6.93
108,6.97
109,6.97
112,6.9
113,7
114,6.956
115,7.106
116,6.999
119,7
120,6.98
121,7
122,6.911
123,6.812
126,6.01
127,6.253
128,6.26
129,6.28
130,6.21
133,6.23
134,6.3
135,6.299
136,6.44
137,6.3
140,6.3
141,6.3
142,6.411
143,6.539
144,6.54
147,6.64
148,6.5
149,6.62
150,6.856
151,6.6
154,6.68
155,6.731
156,6.71
157,6.7
158,6.66
161,6.74
162,6.735
163,6.74
164,6.82
165,6.813
168,6.8
169,6.819
170,6.71
171,6.799
172,6.66
175,6.56
176,6.589
177,6.553
178,6.62
179,6.6
182,6.6
183,6.3
184,6.352
185,6.001
189,6.069
190,5.9
191,5.9
192,5.271
193,5.301
196,5.1
197,5.407
198,5.6
199,5.49
200,5.32
203,5.68
204,5.48
205,5.5
206,5.5
207,5.55
TIMEZONE_OFFSET=60
a1414427400,5.56
1,5.647
2,5.82
3,5.919
4,6.033
7,6.21
8,6.161
9,6.167
10,6.201
11,6.111
14,6.3
15,6.3
16,6.295
17,6.2
18,6.3
21,0.0
22,6.1
23,6.15
24,6.2
25,6.2
28,6
29,5.782
30,5.91
31,5.94
32,5.999
35,5.999
36,5.889
37,5.89
38,6.006
39,5.9
42,5.94
43,5.94
44,5.95
45,5.99
46,5.9
49,5.85
50,5.89
51,5.85
52,5.769
53,5.795
56,5.65
57,6.08
63,5.83
64,5.881
70,5.85
71,5.717
72,5.65
73,5.722
74,5.799
77,5.75
78,5.9
79,5.8
80,5.9
81,5.85
84,5.95
85,5.85
86,5.89
87,5.802
88,5.889
91,6.01
92,6.148
93,6.06
94,6.12
95,6.18
98,6.15
99,6.4
100,6.55
101,6.3
102,6.28
105,6.25
106,6.24
107,6.279
108,6.25
109,6.299
112,6.33
113,6.279
114,6.399
115,6.459
116,6.401
119,6.569
120,6.68
121,6.72
122,6.45
123,6.449
126,6.25
127,6.41
128,6.43
129,6.271
130,6.47
133,6.42
134,6.35
135,6.249
136,6.15
137,6.18
140,6.13
141,6.07
142,6.15
143,6.08
144,6.06
147,6.061
148,0.00
149,6.07
150,6.075
151,6.063
TIMEZONE_OFFSET=120
a1427729400,6.15
1,6.16
2,6.25
3,6.3
8,6.29
9,6.24
10,6.319
11,6.319
14,6.549
15,6.565
16,6.482
17,6.41
18,6.35
21,6.241
22,6.3
23,6.49
24,6.549
25,6.538
28,6.534
29,6.5
30,6.37
31,6.44
35,6.499
36,6.539
37,6.299
38,5.93
39,6.009
42,6.25
43,6.419
44,6.45
45,6.45
46,6.45
49,6.474
50,6.475
51,6.499
52,6.55
53,0.00
57,6.41
58,6.45
59,6.4
60,6.395
63,6.51
64,6.55
65,6.28
66,6.398
67,6.398
70,6.25
71,6.4
72,6.298
73,6.3
74,6.3
77,6.299
78,6.11
79,5.99
80,5.907
81,6.187
84,6
85,5.94
86,6.23
87,6.3
88,6.188
91,6.19
92,6.36
93,6.339
94,6.3
95,6.191
98,6.36
99,0.000
100,6.25
101,6.181
102,6.239
105,6.2
106,6.299
107,6.36
108,6.4
109,6.65
112,6.95
113,7.211
114,7
115,6.927
116,6.8
119,7.1
120,7.4
121,7.1
122,7.2
123,7.121
126,6.82
127,6.901
128,7.05
129,7.049
130,6.9
133,6.88
134,6.9
135,6.85
136,6.752
137,6.849
140,6.761
141,6.78
142,0.00
143,6.551
144,6.35
147,6.15
148,6.22
149,6.35
150,6.361
151,6.4
154,6.519
155,6.4
156,6.549
157,6.58
158,6.595
161,6.49
162,6.499
163,6.519
164,6.569
165,0.000
168,6.579
169,6.579
170,6.595
171,6.5
172,6.4
175,6.48
176,6.599
177,6.5
178,6.68
179,6.48
182,6.539
183,6.38
184,6.49
185,6.449
186,6.4
189,6.4
190,6.81
191,0.00
192,0.00
193,6.53
196,6.69
197,0.000
198,6.8
199,6.949
200,6.9
203,7.11
204,7.06
205,7.1
206,7
207,7.19
TIMEZONE_OFFSET=60
a1445877000,7.37
1,7.19
2,7.104
3,7.159
4,7.4
7,7.579
8,7.85
9,7.56
10,8.05
11,8.05
14,7.85
15,7.551
16,7.72
17,7.947
18,7.85
21,7.86
22,7.95
23,8.09
24,8
25,7.84
28,7.98
29,8.04
30,8.051
31,8.09
32,8.25
35,8.42
36,8.549
37,8.599
38,8.5
39,8.341
42,8.42
43,8.361
44,8.261
45,8.26
46,8.071
49,8
50,7.921
51,8.13
53,8.245
56,8.101
57,7.78
58,7.8
63,7.76
64,7.9
65,8.12
70,8.198
71,7.901
72,7.985
73,7.88
74,7.3
77,7.35
78,7.569
79,7.68
80,7.51
81,7.551
84,7.18
85,7.45
86,7.9
87,7.52
88,7.8
91,7.91
92,7.8
93,7.701
94,7.51
95,7.7
98,7.7
99,8.04
100,8.099
101,8.158
102,8.1
105,8.008
106,7.5
107,7.261
108,7.5
109,7.65
112,7.7
113,7.64
114,7.76
115,7.99
116,8.179
119,8.06
120,8.159
121,8.48
122,8.249
123,8.166
126,8.209
127,8.299
128,8.379
129,8.379
130,8.39
133,8.44
134,8.699
135,8.579
136,8.56
137,8.579
140,8.6
141,8.61
142,8.649
143,8.307
144,8.49
147,8.7
148,9.079
149,9.433
150,9.25
TIMEZONE_OFFSET=120
a1459265400,9.25
1,9.49
2,9.695
3,9.889
6,9.69
7,9.55
8,8.851
9,9.45
10,9.151
13,9.494
14,9.299
15,9.368
16,9.679
17,9.79
20,9.551
21,9.73
22,9.9
23,10.11
24,10.005
27,10.14
28,10.15
29,10.85
30,11.145
31,10.8
34,10.975
35,11.47
36,11.5
37,11.355
38,11.39
41,11.32
42,11.36
43,11.5
44,11.505
45,11.15
49,11.395
50,11.355
51,11.35
52,11.005
55,11.055
56,11.1
57,11.5
58,11.205
59,11.205
62,10.92
63,11.09
64,10.9
65,10.9
66,10.755
69,10.705
70,10.705
71,10.55
72,10.7
73,10.515
