SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,13.7
177,13.9
178,14.3
181,14
182,13.67
183,14.2
184,13.84
185,13.75
188,13.51
189,13.5
190,13.6
191,13.4
192,14.15
195,14.25
196,14.39
197,14.5
198,13.9
199,13.9
202,13.8
203,13.75
204,13.5
205,13.7
206,13.75
TIMEZONE_OFFSET=60
a1035822600,13.96
1,13.68
2,13.73
3,13.79
4,13.8
7,13.77
8,13.71
9,14.17
10,14.8
11,14.4
14,15
15,14.93
16,14.9
17,14.9
18,15
21,15
22,14.61
23,14.7
24,14.55
25,14.7
28,14.6
29,14.38
30,14.45
31,14.27
32,14.2
35,14.3
36,13.9
37,14.4
38,15
39,15
42,15.67
43,15.6
44,15.6
45,15.46
46,15.45
49,15.5
50,15.29
51,14.95
52,14.88
53,15.3
56,15.31
60,14.95
63,15.15
66,15.8
67,15.5
70,15.35
71,15.68
72,15.9
73,16
74,16.1
77,16.43
78,16.62
79,16.77
80,16.35
81,15.87
84,15.89
85,15.39
86,15.25
87,15.45
88,15.6
91,15.5
92,15.35
93,15.51
94,15.62
95,15.07
98,15.72
99,16.1
100,15.85
101,16.29
102,16.34
105,15.68
106,15.65
107,15.65
108,15.23
109,15.3
112,15.2
113,15.3
114,15.11
115,15
116,15.1
119,15
120,14.88
121,14.65
122,14.65
123,14.75
126,14.6
127,14.75
128,14.54
129,14
130,13.56
133,13.79
134,13.58
135,13.25
136,13.6
137,14
140,14.4
141,14.6
142,14.66
143,15.1
144,15
147,14.95
148,15
149,14.81
150,14.9
151,14.5
TIMEZONE_OFFSET=120
a1049124600,14.4
1,14.43
2,14.3
3,14.3
4,14.15
7,14.49
8,14.6
9,14.76
10,14.85
11,14.74
14,14.65
15,14.65
16,14.61
17,14.6
22,14.6
23,14.7
24,14.75
25,14.95
28,14.8
29,14.6
30,14.9
32,15.05
35,15.7
36,15.59
37,15.32
38,15.86
39,14.85
42,15.4
43,15.29
44,15.78
45,15.78
46,15.39
49,15.51
50,15.55
51,15.7
52,15.45
53,15.95
56,15.9
57,15.98
58,16.07
59,16
60,16.71
63,16.51
64,16
65,15.85
66,15.95
67,15.5
70,15.72
71,15.25
72,15.19
73,15.44
74,15.4
77,15.2
78,15.19
79,15.05
80,15.1
81,15.1
84,15
85,15
86,15
87,15
88,15
91,15
92,14.85
93,14.97
94,14.84
95,14.85
98,14.7
99,14.86
100,14.78
101,14.76
102,14.7
105,14.65
106,14.54
107,14.39
108,14.49
109,14.45
112,14.5
113,14.49
114,14.4
115,14.3
116,14.36
119,14.48
120,14.58
121,14.6
122,14.96
123,14.49
126,14.45
127,14.38
128,14.22
129,13.9
130,13.99
133,14.06
134,14.15
135,14.23
136,14.2
137,14.13
140,14.05
141,14.18
142,14.2
143,14.25
144,14.05
147,14.19
148,14.21
149,14.22
150,14.13
151,14.25
154,14.2
155,14.36
156,14.75
157,14.75
158,14.9
161,14.85
162,14.75
163,14.75
164,14.71
165,14.7
168,14.7
169,14.6
170,14.7
171,14.83
172,14.87
175,14.74
176,14.24
177,14.45
178,14.25
179,13.9
182,13.7
183,13.75
184,13.97
185,13.79
186,14.04
189,14.19
190,14.15
191,14.18
192,14
193,14
196,14.01
197,14.13
198,14.19
199,14.1
200,14
203,14.26
204,14.55
205,14.7
206,14.52
207,14.59
TIMEZONE_OFFSET=60
a1067272200,14.82
1,14.84
2,14.8
3,14.6
4,14.69
7,14.6
8,14.61
9,15.15
10,15.28
11,15.1
14,15.25
15,15.2
16,15.3
17,15.25
18,15.25
21,15.25
22,15.2
23,15.25
24,15.25
25,15.1
28,15.01
29,15.19
30,15.01
31,15.18
32,15.15
35,15.25
36,15.05
37,15.1
38,15.27
39,15.2
42,15.13
43,15.35
44,15.2
45,15.23
46,15.2
49,15.3
50,15.12
51,15.25
52,15.12
53,15.1
56,14.91
57,15
63,14.89
64,15.07
67,15.18
70,15.3
71,15.43
72,15.5
73,15.84
74,15.7
77,15.82
78,16.05
79,16.04
80,15.7
81,15.51
84,15.35
85,15.29
86,15.49
87,15.31
88,15.6
91,15.5
92,15.5
93,15.48
94,15.25
95,15.23
98,15.2
99,15.3
100,15
101,15
102,15.1
105,15.1
106,15.24
107,15.21
108,15.3
109,15.35
112,15.45
113,15.39
114,15.33
115,15.2
116,15.33
119,15.62
120,15.7
121,15.74
122,15.7
123,15.6
126,15.6
127,15.48
128,15.32
129,15.43
130,15.5
133,15.51
134,15.75
135,15.46
136,15.47
137,15.25
140,15.33
141,15.13
142,15.1
143,15.25
144,15.3
147,15.2
148,15.09
149,15.07
150,15.15
151,15.36
TIMEZONE_OFFSET=120
a1080574200,15.2
1,15.39
2,15.49
3,15.45
4,15.85
7,15.98
8,15.8
9,15.84
10,15.95
15,15.9
16,16
17,15.73
18,15.94
21,16.13
22,16.23
23,16.35
24,16.35
25,16.29
28,16.48
29,16.4
30,16.26
31,16.04
32,15.93
35,16.1
36,16.37
37,16.39
38,16.47
39,16.3
42,16.4
43,16.29
44,16.2
45,16
46,16
49,15.83
50,15.9
51,16.02
52,16.15
53,16.2
56,16.07
57,16.03
58,16.15
59,16.1
60,16.33
63,16.45
64,16.3
65,16.4
66,16.5
67,16.9
70,17.09
71,17
72,16.9
73,16.58
74,16.9
77,16.86
78,16.89
79,17
80,17
81,17.03
84,17.12
85,17.12
86,17.3
87,16.89
88,15.7
91,15.81
92,15.93
93,16.34
94,16.06
95,16.06
98,16.21
99,16.19
100,16.19
101,16.15
102,16.11
105,15.98
106,16.01
107,15.91
108,16.1
109,15.74
112,15.81
113,15.81
114,15.51
115,15.48
116,15.45
119,15.63
120,15.55
121,15.48
122,15.42
123,15.35
126,15.2
127,15.25
128,15.23
129,14.95
130,14.4
133,14.65
134,14.66
135,14.52
136,14.57
137,14.48
140,14.54
141,14.63
142,14.8
143,14.88
144,14.63
147,14.98
148,15.05
149,15.1
150,15.1
151,15.24
154,14.95
155,15.1
156,15.3
157,15.4
158,15.64
161,15.7
162,15.61
163,15.56
164,15.08
165,15.2
168,15.41
169,15.33
170,15.25
171,15.05
172,15.08
175,15.05
176,14.95
177,14.77
178,14.85
179,14.92
182,14.72
183,14.81
184,15
185,15.48
186,15.3
189,15.15
190,15.48
191,15.4
192,15.45
193,15.49
196,15.36
197,15.17
198,15.03
199,14.75
200,14.5
203,14.95
204,14.95
205,14.84
206,14.68
207,14.89
210,14.86
211,14.75
212,14.4
213,14.61
214,14.8
TIMEZONE_OFFSET=60
a1099326600,14.82
1,14.9
2,14.59
3,14.48
4,14.93
7,14.93
8,14.92
9,14.89
10,14.87
11,14.65
14,14.69
15,14.62
16,14.77
17,14.72
18,14.99
21,15.05
22,14.86
23,14.91
24,15.3
25,15.1
28,15.1
29,15
30,15.21
31,15.35
32,15.35
35,15.31
36,15.31
37,15.72
38,15.59
39,15.23
42,15.21
43,15.25
44,15.36
45,15.5
46,15.45
49,15.6
50,15.75
51,15.77
52,15.42
56,15.6
57,15.22
58,15.4
59,15.36
63,15.42
64,15.52
65,16
66,15.89
67,16.1
70,16
71,16.27
72,15.95
73,16.04
74,16.39
77,16.2
78,16.2
79,16.24
80,15.9
81,15.8
84,15.93
85,15.7
86,15.59
87,15.48
88,15.55
91,15.6
92,15.56
93,15.84
94,16.01
95,15.89
98,16
99,16
100,15.9
101,15.9
102,15.65
105,16
106,15.69
107,15.7
108,15.85
109,15.8
112,15.8
113,15.62
114,15.78
115,15.5
116,15.82
119,16.01
120,16
121,16.02
122,16.02
123,16
126,15.95
127,16
128,15.95
129,15.82
130,15.95
133,15.7
134,15.62
135,15.59
136,15.45
137,15.31
140,15.38
141,15.36
142,15.68
143,15.45
TIMEZONE_OFFSET=120
a1112110200,15.45
1,15.7
2,15.7
3,15.46
6,15.35
7,15.35
8,15.5
9,15.52
10,15.45
13,15.46
14,15.75
15,15.72
16,15.65
17,15.6
20,15.41
21,15.35
22,15.38
23,15.06
24,15.12
27,15.03
28,15
29,14.8
30,14.61
31,14.2
34,14.25
35,14.27
36,14.54
37,14.58
38,14.87
41,14.83
42,14.57
43,14.67
44,14.65
45,14.58
48,14.39
49,14.4
50,14.41
51,14.68
52,14.55
55,15.1
56,15.09
57,15.27
58,15.3
59,15.13
62,15
63,15.45
64,15.44
65,15.45
66,15.52
69,15.66
70,15.74
71,15.85
72,15.78
73,15.7
76,15.8
77,16.23
78,16.3
79,16.2
80,16.15
83,16.4
84,16.91
85,16.65
86,16.35
87,16.52
90,16.63
91,16.57
92,16.65
93,16.74
94,16.68
97,16.65
98,16.73
99,16.51
100,16.58
101,16.41
104,16.47
105,16.4
106,16.76
107,17
108,17
111,17.15
112,17.24
113,17.52
114,17.75
115,17.79
118,17.8
119,17.53
120,17.61
121,17.62
122,17.26
125,17.29
126,17.37
127,17.26
128,17.31
129,17.3
132,17.25
133,17.39
134,17.42
135,17.3
136,17.41
139,17.42
140,17.12
141,17.3
142,17.06
143,17.15
146,17.3
147,17.19
148,17.12
149,17.26
150,17.21
153,16.89
154,16.81
155,16.87
156,17
157,16.98
160,16.93
161,17.27
162,17.44
163,17.61
164,17.68
167,17.88
168,17.57
169,17.45
170,17.55
171,18.05
174,18.1
175,18.73
176,19.32
177,18.52
178,18.47
181,18.7
182,18.98
183,18.92
184,18.8
185,18.6
188,18.97
189,19.05
190,19.66
191,19.39
192,19.04
195,18.97
196,18.75
197,18.82
198,18.25
199,17.8
202,18.24
203,17.79
204,17.5
205,17.46
206,17.39
209,17.45
210,17.78
211,17.52
212,17.55
213,17.65
TIMEZONE_OFFSET=60
a1130776200,17.5
1,17.59
2,17.55
3,17.63
4,17.52
7,17.8
8,17.69
9,18
10,17.91
11,17.97
14,18.4
15,18.15
16,18.01
17,18.09
18,18.06
21,17.7
22,17.98
23,17.8
24,18.15
25,18.05
28,18.7
29,18.77
30,18.6
31,18.95
32,18.76
35,18.98
36,18.77
37,18.77
38,18.64
39,18.87
42,18.81
43,18.98
44,18.92
45,19.06
46,18.86
49,19.24
50,19
51,19.1
52,19.11
53,19.27
57,19.19
58,19.45
59,19.5
60,19.81
63,19.94
64,20
65,20.31
66,20.53
67,20.01
70,20.33
71,20.67
72,20.9
73,21.03
74,19.9
77,19.98
78,19.84
79,19.85
80,19.88
81,19.65
84,19.55
85,19.85
86,20
87,19.9
88,20.25
91,20.3
92,19.96
93,19.91
94,21.3
95,21.1
98,21.72
99,21.58
100,21.19
101,21.47
102,21.62
105,21.69
106,21.64
107,21.6
108,21.65
109,21.73
112,21.68
113,21.54
114,21.58
115,21.79
116,21.42
119,21.95
120,21.9
121,22.2
122,22.15
123,21.8
126,21.5
127,21.48
128,21.28
129,21.27
130,21.54
133,21.5
134,21.41
135,21.7
136,21.5
137,21.25
140,21.01
141,21.48
142,22.01
143,22.24
144,22
TIMEZONE_OFFSET=120
a1143473400,22
1,21.73
2,21.75
3,21.7
4,21.4
7,21.26
8,21.71
9,21.82
10,22.01
11,22
14,21.71
15,21.76
16,21.3
17,21.62
22,21.6
23,21.41
24,21.8
25,21.89
28,21.79
29,21.89
30,21.69
31,22.16
32,21.9
36,21.6
37,21.96
38,21.75
39,21.84
42,21.8
43,21.7
44,21.75
45,21.58
46,21.38
49,20.55
50,19.8
51,19.67
52,19.04
53,18.9
56,18.95
57,18.48
58,18.44
59,18.7
60,19.04
63,19.5
64,19.4
65,18.5
66,19.3
67,19.35
70,19.18
71,18.65
72,17.8
73,17.2
74,17.2
77,17.16
78,17.11
79,16.5
80,16.78
81,17.42
84,17.12
85,17.12
86,17.14
87,17.3
88,17.41
91,17.55
92,17.5
93,17.27
94,16.68
95,17.35
98,17.45
99,17.75
100,17.75
101,17.47
102,17.5
105,17.4
106,17.43
107,17.45
108,17.18
109,17.99
112,18.1
113,18.18
114,18.42
115,18.95
116,18.98
119,18.44
120,19.2
121,19.17
122,19.04
123,18.75
126,18.96
127,18.98
128,18.9
129,19.2
130,19.04
133,19.15
134,19.16
135,19.49
136,19.19
137,18.75
140,18.97
141,18.97
142,19.18
143,19.4
144,19.4
147,19.33
148,19.02
149,19.22
150,19.31
151,19.15
154,19.39
155,19.3
156,19.5
157,19.82
158,19.6
161,20.5
162,20.34
163,20.26
164,20.09
165,20.07
168,20.24
169,20.06
170,19.87
171,20
172,19.99
175,20.25
176,20
177,19.59
178,19.65
179,19.4
182,19.36
183,19.5
184,19.67
185,19.38
186,19.29
189,19.4
190,19.6
191,19.4
192,19.29
193,19.2
196,19.21
197,19.23
198,19.3
199,19.15
200,19.45
203,19.41
204,19.43
205,19.35
206,19.3
207,19.5
210,19.4
211,19.65
212,19.85
213,19.9
214,19.95
TIMEZONE_OFFSET=60
a1162225800,19.65
1,19.27
2,19.33
3,19.4
4,19.7
7,19.72
8,19.65
9,19.76
10,19.55
11,19.79
14,19.8
15,19.63
16,19.75
17,19.55
18,19.8
21,19.6
22,19.3
23,18.8
24,19.1
25,18.67
28,18.57
29,17.77
30,17.72
31,18.3
32,18.4
35,18.4
36,18.67
37,18.33
38,18.05
39,18.2
42,18.2
43,18.59
44,18.49
45,18.95
46,18.8
49,18.65
50,18.48
51,18.4
52,18.31
53,18.3
58,18.18
59,18.29
60,18.43
64,18.55
65,18.52
66,18.84
67,18.59
70,18.37
71,18.35
72,18.05
73,17.71
74,17.46
77,17.25
78,17.02
79,16.95
80,17.02
81,16.85
84,16.95
85,16.65
86,16.4
87,16.5
88,16.25
91,16.64
92,16.78
93,16.81
94,16.84
95,17.07
98,16.98
99,17
100,16.92
101,16.96
102,16.95
105,16.8
106,16.62
107,16.7
108,16.56
109,16.63
112,16.73
113,16.94
114,16.65
115,16.4
116,16.45
119,16.5
120,16.55
121,16.2
122,15.97
123,15.72
126,15.5
127,15.7
128,15.92
129,15.7
130,15.9
133,15.93
134,16.09
135,15.5
136,15.54
137,15.21
140,14.75
141,13.68
142,13.74
143,13.95
144,13.96
TIMEZONE_OFFSET=120
a1174923000,13.91
1,13.84
2,13.97
3,13.87
4,14.16
7,14.39
8,14.39
9,14.75
10,14.95
15,15.08
16,15.26
17,15.05
18,15.13
21,15.15
22,15.36
23,15.3
24,15.15
25,15.17
28,15.39
29,15.32
30,15.11
31,15.18
32,15.14
35,15.2
37,15.2
38,15.01
39,15
42,15.75
43,16.1
44,15.98
45,16.02
46,15.3
49,15.42
50,15.5
51,15.99
52,15.87
53,16.1
56,16.2
57,16.52
58,16.49
59,15.95
60,16
64,16.19
65,16.02
66,16.04
67,16.27
70,16.3
71,16
72,15.88
73,15.92
74,15.61
77,15.81
78,15.83
79,16.1
80,16.09
81,16.05
84,16.29
85,16.35
86,16.3
87,16.35
88,16.11
91,15.88
92,15.8
93,16.12
94,16.26
95,16.36
98,16.45
99,16.46
100,16.22
101,16.25
102,16.2
105,16.34
106,16.26
107,16.05
108,16.45
109,16.73
112,16.31
113,16.34
114,16.11
115,15.88
116,16.13
119,15.93
120,15.71
121,15.22
122,14.97
123,13.93
126,14.16
127,14.02
128,13.98
129,13.99
130,14.07
133,13.73
134,13.73
135,13.62
136,14.31
137,13.94
140,14.19
141,14.12
142,13.76
143,13.57
144,13.41
147,13.77
148,14.09
149,14.08
150,14.08
151,14
154,14
155,14.11
156,13.9
157,14.09
158,14.15
161,14.19
162,14.18
163,14.28
164,14
165,14.11
168,13.82
169,13.66
170,13.93
171,14.11
172,14.01
175,13.86
176,13.66
177,14.07
178,14.2
179,14.16
182,14.09
183,13.98
184,13.76
185,14.1
186,14.44
189,14.13
190,14.4
191,14.41
192,14.35
193,14.08
196,14.44
197,14.52
198,15.2
199,15.95
200,16.05
203,15.62
204,15.78
205,15.51
206,15.99
207,15.87
210,15.4
211,15.34
212,15.49
213,15.32
214,15.56
TIMEZONE_OFFSET=60
a1193675400,15.67
1,15.49
2,15.55
3,16
4,15.33
7,15.1
8,15.25
9,15.26
10,15.64
11,15.5
14,15.65
15,15.73
16,16.36
17,16.05
18,15.86
21,15.69
22,15.16
23,15.27
24,15.02
25,15.01
28,14.9
29,15.1
30,14.99
31,14.78
32,15.15
35,14.86
36,15.19
37,15.11
38,15.65
39,15.69
42,15.8
43,15.76
44,15.43
45,15.79
46,15.65
49,15.44
50,15.37
51,15.84
52,15.82
53,15.95
59,16.38
60,16.28
65,16.42
66,16.01
67,15.94
70,15.89
71,16.02
72,16.01
73,15.38
74,14.42
77,14.01
78,14
79,13.4
80,13.33
81,14.02
84,14.1
85,13.5
86,14.02
87,13.95
88,14.36
91,13.55
92,13.71
93,14.1
94,13.99
95,14.47
98,14.68
99,14.83
100,14.13
101,14.62
102,14.33
105,14.38
106,14.29
107,14.63
108,15.11
109,14.88
112,14.85
113,14.86
114,14.72
115,14.56
116,14.4
119,14.6
120,14.74
121,14.88
122,14.88
123,14.73
126,14.38
127,13.99
128,14.06
129,13.81
130,13.64
133,13.93
134,13.82
135,14.02
136,13.81
137,13.86
140,13.67
141,13.46
142,13.82
143,13.28
148,13.5
149,13.67
150,13.41
151,14.19
TIMEZONE_OFFSET=120
a1206977400,13.93
1,14.07
2,14.62
3,14.49
4,14.25
7,14.72
8,14.72
9,14.54
10,14.56
11,14.52
14,14.36
15,14.41
16,14.4
17,14.57
18,14.73
21,14.79
22,14.76
23,14.38
24,14.04
25,14.32
28,14.38
29,14.33
30,14.39
32,14.84
35,14.93
36,14.5
37,14.46
38,14.43
39,14.67
42,14.5
43,14.67
44,14.49
45,14.37
46,14.65
49,14.29
50,14.37
51,14.23
52,13.93
53,13.98
56,13.8
57,13.74
58,14.14
59,13.74
60,14.85
63,14.76
64,14.15
65,14.16
66,14.05
67,13.78
70,13.6
71,13.13
72,12.79
73,12.77
74,12.61
77,12.69
78,12.75
79,12.89
80,12.62
81,12.77
84,12.24
85,12.01
86,11.76
87,11.95
88,11.81
91,11.64
92,11.53
93,11.48
94,11.29
95,11.27
98,11.34
99,11.16
100,11.35
101,11.61
102,11.45
105,11.22
106,11.6
107,11.61
108,12
109,12.09
112,12.14
113,12.14
114,12.24
115,12.41
116,11.9
119,12.01
120,11.81
121,11.66
122,11.56
123,11.28
126,11.34
127,11.19
128,11.75
129,11.65
130,11.55
133,11.84
134,12.12
135,12.14
136,11.78
137,11.62
140,11.71
141,11.53
142,11.77
143,11.45
144,11.41
147,11.57
148,11.45
149,11.48
150,11.35
151,11.5
154,11.54
155,11.51
156,11.66
157,11.29
158,10.82
161,10.84
162,10.78
163,10.76
164,11.07
165,10.75
168,10.79
169,10.05
170,9.77
171,10.55
172,10.52
175,10.8
176,10.3
177,10.25
178,11.11
179,10.59
182,10.36
183,9.82
184,10.31
185,10.38
186,10.01
189,9.9
190,9.67
191,9.01
192,9.24
193,7.55
196,8.76
197,9.75
198,8.55
199,7.52
200,8.31
203,7.86
204,8.16
205,7.95
206,7.63
207,7.46
TIMEZONE_OFFSET=60
a1225125000,7.25
1,7.51
2,7.84
3,8.26
4,8.46
7,8.97
8,9.23
9,9.64
10,9.63
11,9.19
14,9.35
15,9.51
16,9.53
17,9.02
18,9.63
21,9.62
22,9.59
23,9.83
24,9.42
25,9.19
28,9.65
29,10.24
30,10.48
31,10.41
32,10.4
35,10
36,9.76
37,9.74
38,9.74
39,9.56
42,9.61
43,10.04
44,10.84
45,10.87
46,10.71
49,11.28
50,11.15
51,11.5
52,11.27
53,11.35
56,11.13
57,11.4
63,11.5
64,11.12
67,10.33
70,11.49
71,11.7
72,12.2
73,12.09
74,12.27
77,12.58
78,12.14
79,12.25
80,12.47
81,12.27
84,12.21
85,12.2
86,11.84
87,12
88,11.81
91,12.04
92,12.1
93,12.45
94,12.59
95,12.35
98,12.28
99,12.43
100,12.96
101,13.21
102,13.56
105,14.25
106,14.73
107,14.16
108,14.55
109,14.89
112,14.8
113,14.7
114,14.64
115,15.29
116,15.28
119,14.84
120,14.33
121,14.41
122,13.97
123,14.05
126,13.45
127,13.37
128,13.49
129,13.55
130,13.59
133,13.39
134,13.48
135,14
136,14.13
137,14.43
140,14.55
141,14.68
142,14.81
143,14.81
144,14.89
147,15.15
148,14.34
149,13.96
150,14.95
151,14.65
TIMEZONE_OFFSET=120
a1238427000,14.43
1,14.2
2,14.53
3,15.22
4,15.78
7,15.4
8,15.26
9,14.72
10,15.04
15,14.91
16,15.27
17,15.59
18,15.44
21,15.34
22,14.82
23,15.01
24,15.14
25,15.2
28,14.89
29,15
30,15.04
31,14.88
35,14.91
36,15.4
37,14.73
38,14.94
39,14.93
42,14.72
43,14.14
44,14.35
45,14.12
46,14.53
49,14.46
50,15
51,14.5
52,14.2
53,14.58
56,14.5
57,14.38
58,14.87
59,14.9
60,15
63,14.8
64,14.61
65,14.83
66,14.82
67,14.8
70,15.2
71,15.21
72,15.5
73,15.41
74,15.32
77,14.89
78,14.75
79,14.6
80,14.82
81,14.78
84,15.02
85,15.02
86,15.28
88,14.46
91,14.3
92,14.6
93,14.47
94,14.76
95,14.56
98,14.72
99,14.67
100,14.6
101,14.6
102,14.79
105,14.92
106,15.12
107,14.88
108,15.01
109,15.08
112,15.24
113,15.39
114,15
115,14.99
116,15.15
119,14.9
120,14.93
121,14.49
122,14.76
123,14.53
126,14.72
127,14.52
128,14.71
129,14.77
130,14.65
133,14.65
135,14.6
136,14.5
137,14.3
140,14.34
141,14.11
142,13.96
143,13.8
144,13.85
147,14.12
148,13.54
149,13.5
150,13.5
151,13.61
154,13.6
155,13.65
157,13.69
158,13.82
161,13.65
162,13.78
163,13.59
164,13.62
165,13.72
168,13.68
169,13.72
170,13.72
171,13.78
172,14.04
175,13.85
176,13.71
177,13.5
178,13.47
179,13.5
182,13.51
183,13.61
184,13.8
185,14
186,13.59
189,13.93
190,13.85
191,14.06
192,14.2
193,14.32
196,14.93
197,15.03
198,14.95
199,15.05
200,15.3
203,15.19
204,15.22
205,15.28
206,15.1
207,14.88
TIMEZONE_OFFSET=60
a1256574600,15
1,14.66
2,14.75
3,14.4
4,14.53
7,14.15
8,14.15
9,13.97
10,14.59
11,14.62
14,14.71
15,14.91
16,14.85
17,14.99
18,15.01
21,15.3
22,15.11
23,15.21
24,14.9
25,14.91
28,14.83
29,14.82
30,14.83
31,14.8
32,14.45
35,14.53
36,14.59
37,14.94
38,14.95
39,14.6
42,14.79
43,14.86
44,14.43
45,14.36
46,14.18
49,14.6
50,14.65
51,14.3
52,14.3
53,14.55
56,14.57
57,14.82
58,14.88
63,14.69
64,14.75
65,14.5
70,14.625
71,14.97
72,15.18
73,14.86
74,15.12
77,15.25
78,15.25
79,15.225
80,16.09
81,16.47
84,16.35
85,16.36
86,16.5
87,16.31
88,16.55
91,16.08
92,16.305
93,16.38
94,17.25
95,17
98,16.9
99,17.2
100,16.86
101,16.67
102,16.25
105,16.07
106,16.18
107,16.4
108,16.265
109,16.7
112,16.51
113,16.69
114,16.965
115,17.245
116,16.98
119,17.15
120,17.61
121,17.38
122,17.38
123,17.045
126,17.12
127,17.43
128,17.45
129,17.07
130,17.165
133,17.25
134,17.185
135,17.125
136,17.04
137,17.3
140,17.34
141,17.125
142,17.1
143,17.065
144,16.85
147,16.895
148,16.505
149,16.645
150,16.295
151,16.335
TIMEZONE_OFFSET=120
a1269876600,16.5
1,16.595
2,16.445
3,16.45
8,16.42
9,16.4
10,16.285
11,16.45
14,16.35
15,16.25
16,16.48
17,16.395
18,16.4
23,16.195
24,16.015
25,15.855
28,16.125
29,16.085
30,15.5
31,15.18
32,15.43
35,15.235
36,15.275
37,15.01
38,14.89
39,14.6
42,14.585
43,14.635
45,14.875
46,14.65
49,14.35
50,14.34
51,14.43
52,14.3
53,14.325
56,14.33
57,14.05
58,14
59,14.165
60,14.37
63,15.01
64,14.71
65,14.825
66,15.31
67,15.22
70,14.815
71,14.935
72,14.65
73,14.55
74,14.95
77,14.74
78,14.615
79,14.68
80,14.6
81,14.6
84,14.64
85,14.5
86,14.585
87,14.66
88,14.65
91,15.205
92,15.065
93,14.925
94,14.71
95,14.67
98,14.5
99,14.72
100,14.75
101,15.125
102,15.25
105,15.355
106,15.65
107,15.59
108,15.6
109,15.5
112,15.085
113,15.34
114,14.97
115,15.07
116,15.2
119,15.26
120,15.29
121,15.19
122,15.16
123,14.96
126,14.97
127,14.95
128,14.85
129,14.92
130,15.05
133,14.975
134,14.975
135,14.645
136,14.555
137,14.565
140,14.495
141,14.515
142,14.75
143,14.715
144,14.46
147,14.41
148,14.15
149,14.325
150,14.275
151,14.225
154,14.3
155,14.205
156,14.35
157,14.35
158,14.5
161,14.535
162,14.66
163,14.555
164,14.525
165,14.74
168,14.76
169,14.7
170,14.94
171,15.03
172,15.1
175,15.1
176,15.62
177,15.825
178,16
179,15.945
182,16.215
183,16.2
184,16.28
185,16.1
186,16.505
189,16.31
190,16.205
191,16.44
192,16.305
193,16.43
196,16.6
197,16.75
198,16.595
199,16.97
200,16.645
203,16.8
204,16.9
205,16.33
206,16.56
207,16.81
210,16.9
211,16.995
212,17.16
213,17.04
214,17.11
TIMEZONE_OFFSET=60
a1288629000,17.115
1,17.03
2,17.19
3,17.05
4,17
7,17
8,17.02
9,16.81
10,16.66
11,16.4
14,16.545
15,16.54
16,16.73
17,16.75
18,16.91
21,17.05
22,16.85
23,16.6
24,16.73
25,16.795
28,16.825
29,16.7
30,16.51
31,16.885
32,16.63
35,17.25
36,18.285
37,18.24
38,18.16
39,18.325
42,18.5
43,18.25
44,18.3
45,18.48
46,18.8
49,19.9
50,20
51,20
52,0.000
56,20.12
57,19.93
58,20
a1293714000,0.000
a1294072200,19.92
1,20
2,20.03
3,20
4,19.86
7,20.01
8,20
9,19.8
10,20.1
11,20
14,20.1
15,20
16,20.22
17,20.11
18,19.685
