FRS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,0.00
183,0.52
184,0.6
185,0.45
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,0.43
204,0.00
205,0.00
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.46
16,0.00
17,0.00
18,0.00
21,0.36
23,0.31
24,0.00
25,0.00
28,0.00
29,0.54
30,0.53
31,0.00
32,0.00
35,0.59
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
113,0.0
114,0.0
122,0.47
142,0.42
143,0.00
144,0.00
147,0.00
148,0.00
149,0.42
150,0.41
151,0.41
TIMEZONE_OFFSET=120
a1049124600,0.41
2,0.36
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.46
44,0.41
49,0.00
50,0.0
51,0.0
52,0.0
53,0.0
56,0.00
57,0.00
58,0.0
59,0.0
60,0.4
63,0.4
64,0.00
66,0.5
67,0.4
72,0.4
73,0.00
74,0.00
77,0.0
78,0.0
79,0.00
80,0.00
81,0.00
84,0.56
85,0.75
86,0.77
87,0.0
88,0.0
91,0.6
92,0.0
93,0.0
94,0.0
95,0.0
108,0.00
109,0.00
112,0.0
113,0.00
114,0.6
115,0.57
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.74
136,0.00
137,0.00
141,0.84
142,0.85
143,1.1
144,1.05
147,0.00
148,0.98
149,0.00
150,0.00
151,0.00
154,0.85
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.85
163,0.84
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.84
175,0.86
176,0.86
177,0.00
178,0.86
179,0.00
182,0.00
183,0.00
186,0.61
190,0.48
191,0.00
192,0.53
193,0.0
196,0.00
197,0.7
198,0.00
199,0.0
200,0.0
203,0.00
204,0.7
205,0.0
206,0.00
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.00
3,0.00
4,0.61
7,0.7
14,0.55
15,0.55
16,0.55
17,0.65
18,0.00
21,0.55
22,0.56
31,0.53
36,0.00
37,0.00
38,0.00
39,0.00
42,0.48
49,0.00
72,0.0
73,0.43
74,0.49
77,0.00
78,0.00
79,0.00
80,0.00
81,0.48
84,0.43
85,0.00
86,0.00
87,0.51
88,0.00
91,0.53
92,0.00
93,0.00
94,0.56
95,0.56
98,0.00
99,0.00
100,0.00
101,0.0
102,0.0
105,0.6
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.85
116,0.0
119,0.95
120,1
121,0.00
122,1
123,0.00
128,0.00
129,0.00
137,0.77
142,0.00
144,0.0
TIMEZONE_OFFSET=120
a1080660600,0.00
6,0.61
7,0.0
9,0.74
14,0.85
15,0.88
16,0.87
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
36,0.65
43,0.59
45,0.00
63,0.00
65,0.00
78,0.67
86,0.6
90,0.6
91,0.0
92,0.0
94,0.6
97,0.0
98,0.0
99,0.0
100,0.0
101,0.6
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.00
112,0.00
113,0.00
114,0.58
115,0.58
118,0.00
119,0.00
120,0.59
121,0.00
122,0.00
134,0.58
149,0.00
178,0.6
181,0.6
182,0.6
188,0.00
189,0.36
190,0.00
191,0.0
192,0.00
195,0.00
196,0.00
197,0.0
198,0.00
199,0.00
202,0.00
203,0.00
204,0.38
205,0.38
206,0.00
209,0.00
210,0.00
211,0.52
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1099326600,0.52
10,0.49
22,0.49
24,0.00
31,0.00
37,0.48
39,0.5
42,0.0
43,0.0
44,0.0
45,0.0
46,0.5
49,0.00
50,0.0
51,0.53
52,0.0
56,0.0
57,0.0
58,0.0
59,0.6
63,0.59
64,0.00
65,0.0
71,0.6
78,0.6
81,0.00
84,0.0
86,0.0
88,0.66
93,0.74
95,0.0
98,0.00
101,0.75
112,0.74
113,0.79
114,0.00
115,0.00
116,0.73
126,0.76
133,0.72
135,0.8
137,0.87
140,0.9
141,0.93
142,1.05
143,1.05
TIMEZONE_OFFSET=120
a1112110200,1.04
1,0.00
2,0.0
3,0.0
6,1.04
7,1.05
8,1.05
9,0.0
10,1.05
13,1.1
14,0.00
15,1.09
16,0.00
17,0.00
20,0.00
21,0.93
22,0.92
23,0.00
24,0.00
27,0.92
28,0.0
29,0.9
31,0.72
34,0.63
35,0.0
36,0.00
37,0.7
38,0.98
41,0.79
42,0.00
43,0.00
44,0.78
45,0.00
48,0.00
49,0.76
50,0.8
51,0.79
52,0.00
55,0.85
56,0.84
57,0.84
58,0.00
59,0.9
62,0.00
63,0.77
64,0.00
65,0.00
66,0.00
69,0.73
70,0.73
71,0.00
79,0.00
84,0.00
85,0.0
86,0.74
92,0.00
100,0.71
101,0.71
104,0.71
105,0.71
106,0.75
107,0.77
108,0.77
111,0.00
112,0.00
113,0.75
114,0.00
115,0.68
118,0.00
119,0.00
120,0.00
121,0.00
122,0.8
125,0.8
126,0.00
127,0.00
128,0.00
129,0.00
132,0.8
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.91
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
175,0.00
185,0.75
204,0.72
206,0.73
209,0.73
210,0.73
211,0.74
212,0.74
213,0.75
TIMEZONE_OFFSET=60
a1130776200,0.74
1,0.78
2,0.73
3,0.75
4,0.75
7,0.75
8,0.73
9,0.74
10,0.76
11,0.71
14,0.73
15,0.73
16,0.76
17,0.75
18,0.75
21,0.79
22,0.79
23,0.88
24,0.85
25,0.83
28,0.87
29,0.86
30,0.84
31,0.85
32,0.84
35,0.83
36,0.83
37,0.83
38,0.82
39,0.83
42,0.83
43,0.84
44,0.79
45,0.82
46,0.88
49,0.83
50,0.84
51,0.82
52,0.79
53,0.85
57,0.91
58,0.87
59,0.87
60,0.89
63,0.85
64,0.86
65,0.9
66,0.99
67,0.92
70,0.92
71,0.93
72,0.89
73,0.91
74,0.94
77,1.02
78,1.18
79,1.15
80,1.1
81,1.12
84,1.16
85,1.2
86,1.11
87,1.11
88,1.12
91,1.11
92,1.07
93,1.1
94,1.13
95,1.13
98,1.06
99,1.05
100,1.03
101,1
102,1.06
105,1.02
106,1.07
107,1.11
108,1.06
109,1.05
112,1.07
113,1.05
114,1.06
115,1.05
116,1.11
119,1.04
120,1.06
121,1.08
122,1.02
123,1.02
126,1.02
127,1.21
128,1.32
129,1.25
130,1.25
133,1.3
134,1.33
135,1.34
136,1.38
137,1.41
140,1.38
141,1.36
142,1.37
143,1.39
144,1.38
TIMEZONE_OFFSET=120
a1143473400,1.6
1,1.49
2,1.7
3,1.94
4,1.75
7,1.68
8,1.62
9,1.62
10,1.64
11,1.63
14,1.55
15,1.44
16,1.44
17,1.44
22,1.47
23,1.46
24,1.32
25,1.35
28,1.37
29,1.35
30,1.33
31,1.31
32,1.31
36,1.3
37,1.25
38,1.27
39,1.41
42,1.41
43,1.44
44,1.48
45,1.42
46,1.36
49,1.36
50,1.35
51,1.37
52,1.3
53,1.15
56,1.12
57,1.02
58,1.1
59,1.05
60,1.11
63,1.09
64,1.05
65,1.14
66,1.17
67,1.2
70,1.23
71,1.15
72,1.13
73,1.17
74,1.17
77,1.17
78,1.11
79,1.11
80,1.08
81,1.06
84,1.05
85,1.09
86,1.05
87,1.07
88,1.08
91,1.09
92,1.13
93,1.07
94,1.1
95,1.06
98,1.16
99,1.16
100,1.16
101,1.12
102,0.00
105,1.15
106,1.07
107,1.08
108,1.14
109,1.09
112,1.06
113,1.04
114,1.05
115,1.02
116,1
119,1.01
120,0.95
121,1.02
122,1.06
123,1.03
126,1.01
127,1.02
128,1.01
129,1.01
130,0.99
133,1
134,1.01
135,1
136,0.99
137,1.01
140,0.98
141,1.07
142,1.17
143,1.26
144,1.25
147,1.18
148,1.14
149,1.2
150,1.16
151,1.12
154,1.13
155,1.13
156,1.12
157,1.14
158,1.16
161,1.29
162,1.21
163,1.18
164,1.16
165,1.15
168,1.18
169,1.21
170,1.21
171,1.21
172,1.23
175,1.37
176,1.32
177,1.28
178,1.38
179,1.31
182,1.38
183,1.38
184,1.43
185,1.43
186,1.47
189,1.46
190,1.39
191,1.46
192,1.46
193,1.5
196,1.52
197,1.37
198,1.37
199,1.44
200,1.37
203,1.4
204,1.35
205,1.34
206,1.4
207,1.35
210,1.45
211,1.52
212,1.57
213,1.57
214,1.63
TIMEZONE_OFFSET=60
a1162225800,1.45
1,1.48
2,1.49
3,1.58
4,1.46
7,1.48
8,1.5
9,1.45
10,1.5
11,1.47
14,1.5
15,1.57
16,1.57
17,1.49
18,1.57
21,1.52
22,1.51
23,1.51
24,1.46
25,1.45
28,1.54
29,1.44
30,1.45
31,1.46
32,1.42
35,1.41
36,1.48
37,1.43
38,1.41
39,1.41
42,1.39
43,1.38
44,1.39
45,1.43
46,1.37
49,1.35
50,1.37
51,1.35
52,1.41
53,0.00
58,1.44
59,1.37
60,1.34
64,1.42
65,1.38
66,1.44
67,1.45
70,1.45
71,1.4
72,1.34
73,1.33
74,1.33
77,1.33
78,1.38
79,1.43
80,1.36
81,1.33
84,1.39
85,1.39
86,1.37
87,1.43
88,1.46
91,1.38
92,1.43
93,1.42
94,1.45
95,1.45
98,1.42
99,1.6
100,1.63
101,1.57
102,1.61
105,1.71
106,1.65
107,1.72
108,1.71
109,1.67
112,1.95
113,2.05
114,2.14
115,1.93
116,2.05
119,2.16
120,2
121,1.9
122,1.9
123,1.94
126,1.97
127,1.97
128,1.95
129,1.99
130,2.14
133,2.23
134,2.24
135,2.1
136,2.05
137,2.1
140,2.17
141,2.18
142,2.08
143,1.98
144,1.94
TIMEZONE_OFFSET=120
a1174923000,1.8
1,1.85
2,1.96
3,1.95
4,1.97
7,1.9
8,1.92
9,1.86
10,1.87
15,1.87
16,1.9
17,0.00
18,1.88
21,1.88
22,1.87
23,1.87
24,1.86
25,1.88
28,1.86
29,1.86
30,1.91
31,2.04
32,1.96
35,1.92
37,1.88
38,1.87
39,1.88
42,1.8
43,1.57
44,1.55
45,1.52
46,1.48
49,1.57
50,1.68
51,1.7
52,1.64
53,1.68
56,1.67
57,1.71
58,0.00
59,1.61
60,1.58
64,1.6
65,1.5
66,1.55
67,1.52
70,1.5
71,1.56
72,1.59
73,1.5
74,1.48
77,1.42
78,1.45
79,1.42
80,1.46
81,1.4
84,1.43
85,1.43
86,0.00
87,1.44
88,1.41
91,1.41
92,0.00
93,1.41
94,1.44
95,1.45
98,1.45
99,1.54
100,1.5
101,1.49
102,1.45
105,0.00
106,1.45
107,1.45
108,1.5
109,1.47
112,1.44
113,1.42
114,1.41
115,1.4
116,1.35
119,1.34
120,1.28
121,1.35
122,1.32
123,1.31
126,1.32
127,0.00
128,1.3
129,1.3
130,1.28
133,0.00
134,1.3
135,1.23
136,1.21
137,1.32
140,1.55
141,1.5
142,1.51
143,1.48
144,1.44
147,1.42
148,1.45
149,1.4
150,1.35
151,1.3
154,1.38
155,1.41
156,1.43
157,1.4
158,0.00
161,1.45
162,0.00
163,1.38
164,1.39
165,1.34
168,1.34
169,1.33
170,1.35
171,1.34
172,1.32
175,1.35
176,0.00
177,1.33
178,0.00
179,1.32
182,1.32
183,1.34
184,0.00
185,1.31
186,1.34
189,1.34
190,1.35
191,1.34
192,1.35
193,1.43
196,1.35
197,1.45
198,1.55
199,1.52
200,1.53
203,1.52
204,1.45
205,1.47
206,0.00
207,1.44
210,1.48
211,1.41
212,1.42
213,1.82
214,1.72
TIMEZONE_OFFSET=60
a1193675400,1.67
1,1.68
2,1.65
3,1.64
4,1.62
7,1.56
8,1.6
9,1.6
10,1.65
11,1.64
14,1.6
15,1.66
16,0.0
17,1.62
18,1.61
21,1.73
22,1.69
23,1.75
24,1.66
25,1.57
28,1.7
29,1.9
30,1.9
31,1.89
32,1.9
35,1.76
36,1.82
37,1.8
38,1.87
39,1.89
42,1.85
43,1.92
44,0.00
45,1.8
46,1.75
49,1.78
50,0.00
51,1.76
52,1.76
53,1.76
59,1.78
60,1.78
65,1.79
66,1.78
67,1.8
70,1.86
71,0.00
72,1.83
73,1.89
74,2
77,1.87
78,1.93
79,1.88
80,1.85
81,1.81
84,1.77
85,1.72
86,1.77
87,1.72
88,1.77
91,1.76
92,1.73
93,1.65
94,0.00
95,1.64
98,1.65
99,1.61
100,1.7
101,1.65
102,1.74
105,1.83
106,1.81
107,2.09
108,1.98
109,1.99
112,1.97
113,1.98
114,1.97
115,2
116,2
119,2.02
120,2.02
121,2.07
122,2.09
123,2.1
126,2.07
127,2.02
128,2.06
129,2.05
130,2.05
133,2.07
134,0.00
135,2.06
136,2.16
137,2.1
140,1.91
141,1.9
142,1.9
143,1.9
148,1.83
149,1.81
150,1.85
151,1.82
TIMEZONE_OFFSET=120
a1206977400,1.89
1,1.82
2,1.83
3,1.84
4,1.85
7,1.88
8,2
9,1.99
10,1.9
11,2.04
14,2.09
15,2.22
16,2.33
17,2.29
18,2.29
21,2.26
22,2.24
23,2.17
24,2.17
25,2.17
28,2.14
29,2.17
30,0.00
32,2.25
35,2.34
36,2.28
37,2.26
38,2.2
39,2.26
42,2.35
43,2.26
44,2.29
45,2.28
46,2.3
49,2.45
50,2.5
51,2.41
52,2.5
53,2.74
56,2.61
57,2.67
58,2.65
59,2.59
60,2.75
63,2.7
64,2.62
65,2.64
66,2.57
67,2.59
70,2.5
71,2.43
72,2.49
73,2.42
74,2.4
77,2.32
78,2.45
79,2.48
80,2.4
81,2.36
84,0.00
85,2.33
86,2.32
87,2.31
88,2.2
91,2.09
92,1.82
93,1.88
94,1.84
95,1.84
98,1.93
99,1.92
100,1.94
101,1.96
102,1.89
105,2
106,1.95
107,1.83
108,1.87
109,1.91
112,1.99
113,0.00
114,1.94
115,1.96
116,2
119,1.9
120,1.9
121,2.06
122,2.06
123,2.06
126,2.05
127,2.08
128,2.03
129,2.09
130,2
133,2
134,2.01
135,1.96
136,0.00
137,1.96
140,1.96
141,1.98
142,1.98
143,1.96
144,2.11
147,2.15
148,2.05
149,2
150,2.04
151,2.07
154,2
155,2.02
156,2.02
157,2.03
158,2.05
161,1.95
162,1.92
163,1.93
164,1.95
165,1.95
168,1.95
169,1.94
170,1.88
171,1.91
172,1.85
175,1.84
176,1.8
177,1.8
178,1.81
179,1.77
182,1.83
183,1.69
184,1.61
185,1.6
186,1.67
189,1.63
190,1.53
191,1.38
192,1.45
193,1.36
196,1.37
197,1.55
198,1.58
199,1.55
200,1.64
203,0.00
204,1.7
205,1.65
206,1.62
207,1.6
TIMEZONE_OFFSET=60
a1225125000,1.59
1,1.56
2,1.61
3,1.72
4,1.65
7,0.00
8,1.69
9,1.71
10,1.65
11,1.65
14,1.76
15,0.00
16,1.74
17,1.73
18,1.85
21,1.92
22,2.04
23,1.93
24,1.86
25,1.8
28,1.77
29,1.8
30,1.85
31,1.89
32,1.89
35,1.9
36,0.00
37,1.85
38,1.85
39,1.88
42,1.92
43,1.93
44,1.92
45,2.03
46,1.96
49,2.07
50,2.08
51,2
52,1.99
53,1.84
56,1.87
57,2
63,2.06
64,2.22
67,1.9
70,0.00
71,0.00
72,1.98
73,0.00
74,2
77,1.94
78,0.00
79,1.95
80,1.91
81,1.96
84,2
85,2.06
86,2.14
87,1.99
88,0.00
91,2.07
92,0.00
93,2.14
94,2.15
95,2.16
98,2.15
99,2.18
100,2.28
101,2.29
102,2.28
105,2.33
106,2.38
107,2.39
108,2.33
109,2.3
112,2.38
113,2.42
114,2.62
115,2.61
116,2.75
119,2.7
120,2.54
121,2.56
122,2.56
123,0.00
126,2.39
127,2.16
128,2.5
129,2.41
130,2.36
133,2.37
134,2.37
135,2.41
136,0.00
137,2.39
140,2.39
141,2.4
142,2.51
143,2.41
144,2.48
147,2.4
148,2.45
149,2.66
150,2.66
151,2.56
TIMEZONE_OFFSET=120
a1238427000,2.48
1,2.5
2,2.38
3,2.38
4,2.39
7,2.32
8,2.28
9,2.23
10,2.21
15,2.2
16,2.26
17,2.35
18,0.00
21,2.21
22,2.24
23,2.3
24,0.00
25,0.00
28,2.34
29,0.00
30,2.29
31,2.3
35,2.4
36,0.0
37,2.28
38,2.35
39,2.35
42,2.45
43,2.35
44,2.36
45,0.0
46,2.41
49,2.55
50,2.54
51,2.65
52,2.54
53,2.53
56,2.6
57,2.6
58,2.5
59,2.56
60,2.6
63,2.65
64,2.65
65,0.00
66,2.65
67,2.7
70,2.7
71,2.6
72,2.67
73,2.61
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,2.51
84,2.45
85,2.43
86,2.45
88,2.46
91,2.45
92,0.00
93,0.00
94,2.35
95,0.00
98,0.00
99,2.4
100,0.00
101,2.31
102,2.42
105,2.49
106,2.44
107,0.00
108,2.36
112,2.37
113,2.54
114,2.5
115,2.5
116,2.5
119,2.47
120,2.48
121,2.48
122,2.44
123,2.44
126,2.44
127,2.46
128,2.45
129,2.45
130,0.00
133,2.48
135,2.48
136,2.38
137,2.55
140,2.5
141,2.45
142,2.55
143,2.6
144,2.64
147,2.49
148,2.47
149,2.52
150,0.0
151,2.6
154,2.65
155,2.71
157,0.00
158,2.73
161,2.63
162,2.75
163,2.85
164,0.00
165,2.75
168,2.85
169,2.89
170,2.89
171,2.88
172,2.92
175,2.92
176,2.91
177,2.95
178,2.98
179,2.98
182,2.98
183,2.91
184,2.98
185,2.8
186,0.00
189,2.94
190,2.85
191,2.87
192,0.00
193,0.00
196,2.81
197,2.83
198,2.87
199,2.86
200,0.00
203,2.8
204,2.75
205,2.75
206,2.5
207,2.6
TIMEZONE_OFFSET=60
a1256574600,2.72
1,0.00
2,2.57
3,2.6
4,2.6
7,2.72
8,2.6
9,2.61
10,2.67
11,2.56
14,2.62
15,2.69
16,2.91
17,2.8
18,2.76
21,2.78
22,2.79
23,2.81
24,2.74
25,2.68
28,2.67
29,2.72
30,2.65
31,2.59
32,2.43
35,2.42
36,2.5
37,2.5
38,2.57
39,0.00
42,0.00
43,2.48
44,2.42
45,2.55
46,2.52
49,2.55
50,2.56
51,2.48
52,2.45
53,2.42
56,2.41
57,2.35
58,2.35
63,2.4
64,2.4
65,2.4
70,2.35
71,2.45
72,2.45
73,2.38
74,2.361
77,2.365
78,2.481
79,2.46
80,2.4
81,2.4
84,2.41
85,2.4
86,2.36
87,2.331
88,2.35
91,2.35
92,0.00
93,0.00
94,2.25
95,2.21
98,2.25
99,2.3
100,2.35
101,2.33
102,0.00
105,2.24
106,2.34
107,2.3
108,2.3
109,2.171
112,2.18
113,0.00
114,2.21
115,2.22
116,2.18
119,2.17
120,2.18
121,0.00
122,0.00
123,0.00
126,2.16
127,2.1
128,2.154
129,2.25
130,0.00
133,0.00
134,2.16
135,2.11
136,2.11
137,2.199
140,2.3
141,0.00
142,2.2
143,2.28
144,2.21
147,0.00
148,0.00
149,2.2
150,0.0
151,2.18
TIMEZONE_OFFSET=120
a1269876600,2.199
1,2.15
2,0.000
3,2.11
8,2.071
9,2.19
10,0.00
11,0.00
14,2.248
15,2.24
16,2.201
17,2.2
18,0.0
23,0.000
24,2.151
25,2.15
28,2.15
29,0.00
30,2.18
31,2.24
32,2.24
35,2.18
36,0.00
37,2.18
38,0.00
39,2.18
42,2.12
43,2.01
45,2.11
46,2.05
49,2.062
50,2.1
51,2.1
52,2.05
53,2.03
56,2.05
57,2.05
58,2.08
59,2.157
60,0.0
63,2.2
64,0.000
65,2.178
66,0.000
67,2.1
70,2.105
71,0.000
72,2.11
73,2.158
74,0.000
77,2.16
78,2.09
79,2.05
80,0.00
81,0.00
84,2.15
85,0.00
86,2.061
87,0.000
88,2.051
91,2.05
92,0.00
93,2.05
94,0.00
95,0.00
98,0.00
99,2.051
100,2.051
101,2.1
102,0.00
105,2.18
106,2.269
107,2.15
108,2.259
109,2.11
112,2.176
113,0.000
114,2.148
115,0.000
116,0.000
119,2.148
120,2.16
121,2.121
122,2.109
123,0.00
126,2.05
127,0.00
128,1.98
129,1.82
130,1.88
133,1.792
134,1.8
135,1.8
136,1.769
137,1.73
140,1.7
141,1.72
142,1.621
143,1.621
144,1.62
147,0.00
148,1.679
149,1.604
150,1.6
151,1.536
154,1.617
155,1.63
156,1.63
157,0.00
158,1.65
161,0.00
162,1.7
163,1.77
164,0.000
165,1.745
168,1.948
169,1.944
170,0.000
175,1.823
176,1.889
177,0.000
179,1.823
182,0.00
184,1.71
185,1.7
186,0.000
191,1.652
192,1.626
193,1.54
196,1.53
197,1.58
198,0.00
204,0.0
206,0.00
211,1.77
212,0.0
214,0.00
TIMEZONE_OFFSET=60
a1289320200,0.00
2,0.000
7,0.000
15,1.75
16,1.72
17,1.591
20,0.0
22,1.601
23,1.602
24,1.602
27,1.63
28,1.7
29,1.68
30,1.65
31,1.6
34,1.64
35,0.00
38,1.532
41,1.561
42,0.000
44,0.00
49,1.75
50,1.67
a1293714000,0.000
a1294245000,0.00
2,1.681
5,1.681
6,1.67
7,1.729
8,1.66
9,1.66
12,0.00
14,0.000
16,0.00
20,1.866
21,1.75
22,1.75
23,1.66
26,1.681
27,0.0
29,1.7
30,1.673
33,0.00
35,1.673
36,0.00
41,1.672
42,0.000
49,1.677
50,0.000
54,1.672
55,0.000
58,0.00
63,1.63
64,1.62
65,0.0
69,1.571
70,1.48
71,1.5
72,1.5
75,0.00
77,1.5
78,1.511
79,0.00
TIMEZONE_OFFSET=120
a1301412600,1.59
1,1.679
2,0.0
6,0.00
13,0.00
15,1.65
16,0.00
20,0.00
23,0.0
28,1.68
29,1.65
30,1.73
31,1.72
34,0.000
37,1.85
38,1.87
41,0.000
43,1.75
44,1.75
45,1.713
48,1.715
49,1.766
50,1.715
51,0.00
57,0.000
62,1.731
63,0.000
66,1.733
69,1.683
70,1.71
71,1.748
72,1.71
73,0.00
79,0.000
83,0.000
85,1.71
86,1.72
87,0.00
92,1.71
93,1.71
97,0.00
99,1.78
100,0.0
104,0.00
106,1.711
107,0.00
111,1.7
112,1.675
113,0.00
118,1.65
119,1.69
120,1.67
121,1.69
122,1.79
125,1.8
126,1.81
127,1.8
128,1.701
129,1.71
132,1.661
133,1.641
134,1.689
135,1.66
136,1.65
139,1.749
140,0.00
142,0.000
148,0.000
153,0.00
155,0.00
161,1.656
162,1.74
163,0.00
167,1.82
168,1.78
169,0.00
174,0.00
182,0.00
188,0.00
195,1.62
196,1.65
197,1.67
198,0.00
202,0.00
209,0.00
TIMEZONE_OFFSET=60
a1320078600,0.000
7,0.00
9,1.76
10,1.76
11,1.76
14,0.00
17,0.00
21,1.71
22,1.63
23,0.000
28,0.00
31,0.000
35,0.00
38,0.00
42,0.00
50,1.56
51,0.000
72,0.00
74,1.6
77,1.58
78,1.583
79,1.65
80,1.65
81,1.71
84,0.00
86,1.651
87,1.65
88,1.65
91,1.65
92,0.00
98,0.0
101,1.67
102,1.72
105,1.67
106,1.67
107,1.72
108,1.72
109,0.00
112,0.00
113,1.66
114,1.66
115,1.621
116,1.621
119,0.000
120,1.615
121,0.000
122,0.000
123,0.000
126,1.65
127,1.65
128,0.000
129,1.65
130,0.00
133,0.00
134,1.68
135,1.67
136,1.661
137,0.000
140,1.65
141,1.65
142,0.00
143,1.65
144,0.00
TIMEZONE_OFFSET=120
a1332775800,1.65
1,0.00
2,0.00
3,1.72
4,1.85
7,1.82
8,1.761
9,1.85
10,1.85
15,1.872
16,1.873
17,0.000
18,1.84
21,1.81
22,1.81
23,0.00
24,1.8
25,0.0
28,1.801
29,1.83
30,1.801
31,0.000
32,1.88
35,1.82
37,1.82
38,1.95
39,1.9
42,0.000
43,1.95
44,1.93
45,0.00
46,1.852
49,0.000
50,0.000
51,0.000
52,1.9
53,1.872
56,1.94
57,0.000
58,1.871
59,1.9
60,0.000
63,0.000
64,0.000
65,1.97
66,1.98
67,1.97
70,1.981
71,1.935
72,0.000
73,0.000
74,2
77,1.97
78,1.95
79,1.95
80,0.000
81,0.000
84,0.000
85,1.95
86,1.92
87,0.00
88,0.00
91,0.00
92,0.00
93,2
94,1.92
95,0.000
98,0.000
99,1.911
100,0.000
101,1.905
102,1.989
105,1.91
106,1.92
107,0.000
108,1.91
109,1.94
112,0.00
113,0.00
114,0.00
115,1.91
116,1.91
119,0.00
120,0.00
121,1.905
122,1.925
123,1.925
126,1.98
127,2.041
128,0.000
129,2.09
130,2.099
133,2.11
134,2.151
135,2.2
136,2.19
137,2.16
140,2.16
141,2.202
142,2
143,1.905
144,0.000
147,1.904
148,0.000
149,1.81
150,0.000
151,1.78
154,0.00
155,1.781
156,1.77
157,0.00
158,0.00
161,1.77
162,0.00
163,1.77
164,1.75
165,0.00
168,1.72
169,0.00
170,0.00
171,0.00
172,1.72
175,0.00
176,0.00
177,0.00
178,1.72
179,0.00
182,1.72
183,0.00
184,0.00
185,1.702
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,1.77
196,1.849
197,1.91
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,1.9
206,0.0
