TGH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,3.74
175,3.37
176,2.95
177,3.25
178,3.5
181,3.24
182,3.03
183,3.27
184,3.3
185,3.07
188,3.22
189,3.02
190,3.1
191,2.9
192,3.1
195,3.19
196,3.3
197,3.5
198,3.55
199,4.1
202,4.65
203,5.13
204,5.27
205,5.05
206,4.85
TIMEZONE_OFFSET=60
a1035822600,4.99
1,5.14
2,5.07
3,5.07
4,5.13
7,5.25
8,5.3
9,5.45
10,5
11,4.78
14,4.85
15,4.32
16,4.45
17,4.51
18,4.8
21,4.78
22,4.57
23,4.67
24,4.7
25,4.75
28,4.7
29,4.7
30,4.7
31,4.72
32,4.65
35,4.55
36,4.51
37,4.35
38,4.55
39,4.3
42,4.2
43,4.2
44,3.95
45,4.1
46,3.59
49,3.35
50,3.34
51,3.16
52,3.13
53,2.94
56,2.82
60,3.06
63,3.58
66,3.23
67,3.6
70,3.7
71,3.55
72,3.33
73,3.44
74,3.54
77,3.55
78,3.77
79,4.15
80,4.08
81,4.25
84,3.94
85,4
86,3.95
87,3.82
88,3.79
91,3.51
92,3.43
93,3.5
94,3.41
95,3.38
98,3.5
99,3.39
100,3.38
101,3.35
102,3.33
105,3.37
106,3.3
107,3.41
108,3.11
109,3
112,2.92
113,2.98
114,2.95
115,2.85
116,2.8
119,2.75
120,2.52
121,2.72
122,2.56
123,2.6
126,2.68
127,2.75
128,2.77
129,2.7
130,2.57
133,2.67
134,2.55
135,2.66
136,2.61
137,2.66
140,2.6
141,2.75
142,2.81
143,3.06
144,2.94
147,2.78
148,2.73
149,2.95
150,2.95
151,2.82
TIMEZONE_OFFSET=120
a1049124600,2.66
1,2.7
2,2.8
3,2.87
4,2.95
7,2.95
8,3.03
9,3.25
10,3.46
11,3.56
14,3.3
15,3.17
16,3.15
17,3.15
22,3.12
23,3.24
24,3.14
25,3.08
28,3
29,3.24
30,3.15
32,3.1
35,3.17
36,3.28
37,3.27
38,3.17
39,3.2
42,3.21
43,3.2
44,3.17
45,3.19
46,3.22
49,3.1
50,3.05
51,2.7
52,2.74
53,2.81
56,2.8
57,2.85
58,2.76
59,2.84
60,2.79
63,2.9
64,3
65,3.14
66,3.2
67,3.17
70,3.18
71,3.25
72,3.4
73,3.7
74,4
77,3.83
78,3.91
79,3.8
80,3.86
81,3.7
84,3.7
85,3.42
86,3.6
87,3.5
88,3.6
91,3.64
92,3.58
93,3.51
94,3.54
95,3.51
98,3.46
99,3.5
100,3.51
101,3.45
102,3.42
105,3.53
106,3.48
107,3.44
108,3.4
109,3.45
112,3.6
113,3.75
114,3.7
115,3.77
116,3.7
119,3.73
120,3.82
121,3.91
122,3.78
123,3.69
126,3.7
127,3.65
128,3.65
129,3.65
130,3.67
133,3.7
134,3.79
135,3.78
136,3.75
137,3.8
140,4.04
141,4.42
142,4.99
143,5.07
144,4.95
147,5.04
148,4.95
149,4.57
150,4.5
151,4.68
154,4.7
155,4.88
156,4.67
157,4.51
158,4.37
161,4.2
162,4.6
163,4.49
164,4.32
165,4.52
168,4.55
169,4.55
170,4.64
171,4.59
172,4.55
175,4.55
176,4.37
177,4.55
178,4.33
179,4.28
182,4.22
183,4.32
184,4.2
185,4.25
186,4.25
189,4.39
190,4.55
191,4.46
192,4.58
193,4.8
196,4.76
197,4.76
198,4.75
199,4.65
200,4.69
203,4.55
204,4.56
205,4.61
206,4.55
207,4.4
TIMEZONE_OFFSET=60
a1067272200,4.41
1,4.4
2,4.46
3,4.58
4,4.65
7,4.65
8,4.66
9,4.5
10,4.45
11,4.44
14,4.36
15,4.35
16,4.28
17,4.35
18,4.1
21,4.15
22,4.35
23,4.15
24,4.17
25,4
28,3.96
29,3.9
30,4.04
31,3.86
32,3.79
35,3.78
36,4.05
37,4.03
38,4.19
39,4.2
42,4.07
43,4.04
44,4.07
45,4.05
46,4.08
49,4.11
50,4.08
51,4.05
52,4.1
53,4.5
56,4.49
57,4.49
63,4.31
64,4.31
67,4.38
70,4.69
71,4.7
72,4.6
73,4.42
74,4.51
77,4.43
78,4.43
79,4.46
80,4.45
81,4.6
84,4.7
85,5.17
86,5.1
87,5.15
88,5.75
91,5.89
92,6.2
93,5.8
94,5.65
95,5.59
98,5.68
99,5.94
100,5.88
101,5.85
102,6.01
105,6.5
106,6.4
107,6.39
108,6.71
109,6.65
112,7.1
113,7.75
114,8.3
115,7.41
116,7.1
119,7.44
120,7.36
121,7.1
122,6.99
123,6.9
126,6.6
127,7.44
128,7.26
129,7.02
130,6.84
133,6.9
134,6.69
135,6.35
136,5.7
137,5.9
140,5.8
141,5.49
142,5.46
143,5.81
144,5.59
147,5.21
148,5.1
149,5.14
150,5.5
151,5.65
TIMEZONE_OFFSET=120
a1080574200,5.5
1,5.84
2,5.9
3,5.8
4,5.8
7,5.85
8,5.93
9,5.72
10,5.63
15,5.47
16,5.55
17,5.6
18,5.53
21,5.58
22,5.55
23,5.5
24,5.5
25,5.48
28,5.58
29,5.58
30,5.54
31,5.39
32,5.15
35,5.19
36,5.2
37,5.1
38,4.89
39,5
42,4.91
43,4.9
44,5.01
45,5.1
46,5.05
49,4.97
50,4.75
51,4.79
52,4.66
53,4.74
56,4.7
57,4.7
58,4.6
59,4.65
60,4.7
63,4.65
64,4.73
65,4.59
66,4.52
67,4.45
70,4.53
71,4.62
72,4.73
73,4.67
74,4.76
77,4.73
78,4.67
79,4.65
80,4.55
81,4.55
84,4.62
85,4.65
86,4.7
87,4.9
88,5.11
91,5.04
92,5
93,4.96
94,5.05
95,5.08
98,5
99,5.2
100,5.11
101,5.11
102,5.08
105,4.97
106,4.99
107,4.97
108,4.87
109,4.75
112,4.71
113,4.63
114,4.7
115,4.9
116,5.1
119,5.1
120,5.09
121,5.14
122,5.1
123,5.01
126,4.89
127,4.96
128,4.95
129,5
130,5
133,4.8
134,4.7
135,4.72
136,4.75
137,4.34
140,4.23
141,4.53
142,4.7
143,4.76
144,4.66
147,4.74
148,4.86
149,4.8
150,4.85
151,4.71
154,4.74
155,4.7
156,4.64
157,4.51
158,4.4
161,4.33
162,4.43
163,4.36
164,4.35
165,4.36
168,4.4
169,4.37
170,4.37
171,4.34
172,4.32
175,4.31
176,4.27
177,4.21
178,4
179,3.9
182,4.01
183,4.01
184,4
185,4.1
186,3.96
189,4.02
190,4.1
191,4.1
192,4.1
193,4.1
196,4.09
197,4.28
198,4.39
199,4.35
200,4.33
203,4.38
204,4.29
205,4.45
206,4.51
207,4.55
210,4.4
211,4.39
212,4.43
213,4.52
214,4.36
TIMEZONE_OFFSET=60
a1099326600,4.36
1,4.47
2,4.53
3,4.44
4,4.46
7,4.45
8,4.34
9,4.37
10,4.48
11,4.52
14,4.52
15,4.45
16,4.32
17,4.49
18,4.49
21,4.46
22,4.4
23,4.4
24,4.2
25,4.16
28,4.14
29,4.18
30,4.17
31,4.2
32,4.26
35,4.32
36,4.42
37,4.43
38,4.42
39,4.43
42,4.45
43,4.31
44,4.34
45,4.33
46,4.3
49,4.22
50,4.21
51,4.2
52,4.2
56,4.16
57,4.15
58,4.16
59,4.13
63,4.15
64,4.15
65,4.26
66,4.41
67,4.6
70,4.7
71,4.84
72,4.67
73,4.75
74,4.86
77,4.95
78,4.95
79,4.92
80,4.88
81,4.85
84,4.74
85,4.75
86,4.67
87,4.75
88,4.81
91,4.9
92,4.9
93,5.09
94,5.33
95,5.2
98,5.2
99,5.24
100,5.28
101,5.25
102,5.2
105,5.2
106,5.16
107,5.06
108,4.96
109,4.91
112,5.14
113,5
114,4.7
115,4.83
116,4.96
119,5.1
120,5.04
121,4.94
122,4.86
123,4.92
126,4.96
127,4.88
128,4.95
129,4.71
130,4.72
133,4.52
134,4.5
135,4.6
136,4.4
137,4.4
140,4.49
141,4.4
142,4.43
143,4.45
TIMEZONE_OFFSET=120
a1112110200,4.43
1,4.31
2,4.38
3,4.36
6,4.3
7,4.25
8,4.22
9,4.26
10,3.78
13,3.77
14,3.85
15,3.7
16,3.7
17,3.6
20,3.55
21,3.72
22,3.65
23,3.63
24,3.68
27,3.62
28,3.55
29,3.44
30,3.36
31,3.44
34,3.37
35,3.4
36,3.25
37,3.18
38,3.18
41,3.24
42,3.3
43,3.2
44,3.2
45,3.19
48,3.18
49,3.19
50,3.28
51,3.39
52,3.39
55,3.36
56,3.35
57,3.36
58,3.34
59,3.31
62,3.28
63,3.28
64,3.3
65,3.36
66,3.29
69,3.24
70,3.1
71,3.06
72,3.01
73,3.06
76,3.08
77,3.03
78,3.03
79,3.05
80,3.24
83,3.2
84,3.16
85,3.18
86,3.17
87,3.11
90,3.06
91,3.03
92,3.05
93,3.05
94,3.02
97,2.94
98,2.85
99,2.83
100,2.83
101,2.95
104,2.94
105,2.85
106,2.9
107,2.88
108,2.86
111,2.93
112,2.92
113,2.91
114,2.94
115,2.94
118,2.95
119,2.91
120,2.9
121,2.87
122,2.89
125,2.93
126,2.88
127,2.92
128,2.92
129,2.94
132,2.89
133,2.85
134,2.81
135,2.72
136,2.83
139,2.75
140,2.79
141,2.77
142,2.71
143,2.66
146,2.72
147,2.67
148,2.66
149,2.73
150,2.78
153,2.83
154,2.95
155,3.06
156,2.99
157,2.98
160,2.97
161,2.92
162,2.94
163,2.9
164,2.96
167,3.03
168,2.98
169,3.01
170,3.02
171,2.98
174,2.96
175,2.95
176,2.98
177,2.95
178,2.93
181,2.91
182,2.87
183,2.9
184,2.8
185,2.94
188,2.94
189,2.93
190,2.92
191,2.96
192,2.98
195,2.98
196,2.95
197,2.98
198,3
199,3.19
202,3.15
203,3.02
204,3.04
205,3.15
206,3.26
209,3.2
210,3.22
211,3.33
212,3.38
213,3.22
TIMEZONE_OFFSET=60
a1130776200,3.33
1,3.26
2,3.15
3,3.12
4,3.17
7,3.18
8,3.15
9,3.12
10,2.95
11,3.18
14,3.2
15,3.27
16,3.24
17,3.16
18,3.09
21,3.09
22,2.95
23,2.96
24,2.96
25,2.97
28,3.02
29,3
30,2.98
31,2.96
32,2.97
35,3
36,2.98
37,3
38,2.99
39,3.01
42,3.01
43,2.99
44,2.92
45,2.97
46,2.93
49,2.9
50,2.88
51,2.86
52,2.86
53,2.83
57,2.8
58,2.87
59,2.8
60,2.85
63,2.91
64,2.98
65,3
66,2.99
67,2.95
70,2.95
71,2.9
72,2.91
73,2.85
74,2.88
77,2.82
78,2.88
79,2.83
80,2.83
81,2.78
84,2.8
85,2.79
86,2.76
87,2.76
88,2.76
91,2.78
92,2.9
93,2.98
94,2.95
95,2.88
98,2.93
99,2.93
100,2.86
101,2.85
102,2.82
105,2.93
106,2.89
107,2.88
108,2.91
109,3.15
112,3.1
113,3.02
114,3.2
115,3.45
116,3.45
119,3.61
120,3.48
121,3.43
122,3.53
123,3.53
126,3.7
127,3.88
128,3.78
129,3.64
130,3.64
133,3.76
134,3.8
135,3.85
136,3.9
137,3.6
140,3.7
141,3.62
142,3.64
143,3.62
144,3.53
TIMEZONE_OFFSET=120
a1143473400,3.45
1,3.3
2,3.33
3,3.56
4,3.57
7,3.44
8,3.41
9,3.35
10,3.36
11,3.35
14,3.45
15,3.49
16,3.43
17,3.52
22,3.5
23,3.32
24,3.35
25,3.31
28,3.24
29,3.11
30,3.1
31,3.2
32,3.3
36,3.25
37,3.29
38,3.42
39,3.41
42,3.35
43,3.38
44,3.6
45,3.6
46,3.55
49,3.36
50,3.4
51,3.43
52,3.2
53,3.15
56,3.05
57,3.1
58,3.19
59,3.07
60,3.34
63,3.36
64,3.33
65,3.2
66,3.48
67,3.53
70,3.47
71,3.35
72,3.25
73,3.15
74,3.25
77,3.16
78,3.19
79,3.06
80,3.1
81,3.11
84,3.18
85,3.15
86,3.15
87,3.09
88,3.11
91,3.1
92,3.1
93,3.13
94,3.1
95,3.16
98,3.16
99,3.19
100,3.2
101,3.22
102,3.13
105,3.1
106,3.11
107,3.1
108,3.09
109,3.08
112,3.07
113,2.95
114,3.01
115,3
116,3.02
119,3.01
120,3.02
121,3.01
122,2.96
123,2.94
126,2.89
127,2.9
128,2.9
129,2.9
130,2.87
133,2.88
134,2.88
135,2.9
136,2.93
137,2.87
140,2.79
141,2.72
142,2.79
143,2.78
144,2.82
147,2.83
148,2.9
149,2.82
150,2.89
151,2.82
154,2.82
155,2.82
156,2.85
157,2.8
158,2.94
161,2.91
162,2.94
163,2.85
164,2.81
165,2.81
168,2.86
169,2.9
170,2.81
171,2.83
172,2.85
175,2.9
176,2.85
177,2.87
178,2.93
179,2.94
182,2.84
183,2.92
184,2.9
185,2.88
186,2.93
189,3.04
190,3.05
191,3.07
192,3.18
193,3.18
196,3.04
197,3.02
198,3.02
199,3.02
200,3.05
203,3.04
204,3.01
205,3.04
206,3.15
207,3.27
210,3.26
211,3.2
212,3.07
213,2.96
214,3
TIMEZONE_OFFSET=60
a1162225800,3.01
1,3.05
2,3.03
3,3
4,2.99
7,3.03
8,3.03
9,3.13
10,3.09
11,3.02
14,2.96
15,2.91
16,2.94
17,2.9
18,2.91
21,2.91
22,2.93
23,2.98
24,2.91
25,2.91
28,2.91
29,2.89
30,2.86
31,2.86
32,2.88
35,2.87
36,2.86
37,2.86
38,2.85
39,2.85
42,2.81
43,2.83
44,2.8
45,2.85
46,2.82
49,2.82
50,2.81
51,2.81
52,2.87
53,2.84
58,2.8
59,2.81
60,2.9
64,3.02
65,3.05
66,2.95
67,2.95
70,2.96
71,2.91
72,2.94
73,2.95
74,2.91
77,2.95
78,2.9
79,2.97
80,2.95
81,2.94
84,2.92
85,2.93
86,2.91
87,2.93
88,2.86
91,2.86
92,2.88
93,2.95
94,2.94
95,2.92
98,2.89
99,2.86
100,2.86
101,2.89
102,2.85
105,2.86
106,2.84
107,2.85
108,2.85
109,2.83
112,2.92
113,2.93
114,3.08
115,3.05
116,3.04
119,2.98
120,2.97
121,2.84
122,2.89
123,2.91
126,2.85
127,2.82
128,2.95
129,2.93
130,2.9
133,2.9
134,2.94
135,2.88
136,2.9
137,2.87
140,2.87
141,2.9
142,2.89
143,2.86
144,2.9
TIMEZONE_OFFSET=120
a1174923000,2.87
1,2.93
2,2.93
3,2.88
4,2.89
7,2.88
8,2.85
9,2.85
10,2.85
15,2.85
16,2.86
17,2.9
18,2.87
21,2.8
22,2.82
23,2.7
24,2.7
25,2.72
28,2.67
29,2.7
30,2.69
31,2.67
32,2.68
35,2.66
37,2.65
38,2.63
39,2.6
42,2.62
43,2.67
44,2.61
45,2.84
46,2.9
49,2.87
50,2.82
51,2.76
52,2.72
53,2.72
56,2.77
57,2.74
58,2.81
59,2.84
60,2.83
64,2.83
65,2.85
66,2.84
67,2.86
70,2.8
71,2.8
72,2.8
73,2.78
74,2.72
77,2.66
78,2.7
79,2.73
80,2.72
81,2.75
84,2.66
85,2.74
86,2.84
87,2.89
88,2.89
91,3
92,3.06
93,2.99
94,2.96
95,3.03
98,3
99,3.01
100,3
101,3.01
102,2.96
105,2.9
106,2.88
107,2.9
108,2.95
109,2.89
112,2.88
113,2.8
114,2.8
115,2.78
116,2.85
119,2.77
120,2.79
121,2.82
122,2.8
123,2.77
126,2.74
127,2.75
128,2.75
129,2.76
130,2.77
133,2.8
134,2.79
135,2.78
136,2.45
137,2.6
140,2.52
141,2.49
142,2.5
143,2.48
144,2.31
147,2.4
148,2.24
149,2.28
150,2.29
151,2.34
154,2.42
155,2.4
156,2.4
157,2.4
158,2.4
161,2.4
162,2.4
163,2.41
164,2.49
165,2.42
168,2.42
169,2.42
170,2.4
171,2.42
172,2.4
175,2.38
176,2.32
177,2.33
178,2.32
179,2.27
182,2.27
183,2.27
184,2.22
185,2.21
186,2.3
189,2.39
190,2.35
191,2.35
192,2.34
193,2.38
196,2.38
197,2.42
198,2.44
199,2.47
200,2.55
203,2.64
204,2.6
205,2.6
206,2.7
207,2.65
210,2.56
211,2.55
212,2.61
213,2.53
214,2.54
TIMEZONE_OFFSET=60
a1193675400,2.56
1,2.66
2,2.72
3,2.62
4,2.69
7,2.7
8,2.59
9,2.6
10,2.58
11,2.6
14,2.44
15,2.36
16,2.45
17,2.41
18,2.5
21,2.55
22,2.47
23,2.25
24,2.4
25,2.45
28,2.46
29,2.52
30,2.52
31,2.53
32,2.45
35,2.54
36,2.53
37,2.59
38,2.57
39,2.62
42,2.57
43,2.57
44,2.59
45,2.58
46,2.6
49,2.6
50,2.58
51,2.6
52,2.47
53,2.5
59,2.54
60,2.54
65,2.47
66,2.54
67,2.55
70,2.48
71,2.36
72,2.36
73,2.21
74,2.25
77,2.29
78,2.28
79,2.09
80,2.12
81,2.01
84,2
85,1.8
86,1.94
87,1.9
88,1.99
91,1.91
92,1.96
93,2.08
94,2.03
95,2.11
98,2.01
99,2.03
100,2.12
101,2.01
102,2
105,2
106,2
107,2.08
108,2.04
109,2
112,1.99
113,2
114,2
115,1.98
116,1.94
119,1.93
120,1.92
121,1.96
122,1.93
123,1.99
126,1.99
127,1.95
128,1.84
129,1.94
130,1.9
133,1.87
134,1.86
135,1.92
136,1.85
137,1.8
140,1.89
141,1.78
142,1.7
143,1.62
148,1.75
149,1.8
150,1.7
151,1.73
TIMEZONE_OFFSET=120
a1206977400,1.7
1,1.71
2,1.71
3,1.71
4,1.71
7,1.73
8,1.7
9,1.67
10,1.7
11,1.67
14,1.63
15,1.71
16,1.71
17,1.71
18,1.81
21,1.88
22,1.82
23,1.86
24,1.8
25,1.79
28,1.83
29,1.83
30,1.82
32,1.78
35,1.84
36,1.86
37,1.78
38,1.81
39,1.86
42,1.84
43,1.86
44,1.82
45,1.85
46,1.81
49,1.86
50,1.87
51,1.79
52,1.79
53,1.72
56,1.73
57,1.78
58,1.79
59,1.76
60,1.79
63,1.81
64,1.78
65,1.8
66,1.79
67,1.79
70,1.78
71,1.75
72,1.68
73,1.65
74,1.64
77,1.72
78,1.72
79,1.63
80,1.7
81,1.62
84,1.68
85,1.7
86,1.66
87,1.65
88,1.62
91,1.61
92,1.63
93,1.58
94,1.55
95,1.56
98,1.53
99,1.53
100,1.51
101,1.5
102,1.5
105,1.58
106,1.58
107,1.51
108,1.63
109,1.51
112,1.53
113,1.61
114,1.58
115,1.65
116,1.61
119,1.59
120,1.58
121,1.6
122,1.6
123,1.58
126,1.59
127,1.52
128,1.52
129,1.54
130,1.48
133,1.45
134,1.5
135,1.49
136,1.43
137,1.45
140,1.46
141,1.4
142,1.3
143,1.26
144,1.24
147,1.32
148,1.28
149,1.3
150,1.28
151,1.33
154,1.3
155,1.4
156,1.35
157,1.29
158,1.31
161,1.26
162,1.29
163,1.26
164,1.25
165,1.21
168,1.22
169,1.23
170,1.24
171,1.17
172,1.15
175,1.13
176,1.14
177,1.1
178,1.12
179,1.08
182,1.05
183,0.98
184,1
185,1
186,0.98
189,0.97
190,0.9
191,0.78
192,0.75
193,0.8
196,0.75
197,0.8
198,0.85
199,0.79
200,0.75
203,0.75
204,0.77
205,0.68
206,0.67
207,0.7
TIMEZONE_OFFSET=60
a1225125000,0.67
1,0.6
2,0.72
3,0.61
4,0.63
7,1.43
8,1.41
9,1.41
10,1.5
11,1.5
14,1.52
15,1.53
16,1.53
17,1.54
18,1.54
21,1.54
22,1.55
23,1.55
24,1.55
25,1.55
28,1.55
29,1.55
30,1.55
31,1.55
32,1.55
35,1.55
36,1.55
37,1.55
38,1.55
39,1.55
42,1.55
43,1.55
44,1.55
45,1.55
46,1.57
49,1.53
50,1.55
51,1.55
52,1.53
53,1.56
56,1.65
57,1.54
63,1.55
64,1.55
67,1.55
70,1.5
71,1.53
72,1.46
73,1.47
74,1.45
77,1.45
78,1.45
79,1.44
80,1.44
81,1.45
84,1.48
85,1.48
86,1.45
87,1.45
88,1.38
91,1.38
92,1.13
93,1.23
94,1.25
95,1.26
98,1.25
99,1.25
100,1.24
101,1.25
102,1.25
105,1.25
106,1.26
107,1.25
108,1.2
109,1.21
112,1.19
113,1.14
114,0.00
115,1.07
116,1.11
119,1.08
120,1.07
121,1.09
122,1.11
123,1.08
126,1.09
127,1.05
128,1.09
129,1.1
130,1.08
133,1.08
134,1.08
135,1.08
136,1.06
137,1.04
140,1.07
141,1.07
142,1.08
143,1.08
144,1.06
147,1.07
148,1.12
149,1.2
150,1.24
151,1.21
TIMEZONE_OFFSET=120
a1238427000,1.17
1,1.21
2,1.24
3,1.25
4,1.32
7,1.22
8,1.25
9,1.25
10,1.31
15,1.31
16,1.25
17,1.3
18,1.26
21,1.25
22,0.0
23,1.32
24,1.32
25,0.0
28,1.3
29,1.29
30,1.25
31,1.2
35,1.19
36,1.12
37,1.1
38,1.04
39,1.12
42,1.1
43,1.1
44,1.12
45,1.04
46,1.05
49,1.05
50,1.1
51,1.12
52,0.00
53,1.1
56,1.11
57,1.1
58,1.11
59,1.1
60,1.12
63,1.08
64,1.08
65,1.12
66,1.12
67,1.11
70,1.14
71,1.1
72,1.11
73,0.0
74,1.1
77,1.1
78,1.1
79,1.1
80,1.1
81,1.1
84,1.08
85,1.04
86,1.05
88,1.02
91,1.1
92,1.05
93,1.03
94,1.05
95,1.02
98,1.02
99,1
100,1.03
101,1.03
102,1.04
105,1.09
106,1.05
107,1
108,0.98
109,0.97
112,0
113,0.98
114,0.97
115,0.99
116,1
119,0.98
120,0.98
121,0.97
122,1
123,0.96
126,0.95
127,0.92
128,0.87
129,0.92
130,0.92
133,0.95
135,0.92
136,0.94
137,0.9
140,0.95
141,0.9
142,0.9
143,0.91
144,0.92
147,0.87
148,0.92
149,0.86
150,0.87
151,0.86
154,0.9
155,0.9
157,0.93
158,0.89
161,0.88
162,0.9
163,0.86
164,0.86
165,0.86
168,0.88
169,0.89
170,0.89
171,1.06
172,1.01
175,0.9
176,0.92
177,0.92
178,0.88
179,0.88
182,0.89
183,0.91
184,0.9
185,0.91
186,0.88
189,0.85
190,0.86
191,0.86
192,0.88
193,0.88
196,0.91
197,0.89
198,0.9
199,0.96
200,0.9
203,0.95
204,0.92
205,0.92
206,0.95
207,0.95
TIMEZONE_OFFSET=60
a1256574600,0.98
1,0.95
2,0.94
3,0.96
4,0.93
7,0.92
8,0.9
9,0.92
10,0.95
11,0.95
14,0.95
15,0.95
16,0.97
17,0.94
18,0.94
21,0.96
22,0.92
23,0.97
24,0.95
25,0.92
28,0.94
29,0.95
30,0.00
31,0.00
32,0.94
35,0.94
36,0.96
37,0.95
38,0.95
39,0.96
42,0.9
43,0.93
44,0.93
45,0.00
46,0.00
49,0.91
50,0.91
51,0.91
52,0.93
53,0.96
56,0.93
57,0.91
58,0.93
63,0.97
64,0.96
65,0.94
70,0.95
71,0.949
72,0.945
73,0.97
74,1.04
77,1.14
78,1.08
79,1.08
80,1.03
81,1.11
84,1.1
85,1.025
86,1.05
87,1.025
88,1.025
91,1.024
92,1.05
93,0.97
94,0.94
95,0.977
98,0.977
99,0.981
100,1.019
101,0.99
102,1.01
105,1.02
106,1.06
107,1.063
108,1.06
109,1.095
112,1.07
113,1.07
114,1.101
115,1.1
116,1.118
119,1.065
120,1.08
121,1.055
122,1.065
123,1.061
126,1.07
127,1.1
128,1.135
129,1.139
130,1.081
133,1.101
134,1.102
135,1.11
136,1.12
137,1.15
140,1.15
141,1.155
142,1.298
143,1.25
144,1.35
147,1.251
148,1.3
149,1.28
150,1.271
151,1.27
TIMEZONE_OFFSET=120
a1269876600,1.283
1,1.275
2,1.25
3,1.27
8,1.3
9,1.26
10,1.201
11,1.186
14,1.202
15,1.186
16,1.186
17,1.259
18,1.185
23,1.19
24,1.2
25,1.17
28,1.2
29,1.18
30,1.175
31,1.17
32,1.15
35,1.05
36,1.1
37,1.1
38,1.08
39,1.05
42,1.03
43,1.1
45,1.051
46,1.051
49,1.16
50,1.15
51,1.071
52,1.1
53,1.051
56,1.15
57,1.15
58,1.105
59,1.1
60,1.11
63,1.1
64,1.081
65,1.09
66,1.071
67,1.1
70,1.15
71,1.12
72,0.00
73,1.071
74,1.05
77,1.099
78,1.06
79,1.07
80,1.05
81,1.099
84,1.033
85,1.03
86,1
87,1
88,1
91,1.02
92,1.01
93,1.025
94,0.99
95,1
98,0.977
99,0.99
100,0.99
101,0.99
102,0.95
105,0.99
106,0.975
107,0.98
108,0.97
109,0.979
112,0.97
113,1
114,1.02
115,1.01
116,1.03
119,1.06
120,1.08
121,1.023
122,1.05
123,1.021
126,1.01
127,1.021
128,1.07
129,1.014
130,1.049
133,1.03
134,1.048
135,1.025
136,1.05
137,1.025
140,1.03
141,1.021
142,1.03
143,1.01
144,1.01
147,1
148,1
149,1
150,1
151,0.98
154,0.97
155,1
156,1
157,1
158,0.98
161,1
162,1
163,1
164,1.001
165,1.019
168,1.011
169,1.001
170,1.001
171,1.001
172,1.003
175,1.03
176,1.02
177,1.02
178,1.09
179,1.11
182,1.15
183,1.2
184,1.18
185,1.17
186,1.195
189,1.219
190,1.19
191,1.19
192,1.17
193,1.15
196,1.17
197,1.17
198,1.219
199,1.133
200,1.15
203,1.15
204,1.116
205,1.115
206,1.138
207,1.121
210,1.135
211,1.171
212,1.2
213,1.205
214,1.2
TIMEZONE_OFFSET=60
a1288629000,1.25
1,1.29
2,1.25
3,1.38
4,1.34
7,1.41
8,1.42
9,1.41
10,1.44
11,1.4
14,1.35
15,1.355
16,1.42
17,1.45
18,1.4
21,0.000
23,1.38
24,1.35
25,1.341
28,1.34
29,1.34
30,1.34
31,1.255
32,1.399
35,1.28
36,1.299
37,1.301
38,1.302
39,1.3
42,1.31
43,1.31
44,1.28
45,1.3
46,1.285
49,1.285
50,1.38
51,1.35
52,0.000
56,1.4
57,1.351
58,1.343
a1293714000,0.00
a1294072200,1.38
1,1.42
2,1.4
