MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,3.49
175,3
176,3.4
177,3.83
178,3.88
181,3.36
182,3.08
183,3.29
184,3.01
185,3
188,3.1
189,3.09
190,2.9
191,2.82
192,3.05
195,3.4
196,3.3
197,3.5
198,3.3
199,3.51
202,3.49
203,3.77
204,4.74
205,4.59
206,4.39
TIMEZONE_OFFSET=60
a1035822600,5.16
1,4.8
2,4.81
3,4.81
4,4.66
7,4.65
8,4.47
9,4.49
10,4.38
11,4.01
14,4
15,4.13
16,4.08
17,3.94
18,4
21,3.92
22,3.78
23,4.25
24,4.85
25,4.6
28,4.5
29,4.31
30,4.93
31,4.82
32,4.78
35,4.7
36,4.66
37,4.6
38,4.64
39,4.45
42,4.39
43,3.95
44,4.05
45,3.98
46,3.9
49,3.75
50,4.01
51,3.9
52,3.78
53,3.65
56,3.4
60,3.27
63,3.95
66,4
67,4.12
70,4.1
71,4.04
72,3.74
73,5.29
74,5
77,4.43
78,4.33
79,4.18
80,3.95
81,4.28
84,4.15
85,4
86,3.98
87,3.98
88,3.97
91,3.72
92,3.5
93,3.67
94,3.6
95,3.55
98,3.62
99,3.56
100,3.53
101,3.45
102,3.38
105,3.38
106,3.38
107,3.43
108,3.56
109,3.4
112,3.43
113,3.44
114,3.31
115,3.32
116,3.68
119,3.74
120,3.37
121,3.33
122,3.1
123,3.15
126,3.08
127,2.94
128,2.75
129,2.8
130,2.62
133,2.8
134,2.66
135,2.81
136,2.82
137,2.95
140,2.9
141,3.12
142,3.1
143,3.08
144,3.29
147,3.25
148,3.1
149,2.88
150,2.91
151,2.66
TIMEZONE_OFFSET=120
a1049124600,2.62
1,2.6
2,2.8
3,2.85
4,2.8
7,2.85
8,2.95
9,3.03
10,3
11,3.01
14,2.87
15,2.98
16,3.2
17,3.3
22,3.41
23,3.2
24,3.14
25,3.2
28,3.08
29,3.25
30,3.21
32,3.59
35,3.45
36,3.44
37,3.5
38,3.27
39,3.15
42,3.15
43,3.08
44,3.15
45,3.05
46,3.02
49,3.15
50,3.04
51,3.23
52,3.12
53,3.22
56,3.2
57,3.17
58,3.18
59,3.17
60,3.23
63,3.17
64,3.28
65,3.39
66,3.34
67,3.2
70,3.35
71,3.28
72,3.85
73,3.79
74,3.77
77,3.58
78,3.64
79,3.71
80,3.95
81,4.1
84,4.1
85,3.89
86,3.84
87,3.86
88,3.97
91,4.2
92,4.14
93,4.14
94,4.1
95,4.06
98,3.91
99,3.95
100,3.93
101,3.83
102,3.8
105,3.98
106,3.88
107,3.87
108,3.9
109,3.88
112,3.78
113,3.69
114,3.62
115,3.78
116,3.8
119,3.84
120,3.72
121,3.67
122,3.6
123,3.65
126,3.6
127,3.63
128,3.59
129,3.53
130,3.46
133,3.48
134,3.45
135,3.66
136,3.57
137,3.57
140,3.68
141,3.73
142,3.6
143,3.5
144,3.6
147,3.59
148,3.68
149,3.65
150,3.82
151,3.89
154,3.89
155,4.1
156,5.05
157,6.25
158,8.35
161,8.81
162,7.6
163,8.2
164,8.09
165,8.16
168,7.71
169,8.07
170,8.17
171,7.85
172,7.49
175,6.12
176,5.91
177,5.95
178,6.02
179,6
182,5.9
183,5.73
184,5.5
185,5.4
186,5.5
189,5.69
190,5.65
191,5.84
192,7.19
193,6.6
196,6.75
197,6.56
198,6.9
199,6.63
200,6.55
203,6.51
204,6.6
205,6.39
206,6.2
207,6.01
TIMEZONE_OFFSET=60
a1067272200,6.3
1,6.37
2,6.46
3,6.42
4,6.49
7,6.49
8,6.4
9,6.45
10,6.35
11,6.38
14,6.25
15,6.3
16,6.1
17,6.4
18,6.7
21,6.74
22,6.6
23,6.51
24,6.45
25,6.21
28,6.2
29,6.37
30,6.43
31,6.17
32,6.3
35,6.73
36,8.3
37,7.82
38,6.97
39,6.66
42,6.6
43,6.75
44,6.36
45,6.35
46,6.37
49,6.37
50,6.19
51,6.08
52,6.15
53,6.09
56,6
57,6.09
63,6.18
64,6.05
67,6.06
70,6.14
71,6.74
72,6.3
73,6.5
74,6.53
77,6.4
78,6.4
79,6.52
80,6.72
81,6.5
84,6.51
85,6.49
86,6.36
87,6.28
88,6.31
91,6.6
92,6.25
93,6.29
94,6.5
95,6.39
98,6.55
99,6.4
100,6.57
101,6.35
102,6.5
105,6.75
106,7.2
107,7.12
108,6.9
109,6.88
112,6.7
113,6.62
114,6.78
115,6.9
116,6.79
119,6.8
120,6.58
121,6.55
122,6.7
123,6.8
126,6.61
127,6.5
128,6.7
129,6.82
130,7.09
133,7.03
134,6.91
135,6.83
136,6.62
137,6.3
140,6.75
141,6.79
142,6.55
143,6.75
144,6.82
147,6.77
148,7.24
149,8.19
150,8.09
151,7.79
TIMEZONE_OFFSET=120
a1080574200,7.85
1,7.95
2,8.06
3,7.94
4,7.9
7,8.01
8,8.17
9,8.68
10,9.29
15,8.8
16,8.45
17,8.7
18,8.54
21,8.66
22,8.41
23,8.42
24,8.24
25,7.96
28,8.49
29,8.24
30,7.86
31,8.06
32,7.9
35,7.92
36,8.17
37,8.34
38,8.15
39,8
42,7.58
43,7.3
44,7.2
45,7
46,7.08
49,7.1
50,6.83
51,7.44
52,7.3
53,7.56
56,7.49
57,7.41
58,7.3
59,7.3
60,7.32
63,7.73
64,7.74
65,7.79
66,7.6
67,7.63
70,7.7
71,7.57
72,7.61
73,7.5
74,7.46
77,7.6
78,7.47
79,7.19
80,7.36
81,7.4
84,7.22
85,7.07
86,6.98
87,6.96
88,6.91
91,7.06
92,7.2
93,7.5
94,7.48
95,7.38
98,7.3
99,7.36
100,7.23
101,7.09
102,7.1
105,6.9
106,6.87
107,6.78
108,6.3
109,6.35
112,6.4
113,5.86
114,6.2
115,6.15
116,6.49
119,6.57
120,6.43
121,6.69
122,6.52
123,6.51
126,6.71
127,6.5
128,6.6
129,6.7
130,6.5
133,6.18
134,6.1
135,5.85
136,5.95
137,5.88
140,5.74
141,6.3
142,6.27
143,6.46
144,6.39
147,6.29
148,6.4
149,6.5
150,6.5
151,6.36
154,6.65
155,6.6
156,6.68
157,6.69
158,7.31
161,7.2
162,7.1
163,7.2
164,7.4
165,7.35
168,7.35
169,7.3
170,7.45
171,7.4
172,7.34
175,7.4
176,7.22
177,7.35
178,7.36
179,7.3
182,7.1
183,7.28
184,7.29
185,7.46
186,7.42
189,7.6
190,7.55
191,7.43
192,7.2
193,7.25
196,7.39
197,7.5
198,7.54
199,7.3
200,6.88
203,6.75
204,6.9
205,6.5
206,6.58
207,7.28
210,6.85
211,7.11
212,7
213,7.12
214,7.13
TIMEZONE_OFFSET=60
a1099326600,7.15
1,7.1
2,7.15
3,7.14
4,7.11
7,7.16
8,7.17
9,7.71
10,7.84
11,7.6
14,7.5
15,7.49
16,7.4
17,7.45
18,7.34
21,7.24
22,7.48
23,7.46
24,7.79
25,7.72
28,7.63
29,7.7
30,7.75
31,7.85
32,7.56
35,7.81
36,8.28
37,8.19
38,8.17
39,8.15
42,8
43,8.2
44,8.15
45,8.11
46,8.1
49,8.08
50,8.2
51,8.59
52,8.5
56,8.5
57,8.43
58,8.39
59,8.47
63,8.65
64,8.69
65,9.24
66,9.74
67,9.28
70,9.6
71,9.26
72,9.6
73,9.73
74,10.03
77,10.78
78,10.69
79,10.44
80,10.44
81,10.21
84,9.87
85,9.54
86,9.7
87,10
88,10.18
91,10.1
92,10.58
93,10.24
94,10.15
95,10.02
98,10.5
99,11
100,11.37
101,11.45
102,11.49
105,11.51
106,11.5
107,11.7
108,11.61
109,11.5
112,11.4
113,11.3
114,11.4
115,11.41
116,11.4
119,11.5
120,11.4
121,11.35
122,11.16
123,11.33
126,11.38
127,11.7
128,11.1
129,10.36
130,10.14
133,10.58
134,11.05
135,10.95
136,10.7
137,11.1
140,11.27
141,11.45
142,11.24
143,10.18
TIMEZONE_OFFSET=120
a1112110200,10.28
1,10.75
2,10.74
3,10.25
6,10.35
7,10.42
8,10.3
9,10.46
10,10.21
13,10.28
14,10.3
15,9.99
16,9.79
17,9.6
20,9.14
21,9.21
22,9.05
23,9.01
24,9.3
27,9.31
28,9.18
29,9.44
30,9.28
31,8.88
34,8.85
35,9.13
36,9.7
37,9.26
38,9.31
41,9.26
42,9.2
43,9.29
44,9.39
45,9.65
48,9.46
49,9.29
50,9.02
51,9.15
52,9.13
55,9.66
56,9.64
57,10.46
58,10.38
59,10.65
62,10.63
63,11
64,10.48
65,10.48
66,10.28
69,10.58
70,10.6
71,10.69
72,10.56
73,10.37
76,10.72
77,11.15
78,10.8
79,10.5
80,10.7
83,10.81
84,10.71
85,11.25
86,11.4
87,11.12
90,11.33
91,11.12
92,11.1
93,11.09
94,9.75
97,9.24
98,8.7
99,8.36
100,8.5
101,8.35
104,8.34
105,8.33
106,8.48
107,8.92
108,8.75
111,8.77
112,8.99
113,8.9
114,8.85
115,8.84
118,8.7
119,8.61
120,8.49
121,8.56
122,8.46
125,8.53
126,8.43
127,8
128,8.3
129,8.27
132,8.06
133,8.13
134,8.15
135,8.02
136,7.7
139,7.53
140,7.31
141,7.62
142,7.77
143,8
146,8.05
147,8.12
148,8.5
149,8.6
150,8.3
153,8
154,8.1
155,8.05
156,8.12
157,8.38
160,8.39
161,8.45
162,8.45
163,8.44
164,8.3
167,8.33
168,8.48
169,8.2
170,8.14
171,8
174,7.9
175,7.9
176,7.92
177,7.8
178,7.56
181,7.65
182,7.85
183,8.1
184,8.2
185,8.07
188,7.94
189,7.96
190,7.79
191,7.73
192,7.76
195,7.73
196,7.7
197,7.61
198,7.58
199,7.35
202,7.01
203,7.22
204,7.24
205,7.2
206,7.17
209,7.12
210,7.33
211,7.3
212,7.32
213,7.26
TIMEZONE_OFFSET=60
a1130776200,7.16
1,7.02
2,7.03
3,6.95
4,7.1
7,7.1
8,7.15
9,7.13
10,7.01
11,6.88
14,6.88
15,6.98
16,6.9
17,6.9
18,6.86
21,6.9
22,7.75
23,8.14
24,7.85
25,7.93
28,7.9
29,7.9
30,8.11
31,8.5
32,8.7
35,8.74
36,8.6
37,8.85
38,9.18
39,9.34
42,9
43,9.2
44,9.29
45,9.09
46,8.82
49,8.83
50,8.8
51,8.61
52,8.25
53,8.26
57,8.53
58,8.72
59,8.58
60,8.43
63,8.35
64,8.44
65,9.1
66,9.09
67,8.8
70,8.93
71,9.01
72,8.96
73,9
74,8.85
77,8.73
78,8.69
79,8.31
80,8.3
81,8.42
84,8.15
85,7.97
86,8.37
87,8.63
88,8.99
91,8.88
92,9.53
93,9.24
94,8.96
95,8.66
98,8.85
99,8.6
100,8.33
101,8.75
102,8.5
105,8.5
106,8.82
107,8.79
108,8.6
109,8.8
112,8.79
113,8.78
114,8.55
115,8.74
116,8.79
119,8.93
120,9.18
121,8.83
122,8.77
123,8.51
126,8.55
127,8.49
128,8.42
129,8.51
130,8.42
133,8.58
134,8.5
135,8.42
136,8.42
137,8.41
140,8.44
141,8.5
142,8.39
143,8.45
144,8.42
TIMEZONE_OFFSET=120
a1143473400,8.45
1,8.35
2,8.17
3,8.21
4,8.18
7,8.39
8,8.24
9,8.18
10,8.26
11,8.3
14,8.16
15,8.15
16,8.05
17,7.92
22,7.9
23,7.61
24,7.68
25,7.8
28,7.76
29,7.78
30,7.65
31,7.92
32,7.72
36,7.7
37,7.89
38,8.05
39,7.79
42,7.93
43,7.72
44,8
45,8.04
46,8.02
49,7.59
50,7.57
51,7.47
52,7.1
53,6.85
56,7.11
57,6.51
58,6.6
59,6.53
60,6.67
63,7.03
64,7.21
65,6.9
66,7.25
67,7.15
70,7.07
71,6.9
72,6.7
73,6.55
74,6.5
77,6.67
78,6.33
79,6.28
80,6.27
81,6.45
84,6.29
85,6.25
86,6.4
87,6.25
88,6.3
91,6.36
92,6.39
93,6.13
94,6.2
95,5.5
98,5.8
99,5.81
100,5.7
101,5.67
102,6
105,5.95
106,5.85
107,5.93
108,5.96
109,6.03
112,6.05
113,5.91
114,5.76
115,5.85
116,5.87
119,5.76
120,5.81
121,5.75
122,5.8
123,5.9
126,5.85
127,5.85
128,5.8
129,5.85
130,5.88
133,5.8
134,5.85
135,5.77
136,5.72
137,5.65
140,5.35
141,5.32
142,5.42
143,5.59
144,5.7
147,5.89
148,5.92
149,6
150,6.17
151,6.27
154,6.65
155,6.45
156,6.19
157,6.33
158,5.81
161,5.8
162,5.79
163,5.64
164,5.54
165,5.61
168,5.51
169,5.55
170,5.6
171,5.65
172,5.87
175,6
176,5.8
177,5.85
178,5.74
179,5.71
182,5.7
183,6
184,6
185,6.21
186,6.09
189,6.01
190,6.08
191,6.06
192,6.06
193,6.07
196,6.08
197,6
198,6.12
199,6.56
200,6.85
203,7.3
204,7.57
205,7.48
206,7.25
207,7.09
210,7.31
211,7.31
212,7.5
213,7.31
214,7.45
TIMEZONE_OFFSET=60
a1162225800,7.49
1,7.85
2,8.45
3,8.4
4,8
7,8.07
8,7.81
9,7.5
10,7.58
11,7.39
14,7.34
15,7.4
16,7.23
17,7.12
18,7.2
21,7.25
22,7.2
23,7.17
24,7.12
25,7.09
28,7.11
29,6.87
30,6.82
31,7.07
32,7.17
35,7.1
36,7.09
37,7.1
38,7.08
39,6.97
42,7.02
43,7.12
44,6.9
45,6.77
46,6.7
49,6.75
50,6.5
51,6.63
52,7.14
53,7.04
58,6.91
59,7.03
60,6.84
64,6.97
65,7.39
66,7.25
67,7.19
70,7.11
71,7.03
72,7.05
73,6.99
74,7.05
77,7.01
78,6.99
79,6.97
80,6.98
81,7
84,7.13
85,7.13
86,6.9
87,6.95
88,6.9
91,6.79
92,6.73
93,6.82
94,6.79
95,6.9
98,6.81
99,6.84
100,6.76
101,6.99
102,6.8
105,6.72
106,6.68
107,6.48
108,6.4
109,6.85
112,6.58
113,6.53
114,6.41
115,6.6
116,6.6
119,6.4
120,6.28
121,5.84
122,6.01
123,5.85
126,5.72
127,5.8
128,6.01
129,6.09
130,6.3
133,6.15
134,6.01
135,5.7
136,5.76
137,5.8
140,5.79
141,5.92
142,5.78
143,5.85
144,5.79
TIMEZONE_OFFSET=120
a1174923000,5.81
1,5.75
2,5.85
3,5.84
4,5.8
7,5.79
8,5.79
9,5.75
10,5.78
15,5.85
16,6.21
17,5.94
18,6.1
21,6.4
22,6.57
23,6.52
24,6.44
25,6.4
28,6.49
29,6.3
30,6.29
31,6.41
32,6.32
35,6.28
37,6.3
38,6.3
39,6.2
42,6.11
43,6.17
44,6.1
45,6
46,5.92
49,6.01
50,5.9
51,5.9
52,5.83
53,5.91
56,5.9
57,5.85
58,5.9
59,5.86
60,5.77
64,5.8
65,5.75
66,5.8
67,5.9
70,5.75
71,5.83
72,5.7
73,5.27
74,5.15
77,5.14
78,5.25
79,5.25
80,5.24
81,5.31
84,5.2
85,5.22
86,5.18
87,5.15
88,5.05
91,4.9
92,4.89
93,4.93
94,4.98
95,4.98
98,5
99,5.03
100,4.99
101,4.95
102,5.01
105,5.22
106,5.35
107,5.2
108,5.08
109,5.12
112,5.24
113,5.15
114,5.19
115,5.1
116,5.1
119,5.03
120,5.06
121,5.08
122,5.05
123,5.03
126,5.07
127,4.78
128,4.89
129,4.9
130,4.84
133,4.67
134,4.7
135,4.49
136,4.39
137,4.21
140,4.12
141,4
142,4.05
143,4.05
144,4
147,4.04
148,4.19
149,4.15
150,4.1
151,4.15
154,4.1
155,4.04
156,3.94
157,3.9
158,4.11
161,4.45
162,4.78
163,5.18
164,5.25
165,5.27
168,5.18
169,4.99
170,5.24
171,5.19
172,5.09
175,5.15
176,4.88
177,5.08
178,5
179,5.09
182,5
183,4.87
184,4.87
185,5.03
186,5.07
189,5
190,5.45
191,5.5
192,5.76
193,5.69
196,5.96
197,5.78
198,5.89
199,5.71
200,5.62
203,5.58
204,5.75
205,5.67
206,5.71
207,5.75
210,5.57
211,5.6
212,5.6
213,5.59
214,5.9
TIMEZONE_OFFSET=60
a1193675400,5.9
1,6.15
2,6.09
3,6.14
4,5.65
7,5.6
8,5.65
9,5.86
10,5.68
11,5.75
14,5.02
15,5
16,4.8
17,5.16
18,4.88
21,4.85
22,4.59
23,4.7
24,4.3
25,4.25
28,4.77
29,4.59
30,4.7
31,4.91
32,4.99
35,5.05
36,5.19
37,5.13
38,5.17
39,5.3
42,5.29
43,5.3
44,5.4
45,5.43
46,5.43
49,5.94
50,5.52
51,5.55
52,5.19
53,5.35
59,5.25
60,5.35
65,5.36
66,5.4
67,5.33
70,5.12
71,5.2
72,5.03
73,4.91
74,4.97
77,4.8
78,4.82
79,4.65
80,4.55
81,4.55
84,4.55
85,4.1
86,4.3
87,4.22
88,4.37
91,4.49
92,4.58
93,4.71
94,4.51
95,4.38
98,4.5
99,4.62
100,4.44
101,4.55
102,4.3
105,4.36
106,4.45
107,4.45
108,4.49
109,4.25
112,4.35
113,4.25
114,4.25
115,4.27
116,4.21
119,4.25
120,4.41
121,4.5
122,4.37
123,4.45
126,4.32
127,4.26
128,4.3
129,4.25
130,4.17
133,4.25
134,4.17
135,4.35
136,4.25
137,4.2
140,4.33
141,4.47
142,4.58
143,4.48
148,4.36
149,4.48
150,4.4
151,4.45
TIMEZONE_OFFSET=120
a1206977400,4.34
1,4.5
2,4.66
3,5.07
4,5.16
7,5.95
8,6.04
9,5.63
10,5.67
11,5.7
14,5.6
15,5.6
16,5.65
17,5.6
18,5.51
21,5.7
22,5.72
23,5.76
24,5.71
25,6
28,5.9
29,5.76
30,5.8
32,6.01
35,6.05
36,6.09
37,6.09
38,6.09
39,6.09
42,5.78
43,5.75
44,5.62
45,6.38
46,6.4
49,6.44
50,6.34
51,6.11
52,6.08
53,6.02
56,5.96
57,5.91
58,5.89
59,5.91
60,6.25
63,6.1
64,6.56
65,6.58
66,6.49
67,6.56
70,6.5
71,6.45
72,6.28
73,6.09
74,5.95
77,6.27
78,6.28
79,6.16
80,6.02
81,6.08
84,5.98
85,6.17
86,6.33
87,6.42
88,6.18
91,6.4
92,6.28
93,6.4
94,6.28
95,6.19
98,6.34
99,5.95
100,4.72
101,4.89
102,4.79
105,4.96
106,4.86
107,5.17
108,5.31
109,5.09
112,4.98
113,5.1
114,5.04
115,5.04
116,5.02
119,4.97
120,4.98
121,4.81
122,5.16
123,5
126,5
127,5
128,4.97
129,4.97
130,5.02
133,5.5
134,5.76
135,5.81
136,5.89
137,5.83
140,5.89
141,5.8
142,5.6
143,5.51
144,5.7
147,5.7
148,5.72
149,5.73
150,5.79
151,5.75
154,5.8
155,5.84
156,5.76
157,5.7
158,5.62
161,5.69
162,5.75
163,6.2
164,6.1
165,5.9
168,5.75
169,5.35
170,5.7
171,5.43
172,5.5
175,5.55
176,5.47
177,5.4
178,5.43
179,5.6
182,5.62
183,5.33
184,5.51
185,5.54
186,5.46
189,5.31
190,5
191,4.4
192,4.25
193,4.11
196,4.3
197,4.88
198,4.66
199,4.57
200,4.6
203,4.81
204,4.97
205,5.29
206,4.88
207,4.72
TIMEZONE_OFFSET=60
a1225125000,4.35
1,4.44
2,4.45
3,4.78
4,4.66
7,4.91
8,5.04
9,5.24
10,4.89
11,4.71
14,4.7
15,4.63
16,5.07
17,4.8
18,5
21,4.65
22,4.32
23,4.36
24,4.06
25,3.88
28,3.58
29,3.33
30,3.6
31,3.65
32,3.54
35,3.55
36,3.2
37,3.45
38,3.27
39,3.19
42,3.17
43,3.28
44,3.79
45,4.25
46,3.85
49,3.76
50,3.64
51,3.55
52,3.8
53,3.85
56,4
57,4
63,3.99
64,4.25
67,4.28
70,4.34
71,4.35
72,4.24
73,4.18
74,4.3
77,4.15
78,4.11
79,4.3
80,4.09
81,4.2
84,4.2
85,4.23
86,4.1
87,4.25
88,4.04
91,4.02
92,4.1
93,4.09
94,4.2
95,4.09
98,4.18
99,4.05
100,4.1
101,4.25
102,4.45
105,4.7
106,4.74
107,4.59
108,4.46
109,4.32
112,4.59
113,4.61
114,4.68
115,4.56
116,4.4
119,4.01
120,3.89
121,3.87
122,4.05
123,3.93
126,3.84
127,3.8
128,4.05
129,3.9
130,3.71
133,3.5
134,3.29
135,3.5
136,3.42
137,3.57
140,3.62
141,3.7
142,3.7
143,3.69
144,3.66
147,3.65
148,3.62
149,3.6
150,3.77
151,3.65
TIMEZONE_OFFSET=120
a1238427000,3.75
1,3.62
2,3.76
3,4.04
4,4.09
7,4.1
8,4.25
9,4.1
10,4.22
15,4.39
16,4.56
17,4.75
18,4.76
21,4.8
22,4.53
23,4.5
24,4.65
25,4.59
28,4.58
29,4.6
30,4.52
31,4.48
35,4.56
36,4.5
37,4.38
38,4.34
39,4.35
42,4.33
43,4.3
44,4.49
45,4.42
46,4.72
49,4.55
50,4.51
51,4.5
52,4.52
53,4.52
56,4.48
57,4.5
58,4.5
59,4.3
60,4.34
63,4.34
64,4.4
65,4.38
66,4.3
67,4.28
70,4.25
71,4.16
72,4.15
73,4.04
74,4.07
77,4.15
78,4.17
79,4.2
80,4.13
81,4.18
84,4.14
85,4.1
86,4.13
88,4.24
91,4.25
92,4.29
93,4.2
94,4.25
95,4.21
98,4.15
99,4.12
100,4.04
101,4.09
102,4.13
105,4.26
106,4.26
107,4.23
108,4.25
109,4.2
112,4.22
113,4.22
114,4.2
115,4.25
116,4.3
119,4.38
120,4.51
121,4.48
122,4.5
123,4.48
126,4.61
127,4.65
128,4.68
129,4.62
130,4.43
133,4.47
135,4.45
136,4.57
137,4.57
140,4.59
141,4.45
142,4.5
143,4.43
144,4.5
147,4.58
148,4.65
149,5.25
150,5.35
151,5.21
154,5.11
155,4.93
157,4.67
158,4.66
161,4.64
162,4.81
163,4.85
164,5.08
165,5.03
168,4.94
169,5
170,5.1
171,5.03
172,4.99
175,5.12
176,5.36
177,5.2
178,5.18
179,5.1
182,5.18
183,5.22
184,5.18
185,5.15
186,5.01
189,5.06
190,5.22
191,5.19
192,5.2
193,5.25
196,5.23
197,5.25
198,5.23
199,5.18
200,5.19
203,5.02
204,4.95
205,4.83
206,4.68
207,4.62
TIMEZONE_OFFSET=60
a1256574600,4.6
1,4.42
2,4.25
3,4.15
4,4.37
7,4.22
8,4.21
9,4.1
10,4.12
11,4.24
14,4.19
15,4.22
16,4.15
17,4.09
18,3.87
21,3.99
22,4.01
23,3.97
24,4
25,3.93
28,4
29,3.97
30,3.93
31,3.9
32,3.66
35,3.75
36,3.83
37,3.75
38,3.7
39,3.63
42,3.65
43,3.79
44,3.75
45,3.77
46,3.76
49,3.42
50,3.61
51,3.59
52,3.52
53,3.58
56,3.6
57,3.52
58,3.6
63,3.5
64,3.55
65,3.63
70,3.64
71,3.7
72,3.9
73,3.9
74,3.899
77,3.9
78,3.868
79,3.779
80,3.85
81,3.875
84,3.83
85,3.83
86,3.79
87,3.731
88,3.59
91,3.56
92,3.76
93,3.637
94,3.617
95,3.64
98,3.64
99,3.719
100,3.709
101,3.695
102,3.51
105,3.62
106,3.5
107,3.512
108,3.62
109,3.62
112,3.645
113,3.643
114,3.65
115,3.62
116,3.52
119,3.65
120,3.81
121,3.79
122,3.72
123,3.67
126,3.76
127,3.813
128,3.81
129,3.8
130,3.81
133,3.91
134,3.909
135,3.886
136,3.87
137,3.759
140,3.65
141,3.6
142,3.61
143,3.62
144,3.653
147,3.61
148,3.622
149,3.585
150,3.6
151,3.62
TIMEZONE_OFFSET=120
a1269876600,3.445
1,3.41
2,3.37
3,3.36
8,3.3
9,3.26
10,3.27
11,3.225
14,3.16
15,3.018
16,3
17,2.97
18,3.01
23,2.98
24,3
25,2.85
28,2.9
29,2.711
30,2.57
31,2.688
32,2.8
35,2.7
36,2.74
37,2.681
38,2.58
39,2.85
42,2.78
43,2.82
45,2.8
46,2.85
49,2.83
50,2.764
51,2.712
52,2.628
53,2.426
56,2.675
57,2.58
58,2.5
59,2.56
60,2.685
63,2.901
64,3.1
65,3
66,2.978
67,2.9
70,2.83
71,2.827
72,2.82
73,2.8
74,2.806
77,2.855
78,2.826
79,2.785
80,2.75
81,2.69
84,2.67
85,2.62
86,2.686
87,2.9
88,2.96
91,2.977
92,2.835
93,2.75
94,2.7
95,2.69
98,2.705
99,2.739
100,2.779
101,2.881
102,2.764
105,2.765
106,2.75
107,2.78
108,2.8
109,2.818
112,2.716
113,2.855
114,2.847
115,2.752
116,2.798
119,2.855
120,2.849
121,2.85
122,2.83
123,2.83
126,2.83
127,2.88
128,2.95
129,2.96
130,2.95
133,2.92
134,2.928
135,2.88
136,2.897
137,2.785
140,2.82
141,2.855
142,2.92
143,2.91
144,2.84
147,2.88
148,2.885
149,2.795
150,2.735
151,2.72
154,2.75
155,2.7
156,2.735
157,2.858
158,2.809
161,2.763
162,2.73
163,2.651
164,2.672
165,2.65
168,2.6
169,2.58
170,2.649
171,2.662
172,2.644
175,2.645
176,2.628
177,2.58
178,2.5
179,2.502
182,2.51
183,2.57
184,2.56
185,2.595
186,2.52
189,2.55
190,2.54
191,2.51
192,2.565
193,2.48
196,2.411
197,2.26
198,2.069
199,2.18
200,2.1
203,2.068
204,2.045
205,2.01
206,1.99
207,1.81
210,1.82
211,1.85
212,1.82
213,1.75
214,1.8
TIMEZONE_OFFSET=60
a1288629000,1.752
1,1.79
2,1.73
3,1.7
4,1.645
7,1.71
8,1.67
9,1.85
10,1.8
11,1.771
14,1.88
15,2.027
16,1.995
17,1.972
18,1.9
21,1.915
22,1.9
23,1.91
24,1.917
25,1.82
28,1.87
29,1.88
30,1.905
31,1.92
32,1.94
35,1.965
36,1.945
37,1.95
38,2.05
39,2.08
42,2.115
43,2.214
44,2.215
45,2.201
46,2.12
49,2.09
50,1.985
51,2
52,0.000
56,2.04
57,2.048
58,2.014
a1293714000,0.00
a1294072200,1.99
1,2
2,2
