LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
168,25.52
169,25.45
170,25.01
171,24.99
174,24.7
175,25.55
176,25
177,23.52
178,23.5
181,23.9
182,24.18
183,23.85
184,25.05
185,25
188,24.99
189,24.5
190,24.5
191,24.25
192,23.58
195,23.4
196,23.5
197,23.06
198,22.68
199,22.8
202,23.34
203,23.28
204,22.8
205,22.4
206,22.3
209,22.39
210,23
211,22.74
212,23
213,22.61
TIMEZONE_OFFSET=60
a1130776200,23.64
1,24.41
2,24.02
3,24
4,24.69
7,24.95
8,25.05
9,24.95
10,25.74
11,25.5
14,25.7
15,26.12
16,26.34
17,25.99
18,25.98
21,25.34
22,25.65
23,25.35
24,25.96
25,25.52
28,25.61
29,25.8
30,26.41
31,26.85
32,27.48
35,27.3
36,27
37,27.35
38,27
39,26.94
42,26.79
43,26.7
44,26.55
45,26.68
46,27.3
49,27.3
50,27.15
51,26.77
52,26.65
53,26.69
57,26.89
58,27.18
59,27.23
60,27.1
63,26.49
64,26.69
65,27.29
66,27.08
67,27.1
70,27.43
71,27.1
72,27
73,26.88
74,26.8
77,26.31
78,25.39
79,25.5
80,25.52
81,25.83
84,25.51
85,25.7
86,25.58
87,26.45
88,26.69
91,27.19
92,25.92
93,25.52
94,26.11
95,25.61
98,25.65
99,25.57
100,25.5
101,25.5
102,26.31
105,26.17
106,26.2
107,26.64
108,26.85
109,27
112,26.6
113,27
114,27.49
115,28
116,28.1
119,28.65
120,29.37
121,29.01
122,29.65
123,29.06
126,29
127,29.25
128,28.94
129,28.5
130,28.1
133,28.34
134,28.74
135,29.29
136,29.85
137,30.6
140,30.1
141,31
142,30.54
143,30.7
144,30.2
TIMEZONE_OFFSET=120
a1143473400,30.37
1,31.1
2,31.8
3,31.39
4,31.38
7,31.1
8,30.25
9,29.77
10,30.15
11,30.57
14,32.51
15,32.8
16,32.72
17,32
22,32.89
23,33.37
24,33.78
25,33.75
28,33.74
29,33.81
30,33.74
31,33.54
32,33
36,32.98
37,33.35
38,33.7
39,33.47
42,34
43,34.11
44,34.71
45,34.53
46,34.24
49,33
50,31.65
51,31.61
52,30.51
53,30.8
56,30.92
57,29.37
58,30.5
59,30.81
60,31.26
63,31.99
64,32.5
65,30.64
66,31.9
67,31.99
70,31.64
71,30
72,31.19
73,29.5
74,29.44
77,28.5
78,27.63
79,27.25
80,27.67
81,29.48
84,29
85,28.79
86,29.06
87,29.2
88,29.52
91,29.81
92,29.66
93,29.15
94,29.49
95,30.52
98,30.75
99,31.63
100,31.75
101,30.89
102,30.6
105,30.82
106,30.65
107,31.1
108,30.9
109,30.08
112,30.02
113,29.31
114,29.77
115,31.12
116,31
119,30
120,30.35
121,30.08
122,30.58
123,29.83
126,29.72
127,29.07
128,29.35
129,29.2
130,28.82
133,29.3
134,29.29
135,28.9
136,29.42
137,29.19
140,28.95
141,29.03
142,30.6
143,31.39
144,30.73
147,30.95
148,30.98
149,30.72
150,31.18
151,31.61
154,31.43
155,31.57
156,32.1
157,32.27
158,32.05
161,32.57
162,32.5
163,32.16
164,31.89
165,32.04
168,32.03
169,32.35
170,32.5
171,33.49
172,33.5
175,33.5
176,33.23
177,33.94
178,33.53
179,34.16
182,33.47
183,33.21
184,33.25
185,33.45
186,33.65
189,33.99
190,34.98
191,34.9
192,35.43
193,35.33
196,34.89
197,35.39
198,35.4
199,35.75
200,36.29
203,36.15
204,35.49
205,35.35
206,35.25
207,36.5
210,36.73
211,36.26
212,36.39
213,36.15
214,36.25
TIMEZONE_OFFSET=60
a1162225800,35.5
1,35.99
2,35.9
3,36.45
4,35.47
7,36.3
8,37.35
9,37.79
10,38.07
11,37.77
14,38.46
15,38.99
16,38.69
17,37.8
18,38.59
21,39.3
22,39.51
23,40.5
24,40.91
25,39.61
28,40.35
29,39.29
30,38.75
31,39.3
32,40
35,40.02
36,40.87
37,41.49
38,41.34
39,41
42,41.15
43,41.55
44,41.49
45,42
46,41.59
49,41.5
50,40.68
51,40.95
52,41.3
53,41
58,40.8
59,41.6
60,41.25
64,42.69
65,42
66,41.41
67,41.06
70,40.52
71,40.3
72,40.94
73,40.76
74,41.49
77,41.75
78,42.5
79,42.61
80,42.64
81,43
84,42.99
85,42.25
86,40.75
87,41.1
88,39.5
91,39.5
92,39.95
93,39.99
94,39.51
95,40.48
98,40.44
99,40.26
100,41.3
101,41.5
102,41
105,40.75
106,40.19
107,40.97
108,40.6
109,39.12
112,39.67
113,40.72
114,39.88
115,39.6
116,40
119,39.38
120,39.75
121,35.86
122,36.95
123,36.72
126,36
127,36.8
128,37.5
129,36.8
130,38
133,38.1
134,38.21
135,36.85
136,37.1
137,37.21
140,37.75
141,38.2
142,37.94
143,37.7
144,38.24
TIMEZONE_OFFSET=120
a1174923000,39.19
1,39.02
2,39
3,38.68
4,38.1
7,38.2
8,38.82
9,38.75
10,38.45
15,38.62
16,39.25
17,38.06
18,38.22
21,38.7
22,38.76
23,38.8
24,37.61
25,38.34
28,37.9
29,37.45
30,37.59
31,37.9
32,37.9
35,38.5
37,41
38,40.81
39,40.51
42,40.77
43,41.47
44,41.6
45,41.83
46,40.55
49,41.16
50,40.8
51,41.6
52,42.59
53,42.15
56,43.4
57,42.62
58,43
59,42.85
60,41.83
64,41.95
65,41.52
66,42.15
67,41.56
70,42.29
71,42.25
72,41.47
73,40.52
74,38.6
77,39.6
78,39.94
79,38.89
80,40.01
81,40.99
84,41.62
85,41.64
86,41.97
87,40.59
88,40.03
91,39.38
92,39.2
93,38.65
94,39.74
95,40.76
98,40.99
99,41.31
100,41.31
101,41.25
102,40.26
105,41.3
106,40.62
107,40.14
108,40.11
109,42
112,42.52
113,41.76
114,40.81
115,40.94
116,41.09
119,40.22
120,41.32
121,40.22
122,40.2
123,38.49
126,38.55
127,39.6
128,39.7
129,39.01
130,39.21
133,38.01
134,38.35
135,38.37
136,37.93
137,35.61
140,35.8
141,36.28
142,36.26
143,35.13
144,33.6
147,34
148,32.85
149,33.72
150,35.95
151,35.8
154,36.01
155,36.18
156,35
157,35.49
158,36.75
161,37.07
162,36.8
163,37.77
164,37.2
165,36.5
168,35.6
169,35.2
170,35.25
171,35.48
172,35.62
175,35.15
176,34.05
177,34.76
178,33.95
179,33.04
182,33.77
183,33.86
184,33.5
185,33.01
186,33.28
189,33.3
190,34.34
191,35.42
192,35.09
193,35.09
196,35.97
197,35.46
198,36.06
199,35.9
200,35.18
203,35.28
204,34.71
205,33.8
206,34.48
207,33.71
210,33.22
211,33.32
212,33.9
213,33.5
214,33.88
TIMEZONE_OFFSET=60
a1193675400,34.28
1,34.4
2,33.59
3,34.47
4,32.79
7,32.77
8,31.79
9,31.34
10,30.02
11,31.3
14,30.34
15,30.25
16,31.5
17,30.11
18,28.99
21,30.25
22,29.49
23,28.75
24,27.97
25,26.89
28,27.95
29,28.51
30,29.41
31,30.65
32,31.25
35,31.98
36,30.79
37,30.94
38,31.5
39,31.61
42,31.69
43,32.19
44,31.3
45,32.41
46,31.88
49,31.66
50,31.98
51,32
52,32.06
53,32.36
59,33.2
60,33.69
65,34.1
66,33.21
67,32.7
70,31.16
71,30.48
72,30.01
73,29.59
74,28.27
77,27.9
78,27.73
79,26.83
80,26.7
81,25.4
84,23.98
85,21.1
86,23.65
87,22.79
88,24.11
91,23.68
92,23.76
93,23.74
94,23.63
95,23.4
98,24.42
99,24.69
100,23.46
101,23.77
102,23.3
105,22.74
106,23.13
107,24.11
108,25.55
109,25.69
112,25.78
113,25.29
114,25.49
115,25.46
116,25
119,25.78
120,26.46
121,26.88
122,26.32
123,25.54
126,24.73
127,24.37
128,23.57
129,23.78
130,23.31
133,23.23
134,23.11
135,24.05
136,23.51
137,23.31
140,22.8
141,22.52
142,23.1
143,22.5
148,24.07
149,24.67
150,24.38
151,25.01
TIMEZONE_OFFSET=120
a1206977400,24.51
1,25.79
2,26.74
3,27.4
4,27.29
7,27.04
8,26.94
9,25.91
10,26.41
11,26.43
14,25.52
15,25.54
16,25.79
17,25.94
18,26
21,26.65
22,25.71
23,25.75
24,25.75
25,25.79
28,26.41
29,25.4
30,25.15
32,25.45
35,26.8
36,27.38
37,26.99
38,27.1
39,27.29
42,26.82
43,27.22
44,28.5
45,29.21
46,29.48
49,29.64
50,30.23
51,30.1
52,29.99
53,30.58
56,29.72
57,29.28
58,29.03
59,30.18
60,29.08
63,29.04
64,28.89
65,30.5
66,31.42
67,32.81
70,31.3
71,30.52
72,30.59
73,30.06
74,30.02
77,30.61
78,30.41
79,30.33
80,28.85
81,29
84,28.89
85,27.99
86,26.92
87,26.75
88,25.65
91,25.47
92,26.1
93,25.01
94,25.03
95,25.66
98,25.51
99,25.6
100,25.66
101,25.22
102,26.05
105,24.56
106,24
107,24
108,24.4
109,25.85
112,27.22
113,26.71
114,27.36
115,27.89
116,26
119,26
120,25.5
121,26.11
122,25.33
123,24.61
126,24.98
127,24.53
128,25.12
129,27
130,26.64
133,26.96
134,27.14
135,27.33
136,25.85
137,26.48
140,26.26
141,25.81
142,25.94
143,25.56
144,25.31
147,25.3
148,25.33
149,25.15
150,24.95
151,25.52
154,26.18
155,26.14
156,27.25
157,26.68
158,25.2
161,25.46
162,24.92
163,24.5
164,23.85
165,24.1
168,23.8
169,23.2
170,23.22
171,21.51
172,21.5
175,22.8
176,20.85
177,20.18
178,20.3
179,20.1
182,20.06
183,18.13
184,19.8
185,18.82
186,17.75
189,17.9
190,16.61
191,15.69
192,15.61
193,14.39
196,16
197,17.17
198,16.85
199,15.01
200,14.78
203,14.37
204,14.12
205,13.8
206,13.3
207,12.4
TIMEZONE_OFFSET=60
a1225125000,11.48
1,11.2
2,11.5
3,11.77
4,11.71
7,12.29
8,14
9,14.77
10,13.12
11,13.2
14,13.91
15,13.53
16,13.44
17,13.19
18,13.19
21,11.81
22,11.38
23,11.41
24,10.69
25,11.2
28,11.57
29,12.37
30,12.32
31,13.18
32,13.76
35,13.15
36,12.06
37,12.2
38,12.2
39,12.36
42,12.4
43,12.45
44,12.76
45,12.66
46,12.3
49,12
50,11.9
51,12.29
52,13.21
53,13.12
56,12.75
57,12.41
63,12.83
64,13.44
67,14.15
70,14.38
71,14.3
72,14.29
73,13.7
74,13.46
77,13.59
78,13.75
79,14.8
80,13.84
81,12.94
84,12.8
85,12.22
86,11.51
87,12.32
88,11.77
91,11.1
92,11.43
93,11.38
94,11.58
95,11.75
98,11.53
99,11.49
100,11.7
101,12.25
102,12.98
105,13.7
106,13.79
107,13
108,13.27
109,13.53
112,13.71
113,13.6
114,12.75
115,12.61
116,12.08
119,11.66
120,11
121,11.75
122,11.51
123,11.87
126,11.66
127,11.28
128,11.55
129,12.4
130,11.43
133,11.48
134,11.96
135,13.3
136,13.18
137,13.7
140,13.48
141,13.51
142,12.64
143,12
144,12.45
147,13.5
148,13.95
149,13.5
150,13.93
151,13.69
TIMEZONE_OFFSET=120
a1238427000,13.14
1,12.51
2,12.86
3,13.07
4,14.11
7,14.8
8,15.24
9,14.32
10,14.8
15,16.4
16,16.47
17,16.38
18,15.75
21,16.37
22,15.2
23,15.5
24,15.67
25,15.38
28,15.9
29,15.8
30,15.81
31,16.35
35,17.11
36,17.7
37,18.03
38,18.25
39,16.3
42,16.71
43,15.63
44,15.66
45,15.6
46,16.14
49,16
50,17.52
51,17.6
52,17.85
53,17.55
56,16.82
57,16.84
58,17.36
59,17.16
60,16.87
63,16.61
64,17.52
65,18
66,17.33
67,17.07
70,17.26
71,16.63
72,16.8
73,17.22
74,17.3
77,17.12
78,16.81
79,16.55
80,16.3
81,16.72
84,16.75
85,16.15
86,16.44
88,16.8
91,17.38
92,17.65
93,17.7
94,18.34
95,18.5
98,18
99,17.68
100,17.15
101,17.55
102,17.2
105,16.5
106,17.4
107,17.5
108,18.22
109,18.85
112,19.15
113,19.42
114,19.5
115,19.9
116,20.39
119,20.24
120,20.05
121,19.58
122,20.05
123,20.17
126,20.29
127,21.65
128,21.53
129,21.25
130,21
133,20.73
135,19.75
136,20.11
137,21.4
140,21.48
141,20.86
142,20.25
143,20.26
144,19.95
147,20.62
148,21.39
149,21.95
150,21.39
151,21.23
154,21.58
155,21.17
157,20.58
158,20.81
161,21.5
162,21.95
163,21.95
164,22.13
165,22.55
168,22.72
169,22.35
170,23.29
171,23.46
172,23.28
175,23.33
176,22.92
177,22.77
178,22.24
179,22.35
182,22.61
183,23.35
184,23.43
185,23.47
186,22.65
189,22
190,22.45
191,22.65
192,23
193,23.5
196,23.58
197,23.83
198,24.34
199,25.4
200,25.32
203,24.53
204,24.95
205,24.85
206,24.06
207,24.44
TIMEZONE_OFFSET=60
a1256574600,23.78
1,23.34
2,22.41
3,21.18
4,22.23
7,21.05
8,20.64
9,21.33
10,22.5
11,23.1
14,23.25
15,24
16,23.5
17,24.42
18,23.45
21,23.61
22,24.15
23,24.33
24,23.99
25,24
28,24.02
29,24.81
30,25.45
31,25.1
32,23.9
35,25.5
36,25.5
37,26.35
38,26.45
39,25.93
42,26.9
43,27.3
44,26.45
45,25.89
46,26
49,27.17
50,27.66
51,27.47
52,26.67
53,26.65
56,26.45
57,26.37
58,26.7
63,26.67
64,26.61
65,26.59
70,26.4
71,27.78
72,28.655
73,28.085
74,28.93
77,28.94
78,28.37
79,28
80,29.685
81,30
84,29.3
85,29.56
86,29.6
87,28.265
88,27.57
91,27.49
92,27.405
93,27.285
94,28.06
95,27.51
98,27.42
99,28.78
100,29.365
101,29.1
102,27
105,26.9
106,26.4
107,27.14
108,27.3
109,27.41
112,26.98
113,26.97
114,27.56
115,27.55
116,27.8
119,28.06
120,27.56
121,27.11
122,26.8
123,26.67
126,27.365
127,28.75
128,28.66
129,29.18
130,29.5
133,30.5
134,30.35
135,30.96
136,31.17
137,31.93
140,31.41
141,31.06
142,31.1
143,31.34
144,32.345
147,32.095
148,34.625
149,33.65
150,33.145
151,34.11
TIMEZONE_OFFSET=120
a1269876600,33.85
1,34
2,33.645
3,34.35
8,35.2
9,35.6
10,34.815
11,33.88
14,34.75
15,33.89
16,33.9
17,34.6
18,34.36
23,35
24,35.44
25,34.5
28,35.44
29,35.61
30,34.8
31,35
32,35.875
35,36.24
36,37.15
37,35.655
38,33.95
39,32.1
42,33.515
43,34.135
45,35.49
46,36.34
49,34.5
50,35.38
51,34.885
52,33.84
53,31.03
56,32.58
57,30.97
58,30.82
59,32.52
60,34.48
63,32.515
64,32.685
65,32.45
66,33.6
67,34
70,32.5
71,32.65
72,32.41
73,32.865
74,34.25
77,36.23
78,37.14
79,37.85
80,37.245
81,37.1
84,38.25
85,37.68
86,37.04
87,37.51
88,35.92
91,35.695
92,36
93,35
94,34.43
95,34.33
98,35.02
99,34.785
100,35.98
101,36.68
102,37
105,38
106,37.745
107,38.84
108,38
109,36.4
112,36
113,36.43
114,36.5
115,37.07
116,38.25
119,39
120,38.82
121,38.59
122,38.5
123,37.71
126,37.3
127,38.56
128,38.29
129,38.9
130,39.9
133,40.6
134,40.87
135,39.3
136,38
137,38.48
140,38.85
141,37.975
142,37.7
143,37.61
144,37.36
147,36.435
148,35.52
149,35.22
150,34.38
151,34.29
154,35.19
155,33.6
156,34.85
157,35.99
158,36.8
161,37.58
162,37.19
163,37
164,37.4
165,38.7
168,39.1
169,39.575
170,40.075
171,40.58
172,40.85
175,41.18
176,41.55
177,41.31
178,39.91
179,40.07
182,40.695
183,40.42
184,40.925
185,40.1
186,40.65
189,41.8
190,42.9
191,43.75
192,44.405
193,44.5
196,46.85
197,46.935
198,47
199,48.03
200,46.95
203,46.9
204,46.5
205,45.9
206,46.61
207,47.75
210,48.1
211,49
212,48.45
213,49.3
214,49.2
TIMEZONE_OFFSET=60
a1288629000,50.5
1,49.705
2,49.765
3,52
4,52.8
7,52.15
8,51.97
9,51.81
10,51.4
11,50
14,50.45
15,51.9
16,50.2
17,50.8
18,52.07
21,52.4
22,52.15
23,50.8
24,52.98
25,55.09
28,54.84
29,52.39
30,54.43
31,55.6
32,58.35
35,58.45
36,59
37,57.18
38,57.15
39,55.48
42,55.93
43,55.95
44,56.34
45,56.7
46,56.6
49,56.61
50,57.59
51,58.84
52,0.00
56,58.8
57,58.1
58,58.89
a1293714000,0.0
a1294072200,59.5
1,59.39
2,57.2
3,56.5
4,56.5
7,55.2
8,53.5
9,55.38
10,56.65
11,55.83
14,54.56
15,55.1
16,55.18
17,54
18,53
21,53.38
22,53.09
23,51.86
24,54.18
25,52.96
28,53.41
29,53.24
30,55.61
31,55.64
32,55.1
35,55
36,56
37,57.55
38,57.35
39,55.64
42,57.1
43,58.4
44,58.55
45,57.92
46,57.02
49,56.49
50,55.07
51,54.86
52,52.75
53,52.63
56,53.15
57,53.95
58,53.86
59,54.34
60,54.8
63,53.54
64,54.69
65,55.39
66,54.5
67,52.25
70,50.32
71,49.095
72,50.35
73,47.785
74,49.545
77,50.5
78,50.46
79,49.1
80,48.97
81,52
TIMEZONE_OFFSET=120
a1301326200,51.74
1,51.5
2,52.75
3,53.49
4,53.6
7,56.5
8,56.69
9,57.49
10,57.55
11,57.59
14,56.65
15,56.41
16,55.52
17,55.53
18,55.48
21,55.9
22,54.34
23,55.9
24,0.00
29,59
30,60.48
31,62.2
32,61.75
35,62.26
36,62
37,64.08
38,61.49
39,61.73
42,60.76
43,61.72
44,63.18
45,59.1
46,59.61
49,59.94
50,60.45
51,59.28
52,58.5
53,59.2
56,57.2
57,56.04
58,56.55
59,57.79
60,57.72
63,58.4
64,58.7
65,60.05
66,57.4
67,57.16
70,57.2
71,57.43
72,56.29
73,55.81
74,57.2
77,55.7
78,56.65
79,57.65
80,56.14
81,56.71
84,55.61
85,56.42
86,57.32
87,57.75
88,56.95
91,55.55
92,54.7
93,54.95
94,56.26
95,56.7
98,56.76
99,57.92
100,58.58
101,59.61
102,60.14
105,58.75
106,57.89
107,57.29
108,58.38
109,57.65
112,57.68
113,57.5
114,58.33
115,58.1
116,58.31
119,57.67
120,59.1
121,58
122,56
123,55.41
126,57.35
127,53.45
128,50.92
129,51.13
130,43.39
133,44.775
134,41.95
135,44.525
136,43.95
137,44.99
140,48.24
141,47.15
142,45.6
143,44.935
144,41.78
147,39.7
148,41.52
149,42
150,43.74
151,41.7
154,40.75
155,42.73
156,42.1
157,43.42
158,41
161,38.06
162,36.745
163,37.175
164,37.38
165,37.09
168,34.77
169,35.72
170,34.865
171,38.99
172,38.64
175,38.12
176,36.51
177,39.135
178,35.925
179,36.48
182,34.82
183,37.155
184,37.595
185,37.45
186,38.51
189,35.495
190,34.545
191,33.705
192,35.5
193,37.295
196,38.21
197,39.69
198,40.485
199,41.9
200,41.185
203,42.245
204,39.87
205,41.3
206,40
207,39.99
210,41.93
211,42.7
212,42.25
213,43.295
214,45.4
TIMEZONE_OFFSET=60
a1320078600,44.52
1,42.15
2,41.27
3,40.75
4,43.895
7,42.615
8,43.01
9,43.8
10,40
11,40.25
14,41.505
15,40
16,40.27
17,39.65
18,38.495
21,37.95
22,36.545
23,35.335
24,35.4
25,36.1
28,37.185
29,38.905
30,38.45
31,41.3
32,41.175
35,41.885
36,40.845
37,40.725
38,39.7
39,37.72
42,38.05
43,36.505
44,36.365
45,35.86
46,37.08
49,36.89
50,36.815
51,39.355
52,39.005
53,0.000
57,39.43
58,39.49
59,38.79
60,38.97
63,40.4
64,41.615
65,42.37
66,42.885
67,42.98
70,43.205
71,43.61
72,45.5
73,46.41
74,47.255
77,45.9
78,47.205
79,48.35
80,48.4
81,49.135
84,48.5
85,48.845
86,48.6
87,48.085
88,48.585
91,49.1
92,49.3
93,50.15
94,52.2
95,52.29
98,54.2
99,54.14
100,54.08
101,54.4
102,55
105,55.52
106,55.27
107,56.11
108,55.99
109,57.5
112,57.5
113,58.53
114,56.78
115,55.82
116,56.54
119,57.13
120,56.5
121,57.27
122,55.8
123,56.8
126,57.21
127,54.77
128,51.89
129,53.24
130,54.4
133,54.1
134,54.11
135,54.72
136,54.71
137,55.37
140,55.77
141,55.49
142,55.8
143,60
144,61.45
TIMEZONE_OFFSET=120
a1332775800,62.98
1,61.9
2,60.6
3,59.65
4,60.85
7,61.68
8,62.85
9,61.5
10,59.78
15,59
16,56.61
17,59
18,60.48
21,58.59
22,59.67
23,61.08
24,62
25,61.2
28,60.58
29,58.78
30,58.64
31,61
32,60.77
35,62.8
37,61.64
38,59.9
39,59.55
42,56.3
43,59.19
44,59.98
45,62.8
46,61.5
49,60.84
50,58.6
51,56.11
52,55.9
53,53.67
56,53.76
57,55.35
58,55.99
59,55.13
60,53.31
63,52.98
64,54.08
65,54.96
66,54.31
67,53.82
70,49.39
71,50.42
72,50.3
73,51.82
74,52.15
77,52.4
78,51
79,50.7
80,49.695
81,49.175
84,51.4
85,50.4
86,52.4
87,52.5
88,50.5
91,49.5
92,48.665
93,48.4
94,47.4
95,47.905
98,49.73
99,50.09
100,51.8
101,54.25
102,52.5
105,53
106,53.2
107,55.21
108,0.00
109,53.02
112,54.24
113,54.5
114,54.13
115,54.55
116,56.23
119,53.5
120,52.92
121,52.84
122,53.96
123,55.7
126,57.62
127,57.91
128,56.78
129,57.96
130,56.52
133,59.75
134,58.55
135,59
136,59.5
137,58.84
140,58.07
141,57.31
142,57.31
143,58.57
144,59.8
147,61.25
148,61
149,61.01
150,61.25
151,60.2
154,60.25
155,60.66
156,60.72
157,61.13
158,59.94
161,60.45
162,62.44
163,61.01
164,60
165,62.47
168,63.7
169,63.53
170,64.4
171,65
172,67.01
175,67.2
176,66.32
177,67.09
178,67.01
179,66.9
182,66.29
183,66.14
184,66.19
185,65.36
186,65.95
189,63.75
190,65.37
191,64.1
192,64.43
193,63.9
196,62.89
197,62.88
198,62.05
199,61.22
200,61.54
203,60.24
204,60.58
205,60
206,61.63
207,61.75
210,62.48
211,61.97
212,60.26
213,61.49
214,62.2
TIMEZONE_OFFSET=60
a1351528200,62.61
1,63.1
2,64.7
3,63.54
4,65.09
7,65.8
8,63
9,64.03
10,62.13
11,62
14,62
15,61.16
16,60.94
17,60.1
18,60.26
21,61.53
22,62.98
23,63.93
24,64.11
25,64.71
28,65.21
29,65.96
30,65.8
31,65.8
32,66
35,67
36,66.52
37,66.6
38,67
39,68.22
42,67.71
43,67.93
44,68.49
45,68.45
46,67.49
49,67.84
50,67.38
51,67.36
52,67.03
53,67.4
59,67.25
60,66.45
65,67.7
66,67.25
67,66.67
70,65.79
71,64
72,61.1
73,60.67
74,62.13
77,61.55
78,61
79,61.32
80,63.01
81,63.99
84,63.06
85,63.4
86,63.57
87,63.55
88,63.95
91,64.49
92,63.43
93,63.03
94,62.3
95,62.34
98,63.66
99,61.8
100,61.82
101,61.26
102,64
105,63.05
106,62.3
107,62.65
108,64.18
109,64.57
112,66.38
113,66.65
114,67.92
115,68.46
116,66.16
119,65.72
120,64.86
121,65.73
122,65.14
123,64.9
126,65.34
127,65.3
128,65.62
129,67.28
130,63.98
133,62.4
134,62.58
135,62.5
136,62.68
137,62.44
140,61.67
141,62.35
142,62.58
143,59
144,57
147,55.2
148,54.68
149,56.13
150,55.28
TIMEZONE_OFFSET=120
a1364916600,55.23
1,55
2,55.33
3,54.14
6,52.05
7,51.48
8,51.56
9,54.39
10,53.88
13,53.16
14,51.87
15,53.5
16,52.5
17,52.1
20,53.1
21,52.56
22,53.92
23,54.21
24,54.43
27,55.16
28,54.95
30,55.03
31,55.41
34,56.21
35,56.8
36,58
37,55.55
38,53.92
41,53.39
42,53.12
43,54.57
44,54.3
45,54.14
48,57.72
49,57.51
50,58.1
51,57.57
52,56.75
55,56.5
56,56.74
57,56.42
58,56.71
59,57.26
62,57.55
63,57.83
64,57.43
65,57.06
66,56.88
69,55.69
70,55.25
71,54.56
72,53.2
73,54.89
76,55.02
77,54.71
78,54.02
79,51.5
80,50.93
83,50.05
84,48.5
85,50.07
86,46.77
87,46.6
90,46.415
91,46.195
92,43.1
93,43.62
94,44
97,43.525
98,44.165
99,45.445
100,45.71
101,47.055
104,46.7
105,46.925
106,46.605
107,47.1
108,46.94
111,46.825
112,46.79
113,47.535
114,47.76
115,46.9
118,47.4
119,48.685
120,46.985
121,47.2
122,47.265
125,46.57
126,44.5
127,43.59
128,44.375
129,45.5
132,45.52
133,47
134,48.49
135,48.43
136,47.27
139,47.175
140,46.77
141,47.1
142,46.96
143,48.35
146,49
147,48.905
148,48.895
149,48.34
150,48.5
153,49.37
154,49.775
155,50.1
156,50.9
157,50
160,50.55
161,50.7
162,51.73
163,51.81
164,51.73
167,52
168,51.95
169,50.33
170,50.7
171,49.54
175,49.14
176,48.74
177,48.99
178,49.945
181,48.4
182,47.9
183,48.22
184,48.01
185,47.17
188,47
189,47.09
190,47.195
191,46.77
192,47.745
195,48.02
196,48.6
197,49.37
198,49.145
199,50.75
202,51.06
203,51.2
204,51.34
205,51.15
206,50.92
TIMEZONE_OFFSET=60
a1382977800,51.78
1,51.52
2,51.25
3,51.77
4,51.82
7,51.5
8,52.48
9,52.58
10,52.62
11,51.9
14,52.02
15,53.4
16,49.7
17,50.15
18,49.56
21,49.295
22,49.12
23,48.875
24,48.655
25,48.465
28,47.34
29,46.955
30,46.4
31,47.075
32,47.87
35,48.475
36,47.385
37,46.72
38,45.965
39,46.2
42,46.41
43,45.565
44,44.9
45,44.7
46,44.345
49,44.835
50,45.42
51,44.5
52,45.75
53,45.55
56,46.5
60,48.19
63,48.4
66,48.895
67,47.715
70,48.415
71,48.015
72,47.84
73,47.66
74,47.05
77,46.695
78,46.91
79,47.555
80,47.795
81,48.47
84,48.84
85,49.8
86,47.25
87,44.9
88,45.2
91,49.05
92,48.95
93,49.4
