MA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
112,3.5
113,3.55
114,3.45
115,3.6
116,3.65
119,0.00
120,3.6
121,3.5
122,3.41
123,3.55
126,3.42
127,3.27
128,3.43
129,3.2
130,3.29
133,3.13
134,3.05
135,2.95
136,2.95
137,3.25
140,3.2
141,3.24
142,3.05
143,3.1
144,2.95
147,2.81
148,3
149,0.00
150,0.00
151,2.99
154,3
155,0.00
156,0.00
157,0.00
158,2.99
161,2.99
162,0.00
163,2.95
164,3
165,3.1
168,3.13
169,3.1
170,3.01
171,3.1
172,3.15
175,0.00
176,3.1
177,3.18
178,3.18
179,3.2
182,3.05
183,3.05
184,3.05
185,3.01
186,3.19
189,3.05
190,3.1
191,3.1
192,3.07
193,3.1
196,3
197,2.99
198,2.97
199,2.95
200,2.91
203,2.98
204,2.96
205,3
206,2.96
207,2.85
210,2.85
211,2.8
212,2.77
213,2.75
214,2.72
TIMEZONE_OFFSET=60
a1193675400,2.66
1,2.7
2,2.5
3,2.43
4,2.4
7,2.4
8,2.3
9,2.35
10,2.24
11,2.31
14,2.4
15,2.3
16,0.00
17,2.29
18,2.23
21,2
22,1.94
23,1.7
24,1.75
25,1.7
28,1.7
29,1.88
30,1.9
31,1.85
32,1.75
35,1.75
36,1.77
37,1.77
38,2.04
39,2.1
42,2.31
43,2.46
44,2.5
45,2.48
46,2.5
49,2.5
50,2.45
51,0.00
52,2.38
53,2.28
59,2.05
60,2.1
65,2.08
66,2.01
67,2.12
70,2.25
71,0.00
72,2.1
73,2.11
74,2.11
77,2.1
78,2.11
79,2.11
80,0.0
81,2.11
84,2.11
85,1.97
86,2.1
87,1.91
88,2
91,1.95
92,2
93,2.1
94,2.1
95,2.1
98,2.1
99,2
100,0.00
101,1.86
102,1.93
105,0.0
106,1.93
107,1.93
108,1.8
109,1.89
112,2.1
113,1.92
114,1.99
115,1.89
116,2.05
119,2.1
120,2.03
121,1.97
122,1.88
123,1.77
126,1.86
127,0.00
128,1.7
129,1.9
130,1.81
133,1.82
134,1.83
135,1.8
136,1.69
137,1.68
140,1.78
141,1.8
142,1.67
143,0.00
148,1.7
149,1.8
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,1.75
1,1.8
2,1.85
3,1.8
4,1.8
7,1.91
8,1.83
9,1.85
10,1.83
11,1.77
14,0.00
15,1.75
16,1.76
17,1.76
18,0.00
21,1.77
22,0.00
23,1.75
24,1.85
25,1.85
28,0.00
29,1.75
30,1.65
32,1.59
35,1.65
36,1.65
37,1.7
38,0.00
39,1.55
42,0.00
43,1.68
44,0.00
45,1.47
46,1.46
49,1.48
50,1.49
51,1.55
52,1.51
53,1.5
56,1.52
57,1.45
58,1.49
59,1.49
60,1.47
63,1.43
64,1.52
65,1.54
66,1.55
67,1.51
70,0.00
71,1.55
72,1.51
73,0.00
74,1.42
77,1.45
78,0.00
79,1.5
80,1.5
81,1.5
84,1.49
85,1.49
86,1.46
87,1.41
88,1.4
91,1.38
92,1.36
93,1.42
94,1.38
95,1.37
98,1.32
99,1.39
100,1.32
101,1.4
102,1.4
105,1.31
106,1.31
107,1.35
108,1.3
109,1.33
112,1.28
113,1.26
114,1.28
115,1.25
116,1.28
119,1.28
120,1.2
121,1.25
122,1.22
123,1.3
126,1.28
127,1.14
128,1.13
129,1.18
130,1.21
133,1.19
134,1.15
135,1.17
136,1.22
137,1.21
140,1.2
141,1.2
142,1.2
143,1.19
144,1.19
147,1.15
148,1.19
149,1.19
150,1.2
151,1.21
154,1.21
155,1.19
156,1.24
157,1.2
158,1.2
161,1.2
162,1.2
163,1.19
164,1.11
165,1.17
168,1.12
169,1.18
170,1.11
171,1.08
172,1.14
175,1.09
176,1.03
177,1.12
178,1.08
179,1.04
182,1.04
183,0.98
184,1
185,1.12
186,1.01
189,0.98
190,0.99
191,1
192,0.93
193,0.99
196,0.99
197,0.99
198,0.98
199,1
200,1
203,0.99
204,0.94
205,0.95
206,0.9
207,0.92
TIMEZONE_OFFSET=60
a1225125000,0.88
1,0.00
2,0.85
3,0.85
4,0.85
7,1
8,1.03
9,1.08
10,1.09
11,1.1
14,1.11
15,1.03
16,0.98
17,0.96
18,0.98
21,0.99
22,0.9
23,0.85
24,0.86
25,0.91
28,0.88
29,0.92
30,0.93
31,0.94
32,0.89
35,0.00
36,0.93
37,0.93
38,0.93
39,0.86
42,0.9
43,0.93
44,0.93
45,0.93
46,0.00
49,0.93
50,0.00
51,0.93
52,0.92
53,0.91
56,0.83
57,0.92
63,0.85
64,0.94
67,0.00
70,0.00
71,0.97
72,0.00
73,0.00
74,0.97
77,0.97
78,0.0
79,0.0
80,0.9
81,0.97
84,0.98
85,0.00
86,0.95
87,0.95
88,0.95
91,0.9
92,0.9
93,0.89
94,0.95
95,0.89
98,0.94
99,0.94
100,0.00
101,0.94
102,0.94
105,0.00
106,0.88
107,0.00
108,0.83
109,0.83
112,0.89
113,0.94
114,0.9
115,0.92
116,0.9
119,0.00
120,0.00
121,0.00
122,0.85
123,0.00
126,0.82
127,0.76
128,0.77
130,0.77
133,0.8
134,0.00
135,0.00
136,0.79
137,0.82
140,0.81
141,0.81
142,0.8
143,0.75
144,0.00
147,0.00
148,0.76
149,0.00
150,0.72
151,0.75
TIMEZONE_OFFSET=120
a1238427000,0.77
1,0.77
2,0.00
3,0.72
4,0.77
7,0.78
8,0.00
9,0.00
10,0.00
15,0.71
16,0.00
17,0.77
18,0.72
21,0.74
22,0.75
23,0.72
24,0.75
25,0.75
28,0.76
29,0.76
30,0.0
31,0.8
35,0.8
36,0.0
37,0.8
38,0.78
39,0.81
42,0.8
43,0.0
44,0.8
45,0.84
46,0.85
49,0.94
50,0.91
51,0.93
52,0.00
53,0.00
56,0.95
57,0.92
58,0.00
59,0.00
60,0.95
63,0.9
64,0.94
65,0.94
66,0.00
67,0.95
70,0.00
71,0.00
72,0.99
73,1.02
74,1.02
77,0.00
78,0.00
79,1
80,0
81,0.99
84,0.99
85,0
86,0
88,1
91,1
92,0
93,1
94,0
95,1
98,0
99,1.05
100,0.00
101,0.99
102,0.00
105,0.96
106,0.00
107,0.00
108,0.95
109,0.95
112,0.93
113,0.94
114,0.99
115,1
116,1.21
119,1.15
120,1.15
121,1.23
122,1.37
123,1.44
126,1.35
127,1.33
128,1.34
129,1.37
130,1.39
133,1.37
135,1.15
136,1.11
137,1.16
140,1.15
141,1.13
142,1.02
143,1.06
144,1.09
147,1.13
148,1.08
149,1.1
150,0.00
151,1.12
154,1.11
155,1.05
157,1
158,0
161,1.02
162,1.04
163,1.01
164,1.02
165,1.04
168,1.04
169,1.01
170,1.03
171,1.08
172,0.96
175,0.00
176,1.05
177,1.05
178,0.00
179,1.09
182,0.00
183,1.15
184,1.23
185,1.29
186,1.28
189,1.28
190,1.28
191,1.15
192,1.15
193,1.22
196,1.23
197,1.28
198,1.22
199,1.28
200,1.2
203,1.26
204,0.00
205,1.23
206,1.24
207,1.23
TIMEZONE_OFFSET=60
a1256574600,1.27
1,1.2
2,1.2
3,1.16
4,1.16
7,0.00
8,1.16
9,1.12
10,1.11
11,1.12
14,0.00
15,1.11
16,1.12
17,0.00
18,1.17
21,0.00
22,1.17
23,1.12
24,0.00
25,1.12
28,0.00
29,0.00
30,1.12
31,1.11
32,1.11
35,1.14
36,1.18
37,1.1
38,0.0
39,1.13
42,1.1
43,1.09
44,1.05
45,1.11
46,0.00
49,1.11
50,1
51,0.00
52,1
53,0.00
56,1
57,0
58,1.01
63,1
64,1.04
65,1
70,0.0
71,0.0
72,1.05
73,1.06
74,1.1
77,0.0
78,1.03
79,0.000
80,1.05
81,1.099
84,1.099
85,1.13
86,0.00
87,1.19
88,1.15
91,1.12
92,1.1
93,0.0
94,0.0
95,1.07
98,0.00
99,1.06
100,1.04
101,1.05
102,1.02
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,1.05
113,1.13
114,1.15
115,1.15
116,0.00
119,1.11
120,1.15
121,1.16
122,0.00
123,0.00
126,0.00
127,1.16
128,1.15
129,0.00
130,1.17
133,0.00
134,0.00
135,0.00
136,0.00
137,1.12
140,1.13
141,1.19
142,1.2
143,1.22
144,0.0
147,1.29
148,1.285
149,1.299
150,1.35
151,1.32
TIMEZONE_OFFSET=120
a1269876600,1.31
1,1.32
2,1.46
3,1.56
8,1.65
9,2.2
10,2.11
11,1.961
14,2.19
15,2.3
16,2.34
17,2.34
18,2.3
23,2
24,2.14
25,2.05
28,1.95
29,2.05
30,1.88
31,1.85
32,1.999
35,1.95
36,0.00
37,1.895
38,0.00
39,1.93
42,1.96
43,1.9
45,1.85
46,1.85
49,0.0
50,1.85
51,1.8
52,0.00
53,1.789
56,0.00
57,1.889
58,1.889
59,2
60,1.92
63,0.00
64,0.00
65,1.96
66,2.07
67,1.971
70,1.97
71,1.97
72,0.00
73,0.00
74,0.00
77,0.00
78,2.08
79,2.089
80,2
81,2.123
84,0.00
85,2.1
86,0.0
87,2.011
88,2.021
91,2.07
92,2.1
93,2.1
94,0.0
95,0.0
98,0.0
99,2.01
100,2.01
101,2.119
102,2.12
105,2.015
106,0.000
107,2.08
108,2.08
109,2.133
112,2.133
113,0.000
114,2.021
115,2.13
116,0.00
119,2.08
120,0.00
121,2.12
122,2.01
123,2.129
126,0.00
127,2.14
128,2.135
129,2.1
130,0.0
133,0.0
134,2.1
135,2.02
136,2.01
137,2.1
140,2.02
141,2
142,0.000
143,2.076
144,0.000
147,2.12
148,2.3
149,2.3
150,2.3
151,2.27
154,2.45
155,2.55
156,2.5
157,2.65
158,2.68
161,2.65
162,2.699
163,2.69
164,2.68
165,2.799
168,2.75
169,2.78
170,2.839
171,2.8
172,2.79
175,2.8
176,2.99
177,2.99
178,2.95
179,2.85
182,2.949
183,3.02
184,2.999
185,2.99
186,3
189,2.99
190,2.978
191,2.978
192,2.979
193,2.967
196,2.95
197,2.945
198,2.95
199,2.95
200,2.89
203,2.94
204,2.98
205,2.979
206,2.8
207,0.000
211,2.8
212,2.9
213,2.78
214,2.889
TIMEZONE_OFFSET=60
a1288629000,2.888
1,2.895
2,2.84
3,2.72
4,2.72
7,2.8
8,2.8
9,2.8
10,2.76
11,2.79
14,2.879
15,2.85
16,2.83
17,2.83
18,2.83
21,2.88
22,2.9
23,2.895
24,2.948
25,2.9
28,2.9
29,2.81
30,2.77
31,2.76
32,2.75
35,2.75
36,2.75
37,2.66
38,2.67
39,2.759
42,2.76
43,2.748
44,2.66
45,2.651
46,2.739
49,2.739
50,2.7
51,2.6
52,0.00
56,2.57
57,2.45
58,2.4
a1293714000,0.00
a1294072200,2.599
1,2.615
2,2.619
3,2.6
4,2.675
7,2.6
8,2.695
9,2.71
10,2.74
11,2.799
14,2.7
15,2.7
16,2.7
17,2.66
18,2.7
21,2.835
22,2.727
23,2.7
24,2.738
25,2.793
28,2.775
29,2.839
30,2.88
31,2.848
32,2.977
35,3.2
36,3.078
37,3.021
38,3.02
39,2.95
42,3.09
43,3.11
44,3.045
45,3.069
46,3.049
49,2.9
50,2.8
51,2.749
52,2.66
53,2.77
56,2.788
57,2.571
58,2.75
59,2.75
60,2.83
63,2.851
64,2.99
65,2.89
66,2.8
67,2.85
70,2.65
71,2.356
72,2.42
73,2.399
74,2.5
77,2.575
78,2.5
79,2.6
80,2.59
81,2.34
TIMEZONE_OFFSET=120
a1301326200,2.55
1,2.57
2,2.47
3,2.62
4,2.6
7,2.8
8,2.655
9,2.65
10,2.685
11,2.689
14,2.744
15,2.737
16,2.63
17,0.0
21,2.729
22,2.689
23,2.6
24,0.0
29,2.8
30,2.555
31,2.745
32,2.735
35,2.75
36,2.8
37,2.65
38,2.85
39,3.095
42,2.95
43,3.045
44,3.075
45,3.065
46,3.069
49,2.9
50,3.035
51,3.039
52,3.039
53,3.035
56,2.989
57,2.98
58,3.13
59,3.189
60,3.069
63,3.05
64,3.11
65,3.18
66,3.4
67,3.35
70,3.275
71,3.49
72,3.365
73,3.5
74,3.248
77,3.299
78,3.3
79,3.003
80,3.1
81,3.1
84,2.99
85,3.089
86,3.089
87,3.099
88,3.02
91,3.1
92,2.921
93,2.949
94,2.95
95,3.05
98,3.05
99,3
100,3.099
101,3.088
102,3.03
105,0.00
107,2.92
108,3.049
109,0.000
113,2.999
114,2.999
115,0.000
119,2.9
120,2.9
121,2.89
122,2.98
123,2.998
126,2.997
127,2.8
128,3.149
129,3.149
130,3.15
133,2.4
134,2.7
135,2.7
136,2.85
137,2.877
140,2.9
141,0.0
144,2.6
147,2.7
148,2.699
149,2.699
150,2.7
151,2.7
154,2.69
155,2.69
156,2.689
157,2.75
158,2.55
161,2.685
162,2.46
163,2.499
164,2.499
165,2.499
168,2.4
169,2.39
170,2.35
171,2.25
172,2.34
175,2.25
176,2.269
177,2.379
178,2.36
179,2.38
182,2.399
183,2.38
184,2.389
185,2.39
186,2.4
189,2.399
190,2.37
191,2.369
192,2.25
193,2.375
196,2.449
197,2.47
198,2.489
199,2.37
200,2.41
203,2.35
204,2.4
205,2.41
206,2.28
207,2.358
210,2.339
211,2.3
212,2.2
213,2.149
214,2.168
TIMEZONE_OFFSET=60
a1320078600,2.15
1,2.17
2,2.15
3,2.17
4,2.395
7,2.28
8,2.25
9,2.37
10,2.305
11,2.335
14,2.333
15,0.000
18,2.188
21,2.19
22,2.121
23,2.189
24,2.159
25,2.094
28,2.1
29,2.145
30,2.137
31,2.139
32,0.000
37,0.00
39,1.9
42,1.998
43,0.00
45,1.93
46,2.1
49,2.095
50,1.9
51,1.99
52,1.9
53,0.000
57,2
58,2.02
59,2.02
60,2.055
63,2.037
64,2.037
65,2.035
66,2.14
67,2.19
70,2.029
71,2.01
72,2.01
73,2.09
74,0.000
78,1.993
79,2.08
80,2.08
81,1.956
84,1.978
85,0.000
87,1.993
88,0.00
92,1.949
93,1.949
94,2
95,1.98
98,2.01
99,2.067
100,1.9
101,2.1
102,2.09
105,2.094
106,2.064
107,2.069
108,0.000
109,2
112,2
113,2.06
114,0.000
115,2.056
116,2.054
119,2.059
120,2.049
121,2.044
122,2.03
123,2.01
126,1.999
127,1.97
128,1.93
129,1.95
130,1.93
133,0.00
134,1.9
135,1.88
136,1.81
137,1.85
140,1.91
141,1.91
142,1.949
143,1.959
144,1.955
TIMEZONE_OFFSET=120
a1332775800,1.975
1,2
2,1.9
3,1.987
4,1.96
7,1.979
8,0.000
9,1.9
10,1.9
15,0.000
16,0.000
17,0.000
18,1.75
21,1.8
22,1.848
23,1.875
24,1.885
25,1.935
28,1.999
29,1.91
30,0.000
31,1.942
32,1.942
35,1.949
37,1.949
38,0.000
39,1.942
42,1.999
43,1.9
44,1.944
45,1.9
46,1.9
49,1.9
50,1.95
51,1.95
52,0.00
53,1.919
56,1.949
57,1.949
58,1.949
59,1.949
60,1.85
63,1.947
64,1.928
65,0.000
66,1.944
67,1.8
70,1.8
71,1.874
72,0.000
73,1.898
74,0.000
77,1.874
78,1.875
79,1.899
80,0.000
81,1.798
84,1.66
85,1.7
86,1.82
87,1.83
88,1.825
91,1.83
92,1.809
93,1.8
94,1.875
95,0.000
98,1.721
99,0.000
100,1.735
101,1.778
102,1.8
105,1.69
106,1.7
107,1.87
108,1.82
109,1.899
112,1.9
113,1.95
114,1.948
115,0.000
116,1.929
119,1.929
120,1.95
121,1.95
122,1.95
123,2.049
126,2.05
127,2.09
128,2.14
129,2.109
130,2.089
133,2.05
134,2
135,2
136,1.99
137,1.999
140,1.949
141,1.949
142,1.979
143,1.92
144,1.989
147,2.03
148,2.03
149,2.089
150,2.22
151,2.15
154,2.1
155,2.136
156,2.136
157,2.139
158,2.135
161,2.2
162,2.109
163,2.218
164,2.179
165,2.16
168,2.15
169,2.099
170,2.04
171,2.039
172,2.029
175,2.029
176,2.03
177,2.029
178,2.027
179,2.01
182,2.01
183,2.01
184,2.01
185,1.998
186,1.999
189,1.999
190,1.998
191,1.999
192,1.998
193,1.999
196,0.000
197,1.987
198,1.987
199,1.969
200,1.969
203,2.019
204,2.039
205,2.039
206,1.97
207,1.97
210,2
211,1.999
212,2
213,1.999
214,1.999
TIMEZONE_OFFSET=60
a1351528200,1.999
1,1.99
2,1.99
3,2
4,2
7,2
8,1.97
9,1.995
10,1.93
11,1.995
14,2
15,1.99
16,1.995
17,2
18,1.99
21,1.95
22,1.99
23,1.99
24,1.99
25,1.99
28,1.85
29,1.99
30,0.00
31,1.99
32,2.02
35,2
36,1.9
37,1.85
38,1.95
39,1.95
42,2.08
43,2.07
44,2.04
45,2.03
46,2.025
49,2
50,1.951
51,1.95
52,1.94
53,1.974
59,1.92
60,1.92
65,1.85
66,1.96
67,1.82
70,1.93
71,1.8
72,1.9
73,1.945
74,1.92
77,1.86
78,0.00
79,1.85
80,1.92
81,0.00
84,1.949
85,1.97
86,1.9
87,1.97
88,1.969
91,1.97
92,0.00
93,1.965
94,1.851
95,1.83
98,1.86
99,1.97
100,1.89
101,1.94
102,1.9
105,1.949
106,1.97
107,1.97
108,1.92
109,1.95
112,2
113,2
114,2
115,1.98
116,2.05
119,2.02
120,2.05
121,2.045
122,2.06
123,2.03
126,2.07
127,2.128
128,2.05
129,2
130,2.068
133,2.065
134,2.065
135,2.05
136,2.067
137,2.05
140,2.1
141,2.139
142,2.05
143,2.05
144,2.1
147,2.08
148,2.12
149,0.00
150,2.1
TIMEZONE_OFFSET=120
a1364916600,2.03
1,2.03
2,2.09
3,2.03
6,2.1
7,0.0
8,2.1
9,2.05
10,2.007
13,2
14,2.089
15,0.000
16,1.95
17,0.00
20,2.069
21,1.93
22,0.00
23,1.959
24,0.000
27,0.000
28,1.911
30,0.000
31,1.9
34,1.84
35,1.8
36,1.918
37,1.9
38,1.899
41,1.9
42,0.0
43,1.899
44,1.83
45,1.889
48,1.889
49,1.8
50,1.724
51,1.85
52,1.85
55,1.9
56,1.811
57,1.81
58,0.000
59,1.8
62,1.9
63,0.0
64,0.0
65,1.898
66,0.000
69,1.848
70,1.899
71,0.000
72,1.87
73,1.914
76,1.8
77,1.81
78,1.85
79,1.79
80,0.00
83,1.821
84,1.949
85,0.000
86,1.919
87,1.989
90,1.949
91,0.00
92,0.00
93,0.00
94,1.95
97,1.998
98,2
99,2
100,1.95
101,0.00
104,1.88
105,0.000
106,1.948
107,1.92
108,1.95
111,2
112,2.019
113,1.95
114,1.969
115,1.901
118,1.969
119,1.9
120,1.968
121,1.92
122,1.997
125,2.014
126,1.97
127,0.000
128,0.000
129,0.000
132,1.94
133,1.921
134,1.95
135,2.019
136,1.981
139,2.049
140,1.95
141,2
142,0.000
143,2
146,2
147,0.000
148,0.000
149,2.02
150,2.039
153,0
154,2
155,1.971
156,1.956
157,1.98
160,1.98
161,1.95
162,2
163,1.9
164,0.00
167,1.97
168,1.989
169,2.04
170,0.00
171,2.035
175,0.00
176,2.035
177,2
178,2.029
181,0.000
182,2.029
183,1.995
184,2.03
185,2
188,2.027
189,0.000
190,2.028
191,0.00
192,2
195,2.01
196,2.012
197,2.011
198,2.011
199,0.000
202,2.079
203,2.09
204,0.00
205,0.00
206,2.021
TIMEZONE_OFFSET=60
a1382977800,2.05
1,2.081
2,0.000
3,2.021
4,2.049
7,2.015
8,0.000
9,0.000
10,2.021
11,2.02
14,2.09
15,2.11
16,2.077
17,2.109
18,2.01
21,2.007
22,2.09
23,2.011
24,2.011
25,2.089
28,2.11
29,2.08
30,2.1
31,2.099
32,2.05
35,2.051
36,2.098
37,2.09
38,2.19
39,2.229
42,2.23
43,2.25
44,2.222
45,2.23
46,2.25
49,2.268
50,2.253
51,2.25
52,2.34
53,2.35
56,2.408
60,2.4
63,2.4
66,2.37
67,2.5
70,2.431
71,2.4
72,2.405
73,2.45
74,2.456
77,2.455
78,2.465
79,2.48
80,0.000
81,2.504
84,2.43
85,2.43
86,2.45
87,2.4
88,2.4
91,2.368
92,2.23
93,2.3
94,2.28
95,2.349
98,2.39
99,2.39
100,2.34
101,0.000
102,2.4
105,2.42
106,0.00
107,2.444
108,2.41
109,2.4
112,2.4
113,2.36
114,2.281
115,2.4
116,0.0
119,2.38
120,2.35
121,2.4
122,2.38
123,2.341
126,0.00
127,2.38
128,0.0
129,2.38
130,2.4
133,2.39
134,2.4
135,2.47
136,2.43
137,2.4
140,2.4
141,2.4
142,2.39
143,2.38
144,2.43
147,2.479
148,0.000
149,0.000
150,2.391
151,2.459
TIMEZONE_OFFSET=120
a1396279800,2.53
1,2.45
2,0.000
3,2.415
4,2.459
7,2.587
8,2.56
9,2.6
10,2.6
11,2.6
14,2.6
15,2.601
16,2.6
17,2.61
22,2.629
23,0.0
24,2.63
25,2.63
28,2.649
29,2.649
30,2.58
32,2.7
35,2.748
36,0.00
37,2.74
38,2.815
39,2.88
42,2.919
43,2.93
44,0.000
45,2.916
46,2.939
49,3
50,2.96
51,3.121
52,3.41
53,3.421
56,3.35
57,3.45
58,3.299
59,3.261
60,3.35
63,3.281
64,3.38
65,3.271
66,3.175
67,3.24
70,3.241
71,3.245
72,0.00
73,3.429
74,3.399
77,3.43
78,3.35
79,3.347
80,3.369
81,3.339
84,3.3
85,3.3
86,3.251
87,0.000
88,3.26
91,3.3
92,3.299
93,3.251
94,3.25
95,3.251
98,3.332
99,3.301
100,3.25
101,3.25
102,3.249
105,3.29
106,3.289
107,3.289
108,3.39
109,3.5
112,3.6
113,3.521
114,3.56
115,3.5
116,3.48
119,3.48
120,3.413
121,3.5
122,3.433
123,3.45
126,0.000
127,3.35
128,3.4
129,3.45
130,3.401
133,3.35
134,3.35
135,3.35
136,3.346
137,3.45
140,3.494
141,3.45
142,0.00
143,0.00
144,3.401
147,3.499
148,3.48
149,3.371
150,3.447
151,3.444
154,3.486
155,3.449
156,3.401
157,3.371
158,3.44
161,3.373
162,3.372
163,3.479
164,3.5
165,3.511
168,3.7
169,3.789
170,3.79
171,3.751
172,3.78
175,3.836
176,3.85
177,3.804
178,3.85
179,3.745
182,3.701
183,3.611
184,3.737
185,3.745
189,3.661
190,3.651
191,3.591
192,3.51
193,3.501
196,3.3
197,3.4
198,3.38
199,3.334
200,3.319
203,0.000
204,3.365
205,3.402
206,3.4
207,3.448
TIMEZONE_OFFSET=60
a1414427400,3.448
1,3.399
2,3.4
3,3.451
4,3.499
7,3.5
8,3.599
9,3.8
10,3.685
11,3.787
14,3.8
15,3.899
16,3.95
17,3.863
18,3.8
21,3.821
22,3.877
23,0.0
24,3.909
25,3.749
28,3.859
29,3.8
30,3.701
31,3.794
32,3.841
35,3.711
36,3.8
37,3.7
38,3.651
39,3.602
42,3.75
43,3.7
44,3.71
45,3.716
46,3.749
49,3.665
50,3.601
51,3.62
52,3.506
53,3.595
56,3.442
57,3.43
63,3.45
64,3.503
70,3.52
71,3.45
72,3.54
73,3.55
74,3.7
77,3.77
78,3.661
79,3.69
80,3.69
81,3.69
84,3.72
85,3.817
86,3.79
87,3.77
88,3.771
91,3.72
92,3.79
93,3.76
94,3.784
95,3.702
98,3.79
99,3.731
100,3.699
101,3.65
102,3.651
105,3.631
106,3.651
107,3.651
108,3.602
109,3.638
112,3.602
113,3.602
114,3.649
115,3.63
116,3.6
119,3.659
120,3.581
121,3.611
122,3.601
123,3.586
126,3.6
127,3.6
128,3.6
129,3.637
130,3.62
133,3.63
134,3.639
135,3.63
136,3.62
137,3.586
140,3.6
141,3.585
142,3.597
143,3.589
144,3.595
147,3.6
148,3.77
149,3.869
150,3.87
151,3.8
TIMEZONE_OFFSET=120
a1427729400,3.73
1,3.779
2,3.769
3,3.6
8,3.58
9,3.58
10,3.589
11,3.576
14,3.6
15,3.578
16,3.584
17,3.593
18,3.6
21,3.59
22,3.582
23,3.588
24,3.6
25,3.601
28,3.6
29,3.592
30,3.557
31,3.56
35,3.551
36,3.57
37,3.551
38,3.521
39,3.404
42,3.396
43,3.438
44,3.479
45,3.399
46,3.429
49,3.53
50,3.62
51,3.62
52,3.642
53,3.698
57,3.68
58,3.63
59,3.7
60,3.7
63,3.74
64,3.8
65,3.86
66,4.039
67,4.088
70,4.129
71,4.046
72,3.979
73,3.974
74,3.961
77,3.947
78,4.079
79,3.942
80,4.004
81,3.95
84,3.998
85,3.999
86,4.179
87,4.179
88,4.2
91,4.04
92,3.719
93,3.874
94,3.798
95,3.721
98,3.628
99,3.825
100,3.78
101,3.752
102,3.771
105,3.8
106,3.879
107,3.85
108,3.802
109,3.899
112,3.851
113,3.802
114,3.845
115,3.806
116,3.8
119,3.8
120,3.739
121,3.75
122,3.751
123,3.722
126,3.691
127,3.761
128,3.751
129,3.799
130,3.721
133,3.721
134,3.719
135,3.69
136,3.539
137,3.609
140,3.56
141,3.601
142,3.601
143,3.549
144,3.379
147,3.31
148,3.417
149,3.351
150,3.539
151,3.479
154,3.381
155,3.479
156,3.599
157,3.551
158,3.6
161,3.601
162,3.6
163,3.609
164,3.451
165,3.45
168,3.361
169,3.48
170,3.55
171,3.422
172,3.5
175,3.441
176,3.361
177,3.37
178,3.32
179,3.386
182,3.321
183,0.00
184,3.31
185,3.329
186,3.33
189,3.25
190,3.25
191,3.18
192,3.392
193,3.205
196,3.201
197,3.2
198,3.219
199,3.179
200,3.299
203,3.25
204,3.211
205,3.299
206,3.179
207,2.95
TIMEZONE_OFFSET=60
a1445877000,2.971
1,2.801
2,3
3,3.18
4,3.05
7,2.92
8,3.03
9,3.1
10,3.199
11,3.301
14,3.29
15,3.317
16,3.44
17,3.52
18,3.479
21,3.402
22,3.401
23,3.399
24,3.428
25,3.4
28,3.34
29,3.4
30,3.4
31,3.38
32,3.359
35,3.266
36,3.262
37,3.45
38,2.061
