RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,107.5
189,120
190,108.82
191,0.0
192,117.06
195,118.08
196,119.08
197,113.14
198,120
199,0.00
202,0.00
203,0.00
204,0.00
205,116.56
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,115
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,115.91
21,0.00
22,125
23,119.31
24,0.00
25,123.89
28,130
29,0.00
30,0.00
31,123.57
32,126
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,120
43,0.00
44,0.0
45,0.00
46,0.00
49,114.99
50,0.00
51,0.0
52,0.00
53,0.00
56,0.00
60,0.00
63,0.0
66,129.5
67,119.5
70,122.55
71,0.0
72,0.0
73,0.0
74,0.0
77,124
78,0.0
79,122.21
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,122
88,119
91,112.69
92,111
93,0.00
94,0.00
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,101.02
106,0.00
107,0.0
108,99
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,95
120,89
121,92.92
122,90.7
123,0.00
126,90.55
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.0
135,87
136,0.00
137,0.00
140,0.00
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,97.64
151,0.0
TIMEZONE_OFFSET=120
a1049124600,95.54
1,0.0
2,90
3,90
4,0.0
7,91.08
8,0.0
9,94.62
10,0.00
11,0.00
14,0.00
15,0.0
16,96.95
17,0.00
22,92.99
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.0
32,0.00
35,0.00
36,0.0
37,95.63
38,0.0
39,94.71
42,91
43,92.58
44,0.00
45,87.2
46,0.0
49,0.0
50,97
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,108
70,0.0
71,0.0
72,106.5
73,109
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,106
88,0.0
91,111.44
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,111
102,111.4
105,111.3
106,113
107,0.0
108,110.95
109,0.0
112,110.22
113,0.0
114,0.0
115,0.0
116,0.0
119,110.5
120,105
121,109.34
122,0.0
123,0.0
126,0.0
127,0.0
128,114.72
129,0.0
130,0.0
133,0.0
134,108.51
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,112
147,0.0
148,114.84
149,0.0
150,0.0
151,0.0
154,0.00
155,107.77
156,108
157,0.0
158,0.0
161,110
162,113
163,0.00
164,0.0
165,0.00
168,0.0
169,108
170,0.0
171,0.0
172,0.0
175,110.35
176,0.0
177,110
178,0.0
179,0.0
182,0.00
183,0.0
184,0.0
185,0.0
186,0.00
189,0.0
190,0.0
191,0.0
192,0.00
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.00
203,104.55
204,0.0
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1067272200,114.99
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,110.53
11,0.00
14,0.00
15,109
16,0.00
17,112.41
18,0.00
21,115.13
22,0.00
23,0.00
24,0.00
25,112.3
28,114
29,0.0
30,113
31,113
32,0.0
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.0
43,0.00
44,0.00
45,110
46,0.00
49,112
50,0.00
51,0.00
52,109.6
53,0.0
56,0.00
57,0.00
63,0.00
67,0.0
70,0.00
71,0.00
72,111
73,0.00
74,0.00
77,105.5
78,0.0
79,109.62
80,0.00
81,104.27
84,110
85,111.99
86,0.00
87,0.00
88,0.0
91,112
92,115.5
93,0.00
94,0.00
95,115.15
98,118.5
99,122.49
100,120
101,121
102,118
105,116
106,117
107,0.00
108,117.5
109,115
112,112
113,116
114,109.53
115,116.01
116,0.00
119,0.00
120,112.25
121,0.00
122,0.00
123,0.0
126,119
127,0.0
128,119.99
129,116
130,0.0
133,116.01
134,118.25
135,118
136,118
137,118
140,0.0
141,115
142,114
143,0.0
144,116.17
147,0.0
148,0.0
149,110
150,113
151,0.0
TIMEZONE_OFFSET=120
a1080574200,113.01
1,0.0
2,0.0
3,0.00
4,0.00
7,116.99
8,0.0
9,117
10,118.18
15,116
16,0.00
17,0.00
18,119
21,117.5
22,120
23,120
24,0.00
25,0.00
28,120
29,122.38
30,120.14
31,121
32,0.00
35,124.9
36,0.00
37,0.0
38,118.81
39,123.04
42,121
43,119.01
44,115.99
45,116.65
46,0.00
49,116.09
50,0.00
51,114.06
53,0.00
56,112.5
57,0.00
58,108.5
59,112.5
60,0.00
63,0.0
64,0.00
65,0.00
66,0.00
67,0.0
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,110
78,0.00
79,0.0
80,0.00
81,0.00
84,0.0
85,110
86,0.0
87,0.0
88,0.0
91,109.99
92,0.0
93,111.14
94,0.0
95,0.00
98,0.0
99,0.00
100,110
101,106.28
102,0.0
105,108
106,0.0
107,0.00
108,0.00
109,106
112,0.0
113,0.00
114,110
115,0.00
116,105.1
119,108.99
120,107
121,0.00
122,105
123,104
126,0.00
127,0.0
128,104.49
129,103.5
130,0.0
133,101.5
134,97.23
135,97
136,0.0
137,0.0
140,0.00
141,0.0
142,0.0
143,0.0
144,97
148,97.98
149,0.00
150,0.00
151,0.00
154,0.00
155,104.1
156,0.00
157,0.00
158,0.0
161,104.5
162,0.0
163,98.51
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,98.5
172,0.0
175,0.0
176,102.07
177,0.0
178,100
179,0.0
182,100
183,99
184,98.3
185,0.0
186,0.0
189,99
190,0.00
191,101.49
192,0.00
193,0.00
196,0.00
197,0.00
198,100
199,0.00
200,0.0
203,97
204,0.0
205,0.0
206,0.0
207,97.32
210,97.32
211,0.0
212,0.00
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,0.00
3,93.33
4,0.0
7,97.99
8,0.0
9,94.9
10,0.00
11,99.4
14,0.00
15,0.00
16,0.00
17,0.00
18,96.15
21,96.74
22,0.00
23,0.00
24,93
25,93
28,95.34
29,91.5
30,90.4
31,0.0
32,95.74
35,94.64
36,93
37,0.0
38,0.0
39,92
42,0.0
43,0.00
44,93.8
45,0.0
46,96.27
49,95.5
50,0.0
51,96
52,0.0
56,98.36
57,96.1
58,0.0
59,0.0
63,0.00
64,0.0
65,0.0
66,98.79
67,0.0
70,99.29
71,96.5
72,0.00
73,96.06
74,0.0
77,96.99
78,95.1
79,0.00
80,0.00
81,96.67
84,96.95
85,95
86,94.1
87,0.0
88,94
91,92.59
92,94
93,91.4
94,91.5
95,92.52
98,90.01
99,90.01
100,90.05
101,92.9
102,95.12
105,94.76
106,92.9
107,0.00
108,96.12
109,0.00
112,96
113,96
114,96.5
115,0.00
116,0.0
119,94.8
120,0.0
121,0.00
122,95
123,95.01
126,97.49
127,0.00
128,92.04
129,0.00
130,0.00
133,0.00
134,93.65
135,96.5
136,0.0
137,96
140,96.5
141,97.99
142,94.61
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,96
2,95.48
3,0.00
6,99
7,0.00
8,0.00
9,0.00
10,99.06
13,99.84
14,99
15,99.81
16,99.81
17,99.85
20,102
21,101.53
22,0.0
23,103.25
24,106.9
27,106.3
28,106.3
29,0.00
30,104.73
31,109
34,110.78
35,106.6
36,112.73
37,112.99
38,112.29
41,0.00
42,107.52
43,107.51
44,109.2
45,0.00
48,109.98
49,111.58
50,0.00
51,111
52,111.99
55,112.41
56,114
57,0.00
58,0.0
59,119.88
62,119.5
63,118.2
64,118.1
65,120.3
66,120.3
69,120
70,120
71,118
72,115.01
73,119.28
76,115.82
77,117.5
78,117.5
79,117.99
80,117.99
83,115.1
84,0.00
85,118
86,117.5
87,116.12
90,117
91,115
92,117.99
93,116
94,0.00
97,118.22
98,115.9
99,0.0
100,119
101,118.99
104,119
105,0.00
106,113.29
107,0.00
108,119
111,120
112,120
113,122
114,120.01
115,125.89
118,125.68
119,125.9
120,125.64
121,125.89
122,125.89
125,124.95
126,125.9
127,125.43
128,0.00
129,0.00
132,128.1
133,130.24
134,0.00
135,132.43
136,129.3
139,0.00
140,131.57
141,132.49
142,130.3
143,132.49
146,131.52
147,130
148,126.5
149,126.5
150,128.94
153,127.86
154,125.94
155,127.93
156,128.79
157,128.8
160,131.35
161,129.72
162,132
163,133.09
164,130.23
167,134
168,133.76
169,130.74
170,133.09
171,134.99
174,134.38
175,0.0
176,134.99
177,130.11
178,0.0
181,133.91
182,127.11
183,128.96
184,126.7
185,130
188,132
189,136.93
190,135.92
191,138.29
192,138.59
195,136
196,138.61
197,139.98
198,140
199,137.97
202,139.99
203,139.96
204,144.29
205,139.02
206,143.87
209,139.8
210,142
211,145.37
212,143
213,143.99
TIMEZONE_OFFSET=60
a1130776200,143.99
1,143.96
2,142
3,143.01
4,142.9
7,142.46
8,142
9,143
10,143.99
11,143.5
14,143.99
15,141
16,140
17,140
18,132.51
21,139
22,139.5
23,139.51
24,142.79
25,141.01
28,143.3
29,143
30,144
31,140.03
32,144.49
35,140.82
36,145
37,147.5
38,0.00
39,148.5
42,146.16
43,147.5
44,146.16
45,142.5
46,140.47
49,143.5
50,141.3
51,142.04
52,143
53,142.56
57,137.11
58,136.37
59,137.32
60,142.9
63,139
64,139.9
65,140.5
66,139.66
67,140
70,142
71,142.84
72,141.99
73,141.26
74,139.1
77,140.5
78,142.98
79,143.88
80,138.56
81,140
84,141.33
85,138.26
86,138.36
87,141.99
88,138.4
91,141.89
92,138.38
93,144.98
94,142.18
95,138.92
98,142.4
99,141.79
100,138.5
101,139.2
102,141.59
105,138.01
106,136
107,137
108,138.3
109,140.15
112,137.5
113,138.1
114,139
115,140
116,141.2
119,141.33
120,139.94
121,139.99
122,140.6
123,140.29
126,139.5
127,140.5
128,140.49
129,140.9
130,139
133,138.72
134,143.33
135,143.95
136,141.43
137,142.01
140,140.54
141,141.5
142,140.7
143,141
144,138
TIMEZONE_OFFSET=120
a1143473400,141.35
1,138.5
2,138.51
3,138
4,138
7,135.01
8,134.21
9,130.95
10,134
11,133
14,133.28
15,132.01
16,133
17,132
22,132.5
23,134
24,132.9
25,132.9
28,131
29,133.99
30,135.5
31,134
32,133.58
36,137.39
37,137
38,134.01
39,134
42,133
43,131.3
44,135.26
45,134.84
46,136.99
49,135.34
50,133.29
51,136.01
52,135.5
53,130.51
56,133
57,129.31
58,130
59,0.00
60,132.9
63,136
64,134.8
65,133
66,135
67,136.5
70,0.00
71,134.5
72,134.5
73,136.99
74,133.42
77,0.00
78,130.22
79,131.3
80,128.01
81,131.01
84,128.72
85,0.0
86,0.00
87,135.99
88,135.99
91,131.53
92,131.72
93,136.13
94,133.39
95,134.01
98,137
99,0.0
101,137.5
102,138
105,140.05
106,139.88
107,140.45
108,139.01
109,140
112,139
113,135.24
114,0.00
115,140.49
116,144.46
119,143.45
120,144.5
121,144
122,148.01
123,144.8
126,145.5
127,143.85
128,147.93
129,146.5
130,142.93
133,145
134,144
135,146.22
136,141.93
137,142.62
140,143.46
141,147.94
142,149.6
143,146.48
144,146
147,146
148,149.96
149,0.00
150,148.5
151,149.9
154,147.68
155,0.0
156,148.19
157,150.3
158,148.17
161,150
162,150.3
163,150.49
164,147.07
165,0.00
168,149
169,144.58
170,144.92
171,144.92
172,143
175,141.92
176,146.5
177,145.45
178,149.79
179,145.81
182,145.81
183,145.83
184,148.25
185,146.7
186,149.9
189,147.43
190,0.00
191,151
192,149
193,147.02
196,147.02
197,150
198,149.16
199,152.5
200,153
203,150.09
204,149
205,150.75
206,153.99
207,154
210,154.7
211,155
212,155.01
213,153
214,0.0
TIMEZONE_OFFSET=60
a1162225800,153
1,152.4
2,156.99
3,153.5
4,155
7,152.4
8,150.63
9,151.01
10,0.00
11,150.92
14,156.17
15,151.22
16,153.55
17,0.0
18,155.5
21,156.98
22,157.01
23,155.84
24,155.18
25,159.55
28,154.01
29,154.35
30,151
31,155.4
32,152
35,150.06
36,147.74
37,149
38,0.00
39,150
42,0.0
43,150.99
44,151
45,150.66
46,153.8
49,151.68
50,152.47
51,0.00
52,150.78
53,151.2
58,151.3
59,154.99
60,0.0
64,155
65,151.81
66,153.41
67,155
70,160
71,158
72,157.99
73,154.06
74,158
77,159.44
78,160
79,160.01
80,160.01
81,165.61
84,164
85,161
86,163
87,163.8
88,161.1
91,160.5
92,161.97
93,157.92
94,159.31
95,161
98,164.99
99,0.00
100,161.4
101,164.14
102,159.91
105,155
106,154.27
107,155
108,158.99
109,156
112,155.5
113,156.6
114,158.46
115,154
116,154.5
119,152.12
120,152
121,146.8
122,149.91
123,147.8
126,149.5
127,145.31
128,150.37
129,149
130,148.99
133,145.64
134,146.6
135,145
136,0.00
137,144.28
140,144.5
141,143
142,145.01
143,0.00
144,146.8
TIMEZONE_OFFSET=120
a1174923000,148
1,148.02
2,0.00
3,145
4,143.19
7,145.99
8,143.5
9,148.6
10,145.1
15,144.01
16,147
17,148
18,0.00
21,147.9
22,0.00
23,148
24,147.61
25,153.3
28,155
29,154.5
30,154
31,154.5
32,154.5
35,154.95
37,155.01
38,157.5
39,159
42,164.01
43,158.6
44,157
45,157.46
46,155.01
49,160
50,156.11
51,156.7
52,0.0
53,159.79
56,155.01
57,154
58,153.14
59,153.14
60,153
64,151.01
65,154
66,155.82
67,149.02
70,150.2
71,152
72,152.01
73,150.01
74,145.01
77,150.5
78,150
79,149.58
80,146.5
81,148.6
84,148.8
85,147.6
86,147.5
87,146
88,142.9
91,146.13
92,144.2
93,146.51
94,145.9
95,148.32
98,151
99,149.01
100,148.71
101,150
102,148.6
105,149.63
106,148.5
107,148.19
108,0.0
109,145.4
112,146
113,145.5
114,147.06
115,147
116,151.47
119,147
120,145
121,147.72
122,142.52
123,141.04
126,143
127,141.01
128,149.55
129,148.07
130,0.0
133,141.51
134,142.85
135,144
136,0.0
137,145
140,140.01
141,144.99
142,141.09
143,140.01
144,140.03
147,140.78
148,140.19
149,145.78
150,146
151,147
154,147
155,0.00
156,144
157,148.32
158,148.12
161,147.28
162,148.07
163,145
164,140.13
165,143.2
168,142.55
169,145.24
170,0.0
171,0.00
172,0.0
175,142.85
176,140.01
177,0.00
178,145.5
179,143.06
182,146.35
183,147.99
184,148.33
185,145.97
186,147
189,0.0
190,146
191,0.00
192,146.6
193,147.89
196,146.54
197,146.04
198,147
199,0.00
200,144.92
203,145.1
204,144.99
205,141
206,143.59
207,140.75
210,138.5
211,137.88
212,141.37
213,138.1
214,138
TIMEZONE_OFFSET=60
a1193675400,132.53
1,133.74
2,0.0
3,132.73
4,130.14
7,0.00
8,130.17
9,128.68
10,130.3
11,0.0
14,130
15,127.37
16,130.05
17,136.69
18,133.06
21,132.22
22,132.5
23,137.73
24,137
25,139.06
28,142.35
29,138
30,136.38
31,138.96
32,142
35,138.44
36,134.31
37,0.00
38,134
39,134.6
42,133.75
43,135.25
44,133.5
45,132.01
46,132.5
49,132
50,130.5
51,132
52,130.71
53,132.57
59,129.81
60,129.79
65,130.94
66,131.26
67,132
70,128
71,129.07
72,134.73
73,128
74,138
77,138.39
78,131.9
79,134
80,133.5
81,138.79
84,136.6
85,125.12
86,130
87,128.5
88,130.97
91,130
92,131.23
93,128.02
94,131.5
95,135.57
98,0.00
99,135.84
100,133.42
101,132.44
102,133.87
105,133.17
106,134.76
107,0.00
108,136
109,134
112,135.41
113,0.00
114,133
115,0.00
116,134
119,136.95
120,141.25
121,141.7
122,140.75
123,0.00
126,141.5
127,141.5
128,141.5
129,136.55
130,0.00
133,132
134,0.0
135,132.5
136,129.5
137,132
140,129.01
141,128.34
142,0.00
143,126.91
148,135
149,133.44
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,129.59
1,132.77
2,0.00
3,0.0
4,133.16
7,132.66
8,0.0
9,128
10,128.68
11,128.83
14,121.3
15,117.12
16,119.01
17,116.2
18,118.02
21,116
22,119.01
23,117.59
24,116
25,121.26
28,114
29,117.27
30,0.0
32,121
35,117
36,0.00
37,116
38,116.89
39,118
42,0.0
43,0.00
44,0.00
45,124.54
46,122.18
49,122.63
50,125
51,122.21
52,124.7
53,0.00
56,0.00
57,127.1
58,124.11
59,0.00
60,0.00
63,128.25
64,133.77
65,130
66,131.45
67,131.96
70,127
71,0.00
72,0.00
73,122.41
74,0.0
77,124
78,0.00
79,124.99
80,121.65
81,120
84,120
85,0.0
86,119
87,119.76
88,0.00
91,117.7
92,125
93,124.26
94,121.69
95,121.27
98,0.00
99,118
100,0.00
101,124.7
102,124
105,120.23
106,0.00
107,0.00
108,0.00
112,121.36
113,118.25
114,121.84
115,122.9
116,119.68
119,0.00
120,0.00
121,0.00
122,127
123,0.00
126,0.00
127,0.0
128,124
129,128.36
130,123.19
133,125
134,124.2
135,126.69
136,0.00
137,128
140,127.81
141,125.8
142,0.0
143,123.47
144,0.00
147,0.00
148,125.94
149,127
150,0.00
151,125.41
154,126
155,0.0
156,0.00
157,125.36
158,125.45
161,121.01
162,0.0
163,0.00
164,125
165,127.46
168,126.08
169,122
170,121
171,117.41
172,115.13
175,115.85
176,117.83
177,0.0
178,118.22
179,121.22
182,118
183,112
184,110.95
185,117.31
186,116.21
189,118
190,0.00
191,113
192,108.5
193,99.43
196,106.29
197,120
198,109
199,108
200,116.01
203,116.98
204,121.99
205,117.22
206,118.36
207,110.94
TIMEZONE_OFFSET=60
a1225125000,111.1
1,114.5
2,112.01
3,117.91
4,0.00
7,121.61
8,123.89
9,123.92
10,114.39
11,109.72
14,110
15,120
16,0.00
17,114.21
18,115.16
21,0.0
22,115
23,112.55
24,108.45
25,103.5
28,95
29,108.71
30,108.9
31,112.08
32,111
35,116
36,113.99
37,110.86
38,108
39,109
42,110
43,113.99
44,114.97
45,109
46,0.00
49,110.97
50,108.52
51,107.81
52,108
53,109.34
56,110
57,114.66
63,114.42
64,117.06
67,116.99
70,117
71,119.62
72,119.61
73,116
74,119.88
77,119.99
78,119.05
79,0.00
80,119.9
81,119.89
84,119.89
85,120
86,116
87,118
88,116.11
91,0.00
92,115
93,116.9
94,114
95,116.97
98,117
99,117.81
100,107.02
101,106.54
102,104
105,105
106,106.91
107,106.94
108,105
109,108.38
112,117.95
113,106.65
114,105.24
115,0.00
116,102.2
119,100
120,98.05
121,99.65
122,95
123,95.13
126,92.33
127,90.56
128,0.0
129,89
130,94.48
133,93.28
134,0.00
135,95.5
136,104
137,100.1
140,99
141,0.00
142,99.9
143,100.54
144,97
147,99
148,97.05
149,100.5
150,99.53
151,0.00
TIMEZONE_OFFSET=120
a1238427000,104.93
1,0.00
2,106.85
3,110.29
4,107.15
7,108.04
8,0.00
9,105.55
10,106.51
15,106.69
16,105.19
17,105
18,105.8
21,106
22,107.34
23,104.5
24,96.66
25,98
28,105
29,106.29
30,106.2
31,106.69
35,106
36,102.7
37,103.98
38,100.2
39,98.55
42,100.98
43,100
44,100.65
45,100.21
46,101.99
49,101.99
50,102
51,101
52,100.01
53,102
56,103
57,103.2
58,102
59,101.5
60,103
63,102.3
64,103
65,100.53
66,101.9
67,101.9
70,103
71,102
72,99.52
73,101.4
74,103.2
77,103.09
78,101.5
79,100.48
80,100
81,101.75
84,99
85,100.5
86,101.69
88,99
91,101
92,100
93,102.2
94,102.2
95,101.01
98,102.29
99,103.05
100,102
101,103
102,104.21
105,100
106,100.01
107,103
108,102.7
109,104.19
112,104.6
113,104.9
114,105.5
115,106.8
116,109.57
119,110.5
120,112
121,114.16
122,114.99
123,113.5
126,116
127,114
128,114
129,115.2
130,115.1
133,115
135,114.58
136,112.32
137,112.5
140,112.97
141,112
142,111.3
143,113.49
144,114
147,115
148,114
149,115.9
150,114.5
151,116
154,116.44
155,115.92
157,114
158,112
161,113.25
162,113
163,113
164,114.88
165,114.71
168,113.48
169,114.49
170,113.38
171,113.8
172,113
175,115.48
176,113
177,115
178,114.8
179,114.5
182,112.64
183,113.31
184,115
185,113.51
186,110.81
189,113
190,114
191,112.01
192,113.85
193,116.38
196,114.88
197,114
198,115.51
199,115.84
200,115.68
203,111.92
204,112.8
205,112
206,111
207,110.3
TIMEZONE_OFFSET=60
a1256574600,111.11
1,110.2
2,111.28
3,110.9
4,112
7,112.68
8,111.35
9,112.4
10,111
11,110.89
14,112
15,111.9
16,112.99
17,112
18,111.01
21,111.4
22,111.64
23,111.8
24,110.55
25,109.1
28,112.99
29,112
30,113
31,113.98
32,111.46
35,112.01
36,112.2
37,112.5
38,113.97
39,112.51
42,112.67
43,113.7
44,112.31
45,113.74
46,112.66
49,114
50,112.22
51,114.39
52,116.17
53,118.5
56,118.31
57,118.51
58,120.01
63,121
64,122
65,122
70,121.45
71,123.5
72,124.45
73,125
74,122.5
77,123.4
78,122.55
79,123.55
80,125.05
81,126.5
84,128.85
85,127
86,127
87,129.7
88,131
91,127
92,124.05
93,128
94,129.95
95,129
98,126.45
99,126.5
100,125.6
101,128.95
102,124.05
105,121.5
106,123.05
107,126.1
108,126.3
109,128
112,125.05
113,126.1
114,125.05
115,128.65
116,128.75
119,130
120,126.2
121,127.25
122,126.4
123,126.9
126,128
127,127.45
128,128.3
129,126.3
130,128.7
133,129.5
134,128.2
135,128.75
136,124.25
137,124.7
140,123.75
141,126.45
142,125
143,123.15
144,124.05
147,124.9
148,125.7
149,124.25
150,124.2
151,123.3
TIMEZONE_OFFSET=120
a1269876600,121.05
1,121.15
2,123
3,124.85
8,124.7
9,121
10,122.5
11,123
14,126.15
15,124
16,126.15
17,124.35
18,126.15
23,127.05
24,125.5
25,123.05
28,126.6
29,0.00
30,122.95
31,121.85
32,123.5
35,123.25
36,119.15
37,120.25
38,121.35
39,122
42,119
43,118.15
45,124.5
46,121
49,123.55
50,123.75
51,124.45
52,122
53,116.05
56,117
57,113
58,115.9
59,117.95
60,118.05
63,120.2
64,119.4
65,119.5
66,123.95
67,125
70,121.7
71,119.3
72,123.15
73,123.7
74,121.95
77,121.95
78,120
79,122.9
80,123.75
81,125
84,121
85,119.5
86,120
87,120.55
88,121.95
91,118.15
92,119.45
93,120.95
94,119.6
95,116.8
98,118
99,118.4
100,115.1
101,121.45
102,122.35
105,120
106,119.95
107,119
108,120
109,119.05
112,114.55
113,111.35
114,109.3
115,113
116,111.8
119,114.8
120,109.15
121,109.5
122,111.95
123,109.95
126,109.25
127,107.2
128,109.75
129,109.5
130,112.95
133,109.5
134,109.95
135,109.95
136,109.4
137,110.15
140,110.1
141,110.4
142,110.35
143,111.1
144,112.85
147,113.45
148,112.75
149,112.8
150,112
151,111.5
154,112.8
155,112.8
156,116.65
157,115.65
158,115.5
161,113.75
162,115.45
163,114.9
164,116.4
165,114.8
168,116.3
169,113.25
170,114.7
171,111.8
172,108.5
175,108.7
176,111.95
177,108
178,106.05
179,106.3
182,105.8
183,103.95
184,103.7
185,103.2
186,106.95
189,106.75
190,106.9
191,105.95
192,107.3
193,107.95
196,110.3
197,108.5
198,108.2
199,108.25
200,107.8
203,112.5
204,112.5
205,112.35
206,111.35
207,110.95
210,110.3
211,110.5
212,109.5
213,110.55
214,110.35
TIMEZONE_OFFSET=60
a1288629000,110.05
1,108.95
2,110.9
3,110.05
4,110.5
7,111.55
8,110.8
9,110.55
10,111.05
11,110.75
14,109
15,110.95
16,111.1
17,111.05
18,111.2
21,110.5
22,110.2
23,109.35
24,109.2
25,109.2
28,109.65
29,110.25
30,110
31,109.6
32,110.7
35,111
36,109.95
37,109.45
38,111.7
39,113
42,113.1
43,113.25
44,114.5
45,113.55
46,113.4
49,112.55
50,113.1
51,113.5
52,0.0
56,113.4
57,114
58,115.3
a1293714000,0.00
a1294072200,114.65
1,114.05
2,113.5
3,113.3
4,113.55
7,114.5
8,113
9,112.7
10,112.35
11,111.1
14,112
15,115
16,115
17,114.7
18,113.65
21,114.15
22,115.55
23,116
24,117
25,115
28,115.5
29,115
30,113.35
31,114.7
32,114.95
35,112.9
36,113
37,113.2
38,110.9
39,110.65
42,112.4
43,111.2
44,110.55
45,111
46,111.25
49,111.25
50,111.9
51,111
52,111.85
53,111
56,111.85
57,113
58,111.65
59,107.6
60,107.7
63,107
64,106.15
65,105.4
66,105.9
67,106.5
70,105.25
71,104.9
72,102
73,103
74,103.45
77,103.85
78,103.2
79,105.35
80,104.3
81,105.45
TIMEZONE_OFFSET=120
a1301326200,109
1,114.3
2,115.85
3,116.75
4,115.05
7,114.7
8,114.4
9,114
10,115.15
11,113.4
14,114.5
15,115.15
16,116.15
17,115.2
18,116
21,117.45
22,117.4
23,117.5
24,0
29,120.8
30,120
31,118.3
32,118.4
35,119.1
36,120.6
37,122.8
38,121.3
39,121.2
42,125
43,125.4
44,123.9
45,125
46,124.75
49,126.7
50,128.25
51,126.85
52,127.85
53,127
56,128.65
57,126.3
58,126.15
59,126.9
60,128.55
63,129
64,128.7
65,130
66,129.15
67,129.15
70,129.5
71,128.4
72,127.3
73,127
74,124.6
77,125.5
78,125.75
79,128.2
80,127
81,126.6
84,124.5
85,124.4
86,122.9
87,123.35
88,122.5
91,122.35
92,123.55
93,122.95
94,121.95
95,121.35
98,120.9
99,121.25
100,121.25
101,122.4
102,119.6
105,120.5
106,120
107,123.9
108,123.5
109,123.35
112,125
113,124.1
114,124.25
