GTQ1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
26,0.0
27,19.55
28,0.0
29,20.3
30,0.0
33,0.0
34,0.0
35,0.0
36,20.21
37,0.00
40,0.0
41,20.75
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,20.97
50,20.63
51,20.97
56,0.0
57,20.97
58,0.0
62,0.0
63,22
64,22
65,21.14
68,0.0
69,21.5
70,0.0
71,0.0
72,0.0
75,20.5
76,0.0
77,0.0
78,21.8
79,21.8
82,0.0
83,22.48
84,22.4
85,22.49
86,0.0
89,21.1
90,0.0
91,19.96
92,21.42
93,0.0
96,22.45
97,22.45
98,22.01
99,0.00
100,23
103,23.03
104,24
105,23.99
106,24
107,0.0
110,27.3
111,24.3
112,25
113,0.0
114,0.00
117,25
118,22.64
119,21.99
120,21.98
121,0.0
124,21.75
125,0.0
126,0.0
127,0.0
128,23.43
131,24.4
132,23.5
133,22.8
134,22.9
135,0.0
138,23.75
139,24.28
140,25.5
141,25.1
142,25.3
TIMEZONE_OFFSET=120
a1174923000,25.5
1,25.6
2,25.75
3,26.15
4,27
8,26.8
9,25.47
15,27.9
16,29
17,29.37
18,27.75
21,28.18
22,28.19
23,29.02
24,29
25,0.0
28,27
29,26.72
30,26
31,26.1
32,0.0
37,26.1
38,25.32
39,26.29
42,0.0
43,0.0
44,25
45,0.0
46,25.75
49,26
50,25.6
51,0.0
52,0.0
53,0.0
56,0.0
57,26.26
58,28.99
59,26.62
60,26.3
64,26.95
65,29.19
66,0.00
67,0.0
70,0.0
71,29.2
72,27.6
73,27.05
74,27.6
77,27.5
78,26.8
79,25.7
80,27.14
81,27.5
84,26.5
85,0.0
86,0.0
87,27
91,25.5
92,0.0
93,0.0
94,26.35
95,0.0
98,27.5
99,27.5
100,28.7
101,28.7
102,29.88
105,28.5
106,29.79
107,29.34
108,0.0
109,0.0
112,30.47
113,30.46
114,0.0
115,0.0
116,30.75
119,31.44
120,0.0
121,0.0
122,29.18
123,30.32
127,29.55
128,29.1
129,29.1
130,0.0
136,0.00
137,30.11
140,29.44
143,26.81
144,26
147,27.53
149,28
150,28.76
151,0.0
154,31
155,28.14
156,0.0
157,0.0
158,28.14
161,0.0
162,29.5
163,29.99
164,29.77
165,29.16
168,0.0
169,27.61
170,27.38
171,27.97
172,26.99
175,0.0
176,26.99
177,28.43
178,28.75
179,29.39
182,0.00
183,0.00
184,0.00
185,27.56
186,30
189,0.00
190,29.36
191,29.29
192,0.00
193,29.82
196,30.13
197,0.00
198,0.0
199,31
200,0.00
203,31.31
204,31.56
205,32.39
206,0.00
207,0.00
210,27.11
211,32.46
212,0.0
213,32.45
214,32.71
TIMEZONE_OFFSET=60
a1193675400,34.39
1,35.4
2,35.99
3,36.5
4,0.00
7,35.35
8,36
9,35.78
10,35.82
11,36.51
14,0.00
15,0.00
16,0.00
17,32.51
18,33
21,32.51
22,0.00
23,0.00
24,29
25,28.6
28,29.31
29,28.29
30,29.47
31,29.9
32,0.0
35,31.01
36,31.3
37,31.8
38,31.69
39,0.0
42,32
43,33
44,0.0
45,31.36
46,0.00
49,30.55
50,0.00
51,0.00
52,31.25
53,0.0
59,0.00
60,0.00
65,0.00
66,0.0
67,30.7
70,0.00
71,0.0
72,0.0
73,0.0
74,28
77,0.0
78,27.12
79,26.53
80,26.01
81,25.31
84,24.99
85,21.6
86,24.68
87,23
88,25.76
91,25
92,25.86
93,26.2
94,0.00
95,26.1
98,0.00
99,27.22
100,25.01
101,25.12
102,25.2
105,0.00
106,0.00
107,0.00
108,0.0
109,25.51
112,0.00
113,0.00
114,26.2
115,0.0
116,26
119,26.32
120,26.94
121,0.00
122,27.83
123,0.00
126,25.96
127,26.95
128,26.88
129,27.57
130,29.85
133,29.55
134,29.99
135,30
136,0.00
137,0.0
140,27.44
141,29.4
142,29.4
143,0.00
148,29.2
149,29.4
150,0.0
151,30
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.0
2,0.00
3,0.00
4,30.81
7,31
8,0.00
9,0.00
10,30.5
11,0.00
14,0.00
15,0.0
17,30.51
18,31
21,31
22,0.00
23,0.00
24,0.00
25,30.4
28,31.98
29,31.65
30,0.00
32,0.00
35,30.61
36,0.0
37,0.00
38,30.8
39,0.00
42,32.57
43,31.5
44,32.79
45,33
46,32.99
49,33.07
50,33
51,32.01
52,31.69
53,32
56,31.1
57,30.61
58,31.73
59,0.00
60,31.45
63,34.38
64,34.26
65,34.64
66,34
67,33.99
70,32.3
71,33.58
72,31.8
73,31.8
74,33.69
77,34.96
78,35
79,36.51
80,35.44
81,0.00
84,34.25
85,34.9
86,34
87,33.02
88,32
91,31.5
92,31.82
94,0.00
95,32.3
98,32.73
99,32.89
100,32.9
101,32.2
102,31.05
105,32.61
106,32.09
107,31
108,0.00
109,30.51
112,31.53
113,32.67
114,32.67
115,33
116,29.5
119,29.8
120,29.15
121,30.45
122,31.67
123,30.12
126,29.34
127,0.00
128,31.08
129,30.91
130,0.0
133,0.00
134,0.00
135,0.0
136,0.00
137,0.00
140,29.65
141,30.04
142,0.00
143,29.8
144,31.45
147,0.00
148,31.14
149,0.00
150,30.91
151,31.99
154,31.16
155,32.5
156,32.97
157,0.00
158,29.16
161,30.72
162,30.35
163,27.3
164,27.37
165,27.94
168,26.71
169,26.71
170,27.5
171,25.49
172,26.4
175,28.63
176,0.0
177,27.45
178,27.98
179,27.63
182,26.05
183,22.64
184,0.00
185,0.0
186,22
189,20.88
190,19.45
191,19
192,19.19
193,17
196,19.4
197,21.83
198,19.99
199,17.41
200,18.59
203,17.89
204,18.37
205,16.63
206,14
207,12
TIMEZONE_OFFSET=60
a1225125000,10.7
1,10.99
2,0.00
3,12.31
4,13.01
7,13.28
8,13.46
9,15.2
10,13.31
11,12.05
14,14.08
15,12.86
16,13.18
17,12.86
18,13.2
21,12.15
22,11.34
23,11.69
24,11.17
25,11
28,10.85
29,12.79
30,13.03
31,0.00
32,0.0
35,13
36,13
37,13.69
38,0.00
39,0.00
42,13.59
43,13
44,13.85
45,13.79
46,13.1
49,13.5
50,13.2
51,13.62
52,13.08
53,0.0
56,13.2
57,13.47
63,12.98
64,12.91
67,12.97
70,14.73
71,15.1
72,0.00
73,14.27
74,0.0
77,0.00
78,0.00
79,12.84
80,0.00
81,13.08
84,13.5
85,0.00
86,12.25
87,12.3
88,12
91,12.8
92,12.71
93,0.00
94,0.00
95,13.19
98,12.46
99,0.00
100,0.00
101,0.00
102,0.0
105,13.2
106,13.72
107,0.00
108,0.00
109,13.44
112,0.00
113,0.00
114,12.73
115,12.5
116,12.37
119,12.09
120,11.28
121,0.00
122,0.0
123,10.68
126,10.09
127,9.45
128,0.00
129,9.51
130,0.00
133,8.15
134,8.45
135,9.01
136,0.00
137,0.0
140,9.65
141,9.66
142,9.4
143,0.0
144,9.46
147,0.00
148,9.8
149,9.9
150,0.0
151,10.36
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,12.09
8,11.75
9,0.0
10,11.64
15,11.71
16,12.57
17,12.75
18,0.00
21,12.5
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,13.2
30,13.22
31,14.41
35,14.11
36,15.65
37,16
38,16.29
39,15.99
42,16.18
43,16.53
44,14.74
45,14
46,14.83
49,15.1
50,15.8
51,16.49
52,16.14
53,0.00
56,0.00
57,0.00
58,16.16
59,0.00
60,15.8
63,16.78
64,0.00
65,14.28
66,14.9
67,14.31
70,14.09
71,14.71
72,15.25
73,14.7
74,14.9
77,14.5
78,14.07
79,13.33
80,13.33
81,13.3
84,13.35
85,13.03
86,0
88,13.4
91,13.21
92,13.6
93,0.00
94,0.00
95,13.11
98,14
99,12.94
100,12.63
101,0.00
102,12.11
105,12.4
106,0.0
107,0.0
108,13.77
109,14.02
112,0.00
113,13.4
114,14.1
115,0.0
116,0.0
119,15.48
120,14.47
121,13.97
122,14.85
123,15.5
126,15.56
127,15.1
128,15.66
129,0.00
130,15.13
133,14.64
135,0.00
136,15.07
137,15.21
140,15
141,0
142,15.42
143,14.95
144,15.2
147,15.98
148,0.00
149,0.00
150,15.21
151,15.7
154,0.00
155,14.8
157,0.00
158,0.00
161,15.84
162,15.99
163,15.59
164,16
165,16.35
168,16.14
169,16.42
170,16.6
171,16.5
172,16
175,15.52
176,0.00
177,15.7
178,16.03
179,0.00
182,15
183,16.02
184,15.5
185,15
186,14.52
189,14.65
190,0.00
191,14.85
192,14.95
193,14
196,14
197,13.65
198,13.88
199,13.71
200,0.0
203,13.7
204,13.89
205,13.3
206,12.89
207,12.71
TIMEZONE_OFFSET=60
a1256574600,12.89
1,12.89
2,13.02
3,12.5
4,13.11
7,12.6
8,12.2
9,11.8
10,0.00
11,0.00
14,13.1
15,13.99
16,13.65
17,13.67
18,0.00
21,13.7
22,13.92
23,13.6
24,13.6
25,12.87
28,13.07
29,12.99
30,0.00
31,13
32,12.6
35,12.7
36,12.6
37,12.53
38,12.51
39,12.5
42,12.68
43,12.88
44,12.59
45,12.6
46,0.0
49,12.56
50,11.84
51,11.85
52,11.33
53,11.33
56,11.34
57,11.4
58,11.6
63,11.21
64,11.21
65,11.83
70,12.27
71,12.33
72,12.56
73,12.605
74,12.335
77,13.305
78,12.65
79,12.58
80,12.82
81,12.085
84,12.085
85,12.25
86,12.05
87,11.71
88,11.15
91,10.805
92,11
93,10.8
94,10.6
95,10.5
98,10.68
99,10.73
100,10.44
101,10.5
102,9.715
105,9.579
106,9.313
107,9.5
108,9.5
109,10.035
112,10.03
113,9.893
114,10.345
115,0.000
116,0.000
119,10.39
120,10.27
121,0.00
122,9.8
123,9.25
126,9.472
127,8.999
128,9
129,9.4
130,9.6
133,9.899
134,9.65
135,9.66
136,9.55
137,9.4
140,9.31
141,9.285
142,9.694
143,9.896
144,9.9
147,9.491
148,9.69
149,9.7
150,10.2
151,10.5
TIMEZONE_OFFSET=120
a1269876600,10.585
1,10.485
2,10
3,10.2
8,10.585
9,10.6
10,10.69
11,10.5
14,10.9
15,11.36
16,11.345
17,11.3
18,10.765
23,10.4
24,10.375
25,9.981
28,10.155
29,9.812
30,9.379
31,8.805
32,9.4
35,9.509
36,9.2
37,8.55
38,8.228
39,8.25
42,8.644
43,8.7
45,8.843
46,8.6
49,0.000
50,0.000
51,8.02
52,8.09
53,0
56,8.402
57,7.847
58,0.000
59,7.77
60,8.187
63,7.593
64,7.92
65,7.901
66,0.000
67,0.000
70,7.46
71,7.51
72,0.0
73,7.04
74,7.406
77,7.799
78,0.00
79,8.244
80,7.96
81,7.828
84,8.281
85,8.449
86,8.3
87,8.449
88,7.83
91,7.883
92,0.000
93,7.2
94,6.89
95,6.9
98,7.278
99,7.197
100,7.22
101,0.00
102,0.00
105,0.00
106,7.19
107,0.00
108,6.959
109,7.055
112,6.9
113,0.00
114,7.117
115,0.000
116,7.5
119,7.6
120,7.847
121,7.85
122,7.683
123,6.92
126,6.802
127,6.667
128,6.447
129,6.596
130,6.502
133,6.452
134,6.45
135,6.565
136,6.11
137,6.052
140,5.8
141,5.725
142,5.985
143,5.831
144,5.696
147,5.558
148,5.273
149,5.1
150,0.000
151,0.000
154,5.323
155,5.255
156,5.38
157,5.54
161,5.361
162,5.3
163,5.304
164,5.21
165,5.168
168,5.34
169,5.434
170,5.704
171,5.56
172,5.408
175,5.217
176,5.305
177,0.000
179,5.116
182,5.23
183,4.95
184,0
186,5.069
189,5.17
190,5.21
191,5.562
192,5.57
193,5.06
196,5.034
197,4.69
198,4.678
199,4.715
200,4.8
203,4.8
204,4.618
205,4.73
206,5
207,5.1
210,5.045
211,5.109
212,4.945
213,4.84
214,4.837
TIMEZONE_OFFSET=60
a1288629000,5.046
1,4.97
2,5.063
3,5.14
4,5.145
7,5.124
8,5.278
9,5.46
10,5.3
11,5.37
14,5.222
15,5.306
16,5.032
17,5.318
18,5.37
21,5.26
22,5.108
23,5.07
24,5.067
25,5.147
28,5.219
29,5.212
30,5.18
31,4.94
32,4.972
35,5.002
36,0.000
38,5.021
39,5.053
42,5.4
43,5.671
44,5.725
45,5.979
46,5.919
49,5.977
50,5.833
51,5.869
52,0.00
56,0.00
58,5.7
a1293714000,0.000
a1294072200,5.795
1,5.8
2,5.734
3,5.6
4,5.362
7,5.213
8,5.217
9,5.463
10,5.578
11,5.42
14,5.553
15,5.522
16,5.675
17,5.702
18,5.601
21,5.726
22,5.88
23,5.706
24,5.59
25,5.526
28,5.52
29,5.662
30,5.65
31,5.65
32,5.55
35,5.651
36,5.634
37,5.73
38,5.769
39,5.75
42,5.68
43,5.731
44,5.85
45,5.82
46,5.731
49,5.714
50,5.65
51,5.669
52,5.638
53,5.851
56,6.17
57,6.44
58,6.178
59,6.42
60,0.000
64,6.414
65,6.6
66,6.63
67,6.49
70,6.5
71,6.834
72,6.94
73,6.665
74,6.97
77,6.917
78,6.85
79,6.77
80,6.93
81,6.959
TIMEZONE_OFFSET=120
a1301326200,6.965
1,7.392
2,7.4
3,7.35
4,7.405
7,7.419
8,7.514
9,7.385
10,7.45
11,7.16
14,7.129
15,7
16,7.091
17,7.206
18,7.041
21,6.8
22,6.59
23,6.5
24,0.000
29,6.09
30,6.39
31,6.359
32,6.38
35,6.35
36,6.168
37,6.15
38,6.21
39,6.13
42,6.16
43,6.186
44,6.235
45,6.21
46,6.435
49,6.337
50,6.363
51,6.51
52,0.000
56,6.45
57,6.37
58,6.381
59,6.404
60,6.24
63,0.000
65,6.623
66,6.431
67,6.344
70,6.433
71,6.394
72,6.295
73,0.00
77,6.126
78,6.188
79,6.287
80,6.07
81,5.885
84,5.813
85,5.65
86,5.536
87,5.46
88,5.344
91,5.182
92,5.212
93,5.446
94,5.45
95,5.505
98,5.674
99,5.593
100,5.55
101,5.451
102,5.59
105,5.35
106,5.1
107,5.246
108,5.27
109,5.091
112,5.113
113,4.9
114,4.882
115,5.325
116,0.000
120,5.263
121,5.33
122,5.113
123,5.05
126,5.11
127,4.897
128,4.57
129,4.773
130,4.49
133,4.281
134,4
135,4.158
136,3.881
137,3.793
140,4.124
141,4
142,4.092
143,4.09
144,3.8
147,3.88
148,3.845
149,3.755
150,3.88
151,3.78
154,3.861
155,3.981
156,4.05
157,4.27
158,4.099
161,3.8
162,3.795
163,3.7
164,3.828
165,3.6
168,3.445
169,0.00
171,3.571
172,3.61
175,3.47
176,3.356
177,3.4
178,3.054
179,3.1
183,3.219
184,0.00
186,3.376
189,3.406
190,3.231
191,3.251
192,0.000
196,0.000
199,3.809
200,0.000
204,3.631
205,0.00
210,3.621
211,0.000
213,4
214,4.049
TIMEZONE_OFFSET=60
a1320078600,3.64
1,3.487
2,3.301
3,3.422
4,3.448
7,0.0
9,3.341
10,3.3
11,3.435
14,3.458
15,3.45
16,3.365
17,0.00
21,3.26
22,3.05
23,2.974
24,2.983
25,2.96
28,3.044
29,0.000
31,3.226
32,3.3
35,3.33
36,3.48
37,3.45
38,3.475
39,0.000
43,3.15
44,3.11
45,3.095
46,3.03
49,0.000
51,0.00
53,0.000
57,3.15
58,3.17
59,0.000
63,0.000
65,0.00
70,3
71,3.03
72,3.124
73,3.149
74,3.12
77,3.098
78,0.000
80,0.00
84,3.312
85,3.221
86,0.000
87,3.13
88,3.165
91,3.121
92,3.04
93,3.103
94,3.065
95,3.116
98,0.00
100,3.147
101,3.189
102,3.1
105,3.07
106,0.00
107,3.062
108,2.963
109,2.945
112,3.033
113,3.03
114,3.078
115,2.998
116,2.7
119,2.577
120,2.53
121,2.45
122,2.4
123,2.37
126,2.39
127,2.335
128,2.261
129,2.354
130,2.31
133,2.49
134,2.504
135,2.578
136,2.6
137,2.8
140,2.85
141,2.66
142,2.701
143,0.000
144,2.55
TIMEZONE_OFFSET=120
a1332775800,2.542
1,2.5
2,2.445
3,2.322
4,2.41
7,2.399
8,2.36
9,2.28
10,2.281
15,0.000
16,2.32
17,2.24
18,2.278
21,2.368
22,0.000
23,2.3
24,0.0
25,0.0
28,2.2
29,0.000
30,0.000
31,2.098
32,2.05
35,0.00
37,2.063
38,2.008
39,0.000
42,1.898
43,1.946
44,1.9
45,1.78
46,1.8
49,1.73
50,1.738
51,1.6
52,0.000
53,0.000
56,1.6
57,1.63
58,1.62
59,0.00
60,1.667
63,1.662
64,1.57
65,0.000
66,1.48
67,1.462
70,1.506
71,0.000
72,0.000
73,0.000
74,0.000
77,1.602
78,0.000
79,1.43
80,1.371
81,1.406
84,0.000
85,1.4
86,1.437
87,1.514
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,1.445
105,1.403
106,1.347
107,0.000
108,1.364
109,0.000
112,1.31
113,1.29
114,0.00
115,1.229
116,1.29
119,1.09
120,1.067
121,1.052
122,0.000
123,0.000
126,1.172
127,1.192
128,1.23
129,0.00
130,1.139
133,1.21
134,1.239
135,1.28
136,1.291
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,1.534
147,1.524
148,1.51
149,1.45
150,0.000
151,1.391
154,1.411
155,0.000
156,0.000
157,0.000
158,1.502
161,0.000
162,1.5
163,1.748
164,1.724
165,1.73
168,1.679
169,0.000
170,1.75
171,1.75
172,1.869
175,0.000
176,1.822
177,1.956
178,1.935
179,1.909
182,0.000
183,1.85
184,0.00
185,0.00
186,1.717
189,1.67
190,0.00
191,1.72
192,0.00
193,0.00
196,1.731
197,0.000
198,1.58
199,0.00
200,0.00
203,1.51
204,1.52
205,0.00
206,1.637
207,1.65
210,1.569
211,1.5
212,1.52
213,1.547
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,1.697
8,0.000
9,1.765
10,1.748
11,0.000
14,0.000
15,1.649
16,1.662
17,0.000
18,0.000
21,1.54
22,0.00
23,0.00
24,1.686
25,0.000
28,1.665
29,1.682
30,1.672
31,1.734
32,0.000
35,1.626
36,0.00
37,0.00
38,0.00
39,1.711
42,1.657
43,0.000
44,0.000
45,1.6
46,0.000
49,1.637
50,1.682
51,0.00
52,1.825
53,0.000
59,1.87
60,1.81
65,1.765
66,0.000
67,0.000
70,1.851
71,1.98
72,1.895
73,1.947
74,2.03
77,2.057
78,1.98
79,1.952
80,0.00
81,0.00
84,1.991
85,1.95
86,2
87,1.927
88,1.993
91,0.00
92,0.00
93,1.91
94,0.00
95,1.7
98,1.754
99,1.603
100,1.66
101,1.831
102,1.85
105,0.000
106,1.98
107,2.02
108,2.154
109,0.000
112,2.257
113,2.269
114,0.000
115,2.3
116,0.0
119,0.0
120,2.287
121,2.24
122,2.285
123,2.34
126,0.000
127,2.322
128,2.51
129,2.516
130,2.484
133,2.52
134,0.00
135,0.00
136,2.567
137,2.586
140,2.526
141,0.00
142,2.57
143,2.521
144,0.000
147,2.528
148,2.37
149,2.402
150,0.000
TIMEZONE_OFFSET=120
a1364916600,2.317
1,0.000
2,0.000
3,2.4
6,0.0
7,0.0
8,2.55
9,2.631
10,2.75
13,2.8
14,0.0
15,2.671
16,2.59
17,0.00
20,0.00
21,0.00
22,0.00
23,2.9
24,0.0
27,2.98
28,3.04
30,0.00
31,0.00
34,0.00
35,3.065
36,3.07
37,3.136
38,3.016
41,2.902
42,3
43,3.014
44,3.193
45,0.000
48,0.000
49,0.000
50,3.08
51,0.000
52,0.000
55,3.29
56,3.533
57,3.51
58,3.617
59,3.523
62,0.000
63,3.52
64,0.00
65,3.421
66,0.000
69,3.65
70,0.000
71,0.000
72,0.000
73,3.899
76,3.86
77,4.132
78,4.09
79,0.0
80,0.0
83,3.801
84,0.000
85,3.867
86,3.937
87,4.429
90,4.33
91,0.00
92,4.3
93,4.469
94,4.5
97,4.6
98,4.6
99,4.512
100,4.7
101,4.731
104,4.833
105,4.9
106,0.0
107,4.69
108,0.00
111,4.749
112,0.000
113,4.913
114,5.566
115,5.65
118,5.7
119,5.484
120,5.52
121,5.763
122,5.989
125,6.027
126,6.351
127,5.9
128,6.17
129,6.3
132,6.18
133,6.058
134,6.08
135,6.27
136,6.2
139,6.01
140,5.504
141,5.613
142,5.799
143,0.0
146,5.716
147,5.698
148,0.00
149,5.413
150,5.5
153,5.516
154,5.318
155,5.231
156,0.000
157,0.000
160,5.304
161,5.49
162,5.602
163,5.824
164,5.832
167,5.96
168,5.9
169,0.000
170,5.868
171,5.95
175,6.033
176,6.173
177,6.314
178,6.45
181,6.2
182,6.425
183,6.744
184,6.905
185,6.804
188,6.765
189,6.728
190,6.8
191,6.862
192,7.22
195,7
196,7.06
197,7.308
198,7.5
199,7.602
202,7.409
203,7.49
204,6.988
205,7.114
206,7.211
TIMEZONE_OFFSET=60
a1382977800,7
1,6.764
2,6.96
3,6.933
4,0.00
7,7.249
8,7.13
9,7.2
10,7.55
11,7.218
14,7.499
15,7.539
16,7.398
17,7.437
18,7.33
21,7.17
22,7.311
23,7.031
24,6.607
25,7.01
28,6.983
29,0.00
30,7
31,0.000
32,7.24
35,0.00
36,7.39
37,6.75
38,0.000
39,6.595
42,6.718
43,6.625
44,0.000
45,0.000
46,0.000
49,7.12
50,0.00
51,7.09
52,7.4
53,7.5
56,7.435
60,7.55
63,7.599
66,7.703
67,7.874
70,8.3
71,8.59
72,9.062
73,8.8
74,8.489
77,8.48
78,8.548
79,8.682
80,8.685
81,8.68
84,8.603
85,8.457
86,8.395
87,8.3
88,8.15
91,7.696
92,8.08
93,8.354
94,8.02
95,8
98,7.96
99,7.593
100,8.037
101,7.857
102,8.21
105,8.12
106,8.148
107,8.094
108,8.193
109,8.45
112,8.498
113,8.3
114,0.000
115,7.974
116,8
119,7.976
120,8.099
121,8.058
122,7.849
123,8.1
126,7.907
127,8.18
128,8.39
129,8.85
130,8.806
133,8.561
134,8.693
135,8.5
136,8.435
137,7.966
140,7.9
141,8.268
142,8.081
143,8.155
144,8.142
147,8.141
148,7.84
149,7.75
150,7.87
151,7.881
TIMEZONE_OFFSET=120
a1396279800,7.911
1,7.929
2,8.41
3,8.261
4,8.298
7,8.18
8,8.159
9,8.044
10,7.95
11,7.838
14,7.491
15,0.00
16,6.956
17,6.986
22,7.197
23,7.48
24,7.424
25,7.138
28,7.007
29,6.93
30,0.000
32,7.21
35,7.41
36,0.000
37,0.000
38,7.681
39,7.995
42,8.18
43,8.2
44,8.289
45,8.122
46,7.777
49,7.698
50,7.945
51,0.000
52,8.1
53,8.176
56,8.169
57,8.301
58,8.353
59,8.44
60,8.505
63,8.842
64,9.052
65,8.895
66,9.113
67,9.071
70,9.3
71,9.35
72,9
73,8.979
74,8.902
77,9.12
78,8.94
79,9.32
80,9.326
81,9.28
84,9.095
85,8.981
86,8.9
87,8.907
88,0.0
91,8.98
92,9.18
93,8.991
94,0
95,9.05
98,8.87
99,8.57
100,8.287
101,8.21
102,7.996
105,8.033
106,7.963
107,0.000
108,8.347
109,8.22
112,8.401
113,8.692
114,8.674
115,8.82
116,9.07
119,9.353
120,9.69
121,9.789
122,9.533
123,9.475
126,9.287
127,9.22
128,8.749
129,9.025
130,8.8
133,9.118
134,9.36
135,9.551
136,9.5
137,9.539
140,9.3
141,9.375
142,9.7
143,9.751
144,0.00
147,9.75
148,9.798
149,9.821
150,9.659
151,9.606
154,9.59
155,9.501
156,9.558
157,9.706
158,9.78
161,9.883
162,0.000
163,9.191
164,9.43
165,9.34
168,9.15
169,8.8
170,8.77
171,9.05
172,9.18
175,8.941
176,8.746
177,8.703
178,8.622
179,8.5
182,8.674
183,8.63
184,8.745
185,8.309
189,8.364
190,8.05
191,7.58
192,7.52
193,7.386
196,7.1
197,7.372
198,7.38
199,6.54
200,6.811
203,7.07
204,7.07
205,0.000
206,7.58
207,7.43
TIMEZONE_OFFSET=60
a1414427400,7.1
1,7.372
2,7.479
3,0.000
4,7.796
7,7.891
8,7.721
9,0.00
10,7.471
11,8.14
14,7.83
15,7.884
16,0.000
17,7.728
18,7.46
21,7.6
22,7.794
23,8.038
24,0.00
25,8.138
28,8.306
29,8.593
30,8.633
31,8.59
32,0.00
35,8.06
36,8.16
37,8.5
38,8.572
39,8.55
42,8.652
43,0.00
44,8.3
45,8.099
46,7.89
49,7.75
50,7.483
51,7.475
52,0.000
53,7.946
56,0.000
57,7.91
63,0.00
64,0.00
70,7.787
71,7.643
72,7.591
73,7.683
74,0.0
77,7.758
78,0.00
79,7.521
80,7.5
81,7.49
84,7.773
85,7.971
86,7.962
