PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1035822600,493.5
1,486.99
2,467
3,474.45
4,484.5
7,484
8,482.5
9,480.6
10,473.89
11,461
14,466.49
15,460.35
16,459.98
17,463.1
18,476
21,479.89
22,473.5
23,469
24,465.95
25,466.01
28,471.99
29,467.8
30,453.01
31,458.99
32,458.99
35,470
36,460.5
37,463.9
38,470.28
39,479
42,465
43,460.11
44,455
45,451.02
46,420.03
49,415
50,430.54
51,428
52,429.97
53,415.32
56,420
60,404
63,398
66,399.2
67,421.98
70,408
71,386.99
72,383.6
73,374.5
74,371
77,384.45
78,381
79,387.95
80,379.3
81,381.65
84,375.9
85,380.99
86,370.04
87,378.75
88,385
91,363
92,360.01
93,352.9
94,369.89
95,368.77
98,378
99,365.51
100,363.9
101,367
102,354.5
105,354
106,354.01
107,352.95
108,333.52
109,331.14
112,347
113,347.8
114,346.98
115,336.8
116,333.35
119,341.99
120,330
121,317
122,294.65
123,298.5
126,303.72
127,288.4
128,260
129,255
130,249.79
133,263.5
134,261.5
135,261.5
136,267.58
137,281.52
140,275
141,296
142,294.07
143,306.93
144,310.77
147,322.8
148,290
149,296.02
150,300
151,293
TIMEZONE_OFFSET=120
a1049124600,258
1,254.8
2,280
3,281.99
4,277.97
7,303.85
8,313.9
9,303
10,300
11,309.98
14,308
15,311
16,326.3
17,316
22,321
23,325
24,324
25,312.1
28,308.8
29,315.2
30,316
32,335.1
35,343.5
36,343
37,337.15
38,331.05
39,322
42,323
43,316
44,305.02
45,321.88
46,315
49,306.65
50,288.97
51,292
52,302.79
53,315
56,311.45
57,304.79
58,309.81
59,315
60,312.01
63,328
64,320
65,309.3
66,316.7
67,311.7
70,316.07
71,312.5
72,314
73,326.11
74,330
77,323.11
78,344.5
79,343.95
80,346
81,349.43
84,341.05
85,344.15
86,344.7
87,337.3
88,359.87
91,364
92,366.99
93,353.48
94,362
95,354.17
98,360
99,363
100,360
101,349.97
102,335.5
105,345.5
106,342
107,342
108,340
109,340
112,343.26
113,348
114,352
115,349.45
116,348.48
119,354.98
120,352.31
121,350
122,356
123,360
126,355.9
127,352.51
128,351.9
129,344
130,332.3
133,328.61
134,327.99
135,337.9
136,345
137,353
140,355
141,363.4
142,362
143,367.9
144,379.8
147,376.2
148,384
149,377
150,382
151,387
154,389
155,395
156,411
157,425
158,418
161,405.5
162,416
163,384.85
164,387.5
165,396.5
168,388
169,390
170,392.45
171,394
172,403.68
175,394
176,373.1
177,369.5
178,359.03
179,365.9
182,371.89
183,374.9
184,359
185,376.55
186,370
189,379.68
190,382
191,374
192,383.9
193,392.5
196,403.45
197,403
198,392
199,400.49
200,406.38
203,402.1
204,406.2
205,404.51
206,400
207,396.88
TIMEZONE_OFFSET=60
a1067272200,400
1,402
2,410.05
3,408
4,409.99
7,426
8,437
9,438
10,428.1
11,433
14,436.22
15,437.2
16,443
17,439.8
18,445.63
21,431.05
22,435.9
23,422
24,422.8
25,417.4
28,413
29,430.43
30,432.78
31,432.5
32,440.35
35,430.14
36,439.4
37,443.5
38,460.9
39,463
42,456.09
43,462
44,450
45,458.95
46,466
49,473
50,468.5
51,457.6
52,457
53,474
56,459.77
57,460.23
63,460
64,471.99
67,476
70,480
71,495.25
72,485.77
73,482.5
74,470.52
77,458
78,455.85
79,469
80,479.99
81,475.5
84,485
85,482
86,485.5
87,490.5
88,469.5
91,475
92,465.6
93,457.28
94,463.3
95,458
98,460.29
99,459
100,449
101,447.53
102,451.85
105,449.95
106,437
107,437.25
108,436.9
109,442.65
112,450
113,442.15
114,450
115,449.5
116,449.84
119,454
120,465.27
121,462.6
122,471.5
123,460
126,471
127,472
128,480.9
129,478.88
130,478.1
133,503
134,509
135,502.74
136,498
137,478.05
140,490.95
141,475.01
142,479.9
143,490
144,488
147,484.01
148,465.76
149,471.41
150,470
151,482.9
TIMEZONE_OFFSET=120
a1080574200,487.18
1,495
2,489.05
3,491.5
4,505.1
7,503.45
8,505
9,513.97
10,508
15,514.5
16,517.99
17,509.5
18,506.66
21,505.98
22,511.02
23,517.5
24,527.1
25,543
28,550.1
29,541.01
30,536.9
31,530.49
32,525
35,521.7
36,526
37,535
38,541.5
39,528
42,515
43,530
44,525.57
45,532.7
46,533
49,520.15
50,519
51,535.01
52,535.95
53,534.57
56,535.7
57,537.08
58,545
59,551.25
60,561
63,550.2
64,556.8
65,549.2
66,533.99
67,539
70,556
71,552
72,553.4
73,547
74,560
77,568.98
78,559
79,560.5
80,555.08
81,564
84,575
85,574
86,583
87,575.5
88,564
91,550.55
92,554.1
93,555
94,555
95,550
98,543
99,541
100,537.2
101,547
102,545.5
105,535
106,524.4
107,522
108,526
109,513.84
112,512.69
113,512.8
114,523.1
115,527.2
116,525
119,522.11
120,530.19
121,536
122,540.16
123,543.99
126,537
127,537
128,539
129,529
130,521
133,501.3
134,494.22
135,500
136,487.01
137,472
140,478
141,492
142,489.21
143,492
144,484.9
147,479
148,492.45
149,508.98
150,511.18
151,505
154,511
155,505.35
156,503.5
157,510
158,509.95
161,513.8
162,519
163,523
164,519.95
165,518.53
168,534.49
169,537.8
170,536.5
171,532.85
172,538
175,536.74
176,534.5
177,536
178,529
179,526
182,534.98
183,520
184,521
185,522.55
186,524.9
189,535
190,536
191,537.82
192,536.1
193,536
196,529
197,527.3
198,525
199,516.5
200,519
203,523.99
204,525.5
205,524
206,515
207,504.6
210,497.55
211,489.43
212,494
213,501
214,502.9
TIMEZONE_OFFSET=60
a1099326600,502.2
1,500
2,513.96
3,505.9
4,501.5
7,494.95
8,498
9,491.75
10,505.88
11,510.25
14,505.75
15,500.5
16,499
17,494.26
18,500.1
21,498.43
22,496.01
23,486.75
24,484.8
25,478.5
28,482.48
29,483
30,478.1
31,477.99
32,489
35,482.95
36,475.05
37,481.01
38,502
39,493.2
42,492.07
43,493
44,488.45
45,487
46,484.5
49,478
50,486.2
51,489
52,488
56,483
57,480.52
58,476.1
59,473
63,470.15
64,479
65,490
66,492
67,499
70,497
71,492.8
72,490
73,490
74,492
77,497.5
78,498.56
79,497.95
80,497
81,500.9
84,501
85,504
86,510
87,510.01
88,509.95
91,500.5
92,499.6
93,498.15
94,491
95,492.6
98,495.26
99,504.3
100,509
101,501
102,499.89
105,525
106,527.55
107,528.5
108,528.5
109,526.8
112,524.4
113,520.5
114,513.5
115,528.6
116,528.5
119,538.5
120,545
121,544.01
122,535.1
123,541.2
126,554
127,542
128,540
129,547
130,564
133,557
134,555
135,553.77
136,552.65
137,546.7
140,560
141,564
142,561
143,565
TIMEZONE_OFFSET=120
a1112110200,574.5
1,562
2,558
3,562
6,561.3
7,557.51
8,564.5
9,558
10,549.95
13,549.8
14,540.5
15,545
16,544
17,539
20,523.38
21,519
22,520
23,512.5
24,519.94
27,512.01
28,523.99
29,515
30,508
31,502
34,507
35,512
36,514.48
37,519.11
38,516.4
41,513
42,522
43,515.12
44,537.5
45,532
48,539.95
49,539.08
50,539.53
51,549.27
52,555
55,561.55
56,556.6
57,546.1
58,545
59,546
62,549.25
63,562
64,565
65,596
66,599.2
69,592.93
70,588.61
71,600.6
72,605.9
73,604
76,608
77,609.9
78,614
79,605.5
80,605
83,608.01
84,606.5
85,612.13
86,631.17
87,616.5
90,604
91,612.22
92,617.99
93,625.01
94,619.25
97,628
98,643.49
99,632
100,630.2
101,628
104,640
105,648
106,646
107,652
108,655.05
111,662.89
112,675.55
113,685.25
114,678
115,664.2
118,661
119,663
120,659.63
121,652.67
122,655
125,658.59
126,648
127,655
128,652.16
129,633.94
132,635
133,638.19
134,652
135,658.5
136,673.8
139,650.55
140,649
141,641.01
142,643.45
143,647
146,650.79
147,654.5
148,646.96
149,646.58
150,651.99
153,635.5
154,636.56
155,635
156,635.06
157,628
160,623.99
161,628.38
162,641.51
163,651.25
164,659
167,665
168,670.2
169,669.5
170,671.9
171,666.23
174,653
175,664.71
176,683
177,672.95
178,672
181,601
182,619.5
183,665.1
184,642
185,645
188,640
189,626
190,639.9
191,634.91
192,619.99
195,620
196,620
197,615.8
198,613
199,606.5
202,608
203,616.5
204,611.9
205,610
206,604.8
209,598
210,603.05
211,600.82
212,606.5
213,597.88
TIMEZONE_OFFSET=60
a1130776200,595
1,604.39
2,596.5
3,604
4,615.02
7,612
8,620
9,629
10,616.99
11,618.46
14,623.5
15,639.3
16,637.25
17,632
18,637
21,646
22,653
23,641
24,632.99
25,628.5
28,630
29,629.92
30,638.88
31,637
32,646
35,648.99
36,647
37,649
38,621
39,633
42,633
43,625.9
44,627.16
45,625.11
46,625.1
49,613.4
50,607.31
51,610.9
52,615.5
53,614.9
57,610.25
58,612.35
59,612.5
60,611
63,610.3
64,617.95
65,614
66,617.85
67,617.49
70,619.21
71,622
72,619.49
73,630
74,632.55
77,631.56
78,626
79,616.07
80,623
81,624.9
84,616.22
85,618.2
86,625.64
87,631
88,645
91,636.5
92,638
93,635.03
94,641
95,637.99
98,632
99,637.06
100,639.65
101,631.09
102,638.9
105,663
106,688.99
107,683.85
108,682
109,693.85
112,702
113,709.9
114,698.99
115,705.1
116,700
119,706.99
120,710
121,702.17
122,710
123,690.34
126,684.44
127,689.61
128,685
129,687.4
130,680.51
133,693.5
134,700
135,712
136,724.82
137,730
140,735
141,729.5
142,725
143,749.99
144,744
TIMEZONE_OFFSET=120
a1143473400,768.99
1,774.91
2,779.48
3,782
4,778.25
7,793
8,809.5
9,811.28
10,797.56
11,785
14,784.95
15,787.71
16,778
17,781.51
22,783.22
23,799.99
24,790
25,808.99
28,805
29,802.98
30,824.61
31,828.3
32,805
36,799
37,790
38,779
39,799.2
42,820.17
43,812.01
44,826.99
45,827
46,805
49,777
50,750
51,760
52,715.1
53,737.8
56,729.99
57,720
58,736
59,748.74
60,750
63,765
64,773
65,745.5
66,754.43
67,786.55
70,780
71,758.63
72,745.03
73,733
74,745.27
77,748
78,738
79,730
80,724.99
81,751.17
84,726
85,730
86,754.5
87,754
88,746.02
91,752.35
92,745.5
93,732
94,747
95,757.81
98,760.38
99,767
100,762
101,761.99
102,764.09
105,774
106,764
107,766.04
108,760
109,744
112,737
113,725.01
114,729.99
115,750.5
116,736.1
119,725
120,729.01
121,735
122,744.99
123,759.5
126,759.5
127,768.95
128,767.4
129,778.43
130,776.9
133,774
134,766
135,763.5
136,773
137,772.1
140,780
141,773.11
142,781.5
143,785.98
144,795.99
147,794.35
148,790.12
149,787.01
150,784.99
151,786.56
154,784
155,777.11
156,787
157,793
158,800
161,793
162,785.4
163,790
164,775
165,772
168,764.74
169,764.5
170,781
171,799
172,795.37
175,778.99
176,778
177,782.99
178,797.98
179,800
182,805.43
183,819
184,823
185,813
186,810.8
189,820.92
190,815.71
191,806
192,848
193,852
196,849.9
197,856.89
198,864.97
199,872
200,868.97
203,868.99
204,864.5
205,856.9
206,860
207,876.01
210,897.39
211,908
212,902
213,932.94
214,920.42
TIMEZONE_OFFSET=60
a1162225800,909
1,900.01
2,915
3,899
4,895.23
7,905
8,910
9,899.01
10,907.5
11,913.6
14,914
15,912.25
16,915.2
17,894.5
18,920.01
21,896.5
22,891.99
23,890.5
24,899.33
25,894.6
28,877
29,855.5
30,861.97
31,890
32,880
35,867.26
36,885
37,885.51
38,895
39,893.99
42,900
43,907
44,913
45,944.45
46,953
49,961
50,960
51,960
52,960
53,964.5
58,958.23
59,959
60,960
64,970.5
65,982
66,987.75
67,980
70,1001
71,1028.7
72,996
73,1007
74,1009.99
77,1013.4
78,1014.9
79,1009.98
80,1009.95
81,1010
84,1028.99
85,1033.99
86,1035.7
87,1026.25
88,1015
91,987
92,989
93,978
94,978.8
95,979
98,985
99,990.11
100,987
101,970.99
102,967
105,972.92
106,959.99
107,1010
108,1023
109,1016.11
112,1012.5
113,1036.13
114,1070.19
115,1055.54
116,1051
119,1038
120,1029
121,970
122,985
123,975.28
126,956
127,970
128,989
129,990
130,991.01
133,1018.5
134,1015.58
135,985
136,991.84
137,994.98
140,995.1
141,1060
142,1060
143,1081
144,1097
TIMEZONE_OFFSET=120
a1174923000,1133.9
1,1145
2,1198
3,1150.5
4,1169
7,1149.61
8,1185
9,1195
10,1164.99
15,1175
16,1160
17,1168.5
18,1159.96
21,1147.55
22,1167
23,1206.5
24,1177.98
25,1168.25
28,1187
29,1189
30,1184.44
31,1205
32,1235
35,1225
37,1242
38,1244
39,1273.21
42,1286.04
43,1261.24
44,1254.49
45,1245
46,1216.01
49,1234.99
50,1226.01
51,1230.5
52,1269.5
53,1267.85
56,1266
57,1268.8
58,1265.24
59,1280
60,1280
64,1270.62
65,1280
66,1306
67,1318.49
70,1336
71,1334.26
72,1335
73,1295.1
74,1271.47
77,1285
78,1315
79,1308
80,1316.4
81,1331.5
84,1371.27
85,1370
86,1374.27
87,1356.99
88,1339
91,1320
92,1333.2
93,1269.06
94,1305
95,1331
98,1327.16
99,1358
100,1377
101,1394
102,1387
105,1415
106,1409.05
107,1385.25
108,1385.31
109,1409.4
112,1395.79
113,1388
114,1352
115,1336.99
116,1333.98
119,1301
120,1326.99
121,1307.01
122,1310.49
123,1223.01
126,1301.12
127,1311.42
128,1309
129,1324.18
130,1343
133,1300.01
134,1321.99
135,1309.99
136,1338.16
137,1305.35
140,1290
141,1299
142,1270.5
143,1248.22
144,1168.55
147,1210.63
148,1225
149,1231.41
150,1301
151,1290.1
154,1343.99
155,1317.86
156,1278.01
157,1304.84
158,1308.01
161,1328.99
162,1314.99
163,1332
164,1349.01
165,1358
168,1282.41
169,1260
170,1294.35
171,1309.99
172,1340.02
175,1343.1
176,1322
177,1375
178,1379
179,1367
182,1395.01
183,1425.01
184,1449.99
185,1480
186,1484.13
189,1494.99
190,1604
191,1577.88
192,1594.98
193,1595
196,1690
197,1658.9
198,1672.42
199,1674.99
200,1711.23
203,1777.25
204,1710
205,1673.99
206,1710.46
207,1661.44
210,1625.22
211,1670.01
212,1710
213,1745
214,1769
TIMEZONE_OFFSET=60
a1193675400,1840.01
1,1845.03
2,1820.99
3,1865
4,1773.81
7,1787.99
8,1800
9,1769.96
10,1688
11,1731
14,1728
15,1599
16,1609
17,1602.99
18,1514.09
21,1459.9
22,1379
23,1375.01
24,1344.99
25,1320
28,1405.69
29,1402.51
30,1434
31,1559
32,1513.82
35,1525.01
36,1446
37,1432.73
38,1453.67
39,1455
42,1496
43,1495
44,1425.01
45,1459.77
46,1440
49,1399.5
50,1351.89
51,1407
52,1367.99
53,1355.01
59,1425.21
60,1375.01
65,1394.97
66,1365.02
67,1316.69
70,1224
71,1235
72,1260
73,1233.57
74,1229.56
77,1204.8
78,1262
79,1180
80,1190.2
81,1163
84,1071.71
85,1000
86,1155
87,1180
88,1249
91,1188.76
92,1246.99
93,1255
94,1220
95,1225.01
98,1240
99,1229.61
100,1148.01
101,1123.01
102,1109.83
105,1094
106,1114.47
107,1179.02
108,1209
109,1174.31
112,1127.45
113,1146
114,1156
115,1170.05
116,1168.95
119,1147.19
120,1152.42
121,1178.01
122,1170.12
123,1129.98
126,113.5
127,118
128,117.99
129,119.49
130,116.74
133,114.62
134,112.78
135,113.02
136,111.22
137,110.78
140,104.01
141,102.81
142,106.01
143,103.18
148,110
149,109.02
150,111.91
151,115.48
TIMEZONE_OFFSET=120
a1206977400,115.25
1,115.94
2,116.69
3,111.2
4,113
7,112.03
8,111.96
9,111.05
10,111.51
11,111.77
14,108.5
15,107.01
16,107.53
17,106.01
18,106
21,106.6
22,105.5
23,110.2
24,113.7
25,117.95
28,119.99
29,119.51
30,119.07
32,121.19
35,125.2
36,124.42
37,123.97
38,127.39
39,130.7
42,128.94
43,129.51
44,126.2
45,128.49
46,130
49,135
50,134.8
51,125.25
52,121.14
53,122.05
56,118.8
57,118.86
58,117
59,117.5
60,119.98
63,119.41
64,115.1
65,116.1
66,118.89
67,120.08
70,112.1
71,106.1
72,108.69
73,105.99
74,107.21
77,110.3
78,108.51
79,109.53
80,110.01
81,111.59
84,103.69
85,105.4
86,101.41
87,102.27
88,100.14
91,99.85
92,97
93,91.7
94,90.56
95,92.25
98,90.6
99,88.77
100,91
101,89
102,90.6
105,89.46
106,86.17
107,83.99
108,91.49
109,89
112,94.5
113,94.2
114,95.4
115,102.24
116,96
119,100
120,96.21
121,95.79
122,97.89
123,93.8
126,91.69
127,88
128,92.2
129,91.5
130,91
133,96.51
134,100.8
135,101.39
136,97.99
137,99
140,99.1
141,99.15
142,97.2
143,94.99
144,94.19
147,97.68
148,96.54
149,95.09
150,94.7
151,96.75
154,97
155,96.35
156,99.25
157,98
158,96.38
161,94.5
162,92.4
163,95.45
164,92.45
165,91
168,87.1
169,83.24
170,83.6
171,78.9
172,86.75
175,90
176,88
177,84.8
178,82.97
179,81.45
182,79.8
183,72.16
184,77
185,69.49
186,62.06
189,59.01
190,59
191,52.38
192,56
193,48.1
196,52.7
197,59.8
198,62.51
199,54.02
200,59.13
203,58.52
204,56.2
205,56.49
206,54.65
207,50.01
TIMEZONE_OFFSET=60
a1225125000,44.4
1,43.5
2,59
3,66.58
4,66
7,71
8,67.77
9,69.88
10,62
11,64.3
14,70.83
15,65.4
16,63.9
17,56.65
18,61.89
21,59.26
22,54.99
23,53.98
24,48.76
25,47.81
28,47.7
29,55.45
30,53
31,53.5
32,54.29
35,51.34
36,45.21
37,46.15
38,45.8
39,47.5
42,47.55
43,47.96
44,49.95
45,49.7
46,47.6
49,50
50,46.55
51,50
52,48.74
53,49.74
56,48.5
57,48.4
63,51.8
64,53.8
67,54.5
70,57.98
71,54.2
72,55.01
73,54.33
74,56
77,55.5
78,54.8
79,54.19
80,50.5
81,48.75
84,48.2
85,46.52
86,44.6
87,44.8
88,41.72
91,42.44
92,44
93,44.8
94,46.67
95,44.52
98,43.3
99,42.41
100,40.32
101,39.97
102,40.35
105,41.07
106,44.5
107,42.67
108,44
109,43.2
112,41.33
113,40.23
114,38.61
115,37.84
116,34.85
119,33.8
120,29.61
121,30.1
122,29.15
123,31.2
126,32
127,32.47
128,32.66
129,33.8
130,31.8
133,31.04
134,31.02
135,35.16
136,36.93
137,39.5
140,38.67
141,38.26
142,39.18
143,38.89
144,38.52
147,39.45
148,38.7
149,38.03
150,38.72
151,39.55
TIMEZONE_OFFSET=120
a1238427000,39.14
1,37.9
2,35.5
3,37.2
4,41.5
7,43.78
8,44.53
9,41.79
10,45.03
15,47.18
16,48.4
17,49.48
18,50.72
21,50.47
22,46.94
23,49.3
24,50
25,51.93
28,53.4
29,53.12
30,52
31,54.15
35,54.31
36,57.55
37,56
38,57.03
39,47.8
42,47.6
43,43.5
44,39.86
45,36.37
46,40.72
49,39.15
50,42.05
51,43
52,45.55
53,44.75
56,43.1
57,43
58,43.33
59,42.72
60,42.2
63,43.75
64,44.69
65,47.07
66,45.7
67,46.9
70,48.12
71,47.33
72,47.7
73,47.75
74,48.1
77,48.5
78,46.5
79,45.15
80,45.14
81,44.31
84,44.44
85,42.19
86,42.25
88,46
91,45.5
92,46.6
93,48
94,48
95,45.6
98,44.16
99,43.76
100,42.85
101,42.4
102,42.3
105,44.99
106,46.98
107,50.8
108,49.65
109,52
112,52.65
113,48.51
114,50.77
115,52.2
116,50
119,49.1
120,45
121,44
122,44.8
123,45.85
126,45.3
127,45.5
128,46.15
129,45.9
130,44.93
133,44.8
135,43
136,44.11
137,48.98
140,49.24
141,50.86
142,52.19
143,55.5
144,53
147,52.61
148,51.85
149,53.99
150,52.53
151,52.75
154,52.01
155,51.3
157,49.8
158,49.35
161,51.63
162,52.3
163,50.71
164,51.78
165,50.49
168,49.34
169,49.1
170,51.1
171,53.4
172,53.4
175,52.5
176,51.9
177,51.5
178,51.4
179,50.46
182,51.45
183,52
184,53.67
185,54
186,51.75
189,51.5
190,52.38
191,54.48
192,56.6
193,58.2
196,58.3
197,57.95
198,58
199,60.69
200,60
203,58
204,60
205,59.68
206,57.7
207,57.45
TIMEZONE_OFFSET=60
a1256574600,55.95
1,55.25
2,53.5
3,51.51
4,53.61
7,52.09
8,51.5
9,52.28
10,52.25
11,53
14,54.9
15,53.9
16,52.65
17,52.6
18,52.76
21,52.38
22,55
23,53.5
24,52.35
25,52.2
28,51.98
29,51.5
30,50.21
31,48.9
32,45.5
35,49
36,47
37,46.8
38,47
39,47.6
42,47.7
43,46.07
44,45.57
45,45.38
46,45.43
49,45.92
50,46.03
51,45.2
52,45
53,44.35
56,42.7
57,42.5
58,43.3
63,43.2
64,43
65,43.3
70,43
71,43.15
72,45.75
73,45.67
74,48.78
77,48.26
78,48.35
79,46.505
80,48.095
81,48.1
84,47.855
85,47.845
86,47.24
87,46.515
88,45
91,43
92,42.475
93,43
94,42.8
95,40.91
98,40.85
99,41.69
100,43.47
101,42.675
102,40.815
105,40
106,38.655
107,38.3
108,38.4
109,38.6
112,37.305
113,36.45
114,37.005
115,37.4
116,36.9
119,37.52
120,37.22
121,36.875
122,36.35
123,36.7
126,37.105
127,37.65
128,38.35
129,39.39
130,39.75
133,40.4
134,40.05
135,39.78
136,39.86
137,42.75
140,43.27
141,42.775
142,43.73
143,44.1
144,44.4
147,44
148,43.13
149,42.89
150,44.31
151,44.145
TIMEZONE_OFFSET=120
a1269876600,45.45
1,45.765
2,45.605
3,45.6
8,46
9,47.22
10,45.05
11,44.875
14,45.2
15,45.1
16,46.02
17,46.445
18,45.8
23,46
24,46.29
25,45.695
28,46.3
29,46.48
30,44.6
31,43.5
32,43.4
35,43.7
36,42.95
37,39.99
38,39.05
39,36.3
42,37.545
43,37.79
45,39.8
46,39.35
49,36.295
50,38.325
51,37.77
52,36.4
53,33.85
56,34.495
57,33.4
58,33.285
59,33.855
60,35.985
63,35.245
64,35.21
65,34.55
66,35.635
67,35.98
70,34.45
71,33.5
72,32.415
73,33.095
74,33.97
77,34.905
78,34.4
79,33.865
80,33.17
81,35.58
84,36.52
85,36.87
86,36.38
87,36
88,35.21
91,36.76
92,36.49
93,35.92
94,35
95,34
98,33.8
99,33.75
100,34.85
101,36
102,36.41
105,36.595
106,37.1
107,38.185
108,37.35
109,36.76
112,36.51
113,36.115
114,35.4
115,35
116,37.7
119,39.43
120,39.3
121,39
122,38.1
123,38.88
126,39.265
127,39.07
128,38.85
129,39.3
130,39.5
133,38.6
134,39.48
135,38.58
136,37.32
137,37.3
140,37
141,37
142,38.1
143,38.6
144,37.85
147,37.53
148,37.59
149,36.5
150,36.4
151,36.5
154,36.91
155,36.45
156,36.82
157,38.67
158,39.28
161,39.4
162,39.3
163,38.55
164,39
165,38.9
168,38.755
169,38.365
170,38.685
171,38.27
172,37.88
175,37.62
176,37.5
177,36.95
178,36.07
179,35.29
182,36.6
183,36.15
184,35.51
185,35.96
186,36.5
189,36.44
190,34.75
191,35.45
192,35.5
193,34.8
196,35.125
197,36.12
198,37.4
199,39.3
200,40.8
203,42
204,42.7
205,38.6
206,39.61
207,38.29
210,37.73
211,38.02
212,37.9
213,37.4
214,37
TIMEZONE_OFFSET=60
a1288629000,37
1,37
2,37.97
3,38.39
4,38.7
7,40.02
8,40.4
9,43
10,43
11,43.3
14,44.1
15,46.45
16,46.4
17,47.85
18,49.3
21,50.2
22,51.9
23,53.2
24,56.98
25,59
28,58.3
29,55.85
30,59.37
31,62.93
32,65.5
35,66
36,67.6
37,67.9
38,65.9
39,61.42
42,65.63
43,66.99
44,64.9
45,65.07
46,64.28
49,62
50,63
51,63.79
52,0.00
56,62.21
57,60
58,60.1
a1293714000,0.00
a1294072200,64.12
1,69
2,68.92
3,68.5
4,68.37
7,70.09
8,70.02
9,72.92
10,74.8
11,72.85
14,75.38
15,73.77
16,76
17,71.82
18,67.97
21,67.69
22,66.8
23,66
24,69.25
25,70.2
28,69.4
29,68
30,70.14
31,66.35
32,66.8
35,65.7
36,67.1
37,68.84
38,67.54
39,68.1
42,69.75
43,69.87
44,67.09
45,67.6
46,66.3
49,66.99
50,65
51,64.71
52,56
53,55.3
56,58.09
57,57.93
58,56
59,56.7
60,56.97
63,55.38
64,56.5
65,57.53
66,57.11
67,55.45
70,54.88
71,52.28
72,52
73,51.2
74,53.39
77,55.2
78,54.66
79,53.83
80,54.1
81,56.7
TIMEZONE_OFFSET=120
a1301326200,54.56
1,59.55
2,49.96
3,47.95
4,46.5
7,45.4
8,46.2
9,46.8
10,46.05
11,46.125
14,45.46
15,43.6
16,43.5
17,44.545
18,45.435
21,44.395
22,42.6
23,43.445
24,0.000
29,44.3
30,45.56
31,48.74
32,48.64
35,49.4
36,49.2
37,49.5
38,47.805
39,47.7
42,48.07
43,48
44,49.85
45,48.8
46,48.55
49,47.5
50,47.7
51,47.98
52,47.5
53,47.68
56,46.15
57,46.095
58,46.3
59,47.24
60,47
63,47.55
64,47.9
65,48.28
66,47.905
67,47.82
70,47.84
71,47.85
72,46.76
73,46.8
74,47.77
77,47.16
78,46.6
79,47.15
80,47.365
81,47.385
84,46.915
85,49
86,51
87,51.79
88,52.49
91,52.87
92,53
93,53.63
94,54.65
95,54.8
98,55.37
99,57.5
100,57
101,56.61
102,57.43
105,56.05
106,52.67
107,54.74
108,54.94
109,55.5
112,56.95
113,55.55
114,57.5
115,57.25
116,56.75
119,57
120,58.38
121,57
122,55.51
123,53.25
126,55.65
127,53
128,50.24
129,50.1
130,42.9
133,44.93
134,41.2
135,44.8
136,42.815
137,44
140,47.19
141,45.87
142,44.8
143,45
144,42.86
147,40.7
148,42.285
149,41.2
150,42.9
151,41.46
154,42.975
155,45
156,46.2
157,47.27
158,45.405
161,43.745
162,41.91
163,43.045
164,44.15
165,39.15
168,36.975
169,36.65
170,36.6
171,38.345
172,37.26
175,36.365
176,35
177,36.045
178,33.91
