EFF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
9,0.00
10,3.33
11,3.55
14,0.00
15,3.33
16,3.5
17,0.00
18,0.00
21,3.5
22,3.5
23,0.00
24,3.5
25,3.55
28,0.0
29,3.36
30,3.11
31,3.3
32,0.00
35,0.00
36,3.4
37,3.1
38,3.1
39,3
42,3
43,2.9
44,2.95
45,2.88
46,2.85
49,2.94
50,2.94
51,2.95
52,2.86
53,2.95
56,2.89
57,3
63,3.1
64,3.09
67,3.09
70,3
71,3.1
72,3.1
73,3.05
74,3.1
77,3.23
78,3.03
79,3.03
80,3.05
81,3.1
84,3.1
85,3.05
86,3.25
87,3.1
88,3.1
91,3.1
92,3.1
93,3.15
94,3.1
95,3.2
98,3.25
99,3.13
100,3.03
101,3.08
102,3.1
105,3.06
106,3.09
107,3.1
108,3.07
109,3.12
112,3.13
113,3.05
114,3.05
115,3
116,3.05
119,3.05
120,3.04
121,3
122,3.04
123,3.09
126,3.33
127,3.6
128,3.66
129,3.75
130,3.6
133,3.8
134,3.97
135,3.96
136,4.02
137,3.8
140,3.9
141,3.7
142,3.9
143,4.01
144,3.95
147,3.86
148,3.6
149,3.71
150,3.42
151,3.41
TIMEZONE_OFFSET=120
a1080574200,3.4
1,3.5
2,3.48
3,3.55
4,3.55
7,3.6
8,3.6
9,3.67
10,3.51
15,3.46
16,3.67
17,3.66
18,3.65
21,3.6
22,3.63
23,3.58
24,3.63
25,3.58
28,3.55
29,3.55
30,3.5
31,3.55
32,3.45
35,3.33
36,3.4
37,3.45
38,3.54
39,3.2
42,3.18
43,3.2
44,3.3
45,3.3
46,3.3
49,3.35
50,3.2
51,3.05
52,3.05
53,3.02
56,3.1
57,3.1
58,3.02
59,3.08
60,3.04
63,2.95
64,2.84
65,2.85
66,2.84
67,2.9
70,2.9
71,2.85
72,2.9
73,2.9
74,2.9
77,2.9
78,2.9
79,2.9
80,3.2
81,3.15
84,3.15
85,3.39
86,3.25
87,3.28
88,3.2
91,3.25
92,3.12
93,3.14
94,3.28
95,3.21
98,3.21
99,3.35
100,3.28
101,3.24
102,3.16
105,3.24
106,3.24
107,3.06
108,3.2
109,3.04
112,3
113,3.19
114,2.93
115,2.83
116,2.94
119,3.17
120,3
121,2.99
122,3.02
123,3
126,2.91
127,2.85
128,2.9
129,2.94
130,2.7
133,2.45
134,2.44
135,2.58
136,2.36
137,2.48
140,2.5
141,2.38
142,2.38
143,2.59
144,2.42
147,2.5
148,2.49
149,2.48
150,2.45
151,2.55
154,2.64
155,2.69
156,2.7
157,2.82
158,2.83
161,2.75
162,2.83
163,2.78
164,2.78
165,2.78
168,2.76
169,2.86
170,2.75
171,2.8
172,2.65
175,2.55
176,2.6
177,2.8
178,2.75
179,2.86
182,2.67
183,2.67
184,2.72
185,2.89
186,2.9
189,2.7
190,2.8
191,2.74
192,2.66
193,2.6
196,2.8
197,2.72
198,2.59
199,2.67
200,2.55
203,2.58
204,2.6
205,2.57
206,2.4
207,2.57
210,2.6
211,2.5
212,2.65
213,2.65
214,2.56
TIMEZONE_OFFSET=60
a1099326600,2.65
1,2.5
2,2.69
3,2.6
4,2.44
7,2.49
8,2.5
9,2.55
10,2.54
11,2.44
14,2.45
15,2.4
16,2.4
17,2.44
18,2.45
21,2.45
22,2.54
23,2.6
24,2.59
25,2.5
28,2.47
29,2.45
30,2.45
31,2.35
32,2.3
35,2.35
36,2.29
37,2.3
38,2.3
39,2.2
42,2.24
43,2.21
44,2.32
45,2.35
46,2.25
49,2.21
50,2.15
51,2.16
52,2.14
56,2.15
57,2.25
58,2.45
59,2.35
63,2.45
64,2.36
65,2.37
66,2.28
67,2.26
70,2.28
71,2.37
72,2.51
73,2.53
74,2.65
77,2.7
78,2.65
79,2.69
80,2.55
81,2.53
84,2.56
85,2.45
86,2.5
87,2.5
88,2.46
91,2.5
92,2.44
93,2.15
94,2.1
95,1.95
98,1.85
99,1.89
100,1.98
101,1.98
102,2.05
105,1.99
106,1.97
107,1.93
108,2.21
109,2.42
112,2.54
113,2.5
114,2.42
115,2.51
116,2.6
119,2.66
120,2.55
121,2.69
122,2.76
123,2.86
126,3.19
127,3.04
128,3.23
129,3.25
130,3.25
133,3.2
134,3.3
135,3.34
136,3.3
137,3.36
140,3.5
141,3.9
142,3.8
143,3.72
TIMEZONE_OFFSET=120
a1112110200,3.67
1,4.2
2,4.18
3,4.2
6,3.99
7,4.2
8,5.02
9,5.24
10,5.19
13,5.2
14,5.31
15,7.05
16,6.89
17,5.13
20,4.9
21,5.49
22,5.6
23,5.27
24,5.6
27,5.4
28,5.3
29,5.35
30,5.13
31,5.25
34,5.55
35,5.55
36,5.5
37,5.13
38,5.11
41,5.1
42,5.16
43,5.3
44,5.47
45,5.36
48,5.11
49,5.25
50,4.8
51,4.95
52,5.15
55,4.81
56,4.8
57,4.5
58,4.31
59,4.44
62,4.36
63,4.1
64,3.74
65,4.3
66,4.3
69,4.19
70,4.28
71,4.85
72,5.16
73,4.85
76,4.95
77,5.02
78,5.65
79,5.5
80,5.36
83,5.65
84,5.82
85,5.9
86,6.9
87,7.27
90,6.35
91,6.69
92,6.49
93,6.2
94,6.46
97,6.3
98,6.65
99,6.45
100,6.05
101,5.74
104,6
105,5.75
106,5.83
107,6.04
108,5.9
111,5.9
112,5.85
113,5.7
114,5.4
115,5.39
118,5.07
119,5.2
120,5.26
121,5.23
122,5.28
125,5.25
126,5.3
127,5.3
128,5.08
129,5.01
132,5.08
133,5.4
134,5.18
135,5.32
136,5.38
139,5.65
140,5.65
141,5.25
142,5.07
143,5.17
146,5.05
147,5.25
148,5.14
149,5.1
150,5.11
153,5.05
154,5.03
155,5.17
156,5.4
157,5.41
160,5.35
161,5.33
162,5.36
163,5.31
164,5.34
167,5.35
168,5.5
169,5.3
170,5.22
171,5.14
174,5.11
175,5.02
176,4.71
177,4.61
178,4.41
181,4.5
182,4.71
183,4.69
184,5.02
185,4.99
188,4.9
189,4.8
190,4.7
191,4.62
192,4.99
195,5.4
196,5.5
197,5.2
198,5.39
199,6.15
202,5.75
203,6.21
204,6.25
205,6.1
206,6.35
209,6.4
210,7.29
211,6.85
212,7.44
213,7.72
TIMEZONE_OFFSET=60
a1130776200,7.77
1,8.6
2,9.34
3,8.9
4,7.69
7,7.89
8,8.18
9,7.09
10,6.1
11,6.55
14,6.66
15,6.3
16,6.19
17,6.2
18,5.94
21,5.35
22,5.45
23,5.49
24,5.09
25,5.11
28,5
29,5.17
30,5.4
31,5.2
32,5.3
35,5.2
36,4.89
37,5.01
38,4.75
39,5.19
42,5.2
43,5.49
44,5.35
45,5.05
46,4.99
49,4.91
50,4.85
51,4.95
52,4.29
53,4.18
57,4.03
58,4.03
59,3.85
60,3.79
63,3.9
64,3.7
65,3.85
66,3.81
67,3.66
70,3.63
71,3.55
72,3.71
73,4.12
74,3.7
77,3.7
78,3.53
79,3.5
80,3.5
81,3.61
84,3.5
85,3.48
86,3.6
87,3.6
88,3.6
91,3.58
92,3.5
93,3.61
94,3.85
95,3.8
98,3.84
99,3.83
100,3.78
101,3.7
102,3.62
105,3.6
106,3.59
107,3.57
108,3.46
109,3.5
112,3.66
113,3.6
114,3.63
115,3.61
116,3.62
119,3.65
120,3.9
121,3.74
122,3.67
123,3.67
126,3.62
127,3.69
128,3.63
129,3.61
130,3.61
133,3.65
134,3.55
135,3.51
136,3.42
137,3.3
140,3.17
141,3.4
142,3.4
143,3.34
144,3.7
TIMEZONE_OFFSET=120
a1143473400,3.71
1,3.77
2,3.6
3,3.62
4,3.7
7,3.69
8,3.64
9,3.51
10,3.45
11,3.21
14,3.45
15,3.48
16,3.44
17,3.44
22,3.49
23,3.66
24,3.65
25,3.82
28,3.89
29,3.73
30,3.83
31,3.8
32,3.69
36,3.89
37,4.19
38,4
39,3.85
42,3.85
43,3.45
44,3.36
45,3.24
46,3.3
49,3.2
50,3.15
51,3.07
52,3
53,2.92
56,2.94
57,2.9
58,2.9
59,2.92
60,2.97
63,2.98
64,3.11
65,2.9
66,2.97
67,3.13
70,3.17
71,3.08
72,2.98
73,2.93
74,2.82
77,2.73
78,2.7
79,2.52
80,2.52
81,2.55
84,2.45
85,2.38
86,2.44
87,2.42
88,2.4
91,2.43
92,2.42
93,2.46
94,2.46
95,2.45
98,2.43
99,2.49
100,2.51
101,2.48
102,2.42
105,2.41
106,2.42
107,2.32
108,2.3
109,2.25
112,2.18
113,2.2
114,2.06
115,2.35
116,2.3
119,2.31
120,2.35
121,2.25
122,2.19
123,2.21
126,2.25
127,2.29
128,2.26
129,2.3
130,2.26
133,2.25
134,2.2
135,2.18
136,2.16
137,2.12
140,2.1
141,2.05
142,2.1
143,2.15
144,2.22
147,2.3
148,2.35
149,2.27
150,2.29
151,2.3
154,2.3
155,2.3
156,2.29
157,2.25
158,2.25
161,2.27
162,2.2
163,2.21
164,2.16
165,2.18
168,2.12
169,2.18
170,2.12
171,2.13
172,2.12
175,2.15
176,2.11
177,2.06
178,2.05
179,2.15
182,2.08
183,2.11
184,2.14
185,2.15
186,2.1
189,2.1
190,2.11
191,2.11
192,2.08
193,2.14
196,2.32
197,2.26
198,2.25
199,2.23
200,2.24
203,2.22
204,2.24
205,2.2
206,2.22
207,2.22
210,2.21
211,2.12
212,2.12
213,2.11
214,2.1
TIMEZONE_OFFSET=60
a1162225800,2.1
1,2.09
2,2.3
3,2.29
4,2.2
7,2.24
8,2.25
9,2.23
10,2.2
11,2.19
14,2.21
15,2.21
16,2.18
17,2.2
18,2.15
21,2.17
22,2.15
23,2.1
24,2.1
25,2.08
28,2.09
29,2.09
30,2.07
31,2.15
32,2.12
35,2.11
36,2.14
37,2.09
38,2.09
39,2.11
42,2.26
43,2.2
44,2.54
45,2.41
46,2.43
49,2.41
50,2.49
51,2.44
52,2.41
53,2.35
58,2.33
59,2.3
60,2.36
64,2.43
65,2.35
66,2.34
67,2.36
70,2.27
71,2.3
72,2.28
73,2.27
74,2.26
77,2.26
78,2.22
79,2.23
80,2.32
81,2.29
84,2.29
85,2.33
86,2.31
87,2.32
88,2.28
91,2.21
92,2.28
93,2.23
94,2.28
95,2.3
98,2.24
99,2.33
100,2.3
101,2.33
102,2.32
105,2.3
106,2.3
107,2.33
108,2.42
109,2.69
112,2.69
113,2.63
114,2.65
115,2.7
116,2.84
119,2.77
120,2.68
121,2.43
122,2.68
123,2.67
126,2.59
127,2.45
128,2.54
129,2.51
130,2.59
133,2.64
134,2.54
135,2.5
136,2.52
137,2.58
140,2.58
141,2.55
142,2.58
143,2.6
144,2.71
TIMEZONE_OFFSET=120
a1174923000,2.65
1,2.66
2,2.55
3,2.54
4,2.52
7,2.53
8,2.5
9,2.41
10,2.48
15,2.45
16,2.43
17,2.48
18,2.44
21,2.42
22,2.25
23,2.33
24,2.31
25,2.32
28,2.31
29,2.27
30,2.23
31,2.28
32,2.38
35,2.33
37,2.28
38,2.3
39,2.31
42,2.25
43,2.26
44,2.23
45,2.24
46,2.22
49,2.23
50,2.17
51,2.2
52,2.25
53,2.22
56,2.24
57,2.26
58,2.24
59,2.27
60,2.22
64,2.24
65,2.22
66,2.21
67,2.25
70,2.24
71,2.21
72,2.22
73,2.22
74,2.21
77,2.22
78,2.25
79,2.22
80,2.24
81,2.24
84,2.23
85,2.26
86,2.33
87,2.26
88,2.25
91,2.28
92,2.31
93,2.38
94,2.3
95,2.32
98,2.48
99,2.51
100,2.45
101,2.45
102,2.36
105,2.36
106,2.36
107,2.35
108,2.37
109,2.36
112,2.36
113,2.35
114,2.36
115,2.35
116,2.37
119,2.44
120,2.4
121,2.5
122,2.41
123,2.38
126,2.37
127,2.38
128,2.36
129,2.35
130,2.4
133,2.37
134,2.4
135,2.45
136,2.53
137,2.41
140,2.35
141,2.39
142,2.38
143,2.34
144,2.35
147,2.31
148,2.31
149,2.31
150,2.32
151,2.33
154,2.49
155,2.33
156,2.45
157,2.45
158,2.48
161,2.42
162,2.45
163,2.4
164,2.4
165,2.4
168,2.48
169,2.48
170,2.52
171,2.65
172,2.59
175,2.65
176,2.72
177,2.69
178,2.7
179,2.65
182,2.7
183,2.7
184,2.8
185,2.7
186,2.69
189,2.7
190,2.75
191,2.75
192,2.69
193,2.71
196,2.72
197,2.7
198,2.94
199,3.03
200,3.25
203,3.3
204,3.28
205,3.44
206,3.47
207,3.34
210,3.24
211,3.41
212,3.38
213,3.39
214,3.36
TIMEZONE_OFFSET=60
a1193675400,3.21
1,3.24
2,3.13
3,3.12
4,3
7,3.06
8,3
9,2.95
10,2.78
11,2.8
14,2.57
15,2.7
16,2.88
17,2.97
18,2.81
21,2.89
22,2.8
23,2.7
24,2.61
25,2.68
28,2.71
29,2.88
30,2.89
31,2.94
32,2.89
35,2.94
36,2.82
37,2.94
38,3
39,3.01
42,2.96
43,2.86
44,2.85
45,2.9
46,2.7
49,2.66
50,2.7
51,2.76
52,2.77
53,2.75
59,2.7
60,2.8
65,2.79
66,2.77
67,2.79
70,2.7
71,2.6
72,2.65
73,2.57
74,2.5
77,2.41
78,2.44
79,2.31
80,2.26
81,2.23
84,2.25
85,2
86,2.2
87,2.26
88,2.38
91,2.33
92,2.32
93,2.26
94,2.29
95,2.29
98,2.27
99,2.23
100,2.2
101,2.3
102,2.39
105,2.4
106,2.4
107,2.34
108,2.38
109,2.39
112,2.55
113,2.56
114,2.56
115,2.58
116,2.42
119,2.5
120,2.47
121,2.54
122,2.59
123,2.5
126,2.55
127,2.45
128,2.3
129,2.33
130,2.31
133,2.3
134,2.32
135,2.3
136,2.37
137,2.37
140,2.3
141,2.27
142,2.27
143,2.2
148,2.14
149,2.21
150,2.17
151,2.25
TIMEZONE_OFFSET=120
a1206977400,2.2
1,2.2
2,2.36
3,2.29
4,2.32
7,2.38
8,2.5
9,2.49
10,2.48
11,2.4
14,2.34
15,2.43
16,2.35
17,2.31
18,0.00
21,2.41
22,2.41
23,2.41
24,2.51
25,2.62
28,2.6
29,2.58
30,2.6
32,2.65
35,2.64
36,2.56
37,2.55
38,2.54
39,2.45
42,2.55
43,2.55
44,2.59
45,2.5
46,2.5
49,2.5
50,2.45
51,2.46
52,2.45
53,2.48
56,2.52
57,2.53
58,2.5
59,2.48
60,2.43
63,2.49
64,2.5
65,2.5
66,2.5
67,2.5
70,2.5
71,2.46
72,2.45
73,2.45
74,2.44
77,2.46
78,2.48
79,2.42
80,2.42
81,2.43
84,2.43
85,2.4
86,2.4
87,2.4
88,2.4
91,2.4
92,2.36
93,2.35
94,2.33
95,2.4
98,2.35
99,2.35
100,2.35
101,2.36
102,2.36
105,2.36
106,2.35
107,2.4
108,2.4
109,2.38
112,0.00
113,2.35
114,2.47
115,2.5
116,2.35
119,2.39
120,2.34
121,2.34
122,2.41
123,2.35
126,2.35
127,0.00
128,2.35
129,2.35
130,2.35
133,2.35
134,2.35
135,2.35
136,0.00
137,2.35
140,2.35
141,2.35
142,0.00
143,2.44
144,2.36
147,2.35
148,2.35
149,2.35
150,2.4
151,2.35
154,2.4
155,2.35
156,2.4
157,2.35
158,2.39
161,2.41
162,2.41
163,2.36
164,2.35
165,0.00
168,2.35
169,2.35
170,2.25
171,2.2
172,2.17
175,2.15
176,2.14
177,2.16
178,2.06
179,2.1
182,2.05
183,2.02
184,2.04
185,2
186,2
189,1.99
190,1.9
191,1.68
192,1.65
193,1.5
196,1.81
197,1.84
198,1.85
199,1.8
200,1.84
203,1.85
204,1.8
205,1.8
206,1.8
207,1.8
TIMEZONE_OFFSET=60
a1225125000,1.8
1,1.79
2,1.8
3,2
4,1.84
7,1.82
8,1.84
9,1.9
10,0.00
11,1.81
14,1.87
15,1.79
16,1.84
17,1.79
18,1.86
21,0.00
22,1.79
23,1.79
24,1.79
25,1.79
28,1.79
29,1.79
30,1.76
31,1.8
32,1.75
35,1.78
36,1.73
37,1.71
38,0.00
39,1.68
42,1.73
43,1.67
44,1.65
45,0.00
46,1.62
49,1.63
50,1.58
51,1.55
52,1.54
53,1.61
56,1.56
57,1.58
63,1.49
64,1.51
67,1.62
70,1.78
71,1.95
72,1.87
73,1.87
74,1.87
77,1.69
78,0.00
79,1.89
80,1.85
81,1.86
84,1.8
85,0.00
86,1.82
87,1.83
88,1.82
91,1.76
92,0.00
93,1.88
94,1.79
95,1.79
98,1.78
99,1.77
100,1.88
101,0.0
102,1.7
105,1.7
106,1.68
107,1.66
108,1.78
109,1.57
112,1.65
113,1.62
114,1.6
115,1.7
116,1.6
119,1.63
120,1.6
121,1.64
122,1.64
123,1.64
126,1.64
127,1.55
128,1.31
129,1.45
130,1.45
133,1.45
134,1.42
135,1.42
136,1.43
137,1.49
140,1.49
141,1.43
142,0.00
143,1.48
144,0.00
147,1.49
148,1.45
149,1.43
150,1.44
151,1.49
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,1.45
4,1.51
7,1.5
8,1.45
9,1.45
10,1.44
15,1.51
16,1.43
17,1.43
18,1.45
21,0.00
22,1.45
23,1.45
24,0.00
25,1.45
28,1.45
29,1.43
30,1.45
31,1.5
35,1.58
36,0.0
37,1.41
38,1.49
39,1.4
42,1.35
43,1.42
44,0.00
45,1.5
46,1.5
49,1.43
50,1.5
51,1.49
52,1.55
53,1.57
56,1.74
57,1.79
58,1.85
59,1.85
60,1.88
63,1.96
64,2.03
65,2.1
66,2.08
67,1.9
70,1.9
71,1.8
72,1.75
73,1.76
74,1.8
77,1.76
78,1.73
79,0.00
80,1.71
81,1.65
84,1.64
85,1.64
86,1.65
88,1.7
91,1.69
92,1.68
93,1.69
94,0.00
95,1.69
98,1.6
99,1.63
100,1.54
101,0.00
102,0.00
105,0.00
106,1.6
107,0.00
108,1.65
112,1.6
113,0.00
114,1.58
115,0.00
116,1.67
119,1.58
120,1.65
121,1.61
122,1.6
123,0.00
126,1.6
127,1.6
128,1.6
129,1.67
130,0.00
133,1.67
135,1.65
136,1.61
137,1.65
140,1.63
141,1.67
142,1.65
143,1.61
144,0.00
147,1.66
148,1.66
149,1.66
150,1.63
151,1.77
154,0.00
155,1.77
157,1.72
158,1.7
161,1.63
162,1.6
163,1.6
164,1.6
165,1.55
168,1.6
169,1.6
170,1.6
171,1.6
172,1.6
175,0.0
176,1.6
177,1.6
178,1.56
179,1.6
182,1.6
183,1.57
184,1.6
185,1.6
186,1.69
189,1.6
190,0.0
191,1.68
192,1.62
193,1.58
196,1.55
197,1.7
198,1.65
199,1.69
200,1.66
203,1.61
204,0.0
205,1.69
206,1.6
207,1.65
TIMEZONE_OFFSET=60
a1256574600,1.6
1,1.53
2,1.53
3,1.5
4,0.00
7,1.48
8,1.43
9,1.45
10,1.42
11,1.49
14,1.42
15,1.45
16,1.51
17,0.00
18,1.44
21,1.5
22,1.53
23,1.48
24,1.47
25,1.49
28,1.48
29,1.5
30,1.48
31,1.5
32,1.43
35,1.43
36,1.42
37,0.00
38,1.42
39,1.42
42,1.45
43,1.43
44,1.35
45,1.36
46,1.35
49,0.00
50,1.35
51,0.0
52,1.4
53,1.32
56,1.32
57,1.38
58,1.38
63,1.36
64,1.32
65,1.32
70,1.39
71,1.39
72,1.37
73,1.37
74,1.37
77,1.379
78,1.36
79,1.38
80,1.3
81,1.37
84,1.301
85,0.00
86,1.32
87,1.32
88,1.3
91,1.32
92,1.3
93,1.35
94,1.31
95,1.26
98,1.179
99,1.2
100,1.22
101,1.18
102,1.284
105,1.21
106,1.17
107,1.29
108,1.267
109,0.00
112,1.27
113,0.00
114,1.25
115,1.22
116,1.27
119,1.299
120,1.22
121,1.284
122,1.22
123,0.00
126,1.2
127,1.3
128,1.39
129,1.44
130,1.32
133,1.25
134,1.3
135,1.33
136,1.4
137,1.31
140,1.497
141,1.52
142,1.4
143,1.411
144,1.447
147,1.459
148,1.431
149,1.38
150,1.4
151,1.449
TIMEZONE_OFFSET=120
a1269876600,0.000
1,1.432
2,1.37
3,1.39
8,1.42
9,1.45
10,1.444
11,1.41
14,1.4
15,1.37
16,1.4
17,1.35
18,1.369
23,1.34
24,1.365
25,1.26
28,1.35
29,1.397
30,1.349
31,1.289
32,1.33
35,1.27
36,1.3
37,1.29
38,1.25
39,1.22
42,1.22
43,1.24
45,0.000
46,1.21
49,1.211
50,1.23
51,1.16
52,1.19
53,1.14
56,1.2
57,1.14
58,1.198
59,1.152
60,1.16
63,0.000
64,1.224
65,1.2
66,0.000
67,1.219
70,1.174
71,1.15
72,1.151
73,1.178
74,1.23
77,1.22
78,0.000
79,1.22
80,1.208
81,1.2
84,1.22
85,1.29
86,0.0
87,1.27
88,0.00
91,1.25
92,1.174
93,1.2
94,1.25
95,1.26
98,1.3
99,1.284
100,0.00
101,1.284
102,1.276
105,0.000
106,1.285
107,1.29
108,1.21
109,1.22
112,1.29
113,1.289
114,1.283
115,1.279
116,1.28
119,1.24
120,1.2
121,0.00
122,1.21
123,1.21
126,1.2
127,1.24
128,1.2
129,1.24
130,1.24
133,0.00
134,0.00
135,1.18
136,1.24
137,1.24
140,1.249
141,1.25
142,1.22
143,1.19
144,1.248
147,1.181
148,1.17
149,1.17
150,1.197
151,1.199
154,1.2
155,1.2
156,1.2
157,0.00
158,1.24
161,1.24
162,1.28
163,0.00
164,1.23
165,0.00
168,1.201
169,1.19
170,1.17
171,1.2
172,1.24
175,1.21
176,1.18
177,1.19
178,1.18
179,1.155
182,1.2
183,1.122
184,1.2
185,1.152
186,1.198
189,1.228
190,1.28
191,1.279
192,1.31
193,1.3
196,1.274
197,0.000
199,1.21
200,1.21
203,1.22
204,1.21
205,1.19
206,1.21
207,1.207
210,1.275
211,1.27
212,1.369
213,1.32
214,1.3
TIMEZONE_OFFSET=60
a1288629000,1.3
1,1.3
2,1.35
3,1.375
4,1.33
7,1.31
8,1.32
9,1.37
10,1.369
11,1.37
14,1.302
15,0.00
17,1.38
18,1.45
21,1.449
22,1.409
23,1.412
24,1.48
25,1.536
28,1.55
29,1.49
30,1.562
31,1.64
32,1.52
35,1.559
36,1.49
37,1.411
38,1.45
39,1.5
42,1.44
43,1.43
44,1.39
45,1.449
46,1.5
49,1.47
50,1.5
51,1.46
52,0.0
56,1.48
57,1.5
58,1.49
a1293714000,0.000
a1294072200,1.486
1,1.45
2,1.44
3,1.431
4,1.43
7,1.451
8,1.5
9,1.5
10,1.58
11,1.699
14,1.669
15,1.658
16,1.6
17,1.625
18,1.55
21,1.589
22,1.51
23,1.521
24,1.55
25,1.58
28,1.55
29,1.511
30,1.511
31,1.51
32,1.49
35,1.54
36,1.5
37,1.501
38,1.5
39,1.5
42,1.5
43,0.0
45,1.44
46,1.44
49,1.42
50,1.45
51,1.45
52,1.45
53,1.459
56,1.488
57,1.46
58,1.4
59,1.465
60,1.509
63,1.5
64,1.51
65,1.519
66,1.46
67,1.44
70,1.43
71,0.00
73,1.34
74,1.35
77,1.3
78,1.4
79,1.4
80,1.4
81,1.559
TIMEZONE_OFFSET=120
a1301326200,1.5
1,1.47
2,1.549
3,1.5
4,1.5
7,1.5
8,1.549
9,1.5
10,0.0
14,1.5
15,1.5
16,1.558
17,1.481
18,1.562
21,1.46
22,1.464
23,1.45
24,0.000
29,1.49
30,1.499
31,1.44
32,1.476
35,1.49
36,0.00
38,1.47
39,1.476
42,1.49
43,1.43
44,1.49
45,1.43
46,1.47
49,1.421
50,1.43
51,1.475
52,1.455
53,1.43
56,1.48
57,1.5
58,1.47
59,1.45
60,0.00
64,1.42
65,1.41
66,1.479
67,1.44
70,1.499
71,1.422
72,1.422
73,1.457
74,1.41
77,1.455
78,1.47
79,1.42
80,1.42
81,1.45
84,1.519
85,1.45
86,1.45
87,1.45
88,1.401
91,0.000
93,1.439
94,1.41
95,1.435
98,1.47
99,1.515
100,1.52
101,1.5
102,1.5
105,1.46
106,1.499
107,1.48
108,1.48
109,1.505
112,1.54
113,1.59
114,1.55
115,1.52
116,1.52
119,1.52
120,1.47
121,0.000
123,1.42
126,1.36
127,1.43
128,1.361
129,1.33
130,1.26
133,1.397
134,1.178
135,1.25
136,1.21
137,1.282
140,1.262
141,0.000
143,1.24
144,1.21
147,0.000
149,1.317
150,1.324
151,1.27
154,1.329
155,1.3
156,1.271
157,1.281
158,1.34
161,1.24
162,1.21
163,1.22
164,1.2
165,1.19
168,1.19
169,1.165
170,1.15
171,0.000
176,1.144
177,1.23
178,1.18
179,1.18
183,1.2
184,1.18
185,1.23
186,1.23
189,1.23
190,0.00
