CTMA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
88,13
92,13
96,0.0
102,0.0
110,14.1
113,0.0
127,12.55
132,12.9
TIMEZONE_OFFSET=120
a1082734200,0.00
3,0.0
4,11.25
13,0.0
14,11.2
25,10.09
26,10.3
33,10.2
54,12.4
96,11
118,11.2
154,12
165,13.5
TIMEZONE_OFFSET=60
a1099413000,11
21,11.7
28,0.0
29,0.0
30,12.8
31,13.07
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,12
55,0.0
56,0.0
57,0.0
58,0.0
92,12
93,12.35
97,12.1
101,12.5
105,12
107,0.0
108,0.0
TIMEZONE_OFFSET=120
a1112283000,12.5
6,0.00
14,12.62
40,13.8
70,15.85
77,0.0
78,0.0
81,14.1
85,15
89,0.0
90,0.0
91,0.0
92,15.9
96,15.4
97,15.4
99,0.00
103,0.0
111,0.00
116,15
123,16.5
131,16.5
132,17.35
133,18.01
137,18.1
140,0.0
141,18
144,0.0
145,0.0
146,0.0
151,17.17
159,0.00
160,0.00
161,0.00
162,0.00
165,0.00
166,0.00
167,0.00
168,0.00
169,0.0
172,0.0
173,0.0
174,0.0
175,18.5
176,18.8
179,19.51
180,0.0
181,0.0
182,0.0
183,0.0
186,20.24
187,21.09
188,0.0
189,20.1
190,18.3
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
200,0.0
201,18.5
202,0.0
203,0.0
208,19
TIMEZONE_OFFSET=60
a1131467400,18.18
6,19.6
8,0.0
13,0.0
17,0.0
20,21
21,0.0
23,0.0
24,0.0
27,0.00
28,21.93
29,21.95
30,0.0
31,0.0
43,21.07
44,0.0
45,21.1
50,21
51,0.0
52,0.0
55,0.0
56,20.64
57,0.0
58,20.3
59,0.0
62,0.0
63,20.3
70,19
72,19.5
77,0.0
78,19.7
80,20
83,21
84,20.5
86,20
87,20.5
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,20.4
112,20.5
118,20.9
135,19.4
TIMEZONE_OFFSET=120
a1143559800,21.65
7,23
10,0.00
13,23.9
14,0.0
21,22.6
27,23.9
35,23.85
41,23.89
42,0.00
48,0.0
49,21.85
52,0.0
55,0.0
56,0.0
77,19.8
78,20.2
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,25.3
134,25.6
139,27
142,25
143,25.75
147,25.81
150,25.8
155,24.86
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
167,25.41
168,0.0
178,0.0
181,0.0
182,27.6
183,0.0
184,0.0
185,28
188,27.9
189,0.0
190,0.0
191,0.0
192,0.0
195,27.9
196,0.0
197,0.00
198,0.0
199,0.00
202,30
203,29.99
204,0.00
205,30.2
206,30
209,30
210,30.4
211,30.5
213,32
TIMEZONE_OFFSET=60
a1162225800,30.1
1,0.0
2,0.0
3,0.0
4,33
7,34.5
8,34.2
9,34.2
10,34.98
11,0.0
15,32.98
16,0.0
17,0.0
18,0.0
21,32.6
24,34
25,33.6
28,34.22
29,32
30,30.9
32,30.3
36,31.1
37,31.11
42,30.31
58,0.0
59,33.4
60,0.0
64,31
67,33.95
71,33.95
79,33.9
80,33.9
84,36
85,37.29
86,38.4
87,37.9
88,0.0
91,0.0
92,36.3
93,35.3
94,0.00
95,0.00
98,36.3
99,0.0
100,0.0
101,37.94
102,0.0
105,37.12
106,0.0
107,0.0
108,0.00
109,0.0
112,0.0
113,0.0
114,0.0
115,37.12
116,0.0
119,40
120,0.0
121,34
122,36
123,36
126,34.7
127,34.7
129,36
130,0.0
133,0.00
134,0.00
140,34
142,35
TIMEZONE_OFFSET=120
a1175095800,33
1,34
2,0.0
5,32.75
7,0.00
8,0.00
13,34.3
14,0.00
15,0.00
16,33.98
19,38.5
20,35.5
21,0.00
22,0.00
23,35
26,34
27,0.00
28,0.00
29,0.00
30,0.0
33,0.0
36,33.6
40,0.0
42,32
43,37
47,36
62,35.5
68,34.4
70,34.1
71,34.33
78,33
79,0.0
85,38.95
86,38.75
96,0.00
97,0.00
119,0.00
120,44.27
121,38
124,0.0
133,41
140,41
141,38
147,44
148,44.98
149,0.0
152,47.22
153,47.23
154,0.0
155,0.0
156,0.0
159,0.0
161,0.0
162,0.0
163,0.0
166,47.3
167,0.0
168,0.0
169,48.5
170,0.0
173,51.76
174,53
175,0.0
176,0.0
177,50
180,0.0
181,0.0
182,0.0
183,0.00
184,0.0
187,57.24
188,62.31
189,62.3
190,58
191,57.15
194,0.00
196,60.53
197,63
201,63
202,65
203,66.99
204,67.2
205,0.0
208,64
209,68.51
210,0.0
211,68.71
212,68.71
TIMEZONE_OFFSET=60
a1193675400,74.55
1,0.0
2,74.53
3,71
7,62.49
10,60.15
11,59.39
16,61.99
17,0.0
21,58.01
22,58.03
23,54.71
24,54.04
28,58.76
29,0.0
30,0.0
31,59.63
32,63.51
35,63.1
36,61.5
37,0.0
38,64.21
39,0.0
42,64
43,62.1
44,0.0
45,0.0
46,0.0
49,59.2
50,59.09
51,0.0
52,0.0
53,0.0
59,0.0
60,58.78
66,56.9
67,59.29
70,54.7
71,0.0
72,0.0
78,53.21
79,0.00
84,49.01
85,47.5
86,0.0
87,0.0
88,0.0
91,51.81
92,0.0
93,0.0
94,50
95,50
98,50.01
99,0.0
100,0.0
101,0.0
102,0.0
105,50.5
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.00
114,0.0
115,51.37
116,0.0
119,0.0
121,0.0
122,0.0
123,0.0
126,49.38
127,48.45
133,46.2
137,44.71
140,41.34
141,42.3
148,46.19
150,0.0
TIMEZONE_OFFSET=120
a1207150200,49.19
5,53.25
9,52.01
15,51.28
16,0.00
19,0.00
20,0.00
21,0.00
22,0.00
23,0.00
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,55
40,0.0
41,55.6
42,0.0
43,0.0
44,0.0
47,0.0
48,55.99
49,0.0
50,55.1
51,0.0
54,46.49
57,47.01
61,47.88
64,46.9
65,48.66
84,43
85,42.79
103,41.92
105,39.61
107,0.0
112,44.18
117,43.07
138,40.37
170,39.58
181,31
TIMEZONE_OFFSET=60
a1225470600,36
3,35.7
4,0.0
5,36.06
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,33.9
24,0.0
25,0.0
26,0.0
27,37.48
28,0.0
34,36.8
45,40
46,39.3
48,36.6
53,0.0
63,0.0
66,0.0
67,0.00
68,0.00
69,0.0
70,35.89
76,34.03
81,0.0
82,0.0
83,0.0
84,0.0
87,0.0
90,34.15
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
101,0.00
102,0.00
103,0.00
104,0.00
105,36.23
108,36.83
109,35.57
136,0.00
137,0.00
138,0.00
139,0.00
140,0.00
143,0.00
144,28.11
145,0.0
146,0.0
147,33.33
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,35.63
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,34.26
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,35.1
77,0.0
78,0.0
79,35.87
80,0
81,0
84,0
85,0
86,0
88,0
91,38
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,37.51
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,39
141,0
142,39
143,0
144,35.6
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,33.09
155,33.7
157,33.8
158,35.31
161,0.00
162,35.92
163,0.00
164,0.00
165,34.5
168,0.0
169,33.5
170,0.0
171,0.0
172,0.0
175,0.0
176,34.9
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,33.95
185,0.00
186,0.00
189,0.00
190,32.5
191,34.58
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,31.4
15,32
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,35
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,31.3
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,31
53,0
56,0
57,0
58,0
63,31.5
64,31.7
65,0.0
70,0.0
71,32
72,33.36
73,0.00
74,0.00
77,33.33
78,34.74
79,0.00
80,0.00
81,35.16
84,0.00
85,34.8
86,34.4
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,33.71
98,0.00
99,0.00
100,0.00
101,0.00
102,34.25
105,35.95
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,35.95
115,0.00
116,0.00
119,36.5
120,0.0
121,36.2
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,37
141,0
142,0
143,0
144,38.78
147,35.7
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1269876600,0
1,35.625
2,0
3,0
8,36
9,0.0
10,0.0
11,37.29
14,0.0
15,0.0
16,0.0
17,39.175
18,0.000
23,0.000
24,0.000
25,0.000
28,38.8
29,0.0
30,0.0
31,38.08
32,0.00
35,36.58
36,37.1
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,39
53,0
56,0
57,37.005
58,0.000
59,0.000
60,0.000
63,36.53
64,0.00
65,0.00
66,38.2
67,0.0
70,39.2
71,41
72,0
73,40.5
74,0
77,40.1
78,0.0
79,0.0
80,0.0
81,40.25
84,41
85,0
86,0
87,0
88,0
91,40.19
92,0.00
93,40
94,41.2
95,0.00
98,0.00
99,0.00
100,39
101,0.000
102,0.000
105,0.000
106,42.02
107,0.00
108,40.05
109,38.495
112,38.5
113,0
114,39.4
115,0.0
116,0.0
119,0.0
120,39.1
121,40
122,39.155
123,38.5
126,39.995
127,39.4
128,0.0
129,0.0
130,0.0
133,41
134,0
135,0
136,0
137,42.45
140,0.00
141,40.96
142,42.97
143,0.00
144,42
147,0.000
148,41.2
149,39.58
150,39.3
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,41
163,0
164,0
165,0.000
171,38.18
172,0.000
182,0.00
191,0.00
196,0
198,0.000
203,0
206,0.000
211,0.00
TIMEZONE_OFFSET=60
a1288801800,36.84
1,0.00
5,0.0
12,0.000
15,0.00
20,0.0
23,37.73
26,0.00
40,0.0
42,0.0
44,35.935
47,0.00
50,0.0
55,0.0
61,38.5
62,0.00
69,37.95
70,0.000
75,36.98
76,0.0
83,0.0
86,0.0
91,0
99,35.8
100,33.785
103,0.00
111,33.85
112,0.00
117,0
125,0.0
132,0
141,0.000
TIMEZONE_OFFSET=120
a1301412600,31
1,0.00
8,0.000
10,0.00
15,0.00
20,0.000
31,29.49
34,0
41,0
49,0.00
62,0.000
69,0
73,30.5
76,0
84,0.00
87,0
94,0.000
107,31.505
108,0
118,0
121,0
133,0
140,0
149,0
156,0.000
170,37.1
171,36.2
174,0.0
178,35.15
181,36.8
182,0.000
190,35.7
191,0.00
213,0.0
TIMEZONE_OFFSET=60
a1321288200,0.0
10,0.00
16,36.45
17,0.0
22,0.00
36,37
37,0.00
49,0
52,0
60,38.9
63,0.0
65,0.0
80,38
81,40
84,0.00
88,0.0
91,0.0
92,38
93,38.9
94,0.0
95,0.0
98,0.0
99,40
100,0
101,0
102,0
105,39.01
106,0.00
107,39.4
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,38.51
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,40.7
126,40.3
127,0.0
128,0.0
129,0.0
130,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,0.0
2,0.0
3,0.0
4,42
7,0.000
8,0.000
9,0.000
10,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,42.9
24,0.0
25,0.0
28,0.0
29,0.0
30,42.4
31,0.0
32,0.0
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,43.4
46,0.0
49,44
50,0.00
51,43.9
52,0.0
53,42.5
56,41.02
57,0.00
58,0.00
59,0.00
60,0.00
63,42
64,42
65,0
66,0
67,0
70,0
71,0
72,40
73,0
74,0
77,0
78,0
79,40.985
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,43
92,0
93,43.26
94,0.00
95,0.00
98,0.00
99,43.405
100,0.000
101,0.000
102,44.5
105,0.000
106,46
107,0
108,0.00
109,0.00
112,45.2
113,0.0
114,0.0
115,47
116,46.8
119,45.5
120,0.0
121,45.55
122,0.00
123,0.00
126,48
127,48.6
128,47.5
129,0.0
130,0.0
133,47.7
134,0.0
135,46
136,47
137,48.3
140,47.2
141,48.4
142,50
143,0
144,43.85
147,0.00
148,43.25
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,43
157,42.7
158,41.75
161,40
162,0
163,42
164,0.00
165,42.9
168,0.0
169,0.0
170,0.0
171,40.7
172,0.0
175,0.0
176,39.5
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,42
191,0.0
192,0.0
193,0.0
196,43
197,0.0
198,0.0
199,0.0
200,42
203,0
204,0
205,0
206,42.26
207,41.85
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
2,0.00
4,42
7,44.5
8,44.875
9,0.000
10,0.000
11,0.000
14,44
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,44
35,42.83
36,44
37,44
38,0
39,0
42,44
43,0
44,45.4
45,43.995
46,44.05
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,45.5
66,45.85
67,45.85
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,42.7
85,0.0
86,0.0
87,0.0
88,41
91,0
92,0
93,0
94,0
95,40.6
98,0.0
99,0.0
100,41.5
101,39
102,0
105,40.85
106,0
107,0
108,41
109,42
112,0
113,0
114,0
115,41.6
116,0.00
119,0.00
120,0.00
121,0.00
122,41.995
123,42
126,0
127,40.5
128,0.0
129,42.2
130,0.0
133,42.245
134,41.2
135,0.0
136,0.0
137,40.5
140,0.00
141,0.00
142,39.9
143,41.8
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1364916600,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,41.48
9,0.00
10,0.00
13,0.00
14,0.00
15,39.9
16,0.000
17,0.000
20,39
21,39
22,0
23,40
24,0
27,0
28,41
30,0
31,0
34,0
35,0
36,0
37,0
38,0
41,0
42,0
43,43
44,42.1
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,40.2
59,0.0
62,40.6
63,0.0
64,40
65,0
66,0
69,0
70,0
71,0
72,0
73,0
76,0
77,0
78,0
79,35.25
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,38.7
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,39
108,0
111,0
112,0
113,0
114,0
115,0
118,43.99
119,0.00
120,0.00
121,39
122,0
125,0
126,0
127,0
128,0
129,0
132,0
133,0
134,42
135,0
136,0
139,39.2
140,0.0
141,0.0
142,39.1
143,0.0
146,0.0
147,0.0
148,0.0
149,39
150,0
153,0
154,0
155,0
156,39.75
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,43
170,0
171,0
175,0
176,0
177,0
178,0
181,0
182,42.945
183,0
184,0
185,0
188,41
189,0
190,0
191,0
192,0
195,0
196,0
197,0
198,0
199,0
202,39.51
203,0
204,38
205,38.05
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,38.3
17,0.0
18,0.0
21,0.0
22,38
23,0
24,0
25,0
28,0
29,0
30,0
31,38.1
32,0.0
35,39
36,0
37,40.08
38,40.5
39,0.00
42,0.00
43,38.61
44,38.41
45,0.00
46,0.00
49,37.61
50,0.000
51,37
52,0
53,0
56,38.4
60,39.8
63,0.000
66,0.000
67,37.5
70,0.0
71,0.0
72,0.0
73,0.0
74,37.995
77,0.00
78,36.9
79,0.00
80,37.93
81,37.93
84,37.93
85,0.00
86,0.00
87,0.00
88,35.5
91,34.52
92,35.5
93,35.315
94,0.000
95,36.89
98,36.74
99,34.86
100,35.04
101,35.04
102,35.29
105,0.00
106,35.005
107,35.575
108,35
109,34.695
112,0.000
113,34.9
114,0.0
115,34.135
116,0.000
119,0.000
120,33.795
121,0.00
122,34.6
123,0.0
126,34.31
127,0.0
128,35
129,35.105
130,34.38
133,33
134,0.00
135,32.75
136,0.000
137,31.805
140,0.00
141,32.72
142,0.00
143,31.695
144,30.73
147,30.93
148,0.00
149,32.03
150,32.125
151,32.435
TIMEZONE_OFFSET=120
a1396279800,0.000
1,0.000
2,33.67
3,0.00
4,0.00
7,0.00
8,33.645
9,34.11
10,34.965
11,0.000
14,34.04
15,0.00
16,0.00
17,0.00
22,33.96
23,33
24,0
25,32
28,0.000
29,32.985
30,0.000
32,34.19
35,0.00
36,0.00
37,0.00
38,34.295
39,0.0
42,34.9
43,0.000
44,0.000
45,0.000
46,0.000
49,36.5
50,0.0
51,0.0
52,0.0
53,35.69
56,36.7
57,0.0
58,0.0
59,0.0
60,36.35
63,0.00
64,36.21
65,36.35
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,36.35
79,0.00
80,34.99
81,35.45
84,0.00
85,0.00
86,34.77
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,35.555
101,0.000
102,0.000
105,0.000
106,0.000
107,38.255
108,39.32
109,0.00
112,38.22
113,39.21
114,39.645
115,40.135
116,0.0
119,0.0
120,0.0
121,41.44
122,0.00
123,40.5
126,40.235
127,0.000
128,0.000
129,40.91
130,40.6
133,0.0
134,0.0
135,0.0
136,42.5
137,43.93
140,45.515
141,45.995
142,45.995
143,0.000
144,45.52
147,0.00
148,45.32
149,0.0
150,0.0
151,47
154,47.085
155,46.5
156,0.0
157,0.0
158,49.33
161,0.00
162,0.00
163,0.00
164,49.75
165,48.73
168,49.5
169,0.000
170,47.14
171,0.00
172,48.945
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,47.1
183,0.0
184,46.42
185,45.455
189,47.595
190,0.000
191,0.000
192,47.5
193,46.88
196,0.000
197,0.000
198,46.83
199,0.00
200,45.54
203,0.0
204,46.32
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,45.615
1,45.585
2,0.000
3,0.000
4,0.000
7,48.945
8,49.7
9,48.69
10,0.00
11,50.53
14,49.405
15,49.575
16,48.78
17,49.345
18,50.1
21,48.95
22,49.565
23,0.000
24,47.8
25,50.15
28,50.65
29,49.07
30,0.00
31,0.00
32,0.00
35,0.00
36,48.5
37,48.45
38,0.00
39,48.845
42,48.885
43,0.000
44,0.000
45,47.405
46,47.4
49,46.45
50,0.00
51,0.00
52,46.005
53,46.77
56,0.00
57,0.00
63,0.00
64,0.00
70,0.00
71,0.00
72,50.15
73,51.02
74,0.00
77,51.5
78,52.34
79,0.00
80,53.5
81,0.00
84,53.23
85,54.23
86,56
87,57.97
88,0.00
91,60
92,59.97
93,58.9
94,58.42
95,58.49
98,58.19
99,0.00
100,60
101,60.5
102,0.0
105,0.0
106,59.5
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,60.1
115,58.51
116,0.00
119,60.01
120,0.00
121,0.00
122,61.37
123,59.57
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,60.49
136,0.00
137,0.00
140,63
141,62.68
142,62.05
143,61.24
144,0.00
147,58.35
148,0
149,0
150,0
151,58.06
TIMEZONE_OFFSET=120
a1427729400,0.00
1,60.39
2,0.00
3,59.86
8,60.4
9,63.21
10,67.12
11,65.7
14,67.06
15,67
16,64
17,0.00
18,65.85
21,66
22,69.35
23,0.00
24,0.00
25,69.19
28,0.00
29,66.91
30,0.00
31,65.65
35,0.00
36,0.00
37,64.24
38,0.00
39,62.18
42,0.00
43,60.25
44,0
45,0
46,61.88
49,60.34
50,0.00
51,0.00
52,59.15
53,60.99
57,63.5
58,0.00
59,0.00
60,0.00
63,61.68
64,0.00
65,59.89
66,59.25
67,58.6
70,0
71,0
72,0
73,0
74,56.94
77,0.00
78,0.00
79,0.00
80,0.00
81,56.12
84,0.00
85,60.85
86,0.00
87,0.00
88,58.11
91,58.47
92,57.4
93,57.3
94,0.00
95,0.00
98,0.00
99,0.00
100,51.2
101,53.2
102,54.51
105,55.1
106,56.86
107,56.65
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,62
129,0
130,0
133,0
134,59.5
135,0.0
136,0.0
137,0.0
140,57.06
141,58.98
142,57
143,56.18
144,56.09
147,50
148,0.0
149,49.57
150,0.00
151,54.55
154,54.1
155,0.00
156,0.00
157,51
158,0
161,50.63
162,0.00
163,53.61
164,0.00
165,0.00
168,0.00
169,50.44
170,52.28
171,53.19
172,0.00
175,52.07
176,0.00
177,0.00
178,0.00
179,0.00
182,53.15
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,53.78
207,0
TIMEZONE_OFFSET=60
a1445877000,0
1,0
2,0
3,0
4,0
7,54.2
8,0.0
9,0.0
10,55.81
11,0.00
14,0.00
15,0.00
16,55.04
17,54.86
18,0.0
21,53.8
22,0.0
23,55.93
24,0.00
25,55.95
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,51.96
51,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,51.5
70,0.0
71,50.47
72,48.08
73,0.00
74,0.00
77,46.93
78,0.000
79,48.2
80,0.0
81,0.0
84,0.0
85,48.9
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,46.585
107,46.5
108,0.0
109,0.0
112,47.2
113,0.0
114,48
115,48
116,0
119,50.15
120,0.0
121,50.14
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,50
143,49.015
144,0.000
147,0.000
148,0.000
149,48.73
150,0.000
TIMEZONE_OFFSET=120
a1459265400,0.000
1,0.000
2,0.000
3,0.000
6,0.000
7,0.000
8,0.000
9,0.000
10,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.000
20,0.000
21,51.26
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
49,48.11
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,50
63,0
64,0
65,0
66,49.97
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,48.5
77,50.5
78,49.98
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,51.9
94,0.0
97,60
98,0
99,50.45
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,57
115,0.0
118,57
119,0.00
120,0.00
121,0.00
122,0.00
125,56.21
126,0.00
127,0.00
128,0.00
129,0.00
132,55.8
133,0.00
134,55.4
135,0.0
136,0.0
139,0.0
140,55.84
141,0.00
142,55.55
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,54.3
168,0.0
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.0
177,56.04
178,0.00
