DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
147,27.88
148,27.96
149,28
150,28.17
151,28.5
154,28.6
155,26.4
156,26.24
157,26.3
158,26.59
161,26.78
162,26.67
163,0.0
164,26.5
165,26
168,26.1
169,26
170,25.87
171,25.75
172,25.45
175,25.43
176,25.68
177,25.6
178,25.49
179,25.4
182,25.58
183,24.7
184,24.8
185,25.4
186,25.32
189,25.47
190,25.5
191,25.58
192,25.6
193,25.6
196,25.8
197,25.7
198,25.8
199,0.0
200,26.2
203,26.38
204,26.6
205,26.9
206,26.7
207,26.9
210,27.05
211,27.1
212,27.29
213,27.6
214,27.5
TIMEZONE_OFFSET=60
a1099326600,27.4
1,27.4
2,27.5
3,27.6
4,27.5
7,27.7
8,27.59
9,27.6
10,27.46
11,27.4
14,27.4
15,27.55
16,27.5
17,27.6
18,27.55
21,27.7
22,27.7
23,27.74
24,27.8
25,27.8
28,27.8
29,27.9
30,27.8
31,27.98
32,28
35,28
36,27.8
37,27.7
38,27.7
39,27.74
42,27.9
43,28
44,28
45,28
46,28.16
49,28.2
50,28.17
51,28.15
52,28
56,27.84
57,27.98
58,27.9
59,28.07
63,28
64,28.43
65,28.22
66,28.41
67,28.9
70,29.21
71,29.78
72,30
73,30
74,30.14
77,30.6
78,30.66
79,30.5
80,30.99
81,31.05
84,31.04
85,30.9
86,31.5
87,31.66
88,31.8
91,31.9
92,31.7
93,32.7
94,33.5
95,33.19
98,32.9
99,32.6
100,32.8
101,32.5
102,31.92
105,32.8
106,33
107,33.2
108,33.32
109,34
112,33.7
113,33.5
114,33.4
115,33.2
116,32.4
119,31.4
120,31.7
121,32.6
122,32.98
123,33.09
126,32.6
127,32.51
128,32.6
129,32.7
130,32.3
133,32.1
134,32.1
135,32.08
136,32.32
137,31.9
140,31.8
141,32.15
142,31.98
143,32.02
TIMEZONE_OFFSET=120
a1112110200,31.9
1,32.09
2,31.9
3,31.98
6,32
7,31.9
8,31
9,31.2
10,32.1
13,32.74
14,32.6
15,32.8
16,32.8
17,32.7
20,32.8
21,32.63
22,32.97
23,32.99
24,33.01
27,33.09
28,32.97
29,32.79
30,32.65
31,33
34,33.2
35,32.8
36,32.6
37,32.8
38,32.8
41,32.99
42,33
43,33.08
44,33.5
45,34.1
48,34.1
49,34.04
50,34
51,34.5
52,34.82
55,35.3
56,35.31
57,35.4
58,35.5
59,35
62,34.78
63,34.2
64,35.6
65,35.8
66,35.6
69,36.4
70,36.4
71,36.5
72,38.59
73,38
76,37.55
77,38.2
78,38.6
79,38.34
80,38.4
83,38.6
84,38.62
85,38.59
86,38.6
87,36.4
90,36
91,36.7
92,37.04
93,35.9
94,36.42
97,36.8
98,37.1
99,37
100,37.2
101,36.6
104,36.6
105,36.84
106,37.16
107,37.38
108,37.8
111,37.78
112,37.52
113,37.6
114,37.8
115,38.2
118,38.8
119,38.36
120,38.3
121,38.79
122,39.09
125,38.88
126,39.08
127,40.48
128,41
129,38.6
132,38.8
133,38.11
134,38.4
135,38.18
136,38
139,38.11
140,38.69
141,39.2
142,39
143,38.9
146,39
147,39.18
148,39.2
149,39.3
150,39
153,38
154,38.1
155,38.2
156,38
157,38.28
160,38.1
161,38.1
162,37.8
163,37.98
164,37.41
167,37.48
168,35.6
169,36.74
170,36.44
171,37
174,38.41
175,38.36
176,38.26
177,37.81
178,38
181,38.21
182,38.5
183,38.54
184,38.24
185,38.69
188,38.78
189,38.9
190,39.16
191,38.7
192,37.79
195,37.9
196,37.7
197,38.6
198,38.6
199,37.61
202,37.2
203,36.84
204,37.16
205,36
206,36.02
209,36.1
210,36.98
211,37.8
212,38
213,37.7
TIMEZONE_OFFSET=60
a1130776200,38
1,38.6
2,38.6
3,38.76
4,39
7,39.6
8,39.6
9,39.7
10,40.1
11,39.85
14,39.73
15,39.5
16,39.3
17,39.84
18,39.81
21,39.78
22,39.59
23,39.5
24,39.7
25,39.38
28,39.5
29,39.6
30,39.4
31,38.98
32,39
35,39
36,38.65
37,38.8
38,38.89
39,38.9
42,38.8
43,38.69
44,38.76
45,37.99
46,38.64
49,38.2
50,38.1
51,38
52,38.3
53,38.16
57,37.9
58,38
59,38
60,38.1
63,38.8
64,38.48
65,39.36
66,39.3
67,39.12
70,39.2
71,39.6
72,38.98
73,39.25
74,39.2
77,39.26
78,39
79,40.3
80,39.8
81,43
84,42.16
85,41.81
86,42.02
87,43.6
88,45.79
91,46.6
92,46
93,45.4
94,45.3
95,45.8
98,45.2
99,45
100,45.5
101,45.37
102,45.12
105,45.6
106,47.6
107,47.66
108,47
109,46.99
112,47.34
113,47.2
114,48.4
115,48.62
116,49.16
119,48.8
120,48.8
121,47.8
122,47.5
123,46.41
126,46
127,46.4
128,47.18
129,47.3
130,47.2
133,47.42
134,49.75
135,49.31
136,49.77
137,49.6
140,50
141,50.59
142,51.6
143,53.6
144,52.91
TIMEZONE_OFFSET=120
a1143473400,52.7
1,51.4
2,52
3,52.8
4,51.9
7,52.8
8,52.8
9,53.6
10,54.54
11,54.3
14,54.7
15,54.39
16,54.2
17,52.8
22,53.2
23,53.4
24,54.38
25,55.76
28,55
29,54.6
30,54.3
31,54
32,52.58
36,52.8
37,53
38,54.4
39,55.6
42,57
43,55
44,55.87
45,61.04
46,61.4
49,60.4
50,55.7
51,56
52,55.42
53,54.14
56,54.9
57,55.8
58,54.4
59,51
60,52
63,55.6
64,54
65,51.8
66,52
67,50.43
70,55.6
71,55.8
72,48.62
73,49
74,52
77,47.59
78,47
79,47
80,44
81,45.8
84,46.2
85,47.2
86,47
87,47.4
88,51
91,49.54
92,48
93,48.95
94,46
95,48.62
98,51
99,54
100,54
101,52.64
102,53
105,51.3
106,48.84
107,46.6
108,46.59
109,46.4
112,45.9
113,46
114,45.8
115,47.25
116,47.4
119,47.13
120,46.6
121,46.88
122,46.4
123,46.48
126,47
127,46.2
128,47.2
129,49
130,48.4
133,48.38
134,47.66
135,50.8
136,52.52
137,50.1
140,50.8
141,50.8
142,51.16
143,51
144,51.8
147,51
148,50.4
149,50.4
150,49.6
151,49.32
154,49.66
155,50.01
156,49.7
157,49.1
158,49.54
161,50
162,50.98
163,49.8
164,49.21
165,48.5
168,48.2
169,47.4
170,47.7
171,48.34
172,50
175,48.2
176,48.6
177,48.2
178,47.1
179,46.89
182,48.38
183,47.5
184,48.76
185,49.07
186,48.8
189,46.3
190,48.4
191,49
192,50.55
193,49.5
196,47.91
197,48
198,47.5
199,47.51
200,47
203,46.61
204,47
205,46.44
206,47.4
207,47.18
210,49.12
211,48.78
212,48.9
213,49.06
214,49.2
TIMEZONE_OFFSET=60
a1162225800,49.11
1,49
2,49.6
3,49
4,48.34
7,48.51
8,48.46
9,48
10,47.52
11,48.59
14,48.49
15,46.75
16,46.4
17,46.1
18,47.55
21,47
22,46.75
23,46.1
24,45.01
25,45.65
28,46.57
29,45.8
30,46.15
31,48.04
32,48.28
35,48.7
36,48.01
37,48.04
38,48.08
39,47.51
42,47
43,47
44,47.41
45,49.2
46,49.5
49,50.5
50,50.64
51,51
52,51.48
53,51.4
58,51.25
59,51.75
60,52.57
64,51.2
65,51.55
66,50.11
67,51.29
70,50.39
71,50.08
72,49.75
73,50.3
74,50.63
77,50.58
78,51
79,50.41
80,51.1
81,51.68
84,52.45
85,55.6
86,54
87,54
88,53.19
91,54.27
92,54.74
93,54
94,54.37
95,54
98,54.15
99,55.01
100,57.22
101,55.9
102,55.96
105,56.7
106,56.15
107,56.15
108,58.6
109,53.9
112,52.32
113,52.53
114,50.78
115,50.67
116,49.1
119,48.3
120,48.21
121,47.9
122,47.9
123,48.99
126,47
127,45.6
128,47
129,46.9
130,47.5
133,47.58
134,47.93
135,47.66
136,44.68
137,44.65
140,44.6
141,46.98
142,47.27
143,47.69
144,48.42
TIMEZONE_OFFSET=120
a1174923000,48.9
1,48.39
2,47.65
3,45
4,44.51
7,43.7
8,44.99
9,44.6
10,44.65
15,45.08
16,45.01
17,46.6
18,46.03
21,46.03
22,46.39
23,46.61
24,46.06
25,46.1
28,46.47
29,46.19
30,45.5
31,46.27
32,46.3
35,45.61
37,45.5
38,43.4
39,40.4
42,41.22
43,41.2
44,43
45,43.5
46,42.36
49,45.25
50,43.6
51,42.6
52,44.2
53,43.9
56,43.86
57,43
58,42.4
59,42.65
60,42.01
64,41.22
65,40.8
66,40
67,40
70,44.5
71,48.92
72,46.85
73,44.3
74,44
77,44.25
78,42.99
79,41.76
80,42.5
81,42.5
84,42.2
85,42.23
86,42.5
87,42.6
88,42.15
91,41.4
92,40.8
93,40.91
94,41.14
95,40.95
98,40.65
99,43.06
100,42.38
101,42.19
102,41.73
105,40.15
106,39.35
107,36.3
108,39.15
109,39.8
112,36.09
113,36.99
114,37.2
115,35.51
116,34.3
119,34.58
120,37.9
121,40.4
122,41.35
123,43
126,44.23
127,44.23
128,42.66
129,41.7
130,37.51
133,39.55
134,40.49
135,41.2
136,42
137,45.25
140,42.3
141,43.09
142,42.44
143,41.25
144,37.9
147,38
148,38.25
149,38.25
150,37.5
151,35.02
154,34.5
155,34
156,33
157,31.5
158,32.11
161,32.2
162,32.03
163,31
164,33.1
165,32
168,31
169,30.5
170,30.09
171,30.4
172,31.5
175,31.4
176,30.75
177,32.8
178,32.25
179,32.5
182,33.9
183,33.9
184,34.4
185,34.78
186,34.88
189,34.46
190,33.4
191,32.5
192,34.09
193,34.5
196,34.05
197,34.05
198,34.05
199,34.01
200,33.83
203,34.1
204,33.1
205,33.5
206,33.23
207,33
210,32.5
211,33.04
212,32.43
213,33.26
214,32.71
TIMEZONE_OFFSET=60
a1193675400,33.03
1,32.97
2,33
3,33
4,31.79
7,32.3
8,32.43
9,31.55
10,33
11,37.5
14,32.98
15,33
16,34.45
17,35.4
18,34.5
21,36.42
22,36.66
23,36.3
24,36.3
25,35.9
28,35.91
29,35.5
30,33.6
31,33.65
32,32.6
35,32.8
36,31.95
37,31.5
38,30
39,29.03
42,28.26
43,29.1
44,27.95
45,26.9
46,26.1
49,25.45
50,22.85
51,25.03
52,25.98
53,25.46
59,26
60,26.99
65,27.4
66,30.04
67,31.33
70,31.91
71,30.6
72,29.65
73,27.02
74,25.63
77,26.95
78,27.3
79,27.03
80,26.45
81,26.6
84,26.81
85,26.07
86,27.3
87,26.9
88,27.29
91,28.03
92,28.29
93,29.48
94,32.76
95,32.8
98,32.5
99,32.3
100,0.00
101,33
102,32.85
105,33.15
106,35
107,34.19
108,33.7
109,33.3
112,33.6
113,33
114,33.95
115,35.08
116,39
119,39
120,38.45
121,38.67
122,40.14
123,42.87
126,42.5
127,39.09
128,37.86
129,38.42
130,37.6
133,37.5
134,36.15
135,36
136,32.47
137,33.31
140,32.71
141,32.6
142,0.00
143,0.00
148,32.13
149,0.00
150,32.33
151,32.54
TIMEZONE_OFFSET=120
a1206977400,30.8
1,31.4
2,30.2
3,29.8
4,29.8
7,30.29
8,28.45
9,27.39
10,27.44
11,26.51
14,26.9
15,26.6
16,25.16
17,24.03
18,25.5
21,27
22,28.7
23,28.5
24,29.1
25,0.00
28,27.91
29,28.76
30,28.03
32,28.28
35,28.3
36,27.5
37,27.01
38,27.8
39,28
42,27.55
43,27.88
44,27.6
45,28.01
46,27.59
49,29.34
50,28.9
51,28.9
52,29.75
53,29.7
56,26.88
58,27.95
59,27.5
60,28.99
63,28.31
64,30
65,30.3
66,0.00
67,29.92
70,30.1
71,30
72,28.95
73,29.7
74,29.2
77,28.92
78,28.9
79,28.11
80,28
81,27.5
84,27.5
85,27.02
86,27.02
87,24
88,24
91,24.23
92,25.1
94,25.9
95,24.36
98,24.8
99,24.34
100,22.93
101,22.51
102,22.81
105,23.3
106,23
107,23.02
108,23.34
109,22.92
112,23
113,23.8
114,24.6
115,23.9
116,23.6
119,23.85
120,0.00
121,0.00
122,24
123,0.00
126,23.34
127,0.00
128,24.05
129,23.34
130,23.8
133,24
134,23.75
135,23.41
136,23.7
137,0.00
140,23.01
141,23.11
142,23.37
143,24.1
144,0.00
147,23.61
148,23.61
149,23.1
150,22.93
151,23.59
154,23.55
155,22.89
156,22.8
157,23.19
158,23.65
161,23.65
162,23.75
163,0.0
164,23.3
165,23.55
168,0.00
169,23
170,23
171,22.71
172,22.71
175,25.8
176,25
177,25.01
178,25.78
179,25.3
182,25.75
183,26.9
184,22
185,22.22
186,20.45
189,20.5
190,19.8
191,20
192,20.41
193,20.4
196,19.98
197,20
198,21.94
199,21.25
200,21
203,21.73
204,22.33
205,22.4
206,21.01
207,18
TIMEZONE_OFFSET=60
a1225125000,19
1,18.7
2,19
3,19
4,18.65
7,18.2
8,18.35
9,18.25
10,18.1
11,0.00
14,18.11
15,18.21
16,18.5
17,18.7
18,18.8
21,19.5
22,19.5
23,0.00
24,0.0
25,0.0
28,19.94
29,21.6
30,20.8
31,20.85
32,21.43
35,21.45
36,20.7
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,20.4
45,0.00
46,0.00
49,0.00
50,20.33
51,0.0
52,20.49
53,21
56,21
57,21.47
63,23.77
64,23.95
67,20.88
70,0.00
71,20.8
72,20.5
73,20.61
74,20.59
77,20.97
78,20.3
79,20.95
80,20.9
81,22.35
84,23
85,23.75
86,0.0
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,22.9
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.0
107,0.0
108,22.2
109,21.23
112,21.5
113,20.7
114,0.00
115,0.00
116,22
119,21.97
120,0.00
121,0.00
122,21.23
123,21.95
126,0.00
127,21.27
128,21.27
130,0.00
133,21.14
134,21.93
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.00
3,23.95
4,23.85
7,22.06
8,23.4
9,22.72
10,24
15,23.01
16,25
17,0.00
18,24.2
21,0.00
22,24.07
23,23.8
24,0.0
25,24.99
28,0.00
29,24.99
30,25
31,0
35,0
36,25
37,25.5
38,25.2
39,25.75
42,0.00
43,25.1
44,0.0
45,0.0
46,26.27
49,26
50,25.5
51,25.5
52,0.0
53,0.0
56,25.7
57,0.0
58,0.0
59,25.7
60,0.0
63,0.0
64,0.0
65,25.3
66,25.7
67,25.7
70,25.7
71,25.3
72,25.01
73,25.16
74,25.4
77,25.26
78,32
79,25.21
80,25.2
81,24.7
84,24.5
85,24.3
86,25.25
88,0.00
91,24.52
92,24.9
93,22
94,0.0
95,20.2
98,21.4
99,0.0
100,0.0
101,0.0
102,21.9
105,0.0
106,0.0
107,21.9
108,0
112,10.6
113,0.0
114,0.0
115,11.25
116,0.00
119,17
120,0
121,17
122,15.9
123,15.1
126,0.0
127,15.28
128,15.25
129,14.82
130,0.00
133,14.99
135,0.00
136,15.11
137,15.51
140,14.9
141,0.0
142,0.0
143,14.49
144,0.0
147,0.0
148,13
149,14.15
150,15.16
151,15.49
154,16.01
155,0
157,0
158,16.5
161,16.72
162,0.00
163,16.31
164,0.0
165,0.0
168,15.59
169,0.00
170,16.25
171,15.53
172,17
175,18.1
176,17.3
177,17.3
178,0
179,0
182,14
183,13.3
184,0.0
185,13.3
186,18.99
189,15.6
190,16.66
191,16.66
192,16.5
193,16.5
196,17.17
197,15.9
198,15.05
199,16.2
200,15.06
203,0.00
204,0.00
205,0.00
206,0.00
207,16.99
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,13.01
8,17
9,0
10,16.89
11,0.00
14,0.00
15,0.00
16,14
17,14.5
18,13.26
21,0.00
22,15.5
23,17
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,15.99
32,0.00
35,0.00
36,0.00
37,13.65
38,15.97
39,0.00
42,0.00
43,0.00
44,14.5
45,14
46,13.7
49,0.00
50,13.25
51,0
52,13
53,0
56,10.58
57,12.95
58,13
63,9
64,12.7
65,11
70,11.5
71,11
72,10
73,9.6
74,10
77,10.24
78,9.5
79,9.85
80,9.2
81,9.49
84,8.88
85,9.099
86,8.88
87,0.00
88,8.2
91,8.3
92,7.5
93,7.6
94,7.6
95,7.5
98,7.9
99,7.6
100,7.8
101,7.3
102,7.3
105,0.000
106,7
107,0.00
108,7.45
109,6.99
112,0.00
113,0.00
114,7.3
115,7.3
116,8.4
119,8.15
120,8.19
121,0.000
122,8.1
123,0.0
126,7.25
127,0.00
128,7.8
129,7.5
130,8
133,8.1
134,8.1
135,9
136,8.6
137,0.000
140,7.501
141,0.0
142,0.0
143,8.211
144,0.0
147,8.6
148,8.49
149,0.00
150,7.544
151,0.0
TIMEZONE_OFFSET=120
a1269876600,7.78
1,7.608
2,7.7
3,7.55
8,7.561
9,0.00
10,7.4
11,0.0
14,0.0
15,7.55
16,7.334
17,7.65
18,0.0
23,0.0
24,7.62
25,0.00
28,7.5
29,7.426
30,7.5
31,0.0
32,7.261
35,8
36,7.949
37,8.1
38,8.288
39,7.799
42,7.15
43,0.0
45,0.0
46,0.0
49,6.927
50,7.8
51,0.0
52,0.0
53,0.0
56,7.6
57,6.8
58,0.0
59,6.9
60,7.999
63,7.94
64,7.93
65,7.1
66,0.0
67,7.2
70,0.000
71,7.15
72,7.4
73,0.0
74,0.0
77,7.85
78,7.35
79,7.6
80,8
81,7.5
84,7.16
85,7.6
86,0.00
87,7.949
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,7.8
100,7.8
101,0.00
102,8.8
105,8.8
106,8.6
107,8.2
108,8
109,8.4
112,9.59
113,9.59
114,10
115,10
116,11.66
119,12.4
120,11.6
121,9.5
122,10
123,0
126,0
127,10
128,10
129,10
130,0
133,0
134,9.99
135,9.2
136,0.00
137,0.00
140,9.989
141,0.000
142,8.68
143,8.701
144,8.701
147,9.7
148,9.5
150,0.000
151,0.000
154,0.000
155,0.000
156,8.3
157,8.001
158,8.051
161,9.2
162,0.000
163,0.000
164,8.013
165,0.000
168,9
169,8.5
170,0
175,0
177,9
178,0.000
182,8.998
183,9
184,8.2
185,8.54
186,0.0
190,8.75
191,8.86
192,0.00
196,9.5
197,0.00
199,9.5
200,10.23
203,10.1
204,10.5
205,10.2
206,9.347
207,9
210,9.143
211,8.851
212,0.000
TIMEZONE_OFFSET=60
a1288629000,8.76
1,0.00
3,9.55
4,9.55
8,9.534
9,0.00
14,9.38
15,9.8
16,9.01
17,9
18,9.609
21,0.00
25,0.000
29,9.979
30,9.99
31,10.02
32,10.33
35,10.95
36,10.945
37,10.99
38,11.01
39,11.94
42,12
43,10.64
44,10.85
45,10.85
46,10.7
49,10.6
50,10.65
51,10.845
52,0.000
56,10.3
57,11
58,10.8
a1293714000,0
a1294072200,11.995
1,11.005
2,11.5
3,11.85
4,11.86
7,12.5
8,12.05
9,12.985
10,12.05
11,11.8
14,12.99
15,13.13
16,13.995
17,13
18,13.995
21,13.89
22,13.99
23,13.995
24,14.195
25,12.6
28,13.15
29,11.81
30,13.98
31,13.49
32,12.75
35,14
36,13.75
37,13.935
38,13.975
39,13.75
42,13.94
43,15.4
44,14.99
45,14.99
46,15.335
49,15.5
50,14
51,0.0
57,14.21
58,14.6
59,14.985
60,14.7
63,0.00
65,15.7
66,15.7
67,16.99
70,16.5
71,0
73,14.2
74,17
77,16
78,17.1
79,0.00
81,18
TIMEZONE_OFFSET=120
a1301326200,0.0
2,17.5
3,18.25
4,18.25
7,18.25
8,17.5
9,16.795
10,15.5
11,15.2
14,14.51
15,0.00
17,14
18,14
21,13.5
22,14.7
23,13.56
24,0.00
29,14.8
30,0.00
32,16
35,0.0
38,15.7
39,0.0
44,0.0
49,16.445
50,17.25
51,17.5
52,16.995
53,0.00
57,16.5
58,0.0
60,16.25
63,0
65,0
70,0.00
72,0.0
78,0.0
81,0.000
85,12.015
86,12.8
87,0.0
93,0
95,12.5
98,0.00
101,13.15
102,0.0
106,0.0
109,12.5
112,0.0
120,0.00
129,12.8
130,12.8
133,0.0
135,12
136,0
140,11.3
141,0.00
183,0.0
190,0.0
198,0.00
203,0.0
207,0.0
211,0.00
213,0.00
TIMEZONE_OFFSET=60
a1320251400,0.00
12,0.00
14,0.00
19,10.02
20,0.00
29,0.0
33,10.15
34,9.865
35,11.55
36,0
40,0.0
42,0.00
58,10.095
61,0.000
63,0.00
79,10.2
82,0.00
84,0.00
90,9.901
91,10.335
92,10.285
93,10.32
96,0.00
103,0.00
104,0.00
105,11.485
106,0.000
107,10.65
110,0.00
111,11.45
112,10.4
113,0.00
114,10.1
117,0.00
118,0.00
119,10.005
120,0.000
121,0.000
124,10.1
125,0.0
126,0.0
127,10.1
128,0.0
131,10.39
132,10.705
133,10.8
134,0.00
135,10.75
138,0.00
139,0.00
140,0.00
141,0.00
142,11.03
TIMEZONE_OFFSET=120
a1332775800,0.00
1,11.03
2,11.6
3,11.59
4,11
7,0
8,0
9,0
10,0
15,0
16,10.5
17,11
18,0.000
21,10.5
22,0.0
23,0.0
24,10.9
25,10.55
28,0.00
29,0.00
30,11.25
31,11.395
32,10.8
35,0.0
37,11.13
38,0.00
39,0.00
42,11.25
43,11
44,0.00
45,0.00
46,11.715
49,11.9
50,0.0
51,0.0
52,0.0
53,12.35
56,11.9
57,11.75
58,0.00
59,12
60,11.76
63,12
64,0
65,0
66,12.295
67,12.4
70,12.105
71,0.000
72,0.000
73,0.000
74,12.5
77,0.0
78,0.0
79,11.26
80,11.45
81,12.52
84,12.89
85,12.5
86,12
87,14.5
88,0.0
91,12.95
92,14.8
93,14.95
94,16.4
95,17.98
98,17.85
99,18.1
100,20.55
101,19
102,16
105,14.7
106,14.005
107,14.6
108,0.0
109,0.0
112,14.65
113,16.51
114,18.3
115,0.0
116,0.0
119,17.9
120,14.26
121,14.58
122,15.6
123,15.195
126,0.000
127,0.000
128,14.995
129,0.000
130,15.445
133,17.985
134,19.2
135,16.5
136,16.5
137,16.5
140,16.5
141,17.3
142,0.0
143,15.5
144,0.000
147,16.5
148,0.0
149,16.45
150,0.00
151,16.33
154,17
155,0
156,0
157,17.6
158,16.495
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,16.5
172,0.0
175,16
176,15.75
177,16.02
178,15
179,14.5
182,0.0
183,15.4
184,15.4
185,16.08
186,0.00
189,15.58
190,0.00
191,0.00
192,16.39
193,16.4
196,16.5
197,17.195
198,0.000
199,0.000
200,16.98
203,16.8
204,0.000
205,0.000
206,17
207,16.8
210,17.495
211,16.8
212,0.000
213,17
214,16.4
TIMEZONE_OFFSET=60
a1351528200,17.3
1,17.29
2,0.00
3,0.00
4,18
7,18
8,17.3
9,16.6
10,0.000
11,0.000
14,0.000
15,17
16,16.5
17,0.00
18,0.00
21,17.4
22,0.0
23,0.0
24,16.65
25,16.85
28,0.0
29,16.655
30,0.00
31,0.00
32,0.00
35,0.00
36,16.405
37,0.000
38,16.5
39,17.3
42,0.0
43,0.0
44,0.0
45,16.4
46,0.0
49,0.0
50,0.0
51,0.0
52,16.3
53,0.0
59,16.3
60,16.25
65,0.00
66,16.25
67,15.6
70,14.85
71,15.3
72,0.00
73,15.7
74,0.0
77,0.0
78,16.4
79,0.0
80,16.45
81,0
84,0
85,15.2
86,0.0
87,15
88,0
91,15.46
92,0.00
93,15.85
94,16.395
95,16.3
98,16.75
99,0.00
100,0.00
101,15
102,0
105,0
106,15.9
107,16
108,0.00
109,0.00
112,0.00
113,16.5
114,0.0
115,0.0
116,16.5
119,16.8
120,0.0
121,0.0
122,0.0
123,0.0
126,15.11
127,15.11
128,15.2
129,15.25
130,16.5
133,15.5
134,0.0
135,15.8
136,0.0
137,0.0
140,0.0
141,0.0
142,16.1
143,0.0
144,0.0
147,15.9
148,16.25
149,0
150,0
TIMEZONE_OFFSET=120
a1364916600,16
1,0
2,0
3,0
6,0
7,0
8,0
9,0
10,0
13,0
14,15.11
15,0.000
16,0.000
17,0.000
20,0.000
21,0.000
22,0.000
23,0.000
24,15
27,0.0
28,0.0
30,0.0
31,0.0
34,14.185
35,16.3
36,0.0
37,0.0
38,16.4
41,0.0
42,14.7
43,16.4
44,16.4
45,15.4
48,16.4
49,16.4
50,16.6
51,16
52,0.000
55,0.000
56,0.000
57,15.2
58,17.85
59,0.00
62,15.5
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
