AUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,8.1
177,8.5
178,8.85
181,8.64
182,8.66
183,9.05
184,9
185,8.9
188,8.59
189,8.5
190,8.6
191,8.98
192,9.38
195,9.7
196,9.6
197,9.75
198,9.9
199,10.2
202,10.35
203,10.99
204,10.78
205,10.31
206,10.11
TIMEZONE_OFFSET=60
a1035822600,10.7
1,11.3
2,10.4
3,10
4,10.17
7,10.5
8,10.64
9,10.85
10,10.39
11,10.26
14,9.8
15,9.5
16,9.5
17,9.72
18,9.8
21,10.19
22,10.32
23,10.37
24,10.3
25,11.05
28,11.22
29,11.9
30,11.86
31,11.95
32,11.75
35,12
36,12.4
37,12.07
38,11.75
39,11.75
42,11.7
43,11.7
44,11.53
45,11
46,11
49,11.45
50,11.5
51,11.15
52,11.28
53,10.35
56,9.5
60,9.6
63,9.3
66,9.2
67,9.45
70,9.5
71,9.4
72,9.4
73,9.4
74,9.39
77,9.54
78,9.73
79,9.54
80,9.74
81,9.47
84,9.33
85,9.27
86,9
87,9.06
88,8.94
91,8.4
92,8.4
93,8.65
94,8.52
95,8.3
98,8.2
99,8.11
100,8
101,8.04
102,8
105,8
106,8
107,8
108,7.99
109,7.84
112,7.99
113,8.1
114,8.19
115,8.14
116,8.02
119,8.05
120,7.95
121,7.73
122,7.67
123,7.45
126,6.98
127,7.11
128,6.82
129,6.43
130,6.2
133,6.46
134,6.3
135,6.17
136,6
137,6
140,6.05
141,6.03
142,6.5
143,7.1
144,7.67
147,7.6
148,6.82
149,6.85
150,6.74
151,6.23
TIMEZONE_OFFSET=120
a1049124600,6.28
1,6.06
2,6.25
3,6.56
4,6.17
7,6.54
8,7.18
9,7.31
10,7.4
11,6.99
14,7.03
15,6.95
16,7.42
17,7.54
22,7.4
23,7.5
24,7.6
25,7.5
28,7.68
29,7.63
30,7.86
32,7.91
35,8.47
36,8.9
37,9
38,8.55
39,7.9
42,8.04
43,7.8
44,7.8
45,7.76
46,8
49,7.8
50,7.6
51,7.68
52,7.68
53,7.5
56,7.15
57,6.95
58,7.13
59,7.29
60,7.34
63,7.07
64,7.49
65,7.55
66,7.7
67,7.47
70,7.57
71,7.68
72,7.7
73,7.55
74,7.48
77,7.2
78,7.38
79,7.34
80,7.21
81,7.28
84,7.55
85,7.25
86,7.25
87,7.25
88,7.39
91,7.39
92,7.3
93,7.16
94,7.42
95,7.35
98,7.15
99,7.5
100,7.83
101,7.58
102,7.5
105,7.55
106,7.58
107,7.51
108,7.59
109,7.75
112,8.32
113,8.01
114,8.14
115,8.1
116,7.7
119,7.65
120,7.8
121,7.85
122,8.08
123,8.15
126,7.95
127,8.1
128,7.93
129,7.81
130,7.87
133,7.75
134,7.8
135,7.8
136,7.82
137,7.94
140,7.88
141,8.1
142,8.15
143,7.99
144,8.31
147,8.61
148,8.53
149,8.7
150,9.18
151,9.6
154,9.54
155,9.9
156,9.55
157,10.75
158,10.35
161,10.1
162,10.15
163,10.25
164,9.52
165,9.48
168,9.61
169,9.5
170,9.58
171,9.8
172,9.88
175,9.36
176,9.16
177,9.08
178,9.34
179,9.09
182,8.99
183,9.1
184,8.97
185,9
186,9.33
189,9.55
190,9.74
191,9.65
192,9.72
193,10
196,10.11
197,10.11
198,10.3
199,10.45
200,10
203,9.84
204,10.41
205,10.7
206,10.7
207,10.78
TIMEZONE_OFFSET=60
a1067272200,11.16
1,11.5
2,11.8
3,11.99
4,11.9
7,11.95
8,11.95
9,12.15
10,11.75
11,12
14,12.59
15,12.8
16,12.49
17,13.25
18,13.65
21,13.51
22,13.7
23,13.73
24,14.5
25,13.88
28,14.15
29,14.9
30,14.75
31,14.38
32,14.06
35,13.6
36,14.26
37,14.5
38,14.31
39,14.3
42,14.3
43,14.54
44,14.77
45,14.7
46,14.95
49,14.9
50,14.36
51,13.9
52,13.6
53,13.28
56,12.62
57,12.63
63,13.37
64,14
67,13.8
70,14.1
71,14.21
72,14.15
73,14.35
74,14.58
77,14.34
78,15.29
79,15.71
80,15.19
81,15.39
84,15.62
85,15.7
86,15.74
87,15.9
88,16.17
91,16.3
92,16.46
93,15.89
94,15.68
95,15.31
98,15.09
99,14.99
100,14.98
101,14.29
102,14.93
105,14.92
106,15.64
107,16.01
108,16.1
109,16.09
112,16.15
113,16.25
114,16.4
115,16.26
116,16.35
119,16.59
120,16.51
121,15.86
122,16.07
123,16.32
126,16.25
127,15.88
128,16.1
129,15.65
130,15.9
133,16.04
134,15.9
135,15.5
136,15.45
137,14.73
140,15
141,14.4
142,14.3
143,14.78
144,14.4
147,14
148,13.38
149,13.58
150,13.93
151,14.3
TIMEZONE_OFFSET=120
a1080574200,14.36
1,14.75
2,14.85
3,14.9
4,15.1
7,15.34
8,15.95
9,15
10,15.1
15,15.35
16,15.47
17,15.57
18,15.62
21,15.5
22,15.36
23,15.35
24,15.29
25,15.29
28,15.11
29,14.78
30,14.63
31,14.44
32,14.78
35,14.55
36,15.03
37,15.1
38,15.23
39,15.2
42,15
43,14.62
44,14.08
45,13.6
46,14.2
49,13.69
50,13.27
51,13.64
52,13.8
53,13.73
56,13.71
57,14.2
58,13.9
59,13.94
60,14.06
63,13.75
64,13.75
65,13.6
66,13.7
67,13.87
70,14.16
71,14.51
72,14.45
73,14.05
74,13.95
77,14
78,13.95
79,14.1
80,14.5
81,15.02
84,15
85,14.98
86,14.84
87,14.8
88,14.75
91,14.86
92,14.79
93,14.69
94,14.7
95,14.12
98,14.63
99,14.69
100,14.69
101,14.8
102,14.95
105,14.75
106,14.52
107,14.7
108,14.85
109,14.6
112,14.45
113,14
114,14.45
115,14.59
116,14.42
119,14.36
120,14.2
121,14.41
122,14.6
123,14.45
126,14.48
127,14.28
128,14.35
129,14.35
130,14.21
133,14.2
134,13.61
135,13.75
136,13.59
137,13.53
140,13.51
141,13.5
142,13.5
143,13.43
144,13.77
147,13.6
148,13.64
149,13.91
150,13.75
151,13.68
154,13.8
155,13.9
156,13.91
157,13.69
158,13.79
161,13.87
162,14
163,14
164,14.05
165,13.88
168,13.99
169,14
170,13.83
171,13.69
172,13.8
175,13.83
176,13.55
177,13.8
178,13.68
179,13.41
182,13.4
183,12.89
184,12.84
185,12.8
186,12.87
189,13.3
190,13.74
191,13.7
192,13.61
193,13.77
196,13.71
197,13.65
198,13.99
199,13.9
200,14.15
203,14.16
204,14.4
205,14.58
206,14.61
207,14.49
210,14.51
211,14.46
212,14.27
213,14.25
214,14.45
TIMEZONE_OFFSET=60
a1099326600,14.25
1,14.51
2,14.51
3,14.65
4,14.55
7,14.43
8,14.59
9,14.6
10,14.7
11,14.87
14,14.66
15,14.5
16,14.76
17,14.5
18,14.45
21,14.39
22,14.1
23,14.21
24,14.34
25,14.4
28,14.36
29,14.35
30,14.3
31,14.49
32,14.64
35,14.51
36,14.57
37,14.57
38,14.6
39,14.53
42,14.28
43,14.2
44,14.16
45,14.3
46,14.15
49,13.83
50,13.99
51,13.85
52,13.53
56,13.65
57,13.95
58,14.37
59,14.5
63,14.4
64,14.6
65,14.65
66,14.69
67,14.77
70,14.75
71,15.04
72,15.6
73,15.67
74,15.94
77,16.23
78,15.9
79,14.9
80,15.05
81,14.56
84,14.32
85,14.21
86,13.85
87,13.5
88,13.6
91,13.3
92,13.68
93,13.9
94,13.98
95,13.85
98,13.74
99,13.99
100,13.65
101,13.73
102,13.7
105,13.55
106,13.64
107,13.6
108,13.38
109,13.6
112,13.4
113,13.42
114,13.29
115,12.82
116,12.85
119,13.24
120,13.3
121,13.32
122,13.18
123,12.99
126,12.81
127,12.51
128,13.11
129,13
130,12.96
133,13.11
134,12.73
135,12.84
136,12.7
137,12.54
140,12.5
141,12.5
142,12.45
143,12.1
TIMEZONE_OFFSET=120
a1112110200,12
1,11.9
2,11.9
3,11.7
6,12.31
7,12
8,11.7
9,11.95
10,11.8
13,11.99
14,11.97
15,11.92
16,12
17,11.94
20,11.6
21,11.38
22,11.3
23,11.14
24,11.48
27,11.5
28,11.4
29,11.23
30,11.13
31,11.1
34,10.8
35,10.96
36,10.81
37,10.71
38,10.9
41,11.08
42,11.33
43,11.89
44,12.2
45,12.34
48,12.15
49,12.25
50,12.35
51,12.31
52,12.23
55,12.11
56,11.85
57,11.85
58,12
59,11.9
62,12.09
63,12.14
64,12.11
65,12.3
66,12.43
69,12.47
70,12.49
71,12.82
72,12.8
73,12.7
76,13.13
77,13.21
78,13.2
79,13.15
80,13.2
83,12.93
84,12.75
85,12.7
86,13.04
87,12.99
90,13.2
91,13.02
92,13.65
93,13.31
94,13.1
97,13.19
98,13.3
99,13.2
100,12.9
101,13.39
104,13.82
105,13.7
106,13.84
107,14.35
108,14.47
111,14.4
112,14.39
113,14.25
114,14.42
115,14.34
118,14.2
119,14.2
120,14.29
121,14.5
122,15
125,14.99
126,15.09
127,15
128,14.9
129,14.77
132,14.88
133,14.9
134,14.98
135,14.9
136,14.98
139,14.98
140,14.98
141,14.99
142,14.9
143,14.87
146,15.5
147,15.2
148,15.3
149,15.39
150,15.39
153,15.3
154,15.16
155,14.92
156,14.9
157,15.11
160,15.05
161,15.01
162,15.48
163,15.2
164,15.35
167,15.39
168,15.15
169,15.38
170,15.59
171,15.55
174,15.5
175,15.72
176,15.89
177,15.84
178,15.8
181,15.9
182,15.88
183,15.95
184,16.08
185,16.15
188,16.28
189,16.4
190,16.15
191,15.98
192,16.1
195,16.3
196,16.3
197,16.1
198,16
199,16
202,15.8
203,15.99
204,15.9
205,15.15
206,15.21
209,15.4
210,15.9
211,15.36
212,15.39
213,15.15
TIMEZONE_OFFSET=60
a1130776200,15
1,15.35
2,15.25
3,15.58
4,15.4
7,15.55
8,15.5
9,15.41
10,15.53
11,15.5
14,15.6
15,15.64
16,15.57
17,15.5
18,15.59
21,16.25
22,16.35
23,16.2
24,16.27
25,16.33
28,16.02
29,15.75
30,15.45
31,15.76
32,16.34
35,16.75
36,16.95
37,16.6
38,16.98
39,16.77
42,16.6
43,16.45
44,16.75
45,16.78
46,15.95
49,16.1
50,16
51,15.92
52,15.57
53,15.52
57,15.8
58,15.85
59,15.6
60,15.79
63,15.79
64,15.79
65,15.98
66,15.7
67,15.9
70,15.84
71,16.35
72,15.98
73,16.25
74,16.11
77,16.2
78,16.45
79,16.23
80,16.02
81,16.29
84,16.05
85,16
86,16.4
87,16.58
88,16.5
91,16.65
92,16.45
93,16.3
94,16.8
95,16.58
98,16.75
99,16.79
100,16.2
101,17.05
102,17.45
105,17.75
106,17.3
107,17.59
108,17.25
109,17.5
112,17.55
113,17.65
114,17.8
115,17.94
116,17.85
119,17.7
120,17.79
121,17.55
122,17.55
123,17.4
126,17.22
127,17
128,16.45
129,16.2
130,16.64
133,16.55
134,16.8
135,16.85
136,16.9
137,16.52
140,16.26
141,16.4
142,16.49
143,16.75
144,16.75
TIMEZONE_OFFSET=120
a1143473400,16.8
1,17.39
2,16.9
3,17.06
4,16.75
7,16.6
8,16.52
9,16.39
10,16.23
11,16.55
14,16.55
15,16.5
16,16.26
17,16.25
22,15.83
23,16.05
24,16.43
25,16.6
28,16.65
29,16.3
30,16.6
31,16.75
32,16.5
36,16.25
37,16.3
38,16.5
39,16.5
42,16.77
43,16.77
44,16.55
45,16.71
46,16.8
49,16.8
50,16.4
51,16.19
52,16.07
53,15.85
56,16.15
57,15.02
58,15.5
59,15.1
60,15.15
63,15.4
64,15.35
65,15.01
66,15.06
67,15.4
70,15.5
71,15.5
72,15.01
73,15.1
74,15
77,14.82
78,14.85
79,14.65
80,14.2
81,15
84,15
85,15.35
86,15.35
87,15.25
88,15.55
91,15.6
92,15.79
93,15.55
94,15.3
95,15.75
98,15.61
99,15.63
100,15.64
101,15.2
102,15.6
105,15.8
106,15.5
107,15.4
108,15.56
109,15.38
112,15.05
113,14.75
114,14.85
115,15.12
116,15.43
119,15.48
120,15.8
121,15.75
122,16
123,16
126,16.09
127,16.18
128,15.8
129,16
130,16.05
133,16.05
134,15.94
135,15.98
136,15.9
137,16.05
140,16.15
141,16.06
142,16.1
143,16.05
144,15.82
147,15.9
148,15.82
149,15.77
150,15.87
151,15.75
154,15.84
155,15.85
156,15.9
157,15.8
158,15.99
161,15.8
162,15.87
163,16
164,16.11
165,16.49
168,16.55
169,17.9
170,18.5
171,18.42
172,18.52
175,19.35
176,19.88
177,20.61
178,20.24
179,20.01
182,19.91
183,20.5
184,20.6
185,20.9
186,20.5
189,20.18
190,20
191,19.95
192,20.2
193,20.06
196,20.24
197,20.95
198,22.11
199,21.95
200,22.2
203,22.28
204,21.85
205,21.75
206,21.09
207,21.29
210,21.95
211,22.25
212,22.39
213,22.2
214,22.7
TIMEZONE_OFFSET=60
a1162225800,22.21
1,22.8
2,23.32
3,23.33
4,23
7,22.9
8,22.8
9,22.7
10,22
11,21.8
14,22.44
15,22.66
16,22.6
17,22.6
18,22.55
21,22.5
22,22.42
23,21.88
24,21.81
25,21.02
28,20.35
29,20.8
30,20.79
31,20.75
32,20.95
35,20.9
36,21.14
37,21.01
38,20.59
39,21.39
42,21.9
43,21.99
44,21.95
45,22.49
46,22.49
49,22.5
50,22.73
51,22.21
52,22.9
53,22.8
58,22.78
59,22.8
60,22.72
64,22.65
65,22.99
66,23.51
67,23.3
70,23.32
71,23.33
72,22.7
73,18.6
74,17.6
77,17.5
78,18.7
79,17.7
80,18.34
81,18.95
84,19.19
85,19
86,18.51
87,19
88,19.25
91,18.88
92,18.93
93,18.9
94,18.89
95,18.74
98,19.28
99,19.29
100,19.45
101,19.4
102,19.06
105,18.8
106,18.61
107,19.02
108,19.01
109,19.4
112,19.3
113,19.7
114,19.59
115,19.4
116,19.11
119,19.06
120,19.12
121,17.38
122,17.99
123,17.62
126,18.15
127,17.9
128,18
129,17.81
130,18.17
133,18.35
134,18.1
135,17.44
136,18.05
137,18.17
140,18.6
141,18.8
142,18.88
143,18.97
144,19.19
TIMEZONE_OFFSET=120
a1174923000,18.7
1,19.08
2,19.45
3,19.4
4,19.4
7,19.25
8,19.45
9,19.36
10,19.65
15,19.83
16,19.85
17,19.85
18,20
21,20.2
22,20.02
23,19.89
24,19.46
25,19.1
28,19.25
29,19.44
30,19.35
31,20
32,20
35,19.48
37,19.83
38,19.6
39,19.1
42,18.9
43,19.2
44,18.9
45,18.45
46,18.68
49,19.12
50,19.47
51,19.25
52,19.15
53,19
56,19
57,18.93
58,18.8
59,18.66
60,17.88
64,18.15
65,18.03
66,17.82
67,18.02
70,17.85
71,17.7
72,17.66
73,17.23
74,16.1
77,17.2
78,17.93
79,17.62
80,17.77
81,17.83
84,18.39
85,18.1
86,18.6
87,18.83
88,18.54
91,18.15
92,18.5
93,18.7
94,18.5
95,18.6
98,18.33
99,18.89
100,18.65
101,18.5
102,18.85
105,18.73
106,18.85
107,18.5
108,18.49
109,18.37
112,18.85
113,18.77
114,18.17
115,17.96
116,18.4
119,18.2
120,18.3
121,18.36
122,18.3
123,17.46
126,17.28
127,17.36
128,17.5
129,17.61
130,17.55
133,17.25
134,17.39
135,17.21
136,17.2
137,16.65
140,16.51
141,17
142,16.95
143,16.66
144,16.27
147,16.58
148,16.73
149,16.3
150,17.2
151,17.1
154,17.42
155,17.25
156,17
157,17.3
158,17.3
161,17.3
162,17.15
163,17.17
164,17.16
165,17.11
168,16.79
169,16.95
170,17.1
171,17.07
172,17.21
175,17
176,17.17
177,17.29
178,17.15
179,17.15
182,17.8
183,17.8
184,17.99
185,17.73
186,18.19
189,18.39
190,18.73
191,18.48
192,18.7
193,18.44
196,18.5
197,18.3
198,18.28
199,18.25
200,18.21
203,18.1
204,18.41
205,18.41
206,18.1
207,18.5
210,18.3
211,18
212,18.62
213,18.39
214,18.9
TIMEZONE_OFFSET=60
a1193675400,19
1,18.41
2,18.28
3,18.3
4,18.2
7,17.71
8,17.85
9,17.8
10,17.91
11,17.82
14,17
15,16.56
16,16.01
17,15.71
18,15.82
21,15.62
22,14.95
23,14.27
24,13.75
25,14.3
28,14.49
29,13.8
30,14.11
31,14.34
32,14.38
35,15.3
36,15.76
37,16.01
38,16.02
39,16.33
42,15.97
43,15.83
44,15.87
45,15.8
46,15.9
49,15.6
50,15.25
51,15.41
52,15.51
53,15.4
59,15.59
60,15.55
65,15.84
66,15.55
67,15.37
70,15.3
71,15.38
72,14.65
73,14.29
74,13.93
77,13.8
78,14.08
79,12.69
80,12.91
81,12.73
84,12.19
85,10.3
86,10.9
87,11.7
88,12.21
91,12.5
92,12.59
93,13.39
94,12.65
95,12.88
98,12.7
99,13.33
100,12.3
101,12.5
102,12.18
105,11.6
106,11
107,11.12
108,11.46
109,11
112,10.94
113,11.18
114,10.95
115,11.02
116,11.08
119,11.3
120,11.37
121,11.31
122,11.14
123,11.36
126,10.8
127,11.1
128,10.75
129,10.86
130,10.85
133,10.55
134,10.61
135,10.69
136,10.22
137,10
140,10.25
141,9.91
142,10.17
143,9.85
148,9.45
149,9.75
150,10.41
151,10.55
TIMEZONE_OFFSET=120
a1206977400,10.49
1,10.15
2,10.42
3,10.41
4,10.2
7,10.46
8,10.56
9,10.4
10,10.31
11,10.2
14,9.99
15,10.17
16,10.4
17,10.3
18,10.48
21,10.28
22,10.3
23,10.25
24,10.41
25,10.23
28,10.25
29,10.25
30,10.25
32,10.27
35,10.5
36,11.06
37,11.23
38,11.5
39,11.4
42,11.63
43,11.55
44,12.46
45,12.99
46,13.25
49,13.46
50,13.01
51,13.39
52,12.3
53,12.53
56,12.6
57,11.62
58,12.03
59,11.61
60,11.62
63,12.1
64,12.23
65,12.4
66,12.01
67,12.33
70,12.55
71,12.06
72,11.9
73,11.55
74,12.06
77,12.03
78,11.58
79,12.11
80,12
81,12.01
84,11.93
85,11.68
86,12
87,11.55
88,11.3
91,11.33
92,10.6
93,10.63
94,10.42
95,11.32
98,10.99
99,11
100,10.62
101,10.36
102,10.61
105,10.1
106,10.26
107,9.9
108,10
109,10
112,9.94
113,10.04
114,9.7
115,9.35
116,8.68
119,9.3
120,8.36
121,8.81
122,8.72
123,8.83
126,8.91
127,9.08
128,9.29
129,9.21
130,9.03
133,9.07
134,9.28
135,9.14
136,9.02
137,9.28
140,9.09
141,9.02
142,9.16
143,8.88
144,8.72
147,8.72
148,8.54
149,8.16
150,8.29
151,8.5
154,8.89
155,9
156,9.1
157,9.2
158,8.82
161,8.9
162,8.8
163,8.53
164,8.2
165,8.79
168,7.85
169,7.9
170,8.49
171,8.21
172,8
175,8
176,7.69
177,7.51
178,7.51
179,7.5
182,7.45
183,7.04
184,7.04
185,6.85
186,6.37
189,6.34
190,5.5
191,5.4
192,5.5
193,4.3
196,4.79
197,5.2
198,5.4
199,5.1
200,4.8
203,5
204,5.19
205,4.77
206,4.45
207,3.52
TIMEZONE_OFFSET=60
a1225125000,3.5
1,3.55
2,4
3,0.00
4,3.91
7,3.98
8,3.95
9,3.99
10,3.95
11,3.76
14,4.01
15,3.83
16,3.87
17,3.7
18,3.59
21,3.55
22,3.29
23,3.28
24,3.18
25,3.1
28,3.25
29,3.44
30,3.2
31,3.1
32,3.15
35,3.21
36,3.22
37,3.11
38,3.2
39,3.2
42,3.2
43,3.2
44,3.22
45,3.27
46,3.4
49,3.3
50,3.3
51,3.2
52,3.2
53,3.16
56,3.1
57,3.1
63,3.35
64,3.29
67,3.2
70,3.2
71,3.22
72,3.3
73,3.23
74,0.0
77,3.33
78,0.00
79,0.00
80,0.0
81,0.0
84,3.35
85,3.3
86,3.2
87,3.3
88,3.17
91,3.1
92,2.78
93,2.86
94,2.86
95,2.9
98,3
99,0.0
100,2.91
101,0.0
102,2.9
105,0.0
106,0.0
107,3
108,3
109,3.18
112,0.00
113,2.89
114,2.85
115,2.85
116,2.8
119,2.71
120,2.8
121,2.75
122,2.8
123,2.89
126,2.7
127,2.7
128,2.73
130,0.00
133,0.00
134,2.72
135,2.72
136,2.66
137,2.5
140,2.9
141,0.0
142,2.89
143,0.0
144,2.78
147,2.89
148,2.94
149,2.89
150,2.89
151,0.0
TIMEZONE_OFFSET=120
a1238427000,2.92
1,0.00
2,2.9
3,3.05
4,3.08
7,3.23
8,0.00
9,0.00
10,0.00
15,0.00
16,3.4
17,3.26
18,3.45
21,3.48
22,3.45
23,3.4
24,3.35
25,3.3
28,3.39
29,3.18
30,3.19
31,3.26
35,3.34
36,3.36
37,0.00
38,3.84
39,3.87
42,4.42
43,4.17
44,4.15
45,4.05
46,3.87
49,4
50,4.03
51,4.03
52,0.00
53,3.9
56,4.12
57,4.09
58,4.17
59,4
60,4
63,4
64,4.05
65,4.15
66,4.05
67,4
70,3.94
71,3.7
72,3.8
73,0.0
74,3.7
77,3.6
78,3.5
79,3.4
80,3.48
81,3.55
84,3.42
85,0.00
86,3.64
88,3.68
91,0.00
92,3.6
93,3.67
94,3.56
95,3.8
98,0.0
99,0.0
100,3.51
101,0.00
102,3.57
105,3.71
106,3.65
107,0.00
108,3.85
109,3.84
112,3.82
113,3.8
114,0.0
115,3.66
116,0.00
119,3.84
120,0.00
121,3.8
122,3.95
123,0.00
126,4.05
127,4.04
128,4.06
129,4.1
130,4.2
133,0.0
135,4
136,0
137,4.1
140,3.97
141,0.00
142,4.02
143,4.01
144,0.00
147,4.11
148,0.00
149,4.22
150,4.28
151,4.45
154,4.52
155,4.45
157,0.0
158,4.4
161,4.47
162,4.65
163,5.18
164,5.2
165,5.2
168,5.1
169,5.1
170,5.19
171,5.18
172,5.37
175,0.00
176,5.25
177,5.65
178,5.6
179,5.55
182,0.00
183,5.85
184,6.9
185,6.98
186,6.36
189,6.4
190,0.0
191,6.4
192,6.38
193,6.28
196,6.4
197,6.27
198,6.4
199,6.4
200,6.23
203,6.29
204,6.39
205,6.29
206,6.04
207,6.15
TIMEZONE_OFFSET=60
a1256574600,6.1
1,5.85
2,5.28
3,5.4
4,5.6
7,5.43
8,5.28
9,5.7
10,0.0
11,5.85
14,5.8
15,0.0
16,5.85
17,5.81
18,5.9
21,5.84
22,0.00
23,5.8
24,5.81
25,5.8
28,5.85
29,5.95
30,5.87
31,5.95
32,5.88
35,5.88
36,5.86
37,5.88
38,5.91
39,5.97
42,6
43,5.98
44,5.87
45,0.00
46,5.85
49,6.01
50,5.95
51,5.92
52,0.00
53,5.94
56,6
57,6.07
58,6.14
63,6.15
64,6.15
65,6.18
70,6.2
71,6.7
72,6.92
73,6.92
74,6.96
77,6.915
78,6.95
79,6.94
80,6.95
81,6.95
84,7.166
85,7.3
86,7.21
87,7.52
88,7.2
91,7.2
92,7.1
93,7.12
94,7.2
95,7.1
98,7.125
99,0.000
100,7.24
101,7.3
102,7.04
105,6.85
106,6.759
107,7
108,0
109,7.015
112,7
113,0
114,0
115,7
116,7.16
119,7.42
120,7.4
121,0.0
122,0.0
123,7.43
126,7.5
127,7.5
128,7.68
129,8.15
130,8.02
133,8.19
134,8
135,8.017
136,8.05
137,8.05
140,8.15
141,8.15
142,7.96
143,8.19
144,8.2
147,8.2
148,8.1
149,0.0
150,0.0
151,8
TIMEZONE_OFFSET=120
a1269876600,8.15
1,0.00
2,8.19
3,8.05
8,8
9,8.16
10,8.39
11,8.4
14,8.4
15,8.4
16,8.54
17,9
18,9.02
23,9.73
24,10.175
25,10.85
28,10.77
29,10.81
30,10.13
31,10.15
32,10.5
35,10.6
36,10.6
37,9.78
38,9.26
39,9.03
42,9.79
43,9.83
45,0.00
46,0.00
49,9.5
50,9.4
51,0.0
52,9.36
53,9.4
56,0.0
57,0.0
58,9.29
59,9.8
60,9.9
63,0.0
64,9
65,10.31
66,0.00
67,0.00
70,10.38
71,10.14
72,10.4
73,10.55
74,10.5
77,0.0
78,10.5
79,10.75
80,10.94
81,10.73
84,10.8
85,10.8
86,0.0
87,0.0
88,10.51
91,10.52
92,10.6
93,10.3
94,10.21
95,0.00
98,0.00
99,10.11
100,10.2
101,10.21
102,0.00
105,10.32
106,0.00
107,11.21
108,10.46
109,0.00
112,11
113,0
114,10.9
115,11.25
116,11.16
119,11.16
120,11.21
121,0.00
122,11.29
123,11.3
126,11.3
127,11.3
128,11.25
129,0.00
130,11.45
133,11.4
134,0.0
135,11.5
136,11.3
137,11.295
140,11.3
141,11.25
142,11.2
143,11.08
144,10.9
147,10.95
148,10.8
149,10.23
150,10.13
151,9.79
154,9.66
155,9.49
156,10.19
157,10.25
158,10.31
161,10.9
162,10.86
163,10.9
164,0.0
165,0.0
168,10.95
169,11.09
170,11.06
171,11.01
172,11.06
175,10.985
176,11.005
177,11.03
178,10.98
179,11.21
182,11.38
183,0.00
185,0.00
189,11.91
190,11.8
191,12.57
192,12.57
193,12.58
196,12.58
197,12.35
198,12.47
199,12.48
200,12.45
203,12.56
204,12.6
205,12.7
206,12.82
207,13.08
210,13.3
211,13.23
212,13.23
213,13.29
214,13.19
TIMEZONE_OFFSET=60
a1288629000,13.05
1,13
2,13.03
3,12.95
4,12.78
8,13.05
9,12.99
10,13.13
11,13.115
14,13.2
15,13.5
16,13
17,13.56
18,14.17
21,14.45
22,14.5
23,0.0
25,14.27
28,14.5
29,14.48
30,14.66
31,15.06
32,15.28
35,15.26
36,15.61
37,15.5
38,15.8
39,15.5
42,16
43,15.92
44,15.29
45,15.45
46,15.465
49,15.7
50,16.21
51,16.3
52,0.000
56,16.96
57,16.8
58,17.025
a1293714000,0.0
a1294072200,17.38
1,17.215
2,16.81
3,17.03
4,17.4
7,17.5
8,17.625
9,17.86
10,17.85
11,17.9
14,0.0
16,17.55
17,17.41
18,17.16
21,16.55
22,16.44
23,15.83
24,15.33
25,15.5
28,15.33
29,15.535
30,16
31,16
32,15.66
35,0.00
37,16.03
38,0.00
