KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
7,0.0
8,0.0
9,0.0
56,0.00
66,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
127,0.00
128,0.00
129,0.0
169,56
175,0.0
176,0.0
177,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099413000,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,60
8,0.0
9,0.0
10,0.0
13,60.1
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
30,64
34,0.0
36,0.0
37,0.0
38,64.5
41,64.5
42,0.0
43,0.0
44,62
45,0.0
48,0.0
49,0.0
50,0.00
51,0.0
55,0.0
56,0.0
57,62
58,0.0
62,61.3
63,61.5
64,61.3
65,60.9
66,60.7
69,60.5
70,60
71,59.5
72,60.95
73,62.3
76,62.6
77,62.5
78,62.4
79,62.7
80,61.8
83,61.5
84,61.9
85,62.2
86,62
87,62.2
90,62
91,62.5
92,62
93,62
94,62
97,62
98,62
99,62
100,62
101,62
104,63
105,63
106,62.8
107,63.3
108,64.3
111,66.5
112,65.6
113,66
114,66.5
115,67
118,68
119,67.5
120,70
121,71.5
122,73.5
125,75.36
126,76.5
127,75
128,75
129,74
132,75
133,73
134,73.5
135,73.8
136,73.5
139,73.9
140,75.4
141,75.5
142,72.5
TIMEZONE_OFFSET=120
a1112110200,72.2
1,73.32
2,73
3,74.3
6,74.32
7,73.9
8,73.1
9,73.5
10,74
13,73.8
14,73.8
15,74
16,74
17,73.8
20,74.9
21,73
22,72.2
23,72.5
24,72
27,72.5
28,72
29,73
30,73
31,73
34,73
35,72.5
36,73
37,73.1
38,73.1
41,73.5
42,73.3
43,73.5
44,75.9
45,76
48,74.5
49,73.89
50,73.2
51,73.1
52,73.9
55,72.5
56,71.6
57,71.9
58,70
59,70
62,70.5
63,69.6
64,69.6
65,70.5
66,71
69,71.2
70,69.8
71,69
72,69
73,69.4
76,70.6
77,70.85
78,71
79,71.3
80,71.2
83,71
84,69.2
85,68.9
86,69
87,68.5
90,69.8
91,69.9
92,69.8
93,70
94,71.7
97,70.5
98,70.5
99,69
100,69
101,68.5
104,68
105,67.22
106,68
107,0.0
108,67.5
111,68
112,67.8
113,68
114,67.8
115,67.2
118,68.6
119,67.25
120,66.5
121,68
122,68
125,67.5
126,67.8
127,67
128,66.9
129,66.6
132,67
133,66.5
134,65.5
135,67
136,67
139,67
140,67
141,66.9
142,67.4
143,67
146,67
147,67.5
148,67.5
149,66.8
150,67.1
153,66.1
154,66.7
155,66
156,67.2
157,66.9
160,66.5
161,64.8
162,65.1
163,65.8
164,67.4
167,67
168,68.6
169,70.3
170,69.9
171,71
174,70
175,71.2
176,70.5
177,69.9
178,69
181,69
182,69
183,69.5
184,68
185,69
188,70.3
189,70.5
190,70
191,70
192,69.9
195,68.8
196,69.9
197,69.5
198,69.3
199,69
202,69.5
203,69
204,69.1
205,69
206,69
209,67.26
210,67
211,68
212,68.8
213,67.5
TIMEZONE_OFFSET=60
a1130776200,67.6
1,69
2,68.5
3,68.8
4,68.1
7,68.8
8,68
9,67.6
10,68.5
11,68.1
14,68.6
15,68
16,68
17,67
18,67.9
21,67.5
22,67.5
23,67.8
24,69
25,67.9
28,68.9
29,68.2
30,68.9
31,68.8
32,69
35,69.9
36,70.5
37,70
38,70.4
39,70.7
42,71
43,71
44,70.3
45,70.91
46,70.4
49,71
50,71
51,70.5
52,70.5
53,70
57,70
58,69.5
59,69.5
60,69.5
63,70
64,70.3
65,70
66,70.6
67,69.8
70,71
71,73.7
72,73.5
73,75
74,75.7
77,76.7
78,77.2
79,77.4
80,75.2
81,79
84,79
85,78.8
86,78.45
87,78
88,78.5
91,78.7
92,77.6
93,78
94,78.8
95,80.2
98,81
99,82
100,83.5
101,83.8
102,86.9
105,85.5
106,86
107,85.5
108,84.8
109,85
112,85
113,85.1
114,85
115,85.8
116,85.9
119,85.6
120,85.3
121,82.7
122,82
123,80.9
126,81.2
127,81.5
128,78.1
129,76.2
130,79.2
133,81
134,80
135,79.2
136,80.5
137,82.75
140,84
141,83.12
142,82.99
143,82.99
144,83.3
TIMEZONE_OFFSET=120
a1143473400,83.5
1,83.7
2,84
3,83.99
4,82
7,82.5
8,81.5
9,80.1
10,80
11,79.75
14,80.6
15,80.5
16,79.75
17,79.4
22,79.99
23,78.01
24,78.51
25,80.5
28,80.2
29,78.61
30,79
31,79.5
32,79.55
36,79.85
37,80
38,79.3
39,79
42,79.5
43,79.69
44,79.25
45,79
46,79.49
49,78
50,79
51,77
52,76
53,75
56,75
57,71
58,69.95
59,69
60,72
63,71.3
64,71
65,71
66,74
67,72.6
70,71.08
71,72.3
72,70.9
73,71
74,69.1
77,68.6
78,67.1
79,67.9
80,66.2
81,67
84,67.2
85,68
86,68.5
87,67.8
88,67.8
91,67.8
92,68.5
93,68
94,68.15
95,68.5
98,70
99,70.5
100,70.5
101,70.75
102,70.75
105,70.58
106,71
107,70.95
108,70.99
109,70
112,71
113,71
114,71
115,71
116,70
119,69.8
120,69.94
121,70.9
122,70.5
123,69.45
126,69.5
127,69
128,70
129,69.5
130,70.24
133,70.7
134,72.3
135,72.25
136,72.2
137,72.2
140,71.5
141,72.3
142,72.3
143,72.7
144,72
147,72.01
148,73
149,72.01
150,73
151,72.6
154,71.8
155,71
156,71.8
157,71.89
158,70.4
161,73
162,72.8
163,72.79
164,71
165,71
168,72.79
169,71.49
170,70.8
171,70.4
172,70.99
175,70.01
176,69.98
177,69.9
178,69.25
179,69.2
182,69.94
183,69.6
184,69
185,69.5
186,68.33
189,69.5
190,69.3
191,69.49
192,69.18
193,69.34
196,68.5
197,67.9
198,67.85
199,67.39
200,68
203,67.5
204,69
205,68.8
206,68.9
207,69.3
210,70.5
211,70.99
212,70.25
213,70.5
214,70
TIMEZONE_OFFSET=60
a1162225800,70.6
1,70.85
2,71.49
3,73
4,72.42
7,73.93
8,75.5
9,74
10,73.7
11,73
14,73
15,74.8
16,77
17,76
18,74
21,75.21
22,76
23,76.45
24,75.55
25,75.1
28,75
29,74.8
30,74.75
31,75
32,75.55
35,75
36,74.89
37,75
38,75
39,75.95
42,75.97
43,79
44,79.5
45,81.95
46,80.8
49,78.1
50,78.05
51,78.8
52,78.89
53,81
58,82.29
59,82.2
60,82.85
64,81.5
65,81
66,80
67,80.15
70,79
71,78.5
72,77.09
73,77
74,76.01
77,77.01
78,79.7
79,80
80,80
81,80.88
84,80.89
85,80.2
86,80.71
87,81.5
88,81.65
91,82
92,83.28
93,83.01
94,84.49
95,86.99
98,87
99,87
100,87.3
101,88
102,87.99
105,88.5
106,86.61
107,87.5
108,88
109,90.2
112,92.25
113,90.75
114,90
115,91.5
116,97.88
119,97.75
120,97
121,92
122,93.5
123,90.5
126,95
127,91.2
128,96
129,96
130,96
133,95.99
134,97
135,94
136,97.89
137,97.85
140,97.4
141,97
142,97.5
143,99.5
144,99.9
TIMEZONE_OFFSET=120
a1174923000,100.2
1,102
2,107.22
3,106
4,109.9
7,110
8,110.5
9,111
10,106
15,109.5
16,108.3
17,105
18,106.28
21,103.5
22,103.1
23,104.95
24,103
25,105.5
28,101.99
29,106
30,103.35
31,104.5
32,103.67
35,105.15
37,105.25
38,106
39,104.76
42,106.05
43,105.97
44,107.05
45,108.8
46,112.71
49,109
50,109
51,110.7
52,112
53,112.9
56,112.25
57,111.52
58,111.3
59,113
60,113
64,114
65,115
66,121
67,118.8
70,119.32
71,118
72,118.77
73,117
74,118
77,119.95
78,120.8
79,120.47
80,120.6
81,122.9
84,124
85,124
86,125
87,126
88,126.8
91,127.29
92,128.1
93,127.8
94,127.27
95,128.25
98,129
99,130
100,132
101,130.98
102,131.96
105,131.5
106,131
107,130.3
108,131.9
109,131.5
112,128.21
113,130
114,127.88
115,120.6
116,124.5
119,126
120,122
121,124
122,121.14
123,109
126,117.11
127,122
128,122.5
129,117.37
130,128.5
133,120
134,117.34
135,118.94
136,112.45
137,106
140,103
141,113
142,115
143,110
144,104.8
147,107
148,111.57
149,112
150,111
151,110
154,111.02
155,113.17
156,111.85
157,116.25
158,121.6
161,124.5
162,124.8
163,120.1
164,117
165,124.79
168,120
169,118.5
170,120.6
171,121.67
172,124
175,120.5
176,119
177,119.5
178,124.5
179,124
182,125.5
183,126.5
184,128.5
185,130.9
186,134.5
189,136
190,127.74
191,125.1
192,133.46
193,134.5
196,135
197,137
198,140
199,140
200,141
203,142.3
204,142.3
205,141
206,146.55
207,145
210,145.5
211,145.5
212,147.9
213,149.7
214,146.85
TIMEZONE_OFFSET=60
a1193675400,152
1,153.9
2,149.38
3,150
4,150.01
7,148.03
8,146.5
9,147.5
10,141.8
11,141
14,143
15,143
16,140
17,137.51
18,131
21,132.67
22,125.1
23,127
24,124
25,125.3
28,135.98
29,128.5
30,126.5
31,123
32,124.62
35,128.6
36,131
37,143
38,144.1
39,141.6
42,147
43,145.5
44,143
45,138.08
46,137.99
49,131.87
50,133.81
51,132
52,130.72
53,136.2
59,141.09
60,142
65,144.5
66,146
67,148.5
70,145.94
71,145
72,144
73,145
74,145
77,142.58
78,149
79,139
80,140.29
81,138
84,141
85,122.3
86,130.99
87,126
88,137.5
91,137.49
92,141
93,142
94,135
95,130
98,135
99,141.9
100,128.5
101,135.85
102,132.19
105,137.7
106,140
107,144.69
108,146.21
109,152.2
112,145.99
113,150.75
114,154.99
115,152.25
116,157.72
119,155.3
120,153.9
121,159
122,160
123,151.5
126,145.9
127,137.49
128,135.01
129,136.5
130,139
133,136.2
134,133
135,134
136,132.5
137,134.99
140,128.5
141,129
142,127.5
143,123.1
148,123.01
149,128.5
150,127.3
151,126
TIMEZONE_OFFSET=120
a1206977400,127
1,129.59
2,129.99
3,128.99
4,129.99
7,127.7
8,128.5
9,127.5
10,127
11,129.99
14,125.99
15,127.5
16,131.01
17,144.4
18,143
21,148.29
22,146.82
23,152
24,151
25,151.95
28,148
29,144.4
30,141.4
32,142
35,142.5
36,143.32
37,143.2
38,144
39,144
42,144.58
43,147.39
44,149.77
45,152.5
46,156.4
49,158.5
50,158.1
51,157.9
52,153.8
53,154.2
56,155.82
58,152.5
59,159
60,157.35
63,160.3
64,169.85
65,172.99
66,172.4
67,172.49
70,166.7
71,169.99
72,173.77
73,174.04
74,174.99
77,174.2
78,168.95
79,168.12
80,162.99
81,153
84,153.72
85,150
86,147
87,151.3
88,149.99
91,150
92,146.2
93,147
94,140.01
95,132.51
98,137.99
99,141
100,134.1
101,140
102,142.5
105,139.35
106,142.55
107,135.3
108,140.01
109,135
112,132.55
113,130.49
114,131.2
115,132
116,125.57
119,128
120,126.02
121,126.5
122,128
123,128.12
126,126.97
127,126.22
128,124.82
129,123
130,120.75
133,126
134,124
135,125
136,115.5
137,107.01
140,112
141,112
142,112.5
143,114.5
144,115.15
147,115.82
148,115.5
149,115
150,119.5
151,118.5
154,118
155,123.99
156,123.99
157,121
158,118.1
161,117
162,119.17
163,113.03
164,111
165,111
168,112.5
169,112.5
170,109.5
171,106
172,108
175,109.5
176,111.17
177,108.2
178,106.5
179,109.29
182,105
183,102
184,94
185,86.9
186,82.01
189,79
190,75
191,73.12
192,74
193,76
196,86
197,95
198,95
199,74.11
200,90
203,86
204,85.13
205,83.75
206,79.5
207,78.07
TIMEZONE_OFFSET=60
a1225125000,72.5
1,70.8
2,79
3,85
4,97.5
7,99
8,102
9,103.85
10,96.79
11,99.42
14,98
15,93.5
16,90
17,85
18,94
21,97.4
22,91.78
23,94.02
24,85.5
25,86.01
28,86
29,89
30,95
31,94.57
32,103.75
35,102
36,89.89
37,93.1
38,97.22
39,98.5
42,99.5
43,102.6
44,102.27
45,100.5
46,95
49,100
50,96
51,97
52,95
53,98
56,102.5
57,102.5
63,102.83
64,107.5
67,112.3
70,109.67
71,108
72,107.61
73,106
74,102.6
77,105.6
78,101
79,102
80,96.1
81,103.5
84,101
85,96
86,95.86
87,97.9
88,97.24
91,95.91
92,98.44
93,99.5
94,99.7
95,95.22
98,99
99,99.49
100,96.03
101,97.75
102,99
105,97
106,99
107,98.7
108,103.74
109,104.3
112,104.1
113,107.59
114,106.1
115,106.79
116,105
119,106
120,102.99
121,101.97
122,104.8
123,105.07
126,98
127,97.5
128,96
129,93.55
130,94.6
133,98.5
134,95.7
135,94.9
136,93.55
137,94.15
140,93.46
141,95.53
142,97
143,95
144,95
147,94.5
148,98.2
149,94
150,94.13
151,95.5
TIMEZONE_OFFSET=120
a1238427000,94.13
1,94.7
2,94.83
3,98
4,96.09
7,94.23
8,94.57
9,93.84
10,93
15,97.62
16,93.55
17,95.87
18,102
21,106
22,102.4
23,103.16
24,102.4
25,100.8
28,100
29,100.02
30,97.52
31,97.25
35,99.98
36,97.75
37,95.2
38,99.8
39,104.69
42,103
43,98.4
44,102
45,98
46,97.9
49,98
50,99
51,99.23
52,103.45
53,102.51
56,102.6
57,100.14
58,100.38
59,103.5
60,109.49
63,116.5
64,117.9
65,117
66,111.7
67,115
70,115
71,117.89
72,118.5
73,120.8
74,120.95
77,119
78,122.5
79,121
80,117.11
81,116.25
84,118.2
85,117.35
86,122
88,123.1
91,122.37
92,128.98
93,127.51
94,126.04
95,127
98,125.98
99,119.4
100,120
101,120
102,118.63
105,117
106,120
107,119.17
108,124.99
109,125.6
112,126
113,124.95
114,122.48
115,124
116,125
119,121.79
120,120
121,114.8
122,115.3
123,119
126,119.6
127,120
128,118
129,118.05
130,117.87
133,117.86
135,117.5
136,120.97
137,122.95
140,124.8
141,123.21
142,123.8
143,123.45
144,126.7
147,127
148,124
149,124
150,120.5
151,117.07
154,117.48
155,117.01
157,115.9
158,115.76
161,116.99
162,119.04
163,119.21
164,116.9
165,113.8
168,112.89
169,113.54
170,113.95
171,119.5
172,116.35
175,116.8
176,115
177,114.33
178,113.5
179,113.75
182,114.42
183,117
184,118.7
185,118.11
186,119.03
189,118.27
190,120
191,120.99
192,122.08
193,124.5
196,122.8
197,124.4
198,121.59
199,123
200,117.96
203,115.4
204,117.1
205,115
206,114.08
207,115.67
TIMEZONE_OFFSET=60
a1256574600,114.43
1,114.06
2,113.5
3,113.62
4,115.7
7,113.63
8,110.87
9,110.68
10,111.25
11,115.1
14,114.8
15,112.99
16,112.6
17,112.99
18,114.68
21,114.94
22,119.8
23,119.27
24,118.14
25,118.5
28,118.95
29,118.1
30,121.08
31,119
32,113.2
35,116.99
36,113.97
37,114.43
38,115.98
39,116.41
42,119
43,117.5
44,117.51
45,119.89
46,117.5
49,117.5
50,123
51,122.5
52,122
53,119
56,121.65
57,121.97
58,120.24
63,122
64,118.39
65,119.01
70,120.5
71,120.75
72,120.4
73,121.15
74,123.7
77,122.5
78,122.9
79,120
80,116
81,117.75
84,118.2
85,120.4
86,122
87,121.8
88,122.8
91,117.5
92,119
93,120
94,120.15
95,122.75
98,123.5
99,121.1
100,121.15
101,121.8
102,120.8
105,120.5
106,119.7
107,119.1
108,120
109,117.9
112,120
113,118.55
114,117.75
115,122.6
116,122.95
119,122.5
120,120
121,122
122,123.3
123,123.35
126,124
127,125.4
128,125.95
129,125.5
130,124.9
133,125.3
134,123.2
135,122.25
136,122.1
137,121
140,123
141,124
142,125.7
143,128
144,126.5
147,126.5
148,126.6
149,126.4
150,125
151,126.9
TIMEZONE_OFFSET=120
a1269876600,126.2
1,128.2
2,125.95
3,127.6
8,127.9
9,127
10,122.8
11,125.5
14,125
15,124.1
16,124.1
17,125
18,123.6
23,121.65
24,122.3
25,120
28,124
29,123.25
30,122
31,122.65
32,122
35,124.65
36,124
37,120
38,118.4
39,115
42,118.5
43,116.45
45,120
46,119.1
49,118
50,118.4
51,118
52,116.75
53,116
56,120
57,118.55
58,115.6
59,116.65
60,118
63,118.65
64,120.65
65,121.5
66,119.9
67,119.7
70,118.25
71,117.45
72,116.15
73,116.9
74,118.25
77,117.3
78,119.15
79,119.6
80,118.15
81,117.6
84,120.95
85,119.75
86,120
87,120
88,120.5
91,118
92,119.25
93,118
94,121.1
95,117.55
98,116
99,115.95
100,117.5
101,118.45
102,120.9
105,118.75
106,118.95
107,119.8
108,118.5
109,118.7
112,115.5
113,116
114,115.7
115,119.5
116,120
119,118.9
120,119.45
121,123
122,125
123,122.45
126,119.8
127,124.95
128,123.65
129,123.5
130,123.4
133,124
134,124.2
135,124.55
136,124.45
137,123
140,122.4
141,123.55
142,124.8
143,125
144,125.9
147,124.8
148,124.5
149,125.9
150,125.25
151,126.4
154,124.5
155,125.95
156,125.3
157,125.5
158,124.9
161,125
162,123.75
163,125
164,128.1
165,127.5
168,126.75
169,126.95
170,126.65
171,124.5
172,121.6
175,118.5
176,120.75
177,121.5
178,120
179,119.8
182,120
183,120.5
184,120.5
185,121
186,122.15
189,122
190,122
191,121
192,122
193,121.5
196,123
197,122
198,119.05
199,119.9
200,120.4
203,121
204,121.3
205,123.35
206,122
207,124.5
210,124.95
211,124
212,127.55
213,128.15
214,128.45
TIMEZONE_OFFSET=60
a1288629000,128.9
1,132
2,137.5
3,136.45
4,136.05
7,138
8,135.85
9,138
10,137.3
11,137
14,135
15,138
16,135.25
17,133
18,136.45
21,135.8
22,130.7
23,136.45
24,139
25,140
28,137.5
29,136.5
30,138.85
31,136.95
32,141.5
35,147.2
36,146
37,145.5
38,146.5
39,150.65
42,150.1
43,151.25
44,151.25
45,150
46,147.8
49,147.65
50,148.8
51,150.2
52,0.0
56,147.35
57,150
58,150
a1293714000,0.00
a1294072200,146
1,151.05
2,147.6
3,149.3
4,150.9
7,146.45
8,149
9,148.6
10,149.2
11,151
14,151
15,147.7
16,149
17,149
18,149
21,148
22,148.85
23,147.55
24,147.5
25,147.6
28,147.1
29,143.8
30,147.6
31,149.5
32,146.6
35,148.55
36,150.5
37,149.9
38,148.25
39,144
42,145.5
43,148.45
44,146.7
45,146
46,146
49,145
50,143.7
51,142.5
52,144
53,143.5
56,144.5
57,145.05
58,145
59,145.5
60,145
63,145.7
64,144.1
65,145
66,144.25
67,142.35
70,142
71,139.55
72,135.1
73,133.6
74,139
77,139
78,140.8
79,137.55
80,141.5
81,143.9
TIMEZONE_OFFSET=120
a1301326200,141.2
1,142
2,148.1
3,148.8
4,148.9
7,148.35
8,150.3
9,154.75
10,155
11,155
14,156
15,155
16,149.5
17,152.45
18,151
21,156
22,149.5
23,155.15
24,0.00
29,155.4
30,155.45
31,153.1
32,152.65
35,155
36,158.6
37,158.5
38,158.2
39,159.9
42,159.5
43,160.35
44,162.5
45,161.8
46,162.7
49,162.45
50,163.4
51,158.05
52,163.75
53,163
56,162.9
57,156.6
58,159.9
59,156
60,159
63,158.3
64,156
65,159.4
66,158.7
67,154.4
70,156.3
71,161.5
72,161.6
73,162.05
74,164.1
77,165
78,167
79,164.5
80,162.4
81,156.7
84,153.4
85,158.05
86,156.9
87,157.4
88,156.5
91,157.4
92,156.15
93,155.2
94,155.5
95,155.35
98,154.5
99,158.2
100,160
101,161
102,162.15
105,162.2
106,160.4
107,160
108,156.9
109,155.9
112,155
113,153.55
114,147
115,150.15
116,152.4
119,151.65
120,152.1
121,151
122,150.6
123,146
126,146.5
127,147.45
128,146.5
129,143.8
130,133.9
133,135
134,133.55
135,147.15
136,139
137,144
140,141.8
141,143.95
142,141.1
143,136.05
144,133
147,130.2
148,134.4
149,137
150,136
151,132.95
154,140
155,139.8
156,142
157,150
158,144.15
161,142.9
162,140.5
163,138.35
164,139.1
165,139.1
168,137
169,139.4
170,140.15
171,138.45
172,138
175,140
176,137.9
177,138.75
178,139.75
179,138.15
182,136
183,139
184,141.8
185,139.75
186,144.1
189,139.75
190,136.35
191,140.4
192,139.25
193,141
196,142.15
197,141.05
198,139.2
199,140.65
200,147
203,152
204,148
205,148
206,148.25
207,148.3
210,149.2
211,149.3
212,152.25
213,152
214,150
TIMEZONE_OFFSET=60
a1320078600,151
1,147.5
2,148.65
3,147.5
4,150.75
7,152
8,148.5
9,149.9
10,147.5
11,152
14,152
15,150.7
16,148.05
17,151
18,148
21,151.5
22,147.5
23,148
24,145.95
25,146.65
28,150.15
29,149
30,152
31,147.15
32,151
35,154
36,158
37,155.1
38,152.35
39,150
42,151.8
43,151.75
44,150
45,147
46,149.5
49,148.7
50,149.8
51,152.85
52,151.1
53,0.0
57,152.5
58,152.5
59,152.5
60,152.85
63,153.65
64,155.25
65,155.1
66,154.5
67,159.8
70,159.9
71,156
72,155.25
73,155
74,154.7
77,152
78,151.8
79,156.7
80,157
81,153.3
84,159
85,156
86,157.05
87,156.25
88,158.5
91,159.9
92,159.9
93,159.5
94,159.8
95,159.85
98,160.5
99,162
100,160.3
101,162
102,163
105,164.95
106,168.1
107,168.5
108,165.25
109,166.9
112,168
113,167.55
114,164.2
115,167
116,171.7
119,170
120,170.9
121,170.3
122,171
123,167.6
126,166.95
127,164
128,156.35
129,157.8
130,158.65
133,158
134,160.1
135,161
136,163.95
137,161.55
140,165.95
141,168.55
142,166.3
143,166
144,168.05
TIMEZONE_OFFSET=120
a1332775800,167.7
1,167
2,166.5
3,169
4,168.3
7,170
8,169.5
9,169.5
10,169.55
15,169.2
16,168.5
17,167.95
18,167
21,172
22,169.5
23,177.15
24,189
25,187.75
28,182
29,187
30,183.7
31,182.15
32,188.5
35,191.5
37,198.1
38,196.4
39,187.6
42,188.2
43,185
44,183.4
45,179
46,177
49,184.3
50,179.45
51,179.05
52,177
53,178.9
56,175
57,180.75
58,182
59,185.4
60,183.1
63,188.5
64,186.2
65,188.8
66,191
67,193.2
70,186
71,182.2
72,181.55
73,187
74,188.1
77,190
78,194.7
79,197.85
80,199
81,197.5
84,204.5
85,198.45
86,201.85
87,203
88,199
91,197
92,196.8
93,200
94,204
95,203.75
98,205
99,207.95
100,209
101,208.9
102,208
105,207
106,206.95
107,204.5
108,0.00
109,206.45
112,205
113,205.5
114,208
115,207.75
116,214.4
119,213.7
120,215
121,206.15
122,208.75
123,214.15
126,213.5
127,222
128,221
129,213.7
130,216
133,220
134,219.95
135,218
136,217
137,212.55
140,217
141,215.9
142,215.55
143,209.55
144,203.5
147,205.5
148,205
149,204
150,204
151,201
154,202.95
155,216.1
156,206.95
157,208
158,210
161,208.9
162,211.6
163,205.85
164,208.9
165,210.5
168,215
169,209.95
170,205.5
171,210.15
172,214
175,207
176,216.75
177,213.85
178,210
179,211.35
182,209
183,203.5
184,205.9
185,210
186,210.85
189,209.4
190,211.8
191,210
192,210.8
193,211.55
196,212
197,215.05
198,213.5
199,214
200,216
203,219.55
204,222
205,224.35
206,227.65
207,235
210,226
211,221.75
212,215.35
213,220.8
214,222.5
TIMEZONE_OFFSET=60
a1351528200,222.5
1,223
2,220
3,222.95
4,225.25
7,223.55
8,228.55
9,229.5
10,232.5
11,230
14,235
15,241
16,231.85
17,228.95
18,221.95
21,227.25
22,230.95
23,231
24,234.9
25,235.9
28,235
29,231.15
30,230
31,235
32,242
35,244
36,234.2
37,235.75
38,238.85
39,237
42,243.05
43,241
44,244
45,246
46,245
49,242.9
50,241.95
51,241.95
52,244.8
53,247.8
59,246
60,240.15
65,242.95
66,244
67,248.9
70,254
71,250
72,251.75
73,255.95
74,253.3
77,253.2
78,249
79,251
80,257
81,255
84,258
85,258
86,264
87,262
88,266.9
91,270
92,272
93,274
94,273.2
95,273.55
98,274
99,271
100,273.05
101,271
102,269
105,267
106,268
107,279.5
108,294.45
109,293
112,292
113,293.85
114,288.55
115,298
116,287.8
119,293.5
120,295.55
121,290
122,290.2
123,295
126,286.95
127,278.5
128,274.8
129,270.5
130,266.4
133,272.95
134,274.75
135,285.1
136,280
137,284
140,288.5
141,287
142,289
143,281.7
144,272.25
147,282
148,279
149,287.8
150,272.8
TIMEZONE_OFFSET=120
a1364916600,281
1,289.5
2,291.6
3,291.4
6,281
7,286
8,286
9,284
10,284
13,285.1
14,276.5
15,275
16,270
17,272.5
20,276.6
21,276.75
22,275.5
23,272.45
24,275.45
27,278
28,283.3
30,282.2
31,279
34,276.5
35,274
36,280
37,276.7
38,275.5
41,279.5
42,279.9
43,278
44,273.95
45,270.9
48,267
49,269.1
50,274.5
51,273.95
52,270
55,273.1
56,274
57,290.85
58,281
59,276.6
62,275
63,273.85
64,270
65,272.85
66,270
69,275.95
70,273
71,272.75
72,270
73,269.55
76,270
77,270.05
78,270
79,270
80,268.35
83,266
84,265.5
85,267
86,272.35
87,275.6
90,275
91,279
92,272
93,276.35
94,277.45
97,270
98,280.25
99,276
100,275
101,275
104,273
105,266.8
106,266.1
107,270.35
108,267.95
111,265.5
112,266.1
113,262.45
114,260.85
115,250.3
118,246.4
119,254.7
120,251.8
121,252.4
122,253.7
125,255.15
126,261.75
127,257.05
128,252.6
129,250.5
132,253.05
133,250
134,251.9
135,253.5
136,253.7
139,251.2
140,248
141,248
142,251.4
143,253.4
146,247
147,243.75
148,250.55
149,247
150,247.5
153,243
154,250
155,249.35
156,251.25
157,250.7
160,247.05
161,249
162,247.5
163,249.8
164,252.45
167,252.85
168,255
169,252.3
170,252
171,251.95
175,252.25
176,251.8
177,255.5
178,254.75
181,257
182,255.85
183,259.9
184,262.6
185,260.75
188,259
189,256.5
190,258.4
