TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,8.24
176,7.56
177,7.65
178,8.2
181,7.5
182,7.5
183,7.7
184,7.77
185,7.84
188,7.9
189,8
190,8.06
191,7.6
192,8.4
195,8.35
196,8.26
197,8.9
198,8.6
199,9.01
202,9
203,9.12
204,8.98
205,9.1
206,9.05
TIMEZONE_OFFSET=60
a1035822600,9.36
1,9.05
2,9.3
3,9.5
4,9.55
7,9.72
8,9.99
9,10
10,9.9
11,9.3
14,9.4
15,9.1
16,9.3
17,9.33
18,9.92
21,9.7
22,9.72
23,9.62
24,9.77
25,10.01
28,10.2
29,10.15
30,9.76
31,10.25
32,10.2
35,10.3
36,10.3
37,9.83
38,9.71
39,9.5
42,9.4
43,9.2
44,9.2
45,9.2
46,8.89
49,8.78
50,8.99
51,8.77
52,8.82
53,8.81
56,9.15
60,8.75
63,8.54
66,8.55
67,9.01
70,8.8
71,9.25
72,9.32
73,9.53
74,9.72
77,9.7
78,9.82
79,10.11
80,9.9
81,10
84,10.1
85,10.1
86,9.62
87,9.94
88,10.05
91,9.85
92,9.4
93,9.05
94,9.15
95,8.99
98,8.96
99,9.02
100,8.8
101,8.8
102,8.87
105,8.65
106,8.79
107,8.8
108,8.72
109,8.7
112,9.1
113,9.1
114,9.23
115,9.3
116,8.95
119,9.1
120,8.9
121,8.8
122,8.45
123,8.65
126,8.91
127,8.81
128,8.46
129,8.51
130,8.32
133,8.34
134,7.71
135,8.18
136,8
137,8.32
140,8.18
141,9.15
142,9
143,9.31
144,9.06
147,9.41
148,9.14
149,9
150,9.02
151,8.7
TIMEZONE_OFFSET=120
a1049124600,8.61
1,8.74
2,8.74
3,9.12
4,9.01
7,9.5
8,9.53
9,9.5
10,9.52
11,9.56
14,9.59
15,9.8
16,10.02
17,9.7
22,9.92
23,10.05
24,10
25,9.85
28,9.76
29,10.1
30,10.11
32,9.89
35,9.59
36,9.51
37,9.95
38,9.51
39,9.36
42,9.41
43,9.7
44,9.31
45,9.42
46,9.48
49,9.42
50,9.16
51,9.12
52,9.05
53,9.3
56,9.2
57,9.11
58,9.64
59,9.69
60,9.5
63,9.59
64,9.68
65,9.8
66,9.95
67,9.6
70,9.85
71,9.8
72,9.75
73,10
74,10.2
77,10.05
78,10.25
79,10.38
80,10.26
81,10.26
84,10.3
85,10.16
86,10.18
87,10.11
88,10.35
91,10.29
92,10.19
93,10.04
94,10.07
95,9.93
98,9.9
99,10.1
100,10
101,9.99
102,9.89
105,10.06
106,10.23
107,10.21
108,9.98
109,10.05
112,9.91
113,9.83
114,9.85
115,10.11
116,9.84
119,10.25
120,10.03
121,10.12
122,10.34
123,10.34
126,10.21
127,10.2
128,10.22
129,10.39
130,10.22
133,10.39
134,10.26
135,10.27
136,10.44
137,10.75
140,10.77
141,10.93
142,10.9
143,11.01
144,11.1
147,10.92
148,10.87
149,10.81
150,10.76
151,10.95
154,10.79
155,10.85
156,10.87
157,10.97
158,11.05
161,11.01
162,11.18
163,11.15
164,10.71
165,10.83
168,10.63
169,10.78
170,10.96
171,10.88
172,11.09
175,10.74
176,10.51
177,10.63
178,10.2
179,10.35
182,10.24
183,10.21
184,10.13
185,10.04
186,10.3
189,10.68
190,10.62
191,10.56
192,10.81
193,10.9
196,10.85
197,10.91
198,11.07
199,10.79
200,10.79
203,10.55
204,10.56
205,10.6
206,10.29
207,10.49
TIMEZONE_OFFSET=60
a1067272200,10.55
1,10.45
2,10.7
3,10.69
4,10.58
7,10.71
8,10.75
9,10.7
10,10.72
11,10.85
14,10.62
15,10.69
16,10.73
17,10.88
18,10.89
21,10.83
22,10.7
23,10.49
24,10.6
25,10.37
28,10.53
29,10.72
30,10.51
31,10.78
32,10.79
35,10.9
36,10.92
37,10.76
38,10.95
39,10.99
42,10.89
43,10.99
44,11.13
45,11.22
46,11.35
49,11.5
50,11.37
51,11.58
52,11.5
53,11.69
56,11.61
57,11.6
63,11.77
64,11.88
67,11.71
70,11.97
71,12.2
72,12.44
73,12.61
74,12.75
77,12.46
78,12.56
79,12.58
80,12.73
81,12.76
84,12.7
85,12.76
86,12.67
87,12.84
88,12.95
91,13.09
92,12.96
93,12.92
94,13.02
95,12.76
98,12.58
99,12.64
100,12.67
101,12.53
102,12.87
105,13
106,13.1
107,13.19
108,13.21
109,13.29
112,13.02
113,13.18
114,13.34
115,13.33
116,13.36
119,13.11
120,13.04
121,13.11
122,13.11
123,13.01
126,13.25
127,13.38
128,13.23
129,12.96
130,13.23
133,13.25
134,13.18
135,13.05
136,12.9
137,12.55
140,12.32
141,12
142,12.38
143,12.56
144,12.41
147,12.21
148,12.13
149,12.13
150,12.08
151,12.4
TIMEZONE_OFFSET=120
a1080574200,12.39
1,12.43
2,12.29
3,12.43
4,12.37
7,12.8
8,12.75
9,12.86
10,12.74
15,12.94
16,12.96
17,12.97
18,12.77
21,12.8
22,12.96
23,12.99
24,12.84
25,12.82
28,12.75
29,12.83
30,12.8
31,12.59
32,12.4
35,12.26
36,12.47
37,12.35
38,12.48
39,12.37
42,12.09
43,12
44,12.02
45,11.79
46,11.52
49,11.26
50,11.49
51,11.66
52,11.62
53,11.7
56,11.68
57,11.6
58,11.83
59,11.82
60,12.01
63,11.75
64,11.84
65,11.88
66,11.77
67,11.75
70,12.01
71,12.14
72,12.1
73,12.05
74,12.07
77,11.92
78,11.94
79,11.93
80,11.88
81,11.92
84,11.81
85,11.88
86,11.95
87,12.02
88,11.97
91,12.06
92,12.07
93,12.11
94,12.28
95,12.11
98,12.14
99,12.08
100,12.08
101,12.03
102,12.17
105,12.01
106,12.11
107,12
108,11.94
109,11.86
112,11.9
113,11.81
114,11.95
115,11.92
116,11.84
119,11.95
120,11.66
121,11.92
122,11.76
123,11.91
126,11.91
127,11.88
128,11.76
129,11.76
130,11.52
133,11.43
134,11.26
135,11.29
136,11.22
137,11.12
140,11.2
141,11.38
142,11.32
143,11.45
144,11.43
147,11.45
148,11.49
149,11.59
150,11.71
151,11.74
154,11.77
155,11.7
156,11.6
157,11.62
158,11.72
161,11.87
162,11.91
163,11.96
164,11.84
165,11.87
168,12
169,12.1
170,12.02
171,11.99
172,12.02
175,11.93
176,12
177,12.17
178,11.88
179,11.71
182,11.86
183,11.74
184,11.88
185,11.96
186,12.09
189,12.67
190,12.61
191,12.75
192,12.79
193,12.74
196,12.69
197,12.75
198,12.61
199,12.61
200,12.5
203,12.68
204,12.82
205,12.73
206,12.91
207,12.88
210,12.82
211,12.73
212,12.71
213,12.95
214,13.01
TIMEZONE_OFFSET=60
a1099326600,12.95
1,13.03
2,13.2
3,13.15
4,13.34
7,13.32
8,13.34
9,13.25
10,12.96
11,13.23
14,13.05
15,12.94
16,12.78
17,13.06
18,13.1
21,12.83
22,13.04
23,13.06
24,13.2
25,13.24
28,13.24
29,13.32
30,13.06
31,13.6
32,13.68
35,13.53
36,13.59
37,13.72
38,13.8
39,13.77
42,13.86
43,13.99
44,13.91
45,13.77
46,13.77
49,13.56
50,13.65
51,13.69
52,13.8
56,13.83
57,13.85
58,13.9
59,13.86
63,13.93
64,13.91
65,13.9
66,13.81
67,13.94
70,13.96
71,13.95
72,13.65
73,13.75
74,13.57
77,13.69
78,13.67
79,13.78
80,13.69
81,13.56
84,13.44
85,13.43
86,13.53
87,13.71
88,13.75
91,13.85
92,13.95
93,13.96
94,14.04
95,13.95
98,14.23
99,14.25
100,14.27
101,14.19
102,14.23
105,14.39
106,14.29
107,14.5
108,14.41
109,14.45
112,14.28
113,14.05
114,13.84
115,13.89
116,14.06
119,14.13
120,13.84
121,13.95
122,13.86
123,13.82
126,14.04
127,14.04
128,14.09
129,13.85
130,13.87
133,13.75
134,13.67
135,13.77
136,13.46
137,13.51
140,13.57
141,13.49
142,13.41
143,13.55
TIMEZONE_OFFSET=120
a1112110200,13.49
1,13.6
2,13.56
3,13.41
6,13.24
7,13.3
8,13.33
9,13.45
10,13.5
13,13.38
14,13.38
15,13.43
16,13.39
17,13.34
20,13.04
21,13.05
22,13.06
23,12.98
24,13.23
27,13.19
28,13.2
29,13.18
30,13.11
31,12.94
34,13.1
35,13.25
36,13.34
37,13.33
38,13.41
41,13.44
42,13.44
43,13.25
44,13.3
45,13.12
48,13.37
49,13.36
50,13.54
51,13.6
52,13.73
55,13.8
56,13.78
57,13.7
58,13.66
59,13.83
62,13.6
63,13.7
64,13.71
65,13.66
66,13.73
69,13.73
70,13.51
71,13.57
72,13.59
73,13.56
76,13.58
77,13.74
78,13.76
79,13.74
80,13.83
83,13.93
84,13.56
85,13.5
86,13.5
87,13.36
90,13.3
91,13.29
92,13.47
93,13.47
94,13.56
97,13.53
98,13.5
99,13.47
100,13.38
101,13.33
104,13.42
105,13.58
106,13.56
107,13.65
108,13.65
111,13.64
112,13.65
113,13.61
114,13.68
115,13.58
118,13.6
119,13.5
120,13.5
121,13.9
122,13.97
125,13.85
126,13.79
127,13.81
128,14.03
129,13.88
132,13.79
133,13.78
134,13.98
135,13.85
136,13.87
139,13.73
140,13.8
141,13.7
142,13.67
143,13.65
146,13.74
147,13.71
148,13.62
149,13.55
150,13.48
153,13.21
154,13.4
155,13.3
156,13.38
157,13.55
160,13.39
161,13.56
162,13.75
163,13.65
164,13.75
167,13.81
168,13.64
169,13.58
170,13.69
171,13.6
174,13.54
175,13.64
176,13.57
177,13.52
178,13.41
181,13.57
182,13.61
183,13.46
184,13.61
185,13.61
188,13.54
189,13.56
190,13.53
191,13.61
192,14.01
195,14.1
196,14.02
197,13.93
198,13.83
199,13.85
202,13.9
203,13.91
204,13.68
205,13.83
206,13.74
209,13.7
210,13.85
211,13.79
212,13.69
213,13.55
TIMEZONE_OFFSET=60
a1130776200,13.23
1,13.23
2,13.15
3,13.08
4,12.79
7,12.76
8,12.87
9,12.83
10,12.94
11,12.75
14,12.6
15,12.73
16,12.41
17,12.37
18,12.37
21,12.49
22,12.4
23,12.38
24,12.53
25,12.61
28,12.71
29,12.47
30,12.59
31,12.63
32,12.75
35,12.67
36,12.55
37,12.64
38,12.51
39,12.45
42,12.56
43,12.59
44,12.6
45,12.58
46,12.49
49,12.47
50,12.41
51,12.43
52,12.51
53,12.58
57,12.59
58,12.65
59,12.67
60,12.79
63,12.72
64,12.71
65,12.88
66,12.99
67,13.02
70,13.14
71,13.13
72,13.11
73,13.03
74,12.96
77,12.73
78,12.85
79,12.6
80,12.71
81,12.61
84,12.35
85,12.39
86,12.22
87,12.41
88,12.56
91,12.54
92,12.59
93,12.41
94,12.5
95,12.39
98,12.47
99,12.39
100,12.29
101,12.49
102,12.76
105,12.95
106,13
107,13.05
108,12.98
109,12.98
112,12.98
113,12.97
114,12.86
115,12.88
116,12.88
119,12.84
120,12.89
121,12.92
122,13.22
123,13.29
126,13.2
127,13.29
128,13.25
129,13.27
130,13.2
133,13.36
134,13.37
135,13.48
136,13.38
137,13.19
140,13.1
141,13.17
142,13.15
143,13.34
144,13.19
TIMEZONE_OFFSET=120
a1143473400,13.23
1,13.07
2,13.03
3,12.98
4,12.91
7,12.97
8,12.95
9,12.93
10,12.92
11,12.93
14,12.94
15,12.83
16,12.66
17,12.48
22,12.5
23,12.56
24,12.61
25,12.7
28,12.7
29,12.7
30,12.71
31,12.73
32,12.7
36,12.67
37,12.7
38,12.63
39,12.62
42,12.94
43,12.97
44,13.01
45,13.01
46,12.62
49,12.39
50,12.36
51,12.47
52,12.19
53,12.15
56,12
57,11.91
58,12.04
59,12.05
60,12.23
63,12.65
64,12.66
65,12.41
66,12.76
67,12.83
70,12.8
71,12.53
72,12.81
73,12.74
74,12.91
77,12.95
78,12.93
79,12.77
80,12.6
81,12.92
84,12.69
85,12.67
86,12.73
87,12.95
88,12.86
91,12.87
92,12.81
93,12.76
94,12.63
95,12.92
98,12.97
99,13.05
100,13.01
101,13.01
102,13.05
105,13.06
106,13.01
107,13.01
108,12.94
109,12.71
112,12.71
113,12.72
114,12.69
115,12.98
116,12.97
119,12.9
120,13.07
121,13.11
122,13.17
123,13.18
126,13.3
127,13.23
128,13.16
129,13.27
130,13.21
133,13.25
134,13.29
135,13.23
136,13.1
137,13.08
140,13.06
141,13.1
142,13.17
143,13.28
144,13.22
147,13.17
148,13.24
149,13.26
150,13.24
151,13.32
154,13.26
155,13.4
156,13.39
157,13.41
158,13.36
161,13.42
162,13.33
163,13.18
164,13.08
165,13.03
168,13.05
169,13.29
170,13.26
171,13.23
172,13.02
175,12.93
176,12.99
177,12.99
178,13.25
179,13.24
182,13.19
183,13.3
184,13.4
185,13.35
186,13.5
189,13.68
190,13.54
191,13.61
192,13.8
193,13.67
196,13.61
197,13.65
198,13.69
199,13.86
200,13.9
203,13.96
204,14.01
205,14.01
206,14
207,14.17
210,14.24
211,14.38
212,14.46
213,14.73
214,14.95
TIMEZONE_OFFSET=60
a1162225800,14.99
1,14.97
2,15.14
3,15.13
4,15.25
7,15.31
8,15.46
9,15.43
10,15.5
11,15.38
14,15.13
15,15.54
16,15.64
17,15.66
18,15.87
21,15.69
22,15.84
23,15.87
24,15.73
25,15.72
28,15.57
29,15.25
30,15.33
31,15.44
32,15.25
35,15
36,15.3
37,15.56
38,15.51
39,15.73
42,15.93
43,16.01
44,16.03
45,16.37
46,16.49
49,16.26
50,16.11
51,16.19
52,16.2
53,16.08
58,16.02
59,16.18
60,16.15
64,16.11
65,16.35
66,16.31
67,16.56
70,16.85
71,17.04
72,16.65
73,16.64
74,16.71
77,16.98
78,16.89
79,16.78
80,16.71
81,16.56
84,16.84
85,16.67
86,16.65
87,16.7
88,16.52
91,16.41
92,16.66
93,16.64
94,16.87
95,16.83
98,16.71
99,16.83
100,16.73
101,16.9
102,17.12
105,16.95
106,17.05
107,17.04
108,17.11
109,17.01
112,17.19
113,17.22
114,17.25
115,17.08
116,17.07
119,16.89
120,16.99
121,15.99
122,16.22
123,16.08
126,15.44
127,15.64
128,15.71
129,15.78
130,16.1
133,16.22
134,15.97
135,15.48
136,15.35
137,15.52
140,15.84
141,16.11
142,16
143,16.46
144,16.31
TIMEZONE_OFFSET=120
a1174923000,16.49
1,16.32
2,16.3
3,16.31
4,16.36
7,16.37
8,16.66
9,16.91
10,16.81
15,16.76
16,16.84
17,16.86
18,16.8
21,16.96
22,16.94
23,16.85
24,16.77
25,16.79
28,16.94
29,16.9
30,16.63
31,16.79
32,16.63
35,16.59
37,16.63
38,16.7
39,16.59
42,16.81
43,16.68
44,16.69
45,16.64
46,16.4
49,16.7
50,16.62
51,16.69
52,16.54
53,16.43
56,16.58
57,16.59
58,16.65
59,16.94
60,16.69
64,16.69
65,16.67
66,16.83
67,16.32
70,16.91
71,16.9
72,16.67
73,16.63
74,16.16
77,16.31
78,16.29
79,16.05
80,16.36
81,16.65
84,16.61
85,16.45
86,16.45
87,16.45
88,16.41
91,16.1
92,16.15
93,16.04
94,16.25
95,16.46
98,16.06
99,16.51
100,16.5
101,16.58
102,16.55
105,16.51
106,16.7
107,16.36
108,16.21
109,16.52
112,17.01
113,16.91
114,17.01
115,17.28
116,17.6
119,17.01
120,17.21
121,17.01
122,17.11
123,16.79
126,17.02
127,17.13
128,17
129,17.31
130,17.42
133,17.27
134,17.11
135,17.66
136,17.76
137,17.53
140,17.36
141,17.67
142,17.36
143,17.26
144,16.91
147,17.26
148,17.79
149,17.51
150,17.51
151,17.69
154,17.63
155,17.71
156,17.38
157,17.61
158,17.85
161,18.29
162,18.11
163,18.18
164,17.83
165,17.71
168,17.51
169,17.77
170,18.22
171,18.58
172,19.01
175,18.73
176,18.53
177,19.23
178,19.22
179,19.36
182,19.37
183,19.4
184,19.4
185,19.61
186,19.51
189,19.59
190,19.39
191,19.23
192,19
193,18.95
196,19.37
197,19.2
198,18.92
199,19.32
200,20.71
203,21.37
204,21.46
205,22.01
206,22.39
207,22.51
210,22.01
211,22.52
212,22
213,22.09
214,22.15
TIMEZONE_OFFSET=60
a1193675400,22.95
1,22.66
2,22.53
3,22.83
4,22.46
7,23.19
8,23.21
9,23.39
10,22.46
11,22.84
14,22.32
15,22.31
16,23
17,22.7
18,22.03
21,22.74
22,22.77
23,22.61
24,22.22
25,21.86
28,21.91
29,21.79
30,22.29
31,22.58
32,22.72
35,22.56
36,22.84
37,23.19
38,23.2
39,22.78
42,22.48
43,22.93
44,22.8
45,23
46,22.58
49,22.12
50,22.14
51,22.28
52,22.02
53,22.16
59,22.59
60,22.22
65,22.01
66,21.91
67,21.43
70,21.26
71,22.15
72,22.27
73,22.52
74,22.54
77,22.05
78,22.17
79,21.51
80,21.81
81,21.26
84,21.19
85,18.4
86,20.3
87,19.74
88,20.48
91,19.49
92,19.59
93,19.78
94,19.79
95,19.87
98,19.99
99,19.99
100,18.8
101,19.55
102,19.4
105,19.08
106,19.22
107,19.47
108,19.57
109,19.27
112,18.95
113,18.99
114,18.72
115,18.84
116,19.04
119,19.28
120,19.42
121,19.79
122,19.7
123,19.31
126,19
127,18.9
128,18.45
129,18.5
130,18.3
133,18.17
134,18.23
135,18.8
136,18.25
137,18.41
140,17.9
141,18.16
142,18.4
143,17.87
148,18.44
149,18.52
150,18.46
151,18.64
TIMEZONE_OFFSET=120
a1206977400,18.2
1,18
2,19.09
3,19.04
4,18.95
7,19.31
8,19.39
9,19.09
10,19.03
11,19.17
14,18.43
15,18.37
16,18.9
17,18.67
18,18.62
21,19
22,18.8
23,18.65
24,18.55
25,18.62
28,18.73
29,18.72
30,18.47
32,18.96
35,19.16
36,19.22
37,19.1
38,18.9
39,19.1
42,19.36
43,19.17
44,19.28
45,19.13
46,19.37
49,19.15
50,18.96
51,18.83
52,18.48
53,18.59
56,18.4
57,18.47
58,18.21
59,18.24
60,18.41
63,18.55
64,18
65,18
66,18.03
67,18.01
70,17.61
71,17.29
72,17.46
73,17.4
74,17.68
77,17.97
78,17.65
79,17.56
80,17.31
81,17.2
84,16.9
85,17.01
86,17.02
87,17.19
88,16.8
91,16.61
92,16.98
93,16.8
94,17.17
95,17.46
98,17.53
99,17.22
100,17.35
101,17.51
102,17.52
105,17.37
106,17
107,16.93
108,17.01
109,17.34
112,17.38
113,16.9
114,16.58
115,16.49
116,16.13
119,15.95
120,15.95
121,16.54
122,16.85
123,16.52
126,16.44
127,16.99
128,16.99
129,16.65
130,16.39
133,16.6
134,16.84
135,16.91
136,16.8
137,16.66
140,16.51
141,16.48
142,16.29
143,16.34
144,16.26
147,16.62
148,16.49
149,16.32
150,16.62
151,16.87
154,16.72
155,16.9
156,17.09
157,17.3
158,16.78
161,16.81
162,16.92
163,16.85
164,16.86
165,17.07
168,16.84
169,16.73
170,17.03
171,16.73
172,17.25
175,17.65
176,17.69
177,17.3
178,16.63
179,17
182,17.15
183,16.51
184,16.99
185,17.11
186,17
189,16.66
190,16.73
191,16.26
192,15.73
193,13.99
196,14.25
197,15.75
198,15.57
199,14.39
200,15.07
203,15.47
204,16.05
205,15.01
206,13.97
207,13.15
TIMEZONE_OFFSET=60
a1225125000,12.82
1,13.13
2,13.38
3,14.22
4,14
7,14.55
8,14.77
9,15.17
10,15.22
11,14.75
14,15.89
15,15
16,15
17,14.55
18,15.17
21,15
22,14.73
23,14.95
24,14.49
25,14.67
28,14.38
29,15.24
30,15.4
31,15.57
32,15.73
35,15.9
36,15.03
37,15.8
38,15.77
39,15.84
42,16.15
43,15.68
44,16.18
45,16.3
46,15.78
49,16.29
50,16.06
51,16.26
52,16.32
53,16.2
56,15.96
57,15.99
63,16.31
64,15.75
67,16.18
70,16.24
71,16.39
72,16.19
73,16.1
74,16.06
77,15.84
78,15.7
79,15.57
80,15.08
81,15.13
84,15.13
85,15.05
86,14.91
87,14.9
88,14.71
91,14.5
92,14.7
93,14.52
94,14.54
95,14.02
98,13.75
99,13.95
100,14.28
101,14.27
102,14.47
105,14.68
106,14.55
107,14.44
108,14.17
109,14.42
112,14.4
113,14.09
114,14.17
115,13.81
116,13.66
119,13.5
120,13.74
121,14.09
122,14.5
123,14.55
126,14.32
127,14.61
128,14.89
129,14.66
130,14.38
133,14.11
134,13.8
135,14.18
136,14.11
137,14.67
140,15.01
141,15.03
142,15.38
143,15.27
144,14.86
147,15.08
148,15.27
149,15.16
150,15.08
151,15.27
TIMEZONE_OFFSET=120
a1238427000,15.21
1,14.8
2,14.68
3,15.34
4,15.27
7,15.3
8,15.27
9,15.07
10,15.15
15,15.05
16,15
17,15.34
18,15.34
21,15.55
22,15.11
23,14.98
24,14.82
25,14.87
28,14.98
29,14.62
30,14.5
31,14.89
35,14.53
36,14.79
37,14.89
38,15.01
39,15.28
42,15.25
43,14.64
44,14.85
45,14.75
46,14.74
49,14.6
50,14.91
51,14.87
52,14.92
53,15
56,14.96
57,15.04
58,15.12
59,15.12
60,15.4
63,15.46
64,15.36
65,15.41
66,15.26
67,15.23
70,15.29
71,15.25
72,15.37
73,15.33
74,15.42
77,15.54
78,15.26
79,15.35
80,15.41
81,15.52
84,15.55
85,15.41
86,15.68
88,16.18
91,16.34
92,16.27
93,16.23
94,16.14
95,16
98,15.92
99,15.84
100,15.77
101,15.69
102,15.95
105,15.69
106,15.97
107,16
108,16.12
109,16.36
112,16.56
113,16.41
114,16.31
115,16.56
116,17
119,17.15
120,17.33
121,17.46
122,17.52
123,17.73
126,17.57
127,17.44
128,17.59
129,17.11
130,17.09
133,17.59
135,17.31
136,17.38
137,17.49
140,16.99
141,16.68
142,16.53
143,16.83
144,17.19
147,17.57
148,17.46
149,17.61
150,17.59
151,17.56
154,17.52
155,17.59
157,17.24
158,17.47
161,17.63
162,17.8
163,17.78
164,18.17
165,18.16
168,18.13
169,18.38
170,18.75
171,18.94
172,18.79
175,18.6
176,18.83
177,18.9
178,18.8
179,18.74
182,18.55
183,19.08
184,19.04
185,18.8
186,18.51
189,18.49
190,19.26
191,19.32
192,19.3
193,19.42
196,19.27
197,19
198,19.31
199,19.22
200,19.22
203,18.95
204,19.21
205,18.87
206,18.96
207,19.29
TIMEZONE_OFFSET=60
a1256574600,19.14
1,18.97
2,18.86
3,18.84
4,19.25
7,19.09
8,18.99
9,18.89
10,18.99
11,19.24
14,19.27
15,19.5
16,19.19
17,18.99
18,19.42
21,19.38
22,19.38
23,19.48
24,19.69
25,19.48
28,19.21
29,19.39
30,19.5
31,19.47
32,19.1
35,19.36
36,19.4
37,19.55
38,19.78
39,19.56
42,19.79
43,19.61
44,19.41
45,19.06
46,19.33
49,19.5
50,19.31
51,19.36
52,19.64
53,19.29
56,19.2
57,19.58
58,19.58
63,19.74
64,19.63
65,19.6
70,19.665
71,19.845
72,19.735
73,19.815
74,19.4
77,18.875
78,18.56
79,18.595
80,18.795
81,18.575
84,18.52
85,18.5
86,18.675
87,18.28
88,17.955
91,17.95
92,17.705
93,17.995
94,18.095
95,17.375
98,17.375
99,17.365
100,17.625
101,17.3
102,16.69
105,16.57
106,16.815
107,16.885
108,17.11
109,16.845
112,16.715
113,16.96
114,17.185
115,17.135
116,17.295
119,17.575
120,17.375
121,16.955
122,16.88
123,17.235
126,17.45
127,17.615
128,17.595
129,17.595
130,17.725
133,18.095
134,18.05
135,17.95
136,17.905
137,17.95
140,17.995
141,17.795
142,17.94
143,17.87
144,17.945
147,17.695
148,17.575
149,17.74
150,17.795
151,17.9
TIMEZONE_OFFSET=120
a1269876600,18.095
1,17.995
2,17.8
3,17.855
8,17.875
9,17.8
10,17.595
11,17.63
14,18.05
15,18.015
16,18.115
17,18.195
18,17.995
23,17.635
24,17.325
25,17.1
28,17.595
29,17.3
30,16.75
31,16.645
32,16.79
35,17.02
36,17.09
37,16.42
38,15.995
39,15.57
42,16.16
43,16.065
45,15.82
46,15.65
49,14.93
50,15.435
51,15.315
52,15.645
53,15.4
56,15.8
57,15.195
58,15.305
59,15.24
60,15.795
63,15.66
64,15.555
65,15.435
66,16.005
67,15.945
70,15.28
71,15.445
72,15.13
73,15.095
74,15.705
77,16.105
78,15.925
79,16.245
80,16.075
81,16.205
84,16.495
85,16.445
86,16.27
87,16.36
88,15.945
91,15.825
92,15.7
93,15.395
94,15.175
95,15.135
98,15.275
99,15.345
100,15.435
101,16.145
102,16.36
105,16.295
106,16.175
107,16.49
108,16.495
109,16.395
112,16.165
113,16.23
114,16.385
115,16.215
116,16.445
119,16.785
120,16.805
121,16.95
122,17.245
123,17.455
126,17.45
127,17.795
128,17.765
129,17.815
130,17.845
133,17.665
134,17.73
135,17.66
136,17.4
137,17.655
140,17.615
141,17.535
142,17.535
143,17.65
144,17.5
147,17.15
148,17.215
149,17.005
150,17.245
151,17.085
154,17.495
155,17.245
156,17.505
157,17.83
158,17.9
161,18.055
162,17.86
163,17.785
164,17.885
165,17.92
168,18.1
169,18.04
170,18.25
171,18.19
172,18.265
175,18.1
176,18.31
177,18.35
178,18.205
179,18.1
182,18.395
183,18.17
184,18.42
185,17.965
186,18.1
189,18.2
190,18.135
191,18.535
192,18.495
193,18.68
196,18.77
197,18.82
198,18.98
199,19.395
200,19.5
203,19.4
204,19.37
205,19.28
206,19.145
207,19.18
210,19.38
211,19.24
212,19.135
213,19.315
214,19.4
TIMEZONE_OFFSET=60
a1288629000,19.55
1,19.345
2,19.63
3,19.645
4,19.505
7,18.58
8,18.35
9,18.49
10,18.145
11,17.795
14,17.855
15,18.005
16,17.795
17,18.03
18,18.105
21,18.28
22,17.73
23,17.31
24,17.235
25,17
28,17.045
29,16.645
30,16.445
31,17.165
32,17.18
35,17.135
36,17.05
37,17.035
38,17.44
39,17.4
42,17.375
43,17.375
44,17.345
45,17.2
46,17.285
49,17.05
50,17.25
51,17.475
52,0.000
56,17.425
57,17.22
58,17.255
a1293714000,0.000
