VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
4,0.00
7,1.39
8,1.65
9,1.67
10,1.72
11,1.74
14,1.7
15,1.74
16,1.75
17,1.75
18,1.76
21,0.0
22,1.8
23,1.79
24,1.8
25,1.86
28,1.95
29,2.03
30,0.00
31,2.06
32,2.12
35,2.04
36,2.1
37,2.01
38,2.05
39,2.15
42,2.3
43,2.59
44,2.6
45,2.61
46,2.72
49,2.72
50,2.73
51,2.84
52,2.84
56,0.00
57,0.00
58,2.66
59,2.72
63,0.0
64,2.79
65,0.00
66,2.71
67,0.00
70,2.85
71,2.9
72,2.93
73,3.08
74,3.1
77,2.86
78,2.71
79,2.71
80,2.71
81,2.71
84,2.8
85,2.69
86,2.66
87,2.7
88,2.81
91,2.84
92,2.81
93,2.9
94,2.99
95,3.4
98,3.17
99,3.1
100,2.91
101,3.24
102,3.24
105,3.25
106,3.05
107,3.1
108,3.03
109,3.2
112,3.49
113,3.71
114,3.35
115,3.34
116,3.43
119,3.44
120,3.45
121,3.7
122,3.78
123,3.78
126,3.82
127,3.6
128,3.85
129,0.00
130,3.88
133,0.00
134,3.9
135,3.73
136,3.8
137,3.8
140,3.84
141,0.00
142,3.75
143,3.7
TIMEZONE_OFFSET=120
a1112110200,4
1,4.25
2,4.65
3,5.15
6,5.22
7,5.68
8,6.15
9,6.39
10,6.69
13,6.85
14,7.25
15,6.16
16,5.89
17,4.97
20,5.38
21,5.65
22,5.35
23,5
24,5.1
27,5.4
28,4.97
29,4.85
30,4.83
31,4.85
34,5.15
35,5.3
36,5.2
37,5.25
38,5.2
41,4.99
42,5.05
43,5
44,5.18
45,5.05
48,5.2
49,5.23
50,5.05
51,4.96
52,5.2
55,5.1
56,5.2
57,5.13
58,5.12
59,5.05
62,5
63,5
64,4.96
65,5
66,5.15
69,5.15
70,5.01
71,5.01
72,5.1
73,5.1
76,5.2
77,5.22
78,5.2
79,5.22
80,5.2
83,5.2
84,5.3
85,5.2
86,5.29
87,5.9
90,5.9
91,5.9
92,5.86
93,5.9
94,5.84
97,5.98
98,6.1
99,6
100,6.5
101,6.82
104,7.23
105,7.19
106,7.15
107,7.29
108,6.59
111,7.04
112,6.9
113,6.8
114,6.93
115,6.92
118,6.8
119,6.9
120,6.9
121,6.9
122,6.8
125,6.81
126,6.58
127,6.58
128,6.58
129,6.6
132,0.00
133,6.74
134,6.9
135,6.69
136,6.5
139,6.46
140,6.58
141,6.52
142,6.48
143,6.45
146,6.28
147,6.28
148,6.45
149,6.33
150,0.00
153,6.34
154,6.3
155,6.1
156,6.18
157,5.75
160,5.5
161,5.5
162,5.74
163,5.78
164,6
167,6.25
168,6.4
169,6.45
170,6.5
171,6.57
174,6.42
175,6.48
176,6.64
177,6.6
178,6.65
181,7.11
182,7.15
183,7.35
184,7.65
185,8
188,8.2
189,8.16
190,8.24
191,8.4
192,8.65
195,8.9
196,9.25
197,9.4
198,8.97
199,8.8
202,8.95
203,8.85
204,7.67
205,7.6
206,8.1
209,7.85
210,8.69
211,8.58
212,8.75
213,8.17
TIMEZONE_OFFSET=60
a1130776200,8.32
1,8.37
2,8.68
3,8.35
4,8.4
7,8.44
8,8.4
9,8.55
10,8.6
11,8.63
14,8.62
15,8.9
16,9.29
17,9.99
18,10.7
21,10.81
22,10.89
23,11
24,10.88
25,11.6
28,11.72
29,10.9
30,10.85
31,11.02
32,10.95
35,9.81
36,10.25
37,10.7
38,10.79
39,10.7
42,10.8
43,11.18
44,10.8
45,10.61
46,10.65
49,10.55
50,9.85
51,9.84
52,9.6
53,8.41
57,9
58,9.16
59,8.85
60,9.16
63,9.3
64,8.85
65,8.85
66,8.9
67,9.01
70,9.55
71,9.8
72,9.75
73,10
74,10
77,9.8
78,9.8
79,10
80,10.4
81,10
84,10.05
85,9.65
86,9.65
87,9.8
88,9.8
91,10.3
92,10.79
93,10.5
94,10.55
95,10.8
98,10.75
99,10.55
100,10.6
101,10.35
102,10.44
105,10.45
106,10.25
107,10.41
108,10.57
109,10.3
112,10.19
113,10.2
114,10.18
115,10.11
116,10.24
119,10.22
120,10.15
121,10.05
122,9.9
123,9.95
126,10.15
127,10.18
128,10.17
129,10.15
130,10
133,10
134,10.09
135,9.95
136,9.91
137,9.98
140,9.39
141,10
142,10
143,10
144,10
TIMEZONE_OFFSET=120
a1143473400,10
1,10.1
2,10.2
3,10.5
4,10.65
7,10.9
8,10.7
9,10.46
10,10.7
11,10.9
14,10.76
15,10.84
16,10.52
17,10.34
22,10.45
23,10.36
24,10.5
25,10.3
28,10.17
29,10.21
30,10.7
31,10.62
32,10.4
36,10.63
37,10.45
38,10.84
39,11.52
42,11.88
43,12.21
44,12.15
45,12.95
46,13.69
49,14.8
50,13.74
51,13.9
52,13.4
53,12.15
56,12.3
57,9.81
58,10.5
59,10.45
60,10.9
63,12.2
64,12.2
65,11.9
66,12
67,11.81
70,11.92
71,11.5
72,11.49
73,10.74
74,10.15
77,10.3
78,10.1
79,9.66
80,9.1
81,9.6
84,9.64
85,9.64
86,9.7
87,9.8
88,9.53
91,10
92,9.95
93,9.76
94,9.88
95,10.2
98,10.39
99,10.6
100,10.55
101,10.51
102,10.9
105,10.7
106,10.55
107,10.2
108,10.2
109,9.95
112,9.65
113,9.74
114,9.33
115,9.7
116,9.5
119,9.4
120,9.52
121,9.51
122,9.56
123,9
126,8.8
127,8.95
128,8.85
129,8.45
130,8.5
133,8.8
134,8.85
135,9
136,9.45
137,9
140,9.29
141,9.25
142,9.25
143,8.75
144,9.3
147,9.7
148,9.6
149,9.59
150,9.45
151,9.98
154,10
155,9.95
156,9.8
157,10.05
158,9.8
161,10
162,9.9
163,10.14
164,10.6
165,10.2
168,10.8
169,10.75
170,10.49
171,10.49
172,10.6
175,10.69
176,10.73
177,10.65
178,10.7
179,10.5
182,10.77
183,10.55
184,10.3
185,10.01
186,10.4
189,0.00
190,10.85
191,10.6
192,10.15
193,10.1
196,9.75
197,9.2
198,9.11
199,9.11
200,9.27
203,9.4
204,9.25
205,9.45
206,9.2
207,9.4
210,9.5
211,9.7
212,10.1
213,10.2
214,10
TIMEZONE_OFFSET=60
a1162225800,9.8
1,9.6
2,9.51
3,9.5
4,9.85
7,9.85
8,9.85
9,9.5
10,9.95
11,9.55
14,9.7
15,9.5
16,9.65
17,9.85
18,9.68
21,9.6
22,9.32
23,9.11
24,9.25
25,9.22
28,9.12
29,9.35
30,9.08
31,8.9
32,9
35,9.12
36,9.05
37,9.2
38,9.17
39,9
42,8.9
43,8.62
44,8.79
45,8.45
46,8.8
49,8.99
50,9
51,9.08
52,8.79
53,8.95
58,8.75
59,8.67
60,9.1
64,9.15
65,9
66,9.09
67,9
70,9
71,8.94
72,9.16
73,9.2
74,9.25
77,9.3
78,9.12
79,9.11
80,9.6
81,9.3
84,9.35
85,9.5
86,9.35
87,9.22
88,9.61
91,10.05
92,10
93,10.13
94,10.19
95,10.1
98,10.29
99,10.81
100,10.55
101,10.49
102,10.68
105,10.77
106,10.61
107,10.55
108,10.65
109,10.64
112,10.7
113,10.69
114,10.59
115,10.49
116,10.26
119,10.38
120,10.6
121,9.4
122,9.3
123,9.45
126,8.85
127,9.33
128,9.24
129,9
130,9.37
133,9.42
134,9.45
135,9.19
136,9.4
137,9.35
140,9.6
141,10.15
142,10.1
143,10
144,10.33
TIMEZONE_OFFSET=120
a1174923000,10.19
1,10.05
2,10.01
3,10.04
4,10.01
7,9.8
8,9.81
9,9.84
10,10
15,9.9
16,9.99
17,10.1
18,10
21,10
22,9.98
23,9.89
24,9.71
25,9.6
28,9.1
29,9.32
30,9.38
31,9.35
32,9.4
35,9.4
37,9.64
38,9.71
39,9.73
42,9.8
43,9.85
44,9.8
45,9.7
46,9.7
49,9.83
50,9.85
51,10.04
52,10
53,9.98
56,10.1
57,10.2
58,10.1
59,10.05
60,9.9
64,9.8
65,9.85
66,10.25
67,10.19
70,10.21
71,9.86
72,9.89
73,9.79
74,9.99
77,9.86
78,10
79,9.9
80,10.09
81,9.99
84,9.7
85,9.65
86,9.85
87,9.56
88,9.46
91,9.6
92,9.6
93,9.15
94,9.53
95,9.41
98,9.35
99,9.4
100,9.55
101,9.44
102,9.39
105,9.49
106,9.4
107,9.39
108,9.35
109,9.3
112,9.3
113,9.21
114,9.2
115,9.49
116,9.39
119,9.6
120,9.36
121,9.32
122,9.32
123,9.19
126,9.1
127,9.35
128,9.31
129,9.15
130,9
133,9.05
134,8.5
135,8.6
136,8.6
137,8.34
140,8.1
141,7.7
142,7.36
143,8.2
144,7.3
147,7.61
148,7.79
149,7.73
150,7.7
151,7.6
154,7.95
155,7.75
156,7.76
157,7.7
158,7.5
161,7.64
162,7.5
163,7.53
164,7.3
165,6.85
168,6.5
169,6.5
170,6.31
171,5.93
172,5.9
175,6.3
176,6.44
177,6.81
178,7.33
179,6.68
182,7.46
183,7.7
184,7.7
185,7.7
186,7.7
189,8.03
190,8.2
191,8.1
192,8.07
193,7.95
196,8.2
197,8.2
198,7.95
199,7.85
200,7.25
203,7.25
204,7.3
205,7.77
206,7.55
207,7.5
210,7.45
211,0.0
212,7.4
213,7.3
214,7.1
TIMEZONE_OFFSET=60
a1193675400,7.15
1,6.85
2,7.08
3,6.81
4,6.87
7,7
8,6.9
9,7.4
10,7.55
11,7.47
14,7.4
15,6.8
16,7.38
17,7.36
18,0.00
21,7.4
22,6.9
23,6.8
24,6.63
25,6.67
28,6.22
29,6.05
30,6.04
31,6.25
32,6.84
35,6.85
36,7
37,7.03
38,6.99
39,6.77
42,6.6
43,6.1
44,5.93
45,6
46,6.1
49,5.88
50,5.99
51,5.97
52,6.26
53,6.25
59,6.14
60,6.15
65,6.2
66,5.9
67,5.86
70,6.12
72,6.06
73,6.02
74,5.8
77,5.8
78,5.8
79,5.5
80,0.00
81,5.31
84,5.4
85,5.15
86,5.6
87,5.08
88,5.01
91,0.0
92,0.00
93,4.8
94,0.0
95,4.9
98,5.14
99,5
100,5.3
101,5.35
102,5.18
105,0.00
106,5.2
107,5.3
108,4.99
109,4.95
112,5.22
113,5.5
114,5.3
115,5.16
116,5.77
119,6
120,6.2
121,6.05
122,0.00
123,5.52
126,5.46
127,5.43
128,5.78
129,6
130,5.97
133,5.52
134,6.2
135,6.19
136,6.25
137,6.01
140,6.07
141,5.7
142,6.2
143,6.15
148,6.2
149,6.4
150,0.0
151,5.9
TIMEZONE_OFFSET=120
a1206977400,6.05
1,6.15
2,5.88
3,5.85
4,5.84
7,5.84
8,5.84
9,5.88
10,5.85
11,6
14,6.01
15,6.13
16,6.04
17,6.25
18,6.24
21,6.6
22,6.35
23,6.35
24,6.16
25,6.14
28,0.0
29,6.18
30,6.15
32,0.0
35,6
36,0.0
37,6.17
38,6
39,6.15
42,6.5
43,6.4
44,6.5
45,6.55
46,6.41
49,6.21
50,0.00
51,6.3
52,6.02
53,5.55
56,5.84
58,6.3
59,5.9
60,5.77
63,5.5
64,5.95
65,6.05
66,5.85
67,6
70,6.23
71,6.29
72,0.00
73,5.96
74,6.2
77,6.05
78,6.3
79,6.05
80,6.25
81,6.25
84,0.00
85,6.3
86,6.3
87,0.00
88,0.0
91,5.67
92,5.61
94,6.07
95,0.00
98,0.00
99,5.79
100,6
101,6
102,0.00
105,0.00
106,0.00
107,5.8
108,5.8
109,0.00
112,0.0
113,6
114,6.19
115,5.9
116,5.8
119,6.35
120,0.00
121,0.0
122,5.99
123,5.99
126,5.75
127,5.97
128,5.45
129,5.46
130,0.00
133,0.00
134,5.45
135,0.00
136,0.00
137,0.00
140,5.64
141,0.00
142,5.69
143,0.00
144,0.00
147,0.00
148,0.00
149,5.6
150,5.68
151,5.81
154,0.00
155,6.11
156,0.00
157,6
158,5.8
161,5.15
162,5.25
163,5.28
164,5.23
165,5.16
168,5.23
169,5.32
170,0.0
171,5.05
172,0.00
175,5.19
176,5.28
177,0.00
178,0.00
179,0.00
182,4.95
183,0.0
184,4.45
185,4.38
186,0.00
189,4.35
191,4.35
192,0.00
196,3.9
197,4
198,0.00
203,0.0
204,0.0
205,3.95
206,3.8
207,0.00
TIMEZONE_OFFSET=60
a1225125000,3.75
1,3.3
2,0.00
3,4
4,4.15
7,4.04
8,3.95
9,3.95
10,4
11,4.15
14,3.99
15,4.09
16,3.8
17,3.79
18,3.89
21,3.98
22,3.91
23,3.95
24,0.0
25,3.95
28,3.43
29,3.95
30,3.92
31,0.00
32,0.0
35,3.92
36,3.94
37,3.95
38,3.65
39,3.8
42,3.92
43,3.87
44,0.00
45,0.0
46,0.00
49,3.92
50,3.88
51,3.92
52,3.89
53,3.8
56,3.85
57,3.85
63,4.07
64,4.25
67,0.0
70,0.0
71,4.09
72,0.00
73,0.00
74,0.00
77,0.0
78,0.0
79,3.75
80,0.0
81,0.00
84,0.00
85,3.65
86,0.0
87,3.48
88,3.5
91,0.0
92,0.00
93,3.39
94,0.00
95,3.22
98,0.00
99,3.3
100,3.12
101,0.0
102,3.13
105,3.44
106,3.5
107,0.00
108,3.3
109,3.07
112,2.97
113,3.2
114,0.00
115,0.0
116,2.9
119,0.0
120,3.13
121,0.00
122,2.9
123,3.13
126,3.3
127,0.0
128,2.98
130,0.0
133,3.13
134,0.00
135,0.00
136,3.13
137,0.00
140,0.0
141,0.00
142,0.00
143,0.00
144,0.00
147,2.95
148,2.91
149,2.95
150,2.85
151,2.88
TIMEZONE_OFFSET=120
a1238427000,0.0
1,2.8
2,0.0
3,0.0
4,0.0
7,2.75
8,2.73
9,2.63
10,0.00
15,2.91
16,2.98
17,3.05
18,0.00
21,3.05
22,0.00
23,2.8
24,2.7
25,2.7
28,2.7
29,2.68
30,0.00
31,2.65
35,2.75
36,0.00
37,0.00
38,2.8
39,0.0
42,2.6
43,0.0
44,0.0
45,2.61
46,2.6
49,0.0
50,2.7
51,2.69
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,2.7
60,2.75
63,2.83
64,2.8
65,2.75
66,2.7
67,2.74
70,2.79
71,2.72
72,2.76
73,2.76
74,0.00
77,0.00
78,2.71
79,2.74
80,2.74
81,2.8
84,2.8
85,0.0
86,0.0
88,2.7
91,0.0
92,2.6
93,0.0
94,2.6
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,2.55
112,0.00
113,0.00
114,0.00
115,2.56
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,2.55
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,2.6
147,2.62
148,0.00
149,2.43
150,2.34
151,2.3
154,2.34
155,0.00
157,0.00
158,0.00
161,0.00
162,2.15
163,2.1
164,2.25
165,0.00
168,2.15
169,0.00
170,2.15
171,0.00
172,2.15
175,2.15
176,2.1
177,2.31
178,2.19
179,0.00
182,0.00
183,2.25
184,0.00
185,2.12
186,2.12
189,2.12
190,2.13
191,0.00
192,2.13
193,2.1
196,0.0
197,0.0
198,2.05
199,2.13
200,2.25
203,2.2
204,0.00
205,0.00
206,1.97
207,0.00
TIMEZONE_OFFSET=60
a1256574600,2
1,1.92
2,0.0
3,1.95
4,0.00
7,1.93
8,1.87
9,0.00
10,0.00
11,0.00
14,0.00
15,1.96
16,0.00
17,0.00
18,1.9
21,0.00
22,1.99
23,1.89
24,0.00
25,0.00
28,0.00
29,1.9
30,1.9
31,0.0
32,1.9
35,1.95
36,1.86
37,0.00
38,0.00
39,0.00
42,1.88
43,0.00
44,1.8
45,0.00
46,1.7
49,1.7
50,0.0
51,1.74
52,0.00
53,0.00
56,1.7
57,1.72
58,0.00
63,0.00
64,1.72
65,0.00
70,0.00
71,0.00
72,0.00
73,1.65
74,1.68
77,1.68
78,0.00
79,1.719
80,0.000
81,1.61
84,0.00
85,0.00
86,1.7
87,0.00
88,0.00
91,1.55
92,1.5
93,0.000
94,1.5
95,1.4
98,1.44
99,1.4
100,1.35
101,1.31
102,1.28
105,1.341
106,1.33
107,0.00
108,1.37
109,1.38
112,1.44
113,0.00
114,1.341
115,0.00
116,0.00
119,0.00
120,1.25
121,0.000
122,1.276
123,1.26
126,1.245
127,0.000
128,1.4
129,1.42
130,1.45
133,0.0
134,0.0
135,1.52
136,1.9
137,0.00
140,0.00
141,2.8
142,2.805
143,3
144,3.11
147,0.000
148,0.000
149,2.65
150,3.05
151,3.235
TIMEZONE_OFFSET=120
a1269876600,3.31
1,3.249
2,3.01
3,2.75
8,2.73
9,2.827
10,2.9
11,3.08
14,0.00
15,0.00
16,2.65
17,2.77
18,0.00
23,0.00
24,0.00
25,2.66
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,2.55
36,2.65
37,0.00
38,0.00
39,2.71
42,3
43,2.76
45,0.000
46,0.000
49,0.000
50,0.000
51,2.7
52,0.0
53,2.7
56,2.68
57,2.7
58,2.82
59,2.811
60,2.9
63,0
64,3
65,2.9
66,0.0
67,3.05
70,3.1
71,3.05
72,3.15
73,0.00
74,3.15
77,0.00
78,0.00
79,3.18
80,0.00
81,3.1
84,3
85,3
86,0
87,0
88,3
91,0
92,0
93,2.75
94,3.2
95,0.00
98,3
99,0
100,0
101,0
102,2.95
105,2.89
106,0.00
107,2.9
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,2.571
120,2.5
121,2.66
122,2.8
123,2.85
126,2.67
127,0.00
128,2.635
129,0.000
130,0.000
133,2.58
134,0.0
135,2.6
136,0.0
137,2.5
140,2.4
141,2.3
142,0.0
143,0.0
144,0.0
147,0.0
148,2.1
150,1.95
151,2.486
154,2.3
155,2.63
156,2.4
157,0.00
158,2.642
161,2.78
162,2.77
163,2.895
164,3.049
165,3.029
168,3.079
169,2.97
170,2.911
171,3
172,3
175,3.148
176,2.951
177,3.147
178,3.148
179,3.085
182,3.1
183,3
184,3.033
185,3.031
186,3.199
189,0.000
191,3.055
192,3.055
193,3.1
196,0.000
198,3.03
199,3.03
200,0.00
204,3.04
205,3.189
206,0.000
211,3.011
212,3.01
213,3.22
214,3.06
TIMEZONE_OFFSET=60
a1288629000,3.091
1,3.19
2,3.062
3,3.199
4,3.1
7,3.121
8,0.00
11,3.2
14,3.25
15,3.3
16,3.33
17,3.38
18,3.38
21,3.5
22,0.00
28,0.00
31,3.4
32,3.2
35,3.198
36,0.00
38,3.2
39,3.2
42,0.00
44,3.389
45,3.186
46,3.086
49,3.01
50,3.1
51,3.05
52,0
56,3.1
57,2.95
58,3.179
a1293714000,0.00
a1294245000,0.00
5,0
9,0.000
13,3
14,3
15,0.00
19,3.168
20,0.00
26,3.089
27,0.00
29,3
30,0.000
35,2.992
36,2.99
37,2.85
40,0.00
42,0.000
44,2.97
47,0.0
49,2.7
50,2.7
51,2.825
54,2.99
55,0.00
57,0.000
61,0.000
63,0.00
68,2.9
69,2.8
70,2.921
71,2.912
72,2.815
75,2.9
76,3
77,3.06
78,3.179
79,0.000
TIMEZONE_OFFSET=120
a1301412600,3.051
1,3.13
2,0.0
6,3.053
7,3.015
8,0.000
10,3.297
13,0.0
15,0.00
21,3.111
22,3.35
23,0.0
28,3.899
29,3.9
30,4.25
31,4.799
34,5.25
35,4.25
36,4.549
37,4.301
38,4.2
41,4.01
42,0.00
44,3.8
45,3.8
48,3.8
49,3.96
50,4.389
51,4.95
52,4.701
55,4.84
56,4.87
57,4.8
58,4.67
59,4.8
62,4.79
63,0.0
65,4.65
66,4.65
69,0.00
71,4.67
72,0.0
77,4.7
78,0.00
80,4.411
83,0.00
85,0.00
90,4.73
91,4.799
92,5.2
93,5.199
94,5.199
97,5.44
98,5.8
99,6.139
100,6.151
101,6.5
104,6.519
105,6.251
106,5.998
107,5.75
108,6.35
111,6.198
112,6.449
113,6.3
114,6.25
115,5.781
118,5.27
119,5.25
120,5.1
121,4.313
122,4.26
125,4.7
126,4.5
127,4.3
128,3.95
129,3.8
132,0.000
133,3.7
134,3.9
135,3.939
136,3.79
139,4.18
140,4.455
141,4.45
142,4.1
143,4
146,4.2
147,4.55
148,0.00
150,0.00
155,0.00
160,4
161,3.8
162,3.91
163,0.0
167,3.7
168,3.649
169,3.8
170,4.4
171,0.0
175,4.046
176,3.896
177,3.84
178,4.1
181,4.149
182,0.0
185,0.00
189,0.00
191,4
192,4
195,3.68
196,3.561
197,0.00
204,3.65
205,3.648
206,3.65
209,0.00
212,3.822
213,4
TIMEZONE_OFFSET=60
a1320078600,3.835
1,3.66
2,0.000
4,3.688
7,0.000
16,3.89
17,3.55
18,3.42
21,0.000
24,3.555
25,3.576
28,3.596
29,3.347
30,3.575
31,0.000
36,0.000
39,0.00
43,3.68
44,3.746
45,0.00
50,3.7
51,3.82
52,3.7
53,0.000
57,0.000
60,3.9
63,3.94
64,0.000
65,4
66,0.00
70,0.0
77,0
79,0.000
81,3.71
84,3.7
85,0.00
87,3.81
88,3.851
91,3.974
92,3.862
93,0.00
95,4
98,4.2
99,0.00
101,4.474
102,5.249
105,5.249
106,5
107,5
108,4.91
109,4.761
112,4.96
113,5
114,4.821
115,4.65
116,4.6
119,4.65
120,4.6
121,0.0
122,0.0
123,4.59
126,4.35
127,4.1
128,4.147
129,4.175
130,4
133,3.95
134,4
135,4
136,4
137,0.000
140,0.000
141,3.96
142,3.96
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,4.06
2,4.1
3,4.115
4,4
7,4.22
8,4.149
9,4.22
10,4.2
15,4.151
16,4.3
17,4.2
18,0.0
21,4.248
22,4.37
23,4.589
24,4.6
25,4.699
28,4.899
29,4.64
30,4.811
31,5.199
32,0.000
35,5.179
37,5.12
38,4.88
39,4.832
42,4.95
43,4.9
44,4.7
45,4.769
46,0.000
49,4.784
50,4.85
51,0.00
52,0.00
53,4.65
56,4.65
57,4.601
58,4.599
59,0.000
60,0.000
63,0.000
64,4.36
65,4.687
66,4.46
67,4.361
70,4.38
71,4.6
72,4.05
73,0.000
74,0.000
77,4.3
78,4.2
79,4.348
80,4.34
81,4.39
84,4.53
85,4.45
86,4.6
87,4.65
88,4.72
91,4.62
92,0.00
93,4.497
94,4.58
95,4.58
98,4.9
99,5.1
100,5.1
101,5.18
102,5.2
105,4.85
106,4.45
107,4.276
108,4.116
109,4.101
112,4.17
113,4.42
114,0.000
115,4.442
116,0.000
119,4.21
120,4.21
121,0.00
122,4.18
123,4.18
126,4.2
127,4.1
128,4.16
129,4.16
130,0.00
133,4.05
134,4.15
135,4.17
136,4.2
137,4.1
140,4.08
141,4.02
142,0.00
143,4.149
144,4
147,4
148,4.219
149,4.04
150,4.219
151,0.000
154,0.000
155,0.000
156,4.234
157,4.021
158,4.23
161,4.248
162,0.000
163,0.000
164,0.000
165,0.000
168,4.026
169,4.1
170,4.02
171,4.17
172,4
175,4
176,3.998
177,4.02
178,4
179,4.089
182,4.19
183,4.199
184,3.91
185,4.02
186,4.06
189,3.87
190,4
191,4.05
192,4.025
193,4.25
196,4.23
197,4.249
198,4.24
199,4.299
200,4.3
203,4.259
204,4.25
205,4.23
206,4.23
207,4.245
210,4.259
211,4.29
212,4.25
213,4.29
214,4.23
TIMEZONE_OFFSET=60
a1351528200,4.23
1,4.3
2,4.299
3,4.3
4,4.28
7,4.28
8,4.3
9,4.29
10,4.15
11,4.288
14,4.25
15,4.24
16,4.22
17,4.23
18,4.09
21,4.19
22,4.28
23,4.3
24,4.19
25,4.17
28,4.12
29,4.3
30,4.21
31,4.04
32,3.99
35,4
36,4.1
37,4.04
38,4.03
39,4.15
42,4.1
43,4.17
44,3.85
45,4.02
46,3.95
49,4.129
50,4.199
51,4.398
52,4.46
53,4.377
59,4.369
60,4.405
65,4.69
66,4.89
67,4.88
70,4.88
71,4.88
72,4.88
73,4.88
74,4.912
77,4.98
78,4.99
79,4.99
80,5
81,4.86
84,4.9
85,5
86,4.83
87,4.99
88,4.99
91,4.9
92,4.99
93,4.95
94,4.99
95,5
98,5
99,4.95
100,4.85
101,4.89
102,4.95
105,4.7
106,4.976
107,4.979
108,4.88
109,4.877
112,4.7
113,4.881
114,4.881
115,5.05
116,5.05
119,5.05
120,4.9
121,5.05
122,5.05
123,5.03
126,4.9
127,5.04
128,5.08
129,5.039
130,5.029
133,5.04
134,5.04
135,5
136,5.039
137,5.04
140,4.849
141,4.879
142,0.000
143,4.6
144,4.86
147,4.85
