HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,36.16
178,37.52
181,37.64
182,36.5
183,36.74
184,37
185,35.93
188,35.85
189,36
190,35
191,36
192,34.97
195,34.49
196,36
197,38.07
198,37.2
199,36.8
202,37.76
203,38.75
204,36.95
205,37
206,36.9
TIMEZONE_OFFSET=60
a1035822600,36.65
1,36.21
2,37
3,37
4,37.8
7,37.8
8,37.5
9,37.4
10,36.5
11,37.3
14,38.5
15,38
16,37.5
17,37.05
18,37.01
21,36.81
22,35.54
23,34.9
24,35.79
25,35.8
28,35.5
29,34.8
30,34.51
31,36.01
32,36.98
35,36.7
36,36.5
37,35.5
38,36.1
39,37.2
42,36.6
43,36.5
44,37.48
45,37
46,37.45
49,36.1
50,36.18
51,36.4
52,35.8
53,35.1
56,36.09
60,35.49
63,35.2
66,36
67,36.65
70,37.5
71,37.8
72,37.78
73,37.11
74,36.85
77,35.8
78,36.3
79,35.99
80,36.45
81,35.99
84,35.01
85,35.25
86,34
87,33.68
88,32
91,31.2
92,30.1
93,28.6
94,27.49
95,27.3
98,28.57
99,29.24
100,27.7
101,27.66
102,27.5
105,27.19
106,27
107,27.45
108,26.65
109,26.29
112,25.06
113,25.3
114,25.5
115,25.8
116,24.05
119,24.08
120,23.59
121,23.39
122,22.12
123,22.05
126,22.41
127,22.59
128,22.69
129,22.91
130,22.54
133,22.67
134,22.5
135,22.86
136,22.7
137,23.68
140,24.15
141,25.42
142,26.59
143,28
144,27.85
147,29.66
148,28.6
149,29.2
150,28.05
151,27.2
TIMEZONE_OFFSET=120
a1049124600,26.2
1,25.8
2,25
3,24.9
4,24.19
7,24.8
8,25.6
9,25.53
10,26.61
11,27.98
14,26.7
15,27
16,27.98
17,27
22,27.21
23,27.89
24,28
25,27.9
28,27.61
29,28.25
30,28
32,27.7
35,27.78
36,27.5
37,27.94
38,27.25
39,27.81
42,27.02
43,26.8
44,25.9
45,25.26
46,25.71
49,25.7
50,24.81
51,24.51
52,23.01
53,23.57
56,23
57,22.8
58,22.41
59,22.15
60,22.65
63,23.2
64,23.85
65,23.6
66,24.2
67,24.51
70,24.3
71,24.02
72,24.55
73,25
74,24.5
77,25.29
78,21.2
79,20.2
80,19.8
81,20
84,20.14
85,19.5
86,19.45
87,18.5
88,19.65
91,19.5
92,19.01
93,19.22
94,19.9
95,19.94
98,19.8
99,21.6
100,23.1
101,22.81
102,22.25
105,23.5
106,24.36
107,24.5
108,24.75
109,25.6
112,27
113,26.57
114,26.24
115,26
116,26.4
119,26.4
120,26.7
121,25.5
122,26.49
123,26.7
126,26.75
127,27.49
128,28.2
129,28.6
130,29.27
133,29
134,28.89
135,28.9
136,28.3
137,28.7
140,29.5
141,31.7
142,31.94
143,30.52
144,32
147,32.51
148,31.9
149,31.98
150,31.21
151,32
154,33.21
155,32.5
156,32.5
157,33.01
158,33.68
161,36.3
162,35.9
163,34.7
164,32.95
165,32.5
168,32.98
169,33.3
170,33.25
171,31.99
172,31.75
175,31.5
176,30.7
177,30.5
178,30.9
179,33.5
182,33.39
183,32.2
184,31.8
185,32.25
186,30.8
189,31.1
190,32.53
191,31.85
192,31.85
193,30.8
196,31.15
197,33.5
198,33.55
199,34.45
200,35.5
203,35.1
204,35.3
205,35.66
206,34.7
207,34.05
TIMEZONE_OFFSET=60
a1067272200,33.25
1,34.2
2,34.8
3,34.3
4,34.25
7,36.75
8,35.91
9,35.49
10,34.72
11,34.1
14,34.49
15,34.5
16,34.5
17,34.5
18,33.6
21,34.8
22,35.01
23,34.6
24,34.7
25,34.75
28,34.39
29,33.1
30,33.7
31,34.8
32,34.09
35,34.49
36,34.2
37,34.59
38,34.95
39,34.5
42,34.78
43,34.88
44,34.9
45,34.85
46,35.39
49,35.2
50,35.25
51,35.5
52,35.05
53,34.69
56,33.95
57,34.5
63,34.11
64,34.57
67,33.85
70,34.33
71,34.02
72,33.1
73,32.9
74,31.95
77,32.47
78,33.35
79,33.3
80,33.9
81,33.5
84,34.2
85,34.28
86,34.3
87,34.4
88,34.31
91,34.25
92,35
93,35.39
94,34.9
95,35.15
98,35.64
99,35.3
100,34
101,33.45
102,33.15
105,33.09
106,33.2
107,32.9
108,33.5
109,34.09
112,34.54
113,34.7
114,35.45
115,35.3
116,35.8
119,35.74
120,35
121,34.8
122,34.85
123,36.07
126,35.8
127,36.93
128,38
129,37.5
130,37.49
133,37.6
134,38.25
135,37.45
136,35.65
137,34.77
140,35.99
141,35.5
142,35.91
143,35.61
144,36
147,35.15
148,35.39
149,35.05
150,35.19
151,35.2
TIMEZONE_OFFSET=120
a1080574200,35.3
1,35.99
2,36.05
3,36.75
4,36.74
7,36.99
8,36.8
9,36.38
10,36.71
15,37.1
16,37.3
17,36.96
18,36.75
21,36.3
22,36.4
23,37.4
24,37.55
25,37.6
28,39
29,38.79
30,38.4
31,38.35
32,37.5
35,37.8
36,38
37,37.9
38,37.81
39,36.75
42,35.85
43,35
44,35
45,34.9
46,35.05
49,34.35
50,33.76
51,33.93
52,34.14
53,34.58
56,35.05
57,35.39
58,35.8
59,35.75
60,35.99
63,36.5
64,35.11
65,35.5
66,35.8
67,36.35
70,37.27
71,37.5
72,37.75
73,37.6
74,37.72
77,37.7
78,37.69
79,37.7
80,38.1
81,38.12
84,37.7
85,37.8
86,37.45
87,37.69
88,37.7
91,37.75
92,38.7
93,40.39
94,40.55
95,40
98,38.9
99,38.5
100,38.21
101,38.2
102,38.3
105,38.5
106,38.28
107,37.79
108,37.8
109,38.3
112,38.4
113,37.6
114,37.51
115,37.5
116,37.7
119,37.5
120,36.79
121,36.88
122,36.88
123,37
126,37.5
127,37
128,37
129,37.49
130,37.5
133,36.95
134,35.9
135,35.37
136,34.95
137,35.49
140,35.38
141,36.1
142,35.99
143,35.22
144,35.5
147,35.29
148,34.83
149,35.79
150,36.32
151,36.74
154,36.7
155,35.8
156,36.39
157,36
158,35.69
161,36.28
162,36.15
163,36.07
164,35.61
165,35.91
168,36.2
169,36
170,36.2
171,36.05
172,36.2
175,36.04
176,36.28
177,36.25
178,36.3
179,36.4
182,36.15
183,37.19
184,37.02
185,37.53
186,37.8
189,38.61
190,39.48
191,39.3
192,39.02
193,38.75
196,38.7
197,39.05
198,39.7
199,39.79
200,40
203,39.73
204,39.95
205,39.9
206,39.5
207,39
210,38.8
211,38.57
212,38.69
213,39.45
214,38.99
TIMEZONE_OFFSET=60
a1099326600,38.8
1,39.18
2,40.61
3,40.6
4,41.95
7,42.31
8,42.3
9,42.94
10,43.43
11,44
14,44.15
15,44.4
16,43.69
17,43.4
18,43.4
21,42.32
22,42.2
23,42.25
24,43.49
25,43.32
28,43
29,43.3
30,43
31,43
32,43.12
35,43.05
36,43.1
37,43.11
38,43.28
39,43.5
42,43.4
43,43.02
44,43.3
45,43.3
46,44
49,44
50,44.5
51,44.64
52,44.6
56,44.4
57,44.1
58,44.3
59,44.68
63,44.5
64,44.05
65,44.6
66,45.11
67,45.4
70,46.25
71,47.19
72,46.85
73,46.6
74,47.54
77,49.4
78,49.3
79,49.7
80,48.23
81,49.3
84,50.5
85,49.4
86,49.45
87,49
88,50
91,51
92,51.55
93,52.1
94,54.19
95,53.05
98,54.5
99,55.01
100,54.8
101,54.6
102,52.69
105,52.5
106,51.81
107,52.5
108,52.2
109,52.7
112,52.5
113,50.6
114,50.3
115,49.9
116,50.15
119,49.5
120,49.33
121,50.7
122,49.1
123,48.95
126,48.5
127,48.5
128,48
129,48.18
130,48.37
133,49.18
134,48.5
135,49.09
136,49.67
137,50.9
140,51.4
141,50.73
142,50.8
143,49.78
TIMEZONE_OFFSET=120
a1112110200,49.45
1,48.58
2,48.5
3,48.65
6,48.73
7,48.99
8,48.9
9,49.15
10,49.28
13,49.79
14,49.41
15,50
16,50.57
17,49.2
20,47.75
21,46.5
22,47.18
23,46.84
24,46.03
27,46.49
28,46.5
29,46.55
30,45.8
31,43.8
34,44.95
35,45
36,44
37,45.4
38,45.15
41,46.55
42,48.72
43,49.27
44,49.55
45,48.53
48,47.79
49,47.73
50,48.62
51,48.62
52,48.7
55,49.7
56,49.2
57,49.05
58,49.1
59,49.77
62,49.81
63,50.57
64,52.02
65,51.1
66,49.5
69,50.2
70,50.23
71,49.45
72,48.53
73,49.25
76,60
77,59.75
78,59.76
79,59.5
80,59.45
83,59.4
84,59.47
85,59.42
86,59.35
87,59.3
90,59.15
91,59.05
92,59.25
93,59.22
94,59.4
97,59.65
98,59.65
99,59.7
100,59.4
101,59.49
104,59.51
105,59.5
106,59.53
107,59.7
108,59.5
111,59.5
112,59.72
113,59.57
114,59.72
115,59.75
118,59.88
119,59.6
120,59.5
121,59.51
122,59.6
125,59.56
126,59.57
127,59.7
128,59.68
129,59.55
132,59.72
133,59.68
134,59.87
135,59.6
136,59.66
139,59.7
140,59.71
141,59.33
142,57
143,57.98
146,59.57
147,59.75
148,59.55
149,59
150,58.29
153,59.11
154,58.6
155,58.46
156,58.6
157,58.5
160,58.79
161,58.5
162,58.95
163,58.95
164,58.67
167,59.1
168,58.8
169,58.81
170,59.11
171,60.19
174,59.84
175,60.84
176,60.95
177,60.42
178,60.29
181,59.81
182,59.8
183,59.75
184,60.5
185,59.75
188,59.51
189,60.5
190,59.62
191,61.22
192,62.01
195,62
196,62.64
197,62.98
198,63.2
199,63.65
202,63.5
203,62.31
204,62.12
205,63.6
206,62.5
209,62.4
210,63
211,61.9
212,62.21
213,63.77
TIMEZONE_OFFSET=60
a1130776200,62.1
1,63
2,62.9
3,64.47
4,66
7,67.29
8,68.8
9,71
10,70.2
11,71.11
14,70.3
15,70.88
16,71.25
17,71.4
18,72.24
21,72.4
22,74.2
23,73.5
24,79.14
25,77
28,76.75
29,74.48
30,73
31,74.9
32,74.95
35,74
36,73.8
37,74.94
38,75.2
39,77
42,77
43,77.44
44,76
45,76.11
46,75.8
49,75.7
50,74.8
51,76
52,75.99
53,74.6
57,73.8
58,73.85
59,74.94
60,74.95
63,76
64,75.26
65,77.25
66,76.95
67,77.5
70,77
71,76.6
72,75
73,76.89
74,77.33
77,76
78,77.07
79,75.09
80,74.3
81,76.5
84,75.9
85,75.11
86,77.73
87,80
88,85.13
91,88.3
92,85.5
93,84
94,83.6
95,83.26
98,83
99,82.34
100,78.7
101,79.35
102,82.74
105,83.83
106,83.4
107,83.69
108,83.76
109,84
112,83.5
113,83.89
114,84.74
115,86
116,89.2
119,91
120,91.77
121,90.38
122,89.94
123,90.5
126,90
127,88.11
128,90.45
129,90.2
130,87
133,89.9
134,89.54
135,91
136,91.9
137,90.66
140,91.49
141,90.41
142,90.41
143,93
144,92.25
TIMEZONE_OFFSET=120
a1143473400,93.96
1,90.97
2,92
3,92.9
4,93.61
7,90.47
8,96.5
9,96.1
10,96.7
11,95.5
14,95.8
15,96.49
16,95.44
17,93.84
22,93.74
23,94.2
24,94.91
25,96.18
28,95.21
29,95.4
30,96.85
31,95.67
32,97.75
36,95.12
37,96.5
38,96.4
39,98.19
42,98
43,104
44,102.81
45,101
46,100.2
49,96.23
50,91.88
51,91.55
52,86.7
53,87.5
56,89.42
57,85.92
58,88.5
59,87.44
60,89.18
63,91.1
64,91.97
65,87.11
66,90.98
67,92
70,90.01
71,88.5
72,87.5
73,83.81
74,81.4
77,82
78,79.48
79,79.99
80,81.8
81,84.9
84,83.41
85,85.5
86,84.2
87,85.99
88,85.9
91,85.2
92,87
93,85.41
94,85.8
95,90.8
98,87.94
99,87.8
100,87.81
101,87.98
102,89.25
105,88.05
106,87.6
107,87.35
108,87.55
109,87.36
112,85.95
113,85.72
114,87.99
115,88.5
116,87.08
119,87.62
120,89
121,89.11
122,89.17
123,93.66
126,95.99
127,97.6
128,97.5
129,96.9
130,97.44
133,96.73
134,96.95
135,97.22
136,96.95
137,97
140,97.32
141,98
142,98
143,98.9
144,99
147,99.89
148,100.16
149,99.99
150,97.85
151,96.98
154,96.5
155,95.44
156,96.19
157,96.8
158,97.35
161,98.65
162,99
163,98.96
164,99.65
165,99.36
168,99.44
169,97.95
170,98.9
171,99.47
172,99.16
175,99.99
176,99.11
177,97.12
178,99.74
179,99.18
182,99.9
183,99.37
184,102.5
185,102.78
186,101.2
189,102.99
190,101.21
191,100.81
192,101.86
193,101.39
196,102.06
197,102.19
198,103
199,102.2
200,104
203,104.79
204,104.1
205,102.06
206,102.86
207,102.92
210,104.1
211,103.5
212,103.6
213,104.49
214,104.84
TIMEZONE_OFFSET=60
a1162225800,103.51
1,103.4
2,106.6
3,105.99
4,105.55
7,105.99
8,106
9,105.1
10,105.95
11,104.81
14,104.1
15,106.05
16,107.4
17,106.53
18,106.75
21,106.99
22,107.35
23,107.39
24,107.39
25,107
28,107.4
29,106.98
30,105.91
31,107.4
32,106.1
35,105.31
36,106.99
37,106.25
38,106.23
39,106.12
42,107.69
43,107.94
44,108.79
45,108.79
46,108.02
49,111.06
50,112.01
51,111.64
52,112.84
53,112.4
58,111.7
59,112.79
60,112
64,112.59
65,113
66,110.5
67,112.79
70,111.73
71,110.31
72,110.81
73,110.89
74,112
77,112.4
78,111.78
79,112.44
80,112.64
81,112
84,112.38
85,113
86,111.86
87,113
88,112.1
91,112.52
92,112.2
93,112.6
94,111.2
95,112.21
98,112.5
99,112.96
100,113.1
101,113.16
102,112.27
105,111.2
106,111.27
107,112.23
108,111.8
109,111.71
112,112.1
113,113.5
114,117
115,114.75
116,114.92
119,114.28
120,113.99
121,108.2
122,109.82
123,110.02
126,105.6
127,108
128,108.25
129,110
130,109.05
133,111.5
134,110.55
135,106
136,106.51
137,106.11
140,108.8
141,109
142,110.91
143,114.2
144,111.2
TIMEZONE_OFFSET=120
a1174923000,111.4
1,111.35
2,110.07
3,110.07
4,110.31
7,110.5
8,111.27
9,111.01
10,112.89
15,115.39
16,116.21
17,116.9
18,117.4
21,119.22
22,118.69
23,118.4
24,116.08
25,117.79
28,115.31
29,117.53
30,117.9
31,117.04
32,115.84
35,117.16
37,119
38,118.5
39,119.9
42,119.95
43,119.19
44,117.25
45,118.7
46,115.73
49,118.5
50,116.74
51,116.16
52,117.6
53,118.53
56,118.9
57,119.41
58,119
59,119.3
60,119.4
64,117.6
65,118.4
66,118.55
67,119.38
70,118.6
71,120
72,118.9
73,117.3
74,112.89
77,115.35
78,114.35
79,112
80,114.99
81,115.6
84,115.48
85,116.89
86,116.05
87,113.46
88,112
91,111.11
92,110.55
93,111.04
94,110
95,111.95
98,113.06
99,112.8
100,113.84
101,112
102,112.35
105,112.12
106,113.9
107,110
108,110.47
109,112.13
112,111.49
113,111.02
114,110.01
115,109.3
116,109.36
119,108.8
120,108.1
121,107.08
122,104.93
123,100.96
126,104.13
127,106
128,106.76
129,106.5
130,108.83
133,107.29
134,104.7
135,105.88
136,106.56
137,104.5
140,104.77
141,104
142,105.29
143,104.2
144,102.8
147,104.25
148,102.97
149,104.85
150,106
151,104.11
154,105.46
155,105.11
156,104.51
157,106.8
158,107.8
161,109.91
162,108.51
163,106.43
164,106
165,106.84
168,105.05
169,105.09
170,103.56
171,102.56
172,103.89
175,101.25
176,102.99
177,105.39
178,105.18
179,106.5
182,103.12
183,103
184,102
185,103.1
186,104.2
189,102.8
190,106
191,105.9
192,105.47
193,105
196,104
197,104.5
198,106.3
199,104.99
200,106
203,107.32
204,108.34
205,106.5
206,106.5
207,106
210,104.5
211,104
212,106.22
213,106.8
214,109.7
TIMEZONE_OFFSET=60
a1193675400,110.65
1,109.01
2,109.95
3,109.84
4,107.5
7,106.93
8,108
9,110.1
10,106.4
11,108.4
14,107.89
15,107.58
16,109.89
17,114
18,111.9
21,115.71
22,113.4
23,115.03
24,112.79
25,107.89
28,116.8
29,113.01
30,115.16
31,112.08
32,111.9
35,113.49
36,111.25
37,112.21
38,112
39,111.99
42,109.8
43,112.59
44,110.97
45,110.21
46,108.48
49,106.54
50,104.52
51,103.7
52,103
53,104
59,107.01
60,104.51
65,104.44
66,103
67,102.47
70,98.66
71,95
72,93.02
73,92.7
74,92.59
77,95.01
78,96.02
79,94.11
80,97.96
81,97.49
84,96.54
85,92
86,100
87,101
88,107.39
91,101.7
92,103.41
93,104
94,100
95,100
98,105.5
99,106.72
100,99.3
101,99.72
102,99.48
105,97.46
106,99.81
107,101.99
108,103.99
109,101.48
112,101.12
113,101.8
114,102.2
115,104.04
116,104.17
119,106.46
120,106.65
121,106.89
122,105.8
123,107.57
126,103.31
127,104.34
128,107.84
129,110.5
130,107.39
133,106.96
134,104.48
135,109.74
136,106.57
137,107.2
140,103.17
141,105.99
142,107
143,103.21
148,112.91
149,112.09
150,110.32
151,110.89
TIMEZONE_OFFSET=120
a1206977400,109.95
1,109.09
2,109.09
3,111
4,109
7,110.6
8,110.25
9,108.9
10,109.55
11,110.7
14,107.1
15,108.08
16,108.61
17,109.09
18,108.83
21,109
22,106.69
23,106.37
24,108.59
25,109.29
28,108.69
29,108.53
30,106.99
32,109.83
35,110.18
36,109.58
37,111.08
38,110.02
39,112.39
42,110.95
43,111.72
44,110.91
45,109.63
46,110.91
49,110.11
50,110.56
51,109.98
52,108.14
53,107.32
56,107.4
57,110.09
58,109.28
59,111.99
60,109
63,110.15
64,108.41
65,107.8
66,107
67,106.9
70,101.35
71,98.33
72,97.82
73,96.07
74,95.78
77,95.97
78,96.42
79,96.4
80,93.5
81,94.03
84,93.55
85,93.07
86,93.68
87,93.92
88,92.82
91,91.97
92,92.2
93,89.18
94,86.22
95,85.58
98,84.76
99,82.11
100,82.63
101,81.92
102,78.63
105,77.75
106,75.29
107,74.52
108,75.3
109,76.99
112,80.21
113,76.83
114,80.45
115,80.07
116,75
119,76.43
120,75.77
121,76.21
122,76.31
123,76.45
126,73.75
127,73
128,74.05
129,77.93
130,76.51
133,77
134,79.12
135,78.56
136,77.36
137,76.63
140,76.03
141,75.21
142,74.08
143,73.73
144,73.82
147,75.98
148,73.44
149,75.22
150,74.94
151,76.69
154,76.86
155,76.35
156,77.15
157,77.47
158,72.75
161,76.78
162,75.73
163,75.83
164,75.99
165,75
168,72.85
169,72.85
170,76.76
171,74.25
172,76
175,79.32
176,79.3
177,78
178,77.99
179,77.01
182,76.84
183,73.8
184,75.12
185,72.98
186,72.7
189,70.52
190,73.1
191,72.5
192,73.9
193,72
196,72.21
197,75.49
198,74.03
199,70.2
200,69
203,69.5
204,69.43
205,67.65
206,63.44
207,58.8
TIMEZONE_OFFSET=60
a1225125000,56.02
1,58.76
2,64.8
3,66.16
4,59.89
7,60.99
8,59.25
9,58.41
10,56.23
11,57.76
14,57.76
15,56.38
16,53.7
17,51.84
18,51.5
21,49.8
22,40.86
23,39.78
24,36.89
25,34.2
28,34.51
29,38.3
30,38.96
31,39.18
32,39.26
35,37.63
36,35.13
37,36.62
38,32.67
39,30.56
42,28.21
43,28.6
44,29.71
45,35.15
46,30.2
49,32.23
50,30.89
51,32.8
52,30
53,28.86
56,28
57,30.19
63,33.3
64,33.56
67,32.7
70,33.29
71,33.45
72,31
73,32.98
74,33.29
77,34.04
78,33.64
79,33.63
80,28.3
81,30.49
84,31.64
85,30.18
86,28.48
87,30.45
88,30.22
91,28.1
92,29.7
93,29.8
94,31.97
95,31.62
98,30.18
99,29.8
100,30
101,30
102,30.5
105,31.13
106,31.77
107,29.88
108,30.04
109,28.67
112,28.58
113,30.12
114,27.62
115,26.24
116,26.3
119,24.79
120,22.5
121,20.95
122,21.01
123,21.49
126,20.86
127,20.25
128,20.6
129,22.8
130,21.12
133,21.13
134,20.41
135,23.8
136,23
137,21.2
140,21.13
141,21.07
142,21.21
143,21.3
144,21.65
147,22.6
148,23.13
149,22.64
150,24.4
151,24.09
TIMEZONE_OFFSET=120
a1238427000,23.09
1,21.89
2,24.31
3,24.21
4,26.31
7,28.88
8,29.44
9,28.32
10,30.22
15,31
16,31
17,29.95
18,31
21,34.76
22,32.89
23,31.23
24,31.26
25,32.87
28,32.24
29,32.19
30,33.15
31,32.94
35,32.16
36,37.1
37,39.91
38,41.05
39,42.38
42,40.45
43,40.5
44,39.17
45,34.79
46,32
49,30.7
50,30.72
51,29.36
52,30
53,28.75
56,28.25
57,27.53
58,26.87
59,25.5
60,24.75
63,26.1
64,27
65,28.45
66,27
67,27.18
70,28.45
71,27.6
72,27.5
73,28.85
74,28.83
77,28.32
78,27.31
79,27.86
80,28.18
81,31.2
84,31.6
85,29.7
86,30.11
88,30.55
91,30.3
92,30.09
93,29.25
94,29.6
95,28.51
98,27.64
99,26.88
100,26.59
101,28
102,29.1
105,27.2
106,29.95
107,29.81
108,30.18
109,29.97
112,30.31
113,30.15
114,30.5
115,30.2
116,30.6
119,30.7
120,30.2
121,29.85
122,30.65
123,29.73
126,30.76
127,30.99
128,31.2
129,33.39
130,34.12
133,34.5
135,34.74
136,35
137,35.35
140,34.44
141,34.95
142,34.5
143,34.4
144,35.1
147,35.3
148,34.9
149,36.04
150,38.61
151,41.05
154,42
155,40.9
157,37.83
158,40.56
161,40.95
162,40.95
163,40
164,46.7
165,44
168,39.99
169,43.05
170,46.98
171,47.41
172,47.9
175,44.4
176,44.15
177,47.95
178,42.95
179,41.66
182,42.49
183,43.38
184,44.02
185,44.5
186,42.52
189,42.49
190,42.85
191,43.4
192,44.2
193,44.11
196,45.38
197,45.53
198,46.04
199,47.5
200,47.32
203,47.06
204,48.9
205,48
206,46
207,45.5
TIMEZONE_OFFSET=60
a1256574600,45.6
1,44.48
2,41.6
3,39.75
4,41.49
7,41.4
8,41.98
9,43
10,42.9
11,45
14,45
15,45.8
16,45.9
17,46.75
18,45.78
21,47.06
22,47.09
23,46.5
24,46.29
25,44.42
28,44.47
29,44
30,45.34
31,46.19
32,42.25
35,44.98
36,44.75
37,46.9
38,48.2
39,46.88
42,47.61
43,48.2
44,47.24
45,47.1
46,46
49,47.66
50,47.69
51,48
52,48.7
53,47.75
56,48.5
57,48.75
58,48.9
63,48.5
64,48.15
65,48.2
70,47.65
71,49.15
72,49.575
73,49.915
74,51
77,51.82
78,51.75
79,49.99
80,51.5
81,51.05
84,50.35
85,49.9
86,49
87,47.8
88,45.8
91,44.645
92,44.915
93,45.03
94,44
95,42.96
98,43.23
99,43.815
100,44.8
101,44.07
102,42.115
105,41.935
106,42.5
107,41.79
108,40.94
109,40.68
112,39.93
113,39.5
114,39.8
115,40.75
116,40
119,40.805
120,40.7
121,39.23
122,38.46
123,37.11
126,37.93
127,38.185
128,39.15
129,39.255
130,40.39
133,41.295
134,41.18
135,40.515
136,41.645
137,42.02
140,41.505
141,41.145
142,42.18
143,43.3
144,43.365
147,43.09
148,42.53
149,42.7
150,42.01
151,41.65
TIMEZONE_OFFSET=120
a1269876600,42
1,41.64
2,41.6
3,41.89
8,42.6
9,41.81
10,42.865
11,42.515
14,44.51
15,42.94
16,43.78
17,44.79
18,45
23,47.07
24,46.65
25,45.8
28,49.44
29,48
30,46.085
31,47.75
32,49.05
35,46.21
36,47.52
37,45.1
38,43.2
39,41.965
42,45.8
43,45.66
45,47.9
46,48.945
49,46.14
50,45.935
51,45.255
52,44.38
53,43
56,42.25
57,41.105
58,40.79
59,41.85
60,43.97
63,42.795
64,43.98
65,43
66,44.345
67,45.23
70,43.125
71,43.67
72,42.5
73,43.5
74,45.65
77,45.31
78,44.915
79,45.8
80,45
81,45.715
84,46.2
85,46.04
86,44.2
87,43.35
88,41.81
91,41.25
92,41
93,39.645
94,38.5
95,37.84
98,38.015
99,37.9
100,38.31
101,38.255
102,38.55
105,39.2
106,38.6
107,40.3
108,39.2
109,38.76
112,37.105
113,36.705
114,36.35
115,37.14
116,38.485
119,39.1
120,39.7
121,40.1
122,39.965
123,40.2
126,39.4
127,40.2
128,39.825
129,39.375
130,39.6
133,38.595
134,38
135,36.8
136,35.7
137,35.18
140,34.465
141,35.35
142,36
143,35.39
144,34.5
147,33.71
148,32.775
149,32.06
150,31.72
151,31.53
154,32.125
155,31.19
156,31.755
157,33.58
158,34.645
161,34.7
162,35.185
163,34.6
164,35.14
165,35.45
168,35.5
169,36.055
170,35.9
171,35.8
172,35.88
175,35.55
176,35.775
177,36.535
178,36.525
179,35.575
182,36.415
183,36.085
184,35.79
185,35.32
186,35.49
189,35.3
190,35.3
191,36.45
192,37.295
193,35.39
196,35
197,34.75
198,35.25
199,36.19
200,35.795
203,35.19
204,35.05
205,35.635
206,36.185
207,36.965
210,37.065
211,37.265
212,36.705
213,37.73
214,37.62
TIMEZONE_OFFSET=60
a1288629000,37.8
1,36.6
2,36.8
3,39.65
4,40.99
7,41.9
8,41.67
9,42.2
10,42.415
11,40.95
14,40.705
15,41.425
16,40.045
17,41.99
18,42.45
21,43.44
22,42.3
23,41.9
24,42.175
25,42.405
28,42.5
29,41.85
30,42.105
31,43.795
32,45.22
35,44.45
36,44.525
37,45.605
38,46.5
39,46.84
42,45.9
43,47.025
44,46.9
45,46.8
46,47.62
49,48.31
50,47.45
51,47.74
52,0.000
56,46.995
57,47.21
58,47.25
a1293714000,0.0
a1294072200,47.275
1,47.525
2,46.9
3,45.64
4,45.5
7,45.5
8,45.745
9,47.5
10,49.055
11,47.79
14,47.59
15,47.66
16,48.37
17,48.2
18,47.99
21,47.9
22,47.7
23,47.6
24,48.7
25,49.005
28,48.08
29,47.77
30,47.695
31,46.695
32,46.715
35,48.145
36,47.75
37,48.45
38,47.4
39,48.73
42,49.75
43,49.83
44,49.955
45,50.87
46,51.35
49,52.6
50,52.15
51,52.58
52,50.64
53,49.93
56,50.6
57,51.22
58,50.01
59,50.48
60,50.95
63,49.805
64,50.75
65,50.97
66,48.895
67,48
70,46.33
71,45.9
72,46.785
73,45.05
74,47.135
