C1V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
155,4.44
156,3.99
157,3.99
158,4.35
161,4.7
162,5
163,5.15
164,5.55
165,5.64
168,5.8
169,5.8
170,5.65
171,5.65
172,5.81
175,5.6
176,5.56
177,5.35
178,5.3
179,5.6
182,5.36
183,5.05
184,5.05
185,4.81
186,4.74
189,4.68
190,4.62
191,4.5
192,4.5
193,4.55
196,4.7
197,4.88
198,4.95
199,5.04
200,4.71
203,4.7
204,5.08
205,4.81
206,4.76
207,4.75
210,4.67
211,4.46
212,4.31
213,4.6
214,4.6
TIMEZONE_OFFSET=60
a1162225800,4.36
1,4.5
2,4.48
3,4.32
4,4.3
7,4.49
8,4.17
9,4.21
10,4.1
11,4.14
14,4.01
15,4.05
16,3.98
17,3.86
18,4.35
21,4.26
22,4.35
23,4.3
24,4.42
25,4.42
28,4.45
29,4.62
30,4.79
31,4.6
32,4.4
35,4.54
36,4.4
37,4.54
38,4.55
39,4.65
42,4.47
43,4.7
44,4.52
45,4.59
46,4.4
49,4.4
50,4.32
51,4.19
52,4.18
53,4.18
58,4.17
59,4
60,4
64,4.15
65,4.01
66,4.02
67,4.05
70,4.04
71,4.02
72,3.95
73,4.2
74,4.55
77,4.85
78,5.49
79,5.8
80,5.8
81,5.72
84,5.6
85,5.6
86,5.63
87,5.5
88,5.5
91,5.35
92,5.4
93,5.5
94,5.31
95,5.49
98,5.35
99,5.2
100,5.18
101,5.25
102,5.63
105,6.2
106,5.94
107,6.3
108,6.45
109,6.5
112,6.15
113,6.24
114,6.5
115,6.6
116,6.6
119,6.45
120,6.26
121,6.1
122,6.25
123,6
126,5.95
127,5.6
128,5.81
129,5.8
130,5.65
133,5.51
134,5.65
135,5.4
136,5.3
137,5.41
140,5.4
141,5.66
142,6
143,6.15
144,6
TIMEZONE_OFFSET=120
a1174923000,6
1,6
2,6.17
3,6.25
4,6.3
7,7.05
8,7.4
9,7.4
10,7.49
15,7.76
16,7.84
17,7.9
18,7.84
21,7.55
22,7.85
23,7.75
24,7.83
25,7.8
28,7.8
29,7.9
30,7.85
31,7.85
32,7.85
35,8.05
37,8.05
38,8.05
39,8
42,8
43,8.3
44,8.32
45,8.44
46,8.43
49,8.7
50,8.84
51,8.39
52,8.85
53,9.09
56,8.83
57,8.88
58,8.71
59,8.95
60,8.96
64,8.8
65,8.59
66,8.5
67,8.15
70,7.2
71,7.6
72,8.13
73,7.8
74,7.76
77,7.88
78,7.84
79,7.7
80,7.95
81,7.62
84,7.77
85,7.85
86,7.71
87,7.76
88,8
91,7.94
92,7.9
93,8
94,7.96
95,7.91
98,7.88
99,7.9
100,7.75
101,7.89
102,7.72
105,7.74
106,7.6
107,7.75
108,7.66
109,7.6
112,7.58
113,7.85
115,7.73
116,8
119,7.85
120,0.0
121,8
122,8
123,7.81
126,7.95
127,7.89
128,8
129,8.15
130,8.05
133,0.00
134,7.98
135,7.94
136,7.75
137,7.7
140,7.65
141,7.85
142,7.75
143,7.75
144,7.6
147,7.6
148,7.91
149,7.85
151,7.95
154,8
155,7.85
156,7.98
157,7.8
158,7.85
161,7.8
162,8.04
163,8.2
164,8.15
165,8.35
168,8.11
169,8.11
170,8.69
171,8.5
172,8.54
175,8.5
176,8.5
177,8.76
178,8.65
179,8.7
182,8.6
183,8.9
184,8.84
185,8.65
186,8.98
189,9
190,8.99
191,8.83
192,8.83
193,8.68
196,8.58
197,8.45
198,8.63
199,8.6
200,8.3
203,8.2
204,8.24
205,8.4
206,8.44
207,8.65
210,8.96
211,8.84
212,8.99
213,8.99
214,8.95
TIMEZONE_OFFSET=60
a1193675400,8.8
1,8.99
2,8.95
3,9.2
4,9.25
7,9.24
8,9.45
9,9.3
10,9.11
11,9.24
14,9.32
15,9.5
16,9.5
17,9.33
18,0.00
21,9.25
22,9.01
23,9.4
24,9.25
25,0.00
28,9.21
29,9.18
30,9.2
31,9.12
32,9.13
35,9.1
36,9.1
37,9.13
38,8.97
39,9
42,8.74
43,9.26
44,9.33
45,9.45
46,9.49
49,9.25
50,9.45
51,9.33
52,9.45
53,9.2
59,9.18
60,9
65,9.08
66,9.12
67,8.95
70,8.86
71,9
72,0.00
73,8.75
74,8.53
77,8.28
78,8.8
79,0.00
80,8.34
81,8.55
84,8.33
85,7.88
86,7.74
87,7.99
88,7.95
91,7.15
92,7
93,6.61
94,7.09
95,7.23
98,7.23
99,7.23
100,7.08
101,7.15
102,7.15
105,7
106,7.03
107,7
108,6.86
109,6.76
112,6.84
113,6.9
114,6.9
115,6.75
116,6.8
119,6.8
120,6.75
121,6.8
122,6.65
123,6.5
126,6.6
127,6.6
128,6.6
129,6.49
130,6.4
133,6.4
134,6.5
135,6.35
136,6.39
137,5.85
140,5.5
141,0.00
142,5.25
143,5.1
148,5
149,5
150,4.86
151,4.7
TIMEZONE_OFFSET=120
a1206977400,4.7
1,4.89
2,4.75
3,4.7
4,4.55
7,4.56
8,4.5
9,4.5
10,4.45
11,4.45
14,4.4
15,4.44
16,4.45
17,4.45
18,4.45
21,4.05
22,0.00
23,3.66
25,0.0
28,3.5
29,3.57
30,3.44
32,2.82
35,2.5
36,0.0
38,2.61
39,2.12
42,1.85
43,1.7
44,1.51
45,1.45
46,1.48
49,1.45
50,1.74
51,1.68
52,1.63
53,1.65
56,1.7
58,1.72
59,1.75
60,1.75
63,1.75
64,1.75
65,1.8
66,1.8
67,1.85
70,1.9
71,1.74
72,0.0
73,0.0
74,1.76
77,1.71
78,1.69
79,1.55
80,1.44
81,0.00
84,1.49
85,1.52
86,0.00
87,1.48
88,0.00
91,1.4
92,1.32
93,1.22
94,1.07
95,1.03
98,1.08
99,1.08
100,1.01
101,1.02
102,1
105,1.06
106,1.13
107,1.07
108,1.02
109,1.09
112,1.04
113,1.07
114,1.05
115,1.08
116,1.03
119,0.99
120,1
121,0.98
122,1.02
123,1.01
126,1.02
127,1.25
128,1.35
129,1.3
130,1.12
133,1.1
134,1.05
135,1.05
136,1.1
137,0.00
140,1.03
141,1
142,0.97
143,0.93
144,0.94
147,0.9
148,0.89
149,0.85
150,0.83
151,0.85
154,0.87
155,0.92
156,0.89
157,0.9
158,0.91
161,0.9
162,0.93
163,1.07
164,1.08
165,1.08
168,1.01
169,0.97
170,0.79
171,0.69
172,0.92
175,0.81
176,0.71
177,0.78
178,0.74
179,0.7
182,0.0
183,0.7
184,0.7
185,0.7
186,0.00
189,0.75
190,0.7
191,0.65
192,0.55
193,0.45
196,0.45
197,0.59
198,0.48
199,0.79
200,0.41
203,0.47
204,0.4
205,0.00
206,0.45
207,0.46
TIMEZONE_OFFSET=60
a1225125000,0.42
1,0.5
2,0.53
3,0.56
4,0.52
7,0.69
8,0.8
9,0.78
10,0.73
11,0.81
14,0.82
15,0.0
16,0.85
17,0.0
18,0.8
21,0.0
22,0.8
23,0.7
24,0.72
25,0.00
28,0.75
29,0.86
30,0.85
31,0.9
32,0.91
35,0.85
36,0.8
37,0.8
38,0.78
39,0.8
42,0.8
43,0.79
44,0.79
45,0.00
46,0.00
49,0.78
50,0.00
51,0.00
52,0.75
53,0.00
56,0.75
57,0.75
63,0.75
64,0.72
67,0.73
70,0.73
71,0.74
72,0.00
73,0.7
74,0.00
77,0.00
78,0.72
79,0.0
80,0.0
81,0.72
84,0.72
85,0.72
86,0.00
87,0.68
88,0.00
91,0.68
92,0.65
93,0.00
94,0.00
95,0.71
98,0.72
99,0.0
100,0.73
101,0.00
102,0.00
105,0.00
106,0.75
107,0.00
108,0.73
109,0.74
112,0.75
113,0.72
114,0.00
115,0.00
116,0.00
119,0.66
120,0.00
121,0.65
122,0.68
123,0.71
126,0.65
127,0.00
128,0.00
129,0.00
130,0.62
133,0.00
134,0.0
135,0.64
136,0.65
137,0.00
140,0.00
141,0.00
142,0.00
143,0.63
144,0.00
147,0.7
148,0.00
149,0.00
150,0.75
151,0.78
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.8
2,0.77
3,0.81
4,0.82
7,0.85
8,0.93
9,0.99
10,1.05
15,1.05
16,1.1
17,1.08
18,1.28
21,1.16
22,1.1
23,1.05
24,1.01
25,0
28,1.07
29,1.08
30,1.18
31,1.44
35,1.3
36,1.4
37,1.59
38,1.72
39,1.9
42,1.96
43,0.00
44,1.82
45,0.00
46,0.00
49,1.77
50,1.7
51,1.71
52,1.75
53,1.8
56,0.00
57,0.00
58,1.8
59,0.00
60,1.83
63,1.83
64,1.96
65,1.98
66,1.9
67,2.02
70,1.95
71,1.95
72,1.95
73,2.1
74,1.98
77,1.96
78,1.98
79,2.85
80,2.5
81,2.63
84,2.94
85,2.84
86,2.8
88,0.0
91,2.79
92,2.89
93,2.9
94,2.58
95,2.64
98,2.5
99,2.56
100,2.37
101,2.55
102,2.41
105,0.00
106,2.4
107,2.51
108,0.0
109,2.32
112,2.39
113,2.45
114,2.45
115,2.55
116,2.55
119,2.45
120,3
121,3
122,3
123,3.15
126,3.22
127,3.5
128,3.6
129,3.84
130,3.89
133,3.96
135,3.49
136,3.25
137,2.98
140,2.99
141,2.95
142,3.23
143,3.44
144,3.24
147,0.0
148,0.0
149,0.0
150,3.18
151,0.00
154,3.15
155,3.1
157,0.0
158,0.0
161,3.01
162,3.23
163,3.45
164,3.5
165,3.5
168,3.45
169,3.6
170,3.65
171,3.87
172,3.7
175,0.0
176,3.75
177,3.71
178,3.65
179,3.69
182,3.65
183,3.65
184,3.75
185,3.8
186,3.95
189,0
190,4
191,4.01
192,4.02
193,3.98
196,3.75
197,3.75
198,3.51
199,3.74
200,0.00
203,3.65
204,0.00
205,3.79
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,3.48
1,3.6
2,3.75
3,3.31
4,3.59
7,3.29
8,0.00
9,3.31
10,0.0
11,3.45
14,0.00
15,0.00
16,3.25
17,3.08
18,3.12
21,3.07
22,3.15
23,0.00
24,0.00
25,3.07
28,3.21
29,3.07
30,3.25
31,3.54
32,3.3
35,3.58
36,3.49
37,3.3
38,3.3
39,3.42
42,3.48
43,3.4
44,3.49
45,3.41
46,3.45
49,3.43
50,3.45
51,3.42
52,3.6
53,3.85
56,3.94
57,3.65
58,3.6
63,3.6
64,3.6
65,3.69
70,3.809
71,4.151
72,4.18
73,4.7
74,4.5
77,4.25
78,4.35
79,4.4
80,4.49
81,4.499
84,4.32
85,4.151
86,4.28
87,3.95
88,3.75
91,3.63
92,3.74
93,3.51
94,3.45
95,3.52
98,3.547
99,3.55
100,3.585
101,3.504
102,3.572
105,3.57
106,3.52
107,3.5
108,3.361
109,3.37
112,3.95
113,4.074
114,4.048
115,3.999
116,4
119,4.09
120,4.3
121,4.4
122,4.35
123,4.55
126,4.5
127,4.33
128,4.349
129,4
130,4.05
133,4.2
134,4.15
135,4.04
136,4.04
137,3.94
140,4.14
141,4
142,3.99
143,0.00
144,3.9
147,4
148,3.85
149,3.9
150,3.75
151,3.8
TIMEZONE_OFFSET=120
a1269876600,3.8
1,3.7
2,4.05
3,4.05
8,3.93
9,4.05
10,3.96
11,3.901
14,4.09
15,4.09
16,4.14
17,4.361
18,4.059
23,3.998
24,3.92
25,3.9
28,4.03
29,4
30,3.59
31,3.595
32,3.7
35,3.6
36,3.5
37,3.152
38,3.3
39,3.49
42,3.3
43,3.49
45,3.405
46,3.405
49,3.33
50,3.21
51,3.151
52,3.255
53,2.819
56,3.1
57,2.9
58,2.895
59,2.89
60,2.8
63,2.93
64,2.93
65,2.95
66,2.77
67,2.89
70,2.751
71,2.849
72,2.75
73,2.75
74,2.75
77,2.839
78,2.839
79,2.75
80,2.839
81,2.84
84,2.946
85,3.15
86,3.4
87,3.2
88,3.28
91,3.1
92,3.08
93,3.224
94,3.27
95,3.23
98,3.311
99,3.25
100,3.2
101,3.15
102,3.2
105,3.2
106,3.25
107,3.2
108,3.247
109,3.25
112,3.28
113,3.16
114,3.131
115,3.15
116,3.07
119,3.188
120,3.07
121,3.1
122,3.06
123,3.08
126,3.124
127,3.13
128,3.599
129,3.66
130,3.604
133,3.45
134,3.47
135,3.5
136,3.35
137,3.25
140,3.323
141,3.3
142,3.27
143,3.328
144,3.27
147,3.27
148,3.379
149,3.19
150,3.29
151,3.33
154,3.14
155,3.22
156,3.281
157,3.33
158,3.33
161,3.25
162,3.4
163,3.35
164,3.35
165,3.289
168,3.3
169,3.31
170,3.29
171,3.395
172,3.26
175,3.25
176,3.323
177,3.36
178,3.37
179,3.3
182,3.32
183,3.26
184,3.24
185,3.25
186,3.21
189,3.2
190,3.09
191,3.08
192,3.061
193,3.13
196,3.15
197,3.05
198,2.9
199,2.912
200,2.92
203,2.866
204,3.15
205,3.1
206,2.95
207,3.2
210,3.011
211,2.98
212,3.05
213,2.98
214,2.9
TIMEZONE_OFFSET=60
a1288629000,3
1,3.029
2,2.992
3,2.988
4,2.92
7,2.969
8,2.988
9,2.801
10,2.631
11,2.787
14,2.5
15,2.481
16,2.44
17,2.45
18,2.69
21,2.68
22,2.414
23,2.5
24,2.4
25,2.499
28,2.42
29,2.5
30,2.5
31,2.45
32,2.34
35,2.28
36,2.28
37,2.42
38,2.301
39,2.32
42,2.3
43,0.0
45,2.28
46,2.111
49,2.1
50,2.049
51,2.071
52,0.000
56,2.1
57,2.089
58,2.111
a1293714000,0.00
a1294072200,1.961
1,2.149
2,2.14
3,2.33
4,2.4
7,2.28
8,2.4
9,2.35
10,2.35
11,2.3
14,2.27
15,2.279
16,2.215
17,2.289
18,2.15
21,2.195
22,2.165
23,2.15
24,2.215
25,2.33
28,2.35
29,2.35
30,2.35
31,2.42
32,2.36
35,2.4
36,2.6
37,2.505
38,2.46
39,2.451
42,2.565
43,2.501
44,2.595
45,2.599
46,2.51
49,2.589
50,2.549
51,2.451
52,2.564
53,2.465
56,2.52
57,0.00
59,2.54
60,2.54
63,2.54
64,2.55
65,2.421
66,2.42
67,2.44
70,2.36
71,2.1
72,1.95
73,2.07
74,2.04
77,2.11
78,2.34
79,2.251
80,2.35
81,2.48
TIMEZONE_OFFSET=120
a1301326200,2.48
1,2.48
2,2.4
3,2.48
4,2.44
7,2.5
8,2.5
9,2.55
10,2.55
11,2.47
14,2.52
15,2.569
16,2.57
17,2.58
18,2.589
21,2.7
22,2.57
23,2.68
24,0.00
29,2.709
30,2.675
31,2.531
32,2.4
35,2.301
36,2.43
37,0.00
39,2.16
42,2.386
43,2.402
44,2.402
45,2.4
46,2.39
49,2.413
50,0.000
52,2.387
53,2.352
56,0.000
58,2.4
59,2.321
60,2.392
63,2.321
64,2.317
65,2.35
66,2.33
67,2.33
70,2.251
71,2.261
72,2.211
73,2.3
74,2.21
77,0.000
79,2.259
80,0.00
84,0.00
86,2.254
87,0.000
91,2.135
92,0.000
94,2.123
95,2.078
98,2.157
99,0.00
101,2.237
102,2.08
105,2.012
106,1.98
107,1.98
108,2.057
109,2.09
112,2.009
113,2.14
114,1.884
115,1.6
116,1.922
119,1.9
120,1.95
121,2.05
122,2
123,0
127,1.86
128,1.826
129,1.72
130,0.0
134,2.04
135,0.0
137,1.49
140,1.5
141,0.0
143,1.489
144,1.25
147,1.25
148,1.318
149,1.483
150,1.5
151,1.5
154,1.55
155,1.5
156,1.55
157,1.45
158,0.000
162,0.000
165,1.09
168,1.199
169,1.01
170,0.95
171,1.1
172,1.75
175,1.51
176,1.46
177,0.00
179,1.45
182,1.419
183,0.00
185,0.000
190,1.4
191,0.0
193,0.00
197,0.000
199,0.000
204,0.000
206,0.000
210,1.273
211,0.00
213,1.27
214,1.2
TIMEZONE_OFFSET=60
a1320078600,0.00
2,1.274
3,1.5
4,1.615
7,0.0
10,0.0
14,0.0
22,0.00
24,1.33
25,1.33
28,1.35
29,0.000
31,1.315
32,0.00
36,0.00
42,1.26
43,1.275
44,1.276
45,1.25
46,1.25
49,1.2
50,1.12
51,1.056
52,1
53,0.00
57,0.965
58,0.921
59,0.92
60,0.000
65,1.02
66,1.02
67,1.044
70,0.99
71,1
72,1
73,1.01
74,1
77,0.000
79,1.001
80,1.02
81,0.00
85,1.025
86,1.03
87,0.00
91,1
92,1.02
93,1.06
94,1.077
95,1.12
98,1.05
99,1.135
100,1.199
101,1.2
102,1.05
105,1.084
106,1.088
107,1.21
108,1.259
109,1.249
112,1.212
113,1.339
114,1.339
115,1.34
116,1.362
119,1.3
120,1.324
121,1.361
122,1.28
123,1.34
126,1.26
127,1.24
128,1.252
129,0.000
130,1.269
133,1.27
134,1.288
135,1.29
136,1.406
137,1.48
140,0.00
141,1.4
142,1.34
143,1.45
144,1.35
TIMEZONE_OFFSET=120
a1332775800,0.000
1,1.37
2,1.45
3,1.45
4,1.45
7,1.5
8,1.7
9,1.71
10,1.699
15,1.748
16,1.749
17,1.85
18,1.94
21,2.08
22,2
23,1.99
24,1.99
25,2
28,1.96
29,1.81
30,1.8
31,1.71
32,1.82
35,1.869
37,0.000
38,1.85
39,1.85
42,1.7
43,1.7
44,1.65
45,1.6
46,1.7
49,1.769
50,1.655
51,1.7
52,1.75
53,1.76
56,1.63
57,1.6
58,1.6
59,1.55
60,0.000
63,0.000
64,1.56
65,1.621
66,1.6
67,1.555
70,1.558
71,1.52
72,0.000
73,1.58
74,1.58
77,0.00
78,1.53
79,0.00
80,1.617
81,1.46
84,1.48
85,1.4
86,1.487
87,0.000
88,1.488
91,1.44
92,1.38
93,1.416
94,1.47
95,1.395
98,1.335
99,1.453
100,1.5
101,1.5
102,0.000
105,0.000
106,1.44
107,1.5
108,1.43
109,1.5
112,1.5
113,1.5
114,1.5
115,1.5
116,0.0
119,1.425
120,1.41
121,1.3
122,1.333
123,1.335
126,1.333
127,1.32
128,0.000
129,1.3
130,1.32
133,1.351
134,1.373
135,1.33
136,1.41
137,1.39
140,1.39
141,1.39
142,1.475
143,1.39
144,1.39
147,1.33
148,1.417
149,1.35
150,1.427
151,1.459
154,1.44
155,1.44
156,1.44
157,1.387
158,1.387
161,1.397
162,1.396
163,0.000
164,1.372
165,1.338
168,1.349
169,1.309
170,1.299
171,1.349
172,1.349
175,1.345
176,1.25
177,1.339
178,1.34
179,1.364
182,1.389
183,1.406
184,1.407
185,1.406
186,1.35
189,1.389
190,1.35
191,0.000
192,1.22
193,1.24
196,1.269
197,1.269
198,1.28
199,1.28
200,1.28
203,1.28
204,1.29
205,1.29
206,1.29
207,1.3
210,1.3
211,1.265
212,1.27
213,1.21
214,1.16
TIMEZONE_OFFSET=60
a1351528200,1.035
1,1.077
2,1.05
3,1.098
4,1.1
7,1.122
8,1.119
9,1.122
10,1.122
11,1.08
14,1.09
15,1.125
16,1.05
17,1.02
18,1.098
21,1.119
22,1.099
23,1.1
24,1.06
25,1.103
28,1.099
29,1.14
30,1.1
31,0.98
32,1.07
35,1.114
36,1.141
37,1.14
38,1.04
39,0.000
42,1.085
43,1.15
44,1.238
45,0.00
46,1.2
49,1.277
50,1.277
51,1.23
52,1.275
53,1.2
59,1.28
60,1.23
65,1.284
66,1.323
67,1.339
70,1.315
71,0.00
72,1.3
73,1.3
74,1.3
77,1.3
78,1.3
79,1.3
80,1.33
81,1.337
84,1.335
85,1.335
86,1.33
87,1.3
88,1.33
91,1.35
92,1.355
93,1.355
94,1.355
95,1.266
98,1.315
99,1.34
100,1.355
101,1.34
102,1.33
105,1.33
106,1.33
107,1.3
108,1.323
109,1.295
112,1.295
113,1.295
114,1.33
115,1.33
116,1.3
119,1.33
120,1.33
121,1.33
122,1.23
123,1.33
126,1.33
127,1.33
128,1.33
129,1.358
130,1.359
133,1.348
134,1.41
135,1.41
136,1.41
137,1.41
140,1.33
141,1.38
142,1.38
143,1.38
144,1.38
147,1.35
148,1.37
149,1.37
150,1.37
TIMEZONE_OFFSET=120
a1364916600,1.36
1,1.39
2,1.4
3,1.4
6,1.4
7,1.399
8,1.4
9,1.44
10,1.44
13,1.44
14,1.44
15,1.44
16,1.44
17,1.44
20,1.44
21,1.44
22,1.44
23,1.44
24,1.44
27,1.44
28,1.42
30,1.42
31,1.35
34,1.42
35,1.42
36,1.42
37,1.34
38,1.34
41,1.34
42,0.00
43,1.34
44,1.3
45,1.34
48,1.34
49,1.3
50,1.34
51,1.34
52,1.34
55,0.00
56,1.33
57,1.34
58,1.25
59,1.25
62,1.243
63,1.265
64,1.2
65,1.2
66,0.0
69,1.2
70,1.2
71,0.0
72,1.1
73,1.2
76,1.2
77,1.28
78,1.28
79,1.279
80,1.279
83,1.279
84,1.279
85,1.279
86,1.279
87,1.25
90,1.25
91,1.189
92,1.227
93,1.12
94,1.12
97,1.122
98,1.14
99,1.16
100,1.175
101,1.188
104,1.2
105,1.288
106,1.26
107,1.26
108,1.26
111,1.195
112,1.26
113,1.14
114,1.195
115,1.15
118,1.175
119,1.195
120,1.15
121,1.15
122,1.15
125,1.15
126,1.15
127,1.15
128,1.15
129,1.15
132,1.11
133,1.04
134,1.15
135,1.13
136,1.13
139,1.13
140,1.13
141,1.13
142,1.13
143,1.13
146,1.086
147,1.129
148,1.13
149,1.13
150,1.05
153,0.00
154,1.04
155,0.00
156,1.03
157,0.00
160,1.001
161,1.08
162,0.96
163,1.066
164,0.000
167,1.021
168,1.04
169,1.06
170,1.065
171,1.064
175,0.000
176,0.000
177,0.99
178,1.01
181,0.965
182,1.021
183,1.062
184,1.04
185,0.97
188,1.012
189,0.000
190,0.000
191,1.009
192,0.000
195,0.922
196,0.964
197,0.971
198,0.941
199,0.925
202,0.97
203,1.12
204,1.1
205,1.1
206,1.099
TIMEZONE_OFFSET=60
a1382977800,1.1
1,1.1
2,1.04
3,1.065
4,0.0
7,1.1
8,1.07
9,1.1
10,1.1
11,1.1
14,1.134
15,1.135
16,1.135
17,1.08
18,1.09
21,1.118
22,1.135
23,1.141
24,1.141
25,1.16
28,1.16
29,1.16
30,1.12
31,1.138
32,1.16
35,1.106
36,1.114
37,1.13
38,1
39,0.000
42,1.048
43,1.107
44,1.1
45,0.00
46,0.00
49,1.08
50,1.048
51,1.07
52,1.069
53,0.99
56,1.06
60,1.06
63,1.06
66,1.06
67,1.06
70,1.01
71,1.05
72,1.155
73,1.15
74,1.18
77,1.18
78,1.18
79,1.179
80,1.29
81,1.32
84,1.3
85,1.36
86,1.36
87,1.36
88,1.36
91,1.385
92,1.37
93,1.35
94,1.33
95,1.32
98,1.35
99,1.35
100,0.00
101,0.00
102,1.28
105,1.24
106,1.28
107,1.299
108,1.299
109,1.299
112,1.32
113,1.24
114,1.24
115,1.3
116,1.33
119,1.33
120,1.24
121,1.32
122,1.26
123,1.33
126,1.24
127,1.28
128,1.23
129,1.248
130,1.279
133,1.23
134,1.249
135,1.25
136,1.249
137,1.25
140,1.248
141,1.25
142,1.25
143,1.2
144,1.161
147,1.225
148,1.05
149,1.04
150,1.079
151,1.013
TIMEZONE_OFFSET=120
a1396279800,1.079
1,1.099
2,1.109
3,1.125
4,1.139
7,1.139
8,1.139
9,1.139
10,1.129
11,1.139
14,1.135
15,1.119
16,1.1
17,1.118
22,1.118
23,1.05
24,1.039
25,1.039
28,0.000
29,0.000
30,0.000
32,0.000
35,0.000
36,0.000
37,1.009
38,1.1
39,1.1
42,1.138
43,1.1
44,0.000
45,1.009
46,1.009
49,1.009
50,1.009
51,1.009
52,1.009
53,1.009
56,0.000
57,1.01
58,0.999
59,0.000
60,1
63,0.999
64,1
65,0.999
66,1
67,0.93
70,0.999
71,1
72,1.05
73,1.077
74,1.088
77,1.051
78,1.11
79,1.134
80,1.14
81,1.139
84,1.15
85,1.13
86,1.129
87,1.116
88,1.113
91,1.099
92,1.099
93,1.102
94,1.08
95,1.1
98,1.1
99,1.119
100,1.1
101,1.118
102,1.116
105,1.116
106,1.08
107,1.079
108,1.079
109,1.059
112,1.079
113,1.095
114,1.099
115,1.089
116,1.099
119,1.1
120,1.09
121,1.1
122,1.099
123,1.13
126,1.1
127,0.97
128,1.125
129,1.099
130,1.059
133,1.119
134,0.000
135,0.000
136,1.079
137,1.05
140,1.069
141,1.07
142,1.079
143,1.099
144,1.097
147,1.097
148,1.08
149,1.129
150,1.119
151,1.05
154,0.0
155,1.099
156,1.1
157,1.1
158,1.179
161,1.21
162,1.21
163,1.249
164,1.25
165,1.238
168,1.19
169,1.249
170,1.3
171,1.269
172,1.249
175,1.239
176,1.18
177,1.199
178,1.17
179,1.155
182,1.16
183,1.19
184,1.189
185,1.17
189,1.2
190,1.13
191,1.14
192,1.099
193,1.05
196,1.061
197,1.1
198,1.14
199,1.15
200,1.149
203,1.159
204,1.159
205,1.149
206,1.149
207,1.159
TIMEZONE_OFFSET=60
a1414427400,1.165
1,1.14
2,1.139
3,1.14
4,1.14
7,1.15
8,1.13
9,1.14
10,1.139
11,1.119
14,1.149
15,1.148
16,1.18
17,1.175
18,1.162
21,1.211
22,1.179
23,1.178
24,1.16
25,1.174
28,1.189
29,1.19
30,1.187
31,1.18
32,1.153
35,1.175
36,1.202
37,1.189
38,1.18
39,1.185
42,1.161
43,1.165
44,1.167
45,1.14
46,1.141
49,1.15
50,1.072
51,1.13
52,1.138
53,1.139
56,1.119
57,1.109
63,1.119
64,1.119
70,1.185
71,1.16
72,1.169
73,1.185
74,1.185
77,1.179
78,1.139
79,1.149
80,1.15
81,1.15
84,1.15
85,1.13
86,1.148
87,1.149
88,1.14
91,1.138
92,1.1
93,1.127
94,1.119
95,1.139
98,1.19
99,1.15
100,1.195
101,1.195
102,1.195
105,1.258
106,1.275
107,1.287
108,1.27
109,1.285
112,1.265
113,1.33
114,1.357
115,1.358
116,1.419
119,1.38
120,1.379
121,1.41
122,1.429
123,1.399
126,1.415
127,1.36
128,1.311
129,1.387
130,1.399
