CTM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,0.0
174,2.42
175,2.22
176,2.29
177,2.3
178,2.3
181,2.22
182,0.0
183,2.44
184,0.0
185,0.00
188,2.28
189,2.34
190,0.00
191,2.3
192,2.24
195,2.3
196,2.45
197,0.00
198,2.62
199,2.7
202,2.67
203,2.71
204,2.7
205,2.67
206,2.7
TIMEZONE_OFFSET=60
a1035822600,0.0
1,2.7
2,2.55
3,0.00
4,2.54
7,2.62
8,2.6
9,2.51
10,2.5
11,2.5
14,0.0
15,2.4
16,2.4
17,2.42
18,2.52
21,2.5
22,2.51
23,2.6
24,0.00
25,2.75
28,2.62
29,2.76
30,2.67
31,2.76
32,2.7
35,2.75
36,2.76
37,2.73
38,2.7
39,2.7
42,2.5
43,2.62
44,2.62
45,2.59
46,0.0
49,2.45
50,2.48
51,2.45
52,2.42
53,2.4
56,2.41
60,0.00
63,2.22
66,2.21
67,2.42
70,2.42
71,2.42
72,2.43
73,2.4
74,2.4
77,2.4
78,2.31
79,2.43
80,2.25
81,2.32
84,2.35
85,2.33
86,2.32
87,2.28
88,2.26
91,2.24
92,2.2
93,2.15
94,2.19
95,2.15
98,0.00
99,2.15
100,2.15
101,2.1
102,2.1
105,0.0
106,0.0
107,2.1
108,2.1
109,0.0
112,2.1
113,0.0
114,0.0
115,0.00
116,2.22
119,2.22
120,0.0
121,0.00
122,2.05
123,2.05
126,2.05
127,2.03
128,1.92
129,1.9
130,1.8
133,0.00
134,0.0
135,1.86
136,0.00
137,2.03
140,2
141,2.02
142,2.03
143,2.05
144,2.05
147,2.09
148,2.06
149,2.07
150,1.99
151,1.97
TIMEZONE_OFFSET=120
a1049124600,1.94
1,0.0
2,1.89
3,1.86
4,1.88
7,2.05
8,1.98
9,1.83
10,1.9
11,1.92
14,1.89
15,1.85
16,1.9
17,1.9
22,1.84
23,1.73
24,1.73
25,1.74
28,1.7
29,0.00
30,1.83
32,1.81
35,1.83
36,1.85
37,1.88
38,1.9
39,1.9
42,1.92
43,1.94
44,1.88
45,1.84
46,1.89
49,1.81
50,0.0
51,1.8
52,1.78
53,1.84
56,1.9
57,1.95
58,1.92
59,0.0
60,1.9
63,2
64,2.01
65,2.06
66,2.06
67,2
70,2.07
71,2
72,2.02
73,2.03
74,2.05
77,2.04
78,2.14
79,2.14
80,2.12
81,2.12
84,2.14
85,2.01
86,2.03
87,2.05
88,2.11
91,2.1
92,2.02
93,2.11
94,2.13
95,2.15
98,2.21
99,2.34
100,2.37
101,2.35
102,2.31
105,2.42
106,2.42
107,2.49
108,2.38
109,2.42
112,2.42
113,2.34
114,2.27
115,2.31
116,2.25
119,2.26
120,2.33
121,2.2
122,2.27
123,2.36
126,2.26
127,2.26
128,2.3
129,2.23
130,2.17
133,2.18
134,2.25
135,0.00
136,2.24
137,2.19
140,2.2
141,2.27
142,2.25
143,2.3
144,2.4
147,2.4
148,0.00
149,2.36
150,2.37
151,0.0
154,2.34
155,2.38
156,2.46
157,2.52
158,2.55
161,2.48
162,2.45
163,2.33
164,2.43
165,2.4
168,0.00
169,2.3
170,0.0
171,2.45
172,2.41
175,2.28
176,2.23
177,2.35
178,2.34
179,2.3
182,2.3
183,2.3
184,2.3
185,2.32
186,0.0
189,2.31
190,2.39
191,2.44
192,2.46
193,2.59
196,2.6
197,2.58
198,2.58
199,2.58
200,2.6
203,2.6
204,2.64
205,2.61
206,2.43
207,2.4
TIMEZONE_OFFSET=60
a1067272200,2.34
1,2.5
2,2.45
3,2.5
4,2.5
7,2.52
8,2.55
9,2.6
10,2.5
11,2.55
14,2.5
15,2.55
16,2.44
17,0.00
18,2.45
21,2.42
22,0.00
23,2.38
24,2.31
25,2.31
28,2.38
29,2.42
30,2.44
31,2.42
32,2.43
35,2.42
36,2.5
37,2.44
38,2.42
39,2.42
42,2.33
43,0.00
44,2.41
45,2.45
46,2.5
49,2.47
50,2.43
51,2.38
52,2.39
53,2.47
56,2.45
57,2.39
63,2.4
64,2.4
67,2.48
70,2.5
71,2.6
72,2.6
73,2.77
74,2.85
77,2.75
78,2.8
79,2.72
80,2.7
81,2.7
84,2.75
85,2.82
86,2.8
87,2.87
88,2.85
91,2.8
92,2.88
93,2.78
94,2.74
95,2.72
98,2.63
99,2.6
100,2.52
101,2.55
102,2.6
105,2.69
106,2.66
107,2.67
108,2.65
109,2.64
112,2.75
113,2.75
114,2.67
115,2.7
116,2.76
119,2.76
120,2.76
121,2.7
122,2.78
123,2.81
126,2.8
127,2.85
128,2.86
129,2.81
130,2.87
133,2.88
134,2.84
135,2.77
136,2.64
137,2.65
140,2.6
141,2.58
142,2.63
143,2.5
144,2.45
147,2.35
148,2.38
149,2.4
150,2.46
151,2.4
TIMEZONE_OFFSET=120
a1080574200,2.44
1,2.44
2,2.44
3,2.4
4,2.42
7,2.44
8,2.44
9,2.53
10,2.5
15,2.57
16,2.48
17,2.48
18,2.38
21,2.35
22,2.39
23,2.36
24,2.31
25,2.32
28,2.28
29,2.25
30,2.23
31,2.26
32,2.22
35,2.24
36,2.32
37,2.27
38,2.25
39,2.25
42,2.13
43,2.17
44,2.19
45,2.16
46,2.17
49,2.07
50,2.11
51,2.2
52,2.29
53,2.25
56,2.29
57,2.27
58,2.25
59,2.28
60,2.3
63,2.35
64,2.35
65,2.35
66,2.25
67,2.32
70,2.4
71,2.4
72,2.44
73,2.47
74,2.44
77,2.43
78,0.0
79,2.42
80,2.41
81,2.39
84,2.35
85,0.00
86,2.35
87,2.45
88,2.35
91,2.35
92,2.45
93,2.35
94,2.48
95,2.44
98,2.44
99,2.43
100,2.38
101,2.4
102,2.38
105,2.35
106,2.35
107,2.29
108,2.27
109,2.28
112,2.32
113,0.00
114,2.39
115,2.42
116,2.42
119,2.45
120,2.4
121,2.43
122,2.45
123,2.4
126,2.41
127,0.0
128,2.2
129,2.41
130,2.39
133,2.37
134,2.37
135,2.28
136,2.22
137,2.31
140,2.25
141,2.2
142,2.2
143,2.26
144,2.2
147,2.19
148,2.27
149,2.33
150,2.4
151,2.35
154,2.37
155,2.37
156,2.45
157,0.00
158,2.4
161,2.4
162,2.4
163,2.45
164,2.37
165,2.39
168,2.43
169,2.41
170,0.00
171,2.48
172,2.39
175,2.52
176,2.55
177,2.6
178,2.6
179,2.5
182,2.39
183,2.4
184,2.39
185,2.39
186,2.3
189,0.0
190,2.51
191,2.52
192,2.5
193,2.5
196,0.0
197,2.45
198,2.4
199,2.37
200,2.4
203,2.38
204,0.0
205,2.3
206,0.0
207,2.3
210,2.27
211,2.2
212,2.22
213,2.31
214,2.28
TIMEZONE_OFFSET=60
a1099326600,2.27
1,2.32
2,2.34
3,2.29
4,2.37
7,2.3
8,2.29
9,2.31
10,0.00
11,2.31
14,2.35
15,2.36
16,2.35
17,2.39
18,2.35
21,2.32
22,2.42
23,2.48
24,2.42
25,2.38
28,2.4
29,2.49
30,2.5
31,2.56
32,2.54
35,2.51
36,2.52
37,2.51
38,2.49
39,2.46
42,2.48
43,2.58
44,2.5
45,0.00
46,2.52
49,2.59
50,2.51
51,2.6
52,2.54
56,2.5
57,2.48
58,2.61
59,2.45
63,2.51
64,2.49
65,2.39
66,2.38
67,2.34
70,2.34
71,2.32
72,2.34
73,2.34
74,2.36
77,2.36
78,2.36
79,2.4
80,2.36
81,2.36
84,2.3
85,2.34
86,2.34
87,2.4
88,2.39
91,2.38
92,2.33
93,2.31
94,2.33
95,2.35
98,2.44
99,2.46
100,2.47
101,2.49
102,2.45
105,2.47
106,2.5
107,2.5
108,2.49
109,2.45
112,2.45
113,2.43
114,2.4
115,2.4
116,2.43
119,2.45
120,2.42
121,2.37
122,2.4
123,2.37
126,2.37
127,2.41
128,2.41
129,2.38
130,2.44
133,2.47
134,2.51
135,2.53
136,2.51
137,2.52
140,2.53
141,2.54
142,2.53
143,2.55
TIMEZONE_OFFSET=120
a1112110200,2.5
1,2.5
2,2.49
3,2.5
6,2.51
7,2.55
8,2.53
9,2.54
10,2.59
13,2.55
14,2.55
15,2.6
16,2.61
17,2.51
20,2.47
21,2.48
22,2.5
23,2.52
24,2.58
27,2.57
28,2.59
29,2.59
30,2.64
31,2.65
34,2.69
35,2.69
36,2.69
37,2.75
38,2.7
41,2.76
42,2.76
43,2.74
44,2.77
45,2.75
48,2.72
49,2.64
50,2.65
51,2.68
52,2.79
55,2.73
56,2.73
57,2.7
58,2.71
59,2.77
62,2.81
63,2.95
64,3
65,2.97
66,2.94
69,3
70,2.97
71,2.99
72,3.04
73,2.99
76,3.06
77,3
78,3.06
79,3
80,3
83,2.97
84,3.06
85,3.15
86,3.15
87,3.08
90,3.09
91,3.13
92,3.13
93,3.1
94,3.1
97,3.12
98,3.11
99,3.08
100,2.9
101,2.95
104,3
105,3
106,3.06
107,3.16
108,3.1
111,3.13
112,3.21
113,3.25
114,3.23
115,3.25
118,3.29
119,3.32
120,3.31
121,3.4
122,3.4
125,3.37
126,3.4
127,3.39
128,3.37
129,3.3
132,3.37
133,3.38
134,3.57
135,3.7
136,3.62
139,3.69
140,3.7
141,3.7
142,3.61
143,3.61
146,3.7
147,3.6
148,3.58
149,3.54
150,3.54
153,3.47
154,3.51
155,3.56
156,3.59
157,3.56
160,3.61
161,3.63
162,3.6
163,3.6
164,3.64
167,3.65
168,3.64
169,3.67
170,3.66
171,3.6
174,3.65
175,3.85
176,3.88
177,3.85
178,3.9
181,4.01
182,4.01
183,4.05
184,4.15
185,4.15
188,4.13
189,4.14
190,4
191,3.7
192,3.76
195,3.81
196,3.87
197,3.71
198,3.7
199,3.63
202,3.64
203,3.73
204,3.69
205,3.74
206,3.76
209,3.79
210,3.75
211,3.75
212,3.7
213,3.61
TIMEZONE_OFFSET=60
a1130776200,3.69
1,3.78
2,3.8
3,3.79
4,3.73
7,3.78
8,3.72
9,3.87
10,3.86
11,3.97
14,3.96
15,4
16,4
17,4.06
18,4.1
21,4.06
22,4.12
23,4.15
24,4.16
25,4.15
28,4.22
29,4.2
30,4.2
31,4.23
32,4.42
35,4.37
36,4.17
37,4.26
38,4.1
39,4.05
42,4.09
43,4.12
44,4.07
45,4.1
46,4.18
49,4.25
50,4.25
51,4.24
52,4.25
53,4.3
57,4.3
58,4.2
59,4.11
60,4.09
63,4.2
64,4.1
65,4.15
66,4.14
67,4.12
70,4.1
71,4.06
72,4.06
73,4.08
74,4.15
77,4.15
78,4.07
79,3.87
80,3.99
81,4.06
84,3.93
85,3.91
86,3.91
87,3.9
88,3.97
91,4.02
92,4.02
93,4.01
94,4.02
95,3.96
98,3.98
99,3.91
100,3.85
101,3.85
102,3.86
105,3.82
106,3.86
107,3.9
108,3.91
109,3.96
112,3.93
113,4
114,4.01
115,4.05
116,4.07
119,4.09
120,4.07
121,4.05
122,4
123,3.94
126,3.95
127,3.88
128,3.8
129,3.85
130,3.82
133,3.87
134,3.88
135,4.01
136,4.02
137,4.05
140,4.09
141,4.14
142,4.08
143,4.14
144,4.15
TIMEZONE_OFFSET=120
a1143473400,4.16
1,4.33
2,4.35
3,4.43
4,4.36
7,4.49
8,4.47
9,4.5
10,4.67
11,4.81
14,4.85
15,4.81
16,4.65
17,4.75
22,4.84
23,4.89
24,4.87
25,4.87
28,4.73
29,4.62
30,4.78
31,4.79
32,4.69
36,4.52
37,4.57
38,4.64
39,4.6
42,4.7
43,4.75
44,4.64
45,4.61
46,4.5
49,4.3
50,4.25
51,4.4
52,4.25
53,4.3
56,3.98
57,4.06
58,4.07
59,4.04
60,4.09
63,4.2
64,4.06
65,3.95
66,4.01
67,4.2
70,4.2
71,4.2
72,4.1
73,3.96
74,4.17
77,4.19
78,4
79,4.01
80,4.11
81,4.25
84,4.23
85,4.24
86,4.15
87,4.31
88,4.28
91,4.32
92,4.3
93,0.0
94,4.4
95,4.42
98,4.47
99,4.4
100,4.43
101,4.54
102,4.59
105,4.57
106,4.6
107,4.56
108,4.52
109,4.44
112,4.46
113,4.49
114,4.58
115,4.69
116,4.69
119,4.7
120,4.71
121,4.78
122,4.94
123,5.05
126,5.05
127,4.92
128,4.95
129,4.99
130,4.9
133,4.89
134,5
135,5.16
136,5.1
137,5.18
140,5.2
141,5.16
142,5.23
143,5.18
144,5.21
147,5.01
148,5.01
149,5.02
150,4.94
151,4.97
154,5.04
155,5.08
156,5.19
157,5.25
158,5.23
161,5.3
162,5.27
163,5.17
164,5.11
165,5.1
168,5.18
169,5.18
170,5.27
171,5.25
172,5.22
175,5.31
176,5.25
177,5.45
178,5.59
179,5.54
182,5.6
183,5.44
184,5.59
185,5.6
186,5.59
189,5.56
190,5.61
191,5.76
192,5.88
193,5.85
196,5.74
197,5.82
198,5.89
199,5.89
200,5.98
203,5.99
204,6.02
205,6
206,6.01
207,6.03
210,6.05
211,6.17
212,6.15
213,6.38
214,6.35
TIMEZONE_OFFSET=60
a1162225800,6.24
1,6.44
2,6.41
3,6.61
4,6.7
7,7.04
8,6.85
9,6.52
10,6.67
11,6.56
14,6.58
15,6.7
16,6.86
17,6.96
18,6.93
21,6.71
22,6.7
23,6.78
24,6.75
25,6.67
28,6.57
29,6.19
30,6.29
31,6.41
32,6.18
35,6.06
36,6.14
37,6.26
38,6.1
39,5.97
42,6.09
43,6.1
44,5.92
45,6.05
46,6.12
49,6.17
50,6.07
51,6.08
52,6.12
53,6.2
58,6.45
59,6.61
60,6.6
64,6.8
65,6.88
66,6.76
67,6.84
70,6.74
71,6.51
72,6.36
73,6.34
74,6.52
77,6.72
78,6.72
79,6.8
80,6.94
81,6.93
84,7.19
85,7.45
86,7.62
87,7.5
88,7.23
91,7.1
92,7.32
93,7.12
94,7.16
95,7.25
98,7.28
99,7.5
100,7.4
101,7.55
102,7.55
105,7.39
106,7.13
107,7.15
108,7.29
109,7.48
112,7.33
113,7.3
114,7.5
115,7.71
116,7.75
119,7.48
120,7.12
121,6.99
122,6.87
123,6.9
126,6.3
127,6.7
128,6.59
129,6.75
130,6.61
133,6.7
134,6.71
135,6.44
136,6.62
137,6.68
140,6.96
141,7.05
142,7.12
143,6.95
144,6.95
TIMEZONE_OFFSET=120
a1174923000,6.9
1,6.79
2,6.64
3,6.8
4,6.75
7,6.71
8,6.74
9,6.81
10,6.8
15,6.81
16,6.83
17,6.8
18,6.75
21,7.05
22,7.11
23,7.13
24,6.85
25,6.99
28,6.9
29,6.88
30,6.76
31,6.8
32,6.71
35,6.66
37,6.64
38,6.75
39,6.75
42,6.75
43,6.77
44,6.85
45,6.8
46,6.7
49,6.92
50,6.89
51,6.9
52,6.97
53,7
56,7.05
57,7.02
58,6.94
59,6.91
60,6.8
64,6.74
65,6.72
66,6.92
67,6.87
70,6.82
71,6.84
72,6.82
73,6.87
74,6.9
77,6.96
78,7.05
79,7.08
80,7.22
81,7.25
84,7.61
85,7.64
86,7.65
87,7.76
88,8.03
91,7.98
92,8.03
93,7.87
94,8.05
95,7.96
98,7.91
99,8.13
100,8.14
101,8.09
102,8.11
105,8.19
106,8.15
107,7.95
108,8.25
109,8.5
112,8.36
113,8.43
114,8.3
115,8.4
116,8.59
119,8.55
120,8.6
121,8.64
122,8.55
123,8.28
126,8.33
127,8.55
128,8.15
129,8.14
130,8.34
133,7.88
134,7.93
135,8.22
136,8.11
137,7.8
140,7.98
141,8.09
142,7.95
143,7.5
144,7.61
147,8.19
148,8.45
149,8.7
150,9
151,9.05
154,9.39
155,9.34
156,9.31
157,9.55
158,9.93
161,9.93
162,9.84
163,9.93
164,9.62
165,9.42
168,9.42
169,9.15
170,9.43
171,9.7
172,9.99
175,9.92
176,9.78
177,10.18
178,10.31
179,10.3
182,10.81
183,11
184,11.14
185,11.78
186,11.58
189,11.55
190,12.4
191,11.8
192,11.55
193,11.89
196,11.8
197,11.91
198,12.05
199,12.33
200,12.14
203,12.87
204,13.04
205,13.5
206,13.38
207,13.3
210,12.82
211,13.65
212,13.65
213,13.83
214,13.81
TIMEZONE_OFFSET=60
a1193675400,14.44
1,14.25
2,14.15
3,14.13
4,13.56
7,12.43
8,12.57
9,12.54
10,12.07
11,11.77
14,11.21
15,11.2
16,12.41
17,12.19
18,11.7
21,11.5
22,11.6
23,10.82
24,10.79
25,11.25
28,11.71
29,11.5
30,11.71
31,12.22
32,12.34
35,12.34
36,12.38
37,12.6
38,12.89
39,12.61
42,12.39
43,12.7
44,12.47
45,11.98
46,12.05
49,11.84
50,11.84
51,11.95
52,11.98
53,12.26
59,12.2
60,11.85
65,11.9
66,11.41
67,11.76
70,11.7
71,11.6
72,11.86
73,11.68
74,11.51
77,11.15
78,10.7
79,9.85
80,10.55
81,10.67
84,9.76
85,9.56
86,10.27
87,10.33
88,10.8
91,10.28
92,10.21
93,9.91
94,9.8
95,9.81
98,10.72
99,10.74
100,10.35
101,9.9
102,10.16
105,9.94
106,10.15
107,10.18
108,10.5
109,10.42
112,10.26
113,10.31
114,10.2
115,10.58
116,10.13
119,9.93
120,10
121,10.2
122,10.19
123,10.02
126,9.8
127,9.56
128,9.58
129,9.5
130,9.03
133,9.22
134,9.13
135,9.35
136,8.77
137,8.83
140,8.18
141,8.59
142,8.79
143,8.65
148,9.28
149,9.3
150,9.37
151,9.71
TIMEZONE_OFFSET=120
a1206977400,9.53
1,9.71
2,10
3,10.22
4,10.28
7,10.5
8,10.3
9,0.0
10,10.18
11,10.48
14,10.15
15,10.23
16,10.38
17,10.32
18,10.6
21,10.88
22,10.64
23,10.77
24,11.02
25,11.25
28,11.29
29,11.1
30,11.1
32,11.27
35,11.3
36,11.3
37,11.13
38,10.99
39,10.67
42,10.8
43,10.95
44,11
45,11
46,11.1
49,11.1
50,10.77
51,10.76
52,10.62
53,10.23
56,9.41
58,9.16
59,9.35
60,9.5
63,9.84
64,9.45
65,9.37
66,9.5
67,9.43
70,9
71,9.1
72,8.97
73,8.91
74,8.88
77,8.82
78,8.72
79,8.88
80,8.87
81,8.8
84,8.81
85,8.72
86,8.85
87,8.66
88,8.43
91,8.46
92,8.33
94,8.08
95,8.42
98,8.6
99,7.8
100,8.43
101,8.35
102,8.49
105,8.43
106,8.03
107,8.16
108,8.54
109,8.53
112,8.6
113,8.58
114,8.97
115,8.96
116,8.8
119,8.65
120,8.49
121,8.65
122,8.65
123,0.00
126,8.57
127,8.53
128,8.62
129,8.3
130,8.4
133,8.5
134,8.08
135,8
136,8.08
137,8.08
140,8.01
141,8.01
142,8.17
143,7.9
144,7.86
147,8.1
148,7.98
149,8.35
150,7.98
151,7.85
154,7.64
155,7.87
156,7.6
157,7.42
158,7.1
161,7.65
162,7.1
163,7.1
164,7
165,6.93
168,6.65
169,6.45
170,6.35
171,6.4
172,7.55
175,7.42
176,7.02
177,7.3
178,7.3
179,6.82
182,6.66
183,6.78
184,6.95
185,7.4
186,7.07
189,6.75
190,6.59
191,6.25
192,6.41
193,6.07
196,7.01
197,7.25
198,6.75
199,6.59
200,6.51
203,6.82
204,6.69
205,6.31
206,6.15
207,5.65
TIMEZONE_OFFSET=60
a1225125000,5.42
1,6.13
2,6
3,6.6
4,6.78
7,7.21
8,7.25
9,7.25
10,0.0
11,6.88
14,7.25
15,6.95
16,7.12
17,6.71
18,6.9
21,6.92
22,6.68
23,6.71
24,0.00
25,6.67
28,6.92
29,6.67
30,6.79
31,6.98
32,7.11
35,7.31
36,7.2
37,7.32
38,7.41
39,7.5
42,8.08
43,7.82
44,8.15
45,8.04
46,7.5
49,7.75
50,7.69
51,7.67
52,7.43
53,7.4
56,7.27
57,7.1
63,7.17
64,7.14
67,7.6
70,8.02
71,8
72,7.48
73,7.24
74,7.07
77,7.48
78,7.5
79,0.0
80,6.9
81,6.81
84,6.76
85,6.86
86,6.92
87,6.7
88,6.88
91,6.93
92,6.8
93,6.97
94,6.99
95,0.00
98,7.08
99,0.00
100,7.05
101,7.25
102,7.52
105,7.62
106,7.69
107,7.39
108,7.32
109,7.45
112,7.4
113,7.28
114,7.24
115,7.13
116,7
119,7.07
120,7
121,7
122,6.92
123,7
126,6.65
127,6.75
128,6.91
129,6.89
130,6.53
133,6.5
134,6.56
135,6.61
136,6.7
137,6.82
140,6.91
141,6.73
142,6.84
143,6.4
144,6.07
147,6.28
148,6.43
149,6.51
150,6.54
151,6.67
TIMEZONE_OFFSET=120
a1238427000,6.57
1,6.57
2,6.5
3,6.5
4,6.64
7,6.62
8,6.78
9,6.55
10,6.66
15,6.75
16,6.87
17,7.22
18,7.37
21,7.37
22,7
23,6.94
24,6.88
25,6.67
28,6.6
29,6.66
30,6.56
31,6.55
35,7.05
36,7.13
37,7.11
38,7.23
39,7.35
42,7.39
43,7.26
44,0.00
45,6.87
46,6.9
49,6.98
50,7.08
51,7.1
52,7
53,6.85
56,6.74
57,6.65
58,6.89
59,6.97
60,7.06
63,7.15
64,7.12
65,7.23
66,7.12
67,7.15
70,7.49
71,7.45
72,7.48
73,7.52
74,7.51
77,7.51
78,7.29
79,7.25
80,7.11
81,7.06
84,7.2
85,6.98
86,6.94
88,7.2
91,7.27
92,7.23
93,7.08
94,7.05
95,7
98,7.04
99,6.87
100,6.94
101,6.83
102,6.85
105,6.73
106,6.83
107,6.81
108,6.94
109,7.08
112,7.1
113,7.05
114,6.94
115,6.9
116,6.94
119,7.22
120,7.49
121,7.38
122,7.44
123,7.42
126,7.37
127,7.34
128,7.31
129,7.58
130,8.1
133,8.3
135,8.11
136,8.03
137,7.95
140,7.74
141,7.81
142,7.63
143,7.58
144,7.24
147,7.07
148,7.1
149,7.11
150,7.18
151,7.07
154,6.85
155,6.85
157,6.8
158,6.81
161,6.97
162,7.13
163,7.07
164,7.13
165,7.12
168,6.9
169,6.82
170,6.82
171,6.99
172,6.9
175,6.96
176,7
177,7.07
178,6.95
179,6.9
182,6.79
183,6.8
184,6.71
185,6.68
186,6.6
189,6.68
190,6.68
191,6.84
192,6.89
193,6.77
196,6.75
197,6.82
198,6.86
199,6.87
200,6.78
203,6.8
204,6.86
205,6.72
206,6.61
207,6.66
TIMEZONE_OFFSET=60
a1256574600,6.57
1,6.64
2,6.5
3,6.42
4,6.53
7,6.51
8,6.38
9,6.5
10,6.29
11,6.46
14,6.28
15,6.31
16,6.5
17,6.44
18,6.45
21,6.35
22,6.36
23,6.6
24,6.65
25,6.66
28,6.64
29,6.55
30,6.52
31,6.35
32,6.22
35,6.28
36,6.25
37,6.25
38,6.38
39,6.35
42,6.38
43,6.4
44,6.23
45,6.26
46,6.2
49,6.27
50,6.39
51,6.31
52,6.35
53,6.34
56,6.33
57,6.3
58,6.35
63,6.27
64,6.19
65,6.27
70,6.482
71,6.573
72,6.57
73,6.609
74,6.64
77,6.663
78,6.79
79,6.83
80,6.99
81,7.06
84,6.939
85,6.855
86,6.988
87,6.801
88,6.714
91,6.813
92,6.772
93,6.793
94,6.761
95,6.739
98,6.88
99,6.905
100,6.975
101,6.871
102,6.923
105,7.038
106,7.082
107,7.049
108,7.046
109,7.12
112,7.04
113,7.081
114,7.17
115,7.24
116,7.15
119,7.077
120,7.25
121,7.28
122,7.28
123,7.223
126,7.3
127,7.349
128,7.097
129,6.92
130,6.88
133,6.92
134,7.04
135,6.989
136,7.031
137,7.075
140,7.06
141,7.05
142,7.052
143,7.199
144,7.25
147,7.2
148,7.237
149,7.154
150,7.15
151,7.216
TIMEZONE_OFFSET=120
a1269876600,7.25
1,7.21
2,7.249
3,7.151
8,7.21
9,7.3
10,7.46
11,7.57
14,7.56
15,7.49
16,7.55
17,7.66
18,7.52
23,7.68
24,7.51
25,7.608
28,7.601
29,7.6
30,7.552
31,7.467
32,7.403
35,7.551
36,7.562
37,7.503
38,7.521
39,7.479
42,7.381
43,7.55
45,7.75
46,7.601
49,7.607
50,7.75
51,7.796
52,7.6
53,7.45
56,7.701
57,7.6
58,7.465
59,7.641
60,7.559
63,7.648
64,7.686
65,7.751
66,7.757
67,7.75
70,7.869
71,7.954
72,8.108
73,8.1
74,8.22
77,8.193
78,8.118
79,8.02
80,8.012
81,7.99
84,8.1
85,8.2
86,8.261
87,8.25
88,8.166
91,8.2
92,8.171
93,8.254
94,8.12
95,7.965
98,7.92
99,7.893
100,7.901
101,7.95
102,7.925
105,8.034
106,8.1
107,8.08
108,7.92
109,7.7
112,7.666
113,7.7
114,7.71
115,7.9
116,7.8
119,7.75
120,7.75
121,7.84
122,7.78
123,7.76
126,7.78
127,7.749
128,7.74
129,7.916
130,8.003
133,8.119
134,7.98
135,8.14
136,8.12
137,8.29
140,8.38
141,8.4
142,8.44
143,8.2
144,8.321
147,8.34
148,8.26
149,8.159
150,8.14
151,8.155
154,8.196
155,8
156,8.076
157,8
158,8.135
161,8.179
162,8.15
163,8.065
164,7.9
165,7.889
168,7.74
169,7.81
170,7.74
171,7.65
172,7.638
175,7.8
176,7.899
177,7.75
178,7.65
179,7.645
182,7.73
183,7.569
184,7.57
185,7.383
186,7.625
189,7.55
190,7.499
191,7.6
192,7.55
193,7.65
196,7.6
197,7.56
198,7.52
199,7.55
200,7.55
203,7.68
204,7.7
205,7.799
206,7.42
207,7.381
210,7.38
211,7.39
212,7.31
213,7.286
214,7.272
TIMEZONE_OFFSET=60
a1288629000,7.24
1,7.23
2,7.243
3,7.351
4,7.549
7,7.541
8,7.521
9,7.5
10,7.688
11,7.437
14,7.43
15,7.47
16,7.36
17,7.452
18,7.34
21,7.351
22,7.399
23,7.499
24,7.5
25,7.505
28,7.521
29,7.547
30,7.67
31,7.709
32,7.62
35,7.55
36,7.705
37,7.604
38,7.6
39,7.583
42,7.55
43,7.425
44,7.458
45,7.373
46,7.32
49,7.5
50,7.587
51,7.55
52,0.000
56,7.58
57,7.44
58,7.5
