IU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
49,12.67
57,12.15
61,12.02
62,11.86
70,11.4
75,12.46
76,12.2
78,11.96
79,11.92
82,11.57
83,11.35
85,11.8
92,12.4
98,0.00
99,11.95
100,0.00
103,12.4
104,0.00
105,11.85
107,11.85
119,13.13
120,13.25
121,0.0
124,14.03
125,13.3
126,14
127,0.0
128,0.0
131,13.63
132,0.0
133,0.0
134,13.63
135,13.2
138,13.2
139,13.2
140,13.15
141,0.0
142,13.69
TIMEZONE_OFFSET=120
a1143473400,0.0
1,13
2,0.0
3,0.0
4,0.0
9,0.00
10,0.00
11,0.00
14,13.05
15,13.05
16,13.05
17,13
22,0.0
23,0.0
24,12.48
30,13.45
31,0.0
32,0.0
36,13
37,0.0
49,11.44
51,11.32
57,10.73
58,10.7
59,0.00
60,10.99
63,11.1
64,11.1
65,0.00
71,11.1
72,0.0
80,0.0
81,0.0
84,0.0
85,10.5
86,0.0
87,0.0
88,0.0
91,0.0
92,9.9
95,0.00
98,0.0
99,0.0
100,0.0
101,10.5
102,0.0
105,0.0
106,0.0
107,0.0
108,10.6
109,11
112,10.24
115,11.58
120,11.54
121,0.00
122,0.00
123,0.0
126,11.54
127,0.00
128,0.00
129,0.00
130,12.13
133,12
134,0.00
135,11.54
136,0.00
137,11.21
140,11.99
142,11.63
143,0.00
144,0.00
147,0.00
148,0.00
149,11.25
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.0
158,0.0
161,11.7
162,0.0
163,0.0
164,0.0
165,0.00
168,11.25
169,10.75
172,10.95
177,10
191,11
199,12
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,12.66
211,0.0
212,12.69
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1162312200,0.0
1,13.52
2,14.2
6,0.0
7,0.0
8,0.0
9,14.15
10,14.52
13,14.52
14,14.7
15,0.0
16,0.0
17,0.00
20,14.72
21,15
22,0.0
23,0.0
24,15.45
27,0.00
28,0.00
29,0.00
30,15.87
37,15.49
38,15.05
41,15.01
42,0.00
43,0.0
44,0.0
45,0.0
52,16.24
64,18
66,16.43
69,16.2
73,17.21
77,18.7
79,17.79
80,17.94
83,18.5
84,18.5
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,20
94,19.75
100,20.5
101,0.0
104,20.48
105,19.93
107,22.35
111,0.0
112,21
113,21
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
125,19.46
126,20.99
127,21.28
128,0.0
129,0.00
132,0.00
133,21.13
140,21.25
142,21.25
143,21.15
TIMEZONE_OFFSET=120
a1174923000,21.25
1,21.2
2,20.8
3,0.0
4,0.0
7,0.0
10,19.87
22,0.00
24,19.5
28,21
29,21.25
31,22
39,22.99
56,20.01
60,20
64,20.1
67,0.0
70,21.88
71,0.0
72,21.5
73,0.0
79,20.21
80,21.76
81,0.0
84,22.7
85,23.13
86,23
87,0.0
88,24.01
91,23.5
92,23.5
93,0.0
94,0.0
95,22.6
98,0.0
99,0.0
100,0.0
101,22.6
102,21.78
106,21.07
108,20.01
109,20.7
112,0.0
115,21.39
128,19.9
130,19.99
133,0.00
135,17.47
136,18.33
140,17.11
141,0.00
142,0.00
143,17.73
144,0.0
147,20
148,0.0
149,0.0
150,19.7
151,20
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,19.59
162,0.0
163,19.02
164,0.0
165,0.0
168,0.0
169,18.9
170,17.7
171,0.0
175,19.26
178,19.73
179,20.22
182,21.2
185,0.00
189,0.0
190,0.0
191,21.2
192,0.0
193,21.21
196,0.0
197,21.87
198,0.0
199,0.0
200,0.0
203,22.9
204,0.0
205,0.0
206,23.4
207,23.6
210,0.0
211,24.6
212,25.14
213,0.0
214,26.05
TIMEZONE_OFFSET=60
a1193675400,26.96
1,0.00
2,27.3
3,26.2
4,26.99
7,0.0
8,0.00
9,26.52
10,26.11
11,25.9
14,25.99
15,23.8
17,26.5
18,27
21,0.0
22,24.6
23,0.0
24,24.9
25,0.0
28,24.5
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,24.6
37,26.95
38,27.51
39,29.55
42,28.57
43,0.0
44,28
45,0.0
46,0.0
49,27.63
50,27.76
51,0.0
52,0.0
53,30
59,31
60,31.76
65,34.98
66,31.49
67,34.45
70,34.58
71,35.98
72,35.86
73,34.77
74,33.23
77,34.79
78,0.0
79,32.29
80,30.29
81,30
84,27.22
85,28.1
86,0.0
87,0.0
88,33
91,32.13
93,35.99
94,31.24
95,32.82
98,32.9
99,31.7
100,30.96
101,0.0
102,0.0
105,0.0
106,0.0
107,35
108,35
109,35
112,35
113,38.99
114,0.0
115,39.98
116,39.75
119,40
120,39.2
121,39.38
122,38.01
123,37
126,37.3
127,0.00
128,37.88
129,38.97
130,39.5
133,35.27
134,34.5
135,34
136,36.86
137,38.2
140,36.89
141,0.0
142,35.66
143,33.36
148,36
149,36
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,37.21
1,0.0
2,0.0
4,0.0
7,39.65
8,39.97
9,0.0
10,42
11,43
14,41.4
15,43.33
16,45.7
17,45.68
18,49.98
21,50.96
22,51.25
23,50.68
24,51.3
25,50
28,0.0
29,48.18
30,46.58
32,47.5
35,47.7
36,48.52
37,51.44
38,51
39,50.59
42,50.59
43,0.0
44,52
45,53.99
46,54.4
49,53.84
50,53.79
51,53.57
52,52.5
53,51.56
56,49.81
57,47.5
58,48.8
59,50.35
60,49.27
63,49.87
64,51.66
65,51.77
66,50.52
67,52.84
70,52.85
71,50.8
72,51.5
73,52.73
74,53.85
77,55.78
78,56.86
79,58.45
80,56.95
81,55.68
84,55.86
85,56.59
86,55.56
87,55.93
88,55.7
91,56
92,55.12
93,53.75
94,49.91
95,49.6
98,49.91
99,0.00
100,50.12
101,50.81
102,50
105,51.11
106,49
107,43.89
108,45.3
109,42.39
112,44.6
113,45.54
114,0.0
115,42.96
116,40.47
119,41.9
120,44.16
121,0.0
122,47.5
123,0.0
126,44.35
127,39.9
128,40.58
129,41.5
130,41.9
133,40.25
134,37
135,37.85
136,42
137,38.07
140,38.32
141,38.91
142,40.4
143,42
144,40.97
147,41.55
148,0.0
149,42
150,41.42
151,48
154,43.17
155,43
156,39
157,38.96
158,36.51
161,39.02
162,34.2
163,30.01
164,31.2
165,32
168,31
169,30.5
170,30
171,28.68
172,30.11
175,31.06
176,31.06
177,30.01
178,28.58
179,25.7
182,22.78
183,23.25
184,25.06
185,20.98
186,20.51
190,19.5
191,18.86
192,18.5
193,17.41
196,19.52
197,0.00
198,18.32
199,16.37
200,13.67
203,13.55
204,14.5
205,13.65
206,12.4
207,11.87
TIMEZONE_OFFSET=60
a1225125000,0.0
1,13.14
2,14.6
3,14.75
4,0.0
7,17.01
8,0.00
9,0.0
10,16.65
11,15.9
14,16.88
15,0.0
16,15
17,13.72
18,12.8
21,12.85
22,11.57
23,11.48
24,11.25
25,0.00
28,10.84
29,11.45
30,12
31,0.00
32,13.11
35,11.97
36,11.96
37,11.97
38,11.7
39,10.7
42,11.35
43,12.67
44,13.67
45,0.0
46,13.21
49,14.07
50,14.39
51,14.75
52,14.51
53,14.48
56,13.8
57,13.8
63,14.02
64,14.93
67,0.0
70,17.44
71,0.00
72,17.95
73,0.0
74,0.0
77,16.86
78,16
79,0.0
80,0.0
81,16.95
84,0.0
85,0.0
86,0.0
87,18.18
88,0.0
91,0.00
92,0.00
93,0.00
94,21
95,0.0
98,17.3
99,17.29
100,0.00
101,18.64
102,19.95
105,20.38
106,20.72
107,19.84
108,19.41
109,19.6
112,19.04
113,17.2
114,0.0
115,17.51
116,17.74
119,17.79
120,16.77
121,17.5
122,17.86
123,16.68
126,16.2
127,16
128,15.86
129,16.95
130,0.00
133,15.55
134,16.48
135,0.00
136,16.5
137,15.77
140,16.11
141,16.15
142,0.00
143,0.00
144,0.00
147,17.76
148,18.32
149,0.00
150,0.00
151,17.51
TIMEZONE_OFFSET=120
a1238427000,16.8
1,0.0
2,16.56
3,16.87
4,17.14
7,17.79
8,16.5
9,15.77
10,15
15,0.0
16,16.66
17,17.35
18,17.78
21,17.77
22,17
23,17.55
24,17.5
25,17
28,16.4
29,18.32
30,18.19
31,20.3
35,21.1
36,21.09
37,21.15
38,22.52
39,23.16
42,22.22
43,21.22
44,22.12
45,21.74
46,22.69
49,23.09
50,24.47
51,24.1
52,0.0
53,23.9
56,24.55
57,24.39
58,23.65
59,22.61
60,23.46
63,23.54
64,23.8
65,24.49
66,23.43
67,0.0
70,22.84
71,22.86
72,23.61
73,23.81
74,24.3
77,23.88
78,23
79,22.85
80,21.07
81,21.96
84,21
85,19
86,20.39
88,19.85
91,20.88
92,20.84
93,20.63
94,19.95
95,19.5
98,19.38
99,0.0
100,0.0
101,18.45
102,18.99
105,19
106,0
107,0
108,20
109,19.94
112,20.29
113,20.57
114,21
115,21.45
116,21.9
119,0.00
120,21.87
121,0.00
122,0.00
123,22.05
126,22.22
127,22.4
128,21.96
129,22.26
130,0.0
133,20.78
135,20.5
136,21.12
137,20.88
140,21
141,20.39
142,20
143,19.46
144,20.01
147,0.00
148,20.4
149,20.36
150,19.8
151,19.9
154,19.57
155,19.25
157,20.4
158,20.7
161,20.7
162,21.18
163,21.05
164,21.4
165,21.32
168,21.08
169,21.44
170,22.6
171,23.35
172,22.5
175,22.09
176,0.00
177,0.00
178,21.6
179,21.07
182,20.23
183,0.00
184,21.29
185,21.18
186,20.58
189,20.65
190,21.05
191,22.25
192,22.62
193,0.00
196,0.00
197,21.83
198,22
199,22.78
200,23.5
203,24
204,23.5
205,24.5
206,24.86
207,24.94
TIMEZONE_OFFSET=60
a1256574600,23.79
1,23.5
2,22.78
3,22.29
4,23.42
7,0.00
8,22.01
9,0
10,0
11,22.9
14,23.33
15,23.82
16,24.28
17,23.89
18,23.95
21,24.88
22,25.25
23,25.67
24,25.52
25,25.57
28,27
29,27.98
30,28.45
31,28.29
32,25.71
35,29.02
36,28.86
37,30.14
38,31.82
39,30.5
42,30.41
43,29.86
44,29.4
45,29.4
46,30.93
49,32.3
50,31.17
51,30.37
52,31.04
53,30.98
56,31.18
57,31.75
58,31.28
63,31.86
64,32.18
65,31.63
70,31.985
71,33.75
72,34
73,33.3
74,33.5
77,34
78,33.38
79,31.425
80,32.57
81,31.8
84,31.49
85,31.95
86,31.15
87,31.615
88,29.355
91,29
92,29.485
93,29.39
94,30.84
95,29.65
98,30.2
99,30.8
100,31.605
101,30.105
102,29.185
105,30
106,29.21
107,0.00
108,30.23
109,30.405
112,28.635
113,28.865
114,29.935
115,30.735
116,30.71
119,31.495
120,30.675
121,30
122,30.18
123,30
126,30.02
127,30.6
128,29.435
129,29.75
130,30.015
133,29.705
134,29.08
135,29.59
136,30.3
137,30.68
140,32.555
141,31.575
142,32.515
143,0.000
144,32.46
147,32.305
148,33
149,32.5
150,32.42
151,31.3
TIMEZONE_OFFSET=120
a1269876600,31.45
1,31.4
2,32.225
3,32
8,32
9,31.4
10,31
11,30.61
14,30.2
15,29.865
16,29.7
17,29.61
18,29.51
23,30.275
24,29.25
25,29.76
28,28.5
29,26.5
30,26.015
31,26.77
32,27.2
35,26.51
36,26.8
37,26.305
38,27
39,24.995
42,26.73
43,27.25
45,27.2
46,26.52
49,24.97
50,25.95
51,25.995
52,24.195
53,22.595
56,23.52
57,23.1
58,24.01
59,24.77
60,25.475
63,24.995
64,24.71
65,24.98
66,25
67,24.5
70,22.495
71,22.505
72,21.85
73,23.58
74,25
77,25.6
78,25.475
79,25
80,24.33
81,25.05
84,25.5
85,24.91
86,25.71
87,26.2
88,25
91,0.00
92,23.005
93,23.6
94,22.715
95,22.135
98,23.1
99,23.005
100,24.45
101,25.62
102,26.055
105,26.53
106,26.905
107,26.42
108,26.76
109,27.5
112,27.3
113,0.000
114,26.75
115,26.99
116,27.505
119,0.0
120,27.6
121,27.08
122,27.2
123,28
126,29.205
127,29.9
128,28.715
129,29.8
130,32
133,32
134,30.165
135,29.37
136,30.515
137,31.725
140,29.735
141,30.52
142,32.095
143,32
144,31.3
147,31.885
148,30.48
149,30.77
150,30.5
151,31
154,30.19
155,30.24
156,31.5
157,0
158,31.905
161,33.6
162,33.995
163,32.255
164,33.48
165,32.26
168,33.965
169,34
170,34
171,34.255
172,33.955
175,34.75
176,34.995
177,34.56
178,34
179,34
182,34.205
183,34.995
184,34.905
185,0.00
189,32.55
190,32.1
191,32.345
192,32
193,32.5
196,34.515
197,34.795
198,35.745
199,34.175
200,34.995
203,35.25
204,34.51
205,33.7
206,36
207,36.995
210,37
211,36.22
212,36.02
213,36.59
214,36.17
TIMEZONE_OFFSET=60
a1288629000,38.285
1,38.85
2,37.5
3,38.42
4,39
7,39.345
8,39.32
9,39.085
10,38.89
11,37.04
14,37.555
15,36.9
16,35.42
17,36.995
18,37.575
21,37.94
22,37.72
23,37.11
24,37.31
25,37.5
28,37.63
29,37.205
30,37.075
31,38.96
32,39.35
35,40.065
36,41.3
37,39.7
38,40.535
39,39.9
42,39.715
43,39.19
44,39.6
45,40.76
46,40.565
49,40.965
50,41.705
51,42.055
52,0.00
56,42.465
57,42.8
58,42.98
a1293714000,0.00
a1294072200,43.825
1,42.965
2,42.835
3,43.435
4,43.615
7,43.605
8,44.075
9,44.4
10,44.58
11,44.4
14,44.1
15,44.61
16,45.015
17,41.945
18,40.3
21,40.18
22,40.86
23,41.48
24,41.745
25,40.79
28,41.42
29,41.96
30,43.11
31,42.66
32,41.035
35,41.99
36,42.05
37,40.6
38,40.935
39,40.79
42,41.62
43,41.95
44,40.825
45,40.5
46,38.76
49,38.24
50,37.295
51,37.965
52,37.155
53,37.16
56,37.91
57,38.825
58,0.0
60,36.52
63,36.595
64,35.85
65,36.125
66,35.1
67,33.36
70,34.22
71,32.685
72,32.5
73,32.735
74,33.99
77,34.5
78,34.415
79,33.64
80,33.4
81,35.025
TIMEZONE_OFFSET=120
a1301326200,35.5
1,34.54
2,35.2
3,34.77
4,36.5
7,37.835
8,37.69
9,37.03
10,37.08
11,37.315
14,36.9
15,36
16,35.79
17,35.93
18,35.64
21,35.365
22,0.00
29,36.9
30,37.2
31,37.25
32,38.9
35,39.885
36,39.3
37,38.23
38,37.9
39,36.5
42,38.32
43,39.18
44,39.95
45,37.515
46,37.85
49,36.885
50,38.2
51,38.76
52,39
53,40.2
56,39.495
57,39.5
58,39.89
59,40.555
60,40.9
63,41
64,41.86
65,41.72
66,40.515
67,40.605
70,41.24
71,41.76
72,42.1
73,42.2
74,41.93
77,42.75
78,43.585
79,42.18
80,39.505
81,38.995
84,38.45
85,39.19
86,0.000
88,41.085
91,0
93,40.72
94,39.5
95,38.02
98,0.00
100,40.22
101,40.3
102,41.24
105,41.24
106,39.3
107,41.15
108,41.095
109,39.77
112,40.9
113,39
114,39.31
115,40.035
116,40
119,38.99
120,0
122,39.15
123,39.655
126,0.00
128,37
129,38.015
130,33.64
133,34.405
134,31.775
135,32.9
136,32.12
137,31.9
140,34.03
141,33.935
142,33.675
143,34.085
144,32
147,0.00
149,33.26
150,34.9
151,33.43
154,35.99
155,37.65
156,38
157,37.835
158,37.89
161,37.11
162,36.82
163,38.5
164,38.8
165,38.95
168,37.555
169,37.8
170,37.475
171,0.00
175,36.135
176,36
177,34.625
178,32.935
179,32.69
182,29.955
183,32.47
184,31.725
185,30.915
186,30
189,27.915
190,26.685
191,26.96
192,27.69
193,28.395
196,28.405
197,29.7
198,30.7
199,31.905
200,32.05
203,33.29
204,32.3
205,32.215
206,31.59
207,32
210,33.69
211,34.385
212,33.81
213,35.775
214,36
TIMEZONE_OFFSET=60
a1320078600,33.97
1,33.41
2,32.565
3,34.135
4,35.12
7,0.000
8,35.04
9,34.96
10,32.895
11,33.8
14,34.315
15,33.45
16,33.545
17,33.1
18,29.925
21,29.95
22,29.245
23,28.805
24,29.415
25,28.89
28,29.43
29,30.05
30,28.98
31,30.43
32,30.06
35,30.1
36,32.14
37,33.085
38,31.44
39,30.3
42,29.655
43,29.1
44,28.245
45,28.7
46,28
49,28.23
50,30.03
51,30
52,0.000
57,30.11
58,0.000
59,0.00
63,30.965
64,31.93
65,32.9
66,33.245
67,33.165
70,32.89
71,32.56
72,33.35
73,33.355
74,32.1
77,32.78
78,33.48
79,33.755
80,32.96
81,32.2
84,32.55
85,31.84
86,31.55
87,0.000
91,32.195
92,31.4
93,31.095
94,32.585
95,33.05
98,33.6
99,34.91
100,33.905
101,34.115
102,33.39
105,33.87
106,33.765
107,34.2
108,33.85
109,34.6
112,34.545
113,35.14
114,35.25
115,37
116,36.945
119,36.58
120,37.22
121,36.9
122,36.49
123,36.15
126,35.7
127,34.53
128,33.8
129,35
130,35.5
133,35.04
134,35.495
135,35.525
136,35.415
137,35.52
140,35.64
141,35
142,34.61
143,34.44
144,34.645
TIMEZONE_OFFSET=120
a1332775800,36.295
1,0.000
2,35.955
3,35.37
4,35.98
7,35.82
8,36.295
9,0.000
10,35.955
15,35.255
16,35.38
17,35.85
18,36.285
21,38
22,36.1
23,0.000
24,36.67
25,36.63
28,36.175
29,35.14
30,0.00
31,35.575
32,0.000
35,36.795
37,37.675
38,0.000
39,37.205
42,35.755
43,0.000
44,34.965
45,34.815
46,33.22
49,33.3
50,33.2
51,0.00
52,32.95
53,32.095
56,30.965
57,32.45
58,32.24
59,31.275
60,31.17
63,31.215
64,31.61
65,31.66
66,31.45
67,30.545
70,29.5
71,30.115
72,30.28
73,0.000
74,30.835
77,31.525
78,31.165
79,31.4
80,30.73
81,31.165
84,31.4
85,31.49
86,32.39
87,32.13
88,31.315
91,31.075
92,32.46
93,33.16
94,33.6
95,33.93
98,34.19
99,35.12
100,35.45
101,35.18
102,34.425
105,35.2
106,35.9
107,36.18
108,0.00
109,36.8
112,36.84
113,37.2
114,39.05
115,38.4
116,38.5
119,38.83
120,37.965
121,38
122,37.46
123,38.34
126,38.235
127,38.7
128,38.625
129,38.4
130,38.865
133,38.11
134,38.48
135,38.9
136,39.11
137,39.9
140,39.58
141,40
142,40.08
143,40
144,40
147,40.195
148,39.625
149,39.385
150,39.155
151,38.625
154,38.715
155,38.785
156,39
157,38.78
158,38.77
161,39.07
162,39.265
163,39.065
164,39.255
165,40.165
168,40.2
169,39.5
170,40.23
171,39.71
172,40.1
175,39.725
176,39.955
177,40.45
178,40.035
179,39.81
182,39.77
183,39.03
184,38.25
185,38.195
186,38.825
189,39.255
190,39.6
191,39.035
192,37.95
193,38.32
196,38.06
197,38.6
198,38.575
199,38.305
200,0.000
203,38.65
204,0.000
205,0.000
206,39.65
207,40
210,37.84
211,37.35
212,36.86
213,36.5
214,36
TIMEZONE_OFFSET=60
a1351528200,36.02
1,36.365
2,36.25
3,36.31
4,35.975
7,35.125
8,35.82
9,36.345
10,35.505
11,35.07
14,35.08
15,34.8
16,34.74
17,34.6
18,35.89
21,36.3
22,36.5
23,36.375
24,37.14
25,36.73
28,36.94
29,37.225
30,36.985
31,38.075
32,38.55
35,38.635
36,0.00
37,37.285
38,37.5
39,38.38
42,38.49
43,38.795
44,38.57
45,39.06
46,38.55
49,37.755
50,37.725
51,37.565
52,37.6
53,0.00
59,37.5
60,37.4
65,37.865
66,38.015
67,37.87
70,37.5
71,37.25
72,38.005
73,38.5
74,38.27
77,38.29
78,38.245
79,37.97
80,38.45
81,39.235
84,39.49
85,39.65
86,40.255
87,40
88,39.73
91,39.25
92,38.545
93,39.21
94,39.125
95,39.73
98,39.825
99,39.4
100,38.65
101,0.0
102,40.27
105,39.71
106,40.5
107,39.82
108,39.07
109,38.845
112,38.5
113,38.7
114,38.6
115,37.98
116,37.06
119,37.995
120,37.525
121,38.115
122,37.5
123,36.82
126,36.55
127,37.815
128,37.76
129,37.59
130,37.545
133,37.31
134,37.305
135,36.855
136,36.9
137,36.425
140,35.6
141,36.05
142,35.64
143,35.34
144,35.1
147,35.99
148,35.675
149,35.965
150,35.695
TIMEZONE_OFFSET=120
a1364916600,35.3
1,35.84
2,0.00
3,35.05
6,34.88
7,34.845
8,35.6
9,35.57
10,35.715
13,35.3
14,34.2
15,34.67
16,34.3
17,0.00
20,35.29
21,34.05
22,34.165
23,34.165
24,34.5
27,34.3
28,35.5
30,35.455
31,35.2
34,35.49
35,35.31
36,35.21
37,0.00
38,36.01
41,36.485
42,34.4
43,34.545
44,34.525
45,0.00
48,34.23
49,34.8
50,34.93
51,34.525
52,34.585
55,34.4
56,34.935
57,34.65
58,34.54
59,34.5
62,34.64
63,34
64,33.36
65,33.45
66,33.05
69,32.5
70,31.915
71,31.445
72,30.85
73,32.25
76,32.14
77,32
78,32.75
79,32.565
80,31.59
83,30.65
84,30.375
85,30.59
86,30.2
87,30.615
90,30.935
91,0.000
92,0.000
93,30.815
94,31.2
97,30.49
98,31.3
99,32.1
100,32.35
101,32.7
104,32.245
105,0.000
106,31.675
107,32.44
108,33.55
111,33.72
112,33.69
113,33.41
114,33.155
115,33.015
118,33.46
119,33.01
120,32.605
121,33.4
122,33.41
125,33.245
126,32.9
127,0.0
128,31.875
129,32.3
132,31.93
133,0.0
134,0.0
135,31.75
136,32
139,32.19
140,31.85
141,31.71
142,31.13
143,31
146,30.96
147,30.815
148,31.02
149,31.11
150,30.12
153,30.565
154,30.3
155,0.00
156,30.085
157,29.99
160,30.225
161,30.52
162,31.03
163,30.96
164,30.985
167,31.19
168,31
169,31.03
170,31.54
171,31.44
175,31
176,30.48
177,31.12
178,0.0
181,30.65
182,30.34
183,29.79
184,0.0
185,30.035
188,29.75
189,29.4
190,28.875
191,29.34
192,28.5
195,29.03
196,29.88
197,29.505
198,29.76
199,29.86
202,30.375
203,30.305
204,30.795
205,30.62
206,30.915
TIMEZONE_OFFSET=60
a1382977800,31.5
1,31.65
2,31.69
3,31.935
4,32.25
7,32.72
8,0.00
9,32.565
10,32.5
11,0.000
14,32.25
15,32.25
16,31.54
17,31.49
18,0.00
21,32.22
22,32.255
23,32.21
24,32.26
25,0.00
28,32.08
29,31.975
30,31.21
31,31.23
32,31.67
35,0.000
36,0.000
37,31.77
38,31.94
39,32.065
42,0.00
43,32.12
44,31.815
45,31.015
46,30.83
49,30.51
50,31
51,30.92
52,30.55
53,30.2
56,30.6
60,31.305
63,31.055
66,31.31
67,31.25
70,31
71,30.95
72,31.17
73,31
74,31.95
77,31.5
78,0.000
79,31.375
80,31.2
81,31.695
84,31.54
85,31.835
86,32.265
87,32.7
88,32.25
91,31.205
92,31.595
93,31.355
94,30.65
95,30.5
98,30.635
99,30.3
100,30.35
101,30.65
102,31.1
105,31.3
106,31.74
107,30.81
108,29.5
109,29.615
112,29.515
113,28.86
114,28.735
115,28.7
116,29.795
119,29.575
120,29.95
121,29
122,29.065
123,29.2
126,30.16
127,30.3
128,30.09
129,30.95
130,30.82
133,0.00
134,30.75
135,30.155
136,29.56
137,28.92
140,29.17
141,29.385
142,29.905
143,29.64
144,29.9
147,30.4
148,30.44
149,30.64
150,31.19
151,31.78
TIMEZONE_OFFSET=120
a1396279800,32.07
1,32.255
2,31.865
3,31.9
4,32.01
7,31.145
8,31.71
9,32
10,31.58
11,0.00
14,31.625
15,31.8
16,32.21
17,0.00
22,33.04
23,32.85
24,0.00
25,0.00
28,32.65
29,0.00
30,34.19
32,33.885
35,33.9
36,33
37,32.725
38,32.555
39,33.325
42,33.6
43,34.28
44,34.38
45,33.52
46,34.04
49,34.265
50,34.44
51,34.25
52,34.19
53,0.000
56,34.3
57,34.12
58,33.915
59,0.000
60,33.685
63,33.515
64,34.61
65,0.0
66,34.03
67,34.79
70,36
71,36
72,36.95
73,36.625
74,37
77,36.8
78,36.4
79,36.8
80,36.925
81,36.98
84,36.85
85,36.945
86,36.79
87,0.00
88,36.88
91,36.78
92,36.34
93,36.01
94,35.935
95,36.685
98,37.13
99,36.81
100,36.25
101,35.655
102,35.25
105,35.685
106,0.000
107,35.3
108,35.305
109,34
112,34.68
113,35.05
114,35.755
115,35.445
116,35.88
119,35.4
120,34.8
121,34.315
122,0.000
123,34
126,0.00
127,34.805
128,34.25
129,0
130,33.895
133,34.655
134,35.12
135,35.3
136,0.0
137,36.4
140,36.33
141,36.77
142,36.68
143,37.1
144,37.61
147,37.935
148,38.08
149,38.88
150,38.9
151,0.0
154,38.05
155,38
156,38.15
157,37.655
158,38.33
161,0.00
162,38.25
163,37.28
164,0.00
165,37.43
168,37.18
169,37.285
