GFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
127,0.0
128,0.0
129,355
130,0.0
136,351
143,362
148,354.8
149,358.4
150,0.00
151,0.00
154,365.02
155,0.00
156,0.00
157,370
158,0.00
161,0.00
162,0.00
163,0.0
164,0.00
165,0.00
168,0.00
169,0.0
170,0.00
171,372.35
172,368.19
175,357.74
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.0
184,0.0
185,368
186,0.0
189,370.01
190,0.0
191,377.38
192,0.00
193,0.00
196,380
197,0.00
198,0.00
199,370.54
200,375.35
203,390
204,393.8
205,400
206,406.74
207,420.97
210,0.00
211,395.76
212,0.00
213,0.00
214,0.0
TIMEZONE_OFFSET=60
a1162225800,401.35
1,0.00
2,400.12
3,400.1
4,0.0
7,401.08
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,400.1
16,0.0
17,402
18,405.6
21,0.0
22,0.0
23,403
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,429.48
32,0.00
35,416.01
36,429.84
37,429
38,0.00
39,0.0
42,0.0
43,0.00
44,466.73
45,466.41
46,468.28
49,0.00
50,0.0
51,0.0
52,0.0
53,475.46
58,486.81
59,0.00
60,492.16
64,510
65,493.52
66,490
67,0.00
70,480.19
71,472.83
72,0.00
73,0.00
74,484.85
77,0.00
78,483.9
79,485
80,0.00
81,0.00
84,490.48
85,0.00
86,493
87,520
88,515
91,515
92,0.00
93,0.00
94,516
95,0.00
98,521.35
99,0.00
100,0.00
101,0.0
102,0.0
105,527
106,522.84
107,0.0
108,0.00
109,0.00
112,0.00
113,532.46
114,523
115,511.51
116,0.00
119,497.56
120,490
121,451
122,510
123,480
126,479.5
127,0.00
128,505.32
129,515
130,0.00
133,524
134,519.63
135,493.37
136,0.0
137,0.0
140,0.00
141,0.00
142,0.00
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,500.55
1,0.00
2,535.88
3,0.0
4,0.00
7,0.00
8,567.11
9,0.00
10,544
15,0.00
16,544
17,0.00
18,0.00
21,526.31
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,545.5
31,554.8
32,0.0
35,585.8
37,0.00
38,0.00
39,578.94
42,0.00
43,0.00
44,0.00
45,0.0
46,0.00
49,0.00
50,0.00
51,0.00
52,0.0
53,0.00
56,580
57,571
58,0.00
59,544.29
60,0.00
64,0.00
65,0.0
66,584.1
67,0.00
70,0.00
71,0.00
72,550
73,0.0
74,525.18
77,0.00
78,542
79,521.88
80,551.9
81,570.55
84,528.1
85,0.00
86,547.24
87,0.00
88,0.00
91,542.38
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,580
101,0.00
102,570.01
105,0.00
106,0.0
107,571.27
108,0.00
109,0.00
112,618.74
113,0.0
114,0.00
115,591.44
116,0.00
119,0.00
120,605
121,591.6
122,0.00
123,0.0
126,571.84
127,0.00
128,580
129,0.00
130,0.00
133,550.4
134,0.0
135,0.00
136,551
137,502
140,504
141,536
142,549
143,0.0
144,492.38
147,0.00
148,0.00
149,0.00
150,563.02
151,547.78
154,555
155,0.00
156,0.00
157,0.00
158,0.00
161,573.72
162,0.00
163,0.00
164,0.00
165,567.83
168,550
169,0.00
170,0.00
171,0.00
172,0.0
175,0.0
176,465
177,497
178,0.00
179,0.00
182,487.5
183,0.0
184,452.17
185,474.08
186,0.00
189,469.55
190,0.00
191,0.00
192,0.00
193,529.7
196,515
197,0.00
198,0.00
199,0.00
200,520.95
203,0.00
204,502
205,501.01
206,508.75
207,0.00
210,487.77
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.0
2,0.0
3,0.00
4,0.00
7,491
8,492
9,0.00
10,480
11,0.00
14,0.00
15,481
16,0.00
17,482
18,469.55
21,441
22,0.00
23,424.89
24,417.36
25,0.00
28,430
29,0.00
30,0.00
31,0.00
32,455.48
35,455.83
36,444
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.0
46,0.00
49,417.5
50,425.81
51,414.11
52,400
53,0.00
59,414.89
60,0.00
65,0.0
66,0.00
67,384.56
70,382.68
71,383.7
72,370.73
73,376.43
74,355
77,0.00
78,0.00
79,345.01
80,0.00
81,330
84,324.76
85,0.00
86,0.00
87,296.16
88,0.00
91,0.00
92,0.00
93,0.00
94,288.431
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,300.93
106,0.00
107,0.00
108,320.69
109,0.00
112,0.00
113,0.00
114,325.61
115,0.00
116,0.00
119,318.84
120,319.11
121,0.00
122,0.00
123,328
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,327.5
140,0.00
141,0.00
142,320.26
143,310.5
148,315
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,322
2,0.00
3,0.00
4,0.00
7,351.67
8,350
17,349.6
28,0.0
29,0.0
30,350
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,367
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,345
53,340
56,334
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,319.58
74,303.33
77,304
78,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
98,235.01
100,0.0
101,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,249
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
128,0.0
129,0.0
141,241
142,0.0
143,220.01
144,250
147,0.0
148,0.0
150,250
151,250
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
193,180
196,177
197,177
TIMEZONE_OFFSET=60
a1225125000,141
3,0.0
4,0.0
7,185
8,188.69
9,192.45
10,0.0
11,0.0
14,0.0
15,0.0
16,158
17,142.45
42,0.0
43,0.0
44,0.0
45,0.0
46,139.1
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,147
63,0.0
64,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.00
79,148.75
92,118.85
93,0.0
99,134.99
140,0.00
141,85
142,0.0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1238427000,0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,145
127,0
128,0
129,0
130,148.37
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,182.5
165,0.0
168,0.0
169,0.0
170,198
171,0
172,0
175,0
176,0
177,0
178,0
179,0
182,0
183,0
184,182.15
185,176.55
186,0.00
189,0.00
190,184.97
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,184.67
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,190.9
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,180.8
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
63,0.0
64,0.0
65,0.0
70,0.0
71,0.0
72,0.0
73,190
74,200
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,195
105,197
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,200.05
119,239
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,239.05
134,245.55
135,0.00
136,0.00
137,0.00
140,249
141,0
142,249.1
143,254
144,0
147,240.4
148,245
149,245
150,0
151,0
TIMEZONE_OFFSET=120
a1269876600,252
1,0
2,272.1
3,0.0
8,0.0
9,0.0
10,0.0
11,279.3
14,0.0
15,0.0
16,0.0
17,269.5
18,0.0
23,0
24,274
25,0
28,0
29,276.95
30,263
31,0
32,0
35,0
36,0
37,248
38,0
39,0
42,0
43,0
45,0
46,0
49,0
50,0
51,254
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,0
72,0
73,0
74,279.9
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,288
88,272
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,292
114,0
115,0
116,0
119,297
120,0
121,0
122,0
123,315.95
126,0.00
127,0.00
128,0.00
129,312.1
130,0.0
133,0.0
134,302.45
135,0.00
136,0.00
137,292.7
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,297.95
157,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
171,0
179,0.00
192,0.00
196,0.00
199,308
200,0.00
207,0.0
211,323.9
212,0
214,0
TIMEZONE_OFFSET=60
a1288888200,0
5,340
6,0.0
12,0.00
27,379
28,0.00
32,427.85
33,0
39,409.5
40,409.55
41,0
55,420.25
a1293714000,0.0
a1294331400,0.00
4,406.75
5,409
6,0.0
11,0.00
14,398.5
15,390.6
18,388.25
19,0
22,0
33,410.5
34,0
39,0.0
49,398.5
50,403.9
53,0
57,400.55
60,402.5
61,410
62,0.00
67,0.00
70,372.9
71,387
74,0.00
77,393.6
78,0
TIMEZONE_OFFSET=120
a1301499000,0.0
5,0.00
19,0
22,0
29,0.00
42,446.75
43,0.0
56,421.1
57,421
58,0.00
68,0
70,0.0
77,0.0
82,366
83,366.15
84,0.0
93,0.00
103,387
104,377.5
105,0
119,374.45
120,377.9
121,0
128,292.55
131,301.15
132,0.0
135,300.8
138,0.0
142,275.5
145,279.4
146,0.00
149,0.0
154,309.55
155,0.0
159,0
166,0.00
168,0.00
173,270.95
174,0.0
176,257.5
177,259.3
190,256.75
191,0.00
211,0
TIMEZONE_OFFSET=60
a1320078600,0.00
3,0.00
30,0.0
32,0
36,0
39,264
42,262
43,0.00
51,0
53,0
63,0.000
71,280
72,0
78,307.15
79,0.0
85,314.25
86,313.8
87,0.00
91,0.00
93,0.00
95,331
98,336.6
99,0
102,0
105,0
106,344.95
107,348.9
108,344.75
109,348.1
112,0.000
113,350
114,345
115,341.6
116,0.0
119,0.0
120,0.0
121,355.4
122,360
123,0.00
126,362.3
127,351.75
128,0.00
129,350
130,0
133,0
134,366.05
135,0.00
136,366.8
137,0.00
140,373.5
141,373.35
142,0.00
143,360
144,349.95
TIMEZONE_OFFSET=120
a1332775800,336
1,0
2,0
3,343.05
4,0.00
7,346.3
8,349.7
9,345.95
10,0.00
15,326.7
16,0.0
17,0.0
18,0.0
21,322
22,0.00
23,0.00
24,0.00
25,328.1
28,330
29,322
30,326
31,335.85
32,332.8
35,0.0
37,338.4
38,338.75
39,328
42,0
43,315
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,276.15
52,283.75
53,276.5
56,0.0
57,0.0
58,290.45
59,0.00
60,0.00
63,0.00
64,0.00
65,290.35
66,0.00
67,0.00
70,265.8
71,271.9
72,278.6
73,0.0
74,0.0
77,286.15
78,0.00
79,265
80,256.6
81,0.0
84,262.1
85,264.2
86,0.0
87,0.0
88,273
91,273.15
92,0.00
93,0.00
94,260
95,0
98,273.75
99,277.2
100,281.8
101,281.2
102,0.00
105,271.05
106,275.8
107,271.45
108,265.2
109,260.25
112,260.8
113,0.0
114,279.55
115,283.7
116,0.0
119,270.85
120,0.00
121,0.00
122,268
123,0.00
126,279.95
127,288.5
128,0.0
129,271.6
130,280.7
133,295
134,308.2
135,0.0
136,309
137,0
140,307.25
141,0.00
142,0.00
143,0.00
144,0.00
147,304.75
148,309.3
149,305.15
150,0.00
151,0.00
154,293.7
155,292.75
156,0.00
157,0.00
158,288.25
161,290.45
162,0.00
163,283.95
164,0.00
165,0.00
168,305
169,307.55
170,309.3
171,307.05
172,318.05
175,318.9
176,309.9
177,314.05
178,312
179,0
182,0
183,300
184,0.00
185,281.15
186,273.65
189,281.55
190,0.00
191,0.00
192,0.00
193,0.00
196,276.8
197,275.5
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,275.5
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,267.9
2,268.4
3,0.0
4,0.0
7,0.0
8,273.3
9,0.0
10,0.0
11,266.15
14,0.00
15,0.00
16,0.00
17,266
18,260
21,260
22,0
23,0
24,0
25,0
28,271
29,0.0
30,0.0
31,283
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,303
44,299.7
45,302.5
46,0.0
49,0.0
50,303
51,0
52,311.05
53,0.00
59,0.00
60,0.00
65,0.00
66,317.5
67,0
70,0
71,0
72,316.9
73,0.0
74,334.55
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,322.15
87,0.00
88,0.00
91,0.00
92,325.1
93,322.75
94,0.00
95,320
98,0
99,0
100,0
101,0
102,321.7
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,336.45
115,0.00
116,328.5
119,328
120,0
121,325.15
122,0.00
123,340.6
126,334.25
127,0.00
128,347
129,0
130,0
133,347
134,0
135,0
136,0
137,352.05
140,0.00
141,347.15
142,0.00
143,0.00
144,331.55
147,338
148,0
149,0
150,331.55
TIMEZONE_OFFSET=120
a1364916600,329.35
1,329.3
2,325
3,316.45
6,312.3
7,0
8,0
9,324
10,322.85
13,317.95
14,0.00
15,0.00
16,0.00
17,312.75
20,0.00
21,0.00
22,0.00
23,320
24,0
27,0
28,330
30,0
31,330
34,330
35,0
36,340
37,0.00
38,349.15
41,350
42,352.9
43,352.4
44,0
45,354.75
48,0.00
49,0.00
50,0.00
51,352
52,0
55,0
56,0
57,350.8
58,349.5
59,346.25
62,347.5
63,354
64,0
65,0
66,0
69,0
70,0
71,0
72,336.5
73,349.45
76,0.00
77,0.00
78,0.00
79,341.15
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,336.8
90,0.0
91,0.0
92,0.0
93,0.0
94,359
97,0
98,0
99,0
100,0
101,373.55
104,0.00
105,0.00
106,376
107,377.25
108,0.00
111,0.00
112,0.00
113,0.00
114,391.15
115,0.00
118,400.6
119,0.0
120,0.0
121,0.0
122,0.0
125,406.8
126,0.0
127,406.8
128,416.45
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,416.4
140,0.0
141,0.0
142,0.0
143,0.0
146,425
147,0
148,404.6
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,453.1
164,448.7
167,0.0
168,0.0
169,452.6
170,462
171,0
175,445.7
176,455
177,455
178,0
181,457.75
182,459.9
183,458.3
184,456.4
185,458.15
188,0.00
189,460
190,0
191,0
192,0
195,482.45
196,476.8
197,0.0
198,484.05
199,484
202,0.00
203,0.00
204,501.1
205,0
206,488
TIMEZONE_OFFSET=60
a1382977800,490.5
1,0.0
2,501
3,505
4,500.75
7,505.5
8,0.0
9,0.0
10,519.05
11,512
14,518.75
15,515
16,519.65
17,0
18,0
21,520.35
22,0.00
23,514.5
24,0.0
25,510
28,0
29,0
30,517.05
31,0.00
32,508.9
35,0.0
36,0.0
37,0.0
38,0.0
39,486.05
42,498
43,498.2
44,0
45,497.5
46,0.0
49,497.4
50,0.0
51,0.0
52,0.0
53,0.0
56,516.45
60,519.9
63,520.25
66,515
67,512
70,520
71,524.05
72,527.35
73,521.5
74,0.0
77,530.4
78,526
79,0
80,0
81,0
84,0
85,0
86,528
87,0
88,515.5
91,490.55
92,494.5
93,506.35
94,507.45
95,0.00
98,506.6
99,494.5
100,494.45
101,493.1
102,0
105,506.1
106,0.0
107,512.7
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,519
116,0
119,0
120,532.7
121,557.75
122,561.45
123,0.00
126,567.65
127,0.00
128,565.65
129,573
130,583.45
133,577.7
134,567.85
135,0
136,0
137,547.25
140,559.2
141,0.0
142,0.0
143,0.0
144,0.0
147,550
148,556.6
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1396279800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,596.75
8,597.7
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,562.4
23,0.0
24,578.25
25,0.00
28,570.65
29,0.0
30,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,570
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,553.9
53,547
56,548.65
57,0.0
58,555
59,0
60,0
63,0
64,0
65,539
66,0
67,0
70,545
71,545.4
72,0.0
73,540.4
74,0.0
77,0.0
78,521.5
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,521
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,519.5
102,0.00
105,506.75
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,522
116,0
119,0
120,0
121,0
122,0
123,0
126,489.9
127,0.0
128,0.0
129,478.4
130,465.05
133,0.00
134,486.45
135,482.35
136,483
137,0
140,492.95
141,497.3
142,505.35
143,0.00
144,0.00
147,503.55
148,0.0
149,514.45
150,0.00
151,0.00
154,502.95
155,500
156,0
157,0
158,508.1
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,499.65
169,0.00
170,0.00
171,0.00
172,499.8
175,497.4
176,0.0
177,481.85
178,0.00
179,479
182,0
183,0
184,0
185,0
189,449.8
190,440
191,0
192,0
193,414.1
196,0.0
197,0.0
198,435
199,427.15
200,0.00
203,438.9
204,0.0
205,451.95
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1414427400,0.0
1,0.0
2,0.0
3,461
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,457.55
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,489.85
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,509.2
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
70,0.0
71,0.0
72,0.0
73,520.35
74,522
77,541.65
78,0.00
79,544.8
80,541.25
81,570
84,559.55
85,0.00
86,0.00
87,539.7
88,0
91,551
92,546.55
93,539
94,0.00
95,532.4
98,525.5
99,0.0
100,0.0
101,0.0
102,0.0
105,540
106,0
107,0
108,542.1
109,0
112,569.3
113,0.0
114,579
115,575
116,577.1
119,576.4
120,0.0
121,634.5
122,635
123,640.15
126,0.00
127,643
128,638.1
129,643.15
130,652
133,656.45
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,646.95
142,0.00
143,0.00
144,0.00
147,640
148,0
149,644.6
150,624
151,0
TIMEZONE_OFFSET=120
a1427729400,0
1,0
2,0
3,0
8,0
9,0
10,0
11,660
14,0
15,664.7
16,0.00
17,0.00
18,654.5
21,663.5
22,675.75
23,665
24,0.00
25,0.00
28,0.00
29,0.00
30,643.65
31,627.3
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,682
45,0
46,0
49,683.35
50,697.9
51,0.0
52,0.0
53,695.35
57,0.00
58,0.00
59,0.00
60,700.4
63,0.0
64,0.0
65,0.0
66,0.0
67,681.2
70,689.8
71,0.0
72,695
73,0.0
74,0.0
77,0.0
78,655.25
79,0.00
80,0.00
81,641
84,638.9
85,648.65
86,0.00
87,0.00
88,0.00
91,627
92,0
93,0
94,616.5
95,610
98,0
99,600
100,590
101,594.65
102,0.00
105,0.00
106,0.00
107,615.3
108,0.00
109,621.25
112,0.00
113,0.00
114,604
115,0
116,0
119,0
120,0
121,0
122,605.45
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,560.7
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,512.3
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,525
156,0.00
157,0.00
158,510.75
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,530
171,0
172,0
175,0
176,0
177,0
178,0
179,0
182,0
183,0
184,504.95
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,551.7
203,0.00
204,0.00
205,0.00
206,537.95
207,0.00
TIMEZONE_OFFSET=60
a1445877000,559.8
1,0.0
2,0.0
3,555.75
4,0.0
7,0.0
8,0.0
9,583.05
10,0.00
11,586.05
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,608
32,615
35,614.2
36,615
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
53,0
56,615
57,0
58,0
63,0
64,0
65,0
70,0
71,613.4
72,600.95
73,0.00
74,0.00
77,593.25
78,592.35
79,0.00
80,587.45
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,621.5
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,638.75
128,0.00
129,648.95
130,656.6
133,653.7
134,0.0
135,0.0
136,668
137,0
140,0
141,0
142,0
143,690
144,0.0
147,705.95
148,0.00
149,0.00
150,709
TIMEZONE_OFFSET=120
a1459265400,0.0
1,0.0
2,0.0
3,704.6
6,0.0
7,0.0
8,710
9,0
10,0
13,0
14,0
15,0
16,735
17,718.55
20,732.8
21,739.7
22,0.00
23,0.00
24,720
27,722.4
28,0.0
29,0.0
30,0.0
31,0.0
34,714
35,0
36,0
37,0
38,0
41,0
42,0
43,712
44,715
45,706.8
49,698
50,0.00
51,695.7
52,0.00
55,711.1
56,716.3
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,741.9
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,724
77,0
78,716.7
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,702.65
90,693.45
91,0.00
92,0.00
93,0.00
94,0.00
97,736.4
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,725
126,0
127,0
128,0
129,0
132,0
133,0
134,0
135,0
136,0
139,0
140,0
141,0
142,0
143,0
146,0
147,0
148,0
149,728
150,0
153,0
154,0
155,0
156,0
157,0
160,0
161,0
162,0
163,0
164,0
167,725.85
168,0.0
169,0.0
170,0.0
171,719.15
174,733.7
175,0.0
176,750
177,0
178,0
181,771.25
