ESY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,1.72
175,1.7
176,0.00
177,1.66
178,1.6
181,1.78
182,0.0
183,1.5
184,1.6
185,1.61
188,1.6
189,0.00
190,1.65
191,1.9
192,1.87
195,1.85
196,0.0
197,0.0
198,0.00
199,1.8
202,1.75
203,0.00
204,0.0
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1035822600,1.8
1,1.8
2,0.00
3,1.8
4,1.98
7,1.88
8,1.76
9,1.81
10,0.00
11,1.75
14,1.65
15,1.6
16,1.55
17,1.61
18,1.6
21,1.51
22,1.5
23,1.5
24,1.3
25,1.3
28,1.25
29,1.27
30,0.00
31,1.3
32,0.0
35,1.3
36,1.24
37,0.00
38,1.25
39,1.22
42,1.05
43,1.08
44,1.01
45,1.07
46,1.07
49,1.01
50,1.01
51,0.00
52,0.9
53,0.00
56,0.82
60,0.91
63,0.87
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
92,0.1
94,0.00
106,0.7
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.58
123,0.00
133,0.161
134,0.00
135,0.00
136,0.0
137,0.00
140,0.00
141,0.0
142,0.00
143,0.68
144,0.00
147,1.04
148,1.06
149,1.25
150,1.54
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
2,1
4,1.02
7,0.0
8,0.0
9,1
10,0.0
11,1.25
14,1.25
15,0.0
16,0.0
17,1
22,1.01
23,1.09
24,1.01
25,1.01
28,1.01
29,0.0
30,1.1
32,0.0
35,1.1
36,1.1
39,1
42,0.3
43,0.00
44,0.0
45,0.0
46,0.0
49,0.0
50,0.95
51,1.02
52,0.00
53,0.00
56,1.08
57,1.05
58,0.00
59,1
63,1.02
66,1
70,0.00
71,1
73,0.0
74,0.0
77,0.88
78,0.00
79,0.97
80,0.95
81,0.95
86,1.03
87,1.05
91,0.99
92,0.99
93,0.00
94,0.95
95,0.00
98,0.00
99,1
100,0.00
101,0.00
102,0.00
105,1
106,0.0
107,0.0
108,0.00
109,0.00
112,0.00
113,0.95
114,0.00
115,0.95
116,0.00
119,0.00
120,0.00
121,0.9
122,0.00
123,0.9
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.85
149,0.00
151,1
154,0.9
155,0.0
156,1.7
157,1.74
158,0.0
161,1.75
162,0.00
163,1.98
164,0.0
165,0.0
168,1.7
169,1.99
170,2.1
171,0.0
172,0.0
175,2
176,2
177,2
178,1.72
179,0.0
182,1.8
184,1.9
185,0.00
186,1.85
189,1.8
190,0.9
191,1.8
193,1.7
196,0.0
197,1.8
198,0.0
199,0.0
200,0.0
203,1.8
204,0.0
205,1.85
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,1.87
2,1.75
3,0.00
4,0.00
7,1.95
8,0.0
9,0.0
10,1.95
11,0.0
14,1.76
15,0.00
16,0.0
17,0.0
18,1.81
21,2.14
22,0.0
23,0.0
24,0.0
28,0.0
29,2
30,0.0
31,2.05
32,2.1
36,2.18
37,0.0
38,2.1
39,2.1
43,0.0
44,0.00
45,0.00
46,0.00
49,2.09
50,2.03
51,0.0
52,0.0
53,0.0
56,2.05
57,2.05
63,0.00
64,2
67,0.0
70,2
71,2
72,0.00
73,2.02
74,2.02
77,2.02
78,2.15
79,2.18
80,0.00
81,2.06
84,2.1
85,2.15
86,0.0
87,2.98
88,2.98
91,3.6
92,4.3
93,4.35
94,3.5
95,3.5
98,0.00
99,4.17
100,4.2
101,0.00
102,3.55
105,3.61
106,3.65
107,0.00
108,3.51
109,0.0
112,3.5
113,3.5
114,3.53
115,3.4
116,3.5
119,3.4
120,0.0
121,3.35
127,3
129,3.08
130,0.0
133,3.2
134,3.4
135,3.9
136,3.85
137,0.0
140,0.0
141,3.7
144,4
147,4.1
148,4
150,4.1
TIMEZONE_OFFSET=120
a1080660600,4.1
1,0.0
2,0.00
8,3.75
9,0.00
14,4
15,0.00
16,4
17,3.8
20,3.8
21,3.75
22,0.00
23,0.00
24,3.4
27,3.28
28,0.00
29,0.00
30,0.00
31,3.25
34,0.0
35,0.0
36,0.0
45,2.4
48,0.0
49,2.56
50,0.0
51,0.0
52,0.0
55,0.00
56,3.1
57,0.00
58,2.7
59,0.00
62,0.00
63,0.0
64,0.0
65,2.5
66,0.00
69,2.8
70,0.0
71,0.00
86,2.63
90,0.0
91,0.0
92,0.0
93,2.2
94,0.0
97,2.1
98,0.0
99,2.2
100,0.0
101,0.0
104,2.29
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,2.15
120,2.1
121,2.1
122,2.2
125,0.0
126,0.00
127,2.2
128,0.00
129,0.00
132,2.38
133,2.38
134,2.38
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,2.4
146,0.0
147,2.5
148,0.0
149,2.5
150,0.0
153,3
154,0.0
155,0.00
156,2.9
157,0.0
160,0.0
161,2.87
162,2.6
163,0.0
164,0.0
167,3
168,3
169,3
170,3.04
171,3.04
174,2.6
175,0.0
176,3.04
177,3.04
178,0.0
181,0.0
182,0.00
183,3.04
184,0.0
196,3.3
197,3.2
202,2.95
206,2.9
209,2.9
210,0.0
211,3
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1099326600,3
1,0.0
2,3
11,2.92
14,2.72
15,2.72
16,2.61
17,0.00
18,2.6
21,0.0
22,0.0
23,2.6
24,2.6
25,2.52
28,0.00
29,2.52
30,0.0
31,2.7
32,0.0
35,2.67
36,2.67
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,2.68
49,0.00
50,2.67
51,2.91
52,2.67
56,2.67
57,0.00
58,0.00
59,2.9
63,0.0
64,3.05
65,3.27
66,3.65
67,0.00
70,0.00
71,3.46
72,3.35
73,0.00
74,0.00
77,0.0
78,3.33
79,3.33
80,0.0
81,3.5
84,0.0
85,0.0
86,3.5
87,0.0
88,3.5
91,0.0
92,0.0
93,0.00
94,3.8
95,0.00
98,3.7
99,0.00
100,0.0
101,0.00
102,0.00
105,3.5
106,0.0
107,3.5
108,0.0
109,0.0
112,3.64
113,0.0
114,3.66
115,3.7
116,3.66
119,4
120,0.00
121,4.03
122,4.05
123,4.03
126,4.55
127,4.14
128,3.8
129,0.00
130,4.45
133,4.49
134,4.53
135,4.34
136,4.01
137,3.85
140,0.00
141,0.00
142,3.86
143,4.12
TIMEZONE_OFFSET=120
a1112110200,3.9
1,4.2
2,3.9
3,0.0
6,0.0
7,0.0
8,3.88
9,3.74
10,0.00
13,3.75
15,0.00
16,0.0
17,4
28,3.5
29,3.7
30,3.79
36,0.00
37,3.71
38,0.0
44,3.6
50,3.76
51,3.85
52,0.0
55,4
56,4
57,0.0
58,4
59,4
62,4
63,4
65,3.61
66,3.7
69,3.7
70,3.95
71,3.85
72,0.00
73,3.87
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,3.93
84,3.86
85,0.00
86,0.00
87,4.4
90,0.00
91,4.2
92,0.00
93,0.00
94,0.00
97,4.48
98,4.85
99,4.95
100,0.0
101,4.61
104,4.85
105,4.95
106,4.75
107,4.61
108,0.00
111,4.61
112,4.61
113,0.00
114,4.91
115,5
118,5.1
119,5.65
120,5.9
121,6
122,5.95
125,6
126,6.49
127,6.38
128,5.9
132,5.68
133,5.9
134,0.0
135,5.9
136,5.51
139,5.51
140,5.51
141,5.51
142,0.0
143,0.0
146,5.6
147,0.00
148,5.25
149,5.46
150,5.35
153,5.6
154,0.0
155,0.0
160,5.44
161,5.7
162,6
163,6.45
164,6.49
167,6.5
168,6
169,6.6
170,0.0
171,0.0
174,0.0
175,6
177,0.00
178,0.00
181,6.1
182,0.00
183,0.0
184,6.1
185,0.00
188,6.1
189,6.05
190,6.05
195,6.05
196,0.00
197,0.00
198,0.00
199,6.05
202,6.05
203,6.05
204,0.00
205,0.00
206,0.00
209,6.05
210,6.05
211,0.00
212,0.00
213,6.05
TIMEZONE_OFFSET=60
a1130776200,6
2,5.87
8,6
10,5.7
11,5.52
14,5.54
15,5.99
16,0.00
17,0.00
18,5.04
21,0.00
22,0.00
23,0.00
24,5.5
25,6
28,0.0
29,6
30,6.01
31,0.00
32,0.00
35,0.00
36,0.00
37,6.05
38,0.00
39,0.00
42,6.14
43,0.00
44,0.00
45,0.00
46,0.00
49,5.99
50,5.99
51,0.00
52,6
53,0.0
57,5.99
58,0.00
59,5.95
60,0.00
63,0.0
64,0.0
65,0.0
66,6.55
67,5.9
70,6.1
71,6.55
72,0.00
73,0.00
74,0.00
77,6.2
78,0.00
79,6.21
80,0.00
81,0.0
84,6.98
85,0.00
86,0.00
87,0.0
88,0.00
91,0.00
92,7.3
94,7.3
95,0.00
98,0.00
99,0.0
100,7.35
101,7.35
102,0.00
105,7.6
106,7.54
107,7.5
108,7.2
109,8
112,8.09
113,0.00
114,7.5
115,7.8
116,0.00
119,7.63
120,7.6
121,0.0
122,0.0
123,7.05
126,7.51
127,7.5
128,7.5
129,7.6
130,7.6
133,7.58
134,0.0
135,7.8
136,0.0
137,7.4
140,8
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,7.4
3,7.2
4,0.0
7,6.85
8,7
10,7.01
11,7.2
14,7.01
17,7.05
23,0.0
24,0.0
25,0.0
28,6.1
29,6.37
30,6.46
31,0.00
32,0.00
36,6.35
37,0.00
38,0.00
39,6.99
42,0.00
43,0.00
44,0.00
45,6.36
46,0.00
49,6.35
50,6.35
51,0.00
59,0.0
60,0.0
67,0.0
70,0.0
71,5.7
72,0.0
73,0.0
74,5.7
93,5.5
94,5.45
95,5.5
98,5.21
99,0.00
106,5.51
107,0.00
127,5.4
134,5.57
140,5.35
141,0.00
147,4.7
150,5.21
154,7.07
155,7.05
156,7.49
157,0.0
158,0.0
162,6.95
163,7.01
164,0.00
169,7.5
172,7.5
175,7.33
176,8.1
177,7.89
178,8.1
179,0.0
182,8.2
183,8.2
184,8.19
185,0.0
186,7.7
189,7.4
190,7.75
191,0.0
192,0.00
193,8.05
196,7.75
197,7.85
198,7.86
199,8.77
200,8.78
203,9.25
204,9.6
205,9.5
206,9.25
207,9.25
210,0.00
211,9.85
212,9.5
213,9.5
214,9.35
TIMEZONE_OFFSET=60
a1162225800,8.95
1,8.9
2,0.0
3,8.9
4,0.0
7,9.05
8,9.3
9,9.26
10,8.8
11,8.84
14,9
15,8.99
16,8.99
17,0.0
18,9
21,8.5
22,8.93
23,8.86
24,8.9
25,8.5
28,0.0
29,9
30,0.0
31,9.24
32,0.0
35,9.2
36,9.25
37,9.6
38,9.6
39,0.00
42,9.5
43,9.5
44,9.5
45,0.00
46,0.0
49,0.00
50,8.7
51,0.00
52,0.00
53,8.75
58,0.0
59,9
60,9.15
65,0.00
66,9.15
67,9
70,0.0
71,0.0
72,9.1
73,0.0
74,9
77,9
78,9.01
79,0.0
80,9.15
81,9
84,9.3
85,9.55
86,9.8
87,0.0
88,9.7
91,9.7
92,9.1
93,0.0
94,0.0
95,9.51
98,9.5
99,9.56
100,9.5
101,9.75
102,9.48
105,9.5
106,10.09
107,9.91
108,9.95
109,9.85
112,9.9
113,10.73
114,10.7
115,10.8
116,10.46
119,10.5
120,10.48
121,9.99
122,9.2
123,8.75
126,9.2
127,9.01
128,9.06
129,9.43
130,9.11
133,9.05
134,8.9
135,8.2
136,8.32
137,8.5
140,8.32
141,8.38
142,8.38
143,8.5
144,8.4
TIMEZONE_OFFSET=120
a1174923000,8.6
1,8.54
2,8.6
3,8.5
4,8.6
7,8.8
8,8.79
9,8.99
10,8.99
15,9.2
16,9.2
17,8.9
18,9
21,9.08
22,9.05
23,9.2
24,9
25,9.02
28,8.86
29,8.88
30,8.8
31,8.85
32,8.8
35,8.95
37,8.8
38,8.8
39,8.71
42,8.8
43,8.65
44,8.31
45,8.4
46,8.42
49,8.37
50,8.61
51,8.63
52,8.77
53,8.8
56,8.99
57,9.15
58,9.05
59,8.8
60,8.75
64,8.71
65,8.8
66,8.7
67,8.6
70,8.31
71,8.7
72,8.62
73,8.45
74,8.45
77,8.35
78,0.0
79,8.35
80,8.5
81,8.4
84,8
85,8.28
86,8.8
87,8.65
88,8.6
91,8.15
92,8.31
93,8.32
94,8.4
95,8.5
98,8.52
99,8.55
100,8.55
101,8.5
102,8.32
105,8.44
106,8.46
107,8.55
108,8.39
109,8.34
112,8.5
113,8.61
114,9.18
115,9.1
116,9.41
119,9.34
120,9.45
121,9.31
122,9.29
123,8.9
126,8.73
127,8.41
128,8.55
129,0.00
130,8.4
133,8.64
134,8.4
135,8.43
136,8.19
137,8.4
140,8.27
141,8.2
142,8.15
143,8.01
144,7.85
147,6.9
148,6.95
149,6.8
150,7.09
151,7.1
154,7
155,0.00
156,6.5
157,6.7
158,6.9
161,6.85
162,7.2
163,7
164,6.91
165,7.05
168,6.83
169,6.81
170,6.9
171,6.9
172,6.8
175,6.75
176,6.84
177,7
178,6.7
179,7.1
182,7.2
183,7.15
184,6.95
185,6.95
186,7.1
189,0.00
190,7.34
191,7.41
192,0.0
193,6.91
196,6.92
197,6.9
198,6.95
199,6.9
200,6.91
203,6.91
204,6.92
205,6.91
206,6.91
207,6.86
210,7
211,7.05
212,7.05
213,7.01
214,7
TIMEZONE_OFFSET=60
a1193675400,7.01
1,0.00
2,7
3,7
4,7
7,7
8,7
9,7
10,7
11,7
14,7
15,7
16,7
17,7
18,6.77
21,6.62
22,6.25
23,6.29
24,6.01
25,6.01
28,6.01
29,6.01
30,6.09
31,6.01
32,0.0
35,6
36,6.25
37,0.00
38,6.26
39,0.00
42,6.1
43,6.1
44,6.02
45,6.2
46,6.21
49,6.21
50,6.02
51,0.00
52,6.17
53,6
59,6.01
60,6.01
65,6.01
66,6
67,6.1
70,6.03
71,4.47
72,4.52
73,4.52
74,4.5
77,4.45
78,4.3
79,4.12
80,4.24
81,4.1
84,4.21
85,4.1
86,3.95
87,4.25
88,4.45
91,4.47
92,0.00
93,0.00
94,4.749
95,4.82
98,4.84
99,4.84
100,4.8
101,4.84
102,4.54
105,4.3
106,4.5
107,0.0
108,4.56
109,4.6
112,0.0
113,4.41
114,4.35
115,4.35
116,4.33
119,4.3
120,4.4
121,4.35
122,4.36
123,4.35
126,4.36
127,4.36
128,4.47
129,4.36
130,4.39
133,4.4
134,0.00
135,4.33
136,0.00
137,4.32
140,4.31
141,4.3
142,4.35
143,4.31
148,4.3
149,4.25
150,4.25
151,4.3
TIMEZONE_OFFSET=120
a1206977400,4.25
1,4.3
2,4.45
3,4.5
4,4.6
7,4.7
8,4.69
9,4.71
10,4.27
11,4.11
14,4.07
15,4.02
16,4
17,4.03
18,4.04
21,4.25
22,4.2
23,4.26
24,4.3
25,4.3
28,4.25
29,4.25
30,4.25
32,4.35
35,4.17
36,4.35
37,4.35
38,4.22
39,4.44
42,0.00
43,4.49
44,4.31
45,4.3
46,4.4
49,4.3
50,4.3
51,4.39
52,4.3
53,4.31
56,4.4
57,4.4
58,4.4
59,4.4
60,4.5
63,4.45
64,4.35
65,4.45
66,4.45
67,4.59
70,4.49
71,4.5
72,4.45
73,4.55
74,4.95
77,5.88
78,5.65
79,5.3
80,5.4
81,5.18
84,4.96
85,4.96
86,5
87,5
88,5
91,4.93
92,4.93
93,4.93
94,0.00
95,4.8
98,4.88
99,4.81
100,0.00
101,4.9
102,4.76
105,4.39
106,4.32
107,4.32
108,4.2
109,4.14
112,4.2
113,4.21
114,4.23
115,4.18
116,4.3
119,4.29
120,4.14
121,4.14
122,4.2
123,4.2
126,4.14
127,4.1
128,3.95
129,3.95
130,4.1
133,4
134,4
135,3.9
136,3.99
137,4
140,4.15
141,4.25
142,4.06
143,4.01
144,4.13
147,4.14
148,4.2
149,4.2
150,4.3
151,4.35
154,4.25
155,4.22
156,4.22
157,4.21
158,4.25
161,3.9
162,3.95
163,4.11
164,0.00
165,4.16
168,4.2
169,4.1
170,4.19
171,4.2
172,4.14
175,4.06
176,4.04
177,4.02
178,4.15
179,0.0
182,3.91
183,3.75
184,3.89
185,3.9
186,3.9
189,3.91
190,4
191,3.85
192,4
193,3.65
196,3.76
197,3.76
198,3.65
199,3.45
200,3.4
203,3.25
204,3.23
205,3.24
206,2.85
207,2.78
TIMEZONE_OFFSET=60
a1225125000,2.4
1,2.31
2,2
3,2.18
4,2.26
7,2.5
8,2.53
9,2.6
10,2.6
11,2.35
14,2.41
15,2.41
16,2.39
17,2.2
18,2.2
21,2.3
22,2.4
23,2.5
24,2.49
25,2.5
28,2.55
29,2.45
30,2.54
31,2.46
32,2.14
35,2.02
36,2.03
37,2
38,2.03
39,2.03
42,1.95
43,1.99
44,1.99
45,1.95
46,1.93
49,1.99
50,1.95
51,1.8
52,1.91
53,2
56,1.5
57,1.75
63,1.91
64,2
67,1.95
70,1.95
71,1.9
72,1.95
73,2.06
74,2.08
77,2.2
78,2
79,1.95
80,1.84
81,1.97
84,1.95
85,2
86,1.97
87,1.95
88,1.96
91,1.9
92,1.97
93,1.98
94,1.94
95,1.93
98,1.95
99,2
100,1.94
101,1.92
102,1.86
105,1.46
106,1.44
107,1.65
108,1.55
109,1.55
112,1.51
113,1.43
114,1.42
115,1.4
116,1.3
119,1.18
120,1.1
121,1.11
122,1.1
123,1.16
126,1.19
127,1.19
128,1.17
129,1.19
130,1.1
133,1.12
134,1.15
135,1.19
136,1.19
137,1.24
140,1.22
141,1.25
142,1.26
143,1.28
144,1.26
147,1.29
148,1.28
149,1.36
150,1.34
151,1.23
TIMEZONE_OFFSET=120
a1238427000,1.12
1,1.18
2,1.3
3,1.3
4,1.32
7,1.4
8,1.4
9,1.28
10,1.26
15,1.4
16,1.44
17,1.39
18,1.4
21,1.53
22,1.56
23,1.71
24,1.8
25,1.62
28,1.59
29,1.6
30,1.67
31,1.69
35,1.7
36,1.71
37,1.9
38,1.85
39,1.8
42,1.81
43,1.75
44,1.76
45,1.82
46,1.7
49,1.7
50,1.78
51,1.8
52,2
53,1.96
56,1.92
57,1.92
58,1.99
59,2
60,2.1
63,2.25
64,2.53
65,2.65
66,2.55
67,2.45
70,0.00
71,2.4
72,2.43
73,2.51
74,0.00
77,2.5
78,2.51
79,2.5
80,0.0
81,2.5
84,0.00
85,2.53
86,2.52
88,2.47
91,2.5
92,2.4
93,2.48
94,2.4
95,2.3
98,0.00
99,0.00
100,2.35
101,2.31
102,2.3
105,2.3
106,0.0
107,2.35
108,2.3
109,2.41
112,2.49
113,2.37
114,0.00
115,2.39
116,2.49
119,2.5
120,2.48
121,0.00
122,2.51
123,2.44
126,0.00
127,2.45
128,2.32
129,2.44
130,2.55
133,2.46
135,2.54
136,2.36
137,2.35
140,0.00
141,0.00
142,0.00
143,2.4
144,2.35
147,2.42
148,2.44
149,2.45
150,2.39
151,3.05
154,2.99
155,2.89
157,3.6
158,3.68
161,3.56
162,3.51
163,3.35
164,3.28
165,3.2
168,3.38
169,3.16
170,3.16
171,3.15
172,3.26
175,3.31
176,3.2
177,3.1
178,3.2
179,3.1
182,3.1
183,3.14
184,3
185,3.05
186,2.65
189,2.54
190,2.73
191,2.72
192,2.77
193,2.69
196,2.7
197,2.65
198,2.7
199,2.69
200,2.7
203,2.7
204,2.9
205,3
206,2.95
207,0.00
TIMEZONE_OFFSET=60
a1256574600,2.81
1,2.77
2,2.7
3,2.8
4,2.8
7,2.73
8,2.64
9,2.61
10,2.7
11,2.65
14,2.62
15,2.69
16,2.69
17,2.6
18,2.68
21,2.63
22,2.75
23,2.7
24,2.7
25,2.7
28,2.68
29,2.68
30,2.65
31,2.65
32,2.76
35,2.78
36,0.00
37,2.55
38,0.00
39,2.7
42,0.0
43,2.65
44,2.7
45,2.62
46,2.72
49,2.6
50,2.65
51,2.78
52,2.7
53,2.6
56,2.6
57,2.7
58,2.6
63,2.6
64,2.6
65,2.46
70,2.51
71,2.46
72,0.00
73,2.46
74,0.00
77,2.5
78,2.61
79,2.51
80,2.54
81,2.642
84,2.541
85,2.59
86,2.674
87,2.57
88,0.00
91,0.00
92,2.54
93,0.0
94,2.8
95,2.75
98,2.9
99,2.86
100,3.2
101,2.98
102,2.95
105,2.899
106,2.9
107,2.83
108,3
109,3.1
112,3.08
113,3.07
114,3.09
115,3
116,3.15
119,0.0
120,3.11
121,3.06
122,3.2
123,3.07
126,3.15
127,3.04
128,3.089
129,3.05
130,3.08
133,3.101
134,3.111
135,3.05
136,3.114
137,3.109
140,2.95
141,3.139
142,3.106
143,3.1
144,3.18
147,3.16
148,3.16
149,3.198
150,3.099
151,3.051
TIMEZONE_OFFSET=120
a1269876600,3.2
1,3.405
2,3.3
3,3.35
8,3.65
9,3.76
10,3.761
11,3.54
14,3.51
15,3.501
16,3.54
17,3.53
18,3.76
23,3.181
24,3.449
25,3.2
28,3.39
29,3.55
30,3.85
31,3.675
32,3.65
35,3.7
36,3.66
37,3.807
38,3.501
39,3.7
42,3.7
43,3.5
45,3.759
46,0.000
49,3.639
50,3.639
51,3.79
52,3.55
53,3.25
56,3.3
57,3.204
58,3.45
59,3.45
60,0.0
63,3.36
64,3.411
65,3.34
66,3.447
67,3.45
70,3.399
71,3.35
72,3.199
73,3.321
74,3.339
77,3.279
78,3.411
79,3.441
80,3.501
81,3.399
84,3.429
85,3.48
86,3.439
87,3.501
88,3.42
91,3.55
92,3.375
93,3.47
94,3.48
95,3.48
98,3.525
99,3.381
100,3.481
101,3.466
102,3.389
105,3.4
106,3.54
107,3.49
108,3.452
109,3.4
112,3.335
113,3.439
114,0.000
115,3.46
116,3.401
119,3.401
120,3.15
121,3.1
122,3.26
123,3
126,3.01
127,3.1
128,3.34
129,3.232
130,3.26
133,3.05
134,3.04
135,3.04
136,2.86
137,3
140,2.93
141,2.9
142,2.995
143,3.029
144,3
147,2.9
148,2.87
149,3.01
150,2.87
151,3.07
154,3.241
155,3.18
156,3.15
157,3.02
158,3.134
161,3.1
162,3.119
163,3.1
164,0.000
165,3.1
168,3.15
169,3.001
170,2.981
171,2.98
172,3.099
175,3.03
176,3.03
177,3.019
178,3.15
179,3.155
182,3.03
183,3.2
184,3.129
185,3.159
186,3.119
189,3.08
190,3.2
191,3.16
192,3.02
193,3.159
196,3.1
197,3.159
198,3.15
199,3.119
200,3.2
203,3.1
204,3.2
205,3.129
206,3.139
207,3.1
210,3.169
211,3.15
212,3.179
213,3.179
214,3.155
TIMEZONE_OFFSET=60
a1288629000,3.159
1,3.159
2,3.2
3,3.3
4,3.3
7,3.329
8,3.36
9,3.329
10,3.35
11,3.199
14,3.169
15,3.189
16,3.234
17,3.249
18,3.25
21,3.379
22,3.25
23,3.18
24,3.379
25,3.15
28,3.25
29,3.15
30,3
31,3.14
32,3.1
35,3.06
36,3.225
37,3.07
38,0.00
42,3.05
43,3.06
44,3.079
45,3.069
46,3.22
49,3.129
50,3.33
51,3.18
52,0.00
56,3.3
57,3.388
58,3.3
a1293714000,0.00
a1294072200,3.21
1,3.207
2,3.2
3,3.339
4,3.3
7,3.217
8,3.3
9,3.22
10,3.219
11,3.218
14,3.339
15,3.3
16,3.25
17,3.25
18,3.25
21,0.00
23,3.25
24,3.24
25,3.181
28,3.3
29,3.25
30,3.22
31,3.2
32,3.2
35,3.25
36,3.3
37,3.299
38,3.2
39,3.2
42,3.23
43,3.2
44,3.3
45,3.21
46,3.3
49,0.00
51,3.36
52,3.4
53,3.43
56,3.45
57,3.5
58,3.445
59,3.45
60,3.463
63,0.000
65,3.6
66,3.7
67,3.501
70,3.44
71,3.5
72,3.38
73,3.45
74,0.00
78,3.371
79,3.374
80,3.35
81,3.504
TIMEZONE_OFFSET=120
a1301326200,3.55
1,3.5
2,3.5
3,3.5
4,3.52
7,3.52
8,3.47
9,3.47
10,3.51
11,3.58
14,3.522
15,3.46
16,3.441
17,0.0
22,3.441
23,3.6
24,0.00
29,0.000
31,3.73
32,3.83
35,3.93
36,3.8
37,3.949
38,3.9
39,3.9
42,3.9
43,3.75
44,0.0
46,3.942
49,3.82
50,3.82
51,3.8
52,3.77
53,3.77
56,3.735
57,3.701
58,3.85
59,4.025
60,4
63,4.1
64,4.036
65,0.00
71,4.148
72,4.101
73,4.15
74,4.3
77,4.2
78,4.1
79,3.96
80,4.089
81,3.94
84,3.86
85,0.000
87,0.00
91,3.875
92,3.55
93,3.45
94,3.4
95,3.4
98,3.5
99,3.598
100,3.69
101,3.66
102,3.68
105,3.7
106,3.73
107,3.73
108,3.651
109,3.796
112,3.65
113,3.6
114,3.709
115,3.65
116,3.65
119,3.747
120,3.8
121,3.76
122,3.71
123,3.72
126,3.85
127,3.76
128,3.62
129,3.8
130,3.5
133,3.75
134,3.4
135,3.5
136,3.49
137,3.45
140,3.5
141,3.55
142,3.45
143,0.0
147,3.5
148,3.5
149,3.5
150,3.6
151,3.6
154,0.00
156,0.00
158,3.5
161,0.0
164,3.4
165,3.5
168,3.49
169,3.5
170,3.2
171,3.54
172,3.5
175,0.00
177,3.395
178,3.5
179,3.54
182,3.25
183,3.36
184,3.49
185,3.4
186,3.49
189,3.45
190,3.44
191,3.4
192,3.4
193,3.4
196,3.45
197,3.44
198,0.00
200,3.4
203,3.4
204,3.38
205,3.35
206,3.37
207,3.3
210,3.387
211,3.264
212,3.3
213,3.3
214,3.3
TIMEZONE_OFFSET=60
a1320078600,3.25
1,3.28
2,3.28
