IBE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
143,16.48
144,16.51
147,16.31
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,16.41
1,16.54
2,0.00
3,16.73
4,17.03
7,17.23
8,17.1
9,17.1
10,17.07
15,17.27
16,17.07
17,17.11
18,17.2
21,17.4
22,17.24
23,17.09
24,0.0
25,17.23
28,17.27
29,17.08
30,16.91
31,16.6
32,0.0
35,16.57
36,0.0
37,16.57
38,0.00
39,0.00
42,16.53
43,16.47
44,16.49
45,16.53
46,16.7
49,16.63
50,0.00
51,0.00
52,0.00
53,16.65
56,16.5
57,16.24
58,0.00
59,16.5
60,0.00
63,0.00
64,16.48
65,0.00
66,16.35
67,16.42
70,16.63
71,16.63
72,16.63
73,0.0
74,16.6
77,16.6
78,16.6
79,0.00
80,0.00
81,16.89
84,17.04
85,16.93
86,17.07
87,17.17
88,17.28
91,0.00
92,17.38
93,17.35
94,17.04
95,16.93
98,0.0
99,0.00
100,0.00
101,17
102,0.00
105,17.28
106,17.41
107,17.23
108,17.36
109,0.00
112,17.19
113,17.15
114,17.2
115,0.00
116,17.2
119,17.05
120,16.92
121,17.16
122,17.09
123,17.05
126,0.00
127,16.9
128,0.00
129,16.94
130,16.8
133,16.6
134,16.5
135,16.5
136,0.00
137,16.56
140,16.53
141,16.4
142,16.51
143,0.00
144,16.53
147,16.65
148,0.00
149,16.6
150,0.00
151,16.85
154,0.00
155,16.94
156,16.94
157,0.0
158,17.14
161,17.25
162,17.29
163,17.13
164,17.01
165,17
168,17.06
169,0.0
170,16.94
171,0.0
172,16.9
175,16.8
176,0.00
177,16.75
178,16.8
179,16.71
182,16.68
183,16.69
184,16.7
185,16.56
186,16.74
189,16.96
190,16.93
191,0.00
192,17
193,17.3
196,17.11
197,17.13
198,0.00
199,16.96
200,0.00
203,0.00
204,17.1
205,0.00
206,0.00
207,17.09
210,16.85
211,16.86
212,16.8
213,17.05
214,17.29
TIMEZONE_OFFSET=60
a1099326600,17.2
1,17.3
2,17.26
3,17.35
4,17.62
7,17.49
8,17.4
9,17.5
10,17.41
11,17.8
14,17.44
15,17.32
16,17.18
17,17.36
18,17.51
21,17.41
22,17.57
23,17.67
24,17.51
25,17.56
28,17.9
29,17.7
30,0.0
31,17.92
32,18.47
35,17.91
36,17.92
37,17.94
38,17.94
39,18
42,18.01
43,18.3
44,18.36
45,18.35
46,18.3
49,18.75
50,18.42
51,18.48
52,18.61
56,18.68
57,18.73
58,18.8
59,18.87
63,18.95
64,18.53
65,18.43
66,18.37
67,18.5
70,18.6
71,18.5
72,18.46
73,18.48
74,18.59
77,18.73
78,18.75
79,18.7
80,18.65
81,18.52
84,18.6
85,18.77
86,18.76
87,18.7
88,18.73
91,18.97
92,19.06
93,19
94,19.3
95,19.25
98,19.35
99,19.33
100,19.4
101,19.31
102,19.6
105,19.95
106,19.95
107,20.1
108,20.13
109,20.46
112,20.22
113,19.8
114,19.63
115,19.78
116,19.83
119,20.06
120,19.81
121,19.99
122,19.92
123,19.89
126,20.01
127,20
128,19.95
129,19.78
130,19.71
133,19.41
134,19.7
135,19.79
136,0.00
137,19.98
140,19.9
141,0.00
142,19.76
143,0.00
TIMEZONE_OFFSET=120
a1112110200,19.9
1,20
2,20.25
3,20.19
6,20.14
7,20.1
8,20.5
9,20.81
10,20.81
13,20.73
14,20.73
15,20.76
16,20.72
17,20.66
20,19.95
21,20.2
22,20.34
23,20.23
24,20.39
27,0.00
28,0.0
29,20.18
30,20.8
31,0.00
34,20.2
35,20.26
36,20.38
37,20.6
38,20.65
41,20.58
42,20.5
43,20.35
44,20.31
45,0.00
48,0.00
49,0.00
50,20.5
51,20.8
52,0.00
55,20.65
56,20.65
57,20.45
58,0.00
59,20.61
62,20.68
63,0.0
64,20.85
65,21.14
66,21.15
69,21.18
70,21.31
71,21.29
72,21.2
73,21.3
76,21.4
77,0.00
78,21.53
79,21.37
80,21.16
83,21.26
84,21.38
85,21.51
86,21.57
87,21.51
90,21.44
91,21.45
92,21.65
93,21.85
94,21.47
97,21.4
98,21.4
99,21.49
100,21.3
101,21.27
104,21.46
105,21.31
106,21.4
107,21.35
108,21.3
111,21.17
112,21.1
113,21.1
114,21.08
115,21.02
118,20.95
119,21.13
120,21.17
121,21.09
122,21.15
125,21.11
126,21
127,21.15
128,20.89
129,20.66
132,20.84
133,20.75
134,20.8
135,21.2
136,21.1
139,21.11
140,21.16
141,20.83
142,20.89
143,21
146,21.03
147,21.1
148,20.82
149,20.83
150,20.85
153,20.66
154,0.00
155,20.76
156,0.00
157,21.15
160,21.35
161,21.76
162,22.21
163,22.08
164,22.09
167,22.38
168,22.43
169,22.3
170,22.25
171,22.35
174,22.36
175,22.54
176,0.00
177,22.28
178,22.59
181,23.35
182,23.32
183,23.17
184,23.23
185,0.00
188,23.26
189,23.47
190,23.55
191,0.00
192,23.22
195,23.2
196,23.25
197,22.8
198,22.63
199,22.58
202,22.63
203,22.38
204,22.37
205,22.49
206,22.24
209,22.15
210,22.6
211,0.00
212,22.06
213,21.86
TIMEZONE_OFFSET=60
a1130776200,22.32
1,22.56
2,22.05
3,22.29
4,22.1
7,22.09
8,22.13
9,21.99
10,22.25
11,22.44
14,22.21
15,22.36
16,22.23
17,22.48
18,22.52
21,22.45
22,22.14
23,22.4
24,22.62
25,22.64
28,22.64
29,22.77
30,22.59
31,22.47
32,22.48
35,22.42
36,22.5
37,22.5
38,0.00
39,22.4
42,22.4
43,22.39
44,22.45
45,22.3
46,22.33
49,22.41
50,22.5
51,22.65
52,23.04
53,0.00
57,22.87
58,23.2
59,23.3
60,23.3
63,22.85
64,0.00
65,22.7
66,22.76
67,22.65
70,22.81
71,22.8
72,22.98
73,23.04
74,22.94
77,22.81
78,22.65
79,22.47
80,22.43
81,23.04
84,22.71
85,0.00
86,22.96
87,23.2
88,23.16
91,23.13
92,23.11
93,23.27
94,23.7
95,24.17
98,24.5
99,24.1
100,24.12
101,24.42
102,24.45
105,24.66
106,24.7
107,24.9
108,24.86
109,24.84
112,25.13
113,25.5
114,26.87
115,27.43
116,27.4
119,27.63
120,26.85
121,26.3
122,26.71
123,26.41
126,26.39
127,25.73
128,26.1
129,26.05
130,26.15
133,26.55
134,26.37
135,26.79
136,26.47
137,27.32
140,27.18
141,27.2
142,27
143,27.39
144,27.49
TIMEZONE_OFFSET=120
a1143473400,27.99
1,26.6
2,26.79
3,26.8
4,0.00
7,26.65
8,26.32
9,26.56
10,26.78
11,26.51
14,25.95
15,26.1
16,25.73
17,25.47
22,25.55
23,25.7
24,26.27
25,26.17
28,25.99
29,25.57
30,25.74
31,25.66
32,25.75
36,25.85
37,0.00
38,0.00
39,26.78
42,27.1
43,26.88
44,26.87
45,26.58
46,26.29
49,25.75
50,25.3
51,25.55
52,24.83
53,24.63
56,24.1
57,24.31
58,24.4
59,24.57
60,25
63,0.00
64,25.27
65,24.88
66,0.00
67,25.08
70,0.00
71,24.74
72,24.61
73,24.77
74,25.13
77,25.45
78,25.23
79,25
80,0.00
81,25.35
84,25.43
85,25.39
86,25.5
87,26.3
88,26.3
91,26.33
92,26.23
93,25.97
94,25.98
95,26.6
98,26.69
99,26.42
100,26.31
101,26.47
102,26.41
105,26.5
106,26.45
107,0.0
108,26.1
109,25.71
112,25.89
113,25.61
114,25.78
115,0.00
116,26.11
119,26.27
120,26.58
121,26.86
122,27
123,28.13
126,27.95
127,27.72
128,27.7
129,28
130,28
133,27.73
134,27.95
135,28.04
136,28.22
137,28.53
140,28.46
141,28.65
142,29
143,29.03
144,28.9
147,28.48
148,28.6
149,0.00
150,0.00
151,28.69
154,28.5
155,28.75
156,29
157,28.97
158,29.1
161,29.18
162,29.38
163,29.38
164,28.63
165,28.86
168,29.09
169,29.15
170,29.99
171,30.5
172,30.33
175,31.89
176,31.58
177,31.6
178,32.16
179,32.73
182,33.16
183,33.08
184,37.6
185,37.5
186,35.95
189,35.35
190,35.45
191,35.72
192,35.9
193,36.35
196,35.88
197,35.65
198,34.17
199,33.88
200,34.63
203,34.34
204,34.48
205,34.7
206,35
207,35.45
210,35.81
211,36.02
212,36.16
213,36.11
214,35.69
TIMEZONE_OFFSET=60
a1162225800,36
1,35.8
2,0.00
3,36.05
4,0.0
7,36.11
8,36.18
9,36.25
10,35
11,35.2
14,34.38
15,33.78
16,34.1
17,34.5
18,34.35
21,34.18
22,34
23,33.66
24,33.2
25,33.13
28,33
29,32.32
30,32.47
31,34.22
32,33.93
35,33.29
36,33.52
37,34
38,33.53
39,33.1
42,33.39
43,0.00
44,33.16
45,33.5
46,33.4
49,33.41
50,33.12
51,33.33
52,33.04
53,33.01
58,33.29
59,0.00
60,32.97
64,33.2
65,0.00
66,33
67,32.7
70,32.71
71,32.46
72,32.25
73,32.53
74,32.45
77,32.42
78,32.45
79,32.54
80,32.08
81,31.95
84,32.15
85,32.53
86,32.34
87,32.53
88,32.42
91,32.7
92,33.19
93,32.88
94,32.97
95,32.85
98,0.0
99,33.15
100,34.7
101,35.33
102,35.08
105,34.75
106,34.88
107,35
108,35.18
109,34.89
112,34.96
113,35.11
114,35.19
115,35.02
116,34.51
119,34.8
120,34.5
121,32.9
122,33.58
123,32.89
126,32.06
127,32.77
128,32.64
129,32.8
130,33.28
133,34.06
134,32.61
135,32.25
136,32.86
137,0.00
140,33.79
141,34.76
142,34.5
143,34.97
144,35.38
TIMEZONE_OFFSET=120
a1174923000,35.5
1,35.5
2,35.6
3,35.7
4,35.3
7,35.57
8,36.38
9,37.2
10,36.93
15,36.95
16,36.63
17,36.22
18,36.17
21,36.17
22,35.74
23,36
24,35.5
25,36.67
28,38.81
29,37.22
30,37.09
31,36.96
32,36.55
35,37.09
37,36.7
38,36.5
39,36.84
42,36.9
43,38.3
44,37.27
45,37.25
46,37.76
49,38.98
50,38.75
51,39.15
52,0.00
53,41.32
56,40.96
57,41.18
58,41.35
59,41.26
60,41.42
64,41.83
65,41.51
66,43.41
67,44.15
70,45.97
71,45
72,43.73
73,43.05
74,42.2
77,43.98
78,43.74
79,42.85
80,44.2
81,44.51
84,45.09
85,44.2
86,44.5
87,43.44
88,43.05
91,42.4
92,42.44
93,40.6
94,40.39
95,40.31
98,41.3
99,41.49
100,41.49
101,41.49
102,40.82
105,39.89
106,40
107,41
108,39.99
109,40.99
112,40.99
113,41
114,42.04
115,42.1
116,42.5
119,42.49
120,42.98
121,40.81
122,42
123,39.69
126,39.03
127,40.69
128,0.00
129,40.5
130,41.22
133,39.8
134,40
135,40.51
136,41.56
137,0.00
140,39.96
141,40.8
142,0.00
143,39.95
144,38.89
147,39.75
148,38.8
149,39.75
150,40.82
151,0.00
154,38.91
155,0.00
156,40.54
157,40.06
158,40.5
161,0.00
162,40.5
163,40.99
164,39.1
165,39.99
168,37.51
169,37.82
170,38
171,37.81
172,38.75
175,37.5
176,37.04
177,38.74
178,39.01
179,40.14
182,40.45
183,40.5
184,40.97
185,41.84
186,0.00
189,42
190,42.49
191,42.35
192,41.5
193,42.49
196,10.57
197,10.7
198,11
199,10.81
200,10.49
203,10.95
204,10.82
205,11.06
206,11.09
207,10.96
210,11.2
211,11
212,11.25
213,11.09
214,10.86
TIMEZONE_OFFSET=60
a1193675400,11.01
1,11.19
2,10.85
3,11.24
4,10.96
7,11.2
8,11.74
9,11.73
10,11.63
11,11.95
14,11.99
15,11.6
16,11.4
17,11.8
18,11.95
21,11.75
22,11.75
23,11.75
24,11.49
25,11.5
28,11.51
29,11.49
30,11.29
31,11
32,11.26
35,11.2
36,11.1
37,11.01
38,10.86
39,11
42,11.18
43,10.88
44,10.9
45,10.8
46,0.00
49,10.38
50,10.32
51,10.36
52,10.45
53,0.00
59,10.41
60,10.41
65,10.11
66,10.2
67,10.2
70,10.54
71,10.62
72,10.81
73,11.06
74,10.84
77,10.64
78,10.21
79,10
80,9.8
81,10
84,9.25
85,8.5
86,8.4
87,8.4
88,9.49
91,9.01
92,9.17
93,9.64
94,9.95
95,10.53
98,10.81
99,10.2
100,10.09
101,10.5
102,10.14
105,10.51
106,10.25
107,10.57
108,10.37
109,10.6
112,10.59
113,10.1
114,10.39
115,10.38
116,9.71
119,10.14
120,9.65
121,9.75
122,9.52
123,9.97
126,9.35
127,9.4
128,10.06
129,10.26
130,10
133,10
134,10.36
135,10.79
136,10.74
137,0.00
140,10.02
141,10.56
142,0.00
143,9.82
148,10.75
149,10.35
150,10.31
151,10.3
TIMEZONE_OFFSET=120
a1206977400,10
1,9.8
2,9.63
3,10.11
4,0.00
7,10.22
8,9.65
9,9.51
10,9.56
11,9.77
14,9.41
15,9.1
16,9.86
17,0.00
18,9.71
21,9.97
22,9.83
23,9.44
24,0.00
25,9.79
28,9.8
29,9.51
30,9.35
32,9.21
35,9.21
36,9.68
37,9.67
38,9.66
39,9.34
42,0.00
43,9.6
44,9.6
45,9.98
46,9.97
49,9.79
50,9.69
51,9.89
52,9.4
53,9.5
56,9.47
57,9.46
58,9.35
59,9.46
60,9.45
63,9.25
64,9.1
65,9
66,9.29
67,9.25
70,8.7
71,8.93
72,8.85
73,8.79
74,9.2
77,9.33
78,8.76
79,9.02
80,8.85
81,8.57
84,8.5
85,8.65
86,8.41
87,8.68
88,8.27
91,8.27
92,8.13
93,7.99
94,8.17
95,0.00
98,9
99,9.27
100,8.89
101,8.36
102,8.1
105,8.25
106,8.09
107,8.01
108,8.06
109,8.69
112,8.57
113,8.01
114,8.49
115,8.15
116,8.03
119,8.27
120,8.2
121,8.35
122,8.7
123,8.94
126,8.31
127,8.37
128,8.27
129,8.35
130,8.49
133,0.00
134,8.76
135,8.6
136,8.37
137,8.24
140,8.16
141,7.9
142,8.09
143,7.95
144,8.09
147,8.12
148,7.94
149,8.14
150,8.1
151,0.00
154,0.00
155,8.3
156,0.00
157,8.17
158,7.95
161,7.51
162,7.96
163,7.15
164,7.46
165,7.19
168,7.41
169,7.01
170,7.3
171,6.83
172,7.15
175,7.45
176,7.25
177,7.49
178,7.2
179,7.5
182,7.26
183,7.09
184,7.33
185,7.4
186,7.01
189,7.29
190,7.14
191,6.26
192,6.32
193,5.46
196,5.43
197,6.41
198,6.46
199,5.58
200,6.03
203,6.31
204,6.58
205,5.99
206,5.6
207,5.46
TIMEZONE_OFFSET=60
a1225125000,4.76
1,5.18
2,5.45
3,5.52
4,5.25
7,5.69
8,5.85
9,6.24
10,6
11,5.74
14,6.1
15,5.83
16,5.68
17,5.6
18,5.78
21,5.93
22,5.81
23,5.69
24,5.25
25,5.34
28,5.39
29,5.89
30,5.71
31,5.86
32,0.00
35,6.03
36,5.77
37,5.83
38,5.75
39,5.51
42,5.69
43,5.7
44,5.79
45,5.7
46,5.5
49,5.99
50,5.75
51,5.9
52,6
53,6.22
56,6.38
57,6.15
63,6.39
64,6.48
67,6.39
70,6.64
71,6.94
72,6.6
73,6.25
74,6.35
77,5.98
78,6.3
79,6.15
80,5.95
81,6.08
84,5.9
85,0.00
86,5.87
87,6.26
88,0.00
91,6.26
92,6.2
93,6.19
94,6.08
95,6.29
98,5.9
99,6
100,5.81
101,5.8
102,5.83
105,5.68
106,5.8
107,5.67
108,5.8
109,5.56
112,5.68
113,5.61
114,5.42
115,5.55
116,5.71
119,5.21
120,5.25
121,5.62
122,5.21
123,5.48
126,5.24
127,4.8
128,4.81
129,5.1
130,4.79
133,4.45
134,4.58
135,4.86
136,4.77
137,4.86
140,5.18
141,5.05
142,5.62
143,5.5
144,5.26
147,5.51
148,5.54
149,5.52
150,5.77
151,5.58
TIMEZONE_OFFSET=120
a1238427000,5.51
1,5.25
2,5.3
3,5.4
4,5.58
7,5.83
8,5.63
9,5.64
10,5.63
15,5.54
16,5.72
17,5.82
18,5.79
21,5.76
22,5.61
23,5.51
24,5.96
25,5.59
28,5.75
29,5.9
30,5.62
31,5.99
35,5.82
36,6.01
37,6.03
38,6.14
39,6.07
42,6.19
43,6.23
44,6.01
45,6.14
46,6.05
49,5.8
50,6.04
51,6.06
52,6.01
53,6.05
56,5.86
57,6.05
58,6.03
59,6.14
60,6.11
63,6.15
64,6.15
65,6.32
66,6.17
67,6.08
70,5.92
71,6.01
72,6.09
73,6.08
74,6.03
77,6.05
78,5.98
79,5.6
80,5.56
81,5.65
84,5.6
85,5.63
86,5.72
88,5.79
91,5.8
92,5.79
93,5.7
94,5.62
95,5.47
98,5.49
99,5.45
100,5.35
101,5.35
102,5.36
105,5.22
106,5.53
107,5.56
108,5.6
109,5.69
112,5.75
113,5.7
114,5.89
115,5.66
116,5.75
119,5.84
120,5.88
121,5.85
122,5.93
123,6.08
126,6.07
127,6.08
128,6.08
129,5.99
130,5.99
133,6.05
135,5.95
136,6.13
137,6.13
140,6.09
141,5.97
142,5.86
143,6.03
144,6.12
147,6.24
148,6.19
149,6.3
150,6.22
151,6.39
154,6.44
155,6.45
157,6.33
158,6.4
161,6.4
162,6.49
163,6.54
164,6.51
165,6.44
168,6.45
169,6.54
170,6.64
171,6.71
172,6.8
175,6.9
176,6.81
177,6.81
178,6.63
179,6.67
182,6.53
183,6.79
184,6.72
185,6.71
186,6.54
189,6.59
190,6.55
191,6.61
192,6.68
193,6.64
196,6.52
197,6.45
198,6.4
199,6.32
200,6.31
203,6.32
204,6.31
205,6.31
206,6.32
207,6.39
TIMEZONE_OFFSET=60
a1256574600,6.34
1,6.25
2,6.3
3,6.17
4,6.26
7,6.12
8,6.15
9,6.18
10,6.3
11,6.22
14,6.26
15,6.31
16,6.42
17,6.46
18,6.39
21,6.46
22,6.48
23,6.48
24,6.5
25,6.45
28,6.32
29,6.41
30,6.46
31,6.65
32,6.31
35,6.35
36,6.39
37,6.43
38,6.48
39,6.45
42,6.52
43,6.34
44,6.41
45,6.38
46,6.4
49,6.57
50,6.41
51,6.5
52,6.51
53,6.64
56,6.51
57,6.65
58,6.84
63,6.55
64,6.84
65,6.56
70,6.74
71,6.762
72,6.799
73,6.67
74,6.7
77,6.809
78,6.685
79,6.601
80,6.631
81,6.809
84,6.799
85,6.619
86,6.809
87,6.713
88,6.566
91,6.329
92,6.26
93,6.553
94,6.201
95,6.376
98,6.15
99,6.21
100,6.27
101,6.299
102,5.821
105,5.85
106,5.879
107,5.899
108,5.999
109,5.751
112,5.85
113,6.012
114,5.96
115,6.215
116,5.95
119,6.12
120,6.219
121,5.844
122,5.9
123,5.82
126,5.854
127,5.99
128,6
129,6.01
130,6.088
133,6.165
134,6.191
135,6.23
136,6.221
137,6.305
140,6.305
141,6.235
142,6.29
143,6.269
144,6.3
147,6.267
148,6.19
149,6.29
150,6.208
151,6.31
TIMEZONE_OFFSET=120
a1269876600,6.287
1,6.324
2,6.34
3,6.302
8,6.377
9,6.348
10,6.343
11,6.307
14,6.5
15,6.475
16,6.49
17,6.499
18,6.458
23,6.462
24,6.35
25,6.23
28,6.27
29,6.28
30,5.995
31,5.889
32,5.941
35,5.99
36,5.986
37,5.699
38,5.4
39,5.399
42,5.13
43,5.684
45,5.875
46,5.53
49,5.246
50,5.451
51,5.441
52,5.311
53,5.289
56,5.3
57,5.129
58,5.191
59,5.318
60,5.489
63,5.43
64,5.294
65,5.359
66,5.537
67,5.418
70,5.069
71,5.073
72,5.029
73,4.983
74,5.3
77,5.325
78,5.131
79,5.312
80,5.25
81,5.282
84,5.492
85,5.4
86,5.282
87,5.371
88,5.119
91,4.988
92,4.9
93,4.711
94,4.577
95,4.663
98,4.793
99,4.803
100,4.802
101,5.1
102,5.154
105,5.189
106,5.142
107,5.282
108,5.19
109,5.197
112,5.083
113,5.08
114,5.2
115,5.179
116,5.249
119,5.317
120,5.38
121,5.43
122,5.451
123,5.44
126,5.458
127,5.618
128,5.596
129,5.602
130,5.609
133,5.6
134,5.63
135,5.58
136,5.51
137,5.5
140,5.477
141,5.416
142,5.445
143,5.51
144,5.41
147,5.434
148,5.43
149,5.334
150,5.368
151,5.337
154,5.45
155,5.4
156,5.588
157,5.667
158,5.655
161,5.739
162,5.696
163,5.66
164,5.65
165,5.74
168,5.733
169,5.779
170,5.735
171,5.687
172,5.66
175,5.655
176,5.7
177,5.722
178,5.66
179,5.55
182,5.723
183,5.596
184,5.566
185,5.617
186,5.705
189,5.56
190,5.559
191,5.711
192,5.645
193,0.000
197,5.7
198,5.759
199,5.819
200,5.849
203,5.822
204,5.87
205,5.84
206,5.851
207,5.908
210,5.991
211,5.948
212,5.91
213,5.943
214,6.02
TIMEZONE_OFFSET=60
a1288629000,6.081
1,6
2,6.1
3,6.094
4,6
7,5.849
8,5.9
9,5.899
10,5.85
11,5.694
14,5.81
15,5.758
16,5.74
17,5.848
18,5.795
21,5.927
22,5.729
23,5.6
24,5.45
25,5.467
28,5.402
29,5.37
30,5.426
31,5.494
32,5.44
35,5.475
36,5.41
37,5.385
38,5.57
39,5.57
42,5.5
43,5.505
44,5.43
45,5.42
46,5.515
49,5.62
50,5.828
51,5.905
52,0.000
56,5.85
57,5.84
58,5.751
a1293714000,0.0
a1294072200,5.7
1,5.79
2,5.715
3,5.698
4,5.63
7,5.485
8,5.436
9,5.513
10,5.824
11,5.901
14,5.974
15,6.02
16,6.15
17,6.171
18,6.268
21,6.354
22,6.333
23,6.258
24,6.199
25,6.268
28,6.217
29,6.274
30,6.37
31,6.4
32,6.314
35,6.34
36,6.352
37,6.328
38,6.28
39,6.337
42,6.373
43,6.265
44,6.374
45,6.44
46,6.459
49,6.387
50,6.25
51,6.205
52,6.145
53,6.21
56,6.299
57,6.33
58,6.131
59,6.11
60,6.043
63,5.969
64,5.981
65,5.902
66,5.909
67,5.864
70,5.78
71,5.855
72,5.96
73,5.805
74,5.897
77,5.9
78,6.071
79,6.048
80,6.064
81,6.112
TIMEZONE_OFFSET=120
a1301326200,6.105
1,6.129
2,6.18
3,6.22
4,6.01
7,6.176
8,6.225
9,6.187
10,6.268
11,6.274
14,6.25
15,6.236
16,6.263
17,6.21
18,6.156
21,6.1
22,5.996
23,6.05
24,0.000
29,6.08
30,6.175
31,6.25
32,6.296
35,6.302
36,6.327
37,6.3
38,6.29
39,6.21
42,6.238
43,6.148
44,6.197
45,6.17
46,6.178
49,6.069
50,6.111
51,6.09
52,6.071
53,6.147
56,5.985
57,6.003
58,5.95
59,6.045
60,0.000
64,6.118
65,6.17
66,6.097
67,6.098
70,6.036
71,6.015
72,6.05
73,6.089
74,6.061
77,5.982
78,6.025
79,6.085
80,5.943
81,6
84,5.95
85,6.049
86,6.087
87,6.054
88,0.000
92,5.925
93,6.01
94,6.055
95,6.16
98,6.227
99,6.18
100,6.035
101,6.072
102,6.047
105,5.885
106,5.7
107,5.559
108,5.5
109,5.534
112,5.419
113,5.498
114,5.577
115,5.788
116,5.883
119,5.891
120,5.826
121,5.784
122,5.698
123,5.628
126,5.685
127,5.503
128,5.447
129,5.53
130,5.156
133,5.2
134,5
135,5.086
136,4.972
137,4.901
140,5.13
141,5.243
142,5.15
143,5.1
144,4.946
147,4.801
148,5.1
149,4.882
150,5.097
151,4.96
154,4.99
155,5.159
156,4.868
157,5.15
158,5.045
161,4.981
162,4.72
163,4.556
164,4.7
165,4.83
168,4.509
169,4.374
170,4.74
171,4.9
172,5.057
175,4.851
176,4.955
177,5.026
178,4.7
179,4.65
182,4.821
183,4.861
184,5.1
185,5.09
186,5.075
189,4.94
190,4.749
191,5.05
192,5.04
193,5.201
196,5.281
197,5.23
198,5.283
199,5.25
200,5.399
203,5.349
204,0.000
206,0.000
210,5.212
211,5.235
212,5.26
213,5.345
214,5.44
TIMEZONE_OFFSET=60
a1320078600,5.166
1,5.249
2,4.916
3,4.969
4,5.06
7,4.826
8,4.975
9,4.91
10,4.83
11,4.85
14,5
15,4.81
16,4.803
17,4.71
18,4.745
21,4.85
22,4.65
23,4.6
24,4.61
25,4.54
28,4.65
29,4.802
30,4.804
31,4.942
32,5.055
35,5.099
36,5.068
37,5.175
38,5.053
39,4.883
42,4.914
43,4.903
44,4.78
45,4.711
46,4.746
49,4.773
50,4.723
51,4.85
52,4.78
53,0.00
57,4.891
58,4.82
59,4.76
60,4.798
63,4.862
64,4.82
65,4.81
66,4.7
67,4.64
70,4.629
71,4.597
72,4.664
73,4.705
74,4.681
77,4.65
78,4.7
79,4.65
80,4.577
81,4.611
84,4.567
85,4.489
86,4.53
87,4.5
88,4.59
91,4.539
92,4.503
93,4.621
94,4.64
95,4.605
98,4.68
99,4.719
