GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,0.00
177,0.00
178,19.2
181,20
182,19.21
183,0.00
184,0.0
185,0.00
188,19.6
189,21
190,0.00
191,19.5
192,20.91
195,21.25
196,21.89
197,22.1
198,21.5
199,22
202,22.33
203,0.00
204,21.5
205,19.3
206,19.45
TIMEZONE_OFFSET=60
a1035822600,19.2
1,19.38
2,0.00
3,0.00
4,18.85
7,18
8,0.00
9,18.8
10,0.00
11,0.00
14,19.53
15,0.00
16,19.5
17,0.0
18,20.07
21,19.22
22,19.41
23,19.32
24,20.08
25,19.52
28,19
29,19.35
30,18.98
31,0.0
32,0.00
35,19
36,19.04
37,18.4
38,0.00
39,18.26
42,0.0
43,0.0
44,18.47
45,0.0
46,18.01
49,18
50,18.22
51,17.8
52,17.66
53,17.55
56,16.68
60,0.0
63,18
66,18.1
67,0.0
70,0.0
71,18.1
72,0.0
73,18.5
74,17.2
77,0.00
78,19.5
79,19.4
80,0.0
81,17.8
84,18.7
85,0.00
86,17.35
87,17
88,16.6
91,16
92,0.0
93,0.0
94,16.42
95,17.2
98,17.7
99,17.9
100,16.9
101,0.0
102,16.7
105,0.0
106,0.0
107,0.00
108,17
109,16.75
112,17
113,0.0
114,17.1
115,17.6
116,0.00
119,0.00
120,16.65
121,17
122,16.5
123,0.0
126,16.06
127,15.6
128,0.00
129,15.2
130,15.5
133,0.00
134,14.8
135,14.75
136,14.95
137,0.0
140,16.1
141,16.5
142,0.0
143,18
144,0.0
147,16.79
148,0.0
149,0.0
150,17.25
151,0.0
TIMEZONE_OFFSET=120
a1049124600,16.8
1,16.7
2,0.0
3,17.5
4,17.5
7,18.4
8,0.0
9,18
10,0.0
11,18.3
14,18.5
15,17.99
16,17.51
17,17.65
22,0.0
23,0.0
24,0.0
25,0.0
28,18.25
29,0.0
30,17
32,18.89
35,19
36,19.15
37,18.52
38,18.5
39,18.47
42,18
43,18.31
44,0.0
45,0.0
46,19
49,17.55
50,17.25
51,18.06
52,16.77
53,16.76
56,17.56
57,18
58,17.35
59,18
60,18
63,0.0
64,16.9
65,17.5
66,17.3
67,0.0
70,17.4
71,17.41
72,17.85
73,17.6
74,17.5
77,17.01
78,17.3
79,18.01
80,0.0
81,17.95
84,18
85,17.8
86,18.3
87,0.0
88,17.7
91,18.2
92,17.26
93,17.5
94,17.5
95,17.95
98,18.49
99,0.0
100,17.89
101,17.3
102,17.49
105,16.91
106,17.34
107,16.8
108,16.41
109,17.09
112,16.95
113,16.5
114,16.45
115,17.5
116,17.4
119,0.0
120,17.5
121,17.1
122,17.3
123,17.71
126,0.0
127,0.0
128,0.00
129,17.1
130,0.0
133,17.38
134,17.38
135,17.3
136,0.0
137,0.0
140,0.0
141,17.51
142,17.5
143,17.41
144,18.2
147,17.6
148,17.75
149,17.6
150,18
151,0.0
154,17.21
155,17.31
156,18.16
157,18.5
158,18.3
161,18.19
162,17.81
163,18.01
164,18.6
165,18.1
168,18.3
169,18.09
170,0.0
171,18.6
172,0.00
175,18.63
176,18.4
177,18.8
178,0.00
179,18.5
182,17.56
184,17.41
185,17.31
186,0.00
189,0.00
190,18
191,17.51
192,0.00
193,0.00
196,19.1
197,19.19
198,18.75
199,18.01
200,0.0
203,19.15
204,18.49
205,18.5
206,18.01
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,18.4
2,18.4
3,18.4
4,17.45
7,18.54
8,18.52
9,18.5
10,0.0
11,18.11
14,19
15,0.0
16,19.2
17,18.76
18,20
21,19.41
22,20
23,19.5
24,18.9
25,18.53
28,19.25
29,19.21
30,19.4
31,0.00
32,19.4
35,19.4
36,18.61
37,19.5
38,19
39,19.14
42,0.00
43,18.99
44,18.6
45,18.74
46,18.45
49,18.81
50,17.36
51,18.3
52,18.63
53,17.9
56,18.5
57,18.5
63,17.75
64,0.0
67,19.09
70,19.07
71,18.5
72,18.64
73,17.9
74,17.55
77,17.5
78,17.65
79,17.53
80,17.85
81,18.24
84,18.64
85,18
86,18.1
87,17.8
88,17.8
91,18.5
92,17.99
93,17.51
94,17.6
95,17.4
98,17.35
99,17.5
100,17.02
101,17.5
102,18.19
105,17.5
106,17.02
107,18.25
108,17.7
109,16.6
112,16.5
113,16.3
114,16.5
115,16.7
116,17.35
119,17.1
120,17
121,16.72
122,17.1
123,16.85
126,17.1
127,16.61
128,17
129,16.61
130,17.2
133,17.2
134,16.6
135,16.5
136,16.4
137,16
140,16.5
141,16.22
142,16.18
143,16.15
144,16.1
147,16.1
148,16.29
149,16.3
150,16.34
151,16.29
TIMEZONE_OFFSET=120
a1080574200,16.65
1,16.25
2,16.25
3,16.21
4,16.15
7,17.7
8,16.13
9,17.52
10,16.8
15,17.35
16,17
17,17.05
18,17.7
21,17.8
22,17.36
23,17.99
24,17.8
25,17.75
28,18
29,17.5
30,17.49
31,17.5
32,17
35,17.85
36,17.6
37,17.65
38,18.09
39,17.9
42,18.29
43,17.7
44,0.0
45,17.01
46,0.0
49,17.68
50,17.54
51,17.79
52,17.75
53,17.5
56,17.26
57,17.59
58,17.87
59,17.33
60,17.52
63,0.00
64,17.15
65,17.5
66,17.15
67,17.26
70,0.0
71,17.46
72,17.49
73,17.65
74,17.65
77,17.76
78,17.4
79,17.55
80,17.6
81,17.85
84,17.88
85,17.66
86,17.45
87,17.7
88,17.6
91,17.22
92,17.5
93,17.39
94,17.05
95,16.94
98,16.7
99,16.65
100,16.51
101,16.47
102,16.59
105,16.45
106,16.45
107,16.39
108,16.34
109,16.05
112,16.2
113,16.29
114,16.6
115,0.0
116,16.79
119,16.45
120,16.66
121,16.8
122,17.09
123,16.96
126,16.81
127,17.18
128,17.11
129,0.00
130,16.94
133,15.89
134,15.9
135,16.01
136,16.09
137,16.03
140,15.81
141,0.0
142,15.9
143,16
144,16.05
147,16.3
148,16.21
149,16.29
150,16.6
151,17.05
154,0.0
155,16.8
156,17
157,16.72
158,16.84
161,17.1
162,16.93
163,0.0
164,0.00
165,16.87
168,16.96
169,17.3
170,17.23
171,17.2
172,17.11
175,0.0
176,17.8
177,17.8
178,17.6
179,17.55
182,17.56
183,17.45
184,17.75
185,17.75
186,17.53
189,17.68
190,17.56
191,17.79
192,17.48
193,17
196,16.98
197,16.82
198,16.97
199,16.76
200,16.5
203,16.59
204,16.65
205,16.64
206,16.79
207,16.65
210,16.4
211,16.2
212,16.26
213,16.7
214,16.47
TIMEZONE_OFFSET=60
a1099326600,16.79
1,16.82
2,17.14
3,17.08
4,17.04
7,17.15
8,16.99
9,17.28
10,17.09
11,17.22
14,17.4
15,17.27
16,0.00
17,17.15
18,16.58
21,16.36
22,16.44
23,16.33
24,16.1
25,16.24
28,16.07
29,15.99
30,16
31,16.25
32,16.26
35,16.45
36,16.57
37,16.66
38,16.9
39,16.83
42,17
43,17.23
44,17.2
45,17.16
46,17.52
49,17.4
50,17.14
51,17.13
52,17.21
56,17.3
57,17.1
58,17.2
59,17.26
63,17.37
64,17.39
65,17.45
66,17.52
67,17.49
70,17.94
71,17.66
72,17.75
73,17.28
74,17.11
77,17.28
78,17.25
79,17.22
80,17.07
81,17.14
84,16.86
85,16.99
86,17.2
87,17.04
88,17.19
91,17.11
92,17.04
93,17.05
94,17.09
95,17.13
98,17.47
99,17.59
100,17.48
101,17.87
102,18.05
105,17.89
106,18.38
107,18.36
108,18.07
109,17.94
112,18.29
113,18.8
114,18.49
115,18.41
116,18.4
119,18.4
120,18.35
121,18.59
122,18.87
123,19.19
126,18.35
127,18.35
128,18.4
129,18.1
130,18.12
133,18.05
134,18.2
135,18.4
136,18.12
137,17.93
140,17.54
141,17.89
142,17.83
143,17.8
TIMEZONE_OFFSET=120
a1112110200,17.78
1,17.76
2,17.75
3,17.6
6,17.64
7,17.74
8,18.1
9,18.09
10,18
13,18.3
14,18
15,18.15
16,18.04
17,18.6
20,18.44
21,18.34
22,18.37
23,18.07
24,17.88
27,18.02
28,17.98
29,18.19
30,18.81
31,19.32
34,19.45
35,19.69
36,19.7
37,19.77
38,19.6
41,19.73
42,19.78
43,19.4
44,19.51
45,19.63
48,19.45
49,19.46
50,19.7
51,19.75
52,19.75
55,19.65
56,19.57
57,19.69
58,19.75
59,19.89
62,19.7
63,20
64,20.15
65,20.32
66,20.41
69,20.3
70,20.33
71,20.53
72,20.36
73,20.47
76,20.41
77,20.17
78,20.22
79,20.16
80,20.18
83,20.05
84,20.23
85,20.61
86,20.49
87,20.4
90,20.06
91,20.04
92,20.21
93,20.26
94,19.99
97,20.02
98,19.9
99,20.17
100,20.17
101,20.19
104,20.03
105,19.93
106,19.7
107,20.07
108,19.89
111,19.82
112,19.25
113,19.19
114,19.35
115,19.15
118,19.07
119,19.3
120,19.2
121,19.25
122,19.8
125,19.58
126,19.52
127,19.54
128,19.51
129,19.36
132,19.36
133,19.46
134,19.3
135,19.4
136,19.26
139,19.28
140,19.36
141,19.49
142,19.57
143,19.9
146,19.98
147,19.83
148,19.7
149,19.28
150,19.4
153,19.4
154,19.39
155,19.63
156,19.81
157,19.8
160,20.01
161,20.05
162,20.12
163,20.22
164,20.22
167,20.34
168,20.45
169,20.2
170,20.31
171,20.3
174,20.23
175,20.67
176,20.53
177,20.33
178,20.51
181,21.13
182,21.26
183,21.2
184,21.1
185,21.06
188,21.45
189,21.63
190,21.55
191,21.35
192,21.55
195,21.47
196,21.26
197,20.8
198,21.25
199,21.25
202,21.37
203,21.21
204,21.7
205,21.7
206,21.99
209,21.3
210,21.38
211,20.71
212,20.63
213,21.5
TIMEZONE_OFFSET=60
a1130776200,21.7
1,22.05
2,21.72
3,21.75
4,22
7,22.35
8,22.7
9,22.73
10,22.93
11,23.1
14,23
15,22.84
16,22.67
17,22.3
18,22.36
21,21.51
22,21.1
23,21.1
24,21.5
25,21.29
28,21.3
29,21.03
30,21.01
31,21.2
32,21.52
35,21.85
36,21.71
37,21.44
38,21.35
39,21.6
42,21.7
43,21.45
44,21.42
45,21.57
46,21.39
49,21.75
50,21.77
51,22.11
52,21.66
53,21.62
57,21.88
58,21.55
59,0.0
60,21.51
63,21.7
64,21.5
65,21.17
66,21.64
67,21.6
70,21.72
71,22.02
72,21.82
73,21.41
74,21.35
77,21.47
78,21.43
79,21.2
80,21.05
81,21
84,20.87
85,20.83
86,20.85
87,21.15
88,21.25
91,21.42
92,21.21
93,20.9
94,21.25
95,21.49
98,21.42
99,21.04
100,21.11
101,21.45
102,21.8
105,22
106,21.97
107,21.75
108,21.61
109,21.59
112,21.7
113,21.8
114,21.85
115,21.85
116,21.87
119,21.9
120,21.7
121,21.6
122,21.6
123,21.4
126,21.8
127,21.85
128,22.12
129,22.64
130,23
133,22.9
134,22.99
135,23.1
136,22.62
137,22.5
140,22.22
141,22.7
142,22.6
143,22.22
144,22.07
TIMEZONE_OFFSET=120
a1143473400,22.47
1,22.48
2,21.96
3,21.9
4,21.6
7,21.75
8,21.75
9,21.6
10,21.53
11,21.17
14,21.3
15,21.54
16,21.43
17,21.5
22,21.54
23,21.89
24,21.55
25,21.67
28,21.5
29,21.65
30,21.42
31,21.45
32,22.09
36,22.45
37,22.51
38,22.5
39,22.7
42,22.5
43,22.16
44,22.7
45,22.6
46,22.4
49,22.02
50,22.3
51,22.64
52,22.32
53,22.17
56,21.51
57,21.61
58,21.51
59,21.46
60,21.85
63,22
64,21.68
65,21.28
66,21.58
67,21.62
70,21.7
71,21.7
72,21.7
73,21.33
74,21.76
77,21.69
78,21.51
79,21.21
80,21.62
81,21
84,21.56
85,21.59
86,21.51
87,21.72
88,21.82
91,21.59
92,21.36
93,21.29
94,21.27
95,21.95
98,21.95
99,21.79
100,21.89
101,21.97
102,22.24
105,22.17
106,22.12
107,22.21
108,21.7
109,21.15
112,21.41
113,21.6
114,21.86
115,22
116,21.94
119,21.64
120,22.2
121,22.55
122,22.5
123,22.3
126,21.83
127,21.57
128,21.08
129,21.2
130,21.1
133,21.2
134,21.15
135,21.09
136,21.09
137,21.53
140,21.74
141,21.67
142,21.8
143,21.6
144,21.28
147,21.1
148,21.24
149,21.19
150,21.25
151,21.29
154,21.33
155,21.53
156,21.78
157,22.37
158,22.11
161,22.13
162,22.1
163,21.89
164,21.7
165,21.54
168,21.67
169,21.91
170,22.15
171,22.01
172,21.74
175,22.05
176,21.62
177,21.28
178,21.32
179,21.13
182,21.2
183,21.4
184,21.46
185,21.09
186,20.95
189,21.09
190,21.34
191,21.55
192,21.75
193,21.4
196,21.5
197,21.7
198,21.6
199,21.78
200,21.75
203,21.85
204,21.65
205,21.87
206,22
207,22.09
210,22.45
211,22.15
212,22.29
213,22.3
214,21.55
TIMEZONE_OFFSET=60
a1162225800,21
1,21
2,20.83
3,20.81
4,21.24
7,21
8,21.25
9,21.26
10,20.9
11,20.4
14,20.41
15,20.45
16,20.28
17,20.05
18,20.14
21,20.3
22,20.11
23,20.1
24,19.95
25,19.81
28,19.65
29,19.79
30,20.07
31,20.4
32,20.33
35,20.39
36,19.95
37,19.9
38,19.75
39,19.77
42,19.8
43,19.85
44,20.1
45,20
46,20.05
49,19.9
50,20.09
51,19.92
52,19.8
53,19.7
58,19.94
59,19.92
60,19.85
64,19.99
65,20.38
66,20.5
67,20.88
70,20.5
71,20.35
72,20.38
73,20.12
74,20.25
77,20.67
78,20.86
79,21.2
80,21.4
81,21.5
84,21.04
85,21.78
86,21
87,21.14
88,21
91,21
92,21
93,20.91
94,20.6
95,21.07
98,21.43
99,21.4
100,21.27
101,21.29
102,21.44
105,21.69
106,22
107,22
108,22.3
109,22
112,22.14
113,22.03
114,22.1
115,21.61
116,21.7
119,21.53
120,21.61
121,21.08
122,20.98
123,21.18
126,20.5
127,20.62
128,21.02
129,21
130,21.12
133,21.16
134,21.1
135,20.69
136,20.58
137,20.53
140,20.8
141,21.09
142,21
143,20.76
144,20.24
TIMEZONE_OFFSET=120
a1174923000,20.7
1,20.53
2,20.25
3,20.4
4,20.38
7,20.65
8,20.76
9,20.7
10,20.84
15,20.71
16,20.98
17,20.9
18,21.28
21,21.7
22,21.67
23,21.64
24,21.65
25,21.88
28,21.85
29,21.76
30,21.78
31,21.63
32,21.41
35,21.25
37,21.12
38,21.1
39,21.14
42,21.43
43,21.04
44,21.27
45,21.01
46,21.03
49,20.96
50,21
51,20.81
52,20.96
53,21.39
56,21.47
57,19.5
58,20.02
59,19.85
60,19.67
64,19.69
65,18.88
66,19.7
67,19
70,19.1
71,19.29
72,19.18
73,19.02
74,19.13
77,19.39
78,19.56
79,19.64
80,19.59
81,19.56
84,19.82
85,19.63
86,19.64
87,19.69
88,19.5
91,19.36
92,19.31
93,19.39
94,19.6
95,19.5
98,19.34
99,19.4
100,19.47
101,19.48
102,19.19
105,19.16
106,19.04
107,18.85
108,18.8
109,19.17
112,19.2
113,19.32
114,19.4
115,18.7
116,19.31
119,19.17
120,18.99
121,18.73
122,19.25
123,18.66
126,18.25
127,18.9
128,18.4
129,18.6
130,19.08
133,18.5
134,18.92
135,19.32
136,19.32
137,19.21
140,19.1
141,18.97
142,18.4
143,18.33
144,18.16
147,18.66
148,18.93
149,18.85
150,19.09
151,19.13
154,19
155,18.9
156,18.81
157,18.9
158,18.97
161,19.27
162,19.39
163,19.45
164,19.51
165,19.6
168,19.36
169,19.37
170,19.4
171,19.43
172,19.42
175,19.12
176,18.93
177,18.73
178,19.17
179,19.2
182,19.2
183,19
184,19.11
185,18.8
186,18.83
189,18.81
190,18.89
191,19.04
192,19.19
193,19.28
196,19.24
197,19.26
198,19.08
199,18.89
200,18.5
203,18.5
204,18.25
205,18.27
206,18.22
207,17.95
210,17.76
211,18
212,18.2
213,17.75
214,17.72
TIMEZONE_OFFSET=60
a1193675400,17.75
1,17.87
2,17.67
3,17.67
4,17.79
7,17.67
8,17.55
9,17.49
10,17.18
11,17.2
14,16.87
15,16.76
16,17.26
17,17.02
18,16.87
21,16.92
22,16.47
23,16.4
24,16.34
25,17.38
28,17.34
29,17.08
30,17.05
31,17.55
32,17.8
35,18
36,18.24
37,18.14
38,18.08
39,18.2
42,18.55
43,18.13
44,17.96
45,18.31
46,18.36
49,18.26
50,18.16
51,17.73
52,17.75
53,17.79
59,17.68
60,17.52
65,17.56
66,17.09
67,17.37
70,17.61
71,17.95
72,18.23
73,18.5
74,18.07
77,17.95
78,17.67
79,17.66
80,17.81
81,17.5
84,17.15
85,16.25
86,16.62
87,16.26
88,16.37
91,16.05
92,16.09
93,16.09
94,15.69
95,16
98,15.94
99,15.81
100,15.65
101,15.68
102,14.49
105,14.34
106,14.65
107,14.9
108,14.9
109,14.64
112,15.02
113,14.98
114,15.07
115,14.9
116,15
119,14.93
120,15.14
121,15.16
122,15.06
123,14.65
126,14.26
127,14.54
128,14.3
129,13.86
130,13.65
133,13.79
134,13.57
135,13.63
136,13.47
137,13.35
140,12.75
141,13.08
142,13.66
143,13.46
148,13.95
149,13.78
150,13.34
151,13.51
TIMEZONE_OFFSET=120
a1206977400,13.61
1,13.44
2,14.35
3,14.33
4,14.5
7,14.47
8,14.66
9,13.88
10,13.89
11,14
14,13.51
15,13.78
16,13.49
17,13.56
18,13.38
21,13.81
22,13.89
23,13.96
24,14.3
25,14.22
28,14.25
29,14.4
30,14.3
32,14.12
35,14.25
36,14.6
37,14.33
38,14.32
39,14.41
42,14.42
43,14.7
44,14.29
45,14.13
46,14.3
49,14.55
50,14.55
51,14.75
52,14.15
53,14.33
56,14.3
58,14.06
59,14.26
60,14.28
63,14.31
64,14.02
65,14.29
66,14.1
67,13.9
70,13.73
71,13.47
72,13.5
73,13.37
74,13.47
77,13.72
78,13.82
79,13.55
80,14.07
81,14.08
84,13.95
85,14.2
86,14.22
87,14.15
88,14.23
91,13.89
92,14.1
93,14.15
94,14.4
95,14.94
98,14.93
99,14.65
100,15.22
101,15.56
102,15.2
105,15.05
106,15.1
107,15
108,14.75
109,14.89
112,15.17
113,15.2
114,15.5
115,15.36
116,15.18
119,15.3
120,14.66
121,15.2
122,14.91
123,14.98
126,14.81
127,15.32
128,15.66
129,15.84
130,15.82
133,16.16
134,16.15
135,16.06
136,16.06
137,16.21
140,16.01
141,15.94
142,15.77
143,15.44
144,15.46
147,15.65
148,15.65
149,15.78
150,15.67
151,16.03
154,16.17
155,16.2
156,16.1
157,15.84
158,15.75
161,15.96
162,15.56
163,15.7
164,15.76
165,15.67
168,15.4
169,15.54
170,15
171,15.18
172,15.4
175,14.69
176,15.12
177,15.15
178,14.75
179,15.17
182,15.3
183,14.76
184,15.38
185,15.5
186,15.48
189,15.62
190,15.45
191,15.27
192,14.5
193,13.12
196,13.25
197,14.62
198,14.37
199,13.27
200,14.4
203,15.05
204,14.98
205,14.27
206,14.44
207,15
TIMEZONE_OFFSET=60
a1225125000,13.2
1,14.2
2,15.13
3,14.48
4,15.13
7,16
8,15.43
9,15.35
10,14.42
11,15.86
14,15.15
15,14.71
16,15.09
17,14.5
18,14.48
21,14.3
22,14.24
23,13.9
24,14
25,13.25
28,12.8
29,13.3
30,13.14
31,13.04
32,12.79
35,13.5
36,13.03
37,13
38,13.94
39,13.49
42,14.34
43,14.13
44,13.8
45,14
46,12.8
49,13.4
50,13.27
51,13.3
52,12.9
53,12.92
56,13.5
57,13.99
63,12.72
64,13
67,13.3
70,13.31
71,13.99
72,14.2
73,14.13
74,14.5
77,14.39
78,14.15
79,14.16
80,13.86
81,13.86
84,13.2
85,13.2
86,13.62
87,13.23
88,13.23
91,13.17
92,12.56
93,12.5
94,13.72
95,13.66
98,13.59
99,13.56
100,13.86
101,14.11
102,14.5
105,14.88
106,14.12
107,13.71
108,13.6
109,14.01
112,13.46
113,13.45
114,13.37
115,13.47
116,13.17
119,12.82
120,12.5
121,12.5
122,12.16
123,11.8
126,11.9
127,11.61
128,11.44
129,11.7
130,11.5
133,11.11
134,10.9
135,11.01
136,11.7
137,11.49
140,11.44
141,11.45
142,11.4
143,10.82
144,10.73
147,10.9
148,10.95
149,10.63
150,11.29
151,11.28
TIMEZONE_OFFSET=120
a1238427000,11
1,11.42
2,11.65
3,11.88
4,11.81
7,11.5
8,11
9,11.35
10,11.28
15,11.4
16,11.63
17,11.89
18,11.61
21,12
22,12.35
23,11.7
24,11.24
25,11.06
28,11.7
29,12.29
30,11.75
31,11.8
35,11.85
36,11.72
37,11.58
38,11.97
39,11.61
42,11.41
43,11.47
44,11.8
45,11.8
46,11.9
49,11.95
50,12.2
51,12.11
52,12.16
53,12.06
56,12.19
57,12.04
58,12.23
59,12.15
60,11.95
63,11.95
64,12.02
65,12
66,11.83
67,11.82
70,11.8
71,12.1
72,12.14
73,12.22
74,12.5
77,13.11
78,13.09
79,13.11
80,13.13
81,13.2
84,13.15
85,12.99
86,12.97
88,12.73
91,12.5
92,12.94
93,12.59
94,12.58
95,12.5
98,12.33
99,12.47
100,12.5
101,12.69
102,12.81
105,12.71
106,12.94
107,13.06
108,13.05
109,13.17
112,13.33
113,13.38
114,13.37
115,13.54
116,13.56
119,13.9
120,13.79
121,13.9
122,13.86
123,14
126,13.65
127,13.56
128,13.55
129,13.6
130,13.68
133,14.2
135,13.69
136,14
137,13.71
140,13.6
141,13.84
142,13.7
143,13.86
144,13.85
147,14.28
148,14
149,13.85
150,13.8
151,13.77
154,13.97
155,13.79
157,13.75
158,13.5
161,13.65
162,13.62
163,13.45
164,13.47
165,13.55
168,13.42
169,13.47
170,13.1
171,13.31
172,13.17
175,13.31
176,13.4
177,13.33
178,13.38
179,13.2
182,13.3
183,13.5
184,13.57
185,13.51
186,13.34
189,13.23
190,13.27
191,13.33
192,13.46
193,13.36
196,13.45
197,13.45
198,13.57
199,13.75
200,13.88
203,13.8
204,14
205,14.03
206,13.99
207,13.76
TIMEZONE_OFFSET=60
a1256574600,13.45
1,13.6
2,13.85
3,13.96
4,14
7,14.09
8,13.7
9,13.65
10,13.6
11,13.84
14,13.75
15,13.83
16,14.02
17,13.85
18,14.03
21,14
22,14.05
23,14.05
24,14.04
25,13.91
28,14.15
29,14.06
30,14.18
31,14.2
32,13.7
35,14.16
36,13.8
37,14.09
38,14.13
39,14.12
42,14.6
43,14.41
44,14.19
45,14.14
46,14.49
49,14.49
50,14.67
51,14.65
52,14.78
53,14.7
56,14.66
57,14.6
58,14.88
63,14.79
64,14.88
65,14.7
70,14.9
71,14.845
72,14.67
73,14.41
74,14.495
77,14.27
78,14.3
79,14.16
80,14.33
81,14.485
84,14.175
85,14.3
86,14.85
87,14.855
88,14.69
91,14.39
92,14.365
93,14.4
94,14.565
95,14.2
98,14
99,13.9
100,13.99
101,13.97
102,14.005
105,13.77
106,13.86
107,13.8
108,13.5
109,14.16
112,14.4
113,14.365
114,14.285
115,14.435
116,14.06
119,13.97
120,13.77
121,13.87
122,13.725
123,13.59
126,13.57
127,13.625
128,13.64
129,13.765
130,13.8
133,13.765
134,13.745
135,13.885
136,13.835
137,13.75
140,13.76
141,13.77
142,13.7
143,13.95
144,14.22
147,14.275
148,14.42
149,14.4
150,14.52
151,14.41
TIMEZONE_OFFSET=120
a1269876600,14.245
1,14.17
2,14.24
3,14.365
8,14.315
9,14.36
10,14.58
11,14.595
14,14.48
15,14.45
16,14.52
17,14.55
18,14.5
23,14.71
24,14.6
25,14.48
28,14.36
29,14.345
30,14.04
31,14.04
32,14.21
35,14
36,14.025
37,14.105
38,14.06
39,14
42,13.39
43,13.8
45,14.07
46,13.87
49,13.695
50,13.855
51,13.98
52,13.735
53,13.3
56,13.285
57,13.18
58,13.17
59,13.355
60,13.6
63,13.6
64,13.65
65,13.9
66,14.2
67,14.39
70,14.1
71,14
72,14
73,14.11
74,14.23
77,14.2
78,14.53
79,14.56
80,14.59
81,14.42
84,14.38
85,14.365
86,14.275
87,14.19
88,14.18
91,14.09
92,13.975
93,0.000
94,13.81
95,13.47
98,13.52
99,13.29
100,13.46
101,13.595
102,13.65
105,13.625
106,13.99
107,14.11
108,14.6
109,14
112,14.15
113,13.975
114,13.85
115,14.04
116,14.265
119,14.135
120,14.1
121,13.8
122,13.6
123,13.55
126,13.7
127,13.99
128,13.8
129,13.99
130,13.86
133,13.7
134,13.88
135,14.205
136,14.2
137,14.655
140,15.08
141,14.865
142,14.85
143,14.66
144,14.46
147,14.855
148,14.82
149,14.64
150,14.845
151,14.8
154,15
155,14.825
156,14.9
157,15.065
158,15.18
161,15.11
162,15.1
163,15.195
164,15.395
165,15.53
168,15.415
169,15.265
170,15.29
171,15.365
172,15.335
175,15.25
176,15.4
177,15.21
178,15.015
179,14.875
182,14.875
183,14.88
184,14.7
185,14.5
186,14.415
189,14.4
190,14.545
191,14.63
192,14.7
193,14.77
196,14.96
197,14.86
198,15
199,15.055
200,14.9
203,14.745
204,14.755
205,14.81
206,14.55
207,14.88
210,14.39
211,14.525
212,14.74
213,14.3
214,14.11
TIMEZONE_OFFSET=60
a1288629000,14.07
1,14.155
2,14
3,13.93
4,13.93
7,14.675
8,14.475
9,14.35
10,14.48
11,14.43
14,14.43
15,14.455
16,14.52
17,14.7
18,14.61
21,14.68
22,14.61
23,14.5
24,14.605
25,14.8
28,14.84
29,14.675
30,14.67
31,14.615
32,14.56
35,14.51
36,14.635
37,14.85
38,14.92
39,14.915
42,15.02
43,14.92
44,14.885
45,15.01
46,14.9
49,15.06
50,14.99
51,14.78
52,0.00
56,15
57,15.1
58,15.15
a1293714000,0.000
a1294072200,14.505
1,14.615
2,15.005
3,14.8
4,15
7,15.06
8,15
9,14.9
10,14.915
11,14.55
14,14.8
15,14.385
16,14.125
17,14.125
18,13.7
21,13.71
22,13.87
23,13.64
24,13.75
25,13.55
28,13.71
29,13.42
30,13.515
