DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
142,22.5
143,22.5
144,22.5
147,22.61
148,23.1
149,23.01
150,22.61
151,22.99
154,23.82
155,23.78
156,24.7
157,24.49
158,25.04
161,24.6
162,24.61
163,25.35
164,25.79
165,25.79
168,25.8
169,25.5
170,25.5
171,25.85
172,26.13
175,26.15
176,26
177,25.99
178,25.95
179,25.14
182,25.2
183,25.21
184,25.87
185,26.45
186,26.99
189,28.65
190,28.9
191,28.98
192,28.09
193,27.4
196,27
197,27.05
198,27.1
199,27.25
200,27
203,27
204,26
205,26.7
206,26.9
207,27.1
210,27.49
211,27.5
212,27.26
213,27.25
214,27.5
TIMEZONE_OFFSET=60
a1162225800,27.96
1,27.49
2,27.6
3,27.99
4,28.75
7,28.04
8,28.5
9,28.99
10,28.6
11,27.8
14,28.7
15,27.3
16,27.88
17,27.7
18,28.37
21,27
22,27.25
23,26.59
24,27.38
25,27.5
28,28.4
29,27.39
30,26.5
31,26.88
32,26.87
35,27.21
36,27.7
37,27.3
38,27
39,27.1
42,27.01
43,27.4
44,27.6
45,27.51
46,28.25
49,29.09
50,29.8
51,29.64
52,29.39
53,29.31
58,30.3
59,30.1
60,30.61
64,31.34
65,30.9
66,31.88
67,32.2
70,32.32
71,32.28
72,31.45
73,31.76
74,31.95
77,31.6
78,31.45
79,31.25
80,30.62
81,30.2
84,30.49
85,31.95
86,31.27
87,32.25
88,32.25
91,32
92,32.2
93,32.1
94,32.1
95,31.64
98,31.15
99,31.55
100,31.47
101,31.85
102,31.6
105,31.9
106,31.63
107,31.39
108,31.79
109,32.2
112,31.92
113,32.25
114,32.6
115,32.7
116,32.91
119,32.81
120,32
121,29.72
122,31.5
123,30.48
126,30.6
127,30
128,30.35
129,30.5
130,31.06
133,30.8
134,30.16
135,29.99
136,29.41
137,29.8
140,30.63
141,29.85
142,30.45
143,31.5
144,30.84
TIMEZONE_OFFSET=120
a1174923000,30.33
1,30.6
2,29.15
3,29.02
4,29.9
7,32.09
8,31.89
9,31.46
10,32.1
15,31.56
16,32.31
17,32.7
18,32.22
21,32.25
22,32.31
23,32
24,31.75
25,31.49
28,31.34
29,31.49
30,31.42
31,31.5
32,30.5
35,30.56
37,29.79
38,29.5
39,29.5
42,29.3
43,29.25
44,29.21
45,29.5
46,29.38
49,29.65
50,29.15
51,29.7
52,29.95
53,29.89
56,29.87
57,29.79
58,29.7
59,30.7
60,30.55
64,30.5
65,30.83
66,31.43
67,31
70,31.5
71,31.14
72,29.94
73,29.18
74,27.03
77,27.2
78,27.8
79,28.6
80,28.94
81,28.27
84,28
85,28.4
86,28.65
87,27.22
88,27.15
91,26.07
92,25.86
93,25.2
94,24.81
95,24.5
98,25.9
99,26.8
100,26.8
101,27.5
102,27.06
105,27.2
106,27.36
107,26.5
108,25.95
109,26.2
112,26.16
113,25.83
114,26.08
115,25
116,25
119,25
120,25.1
121,23.52
122,22.98
123,22.4
126,22.68
127,22.85
128,22.69
129,22
130,21.51
133,21.49
134,21.05
135,22.21
136,22.7
137,22
140,22.5
141,23
142,23.51
143,22.35
144,21.56
147,21.38
148,21.75
149,22.13
150,22.57
151,23.4
154,23.01
155,23.24
156,22.71
157,23.27
158,23.5
161,24.5
162,24.2
163,24.52
164,24.85
165,24.75
168,23.87
169,23.5
170,24
171,24.3
172,24.49
175,24.53
176,24.3
177,25
178,24.8
179,25.2
182,25
183,23
184,22.63
185,23
186,23.7
189,24.45
190,25.52
191,24.95
192,24.73
193,24.99
196,24.9
197,24.65
198,24.03
199,24.21
200,24.04
203,24.02
204,24.3
205,23.5
206,23.95
207,22.35
210,22.2
211,21.99
212,22.58
213,23.19
214,24.13
TIMEZONE_OFFSET=60
a1193675400,24.23
1,23.9
2,23.6
3,23.5
4,22.8
7,21.56
8,22.25
9,21.9
10,21.41
11,21.66
14,20.7
15,21.8
16,21.09
17,21.7
18,22.09
21,21.79
22,19.78
23,19.66
24,18.23
25,19.45
28,19.84
29,19.51
30,19.54
31,19.65
32,20.64
35,20.63
36,20.9
37,20.68
38,20.54
39,20.78
42,20.49
43,21.1
44,20.81
45,20.38
46,19.9
49,19.91
50,18.8
51,19.75
52,19.55
53,19.99
59,21.13
60,21.36
65,21.56
66,21.43
67,21.43
70,20.52
71,19.86
72,19.3
73,18.89
74,18.77
77,18.8
78,19.46
79,17.73
80,17.04
81,16.53
84,16.9
85,16.82
86,18.4
87,17.67
88,18.51
91,18.11
92,17.49
93,18.96
94,18.56
95,20
98,21
99,20.8
100,19.15
101,19.35
102,19.65
105,18.93
106,19
107,19.88
108,19.95
109,20.27
112,19.84
113,20.45
114,20.41
115,20
116,20.49
119,20.66
120,20.45
121,20.84
122,21.43
123,20.95
126,20.33
127,20.18
128,19.74
129,20.71
130,20.63
133,19.65
134,19.15
135,20.35
136,20.14
137,19.83
140,19.18
141,18.66
142,19.25
143,19.71
148,19.98
149,20.08
150,20.35
151,20.86
TIMEZONE_OFFSET=120
a1206977400,20.78
1,20.9
2,21.6
3,22.58
4,22.08
7,22.15
8,21.89
9,20.97
10,20.8
11,20.52
14,20.6
15,20.09
16,20.62
17,20.98
18,21.12
21,21.56
22,21.19
23,21.34
24,21.29
25,20.81
28,20.73
29,21.24
30,21.1
32,21.15
35,21.6
36,21.73
37,21.37
38,21.06
39,21.46
42,21.7
43,22.59
44,22.3
45,20.85
46,20.81
49,20.49
50,21.34
51,21.15
52,20.87
53,21.02
56,20.75
58,20.31
59,20.38
60,20.4
63,20.65
64,20.6
65,20.75
66,20.65
67,20.54
70,20.43
71,20
72,20.06
73,19.3
74,18.9
77,19.15
78,19.22
79,19.23
80,18.55
81,18.15
84,18.05
85,17.49
86,17.05
87,17.4
88,16.3
91,16.41
92,16.14
94,16
95,16.29
98,15.76
99,16.65
100,16.51
101,16.66
102,16.8
105,16.1
106,16.2
107,15.91
108,15.49
109,15.28
112,15.8
113,15.51
114,15.26
115,16.19
116,15.12
119,15.34
120,13.98
121,14.29
122,14.69
123,15
126,15.31
127,15.39
128,16.57
129,16.25
130,15.14
133,14.36
134,14.69
135,14.79
136,14.29
137,14.71
140,14.3
141,14.35
142,14.17
143,13.39
144,13.05
147,13.65
148,13.2
149,13.17
150,12.83
151,13.42
154,13.68
155,13.7
156,14.1
157,14.15
158,13.45
161,13.04
162,13.5
163,13.83
164,13.7
165,13.45
168,13.05
169,12.05
170,12.5
171,12.18
172,12.9
175,13.54
176,13.64
177,13.11
178,12.92
179,12.71
182,12.37
183,10.5
184,9.9
185,9.66
186,9.47
189,9.13
190,7.31
191,5.5
192,5
193,6
196,5.99
197,6.3
198,7.83
199,7
200,7.5
203,7.28
204,7.5
205,7.63
206,7.3
207,7
TIMEZONE_OFFSET=60
a1225125000,6.1
1,5.4
2,5.15
3,5.77
4,6.3
7,6.4
8,6.98
9,7.23
10,6.86
11,6.4
14,6.32
15,6.75
16,6.68
17,5.85
18,5.45
21,5.22
22,4.81
23,4.24
24,4.32
25,3.87
28,3.92
29,4.25
30,4.01
31,4.13
32,4.35
35,4.24
36,4.35
37,4.24
38,4.2
39,4.25
42,4.22
43,4.39
44,4.74
45,4.64
46,4.26
49,4.2
50,4.21
51,4.31
52,4.05
53,4.65
56,4.73
57,5.18
63,5.31
64,6.05
67,6.3
70,7.12
71,6.65
72,6.93
73,6.4
74,5.7
77,5.46
78,5.4
79,5.34
80,4.6
81,4.92
84,4.84
85,4.31
86,4.19
87,4.31
88,4.13
91,4.02
92,4.09
93,3.92
94,4.49
95,4.62
98,4.33
99,4
100,3.99
101,3.9
102,4.15
105,4.21
106,4.35
107,4.08
108,4.1
109,3.85
112,3.79
113,3.62
114,3.5
115,3.54
116,3.15
119,2.8
120,2.76
121,2.85
122,2.75
123,2.94
126,3
127,2.98
128,2.94
129,3.02
130,2.92
133,2.96
134,3.08
135,3.42
136,3.5
137,3.68
140,3.36
141,3.41
142,3.41
143,3.31
144,3.3
147,3.26
148,3.5
149,3.47
150,3.57
151,3.59
TIMEZONE_OFFSET=120
a1238427000,3.48
1,3.57
2,3.69
3,3.76
4,4.1
7,4.56
8,4.65
9,4.92
10,5.44
15,5.23
16,5.4
17,5.6
18,4.94
21,5.15
22,4.75
23,4.94
24,5
25,5.1
28,5.19
29,5.26
30,5.55
31,5.59
35,6.05
36,6.49
37,6.16
38,6.55
39,6.43
42,6.62
43,6.22
44,6.08
45,5.27
46,5.25
49,5.35
50,5.92
51,5.95
52,5.85
53,5.9
56,5.77
57,5.66
58,5.75
59,5.46
60,5.4
63,5.58
64,5.65
65,5.82
66,5.57
67,5.67
70,6
71,6.1
72,6.2
73,6.45
74,6.31
77,6.4
78,6.25
79,5.85
80,5.39
81,4.92
84,5.07
85,4.73
86,4.73
88,5.19
91,5.07
92,5.21
93,5.15
94,5.22
95,5.1
98,5.2
99,5.1
100,4.65
101,4.5
102,4.46
105,4.3
106,4.4
107,4.61
108,4.8
109,4.65
112,4.5
113,4.54
114,4.74
115,4.87
116,5.19
119,5
120,4.88
121,4.8
122,4.9
123,5.05
126,5
127,4.94
128,4.92
129,5.21
130,5.7
133,5.95
135,5.6
136,5.92
137,5.6
140,5.74
141,5.7
142,5.75
143,5.7
144,5.8
147,6.14
148,6.13
149,6.1
150,6.33
151,6.72
154,6.6
155,6.6
157,6.17
158,6.19
161,6.31
162,6.71
163,7.47
164,7.97
165,8.06
168,7.8
169,7.57
170,8.05
171,8.36
172,7.81
175,8.25
176,8.4
177,8.64
178,8.5
179,8.5
182,8.69
183,8.8
184,8.64
185,9
186,8.54
189,8.65
190,8.89
191,9.5
192,9.82
193,9.42
196,9.75
197,9.35
198,9.08
199,9.47
200,9.31
203,9.5
204,9.06
205,9.24
206,8.9
207,8.42
TIMEZONE_OFFSET=60
a1256574600,8.61
1,8.2
2,8.2
3,7.75
4,8.5
7,8.35
8,8.2
9,8.06
10,8.3
11,8.96
14,9.2
15,9.2
16,9.26
17,9.03
18,9.04
21,9.15
22,9.27
23,9.13
24,9.23
25,9.07
28,8.76
29,8.48
30,8.88
31,8.8
32,8.33
35,8.75
36,8.38
37,8.4
38,8.2
39,8.1
42,8.1
43,7.77
44,7.85
45,7.82
46,8.3
49,8.64
50,8.44
51,8.36
52,8.25
53,8.08
56,8.28
57,8.37
58,8.4
63,8.16
64,8.24
65,8.13
70,8.215
71,8.54
72,8.89
73,9.12
74,9.2
77,9.47
78,9.35
79,9
80,9.092
81,9.07
84,9.17
85,8.729
86,8.79
87,8.7
88,8.33
91,8.359
92,8.7
93,8.7
94,8.94
95,9.115
98,8.89
99,8.75
100,8.89
101,8.74
102,8.4
105,8.51
106,8.549
107,8.549
108,8.41
109,8.402
112,8.351
113,8.5
114,8.5
115,8.28
116,7.95
119,8.14
120,8
121,7.788
122,7.802
123,7.948
126,8.23
127,8.2
128,8.14
129,7.98
130,7.934
133,8.03
134,8.25
135,8.15
136,8.09
137,8.114
140,7.81
141,7.75
142,7.65
143,7.789
144,7.69
147,7.61
148,7.1
149,7.165
150,7.35
151,7.14
TIMEZONE_OFFSET=120
a1269876600,7.1
1,7.52
2,7.435
3,7.2
8,7.15
9,7.08
10,7.1
11,7.15
14,7.25
15,7.3
16,7.3
17,7.499
18,7.667
23,7.3
24,7.3
25,7.3
28,7.33
29,7.25
30,7.2
31,6.87
32,6.83
35,6.55
36,6.46
37,6.33
38,6.04
39,5.4
42,5.8
43,6.37
45,6.77
46,6.77
49,6.28
50,6.55
51,6.236
52,6.263
53,6.04
56,5.98
57,5.988
58,5.7
59,5.6
60,5.93
63,6
64,6.095
65,5.96
66,6.02
67,6.27
70,6.28
71,6.34
72,6.13
73,6.21
74,6.336
77,6.28
78,6.15
79,6.22
80,6.33
81,6.411
84,6.53
85,6.6
86,6.37
87,6.33
88,6.32
91,6.25
92,6.27
93,6.21
94,6.3
95,6.05
98,6.2
99,6
100,5.93
101,5.97
102,5.99
105,5.95
106,6
107,6.061
108,6.204
109,6.12
112,5.8
113,5.98
114,6.12
115,5.99
116,6.14
119,6.2
120,6.4
121,6.65
122,6.6
123,6.66
126,6.4
127,6.65
128,6.725
129,6.693
130,6.61
133,6.62
134,6.74
135,6.666
136,6.4
137,6.398
140,6.23
141,6.465
142,6.518
143,6.5
144,6.51
147,6.52
148,6.3
149,6.248
150,6.333
151,6.35
154,6.48
155,6.321
156,6.39
157,6.31
158,6.41
161,6.45
162,6.411
163,6.51
164,6.471
165,6.39
168,6.45
169,6.55
170,6.576
171,6.524
172,6.6
175,6.6
176,6.781
177,6.99
178,6.5
179,6.611
182,6.74
183,6.75
184,7.137
185,7
186,7.34
189,7.15
190,7.2
191,7.19
192,7
193,7.11
196,7.15
197,7.079
198,7.32
199,7.305
200,7.48
203,7.385
204,7.71
205,7.81
206,7.48
207,7.5
210,7.5
211,7.474
212,7.328
213,7.46
214,7.515
TIMEZONE_OFFSET=60
a1288629000,7.6
1,7.603
2,7.55
3,7.7
4,7.999
7,7.8
8,7.7
9,7.502
10,7.174
11,7
14,7.12
15,7.34
16,7.25
17,7.38
18,7.476
21,7.49
22,7.31
23,7.29
24,7.4
25,7.668
28,7.599
29,7.66
30,7.361
31,7.708
32,7.72
35,8
36,8
37,7.95
38,8.23
39,8.07
42,8.01
43,8.16
44,8.15
45,8.09
46,7.88
49,7.816
50,8.02
51,8.21
52,0.0
56,8.25
57,8.255
58,8.17
a1293714000,0.00
a1294072200,8.35
1,8.75
2,8.629
3,8.47
4,8.5
7,8.25
8,8.05
9,8.19
10,8.275
11,8.2
14,8.4
15,8.56
16,8.7
17,8.57
18,8.31
21,8.59
22,8.8
23,8.95
24,9.15
25,9.18
28,8.85
29,8.99
30,9.3
31,9.5
32,9.55
35,10.04
36,9.823
37,9.848
38,9.92
39,10
42,9.99
43,10.05
44,10.345
45,10.38
46,10.2
49,10.185
50,10.18
51,10.38
52,10.1
53,10.25
56,10.33
57,10.49
58,10.74
59,10.75
60,10.895
63,10.5
64,10.57
65,10.57
66,10.895
67,10.21
70,10.2
71,9.8
72,9.351
73,8.76
74,9.17
77,9.25
78,9.44
79,9.53
80,9.549
81,9.36
TIMEZONE_OFFSET=120
a1301326200,9.4
1,9.25
2,9.2
3,9.2
4,9.042
7,9.275
8,9.359
9,9.294
10,9.1
11,9.13
14,9.15
15,9
16,8.9
17,8.89
18,8.92
21,9.1
22,8.8
23,8.99
24,0.0
29,9.15
30,8.99
31,8.802
32,9.3
35,9.18
36,9.111
37,9.1
38,9.02
39,9
42,8.995
43,9.2
44,9.12
45,9.08
46,9.03
49,9.2
50,9.103
51,9.008
52,9.126
53,9.12
56,8.88
57,8.85
58,8.54
59,8.646
60,8.742
63,8.924
64,8.937
65,9
66,9.17
67,9.039
70,9.1
71,9
72,8.927
73,8.765
74,8.83
77,8.9
78,8.97
79,9.13
80,8.941
81,8.856
84,8.85
85,8.766
86,8.8
87,8.8
88,8.68
91,8.46
92,8.392
93,8.54
94,8.691
95,8.73
98,8.75
99,8.924
100,8.518
101,8.378
102,8.42
105,8.36
106,8.055
107,8.072
108,7.97
109,7.78
112,7.61
113,7.36
114,7.23
115,7.405
116,7.4
119,7.45
120,7.48
121,7.38
122,7.25
123,7.34
126,7.4
127,7.199
128,7.16
129,7.02
130,5.64
133,6.05
134,5.6
135,6.18
136,5.98
137,6.04
140,6.11
141,6.44
142,6.14
143,6.22
144,6.1
147,5.975
148,5.98
149,5.85
150,5.8
151,5.746
154,5.98
155,6.03
156,6.266
157,6.479
158,6.32
161,6.261
162,6.077
163,6.08
164,6.097
165,6.132
168,5.98
169,5.85
170,5.59
171,5.585
172,5.605
175,5.979
176,5.85
177,5.85
178,5.674
179,5.65
182,5.45
183,5.63
184,5.94
185,5.855
186,5.79
189,5.565
190,5.65
191,5.599
192,5.87
193,6.001
196,6.17
197,6.295
198,6.255
199,6.445
200,6.366
203,6.481
204,6.49
205,6.51
206,6.53
207,6.4
210,6.55
211,6.33
212,6.399
213,6.88
214,6.547
TIMEZONE_OFFSET=60
a1320078600,6.6
1,6.63
2,6.62
3,6.525
4,6.7
7,6.799
8,6.628
9,6.666
10,6.35
11,6.11
14,6.599
15,6.699
16,6.311
17,6.163
18,5.885
21,5.88
22,5.765
23,5.67
24,5.52
25,5.555
28,5.86
29,5.84
30,5.8
31,5.915
32,5.845
35,5.9
36,5.91
37,6.12
38,6.277
39,5.765
42,5.71
43,5.665
44,5.585
45,5.295
46,5.22
49,5.288
50,4.97
51,5
52,4.95
53,0.00
57,5.06
58,5.18
59,5.154
60,5.21
63,5.3
64,5.555
65,5.465
66,5.225
67,5.265
70,5.35
71,5.25
72,5.25
73,5.43
74,5.48
77,5.423
78,5.5
79,5.598
80,5.6
81,5.55
84,5.468
85,5.4
86,5.4
87,5.372
88,5.619
91,5.978
92,5.835
93,5.95
94,5.98
95,5.82
98,6.05
99,5.95
100,5.915
101,6
102,6.14
105,6.251
106,6.305
107,6.27
108,6.18
109,6.43
112,6.77
113,6.95
114,6.95
115,6.79
116,6.77
119,6.925
120,6.66
121,6.75
122,6.67
123,6.72
126,6.79
127,6.69
128,6.3
129,6.485
130,6.445
133,6.425
134,6.72
135,6.93
136,6.831
137,6.98
140,6.9
141,6.867
142,6.94
143,6.87
144,6.83
TIMEZONE_OFFSET=120
a1332775800,6.826
1,7.115
2,7.155
3,7.194
4,7.3
7,7.4
8,7.45
9,7.257
10,7.179
15,6.89
16,6.945
17,6.9
18,6.82
21,6.7
22,6.721
23,6.887
24,7.034
25,6.828
28,6.75
29,6.6
30,6.65
31,6.966
32,6.67
35,6.85
37,7.002
38,6.865
39,6.84
42,6.59
43,6.556
44,6.532
45,6.265
46,6.396
49,6.5
50,6.48
51,6.29
52,6.11
53,5.916
56,5.9
57,5.985
58,5.96
59,6.03
60,5.985
63,6.27
64,6.11
65,6.14
66,5.96
67,6.39
70,6.055
71,5.89
72,5.99
73,6.16
74,6.22
77,6.335
78,6.188
79,6.035
80,6.01
81,5.904
84,5.95
85,5.95
86,6.222
87,6.234
88,6.2
91,6.2
92,6.29
93,6.2
94,6.2
95,6.35
98,6.68
99,6.74
100,6.45
101,6.46
102,6.36
105,6.295
106,6.145
107,6.215
108,0.000
109,6.373
112,6.49
113,6.5
114,6.79
115,6.82
116,6.776
119,6.649
120,6.32
121,6.481
122,6.646
123,6.75
126,6.85
127,6.95
128,6.8
129,6.91
130,7.06
133,7.2
134,7.34
135,7.4
136,7.62
137,7.6
140,7.636
141,7.9
142,7.898
143,7.89
144,7.8
147,7.75
148,7.79
149,7.75
150,7.601
151,7.23
154,7.16
155,7.18
156,7.2
157,7
158,7.15
161,7.1
162,6.98
163,6.9
164,6.978
165,7.304
168,7.238
169,7.187
170,7.279
171,7.347
172,7.34
175,7.36
176,7.35
177,7.285
178,7.352
179,7.38
182,7.387
183,7.35
184,7.48
185,7.39
186,7.55
189,7.35
190,7.4
191,7.24
192,7.421
193,7.49
196,7.5
197,7.616
198,7.65
199,7.688
200,7.687
203,7.735
204,7.76
205,7.81
206,7.78
207,7.648
210,7.5
211,7.5
212,7.241
213,7.302
214,7.25
TIMEZONE_OFFSET=60
a1351528200,7.19
1,7.15
2,7.15
3,7.198
4,7.152
7,7.2
8,6.95
9,7.053
10,7.1
11,7.01
14,7
15,7.089
16,6.959
17,6.8
18,6.575
21,6.615
22,6.848
23,6.865
24,6.9
25,7.118
28,7.05
29,7.068
30,7.11
31,7
32,6.997
35,7.113
36,7.182
37,7.285
38,7.331
39,7.325
42,7.311
43,7.217
44,7.339
45,7.39
46,7.39
49,7.33
50,7.33
51,7.25
52,7.257
53,7.29
59,7.25
60,7.275
65,7.38
66,7.25
67,7.1
70,7.2
71,7.279
72,7.357
73,7.67
74,7.788
77,7.85
78,7.95
79,8.177
80,8.284
81,8.457
84,8.535
85,8.415
86,8.35
87,8.387
88,8.5
91,8.32
92,8.55
93,8.65
94,8.537
95,8.547
98,8.755
99,8.389
100,8.53
101,8.518
102,8.48
105,8.492
106,8.214
107,8.14
108,8.5
109,8.298
112,8.33
113,8.31
114,8.409
115,8.269
116,8.057
119,8.135
120,7.993
121,7.921
122,7.99
123,7.965
126,8
127,8.39
128,8.59
129,8.332
130,8.169
133,8.005
134,8.088
135,8.06
136,8.009
137,8.11
140,7.71
141,8.05
142,7.855
143,7.963
144,7.86
147,7.909
148,7.665
149,7.85
150,7.65
TIMEZONE_OFFSET=120
a1364916600,7.8
1,8.141
2,7.838
3,7.58
6,7.39
7,7.583
8,7.71
9,7.99
10,7.886
13,8.135
14,7.94
15,8
16,7.96
17,7.8
20,7.94
21,8.005
22,8.27
23,8.355
24,8.38
27,8.334
28,8.585
30,8.6
31,8.54
34,8.538
35,8.41
36,8.54
37,8.616
38,8.505
41,8.59
42,8.565
43,8.58
44,8.54
45,8.6
48,8.6
49,8.8
50,8.702
51,8.31
52,8.35
55,8.315
56,8.4
57,8.602
58,8.69
59,8.646
62,8.4
63,8.088
64,8.114
65,7.9
66,7.75
69,7.976
70,7.917
71,7.699
72,7.73
73,7.756
76,7.93
77,8.039
78,8.05
79,8.053
80,7.897
83,7.346
84,7.286
85,7.302
86,7.59
87,7.68
90,7.783
91,7.7
92,7.928
93,7.65
94,7.62
97,7.509
98,7.548
99,7.605
100,7.62
101,7.6
104,7.699
105,7.704
106,7.679
107,7.483
108,7.462
111,7.575
112,7.626
113,7.524
114,7.65
115,7.612
118,7.6
119,7.61
120,7.704
121,7.655
122,7.725
125,7.75
126,7.943
127,7.93
128,7.718
129,7.76
132,7.908
133,7.906
134,7.902
135,8.18
136,7.93
139,7.94
140,7.99
141,7.893
142,7.98
143,8.04
146,7.993
147,8
148,7.621
149,7.52
150,7.5
153,7.41
154,7.65
155,7.751
156,7.83
157,7.7
160,7.64
161,7.67
162,7.84
163,7.89
164,7.92
167,7.995
168,8.1
169,8.094
170,8.09
171,7.96
175,8.045
176,8.09
177,8.1
178,8.05
181,8.09
182,8.152
183,8.15
184,8.12
185,8.012
188,7.968
189,7.874
190,7.748
191,7.671
192,7.83
195,7.907
196,7.84
197,7.782
198,7.768
199,7.799
202,8.1
203,8.11
204,8.15
205,8.176
206,8.23
TIMEZONE_OFFSET=60
a1382977800,8.245
1,8.2
2,8.22
3,8.156
4,8.22
7,8.25
8,8.25
9,8.255
10,8.15
11,8.02
14,7.912
15,8.09
16,7.82
17,7.37
18,7.194
21,6.92
22,6.799
23,6.839
24,6.651
25,6.62
28,6.58
29,6.75
30,6.75
31,6.67
32,6.654
35,6.66
36,6.555
37,6.442
38,6.35
39,6.331
42,6.364
43,6.38
44,6.384
45,6.35
46,6.384
49,6.3
50,6.369
51,6.352
52,6.5
53,6.467
56,6.588
60,6.61
63,6.73
66,6.691
67,6.638
70,6.73
71,6.734
72,6.78
73,6.84
74,6.88
77,6.87
78,6.908
79,6.86
80,6.89
81,6.98
84,7.081
85,7.11
86,7.05
87,6.966
88,6.99
91,6.74
92,6.721
93,6.812
94,6.72
95,6.679
98,6.728
99,6.68
100,6.79
101,6.768
102,6.84
105,6.965
106,6.9
107,6.93
108,6.95
109,6.94
112,6.9
113,6.91
114,6.925
115,6.879
116,6.865
119,6.88
120,6.8
121,6.91
122,6.912
123,6.85
126,6.7
127,6.705
128,6.76
129,6.78
130,6.729
133,6.723
134,6.72
135,6.681
136,6.61
137,6.49
140,6.545
141,6.77
142,6.78
143,6.72
144,6.68
147,6.61
148,6.666
149,6.7
150,6.69
151,6.7
TIMEZONE_OFFSET=120
a1396279800,6.74
1,6.685
2,6.682
3,6.693
4,6.7
7,6.695
8,6.84
9,6.79
10,6.95
11,7.01
14,6.94
15,6.85
16,6.776
17,6.84
22,6.939
23,7.19
24,7.298
25,7.245
28,7.202
29,7.256
30,7.157
32,7.158
35,7.193
36,7.15
37,7.12
38,7.11
39,7.19
42,7.18
43,7.27
44,7.37
45,7.49
46,7.4
49,7.39
50,7.391
51,7.39
52,7.42
53,7.45
56,7.651
57,7.72
58,7.7
59,7.73
60,7.82
63,7.89
64,7.945
65,7.801
66,7.698
67,7.728
70,7.78
71,7.81
72,7.775
73,7.72
74,7.741
77,7.85
78,7.789
79,7.74
80,7.787
81,7.96
84,7.99
85,8.15
86,8.02
87,8.005
88,7.93
91,8
92,8
93,8.01
94,7.51
95,7.7
98,7.74
99,7.5
100,7.399
101,7.45
102,7.313
105,7.4
106,7.501
107,7.43
108,7.552
109,7.5
112,7.334
113,7.332
114,7.48
115,7.6
116,7.55
119,7.347
120,7.355
121,7.3
122,7.21
123,7.06
126,7.01
127,6.911
128,6.85
129,6.84
130,6.56
133,6.6
134,6.751
135,6.827
136,6.813
137,6.88
140,6.809
141,6.55
142,6.701
143,6.74
144,6.755
147,6.72
148,6.681
149,6.777
150,6.96
151,6.785
154,6.85
155,6.874
156,6.8
157,6.899
158,7
161,7.05
162,7.18
163,7.07
164,7.005
165,6.99
168,7.12
169,6.877
170,6.89
171,6.97
172,7.049
175,6.894
176,6.91
177,6.76
178,6.76
179,6.744
182,6.73
183,6.61
184,6.62
185,6.5
189,6.65
190,6.51
191,6.505
192,6.389
193,6.192
196,5.9
197,6
198,6
199,5.85
200,6.08
203,6.377
204,6.29
205,6.39
206,6.439
207,6.55
TIMEZONE_OFFSET=60
a1414427400,6.663
1,6.4
2,6.464
3,6.47
4,6.599
7,6.721
8,6.696
9,6.8
10,6.75
11,6.839
14,6.87
15,6.89
16,6.8
17,6.69
18,6.94
21,6.975
22,6.857
23,6.999
24,6.96
25,6.815
28,6.95
29,7.012
30,7.01
31,6.93
32,7.145
35,7.45
36,7.212
37,7.379
38,7.29
39,7.2
42,7.16
43,7.23
