NSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
79,0.0
80,213
86,220
87,0.00
88,0.0
91,0.0
92,209
93,0.0
94,0.0
95,0.0
98,209.99
99,209
100,207
101,207.5
102,0.0
105,0.00
106,0.00
107,0.00
108,0.0
109,220
112,0.0
113,0.0
114,220
115,0.0
116,215
119,0.0
120,0.0
121,0.0
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,212
133,212
134,229.9
135,0.00
136,0.00
137,0.00
144,0.0
147,210
148,0.0
149,0.0
150,0.0
151,0.0
154,210
155,0.0
156,0.0
157,0.0
158,0.0
162,206.01
163,0.0
164,210
165,210
168,0.0
169,0.0
170,211.5
171,215
172,0.0
175,0.0
176,220
177,224.99
178,228
179,228
182,228
183,230.5
185,0.0
186,229
190,240
192,250
193,0.0
196,250
197,255.01
198,0.0
199,0.0
200,0.0
203,249
204,255
205,255.2
TIMEZONE_OFFSET=60
a1067272200,267.79
1,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,267.5
16,265
24,250
29,246
31,0.0
32,0.0
35,0.0
39,231.02
44,224.08
49,0.00
50,0.0
51,0.0
52,0.0
53,0.0
56,225
57,0.0
67,0.0
70,237
71,237
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,225
81,231.74
84,225
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,245
94,0.0
95,249.99
98,0.0
99,249
101,0.0
102,0.0
105,0.0
106,0.0
107,245
108,0.0
109,245
112,0.0
113,0.0
114,240
115,240.5
116,0.0
119,0.0
120,240.2
121,234.5
122,235.5
126,239
127,240.48
128,241
142,226
TIMEZONE_OFFSET=120
a1080747000,226
2,0.0
5,0.0
6,0.0
7,225
8,225
13,227
14,218
15,0.00
16,0.00
19,0.0
20,0.0
21,0.0
22,0.0
26,0.0
27,228
28,220
29,216
30,225
34,220
36,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
56,0.0
57,0.0
58,228
61,0.0
62,230
64,225
65,220
69,0.0
70,0.0
71,0.0
72,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
90,225
91,0.0
92,0.0
93,0.0
96,215
97,0.0
98,240
99,225
100,219.9
103,0.0
104,0.0
105,0.0
106,219
107,0.0
110,219.45
111,215
112,0.0
113,228.5
114,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
124,213
125,0.0
126,0.0
132,201.11
133,210
142,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
152,0.0
153,0.0
160,222
161,229
168,220
170,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,217
180,0.0
181,0.0
182,0.0
183,0.0
184,215
187,0.0
188,0.0
189,215
190,0.0
191,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
208,215
209,0.0
210,0.0
211,0.0
212,0.0
TIMEZONE_OFFSET=60
a1099585800,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,217
12,214
13,220
14,220
15,0.0
18,0.0
19,210
20,0.0
21,0.0
22,0.0
26,212
27,213
33,210.11
34,0.0
35,211
36,215
39,211
40,213
41,0.0
42,213
43,0.00
46,0.00
47,0.00
48,0.00
49,0.0
53,201.01
54,212
55,212
56,214.88
60,215
61,215
62,0.00
63,0.00
64,215
67,215
68,0.00
69,0.0
70,0.00
71,225
74,0.0
75,234
76,0.0
77,0.0
78,0.0
81,230
82,0.0
83,0.0
84,231
85,235
88,0.0
89,244
90,0.0
92,263
95,267
97,268
98,0.0
99,0.0
102,265
103,259.99
104,250.5
105,250
106,258
109,0.0
110,0.0
111,0.0
112,0.0
113,261
116,261
117,0.0
118,0.0
119,0.0
120,255
123,260
124,0.0
125,0.00
126,256
127,0.00
130,246.8
131,0.0
132,0.0
133,240
134,0.0
137,0.0
138,0.0
139,235.5
TIMEZONE_OFFSET=120
a1112110200,236.99
3,240
7,238
8,0.0
9,0.0
10,0.0
13,0.0
14,240
15,0.0
16,0.0
17,252
20,0.0
21,0.0
22,0.0
23,0.0
24,221.01
27,239
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.00
38,0.00
41,0.0
42,0.0
43,0.00
44,240
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,240.99
56,240.5
57,240
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.00
66,241.99
69,0.0
70,0.0
71,239
72,0.0
73,0.0
76,238
77,0.0
78,0.0
79,237.98
80,0.00
83,0.00
84,245
85,0.0
86,0.0
87,240
90,0.0
91,238
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,238
101,0.0
104,0.0
105,0.0
106,235
107,0.0
108,0.0
111,240
112,0.0
113,0.0
114,0.0
115,240
118,235.01
119,0.0
120,237.5
121,238
122,0.0
125,239.96
126,0.0
127,244
128,0.0
129,0.0
132,235
133,0.0
134,0.0
135,0.0
136,0.0
139,241
140,0.0
141,0.0
142,235.01
143,0.00
146,237.5
147,0.0
148,237.5
149,237.5
150,237.5
153,235.1
154,0.0
155,0.0
156,0.00
157,0.0
160,0.0
161,0.0
162,235.11
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,235.1
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
181,236
182,0.0
183,0.0
184,248
185,0.0
188,246.16
189,0.0
190,0.0
191,265
192,260.02
195,263.97
196,262.49
197,262.99
198,259
199,258.97
202,0.00
203,273.99
204,263.99
205,272.5
206,277.9
209,275.99
210,280
211,302.99
212,288
213,289
TIMEZONE_OFFSET=60
a1130776200,300
1,317.5
2,0.0
3,320
4,319
7,308
8,298
9,286
10,0.0
11,295
14,292
15,288
16,0.0
17,294.9
18,0.0
21,290
22,300
23,0.0
24,0.0
25,0.0
28,297
29,0.0
30,300
31,297
32,302
35,0.0
36,304.5
38,299
39,297
42,285
43,292
44,0.0
45,301
46,304.99
49,305
50,310
51,0.0
52,0.0
53,0.0
57,307
58,310
59,305.5
60,0.0
63,315.01
64,323.51
65,336.02
66,340.5
67,339.5
70,344.99
71,339.49
72,339
73,0.0
74,0.0
77,339
78,0.0
79,328
80,327
81,327
84,320.01
85,337
86,340
87,340
88,340
91,340
92,330.5
93,341
94,0.0
95,330
98,346
99,338
100,0.0
101,342.99
102,332
105,338
106,339.99
107,0.0
108,336
109,336
112,335.99
113,0.0
114,0.0
115,343
116,0.0
119,342.99
120,343
121,340.5
122,332.99
123,329.89
126,332.95
127,0.00
128,0.0
129,325.03
130,0.00
133,330.05
134,342.9
135,0.0
136,0.0
137,0.00
140,335
141,0.0
142,330
143,329.5
144,329
TIMEZONE_OFFSET=120
a1143473400,335
1,331
2,331.01
3,0.00
4,330.5
7,327.01
8,324.98
9,324.97
10,319.99
11,316.21
14,312.01
15,0.0
16,0.0
17,332.99
22,0.0
23,0.0
24,322
25,321
28,0.0
29,0.0
30,327.5
31,0.0
32,333
36,0.00
37,325.01
38,328
39,0.00
42,320.01
43,322.99
44,0.00
45,322.89
46,320
49,305
50,0.00
51,319
52,0.0
53,307.41
56,0.0
57,315
58,0.0
59,309
60,0.00
63,0.0
64,0.0
65,0.0
66,0.0
67,307
70,309
71,0.0
72,304
73,299
74,298.01
77,0.0
78,0.0
79,0.0
80,0.00
81,302
84,292.01
85,315
86,0.0
87,0.0
88,301
91,292
92,0.00
93,0.0
94,0.0
95,0.0
98,0.00
99,0.0
100,0.0
101,0.0
102,0.0
105,0.00
106,0.00
107,299.99
108,0.0
109,0.0
112,292.01
113,295.02
114,0.0
115,0.00
116,295.99
119,0.00
120,0.00
121,292
122,0.00
123,0.0
126,0.00
127,302.5
128,0.0
129,0.00
130,0.00
133,299.15
134,0.00
135,300.2
136,305.55
137,0.00
140,342.01
141,0.00
142,340
143,350
144,341.99
147,336.99
148,0.00
149,329
150,0.00
151,347
154,334.5
155,339.99
156,345.99
157,0.00
158,347
161,0.00
162,347
163,373.5
164,375.01
165,398
168,379
169,380
170,0.0
171,385.05
172,388
175,381
176,388
177,399
178,398
179,398
182,399
183,396.02
184,399.95
185,421.9
186,437
189,453
190,459.9
191,464.7
192,480
193,445
196,439.5
197,432.5
198,426
199,441
200,430
203,440
204,440
205,435
206,451
207,469.99
210,474.99
211,466
212,479.9
213,472
214,471.99
TIMEZONE_OFFSET=60
a1162225800,470
1,469
2,479.94
3,463
4,450
7,464.4
8,462
9,463.8
14,463.8
15,465.44
16,474
17,484.81
18,488
21,480
22,478
24,0.0
25,451.05
28,460
29,470
30,466
31,466
32,0.0
35,0.0
36,465.5
37,0.0
38,469.01
39,472
42,0.0
43,488
44,486
45,500.5
46,516.01
49,532.92
50,542
51,583.99
52,576
53,600
58,570
59,559
60,543
64,535.01
65,521.01
66,528
67,545
70,554.8
71,554.8
72,547.99
73,551.95
74,524
77,524.01
78,524.01
79,522.8
80,515
81,508
84,518
85,520.5
86,543
87,545
88,540.5
91,540.99
92,538.8
93,538.7
94,535
95,535
98,524
99,526
100,530.1
101,0.0
102,530
105,522
106,521.9
107,533.9
108,550
109,560
112,553
113,531
114,559
115,546.99
116,538
119,525
120,501.21
121,515
122,531
123,525
126,485.63
127,506
128,518
129,535.99
130,511
133,535.34
134,524.8
135,516.5
136,0.0
137,528.5
140,520
141,517.99
142,527
143,540.1
144,580
TIMEZONE_OFFSET=120
a1174923000,577.91
1,565
2,559.04
3,569.99
4,570
7,572
8,588.99
9,589.5
10,589.99
15,584.96
16,568
17,558.9
18,558
21,565.47
22,570
23,0.0
24,561
25,585
28,560
29,556.99
30,0.0
31,560
32,551
35,0.00
37,551
38,550
39,547
42,550.25
43,535
44,535.93
45,558
46,558
49,577.35
50,587
51,0.00
52,587
53,590
56,595
57,596
58,598
59,593.3
60,581.11
64,580.8
65,0.0
66,585
67,580.95
70,590
71,595.03
72,582.17
73,580
74,580
77,581
78,583.78
79,575.5
80,568
81,568
84,570
85,559.52
86,565
87,571.79
88,565
91,564
92,560
93,558.78
94,558.77
95,550
98,545.79
99,551
100,551.5
101,552
102,551
105,550.02
106,553
107,549.87
108,541
109,547
112,541.02
113,541
114,540
115,0.0
116,534.2
119,521
120,512.25
121,500
122,496.5
123,480
126,510
127,546
128,540
129,538.32
130,524.03
133,520
134,529.45
135,0.0
136,515
137,496.64
140,508
141,507.66
142,514
143,502.2
144,490.12
147,509.38
148,514.1
149,520
150,537
151,539
154,549.21
155,550.45
156,543.01
157,550.8
158,544.85
161,544
162,544.02
163,544.02
164,544
165,541
168,535
169,537.2
170,0.00
171,0.0
172,544.02
175,0.00
176,525.99
177,537.53
178,538
179,531.53
182,534.2
183,528.7
184,530
185,544.02
186,544
189,545
190,550
191,550.81
192,558
193,565.01
196,580
197,577
198,580
199,589.01
200,589
203,591.52
204,583.5
205,565.19
206,575.25
207,0.0
210,575.01
211,0.0
212,583
213,583
214,585.01
TIMEZONE_OFFSET=60
a1193675400,594.15
1,602
2,641
3,760.42
4,738
7,728
8,725.5
9,720.1
10,743
11,734
14,769.94
15,741.6
16,750.01
17,724.88
18,710.22
21,659.1
22,675
23,650
24,639
25,628.54
28,650
29,628.88
30,614
31,618
32,629
35,642.01
36,641.41
37,637.48
38,649.6
39,637.8
42,628.99
43,634.99
44,625
45,628.45
46,628.45
49,621
50,625
51,613
52,612.46
53,0.0
59,622.95
60,622.95
65,629.28
66,0.0
67,626
70,617.99
71,618
72,618
73,615
74,579.99
77,590.19
78,593.14
79,577.01
80,585
81,577.06
84,527.69
85,490
86,490.12
87,540
88,565.01
91,562
92,563.8
93,0.0
94,565
95,0.0
98,573
99,557.55
100,552
101,557
102,554.99
105,0.0
106,0.0
107,0.00
108,569.9
109,567.99
112,552.75
113,553.99
114,560.41
115,553.5
116,545
119,543.49
120,0.00
121,552
122,551
123,540
126,521.83
127,536
128,554
129,0.00
130,0.00
133,547
134,545
135,553
136,533
137,0.00
140,533
141,530.19
142,536
143,530
148,0.00
149,535.82
150,539
151,540
TIMEZONE_OFFSET=120
a1206977400,549
1,0.00
2,538
3,0.0
4,537
7,539.1
8,537.45
9,541
10,545
11,540
14,0.00
15,0.00
16,0.0
17,543
18,542
21,545
22,545
23,545
24,0.0
25,543
28,538.15
29,544.5
30,550
32,540.3
35,542
36,560
37,553
38,560
39,0.0
42,599
43,584
44,566
45,568
46,566
49,555.82
50,0.0
51,560
52,0.0
53,565
56,560
57,556.01
58,557.11
59,558.5
60,560
63,565
64,0.00
65,568
66,0.00
67,570
70,555.36
71,558.99
72,560
73,559
74,551.02
77,552
78,554.5
79,554
80,554.5
81,557
84,547.98
85,542
86,541
87,546.98
88,537
91,506
92,509
93,505
94,467.9
95,474.9
98,464
99,458.5
100,472.01
101,475
102,472.89
105,461.11
106,434.02
107,450
108,463.22
109,469
113,470
114,480
115,490
116,490
119,500
120,0.00
121,0.00
122,497
123,482
126,0.00
127,470
128,0.00
129,0.00
130,0.00
133,500
134,0.00
135,498
136,491
137,491
140,485
141,0.00
142,496.99
143,0.0
144,469.99
147,467.94
148,0.0
149,0.00
150,470
151,472.5
154,466
155,0.00
156,480
157,0.00
158,470
161,0.0
162,0.00
163,473.35
164,457.4
165,478
168,0.0
169,489.05
170,492
171,492.88
172,495
175,478.32
176,0.00
177,478
178,479.5
179,477.9
182,480
183,478.5
184,480.1
185,480.26
186,0.0
189,480.15
190,480.51
191,483
192,480.51
193,480.15
196,483
197,480.5
198,478.2
199,481
200,482
203,480.56
204,483
205,0.0
206,481
207,481
TIMEZONE_OFFSET=60
a1225125000,481
1,446.25
2,445
3,455.23
4,442.58
7,451
8,0.0
9,470
10,0.00
11,451
14,0.0
15,443
16,427
17,417
18,429
21,430
22,393.1
23,392
24,358
25,358
29,358
30,357.99
31,361.34
35,373
38,400
39,450
42,452
43,435
44,428
45,0.0
46,427
49,437
50,432
51,432.3
52,427.77
53,413
56,405
57,416.61
63,463
64,480
67,479.1
70,477
71,442.43
72,0.00
73,448.48
74,0.00
77,0.0
78,0.00
79,0.00
80,0.00
81,485
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.0
98,0.00
99,0.00
101,0.00
102,0.0
105,390.06
106,0.00
107,0.00
108,400
109,400
112,0.00
113,369.95
114,0.00
115,0.00
116,363.5
119,0.0
120,0.00
121,330
122,325
123,320.23
126,330
127,322.99
128,0.0
129,0.0
130,318.5
133,296.95
134,310
135,312
136,307
137,0.00
140,315
141,311
142,0.00
143,310
144,315
147,292
148,298
149,298
150,322
151,320
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0
2,315
3,0
4,337
7,337
8,353
9,338
10,0
15,355
16,0
17,0
18,383
21,361
22,0
23,350
24,349.05
25,0.00
28,349
29,0
30,0
31,344
35,0
36,362.5
37,0.0
38,382
39,0
42,0
43,433.04
44,399
45,385
46,0
49,393.1
50,410
51,415
52,0
53,419.98
56,419
57,415
58,414
59,0
60,0
63,0
64,0
65,428.98
66,0.00
67,430
70,0
71,426
72,0
73,0
74,416.35
77,414.52
78,0.00
79,0.00
80,0.00
81,397
84,380.9
85,0.0
86,0.0
88,385
91,0
92,0
93,397
94,0
95,380.52
98,0.00
99,0.00
100,0.00
101,0.00
102,397
105,406
106,0
107,416
108,416
109,416
112,0
113,0
114,0
115,416
116,416
119,416
120,393
121,0
122,415.76
123,415.99
126,399.01
127,0.00
128,0.00
129,0.00
130,0.00
133,420.01
135,407
136,0
137,406.03
140,405
141,407.5
142,407.5
143,0.0
144,0.0
147,401.07
148,0.00
149,407
150,0
151,398.11
154,0.00
155,399.19
157,0
158,400
161,405
162,411.05
163,412
164,0
165,0
168,420
169,0
170,0
171,411
172,0
175,408.66
176,0.00
177,0.00
178,412
179,412
182,0
183,0
184,401.52
185,420
186,405
189,400
190,401
191,414.97
192,0.00
193,425
196,406
197,0
198,400.23
199,0.00
200,401.5
203,396
204,396
205,399.5
206,399.5
207,400
TIMEZONE_OFFSET=60
a1256574600,415.55
1,425
2,409.5
3,0.0
4,417
7,0
8,0
9,0
10,420
11,417.88
14,0.00
15,420
16,418
17,428.7
18,455
21,448.2
22,448.51
23,450
24,464
25,460
28,477.88
29,474
30,474.8
31,457
32,458
35,453.85
36,458
37,464.38
38,0.00
39,463.8
42,464.44
43,469
44,469
45,469
46,469.88
49,477.58
50,480
51,461.41
52,453.23
53,458.33
56,479
57,480
58,0
63,500
64,491.5
65,501.67
70,515
71,548
72,565
73,550
74,544.9
77,560
78,567
79,580
80,575
81,571.5
84,0.0
85,562.35
86,572.2
87,567.2
88,541.3
91,570
92,574.95
93,575
94,560
95,562
98,568.5
99,585
100,561.7
101,568
102,555
105,545.6
106,555
107,547
108,549.7
109,564.5
112,569
113,557
114,0
115,572
116,0
119,559.2
120,0.0
121,550
122,0
123,560
126,559
127,561
128,552.8
129,545
130,580
133,0
134,568.5
135,0.0
136,580
137,590
140,594
141,590.2
142,595.2
143,595.2
144,595.2
147,598
148,0
149,578
150,593
151,581
TIMEZONE_OFFSET=120
a1269876600,585
1,581
2,581
3,0
8,569
9,574
10,576
11,576
14,583.95
15,576
16,585
17,585
18,585
23,578
24,581
25,0
28,575
29,574
30,560
31,552.2
32,575
35,574
36,564.1
37,572.25
38,555
39,545
42,552.8
43,543
45,0.00
46,538.2
49,538.2
50,535
51,0
52,529.45
53,523
56,512
57,509
58,515
59,528
60,540
63,526.35
64,536
65,536
66,0
67,540
70,544
71,550
72,565
73,565
74,0
77,566
78,552.5
79,552
80,562
81,551.9
84,558
85,569.8
86,568
87,586
88,559.35
91,562.5
92,0.0
93,568
94,566.8
95,565
98,0
99,575
100,0
101,572
102,565
105,573
106,0
107,570
108,566.05
109,565
112,569
113,565
114,567.95
115,0.00
116,0.00
119,568
120,575
121,575
122,576.1
123,577.75
126,604
127,604
128,607.1
129,629
130,618
133,615.7
134,607.2
135,605
136,592.55
137,600
140,590
141,589
142,572
143,578
144,575
147,579
148,579
149,575
150,571
151,585
154,597.5
155,559
156,570
157,580
158,575
161,575
162,574
163,570
164,0
165,590
168,605
169,599
170,610
171,605
172,601
175,605
176,605
177,605
178,609.95
179,600
182,625
183,0.00
185,620
186,615
189,602
190,595
191,619.8
192,618
193,617.9
196,618
197,611.6
198,610
199,616
200,611.5
203,615
204,620
205,620
206,615
207,610
210,607
211,617
212,618.5
213,619
214,625
TIMEZONE_OFFSET=60
a1288629000,625
1,620
2,623.5
3,623
4,627
7,630
8,621
9,630
10,627
11,616
14,619.95
15,626.8
16,600.05
17,601
18,613
21,620
22,610
23,620
24,619
25,613
28,615
29,615
30,616
31,620
32,635
35,621
36,630
37,630
38,627
39,634.7
42,635
43,639
44,648
45,639.9
46,625.05
49,634.85
50,630
51,622
52,0
56,634.85
57,635
58,645
a1293714000,0
a1294072200,650
1,640
2,656.45
3,625
4,624.8
7,630
8,629.9
9,630
10,623
11,628
14,627
15,621.2
16,639.95
17,635
18,630
21,643.65
22,639
23,639
24,646
25,649.9
28,650
29,630.1
30,640
31,639
32,634.95
35,645
36,640
37,630
38,644.5
39,644.5
42,635.1
43,633
44,633
45,645
46,644.5
49,630
50,630
51,630
52,622.05
53,630
56,635
57,622.55
58,635
59,642.8
60,638.25
63,645
64,639.8
65,639.25
66,642
67,640
70,638
71,637
72,624.25
73,555.5
74,605
77,605
78,601
79,600
80,600
81,610
TIMEZONE_OFFSET=120
a1301326200,618
1,619
2,608.75
3,622
4,620
7,615
8,605
9,604
10,600.4
11,619.9
14,610
15,619.7
16,619.9
17,608
18,619.85
21,619.85
22,608.05
23,615
24,0
29,619
30,620
31,621
32,620.2
35,632
36,630
37,633
38,638
39,630
42,623
43,635
44,640
45,627
46,622.6
49,625
50,627.05
51,629.5
52,618
53,610.2
56,622.15
57,600
58,600
59,590
60,600
63,591
64,594
65,623.9
66,601.1
67,609.25
70,617.55
71,606.05
72,613.8
73,600
74,605
77,600
78,595
79,606.65
80,595
81,604.85
84,595
85,606.65
86,580
87,589.95
88,591.85
91,586
92,586
93,592.9
94,582.35
95,584.1
98,595
99,595
100,585.75
101,586.5
102,600
105,590
106,589.9
107,586
108,587
109,593.8
112,590
113,586.5
114,593.7
115,593
116,600
119,599
120,600
121,590
122,581.1
123,581.1
126,602.1
127,603
128,581.1
129,573
130,570
133,520
134,525
135,571
136,561
137,580
140,590
141,600
142,582.9
143,575.5
144,580
147,569
148,566
149,560
150,550.15
151,554.85
154,560
155,549
156,535
157,565
158,570
161,550
162,543.15
163,555
164,555
165,559
168,560
169,535
170,540.95
171,541
172,541
175,541
176,0.0
178,534.05
179,530.1
182,530.1
183,535
184,541
185,0.000
186,530
189,525.1
190,520
191,522
192,565
193,517.15
196,549.9
197,540
198,549.95
199,550
200,539.1
203,535.15
204,534.5
205,535
206,0.0
210,535
211,535
212,535
213,534
214,549
TIMEZONE_OFFSET=60
a1320078600,550
1,522.1
2,525
3,530.05
4,546.5
7,554
8,558.9
9,553.5
10,556.95
11,555
14,558.85
15,550
16,558
17,558
18,552
21,550
22,536
23,525
24,543
25,530
28,521
29,523.25
30,538
31,542
32,548
35,545
36,537.05
37,554
38,553.05
39,533.05
42,545
43,545
44,545
45,537
46,540
49,538.5
50,535
51,553.95
52,549
53,0.00
57,539.75
58,548.8
59,554.95
60,552
63,549
64,550
65,540
66,547
67,538.4
70,565
71,563.45
72,548.95
73,550
74,545
77,545
78,550
79,550
80,545.6
81,545.5
84,556.2
85,540
86,550
87,550
88,548.5
91,549.9
92,548.95
93,548
94,546
95,546.5
98,570
99,566
100,575
101,583.9
102,617
105,593
106,580
107,584
128,592
129,595
130,603
133,603
134,600
135,590
136,600
137,595
140,600
141,595
142,599.45
143,598
144,583.5
TIMEZONE_OFFSET=120
a1332775800,588
1,595
2,592.5
3,592.05
4,599.5
7,599.5
8,599
9,587
10,599.5
15,599.9
16,590.5
17,599.95
18,599.95
21,599
22,596.5
23,595
24,590
25,595
28,580
29,575
30,588.95
31,585
32,585
35,585
37,585
38,589.5
39,589.5
42,585.9
43,590
44,589.9
45,585
46,585
49,582
50,583
51,583
52,580
53,574
56,565
57,570
58,0.0
59,565
60,565
63,569.5
64,565
65,565.8
66,550
67,548
70,545
71,544
72,530
73,550
74,549.15
77,554.9
78,558
79,530
80,544
81,551.5
84,560
85,557
86,556.75
87,556
88,551
91,555
92,547
93,545
94,544.95
95,542
98,542
99,542
100,543.95
101,546.2
102,541
105,541
106,551.1
107,548
108,549
109,537
112,550
113,549.95
114,0.00
115,549.95
116,549.5
119,550
120,545
121,526
122,536
123,530
126,539.95
127,534
128,540
129,531
130,528
133,543
134,533
135,536
136,521
137,537
140,545
141,545
142,538
143,535
144,533
147,535
148,538
149,541
150,530
151,520
154,522.05
155,519
156,526.05
157,520.4
158,519
161,528.75
162,525
163,522.5
164,522
165,512
168,520
169,530
170,519
171,521.75
172,526.9
175,512
176,519.95
177,519.45
178,520
179,520
182,532
183,529.5
184,514.5
185,522.3
186,525.25
189,524
190,525
191,522
192,516.55
193,522
196,529.5
197,520.65
198,524.9
199,525
200,525
203,528
204,514.5
205,519
206,522.6
207,515
210,515
211,515.25
212,521
213,515.05
214,525
TIMEZONE_OFFSET=60
a1351528200,522
1,517
2,522.85
3,522
4,509.95
7,510
8,519
9,511.05
10,518.5
11,518.5
14,518.5
15,510.4
16,510.4
17,510.4
18,510.4
21,510.4
22,510.4
23,510
24,511
25,506.1
28,516
29,518
30,516
31,515.7
32,517
35,515
36,515
37,515
38,510
39,515
42,520
43,520
44,537
45,530
46,533.3
49,545
50,549
51,535
52,550
53,545
59,540
60,533.5
65,525
66,535
67,530
70,540
71,547
72,556
73,550
74,555
77,559.65
78,571
79,587
80,588.95
81,590
84,592
85,586
86,587
87,590
88,595.4
91,598
92,596
93,591.45
94,575
95,582.5
98,591
99,585
100,590
101,590
102,586.95
105,588
106,597
107,582
108,590
109,595
112,585.05
113,582.05
114,583.25
115,580
116,579
119,570
120,560
121,570
122,569.1
123,561.2
126,550
127,560
128,560
129,569
130,585
133,590
134,590
135,595.9
136,593
137,595
140,581
141,587
142,578
143,585.55
144,580
147,583.5
148,590
149,588.95
150,582.05
TIMEZONE_OFFSET=120
a1364916600,595
1,590
2,591
3,585
6,590
7,590.45
8,602
9,600.5
10,602
13,605
14,595
15,595
16,592.3
17,594
20,596
21,597
22,597
23,604.9
24,604.5
27,604.95
28,606
30,610
31,612
34,618
35,623
36,625
37,632
38,630
41,632.95
42,629.5
43,622
44,625
45,645
48,645.95
49,645
50,628.85
51,625
52,615.05
55,621
56,623
57,617
58,622.5
59,630
62,618.1
63,647
64,629
65,621
66,621
69,619
70,620
71,616
72,616
73,620
76,624
77,622
78,625
79,622
80,613.55
83,616.5
84,610
85,620
86,619
87,619.35
90,633
91,629.95
92,624
93,624
94,628
97,622
98,629.55
99,630
100,632
101,628.5
104,626.45
105,623
106,623
107,623
108,625
111,625
112,621
113,622
114,620.5
115,619.95
118,621
119,622.1
120,622.95
121,623
122,610
125,627
126,615
127,617.45
128,623.45
129,625
132,625
133,621
134,625
135,618
136,622
139,625
140,625.4
141,624.5
142,622
143,624.9
146,622
147,619.3
148,616
149,610
150,618
153,623.25
154,617
155,617
156,621.05
157,621.2
160,622
161,620
162,621
163,624
164,624
167,623
168,614.1
169,628.55
170,625
171,610
175,611.2
176,614
177,613.95
178,614.15
181,613.5
182,610
183,606
184,614.85
185,614.8
188,625
189,610.5
190,609.05
191,613.6
192,615
